;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Dialog/DecisiveSupportDialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=53 object[0]
;; FUNCTION-MAP kind=lambda offset=865 object[1]
;; FUNCTION-MAP kind=lambda offset=875 object[2]
;; FUNCTION-MAP kind=lambda offset=885 object[3]
;; FUNCTION-MAP kind=lambda offset=895 object[4]
;; FUNCTION-MAP kind=lambda offset=905 object[5]
;; FUNCTION-MAP kind=lambda offset=915 object[6]
;; FUNCTION-MAP kind=lambda offset=925 object[7]
;; FUNCTION-MAP kind=lambda offset=935 object[8]
;; FUNCTION-MAP kind=lambda offset=976 object[9]
;; FUNCTION-MAP kind=lambda offset=1165 object[10]
;; FUNCTION-MAP kind=lambda offset=1307 object[11]
;; FUNCTION-MAP kind=lambda offset=1317 object[12]
;; FUNCTION-MAP kind=lambda offset=1327 object[13]
;; FUNCTION-MAP kind=lambda offset=1337 object[14]
;; FUNCTION-MAP kind=lambda offset=1347 object[15]
;; FUNCTION-MAP kind=lambda offset=1357 object[16]
;; FUNCTION-MAP kind=lambda offset=1367 object[17]
;; FUNCTION-MAP kind=lambda offset=1377 object[18]
;; FUNCTION-MAP kind=lambda offset=1387 object[19]
;; FUNCTION-MAP kind=lambda offset=1397 object[20]
;; FUNCTION-MAP kind=lambda offset=1407 object[21]
;; FUNCTION-MAP kind=lambda offset=1417 object[22]
;; FUNCTION-MAP kind=lambda offset=1458 object[23]
;; FUNCTION-MAP kind=lambda offset=1886 object[24]
;; FUNCTION-MAP kind=lambda offset=1896 object[25]
;; FUNCTION-MAP kind=lambda offset=1906 object[26]
;; FUNCTION-MAP kind=lambda offset=1916 object[27]
;; FUNCTION-MAP kind=lambda offset=1926 object[28]
;; FUNCTION-MAP kind=lambda offset=1936 object[29]
;; FUNCTION-MAP kind=lambda offset=1946 object[30]
;; FUNCTION-MAP kind=lambda offset=1956 object[31]
;; FUNCTION-MAP kind=lambda offset=1997 object[32]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:1 ---
loc   line  op
00872:  95  notearg
00873:  95  this
00874:  95  getprop "_btnShowCallBack"
00879:  95  dup
00880:  95  callprop "bind"
00885:  95  swap
00886:  95  notearg
00887:  95  newinit 1
00892:  95  this
00893:  95  initprop "self"
00898:  95  zero
00899:  95  initprop "tag"
00904:  95  endinit
00905:  95  notearg
00906:  95  call 1
00909:  95  notearg
00910:  95  call 1
00913:  95  pop
00914:  96  this
00915:  96  getprop "m_btnSupport"
00920:  96  dup
00921:  96  callprop "setOnClickCallBack"
00926:  96  swap
00927:  96  notearg
00928:  96  this
00929:  96  getprop "_btnSupportCallBack"
00934:  96  dup
00935:  96  callprop "bind"
00940:  96  swap
00941:  96  notearg
00942:  96  newinit 1
00947:  96  this
00948:  96  initprop "self"
00953:  96  zero
00954:  96  initprop "tag"
00959:  96  endinit
00960:  96  notearg
00961:  96  call 1
00964:  96  notearg
00965:  96  call 1
00968:  96  pop
00969:  97  this
00970:  97  getprop "_m_btnShow"
00975:  97  dup
00976:  97  callprop "setOnClickCallBack"
00981:  97  swap
00982:  97  notearg
00983:  97  this
00984:  97  getprop "_btnShowCallBack"
00989:  97  dup
00990:  97  callprop "bind"
00995:  97  swap
00996:  97  notearg
00997:  97  newinit 1
01002:  97  this
01003:  97  initprop "self"
01008:  97  one
01009:  97  initprop "tag"
01014:  97  endinit
01015:  97  notearg
01016:  97  call 1
01019:  97  notearg
01020:  97  call 1
01023:  97  pop
01024:  98  this
01025:  98  getprop "_m_btnSupport"
01030:  98  dup
01031:  98  callprop "setOnClickCallBack"
01036:  98  swap
01037:  98  notearg
01038:  98  this
01039:  98  getprop "_btnSupportCallBack"
01044:  98  dup
01045:  98  callprop "bind"
01050:  98  swap
01051:  98  notearg
01052:  98  newinit 1
01057:  98  this
01058:  98  initprop "self"
01063:  98  one
01064:  98  initprop "tag"
01069:  98  endinit
01070:  98  notearg
01071:  98  call 1
01074:  98  notearg
01075:  98  call 1
01078:  98  pop
01079: 100  true
01080: 100  return
01081: 100  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:38 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:73 ---
loc   line  op
----- ----  --
main:
00000:  74  name "xs"
00005:  74  getprop "Views"
00010:  74  getprop "Mgr"
00015:  74  dup
00016:  74  callprop "hideDialog"
00021:  74  swap
00022:  74  notearg
00023:  74  call 0
00026:  74  pop
00027:  74  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:73 ---
;; function object[2] onEnter
;; function metadata object[2] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:103 ---
loc   line  op
----- ----  --
main:
00000: 104  this
00001: 104  dup
00002: 104  callprop "_super"
00007: 104  swap
00008: 104  notearg
00009: 104  call 0
00012: 104  pop
00013: 104  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:103 ---
;; function object[3] onExit
;; function metadata object[3] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:106 ---
loc   line  op
----- ----  --
main:
00000: 107  this
00001: 107  dup
00002: 107  callprop "_super"
00007: 107  swap
00008: 107  notearg
00009: 107  call 0
00012: 107  pop
00013: 107  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:106 ---
;; function object[4] setBaseTouchPriority
;; function metadata object[4] nargs=1 bindings=1
;; arg[0] priority

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:110 ---
loc   line  op
----- ----  --
main:
00000: 111  this
00001: 111  getarg 0
00004: 111  setprop "m_baseTouchPriority"
00009: 111  pop
00010: 112  this
00011: 112  dup
00012: 112  callprop "setTouchPriority"
00017: 112  swap
00018: 112  notearg
00019: 112  this
00020: 112  getprop "m_baseTouchPriority"
00025: 112  notearg
00026: 112  call 1
00029: 112  pop
00030: 113  this
00031: 113  getprop "m_closeBtn"
00036: 113  dup
00037: 113  callprop "setTouchPriority"
00042: 113  swap
00043: 113  notearg
00044: 113  this
00045: 113  getprop "m_baseTouchPriority"
00050: 113  this
00051: 113  getprop "cfg"
00056: 113  getprop "btnClose"
00061: 113  getprop "tag"
00066: 113  add
00067: 113  notearg
00068: 113  call 1
00071: 113  pop
00072: 114  this
00073: 114  getprop "m_btnShow"
00078: 114  dup
00079: 114  callprop "setTouchPriority"
00084: 114  swap
00085: 114  notearg
00086: 114  this
00087: 114  getprop "m_baseTouchPriority"
00092: 114  this
00093: 114  getprop "cfg"
00098: 114  getprop "btnClose"
00103: 114  getprop "tag"
00108: 114  add
00109: 114  notearg
00110: 114  call 1
00113: 114  pop
00114: 115  this
00115: 115  getprop "m_btnSupport"
00120: 115  dup
00121: 115  callprop "setTouchPriority"
00126: 115  swap
00127: 115  notearg
00128: 115  this
00129: 115  getprop "m_baseTouchPriority"
00134: 115  this
00135: 115  getprop "cfg"
00140: 115  getprop "btnClose"
00145: 115  getprop "tag"
00150: 115  add
00151: 115  notearg
00152: 115  call 1
00155: 115  pop
00156: 116  this
00157: 116  getprop "_m_btnShow"
00162: 116  dup
00163: 116  callprop "setTouchPriority"
00168: 116  swap
00169: 116  notearg
00170: 116  this
00171: 116  getprop "m_baseTouchPriority"
00176: 116  this
00177: 116  getprop "cfg"
00182: 116  getprop "btnClose"
00187: 116  getprop "tag"
00192: 116  add
00193: 116  notearg
00194: 116  call 1
00197: 116  pop
00198: 117  this
00199: 117  getprop "_m_btnSupport"
00204: 117  dup
00205: 117  callprop "setTouchPriority"
00210: 117  swap
00211: 117  notearg
00212: 117  this
00213: 117  getprop "m_baseTouchPriority"
00218: 117  this
00219: 117  getprop "cfg"
00224: 117  getprop "btnClose"
00229: 117  getprop "tag"
00234: 117  add
00235: 117  notearg
00236: 117  call 1
00239: 117  pop
00240: 117  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:110 ---
;; function object[5] _btnShowCallBack
;; function metadata object[5] nargs=0 bindings=2
;; local[0] self
;; local[1] tag

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=111 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:120 ---
loc   line  op
----- ----  --
main:
00000: 121  this
00001: 121  getprop "self"
00006: 121  setaliasedvar "self" (hops = 0, slot = 2)
00015: 121  pop
00016: 122  this
00017: 122  getprop "tag"
00022: 122  setaliasedvar "tag" (hops = 0, slot = 3)
00031: 122  pop
00032: 123  name "xs"
00037: 123  getprop "Tools"
00042: 123  getprop "Net"
00047: 123  dup
00048: 123  callprop "DecisiveGetOverview"
00053: 123  swap
00054: 123  notearg
00055: 124  newinit 1
00060: 125  getaliasedvar "self" (hops = 0, slot = 2)
00069: 125  getprop "m_List"
00074: 125  getaliasedvar "tag" (hops = 0, slot = 3)
00083: 125  getelem
00084: 125  getprop "uid"
00089: 125  initprop "player_id"
00094: 125  endinit
00095: 125  notearg
00096: 127  getaliasedvar "self" (hops = 0, slot = 2)
00105: 127  getprop "m_local"
00110: 127  notearg
00111: 128  lambda (function () {
    [sourceless code]
})
00116: 128  dup
00117: 128  callprop "bind"
00122: 128  swap
00123: 128  notearg
00124: 132  getaliasedvar "self" (hops = 0, slot = 2)
00133: 132  notearg
00134: 132  call 1
00137: 132  notearg
00138: 133  getaliasedvar "self" (hops = 0, slot = 2)
00147: 133  notearg
00148: 133  call 4
00151: 133  pop
00152: 134  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:120 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=1 bindings=3
;; arg[0] jsonObj
;; local[0] _id
;; local[1] _info

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:128 ---
loc   line  op
----- ----  --
main:
00000: 129  getaliasedvar "self" (hops = 0, slot = 2)
00009: 129  getprop "m_List"
00014: 129  getaliasedvar "tag" (hops = 0, slot = 3)
00023: 129  getelem
00024: 129  getprop "uid"
00029: 129  setlocal 0
00032: 129  pop
00033: 130  getarg 0
00036: 130  getprop "info"
00041: 130  getlocal 0
00044: 130  getelem
00045: 130  setlocal 1
00048: 130  pop
00049: 131  name "xs"
00054: 131  getprop "Views"
00059: 131  getprop "Mgr"
00064: 131  dup
00065: 131  callprop "showDialogByName"
00070: 131  swap
00071: 131  notearg
00072: 131  string "TeamInfoDialog"
00077: 131  notearg
00078: 131  getlocal 0
00081: 131  notearg
00082: 131  getlocal 1
00085: 131  notearg
00086: 131  call 3
00089: 131  pop
00090: 131  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:128 ---
;; function object[6] _btnSupportCallBack
;; function metadata object[6] nargs=0 bindings=2
;; local[0] self
;; local[1] tag

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=214 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:136 ---
loc   line  op
----- ----  --
main:
00000: 137  this
00001: 137  getprop "self"
00006: 137  setaliasedvar "self" (hops = 0, slot = 2)
00015: 137  pop
00016: 138  this
00017: 138  getprop "tag"
00022: 138  setlocal 1
00025: 138  pop
00026: 139  name "xs"
00031: 139  getprop "Tools"
00036: 139  getprop "Net"
00041: 139  dup
00042: 139  callprop "DecisiveSupportPlayer"
00047: 139  swap
00048: 139  notearg
00049: 140  newinit 1
00054: 141  name "xs"
00059: 141  getprop "Profile"
00064: 141  getprop "GameData"
00069: 141  getprop "Mgr"
00074: 141  dup
00075: 141  callprop "getInstance"
00080: 141  swap
00081: 141  notearg
00082: 141  call 0
00085: 141  getprop "Player"
00090: 141  dup
00091: 141  callprop "getPlayer"
00096: 141  swap
00097: 141  notearg
00098: 141  call 0
00101: 141  dup
00102: 141  callprop "getPlayerId"
00107: 141  swap
00108: 141  notearg
00109: 141  call 0
00112: 141  initprop "user_id"
00117: 142  getaliasedvar "self" (hops = 0, slot = 2)
00126: 142  getprop "m_List"
00131: 142  getlocal 1
00134: 142  getelem
00135: 142  getprop "uid"
00140: 142  initprop "player_id"
00145: 143  getaliasedvar "self" (hops = 0, slot = 2)
00154: 143  getprop "params"
00159: 143  getprop "round"
00164: 143  initprop "round"
00169: 144  getaliasedvar "self" (hops = 0, slot = 2)
00178: 144  getprop "m_List"
00183: 144  getlocal 1
00186: 144  getelem
00187: 144  getprop "session"
00192: 144  initprop "session"
00197: 144  endinit
00198: 144  notearg
00199: 146  getaliasedvar "self" (hops = 0, slot = 2)
00208: 146  getprop "m_local"
00213: 146  notearg
00214: 147  lambda (function () {
    [sourceless code]
})
00219: 147  notearg
00220: 157  getaliasedvar "self" (hops = 0, slot = 2)
00229: 157  notearg
00230: 157  call 4
00233: 157  pop
00234: 158  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:136 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=1 bindings=1
;; arg[0] jsonObj

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:147 ---
loc   line  op
----- ----  --
main:
00000: 148  getarg 0
00003: 148  getprop "result"
00008: 148  ifeq 193 (+185)
00013: 150  name "xs"
00018: 150  getprop "Views"
00023: 150  getprop "Mgr"
00028: 150  dup
00029: 150  callprop "showToast"
00034: 150  swap
00035: 150  notearg
00036: 150  name "xs"
00041: 150  getprop "Tools"
00046: 150  getprop "String"
00051: 150  dup
00052: 150  callprop "createString"
00057: 150  swap
00058: 150  notearg
00059: 150  string "decisive_support_success"
00064: 150  notearg
00065: 150  call 1
00068: 150  notearg
00069: 150  call 1
00072: 150  pop
00073: 151  getaliasedvar "self" (hops = 0, slot = 2)
00082: 151  getprop "m_btnSupport"
00087: 151  dup
00088: 151  callprop "setEnabled"
00093: 151  swap
00094: 151  notearg
00095: 151  false
00096: 151  notearg
00097: 151  call 1
00100: 151  pop
00101: 152  getaliasedvar "self" (hops = 0, slot = 2)
00110: 152  getprop "_m_btnSupport"
00115: 152  dup
00116: 152  callprop "setEnabled"
00121: 152  swap
00122: 152  notearg
00123: 152  false
00124: 152  notearg
00125: 152  call 1
00128: 152  pop
00129: 153  name "xs"
00134: 153  getprop "Utils"
00139: 153  getprop "Notify"
00144: 153  dup
00145: 153  callprop "postNotification"
00150: 153  swap
00151: 153  notearg
00152: 153  name "xs"
00157: 153  getprop "Constant_Notify_DecisiveBattle_support"
00162: 153  notearg
00163: 153  newinit 1
00168: 153  getaliasedvar "self" (hops = 0, slot = 2)
00177: 153  getprop "m_idx"
00182: 153  initprop "idx"
00187: 153  endinit
00188: 153  notearg
00189: 153  call 2
00192: 153  pop
00193: 154  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:147 ---
;; function object[7] updateFirst
;; function metadata object[7] nargs=0 bindings=4
;; local[0] strArray
;; local[1] _strArray
;; local[2] server_id
;; local[3] nick

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:160 ---
loc   line  op
----- ----  --
main:
00000: 162  newarray 0
00004: 162  endinit
00005: 162  setlocal 0
00008: 162  pop
00009: 163  getlocal 0
00012: 163  zero
00013: 163  this
00014: 163  getprop "params"
00019: 163  getprop "round"
00024: 163  or 35 (+11)
00029: 163  pop
00030: 163  string ""
00035: 163  setelem
00036: 163  pop
00037: 164  this
00038: 164  getprop "l_LunCi"
00043: 164  dup
00044: 164  callprop "setString"
00049: 164  swap
00050: 164  notearg
00051: 164  name "xs"
00056: 164  getprop "Tools"
00061: 164  getprop "String"
00066: 164  dup
00067: 164  callprop "createStringWithArgsArray"
00072: 164  swap
00073: 164  notearg
00074: 164  string "DecisiveBattle_round"
00079: 164  notearg
00080: 164  getlocal 0
00083: 164  notearg
00084: 164  call 2
00087: 164  notearg
00088: 164  call 1
00091: 164  pop
00092: 166  newarray 0
00096: 166  endinit
00097: 166  setlocal 1
00100: 166  pop
00101: 167  getlocal 1
00104: 167  zero
00105: 167  this
00106: 167  getprop "m_List"
00111: 167  zero
00112: 167  getelem
00113: 167  getprop "session"
00118: 167  or 129 (+11)
00123: 167  pop
00124: 167  string ""
00129: 167  setelem
00130: 167  pop
00131: 168  this
00132: 168  getprop "l_ChangCi"
00137: 168  dup
00138: 168  callprop "setString"
00143: 168  swap
00144: 168  notearg
00145: 168  name "xs"
00150: 168  getprop "Tools"
00155: 168  getprop "String"
00160: 168  dup
00161: 168  callprop "createStringWithArgsArray"
00166: 168  swap
00167: 168  notearg
00168: 168  string "DecisiveBattle_session"
00173: 168  notearg
00174: 168  getlocal 1
00177: 168  notearg
00178: 168  call 2
00181: 168  notearg
00182: 168  call 1
00185: 168  pop
00186: 171  this
00187: 171  getprop "m_List"
00192: 171  zero
00193: 171  getelem
00194: 171  getprop "server_id"
00199: 171  or 210 (+11)
00204: 171  pop
00205: 171  string ""
00210: 171  setlocal 2
00213: 171  pop
00214: 172  this
00215: 172  getprop "m_List"
00220: 172  zero
00221: 172  getelem
00222: 172  getprop "nick"
00227: 172  or 238 (+11)
00232: 172  pop
00233: 172  string ""
00238: 172  setlocal 3
00241: 172  pop
00242: 174  this
00243: 174  getprop "l_Name"
00248: 174  dup
00249: 174  callprop "setString"
00254: 174  swap
00255: 174  notearg
00256: 174  string "S"
00261: 174  getlocal 2
00264: 174  add
00265: 174  getlocal 3
00268: 174  add
00269: 174  notearg
00270: 174  call 1
00273: 174  pop
00274: 175  this
00275: 175  getprop "l_LV"
00280: 175  dup
00281: 175  callprop "setString"
00286: 175  swap
00287: 175  notearg
00288: 175  this
00289: 175  getprop "m_List"
00294: 175  zero
00295: 175  getelem
00296: 175  getprop "level"
00301: 175  notearg
00302: 175  call 1
00305: 175  pop
00306: 176  this
00307: 176  getprop "l_RenQi"
00312: 176  dup
00313: 176  callprop "setString"
00318: 176  swap
00319: 176  notearg
00320: 176  this
00321: 176  getprop "m_List"
00326: 176  zero
00327: 176  getelem
00328: 176  getprop "support_sum"
00333: 176  notearg
00334: 176  call 1
00337: 176  pop
00338: 179  this
00339: 179  getprop "m_List"
00344: 179  zero
00345: 179  getelem
00346: 179  getprop "can_support"
00351: 179  not
00352: 179  ifeq 377 (+25)
00357: 180  this
00358: 180  getprop "m_btnSupport"
00363: 180  dup
00364: 180  callprop "setEnabled"
00369: 180  swap
00370: 180  notearg
00371: 180  false
00372: 180  notearg
00373: 180  call 1
00376: 180  pop
00377: 183  this
00378: 183  getprop "m_List"
00383: 183  zero
00384: 183  getelem
00385: 183  getprop "can_overview"
00390: 183  not
00391: 183  ifeq 416 (+25)
00396: 184  this
00397: 184  getprop "m_btnShow"
00402: 184  dup
00403: 184  callprop "setEnabled"
00408: 184  swap
00409: 184  notearg
00410: 184  false
00411: 184  notearg
00412: 184  call 1
00415: 184  pop
00416: 185  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:160 ---
;; function object[8] updatesSecond
;; function metadata object[8] nargs=0 bindings=4
;; local[0] strArray
;; local[1] _strArray
;; local[2] server_id
;; local[3] nick

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:188 ---
loc   line  op
----- ----  --
main:
00000: 190  newarray 0
00004: 190  endinit
00005: 190  setlocal 0
00008: 190  pop
00009: 191  getlocal 0
00012: 191  zero
00013: 191  this
00014: 191  getprop "params"
00019: 191  getprop "round"
00024: 191  or 35 (+11)
00029: 191  pop
00030: 191  string ""
00035: 191  setelem
00036: 191  pop
00037: 192  this
00038: 192  getprop "_l_LunCi"
00043: 192  dup
00044: 192  callprop "setString"
00049: 192  swap
00050: 192  notearg
00051: 192  name "xs"
00056: 192  getprop "Tools"
00061: 192  getprop "String"
00066: 192  dup
00067: 192  callprop "createStringWithArgsArray"
00072: 192  swap
00073: 192  notearg
00074: 192  string "DecisiveBattle_round"
00079: 192  notearg
00080: 192  getlocal 0
00083: 192  notearg
00084: 192  call 2
00087: 192  notearg
00088: 192  call 1
00091: 192  pop
00092: 194  newarray 0
00096: 194  endinit
00097: 194  setlocal 1
00100: 194  pop
00101: 195  getlocal 1
00104: 195  zero
00105: 195  this
00106: 195  getprop "m_List"
00111: 195  one
00112: 195  getelem
00113: 195  getprop "session"
00118: 195  or 129 (+11)
00123: 195  pop
00124: 195  string ""
00129: 195  setelem
00130: 195  pop
00131: 196  this
00132: 196  getprop "_l_ChangCi"
00137: 196  dup
00138: 196  callprop "setString"
00143: 196  swap
00144: 196  notearg
00145: 196  name "xs"
00150: 196  getprop "Tools"
00155: 196  getprop "String"
00160: 196  dup
00161: 196  callprop "createStringWithArgsArray"
00166: 196  swap
00167: 196  notearg
00168: 196  string "DecisiveBattle_session"
00173: 196  notearg
00174: 196  getlocal 1
00177: 196  notearg
00178: 196  call 2
00181: 196  notearg
00182: 196  call 1
00185: 196  pop
00186: 199  this
00187: 199  getprop "m_List"
00192: 199  one
00193: 199  getelem
00194: 199  getprop "server_id"
00199: 199  or 210 (+11)
00204: 199  pop
00205: 199  string ""
00210: 199  setlocal 2
00213: 199  pop
00214: 200  this
00215: 200  getprop "m_List"
00220: 200  one
00221: 200  getelem
00222: 200  getprop "nick"
00227: 200  or 238 (+11)
00232: 200  pop
00233: 200  string ""
00238: 200  setlocal 3
00241: 200  pop
00242: 202  this
00243: 202  getprop "_l_Name"
00248: 202  dup
00249: 202  callprop "setString"
00254: 202  swap
00255: 202  notearg
00256: 202  string "S"
00261: 202  getlocal 2
00264: 202  add
00265: 202  getlocal 3
00268: 202  add
00269: 202  notearg
00270: 202  call 1
00273: 202  pop
00274: 203  this
00275: 203  getprop "_l_LV"
00280: 203  dup
00281: 203  callprop "setString"
00286: 203  swap
00287: 203  notearg
00288: 203  this
00289: 203  getprop "m_List"
00294: 203  one
00295: 203  getelem
00296: 203  getprop "level"
00301: 203  notearg
00302: 203  call 1
00305: 203  pop
00306: 204  this
00307: 204  getprop "_l_RenQi"
00312: 204  dup
00313: 204  callprop "setString"
00318: 204  swap
00319: 204  notearg
00320: 204  this
00321: 204  getprop "m_List"
00326: 204  one
00327: 204  getelem
00328: 204  getprop "support_sum"
00333: 204  notearg
00334: 204  call 1
00337: 204  pop
00338: 207  this
00339: 207  getprop "m_List"
00344: 207  one
00345: 207  getelem
00346: 207  getprop "can_support"
00351: 207  not
00352: 207  ifeq 377 (+25)
00357: 208  this
00358: 208  getprop "_m_btnSupport"
00363: 208  dup
00364: 208  callprop "setEnabled"
00369: 208  swap
00370: 208  notearg
00371: 208  false
00372: 208  notearg
00373: 208  call 1
00376: 208  pop
00377: 211  this
00378: 211  getprop "m_List"
00383: 211  one
00384: 211  getelem
00385: 211  getprop "can_overview"
00390: 211  not
00391: 211  ifeq 416 (+25)
00396: 212  this
00397: 212  getprop "_m_btnShow"
00402: 212  dup
00403: 212  callprop "setEnabled"
00408: 212  swap
00409: 212  notearg
00410: 212  false
00411: 212  notearg
00412: 212  call 1
00415: 212  pop
00416: 213  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:188 ---
;; function object[9] create
;; function metadata object[9] nargs=1 bindings=2
;; arg[0] params
;; local[0] ret

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:218 ---
loc   line  op
----- ----  --
main:
00000: 219  name "xs"
00005: 219  getprop "Views"
00010: 219  getprop "Dialog"
00015: 219  getprop "DecisiveSupportDialog"
00020: 219  undefined
00021: 219  notearg
00022: 219  new 0
00025: 219  setlocal 0
00028: 219  pop
00029: 220  getlocal 0
00032: 220  and 56 (+24)
00037: 220  pop
00038: 220  getlocal 0
00041: 220  dup
00042: 220  callprop "init"
00047: 220  swap
00048: 220  notearg
00049: 220  getarg 0
00052: 220  notearg
00053: 220  call 1
00056: 220  ifeq 65 (+9)
00061: 221  getlocal 0
00064: 221  return
00065: 223  null
00066: 223  return
00067: 223  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:218 ---
;; function object[10] ctor
;; function metadata object[10] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:239 ---
loc   line  op
----- ----  --
main:
00000: 240  this
00001: 240  dup
00002: 240  callprop "_super"
00007: 240  swap
00008: 240  notearg
00009: 240  call 0
00012: 240  pop
00013: 241  name "cc"
00018: 241  dup
00019: 241  callprop "associateWithNative"
00024: 241  swap
00025: 241  notearg
00026: 241  this
00027: 241  notearg
00028: 241  name "cc"
00033: 241  getprop "Layer"
00038: 241  notearg
00039: 241  call 2
00042: 241  pop
00043: 241  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:239 ---
;; function object[11] init
;; function metadata object[11] nargs=1 bindings=3
;; arg[0] params
;; local[0] _visibleSize
;; local[1] strArray

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=337 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:252 ---
loc   line  op
----- ----  --
main:
00000: 253  this
00001: 253  dup
