;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Dialog/Adventure.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=533 object[0]
;; FUNCTION-MAP kind=lambda offset=721 object[1]
;; FUNCTION-MAP kind=lambda offset=731 object[2]
;; FUNCTION-MAP kind=lambda offset=741 object[3]
;; FUNCTION-MAP kind=lambda offset=751 object[4]
;; FUNCTION-MAP kind=lambda offset=761 object[5]
;; FUNCTION-MAP kind=lambda offset=771 object[6]
;; FUNCTION-MAP kind=lambda offset=781 object[7]
;; FUNCTION-MAP kind=lambda offset=791 object[8]
;; FUNCTION-MAP kind=lambda offset=897 object[9]
;; FUNCTION-MAP kind=lambda offset=907 object[10]
;; FUNCTION-MAP kind=lambda offset=917 object[11]
;; FUNCTION-MAP kind=lambda offset=927 object[12]
;; FUNCTION-MAP kind=lambda offset=937 object[13]
;; FUNCTION-MAP kind=lambda offset=947 object[14]
;; FUNCTION-MAP kind=lambda offset=1126 object[15]
;; FUNCTION-MAP kind=lambda offset=1136 object[16]
;; FUNCTION-MAP kind=lambda offset=1146 object[17]
;; FUNCTION-MAP kind=lambda offset=1325 object[18]
;; FUNCTION-MAP kind=lambda offset=1335 object[19]
;; FUNCTION-MAP kind=lambda offset=1345 object[20]
;; FUNCTION-MAP kind=lambda offset=1355 object[21]
;; FUNCTION-MAP kind=lambda offset=1534 object[22]
;; FUNCTION-MAP kind=lambda offset=1544 object[23]
;; FUNCTION-MAP kind=lambda offset=1554 object[24]
;; FUNCTION-MAP kind=lambda offset=1733 object[25]
;; FUNCTION-MAP kind=lambda offset=1743 object[26]
;; FUNCTION-MAP kind=lambda offset=1753 object[27]
;; FUNCTION-MAP kind=lambda offset=1932 object[28]
;; FUNCTION-MAP kind=lambda offset=1942 object[29]
;; FUNCTION-MAP kind=lambda offset=1952 object[30]
;; FUNCTION-MAP kind=lambda offset=1962 object[31]
;; FUNCTION-MAP kind=lambda offset=1998 object[32]
;; FUNCTION-MAP kind=lambda offset=2024 object[33]
;; FUNCTION-MAP kind=lambda offset=2203 object[34]
;; FUNCTION-MAP kind=lambda offset=2213 object[35]
;; FUNCTION-MAP kind=lambda offset=2223 object[36]
;; FUNCTION-MAP kind=lambda offset=2264 object[37]
;; FUNCTION-MAP kind=lambda offset=2410 object[38]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:1 ---
loc   line  op
00043: 133  dup
00044: 133  callprop "setString"
00049: 133  swap
00050: 133  notearg
00051: 133  this
00052: 133  getprop "_model"
00057: 133  dup
00058: 133  callprop "getName"
00063: 133  swap
00064: 133  notearg
00065: 133  call 0
00068: 133  notearg
00069: 133  call 1
00072: 133  pop
00073: 134  this
00074: 134  getprop "_titleLabel"
00079: 134  dup
00080: 134  callprop "setString"
00085: 134  swap
00086: 134  notearg
00087: 134  this
00088: 134  getprop "_model"
00093: 134  dup
00094: 134  callprop "getTitle"
00099: 134  swap
00100: 134  notearg
00101: 134  call 0
00104: 134  notearg
00105: 134  call 1
00108: 134  pop
00109: 135  this
00110: 135  getprop "_titleLabel"
00115: 135  dup
00116: 135  callprop "setZOrder"
00121: 135  swap
00122: 135  notearg
00123: 135  uint16 999
00126: 135  notearg
00127: 135  call 1
00130: 135  pop
00131: 137  this
00132: 137  getprop "_ccbNode"
00137: 137  dup
00138: 137  callprop "getChildByTag"
00143: 137  swap
00144: 137  notearg
00145: 137  name "xs"
00150: 137  getprop "SpecificDialog"
00155: 137  getprop "Adventure_Cmn_Cfg"
00160: 137  getprop "talking"
00165: 137  getprop "tag"
00170: 137  notearg
00171: 137  call 1
00174: 137  setlocal 0
00177: 137  pop
00178: 138  getlocal 0
00181: 138  dup
00182: 138  callprop "setString"
00187: 138  swap
00188: 138  notearg
00189: 138  this
00190: 138  getprop "_model"
00195: 138  dup
00196: 138  callprop "getTalking"
00201: 138  swap
00202: 138  notearg
00203: 138  call 0
00206: 138  notearg
00207: 138  call 1
00210: 138  pop
00211: 139  getlocal 0
00214: 139  dup
00215: 139  callprop "setZOrder"
00220: 139  swap
00221: 139  notearg
00222: 139  int8 2
00224: 139  notearg
00225: 139  call 1
00228: 139  pop
00229: 141  this
00230: 141  getprop "_ccbNode"
00235: 141  dup
00236: 141  callprop "getChildByTag"
00241: 141  swap
00242: 141  notearg
00243: 141  name "xs"
00248: 141  getprop "SpecificDialog"
00253: 141  getprop "Adventure_Cmn_Cfg"
00258: 141  getprop "talking_bg"
00263: 141  getprop "tag"
00268: 141  notearg
00269: 141  call 1
00272: 141  setlocal 1
00275: 141  pop
00276: 142  getlocal 1
00279: 142  dup
00280: 142  callprop "setZOrder"
00285: 142  swap
00286: 142  notearg
00287: 142  one
00288: 142  notearg
00289: 142  call 1
00292: 142  pop
00293: 145  this
00294: 145  getprop "_ccbNode"
00299: 145  dup
00300: 145  callprop "getChildByTag"
00305: 145  swap
00306: 145  notearg
00307: 145  name "xs"
00312: 145  getprop "SpecificDialog"
00317: 145  getprop "Adventure_Cmn_Cfg"
00322: 145  getprop "name"
00327: 145  getprop "tag"
00332: 145  notearg
00333: 145  call 1
00336: 145  setlocal 2
00339: 145  pop
00340: 146  getlocal 2
00343: 146  dup
00344: 146  callprop "setZOrder"
00349: 146  swap
00350: 146  notearg
00351: 146  int8 2
00353: 146  notearg
00354: 146  call 1
00357: 146  pop
00358: 148  this
00359: 148  getprop "_ccbNode"
00364: 148  dup
00365: 148  callprop "getChildByTag"
00370: 148  swap
00371: 148  notearg
00372: 148  name "xs"
00377: 148  getprop "SpecificDialog"
00382: 148  getprop "Adventure_Cmn_Cfg"
00387: 148  getprop "icon"
00392: 148  getprop "tag"
00397: 148  notearg
00398: 148  call 1
00401: 148  setlocal 3
00404: 148  pop
00405: 149  getlocal 3
00408: 149  dup
00409: 149  callprop "setZOrder"
00414: 149  swap
00415: 149  notearg
00416: 149  int8 2
00418: 149  notearg
00419: 149  call 1
00422: 149  pop
00423: 151  this
00424: 151  getprop "_ccbNode"
00429: 151  dup
00430: 151  callprop "getChildByTag"
00435: 151  swap
00436: 151  notearg
00437: 151  name "xs"
00442: 151  getprop "SpecificDialog"
00447: 151  getprop "Adventure_Cmn_Cfg"
00452: 151  getprop "reward"
00457: 151  getprop "tag"
00462: 151  notearg
00463: 151  call 1
00466: 151  setlocal 4
00469: 151  pop
00470: 152  getlocal 4
00473: 152  dup
00474: 152  callprop "setZOrder"
00479: 152  swap
00480: 152  notearg
00481: 152  int8 2
00483: 152  notearg
00484: 152  call 1
00487: 152  pop
00488: 155  name "xs"
00493: 155  getprop "Utils"
00498: 155  dup
00499: 155  callprop "replaceNode"
00504: 155  swap
00505: 155  notearg
00506: 155  this
00507: 155  getprop "_ccbNode"
00512: 155  notearg
00513: 155  name "xs"
00518: 155  getprop "SpecificDialog"
00523: 155  getprop "Adventure_Cmn_Cfg"
00528: 155  getprop "card"
00533: 155  getprop "tag"
00538: 155  notearg
00539: 155  this
00540: 155  getprop "_model"
00545: 155  dup
00546: 155  callprop "getCard"
00551: 155  swap
00552: 155  notearg
00553: 155  call 0
00556: 155  notearg
00557: 155  true
00558: 155  notearg
00559: 155  call 4
00562: 155  pop
00563: 156  name "xs"
00568: 156  getprop "Utils"
00573: 156  dup
00574: 156  callprop "replaceNode"
00579: 156  swap
00580: 156  notearg
00581: 156  this
00582: 156  getprop "_ccbNode"
00587: 156  notearg
00588: 156  name "xs"
00593: 156  getprop "SpecificDialog"
00598: 156  getprop "Adventure_Cmn_Cfg"
00603: 156  getprop "icon"
00608: 156  getprop "tag"
00613: 156  notearg
00614: 156  this
00615: 156  getprop "_model"
00620: 156  dup
00621: 156  callprop "getIcon"
00626: 156  swap
00627: 156  notearg
00628: 156  call 0
00631: 156  notearg
00632: 156  call 3
00635: 156  pop
00636: 156  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:131 ---
;; function object[2] setBtnTag
;; function metadata object[2] nargs=0 bindings=0

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=114 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:160 ---
loc   line  op
----- ----  --
main:
00000: 168  this
00001: 168  name "xs"
00006: 168  getprop "Utils"
00011: 168  dup
00012: 168  callprop "replaceButton"
00017: 168  swap
00018: 168  notearg
00019: 168  this
00020: 168  getprop "_ccbNode"
00025: 168  notearg
00026: 168  name "xs"
00031: 168  getprop "SpecificDialog"
00036: 168  getprop "Adventure_Chest_Cfg"
00041: 168  getprop "right_button"
00046: 168  getprop "tag"
00051: 168  notearg
00052: 168  string "Btn_btn1"
00057: 168  notearg
00058: 168  name "xs"
00063: 168  getprop "Tools"
00068: 168  getprop "String"
00073: 168  dup
00074: 168  callprop "createString"
00079: 168  swap
00080: 168  notearg
00081: 168  string "auto_name_76"
00086: 168  notearg
00087: 168  call 1
00090: 168  notearg
00091: 168  call 4
00094: 168  setprop "button_right"
00099: 168  pop
00100: 169  this
00101: 169  getprop "button_right"
00106: 169  dup
00107: 169  callprop "addOnClickCallBack"
00112: 169  swap
00113: 169  notearg
00114: 169  lambda (function () {
    [sourceless code]
})
00119: 169  notearg
00120: 169  call 1
00123: 169  pop
00124: 171  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:160 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:169 ---
loc   line  op
----- ----  --
main:
00000: 170  this
00001: 170  dup
00002: 170  callprop "log"
00007: 170  swap
00008: 170  notearg
00009: 170  string "u click the right button"
00014: 170  notearg
00015: 170  call 1
00018: 170  pop
00019: 170  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:169 ---
;; function object[3] setHideTag
;; function metadata object[3] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:175 ---
loc   line  op
----- ----  --
main:
00000: 175  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:175 ---
;; function object[4] setSpecialTag
;; function metadata object[4] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:177 ---
loc   line  op
----- ----  --
main:
00000: 177  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:177 ---
;; function object[5] init
;; function metadata object[5] nargs=1 bindings=1
;; arg[0] params

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:181 ---
loc   line  op
----- ----  --
main:
00000: 182  name "xs"
00005: 182  dup
00006: 182  callprop "log_zhz"
00011: 182  swap
00012: 182  notearg
00013: 182  string "xs.SpecificDialog._BaseAdventure init11"
00018: 182  notearg
00019: 182  call 1
00022: 182  pop
00023: 183  this
00024: 183  newinit 1
00029: 183  endinit
00030: 183  setprop "_ccbNode"
00035: 183  pop
00036: 184  name "xs"
00041: 184  dup
00042: 184  callprop "log_zhz"
00047: 184  swap
00048: 184  notearg
00049: 184  string "xs.SpecificDialog._BaseAdventure params"
00054: 184  notearg
00055: 184  getarg 0
00058: 184  notearg
00059: 184  call 2
00062: 184  pop
00063: 185  this
00064: 185  getarg 0
00067: 185  or 79 (+12)
00072: 185  pop
00073: 185  newinit 1
00078: 185  endinit
00079: 185  setprop "param"
00084: 185  pop
00085: 186  name "xs"
00090: 186  dup
00091: 186  callprop "log_zhz"
00096: 186  swap
00097: 186  notearg
00098: 186  string "xs.SpecificDialog._BaseAdventure params"
00103: 186  notearg
00104: 186  this
00105: 186  getprop "param"
00110: 186  notearg
00111: 186  call 2
00114: 186  pop
00115: 187  this
00116: 187  this
00117: 187  getprop "param"
00122: 187  getprop "model"
00127: 187  or 139 (+12)
00132: 187  pop
00133: 187  newinit 1
00138: 187  endinit
00139: 187  setprop "_model"
00144: 187  pop
00145: 188  name "xs"
00150: 188  dup
00151: 188  callprop "log_zhz"
00156: 188  swap
00157: 188  notearg
00158: 188  string "xs.SpecificDialog._BaseAdventure param"
00163: 188  notearg
00164: 188  this
00165: 188  getprop "_model"
00170: 188  notearg
00171: 188  call 2
00174: 188  pop
00175: 189  this
00176: 189  dup
00177: 189  callprop "assert"
00182: 189  swap
00183: 189  notearg
00184: 189  this
00185: 189  getprop "_model"
00190: 189  notearg
00191: 189  string "the adventure model is error!"
00196: 189  notearg
00197: 189  call 2
00200: 189  pop
00201: 190  this
00202: 190  dup
00203: 190  callprop "_super"
00208: 190  swap
00209: 190  notearg
00210: 190  getarg 0
00213: 190  notearg
00214: 190  call 1
00217: 190  not
00218: 190  ifeq 225 (+7)
00223: 191  false
00224: 191  return
00225: 193  this
00226: 193  null
00227: 193  setprop "_titleLabel"
00232: 193  pop
00233: 196  true
00234: 196  return
00235: 196  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:181 ---
;; function object[6] setBaseTouchPriority
;; function metadata object[6] nargs=1 bindings=1
;; arg[0] priority

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:199 ---
loc   line  op
----- ----  --
main:
00000: 200  this
00001: 200  getarg 0
00004: 200  one
00005: 200  sub
00006: 200  setprop "m_baseTouchPriority"
00011: 200  pop
00012: 201  name "xs"
00017: 201  getprop "Utils"
00022: 201  dup
00023: 201  callprop "isEmpty"
00028: 201  swap
00029: 201  notearg
00030: 201  this
00031: 201  getprop "button_left"
00036: 201  notearg
00037: 201  call 1
00040: 201  not
00041: 201  and 73 (+32)
00046: 201  pop
00047: 201  this
00048: 201  getprop "button_left"
00053: 201  dup
00054: 201  callprop "setTouchPriority"
00059: 201  swap
00060: 201  notearg
00061: 201  this
00062: 201  getprop "m_baseTouchPriority"
00067: 201  one
00068: 201  sub
00069: 201  notearg
00070: 201  call 1
00073: 201  pop
00074: 202  name "xs"
00079: 202  getprop "Utils"
00084: 202  dup
00085: 202  callprop "isEmpty"
00090: 202  swap
00091: 202  notearg
00092: 202  this
00093: 202  getprop "button_right"
00098: 202  notearg
00099: 202  call 1
00102: 202  not
00103: 202  and 135 (+32)
00108: 202  pop
00109: 202  this
00110: 202  getprop "button_right"
00115: 202  dup
00116: 202  callprop "setTouchPriority"
00121: 202  swap
00122: 202  notearg
00123: 202  this
00124: 202  getprop "m_baseTouchPriority"
00129: 202  one
00130: 202  sub
00131: 202  notearg
00132: 202  call 1
00135: 202  pop
00136: 202  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:199 ---
;; function object[7] getRealDialog
;; function metadata object[7] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:204 ---
loc   line  op
----- ----  --
main:
00000: 205  this
00001: 205  return
00002: 205  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:204 ---
;; function object[8] getViewNode
;; function metadata object[8] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:207 ---
loc   line  op
----- ----  --
main:
00000: 208  this
00001: 208  getprop "_ccbNode"
00006: 208  return
00007: 208  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:207 ---
;; function object[9] _getKeyNum
;; function metadata object[9] nargs=0 bindings=2
;; local[0] _related_id
;; local[1] _key_num

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:221 ---
loc   line  op
----- ----  --
main:
00000: 223  this
00001: 223  dup
00002: 223  callprop "_getRelatedId"
00007: 223  swap
00008: 223  notearg
00009: 223  call 0
00012: 223  setlocal 0
00015: 223  pop
00016: 224  name "xs"
00021: 224  getprop "Profile"
00026: 224  getprop "GameData"
00031: 224  getprop "Mgr"
00036: 224  dup
00037: 224  callprop "getInstance"
00042: 224  swap
00043: 224  notearg
00044: 224  call 0
00047: 224  getprop "Items"
00052: 224  dup
00053: 224  callprop "getTotalNumById"
00058: 224  swap
00059: 224  notearg
00060: 224  getlocal 0
00063: 224  notearg
00064: 224  call 1
00067: 224  setlocal 1
00070: 224  pop
00071: 225  getlocal 1
00074: 225  return
00075: 225  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:221 ---
;; function object[10] _getRelatedId
;; function metadata object[10] nargs=0 bindings=2
;; local[0] item_obj
;; local[1] _related_id

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:229 ---
loc   line  op
----- ----  --
main:
00000: 230  name "xs"
00005: 230  getprop "Profile"
00010: 230  getprop "GameData"
00015: 230  getprop "Mgr"
00020: 230  dup
00021: 230  callprop "getInstance"
00026: 230  swap
00027: 230  notearg
00028: 230  call 0
00031: 230  getprop "Items"
00036: 230  dup
00037: 230  callprop "getByPkId"
00042: 230  swap
00043: 230  notearg
00044: 230  this
00045: 230  getprop "_model"
00050: 230  dup
00051: 230  callprop "getPkId"
00056: 230  swap
00057: 230  notearg
00058: 230  call 0
00061: 230  notearg
00062: 230  call 1
00065: 230  setlocal 0
00068: 230  pop
00069: 232  getlocal 0
00072: 232  dup
00073: 232  callprop "getRelatedId"
00078: 232  swap
00079: 232  notearg
00080: 232  call 0
00083: 232  setlocal 1
00086: 232  pop
00087: 233  this
00088: 233  dup
00089: 233  callprop "assert"
00094: 233  swap
00095: 233  notearg
00096: 233  getlocal 1
00099: 233  notearg
00100: 233  string "the _related_id is null!"
00105: 233  notearg
00106: 233  call 2
00109: 233  pop
00110: 234  getlocal 1
00113: 234  return
00114: 234  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:229 ---
;; function object[11] setBtnTag
;; function metadata object[11] nargs=0 bindings=1
;; local[0] _funcCancel

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=135 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:240 ---
loc   line  op
----- ----  --
main:
00000: 241  this
00001: 241  getprop "param"
00006: 241  getprop "cancelFunc"
00011: 241  setaliasedvar "_funcCancel" (hops = 0, slot = 2)
00020: 241  pop
00021: 251  this
00022: 251  name "xs"
00027: 251  getprop "Utils"
00032: 251  dup
00033: 251  callprop "replaceButton"
00038: 251  swap
00039: 251  notearg
00040: 251  this
00041: 251  getprop "_ccbNode"
00046: 251  notearg
00047: 251  name "xs"
00052: 251  getprop "SpecificDialog"
00057: 251  getprop "Adventure_Chest_Cfg"
00062: 251  getprop "right_button"
00067: 251  getprop "tag"
00072: 251  notearg
00073: 251  string "Btn_btn1"
00078: 251  notearg
00079: 251  name "xs"
00084: 251  getprop "Tools"
00089: 251  getprop "String"
00094: 251  dup
00095: 251  callprop "createString"
00100: 251  swap
00101: 251  notearg
00102: 251  string "auto_name_76"
00107: 251  notearg
00108: 251  call 1
00111: 251  notearg
00112: 251  call 4
00115: 251  setprop "button_right"
00120: 251  pop
00121: 252  this
00122: 252  getprop "button_right"
00127: 252  dup
00128: 252  callprop "setOnClickCallBack"
00133: 252  swap
00134: 252  notearg
00135: 252  lambda (function () {
    [sourceless code]
})
00140: 252  dup
00141: 252  callprop "bind"
00146: 252  swap
00147: 252  notearg
00148: 256  this
00149: 256  notearg
00150: 256  call 1
00153: 256  notearg
00154: 256  call 1
00157: 256  pop
00158: 256  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:240 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:252 ---
loc   line  op
----- ----  --
main:
00000: 253  name "xs"
00005: 253  getprop "Views"
00010: 253  getprop "Mgr"
00015: 253  dup
00016: 253  callprop "hideDialogByName"
00021: 253  swap
00022: 253  notearg
00023: 253  string "AdventureChest"
00028: 253  notearg
00029: 253  call 1
00032: 253  pop
00033: 254  getaliasedvar "_funcCancel" (hops = 0, slot = 2)
00042: 254  and 62 (+20)
00047: 254  pop
00048: 254  callaliasedvar "_funcCancel" (hops = 0, slot = 2)
00057: 254  undefined
00058: 254  notearg
00059: 254  call 0
00062: 254  pop
00063: 255  this
00064: 255  dup
00065: 255  callprop "_clickCallBack"
00070: 255  swap
00071: 255  notearg
00072: 255  call 0
00075: 255  pop
00076: 255  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:252 ---
;; function object[12] _clickCallBack
;; function metadata object[12] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:261 ---
loc   line  op
----- ----  --
main:
00000: 261  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:261 ---
;; function object[13] setSpecialTag
;; function metadata object[13] nargs=0 bindings=4
;; local[0] _key_num
;; local[1] item_obj
;; local[2] _related_id
;; local[3] _related_obj

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:287 ---
loc   line  op
----- ----  --
main:
00000: 288  name "xs"
00005: 288  getprop "Utils"
00010: 288  getprop "UI"
00015: 288  dup
00016: 288  callprop "replaceCcbByCfg"
00021: 288  swap
00022: 288  notearg
00023: 288  this
00024: 288  getprop "_ccbNode"
00029: 288  notearg
00030: 288  this
00031: 288  getprop "ccbCfg_AC"
00036: 288  notearg
00037: 288  this
00038: 288  notearg
00039: 288  call 3
00042: 288  pop
00043: 289  this
00044: 289  dup
00045: 289  callprop "_getKeyNum"
00050: 289  swap
00051: 289  notearg
00052: 289  call 0
00055: 289  setlocal 0
00058: 289  pop
00059: 290  name "xs"
00064: 290  getprop "Profile"
00069: 290  getprop "GameData"
00074: 290  getprop "Mgr"
00079: 290  dup
00080: 290  callprop "getInstance"
00085: 290  swap
00086: 290  notearg
00087: 290  call 0
00090: 290  getprop "Items"
00095: 290  dup
00096: 290  callprop "getByPkId"
00101: 290  swap
00102: 290  notearg
00103: 290  this
00104: 290  getprop "_model"
00109: 290  dup
00110: 290  callprop "getPkId"
00115: 290  swap
00116: 290  notearg
00117: 290  call 0
00120: 290  notearg
00121: 290  call 1
00124: 290  setlocal 1
00127: 290  pop
00128: 292  getlocal 1
00131: 292  dup
00132: 292  callprop "getRelatedId"
00137: 292  swap
00138: 292  notearg
00139: 292  call 0
00142: 292  setlocal 2
00145: 292  pop
00146: 293  this
00147: 293  dup
00148: 293  callprop "assert"
00153: 293  swap
00154: 293  notearg
00155: 293  getlocal 2
00158: 293  notearg
00159: 293  string "the _related_id is null!"
00164: 293  notearg
00165: 293  call 2
00168: 293  pop
00169: 296  name "xs"
00174: 296  getprop "Profile"
00179: 296  getprop "GameData"
00184: 296  getprop "Mgr"
00189: 296  dup
00190: 296  callprop "getInstance"
00195: 296  swap
00196: 296  notearg
00197: 296  call 0
00200: 296  getprop "Items"
00205: 296  dup
00206: 296  callprop "createWithBase"
00211: 296  swap
00212: 296  notearg
00213: 296  getlocal 2
00216: 296  notearg
00217: 296  call 1
00220: 296  setlocal 3
00223: 296  pop
00224: 298  this
00225: 298  getprop "_ccbNode"
00230: 298  dup
00231: 298  callprop "getChildByTag"
00236: 298  swap
00237: 298  notearg
00238: 298  name "xs"
00243: 298  getprop "SpecificDialog"
00248: 298  getprop "Adventure_Chest_Cfg"
00253: 298  getprop "button_bottom_2"
00258: 298  getprop "tag"
00263: 298  notearg
00264: 298  call 1
00267: 298  dup
00268: 298  callprop "setString"
00273: 298  swap
00274: 298  notearg
00275: 298  name "xs"
00280: 298  getprop "Tools"
00285: 298  getprop "String"
00290: 298  dup
00291: 298  callprop "createString"
00296: 298  swap
00297: 298  notearg
00298: 298  string "auto_name_307"
00303: 298  notearg
00304: 298  call 1
00307: 298  getlocal 0
00310: 298  add
00311: 298  name "xs"
00316: 298  getprop "Tools"
00321: 298  getprop "String"
00326: 298  dup
00327: 298  callprop "createString"
00332: 298  swap
00333: 298  notearg
00334: 298  string "auto_name_308"
00339: 298  notearg
00340: 298  call 1
00343: 298  add
00344: 298  getlocal 3
00347: 298  dup
00348: 298  callprop "getNameString"
00353: 298  swap
00354: 298  notearg
00355: 298  call 0
00358: 298  add
00359: 298  notearg
00360: 298  call 1
00363: 298  pop
00364: 298  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:287 ---
;; function object[14] init
;; function metadata object[14] nargs=1 bindings=1
;; arg[0] params

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:303 ---
loc   line  op
----- ----  --
main:
00000: 304  this
00001: 304  name "xs"
00006: 304  getprop "Cfg"
00011: 304  getprop "CCBI"
00016: 304  getprop "AdventureChest"
00021: 304  setprop "_ccb_name"
00026: 304  pop
00027: 305  this
00028: 305  dup
00029: 305  callprop "_super"
00034: 305  swap
00035: 305  notearg
00036: 305  getarg 0
00039: 305  notearg
00040: 305  call 1
00043: 305  not
00044: 305  ifeq 51 (+7)
00049: 306  false
00050: 306  return
00051: 309  true
00052: 309  return
00053: 309  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:303 ---
;; function object[15] setBtnTag
;; function metadata object[15] nargs=0 bindings=1
