;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Profile/GameData/common.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=2495 object[0]
;; FUNCTION-MAP kind=lambda offset=2505 object[1]
;; FUNCTION-MAP kind=lambda offset=2515 object[2]
;; FUNCTION-MAP kind=lambda offset=2525 object[3]
;; FUNCTION-MAP kind=lambda offset=2535 object[4]
;; FUNCTION-MAP kind=lambda offset=2545 object[5]
;; FUNCTION-MAP kind=lambda offset=2555 object[6]
;; FUNCTION-MAP kind=lambda offset=2565 object[7]
;; FUNCTION-MAP kind=lambda offset=2575 object[8]
;; FUNCTION-MAP kind=lambda offset=2585 object[9]
;; FUNCTION-MAP kind=lambda offset=2595 object[10]
;; FUNCTION-MAP kind=lambda offset=2605 object[11]
;; FUNCTION-MAP kind=lambda offset=2615 object[12]
;; FUNCTION-MAP kind=lambda offset=2625 object[13]
;; FUNCTION-MAP kind=lambda offset=2661 object[14]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:1 ---
loc   line  op
00015: 319  setlocal 0
00018: 319  pop
00019: 362  this
00020: 362  dup
00021: 362  callprop "refreshCacheDataEveryDay"
00026: 362  swap
00027: 362  notearg
00028: 362  getlocal 0
00031: 362  getprop "refresh_info"
00036: 362  notearg
00037: 362  call 1
00040: 362  pop
00041: 363  this
00042: 363  dup
00043: 363  callprop "updateCmnData"
00048: 363  swap
00049: 363  notearg
00050: 363  getlocal 0
00053: 363  getprop "cmn"
00058: 363  or 70 (+12)
00063: 363  pop
00064: 363  newinit 1
00069: 363  endinit
00070: 363  notearg
00071: 363  call 1
00074: 363  setlocal 1
00077: 363  pop
00078: 366  zero
00079: 366  setlocal 2
00082: 366  pop
00083: 366  goto 139 (+56)
00088: 368  loophead
00089: 368  name "xs"
00094: 368  getprop "Utils"
00099: 368  getprop "Notify"
00104: 368  dup
00105: 368  callprop "postNotification"
00110: 368  swap
00111: 368  notearg
00112: 368  getlocal 1
00115: 368  getlocal 2
00118: 368  getelem
00119: 368  notearg
00120: 368  call 1
00123: 368  pop
00124: 366  localinc 11
00127: 366  getlocal 2
00130: 366  pos
00131: 366  dup
00132: 366  one
00133: 366  add
00134: 366  setlocal 2
00137: 366  pop
00138: 366  pop
00139: 366  loopentry
00140: 366  getlocal 2
00143: 366  getlocal 1
00146: 366  length "length"
00151: 366  lt
00152: 366  ifne 88 (-64)
00157: 371  this
00158: 371  dup
00159: 371  callprop "updateOtherData"
00164: 371  swap
00165: 371  notearg
00166: 371  getlocal 0
00169: 371  or 181 (+12)
00174: 371  pop
00175: 371  newinit 1
00180: 371  endinit
00181: 371  notearg
00182: 371  call 1
00185: 371  setlocal 3
00188: 371  pop
00189: 372  getlocal 3
00192: 372  return
00193: 372  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:318 ---
;; function object[4] updateOtherData
;; function metadata object[4] nargs=1 bindings=7
;; arg[0] jsonResp
;; local[0] _rs_obj
;; local[1] _model
;; local[2] player
;; local[3] userInfoArgs
;; local[4] _meeting_info
;; local[5] i

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:376 ---
loc   line  op
----- ----  --
main:
00000: 380  newinit 1
00005: 380  endinit
00006: 380  setlocal 0
00009: 380  pop
00010: 381  getlocal 0
00013: 381  newarray 0
00017: 381  endinit
00018: 381  setprop "RandEvent"
00023: 381  pop
00024: 384  name "xs"
00029: 384  getprop "Guide"
00034: 384  getprop "GuideMgr"
00039: 384  dup
00040: 384  callprop "getIsOver"
00045: 384  swap
00046: 384  notearg
00047: 384  call 0
00050: 384  not
00051: 384  ifeq 60 (+9)
00056: 385  getlocal 0
00059: 385  return
00060: 389  name "xs"
00065: 389  getprop "Utils"
00070: 389  dup
00071: 389  callprop "isEmpty"
00076: 389  swap
00077: 389  notearg
00078: 389  getarg 0
00081: 389  getprop "user_level_up_info"
00086: 389  notearg
00087: 389  call 1
00090: 389  not
00091: 389  ifeq 459 (+368)
00096: 390  name "xs"
00101: 390  getprop "Models"
00106: 390  getprop "TmpInfo"
00111: 390  getprop "UsrUpgrade"
00116: 390  dup
00117: 390  callprop "createWithJson"
00122: 390  swap
00123: 390  notearg
00124: 390  getarg 0
00127: 390  getprop "user_level_up_info"
00132: 390  notearg
00133: 390  call 1
00136: 390  setlocal 1
00139: 390  pop
00140: 391  getlocal 0
00143: 391  getprop "RandEvent"
00148: 391  dup
00149: 391  callprop "push"
00154: 391  swap
00155: 391  notearg
00156: 391  newinit 1
00161: 392  name "xs"
00166: 392  getprop "Constant_RandEvent_upGrade"
00171: 392  initprop "type"
00176: 393  getlocal 1
00179: 393  initprop "model"
00184: 393  endinit
00185: 393  notearg
00186: 393  call 1
00189: 393  pop
00190: 397  name "xs"
00195: 397  getprop "Profile"
00200: 397  getprop "GameData"
00205: 397  getprop "Mgr"
00210: 397  dup
00211: 397  callprop "getInstance"
00216: 397  swap
00217: 397  notearg
00218: 397  call 0
00221: 397  getprop "Player"
00226: 397  dup
00227: 397  callprop "getPlayer"
00232: 397  swap
00233: 397  notearg
00234: 397  call 0
00237: 397  setlocal 2
00240: 397  pop
00241: 398  getlocal 2
00244: 398  dup
00245: 398  callprop "getPlayerId"
00250: 398  swap
00251: 398  notearg
00252: 398  call 0
00255: 398  string "|"
00260: 398  add
00261: 399  getlocal 2
00264: 399  dup
00265: 399  callprop "getPlayerName"
00270: 399  swap
00271: 399  notearg
00272: 399  call 0
00275: 399  add
00276: 399  string "|"
00281: 399  add
00282: 400  getlocal 2
00285: 400  dup
00286: 400  callprop "getPlayerLevel"
00291: 400  swap
00292: 400  notearg
00293: 400  call 0
00296: 400  add
00297: 400  string "|"
00302: 400  add
00303: 401  name "xs"
00308: 401  getprop "Profile"
00313: 401  getprop "UserCfg"
00318: 401  dup
00319: 401  callprop "getGameAddr"
00324: 401  swap
00325: 401  notearg
00326: 401  call 0
00329: 401  getprop "id"
00334: 401  add
00335: 401  string "|"
00340: 401  add
00341: 402  name "xs"
00346: 402  getprop "Profile"
00351: 402  getprop "UserCfg"
00356: 402  dup
00357: 402  callprop "getGameAddr"
00362: 402  swap
00363: 402  notearg
00364: 402  call 0
00367: 402  getprop "name"
00372: 402  add
00373: 402  string "|"
00378: 402  add
00379: 403  string "levelUp"
00384: 403  add
00385: 403  string "|"
00390: 403  add
00391: 404  getlocal 2
00394: 404  dup
00395: 404  callprop "getPlayerVipLevel"
00400: 404  swap
00401: 404  notearg
00402: 404  call 0
00405: 404  add
00406: 404  setlocal 3
00409: 404  pop
00410: 405  name "xs"
00415: 405  getprop "JsbConnecter"
00420: 405  dup
00421: 405  callprop "getInstance"
00426: 405  swap
00427: 405  notearg
00428: 405  call 0
00431: 405  dup
00432: 405  callprop "invoke"
00437: 405  swap
00438: 405  notearg
00439: 405  string "UserInfo"
00444: 405  notearg
00445: 405  string ""
00450: 405  notearg
00451: 405  getlocal 3
00454: 405  notearg
00455: 405  call 3
00458: 405  pop
00459: 410  name "xs"
00464: 410  getprop "Utils"
00469: 410  dup
00470: 410  callprop "isEmpty"
00475: 410  swap
00476: 410  notearg
00477: 410  getarg 0
00480: 410  getprop "meeting_info"
00485: 410  notearg
00486: 410  call 1
00489: 410  not
00490: 410  ifeq 644 (+154)
00495: 411  getarg 0
00498: 411  getprop "meeting_info"
00503: 411  setlocal 4
00506: 411  pop
00507: 412  zero
00508: 412  setlocal 5
00511: 412  pop
00512: 412  goto 626 (+114)
00517: 413  loophead
00518: 413  name "xs"
00523: 413  getprop "Models"
00528: 413  getprop "TmpInfo"
00533: 413  getprop "Adventure"
00538: 413  dup
00539: 413  callprop "createWithJson"
00544: 413  swap
00545: 413  notearg
00546: 413  getlocal 4
00549: 413  getlocal 5
00552: 413  getelem
00553: 413  notearg
00554: 413  call 1
00557: 413  setlocal 1
00560: 413  pop
00561: 414  getlocal 0
00564: 414  getprop "RandEvent"
00569: 414  dup
00570: 414  callprop "push"
00575: 414  swap
00576: 414  notearg
00577: 414  newinit 1
00582: 415  name "xs"
00587: 415  getprop "Constant_RandEvent_adventure"
00592: 415  initprop "type"
00597: 416  getlocal 1
00600: 416  initprop "model"
00605: 416  endinit
00606: 416  notearg
00607: 416  call 1
00610: 416  pop
00611: 412  localinc 11
00614: 412  getlocal 5
00617: 412  pos
00618: 412  dup
00619: 412  one
00620: 412  add
00621: 412  setlocal 5
00624: 412  pop
00625: 412  pop
00626: 412  loopentry
00627: 412  getlocal 5
00630: 412  getlocal 4
00633: 412  length "length"
00638: 412  lt
00639: 412  ifne 517 (-122)
00644: 423  name "xs"
00649: 423  getprop "Utils"
00654: 423  dup
00655: 423  callprop "isEmpty"
00660: 423  swap
00661: 423  notearg
00662: 423  getarg 0
00665: 423  getprop "surrender_info"
00670: 423  notearg
00671: 423  call 1
00674: 423  not
00675: 423  ifeq 919 (+244)
00680: 425  name "xs"
00685: 425  getprop "Models"
00690: 425  getprop "TmpInfo"
00695: 425  getprop "Achieve"
00700: 425  dup
00701: 425  callprop "loadData"
00706: 425  swap
00707: 425  notearg
00708: 425  getarg 0
00711: 425  getprop "surrender_info"
00716: 425  notearg
00717: 425  call 1
00720: 425  setlocal 1
00723: 425  pop
00724: 426  zero
00725: 426  setlocal 5
00728: 426  pop
00729: 426  goto 901 (+172)
00734: 427  loophead
00735: 427  getlocal 0
00738: 427  getprop "RandEvent"
00743: 427  dup
00744: 427  callprop "push"
00749: 427  swap
00750: 427  notearg
00751: 427  newinit 1
00756: 428  name "xs"
00761: 428  getprop "Constant_RandEvent_achieve_new"
00766: 428  initprop "type"
00771: 429  getlocal 1
00774: 429  getlocal 5
00777: 429  getelem
00778: 429  initprop "model"
00783: 429  endinit
00784: 429  notearg
00785: 429  call 1
00788: 429  pop
00789: 431  zero
00790: 431  getlocal 1
00793: 431  getlocal 5
00796: 431  getelem
00797: 431  getprop "all_status"
00802: 431  ne
00803: 431  and 827 (+24)
00808: 431  pop
00809: 431  getlocal 1
00812: 431  getlocal 5
00815: 431  getelem
00816: 431  dup
00817: 431  callprop "getGeneralReceive"
00822: 431  swap
00823: 431  notearg
00824: 431  call 0
00827: 431  ifeq 886 (+59)
00832: 432  getlocal 0
00835: 432  getprop "RandEvent"
00840: 432  dup
00841: 432  callprop "push"
00846: 432  swap
00847: 432  notearg
00848: 432  newinit 1
00853: 433  name "xs"
00858: 433  getprop "Constant_RandEvent_achieve"
00863: 433  initprop "type"
00868: 434  getlocal 1
00871: 434  getlocal 5
00874: 434  getelem
00875: 434  initprop "model"
00880: 434  endinit
00881: 434  notearg
00882: 434  call 1
00885: 434  pop
00886: 426  localinc 11
00889: 426  getlocal 5
00892: 426  pos
00893: 426  dup
00894: 426  one
00895: 426  add
00896: 426  setlocal 5
00899: 426  pop
00900: 426  pop
00901: 426  loopentry
00902: 426  getlocal 5
00905: 426  getlocal 1
00908: 426  length "length"
00913: 426  lt
00914: 426  ifne 734 (-180)
00919: 441  name "xs"
00924: 441  getprop "Utils"
00929: 441  dup
00930: 441  callprop "isEmpty"
00935: 441  swap
00936: 441  notearg
00937: 441  getarg 0
00940: 441  getprop "surrender_info"
00945: 441  notearg
00946: 441  call 1
00949: 441  not
00950: 441  ifeq 1194 (+244)
00955: 443  name "xs"
00960: 443  getprop "Models"
00965: 443  getprop "TmpInfo"
00970: 443  getprop "Achieve"
00975: 443  dup
00976: 443  callprop "loadDataAwake"
00981: 443  swap
00982: 443  notearg
00983: 443  getarg 0
00986: 443  getprop "surrender_info"
00991: 443  notearg
00992: 443  call 1
00995: 443  setlocal 1
00998: 443  pop
00999: 444  zero
01000: 444  setlocal 5
01003: 444  pop
01004: 444  goto 1176 (+172)
01009: 445  loophead
01010: 445  getlocal 0
01013: 445  getprop "RandEvent"
01018: 445  dup
01019: 445  callprop "push"
01024: 445  swap
01025: 445  notearg
01026: 445  newinit 1
01031: 446  name "xs"
01036: 446  getprop "Constant_RandEvent_achieve_new"
01041: 446  initprop "type"
01046: 447  getlocal 1
01049: 447  getlocal 5
01052: 447  getelem
01053: 447  initprop "model"
01058: 447  endinit
01059: 447  notearg
01060: 447  call 1
01063: 447  pop
01064: 449  zero
01065: 449  getlocal 1
01068: 449  getlocal 5
01071: 449  getelem
01072: 449  getprop "all_status"
01077: 449  ne
01078: 449  and 1102 (+24)
01083: 449  pop
01084: 449  getlocal 1
01087: 449  getlocal 5
01090: 449  getelem
01091: 449  dup
01092: 449  callprop "getGeneralReceive"
01097: 449  swap
01098: 449  notearg
01099: 449  call 0
01102: 449  ifeq 1161 (+59)
01107: 450  getlocal 0
01110: 450  getprop "RandEvent"
01115: 450  dup
01116: 450  callprop "push"
01121: 450  swap
01122: 450  notearg
01123: 450  newinit 1
01128: 451  name "xs"
01133: 451  getprop "Constant_RandEvent_achieve"
01138: 451  initprop "type"
01143: 452  getlocal 1
01146: 452  getlocal 5
01149: 452  getelem
01150: 452  initprop "model"
01155: 452  endinit
01156: 452  notearg
01157: 452  call 1
01160: 452  pop
01161: 444  localinc 11
01164: 444  getlocal 5
01167: 444  pos
01168: 444  dup
01169: 444  one
01170: 444  add
01171: 444  setlocal 5
01174: 444  pop
01175: 444  pop
01176: 444  loopentry
01177: 444  getlocal 5
01180: 444  getlocal 1
01183: 444  length "length"
01188: 444  lt
01189: 444  ifne 1009 (-180)
01194: 458  getlocal 0
01197: 458  return
01198: 458  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:376 ---
;; function object[5] updateCmnData
;; function metadata object[5] nargs=1 bindings=20
;; arg[0] jsonCmn
;; local[0] _notifyNames
;; local[1] _dataDescs
;; local[2] i
;; local[3] _desc
;; local[4] _info
;; local[5] _isDataChange
;; local[6] _isItemIncrease
;; local[7] _class
;; local[8] _del_list
;; local[9] _up_list
;; local[10] _notify_params
;; local[11] j
;; local[12] _del
;; local[13] _objMap
;; local[14] _up
;; local[15] _model
;; local[16] _item_num_old
;; local[17] _item_num_new
;; local[18] _modelArray

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:463 ---
loc   line  op
----- ----  --
main:
00000: 467  getarg 0
00003: 467  getprop "general_skin"
00008: 467  ifeq 32 (+24)
00013: 467  name "xs"
00018: 467  getarg 0
00021: 467  getprop "general_skin"
00026: 467  setprop "player_skin"
00031: 467  pop
00032: 468  getarg 0
00035: 468  getprop "server_version"
00040: 468  ifeq 64 (+24)
00045: 468  name "xs"
00050: 468  getarg 0
00053: 468  getprop "server_version"
00058: 468  setprop "sinfo_game_ver"
00063: 468  pop
00064: 469  getarg 0
00067: 469  getprop "cfg_version"
00072: 469  ifeq 96 (+24)
00077: 469  name "xs"
00082: 469  getarg 0
00085: 469  getprop "cfg_version"
00090: 469  setprop "sinfo_cfg_ver"
00095: 469  pop
00096: 470  getarg 0
00099: 470  getprop "opt_cfg_version"
00104: 470  ifeq 128 (+24)
00109: 470  name "xs"
00114: 470  getarg 0
00117: 470  getprop "opt_cfg_version"
00122: 470  setprop "sinfo_optcfg_ver"
00127: 470  pop
00128: 471  getarg 0
00131: 471  getprop "server_time"
00136: 471  ifeq 196 (+60)
00141: 472  name "xs"
00146: 472  getarg 0
00149: 472  getprop "server_time"
00154: 472  setprop "sinfo_server_time"
00159: 472  pop
00160: 473  name "xs"
00165: 473  name "Date"
00170: 473  undefined
00171: 473  notearg
00172: 473  new 0
00175: 473  dup
00176: 473  callprop "getTime"
00181: 473  swap
00182: 473  notearg
00183: 473  call 0
00186: 473  uint16 1000
00189: 473  div
00190: 473  setprop "sinfo_local_time"
00195: 473  pop
00196: 477  name "xs"
00201: 477  getprop "Utils"
00206: 477  dup
00207: 477  callprop "isSet"
00212: 477  swap
00213: 477  notearg
00214: 477  getarg 0
00217: 477  getprop "offset_time"
00222: 477  notearg
00223: 477  call 1
00226: 477  ifeq 259 (+33)
00231: 478  name "xs"
00236: 478  getarg 0
00239: 478  getprop "offset_time"
00244: 478  uint16 1000
00247: 478  mul
00248: 478  setprop "sinfo_offset_time"
00253: 478  pop
00254: 478  goto 275 (+21)
00259: 480  name "xs"
00264: 480  int32 28800000
00269: 480  setprop "sinfo_offset_time"
00274: 480  pop
00275: 483  newarray 0
00279: 483  endinit
00280: 483  setlocal 0
00283: 483  pop
00284: 486  this
00285: 486  getprop "Cfg"
00290: 486  getprop "dataDescs"
00295: 486  or 306 (+11)
00300: 486  pop
00301: 486  newarray 0
00305: 486  endinit
00306: 486  setlocal 1
00309: 486  pop
00310: 487  zero
00311: 487  setlocal 2
00314: 487  pop
00315: 487  goto 2063 (+1748)
00320: 488  loophead
00321: 488  getlocal 1
00324: 488  getlocal 2
00327: 488  getelem
00328: 488  setlocal 3
00331: 488  pop
00332: 492  getarg 0
00335: 492  getlocal 3
00338: 492  getprop "key"
00343: 492  getelem
00344: 492  setlocal 4
00347: 492  pop
00348: 493  getlocal 4
00351: 493  null
00352: 493  stricteq
00353: 493  or 368 (+15)
00358: 493  pop
00359: 493  getlocal 4
00362: 493  name "undefined"
00367: 493  stricteq
00368: 493  ifeq 378 (+10)
00373: 494  goto 2048 (+1675)
00378: 497  false
00379: 497  setlocal 5
00382: 497  pop
00383: 499  false
00384: 499  setlocal 6
00387: 499  pop
00388: 501  getlocal 3
00391: 501  getprop "class"
00396: 501  setlocal 7
00399: 501  pop
00400: 503  getlocal 3
00403: 503  getprop "mgrType"
00408: 503  name "xs"
00413: 503  getprop "Constant_GD_MgrType_MapType"
00418: 503  stricteq
00419: 503  ifeq 1721 (+1302)
00424: 505  getlocal 4
00427: 505  getprop "del_list"
00432: 505  or 443 (+11)
00437: 505  pop
00438: 505  newarray 0
00442: 505  endinit
00443: 505  setlocal 8
00446: 505  pop
00447: 506  getlocal 4
00450: 506  getprop "update_list"
00455: 506  or 466 (+11)
00460: 506  pop
00461: 506  newarray 0
00465: 506  endinit
00466: 506  setlocal 9
00469: 506  pop
00470: 510  newinit 1
00475: 511  newarray 0
00479: 511  endinit
00480: 511  initprop "del"
00485: 512  newarray 0
00489: 512  endinit
00490: 512  initprop "add"
00495: 513  newarray 0
00499: 513  endinit
00500: 513  initprop "upd"
00505: 513  endinit
00506: 513  setlocal 10
00509: 513  pop
00510: 516  getlocal 8
00513: 516  length "length"
00518: 516  zero
00519: 516  gt
00520: 516  or 536 (+16)
00525: 516  pop
00526: 516  getlocal 9
00529: 516  length "length"
00534: 516  zero
00535: 516  gt
00536: 516  ifeq 546 (+10)
00541: 517  true
00542: 517  setlocal 5
00545: 517  pop
00546: 521  zero
00547: 521  setlocal 11
00550: 521  pop
00551: 521  goto 711 (+160)
00556: 522  loophead
00557: 522  getlocal 8
00560: 522  getlocal 11
00563: 522  getelem
00564: 522  setlocal 12
00567: 522  pop
00568: 523  this
00569: 523  getprop "private"
00574: 523  getlocal 3
00577: 523  getprop "propertyName"
00582: 523  getelem
00583: 523  setlocal 13
00586: 523  pop
00587: 524  this
00588: 524  dup
00589: 524  callprop "assert"
00594: 524  swap
00595: 524  notearg
00596: 524  getlocal 13
00599: 524  notearg
00600: 524  string "need _objMap"
00605: 524  notearg
00606: 524  getlocal 13
00609: 524  notearg
00610: 524  call 3
00613: 524  pop
00614: 528  getlocal 3
00617: 528  getprop "class"
00622: 528  name "xs"
00627: 528  getprop "Models"
00632: 528  getprop "General"
00637: 528  stricteq
00638: 528  ifeq 664 (+26)
00643: 529  this
00644: 529  dup
00645: 529  callprop "clearGeneralSoulCache"
00650: 529  swap
00651: 529  notearg
00652: 529  getlocal 13
00655: 529  getlocal 12
00658: 529  getelem
00659: 529  notearg
00660: 529  call 1
00663: 529  pop
00664: 532  getlocal 10
00667: 532  getprop "del"
00672: 532  dup
00673: 532  callprop "push"
00678: 532  swap
00679: 532  notearg
00680: 532  getlocal 12
00683: 532  notearg
00684: 532  call 1
00687: 532  pop
00688: 534  getlocal 13
00691: 534  getlocal 12
00694: 534  delelem
00695: 534  pop
00696: 521  localinc 11
00699: 521  getlocal 11
00702: 521  pos
00703: 521  dup
00704: 521  one
00705: 521  add
00706: 521  setlocal 11
00709: 521  pop
00710: 521  pop
00711: 521  loopentry
00712: 521  getlocal 11
00715: 521  getlocal 8
00718: 521  length "length"
00723: 521  lt
00724: 521  ifne 556 (-168)
00729: 538  zero
00730: 538  setlocal 11
00733: 538  pop
00734: 538  goto 1579 (+845)
00739: 539  loophead
00740: 539  getlocal 9
00743: 539  getlocal 11
00746: 539  getelem
00747: 539  setlocal 14
00750: 539  pop
00751: 540  this
00752: 540  getprop "private"
00757: 540  getlocal 3
00760: 540  getprop "propertyName"
00765: 540  getelem
00766: 540  setlocal 13
00769: 540  pop
00770: 541  this
00771: 541  dup
00772: 541  callprop "assert"
00777: 541  swap
00778: 541  notearg
00779: 541  getlocal 13
00782: 541  notearg
00783: 541  string "need _objMap"
00788: 541  notearg
00789: 541  getlocal 13
00792: 541  notearg
00793: 541  call 3
00796: 541  pop
00797: 543  getlocal 13
00800: 543  getlocal 14
00803: 543  getprop "pk_id"
00808: 543  getelem
00809: 543  null
00810: 543  strictne
00811: 543  and 835 (+24)
00816: 543  pop
00817: 543  getlocal 13
00820: 543  getlocal 14
00823: 543  getprop "pk_id"
00828: 543  getelem
00829: 543  name "undefined"
00834: 543  strictne
00835: 543  ifeq 1135 (+300)
00840: 545  getlocal 13
00843: 545  getlocal 14
00846: 545  getprop "pk_id"
00851: 545  getelem
00852: 545  setlocal 15
00855: 545  pop
00856: 548  getlocal 3
00859: 548  getprop "class"
00864: 548  name "xs"
00869: 548  getprop "Models"
00874: 548  getprop "Item"
00879: 548  stricteq
00880: 548  or 910 (+30)
00885: 548  pop
00886: 548  getlocal 3
00889: 548  getprop "class"
00894: 548  name "xs"
00899: 548  getprop "Models"
00904: 548  getprop "Gems"
00909: 548  stricteq
00910: 548  ifeq 933 (+23)
00915: 549  getlocal 15
00918: 549  dup
00919: 549  callprop "getItemNum"
00924: 549  swap
00925: 549  notearg
00926: 549  call 0
00929: 549  setlocal 16
00932: 549  pop
00933: 552  getlocal 15
00936: 552  dup
00937: 552  callprop "loadJson"
00942: 552  swap
00943: 552  notearg
00944: 552  getlocal 14
00947: 552  notearg
00948: 552  call 1
00951: 552  pop
00952: 553  getlocal 10
00955: 553  getprop "upd"
00960: 553  dup
00961: 553  callprop "push"
00966: 553  swap
00967: 553  notearg
00968: 553  getlocal 14
00971: 553  getprop "pk_id"
00976: 553  notearg
00977: 553  call 1
00980: 553  pop
00981: 556  getlocal 3
00984: 556  getprop "class"
00989: 556  name "xs"
00994: 556  getprop "Models"
00999: 556  getprop "Item"
01004: 556  stricteq
01005: 556  or 1035 (+30)
01010: 556  pop
01011: 556  getlocal 3
01014: 556  getprop "class"
01019: 556  name "xs"
01024: 556  getprop "Models"
01029: 556  getprop "Gems"
01034: 556  stricteq
01035: 556  ifeq 1130 (+95)
01040: 557  getlocal 15
01043: 557  dup
01044: 557  callprop "getItemNum"
01049: 557  swap
01050: 557  notearg
01051: 557  call 0
01054: 557  setlocal 17
01057: 557  pop
01058: 558  name "xs"
01063: 558  dup
01064: 558  callprop "log_hsq"
01069: 558  swap
01070: 558  notearg
01071: 558  string "update _item_num_new"
01076: 558  notearg
01077: 558  getlocal 17
01080: 558  notearg
01081: 558  call 2
01084: 558  pop
01085: 559  name "xs"
01090: 559  dup
01091: 559  callprop "log_hsq"
01096: 559  swap
01097: 559  notearg
01098: 559  string "update _item_num_old"
01103: 559  notearg
01104: 559  getlocal 16
01107: 559  notearg
01108: 559  call 2
01111: 559  pop
01112: 560  getlocal 17
01115: 560  getlocal 16
01118: 560  gt
01119: 560  and 1129 (+10)
01124: 560  pop
01125: 560  true
01126: 560  setlocal 6
01129: 560  pop
01130: 560  goto 1341 (+211)
01135: 564  getlocal 3
01138: 564  getprop "propertyName"
01143: 564  string "m_gem"
01148: 564  eq
01149: 564  ifeq 1209 (+60)
01154: 565  name "xs"
01159: 565  dup
01160: 565  callprop "log_hsq"
01165: 565  swap
01166: 565  notearg
01167: 565  string "update length"
01172: 565  notearg
01173: 565  call 1
01176: 565  pop
01177: 566  name "xs"
01182: 566  dup
01183: 566  callprop "log_hsq"
01188: 566  swap
01189: 566  notearg
01190: 566  string "update length"
01195: 566  notearg
01196: 566  getlocal 3
01199: 566  getprop "propertyName"
01204: 566  notearg
01205: 566  call 2
01208: 566  pop
01209: 570  getlocal 7
01212: 570  dup
01213: 570  callprop "createWithJson"
01218: 570  swap
01219: 570  notearg
01220: 570  getlocal 14
01223: 570  notearg
01224: 570  call 1
01227: 570  setlocal 15
01230: 570  pop
01231: 571  getlocal 13
01234: 571  getlocal 14
01237: 571  getprop "pk_id"
01242: 571  getlocal 15
01245: 571  setelem
01246: 571  pop
01247: 572  getlocal 10
01250: 572  getprop "add"
01255: 572  dup
01256: 572  callprop "push"
01261: 572  swap
01262: 572  notearg
01263: 572  getlocal 14
01266: 572  getprop "pk_id"
01271: 572  notearg
01272: 572  call 1
01275: 572  pop
01276: 575  getlocal 3
01279: 575  getprop "class"
01284: 575  name "xs"
01289: 575  getprop "Models"
01294: 575  getprop "Item"
01299: 575  stricteq
01300: 575  or 1330 (+30)
01305: 575  pop
01306: 575  getlocal 3
01309: 575  getprop "class"
01314: 575  name "xs"
01319: 575  getprop "Models"
01324: 575  getprop "Gems"
01329: 575  stricteq
01330: 575  and 1340 (+10)
01335: 575  pop
01336: 575  true
01337: 575  setlocal 6
01340: 575  pop
01341: 578  getlocal 3
01344: 578  getprop "propertyName"
01349: 578  string "m_gem"
01354: 578  eq
01355: 578  ifeq 1415 (+60)
01360: 579  name "xs"
01365: 579  dup
01366: 579  callprop "log_hsq"
01371: 579  swap
01372: 579  notearg
01373: 579  string "update length"
01378: 579  notearg
01379: 579  call 1
01382: 579  pop
01383: 580  name "xs"
01388: 580  dup
01389: 580  callprop "log_hsq"
01394: 580  swap
01395: 580  notearg
01396: 580  string "update class"
01401: 580  notearg
01402: 580  getlocal 3
01405: 580  getprop "class"
01410: 580  notearg
01411: 580  call 2
01414: 580  pop
01415: 585  getlocal 3
01418: 585  getprop "class"
01423: 585  name "xs"
01428: 585  getprop "Models"
01433: 585  getprop "Item"
01438: 585  stricteq
01439: 585  or 1469 (+30)
01444: 585  pop
01445: 585  getlocal 3
01448: 585  getprop "class"
01453: 585  name "xs"
01458: 585  getprop "Models"
01463: 585  getprop "Gems"
01468: 585  stricteq
01469: 585  and 1478 (+9)
01474: 585  pop
01475: 585  getlocal 6
01478: 585  ifeq 1509 (+31)
01483: 586  this
01484: 586  dup
01485: 586  callprop "setItemStatus"
01490: 586  swap
01491: 586  notearg
01492: 586  getlocal 13
01495: 586  getlocal 14
01498: 586  getprop "pk_id"
01503: 586  getelem
01504: 586  notearg
01505: 586  call 1
01508: 586  pop
01509: 590  getlocal 3
01512: 590  getprop "class"
01517: 590  name "xs"
01522: 590  getprop "Models"
01527: 590  getprop "General"
01532: 590  stricteq
01533: 590  ifeq 1564 (+31)
01538: 591  this
01539: 591  dup
01540: 591  callprop "clearGeneralSoulCache"
01545: 591  swap
01546: 591  notearg
01547: 591  getlocal 13
01550: 591  getlocal 14
01553: 591  getprop "pk_id"
01558: 591  getelem
01559: 591  notearg
01560: 591  call 1
01563: 591  pop
01564: 538  localinc 11
