;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Fight/NewPlayerFight.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Fight/NewPlayerFight.js:1 ---
loc   line  op
03942: 160  newinit 1
03947: 161  newinit 1
03952: 162  int8 2
03954: 162  initprop "leaveIdx"
03959: 163  int8 8
03961: 163  initprop "backupIdx"
03966: 163  endinit
03967: 163  initprop "pre"
03972: 163  endinit
03973: 163  initprop "params"
03978: 163  endinit
03979: 163  initelem_array 33
03983: 168  newinit 1
03988: 169  string "ShowStory"
03993: 169  initprop "skill"
03998: 169  string "98000406"
04003: 169  initprop "skillId"
04008: 169  one
04009: 169  initprop "type"
04014: 169  endinit
04015: 169  initelem_array 34
04019: 173  newinit 1
04024: 173  newarray 1
04028: 173  int8 2
04030: 173  initelem_array 0
04034: 173  endinit
04035: 173  initprop "from"
04040: 173  newarray 1
04044: 173  int8 5
04046: 173  initelem_array 0
04050: 173  endinit
04051: 173  initprop "to"
04056: 173  string "wusheng"
04061: 173  initprop "skill"
04066: 173  string "321006"
04071: 173  initprop "skillId"
04076: 173  zero
04077: 173  initprop "type"
04082: 173  int8 2
04084: 173  initprop "num"
04089: 173  newinit 1
04094: 173  newarray 1
04098: 173  newinit 1
04103: 173  zero
04104: 173  initprop "hpCur"
04109: 173  uint16 20000
04112: 173  initprop "hpMax"
04117: 173  uint16 24000
04120: 173  initprop "hp"
04125: 173  newarray 1
04129: 173  string "death"
04134: 173  initelem_array 0
04138: 173  endinit
04139: 173  initprop "event"
04144: 173  endinit
04145: 173  initelem_array 0
04149: 173  endinit
04150: 173  initprop "to"
04155: 173  endinit
04156: 173  initprop "params"
04161: 173  endinit
04162: 173  initelem_array 35
04166: 176  newinit 1
04171: 177  newarray 1
04175: 177  int8 11
04177: 177  initelem_array 0
04181: 177  endinit
04182: 177  initprop "from"
04187: 177  newarray 1
04191: 177  int8 5
04193: 177  initelem_array 0
04197: 177  endinit
04198: 177  initprop "to"
04203: 177  string "enter"
04208: 177  initprop "skill"
04213: 177  zero
04214: 177  initprop "type"
04219: 178  newinit 1
04224: 179  newinit 1
04229: 180  int8 5
04231: 180  initprop "leaveIdx"
04236: 181  int8 11
04238: 181  initprop "backupIdx"
04243: 181  endinit
04244: 181  initprop "pre"
04249: 181  endinit
04250: 181  initprop "params"
04255: 181  endinit
04256: 181  initelem_array 36
04260: 187  newinit 1
04265: 187  string "Round"
04270: 187  initprop "skill"
04275: 187  newinit 1
04280: 187  newinit 1
04285: 187  int8 3
04287: 187  initprop "roundCur"
04292: 187  endinit
04293: 187  initprop "pre"
04298: 187  endinit
04299: 187  initprop "params"
04304: 187  endinit
04305: 187  initelem_array 37
04309: 190  newinit 1
04314: 190  string "le_end"
04319: 190  initprop "skill"
04324: 190  newarray 1
04328: 190  int8 3
04330: 190  initelem_array 0
04334: 190  endinit
04335: 190  initprop "to"
04340: 190  newinit 1
04345: 190  endinit
04346: 190  initprop "params"
04351: 190  endinit
04352: 190  initelem_array 38
04356: 193  newinit 1
04361: 193  newarray 1
04365: 193  int8 3
04367: 193  initelem_array 0
04371: 193  endinit
04372: 193  initprop "from"
04377: 193  newarray 1
04381: 193  zero
04382: 193  initelem_array 0
04386: 193  endinit
04387: 193  initprop "to"
04392: 193  string "Attack_Knife"
04397: 193  initprop "skill"
04402: 193  zero
04403: 193  initprop "type"
04408: 193  newinit 1
04413: 193  newarray 1
04417: 193  newinit 1
04422: 193  uint16 15000
04425: 193  initprop "hpCur"
04430: 193  uint16 20000
04433: 193  initprop "hpMax"
04438: 193  uint16 5000
04441: 193  initprop "hp"
04446: 193  endinit
04447: 193  initelem_array 0
04451: 193  endinit
04452: 193  initprop "to"
04457: 193  endinit
04458: 193  initprop "params"
04463: 193  endinit
04464: 193  initelem_array 39
04468: 196  newinit 1
04473: 197  string "ShowStory"
04478: 197  initprop "skill"
04483: 197  string "98000407"
04488: 197  initprop "skillId"
04493: 197  one
04494: 197  initprop "type"
04499: 197  endinit
04500: 197  initelem_array 40
04504: 202  newinit 1
04509: 203  newarray 1
04513: 203  zero
04514: 203  initelem_array 0
04518: 203  endinit
04519: 203  initprop "from"
04524: 203  newarray 6
04528: 203  zero
04529: 203  initelem_array 0
04533: 203  one
04534: 203  initelem_array 1
04538: 203  int8 2
04540: 203  initelem_array 2
04544: 203  int8 3
04546: 203  initelem_array 3
04550: 203  int8 4
04552: 203  initelem_array 4
04556: 203  int8 5
04558: 203  initelem_array 5
04562: 203  endinit
04563: 203  initprop "to"
04568: 203  string "huoji_new"
04573: 203  initprop "skill"
04578: 203  string "321011"
04583: 203  initprop "skillId"
04588: 203  zero
04589: 203  initprop "type"
04594: 204  newinit 1
04599: 205  newarray 6
04603: 206  newinit 1
04608: 206  uint16 4000
04611: 206  initprop "hpCur"
04616: 206  uint16 20000
04619: 206  initprop "hpMax"
04624: 206  uint16 11000
04627: 206  initprop "hp"
04632: 206  endinit
04633: 206  initelem_array 0
04637: 207  newinit 1
04642: 207  uint16 9000
04645: 207  initprop "hpCur"
04650: 207  uint16 20000
04653: 207  initprop "hpMax"
04658: 207  uint16 11000
04661: 207  initprop "hp"
04666: 207  endinit
04667: 207  initelem_array 1
04671: 208  newinit 1
04676: 208  uint16 19000
04679: 208  initprop "hpCur"
04684: 208  uint16 30000
04687: 208  initprop "hpMax"
04692: 208  uint16 11000
04695: 208  initprop "hp"
04700: 208  endinit
04701: 208  initelem_array 2
04705: 209  newinit 1
04710: 209  uint16 2000
04713: 209  initprop "hpCur"
04718: 209  uint16 20000
04721: 209  initprop "hpMax"
04726: 209  uint16 4000
04729: 209  initprop "hp"
04734: 209  endinit
04735: 209  initelem_array 3
04739: 210  newinit 1
04744: 210  zero
04745: 210  initprop "hpCur"
04750: 210  uint16 20000
04753: 210  initprop "hpMax"
04758: 210  uint16 4000
04761: 210  initprop "hp"
04766: 210  newarray 1
04770: 210  string "death"
04775: 210  initelem_array 0
04779: 210  endinit
04780: 210  initprop "event"
04785: 210  endinit
04786: 210  initelem_array 4
04790: 211  newinit 1
04795: 211  uint16 16000
04798: 211  initprop "hpCur"
04803: 211  uint16 20000
04806: 211  initprop "hpMax"
04811: 211  uint16 4000
04814: 211  initprop "hp"
04819: 211  endinit
04820: 211  initelem_array 5
04824: 211  endinit
04825: 211  initprop "to"
04830: 211  endinit
04831: 211  initprop "params"
04836: 211  endinit
04837: 211  initelem_array 41
04841: 218  newinit 1
04846: 219  newarray 1
04850: 219  int8 12
04852: 219  initelem_array 0
04856: 219  endinit
04857: 219  initprop "from"
04862: 219  newarray 1
04866: 219  int8 4
04868: 219  initelem_array 0
04872: 219  endinit
04873: 219  initprop "to"
04878: 219  string "enter"
04883: 219  initprop "skill"
04888: 219  zero
04889: 219  initprop "type"
04894: 220  newinit 1
04899: 221  newinit 1
04904: 222  int8 4
04906: 222  initprop "leaveIdx"
04911: 223  int8 12
04913: 223  initprop "backupIdx"
04918: 223  endinit
04919: 223  initprop "pre"
04924: 223  endinit
04925: 223  initprop "params"
04930: 223  endinit
04931: 223  initelem_array 42
04935: 228  newinit 1
04940: 229  string "ShowStory"
04945: 229  initprop "skill"
04950: 229  string "98000408"
04955: 229  initprop "skillId"
04960: 229  one
04961: 229  initprop "type"
04966: 229  endinit
04967: 229  initelem_array 43
04971: 233  newinit 1
04976: 233  newarray 1
04980: 233  int8 4
04982: 233  initelem_array 0
04986: 233  endinit
04987: 233  initprop "from"
04992: 233  newarray 1
04996: 233  one
04997: 233  initelem_array 0
05001: 233  endinit
05002: 233  initprop "to"
05007: 233  string "qiaobian_before"
05012: 233  initprop "skill"
05017: 233  string "311017"
05022: 233  initprop "skillId"
05027: 233  zero
05028: 233  initprop "type"
05033: 233  newinit 1
05038: 233  endinit
05039: 233  initprop "params"
05044: 233  endinit
05045: 233  initelem_array 44
05049: 236  newinit 1
05054: 236  newarray 1
05058: 236  int8 4
05060: 236  initelem_array 0
05064: 236  endinit
05065: 236  initprop "from"
05070: 236  newarray 1
05074: 236  one
05075: 236  initelem_array 0
05079: 236  endinit
05080: 236  initprop "to"
05085: 236  string "Attack_Spear"
05090: 236  initprop "skill"
05095: 236  zero
05096: 236  initprop "type"
05101: 236  newinit 1
05106: 236  newarray 1
05110: 236  newinit 1
05115: 236  zero
05116: 236  initprop "hpCur"
05121: 236  uint16 20000
05124: 236  initprop "hpMax"
05129: 236  uint16 8000
05132: 236  initprop "hp"
05137: 236  newarray 1
05141: 236  string "death"
05146: 236  initelem_array 0
05150: 236  endinit
05151: 236  initprop "event"
05156: 236  endinit
05157: 236  initelem_array 0
05161: 236  endinit
05162: 236  initprop "to"
05167: 236  endinit
05168: 236  initprop "params"
05173: 236  endinit
05174: 236  initelem_array 45
05178: 239  newinit 1
05183: 240  newarray 1
05187: 240  int8 9
05189: 240  initelem_array 0
05193: 240  endinit
05194: 240  initprop "from"
05199: 240  newarray 1
05203: 240  one
05204: 240  initelem_array 0
05208: 240  endinit
05209: 240  initprop "to"
05214: 240  string "enter"
05219: 240  initprop "skill"
05224: 240  zero
05225: 240  initprop "type"
05230: 241  newinit 1
05235: 242  newinit 1
05240: 243  one
05241: 243  initprop "leaveIdx"
05246: 244  int8 9
05248: 244  initprop "backupIdx"
05253: 244  endinit
05254: 244  initprop "pre"
05259: 244  endinit
05260: 244  initprop "params"
05265: 244  endinit
05266: 244  initelem_array 46
05270: 251  newinit 1
05275: 251  newarray 1
05279: 251  int8 4
05281: 251  initelem_array 0
05285: 251  endinit
05286: 251  initprop "from"
05291: 251  newarray 1
05295: 251  one
05296: 251  initelem_array 0
05300: 251  endinit
05301: 251  initprop "to"
05306: 251  string "qiaobian_after"
05311: 251  initprop "skill"
05316: 251  string "311017"
05321: 251  initprop "skillId"
05326: 251  zero
05327: 251  initprop "type"
05332: 251  newinit 1
05337: 251  endinit
05338: 251  initprop "params"
05343: 251  endinit
05344: 251  initelem_array 47
05348: 253  newinit 1
05353: 254  string "ShowStory"
05358: 254  initprop "skill"
05363: 254  string "98000413"
05368: 254  initprop "skillId"
05373: 254  one
05374: 254  initprop "type"
05379: 254  endinit
05380: 254  initelem_array 48
05384: 263  newinit 1
05389: 263  newarray 1
05393: 263  int8 5
05395: 263  initelem_array 0
05399: 263  endinit
05400: 263  initprop "from"
05405: 263  newarray 1
05409: 263  int8 2
05411: 263  initelem_array 0
05415: 263  endinit
05416: 263  initprop "to"
05421: 263  string "Attack_Sword"
05426: 263  initprop "skill"
05431: 263  zero
05432: 263  initprop "type"
05437: 263  newinit 1
05442: 263  newarray 1
05446: 263  newinit 1
05451: 263  uint16 16000
05454: 263  initprop "hpCur"
05459: 263  uint16 30000
05462: 263  initprop "hpMax"
05467: 263  uint16 3000
05470: 263  initprop "hp"
05475: 263  endinit
05476: 263  initelem_array 0
05480: 263  endinit
05481: 263  initprop "to"
05486: 263  endinit
05487: 263  initprop "params"
05492: 263  endinit
05493: 263  initelem_array 49
05497: 265  newinit 1
05502: 266  string "ShowStory"
05507: 266  initprop "skill"
05512: 266  string "98000409"
05517: 266  initprop "skillId"
05522: 266  one
05523: 266  initprop "type"
05528: 266  endinit
05529: 266  initelem_array 50
05533: 271  newinit 1
05538: 271  newarray 1
05542: 271  int8 2
05544: 271  initelem_array 0
05548: 271  endinit
05549: 271  initprop "from"
05554: 271  newarray 1
05558: 271  int8 5
05560: 271  initelem_array 0
05564: 271  endinit
05565: 271  initprop "to"
05570: 271  string "Attack_Knife_0"
05575: 271  initprop "skill"
05580: 271  zero
05581: 271  initprop "type"
05586: 271  newinit 1
05591: 271  newarray 1
05595: 271  newinit 1
05600: 271  uint16 16000
05603: 271  initprop "hpCur"
05608: 271  uint16 20000
05611: 271  initprop "hpMax"
05616: 271  string "jianxiong"
05621: 271  initprop "event"
05626: 271  endinit
05627: 271  initelem_array 0
05631: 271  endinit
05632: 271  initprop "to"
05637: 271  endinit
05638: 271  initprop "params"
05643: 271  endinit
05644: 271  initelem_array 51
05648: 272  newinit 1
05653: 272  newarray 1
05657: 272  int8 5
05659: 272  initelem_array 0
05663: 272  endinit
05664: 272  initprop "from"
05669: 272  newarray 1
05673: 272  int8 2
05675: 272  initelem_array 0
05679: 272  endinit
05680: 272  initprop "to"
05685: 272  string "jianxiong_0"
05690: 272  initprop "skill"
05695: 272  string "311003"
05700: 272  initprop "skillId"
05705: 272  zero
05706: 272  initprop "type"
05711: 272  newinit 1
05716: 272  newarray 0
05720: 272  endinit
05721: 272  initprop "to"
05726: 272  endinit
05727: 272  initprop "params"
05732: 272  endinit
05733: 272  initelem_array 52
05737: 273  newinit 1
05742: 273  newarray 1
05746: 273  int8 2
05748: 273  initelem_array 0
05752: 273  endinit
05753: 273  initprop "from"
05758: 273  newarray 1
05762: 273  int8 5
05764: 273  initelem_array 0
05768: 273  endinit
05769: 273  initprop "to"
05774: 273  string "Attack_Knife_1"
05779: 273  initprop "skill"
05784: 273  zero
05785: 273  initprop "type"
05790: 273  newinit 1
05795: 273  newarray 1
05799: 273  newinit 1
05804: 273  uint16 10000
05807: 273  initprop "hpCur"
05812: 273  uint16 20000
05815: 273  initprop "hpMax"
05820: 273  uint16 6000
05823: 273  initprop "hp"
05828: 273  string "jianxiong"
05833: 273  initprop "event"
05838: 273  endinit
05839: 273  initelem_array 0
05843: 273  endinit
05844: 273  initprop "to"
05849: 273  endinit
05850: 273  initprop "params"
05855: 273  endinit
05856: 273  initelem_array 53
05860: 274  newinit 1
05865: 274  newarray 1
05869: 274  int8 5
05871: 274  initelem_array 0
05875: 274  endinit
05876: 274  initprop "from"
05881: 274  newarray 1
05885: 274  int8 2
05887: 274  initelem_array 0
05891: 274  endinit
05892: 274  initprop "to"
05897: 274  string "jianxiong_1"
05902: 274  initprop "skill"
05907: 274  string "311003"
05912: 274  initprop "skillId"
05917: 274  zero
05918: 274  initprop "type"
05923: 274  newinit 1
05928: 274  newarray 0
05932: 274  endinit
05933: 274  initprop "to"
05938: 274  endinit
05939: 274  initprop "params"
05944: 274  endinit
05945: 274  initelem_array 54
05949: 275  newinit 1
05954: 275  newarray 1
05958: 275  int8 2
05960: 275  initelem_array 0
05964: 275  endinit
05965: 275  initprop "from"
05970: 275  newarray 1
05974: 275  int8 5
05976: 275  initelem_array 0
05980: 275  endinit
05981: 275  initprop "to"
05986: 275  string "Attack_Knife_2"
05991: 275  initprop "skill"
05996: 275  zero
05997: 275  initprop "type"
06002: 275  newinit 1
06007: 275  newarray 1
06011: 275  newinit 1
06016: 275  endinit
06017: 275  initelem_array 0
06021: 275  endinit
06022: 275  initprop "to"
06027: 275  endinit
06028: 275  initprop "params"
06033: 275  endinit
06034: 275  initelem_array 55
06038: 279  newinit 1
06043: 279  string "Round"
06048: 279  initprop "skill"
06053: 279  newinit 1
06058: 279  newinit 1
06063: 279  int8 4
06065: 279  initprop "roundCur"
06070: 279  endinit
06071: 279  initprop "pre"
06076: 279  endinit
06077: 279  initprop "params"
06082: 279  endinit
06083: 279  initelem_array 56
06087: 284  newinit 1
06092: 284  newarray 1
06096: 284  int8 3
06098: 284  initelem_array 0
06102: 284  endinit
06103: 284  initprop "from"
06108: 284  newarray 1
06112: 284  zero
06113: 284  initelem_array 0
06117: 284  endinit
06118: 284  initprop "to"
06123: 284  string "Attack_Knife"
06128: 284  initprop "skill"
06133: 284  zero
06134: 284  initprop "type"
06139: 284  newinit 1
06144: 284  newarray 1
06148: 284  newinit 1
06153: 284  zero
06154: 284  initprop "hpCur"
06159: 284  uint16 20000
06162: 284  initprop "hpMax"
06167: 284  uint16 5000
06170: 284  initprop "hp"
06175: 284  newarray 1
06179: 284  string "death"
06184: 284  initelem_array 0
06188: 284  endinit
06189: 284  initprop "event"
06194: 284  endinit
06195: 284  initelem_array 0
06199: 284  endinit
06200: 284  initprop "to"
06205: 284  endinit
06206: 284  initprop "params"
06211: 284  endinit
06212: 284  initelem_array 57
06216: 286  newinit 1
06221: 287  string "ShowStory"
06226: 287  initprop "skill"
06231: 287  string "98000410"
06236: 287  initprop "skillId"
06241: 287  one
06242: 287  initprop "type"
06247: 287  endinit
06248: 287  initelem_array 58
06252: 291  newinit 1
06257: 291  newarray 1
06261: 291  int8 4
06263: 291  initelem_array 0
06267: 291  endinit
06268: 291  initprop "from"
06273: 291  newarray 1
06277: 291  one
06278: 291  initelem_array 0
06282: 291  endinit
06283: 291  initprop "to"
06288: 291  string "Attack_Spear"
06293: 291  initprop "skill"
06298: 291  zero
06299: 291  initprop "type"
06304: 291  newinit 1
06309: 291  newarray 1
06313: 291  newinit 1
06318: 291  uint16 16000
06321: 291  initprop "hpCur"
06326: 291  uint16 20000
06329: 291  initprop "hpMax"
06334: 291  uint16 5000
06337: 291  initprop "hp"
06342: 291  endinit
06343: 291  initelem_array 0
06347: 291  endinit
06348: 291  initprop "to"
06353: 291  endinit
06354: 291  initprop "params"
06359: 291  endinit
06360: 291  initelem_array 59
06364: 296  newinit 1
06369: 296  newarray 1
06373: 296  int8 5
06375: 296  initelem_array 0
06379: 296  endinit
06380: 296  initprop "from"
06385: 296  newarray 1
06389: 296  int8 2
06391: 296  initelem_array 0
06395: 296  endinit
06396: 296  initprop "to"
06401: 296  string "Attack_Sword"
06406: 296  initprop "skill"
06411: 296  zero
06412: 296  initprop "type"
06417: 296  newinit 1
06422: 296  newarray 1
06426: 296  newinit 1
06431: 296  uint16 11000
06434: 296  initprop "hpCur"
06439: 296  uint16 30000
06442: 296  initprop "hpMax"
06447: 296  uint16 5000
06450: 296  initprop "hp"
06455: 296  endinit
06456: 296  initelem_array 0
06460: 296  endinit
06461: 296  initprop "to"
06466: 296  endinit
06467: 296  initprop "params"
06472: 296  endinit
06473: 296  initelem_array 60
06477: 299  newinit 1
06482: 299  newarray 1
06486: 299  int8 2
06488: 299  initelem_array 0
06492: 299  endinit
06493: 299  initprop "from"
06498: 299  newarray 1
06502: 299  int8 5
06504: 299  initelem_array 0
06508: 299  endinit
06509: 299  initprop "to"
06514: 299  string "Attack_Knife"
06519: 299  initprop "skill"
06524: 299  zero
06525: 299  initprop "type"
06530: 299  newinit 1
06535: 299  newarray 1
06539: 299  newinit 1
06544: 299  uint16 9500
06547: 299  initprop "hpCur"
06552: 299  uint16 20000
06555: 299  initprop "hpMax"
06560: 299  uint16 500
06563: 299  initprop "hp"
06568: 299  endinit
06569: 299  initelem_array 0
06573: 299  endinit
06574: 299  initprop "to"
06579: 299  endinit
06580: 299  initprop "params"
06585: 299  endinit
06586: 299  initelem_array 61
06590: 303  newinit 1
06595: 303  string "Round"
06600: 303  initprop "skill"
06605: 303  newinit 1
06610: 303  newinit 1
06615: 303  int8 5
06617: 303  initprop "roundCur"
06622: 303  endinit
06623: 303  initprop "pre"
06628: 303  endinit
06629: 303  initprop "params"
06634: 303  endinit
06635: 303  initelem_array 62
06639: 306  newinit 1
06644: 306  string "le_end"
06649: 306  initprop "skill"
06654: 306  newarray 1
06658: 306  one
06659: 306  initelem_array 0
06663: 306  endinit
06664: 306  initprop "to"
06669: 306  newinit 1
06674: 306  endinit
06675: 306  initprop "params"
06680: 306  endinit
06681: 306  initelem_array 63
06685: 309  newinit 1
06690: 309  newarray 1
06694: 309  int8 3
06696: 309  initelem_array 0
06700: 309  endinit
06701: 309  initprop "from"
06706: 309  newarray 1
06710: 309  one
06711: 309  initelem_array 0
06715: 309  endinit
06716: 309  initprop "to"
06721: 309  string "Attack_Knife"
06726: 309  initprop "skill"
06731: 309  zero
06732: 309  initprop "type"
06737: 309  newinit 1
06742: 309  newarray 1
06746: 309  newinit 1
06751: 309  uint16 11000
06754: 309  initprop "hpCur"
06759: 309  uint16 20000
06762: 309  initprop "hpMax"
06767: 309  uint16 5000
06770: 309  initprop "hp"
06775: 309  endinit
06776: 309  initelem_array 0
06780: 309  endinit
06781: 309  initprop "to"
06786: 309  endinit
06787: 309  initprop "params"
06792: 309  endinit
06793: 309  initelem_array 64
06797: 312  newinit 1
06802: 312  newarray 1
06806: 312  int8 4
06808: 312  initelem_array 0
06812: 312  endinit
06813: 312  initprop "from"
06818: 312  newarray 1
06822: 312  one
06823: 312  initelem_array 0
06827: 312  endinit
06828: 312  initprop "to"
06833: 312  string "Attack_Spear"
06838: 312  initprop "skill"
06843: 312  zero
06844: 312  initprop "type"
06849: 312  newinit 1
06854: 312  newarray 1
06858: 312  newinit 1
06863: 312  uint16 7000
06866: 312  initprop "hpCur"
06871: 312  uint16 20000
06874: 312  initprop "hpMax"
06879: 312  uint16 4000
06882: 312  initprop "hp"
06887: 312  endinit
06888: 312  initelem_array 0
06892: 312  endinit
06893: 312  initprop "to"
06898: 312  endinit
06899: 312  initprop "params"
06904: 312  endinit
06905: 312  initelem_array 65
06909: 315  newinit 1
06914: 315  newarray 1
06918: 315  one
06919: 315  initelem_array 0
06923: 315  endinit
06924: 315  initprop "from"
06929: 315  newarray 1
06933: 315  int8 4
06935: 315  initelem_array 0
06939: 315  endinit
06940: 315  initprop "to"
06945: 315  string "longdan"
06950: 315  initprop "skill"
06955: 315  string "321008"
06960: 315  initprop "skillId"
06965: 315  zero
06966: 315  initprop "type"
06971: 315  newinit 1
06976: 315  newarray 0
06980: 315  endinit
06981: 315  initprop "to"
06986: 315  endinit
06987: 315  initprop "params"
06992: 315  endinit
06993: 315  initelem_array 66
06997: 318  newinit 1
07002: 318  newarray 1
07006: 318  one
07007: 318  initelem_array 0
07011: 318  endinit
07012: 318  initprop "from"
07017: 318  newarray 1
07021: 318  int8 4
07023: 318  initelem_array 0
07027: 318  endinit
07028: 318  initprop "to"
07033: 318  string "Attack_Spear"
07038: 318  initprop "skill"
07043: 318  zero
07044: 318  initprop "type"
07049: 318  newinit 1
07054: 318  newarray 1
07058: 318  newinit 1
07063: 318  zero
07064: 318  initprop "hpCur"
07069: 318  uint16 20000
07072: 318  initprop "hpMax"
07077: 318  uint16 20000
07080: 318  initprop "hp"
07085: 318  newarray 1
07089: 318  string "death"
07094: 318  initelem_array 0
07098: 318  endinit
07099: 318  initprop "event"
07104: 318  endinit
07105: 318  initelem_array 0
07109: 318  endinit
07110: 318  initprop "to"
07115: 318  endinit
07116: 318  initprop "params"
07121: 318  endinit
07122: 318  initelem_array 67
07126: 322  newinit 1
07131: 323  newarray 1
07135: 323  int8 13
07137: 323  initelem_array 0
07141: 323  endinit
07142: 323  initprop "from"
07147: 323  newarray 1
07151: 323  int8 4
07153: 323  initelem_array 0
07157: 323  endinit
07158: 323  initprop "to"
07163: 323  string "enter"
07168: 323  initprop "skill"
07173: 323  zero
07174: 323  initprop "type"
07179: 324  newinit 1
07184: 325  newinit 1
07189: 326  int8 4
07191: 326  initprop "leaveIdx"
07196: 327  int8 13
07198: 327  initprop "backupIdx"
07203: 327  endinit
07204: 327  initprop "pre"
07209: 327  endinit
07210: 327  initprop "params"
07215: 327  endinit
07216: 327  initelem_array 68
07220: 336  newinit 1
07225: 336  newarray 1
07229: 336  int8 5
07231: 336  initelem_array 0
07235: 336  endinit
07236: 336  initprop "from"
07241: 336  newarray 1
07245: 336  int8 2
07247: 336  initelem_array 0
07251: 336  endinit
07252: 336  initprop "to"
07257: 336  string "Attack_Sword"
07262: 336  initprop "skill"
07267: 336  zero
07268: 336  initprop "type"
07273: 337  newinit 1
07278: 338  newarray 1
07282: 338  newinit 1
07287: 338  uint16 6000
07290: 338  initprop "hpCur"
07295: 338  uint16 30000
07298: 338  initprop "hpMax"
07303: 338  uint16 5000
07306: 338  initprop "hp"
07311: 338  endinit
07312: 338  initelem_array 0
07316: 338  endinit
07317: 338  initprop "to"
07322: 338  endinit
07323: 338  initprop "params"
07328: 338  endinit
07329: 338  initelem_array 69
07333: 345  newinit 1
07338: 345  newarray 1
07342: 345  int8 2
07344: 345  initelem_array 0
07348: 345  endinit
07349: 345  initprop "from"
07354: 345  newarray 1
07358: 345  int8 5
07360: 345  initelem_array 0
07364: 345  endinit
07365: 345  initprop "to"
07370: 345  string "Attack_Knife_0"
07375: 345  initprop "skill"
07380: 345  zero
07381: 345  initprop "type"
07386: 345  newinit 1
07391: 345  newarray 1
07395: 345  newinit 1
07400: 345  uint16 9500
07403: 345  initprop "hpCur"
07408: 345  uint16 20000
07411: 345  initprop "hpMax"
07416: 345  string "jianxiong"
07421: 345  initprop "event"
07426: 345  endinit
07427: 345  initelem_array 0
07431: 345  endinit
07432: 345  initprop "to"
07437: 345  endinit
07438: 345  initprop "params"
07443: 345  endinit
07444: 345  initelem_array 70
07448: 346  newinit 1
07453: 346  newarray 1
07457: 346  int8 5
07459: 346  initelem_array 0
07463: 346  endinit
07464: 346  initprop "from"
07469: 346  newarray 1
07473: 346  int8 2
07475: 346  initelem_array 0
07479: 346  endinit
07480: 346  initprop "to"
07485: 346  string "jianxiong_0"
07490: 346  initprop "skill"
07495: 346  string "311003"
07500: 346  initprop "skillId"
07505: 346  zero
07506: 346  initprop "type"
07511: 346  newinit 1
07516: 346  newarray 0
07520: 346  endinit
07521: 346  initprop "to"
07526: 346  endinit
07527: 346  initprop "params"
07532: 346  endinit
07533: 346  initelem_array 71
07537: 347  newinit 1
07542: 347  newarray 1
07546: 347  int8 2
07548: 347  initelem_array 0
07552: 347  endinit
07553: 347  initprop "from"
07558: 347  newarray 1
07562: 347  int8 5
07564: 347  initelem_array 0
07568: 347  endinit
07569: 347  initprop "to"
07574: 347  string "Attack_Knife_1"
07579: 347  initprop "skill"
07584: 347  zero
07585: 347  initprop "type"
07590: 347  newinit 1
07595: 347  newarray 1
07599: 347  newinit 1
07604: 347  uint16 3500
07607: 347  initprop "hpCur"
07612: 347  uint16 20000
07615: 347  initprop "hpMax"
07620: 347  uint16 6000
07623: 347  initprop "hp"
07628: 347  string "jianxiong"
07633: 347  initprop "event"
07638: 347  endinit
07639: 347  initelem_array 0
07643: 347  endinit
07644: 347  initprop "to"
07649: 347  endinit
07650: 347  initprop "params"
07655: 347  endinit
07656: 347  initelem_array 72
07660: 348  newinit 1
07665: 348  newarray 1
07669: 348  int8 5
07671: 348  initelem_array 0
07675: 348  endinit
07676: 348  initprop "from"
07681: 348  newarray 1
07685: 348  int8 2
07687: 348  initelem_array 0
07691: 348  endinit
07692: 348  initprop "to"
07697: 348  string "jianxiong_1"
07702: 348  initprop "skill"
07707: 348  string "311003"
07712: 348  initprop "skillId"
07717: 348  zero
07718: 348  initprop "type"
07723: 348  newinit 1
07728: 348  newarray 0
07732: 348  endinit
07733: 348  initprop "to"
07738: 348  endinit
07739: 348  initprop "params"
07744: 348  endinit
07745: 348  initelem_array 73
07749: 349  newinit 1
07754: 349  newarray 1
07758: 349  int8 2
07760: 349  initelem_array 0
07764: 349  endinit
07765: 349  initprop "from"
07770: 349  newarray 1
07774: 349  int8 5
07776: 349  initelem_array 0
07780: 349  endinit
07781: 349  initprop "to"
07786: 349  string "Attack_Knife_2"
07791: 349  initprop "skill"
07796: 349  zero
07797: 349  initprop "type"
07802: 349  newinit 1
07807: 349  newarray 1
07811: 349  newinit 1
07816: 349  endinit
07817: 349  initelem_array 0
07821: 349  endinit
07822: 349  initprop "to"
07827: 349  endinit
07828: 349  initprop "params"
07833: 349  endinit
07834: 349  initelem_array 74
07838: 354  newinit 1
07843: 354  string "Round"
07848: 354  initprop "skill"
07853: 354  newinit 1
07858: 354  newinit 1
07863: 354  int8 6
07865: 354  initprop "roundCur"
07870: 354  endinit
07871: 354  initprop "pre"
07876: 354  endinit
07877: 354  initprop "params"
07882: 354  endinit
07883: 354  initelem_array 75
07887: 357  newinit 1
07892: 357  newarray 1
07896: 357  int8 3
07898: 357  initelem_array 0
