;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Fight/SkillPreview.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Fight/SkillPreview.js:1 ---
loc   line  op
11141: 607  initprop "hpMax"
11146: 607  newarray 1
11150: 607  string "fs"
11155: 607  initelem_array 0
11159: 607  endinit
11160: 607  initprop "event"
11165: 607  endinit
11166: 607  initelem_array 1
11170: 608  newinit 1
11175: 608  uint16 9999
11178: 608  initprop "hp"
11183: 608  uint16 1000
11186: 608  initprop "hpCur"
11191: 608  uint16 8900
11194: 608  initprop "hpMax"
11199: 608  endinit
11200: 608  initelem_array 2
11204: 608  endinit
11205: 608  initprop "to"
11210: 608  endinit
11211: 608  initprop "params"
11216: 608  endinit
11217: 608  initelem_array 2
11221: 608  endinit
11222: 608  initprop "longdan_v2"
11227: 616  newarray 1
11231: 617  newinit 1
11236: 618  newarray 1
11240: 618  zero
11241: 618  initelem_array 0
11245: 618  endinit
11246: 618  initprop "from"
11251: 618  newarray 2
11255: 618  int8 3
11257: 618  initelem_array 0
11261: 618  int8 4
11263: 618  initelem_array 1
11267: 618  endinit
11268: 618  initprop "to"
11273: 618  string "tianyi_v5"
11278: 618  initprop "skill"
11283: 618  string "TODO"
11288: 618  initprop "skillId"
11293: 618  zero
11294: 618  initprop "type"
11299: 619  newinit 1
11304: 620  newarray 1
11308: 620  newinit 1
11313: 620  endinit
11314: 620  initelem_array 0
11318: 620  endinit
11319: 620  initprop "from"
11324: 621  newarray 2
11328: 622  newinit 1
11333: 622  uint16 9999
11336: 622  initprop "hp"
11341: 622  uint16 1000
11344: 622  initprop "hpCur"
11349: 622  uint16 8900
11352: 622  initprop "hpMax"
11357: 622  endinit
11358: 622  initelem_array 0
11362: 623  newinit 1
11367: 623  uint16 9999
11370: 623  initprop "hp"
11375: 623  uint16 2000
11378: 623  initprop "hpCur"
11383: 623  uint16 7900
11386: 623  initprop "hpMax"
11391: 623  endinit
11392: 623  initelem_array 1
11396: 623  endinit
11397: 623  initprop "to"
11402: 623  endinit
11403: 623  initprop "params"
11408: 623  endinit
11409: 623  initelem_array 0
11413: 623  endinit
11414: 623  initprop "tianyi_v5"
11419: 629  newarray 1
11423: 630  newinit 1
11428: 631  newarray 1
11432: 631  zero
11433: 631  initelem_array 0
11437: 631  endinit
11438: 631  initprop "from"
11443: 631  newarray 2
11447: 631  int8 3
11449: 631  initelem_array 0
11453: 631  int8 4
11455: 631  initelem_array 1
11459: 631  endinit
11460: 631  initprop "to"
11465: 631  string "tianyi_v5_yun"
11470: 631  initprop "skill"
11475: 631  string "TODO"
11480: 631  initprop "skillId"
11485: 631  zero
11486: 631  initprop "type"
11491: 632  newinit 1
11496: 633  newarray 1
11500: 633  newinit 1
11505: 633  endinit
11506: 633  initelem_array 0
11510: 633  endinit
11511: 633  initprop "from"
11516: 634  newarray 2
11520: 635  newinit 1
11525: 635  uint16 9999
11528: 635  initprop "hp"
11533: 635  uint16 1000
11536: 635  initprop "hpCur"
11541: 635  uint16 8900
11544: 635  initprop "hpMax"
11549: 635  endinit
11550: 635  initelem_array 0
11554: 636  newinit 1
11559: 636  uint16 9999
11562: 636  initprop "hp"
11567: 636  uint16 2000
11570: 636  initprop "hpCur"
11575: 636  uint16 7900
11578: 636  initprop "hpMax"
11583: 636  endinit
11584: 636  initelem_array 1
11588: 636  endinit
11589: 636  initprop "to"
11594: 636  endinit
11595: 636  initprop "params"
11600: 636  endinit
11601: 636  initelem_array 0
11605: 636  endinit
11606: 636  initprop "tianyi_v5_yun"
11611: 642  newarray 4
11615: 643  newinit 1
11620: 644  newarray 1
11624: 644  zero
11625: 644  initelem_array 0
11629: 644  endinit
11630: 644  initprop "from"
11635: 644  newarray 2
11639: 644  int8 3
11641: 644  initelem_array 0
11645: 644  int8 4
11647: 644  initelem_array 1
11651: 644  endinit
11652: 644  initprop "to"
11657: 644  string "tianyi_v5_yun"
11662: 644  initprop "skill"
11667: 644  string "TODO"
11672: 644  initprop "skillId"
11677: 644  zero
11678: 644  initprop "type"
11683: 645  newinit 1
11688: 646  newarray 1
11692: 646  newinit 1
11697: 646  endinit
11698: 646  initelem_array 0
11702: 646  endinit
11703: 646  initprop "from"
11708: 647  newarray 2
11712: 648  newinit 1
11717: 648  uint16 9999
11720: 648  initprop "hp"
11725: 648  uint16 1000
11728: 648  initprop "hpCur"
11733: 648  uint16 8900
11736: 648  initprop "hpMax"
11741: 648  endinit
11742: 648  initelem_array 0
11746: 649  newinit 1
11751: 649  uint16 9999
11754: 649  initprop "hp"
11759: 649  uint16 2000
11762: 649  initprop "hpCur"
11767: 649  uint16 7900
11770: 649  initprop "hpMax"
11775: 649  endinit
11776: 649  initelem_array 1
11780: 649  endinit
11781: 649  initprop "to"
11786: 649  endinit
11787: 649  initprop "params"
11792: 649  endinit
11793: 649  initelem_array 0
11797: 653  newinit 1
11802: 654  newarray 1
11806: 654  zero
11807: 654  initelem_array 0
11811: 654  endinit
11812: 654  initprop "from"
11817: 654  newarray 2
11821: 654  int8 3
11823: 654  initelem_array 0
11827: 654  int8 4
11829: 654  initelem_array 1
11833: 654  endinit
11834: 654  initprop "to"
11839: 654  string "lijian_v3"
11844: 654  initprop "skill"
11849: 654  string "TODO"
11854: 654  initprop "skillId"
11859: 654  zero
11860: 654  initprop "type"
11865: 655  newinit 1
11870: 656  newarray 1
11874: 656  newinit 1
11879: 656  endinit
11880: 656  initelem_array 0
11884: 656  endinit
11885: 656  initprop "from"
11890: 657  newarray 2
11894: 658  newinit 1
11899: 658  uint16 9999
11902: 658  initprop "hp"
11907: 658  uint16 1000
11910: 658  initprop "hpCur"
11915: 658  uint16 8900
11918: 658  initprop "hpMax"
11923: 658  endinit
11924: 658  initelem_array 0
11928: 659  newinit 1
11933: 659  uint16 9999
11936: 659  initprop "hp"
11941: 659  uint16 2000
11944: 659  initprop "hpCur"
11949: 659  uint16 7900
11952: 659  initprop "hpMax"
11957: 659  endinit
11958: 659  initelem_array 1
11962: 659  endinit
11963: 659  initprop "to"
11968: 659  endinit
11969: 659  initprop "params"
11974: 659  endinit
11975: 659  initelem_array 1
11979: 663  newinit 1
11984: 664  newarray 0
11988: 664  endinit
11989: 664  initprop "from"
11994: 664  newarray 2
11998: 664  int8 3
12000: 664  initelem_array 0
12004: 664  int8 4
12006: 664  initelem_array 1
12010: 664  endinit
12011: 664  initprop "to"
12016: 664  string "yun_end"
12021: 664  initprop "skill"
12026: 664  string "TODO"
12031: 664  initprop "skillId"
12036: 664  zero
12037: 664  initprop "type"
12042: 664  endinit
12043: 664  initelem_array 2
12047: 667  newinit 1
12052: 667  newarray 1
12056: 667  one
12057: 667  initelem_array 0
12061: 667  endinit
12062: 667  initprop "from"
12067: 667  newarray 3
12071: 667  zero
12072: 667  initelem_array 0
12076: 667  int8 2
12078: 667  initelem_array 1
12082: 667  int8 4
12084: 667  initelem_array 2
12088: 667  endinit
12089: 667  initprop "to"
12094: 667  string "mo_kurou"
12099: 667  initprop "skill"
12104: 667  zero
12105: 667  initprop "type"
12110: 667  string "TODO"
12115: 667  initprop "skillId"
12120: 668  newinit 1
12125: 669  newarray 3
12129: 671  newinit 1
12134: 671  uint16 6600
12137: 671  initprop "hpCur"
12142: 671  uint16 9900
12145: 671  initprop "hpMax"
12150: 671  uint16 3300
12153: 671  initprop "hp"
12158: 671  newarray 1
12162: 671  string "fs"
12167: 671  initelem_array 0
12171: 671  endinit
12172: 671  initprop "event"
12177: 671  int8 118
12179: 671  initprop "def"
12184: 671  endinit
12185: 671  initelem_array 0
12189: 672  newinit 1
12194: 672  uint16 6600
12197: 672  initprop "hpCur"
12202: 672  uint16 9900
12205: 672  initprop "hpMax"
12210: 672  uint16 3300
12213: 672  initprop "hp"
12218: 672  newarray 1
12222: 672  string "fs"
12227: 672  initelem_array 0
12231: 672  endinit
12232: 672  initprop "event"
12237: 672  int8 118
12239: 672  initprop "def"
12244: 672  endinit
12245: 672  initelem_array 1
12249: 673  newinit 1
12254: 673  uint16 6600
12257: 673  initprop "hpCur"
12262: 673  uint16 9900
12265: 673  initprop "hpMax"
12270: 673  uint16 3300
12273: 673  initprop "hp"
12278: 673  endinit
12279: 673  initelem_array 2
12283: 673  endinit
12284: 673  initprop "to"
12289: 673  endinit
12290: 673  initprop "params"
12295: 673  endinit
12296: 673  initelem_array 3
12300: 673  endinit
12301: 673  initprop "tianyi_yun"
12306: 685  newarray 1
12310: 686  newinit 1
12315: 687  newarray 1
12319: 687  zero
12320: 687  initelem_array 0
12324: 687  endinit
12325: 687  initprop "from"
12330: 687  newarray 2
12334: 687  int8 3
12336: 687  initelem_array 0
12340: 687  int8 4
12342: 687  initelem_array 1
12346: 687  endinit
12347: 687  initprop "to"
12352: 687  string "lijian_v3"
12357: 687  initprop "skill"
12362: 687  string "TODO"
12367: 687  initprop "skillId"
12372: 687  zero
12373: 687  initprop "type"
12378: 688  newinit 1
12383: 689  newarray 1
12387: 689  newinit 1
12392: 689  endinit
12393: 689  initelem_array 0
12397: 689  endinit
12398: 689  initprop "from"
12403: 690  newarray 2
12407: 691  newinit 1
12412: 691  uint16 9999
12415: 691  initprop "hp"
12420: 691  uint16 1000
12423: 691  initprop "hpCur"
12428: 691  uint16 8900
12431: 691  initprop "hpMax"
12436: 691  endinit
12437: 691  initelem_array 0
12441: 692  newinit 1
12446: 692  uint16 9999
12449: 692  initprop "hp"
12454: 692  uint16 2000
12457: 692  initprop "hpCur"
12462: 692  uint16 7900
12465: 692  initprop "hpMax"
12470: 692  endinit
12471: 692  initelem_array 1
12475: 692  endinit
12476: 692  initprop "to"
12481: 692  endinit
12482: 692  initprop "params"
12487: 692  endinit
12488: 692  initelem_array 0
12492: 692  endinit
12493: 692  initprop "lijian_v3"
12498: 698  newarray 4
12502: 700  newinit 1
12507: 700  newarray 1
12511: 700  int8 5
12513: 700  initelem_array 0
12517: 700  endinit
12518: 700  initprop "from"
12523: 700  newarray 3
12527: 700  int8 2
12529: 700  initelem_array 0
12533: 700  zero
12534: 700  initelem_array 1
12538: 700  one
12539: 700  initelem_array 2
12543: 700  endinit
12544: 700  initprop "to"
12549: 700  string "Attack_Knife"
12554: 700  initprop "skill"
12559: 700  zero
12560: 700  initprop "type"
12565: 700  string "TODO"
12570: 700  initprop "skillId"
12575: 701  newinit 1
12580: 702  newarray 3
12584: 703  newinit 1
12589: 703  zero
12590: 703  initprop "hpCur"
12595: 703  uint16 9900
12598: 703  initprop "hpMax"
12603: 703  uint16 990
12606: 703  initprop "hp"
12611: 703  endinit
12612: 703  initelem_array 0
12616: 704  newinit 1
12621: 704  zero
12622: 704  initprop "hpCur"
12627: 704  uint16 9900
12630: 704  initprop "hpMax"
12635: 704  uint16 990
12638: 704  initprop "hp"
12643: 704  endinit
12644: 704  initelem_array 1
12648: 705  newinit 1
12653: 705  zero
12654: 705  initprop "hpCur"
12659: 705  uint16 9900
12662: 705  initprop "hpMax"
12667: 705  uint16 990
12670: 705  initprop "hp"
12675: 705  endinit
12676: 705  initelem_array 2
12680: 705  endinit
12681: 705  initprop "to"
12686: 705  endinit
12687: 705  initprop "params"
12692: 705  endinit
12693: 705  initelem_array 0
12697: 710  newinit 1
12702: 710  newarray 1
12706: 710  int8 5
12708: 710  initelem_array 0
12712: 710  endinit
12713: 710  initprop "from"
12718: 710  newarray 3
12722: 710  int8 2
12724: 710  initelem_array 0
12728: 710  zero
12729: 710  initelem_array 1
12733: 710  one
12734: 710  initelem_array 2
12738: 710  endinit
12739: 710  initprop "to"
12744: 710  string "Attack_Knife"
12749: 710  initprop "skill"
12754: 710  zero
12755: 710  initprop "type"
12760: 710  string "TODO"
12765: 710  initprop "skillId"
12770: 711  newinit 1
12775: 712  newarray 3
12779: 713  newinit 1
12784: 713  zero
12785: 713  initprop "hpCur"
12790: 713  uint16 9900
12793: 713  initprop "hpMax"
12798: 713  uint16 990
12801: 713  initprop "hp"
12806: 713  endinit
12807: 713  initelem_array 0
12811: 714  newinit 1
12816: 714  zero
12817: 714  initprop "hpCur"
12822: 714  uint16 9900
12825: 714  initprop "hpMax"
12830: 714  uint16 990
12833: 714  initprop "hp"
12838: 714  endinit
12839: 714  initelem_array 1
12843: 715  newinit 1
12848: 715  zero
12849: 715  initprop "hpCur"
12854: 715  uint16 9900
12857: 715  initprop "hpMax"
12862: 715  uint16 990
12865: 715  initprop "hp"
12870: 715  endinit
12871: 715  initelem_array 2
12875: 715  endinit
12876: 715  initprop "to"
12881: 715  endinit
12882: 715  initprop "params"
12887: 715  endinit
12888: 715  initelem_array 1
12892: 720  newinit 1
12897: 720  newarray 1
12901: 720  int8 5
12903: 720  initelem_array 0
12907: 720  endinit
12908: 720  initprop "from"
12913: 720  newarray 3
12917: 720  int8 2
12919: 720  initelem_array 0
12923: 720  zero
12924: 720  initelem_array 1
12928: 720  one
12929: 720  initelem_array 2
12933: 720  endinit
12934: 720  initprop "to"
12939: 720  string "Attack_Knife"
12944: 720  initprop "skill"
12949: 720  zero
12950: 720  initprop "type"
12955: 720  string "TODO"
12960: 720  initprop "skillId"
12965: 721  newinit 1
12970: 722  newarray 3
12974: 723  newinit 1
12979: 723  zero
12980: 723  initprop "hpCur"
12985: 723  uint16 9900
12988: 723  initprop "hpMax"
12993: 723  uint16 990
12996: 723  initprop "hp"
13001: 723  endinit
13002: 723  initelem_array 0
13006: 724  newinit 1
13011: 724  zero
13012: 724  initprop "hpCur"
13017: 724  uint16 9900
13020: 724  initprop "hpMax"
13025: 724  uint16 990
13028: 724  initprop "hp"
13033: 724  endinit
13034: 724  initelem_array 1
13038: 725  newinit 1
13043: 725  zero
13044: 725  initprop "hpCur"
13049: 725  uint16 9900
13052: 725  initprop "hpMax"
13057: 725  uint16 990
13060: 725  initprop "hp"
13065: 725  endinit
13066: 725  initelem_array 2
13070: 725  endinit
13071: 725  initprop "to"
13076: 725  endinit
13077: 725  initprop "params"
13082: 725  endinit
13083: 725  initelem_array 2
13087: 730  newinit 1
13092: 730  newarray 1
13096: 730  int8 5
13098: 730  initelem_array 0
13102: 730  endinit
13103: 730  initprop "from"
13108: 730  newarray 3
13112: 730  int8 2
13114: 730  initelem_array 0
13118: 730  zero
13119: 730  initelem_array 1
13123: 730  one
13124: 730  initelem_array 2
13128: 730  endinit
13129: 730  initprop "to"
13134: 730  string "Attack_Knife"
13139: 730  initprop "skill"
13144: 730  zero
13145: 730  initprop "type"
13150: 730  string "TODO"
13155: 730  initprop "skillId"
13160: 731  newinit 1
13165: 732  newarray 3
13169: 733  newinit 1
13174: 733  zero
13175: 733  initprop "hpCur"
13180: 733  uint16 9900
13183: 733  initprop "hpMax"
13188: 733  uint16 990
13191: 733  initprop "hp"
13196: 733  endinit
13197: 733  initelem_array 0
13201: 734  newinit 1
13206: 734  zero
13207: 734  initprop "hpCur"
13212: 734  uint16 9900
13215: 734  initprop "hpMax"
13220: 734  uint16 990
13223: 734  initprop "hp"
13228: 734  endinit
13229: 734  initelem_array 1
13233: 735  newinit 1
13238: 735  zero
13239: 735  initprop "hpCur"
13244: 735  uint16 9900
13247: 735  initprop "hpMax"
13252: 735  uint16 990
13255: 735  initprop "hp"
13260: 735  endinit
13261: 735  initelem_array 2
13265: 735  endinit
13266: 735  initprop "to"
13271: 735  endinit
13272: 735  initprop "params"
13277: 735  endinit
13278: 735  initelem_array 3
13282: 735  endinit
13283: 735  initprop "zhongyan"
13288: 742  newarray 3
13292: 743  newinit 1
13297: 744  newarray 1
13301: 744  zero
13302: 744  initelem_array 0
13306: 744  endinit
13307: 744  initprop "from"
13312: 744  newarray 0
13316: 744  endinit
13317: 744  initprop "to"
13322: 744  string "luoshen"
13327: 744  initprop "skill"
13332: 744  string "TODO"
13337: 744  initprop "skillId"
13342: 744  zero
13343: 744  initprop "type"
13348: 744  int8 5
13350: 744  initprop "num"
13355: 745  newinit 1
13360: 746  newarray 1
13364: 746  newinit 1
13369: 746  endinit
13370: 746  initelem_array 0
13374: 746  endinit
13375: 746  initprop "from"
13380: 747  newarray 0
13384: 747  endinit
13385: 747  initprop "to"
13390: 747  endinit
13391: 747  initprop "params"
13396: 747  endinit
13397: 747  initelem_array 0
13401: 753  newinit 1
13406: 754  newarray 1
13410: 754  one
13411: 754  initelem_array 0
13415: 754  endinit
13416: 754  initprop "from"
13421: 754  newarray 2
13425: 754  zero
13426: 754  initelem_array 0
13430: 754  int8 2
13432: 754  initelem_array 1
13436: 754  endinit
13437: 754  initprop "to"
13442: 754  string "luoshen_v3"
13447: 754  initprop "skill"
13452: 754  string "TODO"
13457: 754  initprop "skillId"
13462: 754  zero
13463: 754  initprop "type"
13468: 754  int8 6
13470: 754  initprop "num"
13475: 755  newinit 1
13480: 756  newarray 1
13484: 756  newinit 1
13489: 756  endinit
13490: 756  initelem_array 0
13494: 756  endinit
13495: 756  initprop "from"
13500: 757  newarray 2
13504: 758  newinit 1
13509: 758  uint16 9999
13512: 758  initprop "hp"
13517: 758  uint16 1000
13520: 758  initprop "hpCur"
13525: 758  uint16 8900
13528: 758  initprop "hpMax"
13533: 758  endinit
13534: 758  initelem_array 0
13538: 759  newinit 1
13543: 759  uint16 9999
13546: 759  initprop "hp"
13551: 759  uint16 2000
13554: 759  initprop "hpCur"
13559: 759  uint16 7900
13562: 759  initprop "hpMax"
13567: 759  endinit
13568: 759  initelem_array 1
13572: 759  endinit
13573: 759  initprop "to"
13578: 759  endinit
13579: 759  initprop "params"
13584: 759  endinit
13585: 759  initelem_array 1
13589: 763  newinit 1
13594: 764  newarray 1
13598: 764  zero
13599: 764  initelem_array 0
13603: 764  endinit
13604: 764  initprop "from"
13609: 764  newarray 2
13613: 764  one
13614: 764  initelem_array 0
13618: 764  int8 2
13620: 764  initelem_array 1
13624: 764  endinit
13625: 764  initprop "to"
13630: 764  string "luoshen_v4"
13635: 764  initprop "skill"
13640: 764  string "TODO"
13645: 764  initprop "skillId"
13650: 764  zero
13651: 764  initprop "type"
13656: 764  int8 5
13658: 764  initprop "num"
13663: 765  newinit 1
13668: 766  newarray 1
13672: 766  newinit 1
13677: 766  endinit
13678: 766  initelem_array 0
13682: 766  endinit
13683: 766  initprop "from"
13688: 767  newarray 2
13692: 768  newinit 1
13697: 768  uint16 9999
13700: 768  initprop "hp"
13705: 768  uint16 1000
13708: 768  initprop "hpCur"
13713: 768  uint16 8900
13716: 768  initprop "hpMax"
13721: 768  endinit
13722: 768  initelem_array 0
13726: 769  newinit 1
13731: 769  uint16 9999
13734: 769  initprop "hp"
13739: 769  uint16 2000
13742: 769  initprop "hpCur"
13747: 769  uint16 7900
13750: 769  initprop "hpMax"
13755: 769  endinit
13756: 769  initelem_array 1
13760: 769  endinit
13761: 769  initprop "to"
13766: 769  endinit
13767: 769  initprop "params"
13772: 769  endinit
13773: 769  initelem_array 2
13777: 769  endinit
13778: 769  initprop "luoshen"
13783: 775  newarray 1
13787: 777  newinit 1
13792: 777  newarray 1
13796: 777  one
13797: 777  initelem_array 0
13801: 777  endinit
13802: 777  initprop "from"
13807: 777  newarray 3
13811: 777  zero
13812: 777  initelem_array 0
13816: 777  int8 2
13818: 777  initelem_array 1
13822: 777  int8 4
13824: 777  initelem_array 2
13828: 777  endinit
13829: 777  initprop "to"
13834: 777  string "mo_kurou"
13839: 777  initprop "skill"
13844: 777  zero
13845: 777  initprop "type"
13850: 777  string "TODO"
13855: 777  initprop "skillId"
13860: 778  newinit 1
13865: 779  newarray 3
13869: 781  newinit 1
13874: 781  uint16 6600
13877: 781  initprop "hpCur"
13882: 781  uint16 9900
13885: 781  initprop "hpMax"
13890: 781  uint16 3300
13893: 781  initprop "hp"
13898: 781  newarray 1
13902: 781  string "fs"
13907: 781  initelem_array 0
13911: 781  endinit
13912: 781  initprop "event"
13917: 781  int8 118
13919: 781  initprop "def"
13924: 781  endinit
13925: 781  initelem_array 0
13929: 782  newinit 1
13934: 782  uint16 6600
13937: 782  initprop "hpCur"
13942: 782  uint16 9900
13945: 782  initprop "hpMax"
13950: 782  uint16 3300
13953: 782  initprop "hp"
13958: 782  newarray 1
13962: 782  string "fs"
13967: 782  initelem_array 0
13971: 782  endinit
13972: 782  initprop "event"
13977: 782  int8 118
13979: 782  initprop "def"
13984: 782  endinit
13985: 782  initelem_array 1
13989: 783  newinit 1
13994: 783  uint16 6600
13997: 783  initprop "hpCur"
14002: 783  uint16 9900
14005: 783  initprop "hpMax"
14010: 783  uint16 3300
14013: 783  initprop "hp"
14018: 783  endinit
14019: 783  initelem_array 2
14023: 783  endinit
14024: 783  initprop "to"
14029: 783  endinit
14030: 783  initprop "params"
14035: 783  endinit
14036: 783  initelem_array 0
14040: 783  endinit
14041: 783  initprop "mo_kurou"
14046: 792  newarray 3
14050: 794  newinit 1
14055: 794  newarray 1
14059: 794  zero
14060: 794  initelem_array 0
14064: 794  endinit
14065: 794  initprop "from"
14070: 794  newarray 4
14074: 794  zero
14075: 794  initelem_array 0
14079: 794  one
14080: 794  initelem_array 1
14084: 794  int8 2
14086: 794  initelem_array 2
14090: 794  int8 3
14092: 794  initelem_array 3
14096: 794  endinit
14097: 794  initprop "to"
14102: 794  string "kuanggu"
14107: 794  initprop "skill"
14112: 794  zero
14113: 794  initprop "type"
14118: 794  string "TODO"
14123: 794  initprop "skillId"
14128: 795  newinit 1
14133: 796  newarray 1
14137: 797  newinit 1
14142: 797  uint16 10000
14145: 797  initprop "hpCur"
14150: 797  uint16 10000
14153: 797  initprop "hpMax"
14158: 797  string "4000"
14163: 797  initprop "cure"
14168: 797  newarray 1
14172: 797  string "fs"
14177: 797  initelem_array 0
14181: 797  endinit
14182: 797  initprop "event"
14187: 797  endinit
14188: 797  initelem_array 0
14192: 797  endinit
14193: 797  initprop "from"
14198: 799  newarray 4
14202: 801  newinit 1
14207: 801  uint16 10000
14210: 801  initprop "hpCur"
14215: 801  uint16 10000
14218: 801  initprop "hpMax"
14223: 801  string "4000"
14228: 801  initprop "cure"
14233: 801  newarray 1
14237: 801  string "fs"
14242: 801  initelem_array 0
14246: 801  endinit
14247: 801  initprop "event"
14252: 801  endinit
14253: 801  initelem_array 0
14257: 802  newinit 1
14262: 802  uint16 10000
14265: 802  initprop "hpCur"
14270: 802  uint16 10000
14273: 802  initprop "hpMax"
14278: 802  string "4000"
14283: 802  initprop "cure"
14288: 802  newarray 1
14292: 802  string "fs"
14297: 802  initelem_array 0
14301: 802  endinit
14302: 802  initprop "event"
14307: 802  endinit
14308: 802  initelem_array 1
14312: 803  newinit 1
14317: 803  uint16 10000
14320: 803  initprop "hpCur"
14325: 803  uint16 10000
14328: 803  initprop "hpMax"
14333: 803  string "4000"
14338: 803  initprop "cure"
14343: 803  newarray 1
14347: 803  string "fs"
14352: 803  initelem_array 0
14356: 803  endinit
14357: 803  initprop "event"
14362: 803  endinit
14363: 803  initelem_array 2
14367: 804  newinit 1
14372: 804  uint16 6600
14375: 804  initprop "hpCur"
14380: 804  uint16 10000
14383: 804  initprop "hpMax"
14388: 804  uint16 3300
14391: 804  initprop "hp"
14396: 804  endinit
14397: 804  initelem_array 3
14401: 804  endinit
14402: 804  initprop "to"
14407: 804  endinit
14408: 804  initprop "params"
14413: 804  endinit
14414: 804  initelem_array 0
14418: 809  newinit 1
14423: 809  newarray 1
14427: 809  one
14428: 809  initelem_array 0
14432: 809  endinit
14433: 809  initprop "from"
14438: 809  newarray 3
14442: 809  zero
14443: 809  initelem_array 0
14447: 809  int8 2
14449: 809  initelem_array 1
14453: 809  int8 4
14455: 809  initelem_array 2
14459: 809  endinit
14460: 809  initprop "to"
14465: 809  string "kuanggu"
14470: 809  initprop "skill"
14475: 809  zero
14476: 809  initprop "type"
14481: 809  string "TODO"
14486: 809  initprop "skillId"
14491: 810  newinit 1
14496: 811  newarray 1
14500: 812  newinit 1
14505: 812  uint16 10000
14508: 812  initprop "hpCur"
14513: 812  uint16 10000
14516: 812  initprop "hpMax"
14521: 812  string "4000"
14526: 812  initprop "cure"
14531: 812  newarray 1
14535: 812  string "fs"
14540: 812  initelem_array 0
14544: 812  endinit
14545: 812  initprop "event"
14550: 812  endinit
14551: 812  initelem_array 0
14555: 812  endinit
14556: 812  initprop "from"
14561: 814  newarray 3
14565: 816  newinit 1
14570: 816  uint16 10000
14573: 816  initprop "hpCur"
14578: 816  uint16 10000
14581: 816  initprop "hpMax"
14586: 816  string "4000"
14591: 816  initprop "cure"
14596: 816  newarray 1
14600: 816  string "fs"
14605: 816  initelem_array 0
14609: 816  endinit
14610: 816  initprop "event"
14615: 816  endinit
14616: 816  initelem_array 0
14620: 817  newinit 1
14625: 817  uint16 10000
14628: 817  initprop "hpCur"
14633: 817  uint16 10000
14636: 817  initprop "hpMax"
14641: 817  string "4000"
14646: 817  initprop "cure"
14651: 817  newarray 1
14655: 817  string "fs"
14660: 817  initelem_array 0
14664: 817  endinit
14665: 817  initprop "event"
14670: 817  endinit
14671: 817  initelem_array 1
14675: 818  newinit 1
14680: 818  uint16 6600
14683: 818  initprop "hpCur"
14688: 818  uint16 10000
14691: 818  initprop "hpMax"
14696: 818  uint16 3300
14699: 818  initprop "hp"
14704: 818  endinit
14705: 818  initelem_array 2
14709: 818  endinit
14710: 818  initprop "to"
14715: 818  endinit
14716: 818  initprop "params"
14721: 818  endinit
14722: 818  initelem_array 1
14726: 823  newinit 1
14731: 823  newarray 1
14735: 823  int8 2
14737: 823  initelem_array 0
14741: 823  endinit
14742: 823  initprop "from"
14747: 823  newarray 1
14751: 823  int8 4
14753: 823  initelem_array 0
14757: 823  endinit
14758: 823  initprop "to"
14763: 823  string "kuanggu"
14768: 823  initprop "skill"
14773: 823  zero
14774: 823  initprop "type"
14779: 823  string "TODO"
14784: 823  initprop "skillId"
14789: 824  newinit 1
14794: 825  newarray 1
14798: 826  newinit 1
14803: 826  uint16 10000
14806: 826  initprop "hpCur"
14811: 826  uint16 10000
14814: 826  initprop "hpMax"
14819: 826  string "4000"
14824: 826  initprop "cure"
14829: 826  newarray 1
14833: 826  string "fs"
14838: 826  initelem_array 0
14842: 826  endinit
14843: 826  initprop "event"
14848: 826  endinit
14849: 826  initelem_array 0
14853: 826  endinit
14854: 826  initprop "from"
14859: 828  newarray 1
14863: 830  newinit 1
14868: 830  uint16 6600
14871: 830  initprop "hpCur"
14876: 830  uint16 10000
14879: 830  initprop "hpMax"
14884: 830  uint16 3300
14887: 830  initprop "hp"
14892: 830  endinit
14893: 830  initelem_array 0
14897: 830  endinit
14898: 830  initprop "to"
14903: 830  endinit
14904: 830  initprop "params"
14909: 830  endinit
14910: 830  initelem_array 2
14914: 830  endinit
14915: 830  initprop "kuanggu1"
14920: 840  newarray 3
14924: 842  newinit 1
14929: 842  newarray 1
14933: 842  one
14934: 842  initelem_array 0
14938: 842  endinit
14939: 842  initprop "from"
14944: 842  newarray 2
14948: 842  one
14949: 842  initelem_array 0
14953: 842  int8 2
14955: 842  initelem_array 1
14959: 842  endinit
14960: 842  initprop "to"
14965: 842  string "jieyin"
14970: 842  initprop "skill"
14975: 842  zero
14976: 842  initprop "type"
14981: 842  string "TODO"
14986: 842  initprop "skillId"
14991: 843  newinit 1
14996: 844  newarray 2
15000: 846  newinit 1
15005: 846  uint16 6600
15008: 846  initprop "hpCur"
15013: 846  uint16 9900
15016: 846  initprop "hpMax"
15021: 846  uint16 2000
15024: 846  initprop "cure"
15029: 846  endinit
15030: 846  initelem_array 0
15034: 847  newinit 1
15039: 847  uint16 6600
15042: 847  initprop "hpCur"
15047: 847  uint16 9900
15050: 847  initprop "hpMax"
15055: 847  uint16 2000
