;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/art/sgs_config_ls.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/art/sgs_config_ls.js:1 ---
loc   line  op
03623: 553  initprop "LS_zhanchang_zi1"
03628: 555  newinit 1
03633: 556  one
03634: 556  initprop "alignH"
03639: 557  one
03640: 557  initprop "alignV"
03645: 558  one
03646: 558  initprop "fontType"
03651: 559  string "TTF_zhanchang_zi2"
03656: 559  initprop "fontId"
03661: 559  endinit
03662: 559  initprop "LS_zhanchang_zi2"
03667: 561  newinit 1
03672: 562  one
03673: 562  initprop "alignH"
03678: 563  one
03679: 563  initprop "alignV"
03684: 564  one
03685: 564  initprop "fontType"
03690: 565  string "TTF_liansha"
03695: 565  initprop "fontId"
03700: 565  endinit
03701: 565  initprop "LS_liansha"
03706: 567  newinit 1
03711: 568  one
03712: 568  initprop "alignH"
03717: 569  one
03718: 569  initprop "alignV"
03723: 570  one
03724: 570  initprop "fontType"
03729: 571  string "TTF_duizhengtu_zi2"
03734: 571  initprop "fontId"
03739: 571  endinit
03740: 571  initprop "LS_duizhengtu_zi2"
03745: 573  newinit 1
03750: 574  one
03751: 574  initprop "alignH"
03756: 575  one
03757: 575  initprop "alignV"
03762: 576  one
03763: 576  initprop "fontType"
03768: 577  string "TTF_gonghuizhan_zi"
03773: 577  initprop "fontId"
03778: 577  endinit
03779: 577  initprop "LS_gonghuizhan_zi"
03784: 579  newinit 1
03789: 580  one
03790: 580  initprop "alignH"
03795: 581  one
03796: 581  initprop "alignV"
03801: 582  one
03802: 582  initprop "fontType"
03807: 583  string "TTF_Default"
03812: 583  initprop "fontId"
03817: 583  endinit
03818: 583  initprop "LS_Default"
03823: 585  newinit 1
03828: 586  one
03829: 586  initprop "alignH"
03834: 587  one
03835: 587  initprop "alignV"
03840: 588  one
03841: 588  initprop "fontType"
03846: 589  string "TTF_Yellow"
03851: 589  initprop "fontId"
03856: 589  endinit
03857: 589  initprop "LS_Yellow"
03862: 591  newinit 1
03867: 592  one
03868: 592  initprop "alignH"
03873: 593  one
03874: 593  initprop "alignV"
03879: 594  one
03880: 594  initprop "fontType"
03885: 595  string "TTF_Font_circularBtn"
03890: 595  initprop "fontId"
03895: 595  endinit
03896: 595  initprop "LS_Font_circularBtn"
03901: 597  newinit 1
03906: 598  one
03907: 598  initprop "alignH"
03912: 599  one
03913: 599  initprop "alignV"
03918: 600  one
03919: 600  initprop "fontType"
03924: 601  string "TTF_Font_TeamBuilderEquipment"
03929: 601  initprop "fontId"
03934: 601  endinit
03935: 601  initprop "LS_Font_TeamBuilderEquipment"
03940: 603  newinit 1
03945: 604  one
03946: 604  initprop "alignH"
03951: 605  one
03952: 605  initprop "alignV"
03957: 606  one
03958: 606  initprop "fontType"
03963: 607  string "TTF_Font_TeamIconName"
03968: 607  initprop "fontId"
03973: 607  endinit
03974: 607  initprop "LS_Font_TeamIconName"
03979: 609  newinit 1
03984: 610  one
03985: 610  initprop "alignH"
03990: 611  one
03991: 611  initprop "alignV"
03996: 612  one
03997: 612  initprop "fontType"
04002: 613  string "TTF_PageViewTab"
04007: 613  initprop "fontId"
04012: 613  endinit
04013: 613  initprop "LS_PageViewTab"
04018: 615  newinit 1
04023: 616  one
04024: 616  initprop "alignH"
04029: 617  one
04030: 617  initprop "alignV"
04035: 618  one
04036: 618  initprop "fontType"
04041: 619  string "TTF_SortButton"
04046: 619  initprop "fontId"
04051: 619  endinit
04052: 619  initprop "LS_SortButton"
04057: 621  newinit 1
04062: 622  one
04063: 622  initprop "alignH"
04068: 623  one
04069: 623  initprop "alignV"
04074: 624  one
04075: 624  initprop "fontType"
04080: 625  string "TTF_chooseServer"
04085: 625  initprop "fontId"
04090: 625  endinit
04091: 625  initprop "LS_chooseServer_tw"
04096: 627  newinit 1
04101: 628  one
04102: 628  initprop "alignH"
04107: 629  one
04108: 629  initprop "alignV"
04113: 630  one
04114: 630  initprop "fontType"
04119: 631  string "TTF_mainUI4_tip"
04124: 631  initprop "fontId"
04129: 631  endinit
04130: 631  initprop "LS_chooseServer_tip"
04135: 633  newinit 1
04140: 634  one
04141: 634  initprop "alignH"
04146: 635  one
04147: 635  initprop "alignV"
04152: 636  one
04153: 636  initprop "fontType"
04158: 637  string "TTF_danyao"
04163: 637  initprop "fontId"
04168: 637  endinit
04169: 637  initprop "LS_danyao_chongzhi"
04174: 639  newinit 1
04179: 640  one
04180: 640  initprop "alignH"
04185: 641  one
04186: 641  initprop "alignV"
04191: 642  one
04192: 642  initprop "fontType"
04197: 643  string "TTF_hongyan_label"
04202: 643  initprop "fontId"
04207: 643  endinit
04208: 643  initprop "LS_hongyan_label"
04213: 645  newinit 1
04218: 646  one
04219: 646  initprop "alignH"
04224: 647  one
04225: 647  initprop "alignV"
04230: 648  one
04231: 648  initprop "fontType"
04236: 649  string "TTF_hongyan_txt"
04241: 649  initprop "fontId"
04246: 649  endinit
04247: 649  initprop "LS_hongyan_txt"
04252: 651  newinit 1
04257: 652  one
04258: 652  initprop "alignH"
04263: 653  one
04264: 653  initprop "alignV"
04269: 654  one
04270: 654  initprop "fontType"
04275: 655  string "TTF_hongyan_tips"
04280: 655  initprop "fontId"
04285: 655  endinit
04286: 655  initprop "LS_hongyan_tips"
04291: 657  newinit 1
04296: 658  one
04297: 658  initprop "alignH"
04302: 659  one
04303: 659  initprop "alignV"
04308: 660  one
04309: 660  initprop "fontType"
04314: 661  string "TTF_hongyan_tips_name"
04319: 661  initprop "fontId"
04324: 661  endinit
04325: 661  initprop "LS_hongyan_tips_name"
04330: 663  newinit 1
04335: 664  one
04336: 664  initprop "alignH"
04341: 665  one
04342: 665  initprop "alignV"
04347: 666  one
04348: 666  initprop "fontType"
04353: 667  string "TTF_hongyan_title"
04358: 667  initprop "fontId"
04363: 667  endinit
04364: 667  initprop "LS_hongyan_title"
04369: 667  endinit
04370: 667  setprop "sgs_config_ls"
04375: 667  popv
04376: 669  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/art/sgs_config_ls.js:1 ---
