;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/art/sgs_config_ttf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/art/sgs_config_ttf.js:1 ---
loc   line  op
03299: 267  initprop "TTF_SXJC"
03304: 269  newinit 1
03309: 270  name "cc"
03314: 270  dup
03315: 270  callprop "c3b"
03320: 270  swap
03321: 270  notearg
03322: 270  int8 24
03324: 270  notearg
03325: 270  uint16 255
03328: 270  notearg
03329: 270  zero
03330: 270  notearg
03331: 270  call 3
03334: 270  initprop "color"
03339: 271  string "ourttf.ttf"
03344: 271  initprop "fontName"
03349: 272  int8 26
03351: 272  initprop "fontSize"
03356: 273  string ""
03361: 273  initprop "strokeColor"
03366: 274  int8 2
03368: 274  initprop "strokeSize"
03373: 274  endinit
03374: 274  initprop "TTF_gouyu"
03379: 276  newinit 1
03384: 277  name "cc"
03389: 277  dup
03390: 277  callprop "c3b"
03395: 277  swap
03396: 277  notearg
03397: 277  int8 89
03399: 277  notearg
03400: 277  uint16 243
03403: 277  notearg
03404: 277  int8 85
03406: 277  notearg
03407: 277  call 3
03410: 277  initprop "color"
03415: 278  string "ourttf.ttf"
03420: 278  initprop "fontName"
03425: 279  int8 24
03427: 279  initprop "fontSize"
03432: 280  name "cc"
03437: 280  dup
03438: 280  callprop "c3b"
03443: 280  swap
03444: 280  notearg
03445: 280  int8 54
03447: 280  notearg
03448: 280  int8 10
03450: 280  notearg
03451: 280  int8 11
03453: 280  notearg
03454: 280  call 3
03457: 280  initprop "strokeColor"
03462: 281  int8 2
03464: 281  initprop "strokeSize"
03469: 281  endinit
03470: 281  initprop "TTF_green"
03475: 283  newinit 1
03480: 284  name "cc"
03485: 284  dup
03486: 284  callprop "c3b"
03491: 284  swap
03492: 284  notearg
03493: 284  uint16 255
03496: 284  notearg
03497: 284  int8 113
03499: 284  notearg
03500: 284  int8 50
03502: 284  notearg
03503: 284  call 3
03506: 284  initprop "color"
03511: 285  string "ourttf.ttf"
03516: 285  initprop "fontName"
03521: 286  int8 60
03523: 286  initprop "fontSize"
03528: 287  name "cc"
03533: 287  dup
03534: 287  callprop "c3b"
03539: 287  swap
03540: 287  notearg
03541: 287  int8 69
03543: 287  notearg
03544: 287  int8 30
03546: 287  notearg
03547: 287  int8 19
03549: 287  notearg
03550: 287  call 3
03553: 287  initprop "strokeColor"
03558: 288  int8 2
03560: 288  initprop "strokeSize"
03565: 288  endinit
03566: 288  initprop "TTF_TTPHnomb"
03571: 290  newinit 1
03576: 291  name "cc"
03581: 291  dup
03582: 291  callprop "c3b"
03587: 291  swap
03588: 291  notearg
03589: 291  int8 85
03591: 291  notearg
03592: 291  int8 24
03594: 291  notearg
03595: 291  zero
03596: 291  notearg
03597: 291  call 3
03600: 291  initprop "color"
03605: 292  string "ourttf.ttf"
03610: 292  initprop "fontName"
03615: 293  int8 36
03617: 293  initprop "fontSize"
03622: 294  name "cc"
03627: 294  dup
03628: 294  callprop "c3b"
03633: 294  swap
03634: 294  notearg
03635: 294  uint16 255
03638: 294  notearg
03639: 294  uint16 255
03642: 294  notearg
03643: 294  uint16 255
03646: 294  notearg
03647: 294  call 3
03650: 294  initprop "strokeColor"
03655: 295  int8 2
03657: 295  initprop "strokeSize"
03662: 295  endinit
03663: 295  initprop "TTF_guanqiaName"
03668: 297  newinit 1
03673: 298  name "cc"
03678: 298  dup
03679: 298  callprop "c3b"
03684: 298  swap
03685: 298  notearg
03686: 298  uint16 255
03689: 298  notearg
03690: 298  uint16 239
03693: 298  notearg
03694: 298  uint16 200
03697: 298  notearg
03698: 298  call 3
03701: 298  initprop "color"
03706: 299  string "ourttf.ttf"
03711: 299  initprop "fontName"
03716: 300  int8 36
03718: 300  initprop "fontSize"
03723: 301  name "cc"
03728: 301  dup
03729: 301  callprop "c3b"
03734: 301  swap
03735: 301  notearg
03736: 301  uint16 146
03739: 301  notearg
03740: 301  int8 33
03742: 301  notearg
03743: 301  int8 15
03745: 301  notearg
03746: 301  call 3
03749: 301  initprop "strokeColor"
03754: 302  int8 2
03756: 302  initprop "strokeSize"
03761: 302  endinit
03762: 302  initprop "TTF_bntSign1"
03767: 304  newinit 1
03772: 305  name "cc"
03777: 305  dup
03778: 305  callprop "c3b"
03783: 305  swap
03784: 305  notearg
03785: 305  uint16 240
03788: 305  notearg
03789: 305  uint16 227
03792: 305  notearg
03793: 305  uint16 227
03796: 305  notearg
03797: 305  call 3
03800: 305  initprop "color"
03805: 306  string "ourttf.ttf"
03810: 306  initprop "fontName"
03815: 307  int8 36
03817: 307  initprop "fontSize"
03822: 308  name "cc"
03827: 308  dup
03828: 308  callprop "c3b"
03833: 308  swap
03834: 308  notearg
03835: 308  int8 95
03837: 308  notearg
03838: 308  int8 82
03840: 308  notearg
03841: 308  int8 81
03843: 308  notearg
03844: 308  call 3
03847: 308  initprop "strokeColor"
03852: 309  int8 2
03854: 309  initprop "strokeSize"
03859: 309  endinit
03860: 309  initprop "TTF_bntSign1_disable"
03865: 311  newinit 1
03870: 312  name "cc"
03875: 312  dup
03876: 312  callprop "c3b"
03881: 312  swap
03882: 312  notearg
03883: 312  uint16 153
03886: 312  notearg
03887: 312  int8 32
03889: 312  notearg
03890: 312  zero
03891: 312  notearg
03892: 312  call 3
03895: 312  initprop "color"
03900: 313  string "ourttf.ttf"
03905: 313  initprop "fontName"
03910: 314  int8 34
03912: 314  initprop "fontSize"
03917: 315  name "cc"
03922: 315  dup
03923: 315  callprop "c3b"
03928: 315  swap
03929: 315  notearg
03930: 315  uint16 254
03933: 315  notearg
03934: 315  uint16 242
03937: 315  notearg
03938: 315  int8 111
03940: 315  notearg
03941: 315  call 3
03944: 315  initprop "strokeColor"
03949: 316  int8 2
03951: 316  initprop "strokeSize"
03956: 316  endinit
03957: 316  initprop "TTF_bntSign2"
03962: 318  newinit 1
03967: 319  name "cc"
03972: 319  dup
03973: 319  callprop "c3b"
03978: 319  swap
03979: 319  notearg
03980: 319  int8 99
03982: 319  notearg
03983: 319  int8 89
03985: 319  notearg
03986: 319  int8 81
03988: 319  notearg
03989: 319  call 3
03992: 319  initprop "color"
03997: 320  string "ourttf.ttf"
04002: 320  initprop "fontName"
04007: 321  int8 34
04009: 321  initprop "fontSize"
04014: 322  name "cc"
04019: 322  dup
04020: 322  callprop "c3b"
04025: 322  swap
04026: 322  notearg
04027: 322  uint16 211
04030: 322  notearg
04031: 322  uint16 209
04034: 322  notearg
04035: 322  uint16 190
04038: 322  notearg
04039: 322  call 3
04042: 322  initprop "strokeColor"
04047: 323  int8 2
04049: 323  initprop "strokeSize"
04054: 323  endinit
04055: 323  initprop "TTF_bntSign2_disable"
04060: 325  newinit 1
04065: 326  name "cc"
04070: 326  dup
04071: 326  callprop "c3b"
04076: 326  swap
04077: 326  notearg
04078: 326  uint16 255
04081: 326  notearg
04082: 326  uint16 249
04085: 326  notearg
04086: 326  uint16 182
04089: 326  notearg
04090: 326  call 3
04093: 326  initprop "color"
04098: 327  string "ourttf.ttf"
04103: 327  initprop "fontName"
04108: 328  int8 36
04110: 328  initprop "fontSize"
04115: 329  name "cc"
04120: 329  dup
04121: 329  callprop "c3b"
04126: 329  swap
04127: 329  notearg
04128: 329  zero
04129: 329  notearg
04130: 329  zero
04131: 329  notearg
04132: 329  zero
04133: 329  notearg
04134: 329  call 3
04137: 329  initprop "strokeColor"
04142: 330  int8 2
04144: 330  initprop "strokeSize"
04149: 330  endinit
04150: 330  initprop "TTF_loginSign"
04155: 332  newinit 1
04160: 333  name "cc"
04165: 333  dup
04166: 333  callprop "c3b"
04171: 333  swap
04172: 333  notearg
04173: 333  uint16 255
04176: 333  notearg
04177: 333  uint16 229
04180: 333  notearg
04181: 333  int8 8
04183: 333  notearg
04184: 333  call 3
04187: 333  initprop "color"
04192: 334  string "ourttf.ttf"
04197: 334  initprop "fontName"
04202: 335  int8 36
04204: 335  initprop "fontSize"
04209: 336  name "cc"
04214: 336  dup
04215: 336  callprop "c3b"
04220: 336  swap
04221: 336  notearg
04222: 336  zero
04223: 336  notearg
04224: 336  zero
04225: 336  notearg
04226: 336  zero
04227: 336  notearg
04228: 336  call 3
04231: 336  initprop "strokeColor"
04236: 337  int8 2
04238: 337  initprop "strokeSize"
04243: 337  endinit
04244: 337  initprop "TTF_chooseServer"
04249: 339  newinit 1
04254: 340  name "cc"
04259: 340  dup
04260: 340  callprop "c3b"
04265: 340  swap
04266: 340  notearg
04267: 340  uint16 255
04270: 340  notearg
04271: 340  uint16 250
04274: 340  notearg
04275: 340  uint16 170
04278: 340  notearg
04279: 340  call 3
04282: 340  initprop "color"
04287: 341  string "ourttf.ttf"
04292: 341  initprop "fontName"
04297: 342  int8 45
04299: 342  initprop "fontSize"
04304: 343  name "cc"
04309: 343  dup
04310: 343  callprop "c3b"
04315: 343  swap
04316: 343  notearg
04317: 343  uint16 161
04320: 343  notearg
04321: 343  int8 26
04323: 343  notearg
04324: 343  int8 14
04326: 343  notearg
04327: 343  call 3
04330: 343  initprop "strokeColor"
04335: 344  int8 2
04337: 344  initprop "strokeSize"
04342: 344  endinit
04343: 344  initprop "TTF_huodong_title"
04348: 346  newinit 1
04353: 347  name "cc"
04358: 347  dup
04359: 347  callprop "c3b"
04364: 347  swap
04365: 347  notearg
04366: 347  uint16 255
04369: 347  notearg
04370: 347  uint16 245
04373: 347  notearg
04374: 347  uint16 190
04377: 347  notearg
04378: 347  call 3
04381: 347  initprop "color"
04386: 348  string "ourttf.ttf"
04391: 348  initprop "fontName"
04396: 349  int8 24
04398: 349  initprop "fontSize"
04403: 350  name "cc"
04408: 350  dup
04409: 350  callprop "c3b"
04414: 350  swap
04415: 350  notearg
04416: 350  uint16 162
04419: 350  notearg
04420: 350  int8 89
04422: 350  notearg
04423: 350  int8 12
04425: 350  notearg
04426: 350  call 3
04429: 350  initprop "strokeColor"
04434: 351  int8 2
04436: 351  initprop "strokeSize"
04441: 351  endinit
04442: 351  initprop "TTF_huodong_day"
04447: 353  newinit 1
04452: 354  name "cc"
04457: 354  dup
04458: 354  callprop "c3b"
04463: 354  swap
04464: 354  notearg
04465: 354  uint16 254
04468: 354  notearg
04469: 354  uint16 255
04472: 354  notearg
04473: 354  uint16 185
04476: 354  notearg
04477: 354  call 3
04480: 354  initprop "color"
04485: 355  string "ourttf.ttf"
04490: 355  initprop "fontName"
04495: 356  int8 36
04497: 356  initprop "fontSize"
04502: 357  name "cc"
04507: 357  dup
04508: 357  callprop "c3b"
04513: 357  swap
04514: 357  notearg
04515: 357  int8 63
04517: 357  notearg
04518: 357  int8 96
04520: 357  notearg
04521: 357  int8 7
04523: 357  notearg
04524: 357  call 3
04527: 357  initprop "strokeColor"
04532: 358  int8 2
04534: 358  initprop "strokeSize"
04539: 358  endinit
04540: 358  initprop "TTF_bntSign_jingying"
04545: 360  newinit 1
04550: 361  name "cc"
04555: 361  dup
04556: 361  callprop "c3b"
04561: 361  swap
04562: 361  notearg
04563: 361  int8 94
04565: 361  notearg
04566: 361  int8 53
04568: 361  notearg
04569: 361  int8 17
04571: 361  notearg
04572: 361  call 3
04575: 361  initprop "color"
04580: 362  string "ourttf.ttf"
04585: 362  initprop "fontName"
04590: 363  int8 22
04592: 363  initprop "fontSize"
04597: 364  string ""
04602: 364  initprop "strokeColor"
04607: 365  int8 2
04609: 365  initprop "strokeSize"
04614: 365  endinit
04615: 365  initprop "TTF_daojuName"
04620: 367  newinit 1
04625: 368  name "cc"
04630: 368  dup
04631: 368  callprop "c3b"
04636: 368  swap
04637: 368  notearg
04638: 368  uint16 253
04641: 368  notearg
04642: 368  int8 78
04644: 368  notearg
04645: 368  int8 9
04647: 368  notearg
04648: 368  call 3
04651: 368  initprop "color"
04656: 369  string "ourttf.ttf"
04661: 369  initprop "fontName"
04666: 370  int8 30
04668: 370  initprop "fontSize"
04673: 371  name "cc"
04678: 371  dup
04679: 371  callprop "c3b"
04684: 371  swap
04685: 371  notearg
04686: 371  int8 51
04688: 371  notearg
04689: 371  int8 18
04691: 371  notearg
04692: 371  int8 9
04694: 371  notearg
04695: 371  call 3
04698: 371  initprop "strokeColor"
04703: 372  int8 2
04705: 372  initprop "strokeSize"
04710: 372  endinit
04711: 372  initprop "TTF_weidacheng"
04716: 374  newinit 1
04721: 375  name "cc"
04726: 375  dup
04727: 375  callprop "c3b"
04732: 375  swap
04733: 375  notearg
04734: 375  uint16 254
04737: 375  notearg
04738: 375  uint16 255
04741: 375  notearg
04742: 375  uint16 185
04745: 375  notearg
04746: 375  call 3
04749: 375  initprop "color"
04754: 376  string "ourttf.ttf"
04759: 376  initprop "fontName"
04764: 377  int8 36
04766: 377  initprop "fontSize"
04771: 378  name "cc"
04776: 378  dup
04777: 378  callprop "c3b"
04782: 378  swap
04783: 378  notearg
04784: 378  int8 20
04786: 378  notearg
04787: 378  int8 92
04789: 378  notearg
04790: 378  uint16 141
04793: 378  notearg
04794: 378  call 3
04797: 378  initprop "strokeColor"
04802: 379  int8 2
04804: 379  initprop "strokeSize"
04809: 379  endinit
04810: 379  initprop "TTF_bntSign_denglu"
04815: 381  newinit 1
04820: 382  name "cc"
04825: 382  dup
04826: 382  callprop "c3b"
04831: 382  swap
04832: 382  notearg
04833: 382  uint16 242
04836: 382  notearg
04837: 382  int8 2
04839: 382  notearg
04840: 382  int8 2
04842: 382  notearg
04843: 382  call 3
04846: 382  initprop "color"
04851: 383  string ""
04856: 383  initprop "fontName"
04861: 384  int8 22
04863: 384  initprop "fontSize"
04868: 385  string ""
04873: 385  initprop "strokeColor"
04878: 386  int8 2
04880: 386  initprop "strokeSize"
04885: 386  endinit
04886: 386  initprop "TTF_TiXing"
04891: 388  newinit 1
04896: 389  name "cc"
04901: 389  dup
04902: 389  callprop "c3b"
04907: 389  swap
04908: 389  notearg
04909: 389  uint16 255
04912: 389  notearg
04913: 389  uint16 253
04916: 389  notearg
04917: 389  uint16 203
04920: 389  notearg
04921: 389  call 3
04924: 389  initprop "color"
04929: 390  string "ourttf.ttf"
04934: 390  initprop "fontName"
04939: 391  int8 45
04941: 391  initprop "fontSize"
04946: 392  name "cc"
04951: 392  dup
04952: 392  callprop "c3b"
04957: 392  swap
04958: 392  notearg
04959: 392  uint16 169
04962: 392  notearg
04963: 392  int8 68
04965: 392  notearg
04966: 392  zero
04967: 392  notearg
04968: 392  call 3
04971: 392  initprop "strokeColor"
04976: 393  int8 2
04978: 393  initprop "strokeSize"
04983: 393  endinit
04984: 393  initprop "TTF_liaotian_1"
04989: 395  newinit 1
04994: 396  name "cc"
04999: 396  dup
05000: 396  callprop "c3b"
05005: 396  swap
05006: 396  notearg
05007: 396  int8 127
05009: 396  notearg
05010: 396  int8 51
05012: 396  notearg
05013: 396  int8 9
05015: 396  notearg
05016: 396  call 3
05019: 396  initprop "color"
05024: 397  string "ourttf.ttf"
05029: 397  initprop "fontName"
05034: 398  int8 40
05036: 398  initprop "fontSize"
05041: 399  name "cc"
05046: 399  dup
05047: 399  callprop "c3b"
05052: 399  swap
05053: 399  notearg
05054: 399  uint16 255
05057: 399  notearg
05058: 399  uint16 200
05061: 399  notearg
05062: 399  uint16 128
05065: 399  notearg
05066: 399  call 3
05069: 399  initprop "strokeColor"
05074: 400  int8 2
05076: 400  initprop "strokeSize"
05081: 400  endinit
05082: 400  initprop "TTF_liaotian_2"
05087: 402  newinit 1
05092: 403  name "cc"
05097: 403  dup
05098: 403  callprop "c3b"
05103: 403  swap
05104: 403  notearg
05105: 403  uint16 215
05108: 403  notearg
05109: 403  zero
05110: 403  notearg
05111: 403  zero
05112: 403  notearg
05113: 403  call 3
05116: 403  initprop "color"
05121: 404  string ""
05126: 404  initprop "fontName"
05131: 405  int8 25
05133: 405  initprop "fontSize"
05138: 406  string ""
05143: 406  initprop "strokeColor"
05148: 407  int8 2
05150: 407  initprop "strokeSize"
05155: 407  endinit
05156: 407  initprop "TTF_liaotian_3"
05161: 409  newinit 1
05166: 410  name "cc"
05171: 410  dup
05172: 410  callprop "c3b"
05177: 410  swap
05178: 410  notearg
05179: 410  int8 85
05181: 410  notearg
05182: 410  int8 19
05184: 410  notearg
05185: 410  zero
05186: 410  notearg
05187: 410  call 3
05190: 410  initprop "color"
05195: 411  string ""
05200: 411  initprop "fontName"
05205: 412  int8 25
05207: 412  initprop "fontSize"
05212: 413  string ""
05217: 413  initprop "strokeColor"
05222: 414  int8 2
05224: 414  initprop "strokeSize"
05229: 414  endinit
05230: 414  initprop "TTF_liaotian_4"
05235: 416  newinit 1
05240: 417  name "cc"
05245: 417  dup
05246: 417  callprop "c3b"
05251: 417  swap
05252: 417  notearg
05253: 417  uint16 254
05256: 417  notearg
05257: 417  uint16 239
05260: 417  notearg
05261: 417  uint16 203
05264: 417  notearg
05265: 417  call 3
05268: 417  initprop "color"
05273: 418  string ""
05278: 418  initprop "fontName"
05283: 419  int8 25
05285: 419  initprop "fontSize"
05290: 420  string ""
05295: 420  initprop "strokeColor"
05300: 421  int8 2
05302: 421  initprop "strokeSize"
05307: 421  endinit
05308: 421  initprop "TTF_liaotian_5"
05313: 423  newinit 1
05318: 424  name "cc"
05323: 424  dup
05324: 424  callprop "c3b"
05329: 424  swap
05330: 424  notearg
05331: 424  uint16 255
05334: 424  notearg
05335: 424  uint16 237
05338: 424  notearg
05339: 424  int8 82
05341: 424  notearg
05342: 424  call 3
05345: 424  initprop "color"
05350: 425  string "ourttf.ttf"
05355: 425  initprop "fontName"
05360: 426  int8 25
05362: 426  initprop "fontSize"
05367: 427  name "cc"
05372: 427  dup
05373: 427  callprop "c3b"
05378: 427  swap
05379: 427  notearg
05380: 427  int8 36
05382: 427  notearg
05383: 427  int8 14
05385: 427  notearg
05386: 427  int8 14
05388: 427  notearg
05389: 427  call 3
05392: 427  initprop "strokeColor"
05397: 428  int8 2
05399: 428  initprop "strokeSize"
05404: 428  endinit
05405: 428  initprop "TTF_liaotian_6"
05410: 430  newinit 1
05415: 431  name "cc"
05420: 431  dup
05421: 431  callprop "c3b"
05426: 431  swap
05427: 431  notearg
05428: 431  uint16 255
05431: 431  notearg
05432: 431  uint16 236
05435: 431  notearg
05436: 431  uint16 192
05439: 431  notearg
05440: 431  call 3
05443: 431  initprop "color"
05448: 432  string ""
05453: 432  initprop "fontName"
05458: 433  int8 20
05460: 433  initprop "fontSize"
05465: 434  string ""
05470: 434  initprop "strokeColor"
05475: 435  int8 2
05477: 435  initprop "strokeSize"
05482: 435  endinit
05483: 435  initprop "TTF_qiangduo_time"
05488: 437  newinit 1
05493: 438  name "cc"
05498: 438  dup
05499: 438  callprop "c3b"
05504: 438  swap
05505: 438  notearg
05506: 438  uint16 255
05509: 438  notearg
05510: 438  uint16 235
05513: 438  notearg
05514: 438  uint16 188
05517: 438  notearg
05518: 438  call 3
05521: 438  initprop "color"
05526: 439  string ""
05531: 439  initprop "fontName"
05536: 440  int8 24
05538: 440  initprop "fontSize"
05543: 441  string ""
05548: 441  initprop "strokeColor"
05553: 442  int8 2
05555: 442  initprop "strokeSize"
05560: 442  endinit
05561: 442  initprop "TTF_qiangduo_Inf"
05566: 444  newinit 1
05571: 445  name "cc"
05576: 445  dup
05577: 445  callprop "c3b"
05582: 445  swap
05583: 445  notearg
05584: 445  uint16 135
05587: 445  notearg
05588: 445  int8 86
05590: 445  notearg
05591: 445  int8 34
05593: 445  notearg
05594: 445  call 3
05597: 445  initprop "color"
05602: 446  string ""
05607: 446  initprop "fontName"
05612: 447  int8 22
05614: 447  initprop "fontSize"
05619: 448  string ""
05624: 448  initprop "strokeColor"
05629: 449  int8 2
05631: 449  initprop "strokeSize"
05636: 449  endinit
05637: 449  initprop "TTF_zhuce_Inf"
05642: 451  newinit 1
05647: 452  name "cc"
05652: 452  dup
05653: 452  callprop "c3b"
05658: 452  swap
05659: 452  notearg
05660: 452  uint16 255
05663: 452  notearg
05664: 452  uint16 244
05667: 452  notearg
05668: 452  uint16 185
05671: 452  notearg
05672: 452  call 3
05675: 452  initprop "color"
05680: 453  string "ourttf.ttf"
05685: 453  initprop "fontName"
05690: 454  int8 36
05692: 454  initprop "fontSize"
05697: 455  name "cc"
05702: 455  dup
05703: 455  callprop "c3b"
05708: 455  swap
05709: 455  notearg
05710: 455  uint16 168
05713: 455  notearg
05714: 455  int8 66
05716: 455  notearg
05717: 455  int8 20
05719: 455  notearg
05720: 455  call 3
05723: 455  initprop "strokeColor"
05728: 456  int8 2
05730: 456  initprop "strokeSize"
05735: 456  endinit
05736: 456  initprop "TTF_bntSign_zhuce"
05741: 458  newinit 1
05746: 459  name "cc"
05751: 459  dup
05752: 459  callprop "c3b"
05757: 459  swap
05758: 459  notearg
05759: 459  uint16 247
05762: 459  notearg
05763: 459  uint16 255
05766: 459  notearg
05767: 459  uint16 160
05770: 459  notearg
05771: 459  call 3
05774: 459  initprop "color"
05779: 460  string "ourttf.ttf"
05784: 460  initprop "fontName"
05789: 461  int8 30
05791: 461  initprop "fontSize"
05796: 462  name "cc"
05801: 462  dup
05802: 462  callprop "c3b"
05807: 462  swap
05808: 462  notearg
05809: 462  uint16 244
05812: 462  notearg
05813: 462  int8 91
05815: 462  notearg
05816: 462  int8 38
05818: 462  notearg
05819: 462  call 3
05822: 462  initprop "strokeColor"
05827: 463  int8 2
05829: 463  initprop "strokeSize"
05834: 463  endinit
05835: 463  initprop "TTF_bntSign_zuixinfu"
05840: 465  newinit 1
05845: 466  name "cc"
05850: 466  dup
05851: 466  callprop "c3b"
05856: 466  swap
05857: 466  notearg
05858: 466  uint16 173
05861: 466  notearg
05862: 466  int8 97
05864: 466  notearg
05865: 466  int8 24
05867: 466  notearg
05868: 466  call 3
05871: 466  initprop "color"
05876: 467  string "ourttf.ttf"
05881: 467  initprop "fontName"
05886: 468  int8 30
05888: 468  initprop "fontSize"
05893: 469  name "cc"
05898: 469  dup
05899: 469  callprop "c3b"
05904: 469  swap
05905: 469  notearg
05906: 469  uint16 247
05909: 469  notearg
05910: 469  uint16 214
05913: 469  notearg
05914: 469  uint16 138
05917: 469  notearg
05918: 469  call 3
05921: 469  initprop "strokeColor"
05926: 470  int8 2
05928: 470  initprop "strokeSize"
05933: 470  endinit
05934: 470  initprop "TTF_bntSign_huobaofu"
05939: 472  newinit 1
05944: 473  name "cc"
05949: 473  dup
05950: 473  callprop "c3b"
05955: 473  swap
05956: 473  notearg
05957: 473  uint16 255
05960: 473  notearg
05961: 473  uint16 255
05964: 473  notearg
05965: 473  uint16 255
05968: 473  notearg
05969: 473  call 3
05972: 473  initprop "color"
05977: 474  string ""
05982: 474  initprop "fontName"
05987: 475  int8 24
05989: 475  initprop "fontSize"
05994: 476  string ""
05999: 476  initprop "strokeColor"
06004: 477  int8 2
06006: 477  initprop "strokeSize"
06011: 477  endinit
06012: 477  initprop "TTF_bntSign_huoqu"
06017: 479  newinit 1
06022: 480  name "cc"
06027: 480  dup
06028: 480  callprop "c3b"
06033: 480  swap
06034: 480  notearg
06035: 480  zero
06036: 480  notearg
06037: 480  int8 58
06039: 480  notearg
06040: 480  uint16 206
06043: 480  notearg
06044: 480  call 3
06047: 480  initprop "color"
06052: 481  string ""
06057: 481  initprop "fontName"
06062: 482  int8 25
06064: 482  initprop "fontSize"
06069: 483  string ""
06074: 483  initprop "strokeColor"
06079: 484  int8 2
06081: 484  initprop "strokeSize"
06086: 484  endinit
06087: 484  initprop "TTF_liaotian_shijie"
06092: 486  newinit 1
06097: 487  name "cc"
06102: 487  dup
06103: 487  callprop "c3b"
06108: 487  swap
06109: 487  notearg
06110: 487  uint16 255
06113: 487  notearg
06114: 487  uint16 229
06117: 487  notearg
06118: 487  int8 14
06120: 487  notearg
06121: 487  call 3
06124: 487  initprop "color"
06129: 488  string ""
06134: 488  initprop "fontName"
06139: 489  int8 25
06141: 489  initprop "fontSize"
06146: 490  string ""
06151: 490  initprop "strokeColor"
06156: 491  int8 2
06158: 491  initprop "strokeSize"
06163: 491  endinit
06164: 491  initprop "TTF_liaotian_xitonghua"
06169: 493  newinit 1
06174: 494  name "cc"
06179: 494  dup
06180: 494  callprop "c3b"
06185: 494  swap
06186: 494  notearg
06187: 494  int8 32
06189: 494  notearg
06190: 494  uint16 231
06193: 494  notearg
06194: 494  int8 50
06196: 494  notearg
06197: 494  call 3
06200: 494  initprop "color"
06205: 495  string "ourttf.ttf"
06210: 495  initprop "fontName"
06215: 496  int8 36
06217: 496  initprop "fontSize"
06222: 497  name "cc"
06227: 497  dup
06228: 497  callprop "c3b"
06233: 497  swap
06234: 497  notearg
06235: 497  zero
06236: 497  notearg
06237: 497  zero
06238: 497  notearg
06239: 497  zero
06240: 497  notearg
06241: 497  call 3
06244: 497  initprop "strokeColor"
06249: 498  int8 2
06251: 498  initprop "strokeSize"
06256: 498  endinit
06257: 498  initprop "TTF_green_big"
06262: 500  newinit 1
06267: 501  name "cc"
06272: 501  dup
06273: 501  callprop "c3b"
06278: 501  swap
06279: 501  notearg
06280: 501  uint16 255
06283: 501  notearg
06284: 501  uint16 248
06287: 501  notearg
06288: 501  uint16 141
06291: 501  notearg
06292: 501  call 3
06295: 501  initprop "color"
06300: 502  string "ourttf.ttf"
06305: 502  initprop "fontName"
06310: 503  int8 30
06312: 503  initprop "fontSize"
06317: 504  name "cc"
06322: 504  dup
06323: 504  callprop "c3b"
06328: 504  swap
06329: 504  notearg
06330: 504  uint16 212
06333: 504  notearg
06334: 504  int8 34
06336: 504  notearg
06337: 504  int8 17
06339: 504  notearg
06340: 504  call 3
06343: 504  initprop "strokeColor"
06348: 505  int8 2
06350: 505  initprop "strokeSize"
06355: 505  endinit
06356: 505  initprop "TTF_paihang_zi"
06361: 507  newinit 1
06366: 508  name "cc"
06371: 508  dup
06372: 508  callprop "c3b"
06377: 508  swap
06378: 508  notearg
06379: 508  uint16 231
06382: 508  notearg
06383: 508  int8 105
06385: 508  notearg
06386: 508  int8 71
06388: 508  notearg
06389: 508  call 3
06392: 508  initprop "color"
06397: 509  string "ourttf.ttf"
06402: 509  initprop "fontName"
06407: 510  int8 22
06409: 510  initprop "fontSize"
06414: 511  string ""
06419: 511  initprop "strokeColor"
06424: 512  int8 2
06426: 512  initprop "strokeSize"
06431: 512  endinit
06432: 512  initprop "TTF_duizhengtu_zi1"
06437: 514  newinit 1
06442: 515  name "cc"
06447: 515  dup
06448: 515  callprop "c3b"
06453: 515  swap
06454: 515  notearg
06455: 515  uint16 255
06458: 515  notearg
06459: 515  uint16 236
06462: 515  notearg
06463: 515  uint16 192
06466: 515  notearg
06467: 515  call 3
06470: 515  initprop "color"
06475: 516  string "ourttf.ttf"
06480: 516  initprop "fontName"
06485: 517  int8 20
06487: 517  initprop "fontSize"
06492: 518  name "cc"
06497: 518  dup
06498: 518  callprop "c3b"
06503: 518  swap
06504: 518  notearg
06505: 518  int8 21
06507: 518  notearg
06508: 518  int8 9
06510: 518  notearg
06511: 518  zero
06512: 518  notearg
06513: 518  call 3
06516: 518  initprop "strokeColor"
06521: 519  int8 2
06523: 519  initprop "strokeSize"
06528: 519  endinit
06529: 519  initprop "TTF_zhanchang_zi1"
06534: 521  newinit 1
06539: 522  name "cc"
06544: 522  dup
06545: 522  callprop "c3b"
06550: 522  swap
06551: 522  notearg
06552: 522  uint16 255
06555: 522  notearg
06556: 522  uint16 237
06559: 522  notearg
06560: 522  int8 82
06562: 522  notearg
06563: 522  call 3
06566: 522  initprop "color"
06571: 523  string "ourttf.ttf"
06576: 523  initprop "fontName"
06581: 524  int8 20
06583: 524  initprop "fontSize"
06588: 525  name "cc"
06593: 525  dup
06594: 525  callprop "c3b"
06599: 525  swap
06600: 525  notearg
