;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Models/Item.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=2876 object[0]
;; FUNCTION-MAP kind=lambda offset=2886 object[1]
;; FUNCTION-MAP kind=lambda offset=2896 object[2]
;; FUNCTION-MAP kind=lambda offset=2906 object[3]
;; FUNCTION-MAP kind=lambda offset=2916 object[4]
;; FUNCTION-MAP kind=lambda offset=2926 object[5]
;; FUNCTION-MAP kind=lambda offset=2936 object[6]
;; FUNCTION-MAP kind=lambda offset=2946 object[7]
;; FUNCTION-MAP kind=lambda offset=2956 object[8]
;; FUNCTION-MAP kind=lambda offset=2966 object[9]
;; FUNCTION-MAP kind=lambda offset=2976 object[10]
;; FUNCTION-MAP kind=lambda offset=2986 object[11]
;; FUNCTION-MAP kind=lambda offset=2996 object[12]
;; FUNCTION-MAP kind=lambda offset=3006 object[13]
;; FUNCTION-MAP kind=lambda offset=3016 object[14]
;; FUNCTION-MAP kind=lambda offset=3026 object[15]
;; FUNCTION-MAP kind=lambda offset=3036 object[16]
;; FUNCTION-MAP kind=lambda offset=3046 object[17]
;; FUNCTION-MAP kind=lambda offset=3056 object[18]
;; FUNCTION-MAP kind=lambda offset=3066 object[19]
;; FUNCTION-MAP kind=lambda offset=3076 object[20]
;; FUNCTION-MAP kind=lambda offset=3086 object[21]
;; FUNCTION-MAP kind=lambda offset=3096 object[22]
;; FUNCTION-MAP kind=lambda offset=3106 object[23]
;; FUNCTION-MAP kind=lambda offset=3116 object[24]
;; FUNCTION-MAP kind=lambda offset=3126 object[25]
;; FUNCTION-MAP kind=lambda offset=3136 object[26]
;; FUNCTION-MAP kind=lambda offset=3146 object[27]
;; FUNCTION-MAP kind=lambda offset=3156 object[28]
;; FUNCTION-MAP kind=lambda offset=3166 object[29]
;; FUNCTION-MAP kind=lambda offset=3176 object[30]
;; FUNCTION-MAP kind=lambda offset=3186 object[31]
;; FUNCTION-MAP kind=lambda offset=3196 object[32]
;; FUNCTION-MAP kind=lambda offset=3206 object[33]
;; FUNCTION-MAP kind=lambda offset=3216 object[34]
;; FUNCTION-MAP kind=lambda offset=3226 object[35]
;; FUNCTION-MAP kind=lambda offset=3262 object[36]
;; FUNCTION-MAP kind=lambda offset=3288 object[37]
;; FUNCTION-MAP kind=lambda offset=3314 object[38]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:1 ---
loc   line  op
03041: 367  initprop "getEffectValue_Equipment"
03046: 378  lambda (function () {
    [sourceless code]
})
03051: 378  initprop "getEffectValue"
03056: 385  lambda (function () {
    [sourceless code]
})
03061: 385  initprop "getExpPercent"
03066: 397  lambda (function () {
    [sourceless code]
})
03071: 397  initprop "getGanodermaPercent"
03076: 407  lambda (function () {
    [sourceless code]
})
03081: 407  initprop "getLegacyGrade"
03086: 418  lambda (function () {
    [sourceless code]
})
03091: 418  initprop "getEatedRefineExp"
03096: 445  lambda (function () {
    [sourceless code]
})
03101: 445  initprop "use"
03106: 460  lambda (function () {
    [sourceless code]
})
03111: 460  initprop "getEffectSkillId"
03116: 471  lambda (function () {
    [sourceless code]
})
03121: 471  initprop "createPartView"
03126: 475  lambda (function () {
    [sourceless code]
})
03131: 475  initprop "getStyleModel"
03136: 595  lambda (function () {
    [sourceless code]
})
03141: 595  initprop "createIcon"
03146: 692  lambda (function () {
    [sourceless code]
})
03151: 692  initprop "createIcon_Grade"
03156: 698  lambda (function () {
    [sourceless code]
})
03161: 698  initprop "createIcon_GradeAndNum"
03166: 705  lambda (function () {
    [sourceless code]
})
03171: 705  initprop "createIcon_GradeAndName"
03176: 713  lambda (function () {
    [sourceless code]
})
03181: 713  initprop "createIcon_GradeAndNumAndName"
03186: 722  lambda (function () {
    [sourceless code]
})
03191: 722  initprop "createIcon_GradeAndLvAndName"
03196: 730  lambda (function () {
    [sourceless code]
})
03201: 730  initprop "createIcon_GradeAndNameOrLv"
03206: 737  lambda (function () {
    [sourceless code]
})
03211: 737  initprop "createHeadViewAndState"
03216: 761  lambda (function () {
    [sourceless code]
})
03221: 761  initprop "setNewStatus"
03226: 766  lambda (function () {
    [sourceless code]
})
03231: 766  initprop "getNewStatus"
03236: 766  endinit
03237: 766  notearg
03238: 766  call 1
03241: 766  setprop "Item"
03246: 766  popv
03247: 775  name "xs"
03252: 775  getprop "Models"
03257: 775  getprop "Item"
03262: 775  lambda (function () {
    [sourceless code]
})
03267: 775  setprop "createWithBase"
03272: 775  popv
03273: 785  name "xs"
03278: 785  getprop "Models"
03283: 785  getprop "Item"
03288: 785  lambda (function () {
    [sourceless code]
})
03293: 785  setprop "createWithBaseAndNum"
03298: 785  popv
03299: 798  name "xs"
03304: 798  getprop "Models"
03309: 798  getprop "Item"
03314: 798  lambda (function () {
    [sourceless code]
})
03319: 798  setprop "createWithJson"
03324: 798  popv
03325: 806  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:1 ---
;; function object[0] init
;; function metadata object[0] nargs=1 bindings=2
;; arg[0] data
;; local[0] caches

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:214 ---
loc   line  op
----- ----  --
main:
00000: 217  this
00001: 217  dup
00002: 217  callprop "_super"
00007: 217  swap
00008: 217  notearg
00009: 217  call 0
00012: 217  pop
00013: 219  newarray 1
00017: 220  string "_giftPack"
00022: 220  initelem_array 0
00026: 220  endinit
00027: 220  setlocal 0
00030: 220  pop
00031: 223  this
00032: 223  getprop "cachesAll"
00037: 223  dup
00038: 223  callprop "push"
00043: 223  swap
00044: 223  notearg
00045: 223  getlocal 0
00048: 223  notearg
00049: 223  call 1
00052: 223  pop
00053: 226  this
00054: 226  null
00055: 226  setprop "pk_id"
00060: 226  pop
00061: 227  this
00062: 227  null
00063: 227  setprop "item_id"
00068: 227  pop
00069: 228  this
00070: 228  null
00071: 228  setprop "item_num"
00076: 228  pop
00077: 229  this
00078: 229  null
00079: 229  setprop "effect_time"
00084: 229  pop
00085: 230  this
00086: 230  null
00087: 230  setprop "is_new"
00092: 230  pop
00093: 231  this
00094: 231  null
00095: 231  setprop "tagId"
00100: 231  pop
00101: 237  this
00102: 237  null
00103: 237  setprop "related_id"
00108: 237  pop
00109: 241  true
00110: 241  return
00111: 241  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:214 ---
;; function object[1] loadJson
;; function metadata object[1] nargs=1 bindings=1
;; arg[0] data

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:244 ---
loc   line  op
----- ----  --
main:
00000: 246  this
00001: 246  dup
00002: 246  callprop "_super"
00007: 246  swap
00008: 246  notearg
00009: 246  getarg 0
00012: 246  notearg
00013: 246  call 1
00016: 246  pop
00017: 262  this
00018: 262  getarg 0
00021: 262  getprop "pk_id"
00026: 262  setprop "pk_id"
00031: 262  pop
00032: 263  this
00033: 263  getarg 0
00036: 263  getprop "id"
00041: 263  setprop "item_id"
00046: 263  pop
00047: 264  this
00048: 264  name "xs"
00053: 264  getprop "Utils"
00058: 264  dup
00059: 264  callprop "parseIntSafe"
00064: 264  swap
00065: 264  notearg
00066: 264  getarg 0
00069: 264  getprop "num"
00074: 264  notearg
00075: 264  call 1
00078: 264  setprop "item_num"
00083: 264  pop
00084: 265  this
00085: 265  getarg 0
00088: 265  getprop "effect_time"
00093: 265  setprop "effect_time"
00098: 265  pop
00099: 268  this
00100: 268  name "xs"
00105: 268  getprop "Utils"
00110: 268  dup
00111: 268  callprop "parseIntSafe"
00116: 268  swap
00117: 268  notearg
00118: 268  getarg 0
00121: 268  getprop "tag_id"
00126: 268  notearg
00127: 268  call 1
00130: 268  setprop "tagId"
00135: 268  pop
00136: 268  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:244 ---
;; function object[2] setItemNum
;; function metadata object[2] nargs=1 bindings=1
;; arg[0] mNum

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:272 ---
loc   line  op
----- ----  --
main:
00000: 273  this
00001: 273  getarg 0
00004: 273  setprop "item_num"
00009: 273  pop
00010: 273  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:272 ---
;; function object[3] getItemNum
;; function metadata object[3] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:276 ---
loc   line  op
----- ----  --
main:
00000: 277  this
00001: 277  getprop "item_num"
00006: 277  return
00007: 277  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:276 ---
;; function object[4] getNum
;; function metadata object[4] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:279 ---
loc   line  op
----- ----  --
main:
00000: 280  name "xs"
00005: 280  getprop "Utils"
00010: 280  dup
00011: 280  callprop "isEmpty"
00016: 280  swap
00017: 280  notearg
00018: 280  this
00019: 280  getprop "item_num"
00024: 280  notearg
00025: 280  call 1
00028: 280  ifeq 51 (+23)
00033: 281  this
00034: 281  dup
00035: 281  callprop "_super"
00040: 281  swap
00041: 281  notearg
00042: 281  call 0
00045: 281  return
00046: 281  goto 58 (+12)
00051: 283  this
00052: 283  getprop "item_num"
00057: 283  return
00058: 284  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:279 ---
;; function object[5] addItemNum
;; function metadata object[5] nargs=1 bindings=1
;; arg[0] offset

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:286 ---
loc   line  op
----- ----  --
main:
00000: 287  this
00001: 287  dup
00002: 287  getprop "item_num"
00007: 287  getarg 0
00010: 287  add
00011: 287  setprop "item_num"
00016: 287  return
00017: 287  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:286 ---
;; function object[6] subItemNum
;; function metadata object[6] nargs=1 bindings=1
;; arg[0] offset

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:290 ---
loc   line  op
----- ----  --
main:
00000: 291  this
00001: 291  dup
00002: 291  getprop "item_num"
00007: 291  getarg 0
00010: 291  sub
00011: 291  setprop "item_num"
00016: 291  return
00017: 291  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:290 ---
;; function object[7] getItemId
;; function metadata object[7] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:294 ---
loc   line  op
----- ----  --
main:
00000: 295  this
00001: 295  getprop "item_id"
00006: 295  return
00007: 295  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:294 ---
;; function object[8] getTagId
;; function metadata object[8] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:298 ---
loc   line  op
----- ----  --
main:
00000: 299  this
00001: 299  getprop "tagId"
00006: 299  return
00007: 299  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:298 ---
;; function object[9] getGiftPack
;; function metadata object[9] nargs=0 bindings=1
;; local[0] _gifts

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:304 ---
loc   line  op
----- ----  --
main:
00000: 307  name "xs"
00005: 307  dup
00006: 307  callprop "assert"
00011: 307  swap
00012: 307  notearg
00013: 307  this
00014: 307  dup
00015: 307  callprop "getItemType"
00020: 307  swap
00021: 307  notearg
00022: 307  call 0
00025: 307  name "xs"
00030: 307  getprop "Models"
00035: 307  getprop "ItemType_Gift"
00040: 307  stricteq
00041: 307  notearg
00042: 307  string "getGiftPack err"
00047: 307  notearg
00048: 307  this
00049: 307  dup
00050: 307  callprop "getItemType"
00055: 307  swap
00056: 307  notearg
00057: 307  call 0
00060: 307  notearg
00061: 307  call 3
00064: 307  pop
00065: 309  this
00066: 309  getprop "_giftPack"
00071: 309  not
00072: 309  ifeq 131 (+59)
00077: 310  this
00078: 310  newarray 0
00082: 310  endinit
00083: 310  setprop "_giftPack"
00088: 310  pop
00089: 311  this
00090: 311  dup
00091: 311  callprop "getEffectValue"
00096: 311  swap
00097: 311  notearg
00098: 311  call 0
00101: 311  getprop "add_list"
00106: 311  or 117 (+11)
00111: 311  pop
00112: 311  newarray 0
00116: 311  endinit
00117: 311  setlocal 0
00120: 311  pop
00121: 312  this
00122: 312  getlocal 0
00125: 312  setprop "_giftPack"
00130: 312  pop
00131: 319  this
00132: 319  getprop "_giftPack"
00137: 319  return
00138: 319  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:304 ---
;; function object[10] getItemType
;; function metadata object[10] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:323 ---
loc   line  op
----- ----  --
main:
00000: 324  name "xs"
00005: 324  getprop "Utils"
00010: 324  dup
00011: 324  callprop "parseIntSafe"
00016: 324  swap
00017: 324  notearg
00018: 324  this
00019: 324  dup
00020: 324  callprop "getBaseDataRef"
00025: 324  swap
00026: 324  notearg
00027: 324  call 0
00030: 324  getprop "item_type"
00035: 324  notearg
00036: 324  call 1
00039: 324  return
00040: 324  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:323 ---
;; function object[11] getOrder
;; function metadata object[11] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:328 ---
loc   line  op
----- ----  --
main:
00000: 329  name "xs"
00005: 329  getprop "Utils"
00010: 329  dup
00011: 329  callprop "parseIntSafe"
00016: 329  swap
00017: 329  notearg
00018: 329  this
00019: 329  dup
00020: 329  callprop "getBaseDataRef"
00025: 329  swap
00026: 329  notearg
00027: 329  call 0
00030: 329  getprop "pack_order"
00035: 329  notearg
00036: 329  call 1
00039: 329  return
00040: 329  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:328 ---
;; function object[12] getRelatedId
;; function metadata object[12] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:333 ---
loc   line  op
----- ----  --
main:
00000: 334  this
00001: 334  dup
00002: 334  callprop "getBaseDataRef"
00007: 334  swap
00008: 334  notearg
00009: 334  call 0
00012: 334  getprop "related_id"
00017: 334  return
00018: 334  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:333 ---
;; function object[13] getBaseAddId
;; function metadata object[13] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:337 ---
loc   line  op
----- ----  --
main:
00000: 338  name "xs"
00005: 338  getprop "Utils"
00010: 338  dup
00011: 338  callprop "isEmpty"
00016: 338  swap
00017: 338  notearg
00018: 338  this
00019: 338  dup
00020: 338  callprop "getEffectValue"
00025: 338  swap
00026: 338  notearg
00027: 338  call 0
00030: 338  getprop "add_list"
00035: 338  notearg
00036: 338  call 1
00039: 338  not
00040: 338  ifeq 70 (+30)
00045: 339  this
00046: 339  dup
00047: 339  callprop "getEffectValue"
00052: 339  swap
00053: 339  notearg
00054: 339  call 0
00057: 339  getprop "add_list"
00062: 339  zero
00063: 339  getelem
00064: 339  getprop "id"
00069: 339  return
00070: 341  string ""
00075: 341  return
00076: 341  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:337 ---
;; function object[14] getBaseAddType
;; function metadata object[14] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:343 ---
loc   line  op
----- ----  --
main:
00000: 344  name "xs"
00005: 344  getprop "Utils"
00010: 344  dup
00011: 344  callprop "isEmpty"
00016: 344  swap
00017: 344  notearg
00018: 344  this
00019: 344  dup
00020: 344  callprop "getEffectValue"
00025: 344  swap
00026: 344  notearg
00027: 344  call 0
00030: 344  getprop "add_list"
00035: 344  notearg
00036: 344  call 1
00039: 344  not
00040: 344  ifeq 70 (+30)
00045: 345  this
00046: 345  dup
00047: 345  callprop "getEffectValue"
00052: 345  swap
00053: 345  notearg
00054: 345  call 0
00057: 345  getprop "add_list"
00062: 345  zero
00063: 345  getelem
00064: 345  getprop "type"
00069: 345  return
00070: 347  string ""
00075: 347  return
00076: 347  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:343 ---
;; function object[15] getBtnNameByIdx
;; function metadata object[15] nargs=1 bindings=2
;; arg[0] idx
;; local[0] _names

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:352 ---
loc   line  op
----- ----  --
main:
00000: 354  this
00001: 354  dup
00002: 354  callprop "getBaseDataRef"
00007: 354  swap
00008: 354  notearg
00009: 354  call 0
00012: 354  getprop "button_name"
00017: 354  or 28 (+11)
00022: 354  pop
00023: 354  newarray 0
00027: 354  endinit
00028: 354  setlocal 0
00031: 354  pop
00032: 356  getlocal 0
00035: 356  length "length"
00040: 356  getarg 0
00043: 356  le
00044: 356  ifeq 95 (+51)
00049: 357  name "xs"
00054: 357  dup
00055: 357  callprop "warn"
00060: 357  swap
00061: 357  notearg
00062: 357  string "getBtnNameByIdx"
00067: 357  notearg
00068: 357  getarg 0
00071: 357  string "|"
00076: 357  add
00077: 357  this
00078: 357  getprop "id"
00083: 357  add
00084: 357  notearg
00085: 357  call 2
00088: 357  pop
00089: 358  string ""
00094: 358  return
00095: 362  name "xs"
00100: 362  getprop "Tools"
00105: 362  getprop "Ml"
00110: 362  dup
00111: 362  callprop "createString"
00116: 362  swap
00117: 362  notearg
00118: 362  getlocal 0
00121: 362  getarg 0
00124: 362  getelem
00125: 362  notearg
00126: 362  call 1
00129: 362  return
00130: 362  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:352 ---
;; function object[16] getEffectValue_Equipment
;; function metadata object[16] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:367 ---
loc   line  op
----- ----  --
main:
00000: 369  this
00001: 369  dup
00002: 369  callprop "error"
00007: 369  swap
00008: 369  notearg
00009: 369  string "getEffectValue_Equipment error"
00014: 369  notearg
00015: 369  call 1
00018: 369  pop
00019: 371  this
00020: 371  getprop "_effect_value_equ"
00025: 371  not
00026: 371  ifeq 82 (+56)
00031: 372  this
00032: 372  name "xs"
00037: 372  getprop "Models"
00042: 372  getprop "Equipment"
00047: 372  dup
00048: 372  callprop "createWithBase"
00053: 372  swap
00054: 372  notearg
00055: 372  this
00056: 372  dup
00057: 372  callprop "getEffectValue"
00062: 372  swap
00063: 372  notearg
00064: 372  call 0
00067: 372  getprop "equipment_id"
00072: 372  notearg
00073: 372  call 1
00076: 372  setprop "_effect_value_equ"
00081: 372  pop
00082: 375  this
00083: 375  getprop "_effect_value_equ"
00088: 375  return
00089: 375  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:367 ---
;; function object[17] getEffectValue
;; function metadata object[17] nargs=0 bindings=1
;; local[0] _ret

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:378 ---
loc   line  op
----- ----  --
main:
00000: 379  this
00001: 379  dup
00002: 379  callprop "getBaseDataRef"
00007: 379  swap
00008: 379  notearg
00009: 379  call 0
00012: 379  getprop "effect_value"
00017: 379  setlocal 0
00020: 379  pop
00021: 381  getlocal 0
00024: 381  return
00025: 381  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:378 ---
;; function object[18] getExpPercent
;; function metadata object[18] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:385 ---
loc   line  op
----- ----  --
main:
00000: 386  this
00001: 386  dup
00002: 386  callprop "getItemType"
00007: 386  swap
00008: 386  notearg
00009: 386  call 0
00012: 386  name "xs"
00017: 386  getprop "Models"
00022: 386  getprop "ItemType_JiShi"
00027: 386  ne
00028: 386  and 62 (+34)
00033: 386  pop
00034: 387  this
00035: 387  dup
00036: 387  callprop "getItemType"
00041: 387  swap
00042: 387  notearg
00043: 387  call 0
00046: 387  name "xs"
00051: 387  getprop "Models"
00056: 387  getprop "ItemType_ChuanChenFu_JiPin"
00061: 387  ne
00062: 387  ifeq 103 (+41)
00067: 389  callname "dump"
00072: 389  implicitthis "dump"
00077: 389  notearg
00078: 389  this
00079: 389  notearg
00080: 389  call 1
00083: 389  pop
00084: 390  this
00085: 390  dup
00086: 390  callprop "error"
00091: 390  swap
00092: 390  notearg
00093: 390  string "getExpPercent error,this item type can not use this function!!!"
00098: 390  notearg
00099: 390  call 1
00102: 390  pop
00103: 392  this
00104: 392  dup
00105: 392  callprop "assert"
00110: 392  swap
00111: 392  notearg
00112: 392  this
00113: 392  dup
00114: 392  callprop "getEffectValue"
00119: 392  swap
00120: 392  notearg
00121: 392  call 0
00124: 392  getprop "exp_multi"
00129: 392  notearg
00130: 392  string "jiju item config is error!!"
00135: 392  notearg
00136: 392  call 2
00139: 392  pop
00140: 393  this
00141: 393  dup
00142: 393  callprop "getEffectValue"
00147: 393  swap
00148: 393  notearg
00149: 393  call 0
00152: 393  getprop "exp_multi"
00157: 393  return
00158: 393  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:385 ---
;; function object[19] getGanodermaPercent
;; function metadata object[19] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:397 ---
loc   line  op
----- ----  --
main:
00000: 398  this
00001: 398  dup
00002: 398  callprop "getItemType"
00007: 398  swap
00008: 398  notearg
00009: 398  call 0
00012: 398  name "xs"
00017: 398  getprop "Models"
00022: 398  getprop "ItemType_JiShi"
00027: 398  ne
00028: 398  and 62 (+34)
00033: 398  pop
00034: 399  this
00035: 399  dup
00036: 399  callprop "getItemType"
00041: 399  swap
00042: 399  notearg
00043: 399  call 0
00046: 399  name "xs"
00051: 399  getprop "Models"
00056: 399  getprop "ItemType_ChuanChenFu_JiPin"
00061: 399  ne
00062: 399  ifeq 86 (+24)
00067: 401  this
00068: 401  dup
00069: 401  callprop "error"
00074: 401  swap
00075: 401  notearg
00076: 401  string "getGanodermaPercent error,this item type can not use this function!!!"
00081: 401  notearg
00082: 401  call 1
00085: 401  pop
00086: 403  this
00087: 403  dup
00088: 403  callprop "assert"
00093: 403  swap
00094: 403  notearg
00095: 403  this
00096: 403  dup
00097: 403  callprop "getEffectValue"
00102: 403  swap
00103: 403  notearg
00104: 403  call 0
00107: 403  getprop "ganoderma_multi"
00112: 403  notearg
00113: 403  string "jiju item config is error!!"
00118: 403  notearg
00119: 403  call 2
00122: 403  pop
00123: 404  this
00124: 404  dup
00125: 404  callprop "getEffectValue"
00130: 404  swap
00131: 404  notearg
00132: 404  call 0
00135: 404  getprop "ganoderma_multi"
00140: 404  return
00141: 404  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:397 ---
;; function object[20] getLegacyGrade
;; function metadata object[20] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:407 ---
loc   line  op
----- ----  --
main:
00000: 408  this
00001: 408  dup
00002: 408  callprop "getItemType"
00007: 408  swap
00008: 408  notearg
00009: 408  call 0
00012: 408  name "xs"
00017: 408  getprop "Models"
00022: 408  getprop "ItemType_JiShi"
00027: 408  ne
00028: 408  and 62 (+34)
00033: 408  pop
00034: 409  this
00035: 409  dup
00036: 409  callprop "getItemType"
00041: 409  swap
00042: 409  notearg
00043: 409  call 0
00046: 409  name "xs"
00051: 409  getprop "Models"
00056: 409  getprop "ItemType_ChuanChenFu_JiPin"
00061: 409  ne
00062: 409  ifeq 86 (+24)
00067: 411  this
00068: 411  dup
00069: 411  callprop "error"
00074: 411  swap
00075: 411  notearg
00076: 411  string "getGanodermaPercent error,this item type can not use this function!!!"
00081: 411  notearg
00082: 411  call 1
00085: 411  pop
00086: 413  this
00087: 413  dup
00088: 413  callprop "assert"
00093: 413  swap
00094: 413  notearg
00095: 413  this
00096: 413  dup
00097: 413  callprop "getBaseDataRef"
00102: 413  swap
00103: 413  notearg
00104: 413  call 0
00107: 413  getprop "grade"
00112: 413  notearg
00113: 413  string "jiju item config is error!!"
00118: 413  notearg
00119: 413  call 2
00122: 413  pop
00123: 414  this
00124: 414  dup
00125: 414  callprop "getBaseDataRef"
00130: 414  swap
00131: 414  notearg
00132: 414  call 0
00135: 414  getprop "grade"
00140: 414  return
00141: 414  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:407 ---
;; function object[21] getEatedRefineExp
;; function metadata object[21] nargs=0 bindings=1
;; local[0] _eated_exp_obj

;; nested bytecode depth=1
