;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Models/Player.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=188 object[0]
;; FUNCTION-MAP kind=lambda offset=198 object[1]
;; FUNCTION-MAP kind=lambda offset=208 object[2]
;; FUNCTION-MAP kind=lambda offset=218 object[3]
;; FUNCTION-MAP kind=lambda offset=228 object[4]
;; FUNCTION-MAP kind=lambda offset=238 object[5]
;; FUNCTION-MAP kind=lambda offset=248 object[6]
;; FUNCTION-MAP kind=lambda offset=258 object[7]
;; FUNCTION-MAP kind=lambda offset=268 object[8]
;; FUNCTION-MAP kind=lambda offset=278 object[9]
;; FUNCTION-MAP kind=lambda offset=288 object[10]
;; FUNCTION-MAP kind=lambda offset=298 object[11]
;; FUNCTION-MAP kind=lambda offset=308 object[12]
;; FUNCTION-MAP kind=lambda offset=318 object[13]
;; FUNCTION-MAP kind=lambda offset=328 object[14]
;; FUNCTION-MAP kind=lambda offset=338 object[15]
;; FUNCTION-MAP kind=lambda offset=348 object[16]
;; FUNCTION-MAP kind=lambda offset=358 object[17]
;; FUNCTION-MAP kind=lambda offset=368 object[18]
;; FUNCTION-MAP kind=lambda offset=378 object[19]
;; FUNCTION-MAP kind=lambda offset=388 object[20]
;; FUNCTION-MAP kind=lambda offset=398 object[21]
;; FUNCTION-MAP kind=lambda offset=408 object[22]
;; FUNCTION-MAP kind=lambda offset=418 object[23]
;; FUNCTION-MAP kind=lambda offset=428 object[24]
;; FUNCTION-MAP kind=lambda offset=438 object[25]
;; FUNCTION-MAP kind=lambda offset=448 object[26]
;; FUNCTION-MAP kind=lambda offset=458 object[27]
;; FUNCTION-MAP kind=lambda offset=468 object[28]
;; FUNCTION-MAP kind=lambda offset=478 object[29]
;; FUNCTION-MAP kind=lambda offset=488 object[30]
;; FUNCTION-MAP kind=lambda offset=498 object[31]
;; FUNCTION-MAP kind=lambda offset=508 object[32]
;; FUNCTION-MAP kind=lambda offset=518 object[33]
;; FUNCTION-MAP kind=lambda offset=528 object[34]
;; FUNCTION-MAP kind=lambda offset=538 object[35]
;; FUNCTION-MAP kind=lambda offset=548 object[36]
;; FUNCTION-MAP kind=lambda offset=558 object[37]
;; FUNCTION-MAP kind=lambda offset=568 object[38]
;; FUNCTION-MAP kind=lambda offset=578 object[39]
;; FUNCTION-MAP kind=lambda offset=588 object[40]
;; FUNCTION-MAP kind=lambda offset=598 object[41]
;; FUNCTION-MAP kind=lambda offset=608 object[42]
;; FUNCTION-MAP kind=lambda offset=618 object[43]
;; FUNCTION-MAP kind=lambda offset=628 object[44]
;; FUNCTION-MAP kind=lambda offset=638 object[45]
;; FUNCTION-MAP kind=lambda offset=648 object[46]
;; FUNCTION-MAP kind=lambda offset=658 object[47]
;; FUNCTION-MAP kind=lambda offset=668 object[48]
;; FUNCTION-MAP kind=lambda offset=678 object[49]
;; FUNCTION-MAP kind=lambda offset=688 object[50]
;; FUNCTION-MAP kind=lambda offset=698 object[51]
;; FUNCTION-MAP kind=lambda offset=708 object[52]
;; FUNCTION-MAP kind=lambda offset=718 object[53]
;; FUNCTION-MAP kind=lambda offset=728 object[54]
;; FUNCTION-MAP kind=lambda offset=738 object[55]
;; FUNCTION-MAP kind=lambda offset=748 object[56]
;; FUNCTION-MAP kind=lambda offset=758 object[57]
;; FUNCTION-MAP kind=lambda offset=768 object[58]
;; FUNCTION-MAP kind=lambda offset=778 object[59]
;; FUNCTION-MAP kind=lambda offset=788 object[60]
;; FUNCTION-MAP kind=lambda offset=798 object[61]
;; FUNCTION-MAP kind=lambda offset=808 object[62]
;; FUNCTION-MAP kind=lambda offset=818 object[63]
;; FUNCTION-MAP kind=lambda offset=828 object[64]
;; FUNCTION-MAP kind=lambda offset=838 object[65]
;; FUNCTION-MAP kind=lambda offset=848 object[66]
;; FUNCTION-MAP kind=lambda offset=858 object[67]
;; FUNCTION-MAP kind=lambda offset=868 object[68]
;; FUNCTION-MAP kind=lambda offset=878 object[69]
;; FUNCTION-MAP kind=lambda offset=888 object[70]
;; FUNCTION-MAP kind=lambda offset=898 object[71]
;; FUNCTION-MAP kind=lambda offset=908 object[72]
;; FUNCTION-MAP kind=lambda offset=918 object[73]
;; FUNCTION-MAP kind=lambda offset=928 object[74]
;; FUNCTION-MAP kind=lambda offset=938 object[75]
;; FUNCTION-MAP kind=lambda offset=948 object[76]
;; FUNCTION-MAP kind=lambda offset=958 object[77]
;; FUNCTION-MAP kind=lambda offset=968 object[78]
;; FUNCTION-MAP kind=lambda offset=978 object[79]
;; FUNCTION-MAP kind=lambda offset=988 object[80]
;; FUNCTION-MAP kind=lambda offset=998 object[81]
;; FUNCTION-MAP kind=lambda offset=1008 object[82]
;; FUNCTION-MAP kind=lambda offset=1018 object[83]
;; FUNCTION-MAP kind=lambda offset=1028 object[84]
;; FUNCTION-MAP kind=lambda offset=1038 object[85]
;; FUNCTION-MAP kind=lambda offset=1048 object[86]
;; FUNCTION-MAP kind=lambda offset=1058 object[87]
;; FUNCTION-MAP kind=lambda offset=1068 object[88]
;; FUNCTION-MAP kind=lambda offset=1078 object[89]
;; FUNCTION-MAP kind=lambda offset=1088 object[90]
;; FUNCTION-MAP kind=lambda offset=1098 object[91]
;; FUNCTION-MAP kind=lambda offset=1108 object[92]
;; FUNCTION-MAP kind=lambda offset=1118 object[93]
;; FUNCTION-MAP kind=lambda offset=1128 object[94]
;; FUNCTION-MAP kind=lambda offset=1138 object[95]
;; FUNCTION-MAP kind=lambda offset=1148 object[96]
;; FUNCTION-MAP kind=lambda offset=1158 object[97]
;; FUNCTION-MAP kind=lambda offset=1168 object[98]
;; FUNCTION-MAP kind=lambda offset=1178 object[99]
;; FUNCTION-MAP kind=lambda offset=1236 object[100]
;; FUNCTION-MAP kind=lambda offset=1262 object[101]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:1 ---
loc   line  op
00381:  92  pop
00382:  93  this
00383:  93  zero
00384:  93  setprop "donate_num"
00389:  93  pop
00390:  94  this
00391:  94  false
00392:  94  setprop "union_war_sign_up"
00397:  94  pop
00398:  97  this
00399:  97  getprop "_notifyCenter"
00404:  97  name "xs"
00409:  97  getprop "Constant_Notify_ModelChange_TiliQili"
00414:  97  name "xs"
00419:  97  getprop "Utils"
00424:  97  getprop "Notify"
00429:  97  dup
00430:  97  callprop "create"
00435:  97  swap
00436:  97  notearg
00437:  97  call 0
00440:  97  setelem
00441:  97  pop
00442:  99  newarray 1
00446: 100  string "cachePlayerUpgradeCfg"
00451: 100  initelem_array 0
00455: 100  endinit
00456: 100  setlocal 0
00459: 100  pop
00460: 103  this
00461: 103  dup
00462: 103  callprop "registerCaches"
00467: 103  swap
00468: 103  notearg
00469: 103  getlocal 0
00472: 103  notearg
00473: 103  call 1
00476: 103  pop
00477: 103  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:37 ---
;; function object[1] update
;; function metadata object[1] nargs=1 bindings=1
;; arg[0] userInfo

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:106 ---
loc   line  op
----- ----  --
main:
00000: 108  name "xs"
00005: 108  getprop "Tools"
00010: 108  getprop "Statistic"
00015: 108  dup
00016: 108  callprop "setUserLevel"
00021: 108  swap
00022: 108  notearg
00023: 108  this
00024: 108  dup
00025: 108  callprop "getPlayerLevel"
00030: 108  swap
00031: 108  notearg
00032: 108  call 0
00035: 108  notearg
00036: 108  call 1
00039: 108  pop
00040: 110  this
00041: 110  name "Date"
00046: 110  dup
00047: 110  callprop "parse"
00052: 110  swap
00053: 110  notearg
00054: 110  name "Date"
00059: 110  undefined
00060: 110  notearg
00061: 110  new 0
00064: 110  notearg
00065: 110  call 1
00068: 110  setprop "timeStamp"
00073: 110  pop
00074: 112  this
00075: 112  getarg 0
00078: 112  getprop "user_id"
00083: 112  setprop "user_id"
00088: 112  pop
00089: 113  this
00090: 113  getarg 0
00093: 113  getprop "account_uid"
00098: 113  setprop "account_uid"
00103: 113  pop
00104: 114  this
00105: 114  getarg 0
00108: 114  getprop "user_nickname"
00113: 114  setprop "user_nickname"
00118: 114  pop
00119: 116  this
00120: 116  dup
00121: 116  callprop "setPlayerLevel"
00126: 116  swap
00127: 116  notearg
00128: 116  name "xs"
00133: 116  getprop "Utils"
00138: 116  dup
00139: 116  callprop "parseIntSafe"
00144: 116  swap
00145: 116  notearg
00146: 116  getarg 0
00149: 116  getprop "user_level"
00154: 116  notearg
00155: 116  call 1
00158: 116  notearg
00159: 116  call 1
00162: 116  pop
00163: 117  this
00164: 117  name "xs"
00169: 117  getprop "Utils"
00174: 117  dup
00175: 117  callprop "parseIntSafe"
00180: 117  swap
00181: 117  notearg
00182: 117  getarg 0
00185: 117  getprop "user_experience"
00190: 117  notearg
00191: 117  call 1
00194: 117  setprop "user_experience"
00199: 117  pop
00200: 118  this
00201: 118  name "xs"
00206: 118  getprop "Utils"
00211: 118  dup
00212: 118  callprop "parseFloatSafe"
00217: 118  swap
00218: 118  notearg
00219: 118  getarg 0
00222: 118  getprop "user_charge_count"
00227: 118  notearg
00228: 118  call 1
00231: 118  setprop "user_charge_count"
00236: 118  pop
00237: 119  this
00238: 119  name "xs"
00243: 119  getprop "Utils"
00248: 119  dup
00249: 119  callprop "parseIntSafe"
00254: 119  swap
00255: 119  notearg
00256: 119  getarg 0
00259: 119  getprop "user_vip_level"
00264: 119  notearg
00265: 119  call 1
00268: 119  setprop "user_vip_level"
00273: 119  pop
00274: 120  this
00275: 120  name "xs"
00280: 120  getprop "Utils"
00285: 120  dup
00286: 120  callprop "parseIntSafe"
00291: 120  swap
00292: 120  notearg
00293: 120  getarg 0
00296: 120  getprop "user_coin"
00301: 120  notearg
00302: 120  call 1
00305: 120  setprop "user_coin"
00310: 120  pop
00311: 121  this
00312: 121  name "xs"
00317: 121  getprop "Utils"
00322: 121  dup
00323: 121  callprop "parseIntSafe"
00328: 121  swap
00329: 121  notearg
00330: 121  getarg 0
00333: 121  getprop "user_gold"
00338: 121  notearg
00339: 121  call 1
00342: 121  setprop "user_gold"
00347: 121  pop
00348: 122  this
00349: 122  getarg 0
00352: 122  getprop "user_sign"
00357: 122  setprop "user_sign"
00362: 122  pop
00363: 124  this
00364: 124  getarg 0
00367: 124  getprop "item_count"
00372: 124  setprop "item_count"
00377: 124  pop
00378: 127  this
00379: 127  dup
00380: 127  callprop "assert"
00385: 127  swap
00386: 127  notearg
00387: 127  this
00388: 127  getprop "user_gold"
00393: 127  notearg
00394: 127  string "this.user_gold"
00399: 127  notearg
00400: 127  this
00401: 127  getprop "user_gold"
00406: 127  notearg
00407: 127  getarg 0
00410: 127  getprop "user_gold"
00415: 127  notearg
00416: 127  call 4
00419: 127  pop
00420: 129  this
00421: 129  name "xs"
00426: 129  getprop "Utils"
00431: 129  dup
00432: 129  callprop "parseIntSafe"
00437: 129  swap
00438: 129  notearg
00439: 129  getarg 0
00442: 129  getprop "user_power"
00447: 129  notearg
00448: 129  call 1
00451: 129  setprop "user_power"
00456: 129  pop
00457: 130  this
00458: 130  name "xs"
00463: 130  getprop "Utils"
00468: 130  dup
00469: 130  callprop "parseIntSafe"
00474: 130  swap
00475: 130  notearg
00476: 130  getarg 0
00479: 130  getprop "user_power_date"
00484: 130  notearg
00485: 130  call 1
00488: 130  setprop "_user_power_date"
00493: 130  pop
00494: 131  this
00495: 131  this
00496: 131  getprop "_user_power_date"
00501: 131  setprop "user_power_date"
00506: 131  pop
00507: 132  this
00508: 132  name "xs"
00513: 132  getprop "Utils"
00518: 132  dup
00519: 132  callprop "parseIntSafe"
00524: 132  swap
00525: 132  notearg
00526: 132  getarg 0
00529: 132  getprop "user_energy"
00534: 132  notearg
00535: 132  call 1
00538: 132  setprop "user_energy"
00543: 132  pop
00544: 133  this
00545: 133  name "xs"
00550: 133  getprop "Utils"
00555: 133  dup
00556: 133  callprop "parseIntSafe"
00561: 133  swap
00562: 133  notearg
00563: 133  getarg 0
00566: 133  getprop "user_energy_date"
00571: 133  notearg
00572: 133  call 1
00575: 133  setprop "_user_energy_date"
00580: 133  pop
00581: 134  this
00582: 134  this
00583: 134  getprop "_user_energy_date"
00588: 134  setprop "user_energy_date"
00593: 134  pop
00594: 135  this
00595: 135  name "xs"
00600: 135  getprop "Utils"
00605: 135  dup
00606: 135  callprop "parseIntSafe"
00611: 135  swap
00612: 135  notearg
00613: 135  getarg 0
00616: 135  getprop "gold_soul"
00621: 135  notearg
00622: 135  call 1
00625: 135  setprop "gold_soul"
00630: 135  pop
00631: 136  this
00632: 136  name "xs"
00637: 136  getprop "Utils"
00642: 136  dup
00643: 136  callprop "parseIntSafe"
00648: 136  swap
00649: 136  notearg
00650: 136  getarg 0
00653: 136  getprop "sliver_soul"
00658: 136  notearg
00659: 136  call 1
00662: 136  setprop "sliver_soul"
00667: 136  pop
00668: 139  this
00669: 139  name "Date"
00674: 139  dup
00675: 139  callprop "parse"
00680: 139  swap
00681: 139  notearg
00682: 139  name "Date"
00687: 139  undefined
00688: 139  notearg
00689: 139  new 0
00692: 139  notearg
00693: 139  call 1
00696: 139  setprop "timeStamp_tili"
00701: 139  pop
00702: 140  this
00703: 140  name "Date"
00708: 140  dup
00709: 140  callprop "parse"
00714: 140  swap
00715: 140  notearg
00716: 140  name "Date"
00721: 140  undefined
00722: 140  notearg
00723: 140  new 0
00726: 140  notearg
00727: 140  call 1
00730: 140  setprop "timeStamp_jinli"
00735: 140  pop
00736: 141  this
00737: 141  name "xs"
00742: 141  getprop "Utils"
00747: 141  dup
00748: 141  callprop "parseIntSafe"
00753: 141  swap
00754: 141  notearg
00755: 141  getarg 0
00758: 141  getprop "user_last_login_time"
00763: 141  notearg
00764: 141  call 1
00767: 141  setprop "user_last_login_time"
00772: 141  pop
00773: 143  this
00774: 143  name "xs"
00779: 143  getprop "Utils"
00784: 143  dup
00785: 143  callprop "parseIntSafe"
00790: 143  swap
00791: 143  notearg
00792: 143  getarg 0
00795: 143  getprop "user_ability"
00800: 143  notearg
00801: 143  call 1
00804: 143  this
00805: 143  getprop "user_ability"
00810: 143  sub
00811: 143  setprop "user_ability_change"
00816: 143  pop
00817: 144  this
00818: 144  name "xs"
00823: 144  getprop "Utils"
00828: 144  dup
00829: 144  callprop "parseIntSafe"
00834: 144  swap
00835: 144  notearg
00836: 144  getarg 0
00839: 144  getprop "user_ability"
00844: 144  notearg
00845: 144  call 1
00848: 144  setprop "user_ability"
00853: 144  pop
00854: 146  this
00855: 146  name "xs"
00860: 146  getprop "Utils"
00865: 146  dup
00866: 146  callprop "parseIntSafe"
00871: 146  swap
00872: 146  notearg
00873: 146  getarg 0
00876: 146  getprop "ladder_rank_salary"
00881: 146  notearg
00882: 146  call 1
00885: 146  setprop "ladderRankSalary"
00890: 146  pop
00891: 147  this
00892: 147  name "xs"
00897: 147  getprop "Utils"
00902: 147  dup
00903: 147  callprop "parseIntSafe"
00908: 147  swap
00909: 147  notearg
00910: 147  getarg 0
00913: 147  getprop "user_honor"
00918: 147  notearg
00919: 147  call 1
00922: 147  setprop "user_honor"
00927: 147  pop
00928: 148  this
00929: 148  dup
00930: 148  callprop "setLadderChallengeTimes"
00935: 148  swap
00936: 148  notearg
00937: 148  name "xs"
00942: 148  getprop "Utils"
00947: 148  dup
00948: 148  callprop "parseIntSafe"
00953: 148  swap
00954: 148  notearg
00955: 148  getarg 0
00958: 148  getprop "ladder_challenging_num"
00963: 148  notearg
00964: 148  call 1
00967: 148  notearg
00968: 148  call 1
00971: 148  pop
00972: 150  this
00973: 150  getarg 0
00976: 150  getprop "user_map_step"
00981: 150  setprop "user_map_step"
00986: 150  pop
00987: 151  this
00988: 151  getarg 0
00991: 151  getprop "user_position_step"
00996: 151  setprop "user_position_step"
01001: 151  pop
01002: 152  this
01003: 152  getarg 0
01006: 152  getprop "user_elite_map_step"
01011: 152  setprop "user_elite_map_step"
01016: 152  pop
01017: 153  this
01018: 153  getarg 0
01021: 153  getprop "user_elite_position_step"
01026: 153  setprop "user_elite_position_step"
01031: 153  pop
01032: 155  this
01033: 155  callname "parseInt"
01038: 155  implicitthis "parseInt"
01043: 155  notearg
01044: 155  getarg 0
01047: 155  getprop "dungeon_cold_time"
01052: 155  notearg
01053: 155  call 1
01056: 155  setprop "coolDownTime"
01061: 155  pop
01062: 156  this
01063: 156  callname "parseInt"
01068: 156  implicitthis "parseInt"
01073: 156  notearg
01074: 156  getarg 0
01077: 156  getprop "cd_item_price"
01082: 156  notearg
01083: 156  call 1
01086: 156  setprop "clearCDTimePrice"
01091: 156  pop
01092: 157  this
01093: 157  callname "parseInt"
01098: 157  implicitthis "parseInt"
01103: 157  notearg
01104: 157  getarg 0
01107: 157  getprop "base_cold_time"
01112: 157  notearg
01113: 157  call 1
01116: 157  setprop "baseCDTime"
01121: 157  pop
01122: 160  this
01123: 160  name "xs"
01128: 160  getprop "Utils"
01133: 160  dup
01134: 160  callprop "parseIntSafe"
01139: 160  swap
01140: 160  notearg
01141: 160  getarg 0
01144: 160  getprop "to_danger_time"
01149: 160  notearg
01150: 160  call 1
01153: 160  setprop "chaosCountDown"
01158: 160  pop
01159: 161  this
01160: 161  this
01161: 161  getprop "chaosCountDown"
01166: 161  setprop "_chaosCountDown"
01171: 161  pop
01172: 164  this
01173: 164  name "xs"
01178: 164  getprop "Utils"
01183: 164  dup
01184: 164  callprop "parseIntSafe"
01189: 164  swap
01190: 164  notearg
01191: 164  getarg 0
01194: 164  getprop "current_charge_gold"
01199: 164  notearg
01200: 164  call 1
01203: 164  setprop "m_chargeYuanBao"
01208: 164  pop
01209: 166  this
01210: 166  name "xs"
01215: 166  getprop "Utils"
01220: 166  dup
01221: 166  callprop "parseIntSafe"
01226: 166  swap
01227: 166  notearg
01228: 166  getarg 0
01231: 166  getprop "count_charge_gold"
01236: 166  notearg
01237: 166  call 1
01240: 166  setprop "m_needYuanBaoNextVip"
01245: 166  pop
01246: 169  this
01247: 169  name "xs"
01252: 169  getprop "Utils"
01257: 169  dup
01258: 169  callprop "parseStringSafe"
01263: 169  swap
01264: 169  notearg
01265: 169  getarg 0
01268: 169  getprop "freshman_step"
01273: 169  notearg
01274: 169  call 1
01277: 169  setprop "freshman_step"
01282: 169  pop
01283: 171  this
01284: 171  name "xs"
01289: 171  getprop "Utils"
01294: 171  dup
01295: 171  callprop "parseStringSafe"
01300: 171  swap
01301: 171  notearg
01302: 171  getarg 0
01305: 171  getprop "first_choose_general"
01310: 171  notearg
01311: 171  call 1
01314: 171  setprop "first_choose_general"
01319: 171  pop
01320: 172  this
01321: 172  name "xs"
01326: 172  getprop "Utils"
01331: 172  dup
01332: 172  callprop "parseStringSafe"
01337: 172  swap
01338: 172  notearg
01339: 172  getarg 0
01342: 172  getprop "first_wine_general"
01347: 172  notearg
01348: 172  call 1
01351: 172  setprop "first_wine_general"
01356: 172  pop
01357: 174  this
01358: 174  getarg 0
01361: 174  getprop "triple_speed"
01366: 174  setprop "m_isFightspeed3Unlock"
01371: 174  pop
01372: 175  this
01373: 175  getarg 0
01376: 175  getprop "triple_speed_vip_level"
01381: 175  setprop "m_fightSpeed3UnlockVipLevel"
01386: 175  pop
01387: 178  this
01388: 178  name "xs"
01393: 178  getprop "Utils"
01398: 178  dup
01399: 178  callprop "parseIntSafe"
01404: 178  swap
01405: 178  notearg
01406: 178  getarg 0
01409: 178  getprop "union_id"
01414: 178  notearg
01415: 178  call 1
01418: 178  or 1425 (+7)
01423: 178  pop
01424: 178  zero
01425: 178  setprop "unionId"
01430: 178  pop
01431: 179  this
01432: 179  name "xs"
01437: 179  getprop "Utils"
01442: 179  dup
01443: 179  callprop "parseStringSafe"
01448: 179  swap
01449: 179  notearg
01450: 179  getarg 0
01453: 179  getprop "union_name"
01458: 179  notearg
01459: 179  call 1
01462: 179  or 1473 (+11)
01467: 179  pop
01468: 179  string ""
01473: 179  setprop "unionName"
01478: 179  pop
01479: 180  this
01480: 180  name "xs"
01485: 180  getprop "Utils"
01490: 180  dup
01491: 180  callprop "parseIntSafe"
01496: 180  swap
01497: 180  notearg
01498: 180  getarg 0
01501: 180  getprop "user_role"
01506: 180  notearg
01507: 180  call 1
01510: 180  or 1517 (+7)
01515: 180  pop
01516: 180  zero
01517: 180  setprop "user_role"
01522: 180  pop
01523: 181  this
01524: 181  name "xs"
01529: 181  getprop "Utils"
01534: 181  dup
01535: 181  callprop "parseIntSafe"
01540: 181  swap
01541: 181  notearg
01542: 181  getarg 0
01545: 181  getprop "user_donate"
01550: 181  notearg
01551: 181  call 1
01554: 181  or 1561 (+7)
01559: 181  pop
01560: 181  zero
01561: 181  setprop "user_donate"
01566: 181  pop
01567: 182  this
01568: 182  getarg 0
01571: 182  getprop "donate_state"
01576: 182  or 1583 (+7)
01581: 182  pop
01582: 182  false
01583: 182  setprop "donate_state"
01588: 182  pop
01589: 183  this
01590: 183  name "xs"
01595: 183  getprop "Utils"
01600: 183  dup
01601: 183  callprop "parseIntSafe"
01606: 183  swap
01607: 183  notearg
01608: 183  getarg 0
01611: 183  getprop "donate_num"
01616: 183  notearg
01617: 183  call 1
01620: 183  or 1627 (+7)
01625: 183  pop
01626: 183  zero
01627: 183  setprop "donate_num"
01632: 183  pop
01633: 184  this
01634: 184  getarg 0
01637: 184  getprop "union_war_sign_up"
01642: 184  or 1649 (+7)
01647: 184  pop
01648: 184  false
01649: 184  setprop "union_war_sign_up"
01654: 184  pop
01655: 187  name "xs"
01660: 187  getprop "director"
01665: 187  dup
01666: 187  callprop "getScheduler"
01671: 187  swap
01672: 187  notearg
01673: 187  call 0
01676: 187  dup
01677: 187  callprop "unscheduleCallbackForTarget"
01682: 187  swap
01683: 187  notearg
01684: 187  this
01685: 187  notearg
01686: 187  this
01687: 187  getprop "schedule_updateChaosCountDown"
01692: 187  notearg
01693: 187  call 2
01696: 187  pop
01697: 188  name "xs"
01702: 188  getprop "director"
01707: 188  dup
01708: 188  callprop "getScheduler"
01713: 188  swap
01714: 188  notearg
01715: 188  call 0
01718: 188  dup
01719: 188  callprop "scheduleCallbackForTarget"
01724: 188  swap
01725: 188  notearg
01726: 188  this
01727: 188  notearg
01728: 188  this
01729: 188  getprop "schedule_updateChaosCountDown"
01734: 188  notearg
01735: 188  one
01736: 188  notearg
01737: 188  name "cc"
01742: 188  getprop "REPEAT_FOREVER"
01747: 188  notearg
01748: 188  call 4
01751: 188  pop
01752: 191  name "xs"
01757: 191  getprop "director"
01762: 191  dup
01763: 191  callprop "getScheduler"
01768: 191  swap
01769: 191  notearg
01770: 191  call 0
01773: 191  dup
01774: 191  callprop "unscheduleCallbackForTarget"
01779: 191  swap
01780: 191  notearg
01781: 191  this
01782: 191  notearg
01783: 191  this
01784: 191  getprop "schedule_updatePlayerTiLiAndJingLi"
01789: 191  notearg
01790: 191  call 2
01793: 191  pop
01794: 192  name "xs"
01799: 192  getprop "director"
01804: 192  dup
01805: 192  callprop "getScheduler"
01810: 192  swap
01811: 192  notearg
01812: 192  call 0
01815: 192  dup
01816: 192  callprop "scheduleCallbackForTarget"
01821: 192  swap
01822: 192  notearg
01823: 192  this
01824: 192  notearg
01825: 192  this
01826: 192  getprop "schedule_updatePlayerTiLiAndJingLi"
01831: 192  notearg
01832: 192  one
01833: 192  notearg
01834: 192  name "cc"
01839: 192  getprop "REPEAT_FOREVER"
01844: 192  notearg
01845: 192  call 4
01848: 192  pop
01849: 195  name "xs"
01854: 195  getprop "director"
01859: 195  dup
01860: 195  callprop "getScheduler"
01865: 195  swap
01866: 195  notearg
01867: 195  call 0
01870: 195  dup
01871: 195  callprop "unscheduleCallbackForTarget"
01876: 195  swap
01877: 195  notearg
01878: 195  this
01879: 195  notearg
01880: 195  this
01881: 195  getprop "updetaOnlineTime"
01886: 195  notearg
01887: 195  call 2
01890: 195  pop
01891: 196  name "xs"
01896: 196  getprop "director"
01901: 196  dup
01902: 196  callprop "getScheduler"
01907: 196  swap
01908: 196  notearg
01909: 196  call 0
01912: 196  dup
01913: 196  callprop "scheduleCallbackForTarget"
01918: 196  swap
01919: 196  notearg
01920: 196  this
01921: 196  notearg
01922: 196  this
01923: 196  getprop "updetaOnlineTime"
01928: 196  notearg
01929: 196  int8 60
01931: 196  notearg
01932: 196  int8 -1
01934: 196  notearg
01935: 196  call 4
01938: 196  pop
01939: 198  this
01940: 198  dup
01941: 198  callprop "clearCache"
01946: 198  swap
01947: 198  notearg
01948: 198  call 0
01951: 198  pop
01952: 199  true
01953: 199  return
01954: 199  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:106 ---
;; function object[2] isFightSpeed3_unlock
;; function metadata object[2] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:202 ---
loc   line  op
----- ----  --
main:
00000: 204  this
00001: 204  dup
00002: 204  callprop "log"
00007: 204  swap
00008: 204  notearg
00009: 204  string "m_isFightspeed3Unlock "
00014: 204  this
00015: 204  getprop "m_isFightspeed3Unlock"
00020: 204  add
00021: 204  notearg
00022: 204  call 1
00025: 204  pop
00026: 206  this
00027: 206  getprop "m_isFightspeed3Unlock"
00032: 206  return
00033: 206  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:202 ---
;; function object[3] getFightSpeed3UnlockVipLevel
;; function metadata object[3] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:209 ---
loc   line  op
----- ----  --
main:
00000: 210  this
00001: 210  getprop "m_fightSpeed3UnlockVipLevel"
00006: 210  return
00007: 210  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:209 ---
;; function object[4] createHeadIcon
;; function metadata object[4] nargs=1 bindings=1
;; arg[0] viewCfg

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:214 ---
loc   line  op
----- ----  --
main:
00000: 215  name "xs"
00005: 215  getprop "Models"
00010: 215  getprop "General"
00015: 215  dup
00016: 215  callprop "createWithBase"
00021: 215  swap
00022: 215  notearg
00023: 215  this
00024: 215  getprop "Cfg"
00029: 215  getprop "GeneralId"
00034: 215  notearg
00035: 215  call 1
00038: 215  dup
00039: 215  callprop "createHeadView"
00044: 215  swap
00045: 215  notearg
00046: 215  getarg 0
00049: 215  notearg
00050: 215  call 1
00053: 215  return
00054: 215  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:214 ---
;; function object[5] getPlayerUpgradeCfg
;; function metadata object[5] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:220 ---
loc   line  op
----- ----  --
main:
00000: 221  this
00001: 221  getprop "cachePlayerUpgradeCfg"
00006: 221  not
00007: 221  ifeq 58 (+51)
00012: 222  this
00013: 222  name "xs"
00018: 222  getprop "Models"
00023: 222  getprop "PlayerUpgradeCfg"
00028: 222  dup
