;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Models/Add.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=532 object[0]
;; FUNCTION-MAP kind=lambda offset=542 object[1]
;; FUNCTION-MAP kind=lambda offset=552 object[2]
;; FUNCTION-MAP kind=lambda offset=562 object[3]
;; FUNCTION-MAP kind=lambda offset=572 object[4]
;; FUNCTION-MAP kind=lambda offset=582 object[5]
;; FUNCTION-MAP kind=lambda offset=592 object[6]
;; FUNCTION-MAP kind=lambda offset=602 object[7]
;; FUNCTION-MAP kind=lambda offset=612 object[8]
;; FUNCTION-MAP kind=lambda offset=622 object[9]
;; FUNCTION-MAP kind=lambda offset=632 object[10]
;; FUNCTION-MAP kind=lambda offset=642 object[11]
;; FUNCTION-MAP kind=lambda offset=652 object[12]
;; FUNCTION-MAP kind=lambda offset=662 object[13]
;; FUNCTION-MAP kind=lambda offset=672 object[14]
;; FUNCTION-MAP kind=lambda offset=731 object[15]
;; FUNCTION-MAP kind=lambda offset=767 object[16]
;; FUNCTION-MAP kind=lambda offset=816 object[17]
;; FUNCTION-MAP kind=lambda offset=826 object[18]
;; FUNCTION-MAP kind=lambda offset=862 object[19]
;; FUNCTION-MAP kind=lambda offset=911 object[20]
;; FUNCTION-MAP kind=lambda offset=921 object[21]
;; FUNCTION-MAP kind=lambda offset=931 object[22]
;; FUNCTION-MAP kind=lambda offset=967 object[23]
;; FUNCTION-MAP kind=lambda offset=1016 object[24]
;; FUNCTION-MAP kind=lambda offset=1026 object[25]
;; FUNCTION-MAP kind=lambda offset=1062 object[26]
;; FUNCTION-MAP kind=lambda offset=1111 object[27]
;; FUNCTION-MAP kind=lambda offset=1121 object[28]
;; FUNCTION-MAP kind=lambda offset=1131 object[29]
;; FUNCTION-MAP kind=lambda offset=1167 object[30]
;; FUNCTION-MAP kind=lambda offset=1216 object[31]
;; FUNCTION-MAP kind=lambda offset=1226 object[32]
;; FUNCTION-MAP kind=lambda offset=1262 object[33]
;; FUNCTION-MAP kind=lambda offset=1311 object[34]
;; FUNCTION-MAP kind=lambda offset=1321 object[35]
;; FUNCTION-MAP kind=lambda offset=1357 object[36]
;; FUNCTION-MAP kind=lambda offset=1406 object[37]
;; FUNCTION-MAP kind=lambda offset=1416 object[38]
;; FUNCTION-MAP kind=lambda offset=1426 object[39]
;; FUNCTION-MAP kind=lambda offset=1436 object[40]
;; FUNCTION-MAP kind=lambda offset=1446 object[41]
;; FUNCTION-MAP kind=lambda offset=1456 object[42]
;; FUNCTION-MAP kind=lambda offset=1466 object[43]
;; FUNCTION-MAP kind=lambda offset=1476 object[44]
;; FUNCTION-MAP kind=lambda offset=1486 object[45]
;; FUNCTION-MAP kind=lambda offset=1496 object[46]
;; FUNCTION-MAP kind=lambda offset=1532 object[47]
;; FUNCTION-MAP kind=lambda offset=1581 object[48]
;; FUNCTION-MAP kind=lambda offset=1617 object[49]
;; FUNCTION-MAP kind=lambda offset=1666 object[50]
;; FUNCTION-MAP kind=lambda offset=1702 object[51]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:1 ---
loc   line  op
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:104 ---
;; function object[9] getAddNum
;; function metadata object[9] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:108 ---
loc   line  op
----- ----  --
main:
00000: 109  this
00001: 109  getprop "m_addNum"
00006: 109  return
00007: 109  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:108 ---
;; function object[10] getAddLevel
;; function metadata object[10] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:112 ---
loc   line  op
----- ----  --
main:
00000: 113  this
00001: 113  getprop "m_addLevel"
00006: 113  return
00007: 113  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:112 ---
;; function object[11] getAddId
;; function metadata object[11] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:117 ---
loc   line  op
----- ----  --
main:
00000: 118  this
00001: 118  getprop "m_id"
00006: 118  return
00007: 118  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:117 ---
;; function object[12] getCreateViewObj
;; function metadata object[12] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:121 ---
loc   line  op
----- ----  --
main:
00000: 122  this
00001: 122  getprop "m_createViewObj"
00006: 122  return
00007: 122  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:121 ---
;; function object[13] getGradeForSort
;; function metadata object[13] nargs=0 bindings=1
;; local[0] _obj

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:126 ---
loc   line  op
----- ----  --
main:
00000: 127  this
00001: 127  dup
00002: 127  callprop "getCreateViewObj"
00007: 127  swap
00008: 127  notearg
00009: 127  call 0
00012: 127  setlocal 0
00015: 127  pop
00016: 128  getlocal 0
00019: 128  getprop "getSortGrade"
00024: 128  not
00025: 128  ifeq 34 (+9)
00030: 129  uint16 1000
00033: 129  return
00034: 131  getlocal 0
00037: 131  dup
00038: 131  callprop "getSortGrade"
00043: 131  swap
00044: 131  notearg
00045: 131  call 0
00048: 131  return
00049: 131  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:126 ---
;; function object[14] getTypeSort
;; function metadata object[14] nargs=0 bindings=1
;; local[0] _type

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:137 ---
loc   line  op
----- ----  --
main:
00000: 138  this
00001: 138  dup
00002: 138  callprop "getCreateViewObj"
00007: 138  swap
00008: 138  notearg
00009: 138  call 0
00012: 138  ifeq 39 (+27)
00017: 138  this
00018: 138  dup
00019: 138  callprop "getCreateViewObj"
00024: 138  swap
00025: 138  notearg
00026: 138  call 0
00029: 138  getprop "name"
00034: 138  goto 44 (+10)
00039: 138  string "null"
00044: 138  setlocal 0
00047: 138  pop
00048: 139  getlocal 0
00051: 139  string "xs.Models.Equipment"
00056: 139  eq
00057: 139  ifeq 69 (+12)
00062: 140  zero
00063: 140  return
00064: 140  goto 137 (+73)
00069: 141  getlocal 0
00072: 141  string "EquipmentPiece"
00077: 141  eq
00078: 141  ifeq 90 (+12)
00083: 142  one
00084: 142  return
00085: 142  goto 137 (+52)
00090: 143  getlocal 0
00093: 143  string "Skill"
00098: 143  eq
00099: 143  ifeq 112 (+13)
00104: 144  int8 2
00106: 144  return
00107: 144  goto 137 (+30)
00112: 145  getlocal 0
00115: 145  string "xs.Models.Item"
00120: 145  eq
00121: 145  ifeq 134 (+13)
00126: 146  int8 3
00128: 146  return
00129: 146  goto 137 (+8)
00134: 148  int8 100
00136: 148  return
00137: 149  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:137 ---
;; function object[15] getGradeForSort
;; function metadata object[15] nargs=0 bindings=1
;; local[0] _obj

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:159 ---
loc   line  op
----- ----  --
main:
00000: 160  this
00001: 160  dup
00002: 160  callprop "getCreateViewObj"
00007: 160  swap
00008: 160  notearg
00009: 160  call 0
00012: 160  setlocal 0
00015: 160  pop
00016: 161  getlocal 0
00019: 161  getprop "getSortGrade"
00024: 161  not
00025: 161  ifeq 34 (+9)
00030: 162  uint16 1000
00033: 162  return
00034: 164  getlocal 0
00037: 164  dup
00038: 164  callprop "getSortGrade"
00043: 164  swap
00044: 164  notearg
00045: 164  call 0
00048: 164  return
00049: 164  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:159 ---
;; function object[16] create
;; function metadata object[16] nargs=0 bindings=1
;; local[0] add

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:169 ---
loc   line  op
----- ----  --
main:
00000: 170  name "xs"
00005: 170  getprop "Models"
00010: 170  getprop "AddItem"
00015: 170  undefined
00016: 170  notearg
00017: 170  new 0
00020: 170  setlocal 0
00023: 170  pop
00024: 171  getlocal 0
00027: 171  and 47 (+20)
00032: 171  pop
00033: 171  getlocal 0
00036: 171  dup
00037: 171  callprop "init"
00042: 171  swap
00043: 171  notearg
00044: 171  call 0
00047: 171  ifeq 56 (+9)
00052: 172  getlocal 0
00055: 172  return
00056: 175  name "xs"
00061: 175  dup
00062: 175  callprop "assert"
00067: 175  swap
00068: 175  notearg
00069: 175  false
00070: 175  notearg
00071: 175  string "xs.Models.AddItem.create "
00076: 175  notearg
00077: 175  call 2
00080: 175  pop
00081: 176  null
00082: 176  return
00083: 176  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:169 ---
;; function object[17] createHeadView
;; function metadata object[17] nargs=0 bindings=2
;; local[0] _model
;; local[1] _ret

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:185 ---
loc   line  op
----- ----  --
main:
00000: 187  this
00001: 187  dup
00002: 187  callprop "getCreateViewObj"
00007: 187  swap
00008: 187  notearg
00009: 187  call 0
00012: 187  setlocal 0
00015: 187  pop
00016: 189  name "xs"
00021: 189  getprop "Views"
00026: 189  getprop "Icon"
00031: 189  getprop "IconStyleA"
00036: 189  dup
00037: 189  callprop "create"
00042: 189  swap
00043: 189  notearg
00044: 189  newinit 1
00049: 190  true
00050: 190  initprop "grade"
00055: 191  true
00056: 191  initprop "lv"
00061: 191  endinit
00062: 191  notearg
00063: 193  null
00064: 193  notearg
00065: 193  call 2
00068: 193  setlocal 1
00071: 193  pop
00072: 195  getlocal 1
00075: 195  dup
00076: 195  callprop "reloadData"
00081: 195  swap
00082: 195  notearg
00083: 195  getlocal 0
00086: 195  notearg
00087: 195  call 1
00090: 195  pop
00091: 196  getlocal 1
00094: 196  return
00095: 196  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:185 ---
;; function object[18] getGradeForSort
;; function metadata object[18] nargs=0 bindings=1
;; local[0] _obj

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:198 ---
loc   line  op
----- ----  --
main:
00000: 199  this
00001: 199  dup
00002: 199  callprop "getCreateViewObj"
00007: 199  swap
00008: 199  notearg
00009: 199  call 0
00012: 199  setlocal 0
00015: 199  pop
00016: 200  getlocal 0
00019: 200  getprop "getSortGrade"
00024: 200  not
00025: 200  ifeq 34 (+9)
00030: 201  uint16 1000
00033: 201  return
00034: 203  getlocal 0
00037: 203  dup
00038: 203  callprop "getSortGrade"
00043: 203  swap
00044: 203  notearg
00045: 203  call 0
00048: 203  return
00049: 203  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:198 ---
;; function object[19] create
;; function metadata object[19] nargs=0 bindings=1
;; local[0] add

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:230 ---
loc   line  op
----- ----  --
main:
00000: 231  name "xs"
00005: 231  getprop "Models"
00010: 231  getprop "AddEquipment"
00015: 231  undefined
00016: 231  notearg
00017: 231  new 0
00020: 231  setlocal 0
00023: 231  pop
00024: 232  getlocal 0
00027: 232  and 47 (+20)
00032: 232  pop
00033: 232  getlocal 0
00036: 232  dup
00037: 232  callprop "init"
00042: 232  swap
00043: 232  notearg
00044: 232  call 0
00047: 232  ifeq 56 (+9)
00052: 233  getlocal 0
00055: 233  return
00056: 236  name "xs"
00061: 236  dup
00062: 236  callprop "assert"
00067: 236  swap
00068: 236  notearg
00069: 236  false
00070: 236  notearg
00071: 236  string "xs.Models.AddEquipment.create "
00076: 236  notearg
00077: 236  call 2
00080: 236  pop
00081: 237  null
00082: 237  return
00083: 237  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:230 ---
;; function object[20] createHeadView
;; function metadata object[20] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:246 ---
loc   line  op
----- ----  --
main:
00000: 247  this
00001: 247  dup
00002: 247  callprop "getCreateViewObj"
00007: 247  swap
00008: 247  notearg
00009: 247  call 0
00012: 247  dup
00013: 247  callprop "createIcon_Grade"
00018: 247  swap
00019: 247  notearg
00020: 247  call 0
00023: 247  return
00024: 247  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:246 ---
;; function object[21] getNameString
;; function metadata object[21] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:250 ---
loc   line  op
----- ----  --
main:
00000: 251  this
00001: 251  dup
00002: 251  callprop "getCreateViewObj"
00007: 251  swap
00008: 251  notearg
00009: 251  call 0
00012: 251  dup
00013: 251  callprop "getNameString"
00018: 251  swap
00019: 251  notearg
00020: 251  call 0
00023: 251  name "xs"
00028: 251  getprop "Tools"
00033: 251  getprop "String"
00038: 251  dup
00039: 251  callprop "createString"
00044: 251  swap
00045: 251  notearg
00046: 251  string "auto_name_10"
00051: 251  notearg
00052: 251  call 1
00055: 251  add
00056: 251  return
00057: 251  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:250 ---
;; function object[22] getGradeForSort
;; function metadata object[22] nargs=0 bindings=1
;; local[0] _obj

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:253 ---
loc   line  op
----- ----  --
main:
00000: 254  this
00001: 254  dup
00002: 254  callprop "getCreateViewObj"
00007: 254  swap
00008: 254  notearg
00009: 254  call 0
00012: 254  setlocal 0
00015: 254  pop
00016: 255  getlocal 0
00019: 255  getprop "getSortGrade"
00024: 255  not
00025: 255  ifeq 34 (+9)
00030: 256  uint16 1000
00033: 256  return
00034: 258  getlocal 0
00037: 258  dup
00038: 258  callprop "getSortGrade"
00043: 258  swap
00044: 258  notearg
00045: 258  call 0
00048: 258  return
00049: 258  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:253 ---
;; function object[23] create
;; function metadata object[23] nargs=0 bindings=1
;; local[0] add

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:263 ---
loc   line  op
----- ----  --
main:
00000: 264  name "xs"
00005: 264  getprop "Models"
00010: 264  getprop "AddEquipmentPiece"
00015: 264  undefined
00016: 264  notearg
00017: 264  new 0
00020: 264  setlocal 0
00023: 264  pop
00024: 265  getlocal 0
00027: 265  and 47 (+20)
00032: 265  pop
00033: 265  getlocal 0
00036: 265  dup
00037: 265  callprop "init"
00042: 265  swap
00043: 265  notearg
00044: 265  call 0
00047: 265  ifeq 56 (+9)
00052: 266  getlocal 0
00055: 266  return
00056: 269  name "xs"
00061: 269  dup
00062: 269  callprop "assert"
00067: 269  swap
00068: 269  notearg
00069: 269  false
00070: 269  notearg
00071: 269  string "xs.Models.AddEquipmentPiece.create "
00076: 269  notearg
00077: 269  call 2
00080: 269  pop
00081: 270  null
00082: 270  return
00083: 270  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:263 ---
;; function object[24] createHeadView
;; function metadata object[24] nargs=0 bindings=2
;; local[0] _model
;; local[1] _ret

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:279 ---
loc   line  op
----- ----  --
main:
00000: 281  this
00001: 281  dup
00002: 281  callprop "getCreateViewObj"
00007: 281  swap
00008: 281  notearg
00009: 281  call 0
00012: 281  setlocal 0
00015: 281  pop
00016: 283  name "xs"
00021: 283  getprop "Views"
00026: 283  getprop "Icon"
00031: 283  getprop "IconStyleA"
00036: 283  dup
00037: 283  callprop "create"
00042: 283  swap
00043: 283  notearg
00044: 283  newinit 1
00049: 284  true
00050: 284  initprop "grade"
00055: 285  true
00056: 285  initprop "lv"
00061: 285  endinit
00062: 285  notearg
00063: 287  null
00064: 287  notearg
00065: 287  call 2
00068: 287  setlocal 1
00071: 287  pop
00072: 289  getlocal 1
00075: 289  dup
00076: 289  callprop "reloadData"
00081: 289  swap
00082: 289  notearg
00083: 289  getlocal 0
00086: 289  notearg
00087: 289  call 1
00090: 289  pop
00091: 290  getlocal 1
00094: 290  return
00095: 290  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:279 ---
;; function object[25] getGradeForSort
;; function metadata object[25] nargs=0 bindings=1
;; local[0] _obj

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:292 ---
loc   line  op
----- ----  --
main:
00000: 293  this
00001: 293  dup
00002: 293  callprop "getCreateViewObj"
00007: 293  swap
00008: 293  notearg
00009: 293  call 0
00012: 293  setlocal 0
00015: 293  pop
00016: 294  getlocal 0
00019: 294  getprop "getSortGrade"
00024: 294  not
00025: 294  ifeq 34 (+9)
00030: 295  uint16 1000
00033: 295  return
00034: 297  getlocal 0
00037: 297  dup
00038: 297  callprop "getSortGrade"
00043: 297  swap
00044: 297  notearg
00045: 297  call 0
00048: 297  return
00049: 297  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:292 ---
;; function object[26] create
;; function metadata object[26] nargs=0 bindings=1
;; local[0] add

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:302 ---
loc   line  op
----- ----  --
main:
00000: 303  name "xs"
00005: 303  getprop "Models"
00010: 303  getprop "AddSkill"
00015: 303  undefined
00016: 303  notearg
00017: 303  new 0
00020: 303  setlocal 0
00023: 303  pop
00024: 304  getlocal 0
00027: 304  and 47 (+20)
00032: 304  pop
00033: 304  getlocal 0
00036: 304  dup
00037: 304  callprop "init"
00042: 304  swap
00043: 304  notearg
00044: 304  call 0
00047: 304  ifeq 56 (+9)
00052: 305  getlocal 0
00055: 305  return
00056: 307  name "xs"
00061: 307  dup
00062: 307  callprop "assert"
00067: 307  swap
00068: 307  notearg
00069: 307  false
00070: 307  notearg
00071: 307  string "xs.Models.AddSkill.create "
00076: 307  notearg
00077: 307  call 2
00080: 307  pop
00081: 308  null
00082: 308  return
00083: 308  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:302 ---
;; function object[27] createHeadView
;; function metadata object[27] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:316 ---
loc   line  op
----- ----  --
main:
00000: 318  this
00001: 318  dup
00002: 318  callprop "getCreateViewObj"
00007: 318  swap
00008: 318  notearg
00009: 318  call 0
00012: 318  dup
00013: 318  callprop "createIcon_Grade"
00018: 318  swap
00019: 318  notearg
00020: 318  call 0
00023: 318  return
00024: 318  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:316 ---
;; function object[28] getNameString
;; function metadata object[28] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:320 ---
loc   line  op
----- ----  --
main:
00000: 321  this
00001: 321  dup
00002: 321  callprop "getCreateViewObj"
00007: 321  swap
00008: 321  notearg
00009: 321  call 0
00012: 321  dup
00013: 321  callprop "getNameString"
00018: 321  swap
00019: 321  notearg
00020: 321  call 0
00023: 321  name "xs"
00028: 321  getprop "Tools"
00033: 321  getprop "String"
00038: 321  dup
00039: 321  callprop "createString"
00044: 321  swap
00045: 321  notearg
00046: 321  string "auto_name_10"
00051: 321  notearg
00052: 321  call 1
00055: 321  add
00056: 321  return
00057: 321  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:320 ---
;; function object[29] getGradeForSort
;; function metadata object[29] nargs=0 bindings=1
;; local[0] _obj

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:323 ---
loc   line  op
----- ----  --
main:
00000: 324  this
00001: 324  dup
00002: 324  callprop "getCreateViewObj"
00007: 324  swap
00008: 324  notearg
00009: 324  call 0
00012: 324  setlocal 0
00015: 324  pop
00016: 325  getlocal 0
00019: 325  getprop "getSortGrade"
00024: 325  not
00025: 325  ifeq 34 (+9)
00030: 326  uint16 1000
00033: 326  return
00034: 328  getlocal 0
00037: 328  dup
00038: 328  callprop "getSortGrade"
00043: 328  swap
00044: 328  notearg
00045: 328  call 0
00048: 328  return
00049: 328  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:323 ---
;; function object[30] create
;; function metadata object[30] nargs=0 bindings=1
;; local[0] add

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:332 ---
loc   line  op
----- ----  --
main:
00000: 333  name "xs"
00005: 333  getprop "Models"
00010: 333  getprop "AddSkillFragment"
00015: 333  undefined
00016: 333  notearg
00017: 333  new 0
00020: 333  setlocal 0
00023: 333  pop
00024: 334  getlocal 0
00027: 334  and 47 (+20)
00032: 334  pop
00033: 334  getlocal 0
00036: 334  dup
00037: 334  callprop "init"
00042: 334  swap
00043: 334  notearg
00044: 334  call 0
00047: 334  ifeq 56 (+9)
00052: 335  getlocal 0
00055: 335  return
00056: 339  name "xs"
00061: 339  dup
00062: 339  callprop "assert"
00067: 339  swap
00068: 339  notearg
00069: 339  false
00070: 339  notearg
00071: 339  string "xs.Models.AddSkillFragment.create "
00076: 339  notearg
00077: 339  call 2
00080: 339  pop
00081: 340  null
00082: 340  return
00083: 340  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:332 ---
;; function object[31] createHeadView
;; function metadata object[31] nargs=0 bindings=2
;; local[0] _model
;; local[1] _ret

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:349 ---
loc   line  op
----- ----  --
main:
00000: 351  this
00001: 351  dup
00002: 351  callprop "getCreateViewObj"
00007: 351  swap
00008: 351  notearg
00009: 351  call 0
00012: 351  setlocal 0
00015: 351  pop
00016: 353  name "xs"
00021: 353  getprop "Views"
00026: 353  getprop "Icon"
00031: 353  getprop "IconStyleA"
00036: 353  dup
00037: 353  callprop "create"
00042: 353  swap
00043: 353  notearg
00044: 353  newinit 1
00049: 354  true
00050: 354  initprop "grade"
00055: 355  true
00056: 355  initprop "lv"
00061: 355  endinit
00062: 355  notearg
00063: 357  null
00064: 357  notearg
00065: 357  call 2
00068: 357  setlocal 1
00071: 357  pop
00072: 359  getlocal 1
00075: 359  dup
00076: 359  callprop "reloadData"
00081: 359  swap
00082: 359  notearg
00083: 359  getlocal 0
00086: 359  notearg
00087: 359  call 1
00090: 359  pop
00091: 360  getlocal 1
00094: 360  return
00095: 360  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:349 ---
;; function object[32] getGradeForSort
;; function metadata object[32] nargs=0 bindings=1
;; local[0] _obj

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:362 ---
loc   line  op
----- ----  --
main:
00000: 363  this
00001: 363  dup
00002: 363  callprop "getCreateViewObj"
00007: 363  swap
00008: 363  notearg
00009: 363  call 0
00012: 363  setlocal 0
00015: 363  pop
00016: 364  getlocal 0
00019: 364  getprop "getSortGrade"
00024: 364  not
00025: 364  ifeq 34 (+9)
00030: 365  uint16 1000
00033: 365  return
00034: 367  getlocal 0
00037: 367  dup
00038: 367  callprop "getSortGrade"
00043: 367  swap
00044: 367  notearg
00045: 367  call 0
00048: 367  return
00049: 367  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:362 ---
;; function object[33] create
;; function metadata object[33] nargs=0 bindings=1
;; local[0] add

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:371 ---
loc   line  op
----- ----  --
main:
00000: 372  name "xs"
00005: 372  getprop "Models"
00010: 372  getprop "AddGeneral"
00015: 372  undefined
00016: 372  notearg
00017: 372  new 0
00020: 372  setlocal 0
00023: 372  pop
00024: 373  getlocal 0
00027: 373  and 47 (+20)
00032: 373  pop
00033: 373  getlocal 0
00036: 373  dup
00037: 373  callprop "init"
00042: 373  swap
00043: 373  notearg
00044: 373  call 0
00047: 373  ifeq 56 (+9)
00052: 374  getlocal 0
00055: 374  return
00056: 377  name "xs"
00061: 377  dup
00062: 377  callprop "assert"
00067: 377  swap
00068: 377  notearg
00069: 377  false
00070: 377  notearg
