;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/PartEffect.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/PartEffect.js:1 ---
loc   line  op
09349:1178  initprop "items"
09354:1178  endinit
09355:1178  setprop "P_LuanWu_Effect_From1"
09360:1178  popv
09361:1184  name "xs"
09366:1184  getprop "Cfg"
09371:1184  getprop "Skill"
09376:1184  getprop "part"
09381:1184  newinit 1
09386:1185  newinit 1
09391:1186  newinit 1
09396:1187  string "template.item.TI_Arm_To"
09401:1187  initprop "extend"
09406:1188  newinit 1
09411:1189  string "Arm_Fight_LuanWu"
09416:1189  initprop "armatureId"
09421:1190  newarray 1
09425:1190  string "rotationY180"
09430:1190  initelem_array 0
09434:1190  endinit
09435:1190  initprop "mirror"
09440:1190  endinit
09441:1190  initprop "property"
09446:1193  newinit 1
09451:1194  newinit 1
09456:1194  string "ani_to"
09461:1194  initprop "aniId"
09466:1194  endinit
09467:1194  initprop "_play"
09472:1194  endinit
09473:1194  initprop "timelines"
09478:1196  newinit 1
09483:1197  newinit 1
09488:1198  uint16 180
09491:1198  initprop "rotationY"
09496:1198  endinit
09497:1198  initprop "property"
09502:1198  endinit
09503:1198  initprop "rotationY180"
09508:1198  endinit
09509:1198  initprop "_effect"
09514:1198  endinit
09515:1198  initprop "items"
09520:1198  endinit
09521:1198  setprop "P_LuanWu_Effect_To"
09526:1198  popv
09527:1205  name "xs"
09532:1205  getprop "Cfg"
09537:1205  getprop "Skill"
09542:1205  getprop "part"
09547:1205  newinit 1
09552:1206  newinit 1
09557:1207  newarray 1
09561:1207  string "fs"
09566:1207  initelem_array 0
09570:1207  endinit
09571:1207  initprop "ignore"
09576:1207  endinit
09577:1207  initprop "property"
09582:1209  newinit 1
09587:1210  newinit 1
09592:1211  string "template.item.TI_Arm_To"
09597:1211  initprop "extend"
09602:1212  newinit 1
09607:1213  string "Arm_Fight_LuanWu"
09612:1213  initprop "armatureId"
09617:1214  newarray 1
09621:1214  string "rotationY180"
09626:1214  initelem_array 0
09630:1214  endinit
09631:1214  initprop "mirror"
09636:1214  endinit
09637:1214  initprop "property"
09642:1217  newinit 1
09647:1218  newinit 1
09652:1218  string "ani_to"
09657:1218  initprop "aniId"
09662:1218  endinit
09663:1218  initprop "_play"
09668:1218  endinit
09669:1218  initprop "timelines"
09674:1220  newinit 1
09679:1221  newinit 1
09684:1222  uint16 180
09687:1222  initprop "rotationY"
09692:1222  endinit
09693:1222  initprop "property"
09698:1222  endinit
09699:1222  initprop "rotationY180"
09704:1222  endinit
09705:1222  initprop "_effect"
09710:1222  endinit
09711:1222  initprop "items"
09716:1222  endinit
09717:1222  setprop "P_LuanWu_Effect_To_NFS"
09722:1222  popv
09723:1229  name "xs"
09728:1229  getprop "Cfg"
09733:1229  getprop "Skill"
09738:1229  getprop "part"
09743:1229  newinit 1
09748:1230  newinit 1
09753:1231  newinit 1
09758:1232  string "template.item.TI_Arm_From"
09763:1232  initprop "extend"
09768:1233  newinit 1
09773:1234  string "Arm_Fight_GanLu"
09778:1234  initprop "armatureId"
09783:1234  endinit
09784:1234  initprop "property"
09789:1236  newinit 1
09794:1237  newinit 1
09799:1237  string "ani_from"
09804:1237  initprop "aniId"
09809:1237  endinit
09810:1237  initprop "_play"
09815:1237  endinit
09816:1237  initprop "timelines"
09821:1237  endinit
09822:1237  initprop "_effect"
09827:1237  endinit
09828:1237  initprop "items"
09833:1237  endinit
09834:1237  setprop "P_GanLu_Effect_From"
09839:1237  popv
09840:1243  name "xs"
09845:1243  getprop "Cfg"
09850:1243  getprop "Skill"
09855:1243  getprop "part"
09860:1243  newinit 1
09865:1244  newinit 1
09870:1245  newinit 1
09875:1246  string "template.item.TI_Arm_To"
09880:1246  initprop "extend"
09885:1247  newinit 1
09890:1248  string "Arm_Fight_GanLu"
09895:1248  initprop "armatureId"
09900:1248  endinit
09901:1248  initprop "property"
09906:1250  newinit 1
09911:1251  newinit 1
09916:1251  string "ani_to"
09921:1251  initprop "aniId"
09926:1251  endinit
09927:1251  initprop "_play"
09932:1251  endinit
09933:1251  initprop "timelines"
09938:1251  endinit
09939:1251  initprop "_effect"
09944:1251  endinit
09945:1251  initprop "items"
09950:1251  endinit
09951:1251  setprop "P_GanLu_Effect_To"
09956:1251  popv
09957:1258  name "xs"
09962:1258  getprop "Cfg"
09967:1258  getprop "Skill"
09972:1258  getprop "part"
09977:1258  newinit 1
09982:1259  newinit 1
09987:1260  newinit 1
09992:1261  string "template.item.TI_Arm_From"
09997:1261  initprop "extend"
10002:1262  newinit 1
10007:1263  string "Arm_Fight_GanLu_V5"
10012:1263  initprop "armatureId"
10017:1263  endinit
10018:1263  initprop "property"
10023:1265  newinit 1
10028:1266  newinit 1
10033:1266  string "ani_from"
10038:1266  initprop "aniId"
10043:1266  endinit
10044:1266  initprop "_play"
10049:1266  endinit
10050:1266  initprop "timelines"
10055:1266  endinit
10056:1266  initprop "_effect"
10061:1266  endinit
10062:1266  initprop "items"
10067:1266  endinit
10068:1266  setprop "P_GanLu_V5_Effect_From"
10073:1266  popv
10074:1272  name "xs"
10079:1272  getprop "Cfg"
10084:1272  getprop "Skill"
10089:1272  getprop "part"
10094:1272  newinit 1
10099:1273  newinit 1
10104:1274  newinit 1
10109:1275  string "template.item.TI_Arm_To"
10114:1275  initprop "extend"
10119:1276  newinit 1
10124:1277  string "Arm_Fight_GanLu_V5"
10129:1277  initprop "armatureId"
10134:1277  endinit
10135:1277  initprop "property"
10140:1279  newinit 1
10145:1280  newinit 1
10150:1280  string "ani_to"
10155:1280  initprop "aniId"
10160:1280  endinit
10161:1280  initprop "_play"
10166:1280  endinit
10167:1280  initprop "timelines"
10172:1280  endinit
10173:1280  initprop "_effect"
10178:1280  endinit
10179:1280  initprop "items"
10184:1280  endinit
10185:1280  setprop "P_GanLu_V5_Effect_To"
10190:1280  popv
10191:1287  name "xs"
10196:1287  getprop "Cfg"
10201:1287  getprop "Skill"
10206:1287  getprop "part"
10211:1287  newinit 1
10216:1288  newinit 1
10221:1289  newinit 1
10226:1290  string "template.item.TI_Arm_Mid_Once_From_Near"
10231:1290  initprop "extend"
10236:1291  newinit 1
10241:1292  string "Arm_Fight_RaoShe"
10246:1292  initprop "armatureId"
10251:1293  newinit 1
10256:1293  null
10257:1293  initprop "base"
10262:1293  zero
10263:1293  initprop "x"
10268:1293  zero
10269:1293  initprop "y"
10274:1293  endinit
10275:1293  initprop "pos"
10280:1295  true
10281:1295  initprop "ui"
10286:1295  endinit
10287:1295  initprop "property"
10292:1297  newinit 1
10297:1298  newinit 1
10302:1298  string "ani_from"
10307:1298  initprop "aniId"
10312:1298  endinit
10313:1298  initprop "_play"
10318:1298  endinit
10319:1298  initprop "timelines"
10324:1298  endinit
10325:1298  initprop "_effect"
10330:1298  endinit
10331:1298  initprop "items"
10336:1298  endinit
10337:1298  setprop "P_RaoShe_Effect_From"
10342:1298  popv
10343:1304  name "xs"
10348:1304  getprop "Cfg"
10353:1304  getprop "Skill"
10358:1304  getprop "part"
10363:1304  newinit 1
10368:1305  newinit 1
10373:1306  newinit 1
10378:1307  string "template.item.TI_Arm_To"
10383:1307  initprop "extend"
10388:1308  newinit 1
10393:1309  string "Arm_Fight_RaoShe"
10398:1309  initprop "armatureId"
10403:1309  endinit
10404:1309  initprop "property"
10409:1311  newinit 1
10414:1312  newinit 1
10419:1312  string "ani_to"
10424:1312  initprop "aniId"
10429:1312  endinit
10430:1312  initprop "_play"
10435:1312  endinit
10436:1312  initprop "timelines"
10441:1312  endinit
10442:1312  initprop "_effect"
10447:1312  endinit
10448:1312  initprop "items"
10453:1312  endinit
10454:1312  setprop "P_RaoShe_Effect_To"
10459:1312  popv
10460:1319  name "xs"
10465:1319  getprop "Cfg"
10470:1319  getprop "Skill"
10475:1319  getprop "part"
10480:1319  newinit 1
10485:1320  newinit 1
10490:1321  newinit 1
10495:1322  string "template.item.TI_Arm_From"
10500:1322  initprop "extend"
10505:1323  newinit 1
10510:1324  string "Arm_Fight_TongJi"
10515:1324  initprop "armatureId"
10520:1324  endinit
10521:1324  initprop "property"
10526:1326  newinit 1
10531:1327  newinit 1
10536:1327  string "ani_from"
10541:1327  initprop "aniId"
10546:1327  endinit
10547:1327  initprop "_play"
10552:1327  endinit
10553:1327  initprop "timelines"
10558:1327  endinit
10559:1327  initprop "_effect"
10564:1327  endinit
10565:1327  initprop "items"
10570:1327  endinit
10571:1327  setprop "P_TongJi_Effect_From"
10576:1327  popv
10577:1333  name "xs"
10582:1333  getprop "Cfg"
10587:1333  getprop "Skill"
10592:1333  getprop "part"
10597:1333  newinit 1
10602:1334  newinit 1
10607:1335  newinit 1
10612:1336  string "template.item.TI_Arm_To"
10617:1336  initprop "extend"
10622:1337  newinit 1
10627:1338  string "Arm_Fight_TongJi"
10632:1338  initprop "armatureId"
10637:1338  endinit
10638:1338  initprop "property"
10643:1340  newinit 1
10648:1341  newinit 1
10653:1341  string "ani_to"
10658:1341  initprop "aniId"
10663:1341  endinit
10664:1341  initprop "_play"
10669:1341  endinit
10670:1341  initprop "timelines"
10675:1341  endinit
10676:1341  initprop "_effect"
10681:1341  endinit
10682:1341  initprop "items"
10687:1341  endinit
10688:1341  setprop "P_TongJi_Effect_To"
10693:1341  popv
10694:1349  name "xs"
10699:1349  getprop "Cfg"
10704:1349  getprop "Skill"
10709:1349  getprop "part"
10714:1349  newinit 1
10719:1350  newinit 1
10724:1351  newinit 1
10729:1352  string "template.item.TI_Arm_From"
10734:1352  initprop "extend"
10739:1353  newinit 1
10744:1354  string "Arm_Fight_SPLuanJi"
10749:1354  initprop "armatureId"
10754:1354  endinit
10755:1354  initprop "property"
10760:1356  newinit 1
10765:1357  newinit 1
10770:1357  string "ani_from"
10775:1357  initprop "aniId"
10780:1357  endinit
10781:1357  initprop "_play"
10786:1357  endinit
10787:1357  initprop "timelines"
10792:1357  endinit
10793:1357  initprop "_effect"
10798:1357  endinit
10799:1357  initprop "items"
10804:1357  endinit
10805:1357  setprop "P_SPLuanJi_Effect_From"
10810:1357  popv
10811:1363  name "xs"
10816:1363  getprop "Cfg"
10821:1363  getprop "Skill"
10826:1363  getprop "part"
10831:1363  newinit 1
10836:1364  newinit 1
10841:1365  newinit 1
10846:1366  string "template.item.TI_Arm_From"
10851:1366  initprop "extend"
10856:1367  newinit 1
10861:1368  string "Arm_Fight_SPLuanJi"
10866:1368  initprop "armatureId"
10871:1368  endinit
10872:1368  initprop "property"
10877:1370  newinit 1
10882:1371  newinit 1
10887:1371  string "ani_from_extra"
10892:1371  initprop "aniId"
10897:1371  endinit
10898:1371  initprop "_play"
10903:1371  endinit
10904:1371  initprop "timelines"
10909:1371  endinit
10910:1371  initprop "_effect"
10915:1371  endinit
10916:1371  initprop "items"
10921:1371  endinit
10922:1371  setprop "P_SPLuanJi_Effect_From_Extra"
10927:1371  popv
10928:1377  name "xs"
10933:1377  getprop "Cfg"
10938:1377  getprop "Skill"
10943:1377  getprop "part"
10948:1377  newinit 1
10953:1378  newinit 1
10958:1379  newinit 1
10963:1380  string "template.item.TI_Arm_To"
10968:1380  initprop "extend"
10973:1381  newinit 1
10978:1382  string "Arm_Fight_SPLuanJi"
10983:1382  initprop "armatureId"
10988:1382  endinit
10989:1382  initprop "property"
10994:1384  newinit 1
10999:1385  newinit 1
11004:1385  string "ani_to1"
11009:1385  initprop "aniId"
11014:1385  endinit
11015:1385  initprop "_play"
11020:1385  endinit
11021:1385  initprop "timelines"
11026:1385  endinit
11027:1385  initprop "_effect"
11032:1385  endinit
11033:1385  initprop "items"
11038:1385  endinit
11039:1385  setprop "P_SPLuanJi_Effect_To1"
11044:1385  popv
11045:1392  name "xs"
11050:1392  getprop "Cfg"
11055:1392  getprop "Skill"
11060:1392  getprop "part"
11065:1392  newinit 1
11070:1393  newinit 1
11075:1394  newinit 1
11080:1395  string "template.item.TI_Arm_To"
11085:1395  initprop "extend"
11090:1396  newinit 1
11095:1397  string "Arm_Fight_SPLuanJi"
11100:1397  initprop "armatureId"
11105:1397  endinit
11106:1397  initprop "property"
11111:1399  newinit 1
11116:1400  newinit 1
11121:1400  string "ani_to2"
11126:1400  initprop "aniId"
11131:1400  endinit
11132:1400  initprop "_play"
11137:1400  endinit
11138:1400  initprop "timelines"
11143:1400  endinit
11144:1400  initprop "_effect"
11149:1400  endinit
11150:1400  initprop "items"
11155:1400  endinit
11156:1400  setprop "P_SPLuanJi_Effect_To2"
11161:1400  popv
11162:1407  name "xs"
11167:1407  getprop "Cfg"
11172:1407  getprop "Skill"
11177:1407  getprop "part"
11182:1407  newinit 1
11187:1408  newinit 1
11192:1409  newinit 1
11197:1410  string "template.item.TI_Arm_To"
11202:1410  initprop "extend"
11207:1411  newinit 1
11212:1412  newarray 1
11216:1412  string "baoji"
11221:1412  initelem_array 0
11225:1412  endinit
11226:1412  initprop "trigger"
11231:1413  string "Arm_Fight_ShuangXiong_V5"
11236:1413  initprop "armatureId"
11241:1413  endinit
11242:1413  initprop "property"
11247:1415  newinit 1
11252:1416  newinit 1
11257:1416  string "ani_to"
11262:1416  initprop "aniId"
11267:1416  endinit
11268:1416  initprop "_play"
11273:1416  endinit
11274:1416  initprop "timelines"
11279:1416  endinit
11280:1416  initprop "_effect"
11285:1416  endinit
11286:1416  initprop "items"
11291:1416  endinit
11292:1416  setprop "P_ShuangXiong_Effect_To_BaoJi"
11297:1416  popv
11298:1423  name "xs"
11303:1423  getprop "Cfg"
11308:1423  getprop "Skill"
11313:1423  getprop "part"
11318:1423  newinit 1
11323:1424  newinit 1
11328:1425  newinit 1
11333:1426  string "template.item.TI_Arm_To"
11338:1426  initprop "extend"
11343:1427  newinit 1
11348:1428  string "Arm_Fight_ShuangXiong_V5"
11353:1428  initprop "armatureId"
11358:1428  endinit
11359:1428  initprop "property"
11364:1430  newinit 1
11369:1431  newinit 1
11374:1431  string "ani_to"
11379:1431  initprop "aniId"
11384:1431  endinit
11385:1431  initprop "_play"
11390:1431  endinit
11391:1431  initprop "timelines"
11396:1431  endinit
11397:1431  initprop "_effect"
11402:1431  endinit
11403:1431  initprop "items"
11408:1431  endinit
11409:1431  setprop "P_BaoJi_Effect_To"
11414:1431  popv
11415:1439  name "xs"
11420:1439  getprop "Cfg"
11425:1439  getprop "Skill"
11430:1439  getprop "part"
11435:1439  newinit 1
11440:1440  newinit 1
11445:1441  newinit 1
11450:1442  string "template.item.TI_Arm_To"
11455:1442  initprop "extend"
11460:1443  newinit 1
11465:1444  string "Arm_Fight_ShuangXiong"
11470:1444  initprop "armatureId"
11475:1444  endinit
11476:1444  initprop "property"
11481:1446  newinit 1
11486:1447  newinit 1
11491:1447  string "ani_to_left"
11496:1447  initprop "aniId"
11501:1447  endinit
11502:1447  initprop "_play"
11507:1447  endinit
11508:1447  initprop "timelines"
11513:1447  endinit
11514:1447  initprop "_effect"
11519:1447  endinit
11520:1447  initprop "items"
11525:1447  endinit
11526:1447  setprop "P_ShuangXiong_Effect_To_Left"
11531:1447  popv
11532:1454  name "xs"
11537:1454  getprop "Cfg"
11542:1454  getprop "Skill"
11547:1454  getprop "part"
11552:1454  newinit 1
11557:1455  newinit 1
11562:1456  newinit 1
11567:1457  string "template.item.TI_Arm_To"
11572:1457  initprop "extend"
11577:1458  newinit 1
11582:1459  string "Arm_Fight_ShuangXiong"
11587:1459  initprop "armatureId"
11592:1459  endinit
11593:1459  initprop "property"
11598:1461  newinit 1
11603:1462  newinit 1
11608:1462  string "ani_to_right"
11613:1462  initprop "aniId"
11618:1462  endinit
11619:1462  initprop "_play"
11624:1462  endinit
11625:1462  initprop "timelines"
11630:1462  endinit
11631:1462  initprop "_effect"
11636:1462  endinit
11637:1462  initprop "items"
11642:1462  endinit
11643:1462  setprop "P_ShuangXiong_Effect_To_Right"
11648:1462  popv
11649:1471  name "xs"
11654:1471  getprop "Cfg"
11659:1471  getprop "Skill"
11664:1471  getprop "part"
11669:1471  newinit 1
11674:1472  newinit 1
11679:1473  newinit 1
11684:1474  string "template.item.TI_Arm_Far_From"
11689:1474  initprop "extend"
11694:1475  newinit 1
11699:1476  string "Arm_Fight_TongJi"
11704:1476  initprop "armatureId"
11709:1476  endinit
11710:1476  initprop "property"
11715:1478  newinit 1
11720:1479  newinit 1
11725:1479  string "ani_from_far"
11730:1479  initprop "aniId"
11735:1479  endinit
11736:1479  initprop "_play"
11741:1479  endinit
11742:1479  initprop "timelines"
11747:1479  endinit
11748:1479  initprop "_effect_to"
11753:1479  endinit
11754:1479  initprop "items"
11759:1479  endinit
11760:1479  setprop "P_TongJi_Effect_From_Far"
11765:1479  popv
11766:1487  name "xs"
11771:1487  getprop "Cfg"
11776:1487  getprop "Skill"
11781:1487  getprop "part"
11786:1487  newinit 1
11791:1488  newinit 1
11796:1489  newinit 1
11801:1490  string "template.item.TI_Arm_From"
11806:1490  initprop "extend"
11811:1491  newinit 1
11816:1492  string "Arm_Fight_QiCai"
11821:1492  initprop "armatureId"
11826:1493  uint16 180
11829:1493  initprop "rotationY"
11834:1493  endinit
11835:1493  initprop "property"
11840:1495  newinit 1
11845:1496  newinit 1
11850:1496  string "ani_from0"
11855:1496  initprop "aniId"
11860:1496  endinit
11861:1496  initprop "_play"
11866:1496  endinit
11867:1496  initprop "timelines"
11872:1496  endinit
11873:1496  initprop "_effect"
11878:1496  endinit
11879:1496  initprop "items"
11884:1496  endinit
11885:1496  setprop "P_QiCai_Effect_From0"
11890:1496  popv
11891:1502  name "xs"
11896:1502  getprop "Cfg"
11901:1502  getprop "Skill"
11906:1502  getprop "part"
11911:1502  newinit 1
11916:1503  newinit 1
11921:1504  newinit 1
11926:1505  string "template.item.TI_Arm_From"
11931:1505  initprop "extend"
11936:1506  newinit 1
11941:1507  string "Arm_Fight_GuiCai"
11946:1507  initprop "armatureId"
11951:1507  endinit
11952:1507  initprop "property"
11957:1510  newinit 1
11962:1511  newinit 1
11967:1511  string "ani_from"
11972:1511  initprop "aniId"
11977:1511  endinit
11978:1511  initprop "_play"
11983:1511  endinit
11984:1511  initprop "timelines"
11989:1511  endinit
11990:1511  initprop "_effect"
11995:1511  endinit
11996:1511  initprop "items"
12001:1511  endinit
12002:1511  setprop "P_GuiCai_Effect_From"
12007:1511  popv
12008:1518  name "xs"
12013:1518  getprop "Cfg"
12018:1518  getprop "Skill"
12023:1518  getprop "part"
12028:1518  newinit 1
12033:1519  newinit 1
12038:1520  newinit 1
12043:1521  string "template.item.TI_Arm_From"
12048:1521  initprop "extend"
12053:1522  newinit 1
12058:1523  string "Arm_Fight_QiCai"
12063:1523  initprop "armatureId"
12068:1524  uint16 180
12071:1524  initprop "rotationY"
12076:1524  endinit
12077:1524  initprop "property"
12082:1526  newinit 1
12087:1527  newinit 1
12092:1527  string "ani_from1"
12097:1527  initprop "aniId"
12102:1527  endinit
12103:1527  initprop "_play"
12108:1527  endinit
12109:1527  initprop "timelines"
12114:1527  endinit
12115:1527  initprop "_effect"
12120:1527  endinit
12121:1527  initprop "items"
12126:1527  endinit
12127:1527  setprop "P_QiCai_Effect_From1"
12132:1527  popv
12133:1532  name "xs"
12138:1532  getprop "Cfg"
12143:1532  getprop "Skill"
12148:1532  getprop "part"
12153:1532  newinit 1
12158:1533  newinit 1
12163:1534  newinit 1
12168:1535  string "template.item.TI_Arm_To"
12173:1535  initprop "extend"
12178:1536  newinit 1
12183:1537  string "Arm_Fight_QiCai"
12188:1537  initprop "armatureId"
12193:1538  uint16 180
12196:1538  initprop "rotationY"
12201:1538  endinit
12202:1538  initprop "property"
12207:1540  newinit 1
12212:1541  newinit 1
12217:1541  string "ani_to"
12222:1541  initprop "aniId"
12227:1541  endinit
12228:1541  initprop "_play"
12233:1541  endinit
12234:1541  initprop "timelines"
12239:1541  endinit
12240:1541  initprop "_effect"
12245:1541  endinit
12246:1541  initprop "items"
12251:1541  endinit
12252:1541  setprop "P_QiCai_Effect_To"
12257:1541  popv
12258:1547  name "xs"
12263:1547  getprop "Cfg"
12268:1547  getprop "Skill"
12273:1547  getprop "part"
12278:1547  newinit 1
12283:1548  newinit 1
12288:1549  newinit 1
12293:1550  string "template.item.TI_Arm_To"
12298:1550  initprop "extend"
12303:1551  newinit 1
12308:1552  string "Arm_Fight_QiCai"
12313:1552  initprop "armatureId"
12318:1552  endinit
12319:1552  initprop "property"
12324:1554  newinit 1
12329:1555  newinit 1
12334:1555  string "ani_to"
12339:1555  initprop "aniId"
12344:1555  endinit
12345:1555  initprop "_play"
12350:1555  endinit
12351:1555  initprop "timelines"
12356:1555  endinit
12357:1555  initprop "_effect"
12362:1555  endinit
12363:1555  initprop "items"
12368:1555  endinit
12369:1555  setprop "P_QiCai_Effect_ToR"
12374:1555  popv
12375:1562  name "xs"
12380:1562  getprop "Cfg"
12385:1562  getprop "Skill"
12390:1562  getprop "part"
12395:1562  newinit 1
12400:1563  newinit 1
12405:1564  newinit 1
12410:1565  string "template.item.TI_Arm_To_Backup"
12415:1565  initprop "extend"
12420:1566  newinit 1
12425:1567  string "Arm_Fight_GuiCai"
12430:1567  initprop "armatureId"
12435:1567  endinit
12436:1567  initprop "property"
12441:1570  newinit 1
12446:1571  newinit 1
12451:1571  string "ani_to0"
12456:1571  initprop "aniId"
12461:1571  endinit
12462:1571  initprop "_play"
12467:1571  endinit
12468:1571  initprop "timelines"
12473:1571  endinit
12474:1571  initprop "_effect"
12479:1571  endinit
12480:1571  initprop "items"
12485:1571  endinit
12486:1571  setprop "P_GuiCai_Effect_To"
12491:1571  popv
12492:1580  name "xs"
12497:1580  getprop "Cfg"
12502:1580  getprop "Skill"
12507:1580  getprop "part"
12512:1580  newinit 1
12517:1581  newinit 1
12522:1582  newinit 1
12527:1583  string "template.item.TI_Arm_To_Backup"
12532:1583  initprop "extend"
12537:1584  newinit 1
12542:1585  string "Arm_Fight_GuiCai"
12547:1585  initprop "armatureId"
12552:1585  endinit
12553:1585  initprop "property"
12558:1588  newinit 1
12563:1589  newinit 1
12568:1589  string "ani_hurt"
12573:1589  initprop "aniId"
12578:1589  endinit
12579:1589  initprop "_play"
12584:1589  endinit
12585:1589  initprop "timelines"
12590:1589  endinit
12591:1589  initprop "_effect"
12596:1589  endinit
12597:1589  initprop "items"
12602:1589  endinit
12603:1589  setprop "P_GuiCai_Effect_hurt"
12608:1589  popv
12609:1596  name "xs"
12614:1596  getprop "Cfg"
12619:1596  getprop "Skill"
12624:1596  getprop "part"
12629:1596  newinit 1
12634:1597  newinit 1
12639:1598  newinit 1
12644:1599  string "template.item.TI_Arm_From"
12649:1599  initprop "extend"
12654:1600  newinit 1
12659:1601  string "Arm_Fight_LuanJi"
12664:1601  initprop "armatureId"
12669:1601  endinit
12670:1601  initprop "property"
12675:1603  newinit 1
12680:1604  newinit 1
12685:1604  string "ani_from"
12690:1604  initprop "aniId"
12695:1604  endinit
12696:1604  initprop "_play"
12701:1604  endinit
12702:1604  initprop "timelines"
12707:1604  endinit
12708:1604  initprop "_effect"
12713:1604  endinit
12714:1604  initprop "items"
12719:1604  endinit
12720:1604  setprop "P_LuanJi_Effect_From"
12725:1604  popv
12726:1609  name "xs"
12731:1609  getprop "Cfg"
12736:1609  getprop "Skill"
12741:1609  getprop "part"
12746:1609  newinit 1
12751:1610  newinit 1
12756:1611  newinit 1
12761:1612  string "template.item.TI_Arm_To"
12766:1612  initprop "extend"
12771:1613  newinit 1
12776:1614  string "Arm_Fight_LuanJi"
12781:1614  initprop "armatureId"
12786:1614  endinit
12787:1614  initprop "property"
12792:1616  newinit 1
12797:1617  newinit 1
12802:1617  string "ani_to"
12807:1617  initprop "aniId"
12812:1617  endinit
12813:1617  initprop "_play"
12818:1617  endinit
12819:1617  initprop "timelines"
12824:1617  endinit
12825:1617  initprop "_effect"
12830:1617  endinit
12831:1617  initprop "items"
12836:1617  endinit
12837:1617  setprop "P_LuanJi_Effect_To"
12842:1617  popv
12843:1623  name "xs"
12848:1623  getprop "Cfg"
12853:1623  getprop "Skill"
12858:1623  getprop "part"
12863:1623  newinit 1
12868:1624  newinit 1
12873:1625  newinit 1
12878:1626  string "template.item.TI_Arm_From"
12883:1626  initprop "extend"
12888:1627  newinit 1
12893:1628  string "Arm_Fight_XingWu"
12898:1628  initprop "armatureId"
12903:1628  endinit
12904:1628  initprop "property"
12909:1630  newinit 1
12914:1631  newinit 1
12919:1631  string "ani_from"
12924:1631  initprop "aniId"
12929:1631  endinit
12930:1631  initprop "_play"
12935:1631  endinit
12936:1631  initprop "timelines"
12941:1631  endinit
12942:1631  initprop "_effect"
12947:1631  endinit
12948:1631  initprop "items"
12953:1631  endinit
12954:1631  setprop "P_XingWu_Effect_From"
12959:1631  popv
12960:1636  name "xs"
12965:1636  getprop "Cfg"
12970:1636  getprop "Skill"
12975:1636  getprop "part"
12980:1636  newinit 1
12985:1637  newinit 1
12990:1638  newinit 1
12995:1639  string "template.item.TI_Arm_To"
13000:1639  initprop "extend"
13005:1640  newinit 1
13010:1641  string "Arm_Fight_XingWu"
13015:1641  initprop "armatureId"
13020:1641  endinit
13021:1641  initprop "property"
13026:1643  newinit 1
13031:1644  newinit 1
13036:1644  string "ani_to"
13041:1644  initprop "aniId"
13046:1644  endinit
13047:1644  initprop "_play"
13052:1644  endinit
13053:1644  initprop "timelines"
13058:1644  endinit
13059:1644  initprop "_effect"
13064:1644  endinit
13065:1644  initprop "items"
13070:1644  endinit
13071:1644  setprop "P_XingWu_Effect_To"
13076:1644  popv
13077:1650  name "xs"
13082:1650  getprop "Cfg"
13087:1650  getprop "Skill"
13092:1650  getprop "part"
13097:1650  newinit 1
13102:1651  newinit 1
13107:1652  newinit 1
13112:1653  string "template.item.TI_Arm_To"
13117:1653  initprop "extend"
13122:1654  newinit 1
13127:1655  string "Arm_Fight_TiaoXin"
13132:1655  initprop "armatureId"
13137:1655  endinit
13138:1655  initprop "property"
13143:1657  newinit 1
13148:1658  newinit 1
13153:1658  string "ani_to"
13158:1658  initprop "aniId"
13163:1658  endinit
13164:1658  initprop "_play"
13169:1658  endinit
13170:1658  initprop "timelines"
13175:1658  endinit
13176:1658  initprop "_effect"
13181:1658  endinit
13182:1658  initprop "items"
13187:1658  endinit
13188:1658  setprop "P_TiaoXin_Effect_to"
13193:1658  popv
13194:1664  name "xs"
13199:1664  getprop "Cfg"
13204:1664  getprop "Skill"
13209:1664  getprop "part"
13214:1664  newinit 1
13219:1665  newinit 1
13224:1666  newinit 1
13229:1667  string "template.item.TI_Arm_From"
13234:1667  initprop "extend"
13239:1668  newinit 1
13244:1669  string "Arm_Fight_TiaoXin"
13249:1669  initprop "armatureId"
13254:1669  endinit
13255:1669  initprop "property"
13260:1671  newinit 1
13265:1672  newinit 1
13270:1672  string "ani_from0"
13275:1672  initprop "aniId"
13280:1672  endinit
13281:1672  initprop "_play"
13286:1672  endinit
13287:1672  initprop "timelines"
13292:1672  endinit
13293:1672  initprop "_effect"
13298:1672  endinit
13299:1672  initprop "items"
13304:1672  endinit
13305:1672  setprop "P_TiaoXin_Effect_From0"
13310:1672  popv
13311:1678  name "xs"
13316:1678  getprop "Cfg"
13321:1678  getprop "Skill"
13326:1678  getprop "part"
13331:1678  newinit 1
13336:1679  newinit 1
13341:1680  newinit 1
13346:1681  string "template.item.TI_Arm_From"
13351:1681  initprop "extend"
13356:1682  newinit 1
13361:1683  string "Arm_Fight_TiaoXin"
13366:1683  initprop "armatureId"
13371:1683  endinit
13372:1683  initprop "property"
13377:1685  newinit 1
13382:1686  newinit 1
13387:1686  string "ani_from1"
13392:1686  initprop "aniId"
13397:1686  endinit
