;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/TemplatePartStatus.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/TemplatePartStatus.js:1 ---
loc   line  op
04042: 409  initprop "data"
04047: 409  endinit
04048: 409  initprop "_status"
04053: 409  endinit
04054: 409  initprop "timelines"
04059: 409  endinit
04060: 409  initprop "_status"
04065: 413  newinit 1
04070: 414  string "template.item.TI_Arm_To"
04075: 414  initprop "extend"
04080: 415  newinit 1
04085: 416  string "Arm_Fight_Status_XiaoYong"
04090: 416  initprop "armatureId"
04095: 417  true
04096: 417  initprop "ui"
04101: 417  endinit
04102: 417  initprop "property"
04107: 419  newinit 1
04112: 420  newinit 1
04117: 420  string "xiaoyong06_effect"
04122: 420  initprop "aniId"
04127: 420  endinit
04128: 420  initprop "_play"
04133: 420  endinit
04134: 420  initprop "timelines"
04139: 420  endinit
04140: 420  initprop "_effect_to"
04145: 420  endinit
04146: 420  initprop "items"
04151: 420  endinit
04152: 420  setprop "TP_XiaoYong_6_Begin"
04157: 420  popv
04158: 426  name "xs"
04163: 426  getprop "Cfg"
04168: 426  getprop "Skill"
04173: 426  getprop "template"
04178: 426  getprop "part"
04183: 426  newinit 1
04188: 427  newinit 1
04193: 428  newinit 1
04198: 429  string "template.item.TI_CardStatus_Begin"
04203: 429  initprop "extend"
04208: 430  newinit 1
04213: 431  newinit 1
04218: 431  string "DelayTime"
04223: 431  initprop "type"
04228: 431  int8 7
04230: 431  name "xs"
04235: 431  getprop "fps"
04240: 431  div
04241: 431  initprop "dp"
04246: 431  endinit
04247: 431  initprop "_delay"
04252: 432  newinit 1
04257: 432  newinit 1
04262: 432  string "xiaoyong07"
04267: 432  initprop "statusId"
04272: 432  endinit
04273: 432  initprop "data"
04278: 432  endinit
04279: 432  initprop "_status"
04284: 432  endinit
04285: 432  initprop "timelines"
04290: 432  endinit
04291: 432  initprop "_status"
04296: 436  newinit 1
04301: 437  string "template.item.TI_Arm_To"
04306: 437  initprop "extend"
04311: 438  newinit 1
04316: 439  string "Arm_Fight_Status_XiaoYong"
04321: 439  initprop "armatureId"
04326: 440  true
04327: 440  initprop "ui"
04332: 440  endinit
04333: 440  initprop "property"
04338: 442  newinit 1
04343: 443  newinit 1
04348: 443  string "xiaoyong07_effect"
04353: 443  initprop "aniId"
04358: 443  endinit
04359: 443  initprop "_play"
04364: 443  endinit
04365: 443  initprop "timelines"
04370: 443  endinit
04371: 443  initprop "_effect_to"
04376: 443  endinit
04377: 443  initprop "items"
04382: 443  endinit
04383: 443  setprop "TP_XiaoYong_7_Begin"
04388: 443  popv
04389: 449  name "xs"
04394: 449  getprop "Cfg"
04399: 449  getprop "Skill"
04404: 449  getprop "template"
04409: 449  getprop "part"
04414: 449  newinit 1
04419: 450  newinit 1
04424: 451  newinit 1
04429: 452  string "template.item.TI_CardStatus_Begin"
04434: 452  initprop "extend"
04439: 453  newinit 1
04444: 454  newinit 1
04449: 454  string "DelayTime"
04454: 454  initprop "type"
04459: 454  int8 7
04461: 454  name "xs"
04466: 454  getprop "fps"
04471: 454  div
04472: 454  initprop "dp"
04477: 454  endinit
04478: 454  initprop "_delay"
04483: 455  newinit 1
04488: 455  newinit 1
04493: 455  string "xiaoyong08"
04498: 455  initprop "statusId"
04503: 455  endinit
04504: 455  initprop "data"
04509: 455  endinit
04510: 455  initprop "_status"
04515: 455  endinit
04516: 455  initprop "timelines"
04521: 455  endinit
04522: 455  initprop "_status"
04527: 459  newinit 1
04532: 460  string "template.item.TI_Arm_To"
04537: 460  initprop "extend"
04542: 461  newinit 1
04547: 462  string "Arm_Fight_Status_XiaoYong"
04552: 462  initprop "armatureId"
04557: 463  true
04558: 463  initprop "ui"
04563: 463  endinit
04564: 463  initprop "property"
04569: 465  newinit 1
04574: 466  newinit 1
04579: 466  string "xiaoyong08_effect"
04584: 466  initprop "aniId"
04589: 466  endinit
04590: 466  initprop "_play"
04595: 466  endinit
04596: 466  initprop "timelines"
04601: 466  endinit
04602: 466  initprop "_effect_to"
04607: 466  endinit
04608: 466  initprop "items"
04613: 466  endinit
04614: 466  setprop "TP_XiaoYong_8_Begin"
04619: 466  popv
04620: 472  name "xs"
04625: 472  getprop "Cfg"
04630: 472  getprop "Skill"
04635: 472  getprop "template"
04640: 472  getprop "part"
04645: 472  newinit 1
04650: 473  newinit 1
04655: 474  newinit 1
04660: 475  string "template.item.TI_CardStatus_Begin"
04665: 475  initprop "extend"
04670: 476  newinit 1
04675: 477  newinit 1
04680: 477  string "DelayTime"
04685: 477  initprop "type"
04690: 477  int8 7
04692: 477  name "xs"
04697: 477  getprop "fps"
04702: 477  div
04703: 477  initprop "dp"
04708: 477  endinit
04709: 477  initprop "_delay"
04714: 478  newinit 1
04719: 478  newinit 1
04724: 478  string "xiaoyong09"
04729: 478  initprop "statusId"
04734: 478  endinit
04735: 478  initprop "data"
04740: 478  endinit
04741: 478  initprop "_status"
04746: 478  endinit
04747: 478  initprop "timelines"
04752: 478  endinit
04753: 478  initprop "_status"
04758: 482  newinit 1
04763: 483  string "template.item.TI_Arm_To"
04768: 483  initprop "extend"
04773: 484  newinit 1
04778: 485  string "Arm_Fight_Status_XiaoYong"
04783: 485  initprop "armatureId"
04788: 486  true
04789: 486  initprop "ui"
04794: 486  endinit
04795: 486  initprop "property"
04800: 488  newinit 1
04805: 489  newinit 1
04810: 489  string "xiaoyong09_effect"
04815: 489  initprop "aniId"
04820: 489  endinit
04821: 489  initprop "_play"
04826: 489  endinit
04827: 489  initprop "timelines"
04832: 489  endinit
04833: 489  initprop "_effect_to"
04838: 489  endinit
04839: 489  initprop "items"
04844: 489  endinit
04845: 489  setprop "TP_XiaoYong_9_Begin"
04850: 489  popv
04851: 496  name "xs"
04856: 496  getprop "Cfg"
04861: 496  getprop "Skill"
04866: 496  getprop "template"
04871: 496  getprop "part"
04876: 496  newinit 1
04881: 497  newinit 1
04886: 498  newinit 1
04891: 499  string "template.item.TI_CardStatus_End"
04896: 499  initprop "extend"
04901: 500  newinit 1
04906: 501  newinit 1
04911: 501  newinit 1
04916: 501  string "xiaoyong01"
04921: 501  initprop "statusId"
04926: 501  endinit
04927: 501  initprop "data"
04932: 501  endinit
04933: 501  initprop "_status"
04938: 501  endinit
04939: 501  initprop "timelines"
04944: 501  endinit
04945: 501  initprop "_status"
04950: 501  endinit
04951: 501  initprop "items"
04956: 501  endinit
04957: 501  setprop "TP_XiaoYong_1_End"
04962: 501  popv
04963: 507  name "xs"
04968: 507  getprop "Cfg"
04973: 507  getprop "Skill"
04978: 507  getprop "template"
04983: 507  getprop "part"
04988: 507  newinit 1
04993: 508  newinit 1
04998: 509  newinit 1
05003: 510  string "template.item.TI_CardStatus_End"
05008: 510  initprop "extend"
05013: 511  newinit 1
05018: 512  newinit 1
05023: 512  newinit 1
05028: 512  string "xiaoyong02"
05033: 512  initprop "statusId"
05038: 512  endinit
05039: 512  initprop "data"
05044: 512  endinit
05045: 512  initprop "_status"
05050: 512  endinit
05051: 512  initprop "timelines"
05056: 512  endinit
05057: 512  initprop "_status"
05062: 512  endinit
05063: 512  initprop "items"
05068: 512  endinit
05069: 512  setprop "TP_XiaoYong_2_End"
05074: 512  popv
05075: 518  name "xs"
05080: 518  getprop "Cfg"
05085: 518  getprop "Skill"
05090: 518  getprop "template"
05095: 518  getprop "part"
05100: 518  newinit 1
05105: 519  newinit 1
05110: 520  newinit 1
05115: 521  string "template.item.TI_CardStatus_End"
05120: 521  initprop "extend"
05125: 522  newinit 1
05130: 523  newinit 1
05135: 523  newinit 1
05140: 523  string "xiaoyong03"
05145: 523  initprop "statusId"
05150: 523  endinit
05151: 523  initprop "data"
05156: 523  endinit
05157: 523  initprop "_status"
05162: 523  endinit
05163: 523  initprop "timelines"
05168: 523  endinit
05169: 523  initprop "_status"
05174: 523  endinit
05175: 523  initprop "items"
05180: 523  endinit
05181: 523  setprop "TP_XiaoYong_3_End"
05186: 523  popv
05187: 529  name "xs"
05192: 529  getprop "Cfg"
05197: 529  getprop "Skill"
05202: 529  getprop "template"
05207: 529  getprop "part"
05212: 529  newinit 1
05217: 530  newinit 1
05222: 531  newinit 1
05227: 532  string "template.item.TI_CardStatus_End"
05232: 532  initprop "extend"
05237: 533  newinit 1
05242: 534  newinit 1
05247: 534  newinit 1
05252: 534  string "xiaoyong04"
05257: 534  initprop "statusId"
05262: 534  endinit
05263: 534  initprop "data"
05268: 534  endinit
05269: 534  initprop "_status"
05274: 534  endinit
05275: 534  initprop "timelines"
05280: 534  endinit
05281: 534  initprop "_status"
05286: 534  endinit
05287: 534  initprop "items"
05292: 534  endinit
05293: 534  setprop "TP_XiaoYong_4_End"
05298: 534  popv
05299: 540  name "xs"
05304: 540  getprop "Cfg"
05309: 540  getprop "Skill"
05314: 540  getprop "template"
05319: 540  getprop "part"
05324: 540  newinit 1
05329: 541  newinit 1
05334: 542  newinit 1
05339: 543  string "template.item.TI_CardStatus_End"
05344: 543  initprop "extend"
05349: 544  newinit 1
05354: 545  newinit 1
05359: 545  newinit 1
05364: 545  string "xiaoyong05"
05369: 545  initprop "statusId"
05374: 545  endinit
05375: 545  initprop "data"
05380: 545  endinit
05381: 545  initprop "_status"
05386: 545  endinit
05387: 545  initprop "timelines"
05392: 545  endinit
05393: 545  initprop "_status"
05398: 545  endinit
05399: 545  initprop "items"
05404: 545  endinit
05405: 545  setprop "TP_XiaoYong_5_End"
05410: 545  popv
05411: 551  name "xs"
05416: 551  getprop "Cfg"
05421: 551  getprop "Skill"
05426: 551  getprop "template"
05431: 551  getprop "part"
05436: 551  newinit 1
05441: 552  newinit 1
05446: 553  newinit 1
05451: 554  string "template.item.TI_CardStatus_End"
05456: 554  initprop "extend"
05461: 555  newinit 1
05466: 556  newinit 1
05471: 556  newinit 1
05476: 556  string "xiaoyong06"
05481: 556  initprop "statusId"
05486: 556  endinit
05487: 556  initprop "data"
05492: 556  endinit
05493: 556  initprop "_status"
05498: 556  endinit
05499: 556  initprop "timelines"
05504: 556  endinit
05505: 556  initprop "_status"
05510: 556  endinit
05511: 556  initprop "items"
05516: 556  endinit
05517: 556  setprop "TP_XiaoYong_6_End"
05522: 556  popv
05523: 562  name "xs"
05528: 562  getprop "Cfg"
05533: 562  getprop "Skill"
05538: 562  getprop "template"
05543: 562  getprop "part"
05548: 562  newinit 1
05553: 563  newinit 1
05558: 564  newinit 1
05563: 565  string "template.item.TI_CardStatus_End"
05568: 565  initprop "extend"
05573: 566  newinit 1
05578: 567  newinit 1
05583: 567  newinit 1
05588: 567  string "xiaoyong07"
05593: 567  initprop "statusId"
05598: 567  endinit
05599: 567  initprop "data"
05604: 567  endinit
05605: 567  initprop "_status"
05610: 567  endinit
05611: 567  initprop "timelines"
05616: 567  endinit
05617: 567  initprop "_status"
05622: 567  endinit
05623: 567  initprop "items"
05628: 567  endinit
05629: 567  setprop "TP_XiaoYong_7_End"
05634: 567  popv
05635: 573  name "xs"
05640: 573  getprop "Cfg"
05645: 573  getprop "Skill"
05650: 573  getprop "template"
05655: 573  getprop "part"
05660: 573  newinit 1
05665: 574  newinit 1
05670: 575  newinit 1
05675: 576  string "template.item.TI_CardStatus_End"
05680: 576  initprop "extend"
05685: 577  newinit 1
05690: 578  newinit 1
05695: 578  newinit 1
05700: 578  string "xiaoyong08"
05705: 578  initprop "statusId"
05710: 578  endinit
05711: 578  initprop "data"
05716: 578  endinit
05717: 578  initprop "_status"
05722: 578  endinit
05723: 578  initprop "timelines"
05728: 578  endinit
05729: 578  initprop "_status"
05734: 578  endinit
05735: 578  initprop "items"
05740: 578  endinit
05741: 578  setprop "TP_XiaoYong_8_End"
05746: 578  popv
05747: 584  name "xs"
05752: 584  getprop "Cfg"
05757: 584  getprop "Skill"
05762: 584  getprop "template"
05767: 584  getprop "part"
05772: 584  newinit 1
05777: 585  newinit 1
05782: 586  newinit 1
05787: 587  string "template.item.TI_CardStatus_End"
05792: 587  initprop "extend"
05797: 588  newinit 1
05802: 589  newinit 1
05807: 589  newinit 1
05812: 589  string "xiaoyong09"
05817: 589  initprop "statusId"
05822: 589  endinit
05823: 589  initprop "data"
05828: 589  endinit
05829: 589  initprop "_status"
05834: 589  endinit
05835: 589  initprop "timelines"
05840: 589  endinit
05841: 589  initprop "_status"
05846: 589  endinit
05847: 589  initprop "items"
05852: 589  endinit
05853: 589  setprop "TP_XiaoYong_9_End"
05858: 589  popv
05859: 595  name "xs"
05864: 595  getprop "Cfg"
05869: 595  getprop "Skill"
05874: 595  getprop "template"
05879: 595  getprop "part"
05884: 595  newinit 1
05889: 596  newinit 1
05894: 597  newinit 1
05899: 598  string "template.item.TI_CardStatus_Begin"
05904: 598  initprop "extend"
05909: 599  newinit 1
05914: 600  newinit 1
05919: 600  string "DelayTime"
05924: 600  initprop "type"
05929: 600  int8 5
05931: 600  name "xs"
05936: 600  getprop "fps"
05941: 600  div
05942: 600  initprop "dp"
05947: 600  endinit
05948: 600  initprop "_delay"
05953: 601  newinit 1
05958: 601  newinit 1
05963: 601  string "card_back"
05968: 601  initprop "statusId"
05973: 601  endinit
05974: 601  initprop "data"
05979: 601  endinit
05980: 601  initprop "_status"
05985: 601  endinit
05986: 601  initprop "timelines"
05991: 601  endinit
05992: 601  initprop "_status"
05997: 605  newinit 1
06002: 606  string "template.item.TI_Arm_To"
06007: 606  initprop "extend"
06012: 607  newinit 1
06017: 608  string "Arm_Fight_Status_JuShou"
06022: 608  initprop "armatureId"
06027: 609  true
06028: 609  initprop "ui"
06033: 609  endinit
06034: 609  initprop "property"
06039: 611  newinit 1
06044: 612  newinit 1
06049: 612  string "card_back_effect"
06054: 612  initprop "aniId"
06059: 612  endinit
06060: 612  initprop "_play"
06065: 612  endinit
06066: 612  initprop "timelines"
06071: 612  endinit
06072: 612  initprop "_effect_to"
06077: 612  endinit
06078: 612  initprop "items"
06083: 612  endinit
06084: 612  setprop "TP_JuShou_Begin"
06089: 612  popv
06090: 618  name "xs"
06095: 618  getprop "Cfg"
06100: 618  getprop "Skill"
06105: 618  getprop "template"
06110: 618  getprop "part"
06115: 618  newinit 1
06120: 619  newinit 1
06125: 620  newinit 1
06130: 621  string "template.item.TI_CardStatus_End"
06135: 621  initprop "extend"
06140: 622  newinit 1
06145: 623  newinit 1
06150: 623  newinit 1
06155: 623  string "card_back"
06160: 623  initprop "statusId"
06165: 623  endinit
06166: 623  initprop "data"
06171: 623  endinit
06172: 623  initprop "_status"
06177: 623  endinit
06178: 623  initprop "timelines"
06183: 623  endinit
06184: 623  initprop "_status"
06189: 623  endinit
06190: 623  initprop "items"
06195: 623  endinit
06196: 623  setprop "TP_JuShou_End"
06201: 623  popv
06202: 629  name "xs"
06207: 629  getprop "Cfg"
06212: 629  getprop "Skill"
06217: 629  getprop "template"
06222: 629  getprop "part"
06227: 629  newinit 1
06232: 630  newinit 1
06237: 631  newinit 1
06242: 632  string "template.item.TI_CardStatus_Begin"
06247: 632  initprop "extend"
06252: 633  newinit 1
06257: 634  newinit 1
06262: 634  string "DelayTime"
06267: 634  initprop "type"
06272: 634  int8 9
06274: 634  name "xs"
06279: 634  getprop "fps"
06284: 634  div
06285: 634  initprop "dp"
06290: 634  endinit
06291: 634  initprop "_delay"
06296: 635  newinit 1
06301: 635  newinit 1
06306: 635  string "xuechi"
06311: 635  initprop "statusId"
06316: 635  endinit
06317: 635  initprop "data"
06322: 635  endinit
06323: 635  initprop "_status"
06328: 635  endinit
06329: 635  initprop "timelines"
06334: 635  endinit
06335: 635  initprop "_status"
06340: 639  newinit 1
06345: 640  string "template.item.TI_Arm_To"
06350: 640  initprop "extend"
06355: 641  newinit 1
06360: 642  string "Arm_Fight_Status_XueChi"
06365: 642  initprop "armatureId"
06370: 643  true
06371: 643  initprop "ui"
06376: 643  endinit
06377: 643  initprop "property"
06382: 645  newinit 1
06387: 646  newinit 1
06392: 646  string "xuechi_effect"
06397: 646  initprop "aniId"
06402: 646  endinit
06403: 646  initprop "_play"
06408: 646  endinit
06409: 646  initprop "timelines"
06414: 646  endinit
06415: 646  initprop "_effect_to"
06420: 646  endinit
06421: 646  initprop "items"
06426: 646  endinit
06427: 646  setprop "TP_XueChi_Begin"
06432: 646  popv
06433: 652  name "xs"
06438: 652  getprop "Cfg"
06443: 652  getprop "Skill"
06448: 652  getprop "template"
06453: 652  getprop "part"
06458: 652  newinit 1
06463: 653  newinit 1
06468: 654  newinit 1
06473: 655  string "template.item.TI_CardStatus_End"
06478: 655  initprop "extend"
06483: 656  newinit 1
06488: 657  newinit 1
06493: 657  newinit 1
06498: 657  string "xuechi"
06503: 657  initprop "statusId"
06508: 657  endinit
06509: 657  initprop "data"
06514: 657  endinit
06515: 657  initprop "_status"
06520: 657  endinit
06521: 657  initprop "timelines"
06526: 657  endinit
06527: 657  initprop "_status"
06532: 657  endinit
06533: 657  initprop "items"
06538: 657  endinit
06539: 657  setprop "TP_XueChi_End"
06544: 657  popv
06545: 663  name "xs"
06550: 663  getprop "Cfg"
06555: 663  getprop "Skill"
06560: 663  getprop "template"
06565: 663  getprop "part"
06570: 663  newinit 1
06575: 664  newinit 1
06580: 665  newinit 1
06585: 666  string "template.item.TI_CardStatus_End"
06590: 666  initprop "extend"
06595: 667  newinit 1
06600: 668  newinit 1
06605: 668  newinit 1
06610: 668  string "dun01"
06615: 668  initprop "statusId"
06620: 668  endinit
06621: 668  initprop "data"
06626: 668  endinit
06627: 668  initprop "_status"
06632: 668  endinit
06633: 668  initprop "timelines"
06638: 668  endinit
06639: 668  initprop "_status"
06644: 668  endinit
06645: 668  initprop "items"
06650: 668  endinit
06651: 668  setprop "TP_GuiXin_1_End"
06656: 668  popv
06657: 674  name "xs"
06662: 674  getprop "Cfg"
06667: 674  getprop "Skill"
06672: 674  getprop "template"
06677: 674  getprop "part"
06682: 674  newinit 1
06687: 675  newinit 1
06692: 676  newinit 1
06697: 677  string "template.item.TI_CardStatus_End"
06702: 677  initprop "extend"
06707: 678  newinit 1
06712: 679  newinit 1
06717: 679  newinit 1
06722: 679  string "dun02"
06727: 679  initprop "statusId"
06732: 679  endinit
06733: 679  initprop "data"
06738: 679  endinit
06739: 679  initprop "_status"
06744: 679  endinit
06745: 679  initprop "timelines"
06750: 679  endinit
06751: 679  initprop "_status"
06756: 679  endinit
06757: 679  initprop "items"
06762: 679  endinit
06763: 679  setprop "TP_GuiXin_2_End"
06768: 679  popv
06769: 685  name "xs"
06774: 685  getprop "Cfg"
06779: 685  getprop "Skill"
06784: 685  getprop "template"
06789: 685  getprop "part"
06794: 685  newinit 1
06799: 686  newinit 1
06804: 687  newinit 1
06809: 688  string "template.item.TI_CardStatus_End"
06814: 688  initprop "extend"
06819: 689  newinit 1
06824: 690  newinit 1
06829: 690  newinit 1
06834: 690  string "dun03"
06839: 690  initprop "statusId"
06844: 690  endinit
06845: 690  initprop "data"
06850: 690  endinit
06851: 690  initprop "_status"
06856: 690  endinit
06857: 690  initprop "timelines"
06862: 690  endinit
06863: 690  initprop "_status"
06868: 690  endinit
06869: 690  initprop "items"
06874: 690  endinit
06875: 690  setprop "TP_GuiXin_3_End"
06880: 690  popv
06881: 696  name "xs"
06886: 696  getprop "Cfg"
06891: 696  getprop "Skill"
06896: 696  getprop "template"
06901: 696  getprop "part"
06906: 696  newinit 1
06911: 697  newinit 1
06916: 698  newinit 1
06921: 699  string "template.item.TI_CardStatus_End"
06926: 699  initprop "extend"
06931: 700  newinit 1
06936: 701  newinit 1
06941: 701  newinit 1
06946: 701  string "dun04"
06951: 701  initprop "statusId"
06956: 701  endinit
06957: 701  initprop "data"
06962: 701  endinit
06963: 701  initprop "_status"
06968: 701  endinit
06969: 701  initprop "timelines"
06974: 701  endinit
06975: 701  initprop "_status"
06980: 701  endinit
06981: 701  initprop "items"
06986: 701  endinit
06987: 701  setprop "TP_GuiXin_4_End"
06992: 701  popv
06993: 707  name "xs"
06998: 707  getprop "Cfg"
07003: 707  getprop "Skill"
07008: 707  getprop "template"
07013: 707  getprop "part"
07018: 707  newinit 1
07023: 708  newinit 1
07028: 709  newinit 1
07033: 710  string "template.item.TI_CardStatus_End"
07038: 710  initprop "extend"
07043: 711  newinit 1
07048: 712  newinit 1
07053: 712  newinit 1
07058: 712  string "dun05"
07063: 712  initprop "statusId"
07068: 712  endinit
07069: 712  initprop "data"
07074: 712  endinit
07075: 712  initprop "_status"
07080: 712  endinit
07081: 712  initprop "timelines"
07086: 712  endinit
07087: 712  initprop "_status"
07092: 712  endinit
07093: 712  initprop "items"
07098: 712  endinit
07099: 712  setprop "TP_GuiXin_5_End"
07104: 712  popv
07105: 718  name "xs"
07110: 718  getprop "Cfg"
07115: 718  getprop "Skill"
07120: 718  getprop "template"
07125: 718  getprop "part"
07130: 718  newinit 1
07135: 719  newinit 1
07140: 720  newinit 1
07145: 721  string "template.item.TI_CardStatus_End"
07150: 721  initprop "extend"
07155: 722  newinit 1
07160: 723  newinit 1
07165: 723  newinit 1
07170: 723  string "tiannian01"
07175: 723  initprop "statusId"
07180: 723  endinit
07181: 723  initprop "data"
07186: 723  endinit
07187: 723  initprop "_status"
07192: 723  endinit
07193: 723  initprop "timelines"
07198: 723  endinit
07199: 723  initprop "_status"
07204: 723  endinit
07205: 723  initprop "items"
07210: 723  endinit
07211: 723  setprop "TP_TianNian_1_End"
07216: 723  popv
07217: 729  name "xs"
07222: 729  getprop "Cfg"
07227: 729  getprop "Skill"
07232: 729  getprop "template"
07237: 729  getprop "part"
07242: 729  newinit 1
07247: 730  newinit 1
07252: 731  newinit 1
07257: 732  string "template.item.TI_CardStatus_End"
07262: 732  initprop "extend"
07267: 733  newinit 1
07272: 734  newinit 1
07277: 734  newinit 1
07282: 734  string "tiannian02"
07287: 734  initprop "statusId"
07292: 734  endinit
07293: 734  initprop "data"
07298: 734  endinit
07299: 734  initprop "_status"
07304: 734  endinit
07305: 734  initprop "timelines"
07310: 734  endinit
07311: 734  initprop "_status"
07316: 734  endinit
07317: 734  initprop "items"
07322: 734  endinit
07323: 734  setprop "TP_TianNian_2_End"
07328: 734  popv
07329: 740  name "xs"
07334: 740  getprop "Cfg"
07339: 740  getprop "Skill"
07344: 740  getprop "template"
07349: 740  getprop "part"
07354: 740  newinit 1
07359: 741  newinit 1
07364: 742  newinit 1
07369: 743  string "template.item.TI_CardStatus_End"
07374: 743  initprop "extend"
07379: 744  newinit 1
07384: 745  newinit 1
07389: 745  newinit 1
07394: 745  string "tiannian03"
07399: 745  initprop "statusId"
07404: 745  endinit
07405: 745  initprop "data"
07410: 745  endinit
07411: 745  initprop "_status"
07416: 745  endinit
07417: 745  initprop "timelines"
07422: 745  endinit
07423: 745  initprop "_status"
07428: 745  endinit
07429: 745  initprop "items"
07434: 745  endinit
07435: 745  setprop "TP_TianNian_3_End"
07440: 745  popv
07441: 751  name "xs"
07446: 751  getprop "Cfg"
07451: 751  getprop "Skill"
07456: 751  getprop "template"
07461: 751  getprop "part"
07466: 751  newinit 1
07471: 752  newinit 1
07476: 753  newinit 1
07481: 754  string "template.item.TI_CardStatus_End"
07486: 754  initprop "extend"
07491: 755  newinit 1
07496: 756  newinit 1
07501: 756  newinit 1
07506: 756  string "tiannian04"
07511: 756  initprop "statusId"
07516: 756  endinit
07517: 756  initprop "data"
07522: 756  endinit
07523: 756  initprop "_status"
07528: 756  endinit
07529: 756  initprop "timelines"
07534: 756  endinit
07535: 756  initprop "_status"
07540: 756  endinit
07541: 756  initprop "items"
07546: 756  endinit
07547: 756  setprop "TP_TianNian_4_End"
07552: 756  popv
07553: 762  name "xs"
07558: 762  getprop "Cfg"
07563: 762  getprop "Skill"
07568: 762  getprop "template"
07573: 762  getprop "part"
07578: 762  newinit 1
07583: 763  newinit 1
07588: 764  newinit 1
07593: 765  string "template.item.TI_CardStatus_End"
07598: 765  initprop "extend"
07603: 766  newinit 1
07608: 767  newinit 1
07613: 767  newinit 1
07618: 767  string "tiannian05"
07623: 767  initprop "statusId"
07628: 767  endinit
07629: 767  initprop "data"
07634: 767  endinit
07635: 767  initprop "_status"
07640: 767  endinit
07641: 767  initprop "timelines"
07646: 767  endinit
07647: 767  initprop "_status"
07652: 767  endinit
07653: 767  initprop "items"
07658: 767  endinit
07659: 767  setprop "TP_TianNian_5_End"
07664: 767  popv
07665: 774  name "xs"
07670: 774  getprop "Cfg"
07675: 774  getprop "Skill"
07680: 774  getprop "template"
07685: 774  getprop "part"
07690: 774  newinit 1
07695: 775  newinit 1
07700: 776  newinit 1
07705: 777  string "template.item.TI_CardStatus_Begin"
07710: 777  initprop "extend"
07715: 778  newinit 1
07720: 779  newinit 1
07725: 779  string "DelayTime"
07730: 779  initprop "type"
07735: 779  int8 5
07737: 779  name "xs"
07742: 779  getprop "fps"
07747: 779  div
07748: 779  initprop "dp"
07753: 779  endinit
07754: 779  initprop "_delay"
07759: 780  newinit 1
07764: 780  newinit 1
07769: 780  string "fu"
07774: 780  initprop "statusId"
07779: 780  endinit
07780: 780  initprop "data"
07785: 780  endinit
07786: 780  initprop "_status"
07791: 780  endinit
07792: 780  initprop "timelines"
07797: 780  endinit
07798: 780  initprop "_status"
07803: 784  newinit 1
07808: 785  string "template.item.TI_Arm_To"
07813: 785  initprop "extend"
07818: 786  newinit 1
07823: 787  string "Arm_Fight_Status_Fu"
07828: 787  initprop "armatureId"
07833: 788  true
07834: 788  initprop "ui"
07839: 788  endinit
07840: 788  initprop "property"
07845: 790  newinit 1
07850: 791  newinit 1
07855: 791  string "fu_effect"
07860: 791  initprop "aniId"
07865: 791  endinit
07866: 791  initprop "_play"
07871: 791  endinit
07872: 791  initprop "timelines"
07877: 791  endinit
07878: 791  initprop "_effect_to"
07883: 791  endinit
07884: 791  initprop "items"
07889: 791  endinit
07890: 791  setprop "TP_Fu_Begin"
07895: 791  popv
07896: 797  name "xs"
07901: 797  getprop "Cfg"
07906: 797  getprop "Skill"
07911: 797  getprop "template"
07916: 797  getprop "part"
07921: 797  newinit 1
07926: 798  newinit 1
07931: 799  newinit 1
07936: 800  string "template.item.TI_CardStatus_Begin"
07941: 800  initprop "extend"
07946: 801  newinit 1
07951: 802  newinit 1
07956: 802  string "DelayTime"
07961: 802  initprop "type"
07966: 802  int8 5
07968: 802  name "xs"
07973: 802  getprop "fps"
07978: 802  div
07979: 802  initprop "dp"
07984: 802  endinit
07985: 802  initprop "_delay"
07990: 803  newinit 1
07995: 803  newinit 1
08000: 803  string "yun"
08005: 803  initprop "statusId"
08010: 803  endinit
08011: 803  initprop "data"
08016: 803  endinit
08017: 803  initprop "_status"
08022: 803  endinit
08023: 803  initprop "timelines"
08028: 803  endinit
08029: 803  initprop "_status"
08034: 807  newinit 1
08039: 808  string "template.item.TI_Arm_To"
08044: 808  initprop "extend"
08049: 809  newinit 1
08054: 810  string "Arm_Fight_Status_Yun"
08059: 810  initprop "armatureId"
08064: 811  true
08065: 811  initprop "ui"
08070: 811  endinit
08071: 811  initprop "property"
08076: 813  newinit 1
08081: 814  newinit 1
08086: 814  string "yun_effect"
08091: 814  initprop "aniId"
08096: 814  endinit
08097: 814  initprop "_play"
08102: 814  endinit
08103: 814  initprop "timelines"
08108: 814  endinit
08109: 814  initprop "_effect_to"
08114: 814  endinit
08115: 814  initprop "items"
08120: 814  endinit
08121: 814  setprop "TP_Yun_Begin"
08126: 814  popv
08127: 820  name "xs"
08132: 820  getprop "Cfg"
08137: 820  getprop "Skill"
08142: 820  getprop "template"
08147: 820  getprop "part"
08152: 820  newinit 1
08157: 821  newinit 1
08162: 822  newinit 1
