;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/SkillRemote.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/SkillRemote.js:1 ---
loc   line  op
03721: 566  initprop "_effect_to"
03726: 566  endinit
03727: 566  initprop "_attack"
03732: 566  endinit
03733: 566  initprop "gongxin"
03738: 571  newinit 1
03743: 572  string "template.T_Remote_SS"
03748: 572  initprop "extend"
03753: 573  newinit 1
03758: 574  string "Spawn"
03763: 574  initprop "type"
03768: 575  newinit 1
03773: 576  newarray 4
03777: 576  string "P_Delay_Frame_10"
03782: 576  initelem_array 0
03786: 576  string "P_Delay_Frame_10"
03791: 576  initelem_array 1
03795: 576  string "P_Delay_Frame_10"
03800: 576  initelem_array 2
03804: 576  string "P_Delay_Frame_7"
03809: 576  initelem_array 3
03813: 576  endinit
03814: 576  initprop "_delay"
03819: 577  string "P_Hurt_Back_Over"
03824: 577  initprop "_type"
03829: 577  endinit
03830: 577  initprop "_hurt"
03835: 579  newinit 1
03840: 580  null
03841: 580  initprop "_delay"
03846: 581  string "P_XianZhen_Effect_From"
03851: 581  initprop "_type"
03856: 581  endinit
03857: 581  initprop "_effect_from"
03862: 583  newinit 1
03867: 584  null
03868: 584  initprop "_delay"
03873: 585  string "P_XianZhen_Effect_To"
03878: 585  initprop "_type"
03883: 585  endinit
03884: 585  initprop "_effect_to"
03889: 585  endinit
03890: 585  initprop "_attack"
03895: 585  endinit
03896: 585  initprop "xianzhen"
03901: 590  newinit 1
03906: 591  string "template.T_Remote_SS"
03911: 591  initprop "extend"
03916: 592  newinit 1
03921: 594  newinit 1
03926: 595  name "xs"
03931: 595  getprop "Constant_FightScene_HpsType_Average"
03936: 595  initprop "type"
03941: 595  endinit
03942: 595  initprop "hps"
03947: 597  int8 2
03949: 597  initprop "loopNum"
03954: 597  endinit
03955: 597  initprop "property"
03960: 599  newinit 1
03965: 600  string "Spawn"
03970: 600  initprop "type"
03975: 601  newinit 1
03980: 602  newarray 2
03984: 602  string "P_Delay_Frame_5"
03989: 602  initelem_array 0
03993: 602  string "P_Delay_Frame_1"
03998: 602  initelem_array 1
04002: 602  endinit
04003: 602  initprop "_delay"
04008: 603  string "P_Hurt_Hit"
04013: 603  initprop "_type"
04018: 603  endinit
04019: 603  initprop "_hurt"
04024: 605  newinit 1
04029: 606  newarray 2
04033: 606  string "P_Delay_Frame_10"
04038: 606  initelem_array 0
04042: 606  string "P_Delay_Frame_5"
04047: 606  initelem_array 1
04051: 606  endinit
04052: 606  initprop "_delay"
04057: 607  string "P_Hurt_Back_Over"
04062: 607  initprop "_type"
04067: 607  endinit
04068: 607  initprop "_hurt_over"
04073: 609  newinit 1
04078: 610  null
04079: 610  initprop "_delay"
04084: 611  string "P_ShenSu_Effect_From"
04089: 611  initprop "_type"
04094: 611  endinit
04095: 611  initprop "_effect_from"
04100: 613  newinit 1
04105: 614  null
04106: 614  initprop "_delay"
04111: 615  string "P_ShenSu_Effect_To"
04116: 615  initprop "_type"
04121: 615  endinit
04122: 615  initprop "_effect_to"
04127: 615  endinit
04128: 615  initprop "_attack"
04133: 615  endinit
04134: 615  initprop "shensu"
04139: 621  newinit 1
04144: 622  string "template.T_Remote_Super"
04149: 622  initprop "extend"
04154: 623  newinit 1
04159: 624  string "Spawn"
04164: 624  initprop "type"
04169: 625  newinit 1
04174: 626  string "P_Delay_Frame_2"
04179: 626  initprop "_delay"
04184: 627  string "P_Hurt_Back_Over"
04189: 627  initprop "_type"
04194: 627  endinit
04195: 627  initprop "_hurt"
04200: 629  newinit 1
04205: 630  null
04206: 630  initprop "_delay"
04211: 631  string "P_XiaoQi_Effect_To"
04216: 631  initprop "_type"
04221: 631  endinit
04222: 631  initprop "_effect_to"
04227: 631  endinit
04228: 631  initprop "_attack"
04233: 631  endinit
04234: 631  initprop "xiaoqi"
04239: 637  newinit 1
04244: 638  string "template.T_Remote_SS"
04249: 638  initprop "extend"
04254: 639  newinit 1
04259: 640  newinit 1
04264: 641  string "P_Delay_Frame_68"
04269: 641  initprop "_delay"
04274: 642  string "P_Hurt_Fly_Over"
04279: 642  initprop "_type"
04284: 642  endinit
04285: 642  initprop "_hurt"
04290: 644  newinit 1
04295: 645  null
04296: 645  initprop "_delay"
04301: 646  string "P_LieGong_Effect_From"
04306: 646  initprop "_type"
04311: 646  endinit
04312: 646  initprop "_effect_from"
04317: 648  newinit 1
04322: 649  string "P_Delay_Frame_68"
04327: 649  initprop "_delay"
04332: 650  string "P_LieGong_Effect_To"
04337: 650  initprop "_type"
04342: 650  endinit
04343: 650  initprop "_effect_to"
04348: 650  endinit
04349: 650  initprop "_attack"
04354: 650  endinit
04355: 650  initprop "liegong"
04360: 654  newinit 1
04365: 655  string "liegong"
04370: 655  initprop "extend"
04375: 655  endinit
04376: 655  initprop "shenggong"
04381: 658  newinit 1
04386: 659  string "liegong"
04391: 659  initprop "extend"
04396: 660  newinit 1
04401: 661  newinit 1
04406: 662  string "P_Delay_Frame_68"
04411: 662  initprop "_delay"
04416: 663  string "P_Hurt_Fly_Over"
04421: 663  initprop "_type"
04426: 663  endinit
04427: 663  initprop "_hurt"
04432: 665  newinit 1
04437: 666  null
04438: 666  initprop "_delay"
04443: 667  string "P_SpLieGong_Effect_From"
04448: 667  initprop "_type"
04453: 667  endinit
04454: 667  initprop "_effect_from"
04459: 669  newinit 1
04464: 670  string "P_Delay_Frame_30"
04469: 670  initprop "_delay"
04474: 671  string "P_SpLieGong_Effect_To"
04479: 671  initprop "_type"
04484: 671  endinit
04485: 671  initprop "_effect_to"
04490: 671  endinit
04491: 671  initprop "_attack"
04496: 671  endinit
04497: 671  initprop "spliegong"
04502: 676  newinit 1
04507: 677  newinit 1
04512: 678  string "Spawn"
04517: 678  initprop "type"
04522: 679  newinit 1
04527: 680  string "P_Delay_Frame_4"
04532: 680  initprop "_delay"
04537: 681  string "P_Hurt_Back_Over"
04542: 681  initprop "_type"
04547: 681  endinit
04548: 681  initprop "_hurt"
04553: 683  newinit 1
04558: 684  null
04559: 684  initprop "_delay"
04564: 685  string "P_Bow_Effect_To"
04569: 685  initprop "_type"
04574: 685  endinit
04575: 685  initprop "_effect_to"
04580: 687  newinit 1
04585: 688  string "P_Bow_Effect_From"
04590: 688  initprop "_type"
04595: 688  endinit
04596: 688  initprop "_effect_from"
04601: 688  endinit
04602: 688  initprop "_attack"
04607: 688  endinit
04608: 688  initprop "spliegong_extra"
04613: 694  newinit 1
04618: 695  string "template.T_Remote_Super"
04623: 695  initprop "extend"
04628: 696  newinit 1
04633: 697  newinit 1
04638: 698  newarray 2
04642: 698  string "P_Delay_Frame_55"
04647: 698  initelem_array 0
04651: 698  string "P_Delay_Frame_2"
04656: 698  initelem_array 1
04660: 698  endinit
04661: 698  initprop "_delay"
04666: 699  string "P_Hurt_Back_Over"
04671: 699  initprop "_type"
04676: 699  endinit
04677: 699  initprop "_hurt"
04682: 701  newinit 1
04687: 702  null
04688: 702  initprop "_delay"
04693: 703  string "P_XingWu_Effect_From"
04698: 703  initprop "_type"
04703: 703  endinit
04704: 703  initprop "_effect_from"
04709: 705  newinit 1
04714: 706  newarray 2
04718: 706  string "P_Delay_Frame_30"
04723: 706  initelem_array 0
04727: 706  string "P_Delay_Frame_10"
04732: 706  initelem_array 1
04736: 706  endinit
04737: 706  initprop "_delay"
04742: 707  string "P_XingWu_Effect_To"
04747: 707  initprop "_type"
04752: 707  endinit
04753: 707  initprop "_effect_to"
04758: 707  endinit
04759: 707  initprop "_attack"
04764: 707  endinit
04765: 707  initprop "xingwu"
04770: 714  newinit 1
04775: 715  string "template.T_Remote_SS"
04780: 715  initprop "extend"
04785: 716  newinit 1
04790: 717  newinit 1
04795: 718  newarray 2
04799: 718  string "P_Delay_Frame_3"
04804: 718  initelem_array 0
04808: 718  string "P_Delay_Frame_4"
04813: 718  initelem_array 1
04817: 718  endinit
04818: 718  initprop "_delay"
04823: 719  string "P_Hurt_Back_Over"
04828: 719  initprop "_type"
04833: 719  endinit
04834: 719  initprop "_hurt"
04839: 721  newinit 1
04844: 722  string "P_HuoJi_Effect_To_Mid"
04849: 722  initprop "_type"
04854: 722  endinit
04855: 722  initprop "_effect"
04860: 724  newinit 1
04865: 725  null
04866: 725  initprop "_type"
04871: 725  endinit
04872: 725  initprop "_effect_from"
04877: 727  newinit 1
04882: 728  string "P_Fire_Effect_To"
04887: 728  initprop "_type"
04892: 728  endinit
04893: 728  initprop "_effect_to"
04898: 730  newinit 1
04903: 731  null
04904: 731  initprop "_delay"
04909: 732  string "P_ShuangXiong_Effect_To_BaoJi"
04914: 732  initprop "_type"
04919: 732  endinit
04920: 732  initprop "_effect_to1"
04925: 732  endinit
04926: 732  initprop "_attack"
04931: 732  endinit
04932: 732  initprop "huoji"
04937: 741  newinit 1
04942: 742  newinit 1
04947: 743  newinit 1
04952: 744  null
04953: 744  initprop "_delay"
04958: 745  null
04959: 745  initprop "_type"
04964: 745  endinit
04965: 745  initprop "_effect_to"
04970: 745  endinit
04971: 745  initprop "_attack"
04976: 745  endinit
04977: 745  initprop "huoji_enter"
04982: 749  newinit 1
04987: 750  newinit 1
04992: 751  string "Spawn"
04997: 751  initprop "type"
05002: 752  newinit 1
05007: 753  newarray 3
05011: 753  string "P_Delay_Frame_10"
05016: 753  initelem_array 0
05020: 753  string "P_Delay_Frame_4"
05025: 753  initelem_array 1
05029: 753  string "P_Delay_Frame_4"
05034: 753  initelem_array 2
05038: 753  endinit
05039: 753  initprop "_delay"
05044: 754  string "P_Hurt_Back_Over"
05049: 754  initprop "_type"
05054: 754  endinit
05055: 754  initprop "_hurt"
05060: 756  newinit 1
05065: 757  string "P_WuQian_Effect_From_Near"
05070: 757  initprop "_type"
05075: 757  endinit
05076: 757  initprop "_effect"
05081: 759  newinit 1
05086: 760  newarray 3
05090: 760  string "P_Delay_Frame_10"
05095: 760  initelem_array 0
05099: 760  string "P_Delay_Frame_4"
05104: 760  initelem_array 1
05108: 760  string "P_Delay_Frame_4"
05113: 760  initelem_array 2
05117: 760  endinit
05118: 760  initprop "_delay"
05123: 761  string "P_WuQian_Effect_To"
05128: 761  initprop "_type"
05133: 761  endinit
05134: 761  initprop "_effect_to"
05139: 761  endinit
05140: 761  initprop "_attack"
05145: 761  endinit
05146: 761  initprop "shenji"
05151: 766  newinit 1
05156: 767  string "template.T_Remote_SS"
05161: 767  initprop "extend"
05166: 768  newinit 1
05171: 769  newinit 1
05176: 770  newarray 2
05180: 770  string "P_Delay_Frame_10"
05185: 770  initelem_array 0
05189: 770  string "P_Delay_Frame_10"
05194: 770  initelem_array 1
05198: 770  endinit
05199: 770  initprop "_delay"
05204: 771  string "P_Hurt_Back_Over_IDLE"
05209: 771  initprop "_type"
05214: 771  endinit
05215: 771  initprop "_hurt"
05220: 774  newinit 1
05225: 775  string "P_Fire_Effect_From"
05230: 775  initprop "_type"
05235: 775  endinit
05236: 775  initprop "_effect_from"
05241: 778  newinit 1
05246: 779  null
05247: 779  initprop "_type"
05252: 779  endinit
05253: 779  initprop "_effect_to"
05258: 779  endinit
05259: 779  initprop "_attack"
05264: 779  endinit
05265: 779  initprop "yanyan"
05270: 784  newinit 1
05275: 785  newinit 1
05280: 786  string "Spawn"
05285: 786  initprop "type"
05290: 787  newinit 1
05295: 788  newarray 1
05299: 788  string "P_Delay_Frame_30"
05304: 788  initelem_array 0
05308: 788  endinit
05309: 788  initprop "_delay"
05314: 790  string "P_Hurt_Back_Over"
05319: 790  initprop "_type"
05324: 790  endinit
05325: 790  initprop "_hurt"
05330: 792  newinit 1
05335: 793  string "P_YanYan_Effect_From_Mid"
05340: 793  initprop "_type"
05345: 793  endinit
05346: 793  initprop "_effect_from"
05351: 793  endinit
05352: 793  initprop "_attack"
05357: 793  endinit
05358: 793  initprop "yanyan_extra"
05363: 802  newinit 1
05368: 803  string "template.T_Remote_SS"
05373: 803  initprop "extend"
05378: 804  newinit 1
05383: 805  newinit 1
05388: 806  newarray 3
05392: 806  string "P_Delay_Frame_10"
05397: 806  initelem_array 0
05401: 806  string "P_Delay_Frame_7"
05406: 806  initelem_array 1
05410: 806  string "P_Delay_Frame_1"
05415: 806  initelem_array 2
05419: 806  endinit
05420: 806  initprop "_delay"
05425: 807  string "P_Hurt_Back_Over_IDLE"
05430: 807  initprop "_type"
05435: 807  endinit
05436: 807  initprop "_hurt"
05441: 810  newinit 1
05446: 811  string "P_FuLuan_Effect_From"
05451: 811  initprop "_type"
05456: 811  endinit
05457: 811  initprop "_effect_from"
05462: 813  newinit 1
05467: 814  null
05468: 814  initprop "_type"
05473: 814  endinit
05474: 814  initprop "_effect_to"
05479: 814  endinit
05480: 814  initprop "_attack"
05485: 814  endinit
05486: 814  initprop "fuluan"
05491: 819  newinit 1
05496: 820  newinit 1
05501: 821  string "Spawn"
05506: 821  initprop "type"
05511: 822  newinit 1
05516: 823  newarray 2
05520: 823  string "P_Delay_Frame_10"
05525: 823  initelem_array 0
05529: 823  string "P_Delay_Frame_30"
05534: 823  initelem_array 1
05538: 823  endinit
05539: 823  initprop "_delay"
05544: 824  string "P_Hurt_Back_Over_FL"
05549: 824  initprop "_type"
05554: 824  endinit
05555: 824  initprop "_hurt"
05560: 826  newinit 1
05565: 827  string "P_FuLuan_Effect_To"
05570: 827  initprop "_type"
05575: 827  endinit
05576: 827  initprop "_effect_to"
05581: 827  endinit
05582: 827  initprop "_attack"
05587: 827  endinit
05588: 827  initprop "fuluan_extra"
05593: 835  newinit 1
05598: 836  newinit 1
05603: 837  string "Spawn"
05608: 837  initprop "type"
05613: 838  newinit 1
05618: 839  null
05619: 839  initprop "_delay"
05624: 840  string "P_Hp_Add_To"
05629: 840  initprop "_type"
05634: 840  endinit
05635: 840  initprop "_buff_to"
05640: 840  endinit
05641: 840  initprop "_attack"
05646: 840  endinit
05647: 840  initprop "fuluan_hp_add"
05652: 849  newinit 1
05657: 850  string "huoji"
05662: 850  initprop "extend"
05667: 851  newinit 1
05672: 853  newinit 1
05677: 854  string "P_HuoJi_Effect_To_Mid_RY"
05682: 854  initprop "_type"
05687: 854  endinit
05688: 854  initprop "_effect1"
05693: 854  endinit
05694: 854  initprop "_attack"
05699: 854  endinit
05700: 854  initprop "huoji_new"
05705: 860  newinit 1
05710: 861  string "template.T_Remote_SS"
05715: 861  initprop "extend"
05720: 863  newinit 1
05725: 864  newinit 1
05730: 865  null
05731: 865  initprop "_delay"
05736: 866  null
05737: 866  initprop "_type"
05742: 866  endinit
05743: 866  initprop "_hurt"
05748: 869  newinit 1
05753: 870  null
05754: 870  initprop "_delay"
05759: 871  string "P_JianYing_Effect_From"
05764: 871  initprop "_type"
05769: 871  endinit
05770: 871  initprop "_effect_from"
05775: 873  newinit 1
05780: 874  null
05781: 874  initprop "_delay"
05786: 875  null
05787: 875  initprop "_type"
05792: 875  endinit
05793: 875  initprop "_effect_to"
05798: 875  endinit
05799: 875  initprop "_attack"
05804: 875  endinit
05805: 875  initprop "jianying"
05810: 894  newinit 1
05815: 895  string "template.T_Remote_SS"
05820: 895  initprop "extend"
05825: 903  newinit 1
05830: 904  string "Sequence"
05835: 904  initprop "type"
05840: 905  newinit 1
05845: 906  null
05846: 906  initprop "_delay"
05851: 907  null
05852: 907  initprop "_type"
05857: 907  endinit
05858: 907  initprop "_hurt"
05863: 910  newinit 1
05868: 911  null
05869: 911  initprop "_delay"
05874: 912  string "P_JianYing_Effect_From"
05879: 912  initprop "_type"
05884: 912  endinit
05885: 912  initprop "_effect_from"
05890: 914  newinit 1
05895: 915  null
05896: 915  initprop "_delay"
05901: 916  null
05902: 916  initprop "_type"
05907: 916  endinit
05908: 916  initprop "_effect_to"
05913: 919  newinit 1
05918: 920  newarray 1
05922: 920  string "P_Delay_Frame_10"
05927: 920  initelem_array 0
05931: 920  endinit
05932: 920  initprop "_delay"
05937: 921  string "P_JianYing_Cure_From"
05942: 921  initprop "_type"
05947: 921  endinit
05948: 921  initprop "_effect_from1"
05953: 921  endinit
05954: 921  initprop "_attack"
05959: 921  endinit
05960: 921  initprop "jianying_v5"
05965: 926  newinit 1
05970: 927  string "template.T_Remote_Super"
05975: 927  initprop "extend"
05980: 928  newinit 1
05985: 929  newinit 1
05990: 930  string "P_Delay_Frame_7"
05995: 930  initprop "_delay"
06000: 931  string "P_Hurt_Back_Over"
06005: 931  initprop "_type"
06010: 931  endinit
06011: 931  initprop "_hurt"
06016: 933  newinit 1
06021: 934  string "P_QiangWu_Effect_To_Far"
06026: 934  initprop "_type"
06031: 934  endinit
06032: 934  initprop "_effect_far"
06037: 936  newinit 1
06042: 937  string "P_QiangWu_Effect_To_Mid"
06047: 937  initprop "_type"
06052: 937  endinit
06053: 937  initprop "_effect_mid"
06058: 939  newinit 1
06063: 940  null
06064: 940  initprop "_type"
06069: 940  endinit
06070: 940  initprop "_effect_from"
06075: 942  newinit 1
06080: 943  string "P_Delay_Frame_4"
06085: 943  initprop "_delay"
06090: 944  string "P_QiangWu_Effect_To"
06095: 944  initprop "_type"
06100: 944  endinit
06101: 944  initprop "_effect_to"
06106: 944  endinit
06107: 944  initprop "_attack"
06112: 944  endinit
06113: 944  initprop "qiangwu"
06118: 950  newinit 1
06123: 951  string "template.T_Remote_SS"
06128: 951  initprop "extend"
06133: 954  newinit 1
06138: 955  newinit 1
06143: 956  newarray 5
06147: 956  string "P_Delay_Frame_10"
06152: 956  initelem_array 0
06156: 956  string "P_Delay_Frame_10"
06161: 956  initelem_array 1
06165: 956  string "P_Delay_Frame_10"
06170: 956  initelem_array 2
06174: 956  string "P_Delay_Frame_10"
06179: 956  initelem_array 3
06183: 956  string "P_Delay_Frame_1"
06188: 956  initelem_array 4
06192: 956  endinit
06193: 956  initprop "_delay"
06198: 957  newinit 1
06203: 958  string "Spawn"
06208: 958  initprop "type"
06213: 958  zero
06214: 959  string "P_Hurt_Back_Over_From"
06219: 959  initelem
06220: 959  one
06221: 960  string "P_Hurt_Fly_Over"
06226: 960  initelem
06227: 960  endinit
06228: 960  initprop "_type"
06233: 960  endinit
06234: 960  initprop "_hurt"
06239: 963  newinit 1
06244: 964  string "P_ShenFen_Effect_From"
06249: 964  initprop "_type"
06254: 964  endinit
06255: 964  initprop "_effect_from"
06260: 966  newinit 1
06265: 967  string "P_ShenFen_Effect_To"
06270: 967  initprop "_type"
06275: 967  endinit
06276: 967  initprop "_effect_to"
06281: 967  endinit
06282: 967  initprop "_attack"
06287: 967  endinit
06288: 967  initprop "shenfen"
06293: 972  newinit 1
06298: 973  string "template.T_Super"
06303: 973  initprop "extend"
06308: 974  newinit 1
06313: 975  string "Spawn"
06318: 975  initprop "type"
06323: 976  newarray 1
06327: 976  string "P_Fu_Effect_From"
06332: 976  initelem_array 0
06336: 976  endinit
06337: 976  initprop "_effect_from"
06342: 977  newarray 3
06346: 977  string "P_Delay_Frame_10"
06351: 977  initelem_array 0
06355: 977  string "P_Delay_Frame_4"
06360: 977  initelem_array 1
06364: 977  string "P_Hurt_Normal_Over"
06369: 977  initelem_array 2
06373: 977  endinit
06374: 977  initprop "_hurt"
06379: 977  endinit
06380: 977  initprop "_main"
06385: 977  endinit
06386: 977  initprop "fu"
06391: 981  newinit 1
06396: 982  string "template.T_Remote_SS"
06401: 982  initprop "extend"
06406: 983  newinit 1
06411: 993  newinit 1
06416: 994  name "xs"
06421: 994  getprop "Constant_FightScene_HpsType_Average"
06426: 994  initprop "type"
06431: 994  endinit
06432: 994  initprop "hps"
06437: 996  int8 3
06439: 996  initprop "loopNum"
06444: 996  endinit
06445: 996  initprop "property"
06450: 999  newinit 1
06455:1000  null
06456:1000  initprop "_hurt"
06461:1001  newinit 1
06466:1002  newarray 2
06470:1002  string "P_Delay_Frame_30"
06475:1002  initelem_array 0
06479:1002  string "P_Delay_Frame_5"
06484:1002  initelem_array 1
06488:1002  endinit
06489:1002  initprop "_delay"
06494:1003  string "P_Hurt_Hit"
06499:1003  initprop "_type"
06504:1004  newinit 1
06509:1005  zero
06510:1005  initprop "idx"
06515:1005  endinit
06516:1005  initprop "params"
06521:1005  endinit
06522:1005  initprop "_hurt0"
06527:1008  newinit 1
06532:1009  newarray 2
06536:1009  string "P_Delay_Frame_37"
06541:1009  initelem_array 0
06545:1009  string "P_Delay_Frame_2"
06550:1009  initelem_array 1
06554:1009  endinit
06555:1009  initprop "_delay"
06560:1010  string "P_Hurt_Hit"
06565:1010  initprop "_type"
06570:1011  newinit 1
06575:1012  one
06576:1012  initprop "idx"
06581:1012  endinit
06582:1012  initprop "params"
06587:1012  endinit
06588:1012  initprop "_hurt1"
06593:1015  newinit 1
06598:1016  newarray 2
06602:1016  string "P_Delay_Frame_50"
06607:1016  initelem_array 0
06611:1016  string "P_Delay_Frame_3"
06616:1016  initelem_array 1
06620:1016  endinit
06621:1016  initprop "_delay"
06626:1017  string "P_Hurt_Fly_Over"
06631:1017  initprop "_type"
06636:1018  newinit 1
06641:1019  int8 2
06643:1019  initprop "idx"
06648:1019  endinit
06649:1019  initprop "params"
06654:1019  endinit
06655:1019  initprop "_hurt2"
06660:1022  newinit 1
06665:1023  string "P_ShenFen_Effect_From"
06670:1023  initprop "_type"
06675:1023  endinit
06676:1023  initprop "_effect_from"
06681:1025  newinit 1
06686:1026  string "P_SheFu_Effect_To0_Far"
06691:1026  initprop "_type"
06696:1026  endinit
06697:1026  initprop "_effect_to0_far"
06702:1028  newinit 1
06707:1029  string "P_SheFu_Effect_To1"
06712:1029  initprop "_type"
06717:1029  endinit
06718:1029  initprop "_effect_to1"
06723:1029  endinit
06724:1029  initprop "_attack"
06729:1029  endinit
06730:1029  initprop "shefu"
06735:1038  newinit 1
06740:1039  string "template.T_Remote_SS"
06745:1039  initprop "extend"
06750:1040  newinit 1
06755:1041  newinit 1
06760:1042  newarray 2
06764:1042  string "P_Delay_Frame_10"
06769:1042  initelem_array 0
06773:1042  string "P_Delay_Frame_55"
06778:1042  initelem_array 1
06782:1042  endinit
06783:1042  initprop "_delay"
06788:1043  newarray 1
06792:1043  string "P_Hurt_Fly_Over"
06797:1043  initelem_array 0
06801:1043  endinit
06802:1043  initprop "_type"
06807:1043  endinit
06808:1043  initprop "_hurt"
06813:1045  newinit 1
06818:1046  null
06819:1046  initprop "_type"
06824:1046  endinit
06825:1046  initprop "_effect"
06830:1048  newinit 1
06835:1049  string "P_YingHun_Effect_From"
06840:1049  initprop "_type"
06845:1049  endinit
06846:1049  initprop "_effect_from"
06851:1051  newinit 1
06856:1052  string "P_YingHun_Effect_To"
06861:1052  initprop "_type"
06866:1052  endinit
06867:1052  initprop "_effect_to"
06872:1054  newinit 1
06877:1055  newarray 2
06881:1055  string "P_Delay_Frame_10"
06886:1055  initelem_array 0
06890:1055  string "P_Delay_Frame_55"
06895:1055  initelem_array 1
06899:1055  endinit
06900:1055  initprop "_delay"
06905:1056  string "P_Def_Sub_To"
06910:1056  initprop "_type"
06915:1056  endinit
06916:1056  initprop "_buff_to"
06921:1058  newinit 1
06926:1059  newarray 2
06930:1059  string "P_Delay_Frame_10"
06935:1059  initelem_array 0
06939:1059  string "P_Delay_Frame_55"
06944:1059  initelem_array 1
06948:1059  endinit
06949:1059  initprop "_delay"
06954:1060  string "P_BuffSub_Effect_To"
06959:1060  initprop "_type"
06964:1060  endinit
06965:1060  initprop "_buff_to1"
06970:1060  endinit
06971:1060  initprop "_attack"
06976:1060  endinit
06977:1060  initprop "yinghun"
06982:1065  newinit 1
06987:1066  string "template.T_Remote_SS"
06992:1066  initprop "extend"
06997:1067  newinit 1
07002:1068  newinit 1
07007:1069  newarray 3
07011:1069  string "P_Delay_Frame_10"
07016:1069  initelem_array 0
07020:1069  string "P_Delay_Frame_4"
07025:1069  initelem_array 1
07029:1069  string "P_Delay_Frame_4"
07034:1069  initelem_array 2
07038:1069  endinit
07039:1069  initprop "_delay"
07044:1070  string "P_Hurt_Fly_Over"
07049:1070  initprop "_type"
07054:1070  endinit
07055:1070  initprop "_hurt"
07060:1072  newinit 1
07065:1073  string "P_WuShuang_Effect_From_Mid"
07070:1073  initprop "_type"
07075:1073  endinit
07076:1073  initprop "_effect"
07081:1075  newinit 1
07086:1076  null
07087:1076  initprop "_type"
07092:1076  endinit
07093:1076  initprop "_effect_from"
07098:1078  newinit 1
07103:1079  string "P_WuShuang_Effect_To"
07108:1079  initprop "_type"
07113:1079  endinit
07114:1079  initprop "_effect_to"
07119:1079  endinit
07120:1079  initprop "_attack"
07125:1079  endinit
07126:1079  initprop "wushuang"
07131:1084  newinit 1
07136:1085  string "wushuang"
07141:1085  initprop "extend"
07146:1086  newinit 1
07151:1088  newinit 1
07156:1089  newarray 3
07160:1089  string "P_Delay_Frame_10"
07165:1089  initelem_array 0
07169:1089  string "P_Delay_Frame_4"
07174:1089  initelem_array 1
07178:1089  string "P_Delay_Frame_4"
07183:1089  initelem_array 2
07187:1089  endinit
07188:1089  initprop "_delay"
07193:1090  string "P_Atk_Sub_To_NoBak"
07198:1090  initprop "_type"
07203:1090  endinit
07204:1090  initprop "_buff"
07209:1092  newinit 1
07214:1093  newarray 3
07218:1093  string "P_Delay_Frame_10"
07223:1093  initelem_array 0
07227:1093  string "P_Delay_Frame_4"
07232:1093  initelem_array 1
07236:1093  string "P_Delay_Frame_4"
07241:1093  initelem_array 2
07245:1093  endinit
07246:1093  initprop "_delay"
07251:1094  string "P_WuShuangV3_Effect_To"
07256:1094  initprop "_type"
07261:1094  endinit
07262:1094  initprop "_effect_to1"
07267:1094  endinit
07268:1094  initprop "_attack"
07273:1094  endinit
07274:1094  initprop "wushuang_v3"
07279:1099  newinit 1
07284:1100  string "wushuang_v3"
07289:1100  initprop "extend"
07294:1100  endinit
07295:1100  initprop "wushuang_v5"
07300:1104  newinit 1
07305:1105  string "template.T_Remote_SS"
07310:1105  initprop "extend"
07315:1106  newinit 1
07320:1107  newinit 1
07325:1108  newarray 3
07329:1108  string "P_Delay_Frame_10"
07334:1108  initelem_array 0
07338:1108  string "P_Delay_Frame_4"
07343:1108  initelem_array 1
07347:1108  string "P_Delay_Frame_4"
07352:1108  initelem_array 2
07356:1108  endinit
07357:1108  initprop "_delay"
07362:1109  string "P_Hurt_Back_Over"
07367:1109  initprop "_type"
07372:1109  endinit
07373:1109  initprop "_hurt"
07378:1111  newinit 1
07383:1112  string "P_WuQian_Effect_From_Near"
07388:1112  initprop "_type"
07393:1112  endinit
07394:1112  initprop "_effect"
07399:1114  newinit 1
07404:1115  null
07405:1115  initprop "_type"
07410:1115  endinit
07411:1115  initprop "_effect_from"
07416:1117  newinit 1
07421:1118  newarray 3
07425:1118  string "P_Delay_Frame_10"
07430:1118  initelem_array 0
07434:1118  string "P_Delay_Frame_4"
07439:1118  initelem_array 1
07443:1118  string "P_Delay_Frame_4"
07448:1118  initelem_array 2
07452:1118  endinit
07453:1118  initprop "_delay"
07458:1119  string "P_WuQian_Effect_To"
07463:1119  initprop "_type"
07468:1119  endinit
07469:1119  initprop "_effect_to"
07474:1119  endinit
07475:1119  initprop "_attack"
07480:1119  endinit
07481:1119  initprop "wuqian"
07486:1124  newinit 1
07491:1125  string "template.T_Remote_SS"
07496:1125  initprop "extend"
07501:1126  newinit 1
07506:1127  newinit 1
07511:1128  newarray 2
07515:1128  string "P_Delay_Frame_30"
07520:1128  initelem_array 0
07524:1128  string "P_Delay_Frame_1"
07529:1128  initelem_array 1
07533:1128  endinit
07534:1128  initprop "_delay"
07539:1129  string "P_Hurt_Back_Over_NFS"
07544:1129  initprop "_type"
07549:1129  endinit
07550:1129  initprop "_hurt"
07555:1131  newinit 1
