;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/Skill.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/Skill.js:1 ---
loc   line  op
03675: 528  initprop "_buff_to"
03680: 528  endinit
03681: 528  initprop "_attack"
03686: 528  endinit
03687: 528  initprop "quhu"
03692: 533  newinit 1
03697: 534  string "template.T_Buff_Super"
03702: 534  initprop "extend"
03707: 535  newinit 1
03712: 536  string "Spawn"
03717: 536  initprop "type"
03722: 537  newinit 1
03727: 538  null
03728: 538  initprop "_delay"
03733: 539  string "P_MingCe_Effect_To"
03738: 539  initprop "_type"
03743: 539  endinit
03744: 539  initprop "_effect_to"
03749: 541  newinit 1
03754: 542  newarray 2
03758: 542  string "P_Delay_Frame_5"
03763: 542  initelem_array 0
03767: 542  string "P_Delay_Frame_1"
03772: 542  initelem_array 1
03776: 542  endinit
03777: 542  initprop "_delay"
03782: 543  string "P_Int_Add_To"
03787: 543  initprop "_type"
03792: 543  endinit
03793: 543  initprop "_buff_to"
03798: 543  endinit
03799: 543  initprop "_attack"
03804: 543  endinit
03805: 543  initprop "mingce"
03810: 548  newinit 1
03815: 549  string "template.T_Buff_Super"
03820: 549  initprop "extend"
03825: 550  newinit 1
03830: 551  string "Spawn"
03835: 551  initprop "type"
03840: 552  newinit 1
03845: 553  null
03846: 553  initprop "_type"
03851: 553  endinit
03852: 553  initprop "_effect_from"
03857: 555  newinit 1
03862: 556  string "P_Delay_Frame_5"
03867: 556  initprop "_delay"
03872: 557  string "P_QingNang_Effect_To"
03877: 557  initprop "_type"
03882: 557  endinit
03883: 557  initprop "_effect_to"
03888: 559  newinit 1
03893: 560  newarray 5
03897: 560  string "P_Delay_Frame_10"
03902: 560  initelem_array 0
03906: 560  string "P_Delay_Frame_10"
03911: 560  initelem_array 1
03915: 560  string "P_Delay_Frame_10"
03920: 560  initelem_array 2
03924: 560  string "P_Delay_Frame_5"
03929: 560  initelem_array 3
03933: 560  string "P_Delay_Frame_1"
03938: 560  initelem_array 4
03942: 560  endinit
03943: 560  initprop "_delay"
03948: 561  string "P_Hp_Add_To"
03953: 561  initprop "_type"
03958: 561  endinit
03959: 561  initprop "_buff_to"
03964: 561  endinit
03965: 561  initprop "_attack"
03970: 561  endinit
03971: 561  initprop "qingnang"
03976: 566  newinit 1
03981: 566  endinit
03982: 566  initprop "yaowu_0"
03987: 567  newinit 1
03992: 568  string "template.T_Buff_Super"
03997: 568  initprop "extend"
04002: 569  newinit 1
04007: 570  string "Spawn"
04012: 570  initprop "type"
04017: 571  newinit 1
04022: 572  string "P_YaoWu_Effect_From"
04027: 572  initprop "_type"
04032: 572  endinit
04033: 572  initprop "_effect_from"
04038: 574  newinit 1
04043: 575  string "P_YaoWu_Effect_To"
04048: 575  initprop "_type"
04053: 575  endinit
04054: 575  initprop "_effect_to"
04059: 577  newinit 1
04064: 577  endinit
04065: 577  initprop "_buff_to"
04070: 577  endinit
04071: 577  initprop "_attack"
04076: 577  endinit
04077: 577  initprop "yaowu_1"
04082: 584  newinit 1
04087: 585  string "template.T_Buff_Super"
04092: 585  initprop "extend"
04097: 586  newinit 1
04102: 587  string "Spawn"
04107: 587  initprop "type"
04112: 588  newinit 1
04117: 589  string "P_YaoWu_Effect_From"
04122: 589  initprop "_type"
04127: 589  endinit
04128: 589  initprop "_effect_from"
04133: 591  newinit 1
04138: 592  string "P_YaoWu_Effect_To"
04143: 592  initprop "_type"
04148: 592  endinit
04149: 592  initprop "_effect_to"
04154: 594  newinit 1
04159: 596  string "P_Atk_Add_To"
04164: 596  initprop "_type"
04169: 596  endinit
04170: 596  initprop "_buff_to"
04175: 596  endinit
04176: 596  initprop "_attack"
04181: 596  endinit
04182: 596  initprop "zhuiyi"
04187: 601  newinit 1
04192: 602  string "template.T_Buff_Normal"
04197: 602  initprop "extend"
04202: 603  string "P_Cure_To"
04207: 603  initprop "_main"
04212: 603  endinit
04213: 603  initprop "fulu"
04218: 615  newinit 1
04223: 616  string "template.T_Remote_SS"
04228: 616  initprop "extend"
04233: 617  string "P_Super_Skill"
04238: 617  initprop "_name"
04243: 618  newinit 1
04248: 619  string "Spawn"
04253: 619  initprop "type"
04258: 620  newinit 1
04263: 621  string "P_Delay_Frame_55"
04268: 621  initprop "_delay"
04273: 622  string "P_Hurt_Back_Over"
04278: 622  initprop "_type"
04283: 622  endinit
04284: 622  initprop "_hurt"
04289: 624  newinit 1
04294: 625  string "P_GuHuoA_Effect_From"
04299: 625  initprop "_type"
04304: 625  endinit
04305: 625  initprop "_effect_from"
04310: 627  newinit 1
04315: 628  string "P_GuHuoA_Effect_To"
04320: 628  initprop "_type"
04325: 628  endinit
04326: 628  initprop "_effect_to"
04331: 628  endinit
04332: 628  initprop "_attack"
04337: 628  endinit
04338: 628  initprop "guhuo_dmg"
04343: 632  newinit 1
04348: 634  string "template.T_Buff_Super"
04353: 634  initprop "extend"
04358: 635  newinit 1
04363: 636  string "Spawn"
04368: 636  initprop "type"
04373: 637  newinit 1
04378: 638  null
04379: 638  initprop "_delay"
04384: 639  string "P_GuHuoB_Effect_From"
04389: 639  initprop "_type"
04394: 639  endinit
04395: 639  initprop "_effect_from"
04400: 641  newinit 1
04405: 642  null
04406: 642  initprop "_delay"
04411: 643  string "P_GuHuoB_Effect_To"
04416: 643  initprop "_type"
04421: 643  endinit
04422: 643  initprop "_effect_to"
04427: 645  newinit 1
04432: 646  null
04433: 646  initprop "_delay"
04438: 647  null
04439: 647  initprop "_type"
04444: 647  endinit
04445: 647  initprop "_buff_from"
04450: 649  newinit 1
04455: 650  string "P_Delay_Frame_46"
04460: 650  initprop "_delay"
04465: 651  string "P_Atk_Add_To"
04470: 651  initprop "_type"
04475: 651  endinit
04476: 651  initprop "_buff_to"
04481: 651  endinit
04482: 651  initprop "_attack"
04487: 651  endinit
04488: 651  initprop "guhuo_atk"
04493: 658  newinit 1
04498: 659  string "template.T_Remote_SS"
04503: 659  initprop "extend"
04508: 660  string "P_Super_Skill"
04513: 660  initprop "_name"
04518: 661  newinit 1
04523: 662  string "Spawn"
04528: 662  initprop "type"
04533: 663  newinit 1
04538: 664  newarray 2
04542: 664  string "P_Delay_Frame_10"
04547: 664  initelem_array 0
04551: 664  string "P_Delay_Frame_2"
04556: 664  initelem_array 1
04560: 664  endinit
04561: 664  initprop "_delay"
04566: 665  string "P_Hurt_Flat_Over"
04571: 665  initprop "_type"
04576: 665  endinit
04577: 665  initprop "_hurt"
04582: 667  newinit 1
04587: 668  null
04588: 668  initprop "_type"
04593: 668  endinit
04594: 668  initprop "_effect_from"
04599: 670  newinit 1
04604: 671  string "P_QiCe_Dmg_Effect_To"
04609: 671  initprop "_type"
04614: 671  endinit
04615: 671  initprop "_effect_to"
04620: 671  endinit
04621: 671  initprop "_attack"
04626: 671  endinit
04627: 671  initprop "qice_dmg"
04632: 676  newinit 1
04637: 678  string "template.T_Buff_Super"
04642: 678  initprop "extend"
04647: 679  newinit 1
04652: 680  string "Spawn"
04657: 680  initprop "type"
04662: 681  newinit 1
04667: 682  null
04668: 682  initprop "_delay"
04673: 683  string "P_QiCe_Cure_Effect_Near_From"
04678: 683  initprop "_type"
04683: 683  endinit
04684: 683  initprop "_effect_from"
04689: 685  newinit 1
04694: 686  null
04695: 686  initprop "_delay"
04700: 687  null
04701: 687  initprop "_type"
04706: 687  endinit
04707: 687  initprop "_effect_to"
04712: 689  newinit 1
04717: 690  null
04718: 690  initprop "_delay"
04723: 691  null
04724: 691  initprop "_type"
04729: 691  endinit
04730: 691  initprop "_buff_from"
04735: 693  newinit 1
04740: 694  newarray 3
04744: 694  string "P_Delay_Frame_10"
04749: 694  initelem_array 0
04753: 694  string "P_Delay_Frame_5"
04758: 694  initelem_array 1
04762: 694  string "P_Delay_Frame_3"
04767: 694  initelem_array 2
04771: 694  endinit
04772: 694  initprop "_delay"
04777: 695  string "P_Hp_Add_To"
04782: 695  initprop "_type"
04787: 695  endinit
04788: 695  initprop "_buff_to"
04793: 695  endinit
04794: 695  initprop "_attack"
04799: 695  endinit
04800: 695  initprop "qice_hp"
04805: 707  newinit 1
04810: 708  string "template.T_Super"
04815: 708  initprop "extend"
04820: 709  newinit 1
04825: 710  string "P_ZhiHeng_Effect_From"
04830: 710  initprop "_main0"
04835: 711  newinit 1
04840: 712  string "Spawn"
04845: 712  initprop "type"
04850: 713  string "P_ZhiHeng_Atk_Effect_From"
04855: 713  initprop "_effect"
04860: 714  newarray 3
04864: 714  string "P_Delay_Frame_5"
04869: 714  initelem_array 0
04873: 714  string "P_Delay_Frame_4"
04878: 714  initelem_array 1
04882: 714  string "P_Atk_Add_From"
04887: 714  initelem_array 2
04891: 714  endinit
04892: 714  initprop "_buff"
04897: 714  endinit
04898: 714  initprop "_main1"
04903: 714  endinit
04904: 714  initprop "_main"
04909: 714  endinit
04910: 714  initprop "zhiheng_atk"
04915: 718  newinit 1
04920: 719  string "template.T_Super"
04925: 719  initprop "extend"
04930: 720  newinit 1
04935: 721  string "P_ZhiHeng_Effect_From"
04940: 721  initprop "_main0"
04945: 722  newinit 1
04950: 723  string "Spawn"
04955: 723  initprop "type"
04960: 724  string "P_ZhiHeng_Def_Effect_From"
04965: 724  initprop "_effect"
04970: 725  newarray 3
04974: 725  string "P_Delay_Frame_5"
04979: 725  initelem_array 0
04983: 725  string "P_Delay_Frame_4"
04988: 725  initelem_array 1
04992: 725  string "P_Def_Add_From"
04997: 725  initelem_array 2
05001: 725  endinit
05002: 725  initprop "_buff"
05007: 725  endinit
05008: 725  initprop "_main1"
05013: 725  endinit
05014: 725  initprop "_main"
05019: 725  endinit
05020: 725  initprop "zhiheng_def"
05025: 730  newinit 1
05030: 731  string "template.T_SS"
05035: 731  initprop "extend"
05040: 732  newinit 1
05045: 733  string "Spawn"
05050: 733  initprop "type"
05055: 734  string "P_TuXi_Effect_From0"
05060: 734  initprop "_effect0"
05065: 735  string "P_TuXi_Effect_From1"
05070: 735  initprop "_effect1"
05075: 736  string "P_TuXi_Effect_To"
05080: 736  initprop "_effect_to"
05085: 737  newarray 2
05089: 737  string "P_Delay_Frame_26"
05094: 737  initelem_array 0
05098: 737  string "P_Atk_Add_From"
05103: 737  initelem_array 1
05107: 737  endinit
05108: 737  initprop "_buff_from"
05113: 738  newarray 2
05117: 738  string "P_Delay_Frame_26"
05122: 738  initelem_array 0
05126: 738  string "P_Atk_Sub_To"
05131: 738  initelem_array 1
05135: 738  endinit
05136: 738  initprop "_buff_to"
05141: 738  endinit
05142: 738  initprop "_main"
05147: 738  endinit
05148: 738  initprop "tuxi"
05153: 742  newinit 1
05158: 743  string "tuxi"
05163: 743  initprop "extend"
05168: 744  newinit 1
05173: 745  newinit 1
05178: 746  newarray 2
05182: 746  string "P_Delay_Frame_11"
05187: 746  initelem_array 0
05191: 746  string "P_Delay_Frame_10"
05196: 746  initelem_array 1
05200: 746  endinit
05201: 746  initprop "_delay"
05206: 747  string "P_Hurt_Back_Over"
05211: 747  initprop "_type"
05216: 747  endinit
05217: 747  initprop "_hurt"
05222: 747  endinit
05223: 747  initprop "_main"
05228: 747  endinit
05229: 747  initprop "tuxi_v3"
05234: 753  newinit 1
05239: 754  string "tuxi_v3"
05244: 754  initprop "extend"
05249: 755  newinit 1
05254: 757  newarray 2
05258: 757  string "P_Delay_Frame_26"
05263: 757  initelem_array 0
05267: 757  string "P_AtkDef_Sub_To"
05272: 757  initelem_array 1
05276: 757  endinit
05277: 757  initprop "_buff_to"
05282: 757  endinit
05283: 757  initprop "_main"
05288: 757  endinit
05289: 757  initprop "tuxi_v5"
05294: 761  newinit 1
05299: 762  string "template.T_Super"
05304: 762  initprop "extend"
05309: 763  newinit 1
05314: 764  string "Spawn"
05319: 764  initprop "type"
05324: 766  string "P_LongDan_Effect_From"
05329: 766  initprop "_effect"
05334: 767  newarray 4
05338: 767  string "P_Delay_Frame_30"
05343: 767  initelem_array 0
05347: 767  string "P_Delay_Frame_10"
05352: 767  initelem_array 1
05356: 767  string "P_Delay_Frame_3"
05361: 767  initelem_array 2
05365: 767  string "P_LongDan_Buff_Add_From"
05370: 767  initelem_array 3
05374: 767  endinit
05375: 767  initprop "_buff"
05380: 767  endinit
05381: 767  initprop "_main"
05386: 767  endinit
05387: 767  initprop "longdan"
05392: 771  newinit 1
05397: 772  string "template.T_Super"
05402: 772  initprop "extend"
05407: 773  string "P_SS_BG_Begin"
05412: 773  initprop "_black_begin"
05417: 774  newinit 1
05422: 776  newinit 1
05427: 777  name "xs"
05432: 777  getprop "Constant_FightScene_HpsType_Average"
05437: 777  initprop "type"
05442: 777  endinit
05443: 777  initprop "hps"
05448: 779  int8 4
05450: 779  initprop "loopNum"
05455: 779  endinit
05456: 779  initprop "property"
05461: 781  newinit 1
05466: 782  string "Spawn"
05471: 782  initprop "type"
05476: 783  newinit 1
05481: 784  string "P_Delay_Frame_7"
05486: 784  initprop "_delay0"
05491: 785  string "P_Hurt_Hit_NoFs"
05496: 785  initprop "_type0"
05501: 786  newinit 1
05506: 787  zero
05507: 787  initprop "idx"
05512: 787  endinit
05513: 787  initprop "params"
05518: 787  endinit
05519: 787  initprop "_hurt0"
05524: 790  newinit 1
05529: 791  newarray 2
05533: 791  string "P_Delay_Frame_7"
05538: 791  initelem_array 0
05542: 791  string "P_Delay_Frame_10"
05547: 791  initelem_array 1
05551: 791  endinit
05552: 791  initprop "_delay0"
05557: 792  string "P_Hurt_Hit_NoFs"
05562: 792  initprop "_type0"
05567: 793  newinit 1
05572: 794  one
05573: 794  initprop "idx"
05578: 794  endinit
05579: 794  initprop "params"
05584: 794  endinit
05585: 794  initprop "_hurt1"
05590: 797  newinit 1
05595: 798  newarray 3
05599: 798  string "P_Delay_Frame_7"
05604: 798  initelem_array 0
05608: 798  string "P_Delay_Frame_10"
05613: 798  initelem_array 1
05617: 798  string "P_Delay_Frame_10"
05622: 798  initelem_array 2
05626: 798  endinit
05627: 798  initprop "_delay0"
05632: 799  string "P_Hurt_Hit_NoFs"
05637: 799  initprop "_type0"
05642: 800  newinit 1
05647: 801  int8 2
05649: 801  initprop "idx"
05654: 801  endinit
05655: 801  initprop "params"
05660: 801  endinit
05661: 801  initprop "_hurt2"
05666: 804  newinit 1
05671: 805  newarray 3
05675: 805  string "P_Delay_Frame_1"
05680: 805  initelem_array 0
05684: 805  string "P_Delay_Frame_26"
05689: 805  initelem_array 1
05693: 805  string "P_Delay_Frame_10"
05698: 805  initelem_array 2
05702: 805  endinit
05703: 805  initprop "_delay"
05708: 807  newinit 1
05713: 808  string "Spawn"
05718: 808  initprop "type"
05723: 808  zero
05724: 810  string "P_Hurt_Back_Over_NFS"
05729: 810  initelem
05730: 811  newinit 1
05735: 812  int8 3
05737: 812  initprop "idx"
05742: 812  endinit
05743: 812  initprop "params"
05748: 812  endinit
05749: 812  initprop "_type"
05754: 812  endinit
05755: 812  initprop "_hurt3"
05760: 816  newinit 1
05765: 817  null
05766: 817  initprop "_delay"
05771: 818  string "P_LongDan_Effect_From1"
05776: 818  initprop "_type"
05781: 818  endinit
05782: 818  initprop "_effect_from"
05787: 820  newinit 1
05792: 821  null
05793: 821  initprop "_delay"
05798: 822  newarray 1
05802: 822  string "P_LongDan_Effect_To_NoFs"
05807: 822  initelem_array 0
05811: 822  endinit
05812: 822  initprop "_type"
05817: 822  endinit
05818: 822  initprop "_effect_to"
05823: 824  newarray 3
05827: 824  string "P_Delay_Frame_10"
05832: 824  initelem_array 0
05836: 824  string "P_Delay_Frame_6"
05841: 824  initelem_array 1
05845: 824  string "P_LongDan_Effect_From"
05850: 824  initelem_array 2
05854: 824  endinit
05855: 824  initprop "_effect"
05860: 825  newarray 2
05864: 825  string "P_Delay_Frame_55"
05869: 825  initelem_array 0
05873: 825  string "P_LongDan_Buff_Add_From"
05878: 825  initelem_array 1
05882: 825  endinit
05883: 825  initprop "_buff"
05888: 825  endinit
05889: 825  initprop "_attack1"
05894: 828  null
05895: 828  initprop "_backup"
05900: 829  string "P_Back"
05905: 829  initprop "_back"
05910: 830  string "P_SS_BG_End"
05915: 830  initprop "_black_end"
05920: 830  endinit
05921: 830  initprop "longdan_v2"
05926: 833  newinit 1
05931: 834  string "longdan_v2"
05936: 834  initprop "extend"
05941: 835  newinit 1
05946: 837  newarray 2
05950: 837  string "P_Delay_Frame_55"
05955: 837  initelem_array 0
05959: 837  string "P_Hp_Add_From"
05964: 837  initelem_array 1
05968: 837  endinit
05969: 837  initprop "_addhp"
05974: 837  endinit
05975: 837  initprop "_attack1"
05980: 837  endinit
05981: 837  initprop "longdan_v4"
05986: 841  newinit 1
05991: 842  string "longdan_v2"
05996: 842  initprop "extend"
06001: 843  newinit 1
06006: 844  newarray 2
06010: 844  string "P_Delay_Frame_55"
06015: 844  initelem_array 0
06019: 844  string "P_Hp_Add_To_FS"
06024: 844  initelem_array 1
06028: 844  endinit
06029: 844  initprop "_addhp"
06034: 844  endinit
06035: 844  initprop "_attack1"
06040: 844  endinit
06041: 844  initprop "longdan_v5"
06046: 848  newinit 1
06051: 849  string "template.T_Super"
06056: 849  initprop "extend"
06061: 850  newinit 1
06066: 851  string "P_YingZi_Effect_From"
06071: 851  initprop "_effect"
06076: 851  endinit
06077: 851  initprop "_main"
06082: 851  endinit
06083: 851  initprop "yingzi"
06088: 855  newinit 1
06093: 856  string "template.T_Super"
06098: 856  initprop "extend"
06103: 857  newarray 2
06107: 858  string "P_Cure_From"
06112: 858  initelem_array 0
06116: 859  newinit 1
06121: 860  string "Spawn"
06126: 860  initprop "type"
06131: 861  newarray 1
06135: 861  string "P_JuShou_Effect_From"
06140: 861  initelem_array 0
06144: 861  endinit
06145: 861  initprop "_effect"
06150: 862  newarray 2
06154: 862  string "P_Delay_Frame_10"
06159: 862  initelem_array 0
06163: 862  string "P_Def_Add_From"
06168: 862  initelem_array 1
06172: 862  endinit
06173: 862  initprop "_buff"
06178: 862  endinit
06179: 862  initelem_array 1
06183: 862  endinit
06184: 862  initprop "_main"
06189: 862  endinit
06190: 862  initprop "jushou"
06195: 868  newinit 1
06200: 869  newinit 1
06205: 870  string "Spawn"
06210: 870  initprop "type"
06215: 871  newinit 1
06220: 872  newarray 2
06224: 872  string "P_Delay_Frame_10"
06229: 872  initelem_array 0
06233: 872  string "P_Delay_Frame_2"
06238: 872  initelem_array 1
06242: 872  endinit
06243: 872  initprop "_delay"
06248: 873  string "P_Hurt_Back_Over"
06253: 873  initprop "_type"
06258: 874  newinit 1
06263: 875  name "xs"
06268: 875  getprop "Constant_EffectPlayType_Single_Random"
06273: 875  initprop "effectType"
06278: 876  int8 3
06280: 876  initprop "effectDuration"
06285: 876  endinit
06286: 876  initprop "params"
06291: 876  endinit
06292: 876  initprop "_hurt"
06297: 879  newinit 1
06302: 880  null
06303: 880  initprop "_delay"
06308: 881  string "P_JuShou_Effect_From_V4"
06313: 881  initprop "_type"
06318: 882  newinit 1
06323: 883  name "xs"
06328: 883  getprop "Constant_EffectPlayType_Single_Random"
06333: 883  initprop "effectType"
06338: 884  int8 12
06340: 884  initprop "effectDuration"
06345: 884  endinit
06346: 884  initprop "params"
06351: 884  endinit
06352: 884  initprop "_effect_from"
06357: 884  endinit
06358: 884  initprop "_attack"
06363: 884  endinit
06364: 884  initprop "jushou_bounce"
06369: 891  newinit 1
06374: 892  string "jushou"
06379: 892  initprop "extend"
06384: 892  endinit
06385: 892  initprop "jushou_v3"
06390: 895  newinit 1
06395: 896  string "jushou_v3"
06400: 896  initprop "extend"
06405: 896  endinit
06406: 896  initprop "jushou_v4"
06411: 899  newinit 1
06416: 900  string "jushou_v4"
06421: 900  initprop "extend"
06426: 900  endinit
06427: 900  initprop "jushou_v5"
06432: 903  newinit 1
06437: 904  string "P_BlackHalfBegin"
06442: 904  initprop "_black_begin"
06447: 905  string "P_Super_Skill"
06452: 905  initprop "_name"
06457: 906  newinit 1
06462: 907  string "Spawn"
06467: 907  initprop "type"
06472: 909  newarray 2
06476: 909  string "P_Delay_Frame_6"
06481: 909  initelem_array 0
06485: 909  string "P_Ghost_Live_From"
06490: 909  initelem_array 1
06494: 909  endinit
06495: 909  initprop "_effect2"
06500: 910  newarray 4
06504: 910  string "P_Delay_Frame_10"
06509: 910  initelem_array 0
06513: 910  string "P_Delay_Frame_6"
06518: 910  initelem_array 1
06522: 910  string "P_Delay_Frame_2"
06527: 910  initelem_array 2
06531: 910  string "P_Hp_Add_From"
06536: 910  initelem_array 3
06540: 910  endinit
06541: 910  initprop "_effect_hp"
06546: 910  endinit
06547: 910  initprop "_main"
06552: 912  string "P_BlackHalfEnd"
06557: 912  initprop "_black_end"
06562: 912  endinit
06563: 912  initprop "jushou_live"
06568: 915  newinit 1
06573: 916  string "P_BlackHalfBegin"
06578: 916  initprop "_black_begin"
06583: 917  string "P_Super_Skill"
06588: 917  initprop "_name"
06593: 918  newinit 1
06598: 919  string "Spawn"
06603: 919  initprop "type"
06608: 920  string "P_LianPo_Effect_From"
06613: 920  initprop "_effect_form"
06618: 921  newarray 2
06622: 921  string "P_Delay_Frame_6"
06627: 921  initelem_array 0
06631: 921  string "P_Ghost_Live_From"
06636: 921  initelem_array 1
06640: 921  endinit
06641: 921  initprop "_effect2"
06646: 922  newarray 4
06650: 922  string "P_Delay_Frame_10"
06655: 922  initelem_array 0
06659: 922  string "P_Delay_Frame_6"
06664: 922  initelem_array 1
06668: 922  string "P_Delay_Frame_2"
06673: 922  initelem_array 2
06677: 922  string "P_Hp_Add_From"
06682: 922  initelem_array 3
06686: 922  endinit
06687: 922  initprop "_effect_hp"
06692: 922  endinit
06693: 922  initprop "_main"
06698: 924  string "P_BlackHalfEnd"
06703: 924  initprop "_black_end"
06708: 924  endinit
06709: 924  initprop "lianpo"
06714: 928  newinit 1
06719: 928  zero
06720: 929  newarray 2
06724: 929  string "P_Attack_Sword_2_TEST"
06729: 929  initelem_array 0
06733: 929  string "WAY3_TEST"
06738: 929  initelem_array 1
06742: 929  endinit
06743: 929  initelem
06744: 929  endinit
06745: 929  initprop "way3_TEST"
06750: 933  one
06751: 933  initprop "duration"
06756: 933  endinit
06757: 933  setprop "Skill"
06762: 933  popv
06763: 938  name "xs"
06768: 938  getprop "Cfg"
06773: 938  getprop "Skill"
06778: 938  newinit 1
06783: 939  string "Spawn"
06788: 939  initprop "type"
06793: 940  newinit 1
06798: 941  null
06799: 941  initprop "_delay"
06804: 942  string "P_Idle_From"
06809: 942  initprop "_type"
06814: 942  endinit
06815: 942  initprop "_from"
06820: 944  newinit 1
06825: 945  null
06826: 945  initprop "_delay"
06831: 946  string "P_Hurt_Normal_Over"
06836: 946  initprop "_type0"
06841: 947  string "P_Hurt_Normal_Over_OTHER"
06846: 947  initprop "_type1"
06851: 947  endinit
06852: 947  initprop "_hurt"
06857: 949  newinit 1
06862: 950  null
06863: 950  initprop "_delay"
06868: 951  string "P_Effect_Attack_Sword_2_To_TEST"
06873: 951  initprop "_type"
06878: 951  endinit
06879: 951  initprop "_effect"
06884: 951  endinit
06885: 951  setprop "WAY3_TEST"
06890: 951  popv
06891: 953  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/Skill.js:1 ---
