;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/PartStatus.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/PartStatus.js:1 ---
loc   line  op
03777: 438  setprop "P_HuoYan_Begin"
03782: 438  popv
03783: 442  name "xs"
03788: 442  getprop "Cfg"
03793: 442  getprop "Skill"
03798: 442  getprop "part"
03803: 442  newinit 1
03808: 443  newarray 1
03812: 444  string "template.part.TP_HuoYan_Begin_Copy"
03817: 444  initelem_array 0
03821: 444  endinit
03822: 444  initprop "extend"
03827: 444  endinit
03828: 444  setprop "P_HuoYan_Begin_Copy"
03833: 444  popv
03834: 448  name "xs"
03839: 448  getprop "Cfg"
03844: 448  getprop "Skill"
03849: 448  getprop "part"
03854: 448  newinit 1
03859: 449  string "template.part.TP_HuoYan_End"
03864: 449  initprop "extend"
03869: 449  endinit
03870: 449  setprop "P_HuoYan_End"
03875: 449  popv
03876: 452  name "xs"
03881: 452  getprop "Cfg"
03886: 452  getprop "Skill"
03891: 452  getprop "part"
03896: 452  newinit 1
03901: 453  newarray 1
03905: 454  string "template.part.TP_Star_1_Begin"
03910: 454  initelem_array 0
03914: 454  endinit
03915: 454  initprop "extend"
03920: 454  endinit
03921: 454  setprop "P_Star_1_Begin"
03926: 454  popv
03927: 458  name "xs"
03932: 458  getprop "Cfg"
03937: 458  getprop "Skill"
03942: 458  getprop "part"
03947: 458  newinit 1
03952: 459  newarray 1
03956: 460  string "template.part.TP_Star_2_Begin"
03961: 460  initelem_array 0
03965: 460  endinit
03966: 460  initprop "extend"
03971: 460  endinit
03972: 460  setprop "P_Star_2_Begin"
03977: 460  popv
03978: 464  name "xs"
03983: 464  getprop "Cfg"
03988: 464  getprop "Skill"
03993: 464  getprop "part"
03998: 464  newinit 1
04003: 465  newarray 1
04007: 466  string "template.part.TP_Star_3_Begin"
04012: 466  initelem_array 0
04016: 466  endinit
04017: 466  initprop "extend"
04022: 466  endinit
04023: 466  setprop "P_Star_3_Begin"
04028: 466  popv
04029: 470  name "xs"
04034: 470  getprop "Cfg"
04039: 470  getprop "Skill"
04044: 470  getprop "part"
04049: 470  newinit 1
04054: 471  newarray 1
04058: 472  string "template.part.TP_Star_4_Begin"
04063: 472  initelem_array 0
04067: 472  endinit
04068: 472  initprop "extend"
04073: 472  endinit
04074: 472  setprop "P_Star_4_Begin"
04079: 472  popv
04080: 476  name "xs"
04085: 476  getprop "Cfg"
04090: 476  getprop "Skill"
04095: 476  getprop "part"
04100: 476  newinit 1
04105: 477  newarray 1
04109: 478  string "template.part.TP_Star_5_Begin"
04114: 478  initelem_array 0
04118: 478  endinit
04119: 478  initprop "extend"
04124: 478  endinit
04125: 478  setprop "P_Star_5_Begin"
04130: 478  popv
04131: 482  name "xs"
04136: 482  getprop "Cfg"
04141: 482  getprop "Skill"
04146: 482  getprop "part"
04151: 482  newinit 1
04156: 483  newarray 1
04160: 484  string "template.part.TP_Star_6_Begin"
04165: 484  initelem_array 0
04169: 484  endinit
04170: 484  initprop "extend"
04175: 484  endinit
04176: 484  setprop "P_Star_6_Begin"
04181: 484  popv
04182: 488  name "xs"
04187: 488  getprop "Cfg"
04192: 488  getprop "Skill"
04197: 488  getprop "part"
04202: 488  newinit 1
04207: 489  newarray 1
04211: 490  string "template.part.TP_Star_7_Begin"
04216: 490  initelem_array 0
04220: 490  endinit
04221: 490  initprop "extend"
04226: 490  endinit
04227: 490  setprop "P_Star_7_Begin"
04232: 490  popv
04233: 494  name "xs"
04238: 494  getprop "Cfg"
04243: 494  getprop "Skill"
04248: 494  getprop "part"
04253: 494  newinit 1
04258: 495  newarray 1
04262: 496  string "template.part.TP_Star_8_Begin"
04267: 496  initelem_array 0
04271: 496  endinit
04272: 496  initprop "extend"
04277: 496  endinit
04278: 496  setprop "P_Star_8_Begin"
04283: 496  popv
04284: 500  name "xs"
04289: 500  getprop "Cfg"
04294: 500  getprop "Skill"
04299: 500  getprop "part"
04304: 500  newinit 1
04309: 501  newarray 1
04313: 502  string "template.part.TP_Star_9_Begin"
04318: 502  initelem_array 0
04322: 502  endinit
04323: 502  initprop "extend"
04328: 502  endinit
04329: 502  setprop "P_Star_9_Begin"
04334: 502  popv
04335: 506  name "xs"
04340: 506  getprop "Cfg"
04345: 506  getprop "Skill"
04350: 506  getprop "part"
04355: 506  newinit 1
04360: 507  string "template.part.TP_Star_1_End"
04365: 507  initprop "extend"
04370: 507  endinit
04371: 507  setprop "P_Star_1_End"
04376: 507  popv
04377: 509  name "xs"
04382: 509  getprop "Cfg"
04387: 509  getprop "Skill"
04392: 509  getprop "part"
04397: 509  newinit 1
04402: 510  string "template.part.TP_Star_2_End"
04407: 510  initprop "extend"
04412: 510  endinit
04413: 510  setprop "P_Star_2_End"
04418: 510  popv
04419: 512  name "xs"
04424: 512  getprop "Cfg"
04429: 512  getprop "Skill"
04434: 512  getprop "part"
04439: 512  newinit 1
04444: 513  string "template.part.TP_Star_3_End"
04449: 513  initprop "extend"
04454: 513  endinit
04455: 513  setprop "P_Star_3_End"
04460: 513  popv
04461: 515  name "xs"
04466: 515  getprop "Cfg"
04471: 515  getprop "Skill"
04476: 515  getprop "part"
04481: 515  newinit 1
04486: 516  string "template.part.TP_Star_4_End"
04491: 516  initprop "extend"
04496: 516  endinit
04497: 516  setprop "P_Star_4_End"
04502: 516  popv
04503: 518  name "xs"
04508: 518  getprop "Cfg"
04513: 518  getprop "Skill"
04518: 518  getprop "part"
04523: 518  newinit 1
04528: 519  string "template.part.TP_Star_5_End"
04533: 519  initprop "extend"
04538: 519  endinit
04539: 519  setprop "P_Star_5_End"
04544: 519  popv
04545: 521  name "xs"
04550: 521  getprop "Cfg"
04555: 521  getprop "Skill"
04560: 521  getprop "part"
04565: 521  newinit 1
04570: 522  string "template.part.TP_Star_6_End"
04575: 522  initprop "extend"
04580: 522  endinit
04581: 522  setprop "P_Star_6_End"
04586: 522  popv
04587: 524  name "xs"
04592: 524  getprop "Cfg"
04597: 524  getprop "Skill"
04602: 524  getprop "part"
04607: 524  newinit 1
04612: 525  string "template.part.TP_Star_7_End"
04617: 525  initprop "extend"
04622: 525  endinit
04623: 525  setprop "P_Star_7_End"
04628: 525  popv
04629: 527  name "xs"
04634: 527  getprop "Cfg"
04639: 527  getprop "Skill"
04644: 527  getprop "part"
04649: 527  newinit 1
04654: 528  string "template.part.TP_Star_8_End"
04659: 528  initprop "extend"
04664: 528  endinit
04665: 528  setprop "P_Star_8_End"
04670: 528  popv
04671: 530  name "xs"
04676: 530  getprop "Cfg"
04681: 530  getprop "Skill"
04686: 530  getprop "part"
04691: 530  newinit 1
04696: 531  string "template.part.TP_Star_9_End"
04701: 531  initprop "extend"
04706: 531  endinit
04707: 531  setprop "P_Star_9_End"
04712: 531  popv
04713: 532  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/PartStatus.js:1 ---
