;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/Part.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/Part.js:1 ---
loc   line  op
04188: 560  string "env"
04193: 560  initprop "type"
04198: 561  string "from"
04203: 561  initprop "belong"
04208: 561  endinit
04209: 561  initprop "property"
04214: 563  newinit 1
04219: 564  newinit 1
04224: 564  string "createAction"
04229: 564  initprop "type"
04234: 564  string "createHideOthersAction"
04239: 564  initprop "name"
04244: 564  newinit 1
04249: 564  endinit
04250: 564  initprop "data"
04255: 564  endinit
04256: 564  initprop "_hide"
04261: 564  endinit
04262: 564  initprop "timelines"
04267: 564  endinit
04268: 564  initprop "_hide_others"
04273: 568  newinit 1
04278: 569  newinit 1
04283: 570  string "black_bg"
04288: 570  initprop "type"
04293: 571  string "from"
04298: 571  initprop "belong"
04303: 572  newarray 1
04307: 572  string "backup"
04312: 572  initelem_array 0
04316: 572  endinit
04317: 572  initprop "ignore"
04322: 572  endinit
04323: 572  initprop "property"
04328: 574  newinit 1
04333: 575  newinit 1
04338: 575  string "Show"
04343: 575  initprop "type"
04348: 575  endinit
04349: 575  initprop "_show"
04354: 575  endinit
04355: 575  initprop "timelines"
04360: 575  endinit
04361: 575  initprop "_black"
04366: 575  endinit
04367: 575  initprop "items"
04372: 575  endinit
04373: 575  initprop "P_BlackBegin"
04378: 581  newinit 1
04383: 582  newinit 1
04388: 583  newinit 1
04393: 584  newinit 1
04398: 585  string "env"
04403: 585  initprop "type"
04408: 586  string "from"
04413: 586  initprop "belong"
04418: 586  endinit
04419: 586  initprop "property"
04424: 588  newinit 1
04429: 589  newinit 1
04434: 589  string "createAction"
04439: 589  initprop "type"
04444: 589  string "createShowAllAction"
04449: 589  initprop "name"
04454: 589  newinit 1
04459: 589  endinit
04460: 589  initprop "data"
04465: 589  endinit
04466: 589  initprop "_hide"
04471: 589  endinit
04472: 589  initprop "timelines"
04477: 589  endinit
04478: 589  initprop "_hide_others"
04483: 592  newinit 1
04488: 593  newinit 1
04493: 594  string "black_bg"
04498: 594  initprop "type"
04503: 595  string "from"
04508: 595  initprop "belong"
04513: 596  newarray 1
04517: 596  string "backup"
04522: 596  initelem_array 0
04526: 596  endinit
04527: 596  initprop "ignore"
04532: 596  endinit
04533: 596  initprop "property"
04538: 598  newinit 1
04543: 599  newinit 1
04548: 599  string "Hide"
04553: 599  initprop "type"
04558: 599  endinit
04559: 599  initprop "_hide"
04564: 599  endinit
04565: 599  initprop "timelines"
04570: 599  endinit
04571: 599  initprop "_black"
04576: 599  endinit
04577: 599  initprop "items"
04582: 599  endinit
04583: 599  initprop "P_BlackEnd"
04588: 606  newinit 1
04593: 607  newinit 1
04598: 608  newinit 1
04603: 609  newinit 1
04608: 610  string "env"
04613: 610  initprop "type"
04618: 611  string "from"
04623: 611  initprop "belong"
04628: 611  endinit
04629: 611  initprop "property"
04634: 613  newinit 1
04639: 614  newinit 1
04644: 614  string "createAction"
04649: 614  initprop "type"
04654: 614  string "createHideFromAction"
04659: 614  initprop "name"
04664: 614  newinit 1
04669: 614  endinit
04670: 614  initprop "data"
04675: 614  endinit
04676: 614  initprop "_hide"
04681: 614  endinit
04682: 614  initprop "timelines"
04687: 614  endinit
04688: 614  initprop "_hide_self"
04693: 614  endinit
04694: 614  initprop "items"
04699: 614  endinit
04700: 614  initprop "P_Hide_From_Begin"
04705: 620  newinit 1
04710: 621  newinit 1
04715: 622  newinit 1
04720: 623  newinit 1
04725: 624  string "env"
04730: 624  initprop "type"
04735: 625  string "from"
04740: 625  initprop "belong"
04745: 625  endinit
04746: 625  initprop "property"
04751: 627  newinit 1
04756: 628  newinit 1
04761: 628  string "createAction"
04766: 628  initprop "type"
04771: 628  string "createShowFromAction"
04776: 628  initprop "name"
04781: 628  newinit 1
04786: 628  endinit
04787: 628  initprop "data"
04792: 628  endinit
04793: 628  initprop "_hide"
04798: 628  endinit
04799: 628  initprop "timelines"
04804: 628  endinit
04805: 628  initprop "_hide_self"
04810: 628  endinit
04811: 628  initprop "items"
04816: 628  endinit
04817: 628  initprop "P_Hide_From_End"
04822: 635  newinit 1
04827: 636  newinit 1
04832: 637  newinit 1
04837: 638  newinit 1
04842: 639  string "env"
04847: 639  initprop "type"
04852: 640  string "from"
04857: 640  initprop "belong"
04862: 640  endinit
04863: 640  initprop "property"
04868: 642  newinit 1
04873: 643  newinit 1
04878: 643  string "createAction"
04883: 643  initprop "type"
04888: 643  string "createHideOthersAction"
04893: 643  initprop "name"
04898: 643  newinit 1
04903: 643  endinit
04904: 643  initprop "data"
04909: 643  endinit
04910: 643  initprop "_hide"
04915: 643  endinit
04916: 643  initprop "timelines"
04921: 643  endinit
04922: 643  initprop "_hide_others"
04927: 647  newinit 1
04932: 648  newinit 1
04937: 649  string "env"
04942: 649  initprop "type"
04947: 650  string "from"
04952: 650  initprop "belong"
04957: 650  endinit
04958: 650  initprop "property"
04963: 652  newinit 1
04968: 653  newinit 1
04973: 653  string "createAction"
04978: 653  initprop "type"
04983: 653  string "createBgAction"
04988: 653  initprop "name"
04993: 653  newinit 1
04998: 653  string "ss"
05003: 653  initprop "type"
05008: 653  true
05009: 653  initprop "flag"
05014: 653  endinit
05015: 653  initprop "data"
05020: 653  endinit
05021: 653  initprop "_hide"
05026: 653  endinit
05027: 653  initprop "timelines"
05032: 653  endinit
05033: 653  initprop "_bg"
05038: 653  endinit
05039: 653  initprop "items"
05044: 653  endinit
05045: 653  initprop "P_SS_BG_Begin"
05050: 659  newinit 1
05055: 660  newinit 1
05060: 661  newinit 1
05065: 662  newinit 1
05070: 663  string "env"
05075: 663  initprop "type"
05080: 664  string "from"
05085: 664  initprop "belong"
05090: 664  endinit
05091: 664  initprop "property"
05096: 666  newinit 1
05101: 667  newinit 1
05106: 667  string "createAction"
05111: 667  initprop "type"
05116: 667  string "createShowAllAction"
05121: 667  initprop "name"
05126: 667  newinit 1
05131: 667  endinit
05132: 667  initprop "data"
05137: 667  endinit
05138: 667  initprop "_hide"
05143: 667  endinit
05144: 667  initprop "timelines"
05149: 667  endinit
05150: 667  initprop "_hide_others"
05155: 671  newinit 1
05160: 672  newinit 1
05165: 673  string "env"
05170: 673  initprop "type"
05175: 674  string "from"
05180: 674  initprop "belong"
05185: 674  endinit
05186: 674  initprop "property"
05191: 676  newinit 1
05196: 677  newinit 1
05201: 677  string "createAction"
05206: 677  initprop "type"
05211: 677  string "createBgAction"
05216: 677  initprop "name"
05221: 677  newinit 1
05226: 677  string "ss"
05231: 677  initprop "type"
05236: 677  false
05237: 677  initprop "flag"
05242: 677  endinit
05243: 677  initprop "data"
05248: 677  endinit
05249: 677  initprop "_hide"
05254: 677  endinit
05255: 677  initprop "timelines"
05260: 677  endinit
05261: 677  initprop "_bg"
05266: 677  endinit
05267: 677  initprop "items"
05272: 677  endinit
05273: 677  initprop "P_SS_BG_End"
05278: 677  endinit
05279: 677  setprop "part"
05284: 677  popv
05285: 686  name "xs"
05290: 686  getprop "Cfg"
05295: 686  getprop "Skill"
05300: 686  getprop "part"
05305: 686  newinit 1
05310: 687  string "template.part.TP_normal_skill"
05315: 687  initprop "extend"
05320: 687  endinit
05321: 687  setprop "P_Normal_Skill"
05326: 687  popv
05327: 691  name "xs"
05332: 691  getprop "Cfg"
05337: 691  getprop "Skill"
05342: 691  getprop "part"
05347: 691  newinit 1
05352: 692  string "template.part.TP_normal_skill_Yellow"
05357: 692  initprop "extend"
05362: 692  endinit
05363: 692  setprop "P_Normal_Skill_Yellow"
05368: 692  popv
05369: 696  name "xs"
05374: 696  getprop "Cfg"
05379: 696  getprop "Skill"
05384: 696  getprop "part"
05389: 696  newinit 1
05394: 697  string "template.part.TP_super_skill"
05399: 697  initprop "extend"
05404: 697  endinit
05405: 697  setprop "P_Super_Skill"
05410: 697  popv
05411: 701  name "xs"
05416: 701  getprop "Cfg"
05421: 701  getprop "Skill"
05426: 701  getprop "part"
05431: 701  newinit 1
05436: 702  string "template.part.TP_normal_skill"
05441: 702  initprop "extend"
05446: 702  endinit
05447: 702  setprop "ss_skill"
05452: 702  popv
05453: 705  name "xs"
05458: 705  getprop "Cfg"
05463: 705  getprop "Skill"
05468: 705  getprop "part"
05473: 705  newinit 1
05478: 706  string "template.part.TP_ss_skill"
05483: 706  initprop "extend"
05488: 706  endinit
05489: 706  setprop "P_SS_Skill"
05494: 706  popv
05495: 709  name "xs"
05500: 709  getprop "Cfg"
05505: 709  getprop "Skill"
05510: 709  getprop "part"
05515: 709  newinit 1
05520: 710  string "template.part.TP_goddess_skill"
05525: 710  initprop "extend"
05530: 710  endinit
05531: 710  setprop "P_goddess_Skill"
05536: 710  popv
05537: 715  name "xs"
05542: 715  getprop "Cfg"
05547: 715  getprop "Skill"
05552: 715  getprop "part"
05557: 715  newinit 1
05562: 717  newinit 1
05567: 718  newinit 1
05572: 719  newinit 1
05577: 720  string "from"
05582: 720  initprop "type"
05587: 721  string "from"
05592: 721  initprop "belong"
05597: 721  endinit
05598: 721  initprop "property"
05603: 723  newinit 1
05608: 724  newinit 1
05613: 724  string "ScaleTo"
05618: 724  initprop "type"
05623: 724  one
05624: 724  name "xs"
05629: 724  getprop "fps"
05634: 724  div
05635: 724  initprop "dp"
05640: 724  newinit 1
05645: 724  string "from_ori"
05650: 724  initprop "base"
05655: 724  endinit
05656: 724  initprop "dst"
05661: 724  endinit
05662: 724  initprop "_scale"
05667: 724  endinit
05668: 724  initprop "timelines"
05673: 724  endinit
05674: 724  initprop "_scale_from_revert"
05679: 729  newinit 1
05684: 730  newinit 1
05689: 731  string "from"
05694: 731  initprop "type"
05699: 732  string "from"
05704: 732  initprop "belong"
05709: 732  endinit
05710: 732  initprop "property"
05715: 734  newinit 1
05720: 735  newinit 1
05725: 735  string "MoveTo"
05730: 735  initprop "type"
05735: 735  one
05736: 735  name "xs"
05741: 735  getprop "fps"
05746: 735  div
05747: 735  initprop "dp"
05752: 735  newinit 1
05757: 735  string "from_ori"
05762: 735  initprop "base"
05767: 735  endinit
05768: 735  initprop "dst_pos"
05773: 735  endinit
05774: 735  initprop "_move"
05779: 735  endinit
05780: 735  initprop "timelines"
05785: 735  endinit
05786: 735  initprop "_move_up_from_revert"
05791: 735  endinit
05792: 735  initprop "items"
05797: 735  endinit
05798: 735  setprop "P_SkillAfter"
05803: 735  popv
05804: 744  name "xs"
05809: 744  getprop "Cfg"
05814: 744  getprop "Skill"
05819: 744  getprop "part"
05824: 744  newinit 1
05829: 745  string "part.P_Int_Add_From"
05834: 745  initprop "extend"
05839: 746  newinit 1
05844: 747  string "n"
05849: 747  initprop "loopCtrl"
05854: 747  endinit
05855: 747  initprop "property"
05860: 749  newinit 1
05865: 750  newinit 1
05870: 751  string "template.item.TI_Arm_From"
05875: 751  initprop "extend"
05880: 752  newinit 1
05885: 753  string "Arm_Fight_LuoShen"
05890: 753  initprop "armatureId"
05895: 753  endinit
05896: 753  initprop "property"
05901: 755  newinit 1
05906: 756  newinit 1
05911: 756  string "ani_from_loop"
05916: 756  initprop "aniId"
05921: 756  endinit
05922: 756  initprop "_play"
05927: 756  endinit
05928: 756  initprop "timelines"
05933: 756  endinit
05934: 756  initprop "_effect_to"
05939: 759  newinit 1
05944: 760  newinit 1
05949: 761  newinit 1
05954: 761  string "DelayTime"
05959: 761  initprop "type"
05964: 761  int8 8
05966: 761  name "xs"
05971: 761  getprop "fps"
05976: 761  div
05977: 761  initprop "dp"
05982: 761  endinit
05983: 761  initprop "_delay"
05988: 762  newinit 1
05993: 762  string "ani_buff_atk_add"
05998: 762  initprop "aniId"
06003: 762  endinit
06004: 762  initprop "_play"
06009: 762  endinit
06010: 762  initprop "timelines"
06015: 762  endinit
06016: 762  initprop "_buff"
06021: 762  endinit
06022: 762  initprop "items"
06027: 762  endinit
06028: 762  setprop "P_LuoShen_Effect_Loop"
06033: 762  popv
06034: 768  name "xs"
06039: 768  getprop "Cfg"
06044: 768  getprop "Skill"
06049: 768  getprop "part"
06054: 768  newinit 1
06059: 769  string "part.P_Int_Add_From"
06064: 769  initprop "extend"
06069: 770  newinit 1
06074: 771  string "n"
06079: 771  initprop "loopCtrl"
06084: 771  endinit
06085: 771  initprop "property"
06090: 773  newinit 1
06095: 775  newinit 1
06100: 776  string "template.item.TI_Arm_From"
06105: 776  initprop "extend"
06110: 777  newinit 1
06115: 778  string "Arm_Fight_LuoShen"
06120: 778  initprop "armatureId"
06125: 778  endinit
06126: 778  initprop "property"
06131: 780  newinit 1
06136: 781  newinit 1
06141: 781  string "ani_from_loop"
06146: 781  initprop "aniId"
06151: 781  endinit
06152: 781  initprop "_play"
06157: 781  endinit
06158: 781  initprop "timelines"
06163: 781  endinit
06164: 781  initprop "_effect_from"
06169: 784  newinit 1
06174: 785  newinit 1
06179: 786  newinit 1
06184: 786  string "DelayTime"
06189: 786  initprop "type"
06194: 786  int8 8
06196: 786  name "xs"
06201: 786  getprop "fps"
06206: 786  div
06207: 786  initprop "dp"
06212: 786  endinit
06213: 786  initprop "_delay"
06218: 787  newinit 1
06223: 787  string "ani_buff_atk_add"
06228: 787  initprop "aniId"
06233: 787  endinit
06234: 787  initprop "_play"
06239: 787  endinit
06240: 787  initprop "timelines"
06245: 787  endinit
06246: 787  initprop "_buff"
06251: 793  newinit 1
06256: 794  string "template.item.TI_Arm_To"
06261: 794  initprop "extend"
06266: 795  newinit 1
06271: 796  string "Arm_Fight_LuoShen_JinJie"
06276: 796  initprop "armatureId"
06281: 796  endinit
06282: 796  initprop "property"
06287: 798  newinit 1
06292: 799  newinit 1
06297: 799  string "ani_from_buff"
06302: 799  initprop "aniId"
06307: 799  endinit
06308: 799  initprop "_play"
06313: 799  endinit
06314: 799  initprop "timelines"
06319: 799  endinit
06320: 799  initprop "_effect_to"
06325: 802  newinit 1
06330: 803  string "template.item.TI_Arm_Near_UI_To"
06335: 803  initprop "extend"
06340: 804  newinit 1
06345: 805  string "Arm_Fight_SkillName"
06350: 805  initprop "armatureId"
06355: 806  newarray 1
06359: 806  string "death"
06364: 806  initelem_array 0
06368: 806  endinit
06369: 806  initprop "ignore"
06374: 807  true
06375: 807  initprop "ui"
06380: 807  endinit
06381: 807  initprop "property"
06386: 809  newinit 1
06391: 810  newinit 1
06396: 810  string "DelayTime"
06401: 810  initprop "type"
06406: 810  int8 8
06408: 810  name "xs"
06413: 810  getprop "fps"
06418: 810  div
06419: 810  initprop "dp"
06424: 810  endinit
06425: 810  initprop "_delay"
06430: 811  newinit 1
06435: 811  string "ani_buff_atk_add"
06440: 811  initprop "aniId"
06445: 811  endinit
06446: 811  initprop "_play"
06451: 811  endinit
06452: 811  initprop "timelines"
06457: 811  endinit
06458: 811  initprop "_buff_to"
06463: 811  endinit
06464: 811  initprop "items"
06469: 811  endinit
06470: 811  setprop "P_LuoShen_V3_Effect_Loop"
06475: 811  popv
06476: 817  name "xs"
06481: 817  getprop "Cfg"
06486: 817  getprop "Skill"
06491: 817  getprop "part"
06496: 817  newinit 1
06501: 818  string "part.P_Int_Add_From"
06506: 818  initprop "extend"
06511: 819  newinit 1
06516: 820  string "n-1"
06521: 820  initprop "loopCtrl"
06526: 820  endinit
06527: 820  initprop "property"
06532: 822  newinit 1
06537: 824  newinit 1
06542: 825  string "template.item.TI_Arm_From"
06547: 825  initprop "extend"
06552: 826  newinit 1
06557: 827  string "Arm_Fight_LuoShen"
06562: 827  initprop "armatureId"
06567: 827  endinit
06568: 827  initprop "property"
06573: 829  newinit 1
06578: 830  newinit 1
06583: 830  string "ani_from_loop"
06588: 830  initprop "aniId"
06593: 830  endinit
06594: 830  initprop "_play"
06599: 830  endinit
06600: 830  initprop "timelines"
06605: 830  endinit
06606: 830  initprop "_effect_from"
06611: 833  newinit 1
06616: 834  newinit 1
06621: 835  newinit 1
06626: 835  string "DelayTime"
06631: 835  initprop "type"
06636: 835  int8 8
06638: 835  name "xs"
06643: 835  getprop "fps"
06648: 835  div
06649: 835  initprop "dp"
06654: 835  endinit
06655: 835  initprop "_delay"
06660: 836  newinit 1
06665: 836  string "ani_buff_atk_add"
06670: 836  initprop "aniId"
06675: 836  endinit
06676: 836  initprop "_play"
06681: 836  endinit
06682: 836  initprop "timelines"
06687: 836  endinit
06688: 836  initprop "_buff"
06693: 842  newinit 1
06698: 843  string "template.item.TI_Arm_To"
06703: 843  initprop "extend"
06708: 844  newinit 1
06713: 845  string "Arm_Fight_LuoShen_JinJie"
06718: 845  initprop "armatureId"
06723: 845  endinit
06724: 845  initprop "property"
06729: 847  newinit 1
06734: 848  newinit 1
06739: 848  string "ani_from_buff"
06744: 848  initprop "aniId"
06749: 848  endinit
06750: 848  initprop "_play"
06755: 848  endinit
06756: 848  initprop "timelines"
06761: 848  endinit
06762: 848  initprop "_effect_to"
06767: 851  newinit 1
06772: 852  string "template.item.TI_Arm_Near_UI_To"
06777: 852  initprop "extend"
06782: 853  newinit 1
06787: 854  string "Arm_Fight_SkillName"
06792: 854  initprop "armatureId"
06797: 855  newarray 1
06801: 855  string "death"
06806: 855  initelem_array 0
06810: 855  endinit
06811: 855  initprop "ignore"
06816: 856  true
06817: 856  initprop "ui"
06822: 856  endinit
06823: 856  initprop "property"
06828: 858  newinit 1
06833: 859  newinit 1
06838: 859  string "DelayTime"
06843: 859  initprop "type"
06848: 859  int8 8
06850: 859  name "xs"
06855: 859  getprop "fps"
06860: 859  div
06861: 859  initprop "dp"
06866: 859  endinit
06867: 859  initprop "_delay"
06872: 860  newinit 1
06877: 860  string "ani_buff_atk_add"
06882: 860  initprop "aniId"
06887: 860  endinit
06888: 860  initprop "_play"
06893: 860  endinit
06894: 860  initprop "timelines"
06899: 860  endinit
06900: 860  initprop "_buff_to"
06905: 860  endinit
06906: 860  initprop "items"
06911: 860  endinit
06912: 860  setprop "P_LuoShen_V5_Effect_Loop"
06917: 860  popv
06918: 867  name "xs"
06923: 867  getprop "Cfg"
06928: 867  getprop "Skill"
06933: 867  getprop "part"
06938: 867  newinit 1
06943: 868  string "part.P_Int_Add_From"
06948: 868  initprop "extend"
06953: 869  newinit 1
06958: 871  newinit 1
06963: 872  string "template.item.TI_Arm_From"
06968: 872  initprop "extend"
06973: 873  newinit 1
06978: 874  string "Arm_Fight_LuoShen"
06983: 874  initprop "armatureId"
06988: 874  endinit
06989: 874  initprop "property"
06994: 876  newinit 1
06999: 877  newinit 1
07004: 877  string "ani_from_loop"
07009: 877  initprop "aniId"
07014: 877  endinit
07015: 877  initprop "_play"
07020: 877  endinit
07021: 877  initprop "timelines"
07026: 877  endinit
07027: 877  initprop "_effect_from"
07032: 880  newinit 1
07037: 881  newinit 1
07042: 882  newinit 1
07047: 882  string "DelayTime"
07052: 882  initprop "type"
07057: 882  int8 8
07059: 882  name "xs"
07064: 882  getprop "fps"
07069: 882  div
07070: 882  initprop "dp"
07075: 882  endinit
07076: 882  initprop "_delay"
07081: 883  newinit 1
07086: 883  string "ani_buff_atkdef_add"
07091: 883  initprop "aniId"
07096: 883  endinit
07097: 883  initprop "_play"
07102: 883  endinit
07103: 883  initprop "timelines"
07108: 883  endinit
07109: 883  initprop "_buff"
07114: 889  newinit 1
07119: 890  string "template.item.TI_Arm_To"
07124: 890  initprop "extend"
07129: 891  newinit 1
07134: 892  string "Arm_Fight_LuoShen_JinJie"
07139: 892  initprop "armatureId"
07144: 892  endinit
07145: 892  initprop "property"
07150: 894  newinit 1
07155: 895  newinit 1
07160: 895  string "ani_from_buff"
07165: 895  initprop "aniId"
07170: 895  endinit
07171: 895  initprop "_play"
07176: 895  endinit
07177: 895  initprop "timelines"
07182: 895  endinit
07183: 895  initprop "_effect_to"
07188: 898  newinit 1
07193: 899  string "template.item.TI_Arm_Near_UI_To"
07198: 899  initprop "extend"
07203: 900  newinit 1
07208: 901  string "Arm_Fight_SkillName"
07213: 901  initprop "armatureId"
07218: 902  newarray 1
07222: 902  string "death"
07227: 902  initelem_array 0
07231: 902  endinit
07232: 902  initprop "ignore"
07237: 903  true
07238: 903  initprop "ui"
07243: 903  endinit
07244: 903  initprop "property"
07249: 905  newinit 1
07254: 906  newinit 1
07259: 906  string "DelayTime"
07264: 906  initprop "type"
07269: 906  int8 8
07271: 906  name "xs"
07276: 906  getprop "fps"
07281: 906  div
07282: 906  initprop "dp"
07287: 906  endinit
07288: 906  initprop "_delay"
07293: 907  newinit 1
07298: 907  string "ani_buff_atk_add"
07303: 907  initprop "aniId"
07308: 907  endinit
07309: 907  initprop "_play"
07314: 907  endinit
07315: 907  initprop "timelines"
07320: 907  endinit
07321: 907  initprop "_buff_to"
07326: 907  endinit
07327: 907  initprop "items"
07332: 907  endinit
07333: 907  setprop "P_LuoShen_V5_Loop_End"
07338: 907  popv
07339: 916  name "xs"
07344: 916  getprop "Cfg"
07349: 916  getprop "Skill"
07354: 916  getprop "part"
07359: 916  newinit 1
07364: 917  newinit 1
07369: 918  string "n"
07374: 918  initprop "loopCtrl"
07379: 918  endinit
07380: 918  initprop "property"
07385: 920  newinit 1
07390: 921  newinit 1
07395: 922  string "template.item.TI_Arm_From"
07400: 922  initprop "extend"
07405: 923  newinit 1
07410: 924  string "Arm_Fight_XiaoJi1"
07415: 924  initprop "armatureId"
07420: 924  endinit
07421: 924  initprop "property"
07426: 926  newinit 1
07431: 927  newinit 1
07436: 927  string "ani_from_loop"
07441: 927  initprop "aniId"
07446: 927  endinit
07447: 927  initprop "_play"
07452: 927  endinit
07453: 927  initprop "timelines"
07458: 927  endinit
07459: 927  initprop "_effect_to"
07464: 930  newinit 1
07469: 931  string "template.item.TI_Arm_Near_From"
07474: 931  initprop "extend"
07479: 932  newinit 1
07484: 933  string "Arm_Fight_SkillName"
07489: 933  initprop "armatureId"
07494: 934  newarray 1
07498: 934  string "death"
07503: 934  initelem_array 0
07507: 934  endinit
07508: 934  initprop "ignore"
07513: 935  true
07514: 935  initprop "ui"
07519: 935  endinit
07520: 935  initprop "property"
07525: 937  newinit 1
07530: 938  newinit 1
07535: 938  string "DelayTime"
07540: 938  initprop "type"
07545: 938  int8 4
07547: 938  name "xs"
07552: 938  getprop "fps"
07557: 938  div
07558: 938  initprop "dp"
07563: 938  endinit
07564: 938  initprop "_delay"
07569: 939  newinit 1
07574: 939  string "ani_buff_atk_add"
07579: 939  initprop "aniId"
07584: 939  endinit
07585: 939  initprop "_play"
07590: 939  endinit
07591: 939  initprop "timelines"
07596: 939  endinit
07597: 939  initprop "_buff_0"
07602: 942  newinit 1
07607: 943  string "template.item.TI_Arm_Near_From"
07612: 943  initprop "extend"
07617: 944  newinit 1
07622: 945  string "Arm_Fight_SkillName"
07627: 945  initprop "armatureId"
07632: 946  newarray 1
07636: 946  string "death"
07641: 946  initelem_array 0
07645: 946  endinit
07646: 946  initprop "ignore"
07651: 947  true
07652: 947  initprop "ui"
07657: 947  endinit
07658: 947  initprop "property"
07663: 949  newinit 1
07668: 950  newinit 1
07673: 950  string "DelayTime"
07678: 950  initprop "type"
07683: 950  int8 26
07685: 950  name "xs"
07690: 950  getprop "fps"
07695: 950  div
07696: 950  initprop "dp"
07701: 950  endinit
07702: 950  initprop "_delay"
07707: 951  newinit 1
07712: 951  string "ani_buff_atk_add"
07717: 951  initprop "aniId"
07722: 951  endinit
07723: 951  initprop "_play"
07728: 951  endinit
07729: 951  initprop "timelines"
07734: 951  endinit
07735: 951  initprop "_buff_1"
07740: 951  endinit
07741: 951  initprop "items"
07746: 951  endinit
07747: 951  setprop "P_XiaoJi1_Effect_Loop"
07752: 951  popv
07753: 960  name "xs"
07758: 960  getprop "Cfg"
07763: 960  getprop "Skill"
07768: 960  getprop "part"
07773: 960  newinit 1
07778: 961  newarray 1
07782: 961  string "part.P_Hurt_Hit"
07787: 961  initelem_array 0
07791: 961  endinit
07792: 961  initprop "extend"
07797: 962  newinit 1
07802: 963  string "n-1"
07807: 963  initprop "loopCtrl"
07812: 963  endinit
07813: 963  initprop "property"
07818: 965  newinit 1
07823: 966  null
07824: 966  initprop "_to_text"
07829: 967  newinit 1
07834: 968  string "template.item.TI_Arm_From"
07839: 968  initprop "extend"
07844: 969  newinit 1
07849: 970  string "Arm_Fight_LianYing"
07854: 970  initprop "armatureId"
07859: 970  endinit
07860: 970  initprop "property"
07865: 972  newinit 1
07870: 973  newinit 1
07875: 973  string "DelayTime"
07880: 973  initprop "type"
07885: 973  zero
07886: 973  initprop "dp"
07891: 973  endinit
07892: 973  initprop "_delay"
07897: 974  newinit 1
07902: 974  string "Show"
07907: 974  initprop "type"
07912: 974  endinit
07913: 974  initprop "_show"
07918: 975  newinit 1
07923: 975  string "ani_from0_loop"
07928: 975  initprop "aniId"
07933: 975  endinit
07934: 975  initprop "_play"
07939: 975  endinit
07940: 975  initprop "timelines"
07945: 975  endinit
07946: 975  initprop "_effect_from"
07951: 980  newinit 1
07956: 981  string "template.item.TI_Arm_To"
07961: 981  initprop "extend"
07966: 982  newinit 1
07971: 983  string "Arm_Fight_LianYing"
07976: 983  initprop "armatureId"
07981: 984  uint16 180
07984: 984  initprop "rotationY"
07989: 984  endinit
07990: 984  initprop "property"
07995: 986  newinit 1
08000: 987  newinit 1
08005: 987  string "ani_to0"
08010: 987  initprop "aniId"
08015: 987  endinit
08016: 987  initprop "_play"
08021: 987  endinit
08022: 987  initprop "timelines"
08027: 987  endinit
08028: 987  initprop "_effect_to"
08033: 987  endinit
08034: 987  initprop "items"
08039: 987  endinit
08040: 987  setprop "P_LianYing_Hit"
08045: 987  popv
08046: 993  name "xs"
08051: 993  getprop "Cfg"
08056: 993  getprop "Skill"
08061: 993  getprop "part"
08066: 993  newinit 1
08071: 994  newarray 1
08075: 994  string "part.P_Hurt_Hit"
08080: 994  initelem_array 0
08084: 994  endinit
08085: 994  initprop "extend"
08090: 995  newinit 1
08095: 996  string "n-1"
08100: 996  initprop "loopCtrl"
08105: 996  endinit
08106: 996  initprop "property"
08111: 998  newinit 1
08116: 999  null
08117: 999  initprop "_to_text"
08122:1000  newinit 1
08127:1001  string "template.item.TI_Arm_From"
08132:1001  initprop "extend"
08137:1002  newinit 1
08142:1003  string "Arm_Fight_JiAng"
08147:1003  initprop "armatureId"
08152:1003  endinit
08153:1003  initprop "property"
08158:1005  newinit 1
08163:1006  newinit 1
08168:1006  string "DelayTime"
08173:1006  initprop "type"
08178:1006  zero
08179:1006  initprop "dp"
08184:1006  endinit
08185:1006  initprop "_delay"
08190:1007  newinit 1
08195:1007  string "Show"
08200:1007  initprop "type"
08205:1007  endinit
08206:1007  initprop "_show"
08211:1008  newinit 1
08216:1008  string "ani_from0_loop"
08221:1008  initprop "aniId"
08226:1008  endinit
08227:1008  initprop "_play"
08232:1008  endinit
08233:1008  initprop "timelines"
08238:1008  endinit
08239:1008  initprop "_effect_from"
08244:1013  newinit 1
08249:1014  string "template.item.TI_Arm_To"
08254:1014  initprop "extend"
08259:1015  newinit 1
08264:1016  string "Arm_Fight_LianYing"
08269:1016  initprop "armatureId"
08274:1017  uint16 180
08277:1017  initprop "rotationY"
08282:1017  endinit
08283:1017  initprop "property"
08288:1019  newinit 1
08293:1020  newinit 1
08298:1020  string "ani_to0"
08303:1020  initprop "aniId"
08308:1020  endinit
08309:1020  initprop "_play"
08314:1020  endinit
08315:1020  initprop "timelines"
08320:1020  endinit
08321:1020  initprop "_effect_to"
08326:1020  endinit
08327:1020  initprop "items"
08332:1020  endinit
08333:1020  setprop "P_JiAng_Hit"
08338:1020  popv
08339:1027  name "xs"
08344:1027  getprop "Cfg"
08349:1027  getprop "Skill"
08354:1027  getprop "part"
08359:1027  newinit 1
08364:1028  newinit 1
