;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/SkillHitBack.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/SkillHitBack.js:1 ---
loc   line  op
03744: 496  int8 30
03746: 496  initprop "effectDuration"
03751: 496  endinit
03752: 496  initprop "params"
03757: 496  endinit
03758: 496  initprop "_effect_to"
03763: 499  newinit 1
03768: 500  newarray 2
03772: 500  string "P_Delay_Frame_26"
03777: 500  initelem_array 0
03781: 500  string "P_Delay_Frame_3"
03786: 500  initelem_array 1
03790: 500  endinit
03791: 500  initprop "_delay"
03796: 501  string "P_BaoJi_Effect_To"
03801: 501  initprop "_type"
03806: 501  endinit
03807: 501  initprop "_effect_to1"
03812: 501  endinit
03813: 501  initprop "_attack"
03818: 501  endinit
03819: 501  initprop "spluanji_baoji"
03824: 511  newinit 1
03829: 512  newinit 1
03834: 513  string "Spawn"
03839: 513  initprop "type"
03844: 514  newinit 1
03849: 515  newarray 3
03853: 515  string "P_Delay_Frame_26"
03858: 515  initelem_array 0
03862: 515  string "P_Delay_Frame_3"
03867: 515  initelem_array 1
03871: 515  string "P_Delay_Frame_2"
03876: 515  initelem_array 2
03880: 515  endinit
03881: 515  initprop "_delay"
03886: 516  string "P_Hurt_Back_OnSkillEnd"
03891: 516  initprop "_type"
03896: 517  newinit 1
03901: 518  name "xs"
03906: 518  getprop "Constant_EffectPlayType_Single_Random"
03911: 518  initprop "effectType"
03916: 519  int8 30
03918: 519  initprop "effectDuration"
03923: 519  endinit
03924: 519  initprop "params"
03929: 519  endinit
03930: 519  initprop "_hurt"
03935: 522  newinit 1
03940: 523  newarray 2
03944: 523  string "P_Delay_Frame_26"
03949: 523  initelem_array 0
03953: 523  string "P_Delay_Frame_3"
03958: 523  initelem_array 1
03962: 523  endinit
03963: 523  initprop "_delay"
03968: 524  string "P_SPLuanJi_Effect_To1"
03973: 524  initprop "_type"
03978: 525  newinit 1
03983: 526  name "xs"
03988: 526  getprop "Constant_EffectPlayType_Single_Random"
03993: 526  initprop "effectType"
03998: 527  int8 30
04000: 527  initprop "effectDuration"
04005: 527  endinit
04006: 527  initprop "params"
04011: 527  endinit
04012: 527  initprop "_effect_to"
04017: 527  endinit
04018: 527  initprop "_attack"
04023: 527  endinit
04024: 527  initprop "spluanji_continue"
04029: 533  newinit 1
04034: 534  newinit 1
04039: 535  string "Spawn"
04044: 535  initprop "type"
04049: 536  newinit 1
04054: 537  string "P_SPLuanJi_Effect_From_Extra"
04059: 537  initprop "_type"
04064: 537  endinit
04065: 537  initprop "_effect_from"
04070: 539  newinit 1
04075: 540  newarray 2
04079: 540  string "P_Delay_Frame_30"
04084: 540  initelem_array 0
04088: 540  string "P_Delay_Frame_10"
04093: 540  initelem_array 1
04097: 540  endinit
04098: 540  initprop "_delay"
04103: 541  string "P_Hurt_Back_OnSkillEnd"
04108: 541  initprop "_type"
04113: 542  newinit 1
04118: 543  name "xs"
04123: 543  getprop "Constant_EffectPlayType_Single_Random"
04128: 543  initprop "effectType"
04133: 544  int8 30
04135: 544  initprop "effectDuration"
04140: 544  endinit
04141: 544  initprop "params"
04146: 544  endinit
04147: 544  initprop "_hurt"
04152: 548  newinit 1
04157: 549  newarray 1
04161: 549  string "P_Delay_Frame_30"
04166: 549  initelem_array 0
04170: 549  endinit
04171: 549  initprop "_delay"
04176: 550  string "P_SPLuanJi_Effect_To1"
04181: 550  initprop "_type"
04186: 551  newinit 1
04191: 552  name "xs"
04196: 552  getprop "Constant_EffectPlayType_Single_Random"
04201: 552  initprop "effectType"
04206: 553  int8 30
04208: 553  initprop "effectDuration"
04213: 553  endinit
04214: 553  initprop "params"
04219: 553  endinit
04220: 553  initprop "_effect_to"
04225: 556  newinit 1
04230: 557  newarray 2
04234: 557  string "P_Delay_Frame_30"
04239: 557  initelem_array 0
04243: 557  string "P_Delay_Frame_3"
04248: 557  initelem_array 1
04252: 557  endinit
04253: 557  initprop "_delay"
04258: 558  string "P_ShuangXiong_Effect_To_BaoJi"
04263: 558  initprop "_type"
04268: 559  newinit 1
04273: 560  name "xs"
04278: 560  getprop "Constant_EffectPlayType_Single_Random"
04283: 560  initprop "effectType"
04288: 561  int8 30
04290: 561  initprop "effectDuration"
04295: 561  endinit
04296: 561  initprop "params"
04301: 561  endinit
04302: 561  initprop "_effect_to1"
04307: 561  endinit
04308: 561  initprop "_attack"
04313: 561  endinit
04314: 561  initprop "spluanji_extra"
04319: 567  newinit 1
04324: 567  endinit
04325: 567  initprop "mo_paoxiao_0"
04330: 568  newinit 1
04335: 569  string "template.T_Remote_Super"
04340: 569  initprop "extend"
04345: 571  newinit 1
04350: 574  newinit 1
04355: 575  name "xs"
04360: 575  getprop "Constant_FightScene_HpsType_Average"
04365: 575  initprop "type"
04370: 575  endinit
04371: 575  initprop "hps"
04376: 577  int8 8
04378: 577  initprop "loopNum"
04383: 577  endinit
04384: 577  initprop "property"
04389: 580  newinit 1
04394: 581  string "Spawn"
04399: 581  initprop "type"
04404: 582  newinit 1
04409: 583  string "P_Delay_Frame_2"
04414: 583  initprop "_delay0"
04419: 584  string "P_Hurt_Hit_Higher"
04424: 584  initprop "_type0"
04429: 585  newinit 1
04434: 586  zero
04435: 586  initprop "idx"
04440: 586  endinit
04441: 586  initprop "params"
04446: 586  endinit
04447: 586  initprop "_hurt0"
04452: 589  newinit 1
04457: 590  string "P_Delay_Frame_7"
04462: 590  initprop "_delay0"
04467: 591  string "P_Hurt_Hit_Higher"
04472: 591  initprop "_type0"
04477: 592  newinit 1
04482: 593  one
04483: 593  initprop "idx"
04488: 593  endinit
04489: 593  initprop "params"
04494: 593  endinit
04495: 593  initprop "_hurt1"
04500: 596  newinit 1
04505: 597  newarray 2
04509: 597  string "P_Delay_Frame_7"
04514: 597  initelem_array 0
04518: 597  string "P_Delay_Frame_5"
04523: 597  initelem_array 1
04527: 597  endinit
04528: 597  initprop "_delay0"
04533: 598  string "P_Hurt_Hit_Higher"
04538: 598  initprop "_type0"
04543: 599  newinit 1
04548: 600  int8 2
04550: 600  initprop "idx"
04555: 600  endinit
04556: 600  initprop "params"
04561: 600  endinit
04562: 600  initprop "_hurt2"
04567: 603  newinit 1
04572: 604  newarray 2
04576: 604  string "P_Delay_Frame_10"
04581: 604  initelem_array 0
04585: 604  string "P_Delay_Frame_7"
04590: 604  initelem_array 1
04594: 604  endinit
04595: 604  initprop "_delay0"
04600: 605  string "P_Hurt_Hit_Higher"
04605: 605  initprop "_type0"
04610: 606  newinit 1
04615: 607  int8 3
04617: 607  initprop "idx"
04622: 607  endinit
04623: 607  initprop "params"
04628: 607  endinit
04629: 607  initprop "_hurt3"
04634: 610  newinit 1
04639: 611  newarray 3
04643: 611  string "P_Delay_Frame_10"
04648: 611  initelem_array 0
04652: 611  string "P_Delay_Frame_10"
04657: 611  initelem_array 1
04661: 611  string "P_Delay_Frame_2"
04666: 611  initelem_array 2
04670: 611  endinit
04671: 611  initprop "_delay0"
04676: 612  string "P_Hurt_Hit_Higher"
04681: 612  initprop "_type0"
04686: 613  newinit 1
04691: 614  int8 4
04693: 614  initprop "idx"
04698: 614  endinit
04699: 614  initprop "params"
04704: 614  endinit
04705: 614  initprop "_hurt4"
04710: 617  newinit 1
04715: 618  newarray 3
04719: 618  string "P_Delay_Frame_10"
04724: 618  initelem_array 0
04728: 618  string "P_Delay_Frame_10"
04733: 618  initelem_array 1
04737: 618  string "P_Delay_Frame_7"
04742: 618  initelem_array 2
04746: 618  endinit
04747: 618  initprop "_delay0"
04752: 619  string "P_Hurt_Hit_Higher"
04757: 619  initprop "_type0"
04762: 620  newinit 1
04767: 621  int8 5
04769: 621  initprop "idx"
04774: 621  endinit
04775: 621  initprop "params"
04780: 621  endinit
04781: 621  initprop "_hurt5"
04786: 624  newinit 1
04791: 625  newarray 4
04795: 625  string "P_Delay_Frame_10"
04800: 625  initelem_array 0
04804: 625  string "P_Delay_Frame_10"
04809: 625  initelem_array 1
04813: 625  string "P_Delay_Frame_10"
04818: 625  initelem_array 2
04822: 625  string "P_Delay_Frame_2"
04827: 625  initelem_array 3
04831: 625  endinit
04832: 625  initprop "_delay0"
04837: 626  string "P_Hurt_Hit_Higher"
04842: 626  initprop "_type0"
04847: 627  newinit 1
04852: 628  int8 6
04854: 628  initprop "idx"
04859: 628  endinit
04860: 628  initprop "params"
04865: 628  endinit
04866: 628  initprop "_hurt6"
04871: 631  newinit 1
04876: 632  string "P_Delay_Frame_37"
04881: 632  initprop "_delay"
04886: 634  newinit 1
04891: 635  string "Spawn"
04896: 635  initprop "type"
04901: 635  zero
04902: 636  string "P_Hurt_Back_Over"
04907: 636  initelem
04908: 636  one
04909: 637  string "P_Higher_Over_Revert"
04914: 637  initelem
04915: 638  newinit 1
04920: 639  int8 7
04922: 639  initprop "idx"
04927: 639  endinit
04928: 639  initprop "params"
04933: 639  endinit
04934: 639  initprop "_type"
04939: 639  endinit
04940: 639  initprop "_hurt7"
04945: 643  newinit 1
04950: 644  null
04951: 644  initprop "_delay"
04956: 645  null
04957: 645  initprop "_type"
04962: 645  endinit
04963: 645  initprop "_hurt"
04968: 647  newinit 1
04973: 648  null
04974: 648  initprop "_delay"
04979: 649  null
04980: 649  initprop "_type"
04985: 649  endinit
04986: 649  initprop "_effect"
04991: 651  newinit 1
04996: 652  null
04997: 652  initprop "_delay"
05002: 653  string "P_PaoXiao_Effect_From_Evil"
05007: 653  initprop "_type"
05012: 653  endinit
05013: 653  initprop "_effect_from"
05018: 655  newinit 1
05023: 656  null
05024: 656  initprop "_delay"
05029: 657  string "P_PaoXiao_Effect_To_Evil"
05034: 657  initprop "_type"
05039: 657  endinit
05040: 657  initprop "_effect_to"
05045: 657  endinit
05046: 657  initprop "_attack"
05051: 657  endinit
05052: 657  initprop "mo_paoxiao_1"
05057: 662  newinit 1
05062: 662  endinit
05063: 662  initprop "mo_tieji_0"
05068: 665  newinit 1
05073: 666  string "template.T_Remote_Super"
05078: 666  initprop "extend"
05083: 667  string "P_TieJi_Effect_From"
05088: 667  initprop "_attack_before"
05093: 668  newinit 1
05098: 669  newinit 1
05103: 670  string "P_Delay_Frame_2"
05108: 670  initprop "_delay"
05113: 671  string "P_Hurt_Back_Over"
05118: 671  initprop "_type"
05123: 671  endinit
05124: 671  initprop "_hurt"
05129: 673  newinit 1
05134: 674  null
05135: 674  initprop "_type"
05140: 674  endinit
05141: 674  initprop "_effect_from"
05146: 676  newinit 1
05151: 677  string "P_TieJi_Effect_To"
05156: 677  initprop "_type"
05161: 677  endinit
05162: 677  initprop "_effect_to"
05167: 677  endinit
05168: 677  initprop "_attack"
05173: 677  endinit
05174: 677  initprop "mo_tieji_1"
05179: 681  newinit 1
05184: 681  string "mo_tieji_0"
05189: 681  initprop "extend"
05194: 681  endinit
05195: 681  initprop "mo_tieqi_0"
05200: 682  newinit 1
05205: 682  string "mo_tieji_1"
05210: 682  initprop "extend"
05215: 682  endinit
05216: 682  initprop "mo_tieqi_1"
05221: 684  newinit 1
05226: 684  endinit
05227: 684  initprop "enyuan_0"
05232: 685  newinit 1
05237: 686  string "template.T_Remote_Super"
05242: 686  initprop "extend"
05247: 687  newinit 1
05252: 688  string "Spawn"
05257: 688  initprop "type"
05262: 689  newinit 1
05267: 690  newarray 2
05271: 690  string "P_Delay_Frame_10"
05276: 690  initelem_array 0
05280: 690  string "P_Delay_Frame_11"
05285: 690  initelem_array 1
05289: 690  endinit
05290: 690  initprop "_delay"
05295: 691  string "P_Hurt_Back_Over_No_Fs"
05300: 691  initprop "_type"
05305: 691  endinit
05306: 691  initprop "_hurt"
05311: 693  newinit 1
05316: 694  string "P_EnYuan_Effect_From0"
05321: 694  initprop "_type"
05326: 694  endinit
05327: 694  initprop "_effect_from"
05332: 696  newinit 1
05337: 697  string "P_EnYuan_Effect_From1"
05342: 697  initprop "_type"
05347: 697  endinit
05348: 697  initprop "_effect_from1"
05353: 699  newinit 1
05358: 700  string "P_EnYuan_Effect_To"
05363: 700  initprop "_type"
05368: 700  endinit
05369: 700  initprop "_effect_to"
05374: 702  newinit 1
05379: 703  newarray 2
05383: 703  string "P_Delay_Frame_30"
05388: 703  initelem_array 0
05392: 703  string "P_Delay_Frame_5"
05397: 703  initelem_array 1
05401: 703  endinit
05402: 703  initprop "_delay"
05407: 704  string "P_Atk_Add_To_FS"
05412: 704  initprop "_type"
05417: 704  endinit
05418: 704  initprop "_buff_to"
05423: 704  endinit
05424: 704  initprop "_attack"
05429: 704  endinit
05430: 704  initprop "enyuan_1"
05435: 710  newinit 1
05440: 710  endinit
05441: 710  initprop "enyuan_v4_0"
05446: 711  newinit 1
05451: 712  string "enyuan_1"
05456: 712  initprop "extend"
05461: 713  newinit 1
05466: 714  newinit 1
05471: 715  newarray 2
05475: 715  string "P_Delay_Frame_10"
05480: 715  initelem_array 0
05484: 715  string "P_Delay_Frame_10"
05489: 715  initelem_array 1
05493: 715  endinit
05494: 715  initprop "_delay"
05499: 716  string "P_Atk_Sub_To_NOT_FS"
05504: 716  initprop "_type"
05509: 716  endinit
05510: 716  initprop "_buff_to1"
05515: 716  endinit
05516: 716  initprop "_attack"
05521: 716  endinit
05522: 716  initprop "enyuan_v4_1"
05527: 723  newinit 1
05532: 724  string "enyuan_v4_0"
05537: 724  initprop "extend"
05542: 724  endinit
05543: 724  initprop "enyuan_v5_0"
05548: 726  newinit 1
05553: 727  string "enyuan_v4_1"
05558: 727  initprop "extend"
05563: 727  endinit
05564: 727  initprop "enyuan_v5_1"
05569: 730  newinit 1
05574: 730  endinit
05575: 730  initprop "xinsheng_0"
05580: 731  newinit 1
05585: 732  string "template.T_Remote_Super"
05590: 732  initprop "extend"
05595: 733  newinit 1
05600: 734  string "Spawn"
05605: 734  initprop "type"
05610: 735  newinit 1
05615: 736  newarray 2
05619: 736  string "P_Delay_Frame_10"
05624: 736  initelem_array 0
05628: 736  string "P_Delay_Frame_11"
05633: 736  initelem_array 1
05637: 736  endinit
05638: 736  initprop "_delay"
05643: 737  null
05644: 737  initprop "_type"
05649: 737  endinit
05650: 737  initprop "_hurt"
05655: 739  newinit 1
05660: 740  string "P_XinSheng_Effect_From"
05665: 740  initprop "_type"
05670: 740  endinit
05671: 740  initprop "_effect_from"
05676: 742  null
05677: 742  initprop "_effect_to"
05682: 742  endinit
05683: 742  initprop "_attack"
05688: 742  endinit
05689: 742  initprop "xinsheng_1"
05694: 750  newinit 1
05699: 750  endinit
05700: 750  initprop "fangzhu_0"
05705: 751  newinit 1
05710: 752  string "template.T_Remote_Super"
05715: 752  initprop "extend"
05720: 753  newinit 1
05725: 754  string "Spawn"
05730: 754  initprop "type"
05735: 755  newinit 1
05740: 756  newarray 2
05744: 756  string "P_Delay_Frame_10"
05749: 756  initelem_array 0
05753: 756  string "P_Delay_Frame_3"
05758: 756  initelem_array 1
05762: 756  endinit
05763: 756  initprop "_delay"
05768: 757  string "P_Hurt_Fly_Over"
05773: 757  initprop "_type"
05778: 757  endinit
05779: 757  initprop "_hurt"
05784: 759  newinit 1
05789: 760  string "P_FangZhu_Effect_From"
05794: 760  initprop "_type"
05799: 760  endinit
05800: 760  initprop "_effect_from"
05805: 762  newinit 1
05810: 763  string "P_FangZhu_Effect_To"
05815: 763  initprop "_type"
05820: 763  endinit
05821: 763  initprop "_effect_to"
05826: 763  endinit
05827: 763  initprop "_attack"
05832: 763  endinit
05833: 763  initprop "fangzhu_1"
05838: 772  newinit 1
05843: 772  endinit
05844: 772  initprop "fangzhu_v4_0"
05849: 773  newinit 1
05854: 774  string "fangzhu_1"
05859: 774  initprop "extend"
05864: 775  newinit 1
05869: 777  newinit 1
05874: 778  newarray 2
05878: 778  string "P_Delay_Frame_10"
05883: 778  initelem_array 0
05887: 778  string "P_Delay_Frame_3"
05892: 778  initelem_array 1
05896: 778  endinit
05897: 778  initprop "_delay"
05902: 779  string "P_Def_Sub_To"
05907: 779  initprop "_type"
05912: 779  endinit
05913: 779  initprop "_effect_to1"
05918: 781  newinit 1
05923: 782  newarray 2
05927: 782  string "P_Delay_Frame_10"
05932: 782  initelem_array 0
05936: 782  string "P_Delay_Frame_3"
05941: 782  initelem_array 1
05945: 782  endinit
05946: 782  initprop "_delay"
05951: 783  string "P_BuffSub_Effect_To"
05956: 783  initprop "_type"
05961: 783  endinit
05962: 783  initprop "_effect_to2"
05967: 783  endinit
05968: 783  initprop "_attack"
05973: 783  endinit
05974: 783  initprop "fangzhu_v4_1"
05979: 792  newinit 1
05984: 793  string "P_BlackHalfBegin"
05989: 793  initprop "_black_begin"
05994: 794  string "P_Super_Skill"
05999: 794  initprop "_name"
06004: 794  endinit
06005: 794  initprop "tianxiang_0"
06010: 797  newinit 1
06015: 799  string "P_Color_Revert_All"
06020: 799  initprop "_black_begin"
06025: 800  newinit 1
06030: 801  string "Spawn"
06035: 801  initprop "type"
06040: 802  string "P_TianXiang_Effect_To"
06045: 802  initprop "_effect"
06050: 803  string "P_Hurt_Fly_Over"
06055: 803  initprop "_hurt"
06060: 803  endinit
06061: 803  initprop "_main"
06066: 805  string "P_Hurt_Backup_Death"
06071: 805  initprop "_backup"
06076: 806  string "P_BlackHalfEnd"
06081: 806  initprop "_black_end"
06086: 806  endinit
06087: 806  initprop "tianxiang_1"
06092: 809  newinit 1
06097: 810  string "tianxiang_0"
06102: 810  initprop "extend"
06107: 810  endinit
06108: 810  initprop "tianxiang_v3_0"
06113: 814  newinit 1
06118: 815  string "tianxiang_1"
06123: 815  initprop "extend"
06128: 816  newinit 1
06133: 818  string "P_TianXiangV3_Effect_To"
06138: 818  initprop "_effect"
06143: 818  endinit
06144: 818  initprop "_main"
06149: 818  endinit
06150: 818  initprop "tianxiang_v3_1"
06155: 824  newinit 1
06160: 825  string "tianxiang_v3_0"
06165: 825  initprop "extend"
06170: 825  endinit
06171: 825  initprop "tianxiang_v5_0"
06176: 828  newinit 1
06181: 829  string "tianxiang_v3_1"
06186: 829  initprop "extend"
06191: 830  newinit 1
06196: 831  newinit 1
06201: 832  newarray 2
06205: 832  string "P_Delay_Frame_26"
06210: 832  initelem_array 0
06214: 832  string "P_Delay_Frame_1"
06219: 832  initelem_array 1
06223: 832  endinit
06224: 832  initprop "_delay"
06229: 833  string "P_AtkDef_Sub_To"
06234: 833  initprop "_effect"
06239: 833  endinit
06240: 833  initprop "_atk_def"
06245: 835  newinit 1
06250: 836  newarray 2
06254: 836  string "P_Delay_Frame_26"
06259: 836  initelem_array 0
06263: 836  string "P_Delay_Frame_2"
06268: 836  initelem_array 1
06272: 836  endinit
06273: 836  initprop "_delay"
06278: 837  string "P_BuffSub_Effect_To"
06283: 837  initprop "_effect"
06288: 837  endinit
06289: 837  initprop "_down"
06294: 837  endinit
06295: 837  initprop "_main"
06300: 837  endinit
06301: 837  initprop "tianxiang_v5_1"
06306: 845  newinit 1
06311: 846  string "tianxiang_0"
06316: 846  initprop "extend"
06321: 846  endinit
06322: 846  initprop "liuli_0"
06327: 848  newinit 1
06332: 849  string "tianxiang_1"
06337: 849  initprop "extend"
06342: 849  endinit
06343: 849  initprop "liuli_1"
06348: 852  newinit 1
06353: 853  string "tianxiang_0"
06358: 853  initprop "extend"
06363: 853  endinit
06364: 853  initprop "dujin_0"
06369: 855  newinit 1
06374: 856  string "tianxiang_1"
06379: 856  initprop "extend"
06384: 857  newinit 1
06389: 858  string "P_DuJin_Effect_To"
06394: 858  initprop "_effect"
06399: 859  newarray 2
06403: 859  string "P_Delay_Frame_4"
06408: 859  initelem_array 0
06412: 859  string "P_Hurt_Back_Over"
06417: 859  initelem_array 1
06421: 859  endinit
06422: 859  initprop "_hurt"
06427: 859  endinit
06428: 859  initprop "_main"
06433: 859  endinit
06434: 859  initprop "dujin_1"
06439: 864  newinit 1
06444: 864  endinit
06445: 864  initprop "yizhong"
06450: 870  newinit 1
06455: 871  string "P_BlackHalfBegin"
06460: 871  initprop "_black_begin"
06465: 872  string "P_Super_Skill"
06470: 872  initprop "_name"
06475: 872  endinit
06476: 872  initprop "yizhong_0"
06481: 874  newinit 1
06486: 875  string "P_BlackHalfEnd"
06491: 875  initprop "_black_end"
06496: 875  endinit
06497: 875  initprop "yizhong_1"
06502: 879  newinit 1
06507: 880  string "P_BlackHalfBegin"
06512: 880  initprop "_black_begin"
06517: 881  string "P_Normal_Skill_Yellow"
06522: 881  initprop "_name"
06527: 883  newinit 1
06532: 884  string "Spawn"
06537: 884  initprop "type"
06542: 885  string "P_HuiTian_Effect_From0"
06547: 885  initprop "_effect_form0"
06552: 886  string "P_HuiTian_Effect_From1"
06557: 886  initprop "_effect_form1"
06562: 887  newarray 2
06566: 887  string "P_Delay_Frame_6"
06571: 887  initelem_array 0
06575: 887  string "P_Ghost_Live_From"
06580: 887  initelem_array 1
06584: 887  endinit
06585: 887  initprop "_effect1"
06590: 888  newarray 3
06594: 888  string "P_Delay_Frame_11"
06599: 888  initelem_array 0
06603: 888  string "P_Delay_Frame_11"
06608: 888  initelem_array 1
06612: 888  string "P_Hp_Add_From"
06617: 888  initelem_array 2
06621: 888  endinit
06622: 888  initprop "_effect_from_cure"
06627: 888  endinit
06628: 888  initprop "_main"
06633: 890  string "P_BlackHalfEnd"
06638: 890  initprop "_black_end"
06643: 890  endinit
06644: 890  initprop "huitian"
06649: 894  newinit 1
06654: 895  string "P_BlackHalfBegin"
06659: 895  initprop "_black_begin"
06664: 896  string "P_Super_Skill"
06669: 896  initprop "_name"
06674: 897  newinit 1
06679: 898  string "Spawn"
06684: 898  initprop "type"
06689: 899  string "P_NiePan_Effect_From"
06694: 899  initprop "_effect"
06699: 900  newarray 2
06703: 900  string "P_Delay_Frame_6"
06708: 900  initelem_array 0
06712: 900  string "P_Ghost_Live_From"
06717: 900  initelem_array 1
06721: 900  endinit
06722: 900  initprop "_effect1"
06727: 901  newarray 3
06731: 901  string "P_Delay_Frame_11"
06736: 901  initelem_array 0
06740: 901  string "P_Delay_Frame_11"
06745: 901  initelem_array 1
06749: 901  string "P_Hp_Add_From"
06754: 901  initelem_array 2
06758: 901  endinit
06759: 901  initprop "_effect_from_cure"
06764: 901  endinit
06765: 901  initprop "_main"
06770: 903  string "P_BlackHalfEnd"
06775: 903  initprop "_black_end"
06780: 903  endinit
06781: 903  initprop "niepan"
06786: 907  newinit 1
06791: 908  string "P_BlackHalfBegin"
06796: 908  initprop "_black_begin"
06801: 909  string "P_Super_Skill"
06806: 909  initprop "_name"
06811: 909  endinit
06812: 909  initprop "niepan_0"
06817: 912  newinit 1
06822: 913  string "niepan"
06827: 913  initprop "extend"
06832: 914  null
06833: 914  initprop "_black_begin"
06838: 915  null
06839: 915  initprop "_name"
06844: 916  newinit 1
06849: 917  newarray 3
06853: 917  string "P_Delay_Frame_11"
06858: 917  initelem_array 0
06862: 917  string "P_Delay_Frame_11"
06867: 917  initelem_array 1
06871: 917  string "P_Atk_Add_From"
06876: 917  initelem_array 2
06880: 917  endinit
06881: 917  initprop "_effect_from_cure"
06886: 917  endinit
06887: 917  initprop "_main"
06892: 917  endinit
06893: 917  initprop "niepan_1"
06898: 922  newinit 1
06903: 923  string "P_BlackHalfBegin"
06908: 923  initprop "_black_begin"
06913: 924  string "P_Super_Skill"
06918: 924  initprop "_name"
06923: 925  newinit 1
06928: 926  string "Spawn"
06933: 926  initprop "type"
06938: 927  string "P_JiuShi_Effect_From"
06943: 927  initprop "_effect_form"
06948: 928  newarray 2
06952: 928  string "P_Delay_Frame_6"
06957: 928  initelem_array 0
06961: 928  string "P_Ghost_Live_From"
06966: 928  initelem_array 1
06970: 928  endinit
06971: 928  initprop "_effect2"
06976: 929  newarray 3
06980: 929  string "P_Delay_Frame_26"
06985: 929  initelem_array 0
06989: 929  string "P_Delay_Frame_2"
06994: 929  initelem_array 1
06998: 929  string "P_Def_Sub_From"
07003: 929  initelem_array 2
07007: 929  endinit
07008: 929  initprop "_effect_1"
07013: 930  newarray 3
07017: 930  string "P_Delay_Frame_26"
07022: 930  initelem_array 0
07026: 930  string "P_Delay_Frame_2"
07031: 930  initelem_array 1
07035: 930  string "P_Atk_Add_From"
07040: 930  initelem_array 2
07044: 930  endinit
07045: 930  initprop "_effect_atkUp"
07050: 931  newarray 3
07054: 931  string "P_Delay_Frame_26"
07059: 931  initelem_array 0
07063: 931  string "P_Delay_Frame_2"
07068: 931  initelem_array 1
07072: 931  string "P_Hp_Add_From"
07077: 931  initelem_array 2
07081: 931  endinit
07082: 931  initprop "_effect_hp"
07087: 931  endinit
07088: 931  initprop "_main"
07093: 933  string "P_BlackHalfEnd"
07098: 933  initprop "_black_end"
07103: 933  endinit
07104: 933  initprop "jiushi"
07109: 937  newinit 1
07114: 938  string "P_BlackHalfBegin"
07119: 938  initprop "_black_begin"
07124: 939  string "P_Super_Skill"
07129: 939  initprop "_name"
07134: 939  endinit
07135: 939  initprop "jiushi_0"
07140: 942  newinit 1
07145: 943  string "jiushi"
07150: 943  initprop "extend"
07155: 944  null
07156: 944  initprop "_black_begin"
07161: 945  null
07162: 945  initprop "_name"
07167: 946  newinit 1
07172: 947  newarray 1
07176: 947  string "P_JiuShi_Effect_From1"
07181: 947  initelem_array 0
07185: 947  endinit
07186: 947  initprop "_effect_from_cure"
07191: 948  null
07192: 948  initprop "_effect_hp"
07197: 948  endinit
07198: 948  initprop "_main"
07203: 948  endinit
07204: 948  initprop "jiushi_1"
07209: 953  newinit 1
07214: 954  string "template.T_Remote_Super"
07219: 954  initprop "extend"
07224: 955  newinit 1
07229: 956  string "Spawn"
07234: 956  initprop "type"
07239: 957  newinit 1
07244: 958  null
07245: 958  initprop "_delay"
07250: 959  null
07251: 959  initprop "_type"
07256: 959  endinit
07257: 959  initprop "_hurt"
07262: 961  newinit 1
07267: 962  null
07268: 962  initprop "_delay"
07273: 963  string "P_BaiYin_Effect_From_Mid"
07278: 963  initprop "_type"
07283: 963  endinit
07284: 963  initprop "_effect_from"
07289: 965  newinit 1
07294: 966  null
07295: 966  initprop "_delay"
07300: 967  null
07301: 967  initprop "_type"
07306: 967  endinit
07307: 967  initprop "_effect_to"
07312: 969  newinit 1
07317: 970  newarray 2
07321: 970  string "P_Delay_Frame_30"
07326: 970  initelem_array 0
07330: 970  string "P_Delay_Frame_5"
07335: 970  initelem_array 1
07339: 970  endinit
07340: 970  initprop "_delay"
07345: 971  string "P_JiuYuan_Effect_From01"
07350: 971  initprop "_type"
07355: 971  endinit
07356: 971  initprop "_effect_from1"
07361: 974  newarray 5
07365: 974  string "P_Delay_Frame_30"
07370: 974  initelem_array 0
07374: 974  string "P_Delay_Frame_30"
07379: 974  initelem_array 1
07383: 974  string "P_Delay_Frame_11"
07388: 974  initelem_array 2
07392: 974  string "P_Delay_Frame_2"
07397: 974  initelem_array 3
07401: 974  string "P_Atk_Add_From"
07406: 974  initelem_array 4
07410: 974  endinit
07411: 974  initprop "_effect_from_cure"
07416: 974  endinit
07417: 974  initprop "_attack"
07422: 974  endinit
07423: 974  initprop "baiyin_jiuyuan2"
07428: 981  newinit 1
07433: 982  string "P_BlackHalfBegin"
07438: 982  initprop "_black_begin"
07443: 983  string "P_Super_Skill"
07448: 983  initprop "_name"
07453: 984  newinit 1
07458: 985  string "Spawn"
07463: 985  initprop "type"
07468: 986  string "P_JiuYuan_Effect_From02"
07473: 986  initprop "_effect"
07478: 988  newarray 4
07482: 988  string "P_Delay_Frame_30"
07487: 988  initelem_array 0
07491: 988  string "P_Delay_Frame_11"
07496: 988  initelem_array 1
07500: 988  string "P_Delay_Frame_2"
07505: 988  initelem_array 2
07509: 988  string "P_Hp_Add_From"
