;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/PartHurt.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/PartHurt.js:1 ---
loc   line  op
03980: 495  initprop "aniId"
03985: 495  endinit
03986: 495  initprop "data"
03991: 495  endinit
03992: 495  initprop "_hurt_over"
03997: 495  endinit
03998: 495  initprop "timelines"
04003: 495  endinit
04004: 495  initprop "_card_to"
04009: 495  endinit
04010: 495  initprop "items"
04015: 495  endinit
04016: 495  setprop "P_Hurt_Back_Over_NOHURT"
04021: 495  popv
04022: 502  name "xs"
04027: 502  getprop "Cfg"
04032: 502  getprop "Skill"
04037: 502  getprop "part"
04042: 502  newinit 1
04047: 503  string "template.part.TP_Hurt_Over_Skill"
04052: 503  initprop "extend"
04057: 504  newinit 1
04062: 506  newinit 1
04067: 508  newinit 1
04072: 509  string "fs"
04077: 509  initprop "ignore"
04082: 510  newinit 1
04087: 511  string "HitTextPos"
04092: 511  initprop "creater"
04097: 512  null
04098: 512  initprop "offset"
04103: 512  endinit
04104: 512  initprop "pos"
04109: 512  endinit
04110: 512  initprop "property"
04115: 512  endinit
04116: 512  initprop "_to_text"
04121: 517  newinit 1
04126: 518  string "template.item.TI_Card_Hurt_Over_To"
04131: 518  initprop "extend"
04136: 519  newinit 1
04141: 520  string "fs"
04146: 520  initprop "ignore"
04151: 520  endinit
04152: 520  initprop "property"
04157: 523  newinit 1
04162: 524  newinit 1
04167: 524  newinit 1
04172: 524  string "ani_hit_back"
04177: 524  initprop "aniId"
04182: 524  endinit
04183: 524  initprop "data"
04188: 524  endinit
04189: 524  initprop "_hurt_over"
04194: 524  endinit
04195: 524  initprop "timelines"
04200: 524  endinit
04201: 524  initprop "_card_to"
04206: 524  endinit
04207: 524  initprop "items"
04212: 524  endinit
04213: 524  setprop "P_Hurt_Back_Over_NFS"
04218: 524  popv
04219: 530  name "xs"
04224: 530  getprop "Cfg"
04229: 530  getprop "Skill"
04234: 530  getprop "part"
04239: 530  newinit 1
04244: 531  string "template.part.TP_Hurt_Over_Skill"
04249: 531  initprop "extend"
04254: 532  newinit 1
04259: 534  newinit 1
04264: 536  newinit 1
04269: 537  newarray 1
04273: 537  string "fs"
04278: 537  initelem_array 0
04282: 537  endinit
04283: 537  initprop "trigger"
04288: 538  newinit 1
04293: 539  string "HitTextPos"
04298: 539  initprop "creater"
04303: 540  null
04304: 540  initprop "offset"
04309: 540  endinit
04310: 540  initprop "pos"
04315: 540  endinit
04316: 540  initprop "property"
04321: 540  endinit
04322: 540  initprop "_to_text"
04327: 545  newinit 1
04332: 546  string "template.item.TI_Card_Hurt_Over_To"
04337: 546  initprop "extend"
04342: 547  newinit 1
04347: 548  newarray 1
04351: 548  string "fs"
04356: 548  initelem_array 0
04360: 548  endinit
04361: 548  initprop "trigger"
04366: 548  endinit
04367: 548  initprop "property"
04372: 550  newinit 1
04377: 551  newinit 1
04382: 551  newinit 1
04387: 551  string "ani_hit_back"
04392: 551  initprop "aniId"
04397: 551  endinit
04398: 551  initprop "data"
04403: 551  endinit
04404: 551  initprop "_hurt_over"
04409: 551  endinit
04410: 551  initprop "timelines"
04415: 551  endinit
04416: 551  initprop "_card_to"
04421: 551  endinit
04422: 551  initprop "items"
04427: 551  endinit
04428: 551  setprop "P_Hurt_Back_Over_FS"
04433: 551  popv
04434: 557  name "xs"
04439: 557  getprop "Cfg"
04444: 557  getprop "Skill"
04449: 557  getprop "part"
04454: 557  newinit 1
04459: 558  string "template.part.TP_Hurt_Over_Skill"
04464: 558  initprop "extend"
04469: 559  newinit 1
04474: 561  newinit 1
04479: 563  newinit 1
04484: 564  newarray 1
04488: 564  string "boom"
04493: 564  initelem_array 0
04497: 564  endinit
04498: 564  initprop "trigger"
04503: 565  newinit 1
04508: 566  string "HitTextPos"
04513: 566  initprop "creater"
04518: 567  null
04519: 567  initprop "offset"
04524: 567  endinit
04525: 567  initprop "pos"
04530: 567  endinit
04531: 567  initprop "property"
04536: 567  endinit
04537: 567  initprop "_to_text"
04542: 572  newinit 1
04547: 573  string "template.item.TI_Card_Hurt_Over_To"
04552: 573  initprop "extend"
04557: 574  newinit 1
04562: 575  newarray 1
04566: 575  string "boom"
04571: 575  initelem_array 0
04575: 575  endinit
04576: 575  initprop "trigger"
04581: 575  endinit
04582: 575  initprop "property"
04587: 577  newinit 1
04592: 578  newinit 1
04597: 578  newinit 1
04602: 578  string "ani_hit_back"
04607: 578  initprop "aniId"
04612: 578  endinit
04613: 578  initprop "data"
04618: 578  endinit
04619: 578  initprop "_hurt_over"
04624: 578  endinit
04625: 578  initprop "timelines"
04630: 578  endinit
04631: 578  initprop "_card_to"
04636: 578  endinit
04637: 578  initprop "items"
04642: 578  endinit
04643: 578  setprop "P_Hurt_Back_Over_BOOM"
04648: 578  popv
04649: 584  name "xs"
04654: 584  getprop "Cfg"
04659: 584  getprop "Skill"
04664: 584  getprop "part"
04669: 584  newinit 1
04674: 585  string "part.P_Hurt_Back_Over"
04679: 585  initprop "extend"
04684: 586  newinit 1
04689: 587  string "fs"
04694: 587  initprop "ignore"
04699: 587  endinit
04700: 587  initprop "property"
04705: 587  endinit
04706: 587  setprop "P_Hurt_Back_Over_No_Fs"
04711: 587  popv
04712: 593  name "xs"
04717: 593  getprop "Cfg"
04722: 593  getprop "Skill"
04727: 593  getprop "part"
04732: 593  newinit 1
04737: 594  string "part.P_Hurt_Back_Over"
04742: 594  initprop "extend"
04747: 595  newinit 1
04752: 598  null
04753: 598  initprop "_finish_pause"
04758: 600  newinit 1
04763: 600  string "template.item.TI_DeathCount_From"
04768: 600  initprop "extend"
04773: 600  endinit
04774: 600  initprop "_death_count"
04779: 602  newinit 1
04784: 603  newinit 1
04789: 604  string "from"
04794: 604  initprop "type"
04799: 605  string "from"
04804: 605  initprop "belong"
04809: 605  endinit
04810: 605  initprop "property"
04815: 605  endinit
04816: 605  initprop "_to_hp_top"
04821: 609  newinit 1
04826: 610  newinit 1
04831: 611  string "from"
04836: 611  initprop "type"
04841: 612  string "from"
04846: 612  initprop "belong"
04851: 612  endinit
04852: 612  initprop "property"
04857: 612  endinit
04858: 612  initprop "_to_hp_bot"
04863: 616  newinit 1
04868: 617  newinit 1
04873: 618  string "from_tmp"
04878: 618  initprop "belong"
04883: 619  newinit 1
04888: 620  string "from"
04893: 620  initprop "base"
04898: 621  null
04899: 621  initprop "creater"
04904: 622  null
04905: 622  initprop "offset"
04910: 622  endinit
04911: 622  initprop "pos"
04916: 622  endinit
04917: 622  initprop "property"
04922: 622  endinit
04923: 622  initprop "_to_text"
04928: 627  null
04929: 627  initprop "_to_text_all"
04934: 629  null
04935: 629  initprop "_to_miss"
04940: 630  null
04941: 630  initprop "_to_cri"
04946: 633  newinit 1
04951: 634  newinit 1
04956: 635  string "from"
04961: 635  initprop "type"
04966: 636  string "from"
04971: 636  initprop "belong"
04976: 636  endinit
04977: 636  initprop "property"
04982: 636  endinit
04983: 636  initprop "_to_status_clean_feng"
04988: 639  newinit 1
04993: 640  newinit 1
04998: 641  string "from"
05003: 641  initprop "type"
05008: 642  string "from"
05013: 642  initprop "belong"
05018: 642  endinit
05019: 642  initprop "property"
05024: 642  endinit
05025: 642  initprop "_to_status_clean_le"
05030: 645  newinit 1
05035: 646  newinit 1
05040: 647  string "from"
05045: 647  initprop "type"
05050: 648  string "from"
05055: 648  initprop "belong"
05060: 648  endinit
05061: 648  initprop "property"
05066: 648  endinit
05067: 648  initprop "_to_status_clean_yun"
05072: 658  newinit 1
05077: 659  newinit 1
05082: 660  string "from"
05087: 660  initprop "type"
05092: 661  string "from"
05097: 661  initprop "belong"
05102: 661  endinit
05103: 661  initprop "property"
05108: 661  endinit
05109: 661  initprop "_card_to"
05114: 661  endinit
05115: 661  initprop "items"
05120: 661  endinit
05121: 661  setprop "P_Hurt_Back_Over_From_FL"
05126: 661  popv
05127: 670  name "xs"
05132: 670  getprop "Cfg"
05137: 670  getprop "Skill"
05142: 670  getprop "part"
05147: 670  newinit 1
05152: 671  string "part.P_Hurt_Back_Over"
05157: 671  initprop "extend"
05162: 672  newinit 1
05167: 675  null
05168: 675  initprop "_finish_pause"
05173: 677  newinit 1
05178: 677  string "template.item.TI_DeathCount_From"
05183: 677  initprop "extend"
05188: 677  endinit
05189: 677  initprop "_death_count"
05194: 679  newinit 1
05199: 680  newinit 1
05204: 681  string "from"
05209: 681  initprop "type"
05214: 682  string "from"
05219: 682  initprop "belong"
05224: 682  endinit
05225: 682  initprop "property"
05230: 682  endinit
05231: 682  initprop "_to_hp_top"
05236: 686  newinit 1
05241: 687  newinit 1
05246: 688  string "from"
05251: 688  initprop "type"
05256: 689  string "from"
05261: 689  initprop "belong"
05266: 689  endinit
05267: 689  initprop "property"
05272: 689  endinit
05273: 689  initprop "_to_hp_bot"
05278: 693  newinit 1
05283: 694  newinit 1
05288: 695  string "from_tmp"
05293: 695  initprop "belong"
05298: 696  newinit 1
05303: 697  string "from"
05308: 697  initprop "base"
05313: 698  null
05314: 698  initprop "creater"
05319: 699  null
05320: 699  initprop "offset"
05325: 699  endinit
05326: 699  initprop "pos"
05331: 699  endinit
05332: 699  initprop "property"
05337: 699  endinit
05338: 699  initprop "_to_text"
05343: 704  null
05344: 704  initprop "_to_text_all"
05349: 706  null
05350: 706  initprop "_to_miss"
05355: 707  null
05356: 707  initprop "_to_cri"
05361: 710  newinit 1
05366: 711  newinit 1
05371: 712  string "from"
05376: 712  initprop "type"
05381: 713  string "from"
05386: 713  initprop "belong"
05391: 713  endinit
05392: 713  initprop "property"
05397: 713  endinit
05398: 713  initprop "_to_status_clean_feng"
05403: 716  newinit 1
05408: 717  newinit 1
05413: 718  string "from"
05418: 718  initprop "type"
05423: 719  string "from"
05428: 719  initprop "belong"
05433: 719  endinit
05434: 719  initprop "property"
05439: 719  endinit
05440: 719  initprop "_to_status_clean_le"
05445: 722  newinit 1
05450: 723  newinit 1
05455: 724  string "from"
05460: 724  initprop "type"
05465: 725  string "from"
05470: 725  initprop "belong"
05475: 725  endinit
05476: 725  initprop "property"
05481: 725  endinit
05482: 725  initprop "_to_status_clean_yun"
05487: 735  newinit 1
05492: 736  newinit 1
05497: 737  string "from"
05502: 737  initprop "type"
05507: 738  string "from"
05512: 738  initprop "belong"
05517: 738  endinit
05518: 738  initprop "property"
05523: 738  endinit
05524: 738  initprop "_card_to"
05529: 738  endinit
05530: 738  initprop "items"
05535: 738  endinit
05536: 738  setprop "P_Hurt_Back_Over_From"
05541: 738  popv
05542: 745  name "xs"
05547: 745  getprop "Cfg"
05552: 745  getprop "Skill"
05557: 745  getprop "part"
05562: 745  newinit 1
05567: 747  string "template.part.TP_Hurt_Over_Skill"
05572: 747  initprop "extend"
05577: 748  newinit 1
05582: 749  newinit 1
05587: 750  string "template.item.TI_Card_Hurt_Over_To"
05592: 750  initprop "extend"
05597: 751  newinit 1
05602: 752  newinit 1
05607: 752  newinit 1
05612: 752  string "ani_hit_flat"
05617: 752  initprop "aniId"
05622: 752  endinit
05623: 752  initprop "data"
05628: 752  endinit
05629: 752  initprop "_hurt_over"
05634: 752  endinit
05635: 752  initprop "timelines"
05640: 752  endinit
05641: 752  initprop "_card_to"
05646: 752  endinit
05647: 752  initprop "items"
05652: 752  endinit
05653: 752  setprop "P_Hurt_Flat_Over"
05658: 752  popv
05659: 763  name "xs"
05664: 763  getprop "Cfg"
05669: 763  getprop "Skill"
05674: 763  getprop "part"
05679: 763  newinit 1
05684: 764  string "template.part.TP_Hurt_Over_Skill"
05689: 764  initprop "extend"
05694: 764  endinit
05695: 764  setprop "P_Hurt_Over"
05700: 764  popv
05701: 768  name "xs"
05706: 768  getprop "Cfg"
05711: 768  getprop "Skill"
05716: 768  getprop "part"
05721: 768  newinit 1
05726: 769  string "template.part.TP_Hurt_Over_Skill"
05731: 769  initprop "extend"
05736: 769  endinit
05737: 769  setprop "P_Hurt_Fly_Over"
05742: 769  popv
05743: 773  name "xs"
05748: 773  getprop "Cfg"
05753: 773  getprop "Skill"
05758: 773  getprop "part"
05763: 773  newinit 1
05768: 774  string "template.part.TP_Hurt_Over_Skill"
05773: 774  initprop "extend"
05778: 775  newinit 1
05783: 776  newinit 1
05788: 777  newinit 1
05793: 778  string "fs"
05798: 778  initprop "ignore"
05803: 778  endinit
05804: 778  initprop "property"
05809: 778  endinit
05810: 778  initprop "_to_text"
05815: 781  newinit 1
05820: 782  newinit 1
05825: 783  string "fs"
05830: 783  initprop "ignore"
05835: 783  endinit
05836: 783  initprop "property"
05841: 783  endinit
05842: 783  initprop "_card_to"
05847: 783  endinit
05848: 783  initprop "items"
05853: 783  endinit
05854: 783  setprop "P_Hurt_Fly_Over_NFS"
05859: 783  popv
05860: 791  name "xs"
05865: 791  getprop "Cfg"
05870: 791  getprop "Skill"
05875: 791  getprop "part"
05880: 791  newinit 1
05885: 792  string "template.part.TP_Hurt_Over_Skill"
05890: 792  initprop "extend"
05895: 793  newinit 1
05900: 794  string "fs"
05905: 794  initprop "ignore"
05910: 794  endinit
05911: 794  initprop "property"
05916: 794  endinit
05917: 794  setprop "P_Hurt_Fly_Over_NO_FS"
05922: 794  popv
05923: 799  name "xs"
05928: 799  getprop "Cfg"
05933: 799  getprop "Skill"
05938: 799  getprop "part"
05943: 799  newinit 1
05948: 800  newinit 1
05953: 802  newinit 1
05958: 802  string "template.item.TI_Hp_Sub_Top_To"
05963: 802  initprop "extend"
05968: 802  endinit
05969: 802  initprop "_to_hp_top"
05974: 803  newinit 1
05979: 803  string "template.item.TI_Hp_Sub_Bot_To"
05984: 803  initprop "extend"
05989: 803  endinit
05990: 803  initprop "_to_hp_bot"
05995: 804  newinit 1
06000: 804  string "template.item.TI_Text_Hurt_To"
06005: 804  initprop "extend"
06010: 804  endinit
06011: 804  initprop "_to_text"
06016: 804  endinit
06017: 804  initprop "items"
06022: 804  endinit
06023: 804  setprop "P_Over_TEST"
06028: 804  popv
06029: 813  name "xs"
06034: 813  getprop "Cfg"
06039: 813  getprop "Skill"
06044: 813  getprop "part"
06049: 813  newinit 1
06054: 815  newinit 1
06059: 817  newinit 1
06064: 817  string "template.item.TI_Text_Hurt_toOther"
06069: 817  initprop "extend"
06074: 817  endinit
06075: 817  initprop "_to_text"
06080: 817  endinit
06081: 817  initprop "items"
06086: 817  endinit
06087: 817  setprop "P_Hurt_Normal_Over_OTHER"
06092: 817  popv
06093: 839  name "xs"
06098: 839  getprop "Cfg"
06103: 839  getprop "Skill"
06108: 839  getprop "part"
06113: 839  newinit 1
06118: 841  string "template.part.TP_Hurt_From"
06123: 841  initprop "extend"
06128: 842  newinit 1
06133: 843  null
06134: 843  initprop "_effect"
06139: 843  endinit
06140: 843  initprop "items"
06145: 843  endinit
06146: 843  setprop "P_Hurt_From"
06151: 843  popv
06152: 865  name "xs"
06157: 865  getprop "Cfg"
06162: 865  getprop "Skill"
06167: 865  getprop "part"
06172: 865  newinit 1
06177: 867  string "part.P_Hurt_Back_Over"
06182: 867  initprop "extend"
06187: 868  newinit 1
06192: 869  newarray 1
06196: 869  string "fs"
06201: 869  initelem_array 0
06205: 869  endinit
06206: 869  initprop "ignore"
06211: 869  endinit
06212: 869  initprop "property"
06217: 869  endinit
06218: 869  setprop "P_Hurt_Back_Over_IgnoreOther"
06223: 869  popv
06224: 874  name "xs"
06229: 874  getprop "Cfg"
06234: 874  getprop "Skill"
06239: 874  getprop "part"
06244: 874  newinit 1
06249: 876  string "part.P_Hurt_Fly_Over"
06254: 876  initprop "extend"
06259: 877  newinit 1
06264: 878  newarray 1
06268: 878  string "fs"
06273: 878  initelem_array 0
06277: 878  endinit
06278: 878  initprop "ignore"
06283: 878  endinit
06284: 878  initprop "property"
06289: 878  endinit
06290: 878  setprop "P_Hurt_Fly_Over_IgnoreOther"
06295: 878  popv
06296: 884  name "xs"
06301: 884  getprop "Cfg"
06306: 884  getprop "Skill"
06311: 884  getprop "part"
06316: 884  newinit 1
06321: 886  string "part.P_Hurt_Back_Over"
06326: 886  initprop "extend"
06331: 887  newinit 1
06336: 888  null
06337: 888  initprop "_to_text"
06342: 888  endinit
06343: 888  initprop "items"
06348: 888  endinit
06349: 888  setprop "P_Hurt_Back_Over_No_Text"
06354: 888  popv
06355: 893  name "xs"
06360: 893  getprop "Cfg"
06365: 893  getprop "Skill"
06370: 893  getprop "part"
06375: 893  newinit 1
06380: 895  string "part.P_Hurt_Normal_Over"
06385: 895  initprop "extend"
06390: 896  newinit 1
06395: 897  null
06396: 897  initprop "_to_text"
06401: 897  endinit
06402: 897  initprop "items"
06407: 897  endinit
06408: 897  setprop "P_Hurt_Normal_Over_No_Text"
06413: 897  popv
06414: 899  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/PartHurt.js:1 ---
