;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Scene/Party/Double11Dialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1455 object[0]
;; FUNCTION-MAP kind=lambda offset=1465 object[1]
;; FUNCTION-MAP kind=lambda offset=1475 object[2]
;; FUNCTION-MAP kind=lambda offset=1485 object[3]
;; FUNCTION-MAP kind=lambda offset=1495 object[4]
;; FUNCTION-MAP kind=lambda offset=1505 object[5]
;; FUNCTION-MAP kind=lambda offset=1515 object[6]
;; FUNCTION-MAP kind=lambda offset=1525 object[7]
;; FUNCTION-MAP kind=lambda offset=1535 object[8]
;; FUNCTION-MAP kind=lambda offset=1545 object[9]
;; FUNCTION-MAP kind=lambda offset=1555 object[10]
;; FUNCTION-MAP kind=lambda offset=1565 object[11]
;; FUNCTION-MAP kind=lambda offset=1575 object[12]
;; FUNCTION-MAP kind=lambda offset=1585 object[13]
;; FUNCTION-MAP kind=lambda offset=1595 object[14]
;; FUNCTION-MAP kind=lambda offset=1636 object[15]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:1 ---
loc   line  op
00188: 150  this
00189: 150  getprop "cfg"
00194: 150  getprop "background3_deng"
00199: 150  getprop "zOrder"
00204: 150  notearg
00205: 150  call 1
00208: 150  pop
00209: 151  this
00210: 151  getprop "_ccbNode"
00215: 151  dup
00216: 151  callprop "getChildByTag"
00221: 151  swap
00222: 151  notearg
00223: 151  this
00224: 151  getprop "cfg"
00229: 151  getprop "background3_left"
00234: 151  getprop "tag"
00239: 151  notearg
00240: 151  call 1
00243: 151  dup
00244: 151  callprop "setZOrder"
00249: 151  swap
00250: 151  notearg
00251: 151  this
00252: 151  getprop "cfg"
00257: 151  getprop "background3_left"
00262: 151  getprop "zOrder"
00267: 151  notearg
00268: 151  call 1
00271: 151  pop
00272: 152  this
00273: 152  getprop "_ccbNode"
00278: 152  dup
00279: 152  callprop "getChildByTag"
00284: 152  swap
00285: 152  notearg
00286: 152  this
00287: 152  getprop "cfg"
00292: 152  getprop "background3_right"
00297: 152  getprop "tag"
00302: 152  notearg
00303: 152  call 1
00306: 152  dup
00307: 152  callprop "setZOrder"
00312: 152  swap
00313: 152  notearg
00314: 152  this
00315: 152  getprop "cfg"
00320: 152  getprop "background3_right"
00325: 152  getprop "zOrder"
00330: 152  notearg
00331: 152  call 1
00334: 152  pop
00335: 153  this
00336: 153  getprop "_ccbNode"
00341: 153  dup
00342: 153  callprop "getChildByTag"
00347: 153  swap
00348: 153  notearg
00349: 153  this
00350: 153  getprop "cfg"
00355: 153  getprop "background3_label"
00360: 153  getprop "tag"
00365: 153  notearg
00366: 153  call 1
00369: 153  dup
00370: 153  callprop "setZOrder"
00375: 153  swap
00376: 153  notearg
00377: 153  this
00378: 153  getprop "cfg"
00383: 153  getprop "background3_label"
00388: 153  getprop "zOrder"
00393: 153  notearg
00394: 153  call 1
00397: 153  pop
00398: 154  this
00399: 154  getprop "_ccbNode"
00404: 154  dup
00405: 154  callprop "getChildByTag"
00410: 154  swap
00411: 154  notearg
00412: 154  this
00413: 154  getprop "cfg"
00418: 154  getprop "background3_button"
00423: 154  getprop "tag"
00428: 154  notearg
00429: 154  call 1
00432: 154  dup
00433: 154  callprop "setZOrder"
00438: 154  swap
00439: 154  notearg
00440: 154  this
00441: 154  getprop "cfg"
00446: 154  getprop "background3_button"
00451: 154  getprop "zOrder"
00456: 154  notearg
00457: 154  call 1
00460: 154  pop
00461: 154  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:145 ---
;; function object[5] setGoodData
;; function metadata object[5] nargs=0 bindings=9
;; local[0] data
;; local[1] i
;; local[2] item_list
;; local[3] _package
;; local[4] _packageTag
;; local[5] _exchangeTag
;; local[6] j
;; local[7] _item
;; local[8] __itemTag

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:157 ---
loc   line  op
----- ----  --
main:
00000: 159  name "xs"
00005: 159  getprop "Profile"
00010: 159  getprop "GameData"
00015: 159  getprop "PushInfo"
00020: 159  dup
00021: 159  callprop "getInstance"
00026: 159  swap
00027: 159  notearg
00028: 159  call 0
00031: 159  dup
00032: 159  callprop "getPartyExchangeInfo"
00037: 159  swap
00038: 159  notearg
00039: 159  call 0
00042: 159  dup
00043: 159  callprop "getRewardList"
00048: 159  swap
00049: 159  notearg
00050: 159  call 0
00053: 159  setlocal 0
00056: 159  pop
00057: 161  zero
00058: 161  setlocal 1
00061: 161  pop
00062: 161  goto 643 (+581)
00067: 163  loophead
00068: 163  getlocal 0
00071: 163  getlocal 1
00074: 163  getelem
00075: 163  getprop "item_list"
00080: 163  setlocal 2
00083: 163  pop
00084: 164  name "xs"
00089: 164  getprop "Models"
00094: 164  getprop "Game"
00099: 164  getprop "Package"
00104: 164  dup
00105: 164  callprop "createWithJson"
00110: 164  swap
00111: 164  notearg
00112: 164  getlocal 0
00115: 164  getlocal 1
00118: 164  getelem
00119: 164  getprop "object"
00124: 164  dup
00125: 164  callprop "firstObj"
00130: 164  swap
00131: 164  notearg
00132: 164  call 0
00135: 164  notearg
00136: 164  call 1
00139: 164  setlocal 3
00142: 164  pop
00143: 165  string "10"
00148: 165  getlocal 1
00151: 165  add
00152: 165  string "3"
00157: 165  add
00158: 165  setlocal 4
00161: 165  pop
00162: 166  getlocal 1
00165: 166  int8 7
00167: 166  add
00168: 166  setlocal 5
00171: 166  pop
00172: 167  this
00173: 167  dup
00174: 167  callprop "setExchangeIcon"
00179: 167  swap
00180: 167  notearg
00181: 167  getlocal 3
00184: 167  notearg
00185: 167  getlocal 4
00188: 167  notearg
00189: 167  getlocal 0
00192: 167  getlocal 1
00195: 167  getelem
00196: 167  getprop "exchange_num"
00201: 167  notearg
00202: 167  getlocal 0
00205: 167  getlocal 1
00208: 167  getelem
00209: 167  getprop "max_num"
00214: 167  notearg
00215: 167  call 4
00218: 167  pop
00219: 168  this
00220: 168  dup
00221: 168  callprop "setExchangeNum"
00226: 168  swap
00227: 168  notearg
00228: 168  getlocal 0
00231: 168  getlocal 1
00234: 168  getelem
00235: 168  getprop "exchange_num"
00240: 168  notearg
00241: 168  getlocal 0
00244: 168  getlocal 1
00247: 168  getelem
00248: 168  getprop "max_num"
00253: 168  notearg
00254: 168  getlocal 5
00257: 168  notearg
00258: 168  call 3
00261: 168  pop
00262: 169  zero
00263: 169  setlocal 6
00266: 169  pop
00267: 169  goto 610 (+343)
00272: 170  loophead
00273: 170  name "xs"
00278: 170  dup
00279: 170  callprop "log_zhz"
00284: 170  swap
00285: 170  notearg
00286: 170  string "item_list["
00291: 170  getlocal 6
00294: 170  add
00295: 170  string "].type"
00300: 170  add
00301: 170  notearg
00302: 170  getlocal 2
00305: 170  getlocal 6
00308: 170  getelem
00309: 170  getprop "type"
00314: 170  notearg
00315: 170  call 2
00318: 170  pop
00319: 171  this
00320: 171  dup
00321: 171  callprop "createStyleModel"
00326: 171  swap
00327: 171  notearg
00328: 171  getlocal 2
00331: 171  getlocal 6
00334: 171  getelem
00335: 171  getprop "type"
00340: 171  notearg
00341: 171  getlocal 2
00344: 171  getlocal 6
00347: 171  getelem
00348: 171  getprop "id"
00353: 171  notearg
00354: 171  call 2
00357: 171  setlocal 7
00360: 171  pop
00361: 172  string "10"
00366: 172  getlocal 1
00369: 172  add
00370: 172  getlocal 6
00373: 172  add
00374: 172  setlocal 8
00377: 172  pop
00378: 173  this
00379: 173  dup
00380: 173  callprop "setExchangeIcon"
00385: 173  swap
00386: 173  notearg
00387: 173  getlocal 7
00390: 173  notearg
00391: 173  getlocal 8
00394: 173  notearg
00395: 173  getlocal 2
00398: 173  getlocal 6
00401: 173  getelem
00402: 173  getprop "need_num"
00407: 173  notearg
00408: 173  getlocal 2
00411: 173  getlocal 6
00414: 173  getelem
00415: 173  getprop "total_num"
00420: 173  notearg
00421: 173  call 4
00424: 173  pop
00425: 174  callname "parseInt"
00430: 174  implicitthis "parseInt"
00435: 174  notearg
00436: 174  getlocal 2
00439: 174  getlocal 6
00442: 174  getelem
00443: 174  getprop "total_num"
00448: 174  notearg
00449: 174  call 1
00452: 174  callname "parseInt"
00457: 174  implicitthis "parseInt"
00462: 174  notearg
00463: 174  getlocal 2
00466: 174  getlocal 6
00469: 174  getelem
00470: 174  getprop "need_num"
00475: 174  notearg
00476: 174  call 1
00479: 174  sub
00480: 174  zero
00481: 174  lt
00482: 174  ifeq 595 (+113)
00487: 176  getlocal 1
00490: 176  tableswitch defaultOffset 100 low 0 high 2
	0: 25
	1: 50
	2: 75
00515: 178  this
00516: 178  getprop "m_exchangeButton1"
00521: 178  dup
00522: 178  callprop "setEnabled"
00527: 178  swap
00528: 178  notearg
00529: 178  false
00530: 178  notearg
00531: 178  call 1
00534: 178  pop
00535: 179  goto 595 (+60)
00540: 181  this
00541: 181  getprop "m_exchangeButton2"
00546: 181  dup
00547: 181  callprop "setEnabled"
00552: 181  swap
00553: 181  notearg
00554: 181  false
00555: 181  notearg
00556: 181  call 1
00559: 181  pop
00560: 182  goto 595 (+35)
00565: 184  this
00566: 184  getprop "m_exchangeButton3"
00571: 184  dup
00572: 184  callprop "setEnabled"
00577: 184  swap
00578: 184  notearg
00579: 184  false
00580: 184  notearg
00581: 184  call 1
00584: 184  pop
00585: 185  goto 595 (+10)
00590: 187  goto 595 (+5)
00595: 169  localinc 11
00598: 169  getlocal 6
00601: 169  pos
00602: 169  dup
00603: 169  one
00604: 169  add
00605: 169  setlocal 6
00608: 169  pop
00609: 169  pop
00610: 169  loopentry
00611: 169  getlocal 6
00614: 169  getlocal 2
00617: 169  length "length"
00622: 169  lt
00623: 169  ifne 272 (-351)
00628: 161  localinc 11
00631: 161  getlocal 1
00634: 161  pos
00635: 161  dup
00636: 161  one
00637: 161  add
00638: 161  setlocal 1
00641: 161  pop
00642: 161  pop
00643: 161  loopentry
00644: 161  getlocal 1
00647: 161  getlocal 0
00650: 161  length "length"
00655: 161  lt
00656: 161  ifne 67 (-589)
00661: 191  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:157 ---
;; function object[6] createStyleModel
;; function metadata object[6] nargs=2 bindings=3
;; arg[0] type
;; arg[1] id
;; local[0] _model

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:195 ---
loc   line  op
----- ----  --
main:
00000: 196  getlocal 0
00003: 196  pop
00004: 198  callname "parseInt"
00009: 198  implicitthis "parseInt"
00014: 198  notearg
00015: 198  getarg 0
00018: 198  notearg
00019: 198  call 1
00022: 198  condswitch
00023: 199  name "xs"
00028: 199  getprop "Constant_ObjType_Equipment"
00033: 199  case 118 (+85)
00038: 202  name "xs"
00043: 202  getprop "Constant_ObjType_Skill"
00048: 202  case 157 (+109)
00053: 205  name "xs"
00058: 205  getprop "Constant_ObjType_Item"
00063: 205  case 196 (+133)
00068: 208  name "xs"
00073: 208  getprop "Constant_ObjType_GeneralSoul"
00078: 208  case 235 (+157)
00083: 211  name "xs"
00088: 211  getprop "Constant_ObjType_SkillPiece"
00093: 211  case 274 (+181)
00098: 214  name "xs"
00103: 214  getprop "Constant_ObjType_EquipmentPiece"
00108: 214  case 313 (+205)
00113: 214  default 352 (+239)
00118: 200  name "xs"
00123: 200  getprop "Models"
00128: 200  getprop "Equipment"
00133: 200  dup
00134: 200  callprop "createWithBase"
00139: 200  swap
00140: 200  notearg
00141: 200  getarg 1
00144: 200  notearg
00145: 200  call 1
00148: 200  setlocal 0
00151: 200  pop
00152: 201  goto 388 (+236)
00157: 203  name "xs"
00162: 203  getprop "Models"
00167: 203  getprop "Skill"
00172: 203  dup
00173: 203  callprop "createWithBase"
00178: 203  swap
00179: 203  notearg
00180: 203  getarg 1
00183: 203  notearg
00184: 203  call 1
00187: 203  setlocal 0
00190: 203  pop
00191: 204  goto 388 (+197)
00196: 206  name "xs"
00201: 206  getprop "Models"
00206: 206  getprop "Item"
00211: 206  dup
00212: 206  callprop "createWithBase"
00217: 206  swap
00218: 206  notearg
00219: 206  getarg 1
00222: 206  notearg
00223: 206  call 1
00226: 206  setlocal 0
00229: 206  pop
00230: 207  goto 388 (+158)
00235: 209  name "xs"
00240: 209  getprop "Models"
00245: 209  getprop "GeneralSoul"
00250: 209  dup
00251: 209  callprop "createWithBase"
00256: 209  swap
00257: 209  notearg
00258: 209  getarg 1
00261: 209  notearg
00262: 209  call 1
00265: 209  setlocal 0
00268: 209  pop
00269: 210  goto 388 (+119)
00274: 212  name "xs"
00279: 212  getprop "Models"
00284: 212  getprop "SkillPiece"
00289: 212  dup
00290: 212  callprop "createWithBase"
00295: 212  swap
00296: 212  notearg
00297: 212  getarg 1
00300: 212  notearg
00301: 212  call 1
00304: 212  setlocal 0
00307: 212  pop
00308: 213  goto 388 (+80)
00313: 215  name "xs"
00318: 215  getprop "Models"
00323: 215  getprop "EquipmentPiece"
00328: 215  dup
00329: 215  callprop "createWithBase"
00334: 215  swap
00335: 215  notearg
00336: 215  getarg 1
00339: 215  notearg
00340: 215  call 1
00343: 215  setlocal 0
00346: 215  pop
00347: 216  goto 388 (+41)
00352: 218  name "xs"
00357: 218  dup
00358: 218  callprop "error"
00363: 218  swap
00364: 218  notearg
00365: 218  string "type error"
00370: 218  notearg
00371: 218  getarg 0
00374: 218  notearg
00375: 218  getarg 1
00378: 218  notearg
00379: 218  call 3
00382: 218  pop
00383: 219  goto 388 (+5)
00388: 222  getlocal 0
00391: 222  return
00392: 222  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:195 ---
;; function object[7] setExchangeNum
;; function metadata object[7] nargs=3 bindings=3
;; arg[0] canExchangeNum
;; arg[1] maxNum
;; arg[2] _exchangeTag

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:225 ---
loc   line  op
----- ----  --
main:
00000: 226  this
00001: 226  getprop "_ccbNode"
00006: 226  dup
00007: 226  callprop "getChildByTag"
00012: 226  swap
00013: 226  notearg
00014: 226  getarg 2
00017: 226  notearg
00018: 226  call 1
00021: 226  dup
00022: 226  callprop "setString"
00027: 226  swap
00028: 226  notearg
00029: 227  name "xs"
00034: 227  getprop "Tools"
00039: 227  getprop "String"
00044: 227  dup
00045: 227  callprop "createString"
00050: 227  swap
00051: 227  notearg
00052: 227  string "party_double11_changeTimes"
00057: 227  notearg
00058: 227  call 1
00061: 227  getarg 0
00064: 227  add
00065: 227  string "/"
00070: 227  add
00071: 227  getarg 1
00074: 227  add
00075: 227  notearg
00076: 227  call 1
00079: 227  pop
00080: 229  callname "parseInt"
00085: 229  implicitthis "parseInt"
00090: 229  notearg
00091: 229  getarg 1
00094: 229  notearg
00095: 229  call 1
00098: 229  callname "parseInt"
00103: 229  implicitthis "parseInt"
00108: 229  notearg
00109: 229  getarg 0
00112: 229  notearg
00113: 229  call 1
00116: 229  sub
00117: 229  zero
00118: 229  eq
00119: 229  ifeq 232 (+113)
00124: 231  getarg 2
00127: 231  tableswitch defaultOffset 100 low 7 high 9
	7: 25
	8: 50
	9: 75
00152: 233  this
00153: 233  getprop "m_exchangeButton1"
00158: 233  dup
00159: 233  callprop "setEnabled"
00164: 233  swap
00165: 233  notearg
00166: 233  false
00167: 233  notearg
00168: 233  call 1
00171: 233  pop
00172: 234  goto 232 (+60)
00177: 236  this
00178: 236  getprop "m_exchangeButton2"
00183: 236  dup
00184: 236  callprop "setEnabled"
00189: 236  swap
00190: 236  notearg
00191: 236  false
00192: 236  notearg
00193: 236  call 1
00196: 236  pop
00197: 237  goto 232 (+35)
00202: 239  this
00203: 239  getprop "m_exchangeButton3"
00208: 239  dup
00209: 239  callprop "setEnabled"
00214: 239  swap
00215: 239  notearg
00216: 239  false
00217: 239  notearg
00218: 239  call 1
00221: 239  pop
00222: 240  goto 232 (+10)
00227: 242  goto 232 (+5)
00232: 246  callname "parseInt"
00237: 246  implicitthis "parseInt"
00242: 246  notearg
00243: 246  getarg 1
00246: 246  notearg
00247: 246  call 1
00250: 246  uint16 999
00253: 246  eq
00254: 246  ifeq 294 (+40)
00259: 247  this
00260: 247  getprop "_ccbNode"
00265: 247  dup
00266: 247  callprop "getChildByTag"
00271: 247  swap
00272: 247  notearg
00273: 247  getarg 2
00276: 247  notearg
00277: 247  call 1
00280: 247  dup
00281: 247  callprop "setVisible"
00286: 247  swap
00287: 247  notearg
00288: 247  false
00289: 247  notearg
00290: 247  call 1
00293: 247  pop
00294: 247  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:225 ---
;; function object[8] setExchangeIcon
;; function metadata object[8] nargs=4 bindings=9
;; arg[0] param
;; arg[1] m_iconTag
;; arg[2] canExchangeNum
;; arg[3] maxNum
;; local[0] m_icon
;; local[1] head
;; local[2] _nameString
;; local[3] btn
;; local[4] label

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=430 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:249 ---
loc   line  op
----- ----  --
main:
00000: 250  this
00001: 250  getprop "_ccbNode"
00006: 250  dup
00007: 250  callprop "getChildByTag"
00012: 250  swap
00013: 250  notearg
00014: 250  getarg 1
00017: 250  notearg
00018: 250  call 1
00021: 250  setlocal 0
00024: 250  pop
00025: 251  getaliasedvar "param" (hops = 0, slot = 2)
00034: 251  name "xs"
00039: 251  getprop "Models"
00044: 251  getprop "Game"
00049: 251  getprop "Package"
00054: 251  instanceof
00055: 251  ifeq 89 (+34)
00060: 252  getaliasedvar "param" (hops = 0, slot = 2)
00069: 252  dup
00070: 252  callprop "createIcon_GradeAndName"
00075: 252  swap
00076: 252  notearg
00077: 252  call 0
00080: 252  setlocal 1
00083: 252  pop
00084: 252  goto 355 (+271)
00089: 254  getaliasedvar "param" (hops = 0, slot = 2)
00098: 254  dup
00099: 254  callprop "createIcon_Grade"
00104: 254  swap
00105: 254  notearg
00106: 254  call 0
00109: 254  setlocal 1
00112: 254  pop
00113: 255  getaliasedvar "param" (hops = 0, slot = 2)
00122: 255  dup
00123: 255  callprop "getNameString"
00128: 255  swap
00129: 255  notearg
00130: 255  call 0
00133: 255  setlocal 2
00136: 255  pop
00137: 256  getarg 1
00140: 256  condswitch
00141: 257  string "1000"
00146: 257  case 186 (+40)
00151: 260  string "1001"
00156: 260  case 227 (+71)
00161: 263  string "1010"
00166: 263  case 268 (+102)
00171: 266  string "1020"
00176: 266  case 309 (+133)
00181: 266  default 350 (+169)
00186: 258  this
00187: 258  getprop "_ccbNode"
00192: 258  dup
00193: 258  callprop "getChildByTag"
00198: 258  swap
00199: 258  notearg
00200: 258  int8 71
00202: 258  notearg
00203: 258  call 1
00206: 258  dup
00207: 258  callprop "setString"
00212: 258  swap
00213: 258  notearg
00214: 258  getlocal 2
00217: 258  notearg
00218: 258  call 1
00221: 258  pop
00222: 259  goto 355 (+133)
00227: 261  this
00228: 261  getprop "_ccbNode"
00233: 261  dup
00234: 261  callprop "getChildByTag"
00239: 261  swap
00240: 261  notearg
00241: 261  int8 72
00243: 261  notearg
00244: 261  call 1
00247: 261  dup
00248: 261  callprop "setString"
00253: 261  swap
00254: 261  notearg
00255: 261  getlocal 2
00258: 261  notearg
00259: 261  call 1
00262: 261  pop
00263: 262  goto 355 (+92)
00268: 264  this
00269: 264  getprop "_ccbNode"
00274: 264  dup
00275: 264  callprop "getChildByTag"
00280: 264  swap
00281: 264  notearg
00282: 264  int8 74
00284: 264  notearg
00285: 264  call 1
00288: 264  dup
00289: 264  callprop "setString"
00294: 264  swap
00295: 264  notearg
00296: 264  getlocal 2
00299: 264  notearg
00300: 264  call 1
00303: 264  pop
00304: 265  goto 355 (+51)
00309: 267  this
00310: 267  getprop "_ccbNode"
00315: 267  dup
00316: 267  callprop "getChildByTag"
00321: 267  swap
00322: 267  notearg
00323: 267  int8 76
00325: 267  notearg
00326: 267  call 1
00329: 267  dup
00330: 267  callprop "setString"
00335: 267  swap
00336: 267  notearg
00337: 267  getlocal 2
00340: 267  notearg
00341: 267  call 1
00344: 267  pop
00345: 268  goto 355 (+10)
00350: 270  goto 355 (+5)
00355: 273  name "xs"
00360: 273  getprop "Views"
00365: 273  getprop "Btn"
00370: 273  dup
00371: 273  callprop "createInvisibleWithChild"
00376: 273  swap
00377: 273  notearg
00378: 273  getlocal 1
00381: 273  notearg
00382: 273  call 1
00385: 273  setlocal 3
00388: 273  pop
00389: 274  getlocal 3
00392: 274  dup
00393: 274  callprop "setPosition"
00398: 274  swap
00399: 274  notearg
00400: 274  getlocal 0
00403: 274  dup
00404: 274  callprop "getPosition"
00409: 274  swap
00410: 274  notearg
00411: 274  call 0
00414: 274  notearg
00415: 274  call 1
00418: 274  pop
00419: 275  getlocal 3
00422: 275  dup
00423: 275  callprop "setOnClickCallBack"
00428: 275  swap
00429: 275  notearg
00430: 276  lambda (function () {
    [sourceless code]
})
00435: 276  dup
00436: 276  callprop "bind"
00441: 276  swap
00442: 276  notearg
00443: 280  this
00444: 280  notearg
00445: 280  call 1
00448: 280  notearg
00449: 280  call 1
00452: 280  pop
00453: 281  getlocal 3
00456: 281  dup
00457: 281  callprop "setSwallowTouch"
00462: 281  swap
00463: 281  notearg
00464: 281  false
00465: 281  notearg
00466: 281  call 1
00469: 281  pop
00470: 282  getlocal 3
00473: 282  dup
00474: 282  callprop "setZoomOnTouchDown"
00479: 282  swap
00480: 282  notearg
00481: 282  false
00482: 282  notearg
00483: 282  call 1
00486: 282  pop
00487: 283  getlocal 3
00490: 283  dup
00491: 283  callprop "setTag"
00496: 283  swap
00497: 283  notearg
00498: 283  getarg 1
00501: 283  notearg
00502: 283  call 1
00505: 283  pop
00506: 284  this
00507: 284  getprop "_ccbNode"
00512: 284  dup
00513: 284  callprop "getChildByTag"
00518: 284  swap
00519: 284  notearg
00520: 284  getarg 1
00523: 284  uint16 999
00526: 284  add
00527: 284  notearg
00528: 284  call 1
00531: 284  ifeq 589 (+58)
00536: 286  name "xs"
00541: 286  getprop "Utils"
00546: 286  getprop "Node"
00551: 286  dup
00552: 286  callprop "safeRemoveChild"
00557: 286  swap
00558: 286  notearg
00559: 286  this
00560: 286  getprop "_ccbNode"
00565: 286  dup
00566: 286  callprop "getChildByTag"
00571: 286  swap
00572: 286  notearg
00573: 286  getarg 1
00576: 286  uint16 999
00579: 286  add
00580: 286  notearg
00581: 286  call 1
00584: 286  notearg
00585: 286  call 1
00588: 286  pop
00589: 288  name "xs"
00594: 288  getprop "Views"
00599: 288  getprop "Label"
00604: 288  getprop "LabelExt"
00609: 288  dup
00610: 288  callprop "createWithStyles"
00615: 288  swap
00616: 288  notearg
00617: 288  newarray 3
00621: 288  string "LS_ZbJn"
00626: 288  initelem_array 0
00630: 288  string "LS_ZbJn"
00635: 288  initelem_array 1
00639: 288  string "LS_ZbJn"
00644: 288  initelem_array 2
00648: 288  endinit
00649: 288  notearg
00650: 288  call 1
00653: 288  setlocal 4
00656: 288  pop
00657: 289  getlocal 4
00660: 289  dup
00661: 289  callprop "setAnchorPoint"
00666: 289  swap
00667: 289  notearg
00668: 289  name "cc"
00673: 289  dup
00674: 289  callprop "p"
00679: 289  swap
00680: 289  notearg
00681: 289  one
00682: 289  notearg
00683: 289  zero
00684: 289  notearg
00685: 289  call 2
00688: 289  notearg
00689: 289  call 1
00692: 289  pop
00693: 290  getlocal 4
00696: 290  dup
00697: 290  callprop "setPosition"
00702: 290  swap
00703: 290  notearg
00704: 290  name "cc"
00709: 290  dup
00710: 290  callprop "p"
00715: 290  swap
00716: 290  notearg
00717: 291  getlocal 3
00720: 291  dup
00721: 291  callprop "getPosition"
00726: 291  swap
00727: 291  notearg
00728: 291  call 0
00731: 291  getprop "x"
00736: 291  getlocal 3
00739: 291  dup
00740: 291  callprop "getContentSize"
00745: 291  swap
00746: 291  notearg
00747: 291  call 0
00750: 291  getprop "width"
00755: 291  int8 2
00757: 291  div
00758: 291  add
00759: 291  notearg
00760: 292  getlocal 3
00763: 292  dup
00764: 292  callprop "getPosition"
00769: 292  swap
00770: 292  notearg
00771: 292  call 0
00774: 292  getprop "y"
00779: 292  getlocal 3
00782: 292  dup
00783: 292  callprop "getContentSize"
00788: 292  swap
00789: 292  notearg
00790: 292  call 0
00793: 292  getprop "height"
00798: 292  int8 2
00800: 292  div
00801: 292  sub
00802: 292  notearg
00803: 292  call 2
00806: 292  notearg
00807: 292  call 1
00810: 292  pop
00811: 295  getlocal 4
00814: 295  dup
00815: 295  callprop "setStringByStrings"
00820: 295  swap
00821: 295  notearg
00822: 295  newarray 3
00826: 295  getarg 3
00829: 295  initelem_array 0
00833: 296  string "/"
00838: 296  initelem_array 1
00842: 297  getarg 2
00845: 297  initelem_array 2
00849: 297  endinit
00850: 297  notearg
00851: 297  call 1
00854: 297  pop
00855: 299  getlocal 4
00858: 299  dup
00859: 299  callprop "setZOrder"
00864: 299  swap
00865: 299  notearg
00866: 299  int8 100
00868: 299  notearg
00869: 299  call 1
00872: 299  pop
00873: 300  getlocal 4
00876: 300  dup
00877: 300  callprop "setTag"
00882: 300  swap
00883: 300  notearg
00884: 300  getarg 1
00887: 300  uint16 999
00890: 300  add
00891: 300  notearg
00892: 300  call 1
00895: 300  pop
00896: 301  name "xs"
00901: 301  getprop "Utils"
00906: 301  getprop "Node"
00911: 301  dup
00912: 301  callprop "attachNodes"
00917: 301  swap
00918: 301  notearg
00919: 301  this
00920: 301  getprop "_ccbNode"
00925: 301  notearg
00926: 301  getlocal 4
00929: 301  notearg
00930: 301  call 2
00933: 301  pop
00934: 302  name "xs"
00939: 302  getprop "Utils"
00944: 302  getprop "Node"
00949: 302  dup
00950: 302  callprop "attachNodes"
00955: 302  swap
00956: 302  notearg
00957: 302  this
00958: 302  getprop "_ccbNode"
00963: 302  notearg
00964: 302  getlocal 3
00967: 302  notearg
00968: 302  call 2
00971: 302  pop
00972: 303  name "xs"
00977: 303  getprop "Utils"
00982: 303  getprop "Node"
00987: 303  dup
00988: 303  callprop "safeRemoveChild"
00993: 303  swap
00994: 303  notearg
00995: 303  getlocal 0
00998: 303  notearg
00999: 303  call 1
01002: 303  pop
01003: 304  getlocal 3
01006: 304  dup
01007: 304  callprop "setTouchPriority"
01012: 304  swap
01013: 304  notearg
01014: 304  int32 -1000
01019: 304  notearg
01020: 304  call 1
01023: 304  pop
01024: 304  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:249 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:276 ---
loc   line  op
----- ----  --
main:
00000: 277  getaliasedvar "param" (hops = 0, slot = 2)
00009: 277  name "xs"
00014: 277  getprop "Models"
