;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1665 object[0]
;; FUNCTION-MAP kind=lambda offset=1675 object[1]
;; FUNCTION-MAP kind=lambda offset=1685 object[2]
;; FUNCTION-MAP kind=lambda offset=1736 object[3]
;; FUNCTION-MAP kind=lambda offset=1762 object[4]
;; FUNCTION-MAP kind=lambda offset=1788 object[5]
;; FUNCTION-MAP kind=lambda offset=1866 object[6]
;; FUNCTION-MAP kind=lambda offset=1911 object[7]
;; FUNCTION-MAP kind=lambda offset=1921 object[8]
;; FUNCTION-MAP kind=lambda offset=1931 object[9]
;; FUNCTION-MAP kind=lambda offset=1941 object[10]
;; FUNCTION-MAP kind=lambda offset=1989 object[11]
;; FUNCTION-MAP kind=lambda offset=2044 object[12]
;; FUNCTION-MAP kind=lambda offset=2070 object[13]
;; FUNCTION-MAP kind=lambda offset=2109 object[14]
;; FUNCTION-MAP kind=lambda offset=2119 object[15]
;; FUNCTION-MAP kind=lambda offset=2129 object[16]
;; FUNCTION-MAP kind=lambda offset=2139 object[17]
;; FUNCTION-MAP kind=lambda offset=2188 object[18]
;; FUNCTION-MAP kind=lambda offset=2198 object[19]
;; FUNCTION-MAP kind=lambda offset=2208 object[20]
;; FUNCTION-MAP kind=lambda offset=2218 object[21]
;; FUNCTION-MAP kind=lambda offset=2297 object[22]
;; FUNCTION-MAP kind=lambda offset=2307 object[23]
;; FUNCTION-MAP kind=lambda offset=2317 object[24]
;; FUNCTION-MAP kind=lambda offset=2327 object[25]
;; FUNCTION-MAP kind=lambda offset=2337 object[26]
;; FUNCTION-MAP kind=lambda offset=2347 object[27]
;; FUNCTION-MAP kind=lambda offset=2357 object[28]
;; FUNCTION-MAP kind=lambda offset=2367 object[29]
;; FUNCTION-MAP kind=lambda offset=2377 object[30]
;; FUNCTION-MAP kind=lambda offset=2408 object[31]
;; FUNCTION-MAP kind=lambda offset=2465 object[32]
;; FUNCTION-MAP kind=lambda offset=2475 object[33]
;; FUNCTION-MAP kind=lambda offset=2485 object[34]
;; FUNCTION-MAP kind=lambda offset=2495 object[35]
;; FUNCTION-MAP kind=lambda offset=2505 object[36]
;; FUNCTION-MAP kind=lambda offset=2515 object[37]
;; FUNCTION-MAP kind=lambda offset=2525 object[38]
;; FUNCTION-MAP kind=lambda offset=2535 object[39]
;; FUNCTION-MAP kind=lambda offset=2545 object[40]
;; FUNCTION-MAP kind=lambda offset=2555 object[41]
;; FUNCTION-MAP kind=lambda offset=2565 object[42]
;; FUNCTION-MAP kind=lambda offset=2575 object[43]
;; FUNCTION-MAP kind=lambda offset=2585 object[44]
;; FUNCTION-MAP kind=lambda offset=2595 object[45]
;; FUNCTION-MAP kind=lambda offset=2605 object[46]
;; FUNCTION-MAP kind=lambda offset=2636 object[47]
;; FUNCTION-MAP kind=lambda offset=2674 object[48]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:1 ---
loc   line  op
00058: 209  pop
00059: 210  this
00060: 210  getlocal 0
00063: 210  getprop "right"
00068: 210  setprop "right"
00073: 210  pop
00074: 211  this
00075: 211  getlocal 0
00078: 211  getprop "bottom"
00083: 211  setprop "bottom"
00088: 211  pop
00089: 213  getlocal 1
00092: 213  length "length"
00097: 213  int8 4
00099: 213  eq
00100: 213  ifeq 155 (+55)
00105: 214  this
00106: 214  getlocal 1
00109: 214  zero
00110: 214  getelem
00111: 214  setprop "left"
00116: 214  pop
00117: 215  this
00118: 215  getlocal 1
00121: 215  one
00122: 215  getelem
00123: 215  setprop "top"
00128: 215  pop
00129: 216  this
00130: 216  getlocal 1
00133: 216  int8 2
00135: 216  getelem
00136: 216  setprop "right"
00141: 216  pop
00142: 217  this
00143: 217  getlocal 1
00146: 217  int8 3
00148: 217  getelem
00149: 217  setprop "bottom"
00154: 217  pop
00155: 218  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:205 ---
;; function object[1] setMargin
;; function metadata object[1] nargs=4 bindings=4
;; arg[0] l
;; arg[1] t
;; arg[2] r
;; arg[3] b

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:220 ---
loc   line  op
----- ----  --
main:
00000: 221  this
00001: 221  getarg 0
00004: 221  setprop "left"
00009: 221  pop
00010: 222  this
00011: 222  getarg 1
00014: 222  setprop "top"
00019: 222  pop
00020: 223  this
00021: 223  getarg 2
00024: 223  setprop "right"
00029: 223  pop
00030: 224  this
00031: 224  getarg 3
00034: 224  setprop "bottom"
00039: 224  pop
00040: 224  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:220 ---
;; function object[2] equals
;; function metadata object[2] nargs=1 bindings=1
;; arg[0] target

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:226 ---
loc   line  op
----- ----  --
main:
00000: 227  this
00001: 227  getprop "left"
00006: 227  getarg 0
00009: 227  getprop "left"
00014: 227  eq
00015: 227  and 78 (+63)
00020: 227  pop
00021: 227  this
00022: 227  getprop "top"
00027: 227  getarg 0
00030: 227  getprop "top"
00035: 227  eq
00036: 227  and 78 (+42)
00041: 227  pop
00042: 227  this
00043: 227  getprop "right"
00048: 227  getarg 0
00051: 227  getprop "right"
00056: 227  eq
00057: 227  and 78 (+21)
00062: 227  pop
00063: 227  this
00064: 227  getprop "bottom"
00069: 227  getarg 0
00072: 227  getprop "bottom"
00077: 227  eq
00078: 227  return
00079: 227  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:226 ---
;; function object[3] setBody
;; function metadata object[3] nargs=1 bindings=2
;; arg[0] body
;; local[0] b

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:233 ---
loc   line  op
----- ----  --
main:
00000: 234  getarg 0
00003: 234  setlocal 0
00006: 234  pop
00007: 235  getarg 0
00010: 235  getprop "handle"
00015: 235  name "undefined"
00020: 235  strictne
00021: 235  ifeq 38 (+17)
00026: 236  getarg 0
00029: 236  getprop "handle"
00034: 236  setlocal 0
00037: 236  pop
00038: 237  this
00039: 237  dup
00040: 237  callprop "_setCPBody"
00045: 237  swap
00046: 237  notearg
00047: 237  getlocal 0
00050: 237  notearg
00051: 237  call 1
00054: 237  return
00055: 237  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:233 ---
;; function object[4] playWithNames
;; function metadata object[4] nargs=0 bindings=1
;; local[0] arguments

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:240 ---
loc   line  op
----- ----  --
00000: 240  arguments
00001: 240  setlocal 0
00004: 240  pop
main:
00005: 241  name "ccs"
00010: 241  getprop "ArmatureAnimation"
00015: 241  getprop "prototype"
00020: 241  getprop "playWithArray"
00025: 241  dup
00026: 241  callprop "apply"
00031: 241  swap
00032: 241  notearg
00033: 241  this
00034: 241  notearg
00035: 241  getlocal 0
00038: 241  notearg
00039: 241  funapply 2
00042: 241  return
00043: 241  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:240 ---
;; function object[5] playWithIndexes
;; function metadata object[5] nargs=0 bindings=1
;; local[0] arguments

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:244 ---
loc   line  op
----- ----  --
00000: 244  arguments
00001: 244  setlocal 0
00004: 244  pop
main:
00005: 245  name "ccs"
00010: 245  getprop "ArmatureAnimation"
00015: 245  getprop "prototype"
00020: 245  getprop "playWithIndexArray"
00025: 245  dup
00026: 245  callprop "apply"
00031: 245  swap
00032: 245  notearg
00033: 245  this
00034: 245  notearg
00035: 245  getlocal 0
00038: 245  notearg
00039: 245  funapply 2
00042: 245  return
00043: 245  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:244 ---
;; function object[6] sendEvent
;; function metadata object[6] nargs=1 bindings=4
;; arg[0] event
;; local[0] triggerObjArr
;; local[1] i
;; local[2] triObj

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:253 ---
loc   line  op
----- ----  --
main:
00000: 254  name "ccs"
00005: 254  getprop "TriggerMng"
00010: 254  dup
00011: 254  callprop "getInstance"
00016: 254  swap
00017: 254  notearg
00018: 254  call 0
00021: 254  dup
00022: 254  callprop "get"
00027: 254  swap
00028: 254  notearg
00029: 254  getarg 0
00032: 254  notearg
00033: 254  call 1
00036: 254  setlocal 0
00039: 254  pop
00040: 255  getlocal 0
00043: 255  null
00044: 255  eq
00045: 255  ifeq 52 (+7)
00050: 256  undefined
00051: 256  return
00052: 258  zero
00053: 258  setlocal 1
00056: 258  pop
00057: 258  goto 134 (+77)
00062: 259  loophead
00063: 259  getlocal 0
00066: 259  getlocal 1
00069: 259  getelem
00070: 259  setlocal 2
00073: 259  pop
00074: 260  getlocal 2
00077: 260  null
00078: 260  ne
00079: 260  and 99 (+20)
00084: 260  pop
00085: 260  getlocal 2
00088: 260  dup
00089: 260  callprop "detect"
00094: 260  swap
00095: 260  notearg
00096: 260  call 0
00099: 260  ifeq 119 (+20)
00104: 261  getlocal 2
00107: 261  dup
00108: 261  callprop "done"
00113: 261  swap
00114: 261  notearg
00115: 261  call 0
00118: 261  pop
00119: 258  localinc 11
00122: 258  getlocal 1
00125: 258  pos
00126: 258  dup
00127: 258  one
00128: 258  add
00129: 258  setlocal 1
00132: 258  pop
00133: 258  pop
00134: 258  loopentry
00135: 258  getlocal 1
00138: 258  getlocal 0
00141: 258  length "length"
00146: 258  lt
00147: 258  ifne 62 (-85)
00152: 263  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:253 ---
;; function object[7] ctor
;; function metadata object[7] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:269 ---
loc   line  op
----- ----  --
main:
00000: 270  this
00001: 270  newinit 1
00006: 270  endinit
00007: 270  setprop "_typeMap"
00012: 270  pop
00013: 270  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:269 ---
;; function object[8] destroyInstance
;; function metadata object[8] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:272 ---
loc   line  op
----- ----  --
main:
00000: 273  this
00001: 273  null
00002: 273  setprop "_sharedFactory"
00007: 273  pop
00008: 273  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:272 ---
;; function object[9] createObject
;; function metadata object[9] nargs=1 bindings=3
;; arg[0] className
;; local[0] o
;; local[1] t

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:276 ---
loc   line  op
----- ----  --
main:
00000: 277  null
00001: 277  setlocal 0
00004: 277  pop
00005: 278  this
00006: 278  getprop "_typeMap"
00011: 278  getarg 0
00014: 278  getelem
00015: 278  setlocal 1
00018: 278  pop
00019: 279  getlocal 1
00022: 279  ifeq 44 (+22)
00027: 280  getlocal 1
00030: 280  getprop "_fun"
00035: 280  undefined
00036: 280  notearg
00037: 280  new 0
00040: 280  setlocal 0
00043: 280  pop
00044: 282  getlocal 0
00047: 282  return
00048: 282  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:276 ---
;; function object[10] registerType
;; function metadata object[10] nargs=1 bindings=1
;; arg[0] t

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:285 ---
loc   line  op
----- ----  --
main:
00000: 286  this
00001: 286  getprop "_typeMap"
00006: 286  getarg 0
00009: 286  getprop "_className"
00014: 286  getarg 0
00017: 286  setelem
00018: 286  pop
00019: 286  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:285 ---
;; function object[11] getInstance
;; function metadata object[11] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:292 ---
loc   line  op
----- ----  --
main:
00000: 293  this
00001: 293  getprop "_sharedFactory"
00006: 293  not
00007: 293  ifeq 34 (+27)
00012: 294  this
00013: 294  name "ccs"
00018: 294  getprop "ObjectFactory"
00023: 294  undefined
00024: 294  notearg
00025: 294  new 0
00028: 294  setprop "_sharedFactory"
00033: 294  pop
00034: 296  this
00035: 296  getprop "_sharedFactory"
00040: 296  return
00041: 296  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:292 ---
;; function object[12] ctor
;; function metadata object[12] nargs=2 bindings=2
;; arg[0] c
;; arg[1] f

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:307 ---
loc   line  op
----- ----  --
main:
00000: 308  getarg 1
00003: 308  ifeq 33 (+30)
00008: 309  this
00009: 309  getarg 0
00012: 309  setprop "_className"
00017: 309  pop
00018: 310  this
00019: 310  getarg 1
00022: 310  setprop "_fun"
00027: 310  pop
00028: 310  goto 63 (+35)
00033: 312  this
00034: 312  getarg 0
00037: 312  getprop "_className"
00042: 312  setprop "_className"
00047: 312  pop
00048: 313  this
00049: 313  getarg 0
00052: 313  getprop "_fun"
00057: 313  setprop "_fun"
00062: 313  pop
00063: 315  name "ccs"
00068: 315  getprop "ObjectFactory"
00073: 315  dup
00074: 315  callprop "getInstance"
00079: 315  swap
00080: 315  notearg
00081: 315  call 0
00084: 315  dup
00085: 315  callprop "registerType"
00090: 315  swap
00091: 315  notearg
00092: 315  this
00093: 315  notearg
00094: 315  call 1
00097: 315  pop
00098: 315  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:307 ---
;; function object[13] registerTriggerClass
;; function metadata object[13] nargs=2 bindings=2
;; arg[0] className
;; arg[1] createFunc

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:319 ---
loc   line  op
----- ----  --
main:
00000: 320  name "ccs"
00005: 320  getprop "TInfo"
00010: 320  undefined
00011: 320  notearg
00012: 320  getarg 0
00015: 320  notearg
00016: 320  getarg 1
00019: 320  notearg
00020: 320  new 2
00023: 320  pop
00024: 320  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:319 ---
;; function object[14] init
;; function metadata object[14] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:324 ---
loc   line  op
----- ----  --
main:
00000: 325  true
00001: 325  return
00002: 325  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:324 ---
;; function object[15] detect
;; function metadata object[15] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:328 ---
loc   line  op
----- ----  --
main:
00000: 329  true
00001: 329  return
00002: 329  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:328 ---
;; function object[16] serialize
;; function metadata object[16] nargs=1 bindings=1
;; arg[0] jsonVal

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:332 ---
loc   line  op
----- ----  --
main:
00000: 332  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:332 ---
;; function object[17] removeAll
;; function metadata object[17] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:335 ---
loc   line  op
----- ----  --
main:
00000: 335  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:335 ---
;; function object[18] init
;; function metadata object[18] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:340 ---
loc   line  op
----- ----  --
main:
00000: 341  true
00001: 341  return
00002: 341  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:340 ---
;; function object[19] done
;; function metadata object[19] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:344 ---
loc   line  op
----- ----  --
main:
00000: 344  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:344 ---
;; function object[20] serialize
;; function metadata object[20] nargs=1 bindings=1
;; arg[0] jsonVal

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:348 ---
loc   line  op
----- ----  --
main:
00000: 348  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:348 ---
;; function object[21] removeAll
;; function metadata object[21] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:351 ---
loc   line  op
----- ----  --
main:
00000: 351  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:351 ---
;; function object[22] ctor
;; function metadata object[22] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:362 ---
loc   line  op
----- ----  --
main:
00000: 363  this
00001: 363  zero
00002: 363  setprop "_id"
00007: 363  pop
00008: 364  this
00009: 364  true
00010: 364  setprop "_enable"
00015: 364  pop
00016: 364  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:362 ---
;; function object[23] init
;; function metadata object[23] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:367 ---
loc   line  op
----- ----  --
main:
00000: 368  this
00001: 368  newarray 0
00005: 368  endinit
00006: 368  setprop "_cons"
00011: 368  pop
00012: 369  this
00013: 369  newarray 0
00017: 369  endinit
00018: 369  setprop "_acts"
00023: 369  pop
00024: 370  this
00025: 370  newarray 0
00029: 370  endinit
00030: 370  setprop "_vInt"
00035: 370  pop
00036: 371  true
00037: 371  return
00038: 371  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:367 ---
;; function object[24] detect
;; function metadata object[24] nargs=0 bindings=3
;; local[0] ret
;; local[1] obj
;; local[2] i

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:374 ---
loc   line  op
----- ----  --
main:
00000: 375  this
00001: 375  getprop "_enable"
00006: 375  not
00007: 375  or 26 (+19)
00012: 375  pop
00013: 375  this
00014: 375  getprop "_cons"
00019: 375  length "length"
00024: 375  zero
00025: 375  eq
00026: 375  ifeq 33 (+7)
00031: 376  true
00032: 376  return
00033: 378  true
00034: 378  setlocal 0
00037: 378  pop
00038: 379  null
00039: 379  setlocal 1
00042: 379  pop
00043: 380  zero
00044: 380  setlocal 2
00047: 380  pop
00048: 380  goto 132 (+84)
00053: 381  loophead
00054: 381  this
00055: 381  getprop "_cons"
00060: 381  getlocal 2
00063: 381  getelem
00064: 381  setlocal 1
00067: 381  pop
00068: 382  getlocal 1
00071: 382  and 85 (+14)
00076: 382  pop
00077: 382  getlocal 1
00080: 382  getprop "detect"
00085: 382  ifeq 117 (+32)
00090: 383  getlocal 0
00093: 383  and 113 (+20)
00098: 383  pop
00099: 383  getlocal 1
00102: 383  dup
00103: 383  callprop "detect"
00108: 383  swap
00109: 383  notearg
00110: 383  call 0
00113: 383  setlocal 0
00116: 383  pop
00117: 380  localinc 11
00120: 380  getlocal 2
00123: 380  pos
00124: 380  dup
00125: 380  one
00126: 380  add
00127: 380  setlocal 2
00130: 380  pop
00131: 380  pop
00132: 380  loopentry
00133: 380  getlocal 2
00136: 380  this
00137: 380  getprop "_cons"
00142: 380  length "length"
00147: 380  lt
00148: 380  ifne 53 (-95)
00153: 386  getlocal 0
00156: 386  return
00157: 386  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:374 ---
;; function object[25] done
;; function metadata object[25] nargs=0 bindings=2
;; local[0] obj
;; local[1] i

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:389 ---
loc   line  op
----- ----  --
main:
00000: 390  this
00001: 390  getprop "_enable"
00006: 390  not
00007: 390  or 26 (+19)
00012: 390  pop
00013: 390  this
00014: 390  getprop "_acts"
00019: 390  length "length"
00024: 390  zero
00025: 390  eq
00026: 390  ifeq 33 (+7)
00031: 391  undefined
00032: 391  return
00033: 393  getlocal 0
00036: 393  pop
00037: 394  zero
00038: 394  setlocal 1
00041: 394  pop
00042: 394  goto 114 (+72)
00047: 395  loophead
00048: 395  this
00049: 395  getprop "_acts"
00054: 395  getlocal 1
00057: 395  getelem
00058: 395  setlocal 0
00061: 395  pop
00062: 396  getlocal 0
00065: 396  and 79 (+14)
00070: 396  pop
00071: 396  getlocal 0
00074: 396  getprop "done"
00079: 396  ifeq 99 (+20)
00084: 397  getlocal 0
00087: 397  dup
00088: 397  callprop "done"
00093: 397  swap
00094: 397  notearg
00095: 397  call 0
00098: 397  pop
00099: 394  localinc 11
00102: 394  getlocal 1
00105: 394  pos
00106: 394  dup
00107: 394  one
00108: 394  add
00109: 394  setlocal 1
00112: 394  pop
00113: 394  pop
00114: 394  loopentry
00115: 394  getlocal 1
00118: 394  this
00119: 394  getprop "_acts"
00124: 394  length "length"
00129: 394  lt
00130: 394  ifne 47 (-83)
00135: 399  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:389 ---
;; function object[26] removeAll
;; function metadata object[26] nargs=0 bindings=2
;; local[0] obj
;; local[1] i

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:402 ---
loc   line  op
----- ----  --
main:
00000: 403  null
00001: 403  setlocal 0
00004: 403  pop
00005: 404  zero
00006: 404  setlocal 1
00009: 404  pop
00010: 404  goto 68 (+58)
00015: 405  loophead
00016: 405  this
00017: 405  getprop "_cons"
00022: 405  getlocal 1
00025: 405  getelem
00026: 405  setlocal 0
00029: 405  pop
00030: 406  getlocal 0
00033: 406  ifeq 53 (+20)
00038: 407  getlocal 0
00041: 407  dup
00042: 407  callprop "removeAll"
00047: 407  swap
00048: 407  notearg
00049: 407  call 0
00052: 407  pop
00053: 404  localinc 11
00056: 404  getlocal 1
00059: 404  pos
00060: 404  dup
00061: 404  one
00062: 404  add
00063: 404  setlocal 1
00066: 404  pop
00067: 404  pop
00068: 404  loopentry
00069: 404  getlocal 1
