;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Core/Cocos2d-x/jsb_chipmunk.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=808 object[0]
;; FUNCTION-MAP kind=lambda offset=824 object[1]
;; FUNCTION-MAP kind=lambda offset=840 object[2]
;; FUNCTION-MAP kind=lambda offset=856 object[3]
;; FUNCTION-MAP kind=lambda offset=872 object[4]
;; FUNCTION-MAP kind=lambda offset=922 object[5]
;; FUNCTION-MAP kind=lambda offset=995 object[6]
;; FUNCTION-MAP kind=lambda offset=1005 object[7]
;; FUNCTION-MAP kind=lambda offset=1038 object[8]
;; FUNCTION-MAP kind=lambda offset=1048 object[9]
;; FUNCTION-MAP kind=lambda offset=1081 object[10]
;; FUNCTION-MAP kind=lambda offset=1091 object[11]
;; FUNCTION-MAP kind=lambda offset=1124 object[12]
;; FUNCTION-MAP kind=lambda offset=1157 object[13]
;; FUNCTION-MAP kind=lambda offset=1167 object[14]
;; FUNCTION-MAP kind=lambda offset=1200 object[15]
;; FUNCTION-MAP kind=lambda offset=1210 object[16]
;; FUNCTION-MAP kind=lambda offset=1243 object[17]
;; FUNCTION-MAP kind=lambda offset=1253 object[18]
;; FUNCTION-MAP kind=lambda offset=1286 object[19]
;; FUNCTION-MAP kind=lambda offset=1296 object[20]
;; FUNCTION-MAP kind=lambda offset=1329 object[21]
;; FUNCTION-MAP kind=lambda offset=1339 object[22]
;; FUNCTION-MAP kind=lambda offset=1372 object[23]
;; FUNCTION-MAP kind=lambda offset=1382 object[24]
;; FUNCTION-MAP kind=lambda offset=1455 object[25]
;; FUNCTION-MAP kind=lambda offset=1465 object[26]
;; FUNCTION-MAP kind=lambda offset=1498 object[27]
;; FUNCTION-MAP kind=lambda offset=1508 object[28]
;; FUNCTION-MAP kind=lambda offset=1541 object[29]
;; FUNCTION-MAP kind=lambda offset=1551 object[30]
;; FUNCTION-MAP kind=lambda offset=1584 object[31]
;; FUNCTION-MAP kind=lambda offset=1594 object[32]
;; FUNCTION-MAP kind=lambda offset=1627 object[33]
;; FUNCTION-MAP kind=lambda offset=1637 object[34]
;; FUNCTION-MAP kind=lambda offset=1710 object[35]
;; FUNCTION-MAP kind=lambda offset=1720 object[36]
;; FUNCTION-MAP kind=lambda offset=1753 object[37]
;; FUNCTION-MAP kind=lambda offset=1763 object[38]
;; FUNCTION-MAP kind=lambda offset=1796 object[39]
;; FUNCTION-MAP kind=lambda offset=1869 object[40]
;; FUNCTION-MAP kind=lambda offset=1879 object[41]
;; FUNCTION-MAP kind=lambda offset=1952 object[42]
;; FUNCTION-MAP kind=lambda offset=1962 object[43]
;; FUNCTION-MAP kind=lambda offset=1995 object[44]
;; FUNCTION-MAP kind=lambda offset=2005 object[45]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:1 ---
loc   line  op
;; function metadata object[8] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:114 ---
loc   line  op
----- ----  --
main:
00000: 115  this
00001: 115  dup
00002: 115  callprop "getIterations"
00007: 115  swap
00008: 115  notearg
00009: 115  call 0
00012: 115  return
00013: 115  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:114 ---
;; function object[9] set
;; function metadata object[9] nargs=1 bindings=1
;; arg[0] newValue

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:117 ---
loc   line  op
----- ----  --
main:
00000: 118  this
00001: 118  dup
00002: 118  callprop "setIterations"
00007: 118  swap
00008: 118  notearg
00009: 118  getarg 0
00012: 118  notearg
00013: 118  call 1
00016: 118  pop
00017: 118  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:117 ---
;; function object[10] get
;; function metadata object[10] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:124 ---
loc   line  op
----- ----  --
main:
00000: 125  this
00001: 125  dup
00002: 125  callprop "getDamping"
00007: 125  swap
00008: 125  notearg
00009: 125  call 0
00012: 125  return
00013: 125  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:124 ---
;; function object[11] set
;; function metadata object[11] nargs=1 bindings=1
;; arg[0] newValue

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:127 ---
loc   line  op
----- ----  --
main:
00000: 128  this
00001: 128  dup
00002: 128  callprop "setDamping"
00007: 128  swap
00008: 128  notearg
00009: 128  getarg 0
00012: 128  notearg
00013: 128  call 1
00016: 128  pop
00017: 128  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:127 ---
;; function object[12] get
;; function metadata object[12] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:134 ---
loc   line  op
----- ----  --
main:
00000: 135  this
00001: 135  dup
00002: 135  callprop "getStaticBody"
00007: 135  swap
00008: 135  notearg
00009: 135  call 0
00012: 135  return
00013: 135  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:134 ---
;; function object[13] get
;; function metadata object[13] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:141 ---
loc   line  op
----- ----  --
main:
00000: 142  this
00001: 142  dup
00002: 142  callprop "getIdleSpeedThreshold"
00007: 142  swap
00008: 142  notearg
00009: 142  call 0
00012: 142  return
00013: 142  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:141 ---
;; function object[14] set
;; function metadata object[14] nargs=1 bindings=1
;; arg[0] newValue

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:144 ---
loc   line  op
----- ----  --
main:
00000: 145  this
00001: 145  dup
00002: 145  callprop "setIdleSpeedThreshold"
00007: 145  swap
00008: 145  notearg
00009: 145  getarg 0
00012: 145  notearg
00013: 145  call 1
00016: 145  pop
00017: 145  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:144 ---
;; function object[15] get
;; function metadata object[15] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:151 ---
loc   line  op
----- ----  --
main:
00000: 152  this
00001: 152  dup
00002: 152  callprop "getSleepTimeThreshold"
00007: 152  swap
00008: 152  notearg
00009: 152  call 0
00012: 152  return
00013: 152  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:151 ---
;; function object[16] set
;; function metadata object[16] nargs=1 bindings=1
;; arg[0] newValue

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:154 ---
loc   line  op
----- ----  --
main:
00000: 155  this
00001: 155  dup
00002: 155  callprop "setSleepTimeThreshold"
00007: 155  swap
00008: 155  notearg
00009: 155  getarg 0
00012: 155  notearg
00013: 155  call 1
00016: 155  pop
00017: 155  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:154 ---
;; function object[17] get
;; function metadata object[17] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:161 ---
loc   line  op
----- ----  --
main:
00000: 162  this
00001: 162  dup
00002: 162  callprop "getCollisionSlop"
00007: 162  swap
00008: 162  notearg
00009: 162  call 0
00012: 162  return
00013: 162  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:161 ---
;; function object[18] set
;; function metadata object[18] nargs=1 bindings=1
;; arg[0] newValue

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:164 ---
loc   line  op
----- ----  --
main:
00000: 165  this
00001: 165  dup
00002: 165  callprop "setCollisionSlop"
00007: 165  swap
00008: 165  notearg
00009: 165  getarg 0
00012: 165  notearg
00013: 165  call 1
00016: 165  pop
00017: 165  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:164 ---
;; function object[19] get
;; function metadata object[19] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:171 ---
loc   line  op
----- ----  --
main:
00000: 172  this
00001: 172  dup
00002: 172  callprop "getCollisionBias"
00007: 172  swap
00008: 172  notearg
00009: 172  call 0
00012: 172  return
00013: 172  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:171 ---
;; function object[20] set
;; function metadata object[20] nargs=1 bindings=1
;; arg[0] newValue

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:174 ---
loc   line  op
----- ----  --
main:
00000: 175  this
00001: 175  dup
00002: 175  callprop "setCollisionBias"
00007: 175  swap
00008: 175  notearg
00009: 175  getarg 0
00012: 175  notearg
00013: 175  call 1
00016: 175  pop
00017: 175  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:174 ---
;; function object[21] get
;; function metadata object[21] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:181 ---
loc   line  op
----- ----  --
main:
00000: 182  this
00001: 182  dup
00002: 182  callprop "getCollisionPersistence"
00007: 182  swap
00008: 182  notearg
00009: 182  call 0
00012: 182  return
00013: 182  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:181 ---
;; function object[22] set
;; function metadata object[22] nargs=1 bindings=1
;; arg[0] newValue

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:184 ---
loc   line  op
----- ----  --
main:
00000: 185  this
00001: 185  dup
00002: 185  callprop "setCollisionPersistence"
00007: 185  swap
00008: 185  notearg
00009: 185  getarg 0
00012: 185  notearg
00013: 185  call 1
00016: 185  pop
00017: 185  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:184 ---
;; function object[23] get
;; function metadata object[23] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:191 ---
loc   line  op
----- ----  --
main:
00000: 192  this
00001: 192  dup
00002: 192  callprop "getEnableContactGraph"
00007: 192  swap
00008: 192  notearg
00009: 192  call 0
00012: 192  return
00013: 192  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:191 ---
;; function object[24] set
;; function metadata object[24] nargs=1 bindings=1
;; arg[0] newValue

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:194 ---
loc   line  op
----- ----  --
main:
00000: 195  this
00001: 195  dup
00002: 195  callprop "setEnableContactGraph"
00007: 195  swap
00008: 195  notearg
00009: 195  getarg 0
00012: 195  notearg
00013: 195  call 1
00016: 195  pop
00017: 195  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:194 ---
;; function object[25] get
;; function metadata object[25] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:206 ---
loc   line  op
----- ----  --
main:
00000: 207  this
00001: 207  dup
00002: 207  callprop "getAngle"
00007: 207  swap
00008: 207  notearg
00009: 207  call 0
00012: 207  return
00013: 207  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:206 ---
;; function object[26] set
;; function metadata object[26] nargs=1 bindings=1
;; arg[0] newValue

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:209 ---
loc   line  op
----- ----  --
main:
00000: 210  this
00001: 210  dup
00002: 210  callprop "setAngle"
00007: 210  swap
00008: 210  notearg
00009: 210  getarg 0
00012: 210  notearg
00013: 210  call 1
00016: 210  pop
00017: 210  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:209 ---
;; function object[27] get
;; function metadata object[27] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:216 ---
loc   line  op
----- ----  --
main:
00000: 217  this
00001: 217  dup
00002: 217  callprop "getAngVel"
00007: 217  swap
00008: 217  notearg
00009: 217  call 0
00012: 217  return
00013: 217  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:216 ---
;; function object[28] set
;; function metadata object[28] nargs=1 bindings=1
;; arg[0] newValue

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:219 ---
loc   line  op
----- ----  --
main:
00000: 220  this
00001: 220  dup
00002: 220  callprop "setAngVel"
00007: 220  swap
00008: 220  notearg
00009: 220  getarg 0
00012: 220  notearg
00013: 220  call 1
00016: 220  pop
00017: 220  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:219 ---
;; function object[29] get
;; function metadata object[29] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:226 ---
loc   line  op
----- ----  --
main:
00000: 227  this
00001: 227  dup
00002: 227  callprop "getPos"
00007: 227  swap
00008: 227  notearg
00009: 227  call 0
00012: 227  return
00013: 227  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:226 ---
;; function object[30] set
;; function metadata object[30] nargs=1 bindings=1
;; arg[0] newValue

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:229 ---
loc   line  op
----- ----  --
main:
00000: 230  this
00001: 230  dup
00002: 230  callprop "setPos"
00007: 230  swap
00008: 230  notearg
00009: 230  getarg 0
00012: 230  notearg
00013: 230  call 1
00016: 230  pop
00017: 230  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:229 ---
;; function object[31] get
;; function metadata object[31] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:236 ---
loc   line  op
----- ----  --
main:
00000: 237  this
00001: 237  dup
00002: 237  callprop "getVel"
00007: 237  swap
00008: 237  notearg
00009: 237  call 0
00012: 237  return
00013: 237  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:236 ---
;; function object[32] set
;; function metadata object[32] nargs=1 bindings=1
;; arg[0] newValue

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:239 ---
loc   line  op
----- ----  --
main:
00000: 240  this
00001: 240  dup
00002: 240  callprop "setVel"
00007: 240  swap
00008: 240  notearg
00009: 240  getarg 0
00012: 240  notearg
00013: 240  call 1
00016: 240  pop
00017: 240  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:239 ---
;; function object[33] get
;; function metadata object[33] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:246 ---
loc   line  op
----- ----  --
main:
00000: 247  this
00001: 247  dup
00002: 247  callprop "getMoment"
00007: 247  swap
00008: 247  notearg
00009: 247  call 0
00012: 247  return
00013: 247  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:246 ---
;; function object[34] set
;; function metadata object[34] nargs=1 bindings=1
;; arg[0] newValue

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:249 ---
loc   line  op
----- ----  --
main:
00000: 250  this
00001: 250  dup
00002: 250  callprop "setMoment"
00007: 250  swap
00008: 250  notearg
00009: 250  getarg 0
00012: 250  notearg
00013: 250  call 1
00016: 250  pop
00017: 250  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:249 ---
;; function object[35] get
;; function metadata object[35] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:262 ---
loc   line  op
----- ----  --
main:
00000: 263  this
00001: 263  dup
00002: 263  callprop "getBody"
00007: 263  swap
00008: 263  notearg
00009: 263  call 0
00012: 263  return
00013: 263  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:262 ---
;; function object[36] set
;; function metadata object[36] nargs=1 bindings=1
;; arg[0] newValue

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:265 ---
loc   line  op
----- ----  --
main:
00000: 266  this
00001: 266  dup
00002: 266  callprop "setBody"
00007: 266  swap
00008: 266  notearg
00009: 266  getarg 0
00012: 266  notearg
00013: 266  call 1
00016: 266  pop
00017: 266  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:265 ---
;; function object[37] get
;; function metadata object[37] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:272 ---
loc   line  op
----- ----  --
main:
00000: 273  this
00001: 273  dup
00002: 273  callprop "getGroup"
00007: 273  swap
00008: 273  notearg
00009: 273  call 0
00012: 273  return
00013: 273  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:272 ---
;; function object[38] set
;; function metadata object[38] nargs=1 bindings=1
;; arg[0] newValue

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:275 ---
loc   line  op
----- ----  --
main:
00000: 276  this
00001: 276  dup
00002: 276  callprop "setGroup"
00007: 276  swap
00008: 276  notearg
00009: 276  getarg 0
00012: 276  notearg
00013: 276  call 1
00016: 276  pop
00017: 276  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:275 ---
;; function object[39] get
;; function metadata object[39] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:282 ---
loc   line  op
----- ----  --
main:
00000: 283  this
00001: 283  dup
00002: 283  callprop "getCollisionType"
00007: 283  swap
00008: 283  notearg
00009: 283  call 0
00012: 283  return
00013: 283  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:282 ---
;; function object[40] get
;; function metadata object[40] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:294 ---
loc   line  op
----- ----  --
main:
00000: 295  this
00001: 295  dup
00002: 295  callprop "getMaxForce"
00007: 295  swap
00008: 295  notearg
00009: 295  call 0
00012: 295  return
00013: 295  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:294 ---
;; function object[41] set
;; function metadata object[41] nargs=1 bindings=1
;; arg[0] newValue

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:297 ---
loc   line  op
----- ----  --
main:
00000: 298  this
00001: 298  dup
00002: 298  callprop "setMaxForce"
00007: 298  swap
00008: 298  notearg
00009: 298  getarg 0
00012: 298  notearg
00013: 298  call 1
00016: 298  pop
00017: 298  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:297 ---
;; function object[42] get
;; function metadata object[42] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:309 ---
loc   line  op
----- ----  --
main:
00000: 310  this
00001: 310  dup
00002: 310  callprop "getAnchr1"
00007: 310  swap
00008: 310  notearg
00009: 310  call 0
00012: 310  return
00013: 310  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:309 ---
;; function object[43] set
;; function metadata object[43] nargs=1 bindings=1
;; arg[0] newValue

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:312 ---
loc   line  op
----- ----  --
main:
00000: 313  this
00001: 313  dup
00002: 313  callprop "setAnchr1"
00007: 313  swap
00008: 313  notearg
00009: 313  getarg 0
00012: 313  notearg
00013: 313  call 1
00016: 313  pop
00017: 313  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:312 ---
;; function object[44] get
;; function metadata object[44] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:319 ---
loc   line  op
----- ----  --
main:
00000: 320  this
00001: 320  dup
00002: 320  callprop "getAnchr2"
00007: 320  swap
00008: 320  notearg
00009: 320  call 0
00012: 320  return
00013: 320  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk.js:319 ---
;; function object[45] set
;; function metadata object[45] nargs=1 bindings=1
;; arg[0] newValue

;; nested bytecode depth=1
