;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Core/Cocos2d-x/jsb_opengl_constants.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_opengl_constants.js:1 ---
loc   line  op
02962: 221  name "gl"
02967: 221  uint16 36096
02970: 221  setprop "DEPTH_ATTACHMENT"
02975: 221  popv
02976: 222  name "gl"
02981: 222  uint16 3414
02984: 222  setprop "DEPTH_BITS"
02989: 222  popv
02990: 223  name "gl"
02995: 223  uint16 256
02998: 223  setprop "DEPTH_BUFFER_BIT"
03003: 223  popv
03004: 224  name "gl"
03009: 224  uint16 256
03012: 224  setprop "DEPTH_BUFFER_BIT0_QCOM"
03017: 224  popv
03018: 225  name "gl"
03023: 225  uint16 512
03026: 225  setprop "DEPTH_BUFFER_BIT1_QCOM"
03031: 225  popv
03032: 226  name "gl"
03037: 226  uint16 1024
03040: 226  setprop "DEPTH_BUFFER_BIT2_QCOM"
03045: 226  popv
03046: 227  name "gl"
03051: 227  uint16 2048
03054: 227  setprop "DEPTH_BUFFER_BIT3_QCOM"
03059: 227  popv
03060: 228  name "gl"
03065: 228  uint16 4096
03068: 228  setprop "DEPTH_BUFFER_BIT4_QCOM"
03073: 228  popv
03074: 229  name "gl"
03079: 229  uint16 8192
03082: 229  setprop "DEPTH_BUFFER_BIT5_QCOM"
03087: 229  popv
03088: 230  name "gl"
03093: 230  uint16 16384
03096: 230  setprop "DEPTH_BUFFER_BIT6_QCOM"
03101: 230  popv
03102: 231  name "gl"
03107: 231  uint16 32768
03110: 231  setprop "DEPTH_BUFFER_BIT7_QCOM"
03115: 231  popv
03116: 232  name "gl"
03121: 232  uint16 2931
03124: 232  setprop "DEPTH_CLEAR_VALUE"
03129: 232  popv
03130: 233  name "gl"
03135: 233  uint16 6402
03138: 233  setprop "DEPTH_COMPONENT"
03143: 233  popv
03144: 234  name "gl"
03149: 234  uint16 33189
03152: 234  setprop "DEPTH_COMPONENT16"
03157: 234  popv
03158: 235  name "gl"
03163: 235  uint16 36396
03166: 235  setprop "DEPTH_COMPONENT16_NONLINEAR_NV"
03171: 235  popv
03172: 236  name "gl"
03177: 236  uint16 33189
03180: 236  setprop "DEPTH_COMPONENT16_OES"
03185: 236  popv
03186: 237  name "gl"
03191: 237  uint16 33190
03194: 237  setprop "DEPTH_COMPONENT24_OES"
03199: 237  popv
03200: 238  name "gl"
03205: 238  uint16 33191
03208: 238  setprop "DEPTH_COMPONENT32_OES"
03213: 238  popv
03214: 239  name "gl"
03219: 239  uint16 6145
03222: 239  setprop "DEPTH_EXT"
03227: 239  popv
03228: 240  name "gl"
03233: 240  uint16 2932
03236: 240  setprop "DEPTH_FUNC"
03241: 240  popv
03242: 241  name "gl"
03247: 241  uint16 2928
03250: 241  setprop "DEPTH_RANGE"
03255: 241  popv
03256: 242  name "gl"
03261: 242  uint16 34041
03264: 242  setprop "DEPTH_STENCIL_OES"
03269: 242  popv
03270: 243  name "gl"
03275: 243  uint16 2929
03278: 243  setprop "DEPTH_TEST"
03283: 243  popv
03284: 244  name "gl"
03289: 244  uint16 2930
03292: 244  setprop "DEPTH_WRITEMASK"
03297: 244  popv
03298: 245  name "gl"
03303: 245  uint16 3024
03306: 245  setprop "DITHER"
03311: 245  popv
03312: 246  name "gl"
03317: 246  one
03318: 246  setprop "DMP_shader_binary"
03323: 246  popv
03324: 247  name "gl"
03329: 247  uint16 4352
03332: 247  setprop "DONT_CARE"
03337: 247  popv
03338: 248  name "gl"
03343: 248  uint16 34853
03346: 248  setprop "DRAW_BUFFER0_NV"
03351: 248  popv
03352: 249  name "gl"
03357: 249  uint16 34863
03360: 249  setprop "DRAW_BUFFER10_NV"
03365: 249  popv
03366: 250  name "gl"
03371: 250  uint16 34864
03374: 250  setprop "DRAW_BUFFER11_NV"
03379: 250  popv
03380: 251  name "gl"
03385: 251  uint16 34865
03388: 251  setprop "DRAW_BUFFER12_NV"
03393: 251  popv
03394: 252  name "gl"
03399: 252  uint16 34866
03402: 252  setprop "DRAW_BUFFER13_NV"
03407: 252  popv
03408: 253  name "gl"
03413: 253  uint16 34867
03416: 253  setprop "DRAW_BUFFER14_NV"
03421: 253  popv
03422: 254  name "gl"
03427: 254  uint16 34868
03430: 254  setprop "DRAW_BUFFER15_NV"
03435: 254  popv
03436: 255  name "gl"
03441: 255  uint16 34854
03444: 255  setprop "DRAW_BUFFER1_NV"
03449: 255  popv
03450: 256  name "gl"
03455: 256  uint16 34855
03458: 256  setprop "DRAW_BUFFER2_NV"
03463: 256  popv
03464: 257  name "gl"
03469: 257  uint16 34856
03472: 257  setprop "DRAW_BUFFER3_NV"
03477: 257  popv
03478: 258  name "gl"
03483: 258  uint16 34857
03486: 258  setprop "DRAW_BUFFER4_NV"
03491: 258  popv
03492: 259  name "gl"
03497: 259  uint16 34858
03500: 259  setprop "DRAW_BUFFER5_NV"
03505: 259  popv
03506: 260  name "gl"
03511: 260  uint16 34859
03514: 260  setprop "DRAW_BUFFER6_NV"
03519: 260  popv
03520: 261  name "gl"
03525: 261  uint16 34860
03528: 261  setprop "DRAW_BUFFER7_NV"
03533: 261  popv
03534: 262  name "gl"
03539: 262  uint16 34861
03542: 262  setprop "DRAW_BUFFER8_NV"
03547: 262  popv
03548: 263  name "gl"
03553: 263  uint16 34862
03556: 263  setprop "DRAW_BUFFER9_NV"
03561: 263  popv
03562: 264  name "gl"
03567: 264  uint16 3073
03570: 264  setprop "DRAW_BUFFER_EXT"
03575: 264  popv
03576: 265  name "gl"
03581: 265  uint16 36009
03584: 265  setprop "DRAW_FRAMEBUFFER_ANGLE"
03589: 265  popv
03590: 266  name "gl"
03595: 266  uint16 36009
03598: 266  setprop "DRAW_FRAMEBUFFER_APPLE"
03603: 266  popv
03604: 267  name "gl"
03609: 267  uint16 36006
03612: 267  setprop "DRAW_FRAMEBUFFER_BINDING_ANGLE"
03617: 267  popv
03618: 268  name "gl"
03623: 268  uint16 36006
03626: 268  setprop "DRAW_FRAMEBUFFER_BINDING_APPLE"
03631: 268  popv
03632: 269  name "gl"
03637: 269  uint16 36006
03640: 269  setprop "DRAW_FRAMEBUFFER_BINDING_NV"
03645: 269  popv
03646: 270  name "gl"
03651: 270  uint16 36009
03654: 270  setprop "DRAW_FRAMEBUFFER_NV"
03659: 270  popv
03660: 271  name "gl"
03665: 271  uint16 772
03668: 271  setprop "DST_ALPHA"
03673: 271  popv
03674: 272  name "gl"
03679: 272  uint16 774
03682: 272  setprop "DST_COLOR"
03687: 272  popv
03688: 273  name "gl"
03693: 273  uint16 35048
03696: 273  setprop "DYNAMIC_DRAW"
03701: 273  popv
03702: 274  name "gl"
03707: 274  uint16 34963
03710: 274  setprop "ELEMENT_ARRAY_BUFFER"
03715: 274  popv
03716: 275  name "gl"
03721: 275  uint16 34965
03724: 275  setprop "ELEMENT_ARRAY_BUFFER_BINDING"
03729: 275  popv
03730: 276  name "gl"
03735: 276  uint16 514
03738: 276  setprop "EQUAL"
03743: 276  popv
03744: 277  name "gl"
03749: 277  one
03750: 277  setprop "ES_VERSION_2_0"
03755: 277  popv
03756: 278  name "gl"
03761: 278  uint16 36196
03764: 278  setprop "ETC1_RGB8_OES"
03769: 278  popv
03770: 279  name "gl"
03775: 279  uint16 35054
03778: 279  setprop "ETC1_SRGB8_NV"
03783: 279  popv
03784: 280  name "gl"
03789: 280  uint16 7939
03792: 280  setprop "EXTENSIONS"
03797: 280  popv
03798: 281  name "gl"
03803: 281  one
03804: 281  setprop "EXT_blend_minmax"
03809: 281  popv
03810: 282  name "gl"
03815: 282  one
03816: 282  setprop "EXT_color_buffer_half_float"
03821: 282  popv
03822: 283  name "gl"
03827: 283  one
03828: 283  setprop "EXT_debug_label"
03833: 283  popv
03834: 284  name "gl"
03839: 284  one
03840: 284  setprop "EXT_debug_marker"
03845: 284  popv
03846: 285  name "gl"
03851: 285  one
03852: 285  setprop "EXT_discard_framebuffer"
03857: 285  popv
03858: 286  name "gl"
03863: 286  one
03864: 286  setprop "EXT_map_buffer_range"
03869: 286  popv
03870: 287  name "gl"
03875: 287  one
03876: 287  setprop "EXT_multi_draw_arrays"
03881: 287  popv
03882: 288  name "gl"
03887: 288  one
03888: 288  setprop "EXT_multisampled_render_to_texture"
03893: 288  popv
03894: 289  name "gl"
03899: 289  one
03900: 289  setprop "EXT_multiview_draw_buffers"
03905: 289  popv
03906: 290  name "gl"
03911: 290  one
03912: 290  setprop "EXT_occlusion_query_boolean"
03917: 290  popv
03918: 291  name "gl"
03923: 291  one
03924: 291  setprop "EXT_read_format_bgra"
03929: 291  popv
03930: 292  name "gl"
03935: 292  one
03936: 292  setprop "EXT_robustness"
03941: 292  popv
03942: 293  name "gl"
03947: 293  one
03948: 293  setprop "EXT_sRGB"
03953: 293  popv
03954: 294  name "gl"
03959: 294  one
03960: 294  setprop "EXT_separate_shader_objects"
03965: 294  popv
03966: 295  name "gl"
03971: 295  one
03972: 295  setprop "EXT_shader_framebuffer_fetch"
03977: 295  popv
03978: 296  name "gl"
03983: 296  one
03984: 296  setprop "EXT_shader_texture_lod"
03989: 296  popv
03990: 297  name "gl"
03995: 297  one
03996: 297  setprop "EXT_shadow_samplers"
04001: 297  popv
04002: 298  name "gl"
04007: 298  one
04008: 298  setprop "EXT_texture_compression_dxt1"
04013: 298  popv
04014: 299  name "gl"
04019: 299  one
04020: 299  setprop "EXT_texture_filter_anisotropic"
04025: 299  popv
04026: 300  name "gl"
04031: 300  one
04032: 300  setprop "EXT_texture_format_BGRA8888"
04037: 300  popv
04038: 301  name "gl"
04043: 301  one
04044: 301  setprop "EXT_texture_rg"
04049: 301  popv
04050: 302  name "gl"
04055: 302  one
04056: 302  setprop "EXT_texture_storage"
04061: 302  popv
04062: 303  name "gl"
04067: 303  one
04068: 303  setprop "EXT_texture_type_2_10_10_10_REV"
04073: 303  popv
04074: 304  name "gl"
04079: 304  one
04080: 304  setprop "EXT_unpack_subimage"
04085: 304  popv
04086: 305  name "gl"
04091: 305  zero
04092: 305  setprop "FALSE"
04097: 305  popv
04098: 306  name "gl"
04103: 306  uint16 4353
04106: 306  setprop "FASTEST"
04111: 306  popv
04112: 307  name "gl"
04117: 307  uint16 34036
04120: 307  setprop "FENCE_CONDITION_NV"
04125: 307  popv
04126: 308  name "gl"
04131: 308  uint16 34035
04134: 308  setprop "FENCE_STATUS_NV"
04139: 308  popv
04140: 309  name "gl"
04145: 309  uint16 5132
04148: 309  setprop "FIXED"
04153: 309  popv
04154: 310  name "gl"
04159: 310  one
04160: 310  setprop "FJ_shader_binary_GCCSO"
04165: 310  popv
04166: 311  name "gl"
04171: 311  uint16 5126
04174: 311  setprop "FLOAT"
04179: 311  popv
04180: 312  name "gl"
04185: 312  uint16 35674
04188: 312  setprop "FLOAT_MAT2"
04193: 312  popv
04194: 313  name "gl"
04199: 313  uint16 35675
04202: 313  setprop "FLOAT_MAT3"
04207: 313  popv
04208: 314  name "gl"
04213: 314  uint16 35676
04216: 314  setprop "FLOAT_MAT4"
04221: 314  popv
04222: 315  name "gl"
04227: 315  uint16 35664
04230: 315  setprop "FLOAT_VEC2"
04235: 315  popv
04236: 316  name "gl"
04241: 316  uint16 35665
04244: 316  setprop "FLOAT_VEC3"
04249: 316  popv
04250: 317  name "gl"
04255: 317  uint16 35666
04258: 317  setprop "FLOAT_VEC4"
04263: 317  popv
04264: 318  name "gl"
04269: 318  uint16 35632
04272: 318  setprop "FRAGMENT_SHADER"
04277: 318  popv
04278: 319  name "gl"
04283: 319  int8 2
04285: 319  setprop "FRAGMENT_SHADER_BIT_EXT"
04290: 319  popv
04291: 320  name "gl"
04296: 320  uint16 35723
04299: 320  setprop "FRAGMENT_SHADER_DERIVATIVE_HINT_OES"
04304: 320  popv
04305: 321  name "gl"
04310: 321  uint16 35410
04313: 321  setprop "FRAGMENT_SHADER_DISCARDS_SAMPLES_EXT"
04318: 321  popv
04319: 322  name "gl"
04324: 322  uint16 36160
04327: 322  setprop "FRAMEBUFFER"
04332: 322  popv
04333: 323  name "gl"
04338: 323  uint16 37795
04341: 323  setprop "FRAMEBUFFER_ATTACHMENT_ANGLE"
04346: 323  popv
04347: 324  name "gl"
04352: 324  uint16 33296
04355: 324  setprop "FRAMEBUFFER_ATTACHMENT_COLOR_ENCODING_EXT"
04360: 324  popv
04361: 325  name "gl"
04366: 325  uint16 33297
04369: 325  setprop "FRAMEBUFFER_ATTACHMENT_COMPONENT_TYPE_EXT"
04374: 325  popv
04375: 326  name "gl"
04380: 326  uint16 36049
04383: 326  setprop "FRAMEBUFFER_ATTACHMENT_OBJECT_NAME"
04388: 326  popv
04389: 327  name "gl"
04394: 327  uint16 36048
04397: 327  setprop "FRAMEBUFFER_ATTACHMENT_OBJECT_TYPE"
04402: 327  popv
04403: 328  name "gl"
04408: 328  uint16 36052
04411: 328  setprop "FRAMEBUFFER_ATTACHMENT_TEXTURE_3D_ZOFFSET_OES"
04416: 328  popv
04417: 329  name "gl"
04422: 329  uint16 36051
04425: 329  setprop "FRAMEBUFFER_ATTACHMENT_TEXTURE_CUBE_MAP_FACE"
04430: 329  popv
04431: 330  name "gl"
04436: 330  uint16 36050
04439: 330  setprop "FRAMEBUFFER_ATTACHMENT_TEXTURE_LEVEL"
04444: 330  popv
04445: 331  name "gl"
04450: 331  uint16 36204
04453: 331  setprop "FRAMEBUFFER_ATTACHMENT_TEXTURE_SAMPLES_EXT"
04458: 331  popv
04459: 332  name "gl"
04464: 332  uint16 36006
04467: 332  setprop "FRAMEBUFFER_BINDING"
04472: 332  popv
04473: 333  name "gl"
04478: 333  uint16 36053
04481: 333  setprop "FRAMEBUFFER_COMPLETE"
04486: 333  popv
04487: 334  name "gl"
04492: 334  uint16 36054
04495: 334  setprop "FRAMEBUFFER_INCOMPLETE_ATTACHMENT"
04500: 334  popv
04501: 335  name "gl"
04506: 335  uint16 36057
04509: 335  setprop "FRAMEBUFFER_INCOMPLETE_DIMENSIONS"
04514: 335  popv
04515: 336  name "gl"
04520: 336  uint16 36055
04523: 336  setprop "FRAMEBUFFER_INCOMPLETE_MISSING_ATTACHMENT"
04528: 336  popv
04529: 337  name "gl"
04534: 337  uint16 36182
04537: 337  setprop "FRAMEBUFFER_INCOMPLETE_MULTISAMPLE_ANGLE"
04542: 337  popv
04543: 338  name "gl"
04548: 338  uint16 36182
04551: 338  setprop "FRAMEBUFFER_INCOMPLETE_MULTISAMPLE_APPLE"
04556: 338  popv
04557: 339  name "gl"
04562: 339  uint16 36182
04565: 339  setprop "FRAMEBUFFER_INCOMPLETE_MULTISAMPLE_EXT"
04570: 339  popv
04571: 340  name "gl"
04576: 340  uint16 37172
04579: 340  setprop "FRAMEBUFFER_INCOMPLETE_MULTISAMPLE_IMG"
04584: 340  popv
04585: 341  name "gl"
04590: 341  uint16 36182
04593: 341  setprop "FRAMEBUFFER_INCOMPLETE_MULTISAMPLE_NV"
04598: 341  popv
04599: 342  name "gl"
04604: 342  uint16 33305
04607: 342  setprop "FRAMEBUFFER_UNDEFINED_OES"
04612: 342  popv
04613: 343  name "gl"
04618: 343  uint16 36061
04621: 343  setprop "FRAMEBUFFER_UNSUPPORTED"
04626: 343  popv
04627: 344  name "gl"
04632: 344  uint16 1028
04635: 344  setprop "FRONT"
04640: 344  popv
04641: 345  name "gl"
04646: 345  uint16 1032
04649: 345  setprop "FRONT_AND_BACK"
04654: 345  popv
04655: 346  name "gl"
04660: 346  uint16 2886
04663: 346  setprop "FRONT_FACE"
04668: 346  popv
04669: 347  name "gl"
04674: 347  uint16 32774
04677: 347  setprop "FUNC_ADD"
04682: 347  popv
04683: 348  name "gl"
04688: 348  uint16 32779
04691: 348  setprop "FUNC_REVERSE_SUBTRACT"
04696: 348  popv
04697: 349  name "gl"
04702: 349  uint16 32778
04705: 349  setprop "FUNC_SUBTRACT"
04710: 349  popv
04711: 350  name "gl"
04716: 350  uint16 33170
04719: 350  setprop "GENERATE_MIPMAP_HINT"
04724: 350  popv
04725: 351  name "gl"
04730: 351  uint16 518
04733: 351  setprop "GEQUAL"
04738: 351  popv
04739: 352  name "gl"
04744: 352  uint16 36786
04747: 352  setprop "GPU_OPTIMIZED_QCOM"
04752: 352  popv
04753: 353  name "gl"
04758: 353  uint16 516
04761: 353  setprop "GREATER"
04766: 353  popv
04767: 354  name "gl"
04772: 354  uint16 3411
04775: 354  setprop "GREEN_BITS"
04780: 354  popv
04781: 355  name "gl"
04786: 355  uint16 33363
04789: 355  setprop "GUILTY_CONTEXT_RESET_EXT"
04794: 355  popv
04795: 356  name "gl"
04800: 356  uint16 36193
04803: 356  setprop "HALF_FLOAT_OES"
04808: 356  popv
04809: 357  name "gl"
04814: 357  uint16 36338
04817: 357  setprop "HIGH_FLOAT"
04822: 357  popv
04823: 358  name "gl"
04828: 358  uint16 36341
04831: 358  setprop "HIGH_INT"
04836: 358  popv
04837: 359  name "gl"
04842: 359  one
04843: 359  setprop "IMG_multisampled_render_to_texture"
04848: 359  popv
04849: 360  name "gl"
04854: 360  one
04855: 360  setprop "IMG_program_binary"
04860: 360  popv
04861: 361  name "gl"
04866: 361  one
04867: 361  setprop "IMG_read_format"
04872: 361  popv
04873: 362  name "gl"
04878: 362  one
04879: 362  setprop "IMG_shader_binary"
04884: 362  popv
04885: 363  name "gl"
04890: 363  one
04891: 363  setprop "IMG_texture_compression_pvrtc"
04896: 363  popv
04897: 364  name "gl"
04902: 364  one
04903: 364  setprop "IMG_texture_compression_pvrtc2"
04908: 364  popv
04909: 365  name "gl"
04914: 365  uint16 35739
04917: 365  setprop "IMPLEMENTATION_COLOR_READ_FORMAT"
04922: 365  popv
04923: 366  name "gl"
04928: 366  uint16 35738
04931: 366  setprop "IMPLEMENTATION_COLOR_READ_TYPE"
04936: 366  popv
04937: 367  name "gl"
04942: 367  uint16 7682
04945: 367  setprop "INCR"
04950: 367  popv
04951: 368  name "gl"
04956: 368  uint16 34055
04959: 368  setprop "INCR_WRAP"
04964: 368  popv
04965: 369  name "gl"
04970: 369  uint16 35716
04973: 369  setprop "INFO_LOG_LENGTH"
04978: 369  popv
04979: 370  name "gl"
04984: 370  uint16 33364
04987: 370  setprop "INNOCENT_CONTEXT_RESET_EXT"
04992: 370  popv
04993: 371  name "gl"
04998: 371  uint16 5124
05001: 371  setprop "INT"
05006: 371  popv
05007: 372  name "gl"
05012: 372  uint16 36343
05015: 372  setprop "INT_10_10_10_2_OES"
05020: 372  popv
05021: 373  name "gl"
05026: 373  uint16 35667
05029: 373  setprop "INT_VEC2"
05034: 373  popv
05035: 374  name "gl"
05040: 374  uint16 35668
05043: 374  setprop "INT_VEC3"
05048: 374  popv
05049: 375  name "gl"
05054: 375  uint16 35669
05057: 375  setprop "INT_VEC4"
05062: 375  popv
05063: 376  name "gl"
05068: 376  uint16 1280
05071: 376  setprop "INVALID_ENUM"
05076: 376  popv
05077: 377  name "gl"
05082: 377  uint16 1286
05085: 377  setprop "INVALID_FRAMEBUFFER_OPERATION"
05090: 377  popv
05091: 378  name "gl"
05096: 378  uint16 1282
05099: 378  setprop "INVALID_OPERATION"
05104: 378  popv
05105: 379  name "gl"
05110: 379  uint16 1281
05113: 379  setprop "INVALID_VALUE"
05118: 379  popv
05119: 380  name "gl"
05124: 380  uint16 5386
05127: 380  setprop "INVERT"
05132: 380  popv
05133: 381  name "gl"
05138: 381  uint16 7680
05141: 381  setprop "KEEP"
05146: 381  popv
05147: 382  name "gl"
05152: 382  one
05153: 382  setprop "KHR_debug"
05158: 382  popv
05159: 383  name "gl"
05164: 383  one
05165: 383  setprop "KHR_texture_compression_astc_ldr"
05170: 383  popv
05171: 384  name "gl"
05176: 384  uint16 515
05179: 384  setprop "LEQUAL"
05184: 384  popv
05185: 385  name "gl"
05190: 385  uint16 513
05193: 385  setprop "LESS"
05198: 385  popv
05199: 386  name "gl"
05204: 386  uint16 9729
05207: 386  setprop "LINEAR"
05212: 386  popv
05213: 387  name "gl"
05218: 387  uint16 9987
05221: 387  setprop "LINEAR_MIPMAP_LINEAR"
05226: 387  popv
05227: 388  name "gl"
05232: 388  uint16 9985
05235: 388  setprop "LINEAR_MIPMAP_NEAREST"
05240: 388  popv
05241: 389  name "gl"
05246: 389  one
05247: 389  setprop "LINES"
05252: 389  popv
05253: 390  name "gl"
05258: 390  int8 2
05260: 390  setprop "LINE_LOOP"
05265: 390  popv
05266: 391  name "gl"
05271: 391  int8 3
05273: 391  setprop "LINE_STRIP"
05278: 391  popv
05279: 392  name "gl"
05284: 392  uint16 2849
05287: 392  setprop "LINE_WIDTH"
05292: 392  popv
05293: 393  name "gl"
05298: 393  uint16 35714
05301: 393  setprop "LINK_STATUS"
05306: 393  popv
05307: 394  name "gl"
05312: 394  uint16 33362
05315: 394  setprop "LOSE_CONTEXT_ON_RESET_EXT"
05320: 394  popv
05321: 395  name "gl"
05326: 395  uint16 36336
05329: 395  setprop "LOW_FLOAT"
05334: 395  popv
05335: 396  name "gl"
05340: 396  uint16 36339
05343: 396  setprop "LOW_INT"
05348: 396  popv
05349: 397  name "gl"
05354: 397  uint16 6409
05357: 397  setprop "LUMINANCE"
05362: 397  popv
05363: 398  name "gl"
05368: 398  uint16 34846
05371: 398  setprop "LUMINANCE16F_EXT"
05376: 398  popv
05377: 399  name "gl"
05382: 399  uint16 34840
05385: 399  setprop "LUMINANCE32F_EXT"
05390: 399  popv
05391: 400  name "gl"
05396: 400  uint16 32835
05399: 400  setprop "LUMINANCE4_ALPHA4_OES"
05404: 400  popv
05405: 401  name "gl"
05410: 401  uint16 32837
05413: 401  setprop "LUMINANCE8_ALPHA8_EXT"
05418: 401  popv
05419: 402  name "gl"
05424: 402  uint16 32837
05427: 402  setprop "LUMINANCE8_ALPHA8_OES"
05432: 402  popv
05433: 403  name "gl"
05438: 403  uint16 32832
05441: 403  setprop "LUMINANCE8_EXT"
05446: 403  popv
05447: 404  name "gl"
05452: 404  uint16 32832
05455: 404  setprop "LUMINANCE8_OES"
05460: 404  popv
05461: 405  name "gl"
05466: 405  uint16 6410
05469: 405  setprop "LUMINANCE_ALPHA"
05474: 405  popv
05475: 406  name "gl"
05480: 406  uint16 34847
05483: 406  setprop "LUMINANCE_ALPHA16F_EXT"
05488: 406  popv
05489: 407  name "gl"
05494: 407  uint16 34841
05497: 407  setprop "LUMINANCE_ALPHA32F_EXT"
05502: 407  popv
05503: 408  name "gl"
05508: 408  uint16 36705
05511: 408  setprop "MALI_PROGRAM_BINARY_ARM"
05516: 408  popv
05517: 409  name "gl"
05522: 409  uint16 36704
05525: 409  setprop "MALI_SHADER_BINARY_ARM"
05530: 409  popv
05531: 410  name "gl"
05536: 410  int8 16
05538: 410  setprop "MAP_FLUSH_EXPLICIT_BIT_EXT"
05543: 410  popv
05544: 411  name "gl"
05549: 411  int8 8
05551: 411  setprop "MAP_INVALIDATE_BUFFER_BIT_EXT"
05556: 411  popv
05557: 412  name "gl"
05562: 412  int8 4
05564: 412  setprop "MAP_INVALIDATE_RANGE_BIT_EXT"
05569: 412  popv
05570: 413  name "gl"
05575: 413  one
05576: 413  setprop "MAP_READ_BIT_EXT"
05581: 413  popv
05582: 414  name "gl"
05587: 414  int8 32
05589: 414  setprop "MAP_UNSYNCHRONIZED_BIT_EXT"
05594: 414  popv
05595: 415  name "gl"
05600: 415  int8 2
05602: 415  setprop "MAP_WRITE_BIT_EXT"
05607: 415  popv
05608: 416  name "gl"
05613: 416  uint16 32883
05616: 416  setprop "MAX_3D_TEXTURE_SIZE_OES"
05621: 416  popv
05622: 417  name "gl"
05627: 417  uint16 36063
05630: 417  setprop "MAX_COLOR_ATTACHMENTS_NV"
05635: 417  popv
05636: 418  name "gl"
05641: 418  uint16 35661
05644: 418  setprop "MAX_COMBINED_TEXTURE_IMAGE_UNITS"
05649: 418  popv
05650: 419  name "gl"
05655: 419  uint16 34076
05658: 419  setprop "MAX_CUBE_MAP_TEXTURE_SIZE"
05663: 419  popv
05664: 420  name "gl"
05669: 420  uint16 33388
05672: 420  setprop "MAX_DEBUG_GROUP_STACK_DEPTH"
05677: 420  popv
05678: 421  name "gl"
05683: 421  uint16 37188
05686: 421  setprop "MAX_DEBUG_LOGGED_MESSAGES"
05691: 421  popv
05692: 422  name "gl"
05697: 422  uint16 37187
05700: 422  setprop "MAX_DEBUG_MESSAGE_LENGTH"
05705: 422  popv
05706: 423  name "gl"
05711: 423  uint16 34852
05714: 423  setprop "MAX_DRAW_BUFFERS_NV"
05719: 423  popv
05720: 424  name "gl"
05725: 424  uint16 32776
05728: 424  setprop "MAX_EXT"
05733: 424  popv
05734: 425  name "gl"
05739: 425  uint16 36349
05742: 425  setprop "MAX_FRAGMENT_UNIFORM_VECTORS"
05747: 425  popv
05748: 426  name "gl"
05753: 426  uint16 33512
05756: 426  setprop "MAX_LABEL_LENGTH"
05761: 426  popv
05762: 427  name "gl"
05767: 427  uint16 37106
05770: 427  setprop "MAX_MULTIVIEW_BUFFERS_EXT"
05775: 427  popv
05776: 428  name "gl"
05781: 428  uint16 34024
05784: 428  setprop "MAX_RENDERBUFFER_SIZE"
05789: 428  popv
05790: 429  name "gl"
05795: 429  uint16 36183
05798: 429  setprop "MAX_SAMPLES_ANGLE"
05803: 429  popv
05804: 430  name "gl"
05809: 430  uint16 36183
05812: 430  setprop "MAX_SAMPLES_APPLE"
05817: 430  popv
05818: 431  name "gl"
05823: 431  uint16 36183
05826: 431  setprop "MAX_SAMPLES_EXT"
05831: 431  popv
05832: 432  name "gl"
05837: 432  uint16 37173
05840: 432  setprop "MAX_SAMPLES_IMG"
05845: 432  popv
05846: 433  name "gl"
05851: 433  uint16 36183
05854: 433  setprop "MAX_SAMPLES_NV"
05859: 433  popv
05860: 434  name "gl"
05865: 434  uint16 37137
05868: 434  setprop "MAX_SERVER_WAIT_TIMEOUT_APPLE"
05873: 434  popv
05874: 435  name "gl"
05879: 435  uint16 34930
05882: 435  setprop "MAX_TEXTURE_IMAGE_UNITS"
05887: 435  popv
05888: 436  name "gl"
05893: 436  uint16 34047
05896: 436  setprop "MAX_TEXTURE_MAX_ANISOTROPY_EXT"
05901: 436  popv
05902: 437  name "gl"
05907: 437  uint16 3379
05910: 437  setprop "MAX_TEXTURE_SIZE"
05915: 437  popv
05916: 438  name "gl"
05921: 438  uint16 36348
05924: 438  setprop "MAX_VARYING_VECTORS"
05929: 438  popv
05930: 439  name "gl"
05935: 439  uint16 34921
05938: 439  setprop "MAX_VERTEX_ATTRIBS"
05943: 439  popv
05944: 440  name "gl"
05949: 440  uint16 35660
05952: 440  setprop "MAX_VERTEX_TEXTURE_IMAGE_UNITS"
05957: 440  popv
05958: 441  name "gl"
05963: 441  uint16 36347
05966: 441  setprop "MAX_VERTEX_UNIFORM_VECTORS"
05971: 441  popv
05972: 442  name "gl"
05977: 442  uint16 3386
05980: 442  setprop "MAX_VIEWPORT_DIMS"
05985: 442  popv
05986: 443  name "gl"
05991: 443  uint16 36337
05994: 443  setprop "MEDIUM_FLOAT"
05999: 443  popv
06000: 444  name "gl"
06005: 444  uint16 36340
06008: 444  setprop "MEDIUM_INT"
06013: 444  popv
06014: 445  name "gl"
06019: 445  uint16 32775
06022: 445  setprop "MIN_EXT"
06027: 445  popv
06028: 446  name "gl"
06033: 446  uint16 33648
06036: 446  setprop "MIRRORED_REPEAT"
06041: 446  popv
06042: 447  name "gl"
06047: 447  int32 16777216
06052: 447  setprop "MULTISAMPLE_BUFFER_BIT0_QCOM"
06057: 447  popv
06058: 448  name "gl"
06063: 448  int32 33554432
