;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Meridians/MeridiansMainView.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=43 object[0]
;; FUNCTION-MAP kind=lambda offset=1366 object[1]
;; FUNCTION-MAP kind=lambda offset=1376 object[2]
;; FUNCTION-MAP kind=lambda offset=1386 object[3]
;; FUNCTION-MAP kind=lambda offset=1396 object[4]
;; FUNCTION-MAP kind=lambda offset=1406 object[5]
;; FUNCTION-MAP kind=lambda offset=1416 object[6]
;; FUNCTION-MAP kind=lambda offset=1426 object[7]
;; FUNCTION-MAP kind=lambda offset=1436 object[8]
;; FUNCTION-MAP kind=lambda offset=1446 object[9]
;; FUNCTION-MAP kind=lambda offset=1456 object[10]
;; FUNCTION-MAP kind=lambda offset=1466 object[11]
;; FUNCTION-MAP kind=lambda offset=1476 object[12]
;; FUNCTION-MAP kind=lambda offset=1486 object[13]
;; FUNCTION-MAP kind=lambda offset=1496 object[14]
;; FUNCTION-MAP kind=lambda offset=1506 object[15]
;; FUNCTION-MAP kind=lambda offset=1516 object[16]
;; FUNCTION-MAP kind=lambda offset=1526 object[17]
;; FUNCTION-MAP kind=lambda offset=1562 object[18]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:1 ---
loc   line  op
01294: 139  this
01295: 139  getprop "m_ccbNode"
01300: 139  dup
01301: 139  callprop "getChildByTag"
01306: 139  swap
01307: 139  notearg
01308: 139  int8 23
01310: 139  notearg
01311: 139  call 1
01314: 139  setprop "m_pic_3"
01319: 139  pop
01320: 140  this
01321: 140  getprop "m_pic_3"
01326: 140  dup
01327: 140  callprop "setZOrder"
01332: 140  swap
01333: 140  notearg
01334: 140  int8 3
01336: 140  notearg
01337: 140  call 1
01340: 140  pop
01341: 141  this
01342: 141  this
01343: 141  getprop "m_ccbNode"
01348: 141  dup
01349: 141  callprop "getChildByTag"
01354: 141  swap
01355: 141  notearg
01356: 141  int8 24
01358: 141  notearg
01359: 141  call 1
01362: 141  setprop "m_pic_4"
01367: 141  pop
01368: 142  this
01369: 142  getprop "m_pic_4"
01374: 142  dup
01375: 142  callprop "setZOrder"
01380: 142  swap
01381: 142  notearg
01382: 142  int8 3
01384: 142  notearg
01385: 142  call 1
01388: 142  pop
01389: 143  this
01390: 143  this
01391: 143  getprop "m_ccbNode"
01396: 143  dup
01397: 143  callprop "getChildByTag"
01402: 143  swap
01403: 143  notearg
01404: 143  int8 5
01406: 143  notearg
01407: 143  call 1
01410: 143  setprop "m_pic_5"
01415: 143  pop
01416: 144  this
01417: 144  getprop "m_pic_5"
01422: 144  dup
01423: 144  callprop "setZOrder"
01428: 144  swap
01429: 144  notearg
01430: 144  int8 2
01432: 144  notearg
01433: 144  call 1
01436: 144  pop
01437: 145  this
01438: 145  this
01439: 145  getprop "m_ccbNode"
01444: 145  dup
01445: 145  callprop "getChildByTag"
01450: 145  swap
01451: 145  notearg
01452: 145  int8 6
01454: 145  notearg
01455: 145  call 1
01458: 145  setprop "m_pic_6"
01463: 145  pop
01464: 146  this
01465: 146  getprop "m_pic_6"
01470: 146  dup
01471: 146  callprop "setZOrder"
01476: 146  swap
01477: 146  notearg
01478: 146  int8 3
01480: 146  notearg
01481: 146  call 1
01484: 146  pop
01485: 147  this
01486: 147  this
01487: 147  getprop "m_ccbNode"
01492: 147  dup
01493: 147  callprop "getChildByTag"
01498: 147  swap
01499: 147  notearg
01500: 147  int8 8
01502: 147  notearg
01503: 147  call 1
01506: 147  setprop "m_pic_7"
01511: 147  pop
01512: 148  this
01513: 148  getprop "m_pic_7"
01518: 148  dup
01519: 148  callprop "setZOrder"
01524: 148  swap
01525: 148  notearg
01526: 148  int8 3
01528: 148  notearg
01529: 148  call 1
01532: 148  pop
01533: 149  this
01534: 149  this
01535: 149  getprop "m_ccbNode"
01540: 149  dup
01541: 149  callprop "getChildByTag"
01546: 149  swap
01547: 149  notearg
01548: 149  int8 10
01550: 149  notearg
01551: 149  call 1
01554: 149  setprop "m_pic_8"
01559: 149  pop
01560: 150  this
01561: 150  getprop "m_pic_8"
01566: 150  dup
01567: 150  callprop "setZOrder"
01572: 150  swap
01573: 150  notearg
01574: 150  int8 3
01576: 150  notearg
01577: 150  call 1
01580: 150  pop
01581: 151  this
01582: 151  this
01583: 151  getprop "m_ccbNode"
01588: 151  dup
01589: 151  callprop "getChildByTag"
01594: 151  swap
01595: 151  notearg
01596: 151  int8 12
01598: 151  notearg
01599: 151  call 1
01602: 151  setprop "m_pic_9"
01607: 151  pop
01608: 152  this
01609: 152  getprop "m_pic_9"
01614: 152  dup
01615: 152  callprop "setZOrder"
01620: 152  swap
01621: 152  notearg
01622: 152  int8 3
01624: 152  notearg
01625: 152  call 1
01628: 152  pop
01629: 153  this
01630: 153  this
01631: 153  getprop "m_ccbNode"
01636: 153  dup
01637: 153  callprop "getChildByTag"
01642: 153  swap
01643: 153  notearg
01644: 153  int8 15
01646: 153  notearg
01647: 153  call 1
01650: 153  setprop "m_pic_10"
01655: 153  pop
01656: 154  this
01657: 154  getprop "m_pic_10"
01662: 154  dup
01663: 154  callprop "setZOrder"
01668: 154  swap
01669: 154  notearg
01670: 154  int8 2
01672: 154  notearg
01673: 154  call 1
01676: 154  pop
01677: 155  this
01678: 155  this
01679: 155  getprop "m_ccbNode"
01684: 155  dup
01685: 155  callprop "getChildByTag"
01690: 155  swap
01691: 155  notearg
01692: 155  int8 18
01694: 155  notearg
01695: 155  call 1
01698: 155  setprop "m_pic_11"
01703: 155  pop
01704: 156  this
01705: 156  getprop "m_pic_11"
01710: 156  dup
01711: 156  callprop "setZOrder"
01716: 156  swap
01717: 156  notearg
01718: 156  int8 2
01720: 156  notearg
01721: 156  call 1
01724: 156  pop
01725: 160  this
01726: 160  this
01727: 160  getprop "m_data"
01732: 160  this
01733: 160  getprop "m_pageIdex"
01738: 160  one
01739: 160  sub
01740: 160  getelem
01741: 160  setprop "m_meridianTopData"
01746: 160  pop
01747: 161  this
01748: 161  dup
01749: 161  callprop "updateThisView"
01754: 161  swap
01755: 161  notearg
01756: 161  this
01757: 161  getprop "m_meridianTopData"
01762: 161  notearg
01763: 161  call 1
01766: 161  pop
01767: 164  true
01768: 164  return
01769: 164  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:43 ---
;; function object[2] CreateActionWithMeridianPointName
;; function metadata object[2] nargs=0 bindings=9
;; local[0] _icon
;; local[1] meridianPointModel
;; local[2] _label
;; local[3] picMoveBy_1
;; local[4] picMoveBy_2
;; local[5] picMoveBy_3
;; local[6] nameMoveBy_1
;; local[7] nameMoveBy_2
;; local[8] nameMoveBy_3

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=740 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:166 ---
loc   line  op
----- ----  --
main:
00000: 168  name "xs"
00005: 168  getprop "Factorys"
00010: 168  getprop "Sprite"
00015: 168  dup
00016: 168  callprop "create"
00021: 168  swap
00022: 168  notearg
00023: 168  string "jingmai_weizhi"
00028: 168  notearg
00029: 168  string "MeridiansMainScene"
00034: 168  notearg
00035: 168  call 2
00038: 168  setaliasedvar "_icon" (hops = 0, slot = 2)
00047: 168  pop
00048: 169  getaliasedvar "_icon" (hops = 0, slot = 2)
00057: 169  dup
00058: 169  callprop "setPosition"
00063: 169  swap
00064: 169  notearg
00065: 169  name "cc"
00070: 169  dup
00071: 169  callprop "p"
00076: 169  swap
00077: 169  notearg
00078: 169  uint16 620
00081: 169  notearg
00082: 169  uint16 324
00085: 169  notearg
00086: 169  call 2
00089: 169  notearg
00090: 169  call 1
00093: 169  pop
00094: 170  getaliasedvar "_icon" (hops = 0, slot = 2)
00103: 170  dup
00104: 170  callprop "_setZOrder"
00109: 170  swap
00110: 170  notearg
00111: 170  int8 2
00113: 170  notearg
00114: 170  call 1
00117: 170  pop
00118: 171  this
00119: 171  getprop "m_ccbNode"
00124: 171  dup
00125: 171  callprop "addChild"
00130: 171  swap
00131: 171  notearg
00132: 171  getaliasedvar "_icon" (hops = 0, slot = 2)
00141: 171  notearg
00142: 171  call 1
00145: 171  pop
00146: 173  this
00147: 173  getprop "m_meridianTopData"
00152: 173  dup
00153: 173  callprop "getMeridianPointModel"
00158: 173  swap
00159: 173  notearg
00160: 173  call 0
00163: 173  setlocal 1
00166: 173  pop
00167: 174  name "xs"
00172: 174  getprop "Factorys"
00177: 174  getprop "Label"
00182: 174  dup
00183: 174  callprop "createByStyleIdWithString"
00188: 174  swap
00189: 174  notearg
00190: 174  string "LS_piaozi"
00195: 174  notearg
00196: 174  getlocal 1
00199: 174  dup
00200: 174  callprop "getNextMeridianPointName"
00205: 174  swap
00206: 174  notearg
00207: 174  call 0
00210: 174  notearg
00211: 174  call 2
00214: 174  setaliasedvar "_label" (hops = 0, slot = 3)
00223: 174  pop
00224: 175  getaliasedvar "_label" (hops = 0, slot = 3)
00233: 175  dup
00234: 175  callprop "_setZOrder"
00239: 175  swap
00240: 175  notearg
00241: 175  int8 2
00243: 175  notearg
00244: 175  call 1
00247: 175  pop
00248: 176  getaliasedvar "_label" (hops = 0, slot = 3)
00257: 176  dup
00258: 176  callprop "setPosition"
00263: 176  swap
00264: 176  notearg
00265: 176  name "cc"
00270: 176  dup
00271: 176  callprop "p"
00276: 176  swap
00277: 176  notearg
00278: 176  uint16 620
00281: 176  notearg
00282: 176  uint16 360
00285: 176  notearg
00286: 176  call 2
00289: 176  notearg
00290: 176  call 1
00293: 176  pop
00294: 177  this
00295: 177  getprop "m_ccbNode"
00300: 177  dup
00301: 177  callprop "addChild"
00306: 177  swap
00307: 177  notearg
00308: 177  getaliasedvar "_label" (hops = 0, slot = 3)
00317: 177  notearg
00318: 177  call 1
00321: 177  pop
00322: 180  name "cc"
00327: 180  getprop "MoveTo"
00332: 180  dup
00333: 180  callprop "create"
00338: 180  swap
00339: 180  notearg
00340: 180  double 0.5
00345: 180  notearg
00346: 180  this
00347: 180  getprop "m_meridianPointPicPoint_1"
00352: 180  notearg
00353: 180  call 2
00356: 180  setlocal 3
00359: 180  pop
00360: 181  name "cc"
00365: 181  getprop "MoveTo"
00370: 181  dup
00371: 181  callprop "create"
00376: 181  swap
00377: 181  notearg
00378: 181  double 0.5
00383: 181  notearg
00384: 181  this
00385: 181  getprop "m_meridianPointPicPoint_2"
00390: 181  notearg
00391: 181  call 2
00394: 181  setlocal 4
00397: 181  pop
00398: 182  name "cc"
00403: 182  getprop "MoveTo"
00408: 182  dup
00409: 182  callprop "create"
00414: 182  swap
00415: 182  notearg
00416: 182  double 0.5
00421: 182  notearg
00422: 182  this
00423: 182  getprop "m_meridianPointPicPoint_3"
00428: 182  notearg
00429: 182  call 2
00432: 182  setlocal 5
00435: 182  pop
00436: 184  name "cc"
00441: 184  getprop "MoveTo"
00446: 184  dup
00447: 184  callprop "create"
00452: 184  swap
00453: 184  notearg
00454: 184  double 0.5
00459: 184  notearg
00460: 184  this
00461: 184  getprop "m_meridiansHavedPoint"
00466: 184  notearg
00467: 184  call 2
00470: 184  setlocal 6
00473: 184  pop
00474: 185  name "cc"
00479: 185  getprop "MoveTo"
00484: 185  dup
00485: 185  callprop "create"
00490: 185  swap
00491: 185  notearg
00492: 185  double 0.5
00497: 185  notearg
00498: 185  this
00499: 185  getprop "m_meridiansNowPoint"
00504: 185  notearg
00505: 185  call 2
00508: 185  setlocal 7
00511: 185  pop
00512: 186  name "cc"
00517: 186  getprop "MoveTo"
00522: 186  dup
00523: 186  callprop "create"
00528: 186  swap
00529: 186  notearg
00530: 186  double 0.5
00535: 186  notearg
00536: 186  this
00537: 186  getprop "m_meridiansWillHavePoint"
00542: 186  notearg
00543: 186  call 2
00546: 186  setlocal 8
00549: 186  pop
00550: 188  this
00551: 188  getprop "m_meridiansHaved"
00556: 188  dup
00557: 188  callprop "setVisible"
00562: 188  swap
00563: 188  notearg
00564: 188  false
00565: 188  notearg
00566: 188  call 1
00569: 188  pop
00570: 190  this
00571: 190  getprop "m_meridianPointPic_2"
00576: 190  dup
00577: 190  callprop "runAction"
00582: 190  swap
00583: 190  notearg
00584: 190  getlocal 3
00587: 190  notearg
00588: 190  call 1
00591: 190  pop
00592: 191  this
00593: 191  getprop "m_meridianPointPic_3"
00598: 191  dup
00599: 191  callprop "runAction"
00604: 191  swap
00605: 191  notearg
00606: 191  getlocal 4
00609: 191  notearg
00610: 191  call 1
00613: 191  pop
00614: 192  getaliasedvar "_icon" (hops = 0, slot = 2)
00623: 192  dup
00624: 192  callprop "runAction"
00629: 192  swap
00630: 192  notearg
00631: 192  getlocal 5
00634: 192  notearg
00635: 192  call 1
00638: 192  pop
00639: 194  this
00640: 194  getprop "m_meridiansNow"
00645: 194  dup
00646: 194  callprop "runAction"
00651: 194  swap
00652: 194  notearg
00653: 194  getlocal 6
00656: 194  notearg
00657: 194  call 1
00660: 194  pop
00661: 195  this
00662: 195  getprop "m_meridiansWillHave"
00667: 195  dup
00668: 195  callprop "runAction"
00673: 195  swap
00674: 195  notearg
00675: 195  getlocal 7
00678: 195  notearg
00679: 195  call 1
00682: 195  pop
00683: 196  getaliasedvar "_label" (hops = 0, slot = 3)
00692: 196  dup
00693: 196  callprop "runAction"
00698: 196  swap
00699: 196  notearg
00700: 196  name "cc"
00705: 196  getprop "Sequence"
00710: 196  dup
00711: 196  callprop "create"
00716: 196  swap
00717: 196  notearg
00718: 196  getlocal 8
00721: 196  notearg
00722: 196  name "cc"
00727: 196  getprop "CallFunc"
00732: 196  dup
00733: 196  callprop "create"
00738: 196  swap
00739: 196  notearg
00740: 197  lambda (function () {
    [sourceless code]
})
00745: 197  dup
00746: 197  callprop "bind"
00751: 197  swap
00752: 197  notearg
00753: 213  this
00754: 213  notearg
00755: 213  call 1
00758: 213  notearg
00759: 213  call 1
00762: 213  notearg
00763: 213  call 2
00766: 213  notearg
00767: 213  call 1
00770: 213  pop
00771: 214  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:166 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:197 ---
loc   line  op
----- ----  --
main:
00000: 198  this
00001: 198  dup
00002: 198  callprop "updateThisView"
00007: 198  swap
00008: 198  notearg
00009: 198  this
00010: 198  getprop "m_meridianTopData"
00015: 198  notearg
00016: 198  call 1
00019: 198  pop
00020: 199  name "xs"
00025: 199  getprop "Views"
00030: 199  getprop "Mgr"
00035: 199  dup
00036: 199  callprop "showToast"
00041: 199  swap
00042: 199  notearg
00043: 199  name "xs"
00048: 199  getprop "Tools"
00053: 199  getprop "String"
00058: 199  dup
00059: 199  callprop "createString"
00064: 199  swap
00065: 199  notearg
00066: 199  string "MeridiansMain_18"
00071: 199  notearg
00072: 199  call 1
00075: 199  notearg
00076: 199  call 1
00079: 199  pop
00080: 201  this
00081: 201  getprop "m_meridiansNow"
00086: 201  dup
00087: 201  callprop "setPosition"
00092: 201  swap
00093: 201  notearg
00094: 201  this
00095: 201  getprop "m_meridiansNowPoint"
00100: 201  notearg
00101: 201  call 1
00104: 201  pop
00105: 202  this
00106: 202  getprop "m_meridiansWillHave"
00111: 202  dup
00112: 202  callprop "setPosition"
00117: 202  swap
00118: 202  notearg
00119: 202  this
00120: 202  getprop "m_meridiansWillHavePoint"
00125: 202  notearg
00126: 202  call 1
00129: 202  pop
00130: 204  this
00131: 204  getprop "m_meridianPointPic_2"
00136: 204  dup
00137: 204  callprop "setPosition"
00142: 204  swap
00143: 204  notearg
00144: 204  this
00145: 204  getprop "m_meridianPointPicPoint_2"
00150: 204  notearg
00151: 204  call 1
00154: 204  pop
00155: 205  this
00156: 205  getprop "m_meridianPointPic_3"
00161: 205  dup
00162: 205  callprop "setPosition"
00167: 205  swap
00168: 205  notearg
00169: 205  this
00170: 205  getprop "m_meridianPointPicPoint_3"
00175: 205  notearg
00176: 205  call 1
00179: 205  pop
00180: 208  this
00181: 208  getprop "m_meridiansHaved"
00186: 208  dup
00187: 208  callprop "setVisible"
00192: 208  swap
00193: 208  notearg
00194: 208  true
00195: 208  notearg
00196: 208  call 1
00199: 208  pop
00200: 210  name "xs"
00205: 210  getprop "Utils"
00210: 210  getprop "Node"
00215: 210  dup
00216: 210  callprop "removeFromParentSafe"
00221: 210  swap
00222: 210  notearg
00223: 210  getaliasedvar "_icon" (hops = 0, slot = 2)
00232: 210  notearg
00233: 210  call 1
00236: 210  pop
00237: 211  name "xs"
00242: 211  getprop "Utils"
00247: 211  getprop "Node"
00252: 211  dup
00253: 211  callprop "removeFromParentSafe"
00258: 211  swap
00259: 211  notearg
00260: 211  getaliasedvar "_label" (hops = 0, slot = 3)
00269: 211  notearg
00270: 211  call 1
00273: 211  pop
00274: 211  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:197 ---
;; function object[3] CreateInstructionButton
;; function metadata object[3] nargs=0 bindings=4
;; local[0] visibleSize
;; local[1] arm_left
;; local[2] arm_right
;; local[3] _ret

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=763 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:218 ---
loc   line  op
----- ----  --
main:
00000: 219  name "xs"
00005: 219  getprop "director"
00010: 219  dup
00011: 219  callprop "getVisibleSize"
00016: 219  swap
00017: 219  notearg
00018: 219  call 0
00021: 219  setlocal 0
00024: 219  pop
00025: 221  name "xs"
00030: 221  getprop "Views"
00035: 221  getprop "Armature"
00040: 221  getprop "AutoAudioArmature"
00045: 221  dup
00046: 221  callprop "create"
00051: 221  swap
00052: 221  notearg
00053: 221  string "Arm_guideArrow"
00058: 221  notearg
00059: 221  call 1
00062: 221  setlocal 1
00065: 221  pop
00066: 222  getlocal 1
00069: 222  dup
00070: 222  callprop "playAniById"
00075: 222  swap
00076: 222  notearg
00077: 222  string "guide"
00082: 222  notearg
00083: 222  newinit 1
00088: 222  true
00089: 222  initprop "loop"
00094: 222  one
00095: 222  initprop "speed"
00100: 222  endinit
00101: 222  notearg
00102: 222  call 2
00105: 222  pop
00106: 223  name "xs"
00111: 223  getprop "Views"
00116: 223  getprop "Armature"
00121: 223  getprop "AutoAudioArmature"
00126: 223  dup
00127: 223  callprop "create"
00132: 223  swap
00133: 223  notearg
00134: 223  string "Arm_guideArrow"
00139: 223  notearg
00140: 223  call 1
00143: 223  setlocal 2
00146: 223  pop
00147: 224  getlocal 2
00150: 224  dup
00151: 224  callprop "playAniById"
00156: 224  swap
00157: 224  notearg
00158: 224  string "guide"
00163: 224  notearg
00164: 224  newinit 1
00169: 224  true
00170: 224  initprop "loop"
00175: 224  one
00176: 224  initprop "speed"
00181: 224  endinit
00182: 224  notearg
00183: 224  call 2
00186: 224  pop
00187: 225  this
00188: 225  name "xs"
00193: 225  getprop "Views"
00198: 225  getprop "Btn"
00203: 225  dup
00204: 225  callprop "createInvisibleWithChild"
00209: 225  swap
00210: 225  notearg
00211: 225  getlocal 2
00214: 225  notearg
00215: 225  call 1
00218: 225  setprop "m_right_Button"
00223: 225  pop
00224: 226  this
00225: 226  getprop "m_right_Button"
00230: 226  dup
00231: 226  callprop "setTouchPriority"
00236: 226  swap
00237: 226  notearg
00238: 226  this
00239: 226  getprop "m_baseTouchPriority"
00244: 226  one
00245: 226  sub
00246: 226  notearg
00247: 226  call 1
00250: 226  pop
00251: 227  this
00252: 227  getprop "m_right_Button"
00257: 227  dup
00258: 227  callprop "setOnClickCallBack"
00263: 227  swap
00264: 227  notearg
00265: 227  this
00266: 227  getprop "rightButtonCallback"
00271: 227  dup
00272: 227  callprop "bind"
00277: 227  swap
00278: 227  notearg
00279: 227  this
00280: 227  notearg
00281: 227  call 1
00284: 227  notearg
00285: 227  call 1
00288: 227  pop
00289: 228  name "xs"
00294: 228  getprop "Utils"
00299: 228  getprop "Node"
00304: 228  dup
00305: 228  callprop "attachNodes"
00310: 228  swap
00311: 228  notearg
00312: 228  this
00313: 228  notearg
00314: 228  this
00315: 228  getprop "m_right_Button"
00320: 228  notearg
00321: 228  newinit 1
00326: 228  string "lb"
00331: 228  initprop "desc"
00336: 229  newinit 1
00341: 230  getlocal 0
00344: 230  getprop "width"
00349: 230  name "xs"
00354: 230  getprop "Views"
00359: 230  getprop "MainMenuView"
00364: 230  getprop "Width"
00369: 230  sub
00370: 230  int8 80
00372: 230  sub
00373: 230  initprop "x"
00378: 231  getlocal 0
00381: 231  getprop "height"
00386: 231  int8 2
00388: 231  div
00389: 231  initprop "y"
00394: 231  endinit
00395: 231  initprop "offset"
00400: 233  true
00401: 233  initprop "sc"
00406: 233  endinit
00407: 233  notearg
00408: 233  call 3
00411: 233  pop
00412: 236  this
00413: 236  name "xs"
00418: 236  getprop "Views"
00423: 236  getprop "Btn"
00428: 236  dup
00429: 236  callprop "createInvisibleWithChild"
00434: 236  swap
00435: 236  notearg
00436: 236  getlocal 1
00439: 236  notearg
00440: 236  call 1
00443: 236  setprop "m_left_Button"
00448: 236  pop
00449: 237  this
00450: 237  getprop "m_left_Button"
00455: 237  dup
00456: 237  callprop "setTouchPriority"
00461: 237  swap
00462: 237  notearg
00463: 237  this
00464: 237  getprop "m_baseTouchPriority"
00469: 237  one
00470: 237  sub
00471: 237  notearg
00472: 237  call 1
00475: 237  pop
00476: 238  this
00477: 238  getprop "m_left_Button"
00482: 238  dup
00483: 238  callprop "setOnClickCallBack"
00488: 238  swap
00489: 238  notearg
00490: 238  this
00491: 238  getprop "leftButtonCallback"
00496: 238  dup
00497: 238  callprop "bind"
00502: 238  swap
00503: 238  notearg
00504: 238  this
00505: 238  notearg
00506: 238  call 1
00509: 238  notearg
00510: 238  call 1
00513: 238  pop
00514: 239  this
00515: 239  getprop "m_left_Button"
00520: 239  dup
00521: 239  callprop "setRotationY"
00526: 239  swap
00527: 239  notearg
00528: 239  uint16 180
00531: 239  notearg
00532: 239  call 1
00535: 239  pop
00536: 240  name "xs"
00541: 240  getprop "Utils"
00546: 240  getprop "Node"
00551: 240  dup
00552: 240  callprop "attachNodes"
00557: 240  swap
00558: 240  notearg
00559: 240  this
00560: 240  notearg
00561: 240  this
00562: 240  getprop "m_left_Button"
00567: 240  notearg
00568: 240  newinit 1
00573: 240  string "lb"
00578: 240  initprop "desc"
00583: 241  newinit 1
00588: 242  int8 80
00590: 242  initprop "x"
00595: 243  getlocal 0
00598: 243  getprop "height"
00603: 243  int8 2
00605: 243  div
00606: 243  initprop "y"
00611: 243  endinit
00612: 243  initprop "offset"
00617: 245  true
00618: 245  initprop "sc"
00623: 245  endinit
00624: 245  notearg
00625: 245  call 3
00628: 245  pop
00629: 248  this
00630: 248  getprop "m_left_Button"
00635: 248  dup
00636: 248  callprop "setVisible"
00641: 248  swap
00642: 248  notearg
00643: 248  false
00644: 248  notearg
00645: 248  call 1
00648: 248  pop
00649: 249  this
00650: 249  getprop "m_dataLen"
00655: 249  one
00656: 249  eq
00657: 249  ifeq 682 (+25)
00662: 250  this
00663: 250  getprop "m_right_Button"
00668: 250  dup
00669: 250  callprop "setVisible"
00674: 250  swap
00675: 250  notearg
00676: 250  false
00677: 250  notearg
00678: 250  call 1
00681: 250  pop
00682: 254  name "xs"
00687: 254  getprop "Views"
00692: 254  getprop "Button"
00697: 254  getprop "Factory"
00702: 254  getprop "Audio"
00707: 254  dup
00708: 254  callprop "create"
00713: 254  swap
00714: 254  notearg
00715: 254  string "Btn_Instruction"
00720: 254  notearg
00721: 254  call 1
00724: 254  setlocal 3
00727: 254  pop
00728: 255  getlocal 3
00731: 255  dup
00732: 255  callprop "setTouchPriority"
00737: 255  swap
00738: 255  notearg
00739: 255  this
00740: 255  getprop "m_baseTouchPriority"
00745: 255  one
00746: 255  sub
00747: 255  notearg
00748: 255  call 1
00751: 255  pop
00752: 256  getlocal 3
00755: 256  dup
00756: 256  callprop "setOnClickCallBack"
00761: 256  swap
00762: 256  notearg
00763: 257  lambda (function () {
    [sourceless code]
})
00768: 257  notearg
00769: 257  call 1
00772: 257  pop
00773: 261  name "xs"
00778: 261  getprop "Utils"
00783: 261  getprop "Node"
00788: 261  dup
00789: 261  callprop "attachNodes"
00794: 261  swap
00795: 261  notearg
00796: 261  this
00797: 261  notearg
00798: 261  getlocal 3
00801: 261  notearg
00802: 261  newinit 1
00807: 261  string "lt"
00812: 261  initprop "desc"
00817: 262  newinit 1
00822: 263  getlocal 0
00825: 263  getprop "width"
00830: 263  name "xs"
00835: 263  getprop "Views"
00840: 263  getprop "MainMenuView"
00845: 263  getprop "Width"
00850: 263  sub
00851: 263  int8 80
00853: 263  sub
00854: 263  initprop "x"
00859: 264  int8 -100
00861: 264  initprop "y"
00866: 264  endinit
00867: 264  initprop "offset"
00872: 265  true
00873: 265  initprop "sc"
00878: 265  endinit
00879: 265  notearg
00880: 265  null
00881: 265  notearg
00882: 265  call 4
00885: 265  pop
00886: 267  this
00887: 267  name "xs"
00892: 267  getprop "Views"
00897: 267  getprop "MainMenuView"
00902: 267  dup
00903: 267  callprop "createWithBack"
00908: 267  swap
00909: 267  notearg
00910: 267  call 0
00913: 267  setprop "m_mainMenu"
00918: 267  pop
00919: 268  this
00920: 268  getprop "m_mainMenu"
00925: 268  dup
00926: 268  callprop "setBaseTouchPriority"
00931: 268  swap
00932: 268  notearg
00933: 268  this
00934: 268  getprop "m_baseTouchPriority"
00939: 268  one
00940: 268  sub
00941: 268  notearg
00942: 268  call 1
00945: 268  pop
00946: 269  this
00947: 269  getprop "m_mainMenu"
00952: 269  dup
00953: 269  callprop "setAnchorPoint"
00958: 269  swap
00959: 269  notearg
00960: 269  name "cc"
00965: 269  dup
00966: 269  callprop "p"
00971: 269  swap
00972: 269  notearg
00973: 269  one
00974: 269  notearg
00975: 269  zero
00976: 269  notearg
00977: 269  call 2
00980: 269  notearg
00981: 269  call 1
00984: 269  pop
00985: 270  name "xs"
00990: 270  getprop "Utils"
00995: 270  getprop "Node"
01000: 270  dup
01001: 270  callprop "attachNodes"
01006: 270  swap
01007: 270  notearg
01008: 270  this
01009: 270  notearg
01010: 270  this
01011: 270  getprop "m_mainMenu"
01016: 270  notearg
01017: 270  newinit 1
01022: 271  string "rb"
01027: 271  initprop "desc"
01032: 272  true
01033: 272  initprop "sc"
01038: 272  endinit
01039: 272  notearg
01040: 273  name "xs"
01045: 273  getprop "Cfg"
01050: 273  getprop "Scene"
01055: 273  getprop "SkillScene"
01060: 273  getprop "mainmenu"
01065: 273  notearg
01066: 273  call 4
01069: 273  pop
01070: 273  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:218 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:257 ---
loc   line  op
----- ----  --
main:
00000: 258  name "xs"
