;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1408 object[0]
;; FUNCTION-MAP kind=lambda offset=1418 object[1]
;; FUNCTION-MAP kind=lambda offset=1428 object[2]
;; FUNCTION-MAP kind=lambda offset=1438 object[3]
;; FUNCTION-MAP kind=lambda offset=1448 object[4]
;; FUNCTION-MAP kind=lambda offset=1458 object[5]
;; FUNCTION-MAP kind=lambda offset=1468 object[6]
;; FUNCTION-MAP kind=lambda offset=1478 object[7]
;; FUNCTION-MAP kind=lambda offset=1488 object[8]
;; FUNCTION-MAP kind=lambda offset=1498 object[9]
;; FUNCTION-MAP kind=lambda offset=1508 object[10]
;; FUNCTION-MAP kind=lambda offset=1518 object[11]
;; FUNCTION-MAP kind=lambda offset=1528 object[12]
;; FUNCTION-MAP kind=lambda offset=1538 object[13]
;; FUNCTION-MAP kind=lambda offset=1548 object[14]
;; FUNCTION-MAP kind=lambda offset=1558 object[15]
;; FUNCTION-MAP kind=lambda offset=1568 object[16]
;; FUNCTION-MAP kind=lambda offset=1578 object[17]
;; FUNCTION-MAP kind=lambda offset=1588 object[18]
;; FUNCTION-MAP kind=lambda offset=1598 object[19]
;; FUNCTION-MAP kind=lambda offset=1608 object[20]
;; FUNCTION-MAP kind=lambda offset=1618 object[21]
;; FUNCTION-MAP kind=lambda offset=1628 object[22]
;; FUNCTION-MAP kind=lambda offset=1664 object[23]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:1 ---
loc   line  op
01179: 147  getprop "String"
01184: 147  dup
01185: 147  callprop "createString"
01190: 147  swap
01191: 147  notearg
01192: 147  string "MiracleWeapon_jiacheng"
01197: 147  notearg
01198: 147  call 1
01201: 147  notearg
01202: 147  call 1
01205: 147  pop
01206: 148  this
01207: 148  getprop "m_lb_xuqiu"
01212: 148  dup
01213: 148  callprop "setString"
01218: 148  swap
01219: 148  notearg
01220: 148  name "xs"
01225: 148  getprop "Tools"
01230: 148  getprop "String"
01235: 148  dup
01236: 148  callprop "createString"
01241: 148  swap
01242: 148  notearg
01243: 148  string "MiracleWeapon_xuqiu"
01248: 148  notearg
01249: 148  call 1
01252: 148  notearg
01253: 148  call 1
01256: 148  pop
01257: 150  this
01258: 150  this
01259: 150  getprop "ccbNode_Infor"
01264: 150  dup
01265: 150  callprop "getChildByTag"
01270: 150  swap
01271: 150  notearg
01272: 150  int8 21
01274: 150  notearg
01275: 150  call 1
01278: 150  setprop "m_first_icon"
01283: 150  pop
01284: 151  this
01285: 151  this
01286: 151  getprop "ccbNode_Infor"
01291: 151  dup
01292: 151  callprop "getChildByTag"
01297: 151  swap
01298: 151  notearg
01299: 151  int8 22
01301: 151  notearg
01302: 151  call 1
01305: 151  setprop "m_second_icon"
01310: 151  pop
01311: 152  this
01312: 152  this
01313: 152  getprop "ccbNode_Infor"
01318: 152  dup
01319: 152  callprop "getChildByTag"
01324: 152  swap
01325: 152  notearg
01326: 152  int8 23
01328: 152  notearg
01329: 152  call 1
01332: 152  setprop "m_third_icon"
01337: 152  pop
01338: 153  this
01339: 153  getprop "m_iconsList"
01344: 153  dup
01345: 153  callprop "push"
01350: 153  swap
01351: 153  notearg
01352: 153  this
01353: 153  getprop "m_first_icon"
01358: 153  notearg
01359: 153  call 1
01362: 153  pop
01363: 154  this
01364: 154  getprop "m_iconsList"
01369: 154  dup
01370: 154  callprop "push"
01375: 154  swap
01376: 154  notearg
01377: 154  this
01378: 154  getprop "m_second_icon"
01383: 154  notearg
01384: 154  call 1
01387: 154  pop
01388: 155  this
01389: 155  getprop "m_iconsList"
01394: 155  dup
01395: 155  callprop "push"
01400: 155  swap
01401: 155  notearg
01402: 155  this
01403: 155  getprop "m_third_icon"
01408: 155  notearg
01409: 155  call 1
01412: 155  pop
01413: 157  this
01414: 157  getprop "m_needList"
01419: 157  dup
01420: 157  callprop "push"
01425: 157  swap
01426: 157  notearg
01427: 157  this
01428: 157  getprop "m_first_Need"
01433: 157  notearg
01434: 157  call 1
01437: 157  pop
01438: 158  this
01439: 158  getprop "m_needList"
01444: 158  dup
01445: 158  callprop "push"
01450: 158  swap
01451: 158  notearg
01452: 158  this
01453: 158  getprop "m_second_Need"
01458: 158  notearg
01459: 158  call 1
01462: 158  pop
01463: 159  this
01464: 159  getprop "m_needList"
01469: 159  dup
01470: 159  callprop "push"
01475: 159  swap
01476: 159  notearg
01477: 159  this
01478: 159  getprop "m_third_Need"
01483: 159  notearg
01484: 159  call 1
01487: 159  pop
01488: 160  this
01489: 160  getprop "m_haveList"
01494: 160  dup
01495: 160  callprop "push"
01500: 160  swap
01501: 160  notearg
01502: 160  this
01503: 160  getprop "m_first_Have"
01508: 160  notearg
01509: 160  call 1
01512: 160  pop
01513: 161  this
01514: 161  getprop "m_haveList"
01519: 161  dup
01520: 161  callprop "push"
01525: 161  swap
01526: 161  notearg
01527: 161  this
01528: 161  getprop "m_second_Have"
01533: 161  notearg
01534: 161  call 1
01537: 161  pop
01538: 162  this
01539: 162  getprop "m_haveList"
01544: 162  dup
01545: 162  callprop "push"
01550: 162  swap
01551: 162  notearg
01552: 162  this
01553: 162  getprop "m_third_Have"
01558: 162  notearg
01559: 162  call 1
01562: 162  pop
01563: 166  this
01564: 166  getprop "m_duanzaoButton"
01569: 166  dup
01570: 166  callprop "setOnClickCallBack"
01575: 166  swap
01576: 166  notearg
01577: 166  this
01578: 166  getprop "duanZaoCallback"
01583: 166  dup
01584: 166  callprop "bind"
01589: 166  swap
01590: 166  notearg
01591: 166  this
01592: 166  notearg
01593: 166  call 1
01596: 166  notearg
01597: 166  call 1
01600: 166  pop
01601: 169  this
01602: 169  getprop "m_xiangqingButton"
01607: 169  dup
01608: 169  callprop "setOnClickCallBack"
01613: 169  swap
01614: 169  notearg
01615: 169  this
01616: 169  getprop "xiangqingCallback"
01621: 169  dup
01622: 169  callprop "bind"
01627: 169  swap
01628: 169  notearg
01629: 169  this
01630: 169  notearg
01631: 169  call 1
01634: 169  notearg
01635: 169  call 1
01638: 169  pop
01639: 173  this
01640: 173  this
01641: 173  getprop "ccbNode_BuaGua"
01646: 173  dup
01647: 173  callprop "getChildByTag"
01652: 173  swap
01653: 173  notearg
01654: 173  int8 61
01656: 173  notearg
01657: 173  call 1
01660: 173  setprop "m_left_Button"
01665: 173  pop
01666: 174  this
01667: 174  this
01668: 174  getprop "ccbNode_BuaGua"
01673: 174  dup
01674: 174  callprop "getChildByTag"
01679: 174  swap
01680: 174  notearg
01681: 174  int8 62
01683: 174  notearg
01684: 174  call 1
01687: 174  setprop "m_right_Button"
01692: 174  pop
01693: 176  this
01694: 176  this
01695: 176  getprop "ccbNode_BuaGua"
01700: 176  dup
01701: 176  callprop "getChildByTag"
01706: 176  swap
01707: 176  notearg
01708: 176  int8 30
01710: 176  notearg
01711: 176  call 1
01714: 176  setprop "m_vipLightStar"
01719: 176  pop
01720: 177  this
01721: 177  this
01722: 177  getprop "ccbNode_BuaGua"
01727: 177  dup
01728: 177  callprop "getChildByTag"
01733: 177  swap
01734: 177  notearg
01735: 177  int8 10
01737: 177  notearg
01738: 177  call 1
01741: 177  setprop "m_vipDarkStar"
01746: 177  pop
01747: 178  this
01748: 178  getprop "m_vipLightStar"
01753: 178  dup
01754: 178  callprop "setZOrder"
01759: 178  swap
01760: 178  notearg
01761: 178  int8 2
01763: 178  notearg
01764: 178  call 1
01767: 178  pop
01768: 179  this
01769: 179  getprop "m_vipDarkStar"
01774: 179  dup
01775: 179  callprop "setZOrder"
01780: 179  swap
01781: 179  notearg
01782: 179  one
01783: 179  notearg
01784: 179  call 1
01787: 179  pop
01788: 183  one
01789: 183  setlocal 2
01792: 183  pop
01793: 183  goto 1966 (+173)
01798: 184  loophead
01799: 184  this
01800: 184  string "m_SubStepName_"
01805: 184  getlocal 2
01808: 184  add
01809: 184  getelem
01810: 184  ifeq 1951 (+141)
01815: 185  name "xs"
01820: 185  getprop "Tools"
01825: 185  getprop "String"
01830: 185  dup
01831: 185  callprop "convNumberString"
01836: 185  swap
01837: 185  notearg
01838: 185  getlocal 2
01841: 185  notearg
01842: 185  call 1
01845: 185  setlocal 3
01848: 185  pop
01849: 186  name "xs"
01854: 186  getprop "Tools"
01859: 186  getprop "String"
01864: 186  dup
01865: 186  callprop "createStringWithArgsArray"
01870: 186  swap
01871: 186  notearg
01872: 186  string "MiracleWeaponInfor_3"
01877: 186  notearg
01878: 186  newarray 1
01882: 186  getlocal 3
01885: 186  initelem_array 0
01889: 186  endinit
01890: 186  notearg
01891: 186  call 2
01894: 186  setlocal 4
01897: 186  pop
01898: 187  this
01899: 187  string "m_SubStepName_"
01904: 187  getlocal 2
01907: 187  add
01908: 187  getelem
01909: 187  dup
01910: 187  callprop "setString"
01915: 187  swap
01916: 187  notearg
01917: 187  getlocal 4
01920: 187  notearg
01921: 187  call 1
01924: 187  pop
01925: 188  this
01926: 188  string "m_SubStepName_"
01931: 188  getlocal 2
01934: 188  add
01935: 188  getelem
01936: 188  dup
01937: 188  callprop "setZOrder"
01942: 188  swap
01943: 188  notearg
01944: 188  int8 2
01946: 188  notearg
01947: 188  call 1
01950: 188  pop
01951: 183  localinc 11
01954: 183  getlocal 2
01957: 183  pos
01958: 183  dup
01959: 183  one
01960: 183  add
01961: 183  setlocal 2
01964: 183  pop
01965: 183  pop
01966: 183  loopentry
01967: 183  getlocal 2
01970: 183  int8 10
01972: 183  le
01973: 183  ifne 1798 (-175)
01978: 192  name "xs"
01983: 192  getprop "Tools"
01988: 192  getprop "String"
01993: 192  dup
01994: 192  callprop "convNumberString"
01999: 192  swap
02000: 192  notearg
02001: 192  int8 11
02003: 192  notearg
02004: 192  call 1
02007: 192  setlocal 5
02010: 192  pop
02011: 193  name "xs"
02016: 193  getprop "Tools"
02021: 193  getprop "String"
02026: 193  dup
02027: 193  callprop "createStringWithArgsArray"
02032: 193  swap
02033: 193  notearg
02034: 193  string "MiracleWeaponInfor_3"
02039: 193  notearg
02040: 193  newarray 1
02044: 193  getlocal 5
02047: 193  initelem_array 0
02051: 193  endinit
02052: 193  notearg
02053: 193  call 2
02056: 193  setlocal 6
02059: 193  pop
02060: 194  this
02061: 194  getprop "m_SubStepName_11"
02066: 194  dup
02067: 194  callprop "setString"
02072: 194  swap
02073: 194  notearg
02074: 194  getlocal 6
02077: 194  notearg
02078: 194  call 1
02081: 194  pop
02082: 195  this
02083: 195  getprop "m_SubStepName_11"
02088: 195  dup
02089: 195  callprop "setZOrder"
02094: 195  swap
02095: 195  notearg
02096: 195  int8 2
02098: 195  notearg
02099: 195  call 1
02102: 195  pop
02103: 198  name "xs"
02108: 198  getprop "Views"
02113: 198  getprop "Btn"
02118: 198  dup
02119: 198  callprop "createInvisibleWithParent"
02124: 198  swap
02125: 198  notearg
02126: 198  this
02127: 198  getprop "m_vipDarkStar"
02132: 198  notearg
02133: 198  call 1
02136: 198  setlocal 7
02139: 198  pop
02140: 199  getlocal 7
02143: 199  dup
02144: 199  callprop "setOnClickCallBack"
02149: 199  swap
02150: 199  notearg
02151: 199  this
02152: 199  getprop "ClickStarCallback"
02157: 199  dup
02158: 199  callprop "bind"
02163: 199  swap
02164: 199  notearg
02165: 199  newinit 1
02170: 199  this
02171: 199  initprop "self"
02176: 199  int8 11
02178: 199  initprop "tag"
02183: 199  endinit
02184: 199  notearg
02185: 199  call 1
02188: 199  notearg
02189: 199  call 1
02192: 199  pop
02193: 201  name "xs"
02198: 201  getprop "Views"
02203: 201  getprop "Armature"
02208: 201  getprop "AutoAudioArmature"
02213: 201  dup
02214: 201  callprop "create"
02219: 201  swap
02220: 201  notearg
02221: 201  string "Arm_guideArrow"
02226: 201  notearg
02227: 201  call 1
02230: 201  setlocal 8
02233: 201  pop
02234: 202  getlocal 8
02237: 202  dup
02238: 202  callprop "playAniById"
02243: 202  swap
02244: 202  notearg
02245: 202  string "guide"
02250: 202  notearg
02251: 202  newinit 1
02256: 202  true
02257: 202  initprop "loop"
02262: 202  one
02263: 202  initprop "speed"
02268: 202  endinit
02269: 202  notearg
02270: 202  call 2
02273: 202  pop
02274: 203  name "xs"
02279: 203  getprop "Views"
02284: 203  getprop "Armature"
02289: 203  getprop "AutoAudioArmature"
02294: 203  dup
02295: 203  callprop "create"
02300: 203  swap
02301: 203  notearg
02302: 203  string "Arm_guideArrow"
02307: 203  notearg
02308: 203  call 1
02311: 203  setlocal 9
02314: 203  pop
02315: 204  getlocal 9
02318: 204  dup
02319: 204  callprop "playAniById"
02324: 204  swap
02325: 204  notearg
02326: 204  string "guide"
02331: 204  notearg
02332: 204  newinit 1
02337: 204  true
02338: 204  initprop "loop"
02343: 204  one
02344: 204  initprop "speed"
02349: 204  endinit
02350: 204  notearg
02351: 204  call 2
02354: 204  pop
02355: 205  name "xs"
02360: 205  getprop "Views"
02365: 205  getprop "Btn"
02370: 205  dup
02371: 205  callprop "createInvisibleWithChild"
02376: 205  swap
02377: 205  notearg
02378: 205  getlocal 9
02381: 205  notearg
02382: 205  call 1
02385: 205  setlocal 10
02388: 205  pop
02389: 206  getlocal 10
02392: 206  dup
02393: 206  callprop "setOnClickCallBack"
02398: 206  swap
02399: 206  notearg
02400: 206  this
02401: 206  getprop "rightButtonCallback"
02406: 206  dup
02407: 206  callprop "bind"
02412: 206  swap
02413: 206  notearg
02414: 206  this
02415: 206  notearg
02416: 206  call 1
02419: 206  notearg
02420: 206  call 1
02423: 206  pop
02424: 207  name "xs"
02429: 207  getprop "Views"
02434: 207  getprop "Btn"
02439: 207  dup
02440: 207  callprop "createInvisibleWithChild"
02445: 207  swap
02446: 207  notearg
02447: 207  getlocal 8
02450: 207  notearg
02451: 207  call 1
02454: 207  setlocal 11
02457: 207  pop
02458: 208  getlocal 11
02461: 208  dup
02462: 208  callprop "setOnClickCallBack"
02467: 208  swap
02468: 208  notearg
02469: 208  this
02470: 208  getprop "leftButtonCallback"
02475: 208  dup
02476: 208  callprop "bind"
02481: 208  swap
02482: 208  notearg
02483: 208  this
02484: 208  notearg
02485: 208  call 1
02488: 208  notearg
02489: 208  call 1
02492: 208  pop
02493: 209  getlocal 11
02496: 209  dup
02497: 209  callprop "setRotationY"
02502: 209  swap
02503: 209  notearg
02504: 209  uint16 180
02507: 209  notearg
02508: 209  call 1
02511: 209  pop
02512: 210  name "xs"
02517: 210  getprop "Utils"
02522: 210  getprop "Node"
02527: 210  dup
02528: 210  callprop "replaceChildSafe"
02533: 210  swap
02534: 210  notearg
02535: 210  this
02536: 210  getprop "ccbNode_BuaGua"
02541: 210  notearg
02542: 210  this
02543: 210  getprop "m_left_Button"
02548: 210  notearg
02549: 210  getlocal 11
02552: 210  notearg
02553: 210  call 3
02556: 210  pop
02557: 211  this
02558: 211  getlocal 11
02561: 211  setprop "m_left_Button"
02566: 211  pop
02567: 212  name "xs"
02572: 212  getprop "Utils"
02577: 212  getprop "Node"
02582: 212  dup
02583: 212  callprop "replaceChildSafe"
02588: 212  swap
02589: 212  notearg
02590: 212  this
02591: 212  getprop "ccbNode_BuaGua"
02596: 212  notearg
02597: 212  this
02598: 212  getprop "m_right_Button"
02603: 212  notearg
02604: 212  getlocal 10
02607: 212  notearg
02608: 212  call 3
02611: 212  pop
02612: 213  this
02613: 213  getlocal 10
02616: 213  setprop "m_right_Button"
02621: 213  pop
02622: 217  this
02623: 217  this
02624: 217  getprop "ccbNode_BuaGua"
02629: 217  dup
02630: 217  callprop "getChildByTag"
02635: 217  swap
02636: 217  notearg
02637: 217  int8 88
02639: 217  notearg
02640: 217  call 1
02643: 217  setprop "m_WeaponPic"
02648: 217  pop
02649: 219  this
02650: 219  getprop "m_MiracleWeaponInfor"
02655: 219  dup
02656: 219  callprop "getEquipmentType"
02661: 219  swap
02662: 219  notearg
02663: 219  call 0
02666: 219  setlocal 12
02669: 219  pop
02670: 220  getlocal 12
02673: 220  name "xs"
02678: 220  getprop "Models"
02683: 220  getprop "Equipment_Type_Atk"
02688: 220  eq
02689: 220  or 2714 (+25)
02694: 220  pop
02695: 220  getlocal 12
02698: 220  name "xs"
02703: 220  getprop "Models"
02708: 220  getprop "Equipment_Type_Def"
02713: 220  eq
02714: 220  ifeq 2826 (+112)
02719: 221  this
02720: 221  getprop "m_MiracleWeaponInfor"
02725: 221  dup
02726: 221  callprop "createPartView"
02731: 221  swap
02732: 221  notearg
02733: 221  string "equ1"
02738: 221  notearg
02739: 221  call 1
02742: 221  setlocal 13
02745: 221  pop
02746: 223  name "xs"
02751: 223  getprop "Utils"
02756: 223  getprop "Node"
02761: 223  dup
02762: 223  callprop "replaceChildSafe"
02767: 223  swap
02768: 223  notearg
02769: 223  this
02770: 223  getprop "ccbNode_BuaGua"
02775: 223  notearg
02776: 223  this
02777: 223  getprop "m_WeaponPic"
02782: 223  notearg
02783: 223  getlocal 13
02786: 223  notearg
02787: 223  call 3
02790: 223  pop
02791: 224  this
02792: 224  getlocal 13
02795: 224  setprop "m_WeaponPic"
02800: 224  pop
02801: 225  this
02802: 225  getprop "m_WeaponPic"
02807: 225  dup
02808: 225  callprop "setZOrder"
02813: 225  swap
02814: 225  notearg
02815: 225  one
02816: 225  notearg
02817: 225  call 1
02820: 225  pop
02821: 225  goto 3069 (+248)
02826: 227  this
02827: 227  getprop "m_MiracleWeaponInfor"
02832: 227  dup
02833: 227  callprop "createPartView"
02838: 227  swap
02839: 227  notearg
02840: 227  string "equ1"
02845: 227  notearg
02846: 227  call 1
02849: 227  setlocal 13
02852: 227  pop
02853: 228  getlocal 13
02856: 228  dup
02857: 228  callprop "setScale"
02862: 228  swap
02863: 228  notearg
02864: 228  double 0.8
02869: 228  notearg
02870: 228  call 1
02873: 228  pop
02874: 229  name "xs"
02879: 229  getprop "Utils"
02884: 229  getprop "Node"
02889: 229  dup
02890: 229  callprop "replaceChildSafe"
02895: 229  swap
02896: 229  notearg
02897: 229  this
02898: 229  getprop "ccbNode_BuaGua"
02903: 229  notearg
02904: 229  this
02905: 229  getprop "m_WeaponPic"
02910: 229  notearg
02911: 229  getlocal 13
02914: 229  notearg
02915: 229  call 3
02918: 229  pop
02919: 230  this
02920: 230  getlocal 13
02923: 230  setprop "m_WeaponPic"
02928: 230  pop
02929: 231  this
02930: 231  getprop "m_WeaponPic"
02935: 231  dup
02936: 231  callprop "setZOrder"
02941: 231  swap
02942: 231  notearg
02943: 231  one
02944: 231  notearg
02945: 231  call 1
02948: 231  pop
02949: 233  this
02950: 233  getprop "m_MiracleWeaponInfor"
02955: 233  dup
02956: 233  callprop "createPartView"
02961: 233  swap
02962: 233  notearg
02963: 233  string "equ2"
02968: 233  notearg
02969: 233  call 1
02972: 233  setlocal 14
02975: 233  pop
02976: 234  getlocal 14
02979: 234  dup
02980: 234  callprop "setPosition"
02985: 234  swap
02986: 234  notearg
02987: 234  this
02988: 234  getprop "m_WeaponPic"
02993: 234  dup
02994: 234  callprop "getPosition"
02999: 234  swap
03000: 234  notearg
03001: 234  call 0
03004: 234  notearg
03005: 234  call 1
03008: 234  pop
03009: 235  this
03010: 235  getprop "ccbNode_BuaGua"
03015: 235  dup
03016: 235  callprop "addChild"
03021: 235  swap
03022: 235  notearg
03023: 235  getlocal 14
03026: 235  notearg
03027: 235  call 1
03030: 235  pop
03031: 236  getlocal 14
03034: 236  dup
03035: 236  callprop "setScale"
03040: 236  swap
03041: 236  notearg
03042: 236  double 0.8
03047: 236  notearg
03048: 236  call 1
03051: 236  pop
03052: 237  getlocal 14
03055: 237  dup
03056: 237  callprop "setZOrder"
03061: 237  swap
03062: 237  notearg
03063: 237  one
03064: 237  notearg
03065: 237  call 1
03068: 237  pop
03069: 242  this
03070: 242  name "xs"
03075: 242  getprop "Tools"
03080: 242  getprop "Views"
03085: 242  getprop "Btn"
03090: 242  dup
03091: 242  callprop "createInstruction"
03096: 242  swap
03097: 242  notearg
03098: 242  string "MiracleWeapon_Instruction"
03103: 242  notearg
03104: 242  call 1
03107: 242  setprop "m_instructionBtn"
03112: 242  pop
03113: 243  name "xs"
03118: 243  getprop "Utils"
03123: 243  getprop "Node"
03128: 243  dup
03129: 243  callprop "attachNodes"
03134: 243  swap
03135: 243  notearg
03136: 243  this
03137: 243  notearg
03138: 243  this
03139: 243  getprop "m_instructionBtn"
03144: 243  notearg
03145: 243  newinit 1
03150: 243  string "lb"
03155: 243  initprop "desc"
03160: 243  name "cc"
03165: 243  dup
03166: 243  callprop "p"
03171: 243  swap
03172: 243  notearg
03173: 243  int8 60
03175: 243  notearg
03176: 243  int8 110
03178: 243  notearg
03179: 243  call 2
03182: 243  initprop "offset"
03187: 243  true
03188: 243  initprop "sc"
03193: 243  endinit
03194: 243  notearg
03195: 243  null
03196: 243  notearg
03197: 243  call 4
03200: 243  pop
03201: 250  this
03202: 250  callname "Number"
03207: 250  implicitthis "Number"
03212: 250  notearg
03213: 250  this
03214: 250  getprop "m_MiracleWeaponInfor"
03219: 250  dup
03220: 250  callprop "getNormalStep"
03225: 250  swap
03226: 250  notearg
03227: 250  call 0
03230: 250  notearg
03231: 250  call 1
03234: 250  setprop "m_step"
03239: 250  pop
03240: 251  this
03241: 251  callname "Number"
03246: 251  implicitthis "Number"
03251: 251  notearg
03252: 251  this
03253: 251  getprop "m_MiracleWeaponInfor"
03258: 251  dup
03259: 251  callprop "getNormalSubStep"
03264: 251  swap
03265: 251  notearg
03266: 251  call 0
03269: 251  notearg
03270: 251  call 1
03273: 251  setprop "m_subStep"
03278: 251  pop
03279: 253  this
03280: 253  dup
03281: 253  callprop "getNextGrade"
03286: 253  swap
03287: 253  notearg
03288: 253  this
03289: 253  getprop "m_step"
03294: 253  notearg
03295: 253  this
03296: 253  getprop "m_subStep"
03301: 253  notearg
03302: 253  call 2
03305: 253  setlocal 15
03308: 253  pop
03309: 256  this
03310: 256  getlocal 15
03313: 256  getprop "Step"
03318: 256  setprop "m_fixedStep"
03323: 256  pop
03324: 257  this
03325: 257  getlocal 15
03328: 257  getprop "subStep"
03333: 257  setprop "m_fixedSubStep"
03338: 257  pop
03339: 259  this
03340: 259  callname "Number"
03345: 259  implicitthis "Number"
03350: 259  notearg
03351: 259  this
03352: 259  getprop "m_MiracleWeaponInfor"
03357: 259  dup
03358: 259  callprop "getEliteStep"
03363: 259  swap
03364: 259  notearg
03365: 259  call 0
03368: 259  notearg
03369: 259  call 1
03372: 259  setprop "m_fixedVipStep"
03377: 259  pop
03378: 261  this
03379: 261  getlocal 15
03382: 261  getprop "Step"
03387: 261  setprop "m_PagePosition"
03392: 261  pop
03393: 262  this
03394: 262  getlocal 15
03397: 262  getprop "subStep"
03402: 262  setprop "m_ClickPosition"
03407: 262  pop
03408: 266  this
03409: 266  dup
03410: 266  callprop "setVipPointVisiable"
03415: 266  swap
03416: 266  notearg
03417: 266  this
03418: 266  getprop "m_fixedStep"
03423: 266  notearg
03424: 266  call 1
03427: 266  pop
03428: 267  this
03429: 267  dup
03430: 267  callprop "updateWeaponInfor"
03435: 267  swap
03436: 267  notearg
03437: 267  this
03438: 267  getprop "m_fixedStep"
03443: 267  notearg
03444: 267  this
03445: 267  getprop "m_fixedSubStep"
03450: 267  notearg
03451: 267  call 2
03454: 267  pop
03455: 268  this
03456: 268  dup
03457: 268  callprop "initStarsAndButton"
03462: 268  swap
03463: 268  notearg
03464: 268  call 0
03467: 268  pop
03468: 270  this
03469: 270  getprop "m_step"
03474: 270  int8 10
03476: 270  eq
03477: 270  and 3492 (+15)
03482: 270  pop
03483: 270  this
03484: 270  getprop "m_subStep"
03489: 270  int8 10
03491: 270  eq
03492: 270  ifeq 3522 (+30)
03497: 271  this
03498: 271  getprop "m_duanzaoButton"
03503: 271  dup
03504: 271  callprop "setEnabled"
03509: 271  swap
03510: 271  notearg
03511: 271  false
03512: 271  notearg
03513: 271  call 1
03516: 271  pop
03517: 271  goto 3542 (+25)
03522: 274  this
03523: 274  getprop "m_duanzaoButton"
03528: 274  dup
03529: 274  callprop "setEnabled"
03534: 274  swap
03535: 274  notearg
03536: 274  true
03537: 274  notearg
03538: 274  call 1
03541: 274  pop
03542: 277  true
03543: 277  return
03544: 277  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:50 ---
;; function object[2] getNextGrade
;; function metadata object[2] nargs=2 bindings=3
;; arg[0] step
;; arg[1] substep
;; local[0] grade

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:279 ---
loc   line  op
----- ----  --
main:
00000: 282  null
00001: 282  setlocal 0
00004: 282  pop
00005: 284  getarg 1
00008: 284  int8 10
00010: 284  eq
00011: 284  ifeq 52 (+41)
00016: 285  getarg 0
00019: 285  int8 10
00021: 285  ne
00022: 285  ifeq 47 (+25)
00027: 286  arginc 11
00030: 286  getarg 0
00033: 286  pos
00034: 286  dup
00035: 286  one
00036: 286  add
00037: 286  setarg 0
00040: 286  pop
00041: 286  pop
00042: 287  one
00043: 287  setarg 1
00046: 287  pop
00047: 287  goto 67 (+20)
00052: 290  arginc 11
00055: 290  getarg 1
00058: 290  pos
00059: 290  dup
00060: 290  one
00061: 290  add
00062: 290  setarg 1
00065: 290  pop
00066: 290  pop
00067: 292  newinit 1
00072: 293  getarg 0
00075: 293  initprop "Step"
00080: 294  getarg 1
00083: 294  initprop "subStep"
00088: 294  endinit
00089: 294  setlocal 0
00092: 294  pop
00093: 298  getlocal 0
00096: 298  return
00097: 298  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:279 ---
;; function object[3] setVipPointVisiable
;; function metadata object[3] nargs=1 bindings=2
;; arg[0] step
;; local[0] vipGrade

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:300 ---
loc   line  op
----- ----  --
main:
00000: 302  getarg 0
00003: 302  this
00004: 302  getprop "m_fixedVipStep"
00009: 302  le
00010: 302  ifeq 80 (+70)
00015: 303  this
00016: 303  getprop "m_vipLightStar"
00021: 303  dup
00022: 303  callprop "setVisible"
00027: 303  swap
00028: 303  notearg
00029: 303  true
00030: 303  notearg
00031: 303  call 1
00034: 303  pop
00035: 304  this
00036: 304  getprop "m_vipDarkStar"
00041: 304  dup
00042: 304  callprop "setVisible"
00047: 304  swap
00048: 304  notearg
00049: 304  true
00050: 304  notearg
00051: 304  call 1
00054: 304  pop
00055: 305  this
00056: 305  getprop "m_SubStepName_11"
00061: 305  dup
00062: 305  callprop "setVisible"
00067: 305  swap
00068: 305  notearg
00069: 305  true
00070: 305  notearg
00071: 305  call 1
00074: 305  pop
00075: 305  goto 262 (+187)
00080: 308  this
00081: 308  getprop "m_weaponVIPInforList"
00086: 308  getarg 0
00089: 308  one
00090: 308  sub
00091: 308  getelem
00092: 308  dup
00093: 308  callprop "getVipGrade"
00098: 308  swap
00099: 308  notearg
00100: 308  call 0
00103: 308  setlocal 0
00106: 308  pop
00107: 310  this
00108: 310  getprop "m_userVipGrade"
00113: 310  callname "Number"
00118: 310  implicitthis "Number"
00123: 310  notearg
00124: 310  getlocal 0
00127: 310  notearg
00128: 310  call 1
00131: 310  ge
