;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_config_label.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_config_label.js:1 ---
loc   line  op
03808: 515  string "LS_mainUI2"
03813: 515  initprop "styleId"
03818: 516  string "label_37"
03823: 516  initprop "stringId"
03828: 516  endinit
03829: 516  initelem
03830: 516  int8 38
03832: 518  newinit 1
03837: 519  string "LS_mainUI2"
03842: 519  initprop "styleId"
03847: 520  string "label_38"
03852: 520  initprop "stringId"
03857: 520  endinit
03858: 520  initelem
03859: 520  int8 39
03861: 522  newinit 1
03866: 523  string "LS_liebiaoInf2"
03871: 523  initprop "styleId"
03876: 524  string "label_39"
03881: 524  initprop "stringId"
03886: 524  endinit
03887: 524  initelem
03888: 524  int8 4
03890: 526  newinit 1
03895: 527  string "LS_mainUI2"
03900: 527  initprop "styleId"
03905: 528  string "label_4"
03910: 528  initprop "stringId"
03915: 528  endinit
03916: 528  initelem
03917: 528  int8 40
03919: 530  newinit 1
03924: 531  string "LS_mainUI2"
03929: 531  initprop "styleId"
03934: 532  string "label_40"
03939: 532  initprop "stringId"
03944: 532  endinit
03945: 532  initelem
03946: 532  int8 41
03948: 534  newinit 1
03953: 535  string "LS_mainUI2"
03958: 535  initprop "styleId"
03963: 536  string "label_41"
03968: 536  initprop "stringId"
03973: 536  endinit
03974: 536  initelem
03975: 536  int8 42
03977: 538  newinit 1
03982: 539  string "LS_liebiaoInf2"
03987: 539  initprop "styleId"
03992: 540  string "label_42"
03997: 540  initprop "stringId"
04002: 540  endinit
04003: 540  initelem
04004: 540  int8 43
04006: 542  newinit 1
04011: 543  string "LS_mainUI2"
04016: 543  initprop "styleId"
04021: 544  string "label_43"
04026: 544  initprop "stringId"
04031: 544  endinit
04032: 544  initelem
04033: 544  int8 44
04035: 546  newinit 1
04040: 547  string "LS_mainUI2"
04045: 547  initprop "styleId"
04050: 548  string "label_44"
04055: 548  initprop "stringId"
04060: 548  endinit
04061: 548  initelem
04062: 548  int8 45
04064: 550  newinit 1
04069: 551  string "LS_liebiaoInf2"
04074: 551  initprop "styleId"
04079: 552  string "label_45"
04084: 552  initprop "stringId"
04089: 552  endinit
04090: 552  initelem
04091: 552  int8 46
04093: 554  newinit 1
04098: 555  string "LS_mainUI2"
04103: 555  initprop "styleId"
04108: 556  string "label_46"
04113: 556  initprop "stringId"
04118: 556  endinit
04119: 556  initelem
04120: 556  int8 47
04122: 558  newinit 1
04127: 559  string "LS_mainUI2"
04132: 559  initprop "styleId"
04137: 560  string "label_47"
04142: 560  initprop "stringId"
04147: 560  endinit
04148: 560  initelem
04149: 560  int8 48
04151: 562  newinit 1
04156: 563  string "LS_liebiaoInf2"
04161: 563  initprop "styleId"
04166: 564  string "label_48"
04171: 564  initprop "stringId"
04176: 564  endinit
04177: 564  initelem
04178: 564  int8 49
04180: 566  newinit 1
04185: 567  string "LS_mainUI2"
04190: 567  initprop "styleId"
04195: 568  string "label_49"
04200: 568  initprop "stringId"
04205: 568  endinit
04206: 568  initelem
04207: 568  int8 5
04209: 570  newinit 1
04214: 571  string "LS_liebiaoInf2"
04219: 571  initprop "styleId"
04224: 572  string "label_5"
04229: 572  initprop "stringId"
04234: 572  endinit
04235: 572  initelem
04236: 572  int8 50
04238: 574  newinit 1
04243: 575  string "LS_mainUI2"
04248: 575  initprop "styleId"
04253: 576  string "label_50"
04258: 576  initprop "stringId"
04263: 576  endinit
04264: 576  initelem
04265: 576  int8 51
04267: 578  newinit 1
04272: 579  string "LS_liebiaoInf2"
04277: 579  initprop "styleId"
04282: 580  string "label_51"
04287: 580  initprop "stringId"
04292: 580  endinit
04293: 580  initelem
04294: 580  int8 52
04296: 582  newinit 1
04301: 583  string "LS_mainUI2"
04306: 583  initprop "styleId"
04311: 584  string "label_52"
04316: 584  initprop "stringId"
04321: 584  endinit
04322: 584  initelem
04323: 584  int8 53
04325: 586  newinit 1
04330: 587  string "LS_mainUI2"
04335: 587  initprop "styleId"
04340: 588  string "label_53"
04345: 588  initprop "stringId"
04350: 588  endinit
04351: 588  initelem
04352: 588  int8 54
04354: 590  newinit 1
04359: 591  string "LS_liebiaoInf2"
04364: 591  initprop "styleId"
04369: 592  string "label_54"
04374: 592  initprop "stringId"
04379: 592  endinit
04380: 592  initelem
04381: 592  int8 55
04383: 594  newinit 1
04388: 595  string "LS_mainUI2"
04393: 595  initprop "styleId"
04398: 596  string "label_55"
04403: 596  initprop "stringId"
04408: 596  endinit
04409: 596  initelem
04410: 596  int8 56
04412: 598  newinit 1
04417: 599  string "LS_mainUI2"
04422: 599  initprop "styleId"
04427: 600  string "label_56"
04432: 600  initprop "stringId"
04437: 600  endinit
04438: 600  initelem
04439: 600  int8 57
04441: 602  newinit 1
04446: 603  string "LS_liebiaoInf2"
04451: 603  initprop "styleId"
04456: 604  string "label_57"
04461: 604  initprop "stringId"
04466: 604  endinit
04467: 604  initelem
04468: 604  int8 58
04470: 606  newinit 1
04475: 607  string "LS_mainUI2"
04480: 607  initprop "styleId"
04485: 608  string "label_58"
04490: 608  initprop "stringId"
04495: 608  endinit
04496: 608  initelem
04497: 608  int8 59
04499: 610  newinit 1
04504: 611  string "LS_mainUI2"
04509: 611  initprop "styleId"
04514: 612  string "label_59"
04519: 612  initprop "stringId"
04524: 612  endinit
04525: 612  initelem
04526: 612  int8 6
04528: 614  newinit 1
04533: 615  string "LS_mainUI2"
04538: 615  initprop "styleId"
04543: 616  string "label_6"
04548: 616  initprop "stringId"
04553: 616  endinit
04554: 616  initelem
04555: 616  int8 60
04557: 618  newinit 1
04562: 619  string "LS_liebiaoInf2"
04567: 619  initprop "styleId"
04572: 620  string "label_60"
04577: 620  initprop "stringId"
04582: 620  endinit
04583: 620  initelem
04584: 620  int8 61
04586: 622  newinit 1
04591: 623  string "LS_mainUI2"
04596: 623  initprop "styleId"
04601: 624  string "label_61"
04606: 624  initprop "stringId"
04611: 624  endinit
04612: 624  initelem
04613: 624  int8 62
04615: 626  newinit 1
04620: 627  string "LS_mainUI2"
04625: 627  initprop "styleId"
04630: 628  string "label_62"
04635: 628  initprop "stringId"
04640: 628  endinit
04641: 628  initelem
04642: 628  int8 63
04644: 630  newinit 1
04649: 631  string "LS_liebiaoInf2"
04654: 631  initprop "styleId"
04659: 632  string "label_63"
04664: 632  initprop "stringId"
04669: 632  endinit
04670: 632  initelem
04671: 632  int8 64
04673: 634  newinit 1
04678: 635  string "LS_mainUI2"
04683: 635  initprop "styleId"
04688: 636  string "label_64"
04693: 636  initprop "stringId"
04698: 636  endinit
04699: 636  initelem
04700: 636  int8 65
04702: 638  newinit 1
04707: 639  string "LS_mainUI2"
04712: 639  initprop "styleId"
04717: 640  string "label_65"
04722: 640  initprop "stringId"
04727: 640  endinit
04728: 640  initelem
04729: 640  int8 66
04731: 642  newinit 1
04736: 643  string "LS_liebiaoInf2"
04741: 643  initprop "styleId"
04746: 644  string "label_66"
04751: 644  initprop "stringId"
04756: 644  endinit
04757: 644  initelem
04758: 644  int8 67
04760: 646  newinit 1
04765: 647  string "LS_mainUI2"
04770: 647  initprop "styleId"
04775: 648  string "label_67"
04780: 648  initprop "stringId"
04785: 648  endinit
04786: 648  initelem
04787: 648  int8 68
04789: 650  newinit 1
04794: 651  string "LS_mainUI2"
04799: 651  initprop "styleId"
04804: 652  string "label_68"
04809: 652  initprop "stringId"
04814: 652  endinit
04815: 652  initelem
04816: 652  int8 69
04818: 654  newinit 1
04823: 655  string "LS_liebiaoInf2"
04828: 655  initprop "styleId"
04833: 656  string "label_69"
04838: 656  initprop "stringId"
04843: 656  endinit
04844: 656  initelem
04845: 656  int8 7
04847: 658  newinit 1
04852: 659  string "LS_mainUI2"
04857: 659  initprop "styleId"
04862: 660  string "label_7"
04867: 660  initprop "stringId"
04872: 660  endinit
04873: 660  initelem
04874: 660  int8 70
04876: 662  newinit 1
04881: 663  string "LS_mainUI2"
04886: 663  initprop "styleId"
04891: 664  string "label_70"
04896: 664  initprop "stringId"
04901: 664  endinit
04902: 664  initelem
04903: 664  int8 71
04905: 666  newinit 1
04910: 667  string "LS_mainUI2"
04915: 667  initprop "styleId"
04920: 668  string "label_71"
04925: 668  initprop "stringId"
04930: 668  endinit
04931: 668  initelem
04932: 668  int8 72
04934: 670  newinit 1
04939: 671  string "LS_liebiaoInf2"
04944: 671  initprop "styleId"
04949: 672  string "label_72"
04954: 672  initprop "stringId"
04959: 672  endinit
04960: 672  initelem
04961: 672  int8 73
04963: 674  newinit 1
04968: 675  string "LS_mainUI2"
04973: 675  initprop "styleId"
04978: 676  string "label_73"
04983: 676  initprop "stringId"
04988: 676  endinit
04989: 676  initelem
04990: 676  int8 74
04992: 678  newinit 1
04997: 679  string "LS_mainUI2"
05002: 679  initprop "styleId"
05007: 680  string "label_74"
05012: 680  initprop "stringId"
05017: 680  endinit
05018: 680  initelem
05019: 680  int8 75
05021: 682  newinit 1
05026: 683  string "LS_liebiaoInf2"
05031: 683  initprop "styleId"
05036: 684  string "label_75"
05041: 684  initprop "stringId"
05046: 684  endinit
05047: 684  initelem
05048: 684  int8 76
05050: 686  newinit 1
05055: 687  string "LS_mainUI2"
05060: 687  initprop "styleId"
05065: 688  string "label_76"
05070: 688  initprop "stringId"
05075: 688  endinit
05076: 688  initelem
05077: 688  int8 77
05079: 690  newinit 1
05084: 691  string "LS_mainUI2"
05089: 691  initprop "styleId"
05094: 692  string "label_77"
05099: 692  initprop "stringId"
05104: 692  endinit
05105: 692  initelem
05106: 692  int8 78
05108: 694  newinit 1
05113: 695  string "LS_liebiaoInf2"
05118: 695  initprop "styleId"
05123: 696  string "label_78"
05128: 696  initprop "stringId"
05133: 696  endinit
05134: 696  initelem
05135: 696  int8 79
05137: 698  newinit 1
05142: 699  string "LS_mainUI2"
05147: 699  initprop "styleId"
05152: 700  string "label_79"
05157: 700  initprop "stringId"
05162: 700  endinit
05163: 700  initelem
05164: 700  int8 8
05166: 702  newinit 1
05171: 703  string "LS_liebiaoInf2"
05176: 703  initprop "styleId"
05181: 704  string "label_8"
05186: 704  initprop "stringId"
05191: 704  endinit
05192: 704  initelem
05193: 704  int8 80
05195: 706  newinit 1
05200: 707  string "LS_mainUI2"
05205: 707  initprop "styleId"
05210: 708  string "label_80"
05215: 708  initprop "stringId"
05220: 708  endinit
05221: 708  initelem
05222: 708  int8 81
05224: 710  newinit 1
05229: 711  string "LS_liebiaoInf2"
05234: 711  initprop "styleId"
05239: 712  string "label_81"
05244: 712  initprop "stringId"
05249: 712  endinit
05250: 712  initelem
05251: 712  int8 82
05253: 714  newinit 1
05258: 715  string "LS_mainUI2"
05263: 715  initprop "styleId"
05268: 716  string "label_82"
05273: 716  initprop "stringId"
05278: 716  endinit
05279: 716  initelem
05280: 716  int8 83
05282: 718  newinit 1
05287: 719  string "LS_mainUI2"
05292: 719  initprop "styleId"
05297: 720  string "label_83"
05302: 720  initprop "stringId"
05307: 720  endinit
05308: 720  initelem
05309: 720  int8 84
05311: 722  newinit 1
05316: 723  string "LS_liebiaoInf2"
05321: 723  initprop "styleId"
05326: 724  string "label_84"
05331: 724  initprop "stringId"
05336: 724  endinit
05337: 724  initelem
05338: 724  int8 85
05340: 726  newinit 1
05345: 727  string "LS_mainUI2"
05350: 727  initprop "styleId"
05355: 728  string "label_85"
05360: 728  initprop "stringId"
05365: 728  endinit
05366: 728  initelem
05367: 728  int8 86
05369: 730  newinit 1
05374: 731  string "LS_mainUI2"
05379: 731  initprop "styleId"
05384: 732  string "label_86"
05389: 732  initprop "stringId"
05394: 732  endinit
05395: 732  initelem
05396: 732  int8 87
05398: 734  newinit 1
05403: 735  string "LS_liebiaoInf2"
05408: 735  initprop "styleId"
05413: 736  string "label_87"
05418: 736  initprop "stringId"
05423: 736  endinit
05424: 736  initelem
05425: 736  int8 88
05427: 738  newinit 1
05432: 739  string "LS_mainUI2"
05437: 739  initprop "styleId"
05442: 740  string "label_88"
05447: 740  initprop "stringId"
05452: 740  endinit
05453: 740  initelem
05454: 740  int8 89
05456: 742  newinit 1
05461: 743  string "LS_mainUI2"
05466: 743  initprop "styleId"
05471: 744  string "label_89"
05476: 744  initprop "stringId"
05481: 744  endinit
05482: 744  initelem
05483: 744  int8 9
05485: 746  newinit 1
05490: 747  string "LS_mainUI2"
05495: 747  initprop "styleId"
05500: 748  string "label_9"
05505: 748  initprop "stringId"
05510: 748  endinit
05511: 748  initelem
05512: 748  int8 90
05514: 750  newinit 1
05519: 751  string "LS_liebiaoInf2"
05524: 751  initprop "styleId"
05529: 752  string "label_90"
05534: 752  initprop "stringId"
05539: 752  endinit
05540: 752  initelem
05541: 752  int8 91
05543: 754  newinit 1
05548: 755  string "LS_mainUI2"
05553: 755  initprop "styleId"
05558: 756  string "label_91"
05563: 756  initprop "stringId"
05568: 756  endinit
05569: 756  initelem
05570: 756  int8 92
05572: 758  newinit 1
05577: 759  string "LS_mainUI2"
05582: 759  initprop "styleId"
05587: 760  string "label_92"
05592: 760  initprop "stringId"
05597: 760  endinit
05598: 760  initelem
05599: 760  int8 93
05601: 762  newinit 1
05606: 763  string "LS_liebiaoInf2"
05611: 763  initprop "styleId"
05616: 764  string "label_93"
05621: 764  initprop "stringId"
05626: 764  endinit
05627: 764  initelem
05628: 764  int8 94
05630: 766  newinit 1
05635: 767  string "LS_mainUI2"
05640: 767  initprop "styleId"
05645: 768  string "label_94"
05650: 768  initprop "stringId"
05655: 768  endinit
05656: 768  initelem
05657: 768  int8 95
05659: 770  newinit 1
05664: 771  string "LS_mainUI2"
05669: 771  initprop "styleId"
05674: 772  string "label_95"
05679: 772  initprop "stringId"
05684: 772  endinit
05685: 772  initelem
05686: 772  int8 96
05688: 774  newinit 1
05693: 775  string "LS_liebiaoInf2"
05698: 775  initprop "styleId"
05703: 776  string "label_96"
05708: 776  initprop "stringId"
05713: 776  endinit
05714: 776  initelem
05715: 776  int8 97
05717: 778  newinit 1
05722: 779  string "LS_mainUI2"
05727: 779  initprop "styleId"
05732: 780  string "label_97"
05737: 780  initprop "stringId"
05742: 780  endinit
05743: 780  initelem
05744: 780  int8 98
05746: 782  newinit 1
05751: 783  string "LS_mainUI2"
05756: 783  initprop "styleId"
05761: 784  string "label_98"
05766: 784  initprop "stringId"
05771: 784  endinit
05772: 784  initelem
05773: 784  int8 99
05775: 786  newinit 1
05780: 787  string "LS_liebiaoInf2"
05785: 787  initprop "styleId"
05790: 788  string "label_99"
05795: 788  initprop "stringId"
05800: 788  endinit
05801: 788  initelem
05802: 788  endinit
05803: 788  setprop "sgs_config_label"
05808: 788  popv
05809: 790  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_config_label.js:1 ---
