;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_item.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_item.js:1 ---
loc   line  op
246084:   1  initprop "desc"
246089:   1  string "2"
246094:   1  initprop "grade"
246099:   1  endinit
246100:   1  initelem
246101:   1  uint24 730103
246105:   1  newinit 1
246110:   1  string "0"
246115:   1  initprop "resource_id"
246120:   1  string "1"
246125:   1  initprop "item_type"
246130:   1  newarray 1
246134:   1  string "60000003"
246139:   1  initelem_array 0
246143:   1  endinit
246144:   1  initprop "button_name"
246149:   1  newinit 1
246154:   1  newarray 2
246158:   1  newinit 1
246163:   1  string "5"
246168:   1  initprop "type"
246173:   1  string "600027"
246178:   1  initprop "id"
246183:   1  string "10"
246188:   1  initprop "num"
246193:   1  endinit
246194:   1  initelem_array 0
246198:   1  newinit 1
246203:   1  string "5"
246208:   1  initprop "type"
246213:   1  string "600026"
246218:   1  initprop "id"
246223:   1  string "21400"
246228:   1  initprop "num"
246233:   1  endinit
246234:   1  initelem_array 1
246238:   1  endinit
246239:   1  initprop "add_list"
246244:   1  endinit
246245:   1  initprop "effect_value"
246250:   1  string "0"
246255:   1  initprop "related_id"
246260:   1  string "9908"
246265:   1  initprop "pack_order"
246270:   1  string "0"
246275:   1  initprop "style_id"
246280:   1  string ""
246285:   1  initprop "style_desc"
246290:   1  string "730103"
246295:   1  initprop "id"
246300:   1  string "itemname730103"
246305:   1  initprop "name"
246310:   1  string "itemdesc730103"
246315:   1  initprop "desc"
246320:   1  string "2"
246325:   1  initprop "grade"
246330:   1  endinit
246331:   1  initelem
246332:   1  uint24 730104
246336:   1  newinit 1
246341:   1  string "0"
246346:   1  initprop "resource_id"
246351:   1  string "1"
246356:   1  initprop "item_type"
246361:   1  newarray 1
246365:   1  string "60000003"
246370:   1  initelem_array 0
246374:   1  endinit
246375:   1  initprop "button_name"
246380:   1  newinit 1
246385:   1  newarray 2
246389:   1  newinit 1
246394:   1  string "5"
246399:   1  initprop "type"
246404:   1  string "600027"
246409:   1  initprop "id"
246414:   1  string "10"
246419:   1  initprop "num"
246424:   1  endinit
246425:   1  initelem_array 0
246429:   1  newinit 1
246434:   1  string "5"
246439:   1  initprop "type"
246444:   1  string "600026"
246449:   1  initprop "id"
246454:   1  string "21600"
246459:   1  initprop "num"
246464:   1  endinit
246465:   1  initelem_array 1
246469:   1  endinit
246470:   1  initprop "add_list"
246475:   1  endinit
246476:   1  initprop "effect_value"
246481:   1  string "0"
246486:   1  initprop "related_id"
246491:   1  string "9908"
246496:   1  initprop "pack_order"
246501:   1  string "0"
246506:   1  initprop "style_id"
246511:   1  string ""
246516:   1  initprop "style_desc"
246521:   1  string "730104"
246526:   1  initprop "id"
246531:   1  string "itemname730104"
246536:   1  initprop "name"
246541:   1  string "itemdesc730104"
246546:   1  initprop "desc"
246551:   1  string "2"
246556:   1  initprop "grade"
246561:   1  endinit
246562:   1  initelem
246563:   1  uint24 730105
246567:   1  newinit 1
246572:   1  string "0"
246577:   1  initprop "resource_id"
246582:   1  string "1"
246587:   1  initprop "item_type"
246592:   1  newarray 1
246596:   1  string "60000003"
246601:   1  initelem_array 0
246605:   1  endinit
246606:   1  initprop "button_name"
246611:   1  newinit 1
246616:   1  newarray 2
246620:   1  newinit 1
246625:   1  string "5"
246630:   1  initprop "type"
246635:   1  string "600027"
246640:   1  initprop "id"
246645:   1  string "10"
246650:   1  initprop "num"
246655:   1  endinit
246656:   1  initelem_array 0
246660:   1  newinit 1
246665:   1  string "5"
246670:   1  initprop "type"
246675:   1  string "600026"
246680:   1  initprop "id"
246685:   1  string "21800"
246690:   1  initprop "num"
246695:   1  endinit
246696:   1  initelem_array 1
246700:   1  endinit
246701:   1  initprop "add_list"
246706:   1  endinit
246707:   1  initprop "effect_value"
246712:   1  string "0"
246717:   1  initprop "related_id"
246722:   1  string "9908"
246727:   1  initprop "pack_order"
246732:   1  string "0"
246737:   1  initprop "style_id"
246742:   1  string ""
246747:   1  initprop "style_desc"
246752:   1  string "730105"
246757:   1  initprop "id"
246762:   1  string "itemname730105"
246767:   1  initprop "name"
246772:   1  string "itemdesc730105"
246777:   1  initprop "desc"
246782:   1  string "2"
246787:   1  initprop "grade"
246792:   1  endinit
246793:   1  initelem
246794:   1  uint24 730106
246798:   1  newinit 1
246803:   1  string "0"
246808:   1  initprop "resource_id"
246813:   1  string "1"
246818:   1  initprop "item_type"
246823:   1  newarray 1
246827:   1  string "60000003"
246832:   1  initelem_array 0
246836:   1  endinit
246837:   1  initprop "button_name"
246842:   1  newinit 1
246847:   1  newarray 2
246851:   1  newinit 1
246856:   1  string "5"
246861:   1  initprop "type"
246866:   1  string "600027"
246871:   1  initprop "id"
246876:   1  string "10"
246881:   1  initprop "num"
246886:   1  endinit
246887:   1  initelem_array 0
246891:   1  newinit 1
246896:   1  string "5"
246901:   1  initprop "type"
246906:   1  string "600026"
246911:   1  initprop "id"
246916:   1  string "22000"
246921:   1  initprop "num"
246926:   1  endinit
246927:   1  initelem_array 1
246931:   1  endinit
246932:   1  initprop "add_list"
246937:   1  endinit
246938:   1  initprop "effect_value"
246943:   1  string "0"
246948:   1  initprop "related_id"
246953:   1  string "9908"
246958:   1  initprop "pack_order"
246963:   1  string "0"
246968:   1  initprop "style_id"
246973:   1  string ""
246978:   1  initprop "style_desc"
246983:   1  string "730106"
246988:   1  initprop "id"
246993:   1  string "itemname730106"
246998:   1  initprop "name"
247003:   1  string "itemdesc730106"
247008:   1  initprop "desc"
247013:   1  string "2"
247018:   1  initprop "grade"
247023:   1  endinit
247024:   1  initelem
247025:   1  uint24 730107
247029:   1  newinit 1
247034:   1  string "0"
247039:   1  initprop "resource_id"
247044:   1  string "1"
247049:   1  initprop "item_type"
247054:   1  newarray 1
247058:   1  string "60000003"
247063:   1  initelem_array 0
247067:   1  endinit
247068:   1  initprop "button_name"
247073:   1  newinit 1
247078:   1  newarray 2
247082:   1  newinit 1
247087:   1  string "5"
247092:   1  initprop "type"
247097:   1  string "600027"
247102:   1  initprop "id"
247107:   1  string "10"
247112:   1  initprop "num"
247117:   1  endinit
247118:   1  initelem_array 0
247122:   1  newinit 1
247127:   1  string "5"
247132:   1  initprop "type"
247137:   1  string "600026"
247142:   1  initprop "id"
247147:   1  string "22200"
247152:   1  initprop "num"
247157:   1  endinit
247158:   1  initelem_array 1
247162:   1  endinit
247163:   1  initprop "add_list"
247168:   1  endinit
247169:   1  initprop "effect_value"
247174:   1  string "0"
247179:   1  initprop "related_id"
247184:   1  string "9908"
247189:   1  initprop "pack_order"
247194:   1  string "0"
247199:   1  initprop "style_id"
247204:   1  string ""
247209:   1  initprop "style_desc"
247214:   1  string "730107"
247219:   1  initprop "id"
247224:   1  string "itemname730107"
247229:   1  initprop "name"
247234:   1  string "itemdesc730107"
247239:   1  initprop "desc"
247244:   1  string "2"
247249:   1  initprop "grade"
247254:   1  endinit
247255:   1  initelem
247256:   1  uint24 730108
247260:   1  newinit 1
247265:   1  string "0"
247270:   1  initprop "resource_id"
247275:   1  string "1"
247280:   1  initprop "item_type"
247285:   1  newarray 1
247289:   1  string "60000003"
247294:   1  initelem_array 0
247298:   1  endinit
247299:   1  initprop "button_name"
247304:   1  newinit 1
247309:   1  newarray 2
247313:   1  newinit 1
247318:   1  string "5"
247323:   1  initprop "type"
247328:   1  string "600027"
247333:   1  initprop "id"
247338:   1  string "10"
247343:   1  initprop "num"
247348:   1  endinit
247349:   1  initelem_array 0
247353:   1  newinit 1
247358:   1  string "5"
247363:   1  initprop "type"
247368:   1  string "600026"
247373:   1  initprop "id"
247378:   1  string "22400"
247383:   1  initprop "num"
247388:   1  endinit
247389:   1  initelem_array 1
247393:   1  endinit
247394:   1  initprop "add_list"
247399:   1  endinit
247400:   1  initprop "effect_value"
247405:   1  string "0"
247410:   1  initprop "related_id"
247415:   1  string "9908"
247420:   1  initprop "pack_order"
247425:   1  string "0"
247430:   1  initprop "style_id"
247435:   1  string ""
247440:   1  initprop "style_desc"
247445:   1  string "730108"
247450:   1  initprop "id"
247455:   1  string "itemname730108"
247460:   1  initprop "name"
247465:   1  string "itemdesc730108"
247470:   1  initprop "desc"
247475:   1  string "2"
247480:   1  initprop "grade"
247485:   1  endinit
247486:   1  initelem
247487:   1  uint24 730109
247491:   1  newinit 1
247496:   1  string "0"
247501:   1  initprop "resource_id"
247506:   1  string "1"
247511:   1  initprop "item_type"
247516:   1  newarray 1
247520:   1  string "60000003"
247525:   1  initelem_array 0
247529:   1  endinit
247530:   1  initprop "button_name"
247535:   1  newinit 1
247540:   1  newarray 2
247544:   1  newinit 1
247549:   1  string "5"
247554:   1  initprop "type"
247559:   1  string "600027"
247564:   1  initprop "id"
247569:   1  string "10"
247574:   1  initprop "num"
247579:   1  endinit
247580:   1  initelem_array 0
247584:   1  newinit 1
247589:   1  string "5"
247594:   1  initprop "type"
247599:   1  string "600026"
247604:   1  initprop "id"
247609:   1  string "22600"
247614:   1  initprop "num"
247619:   1  endinit
247620:   1  initelem_array 1
247624:   1  endinit
247625:   1  initprop "add_list"
247630:   1  endinit
247631:   1  initprop "effect_value"
247636:   1  string "0"
247641:   1  initprop "related_id"
247646:   1  string "9908"
247651:   1  initprop "pack_order"
247656:   1  string "0"
247661:   1  initprop "style_id"
247666:   1  string ""
247671:   1  initprop "style_desc"
247676:   1  string "730109"
247681:   1  initprop "id"
247686:   1  string "itemname730109"
247691:   1  initprop "name"
247696:   1  string "itemdesc730109"
247701:   1  initprop "desc"
247706:   1  string "2"
247711:   1  initprop "grade"
247716:   1  endinit
247717:   1  initelem
247718:   1  uint24 730110
247722:   1  newinit 1
247727:   1  string "0"
247732:   1  initprop "resource_id"
247737:   1  string "1"
247742:   1  initprop "item_type"
247747:   1  newarray 1
247751:   1  string "60000003"
247756:   1  initelem_array 0
247760:   1  endinit
247761:   1  initprop "button_name"
247766:   1  newinit 1
247771:   1  newarray 2
247775:   1  newinit 1
247780:   1  string "5"
247785:   1  initprop "type"
247790:   1  string "600027"
247795:   1  initprop "id"
247800:   1  string "10"
247805:   1  initprop "num"
247810:   1  endinit
247811:   1  initelem_array 0
247815:   1  newinit 1
247820:   1  string "5"
247825:   1  initprop "type"
247830:   1  string "600026"
247835:   1  initprop "id"
247840:   1  string "22800"
247845:   1  initprop "num"
247850:   1  endinit
247851:   1  initelem_array 1
247855:   1  endinit
247856:   1  initprop "add_list"
247861:   1  endinit
247862:   1  initprop "effect_value"
247867:   1  string "0"
247872:   1  initprop "related_id"
247877:   1  string "9908"
247882:   1  initprop "pack_order"
247887:   1  string "0"
247892:   1  initprop "style_id"
247897:   1  string ""
247902:   1  initprop "style_desc"
247907:   1  string "730110"
247912:   1  initprop "id"
247917:   1  string "itemname730110"
247922:   1  initprop "name"
247927:   1  string "itemdesc730110"
247932:   1  initprop "desc"
247937:   1  string "2"
247942:   1  initprop "grade"
247947:   1  endinit
247948:   1  initelem
247949:   1  uint24 730111
247953:   1  newinit 1
247958:   1  string "0"
247963:   1  initprop "resource_id"
247968:   1  string "1"
247973:   1  initprop "item_type"
247978:   1  newarray 1
247982:   1  string "60000003"
247987:   1  initelem_array 0
247991:   1  endinit
247992:   1  initprop "button_name"
247997:   1  newinit 1
248002:   1  newarray 2
248006:   1  newinit 1
248011:   1  string "5"
248016:   1  initprop "type"
248021:   1  string "600027"
248026:   1  initprop "id"
248031:   1  string "10"
248036:   1  initprop "num"
248041:   1  endinit
248042:   1  initelem_array 0
248046:   1  newinit 1
248051:   1  string "5"
248056:   1  initprop "type"
248061:   1  string "600026"
248066:   1  initprop "id"
248071:   1  string "23000"
248076:   1  initprop "num"
248081:   1  endinit
248082:   1  initelem_array 1
248086:   1  endinit
248087:   1  initprop "add_list"
248092:   1  endinit
248093:   1  initprop "effect_value"
248098:   1  string "0"
248103:   1  initprop "related_id"
248108:   1  string "9908"
248113:   1  initprop "pack_order"
248118:   1  string "0"
248123:   1  initprop "style_id"
248128:   1  string ""
248133:   1  initprop "style_desc"
248138:   1  string "730111"
248143:   1  initprop "id"
248148:   1  string "itemname730111"
248153:   1  initprop "name"
248158:   1  string "itemdesc730111"
248163:   1  initprop "desc"
248168:   1  string "2"
248173:   1  initprop "grade"
248178:   1  endinit
248179:   1  initelem
248180:   1  uint24 730112
248184:   1  newinit 1
248189:   1  string "0"
248194:   1  initprop "resource_id"
248199:   1  string "1"
248204:   1  initprop "item_type"
248209:   1  newarray 1
248213:   1  string "60000003"
248218:   1  initelem_array 0
248222:   1  endinit
248223:   1  initprop "button_name"
248228:   1  newinit 1
248233:   1  newarray 2
248237:   1  newinit 1
248242:   1  string "5"
248247:   1  initprop "type"
248252:   1  string "600027"
248257:   1  initprop "id"
248262:   1  string "10"
248267:   1  initprop "num"
248272:   1  endinit
248273:   1  initelem_array 0
248277:   1  newinit 1
248282:   1  string "5"
248287:   1  initprop "type"
248292:   1  string "600026"
248297:   1  initprop "id"
248302:   1  string "23200"
248307:   1  initprop "num"
248312:   1  endinit
248313:   1  initelem_array 1
248317:   1  endinit
248318:   1  initprop "add_list"
248323:   1  endinit
248324:   1  initprop "effect_value"
248329:   1  string "0"
248334:   1  initprop "related_id"
248339:   1  string "9908"
248344:   1  initprop "pack_order"
248349:   1  string "0"
248354:   1  initprop "style_id"
248359:   1  string ""
248364:   1  initprop "style_desc"
248369:   1  string "730112"
248374:   1  initprop "id"
248379:   1  string "itemname730112"
248384:   1  initprop "name"
248389:   1  string "itemdesc730112"
248394:   1  initprop "desc"
248399:   1  string "2"
248404:   1  initprop "grade"
248409:   1  endinit
248410:   1  initelem
248411:   1  uint24 730113
248415:   1  newinit 1
248420:   1  string "0"
248425:   1  initprop "resource_id"
248430:   1  string "1"
248435:   1  initprop "item_type"
248440:   1  newarray 1
248444:   1  string "60000003"
248449:   1  initelem_array 0
248453:   1  endinit
248454:   1  initprop "button_name"
248459:   1  newinit 1
248464:   1  newarray 2
248468:   1  newinit 1
248473:   1  string "5"
248478:   1  initprop "type"
248483:   1  string "600027"
248488:   1  initprop "id"
248493:   1  string "10"
248498:   1  initprop "num"
248503:   1  endinit
248504:   1  initelem_array 0
248508:   1  newinit 1
248513:   1  string "5"
248518:   1  initprop "type"
248523:   1  string "600026"
248528:   1  initprop "id"
248533:   1  string "23400"
248538:   1  initprop "num"
248543:   1  endinit
248544:   1  initelem_array 1
248548:   1  endinit
248549:   1  initprop "add_list"
248554:   1  endinit
248555:   1  initprop "effect_value"
248560:   1  string "0"
248565:   1  initprop "related_id"
248570:   1  string "9908"
248575:   1  initprop "pack_order"
248580:   1  string "0"
248585:   1  initprop "style_id"
248590:   1  string ""
248595:   1  initprop "style_desc"
248600:   1  string "730113"
248605:   1  initprop "id"
248610:   1  string "itemname730113"
248615:   1  initprop "name"
248620:   1  string "itemdesc730113"
248625:   1  initprop "desc"
248630:   1  string "2"
248635:   1  initprop "grade"
248640:   1  endinit
248641:   1  initelem
248642:   1  uint24 730114
248646:   1  newinit 1
248651:   1  string "0"
248656:   1  initprop "resource_id"
248661:   1  string "1"
248666:   1  initprop "item_type"
248671:   1  newarray 1
248675:   1  string "60000003"
248680:   1  initelem_array 0
248684:   1  endinit
248685:   1  initprop "button_name"
248690:   1  newinit 1
248695:   1  newarray 2
248699:   1  newinit 1
248704:   1  string "5"
248709:   1  initprop "type"
248714:   1  string "600027"
248719:   1  initprop "id"
248724:   1  string "10"
248729:   1  initprop "num"
248734:   1  endinit
248735:   1  initelem_array 0
248739:   1  newinit 1
248744:   1  string "5"
248749:   1  initprop "type"
248754:   1  string "600026"
248759:   1  initprop "id"
248764:   1  string "23600"
248769:   1  initprop "num"
248774:   1  endinit
248775:   1  initelem_array 1
248779:   1  endinit
248780:   1  initprop "add_list"
248785:   1  endinit
248786:   1  initprop "effect_value"
248791:   1  string "0"
248796:   1  initprop "related_id"
248801:   1  string "9908"
248806:   1  initprop "pack_order"
248811:   1  string "0"
248816:   1  initprop "style_id"
248821:   1  string ""
248826:   1  initprop "style_desc"
248831:   1  string "730114"
248836:   1  initprop "id"
248841:   1  string "itemname730114"
248846:   1  initprop "name"
248851:   1  string "itemdesc730114"
248856:   1  initprop "desc"
248861:   1  string "2"
248866:   1  initprop "grade"
248871:   1  endinit
248872:   1  initelem
248873:   1  uint24 730115
248877:   1  newinit 1
248882:   1  string "0"
248887:   1  initprop "resource_id"
248892:   1  string "1"
248897:   1  initprop "item_type"
248902:   1  newarray 1
248906:   1  string "60000003"
248911:   1  initelem_array 0
248915:   1  endinit
248916:   1  initprop "button_name"
248921:   1  newinit 1
248926:   1  newarray 2
248930:   1  newinit 1
248935:   1  string "5"
248940:   1  initprop "type"
248945:   1  string "600027"
248950:   1  initprop "id"
248955:   1  string "10"
248960:   1  initprop "num"
248965:   1  endinit
248966:   1  initelem_array 0
248970:   1  newinit 1
248975:   1  string "5"
248980:   1  initprop "type"
248985:   1  string "600026"
248990:   1  initprop "id"
248995:   1  string "23800"
249000:   1  initprop "num"
249005:   1  endinit
249006:   1  initelem_array 1
249010:   1  endinit
249011:   1  initprop "add_list"
249016:   1  endinit
249017:   1  initprop "effect_value"
249022:   1  string "0"
249027:   1  initprop "related_id"
249032:   1  string "9908"
249037:   1  initprop "pack_order"
249042:   1  string "0"
249047:   1  initprop "style_id"
249052:   1  string ""
249057:   1  initprop "style_desc"
249062:   1  string "730115"
249067:   1  initprop "id"
249072:   1  string "itemname730115"
249077:   1  initprop "name"
249082:   1  string "itemdesc730115"
249087:   1  initprop "desc"
249092:   1  string "2"
249097:   1  initprop "grade"
249102:   1  endinit
249103:   1  initelem
249104:   1  uint24 730116
249108:   1  newinit 1
249113:   1  string "0"
249118:   1  initprop "resource_id"
249123:   1  string "1"
249128:   1  initprop "item_type"
249133:   1  newarray 1
249137:   1  string "60000003"
249142:   1  initelem_array 0
249146:   1  endinit
249147:   1  initprop "button_name"
249152:   1  newinit 1
249157:   1  newarray 2
249161:   1  newinit 1
249166:   1  string "5"
249171:   1  initprop "type"
249176:   1  string "600027"
249181:   1  initprop "id"
249186:   1  string "10"
249191:   1  initprop "num"
249196:   1  endinit
249197:   1  initelem_array 0
249201:   1  newinit 1
249206:   1  string "5"
249211:   1  initprop "type"
249216:   1  string "600026"
249221:   1  initprop "id"
249226:   1  string "24000"
249231:   1  initprop "num"
249236:   1  endinit
249237:   1  initelem_array 1
249241:   1  endinit
249242:   1  initprop "add_list"
249247:   1  endinit
249248:   1  initprop "effect_value"
249253:   1  string "0"
249258:   1  initprop "related_id"
249263:   1  string "9908"
249268:   1  initprop "pack_order"
249273:   1  string "0"
249278:   1  initprop "style_id"
249283:   1  string ""
249288:   1  initprop "style_desc"
249293:   1  string "730116"
249298:   1  initprop "id"
249303:   1  string "itemname730116"
249308:   1  initprop "name"
249313:   1  string "itemdesc730116"
249318:   1  initprop "desc"
249323:   1  string "2"
249328:   1  initprop "grade"
249333:   1  endinit
249334:   1  initelem
249335:   1  uint24 730117
249339:   1  newinit 1
249344:   1  string "0"
249349:   1  initprop "resource_id"
249354:   1  string "1"
249359:   1  initprop "item_type"
249364:   1  newarray 1
249368:   1  string "60000003"
249373:   1  initelem_array 0
249377:   1  endinit
249378:   1  initprop "button_name"
249383:   1  newinit 1
249388:   1  newarray 2
249392:   1  newinit 1
249397:   1  string "5"
249402:   1  initprop "type"
249407:   1  string "600027"
249412:   1  initprop "id"
249417:   1  string "10"
249422:   1  initprop "num"
249427:   1  endinit
249428:   1  initelem_array 0
249432:   1  newinit 1
249437:   1  string "5"
249442:   1  initprop "type"
249447:   1  string "600026"
249452:   1  initprop "id"
249457:   1  string "24200"
249462:   1  initprop "num"
249467:   1  endinit
249468:   1  initelem_array 1
249472:   1  endinit
249473:   1  initprop "add_list"
249478:   1  endinit
249479:   1  initprop "effect_value"
249484:   1  string "0"
249489:   1  initprop "related_id"
249494:   1  string "9908"
249499:   1  initprop "pack_order"
249504:   1  string "0"
249509:   1  initprop "style_id"
249514:   1  string ""
249519:   1  initprop "style_desc"
249524:   1  string "730117"
249529:   1  initprop "id"
249534:   1  string "itemname730117"
249539:   1  initprop "name"
249544:   1  string "itemdesc730117"
249549:   1  initprop "desc"
249554:   1  string "2"
249559:   1  initprop "grade"
249564:   1  endinit
249565:   1  initelem
249566:   1  uint24 730118
249570:   1  newinit 1
249575:   1  string "0"
249580:   1  initprop "resource_id"
249585:   1  string "1"
249590:   1  initprop "item_type"
249595:   1  newarray 1
249599:   1  string "60000003"
249604:   1  initelem_array 0
249608:   1  endinit
249609:   1  initprop "button_name"
249614:   1  newinit 1
249619:   1  newarray 2
249623:   1  newinit 1
249628:   1  string "5"
249633:   1  initprop "type"
249638:   1  string "600027"
249643:   1  initprop "id"
249648:   1  string "10"
249653:   1  initprop "num"
249658:   1  endinit
249659:   1  initelem_array 0
249663:   1  newinit 1
249668:   1  string "5"
249673:   1  initprop "type"
249678:   1  string "600026"
249683:   1  initprop "id"
249688:   1  string "24400"
249693:   1  initprop "num"
249698:   1  endinit
249699:   1  initelem_array 1
249703:   1  endinit
249704:   1  initprop "add_list"
249709:   1  endinit
249710:   1  initprop "effect_value"
249715:   1  string "0"
249720:   1  initprop "related_id"
249725:   1  string "9908"
249730:   1  initprop "pack_order"
249735:   1  string "0"
249740:   1  initprop "style_id"
249745:   1  string ""
249750:   1  initprop "style_desc"
249755:   1  string "730118"
249760:   1  initprop "id"
249765:   1  string "itemname730118"
249770:   1  initprop "name"
249775:   1  string "itemdesc730118"
249780:   1  initprop "desc"
249785:   1  string "2"
249790:   1  initprop "grade"
249795:   1  endinit
249796:   1  initelem
249797:   1  uint24 730119
249801:   1  newinit 1
249806:   1  string "0"
249811:   1  initprop "resource_id"
249816:   1  string "1"
249821:   1  initprop "item_type"
249826:   1  newarray 1
249830:   1  string "60000003"
249835:   1  initelem_array 0
249839:   1  endinit
249840:   1  initprop "button_name"
249845:   1  newinit 1
249850:   1  newarray 2
249854:   1  newinit 1
249859:   1  string "5"
249864:   1  initprop "type"
249869:   1  string "600027"
249874:   1  initprop "id"
249879:   1  string "10"
249884:   1  initprop "num"
249889:   1  endinit
249890:   1  initelem_array 0
249894:   1  newinit 1
249899:   1  string "5"
249904:   1  initprop "type"
249909:   1  string "600026"
249914:   1  initprop "id"
249919:   1  string "24600"
249924:   1  initprop "num"
249929:   1  endinit
249930:   1  initelem_array 1
249934:   1  endinit
249935:   1  initprop "add_list"
249940:   1  endinit
249941:   1  initprop "effect_value"
249946:   1  string "0"
249951:   1  initprop "related_id"
249956:   1  string "9908"
249961:   1  initprop "pack_order"
249966:   1  string "0"
249971:   1  initprop "style_id"
249976:   1  string ""
249981:   1  initprop "style_desc"
249986:   1  string "730119"
249991:   1  initprop "id"
249996:   1  string "itemname730119"
250001:   1  initprop "name"
250006:   1  string "itemdesc730119"
250011:   1  initprop "desc"
250016:   1  string "2"
250021:   1  initprop "grade"
250026:   1  endinit
250027:   1  initelem
250028:   1  uint24 730120
250032:   1  newinit 1
250037:   1  string "0"
250042:   1  initprop "resource_id"
250047:   1  string "1"
250052:   1  initprop "item_type"
250057:   1  newarray 1
250061:   1  string "60000003"
250066:   1  initelem_array 0
250070:   1  endinit
250071:   1  initprop "button_name"
250076:   1  newinit 1
250081:   1  newarray 2
250085:   1  newinit 1
250090:   1  string "5"
250095:   1  initprop "type"
250100:   1  string "600026"
250105:   1  initprop "id"
250110:   1  string "24800"
250115:   1  initprop "num"
250120:   1  endinit
250121:   1  initelem_array 0
250125:   1  newinit 1
250130:   1  string "5"
250135:   1  initprop "type"
250140:   1  string "600027"
250145:   1  initprop "id"
250150:   1  string "10"
250155:   1  initprop "num"
250160:   1  endinit
250161:   1  initelem_array 1
250165:   1  endinit
250166:   1  initprop "add_list"
250171:   1  endinit
250172:   1  initprop "effect_value"
250177:   1  string "0"
250182:   1  initprop "related_id"
250187:   1  string "9908"
250192:   1  initprop "pack_order"
250197:   1  string "0"
250202:   1  initprop "style_id"
250207:   1  string ""
250212:   1  initprop "style_desc"
250217:   1  string "730120"
250222:   1  initprop "id"
250227:   1  string "itemname730120"
250232:   1  initprop "name"
250237:   1  string "itemdesc730120"
250242:   1  initprop "desc"
250247:   1  string "2"
250252:   1  initprop "grade"
250257:   1  endinit
250258:   1  initelem
250259:   1  uint24 730121
250263:   1  newinit 1
250268:   1  string "0"
250273:   1  initprop "resource_id"
250278:   1  string "1"
250283:   1  initprop "item_type"
250288:   1  newarray 1
250292:   1  string "60000003"
250297:   1  initelem_array 0
250301:   1  endinit
250302:   1  initprop "button_name"
250307:   1  newinit 1
250312:   1  newarray 2
250316:   1  newinit 1
250321:   1  string "5"
250326:   1  initprop "type"
250331:   1  string "600027"
250336:   1  initprop "id"
250341:   1  string "10"
250346:   1  initprop "num"
250351:   1  endinit
250352:   1  initelem_array 0
250356:   1  newinit 1
250361:   1  string "5"
250366:   1  initprop "type"
250371:   1  string "600026"
250376:   1  initprop "id"
250381:   1  string "25000"
250386:   1  initprop "num"
250391:   1  endinit
250392:   1  initelem_array 1
250396:   1  endinit
250397:   1  initprop "add_list"
250402:   1  endinit
250403:   1  initprop "effect_value"
250408:   1  string "0"
250413:   1  initprop "related_id"
250418:   1  string "9908"
250423:   1  initprop "pack_order"
250428:   1  string "0"
250433:   1  initprop "style_id"
250438:   1  string ""
250443:   1  initprop "style_desc"
250448:   1  string "730121"
250453:   1  initprop "id"
250458:   1  string "itemname730121"
250463:   1  initprop "name"
250468:   1  string "itemdesc730121"
250473:   1  initprop "desc"
250478:   1  string "2"
250483:   1  initprop "grade"
250488:   1  endinit
250489:   1  initelem
250490:   1  uint24 730122
250494:   1  newinit 1
250499:   1  string "0"
250504:   1  initprop "resource_id"
250509:   1  string "1"
250514:   1  initprop "item_type"
250519:   1  newarray 1
250523:   1  string "60000003"
250528:   1  initelem_array 0
250532:   1  endinit
250533:   1  initprop "button_name"
250538:   1  newinit 1
250543:   1  newarray 2
250547:   1  newinit 1
250552:   1  string "5"
250557:   1  initprop "type"
250562:   1  string "600027"
250567:   1  initprop "id"
250572:   1  string "10"
250577:   1  initprop "num"
250582:   1  endinit
250583:   1  initelem_array 0
250587:   1  newinit 1
250592:   1  string "5"
250597:   1  initprop "type"
250602:   1  string "600026"
250607:   1  initprop "id"
250612:   1  string "25200"
250617:   1  initprop "num"
250622:   1  endinit
250623:   1  initelem_array 1
250627:   1  endinit
250628:   1  initprop "add_list"
250633:   1  endinit
250634:   1  initprop "effect_value"
250639:   1  string "0"
250644:   1  initprop "related_id"
250649:   1  string "9908"
250654:   1  initprop "pack_order"
250659:   1  string "0"
250664:   1  initprop "style_id"
250669:   1  string ""
250674:   1  initprop "style_desc"
250679:   1  string "730122"
250684:   1  initprop "id"
250689:   1  string "itemname730122"
250694:   1  initprop "name"
250699:   1  string "itemdesc730122"
250704:   1  initprop "desc"
250709:   1  string "2"
250714:   1  initprop "grade"
250719:   1  endinit
250720:   1  initelem
250721:   1  uint24 730123
250725:   1  newinit 1
250730:   1  string "0"
250735:   1  initprop "resource_id"
250740:   1  string "1"
250745:   1  initprop "item_type"
250750:   1  newarray 1
250754:   1  string "60000003"
250759:   1  initelem_array 0
250763:   1  endinit
250764:   1  initprop "button_name"
250769:   1  newinit 1
250774:   1  newarray 2
250778:   1  newinit 1
250783:   1  string "5"
250788:   1  initprop "type"
250793:   1  string "600027"
250798:   1  initprop "id"
250803:   1  string "10"
250808:   1  initprop "num"
250813:   1  endinit
250814:   1  initelem_array 0
250818:   1  newinit 1
250823:   1  string "5"
250828:   1  initprop "type"
250833:   1  string "600026"
