;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_magic_buff_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_magic_buff_conf.js:1 ---
loc   line  op
179989:   1  endinit
179990:   1  initelem_array 0
179994:   1  newarray 3
179998:   1  string "600087"
180003:   1  initelem_array 0
180007:   1  string "6"
180012:   1  initelem_array 1
180016:   1  string "5"
180021:   1  initelem_array 2
180025:   1  endinit
180026:   1  initelem_array 1
180030:   1  endinit
180031:   1  initprop "forge_piece"
180036:   1  endinit
180037:   1  initelem
180038:   1  int8 9
180040:   1  newinit 1
180045:   1  string "0"
180050:   1  initprop "user_vip_level"
180055:   1  string "3"
180060:   1  initprop "buff_type"
180065:   1  string "150"
180070:   1  initprop "buff_effect"
180075:   1  string "0"
180080:   1  initprop "buff_desc"
180085:   1  newarray 2
180089:   1  newarray 3
180093:   1  string "600094"
180098:   1  initelem_array 0
180102:   1  string "6"
180107:   1  initelem_array 1
180111:   1  string "5"
180116:   1  initelem_array 2
180120:   1  endinit
180121:   1  initelem_array 0
180125:   1  newarray 3
180129:   1  string "600087"
180134:   1  initelem_array 0
180138:   1  string "6"
180143:   1  initelem_array 1
180147:   1  string "5"
180152:   1  initelem_array 2
180156:   1  endinit
180157:   1  initelem_array 1
180161:   1  endinit
180162:   1  initprop "forge_piece"
180167:   1  endinit
180168:   1  initelem
180169:   1  int8 10
180171:   1  newinit 1
180176:   1  string "0"
180181:   1  initprop "user_vip_level"
180186:   1  string "6"
180191:   1  initprop "buff_type"
180196:   1  string "1"
180201:   1  initprop "buff_effect"
180206:   1  string "0"
180211:   1  initprop "buff_desc"
180216:   1  newarray 2
180220:   1  newarray 3
180224:   1  string "600094"
180229:   1  initelem_array 0
180233:   1  string "3"
180238:   1  initelem_array 1
180242:   1  string "5"
180247:   1  initelem_array 2
180251:   1  endinit
180252:   1  initelem_array 0
180256:   1  newarray 3
180260:   1  string "600087"
180265:   1  initelem_array 0
180269:   1  string "8"
180274:   1  initelem_array 1
180278:   1  string "5"
180283:   1  initelem_array 2
180287:   1  endinit
180288:   1  initelem_array 1
180292:   1  endinit
180293:   1  initprop "forge_piece"
180298:   1  endinit
180299:   1  initelem
180300:   1  endinit
180301:   1  initelem_array 0
180305:   1  newinit 1
180310:   1  one
180311:   1  newinit 1
180316:   1  string "10"
180321:   1  initprop "user_vip_level"
180326:   1  string "7"
180331:   1  initprop "buff_type"
180336:   1  newarray 2
180340:   1  string "42101101"
180345:   1  initelem_array 0
180349:   1  string "42101107"
180354:   1  initelem_array 1
180358:   1  endinit
180359:   1  initprop "buff_effect"
180364:   1  string "0"
180369:   1  initprop "buff_desc"
180374:   1  newarray 2
180378:   1  newarray 3
180382:   1  uint24 122011
180386:   1  initelem_array 0
180390:   1  string "3"
180395:   1  initelem_array 1
180399:   1  string "6"
180404:   1  initelem_array 2
180408:   1  endinit
180409:   1  initelem_array 0
180413:   1  newarray 3
180417:   1  string "600087"
180422:   1  initelem_array 0
180426:   1  string "8"
180431:   1  initelem_array 1
180435:   1  string "5"
180440:   1  initelem_array 2
180444:   1  endinit
180445:   1  initelem_array 1
180449:   1  endinit
180450:   1  initprop "forge_piece"
180455:   1  endinit
180456:   1  initelem
180457:   1  endinit
180458:   1  initelem_array 1
180462:   1  endinit
180463:   1  initelem
180464:   1  int8 2
180466:   1  newarray 2
180470:   1  newinit 1
180475:   1  int8 10
180477:   1  newinit 1
180482:   1  string "0"
180487:   1  initprop "user_vip_level"
180492:   1  string "8"
180497:   1  initprop "buff_type"
180502:   1  string "500"
180507:   1  initprop "buff_effect"
180512:   1  string "0"
180517:   1  initprop "buff_desc"
180522:   1  newarray 2
180526:   1  newarray 3
180530:   1  string "600094"
180535:   1  initelem_array 0
180539:   1  string "5"
180544:   1  initelem_array 1
180548:   1  string "5"
180553:   1  initelem_array 2
180557:   1  endinit
180558:   1  initelem_array 0
180562:   1  newarray 3
180566:   1  string "600087"
180571:   1  initelem_array 0
180575:   1  string "15"
180580:   1  initelem_array 1
180584:   1  string "5"
180589:   1  initelem_array 2
180593:   1  endinit
180594:   1  initelem_array 1
180598:   1  endinit
180599:   1  initprop "forge_piece"
180604:   1  endinit
180605:   1  initelem
180606:   1  one
180607:   1  newinit 1
180612:   1  string "0"
180617:   1  initprop "user_vip_level"
180622:   1  string "4"
180627:   1  initprop "buff_type"
180632:   1  string "40"
180637:   1  initprop "buff_effect"
180642:   1  string "0"
180647:   1  initprop "buff_desc"
180652:   1  newarray 2
180656:   1  newarray 3
180660:   1  uint24 121019
180664:   1  initelem_array 0
180668:   1  string "1"
180673:   1  initelem_array 1
180677:   1  string "6"
180682:   1  initelem_array 2
180686:   1  endinit
180687:   1  initelem_array 0
180691:   1  newarray 3
180695:   1  string "600087"
180700:   1  initelem_array 0
180704:   1  string "8"
180709:   1  initelem_array 1
180713:   1  string "5"
180718:   1  initelem_array 2
180722:   1  endinit
180723:   1  initelem_array 1
180727:   1  endinit
180728:   1  initprop "forge_piece"
180733:   1  endinit
180734:   1  initelem
180735:   1  int8 2
180737:   1  newinit 1
180742:   1  string "0"
180747:   1  initprop "user_vip_level"
180752:   1  string "2"
180757:   1  initprop "buff_type"
180762:   1  string "40"
180767:   1  initprop "buff_effect"
180772:   1  string "0"
180777:   1  initprop "buff_desc"
180782:   1  newarray 2
180786:   1  newarray 3
180790:   1  uint24 122011
180794:   1  initelem_array 0
180798:   1  string "2"
180803:   1  initelem_array 1
180807:   1  string "6"
180812:   1  initelem_array 2
180816:   1  endinit
180817:   1  initelem_array 0
180821:   1  newarray 3
180825:   1  string "600087"
180830:   1  initelem_array 0
180834:   1  string "8"
180839:   1  initelem_array 1
180843:   1  string "5"
180848:   1  initelem_array 2
180852:   1  endinit
180853:   1  initelem_array 1
180857:   1  endinit
180858:   1  initprop "forge_piece"
180863:   1  endinit
180864:   1  initelem
180865:   1  int8 3
180867:   1  newinit 1
180872:   1  string "0"
180877:   1  initprop "user_vip_level"
180882:   1  string "3"
180887:   1  initprop "buff_type"
180892:   1  string "200"
180897:   1  initprop "buff_effect"
180902:   1  string "0"
180907:   1  initprop "buff_desc"
180912:   1  newarray 2
180916:   1  newarray 3
180920:   1  string "600094"
180925:   1  initelem_array 0
180929:   1  string "8"
180934:   1  initelem_array 1
180938:   1  string "5"
180943:   1  initelem_array 2
180947:   1  endinit
180948:   1  initelem_array 0
180952:   1  newarray 3
180956:   1  string "600087"
180961:   1  initelem_array 0
180965:   1  string "8"
180970:   1  initelem_array 1
180974:   1  string "5"
180979:   1  initelem_array 2
180983:   1  endinit
180984:   1  initelem_array 1
180988:   1  endinit
180989:   1  initprop "forge_piece"
180994:   1  endinit
180995:   1  initelem
180996:   1  int8 4
180998:   1  newinit 1
181003:   1  string "0"
181008:   1  initprop "user_vip_level"
181013:   1  string "4"
181018:   1  initprop "buff_type"
181023:   1  string "50"
181028:   1  initprop "buff_effect"
181033:   1  string "0"
181038:   1  initprop "buff_desc"
181043:   1  newarray 2
181047:   1  newarray 3
181051:   1  uint24 211009
181055:   1  initelem_array 0
181059:   1  string "1"
181064:   1  initelem_array 1
181068:   1  string "8"
181073:   1  initelem_array 2
181077:   1  endinit
181078:   1  initelem_array 0
181082:   1  newarray 3
181086:   1  string "600087"
181091:   1  initelem_array 0
181095:   1  string "10"
181100:   1  initelem_array 1
181104:   1  string "5"
181109:   1  initelem_array 2
181113:   1  endinit
181114:   1  initelem_array 1
181118:   1  endinit
181119:   1  initprop "forge_piece"
181124:   1  endinit
181125:   1  initelem
181126:   1  int8 5
181128:   1  newinit 1
181133:   1  string "0"
181138:   1  initprop "user_vip_level"
181143:   1  string "2"
181148:   1  initprop "buff_type"
181153:   1  string "50"
181158:   1  initprop "buff_effect"
181163:   1  string "0"
181168:   1  initprop "buff_desc"
181173:   1  newarray 2
181177:   1  newarray 3
181181:   1  uint24 121019
181185:   1  initelem_array 0
181189:   1  string "1"
181194:   1  initelem_array 1
181198:   1  string "6"
181203:   1  initelem_array 2
181207:   1  endinit
181208:   1  initelem_array 0
181212:   1  newarray 3
181216:   1  string "600087"
181221:   1  initelem_array 0
181225:   1  string "10"
181230:   1  initelem_array 1
181234:   1  string "5"
181239:   1  initelem_array 2
181243:   1  endinit
181244:   1  initelem_array 1
181248:   1  endinit
181249:   1  initprop "forge_piece"
181254:   1  endinit
181255:   1  initelem
181256:   1  int8 6
181258:   1  newinit 1
181263:   1  string "0"
181268:   1  initprop "user_vip_level"
181273:   1  string "3"
181278:   1  initprop "buff_type"
181283:   1  string "250"
181288:   1  initprop "buff_effect"
181293:   1  string "0"
181298:   1  initprop "buff_desc"
181303:   1  newarray 2
181307:   1  newarray 3
181311:   1  string "600094"
181316:   1  initelem_array 0
181320:   1  string "10"
181325:   1  initelem_array 1
181329:   1  string "5"
181334:   1  initelem_array 2
181338:   1  endinit
181339:   1  initelem_array 0
181343:   1  newarray 3
181347:   1  string "600087"
181352:   1  initelem_array 0
181356:   1  string "10"
181361:   1  initelem_array 1
181365:   1  string "5"
181370:   1  initelem_array 2
181374:   1  endinit
181375:   1  initelem_array 1
181379:   1  endinit
181380:   1  initprop "forge_piece"
181385:   1  endinit
181386:   1  initelem
181387:   1  int8 7
181389:   1  newinit 1
181394:   1  string "0"
181399:   1  initprop "user_vip_level"
181404:   1  string "4"
181409:   1  initprop "buff_type"
181414:   1  string "60"
181419:   1  initprop "buff_effect"
181424:   1  string "0"
181429:   1  initprop "buff_desc"
181434:   1  newarray 2
181438:   1  newarray 3
181442:   1  uint24 122011
181446:   1  initelem_array 0
181450:   1  string "3"
181455:   1  initelem_array 1
181459:   1  string "6"
181464:   1  initelem_array 2
181468:   1  endinit
181469:   1  initelem_array 0
181473:   1  newarray 3
181477:   1  string "600087"
181482:   1  initelem_array 0
181486:   1  string "12"
181491:   1  initelem_array 1
181495:   1  string "5"
181500:   1  initelem_array 2
181504:   1  endinit
181505:   1  initelem_array 1
181509:   1  endinit
181510:   1  initprop "forge_piece"
181515:   1  endinit
181516:   1  initelem
181517:   1  int8 8
181519:   1  newinit 1
181524:   1  string "0"
181529:   1  initprop "user_vip_level"
181534:   1  string "2"
181539:   1  initprop "buff_type"
181544:   1  string "60"
181549:   1  initprop "buff_effect"
181554:   1  string "0"
181559:   1  initprop "buff_desc"
181564:   1  newarray 2
181568:   1  newarray 3
181572:   1  uint24 211009
181576:   1  initelem_array 0
181580:   1  string "1"
181585:   1  initelem_array 1
181589:   1  string "8"
181594:   1  initelem_array 2
181598:   1  endinit
181599:   1  initelem_array 0
181603:   1  newarray 3
181607:   1  string "600087"
181612:   1  initelem_array 0
181616:   1  string "12"
181621:   1  initelem_array 1
181625:   1  string "5"
181630:   1  initelem_array 2
181634:   1  endinit
181635:   1  initelem_array 1
181639:   1  endinit
181640:   1  initprop "forge_piece"
181645:   1  endinit
181646:   1  initelem
181647:   1  int8 9
181649:   1  newinit 1
181654:   1  string "0"
181659:   1  initprop "user_vip_level"
181664:   1  string "3"
181669:   1  initprop "buff_type"
181674:   1  string "300"
181679:   1  initprop "buff_effect"
181684:   1  string "0"
181689:   1  initprop "buff_desc"
181694:   1  newarray 2
181698:   1  newarray 3
181702:   1  string "600094"
181707:   1  initelem_array 0
181711:   1  string "12"
181716:   1  initelem_array 1
181720:   1  string "5"
181725:   1  initelem_array 2
181729:   1  endinit
181730:   1  initelem_array 0
181734:   1  newarray 3
181738:   1  string "600087"
181743:   1  initelem_array 0
181747:   1  string "12"
181752:   1  initelem_array 1
181756:   1  string "5"
181761:   1  initelem_array 2
181765:   1  endinit
181766:   1  initelem_array 1
181770:   1  endinit
181771:   1  initprop "forge_piece"
181776:   1  endinit
181777:   1  initelem
181778:   1  endinit
181779:   1  initelem_array 0
181783:   1  newinit 1
181788:   1  one
181789:   1  newinit 1
181794:   1  string "10"
181799:   1  initprop "user_vip_level"
181804:   1  string "8"
181809:   1  initprop "buff_type"
181814:   1  string "500"
181819:   1  initprop "buff_effect"
181824:   1  string "0"
181829:   1  initprop "buff_desc"
181834:   1  newarray 2
181838:   1  newarray 3
181842:   1  uint24 122011
181846:   1  initelem_array 0
181850:   1  string "5"
181855:   1  initelem_array 1
181859:   1  string "6"
181864:   1  initelem_array 2
181868:   1  endinit
181869:   1  initelem_array 0
181873:   1  newarray 3
181877:   1  string "600087"
181882:   1  initelem_array 0
181886:   1  string "15"
181891:   1  initelem_array 1
181895:   1  string "5"
181900:   1  initelem_array 2
181904:   1  endinit
181905:   1  initelem_array 1
181909:   1  endinit
181910:   1  initprop "forge_piece"
181915:   1  endinit
181916:   1  initelem
181917:   1  endinit
181918:   1  initelem_array 1
181922:   1  endinit
181923:   1  initelem
181924:   1  int8 3
181926:   1  newarray 2
181930:   1  newinit 1
181935:   1  int8 9
181937:   1  newinit 1
181942:   1  string "0"
181947:   1  initprop "user_vip_level"
181952:   1  string "3"
181957:   1  initprop "buff_type"
181962:   1  string "450"
181967:   1  initprop "buff_effect"
181972:   1  string "0"
181977:   1  initprop "buff_desc"
181982:   1  newarray 2
181986:   1  newarray 3
181990:   1  string "600094"
181995:   1  initelem_array 0
181999:   1  string "18"
182004:   1  initelem_array 1
182008:   1  string "5"
182013:   1  initelem_array 2
182017:   1  endinit
182018:   1  initelem_array 0
182022:   1  newarray 3
182026:   1  string "600087"
182031:   1  initelem_array 0
182035:   1  string "18"
182040:   1  initelem_array 1
182044:   1  string "5"
182049:   1  initelem_array 2
182053:   1  endinit
182054:   1  initelem_array 1
182058:   1  endinit
182059:   1  initprop "forge_piece"
182064:   1  endinit
182065:   1  initelem
182066:   1  int8 10
182068:   1  newinit 1
182073:   1  string "0"
182078:   1  initprop "user_vip_level"
182083:   1  string "7"
182088:   1  initprop "buff_type"
182093:   1  newarray 2
182097:   1  string "42101104"
182102:   1  initelem_array 0
182106:   1  string "42101110"
182111:   1  initelem_array 1
182115:   1  endinit
182116:   1  initprop "buff_effect"
182121:   1  string "0"
182126:   1  initprop "buff_desc"
182131:   1  newarray 2
182135:   1  newarray 3
182139:   1  string "600094"
182144:   1  initelem_array 0
182148:   1  string "10"
182153:   1  initelem_array 1
182157:   1  string "5"
182162:   1  initelem_array 2
182166:   1  endinit
182167:   1  initelem_array 0
182171:   1  newarray 3
182175:   1  string "600087"
182180:   1  initelem_array 0
182184:   1  string "20"
182189:   1  initelem_array 1
182193:   1  string "5"
182198:   1  initelem_array 2
182202:   1  endinit
182203:   1  initelem_array 1
182207:   1  endinit
182208:   1  initprop "forge_piece"
182213:   1  endinit
182214:   1  initelem
182215:   1  one
182216:   1  newinit 1
182221:   1  string "0"
182226:   1  initprop "user_vip_level"
182231:   1  string "4"
182236:   1  initprop "buff_type"
182241:   1  string "70"
182246:   1  initprop "buff_effect"
182251:   1  string "0"
182256:   1  initprop "buff_desc"
182261:   1  newarray 2
182265:   1  newarray 3
182269:   1  uint24 121019
182273:   1  initelem_array 0
182277:   1  string "1"
182282:   1  initelem_array 1
182286:   1  string "6"
182291:   1  initelem_array 2
182295:   1  endinit
182296:   1  initelem_array 0
182300:   1  newarray 3
182304:   1  string "600087"
182309:   1  initelem_array 0
182313:   1  string "15"
182318:   1  initelem_array 1
182322:   1  string "5"
182327:   1  initelem_array 2
182331:   1  endinit
182332:   1  initelem_array 1
182336:   1  endinit
182337:   1  initprop "forge_piece"
182342:   1  endinit
182343:   1  initelem
182344:   1  int8 2
182346:   1  newinit 1
182351:   1  string "0"
182356:   1  initprop "user_vip_level"
182361:   1  string "2"
182366:   1  initprop "buff_type"
182371:   1  string "70"
182376:   1  initprop "buff_effect"
182381:   1  string "0"
182386:   1  initprop "buff_desc"
182391:   1  newarray 2
182395:   1  newarray 3
182399:   1  uint24 122011
182403:   1  initelem_array 0
182407:   1  string "3"
182412:   1  initelem_array 1
182416:   1  string "6"
182421:   1  initelem_array 2
182425:   1  endinit
182426:   1  initelem_array 0
182430:   1  newarray 3
182434:   1  string "600087"
182439:   1  initelem_array 0
182443:   1  string "15"
182448:   1  initelem_array 1
182452:   1  string "5"
182457:   1  initelem_array 2
182461:   1  endinit
182462:   1  initelem_array 1
182466:   1  endinit
182467:   1  initprop "forge_piece"
182472:   1  endinit
182473:   1  initelem
182474:   1  int8 3
182476:   1  newinit 1
182481:   1  string "0"
182486:   1  initprop "user_vip_level"
182491:   1  string "3"
182496:   1  initprop "buff_type"
182501:   1  string "350"
182506:   1  initprop "buff_effect"
182511:   1  string "0"
182516:   1  initprop "buff_desc"
182521:   1  newarray 2
182525:   1  newarray 3
182529:   1  string "600094"
182534:   1  initelem_array 0
182538:   1  string "16"
182543:   1  initelem_array 1
182547:   1  string "5"
182552:   1  initelem_array 2
182556:   1  endinit
182557:   1  initelem_array 0
182561:   1  newarray 3
182565:   1  string "600087"
182570:   1  initelem_array 0
182574:   1  string "16"
182579:   1  initelem_array 1
182583:   1  string "5"
182588:   1  initelem_array 2
182592:   1  endinit
182593:   1  initelem_array 1
182597:   1  endinit
182598:   1  initprop "forge_piece"
182603:   1  endinit
182604:   1  initelem
182605:   1  int8 4
182607:   1  newinit 1
182612:   1  string "0"
182617:   1  initprop "user_vip_level"
182622:   1  string "4"
182627:   1  initprop "buff_type"
182632:   1  string "80"
182637:   1  initprop "buff_effect"
182642:   1  string "0"
182647:   1  initprop "buff_desc"
182652:   1  newarray 2
182656:   1  newarray 3
182660:   1  uint24 211009
182664:   1  initelem_array 0
182668:   1  string "1"
182673:   1  initelem_array 1
182677:   1  string "8"
182682:   1  initelem_array 2
182686:   1  endinit
182687:   1  initelem_array 0
182691:   1  newarray 3
182695:   1  string "600087"
182700:   1  initelem_array 0
182704:   1  string "16"
182709:   1  initelem_array 1
182713:   1  string "5"
182718:   1  initelem_array 2
182722:   1  endinit
182723:   1  initelem_array 1
182727:   1  endinit
182728:   1  initprop "forge_piece"
182733:   1  endinit
182734:   1  initelem
182735:   1  int8 5
182737:   1  newinit 1
182742:   1  string "0"
182747:   1  initprop "user_vip_level"
182752:   1  string "2"
182757:   1  initprop "buff_type"
182762:   1  string "80"
182767:   1  initprop "buff_effect"
182772:   1  string "0"
182777:   1  initprop "buff_desc"
182782:   1  newarray 2
182786:   1  newarray 3
182790:   1  uint24 121019
182794:   1  initelem_array 0
182798:   1  string "2"
182803:   1  initelem_array 1
182807:   1  string "6"
182812:   1  initelem_array 2
182816:   1  endinit
182817:   1  initelem_array 0
182821:   1  newarray 3
182825:   1  string "600087"
182830:   1  initelem_array 0
182834:   1  string "16"
182839:   1  initelem_array 1
182843:   1  string "5"
182848:   1  initelem_array 2
182852:   1  endinit
182853:   1  initelem_array 1
182857:   1  endinit
182858:   1  initprop "forge_piece"
182863:   1  endinit
182864:   1  initelem
182865:   1  int8 6
182867:   1  newinit 1
182872:   1  string "0"
182877:   1  initprop "user_vip_level"
182882:   1  string "3"
182887:   1  initprop "buff_type"
182892:   1  string "400"
182897:   1  initprop "buff_effect"
182902:   1  string "0"
182907:   1  initprop "buff_desc"
182912:   1  newarray 2
182916:   1  newarray 3
182920:   1  string "600094"
182925:   1  initelem_array 0
182929:   1  string "16"
182934:   1  initelem_array 1
182938:   1  string "5"
182943:   1  initelem_array 2
182947:   1  endinit
182948:   1  initelem_array 0
182952:   1  newarray 3
182956:   1  string "600087"
182961:   1  initelem_array 0
182965:   1  string "16"
182970:   1  initelem_array 1
182974:   1  string "5"
182979:   1  initelem_array 2
182983:   1  endinit
182984:   1  initelem_array 1
182988:   1  endinit
182989:   1  initprop "forge_piece"
182994:   1  endinit
182995:   1  initelem
182996:   1  int8 7
182998:   1  newinit 1
183003:   1  string "0"
183008:   1  initprop "user_vip_level"
183013:   1  string "4"
183018:   1  initprop "buff_type"
183023:   1  string "90"
183028:   1  initprop "buff_effect"
183033:   1  string "0"
183038:   1  initprop "buff_desc"
183043:   1  newarray 2
183047:   1  newarray 3
183051:   1  uint24 122011
183055:   1  initelem_array 0
183059:   1  string "5"
183064:   1  initelem_array 1
183068:   1  string "6"
183073:   1  initelem_array 2
183077:   1  endinit
183078:   1  initelem_array 0
183082:   1  newarray 3
183086:   1  string "600087"
183091:   1  initelem_array 0
183095:   1  string "18"
183100:   1  initelem_array 1
183104:   1  string "5"
183109:   1  initelem_array 2
183113:   1  endinit
183114:   1  initelem_array 1
183118:   1  endinit
183119:   1  initprop "forge_piece"
183124:   1  endinit
183125:   1  initelem
183126:   1  int8 8
183128:   1  newinit 1
183133:   1  string "0"
183138:   1  initprop "user_vip_level"
183143:   1  string "2"
183148:   1  initprop "buff_type"
183153:   1  string "90"
183158:   1  initprop "buff_effect"
183163:   1  string "0"
183168:   1  initprop "buff_desc"
183173:   1  newarray 2
183177:   1  newarray 3
183181:   1  uint24 211009
183185:   1  initelem_array 0
183189:   1  string "2"
183194:   1  initelem_array 1
183198:   1  string "8"
183203:   1  initelem_array 2
183207:   1  endinit
183208:   1  initelem_array 0
183212:   1  newarray 3
183216:   1  string "600087"
183221:   1  initelem_array 0
183225:   1  string "18"
183230:   1  initelem_array 1
183234:   1  string "5"
183239:   1  initelem_array 2
183243:   1  endinit
183244:   1  initelem_array 1
183248:   1  endinit
183249:   1  initprop "forge_piece"
183254:   1  endinit
183255:   1  initelem
183256:   1  endinit
183257:   1  initelem_array 0
183261:   1  newinit 1
183266:   1  one
183267:   1  newinit 1
183272:   1  string "10"
183277:   1  initprop "user_vip_level"
183282:   1  string "6"
183287:   1  initprop "buff_type"
183292:   1  string "1"
183297:   1  initprop "buff_effect"
183302:   1  string "0"
183307:   1  initprop "buff_desc"
183312:   1  newarray 2
183316:   1  newarray 3
183320:   1  uint24 122011
183324:   1  initelem_array 0
183328:   1  string "7"
183333:   1  initelem_array 1
183337:   1  string "6"
183342:   1  initelem_array 2
183346:   1  endinit
183347:   1  initelem_array 0
183351:   1  newarray 3
183355:   1  string "600087"
183360:   1  initelem_array 0
183364:   1  string "20"
183369:   1  initelem_array 1
183373:   1  string "5"
183378:   1  initelem_array 2
183382:   1  endinit
183383:   1  initelem_array 1
183387:   1  endinit
183388:   1  initprop "forge_piece"
183393:   1  endinit
183394:   1  initelem
183395:   1  endinit
183396:   1  initelem_array 1
183400:   1  endinit
183401:   1  initelem
183402:   1  int8 4
183404:   1  newarray 2
183408:   1  newinit 1
183413:   1  int8 8
183415:   1  newinit 1
183420:   1  string "0"
183425:   1  initprop "user_vip_level"
183430:   1  string "2"
183435:   1  initprop "buff_type"
183440:   1  string "120"
183445:   1  initprop "buff_effect"
183450:   1  string "0"
183455:   1  initprop "buff_desc"
183460:   1  newarray 2
183464:   1  newarray 3
183468:   1  uint24 211009
183472:   1  initelem_array 0
183476:   1  string "3"
183481:   1  initelem_array 1
183485:   1  string "8"
183490:   1  initelem_array 2
183494:   1  endinit
183495:   1  initelem_array 0
183499:   1  newarray 3
183503:   1  string "600087"
183508:   1  initelem_array 0
183512:   1  string "24"
183517:   1  initelem_array 1
183521:   1  string "5"
183526:   1  initelem_array 2
183530:   1  endinit
183531:   1  initelem_array 1
183535:   1  endinit
183536:   1  initprop "forge_piece"
183541:   1  endinit
183542:   1  initelem
183543:   1  int8 9
183545:   1  newinit 1
183550:   1  string "0"
183555:   1  initprop "user_vip_level"
183560:   1  string "3"
183565:   1  initprop "buff_type"
183570:   1  string "600"
183575:   1  initprop "buff_effect"
183580:   1  string "0"
183585:   1  initprop "buff_desc"
183590:   1  newarray 2
183594:   1  newarray 3
183598:   1  string "600094"
183603:   1  initelem_array 0
183607:   1  string "24"
183612:   1  initelem_array 1
183616:   1  string "5"
183621:   1  initelem_array 2
183625:   1  endinit
183626:   1  initelem_array 0
183630:   1  newarray 3
183634:   1  string "600087"
183639:   1  initelem_array 0
183643:   1  string "24"
183648:   1  initelem_array 1
183652:   1  string "5"
183657:   1  initelem_array 2
183661:   1  endinit
183662:   1  initelem_array 1
183666:   1  endinit
183667:   1  initprop "forge_piece"
183672:   1  endinit
183673:   1  initelem
183674:   1  int8 10
183676:   1  newinit 1
183681:   1  string "0"
183686:   1  initprop "user_vip_level"
183691:   1  string "5"
183696:   1  initprop "buff_type"
183701:   1  string "1"
183706:   1  initprop "buff_effect"
183711:   1  string "0"
183716:   1  initprop "buff_desc"
183721:   1  newarray 2
183725:   1  newarray 3
183729:   1  string "600094"
183734:   1  initelem_array 0
183738:   1  string "12"
183743:   1  initelem_array 1
183747:   1  string "5"
183752:   1  initelem_array 2
183756:   1  endinit
183757:   1  initelem_array 0
183761:   1  newarray 3
183765:   1  string "600087"
183770:   1  initelem_array 0
183774:   1  string "30"
183779:   1  initelem_array 1
183783:   1  string "5"
183788:   1  initelem_array 2
183792:   1  endinit
183793:   1  initelem_array 1
183797:   1  endinit
183798:   1  initprop "forge_piece"
183803:   1  endinit
183804:   1  initelem
183805:   1  one
183806:   1  newinit 1
183811:   1  string "0"
183816:   1  initprop "user_vip_level"
183821:   1  string "4"
183826:   1  initprop "buff_type"
183831:   1  string "100"
183836:   1  initprop "buff_effect"
183841:   1  string "0"
183846:   1  initprop "buff_desc"
183851:   1  newarray 2
183855:   1  newarray 3
183859:   1  uint24 121019
183863:   1  initelem_array 0
183867:   1  string "2"
183872:   1  initelem_array 1
183876:   1  string "6"
183881:   1  initelem_array 2
183885:   1  endinit
183886:   1  initelem_array 0
183890:   1  newarray 3
183894:   1  string "600087"
183899:   1  initelem_array 0
183903:   1  string "20"
183908:   1  initelem_array 1
183912:   1  string "5"
183917:   1  initelem_array 2
183921:   1  endinit
183922:   1  initelem_array 1
183926:   1  endinit
183927:   1  initprop "forge_piece"
183932:   1  endinit
183933:   1  initelem
183934:   1  int8 2
183936:   1  newinit 1
183941:   1  string "0"
183946:   1  initprop "user_vip_level"
183951:   1  string "2"
183956:   1  initprop "buff_type"
183961:   1  string "100"
183966:   1  initprop "buff_effect"
183971:   1  string "0"
183976:   1  initprop "buff_desc"
183981:   1  newarray 2
183985:   1  newarray 3
183989:   1  uint24 122011
183993:   1  initelem_array 0
183997:   1  string "5"
184002:   1  initelem_array 1
184006:   1  string "6"
184011:   1  initelem_array 2
184015:   1  endinit
184016:   1  initelem_array 0
184020:   1  newarray 3
184024:   1  string "600087"
184029:   1  initelem_array 0
184033:   1  string "20"
184038:   1  initelem_array 1
184042:   1  string "5"
184047:   1  initelem_array 2
184051:   1  endinit
184052:   1  initelem_array 1
184056:   1  endinit
184057:   1  initprop "forge_piece"
184062:   1  endinit
184063:   1  initelem
184064:   1  int8 3
184066:   1  newinit 1
184071:   1  string "0"
184076:   1  initprop "user_vip_level"
184081:   1  string "3"
184086:   1  initprop "buff_type"
184091:   1  string "500"
184096:   1  initprop "buff_effect"
184101:   1  string "0"
184106:   1  initprop "buff_desc"
184111:   1  newarray 2
184115:   1  newarray 3
184119:   1  string "600094"
184124:   1  initelem_array 0
184128:   1  string "20"
184133:   1  initelem_array 1
184137:   1  string "5"
184142:   1  initelem_array 2
184146:   1  endinit
184147:   1  initelem_array 0
184151:   1  newarray 3
184155:   1  string "600087"
184160:   1  initelem_array 0
184164:   1  string "20"
184169:   1  initelem_array 1
184173:   1  string "5"
184178:   1  initelem_array 2
184182:   1  endinit
184183:   1  initelem_array 1
184187:   1  endinit
184188:   1  initprop "forge_piece"
184193:   1  endinit
184194:   1  initelem
184195:   1  int8 4
184197:   1  newinit 1
184202:   1  string "0"
184207:   1  initprop "user_vip_level"
184212:   1  string "4"
184217:   1  initprop "buff_type"
184222:   1  string "110"
184227:   1  initprop "buff_effect"
184232:   1  string "0"
184237:   1  initprop "buff_desc"
184242:   1  newarray 2
184246:   1  newarray 3
184250:   1  uint24 211009
