;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_i18n.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_i18n.js:1 ---
loc   line  op
224773:   1  initprop "i18n_id"
224778:   1  string "\u8881\u672F\u7684\u5FC3\u613F"
224783:   1  initprop "i18n_sb"
224788:   1  endinit
224789:   1  initprop "8410170301"
224794:   1  newinit 1
224799:   1  string "surrunderdesc_537"
224804:   1  initprop "i18n_id"
224809:   1  string "0"
224814:   1  initprop "i18n_sb"
224819:   1  endinit
224820:   1  initprop "surrunderdesc_537"
224825:   1  int32 351013401
224830:   1  newinit 1
224835:   1  string "351013401"
224840:   1  initprop "i18n_id"
224845:   1  string "\u6FC0\u5C06\u56DB\u9636"
224850:   1  initprop "i18n_sb"
224855:   1  endinit
224856:   1  initelem
224857:   1  int32 351013402
224862:   1  newinit 1
224867:   1  string "351013402"
224872:   1  initprop "i18n_id"
224877:   1  string "\u3010\u6FC0\u5C06\u56DB\u9636\u3011\u6C49\u662D\u70C8\u5E1D\u5218\u5907\u5728\u6218\u573A\u4E0A\u7528\u4EE5\u6FC0\u626C\u8700\u6C49\u5C06\u58EB\u6597\u5FD7\u7684\u541B\u738B\u53F7\u4EE4\uFF0C\u5C5E\u653B\u51FB\u6280\u80FD\uFF0C\u4E3B\u653B\u3002\u884C\u52A8\u65F6\u6613\u89E6\u53D1\uFF0C\u53EF\u589E\u52A0\u5DF1\u65B9\u5168\u4F53\u4E0B\u4E00\u6B21\u9020\u6210\u7684\u4F24\u5BB3\uFF0C\u81EA\u5DF1\u7ACB\u5373\u8FDB\u884C\u4E00\u6B21\u653B\u51FB\uFF0C\u4E14\u5DF1\u65B9\u5B58\u5728\u63F4\u519B\u8D8A\u591A\u3001\u6B64\u6B21\u653B\u51FB\u4F24\u5BB3\u5219\u8D8A\u9AD8\uFF0C\u5E76\u4E14\u4F24\u5BB3\u5C06\u4F1A\u6E85\u5C04\u5230\u573A\u4E0A\u7684\u5176\u4ED6\u654C\u519B\u3002\u73B0\u56DB\u9636\u72B6\u6001\u4E0B\uFF0C\u6280\u80FD\u5C06\u56DE\u590D\u81EA\u8EAB\u548C\u53CB\u519B\u4E00\u5B9A\u8840\u91CF\u3002"
224882:   1  initprop "i18n_sb"
224887:   1  endinit
224888:   1  initelem
224889:   1  int32 351013403
224894:   1  newinit 1
224899:   1  string "351013403"
224904:   1  initprop "i18n_id"
224909:   1  string "\u884C\u52A8\u65F6 \u6613\u89E6\u53D1"
224914:   1  initprop "i18n_sb"
224919:   1  endinit
224920:   1  initelem
224921:   1  int32 351013404
224926:   1  newinit 1
224931:   1  string "351013404"
224936:   1  initprop "i18n_id"
224941:   1  string "\u654C\u65B9\u5168\u4F53\u548C\u5DF1\u65B9\u5168\u4F53"
224946:   1  initprop "i18n_sb"
224951:   1  endinit
224952:   1  initelem
224953:   1  int32 351013405
224958:   1  newinit 1
224963:   1  string "351013405"
224968:   1  initprop "i18n_id"
224973:   1  string "\u589E\u52A0\u5DF1\u65B9\u5168\u4F53\u4E0B\u4E00\u6B21\u9020\u6210\u7684\u4F24\u5BB3\uFF0C\u589E\u52A0\u503C\u4E3A\u653B\u51FB\u529B\u7684$1%\uFF1B\u81EA\u8EAB\u7ACB\u5373\u8FDB\u884C\u4E00\u6B21\u653B\u51FB\uFF0C\u653B\u51FB\u529B\u4F24\u5BB3\u7CFB\u6570$2%\uFF0C\u4E14\u5DF1\u65B9\u5B58\u5728\u63F4\u519B\u6BCF\u591A\u4E00\u540D\uFF0C\u4F24\u5BB3\u589E\u52A0$3%\uFF0C\u653B\u51FB\u5C06\u4F1A\u6E85\u5C04\u5230\u573A\u4E0A\u5176\u4ED6\u654C\u519B\uFF0C\u4F24\u5BB3\u7CFB\u657040%.\u5E76\u4E14\u56DE\u590D\u5DF1\u65B9\u573A\u4E0A\u5168\u4F53\u4E00\u5B9A\u7684\u8840\u91CF\uFF0C\u56DE\u590D\u7CFB\u657025%."
224978:   1  initprop "i18n_sb"
224983:   1  endinit
224984:   1  initelem
224985:   1  double 4240010901
224990:   1  newinit 1
224995:   1  string "4240010901"
225000:   1  initprop "i18n_id"
225005:   1  string "\u60C5\u4E49\u96BE\u5168"
225010:   1  initprop "i18n_sb"
225015:   1  endinit
225016:   1  initelem
225017:   1  newinit 1
225022:   1  string "shenbing_name_800020"
225027:   1  initprop "i18n_id"
225032:   1  string "\u5468\u745C\u795E\u5175"
225037:   1  initprop "i18n_sb"
225042:   1  endinit
225043:   1  initprop "shenbing_name_800020"
225048:   1  newinit 1
225053:   1  string "itemdesc730120"
225058:   1  initprop "i18n_id"
225063:   1  string "10\u5143\u5B9D,24800\u94F6\u5B50"
225068:   1  initprop "i18n_sb"
225073:   1  endinit
225074:   1  initprop "itemdesc730120"
225079:   1  newinit 1
225084:   1  string "itemname9231015"
225089:   1  initprop "i18n_id"
225094:   1  string "\u7389\u5154\u788E\u7247"
225099:   1  initprop "i18n_sb"
225104:   1  endinit
225105:   1  initprop "itemname9231015"
225110:   1  double 4210062001
225115:   1  newinit 1
225120:   1  string "4210062001"
225125:   1  initprop "i18n_id"
225130:   1  string "\u9F99\u4E4B\u6012\u9CDE"
225135:   1  initprop "i18n_sb"
225140:   1  endinit
225141:   1  initelem
225142:   1  newinit 1
225147:   1  string "4310082401"
225152:   1  initprop "i18n_id"
225157:   1  string "\u4F3A\u673A\u800C\u53D1"
225162:   1  initprop "i18n_sb"
225167:   1  endinit
225168:   1  initprop "4310082401"
225173:   1  newinit 1
225178:   1  string "itemname600206"
225183:   1  initprop "i18n_id"
225188:   1  string "\u4E5D\u9521"
225193:   1  initprop "i18n_sb"
225198:   1  endinit
225199:   1  initprop "itemname600206"
225204:   1  newinit 1
225209:   1  string "itemname792404"
225214:   1  initprop "i18n_id"
225219:   1  string "\u5143\u5B9D*20"
225224:   1  initprop "i18n_sb"
225229:   1  endinit
225230:   1  initprop "itemname792404"
225235:   1  newinit 1
225240:   1  string "itemdesc600212"
225245:   1  initprop "i18n_id"
225250:   1  string "\u53EF\u4EE5\u5F00\u542F\u89C9\u9192\u5B9D\u7BB1"
225255:   1  initprop "i18n_sb"
225260:   1  endinit
225261:   1  initprop "itemdesc600212"
225266:   1  newinit 1
225271:   1  string "8310080701"
225276:   1  initprop "i18n_id"
225281:   1  string "\u89C9\u9192\u56FE\u817E"
225286:   1  initprop "i18n_sb"
225291:   1  endinit
225292:   1  initprop "8310080701"
225297:   1  newinit 1
225302:   1  string "8310080902"
225307:   1  initprop "i18n_id"
225312:   1  string "\u4F7F\u7528\u89C9\u9192\u5C0F\u4E54\u6218\u6597500\u6B21"
225317:   1  initprop "i18n_sb"
225322:   1  endinit
225323:   1  initprop "8310080902"
225328:   1  newinit 1
225333:   1  string "e_evolution_1005"
225338:   1  initprop "i18n_id"
225343:   1  string "\u89C9\u9192\u5F00\u542F\u6761\u4EF6\u4E0D\u8DB3"
225348:   1  initprop "i18n_sb"
225353:   1  endinit
225354:   1  initprop "e_evolution_1005"
225359:   1  newinit 1
225364:   1  string "juexing_guanyu_open03"
225369:   1  initprop "i18n_id"
225374:   1  string "\u62E5\u6709\u5173\u7FBD\u9B42\u9B44*30"
225379:   1  initprop "i18n_sb"
225384:   1  endinit
225385:   1  initprop "juexing_guanyu_open03"
225390:   1  int32 341010101
225395:   1  newinit 1
225400:   1  string "341010101"
225405:   1  initprop "i18n_id"
225410:   1  string "\u4E71\u6B66\u4E00\u9636"
225415:   1  initprop "i18n_sb"
225420:   1  endinit
225421:   1  initelem
225422:   1  int32 341010102
225427:   1  newinit 1
225432:   1  string "341010102"
225437:   1  initprop "i18n_id"
225442:   1  string "\u3010\u4E71\u6B66\u4E00\u9636\u3011\u6587\u548C\u4E71\u6B66\uFF0C\u5929\u4E0B\u5F02\u53D8\u3002\u8FD9\u662F\u8D3E\u8BE9\u4F7F\u4EBA\u4E89\u6597\u6B8B\u6740\u7684\u8BA1\u7B56\uFF0C\u8D8A\u4E0D\u806A\u660E\u7684\u5BF9\u624B\u5C06\u53D7\u5BB3\u8D8A\u6DF1\uFF0C\u5C5E\u653B\u51FB\u6280\u80FD\uFF0C\u4E3B\u667A\u3002\u884C\u52A8\u65F6\u6613\u89E6\u53D1\uFF0C\u53EF\u5BF9\u654C\u65B9\u573A\u4E0A\u5168\u4F53\u9020\u6210\u667A\u529B\u4F24\u5BB3\u3002\u73B0\u4E00\u9636\u72B6\u6001\u4E0B\uFF0C\u9996\u6B21\u65BD\u653E\u7684\u56DE\u5408\u5C06\u4F1A\u63D0\u524D\u3002"
225447:   1  initprop "i18n_sb"
225452:   1  endinit
225453:   1  initelem
225454:   1  int32 341010103
225459:   1  newinit 1
225464:   1  string "341010103"
225469:   1  initprop "i18n_id"
225474:   1  string "\u884C\u52A8\u65F6 \u6613\u89E6\u53D1"
225479:   1  initprop "i18n_sb"
225484:   1  endinit
225485:   1  initelem
225486:   1  int32 341010104
225491:   1  newinit 1
225496:   1  string "341010104"
225501:   1  initprop "i18n_id"
225506:   1  string "\u654C\u65B9\u5168\u4F53"
225511:   1  initprop "i18n_sb"
225516:   1  endinit
225517:   1  initelem
225518:   1  int32 341010105
225523:   1  newinit 1
225528:   1  string "341010105"
225533:   1  initprop "i18n_id"
225538:   1  string "\u9020\u6210\u667A\u529B\u4F24\u5BB3\uFF0C\u4F24\u5BB3\u7CFB\u6570$1%\uFF0C\u82E5\u667A\u529B\u9AD8\u4E8E\u76EE\u6807\uFF0C\u5219\u989D\u5916\u9020\u6210$2%\u7684\u667A\u529B\u4F24\u5BB3\u3002"
225543:   1  initprop "i18n_sb"
225548:   1  endinit
225549:   1  initelem
225550:   1  newinit 1
225555:   1  string "4410100701"
225560:   1  initprop "i18n_id"
225565:   1  string "\u501A\u5929\u4E00\u5251"
225570:   1  initprop "i18n_sb"
225575:   1  endinit
225576:   1  initprop "4410100701"
225581:   1  newinit 1
225586:   1  string "4410101701"
225591:   1  initprop "i18n_id"
225596:   1  string "\u62E5\u55E3\u5B50\u6853"
225601:   1  initprop "i18n_sb"
225606:   1  endinit
225607:   1  initprop "4410101701"
225612:   1  double 4140011501
225617:   1  newinit 1
225622:   1  string "4140011501"
225627:   1  initprop "i18n_id"
225632:   1  string "\u4E00\u4EE3\u67AD\u96C4"
225637:   1  initprop "i18n_sb"
225642:   1  endinit
225643:   1  initelem
225644:   1  int32 31102603
225649:   1  newinit 1
225654:   1  string "31102603"
225659:   1  initprop "i18n_id"
225664:   1  string "\u53D7\u5230\u6280\u80FD\u4F24\u5BB3\u540E \u5FC5\u89E6\u53D1"
225669:   1  initprop "i18n_sb"
225674:   1  endinit
225675:   1  initelem
225676:   1  newinit 1
225681:   1  string "8110240302"
225686:   1  initprop "i18n_id"
225691:   1  string "\u4FEE\u70BC\u6B66\u5C06\u667A\u5C5E\u6027\u81F35500"
225696:   1  initprop "i18n_sb"
225701:   1  endinit
225702:   1  initprop "8110240302"
225707:   1  newinit 1
225712:   1  string "evolution_nofull"
225717:   1  initprop "i18n_id"
225722:   1  string "\u6B66\u5C06\u5DF2\u7ECF\u89C9\u9192\uFF0C\u5347\u7EA7\u56FE\u817E\u53EF\u4EE5\u63D0\u5347\u80FD\u529B"
225727:   1  initprop "i18n_sb"
225732:   1  endinit
225733:   1  initprop "evolution_nofull"
225738:   1  newinit 1
225743:   1  string "btn_change_yuanfen"
225748:   1  initprop "i18n_id"
225753:   1  string "\u66F4\n\u6362"
225758:   1  initprop "i18n_sb"
225763:   1  endinit
225764:   1  initprop "btn_change_yuanfen"
225769:   1  newinit 1
225774:   1  string "evolution_buff_type8"
225779:   1  initprop "i18n_id"
225784:   1  string "\u526F\u5C06\u6280\u80FD\u63D0\u5347$1%"
225789:   1  initprop "i18n_sb"
225794:   1  endinit
225795:   1  initprop "evolution_buff_type8"
225800:   1  newinit 1
225805:   1  string "txt_chenfu_normal"
225810:   1  initprop "i18n_id"
225815:   1  string "\u666E\u901A\u81E3\u670D"
225820:   1  initprop "i18n_sb"
225825:   1  endinit
225826:   1  initprop "txt_chenfu_normal"
225831:   1  newinit 1
225836:   1  string "AwakeBoxLingshiTen"
225841:   1  initprop "i18n_id"
225846:   1  string "\u83B7\u5F97\u7075\u77F3x10"
225851:   1  initprop "i18n_sb"
225856:   1  endinit
225857:   1  initprop "AwakeBoxLingshiTen"
225862:   1  newinit 1
225867:   1  string "dialog_52121006"
225872:   1  initprop "i18n_id"
225877:   1  string "\u82E5\u4E3A\u4E3B\u516C\u6545\uFF0C\u5468\u745C\u7686\u53EF\u629B\uFF01"
225882:   1  initprop "i18n_sb"
225887:   1  endinit
225888:   1  initprop "dialog_52121006"
225893:   1  newinit 1
225898:   1  string "4710160201"
225903:   1  initprop "i18n_id"
225908:   1  string "\u91D1\u9CDE\u65E0\u53CC"
225913:   1  initprop "i18n_sb"
225918:   1  endinit
225919:   1  initprop "4710160201"
225924:   1  newinit 1
225929:   1  string "8710160401"
225934:   1  initprop "i18n_id"
225939:   1  string "\u5FC3\u60A6\u8BDA\u670D"
225944:   1  initprop "i18n_sb"
225949:   1  endinit
225950:   1  initprop "8710160401"
225955:   1  newinit 1
225960:   1  string "SpiritStoneDialog_title"
225965:   1  initprop "i18n_id"
225970:   1  string "\u7075\u77F3\u5151\u6362"
225975:   1  initprop "i18n_sb"
225980:   1  endinit
225981:   1  initprop "SpiritStoneDialog_title"
225986:   1  newinit 1
225991:   1  string "itemname792710"
225996:   1  initprop "i18n_id"
226001:   1  string "\u4E00\u53EA\u7334*1"
226006:   1  initprop "i18n_sb"
226011:   1  endinit
226012:   1  initprop "itemname792710"
226017:   1  uint24 11102501
226021:   1  newinit 1
226026:   1  string "11102501"
226031:   1  initprop "i18n_id"
226036:   1  string "\u9093\u827E"
226041:   1  initprop "i18n_sb"
226046:   1  endinit
226047:   1  initelem
226048:   1  int32 31100104
226053:   1  newinit 1
226058:   1  string "31100104"
226063:   1  initprop "i18n_id"
226068:   1  string "\u654C\u65B9\u5168\u4F53\u548C\u5DF1\u65B9\u5168\u4F53"
226073:   1  initprop "i18n_sb"
226078:   1  endinit
226079:   1  initelem
226080:   1  double 4110010201
226085:   1  newinit 1
226090:   1  string "4110010201"
226095:   1  initprop "i18n_id"
226100:   1  string "\u98CE\u795E\u4E4B\u76FE"
226105:   1  initprop "i18n_sb"
226110:   1  endinit
226111:   1  initelem
226112:   1  newinit 1
226117:   1  string "itemdesc79111001"
226122:   1  initprop "i18n_id"
226127:   1  string "\u98DE\u5F71x1,\u7075\u829Dx1000"
226132:   1  initprop "i18n_sb"
226137:   1  endinit
226138:   1  initprop "itemdesc79111001"
226143:   1  newinit 1
226148:   1  string "8110010501"
226153:   1  initprop "i18n_id"
226158:   1  string "\u5343\u9524\u767E\u70BC"
226163:   1  initprop "i18n_sb"
226168:   1  endinit
226169:   1  initprop "8110010501"
226174:   1  newinit 1
226179:   1  string "8110010502"
226184:   1  initprop "i18n_id"
226189:   1  string "\u9B4F\u6B66\u5E1D\u795E\u5175\u953B\u9020\u81F310\u91CD10\u953B"
226194:   1  initprop "i18n_sb"
226199:   1  endinit
226200:   1  initprop "8110010502"
226205:   1  int32 22101301
226210:   1  newinit 1
226215:   1  string "22101301"
226220:   1  initprop "i18n_id"
226225:   1  string "\u98CE\u795E\u76FE"
226230:   1  initprop "i18n_sb"
226235:   1  endinit
226236:   1  initelem
226237:   1  newinit 1
226242:   1  string "itemdesc221013"
226247:   1  initprop "i18n_id"
226252:   1  string "\u98CE\u795E\u76FE\u7684\u7B80\u4ECB"
226257:   1  initprop "i18n_sb"
226262:   1  endinit
226263:   1  initprop "itemdesc221013"
226268:   1  newinit 1
226273:   1  string "itemname792716"
226278:   1  initprop "i18n_id"
226283:   1  string "3\u661F\u5C0F\u4E54\u793C\u5305"
226288:   1  initprop "i18n_sb"
226293:   1  endinit
226294:   1  initprop "itemname792716"
226299:   1  newinit 1
226304:   1  string "itemname792726"
226309:   1  initprop "i18n_id"
226314:   1  string "VIP2\u5927\u793C\u5305"
226319:   1  initprop "i18n_sb"
226324:   1  endinit
226325:   1  initprop "itemname792726"
226330:   1  newinit 1
226335:   1  string "itemname792736"
226340:   1  initprop "i18n_id"
226345:   1  string "VIP12\u5927\u793C\u5305"
226350:   1  initprop "i18n_sb"
226355:   1  endinit
226356:   1  initprop "itemname792736"
226361:   1  newinit 1
226366:   1  string "itemdesc792713"
226371:   1  initprop "i18n_id"
226376:   1  string "\u6253\u5F00\u53EF\u83B7\u5F97\uFF1A\u7504\u59EC\u9B42\u9B44*10"
226381:   1  initprop "i18n_sb"
226386:   1  endinit
226387:   1  initprop "itemdesc792713"
226392:   1  newinit 1
226397:   1  string "itemdesc792723"
226402:   1  initprop "i18n_id"
226407:   1  string "\u6253\u5F00\u53EF\u83B7\u5F97\uFF1A\u9A85\u9A9D*1"
226412:   1  initprop "i18n_sb"
226417:   1  endinit
226418:   1  initprop "itemdesc792723"
226423:   1  newinit 1
226428:   1  string "itemdesc792733"
226433:   1  initprop "i18n_id"
226438:   1  string "\u6253\u5F00\u53EF\u83B7\u5F97\uFF1A\u9F99\u80C6\u67AA+\u767D\u94F6\u72EE\u5B50+2500\u7075\u829D"
226443:   1  initprop "i18n_sb"
226448:   1  endinit
226449:   1  initprop "itemdesc792733"
226454:   1  newinit 1
226459:   1  string "itemdesc604009"
226464:   1  initprop "i18n_id"
226469:   1  string "\u53EF\u9576\u5D4C\u5728\u88C5\u5907\u4E0A\u4E3A\u88C5\u5907\u589E\u52A0\u667A\u5C5E\u6027"
226474:   1  initprop "i18n_sb"
226479:   1  endinit
226480:   1  initprop "itemdesc604009"
226485:   1  newinit 1
226490:   1  string "itemname792741"
226495:   1  initprop "i18n_id"
226500:   1  string "488\u5143\u5B9D"
226505:   1  initprop "i18n_sb"
226510:   1  endinit
226511:   1  initprop "itemname792741"
226516:   1  int32 311026301
226521:   1  newinit 1
226526:   1  string "311026301"
226531:   1  initprop "i18n_id"
226536:   1  string "\u6743\u8BA1\u4E09\u9636"
226541:   1  initprop "i18n_sb"
226546:   1  endinit
226547:   1  initelem
226548:   1  int32 311026302
226553:   1  newinit 1
226558:   1  string "311026302"
226563:   1  initprop "i18n_id"
226568:   1  string "\u3010\u6743\u8BA1\u4E09\u9636\u3011\u949F\u4F1A\u4E3A\u638C\u63E1\u5927\u5C40\u800C\u8BBE\u4E0B\u8BA1\u8C0B\uFF0C\u6B32\u8054\u5408\u59DC\u7EF4\u5171\u8C0B\u5929\u4E0B\u3002\u5C5E\u5356\u8840\u6280\u80FD\uFF0C\u884C\u52A8\u540E\u82E5\u573A\u4E0A\u654C\u65B9\u6B66\u5C06\u6709\u9B4F\u6B66\u6012\u7130\u6807\u8BB0\u5219\u5FC5\u89E6\u53D1\uFF0C\u5F15\u7206\u654C\u65B9\u6240\u6709\u7684\u6807\u8BB0\u5E76\u5BF9\u573A\u4E0A\u5168\u4F53\u654C\u65B9\u9020\u6210\u667A\u529B\u4F24\u5BB3\u3002\u654C\u65B9\u6807\u8BB0\u6570\u76EE\u8D8A\u591A\uFF0C\u4F24\u5BB3\u8D8A\u9AD8\u3002\uFF08\u6BCF\u4E00\u4E2A\u6807\u8BB0\u4F24\u5BB3\u52A0\u621020%\uFF09\u3002\u88AB\u52A8\u6548\u679C\uFF0C\u53D7\u5230\u4F24\u5BB3\u540E\uFF0C\u7ACB\u5373\u5BF9\u4F24\u5BB3\u6765\u6E90\u6DFB\u52A0\u4E00\u5C42\u9B4F\u6B66\u6012\u7130\u6807\u8BB0\u3002\u9B4F\u6B66\u6012\u7130\u6807\u8BB0\u6301\u7EED6\u4E2A\u56DE\u5408\uFF0C\u62E5\u6709\u6807\u8BB0\u7684\u89D2\u8272\u5728\u884C\u52A8\u540E\u4F1A\u635F\u593116%\u7684\u6700\u5927\u4F53\u529B\u3002\u73B0\u4E09\u9636\u72B6\u6001\u4E0B\uFF0C\u589E\u52A0\u88AB\u52A8\u6548\u679C\uFF0C\u62E5\u6709\u6807\u8BB0\u7684\u654C\u65B9\u89D2\u8272\u5728\u884C\u52A8\u540E\uFF0C\u4F1A\u6709\u6982\u7387\u5C06\u6807\u8BB0\u4F20\u67D3\u7ED9\u573A\u4E0A\u5176\u4ED6\u672A\u611F\u67D3\u7684\u89D2\u8272"
226573:   1  initprop "i18n_sb"
226578:   1  endinit
226579:   1  initelem
226580:   1  int32 311026303
226585:   1  newinit 1
226590:   1  string "311026303"
226595:   1  initprop "i18n_id"
226600:   1  string "\u53D7\u5230\u6280\u80FD\u4F24\u5BB3\u540E \u5FC5\u89E6\u53D1"
226605:   1  initprop "i18n_sb"
226610:   1  endinit
226611:   1  initelem
226612:   1  int32 311026304
226617:   1  newinit 1
226622:   1  string "311026304"
226627:   1  initprop "i18n_id"
226632:   1  string "\u654C\u65B9\u5355\u4F53"
226637:   1  initprop "i18n_sb"
226642:   1  endinit
226643:   1  initelem
226644:   1  int32 311026305
226649:   1  newinit 1
226654:   1  string "311026305"
226659:   1  initprop "i18n_id"
226664:   1  string "\u81EA\u5DF1\u56DE\u5408\u7ED3\u675F\u540E\u82E5\u573A\u4E0A\u654C\u65B9\u6709\u9B4F\u6B66\u6012\u7130\u6807\u8BB0\u5FC5\u89E6\u53D1\uFF0C\u5F15\u7206\u573A\u4E0A\u6240\u6709\u7684\u6807\u8BB0\u5E76\u5BF9\u573A\u4E0A\u6240\u6709\u654C\u65B9\u9020\u6210\u667A\u529B\u4F24\u5BB3\uFF0C\u4F24\u5BB3\u7CFB\u6570$2%\uFF1B\u62E5\u6709\u6807\u8BB0\u7684\u654C\u65B9\u89D2\u8272\u5728\u884C\u52A8\u540E\uFF0C\u4F1A\u670940%\u6982\u7387\u5C06\u6807\u8BB0\u4F20\u67D3\u7ED9\u573A\u4E0A\u5176\u4ED6\u672A\u611F\u67D3\u7684\u89D2\u8272"
226669:   1  initprop "i18n_sb"
226674:   1  endinit
226675:   1  initelem
226676:   1  newinit 1
226681:   1  string "4310132001"
226686:   1  initprop "i18n_id"
226691:   1  string "\u62C6\u8FC1\u5927\u961F"
226696:   1  initprop "i18n_sb"
226701:   1  endinit
226702:   1  initprop "4310132001"
226707:   1  newinit 1
226712:   1  string "4710151201"
226717:   1  initprop "i18n_id"
226722:   1  string "\u7236\u5B50\u540C\u5FB7"
226727:   1  initprop "i18n_sb"
226732:   1  endinit
226733:   1  initprop "4710151201"
226738:   1  double 4110241001
226743:   1  newinit 1
226748:   1  string "4110241001"
226753:   1  initprop "i18n_id"
226758:   1  string "\u4EA1\u56FD\u4E4B\u6068"
226763:   1  initprop "i18n_sb"
226768:   1  endinit
226769:   1  initelem
226770:   1  newinit 1
226775:   1  string "4410130201"
226780:   1  initprop "i18n_id"
226785:   1  string "\u4E94\u6298\u94A2\u94E0"
226790:   1  initprop "i18n_sb"
226795:   1  endinit
226796:   1  initprop "4410130201"
226801:   1  newinit 1
226806:   1  string "itemdesc79141013"
226811:   1  initprop "i18n_id"
226816:   1  string "\u795E\xB7\u66F9\u64CD\u9B42\u9B44x2,\u7075\u829Dx1000"
226821:   1  initprop "i18n_sb"
226826:   1  endinit
226827:   1  initprop "itemdesc79141013"
226832:   1  newinit 1
226837:   1  string "8410030601"
226842:   1  initprop "i18n_id"
226847:   1  string "\u5F00\u542F\u89C9\u9192\u5B9D\u7BB1"
226852:   1  initprop "i18n_sb"
226857:   1  endinit
226858:   1  initprop "8410030601"
226863:   1  newinit 1
226868:   1  string "8410130302"
226873:   1  initprop "i18n_id"
226878:   1  string "\u7D2F\u8BA1\u51FB\u6740\u73A9\u5BB6\u961F\u4F0D\u4E2D\u7684\u5173\u7FBD60\u6B21"
226883:   1  initprop "i18n_sb"
226888:   1  endinit
226889:   1  initprop "8410130302"
226894:   1  newinit 1
226899:   1  string "8310130802"
226904:   1  initprop "i18n_id"
226909:   1  string "\u4F7F\u7528\u89C9\u9192\u7518\u5B81\u6218\u6597500\u6B21"
226914:   1  initprop "i18n_sb"
226919:   1  endinit
226920:   1  initprop "8310130802"
226925:   1  newinit 1
226930:   1  string "itemdesc600223"
226935:   1  initprop "i18n_id"
226940:   1  string "\u8C82\u8749\u89C9\u9192\u5347\u7EA7\u6750\u6599\u788E\u7247"
226945:   1  initprop "i18n_sb"
226950:   1  endinit
226951:   1  initprop "itemdesc600223"
226956:   1  newinit 1
226961:   1  string "dialog_52141003"
226966:   1  initprop "i18n_id"
226971:   1  string "\u5C06\u519B\uFF0C\u8FD9\u4E9B\u90FD\u8D4F\u7ED9\u59BE\u8EAB\u597D\u4E0D\u597D\u561B\uFF01"
226976:   1  initprop "i18n_sb"
226981:   1  endinit
226982:   1  initprop "dialog_52141003"
226987:   1  newinit 1
226992:   1  string "rank_txt_tongyu"
226997:   1  initprop "i18n_id"
227002:   1  string "\u7EDF\u5FA1:"
227007:   1  initprop "i18n_sb"
227012:   1  endinit
227013:   1  initprop "rank_txt_tongyu"
227018:   1  newinit 1
227023:   1  string "itemdesc792742"
227028:   1  initprop "i18n_id"
227033:   1  string "\u8FDE\u7EED31\u5929\u6BCF\u65E5\u9886300\u5143\u5B9D"
227038:   1  initprop "i18n_sb"
227043:   1  endinit
227044:   1  initprop "itemdesc792742"
227049:   1  newinit 1
227054:   1  string "itemname131013"
227059:   1  initprop "i18n_id"
227064:   1  string "\u7518\u5B81"
227069:   1  initprop "i18n_sb"
227074:   1  endinit
227075:   1  initprop "itemname131013"
227080:   1  int32 311027201
227085:   1  newinit 1
227090:   1  string "311027201"
227095:   1  initprop "i18n_id"
227100:   1  string "\u5C6F\u7530\u4E8C\u9636"
227105:   1  initprop "i18n_sb"
227110:   1  endinit
227111:   1  initelem
227112:   1  int32 311027502
227117:   1  newinit 1
227122:   1  string "311027502"
227127:   1  initprop "i18n_id"
