;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_evolution_open_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_evolution_open_conf.js:1 ---
loc   line  op
04431:   1  string "3"
04436:   1  initprop "type"
04441:   1  string "111008"
04446:   1  initprop "object_id"
04451:   1  string "30"
04456:   1  initprop "condition"
04461:   1  string "juexing_fazheng_open03"
04466:   1  initprop "condition_desc"
04471:   1  endinit
04472:   1  initelem_array 2
04476:   1  newinit 1
04481:   1  string "52122014"
04486:   1  initprop "evolution_id"
04491:   1  string "4"
04496:   1  initprop "type"
04501:   1  string "600267"
04506:   1  initprop "object_id"
04511:   1  string "1"
04516:   1  initprop "condition"
04521:   1  string "juexing_fazheng_open04"
04526:   1  initprop "condition_desc"
04531:   1  endinit
04532:   1  initelem_array 3
04536:   1  endinit
04537:   1  initelem
04538:   1  int32 52134001
04543:   1  newarray 4
04547:   1  newinit 1
04552:   1  string "52134001"
04557:   1  initprop "evolution_id"
04562:   1  string "1"
04567:   1  initprop "type"
04572:   1  string "134001"
04577:   1  initprop "object_id"
04582:   1  string "5"
04587:   1  initprop "condition"
04592:   1  string "juexing_wudadi_open01"
04597:   1  initprop "condition_desc"
04602:   1  endinit
04603:   1  initelem_array 0
04607:   1  newinit 1
04612:   1  string "52134001"
04617:   1  initprop "evolution_id"
04622:   1  string "2"
04627:   1  initprop "type"
04632:   1  string "134001"
04637:   1  initprop "object_id"
04642:   1  string "1010"
04647:   1  initprop "condition"
04652:   1  string "juexing_wudadi_open02"
04657:   1  initprop "condition_desc"
04662:   1  endinit
04663:   1  initelem_array 1
04667:   1  newinit 1
04672:   1  string "52134001"
04677:   1  initprop "evolution_id"
04682:   1  string "3"
04687:   1  initprop "type"
04692:   1  string "131019"
04697:   1  initprop "object_id"
04702:   1  string "30"
04707:   1  initprop "condition"
04712:   1  string "juexing_wudadi_open03"
04717:   1  initprop "condition_desc"
04722:   1  endinit
04723:   1  initelem_array 2
04727:   1  newinit 1
04732:   1  string "52134001"
04737:   1  initprop "evolution_id"
04742:   1  string "4"
04747:   1  initprop "type"
04752:   1  string "600272"
04757:   1  initprop "object_id"
04762:   1  string "1"
04767:   1  initprop "condition"
04772:   1  string "juexing_wudadi_open04"
04777:   1  initprop "condition_desc"
04782:   1  endinit
04783:   1  initelem_array 3
04787:   1  endinit
04788:   1  initelem
04789:   1  int32 52124001
04794:   1  newarray 4
04798:   1  newinit 1
04803:   1  string "52124001"
04808:   1  initprop "evolution_id"
04813:   1  string "1"
04818:   1  initprop "type"
04823:   1  string "124001"
04828:   1  initprop "object_id"
04833:   1  string "5"
04838:   1  initprop "condition"
04843:   1  string "juexing_zhaoliedi_open01"
04848:   1  initprop "condition_desc"
04853:   1  endinit
04854:   1  initelem_array 0
04858:   1  newinit 1
04863:   1  string "52124001"
04868:   1  initprop "evolution_id"
04873:   1  string "2"
04878:   1  initprop "type"
04883:   1  string "124001"
04888:   1  initprop "object_id"
04893:   1  string "1010"
04898:   1  initprop "condition"
04903:   1  string "juexing_zhaoliedi_open02"
04908:   1  initprop "condition_desc"
04913:   1  endinit
04914:   1  initelem_array 1
04918:   1  newinit 1
04923:   1  string "52124001"
04928:   1  initprop "evolution_id"
04933:   1  string "3"
04938:   1  initprop "type"
04943:   1  string "122011"
04948:   1  initprop "object_id"
04953:   1  string "30"
04958:   1  initprop "condition"
04963:   1  string "juexing_zhaoliedi_open03"
04968:   1  initprop "condition_desc"
04973:   1  endinit
04974:   1  initelem_array 2
04978:   1  newinit 1
04983:   1  string "52124001"
04988:   1  initprop "evolution_id"
04993:   1  string "4"
04998:   1  initprop "type"
05003:   1  string "600274"
05008:   1  initprop "object_id"
05013:   1  string "1"
05018:   1  initprop "condition"
05023:   1  string "juexing_zhaoliedi_open04"
05028:   1  initprop "condition_desc"
05033:   1  endinit
05034:   1  initelem_array 3
05038:   1  endinit
05039:   1  initelem
05040:   1  int32 52121008
05045:   1  newarray 4
05049:   1  newinit 1
05054:   1  string "52121008"
05059:   1  initprop "evolution_id"
05064:   1  string "1"
05069:   1  initprop "type"
05074:   1  string "121008"
05079:   1  initprop "object_id"
05084:   1  string "5"
05089:   1  initprop "condition"
05094:   1  string "juexing_zhaoyun_open01"
05099:   1  initprop "condition_desc"
05104:   1  endinit
05105:   1  initelem_array 0
05109:   1  newinit 1
05114:   1  string "52121008"
05119:   1  initprop "evolution_id"
05124:   1  string "2"
05129:   1  initprop "type"
05134:   1  string "121008"
05139:   1  initprop "object_id"
05144:   1  string "1010"
05149:   1  initprop "condition"
05154:   1  string "juexing_zhaoyun_open02"
05159:   1  initprop "condition_desc"
05164:   1  endinit
05165:   1  initelem_array 1
05169:   1  newinit 1
05174:   1  string "52121008"
05179:   1  initprop "evolution_id"
05184:   1  string "3"
05189:   1  initprop "type"
05194:   1  string "121010"
05199:   1  initprop "object_id"
05204:   1  string "30"
05209:   1  initprop "condition"
05214:   1  string "juexing_zhaoyun_open03"
05219:   1  initprop "condition_desc"
05224:   1  endinit
05225:   1  initelem_array 2
05229:   1  newinit 1
05234:   1  string "52121008"
05239:   1  initprop "evolution_id"
05244:   1  string "4"
05249:   1  initprop "type"
05254:   1  string "600276"
05259:   1  initprop "object_id"
05264:   1  string "1"
05269:   1  initprop "condition"
05274:   1  string "juexing_zhaoyun_open04"
05279:   1  initprop "condition_desc"
05284:   1  endinit
05285:   1  initelem_array 3
05289:   1  endinit
05290:   1  initelem
05291:   1  int32 52142013
05296:   1  newarray 4
05300:   1  newinit 1
05305:   1  string "52142013"
05310:   1  initprop "evolution_id"
05315:   1  string "1"
05320:   1  initprop "type"
05325:   1  string "142013"
05330:   1  initprop "object_id"
05335:   1  string "5"
05340:   1  initprop "condition"
05345:   1  string "juexing_fuhuanghou_open01"
05350:   1  initprop "condition_desc"
05355:   1  endinit
05356:   1  initelem_array 0
05360:   1  newinit 1
05365:   1  string "52142013"
05370:   1  initprop "evolution_id"
05375:   1  string "2"
05380:   1  initprop "type"
05385:   1  string "142013"
05390:   1  initprop "object_id"
05395:   1  string "1010"
05400:   1  initprop "condition"
05405:   1  string "juexing_fuhuanghou_open02"
05410:   1  initprop "condition_desc"
05415:   1  endinit
05416:   1  initelem_array 1
05420:   1  newinit 1
05425:   1  string "52142013"
05430:   1  initprop "evolution_id"
05435:   1  string "3"
05440:   1  initprop "type"
05445:   1  string "111003"
05450:   1  initprop "object_id"
05455:   1  string "30"
05460:   1  initprop "condition"
05465:   1  string "juexing_fuhuanghou_open03"
05470:   1  initprop "condition_desc"
05475:   1  endinit
05476:   1  initelem_array 2
05480:   1  newinit 1
05485:   1  string "52142013"
05490:   1  initprop "evolution_id"
05495:   1  string "4"
05500:   1  initprop "type"
05505:   1  string "600279"
05510:   1  initprop "object_id"
05515:   1  string "1"
05520:   1  initprop "condition"
05525:   1  string "juexing_fuhuanghou_open04"
05530:   1  initprop "condition_desc"
05535:   1  endinit
05536:   1  initelem_array 3
05540:   1  endinit
05541:   1  initelem
05542:   1  int32 52131011
05547:   1  newarray 4
05551:   1  newinit 1
05556:   1  string "52131011"
05561:   1  initprop "evolution_id"
05566:   1  string "1"
05571:   1  initprop "type"
05576:   1  string "131011"
05581:   1  initprop "object_id"
05586:   1  string "5"
05591:   1  initprop "condition"
05596:   1  string "juexing_bulianshi_open01"
05601:   1  initprop "condition_desc"
05606:   1  endinit
05607:   1  initelem_array 0
05611:   1  newinit 1
05616:   1  string "52131011"
05621:   1  initprop "evolution_id"
05626:   1  string "2"
05631:   1  initprop "type"
05636:   1  string "131011"
05641:   1  initprop "object_id"
05646:   1  string "1010"
05651:   1  initprop "condition"
05656:   1  string "juexing_bulianshi_open02"
05661:   1  initprop "condition_desc"
05666:   1  endinit
05667:   1  initelem_array 1
05671:   1  newinit 1
05676:   1  string "52131011"
05681:   1  initprop "evolution_id"
05686:   1  string "3"
05691:   1  initprop "type"
05696:   1  string "121005"
05701:   1  initprop "object_id"
05706:   1  string "30"
05711:   1  initprop "condition"
05716:   1  string "juexing_bulianshi_open03"
05721:   1  initprop "condition_desc"
05726:   1  endinit
05727:   1  initelem_array 2
05731:   1  newinit 1
05736:   1  string "52131011"
05741:   1  initprop "evolution_id"
05746:   1  string "4"
05751:   1  initprop "type"
05756:   1  string "600281"
05761:   1  initprop "object_id"
05766:   1  string "1"
05771:   1  initprop "condition"
05776:   1  string "juexing_bulianshi_open04"
05781:   1  initprop "condition_desc"
05786:   1  endinit
05787:   1  initelem_array 3
05791:   1  endinit
05792:   1  initelem
05793:   1  int32 52111013
05798:   1  newarray 4
05802:   1  newinit 1
05807:   1  string "52111013"
05812:   1  initprop "evolution_id"
05817:   1  string "1"
05822:   1  initprop "type"
05827:   1  string "111013"
05832:   1  initprop "object_id"
05837:   1  string "5"
05842:   1  initprop "condition"
05847:   1  string "juexing_caoren_open01"
05852:   1  initprop "condition_desc"
05857:   1  endinit
05858:   1  initelem_array 0
05862:   1  newinit 1
05867:   1  string "52111013"
05872:   1  initprop "evolution_id"
05877:   1  string "2"
05882:   1  initprop "type"
05887:   1  string "111013"
05892:   1  initprop "object_id"
05897:   1  string "1010"
05902:   1  initprop "condition"
05907:   1  string "juexing_caoren_open02"
05912:   1  initprop "condition_desc"
05917:   1  endinit
05918:   1  initelem_array 1
05922:   1  newinit 1
05927:   1  string "52111013"
05932:   1  initprop "evolution_id"
05937:   1  string "3"
05942:   1  initprop "type"
05947:   1  string "111022"
05952:   1  initprop "object_id"
05957:   1  string "30"
05962:   1  initprop "condition"
05967:   1  string "juexing_caoren_open03"
05972:   1  initprop "condition_desc"
05977:   1  endinit
05978:   1  initelem_array 2
05982:   1  newinit 1
05987:   1  string "52111013"
05992:   1  initprop "evolution_id"
05997:   1  string "4"
06002:   1  initprop "type"
06007:   1  string "600284"
06012:   1  initprop "object_id"
06017:   1  string "1"
06022:   1  initprop "condition"
06027:   1  string "juexing_caoren_open04"
06032:   1  initprop "condition_desc"
06037:   1  endinit
06038:   1  initelem_array 3
06042:   1  endinit
06043:   1  initelem
06044:   1  int32 52121005
06049:   1  newarray 4
06053:   1  newinit 1
06058:   1  string "52121005"
06063:   1  initprop "evolution_id"
06068:   1  string "1"
06073:   1  initprop "type"
06078:   1  string "121005"
06083:   1  initprop "object_id"
06088:   1  string "5"
06093:   1  initprop "condition"
06098:   1  string "juexing_huangyueying_open01"
06103:   1  initprop "condition_desc"
06108:   1  endinit
06109:   1  initelem_array 0
06113:   1  newinit 1
06118:   1  string "52121005"
06123:   1  initprop "evolution_id"
06128:   1  string "2"
06133:   1  initprop "type"
06138:   1  string "121005"
06143:   1  initprop "object_id"
06148:   1  string "1010"
06153:   1  initprop "condition"
06158:   1  string "juexing_huangyueying_open02"
06163:   1  initprop "condition_desc"
06168:   1  endinit
06169:   1  initelem_array 1
06173:   1  newinit 1
06178:   1  string "52121005"
06183:   1  initprop "evolution_id"
06188:   1  string "3"
06193:   1  initprop "type"
06198:   1  string "111004"
06203:   1  initprop "object_id"
06208:   1  string "30"
06213:   1  initprop "condition"
06218:   1  string "juexing_huangyueying_open03"
06223:   1  initprop "condition_desc"
06228:   1  endinit
06229:   1  initelem_array 2
06233:   1  newinit 1
06238:   1  string "52121005"
06243:   1  initprop "evolution_id"
06248:   1  string "4"
06253:   1  initprop "type"
06258:   1  string "600286"
06263:   1  initprop "object_id"
06268:   1  string "1"
06273:   1  initprop "condition"
06278:   1  string "juexing_huangyueying_open04"
06283:   1  initprop "condition_desc"
06288:   1  endinit
06289:   1  initelem_array 3
06293:   1  endinit
06294:   1  initelem
06295:   1  int32 52141013
06300:   1  newarray 4
06304:   1  newinit 1
06309:   1  string "52141013"
06314:   1  initprop "evolution_id"
06319:   1  string "1"
06324:   1  initprop "type"
06329:   1  string "141013"
06334:   1  initprop "object_id"
06339:   1  string "5"
06344:   1  initprop "condition"
06349:   1  string "juexing_yanliang_open01"
06354:   1  initprop "condition_desc"
06359:   1  endinit
06360:   1  initelem_array 0
06364:   1  newinit 1
06369:   1  string "52141013"
06374:   1  initprop "evolution_id"
06379:   1  string "2"
06384:   1  initprop "type"
06389:   1  string "141013"
06394:   1  initprop "object_id"
06399:   1  string "1010"
06404:   1  initprop "condition"
06409:   1  string "juexing_yanliang_open02"
06414:   1  initprop "condition_desc"
06419:   1  endinit
06420:   1  initelem_array 1
06424:   1  newinit 1
06429:   1  string "52141013"
06434:   1  initprop "evolution_id"
06439:   1  string "3"
06444:   1  initprop "type"
06449:   1  string "121006"
06454:   1  initprop "object_id"
06459:   1  string "30"
06464:   1  initprop "condition"
06469:   1  string "juexing_yanliang_open03"
06474:   1  initprop "condition_desc"
06479:   1  endinit
06480:   1  initelem_array 2
06484:   1  newinit 1
06489:   1  string "52141013"
06494:   1  initprop "evolution_id"
06499:   1  string "4"
06504:   1  initprop "type"
06509:   1  string "600289"
06514:   1  initprop "object_id"
06519:   1  string "1"
06524:   1  initprop "condition"
06529:   1  string "juexing_yanliang_open04"
06534:   1  initprop "condition_desc"
06539:   1  endinit
06540:   1  initelem_array 3
06544:   1  endinit
06545:   1  initelem
06546:   1  int32 52141014
06551:   1  newarray 4
06555:   1  newinit 1
06560:   1  string "52141014"
06565:   1  initprop "evolution_id"
06570:   1  string "1"
06575:   1  initprop "type"
06580:   1  string "141014"
06585:   1  initprop "object_id"
06590:   1  string "5"
06595:   1  initprop "condition"
06600:   1  string "juexing_wenchou_open01"
06605:   1  initprop "condition_desc"
06610:   1  endinit
06611:   1  initelem_array 0
06615:   1  newinit 1
06620:   1  string "52141014"
06625:   1  initprop "evolution_id"
06630:   1  string "2"
06635:   1  initprop "type"
06640:   1  string "141014"
06645:   1  initprop "object_id"
06650:   1  string "1010"
06655:   1  initprop "condition"
06660:   1  string "juexing_wenchou_open02"
06665:   1  initprop "condition_desc"
06670:   1  endinit
06671:   1  initelem_array 1
06675:   1  newinit 1
06680:   1  string "52141014"
06685:   1  initprop "evolution_id"
06690:   1  string "3"
06695:   1  initprop "type"
06700:   1  string "141012"
06705:   1  initprop "object_id"
06710:   1  string "30"
06715:   1  initprop "condition"
06720:   1  string "juexing_wenchou_open03"
06725:   1  initprop "condition_desc"
06730:   1  endinit
06731:   1  initelem_array 2
06735:   1  newinit 1
06740:   1  string "52141014"
06745:   1  initprop "evolution_id"
06750:   1  string "4"
06755:   1  initprop "type"
06760:   1  string "600291"
06765:   1  initprop "object_id"
06770:   1  string "1"
06775:   1  initprop "condition"
06780:   1  string "juexing_wenchou_open04"
06785:   1  initprop "condition_desc"
06790:   1  endinit
06791:   1  initelem_array 3
06795:   1  endinit
06796:   1  initelem
06797:   1  int32 52141022
06802:   1  newarray 4
06806:   1  newinit 1
06811:   1  string "52141022"
06816:   1  initprop "evolution_id"
06821:   1  string "1"
06826:   1  initprop "type"
06831:   1  string "141022"
06836:   1  initprop "object_id"
06841:   1  string "5"
06846:   1  initprop "condition"
06851:   1  string "juexing_SPyuanshao_open01"
06856:   1  initprop "condition_desc"
06861:   1  endinit
06862:   1  initelem_array 0
06866:   1  newinit 1
06871:   1  string "52141022"
06876:   1  initprop "evolution_id"
06881:   1  string "2"
06886:   1  initprop "type"
06891:   1  string "141022"
06896:   1  initprop "object_id"
06901:   1  string "1010"
06906:   1  initprop "condition"
06911:   1  string "juexing_SPyuanshao_open02"
06916:   1  initprop "condition_desc"
06921:   1  endinit
06922:   1  initelem_array 1
06926:   1  newinit 1
06931:   1  string "52141022"
06936:   1  initprop "evolution_id"
06941:   1  string "3"
06946:   1  initprop "type"
06951:   1  string "142006"
06956:   1  initprop "object_id"
06961:   1  string "30"
06966:   1  initprop "condition"
06971:   1  string "juexing_SPyuanshao_open03"
06976:   1  initprop "condition_desc"
06981:   1  endinit
06982:   1  initelem_array 2
06986:   1  newinit 1
06991:   1  string "52141022"
06996:   1  initprop "evolution_id"
07001:   1  string "4"
07006:   1  initprop "type"
07011:   1  string "600295"
07016:   1  initprop "object_id"
07021:   1  string "1"
07026:   1  initprop "condition"
07031:   1  string "juexing_SPyuanshao_open04"
07036:   1  initprop "condition_desc"
07041:   1  endinit
07042:   1  initelem_array 3
07046:   1  endinit
07047:   1  initelem
07048:   1  int32 52142008
07053:   1  newarray 4
07057:   1  newinit 1
07062:   1  string "52142008"
07067:   1  initprop "evolution_id"
07072:   1  string "1"
07077:   1  initprop "type"
07082:   1  string "142008"
07087:   1  initprop "object_id"
07092:   1  string "5"
07097:   1  initprop "condition"
07102:   1  string "juexing_zhangbao_open01"
07107:   1  initprop "condition_desc"
07112:   1  endinit
07113:   1  initelem_array 0
07117:   1  newinit 1
07122:   1  string "52142008"
07127:   1  initprop "evolution_id"
07132:   1  string "2"
07137:   1  initprop "type"
07142:   1  string "142008"
07147:   1  initprop "object_id"
07152:   1  string "1010"
07157:   1  initprop "condition"
07162:   1  string "juexing_zhangbao_open02"
07167:   1  initprop "condition_desc"
07172:   1  endinit
07173:   1  initelem_array 1
07177:   1  newinit 1
07182:   1  string "52142008"
07187:   1  initprop "evolution_id"
07192:   1  string "3"
07197:   1  initprop "type"
07202:   1  string "141005"
07207:   1  initprop "object_id"
07212:   1  string "30"
07217:   1  initprop "condition"
07222:   1  string "juexing_zhangbao_open03"
07227:   1  initprop "condition_desc"
07232:   1  endinit
07233:   1  initelem_array 2
07237:   1  newinit 1
07242:   1  string "52142008"
07247:   1  initprop "evolution_id"
07252:   1  string "4"
07257:   1  initprop "type"
07262:   1  string "600297"
07267:   1  initprop "object_id"
07272:   1  string "1"
07277:   1  initprop "condition"
07282:   1  string "juexing_zhangbao_open04"
07287:   1  initprop "condition_desc"
07292:   1  endinit
07293:   1  initelem_array 3
07297:   1  endinit
07298:   1  initelem
07299:   1  int32 52111029
07304:   1  newarray 4
07308:   1  newinit 1
07313:   1  string "52111029"
07318:   1  initprop "evolution_id"
07323:   1  string "1"
07328:   1  initprop "type"
07333:   1  string "111029"
07338:   1  initprop "object_id"
07343:   1  string "5"
07348:   1  initprop "condition"
07353:   1  string "wangyuanji_juexing_open01"
07358:   1  initprop "condition_desc"
07363:   1  endinit
07364:   1  initelem_array 0
07368:   1  newinit 1
07373:   1  string "52111029"
07378:   1  initprop "evolution_id"
07383:   1  string "2"
07388:   1  initprop "type"
07393:   1  string "111029"
07398:   1  initprop "object_id"
07403:   1  string "1010"
07408:   1  initprop "condition"
07413:   1  string "wangyuanji_juexing_open02"
07418:   1  initprop "condition_desc"
07423:   1  endinit
07424:   1  initelem_array 1
07428:   1  newinit 1
07433:   1  string "52111029"
07438:   1  initprop "evolution_id"
07443:   1  string "3"
07448:   1  initprop "type"
07453:   1  string "111012"
07458:   1  initprop "object_id"
07463:   1  string "30"
07468:   1  initprop "condition"
07473:   1  string "wangyuanji_juexing_open03"
07478:   1  initprop "condition_desc"
07483:   1  endinit
07484:   1  initelem_array 2
07488:   1  newinit 1
07493:   1  string "52111029"
07498:   1  initprop "evolution_id"
07503:   1  string "4"
07508:   1  initprop "type"
07513:   1  string "600300"
07518:   1  initprop "object_id"
07523:   1  string "1"
07528:   1  initprop "condition"
07533:   1  string "wangyuanji_juexing_open04"
07538:   1  initprop "condition_desc"
07543:   1  endinit
07544:   1  initelem_array 3
07548:   1  endinit
07549:   1  initelem
07550:   1  int32 52171015
07555:   1  newarray 4
07559:   1  newinit 1
07564:   1  string "52171015"
07569:   1  initprop "evolution_id"
07574:   1  string "1"
07579:   1  initprop "type"
07584:   1  string "171015"
07589:   1  initprop "object_id"
07594:   1  string "5"
07599:   1  initprop "condition"
07604:   1  string "dashengsunjian_juexing_open01"
07609:   1  initprop "condition_desc"
07614:   1  endinit
07615:   1  initelem_array 0
07619:   1  newinit 1
07624:   1  string "52171015"
07629:   1  initprop "evolution_id"
07634:   1  string "2"
07639:   1  initprop "type"
07644:   1  string "171015"
07649:   1  initprop "object_id"
07654:   1  string "1010"
07659:   1  initprop "condition"
07664:   1  string "dashengsunjian_juexing_open02"
07669:   1  initprop "condition_desc"
07674:   1  endinit
07675:   1  initelem_array 1
07679:   1  newinit 1
07684:   1  string "52171015"
07689:   1  initprop "evolution_id"
07694:   1  string "3"
07699:   1  initprop "type"
07704:   1  string "131012"
07709:   1  initprop "object_id"
07714:   1  string "30"
07719:   1  initprop "condition"
07724:   1  string "dashengsunjian_juexing_open03"
07729:   1  initprop "condition_desc"
07734:   1  endinit
07735:   1  initelem_array 2
07739:   1  newinit 1
07744:   1  string "52171015"
07749:   1  initprop "evolution_id"
07754:   1  string "4"
07759:   1  initprop "type"
07764:   1  string "600302"
07769:   1  initprop "object_id"
07774:   1  string "1"
07779:   1  initprop "condition"
07784:   1  string "dashengsunjian_juexing_open04"
07789:   1  initprop "condition_desc"
07794:   1  endinit
07795:   1  initelem_array 3
07799:   1  endinit
07800:   1  initelem
07801:   1  endinit
07802:   1  setprop "sgs_evolution_open_conf"
07807:   1  popv
07808:   1  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_evolution_open_conf.js:1 ---
