;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_surrender.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_surrender.js:1 ---
loc   line  op
26152:   1  initprop "button_name"
26157:   1  string ""
26162:   1  initprop "param_value"
26167:   1  endinit
26168:   1  initelem_array 0
26172:   1  endinit
26173:   1  initprop "source"
26178:   1  endinit
26179:   1  initelem
26180:   1  int32 81201204
26185:   1  newinit 1
26190:   1  string "81201204"
26195:   1  initprop "surrender_id"
26200:   1  string "600000"
26205:   1  initprop "item_id"
26210:   1  string "8120120401"
26215:   1  initprop "surrender_title"
26220:   1  string "8120120402"
26225:   1  initprop "surrender_desc"
26230:   1  string "12"
26235:   1  initprop "surrender_type"
26240:   1  string "1"
26245:   1  initprop "surrender_limit"
26250:   1  string "1"
26255:   1  initprop "progress_num"
26260:   1  string "35"
26265:   1  initprop "govern_value"
26270:   1  string "4"
26275:   1  initprop "limit_first"
26280:   1  string "6000"
26285:   1  initprop "limit_second"
26290:   1  string ""
26295:   1  initprop "limit_third"
26300:   1  newarray 1
26304:   1  newinit 1
26309:   1  string "11"
26314:   1  initprop "source_type"
26319:   1  string "0"
26324:   1  initprop "source_desc"
26329:   1  string "0"
26334:   1  initprop "button_name"
26339:   1  string ""
26344:   1  initprop "param_value"
26349:   1  endinit
26350:   1  initelem_array 0
26354:   1  endinit
26355:   1  initprop "source"
26360:   1  endinit
26361:   1  initelem
26362:   1  int32 81201601
26367:   1  newinit 1
26372:   1  string "81201601"
26377:   1  initprop "surrender_id"
26382:   1  string "600000"
26387:   1  initprop "item_id"
26392:   1  string "8120160101"
26397:   1  initprop "surrender_title"
26402:   1  string "8120160102"
26407:   1  initprop "surrender_desc"
26412:   1  string "17"
26417:   1  initprop "surrender_type"
26422:   1  string "3"
26427:   1  initprop "surrender_limit"
26432:   1  string "1"
26437:   1  initprop "progress_num"
26442:   1  string "20"
26447:   1  initprop "govern_value"
26452:   1  string "0"
26457:   1  initprop "limit_first"
26462:   1  string "0"
26467:   1  initprop "limit_second"
26472:   1  string "112002||"
26477:   1  initprop "limit_third"
26482:   1  newarray 1
26486:   1  newinit 1
26491:   1  string "7"
26496:   1  initprop "source_type"
26501:   1  string "0"
26506:   1  initprop "source_desc"
26511:   1  string "0"
26516:   1  initprop "button_name"
26521:   1  string "112002"
26526:   1  initprop "param_value"
26531:   1  endinit
26532:   1  initelem_array 0
26536:   1  endinit
26537:   1  initprop "source"
26542:   1  endinit
26543:   1  initelem
26544:   1  int32 81201602
26549:   1  newinit 1
26554:   1  string "81201602"
26559:   1  initprop "surrender_id"
26564:   1  string "600000"
26569:   1  initprop "item_id"
26574:   1  string "8120160201"
26579:   1  initprop "surrender_title"
26584:   1  string "8120160202"
26589:   1  initprop "surrender_desc"
26594:   1  string "9"
26599:   1  initprop "surrender_type"
26604:   1  string "1"
26609:   1  initprop "surrender_limit"
26614:   1  string "1"
26619:   1  initprop "progress_num"
26624:   1  string "20"
26629:   1  initprop "govern_value"
26634:   1  string "930"
26639:   1  initprop "limit_first"
26644:   1  string "0"
26649:   1  initprop "limit_second"
26654:   1  string ""
26659:   1  initprop "limit_third"
26664:   1  newarray 1
26668:   1  newinit 1
26673:   1  string "8"
26678:   1  initprop "source_type"
26683:   1  string "0"
26688:   1  initprop "source_desc"
26693:   1  string "0"
26698:   1  initprop "button_name"
26703:   1  string ""
26708:   1  initprop "param_value"
26713:   1  endinit
26714:   1  initelem_array 0
26718:   1  endinit
26719:   1  initprop "source"
26724:   1  endinit
26725:   1  initelem
26726:   1  int32 81201603
26731:   1  newinit 1
26736:   1  string "81201603"
26741:   1  initprop "surrender_id"
26746:   1  string "600000"
26751:   1  initprop "item_id"
26756:   1  string "8120160301"
26761:   1  initprop "surrender_title"
26766:   1  string "8120160302"
26771:   1  initprop "surrender_desc"
26776:   1  string "1"
26781:   1  initprop "surrender_type"
26786:   1  string "3"
26791:   1  initprop "surrender_limit"
26796:   1  string "1"
26801:   1  initprop "progress_num"
26806:   1  string "20"
26811:   1  initprop "govern_value"
26816:   1  string "0"
26821:   1  initprop "limit_first"
26826:   1  string "0"
26831:   1  initprop "limit_second"
26836:   1  string "112022"
26841:   1  initprop "limit_third"
26846:   1  newarray 1
26850:   1  newinit 1
26855:   1  string "7"
26860:   1  initprop "source_type"
26865:   1  string "0"
26870:   1  initprop "source_desc"
26875:   1  string "0"
26880:   1  initprop "button_name"
26885:   1  string "112022"
26890:   1  initprop "param_value"
26895:   1  endinit
26896:   1  initelem_array 0
26900:   1  endinit
26901:   1  initprop "source"
26906:   1  endinit
26907:   1  initelem
26908:   1  int32 81201701
26913:   1  newinit 1
26918:   1  string "81201701"
26923:   1  initprop "surrender_id"
26928:   1  string "600000"
26933:   1  initprop "item_id"
26938:   1  string "8120170101"
26943:   1  initprop "surrender_title"
26948:   1  string "8120170102"
26953:   1  initprop "surrender_desc"
26958:   1  string "24"
26963:   1  initprop "surrender_type"
26968:   1  string "1"
26973:   1  initprop "surrender_limit"
26978:   1  string "1"
26983:   1  initprop "progress_num"
26988:   1  string "20"
26993:   1  initprop "govern_value"
26998:   1  string "523019"
27003:   1  initprop "limit_first"
27008:   1  string "0"
27013:   1  initprop "limit_second"
27018:   1  string ""
27023:   1  initprop "limit_third"
27028:   1  newarray 1
27032:   1  newinit 1
27037:   1  string "2"
27042:   1  initprop "source_type"
27047:   1  string "0"
27052:   1  initprop "source_desc"
27057:   1  string "0"
27062:   1  initprop "button_name"
27067:   1  string "523019"
27072:   1  initprop "param_value"
27077:   1  string "500023"
27082:   1  initprop "map_id"
27087:   1  endinit
27088:   1  initelem_array 0
27092:   1  endinit
27093:   1  initprop "source"
27098:   1  endinit
27099:   1  initelem
27100:   1  int32 81201702
27105:   1  newinit 1
27110:   1  string "81201702"
27115:   1  initprop "surrender_id"
27120:   1  string "600000"
27125:   1  initprop "item_id"
27130:   1  string "8120170201"
27135:   1  initprop "surrender_title"
27140:   1  string "8120170202"
27145:   1  initprop "surrender_desc"
27150:   1  string "25"
27155:   1  initprop "surrender_type"
27160:   1  string "2"
27165:   1  initprop "surrender_limit"
27170:   1  string "440"
27175:   1  initprop "progress_num"
27180:   1  string "20"
27185:   1  initprop "govern_value"
27190:   1  string "0"
27195:   1  initprop "limit_first"
27200:   1  string "0"
27205:   1  initprop "limit_second"
27210:   1  string ""
27215:   1  initprop "limit_third"
27220:   1  newarray 1
27224:   1  newinit 1
27229:   1  string "11"
27234:   1  initprop "source_type"
27239:   1  string "0"
27244:   1  initprop "source_desc"
27249:   1  string "0"
27254:   1  initprop "button_name"
27259:   1  string ""
27264:   1  initprop "param_value"
27269:   1  endinit
27270:   1  initelem_array 0
27274:   1  endinit
27275:   1  initprop "source"
27280:   1  endinit
27281:   1  initelem
27282:   1  int32 81201801
27287:   1  newinit 1
27292:   1  string "81201801"
27297:   1  initprop "surrender_id"
27302:   1  string "600000"
27307:   1  initprop "item_id"
27312:   1  string "8120180101"
27317:   1  initprop "surrender_title"
27322:   1  string "8120180102"
27327:   1  initprop "surrender_desc"
27332:   1  string "25"
27337:   1  initprop "surrender_type"
27342:   1  string "2"
27347:   1  initprop "surrender_limit"
27352:   1  string "5"
27357:   1  initprop "progress_num"
27362:   1  string "20"
27367:   1  initprop "govern_value"
27372:   1  string "0"
27377:   1  initprop "limit_first"
27382:   1  string "0"
27387:   1  initprop "limit_second"
27392:   1  string ""
27397:   1  initprop "limit_third"
27402:   1  newarray 1
27406:   1  newinit 1
27411:   1  string "11"
27416:   1  initprop "source_type"
27421:   1  string "0"
27426:   1  initprop "source_desc"
27431:   1  string "0"
27436:   1  initprop "button_name"
27441:   1  string ""
27446:   1  initprop "param_value"
27451:   1  endinit
27452:   1  initelem_array 0
27456:   1  endinit
27457:   1  initprop "source"
27462:   1  endinit
27463:   1  initelem
27464:   1  int32 81201802
27469:   1  newinit 1
27474:   1  string "81201802"
27479:   1  initprop "surrender_id"
27484:   1  string "600000"
27489:   1  initprop "item_id"
27494:   1  string "8120180201"
27499:   1  initprop "surrender_title"
27504:   1  string "8120180202"
27509:   1  initprop "surrender_desc"
27514:   1  string "26"
27519:   1  initprop "surrender_type"
27524:   1  string "2"
27529:   1  initprop "surrender_limit"
27534:   1  string "1"
27539:   1  initprop "progress_num"
27544:   1  string "20"
27549:   1  initprop "govern_value"
27554:   1  string "0"
27559:   1  initprop "limit_first"
27564:   1  string "0"
27569:   1  initprop "limit_second"
27574:   1  string ""
27579:   1  initprop "limit_third"
27584:   1  newarray 1
27588:   1  newinit 1
27593:   1  string "11"
27598:   1  initprop "source_type"
27603:   1  string "0"
27608:   1  initprop "source_desc"
27613:   1  string "0"
27618:   1  initprop "button_name"
27623:   1  string ""
27628:   1  initprop "param_value"
27633:   1  endinit
27634:   1  initelem_array 0
27638:   1  endinit
27639:   1  initprop "source"
27644:   1  endinit
27645:   1  initelem
27646:   1  int32 81201803
27651:   1  newinit 1
27656:   1  string "81201803"
27661:   1  initprop "surrender_id"
27666:   1  string "600000"
27671:   1  initprop "item_id"
27676:   1  string "8120180301"
27681:   1  initprop "surrender_title"
27686:   1  string "8120180302"
27691:   1  initprop "surrender_desc"
27696:   1  string "28"
27701:   1  initprop "surrender_type"
27706:   1  string "2"
27711:   1  initprop "surrender_limit"
27716:   1  string "5"
27721:   1  initprop "progress_num"
27726:   1  string "20"
27731:   1  initprop "govern_value"
27736:   1  string "0"
27741:   1  initprop "limit_first"
27746:   1  string "0"
27751:   1  initprop "limit_second"
27756:   1  string ""
27761:   1  initprop "limit_third"
27766:   1  newarray 1
27770:   1  newinit 1
27775:   1  string "12"
27780:   1  initprop "source_type"
27785:   1  string "0"
27790:   1  initprop "source_desc"
27795:   1  string "0"
27800:   1  initprop "button_name"
27805:   1  string ""
27810:   1  initprop "param_value"
27815:   1  endinit
27816:   1  initelem_array 0
27820:   1  endinit
27821:   1  initprop "source"
27826:   1  endinit
27827:   1  initelem
27828:   1  int32 81201901
27833:   1  newinit 1
27838:   1  string "81201901"
27843:   1  initprop "surrender_id"
27848:   1  string "600000"
27853:   1  initprop "item_id"
27858:   1  string "8120190101"
27863:   1  initprop "surrender_title"
27868:   1  string "8120190102"
27873:   1  initprop "surrender_desc"
27878:   1  string "17"
27883:   1  initprop "surrender_type"
27888:   1  string "3"
27893:   1  initprop "surrender_limit"
27898:   1  string "1"
27903:   1  initprop "progress_num"
27908:   1  string "20"
27913:   1  initprop "govern_value"
27918:   1  string "0"
27923:   1  initprop "limit_first"
27928:   1  string "0"
27933:   1  initprop "limit_second"
27938:   1  string "111016||"
27943:   1  initprop "limit_third"
27948:   1  newarray 1
27952:   1  newinit 1
27957:   1  string "7"
27962:   1  initprop "source_type"
27967:   1  string "0"
27972:   1  initprop "source_desc"
27977:   1  string "0"
27982:   1  initprop "button_name"
27987:   1  string "111016"
27992:   1  initprop "param_value"
27997:   1  endinit
27998:   1  initelem_array 0
28002:   1  endinit
28003:   1  initprop "source"
28008:   1  endinit
28009:   1  initelem
28010:   1  int32 81201902
28015:   1  newinit 1
28020:   1  string "81201902"
28025:   1  initprop "surrender_id"
28030:   1  string "600000"
28035:   1  initprop "item_id"
28040:   1  string "8120190201"
28045:   1  initprop "surrender_title"
28050:   1  string "8120190202"
28055:   1  initprop "surrender_desc"
28060:   1  string "9"
28065:   1  initprop "surrender_type"
28070:   1  string "1"
28075:   1  initprop "surrender_limit"
28080:   1  string "1"
28085:   1  initprop "progress_num"
28090:   1  string "20"
28095:   1  initprop "govern_value"
28100:   1  string "1000"
28105:   1  initprop "limit_first"
28110:   1  string "0"
28115:   1  initprop "limit_second"
28120:   1  string ""
28125:   1  initprop "limit_third"
28130:   1  newarray 1
28134:   1  newinit 1
28139:   1  string "8"
28144:   1  initprop "source_type"
28149:   1  string "0"
28154:   1  initprop "source_desc"
28159:   1  string "0"
28164:   1  initprop "button_name"
28169:   1  string ""
28174:   1  initprop "param_value"
28179:   1  endinit
28180:   1  initelem_array 0
28184:   1  endinit
28185:   1  initprop "source"
28190:   1  endinit
28191:   1  initelem
28192:   1  int32 81201903
28197:   1  newinit 1
28202:   1  string "81201903"
28207:   1  initprop "surrender_id"
28212:   1  string "600000"
28217:   1  initprop "item_id"
28222:   1  string "8120190301"
28227:   1  initprop "surrender_title"
28232:   1  string "8120190302"
28237:   1  initprop "surrender_desc"
28242:   1  string "1"
28247:   1  initprop "surrender_type"
28252:   1  string "3"
28257:   1  initprop "surrender_limit"
28262:   1  string "1"
28267:   1  initprop "progress_num"
28272:   1  string "20"
28277:   1  initprop "govern_value"
28282:   1  string "0"
28287:   1  initprop "limit_first"
28292:   1  string "0"
28297:   1  initprop "limit_second"
28302:   1  string "112017"
28307:   1  initprop "limit_third"
28312:   1  newarray 1
28316:   1  newinit 1
28321:   1  string "7"
28326:   1  initprop "source_type"
28331:   1  string "0"
28336:   1  initprop "source_desc"
28341:   1  string "0"
28346:   1  initprop "button_name"
28351:   1  string "112017"
28356:   1  initprop "param_value"
28361:   1  endinit
28362:   1  initelem_array 0
28366:   1  endinit
28367:   1  initprop "source"
28372:   1  endinit
28373:   1  initelem
28374:   1  int32 81202001
28379:   1  newinit 1
28384:   1  string "81202001"
28389:   1  initprop "surrender_id"
28394:   1  string "600000"
28399:   1  initprop "item_id"
28404:   1  string "8120200101"
28409:   1  initprop "surrender_title"
28414:   1  string "8120200102"
28419:   1  initprop "surrender_desc"
28424:   1  string "13"
28429:   1  initprop "surrender_type"
28434:   1  string "1"
28439:   1  initprop "surrender_limit"
28444:   1  string "1"
28449:   1  initprop "progress_num"
28454:   1  string "20"
28459:   1  initprop "govern_value"
28464:   1  string "10514005"
28469:   1  initprop "limit_first"
28474:   1  string "0"
28479:   1  initprop "limit_second"
28484:   1  string ""
28489:   1  initprop "limit_third"
28494:   1  newarray 1
28498:   1  newinit 1
28503:   1  string "2"
28508:   1  initprop "source_type"
28513:   1  string "0"
28518:   1  initprop "source_desc"
28523:   1  string "0"
28528:   1  initprop "button_name"
28533:   1  string "10514005"
28538:   1  initprop "param_value"
28543:   1  string "10500014"
28548:   1  initprop "map_id"
28553:   1  endinit
28554:   1  initelem_array 0
28558:   1  endinit
28559:   1  initprop "source"
28564:   1  endinit
28565:   1  initelem
28566:   1  int32 81202002
28571:   1  newinit 1
28576:   1  string "81202002"
28581:   1  initprop "surrender_id"
28586:   1  string "600000"
28591:   1  initprop "item_id"
28596:   1  string "8120200201"
28601:   1  initprop "surrender_title"
28606:   1  string "8120200202"
28611:   1  initprop "surrender_desc"
28616:   1  string "6"
28621:   1  initprop "surrender_type"
28626:   1  string "2"
28631:   1  initprop "surrender_limit"
28636:   1  string "38"
28641:   1  initprop "progress_num"
28646:   1  string "20"
28651:   1  initprop "govern_value"
28656:   1  string "0"
28661:   1  initprop "limit_first"
28666:   1  string "0"
28671:   1  initprop "limit_second"
28676:   1  string ""
28681:   1  initprop "limit_third"
28686:   1  newarray 1
28690:   1  newinit 1
28695:   1  string "9"
28700:   1  initprop "source_type"
28705:   1  string "0"
28710:   1  initprop "source_desc"
28715:   1  string "0"
28720:   1  initprop "button_name"
28725:   1  string ""
28730:   1  initprop "param_value"
28735:   1  endinit
28736:   1  initelem_array 0
28740:   1  endinit
28741:   1  initprop "source"
28746:   1  endinit
28747:   1  initelem
28748:   1  int32 81202101
28753:   1  newinit 1
28758:   1  string "81202101"
28763:   1  initprop "surrender_id"
28768:   1  string "600000"
28773:   1  initprop "item_id"
28778:   1  string "8120210101"
28783:   1  initprop "surrender_title"
28788:   1  string "8120210102"
28793:   1  initprop "surrender_desc"
28798:   1  string "17"
28803:   1  initprop "surrender_type"
28808:   1  string "3"
28813:   1  initprop "surrender_limit"
28818:   1  string "1"
28823:   1  initprop "progress_num"
28828:   1  string "20"
28833:   1  initprop "govern_value"
28838:   1  string "0"
28843:   1  initprop "limit_first"
28848:   1  string "0"
28853:   1  initprop "limit_second"
28858:   1  string "|242005|"
28863:   1  initprop "limit_third"
28868:   1  newarray 1
28872:   1  newinit 1
28877:   1  string "17"
28882:   1  initprop "source_type"
28887:   1  string "0"
28892:   1  initprop "source_desc"
28897:   1  string "0"
28902:   1  initprop "button_name"
28907:   1  string "242005"
28912:   1  initprop "param_value"
28917:   1  endinit
28918:   1  initelem_array 0
28922:   1  endinit
28923:   1  initprop "source"
28928:   1  endinit
28929:   1  initelem
28930:   1  int32 81202102
28935:   1  newinit 1
28940:   1  string "81202102"
28945:   1  initprop "surrender_id"
28950:   1  string "600000"
28955:   1  initprop "item_id"
28960:   1  string "8120210201"
28965:   1  initprop "surrender_title"
28970:   1  string "8120210202"
28975:   1  initprop "surrender_desc"
28980:   1  string "17"
28985:   1  initprop "surrender_type"
28990:   1  string "3"
28995:   1  initprop "surrender_limit"
29000:   1  string "1"
29005:   1  initprop "progress_num"
29010:   1  string "20"
29015:   1  initprop "govern_value"
29020:   1  string "0"
29025:   1  initprop "limit_first"
29030:   1  string "0"
29035:   1  initprop "limit_second"
29040:   1  string "111021||"
29045:   1  initprop "limit_third"
29050:   1  newarray 1
29054:   1  newinit 1
29059:   1  string "7"
29064:   1  initprop "source_type"
29069:   1  string "0"
29074:   1  initprop "source_desc"
29079:   1  string "0"
29084:   1  initprop "button_name"
29089:   1  string "111021"
29094:   1  initprop "param_value"
29099:   1  endinit
29100:   1  initelem_array 0
29104:   1  endinit
29105:   1  initprop "source"
29110:   1  endinit
29111:   1  initelem
29112:   1  int32 81202103
29117:   1  newinit 1
29122:   1  string "81202103"
29127:   1  initprop "surrender_id"
29132:   1  string "600000"
29137:   1  initprop "item_id"
29142:   1  string "8120210301"
29147:   1  initprop "surrender_title"
29152:   1  string "8120210302"
29157:   1  initprop "surrender_desc"
29162:   1  string "7"
29167:   1  initprop "surrender_type"
29172:   1  string "1"
29177:   1  initprop "surrender_limit"
29182:   1  string "1"
29187:   1  initprop "progress_num"
29192:   1  string "20"
29197:   1  initprop "govern_value"
29202:   1  string "32"
29207:   1  initprop "limit_first"
29212:   1  string "0"
29217:   1  initprop "limit_second"
29222:   1  string ""
29227:   1  initprop "limit_third"
29232:   1  newarray 1
29236:   1  newinit 1
29241:   1  string "9"
29246:   1  initprop "source_type"
29251:   1  string "0"
29256:   1  initprop "source_desc"
29261:   1  string "0"
29266:   1  initprop "button_name"
29271:   1  string ""
29276:   1  initprop "param_value"
29281:   1  endinit
29282:   1  initelem_array 0
29286:   1  endinit
29287:   1  initprop "source"
29292:   1  endinit
29293:   1  initelem
29294:   1  int32 81202201
29299:   1  newinit 1
29304:   1  string "81202201"
29309:   1  initprop "surrender_id"
29314:   1  string "600000"
29319:   1  initprop "item_id"
29324:   1  string "8120220101"
29329:   1  initprop "surrender_title"
29334:   1  string "8120220102"
29339:   1  initprop "surrender_desc"
29344:   1  string "13"
29349:   1  initprop "surrender_type"
29354:   1  string "1"
29359:   1  initprop "surrender_limit"
29364:   1  string "1"
29369:   1  initprop "progress_num"
29374:   1  string "20"
29379:   1  initprop "govern_value"
29384:   1  string "10517006"
29389:   1  initprop "limit_first"
29394:   1  string "0"
29399:   1  initprop "limit_second"
29404:   1  string ""
29409:   1  initprop "limit_third"
29414:   1  newarray 1
29418:   1  newinit 1
29423:   1  string "2"
29428:   1  initprop "source_type"
29433:   1  string "0"
29438:   1  initprop "source_desc"
29443:   1  string "0"
29448:   1  initprop "button_name"
29453:   1  string "10517006"
29458:   1  initprop "param_value"
29463:   1  string "10500017"
29468:   1  initprop "map_id"
29473:   1  endinit
29474:   1  initelem_array 0
29478:   1  endinit
29479:   1  initprop "source"
29484:   1  endinit
29485:   1  initelem
29486:   1  int32 81202202
29491:   1  newinit 1
29496:   1  string "81202202"
29501:   1  initprop "surrender_id"
29506:   1  string "600000"
29511:   1  initprop "item_id"
29516:   1  string "8120220201"
29521:   1  initprop "surrender_title"
29526:   1  string "8120220202"
29531:   1  initprop "surrender_desc"
29536:   1  string "6"
29541:   1  initprop "surrender_type"
29546:   1  string "2"
29551:   1  initprop "surrender_limit"
29556:   1  string "62"
29561:   1  initprop "progress_num"
29566:   1  string "20"
29571:   1  initprop "govern_value"
29576:   1  string "0"
29581:   1  initprop "limit_first"
29586:   1  string "0"
29591:   1  initprop "limit_second"
29596:   1  string ""
29601:   1  initprop "limit_third"
29606:   1  newarray 1
29610:   1  newinit 1
29615:   1  string "9"
29620:   1  initprop "source_type"
29625:   1  string "0"
29630:   1  initprop "source_desc"
29635:   1  string "0"
29640:   1  initprop "button_name"
29645:   1  string ""
29650:   1  initprop "param_value"
29655:   1  endinit
29656:   1  initelem_array 0
29660:   1  endinit
29661:   1  initprop "source"
29666:   1  endinit
29667:   1  initelem
29668:   1  int32 81301001
29673:   1  newinit 1
29678:   1  string "81301001"
29683:   1  initprop "surrender_id"
29688:   1  string "600000"
29693:   1  initprop "item_id"
29698:   1  string "8130100101"
29703:   1  initprop "surrender_title"
29708:   1  string "8130100102"
29713:   1  initprop "surrender_desc"
29718:   1  string "13"
29723:   1  initprop "surrender_type"
29728:   1  string "1"
29733:   1  initprop "surrender_limit"
29738:   1  string "1"
29743:   1  initprop "progress_num"
29748:   1  string "10"
29753:   1  initprop "govern_value"
29758:   1  string "521018"
29763:   1  initprop "limit_first"
29768:   1  string "0"
29773:   1  initprop "limit_second"
29778:   1  string ""
29783:   1  initprop "limit_third"
29788:   1  newarray 1
29792:   1  newinit 1
29797:   1  string "2"
29802:   1  initprop "source_type"
29807:   1  string "0"
29812:   1  initprop "source_desc"
29817:   1  string "0"
29822:   1  initprop "button_name"
29827:   1  string "521018"
29832:   1  initprop "param_value"
29837:   1  string "500021"
29842:   1  initprop "map_id"
29847:   1  endinit
29848:   1  initelem_array 0
29852:   1  endinit
29853:   1  initprop "source"
29858:   1  endinit
29859:   1  initelem
29860:   1  int32 81301002
29865:   1  newinit 1
29870:   1  string "81301002"
29875:   1  initprop "surrender_id"
29880:   1  string "600000"
29885:   1  initprop "item_id"
29890:   1  string "8130100201"
29895:   1  initprop "surrender_title"
29900:   1  string "8130100202"
29905:   1  initprop "surrender_desc"
29910:   1  string "30"
29915:   1  initprop "surrender_type"
29920:   1  string "2"
29925:   1  initprop "surrender_limit"
29930:   1  string "11"
29935:   1  initprop "progress_num"
29940:   1  string "10"
29945:   1  initprop "govern_value"
29950:   1  string "0"
29955:   1  initprop "limit_first"
29960:   1  string "0"
29965:   1  initprop "limit_second"
29970:   1  string ""
29975:   1  initprop "limit_third"
29980:   1  newarray 1
29984:   1  newinit 1
29989:   1  string "5"
29994:   1  initprop "source_type"
29999:   1  string "0"
30004:   1  initprop "source_desc"
30009:   1  string "0"
30014:   1  initprop "button_name"
30019:   1  string ""
30024:   1  initprop "param_value"
30029:   1  endinit
30030:   1  initelem_array 0
30034:   1  endinit
30035:   1  initprop "source"
30040:   1  endinit
30041:   1  initelem
30042:   1  int32 81301101
30047:   1  newinit 1
30052:   1  string "81301101"
30057:   1  initprop "surrender_id"
30062:   1  string "600000"
30067:   1  initprop "item_id"
30072:   1  string "8130110101"
30077:   1  initprop "surrender_title"
30082:   1  string "8130110102"
30087:   1  initprop "surrender_desc"
30092:   1  string "13"
30097:   1  initprop "surrender_type"
30102:   1  string "1"
30107:   1  initprop "surrender_limit"
30112:   1  string "1"
30117:   1  initprop "progress_num"
30122:   1  string "10"
30127:   1  initprop "govern_value"
30132:   1  string "525020"
30137:   1  initprop "limit_first"
30142:   1  string "0"
30147:   1  initprop "limit_second"
30152:   1  string ""
30157:   1  initprop "limit_third"
30162:   1  newarray 1
30166:   1  newinit 1
30171:   1  string "2"
30176:   1  initprop "source_type"
30181:   1  string "0"
30186:   1  initprop "source_desc"
30191:   1  string "0"
30196:   1  initprop "button_name"
30201:   1  string "525020"
30206:   1  initprop "param_value"
30211:   1  string "500025"
30216:   1  initprop "map_id"
30221:   1  endinit
30222:   1  initelem_array 0
30226:   1  endinit
30227:   1  initprop "source"
30232:   1  endinit
30233:   1  initelem
30234:   1  int32 81301102
30239:   1  newinit 1
30244:   1  string "81301102"
30249:   1  initprop "surrender_id"
30254:   1  string "600000"
30259:   1  initprop "item_id"
30264:   1  string "8130110201"
30269:   1  initprop "surrender_title"
30274:   1  string "8130110202"
30279:   1  initprop "surrender_desc"
30284:   1  string "30"
30289:   1  initprop "surrender_type"
30294:   1  string "2"
30299:   1  initprop "surrender_limit"
30304:   1  string "24"
30309:   1  initprop "progress_num"
30314:   1  string "10"
30319:   1  initprop "govern_value"
30324:   1  string "0"
30329:   1  initprop "limit_first"
30334:   1  string "0"
30339:   1  initprop "limit_second"
30344:   1  string ""
30349:   1  initprop "limit_third"
30354:   1  newarray 1
30358:   1  newinit 1
30363:   1  string "5"
30368:   1  initprop "source_type"
30373:   1  string "0"
30378:   1  initprop "source_desc"
30383:   1  string "0"
30388:   1  initprop "button_name"
30393:   1  string ""
30398:   1  initprop "param_value"
30403:   1  endinit
30404:   1  initelem_array 0
30408:   1  endinit
30409:   1  initprop "source"
30414:   1  endinit
30415:   1  initelem
30416:   1  int32 81301601
30421:   1  newinit 1
30426:   1  string "81301601"
30431:   1  initprop "surrender_id"
30436:   1  string "600000"
30441:   1  initprop "item_id"
30446:   1  string "8130160101"
30451:   1  initprop "surrender_title"
30456:   1  string "8130160102"
30461:   1  initprop "surrender_desc"
30466:   1  string "24"
30471:   1  initprop "surrender_type"
30476:   1  string "1"
30481:   1  initprop "surrender_limit"
30486:   1  string "1"
30491:   1  initprop "progress_num"
30496:   1  string "10"
30501:   1  initprop "govern_value"
30506:   1  string "517017"
30511:   1  initprop "limit_first"
30516:   1  string "0"
30521:   1  initprop "limit_second"
30526:   1  string ""
30531:   1  initprop "limit_third"
30536:   1  newarray 1
30540:   1  newinit 1
30545:   1  string "2"
30550:   1  initprop "source_type"
30555:   1  string "0"
30560:   1  initprop "source_desc"
30565:   1  string "0"
30570:   1  initprop "button_name"
30575:   1  string "517017"
30580:   1  initprop "param_value"
30585:   1  string "500017"
30590:   1  initprop "map_id"
30595:   1  endinit
30596:   1  initelem_array 0
30600:   1  endinit
30601:   1  initprop "source"
30606:   1  endinit
30607:   1  initelem
30608:   1  int32 81301602
30613:   1  newinit 1
30618:   1  string "81301602"
30623:   1  initprop "surrender_id"
30628:   1  string "600000"
30633:   1  initprop "item_id"
30638:   1  string "8130160201"
30643:   1  initprop "surrender_title"
30648:   1  string "8130160202"
30653:   1  initprop "surrender_desc"
30658:   1  string "33"
30663:   1  initprop "surrender_type"
30668:   1  string "1"
30673:   1  initprop "surrender_limit"
30678:   1  string "1"
30683:   1  initprop "progress_num"
30688:   1  string "10"
30693:   1  initprop "govern_value"
30698:   1  string "34"
30703:   1  initprop "limit_first"
30708:   1  string "0"
30713:   1  initprop "limit_second"
30718:   1  string ""
30723:   1  initprop "limit_third"
30728:   1  newarray 1
30732:   1  newinit 1
30737:   1  string "14"
30742:   1  initprop "source_type"
30747:   1  string "0"
30752:   1  initprop "source_desc"
30757:   1  string "0"
30762:   1  initprop "button_name"
30767:   1  string ""
30772:   1  initprop "param_value"
30777:   1  endinit
30778:   1  initelem_array 0
30782:   1  endinit
30783:   1  initprop "source"
30788:   1  endinit
30789:   1  initelem
30790:   1  int32 81301701
30795:   1  newinit 1
30800:   1  string "81301701"
30805:   1  initprop "surrender_id"
30810:   1  string "600000"
30815:   1  initprop "item_id"
30820:   1  string "8130170101"
30825:   1  initprop "surrender_title"
30830:   1  string "8130170102"
30835:   1  initprop "surrender_desc"
30840:   1  string "13"
30845:   1  initprop "surrender_type"
30850:   1  string "1"
30855:   1  initprop "surrender_limit"
