;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_evolution_buff_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_evolution_buff_conf.js:1 ---
loc   line  op
33177:   1  newarray 2
33181:   1  newarray 3
33185:   1  string "211011"
33190:   1  initelem_array 0
33194:   1  string "4"
33199:   1  initelem_array 1
33203:   1  string "8"
33208:   1  initelem_array 2
33212:   1  endinit
33213:   1  initelem_array 0
33217:   1  newarray 3
33221:   1  string "600226"
33226:   1  initelem_array 0
33230:   1  string "1"
33235:   1  initelem_array 1
33239:   1  string "5"
33244:   1  initelem_array 2
33248:   1  endinit
33249:   1  initelem_array 1
33253:   1  endinit
33254:   1  initprop "item_list"
33259:   1  endinit
33260:   1  initelem_array 0
33264:   1  endinit
33265:   1  initelem
33266:   1  int8 3
33268:   1  newarray 1
33272:   1  newinit 1
33277:   1  string "tianji"
33282:   1  initprop "sub_name"
33287:   1  string "12"
33292:   1  initprop "buff_type"
33297:   1  newarray 3
33301:   1  string "111001"
33306:   1  initelem_array 0
33310:   1  string "3"
33315:   1  initelem_array 1
33319:   1  string "15000"
33324:   1  initelem_array 2
33328:   1  endinit
33329:   1  initprop "buff_effect"
33334:   1  string "\u795E\u66F9\u64CD\u8840\u91CF+15000"
33339:   1  initprop "buff_desc"
33344:   1  newarray 2
33348:   1  newarray 3
33352:   1  string "111012"
33357:   1  initelem_array 0
33361:   1  string "12"
33366:   1  initelem_array 1
33370:   1  string "6"
33375:   1  initelem_array 2
33379:   1  endinit
33380:   1  initelem_array 0
33384:   1  newarray 3
33388:   1  string "600206"
33393:   1  initelem_array 0
33397:   1  string "20"
33402:   1  initelem_array 1
33406:   1  string "5"
33411:   1  initelem_array 2
33415:   1  endinit
33416:   1  initelem_array 1
33420:   1  endinit
33421:   1  initprop "item_list"
33426:   1  endinit
33427:   1  initelem_array 0
33431:   1  endinit
33432:   1  initelem
33433:   1  int8 4
33435:   1  newarray 1
33439:   1  newinit 1
33444:   1  string "tianquan"
33449:   1  initprop "sub_name"
33454:   1  string "8"
33459:   1  initprop "buff_type"
33464:   1  string "5.5"
33469:   1  initprop "buff_effect"
33474:   1  string "\u526F\u5C06\u6280\u80FD\u63D0\u53475.5%"
33479:   1  initprop "buff_desc"
33484:   1  newarray 2
33488:   1  newarray 3
33492:   1  string "111012"
33497:   1  initelem_array 0
33501:   1  string "12"
33506:   1  initelem_array 1
33510:   1  string "6"
33515:   1  initelem_array 2
33519:   1  endinit
33520:   1  initelem_array 0
33524:   1  newarray 3
33528:   1  string "600206"
33533:   1  initelem_array 0
33537:   1  string "20"
33542:   1  initelem_array 1
33546:   1  string "5"
33551:   1  initelem_array 2
33555:   1  endinit
33556:   1  initelem_array 1
33560:   1  endinit
33561:   1  initprop "item_list"
33566:   1  endinit
33567:   1  initelem_array 0
33571:   1  endinit
33572:   1  initelem
33573:   1  int8 5
33575:   1  newarray 1
33579:   1  newinit 1
33584:   1  string "yuheng"
33589:   1  initprop "sub_name"
33594:   1  string "1"
33599:   1  initprop "buff_type"
33604:   1  string "1500"
33609:   1  initprop "buff_effect"
33614:   1  string "\u653B\u51FB+1500"
33619:   1  initprop "buff_desc"
33624:   1  newarray 2
33628:   1  newarray 3
33632:   1  string "111012"
33637:   1  initelem_array 0
33641:   1  string "12"
33646:   1  initelem_array 1
33650:   1  string "6"
33655:   1  initelem_array 2
33659:   1  endinit
33660:   1  initelem_array 0
33664:   1  newarray 3
33668:   1  string "600206"
33673:   1  initelem_array 0
33677:   1  string "20"
33682:   1  initelem_array 1
33686:   1  string "5"
33691:   1  initelem_array 2
33695:   1  endinit
33696:   1  initelem_array 1
33700:   1  endinit
33701:   1  initprop "item_list"
33706:   1  endinit
33707:   1  initelem_array 0
33711:   1  endinit
33712:   1  initelem
33713:   1  int8 6
33715:   1  newarray 1
33719:   1  newinit 1
33724:   1  string "kaiyang"
33729:   1  initprop "sub_name"
33734:   1  string "7"
33739:   1  initprop "buff_type"
33744:   1  string "15"
33749:   1  initprop "buff_effect"
33754:   1  string "\u5347\u7EA7\u5C5E\u6027\u63D0\u534715%"
33759:   1  initprop "buff_desc"
33764:   1  newarray 2
33768:   1  newarray 3
33772:   1  string "111012"
33777:   1  initelem_array 0
33781:   1  string "12"
33786:   1  initelem_array 1
33790:   1  string "6"
33795:   1  initelem_array 2
33799:   1  endinit
33800:   1  initelem_array 0
33804:   1  newarray 3
33808:   1  string "600206"
33813:   1  initelem_array 0
33817:   1  string "20"
33822:   1  initelem_array 1
33826:   1  string "5"
33831:   1  initelem_array 2
33835:   1  endinit
33836:   1  initelem_array 1
33840:   1  endinit
33841:   1  initprop "item_list"
33846:   1  endinit
33847:   1  initelem_array 0
33851:   1  endinit
33852:   1  initelem
33853:   1  int8 7
33855:   1  newarray 1
33859:   1  newinit 1
33864:   1  string "yaoguang"
33869:   1  initprop "sub_name"
33874:   1  string "9"
33879:   1  initprop "buff_type"
33884:   1  string "1"
33889:   1  initprop "buff_effect"
33894:   1  string "\u6240\u6709\u7F18\u5206\u5C5E\u6027\u63D0\u53471%"
33899:   1  initprop "buff_desc"
33904:   1  newarray 2
33908:   1  newarray 3
33912:   1  string "211011"
33917:   1  initelem_array 0
33921:   1  string "5"
33926:   1  initelem_array 1
33930:   1  string "8"
33935:   1  initelem_array 2
33939:   1  endinit
33940:   1  initelem_array 0
33944:   1  newarray 3
33948:   1  string "600226"
33953:   1  initelem_array 0
33957:   1  string "1"
33962:   1  initelem_array 1
33966:   1  string "5"
33971:   1  initelem_array 2
33975:   1  endinit
33976:   1  initelem_array 1
33980:   1  endinit
33981:   1  initprop "item_list"
33986:   1  endinit
33987:   1  initelem_array 0
33991:   1  endinit
33992:   1  initelem
33993:   1  endinit
33994:   1  initelem
33995:   1  int8 5
33997:   1  newinit 1
34002:   1  one
34003:   1  newarray 1
34007:   1  newinit 1
34012:   1  string "tianshu"
34017:   1  initprop "sub_name"
34022:   1  string "3"
34027:   1  initprop "buff_type"
34032:   1  string "20000"
34037:   1  initprop "buff_effect"
34042:   1  string "\u8840\u91CF+20000"
34047:   1  initprop "buff_desc"
34052:   1  newarray 2
34056:   1  newarray 3
34060:   1  string "111012"
34065:   1  initelem_array 0
34069:   1  string "18"
34074:   1  initelem_array 1
34078:   1  string "6"
34083:   1  initelem_array 2
34087:   1  endinit
34088:   1  initelem_array 0
34092:   1  newarray 3
34096:   1  string "600206"
34101:   1  initelem_array 0
34105:   1  string "30"
34110:   1  initelem_array 1
34114:   1  string "5"
34119:   1  initelem_array 2
34123:   1  endinit
34124:   1  initelem_array 1
34128:   1  endinit
34129:   1  initprop "item_list"
34134:   1  endinit
34135:   1  initelem_array 0
34139:   1  endinit
34140:   1  initelem
34141:   1  int8 2
34143:   1  newarray 2
34147:   1  newinit 1
34152:   1  string "tianxuan"
34157:   1  initprop "sub_name"
34162:   1  string "10"
34167:   1  initprop "buff_type"
34172:   1  newarray 2
34176:   1  string "41100605"
34181:   1  initelem_array 0
34185:   1  string "41100623"
34190:   1  initelem_array 1
34194:   1  endinit
34195:   1  initprop "buff_effect"
34200:   1  string "\u53EF\u9009\u7F18\u5206+1"
34205:   1  initprop "buff_desc"
34210:   1  newarray 2
34214:   1  newarray 3
34218:   1  string "211011"
34223:   1  initelem_array 0
34227:   1  string "6"
34232:   1  initelem_array 1
34236:   1  string "8"
34241:   1  initelem_array 2
34245:   1  endinit
34246:   1  initelem_array 0
34250:   1  newarray 3
34254:   1  string "600226"
34259:   1  initelem_array 0
34263:   1  string "1"
34268:   1  initelem_array 1
34272:   1  string "5"
34277:   1  initelem_array 2
34281:   1  endinit
34282:   1  initelem_array 1
34286:   1  endinit
34287:   1  initprop "item_list"
34292:   1  endinit
34293:   1  initelem_array 0
34297:   1  newinit 1
34302:   1  string "tianxuan"
34307:   1  initprop "sub_name"
34312:   1  string "10"
34317:   1  initprop "buff_type"
34322:   1  newarray 2
34326:   1  string "41100611"
34331:   1  initelem_array 0
34335:   1  string "41100623"
34340:   1  initelem_array 1
34344:   1  endinit
34345:   1  initprop "buff_effect"
34350:   1  string "\u53EF\u9009\u7F18\u5206+1"
34355:   1  initprop "buff_desc"
34360:   1  newarray 2
34364:   1  newarray 3
34368:   1  string "211011"
34373:   1  initelem_array 0
34377:   1  string "6"
34382:   1  initelem_array 1
34386:   1  string "8"
34391:   1  initelem_array 2
34395:   1  endinit
34396:   1  initelem_array 0
34400:   1  newarray 3
34404:   1  string "600226"
34409:   1  initelem_array 0
34413:   1  string "1"
34418:   1  initelem_array 1
34422:   1  string "5"
34427:   1  initelem_array 2
34431:   1  endinit
34432:   1  initelem_array 1
34436:   1  endinit
34437:   1  initprop "item_list"
34442:   1  endinit
34443:   1  initelem_array 1
34447:   1  endinit
34448:   1  initelem
34449:   1  int8 3
34451:   1  newarray 1
34455:   1  newinit 1
34460:   1  string "tianji"
34465:   1  initprop "sub_name"
34470:   1  string "12"
34475:   1  initprop "buff_type"
34480:   1  newarray 3
34484:   1  string "111001"
34489:   1  initelem_array 0
34493:   1  string "1"
34498:   1  initelem_array 1
34502:   1  string "3000"
34507:   1  initelem_array 2
34511:   1  endinit
34512:   1  initprop "buff_effect"
34517:   1  string "\u795E\u66F9\u64CD\u653B\u51FB+3000"
34522:   1  initprop "buff_desc"
34527:   1  newarray 2
34531:   1  newarray 3
34535:   1  string "111012"
34540:   1  initelem_array 0
34544:   1  string "18"
34549:   1  initelem_array 1
34553:   1  string "6"
34558:   1  initelem_array 2
34562:   1  endinit
34563:   1  initelem_array 0
34567:   1  newarray 3
34571:   1  string "600206"
34576:   1  initelem_array 0
34580:   1  string "30"
34585:   1  initelem_array 1
34589:   1  string "5"
34594:   1  initelem_array 2
34598:   1  endinit
34599:   1  initelem_array 1
34603:   1  endinit
34604:   1  initprop "item_list"
34609:   1  endinit
34610:   1  initelem_array 0
34614:   1  endinit
34615:   1  initelem
34616:   1  int8 4
34618:   1  newarray 1
34622:   1  newinit 1
34627:   1  string "tianquan"
34632:   1  initprop "sub_name"
34637:   1  string "8"
34642:   1  initprop "buff_type"
34647:   1  string "6.5"
34652:   1  initprop "buff_effect"
34657:   1  string "\u526F\u5C06\u6280\u80FD\u63D0\u53476.5%"
34662:   1  initprop "buff_desc"
34667:   1  newarray 2
34671:   1  newarray 3
34675:   1  string "111012"
34680:   1  initelem_array 0
34684:   1  string "18"
34689:   1  initelem_array 1
34693:   1  string "6"
34698:   1  initelem_array 2
34702:   1  endinit
34703:   1  initelem_array 0
34707:   1  newarray 3
34711:   1  string "600206"
34716:   1  initelem_array 0
34720:   1  string "30"
34725:   1  initelem_array 1
34729:   1  string "5"
34734:   1  initelem_array 2
34738:   1  endinit
34739:   1  initelem_array 1
34743:   1  endinit
34744:   1  initprop "item_list"
34749:   1  endinit
34750:   1  initelem_array 0
34754:   1  endinit
34755:   1  initelem
34756:   1  int8 5
34758:   1  newarray 1
34762:   1  newinit 1
34767:   1  string "yuheng"
34772:   1  initprop "sub_name"
34777:   1  string "1"
34782:   1  initprop "buff_type"
34787:   1  string "2000"
34792:   1  initprop "buff_effect"
34797:   1  string "\u653B\u51FB+2000"
34802:   1  initprop "buff_desc"
34807:   1  newarray 2
34811:   1  newarray 3
34815:   1  string "111012"
34820:   1  initelem_array 0
34824:   1  string "18"
34829:   1  initelem_array 1
34833:   1  string "6"
34838:   1  initelem_array 2
34842:   1  endinit
34843:   1  initelem_array 0
34847:   1  newarray 3
34851:   1  string "600206"
34856:   1  initelem_array 0
34860:   1  string "30"
34865:   1  initelem_array 1
34869:   1  string "5"
34874:   1  initelem_array 2
34878:   1  endinit
34879:   1  initelem_array 1
34883:   1  endinit
34884:   1  initprop "item_list"
34889:   1  endinit
34890:   1  initelem_array 0
34894:   1  endinit
34895:   1  initelem
34896:   1  int8 6
34898:   1  newarray 1
34902:   1  newinit 1
34907:   1  string "kaiyang"
34912:   1  initprop "sub_name"
34917:   1  string "7"
34922:   1  initprop "buff_type"
34927:   1  string "15"
34932:   1  initprop "buff_effect"
34937:   1  string "\u5347\u7EA7\u5C5E\u6027\u63D0\u534715%"
34942:   1  initprop "buff_desc"
34947:   1  newarray 2
34951:   1  newarray 3
34955:   1  string "111012"
34960:   1  initelem_array 0
34964:   1  string "18"
34969:   1  initelem_array 1
34973:   1  string "6"
34978:   1  initelem_array 2
34982:   1  endinit
34983:   1  initelem_array 0
34987:   1  newarray 3
34991:   1  string "600206"
34996:   1  initelem_array 0
35000:   1  string "30"
35005:   1  initelem_array 1
35009:   1  string "5"
35014:   1  initelem_array 2
35018:   1  endinit
35019:   1  initelem_array 1
35023:   1  endinit
35024:   1  initprop "item_list"
35029:   1  endinit
35030:   1  initelem_array 0
35034:   1  endinit
35035:   1  initelem
35036:   1  int8 7
35038:   1  newarray 1
35042:   1  newinit 1
35047:   1  string "yaoguang"
35052:   1  initprop "sub_name"
35057:   1  string "9"
35062:   1  initprop "buff_type"
35067:   1  string "1"
35072:   1  initprop "buff_effect"
35077:   1  string "\u6240\u6709\u7F18\u5206\u5C5E\u6027\u63D0\u53471%"
35082:   1  initprop "buff_desc"
35087:   1  newarray 2
35091:   1  newarray 3
35095:   1  string "211011"
35100:   1  initelem_array 0
35104:   1  string "7"
35109:   1  initelem_array 1
35113:   1  string "8"
35118:   1  initelem_array 2
35122:   1  endinit
35123:   1  initelem_array 0
35127:   1  newarray 3
35131:   1  string "600226"
35136:   1  initelem_array 0
35140:   1  string "1"
35145:   1  initelem_array 1
35149:   1  string "5"
35154:   1  initelem_array 2
35158:   1  endinit
35159:   1  initelem_array 1
35163:   1  endinit
35164:   1  initprop "item_list"
35169:   1  endinit
35170:   1  initelem_array 0
35174:   1  endinit
35175:   1  initelem
35176:   1  endinit
35177:   1  initelem
35178:   1  endinit
35179:   1  initelem
35180:   1  int32 52121010
35185:   1  newinit 1
35190:   1  one
35191:   1  newarray 8
35195:   1  newarray 1
35199:   1  newinit 1
35204:   1  string "0"
35209:   1  initprop "sub_name"
35214:   1  string "7"
35219:   1  initprop "buff_type"
35224:   1  string "10"
35229:   1  initprop "buff_effect"
35234:   1  string "0"
35239:   1  initprop "buff_desc"
35244:   1  endinit
35245:   1  initelem_array 0
35249:   1  endinit
35250:   1  initelem_array 0
35254:   1  newarray 1
35258:   1  newinit 1
35263:   1  string "tianshu"
35268:   1  initprop "sub_name"
35273:   1  string "3"
35278:   1  initprop "buff_type"
35283:   1  string "2000"
35288:   1  initprop "buff_effect"
35293:   1  string "\u8840\u91CF+2000"
35298:   1  initprop "buff_desc"
35303:   1  newarray 2
35307:   1  newarray 3
35311:   1  string "121010"
35316:   1  initelem_array 0
35320:   1  string "2"
35325:   1  initelem_array 1
35329:   1  string "6"
35334:   1  initelem_array 2
35338:   1  endinit
35339:   1  initelem_array 0
35343:   1  newarray 3
35347:   1  string "600206"
35352:   1  initelem_array 0
35356:   1  string "3"
35361:   1  initelem_array 1
35365:   1  string "5"
35370:   1  initelem_array 2
35374:   1  endinit
35375:   1  initelem_array 1
35379:   1  endinit
35380:   1  initprop "item_list"
35385:   1  endinit
35386:   1  initelem_array 0
35390:   1  endinit
35391:   1  initelem_array 1
35395:   1  newarray 1
35399:   1  newinit 1
35404:   1  string "tianxuan"
35409:   1  initprop "sub_name"
35414:   1  string "5"
35419:   1  initprop "buff_type"
35424:   1  string "1"
35429:   1  initprop "buff_effect"
35434:   1  string "\u83B7\u5F97\u6B66\u5C06\u65B0\u5F62\u8C61"
35439:   1  initprop "buff_desc"
35444:   1  newarray 2
35448:   1  newarray 3
35452:   1  string "121010"
35457:   1  initelem_array 0
35461:   1  string "2"
35466:   1  initelem_array 1
35470:   1  string "6"
35475:   1  initelem_array 2
35479:   1  endinit
35480:   1  initelem_array 0
35484:   1  newarray 3
35488:   1  string "600206"
35493:   1  initelem_array 0
35497:   1  string "3"
35502:   1  initelem_array 1
35506:   1  string "5"
35511:   1  initelem_array 2
35515:   1  endinit
35516:   1  initelem_array 1
35520:   1  endinit
35521:   1  initprop "item_list"
35526:   1  endinit
35527:   1  initelem_array 0
35531:   1  endinit
35532:   1  initelem_array 2
35536:   1  newarray 1
35540:   1  newinit 1
35545:   1  string "tianji"
35550:   1  initprop "sub_name"
35555:   1  string "12"
35560:   1  initprop "buff_type"
35565:   1  newarray 3
35569:   1  string "121001"
35574:   1  initelem_array 0
35578:   1  string "1"
35583:   1  initelem_array 1
35587:   1  string "500"
35592:   1  initelem_array 2
35596:   1  endinit
35597:   1  initprop "buff_effect"
35602:   1  string "\u795E\u5173\u7FBD\u653B\u51FB+500"
35607:   1  initprop "buff_desc"
35612:   1  newarray 2
35616:   1  newarray 3
35620:   1  string "121010"
35625:   1  initelem_array 0
35629:   1  string "2"
35634:   1  initelem_array 1
35638:   1  string "6"
35643:   1  initelem_array 2
35647:   1  endinit
35648:   1  initelem_array 0
35652:   1  newarray 3
35656:   1  string "600206"
35661:   1  initelem_array 0
35665:   1  string "3"
35670:   1  initelem_array 1
35674:   1  string "5"
35679:   1  initelem_array 2
35683:   1  endinit
35684:   1  initelem_array 1
35688:   1  endinit
35689:   1  initprop "item_list"
35694:   1  endinit
35695:   1  initelem_array 0
35699:   1  endinit
35700:   1  initelem_array 3
35704:   1  newarray 1
35708:   1  newinit 1
35713:   1  string "tianquan"
35718:   1  initprop "sub_name"
35723:   1  string "8"
35728:   1  initprop "buff_type"
35733:   1  string "2.5"
35738:   1  initprop "buff_effect"
35743:   1  string "\u526F\u5C06\u6280\u80FD\u63D0\u53472.5%"
35748:   1  initprop "buff_desc"
35753:   1  newarray 2
35757:   1  newarray 3
35761:   1  string "121010"
35766:   1  initelem_array 0
35770:   1  string "2"
35775:   1  initelem_array 1
35779:   1  string "6"
35784:   1  initelem_array 2
35788:   1  endinit
35789:   1  initelem_array 0
35793:   1  newarray 3
35797:   1  string "600206"
35802:   1  initelem_array 0
35806:   1  string "3"
35811:   1  initelem_array 1
35815:   1  string "5"
35820:   1  initelem_array 2
35824:   1  endinit
35825:   1  initelem_array 1
35829:   1  endinit
35830:   1  initprop "item_list"
35835:   1  endinit
35836:   1  initelem_array 0
35840:   1  endinit
35841:   1  initelem_array 4
35845:   1  newarray 1
35849:   1  newinit 1
35854:   1  string "yuheng"
35859:   1  initprop "sub_name"
35864:   1  string "2"
35869:   1  initprop "buff_type"
35874:   1  string "500"
35879:   1  initprop "buff_effect"
35884:   1  string "\u9632\u5FA1+500"
35889:   1  initprop "buff_desc"
35894:   1  newarray 2
35898:   1  newarray 3
35902:   1  string "121010"
35907:   1  initelem_array 0
35911:   1  string "2"
35916:   1  initelem_array 1
35920:   1  string "6"
35925:   1  initelem_array 2
35929:   1  endinit
35930:   1  initelem_array 0
35934:   1  newarray 3
35938:   1  string "600206"
35943:   1  initelem_array 0
35947:   1  string "3"
35952:   1  initelem_array 1
35956:   1  string "5"
35961:   1  initelem_array 2
35965:   1  endinit
35966:   1  initelem_array 1
35970:   1  endinit
35971:   1  initprop "item_list"
35976:   1  endinit
35977:   1  initelem_array 0
35981:   1  endinit
35982:   1  initelem_array 5
35986:   1  newarray 1
35990:   1  newinit 1
35995:   1  string "kaiyang"
36000:   1  initprop "sub_name"
36005:   1  string "7"
36010:   1  initprop "buff_type"
36015:   1  string "5"
36020:   1  initprop "buff_effect"
36025:   1  string "\u5347\u7EA7\u5C5E\u6027\u63D0\u53475%"
36030:   1  initprop "buff_desc"
36035:   1  newarray 2
36039:   1  newarray 3
36043:   1  string "121010"
36048:   1  initelem_array 0
36052:   1  string "2"
36057:   1  initelem_array 1
36061:   1  string "6"
36066:   1  initelem_array 2
36070:   1  endinit
36071:   1  initelem_array 0
36075:   1  newarray 3
36079:   1  string "600206"
36084:   1  initelem_array 0
36088:   1  string "3"
36093:   1  initelem_array 1
36097:   1  string "5"
36102:   1  initelem_array 2
36106:   1  endinit
36107:   1  initelem_array 1
36111:   1  endinit
36112:   1  initprop "item_list"
36117:   1  endinit
36118:   1  initelem_array 0
36122:   1  endinit
36123:   1  initelem_array 6
36127:   1  newarray 2
36131:   1  newinit 1
36136:   1  string "yaoguang"
36141:   1  initprop "sub_name"
36146:   1  string "10"
36151:   1  initprop "buff_type"
36156:   1  newarray 2
36160:   1  string "42101001"
36165:   1  initelem_array 0
36169:   1  string "42101019"
36174:   1  initelem_array 1
36178:   1  endinit
36179:   1  initprop "buff_effect"
36184:   1  string "\u53EF\u9009\u7F18\u5206+1"
36189:   1  initprop "buff_desc"
36194:   1  newarray 2
36198:   1  newarray 3
36202:   1  string "121010"
36207:   1  initelem_array 0
36211:   1  string "2"
36216:   1  initelem_array 1
36220:   1  string "6"
36225:   1  initelem_array 2
36229:   1  endinit
36230:   1  initelem_array 0
36234:   1  newarray 3
36238:   1  string "600230"
36243:   1  initelem_array 0
36247:   1  string "1"
36252:   1  initelem_array 1
36256:   1  string "5"
36261:   1  initelem_array 2
36265:   1  endinit
36266:   1  initelem_array 1
36270:   1  endinit
36271:   1  initprop "item_list"
36276:   1  endinit
36277:   1  initelem_array 0
36281:   1  newinit 1
36286:   1  string "yaoguang"
36291:   1  initprop "sub_name"
36296:   1  string "10"
36301:   1  initprop "buff_type"
36306:   1  newarray 2
36310:   1  string "42101007"
36315:   1  initelem_array 0
36319:   1  string "42101019"
36324:   1  initelem_array 1
36328:   1  endinit
36329:   1  initprop "buff_effect"
36334:   1  string "\u53EF\u9009\u7F18\u5206+1"
36339:   1  initprop "buff_desc"
36344:   1  newarray 2
36348:   1  newarray 3
36352:   1  string "121010"
36357:   1  initelem_array 0
36361:   1  string "2"
36366:   1  initelem_array 1
36370:   1  string "6"
36375:   1  initelem_array 2
36379:   1  endinit
36380:   1  initelem_array 0
36384:   1  newarray 3
36388:   1  string "600230"
36393:   1  initelem_array 0
36397:   1  string "1"
36402:   1  initelem_array 1
36406:   1  string "5"
36411:   1  initelem_array 2
36415:   1  endinit
36416:   1  initelem_array 1
36420:   1  endinit
36421:   1  initprop "item_list"
36426:   1  endinit
36427:   1  initelem_array 1
36431:   1  endinit
36432:   1  initelem_array 7
36436:   1  endinit
36437:   1  initelem
36438:   1  int8 2
36440:   1  newinit 1
36445:   1  one
36446:   1  newarray 1
36450:   1  newinit 1
36455:   1  string "tianshu"
36460:   1  initprop "sub_name"
36465:   1  string "3"
36470:   1  initprop "buff_type"
36475:   1  string "5000"
36480:   1  initprop "buff_effect"
36485:   1  string "\u8840\u91CF+5000"
36490:   1  initprop "buff_desc"
36495:   1  newarray 2
36499:   1  newarray 3
36503:   1  string "121010"
36508:   1  initelem_array 0
36512:   1  string "5"
36517:   1  initelem_array 1
36521:   1  string "6"
36526:   1  initelem_array 2
36530:   1  endinit
36531:   1  initelem_array 0
36535:   1  newarray 3
36539:   1  string "600206"
36544:   1  initelem_array 0
36548:   1  string "8"
36553:   1  initelem_array 1
36557:   1  string "5"
36562:   1  initelem_array 2
36566:   1  endinit
36567:   1  initelem_array 1
36571:   1  endinit
36572:   1  initprop "item_list"
36577:   1  endinit
36578:   1  initelem_array 0
36582:   1  endinit
36583:   1  initelem
36584:   1  int8 2
36586:   1  newarray 1
36590:   1  newinit 1
36595:   1  string "tianxuan"
36600:   1  initprop "sub_name"
36605:   1  string "6"
36610:   1  initprop "buff_type"
36615:   1  string "1"
36620:   1  initprop "buff_effect"
36625:   1  string "\u83B7\u5F97\u65B0\u81E3\u670D\u4EFB\u52A1"
36630:   1  initprop "buff_desc"
36635:   1  newarray 2
36639:   1  newarray 3
36643:   1  string "121010"
36648:   1  initelem_array 0
36652:   1  string "5"
36657:   1  initelem_array 1
36661:   1  string "6"
36666:   1  initelem_array 2
36670:   1  endinit
36671:   1  initelem_array 0
36675:   1  newarray 3
36679:   1  string "600230"
36684:   1  initelem_array 0
36688:   1  string "1"
36693:   1  initelem_array 1
36697:   1  string "5"
36702:   1  initelem_array 2
36706:   1  endinit
36707:   1  initelem_array 1
36711:   1  endinit
36712:   1  initprop "item_list"
36717:   1  endinit
36718:   1  initelem_array 0
36722:   1  endinit
36723:   1  initelem
36724:   1  int8 3
36726:   1  newarray 1
36730:   1  newinit 1
36735:   1  string "tianji"
36740:   1  initprop "sub_name"
36745:   1  string "12"
36750:   1  initprop "buff_type"
36755:   1  newarray 3
36759:   1  string "121001"
36764:   1  initelem_array 0
36768:   1  string "3"
36773:   1  initelem_array 1
36777:   1  string "10000"
36782:   1  initelem_array 2
36786:   1  endinit
36787:   1  initprop "buff_effect"
36792:   1  string "\u795E\u5173\u7FBD\u8840\u91CF+10000"
36797:   1  initprop "buff_desc"
36802:   1  newarray 2
36806:   1  newarray 3
36810:   1  string "121010"
36815:   1  initelem_array 0
36819:   1  string "5"
36824:   1  initelem_array 1
36828:   1  string "6"
36833:   1  initelem_array 2
36837:   1  endinit
36838:   1  initelem_array 0
36842:   1  newarray 3
36846:   1  string "600206"
36851:   1  initelem_array 0
36855:   1  string "8"
36860:   1  initelem_array 1
36864:   1  string "5"
36869:   1  initelem_array 2
36873:   1  endinit
36874:   1  initelem_array 1
36878:   1  endinit
36879:   1  initprop "item_list"
36884:   1  endinit
36885:   1  initelem_array 0
36889:   1  endinit
36890:   1  initelem
36891:   1  int8 4
36893:   1  newarray 1
36897:   1  newinit 1
36902:   1  string "tianquan"
36907:   1  initprop "sub_name"
36912:   1  string "8"
36917:   1  initprop "buff_type"
36922:   1  string "3.5"
36927:   1  initprop "buff_effect"
36932:   1  string "\u526F\u5C06\u6280\u80FD\u63D0\u53473.5%"
36937:   1  initprop "buff_desc"
36942:   1  newarray 2
36946:   1  newarray 3
36950:   1  string "121010"
36955:   1  initelem_array 0
36959:   1  string "5"
36964:   1  initelem_array 1
36968:   1  string "6"
36973:   1  initelem_array 2
36977:   1  endinit
36978:   1  initelem_array 0
36982:   1  newarray 3
36986:   1  string "600206"
36991:   1  initelem_array 0
36995:   1  string "8"
37000:   1  initelem_array 1
37004:   1  string "5"
37009:   1  initelem_array 2
37013:   1  endinit
37014:   1  initelem_array 1
37018:   1  endinit
37019:   1  initprop "item_list"
37024:   1  endinit
37025:   1  initelem_array 0
37029:   1  endinit
37030:   1  initelem
37031:   1  int8 5
37033:   1  newarray 1
37037:   1  newinit 1
37042:   1  string "yuheng"
37047:   1  initprop "sub_name"
37052:   1  string "2"
37057:   1  initprop "buff_type"
37062:   1  string "1000"
37067:   1  initprop "buff_effect"
37072:   1  string "\u9632\u5FA1+1000"
37077:   1  initprop "buff_desc"
37082:   1  newarray 2
37086:   1  newarray 3
37090:   1  string "121010"
37095:   1  initelem_array 0
37099:   1  string "5"
37104:   1  initelem_array 1
37108:   1  string "6"
37113:   1  initelem_array 2
37117:   1  endinit
37118:   1  initelem_array 0
37122:   1  newarray 3
37126:   1  string "600206"
37131:   1  initelem_array 0
37135:   1  string "8"
37140:   1  initelem_array 1
37144:   1  string "5"
37149:   1  initelem_array 2
37153:   1  endinit
37154:   1  initelem_array 1
37158:   1  endinit
37159:   1  initprop "item_list"
37164:   1  endinit
37165:   1  initelem_array 0
37169:   1  endinit
37170:   1  initelem
37171:   1  int8 6
37173:   1  newarray 1
37177:   1  newinit 1
37182:   1  string "kaiyang"
37187:   1  initprop "sub_name"
37192:   1  string "7"
37197:   1  initprop "buff_type"
37202:   1  string "8"
37207:   1  initprop "buff_effect"
37212:   1  string "\u5347\u7EA7\u5C5E\u6027\u63D0\u53478%"
37217:   1  initprop "buff_desc"
37222:   1  newarray 2
37226:   1  newarray 3
37230:   1  string "121010"
37235:   1  initelem_array 0
37239:   1  string "5"
37244:   1  initelem_array 1
37248:   1  string "6"
