;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_user_level_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_user_level_conf.js:1 ---
loc   line  op
04449:   1  initprop "ladder_fight_user_coin"
04454:   1  string "2"
04459:   1  initprop "lieutenant_num"
04464:   1  string "75"
04469:   1  initprop "combat_max_level"
04474:   1  string "100"
04479:   1  initprop "general_max_level"
04484:   1  string "6.8"
04489:   1  initprop "dungeon_user_exp"
04494:   1  string "1972"
04499:   1  initprop "exp_need"
04504:   1  string "21909"
04509:   1  initprop "exp_total"
04514:   1  endinit
04515:   1  initelem_array 24
04519:   1  newinit 1
04524:   1  string "150"
04529:   1  initprop "max_power"
04534:   1  string "12"
04539:   1  initprop "max_energy"
04544:   1  string "7"
04549:   1  initprop "team_num"
04554:   1  string "2"
04559:   1  initprop "warlord_high_level"
04564:   1  string "5"
04569:   1  initprop "warlord_low_level"
04574:   1  string "78"
04579:   1  initprop "equipment_upgrade_total_level"
04584:   1  string "730026"
04589:   1  initprop "item_advanced_id"
04594:   1  string "0.00"
04599:   1  initprop "level_piece_per"
04604:   1  string "35"
04609:   1  initprop "ladder_fight_user_exp"
04614:   1  string "133"
04619:   1  initprop "ladder_fight_general_exp"
04624:   1  string "0"
04629:   1  initprop "ladder_fight_user_coin"
04634:   1  string "2"
04639:   1  initprop "lieutenant_num"
04644:   1  string "78"
04649:   1  initprop "combat_max_level"
04654:   1  string "104"
04659:   1  initprop "general_max_level"
04664:   1  string "7.0"
04669:   1  initprop "dungeon_user_exp"
04674:   1  string "4060"
04679:   1  initprop "exp_need"
04684:   1  string "25969"
04689:   1  initprop "exp_total"
04694:   1  endinit
04695:   1  initelem_array 25
04699:   1  newinit 1
04704:   1  string "150"
04709:   1  initprop "max_power"
04714:   1  string "12"
04719:   1  initprop "max_energy"
04724:   1  string "7"
04729:   1  initprop "team_num"
04734:   1  string "2"
04739:   1  initprop "warlord_high_level"
04744:   1  string "5"
04749:   1  initprop "warlord_low_level"
04754:   1  string "81"
04759:   1  initprop "equipment_upgrade_total_level"
04764:   1  string "730027"
04769:   1  initprop "item_advanced_id"
04774:   1  string "0.00"
04779:   1  initprop "level_piece_per"
04784:   1  string "36"
04789:   1  initprop "ladder_fight_user_exp"
04794:   1  string "136"
04799:   1  initprop "ladder_fight_general_exp"
04804:   1  string "0"
04809:   1  initprop "ladder_fight_user_coin"
04814:   1  string "2"
04819:   1  initprop "lieutenant_num"
04824:   1  string "81"
04829:   1  initprop "combat_max_level"
04834:   1  string "108"
04839:   1  initprop "general_max_level"
04844:   1  string "7.2"
04849:   1  initprop "dungeon_user_exp"
04854:   1  string "4176"
04859:   1  initprop "exp_need"
04864:   1  string "30145"
04869:   1  initprop "exp_total"
04874:   1  endinit
04875:   1  initelem_array 26
04879:   1  newinit 1
04884:   1  string "150"
04889:   1  initprop "max_power"
04894:   1  string "12"
04899:   1  initprop "max_energy"
04904:   1  string "7"
04909:   1  initprop "team_num"
04914:   1  string "2"
04919:   1  initprop "warlord_high_level"
04924:   1  string "5"
04929:   1  initprop "warlord_low_level"
04934:   1  string "84"
04939:   1  initprop "equipment_upgrade_total_level"
04944:   1  string "730028"
04949:   1  initprop "item_advanced_id"
04954:   1  string "0.00"
04959:   1  initprop "level_piece_per"
04964:   1  string "37"
04969:   1  initprop "ladder_fight_user_exp"
04974:   1  string "147"
04979:   1  initprop "ladder_fight_general_exp"
04984:   1  string "0"
04989:   1  initprop "ladder_fight_user_coin"
04994:   1  string "2"
04999:   1  initprop "lieutenant_num"
05004:   1  string "84"
05009:   1  initprop "combat_max_level"
05014:   1  string "112"
05019:   1  initprop "general_max_level"
05024:   1  string "7.4"
05029:   1  initprop "dungeon_user_exp"
05034:   1  string "4292"
05039:   1  initprop "exp_need"
05044:   1  string "34437"
05049:   1  initprop "exp_total"
05054:   1  endinit
05055:   1  initelem_array 27
05059:   1  newinit 1
05064:   1  string "150"
05069:   1  initprop "max_power"
05074:   1  string "12"
05079:   1  initprop "max_energy"
05084:   1  string "7"
05089:   1  initprop "team_num"
05094:   1  string "2"
05099:   1  initprop "warlord_high_level"
05104:   1  string "5"
05109:   1  initprop "warlord_low_level"
05114:   1  string "87"
05119:   1  initprop "equipment_upgrade_total_level"
05124:   1  string "730029"
05129:   1  initprop "item_advanced_id"
05134:   1  string "0.00"
05139:   1  initprop "level_piece_per"
05144:   1  string "38"
05149:   1  initprop "ladder_fight_user_exp"
05154:   1  string "166"
05159:   1  initprop "ladder_fight_general_exp"
05164:   1  string "0"
05169:   1  initprop "ladder_fight_user_coin"
05174:   1  string "2"
05179:   1  initprop "lieutenant_num"
05184:   1  string "87"
05189:   1  initprop "combat_max_level"
05194:   1  string "116"
05199:   1  initprop "general_max_level"
05204:   1  string "7.6"
05209:   1  initprop "dungeon_user_exp"
05214:   1  string "4408"
05219:   1  initprop "exp_need"
05224:   1  string "38845"
05229:   1  initprop "exp_total"
05234:   1  endinit
05235:   1  initelem_array 28
05239:   1  newinit 1
05244:   1  string "150"
05249:   1  initprop "max_power"
05254:   1  string "12"
05259:   1  initprop "max_energy"
05264:   1  string "7"
05269:   1  initprop "team_num"
05274:   1  string "2"
05279:   1  initprop "warlord_high_level"
05284:   1  string "5"
05289:   1  initprop "warlord_low_level"
05294:   1  string "90"
05299:   1  initprop "equipment_upgrade_total_level"
05304:   1  string "730030"
05309:   1  initprop "item_advanced_id"
05314:   1  string "0.00"
05319:   1  initprop "level_piece_per"
05324:   1  string "39"
05329:   1  initprop "ladder_fight_user_exp"
05334:   1  string "170"
05339:   1  initprop "ladder_fight_general_exp"
05344:   1  string "0"
05349:   1  initprop "ladder_fight_user_coin"
05354:   1  string "2"
05359:   1  initprop "lieutenant_num"
05364:   1  string "90"
05369:   1  initprop "combat_max_level"
05374:   1  string "120"
05379:   1  initprop "general_max_level"
05384:   1  string "7.8"
05389:   1  initprop "dungeon_user_exp"
05394:   1  string "4524"
05399:   1  initprop "exp_need"
05404:   1  string "43369"
05409:   1  initprop "exp_total"
05414:   1  endinit
05415:   1  initelem_array 29
05419:   1  newinit 1
05424:   1  string "150"
05429:   1  initprop "max_power"
05434:   1  string "12"
05439:   1  initprop "max_energy"
05444:   1  string "7"
05449:   1  initprop "team_num"
05454:   1  string "2"
05459:   1  initprop "warlord_high_level"
05464:   1  string "5"
05469:   1  initprop "warlord_low_level"
05474:   1  string "93"
05479:   1  initprop "equipment_upgrade_total_level"
05484:   1  string "730031"
05489:   1  initprop "item_advanced_id"
05494:   1  string "0.00"
05499:   1  initprop "level_piece_per"
05504:   1  string "40"
05509:   1  initprop "ladder_fight_user_exp"
05514:   1  string "200"
05519:   1  initprop "ladder_fight_general_exp"
05524:   1  string "0"
05529:   1  initprop "ladder_fight_user_coin"
05534:   1  string "2"
05539:   1  initprop "lieutenant_num"
05544:   1  string "93"
05549:   1  initprop "combat_max_level"
05554:   1  string "124"
05559:   1  initprop "general_max_level"
05564:   1  string "8.0"
05569:   1  initprop "dungeon_user_exp"
05574:   1  string "4640"
05579:   1  initprop "exp_need"
05584:   1  string "48009"
05589:   1  initprop "exp_total"
05594:   1  endinit
05595:   1  initelem_array 30
05599:   1  newinit 1
05604:   1  string "150"
05609:   1  initprop "max_power"
05614:   1  string "12"
05619:   1  initprop "max_energy"
05624:   1  string "7"
05629:   1  initprop "team_num"
05634:   1  string "2"
05639:   1  initprop "warlord_high_level"
05644:   1  string "5"
05649:   1  initprop "warlord_low_level"
05654:   1  string "96"
05659:   1  initprop "equipment_upgrade_total_level"
05664:   1  string "730032"
05669:   1  initprop "item_advanced_id"
05674:   1  string "0.00"
05679:   1  initprop "level_piece_per"
05684:   1  string "41"
05689:   1  initprop "ladder_fight_user_exp"
05694:   1  string "228"
05699:   1  initprop "ladder_fight_general_exp"
05704:   1  string "0"
05709:   1  initprop "ladder_fight_user_coin"
05714:   1  string "2"
05719:   1  initprop "lieutenant_num"
05724:   1  string "96"
05729:   1  initprop "combat_max_level"
05734:   1  string "128"
05739:   1  initprop "general_max_level"
05744:   1  string "8.2"
05749:   1  initprop "dungeon_user_exp"
05754:   1  string "9512"
05759:   1  initprop "exp_need"
05764:   1  string "57521"
05769:   1  initprop "exp_total"
05774:   1  endinit
05775:   1  initelem_array 31
05779:   1  newinit 1
05784:   1  string "150"
05789:   1  initprop "max_power"
05794:   1  string "12"
05799:   1  initprop "max_energy"
05804:   1  string "7"
05809:   1  initprop "team_num"
05814:   1  string "2"
05819:   1  initprop "warlord_high_level"
05824:   1  string "5"
05829:   1  initprop "warlord_low_level"
05834:   1  string "99"
05839:   1  initprop "equipment_upgrade_total_level"
05844:   1  string "730033"
05849:   1  initprop "item_advanced_id"
05854:   1  string "0.00"
05859:   1  initprop "level_piece_per"
05864:   1  string "42"
05869:   1  initprop "ladder_fight_user_exp"
05874:   1  string "268"
05879:   1  initprop "ladder_fight_general_exp"
05884:   1  string "0"
05889:   1  initprop "ladder_fight_user_coin"
05894:   1  string "2"
05899:   1  initprop "lieutenant_num"
05904:   1  string "99"
05909:   1  initprop "combat_max_level"
05914:   1  string "132"
05919:   1  initprop "general_max_level"
05924:   1  string "8.4"
05929:   1  initprop "dungeon_user_exp"
05934:   1  string "9744"
05939:   1  initprop "exp_need"
05944:   1  string "67265"
05949:   1  initprop "exp_total"
05954:   1  endinit
05955:   1  initelem_array 32
05959:   1  newinit 1
05964:   1  string "150"
05969:   1  initprop "max_power"
05974:   1  string "12"
05979:   1  initprop "max_energy"
05984:   1  string "7"
05989:   1  initprop "team_num"
05994:   1  string "2"
05999:   1  initprop "warlord_high_level"
06004:   1  string "5"
06009:   1  initprop "warlord_low_level"
06014:   1  string "102"
06019:   1  initprop "equipment_upgrade_total_level"
06024:   1  string "730034"
06029:   1  initprop "item_advanced_id"
06034:   1  string "0.00"
06039:   1  initprop "level_piece_per"
06044:   1  string "43"
06049:   1  initprop "ladder_fight_user_exp"
06054:   1  string "307"
06059:   1  initprop "ladder_fight_general_exp"
06064:   1  string "0"
06069:   1  initprop "ladder_fight_user_coin"
06074:   1  string "2"
06079:   1  initprop "lieutenant_num"
06084:   1  string "102"
06089:   1  initprop "combat_max_level"
06094:   1  string "136"
06099:   1  initprop "general_max_level"
06104:   1  string "8.6"
06109:   1  initprop "dungeon_user_exp"
06114:   1  string "14964"
06119:   1  initprop "exp_need"
06124:   1  string "82229"
06129:   1  initprop "exp_total"
06134:   1  endinit
06135:   1  initelem_array 33
06139:   1  newinit 1
06144:   1  string "150"
06149:   1  initprop "max_power"
06154:   1  string "12"
06159:   1  initprop "max_energy"
06164:   1  string "8"
06169:   1  initprop "team_num"
06174:   1  string "2"
06179:   1  initprop "warlord_high_level"
06184:   1  string "5"
06189:   1  initprop "warlord_low_level"
06194:   1  string "105"
06199:   1  initprop "equipment_upgrade_total_level"
06204:   1  string "730035"
06209:   1  initprop "item_advanced_id"
06214:   1  string "0.00"
06219:   1  initprop "level_piece_per"
06224:   1  string "44"
06229:   1  initprop "ladder_fight_user_exp"
06234:   1  string "356"
06239:   1  initprop "ladder_fight_general_exp"
06244:   1  string "0"
06249:   1  initprop "ladder_fight_user_coin"
06254:   1  string "2"
06259:   1  initprop "lieutenant_num"
06264:   1  string "105"
06269:   1  initprop "combat_max_level"
06274:   1  string "140"
06279:   1  initprop "general_max_level"
06284:   1  string "8.8"
06289:   1  initprop "dungeon_user_exp"
06294:   1  string "15312"
06299:   1  initprop "exp_need"
06304:   1  string "97541"
06309:   1  initprop "exp_total"
06314:   1  endinit
06315:   1  initelem_array 34
06319:   1  newinit 1
06324:   1  string "150"
06329:   1  initprop "max_power"
06334:   1  string "12"
06339:   1  initprop "max_energy"
06344:   1  string "8"
06349:   1  initprop "team_num"
06354:   1  string "2"
06359:   1  initprop "warlord_high_level"
06364:   1  string "5"
06369:   1  initprop "warlord_low_level"
06374:   1  string "108"
06379:   1  initprop "equipment_upgrade_total_level"
06384:   1  string "730036"
06389:   1  initprop "item_advanced_id"
06394:   1  string "0.00"
06399:   1  initprop "level_piece_per"
06404:   1  string "45"
06409:   1  initprop "ladder_fight_user_exp"
06414:   1  string "384"
06419:   1  initprop "ladder_fight_general_exp"
06424:   1  string "0"
06429:   1  initprop "ladder_fight_user_coin"
06434:   1  string "2"
06439:   1  initprop "lieutenant_num"
06444:   1  string "108"
06449:   1  initprop "combat_max_level"
06454:   1  string "144"
06459:   1  initprop "general_max_level"
06464:   1  string "9.0"
06469:   1  initprop "dungeon_user_exp"
06474:   1  string "15660"
06479:   1  initprop "exp_need"
06484:   1  string "113201"
06489:   1  initprop "exp_total"
06494:   1  endinit
06495:   1  initelem_array 35
06499:   1  newinit 1
06504:   1  string "150"
06509:   1  initprop "max_power"
06514:   1  string "12"
06519:   1  initprop "max_energy"
06524:   1  string "8"
06529:   1  initprop "team_num"
06534:   1  string "2"
06539:   1  initprop "warlord_high_level"
06544:   1  string "5"
06549:   1  initprop "warlord_low_level"
06554:   1  string "111"
06559:   1  initprop "equipment_upgrade_total_level"
06564:   1  string "730037"
06569:   1  initprop "item_advanced_id"
06574:   1  string "0.00"
06579:   1  initprop "level_piece_per"
06584:   1  string "46"
06589:   1  initprop "ladder_fight_user_exp"
06594:   1  string "448"
06599:   1  initprop "ladder_fight_general_exp"
06604:   1  string "0"
06609:   1  initprop "ladder_fight_user_coin"
06614:   1  string "2"
06619:   1  initprop "lieutenant_num"
06624:   1  string "111"
06629:   1  initprop "combat_max_level"
06634:   1  string "148"
06639:   1  initprop "general_max_level"
06644:   1  string "9.2"
06649:   1  initprop "dungeon_user_exp"
06654:   1  string "16008"
06659:   1  initprop "exp_need"
06664:   1  string "129209"
06669:   1  initprop "exp_total"
06674:   1  endinit
06675:   1  initelem_array 36
06679:   1  newinit 1
06684:   1  string "150"
06689:   1  initprop "max_power"
06694:   1  string "12"
06699:   1  initprop "max_energy"
06704:   1  string "8"
06709:   1  initprop "team_num"
06714:   1  string "2"
06719:   1  initprop "warlord_high_level"
06724:   1  string "5"
06729:   1  initprop "warlord_low_level"
06734:   1  string "114"
06739:   1  initprop "equipment_upgrade_total_level"
06744:   1  string "730038"
06749:   1  initprop "item_advanced_id"
06754:   1  string "0.00"
06759:   1  initprop "level_piece_per"
06764:   1  string "47"
06769:   1  initprop "ladder_fight_user_exp"
06774:   1  string "523"
06779:   1  initprop "ladder_fight_general_exp"
06784:   1  string "0"
06789:   1  initprop "ladder_fight_user_coin"
06794:   1  string "2"
06799:   1  initprop "lieutenant_num"
06804:   1  string "114"
06809:   1  initprop "combat_max_level"
06814:   1  string "152"
06819:   1  initprop "general_max_level"
06824:   1  string "9.4"
06829:   1  initprop "dungeon_user_exp"
06834:   1  string "21808"
06839:   1  initprop "exp_need"
06844:   1  string "151017"
06849:   1  initprop "exp_total"
06854:   1  endinit
06855:   1  initelem_array 37
06859:   1  newinit 1
06864:   1  string "150"
06869:   1  initprop "max_power"
06874:   1  string "12"
06879:   1  initprop "max_energy"
06884:   1  string "8"
06889:   1  initprop "team_num"
06894:   1  string "2"
06899:   1  initprop "warlord_high_level"
06904:   1  string "5"
06909:   1  initprop "warlord_low_level"
06914:   1  string "117"
06919:   1  initprop "equipment_upgrade_total_level"
06924:   1  string "730039"
06929:   1  initprop "item_advanced_id"
06934:   1  string "0.00"
06939:   1  initprop "level_piece_per"
06944:   1  string "48"
06949:   1  initprop "ladder_fight_user_exp"
06954:   1  string "587"
06959:   1  initprop "ladder_fight_general_exp"
06964:   1  string "0"
06969:   1  initprop "ladder_fight_user_coin"
06974:   1  string "2"
06979:   1  initprop "lieutenant_num"
06984:   1  string "117"
06989:   1  initprop "combat_max_level"
06994:   1  string "156"
06999:   1  initprop "general_max_level"
07004:   1  string "9.6"
07009:   1  initprop "dungeon_user_exp"
07014:   1  string "22272"
07019:   1  initprop "exp_need"
07024:   1  string "173289"
07029:   1  initprop "exp_total"
07034:   1  endinit
07035:   1  initelem_array 38
07039:   1  newinit 1
07044:   1  string "150"
07049:   1  initprop "max_power"
07054:   1  string "12"
07059:   1  initprop "max_energy"
07064:   1  string "9"
07069:   1  initprop "team_num"
07074:   1  string "2"
07079:   1  initprop "warlord_high_level"
07084:   1  string "5"
07089:   1  initprop "warlord_low_level"
07094:   1  string "120"
07099:   1  initprop "equipment_upgrade_total_level"
07104:   1  string "730040"
07109:   1  initprop "item_advanced_id"
07114:   1  string "0.00"
07119:   1  initprop "level_piece_per"
07124:   1  string "49"
07129:   1  initprop "ladder_fight_user_exp"
07134:   1  string "650"
07139:   1  initprop "ladder_fight_general_exp"
07144:   1  string "0"
07149:   1  initprop "ladder_fight_user_coin"
07154:   1  string "2"
07159:   1  initprop "lieutenant_num"
07164:   1  string "120"
07169:   1  initprop "combat_max_level"
07174:   1  string "160"
07179:   1  initprop "general_max_level"
07184:   1  string "9.8"
07189:   1  initprop "dungeon_user_exp"
07194:   1  string "22736"
07199:   1  initprop "exp_need"
07204:   1  string "196025"
07209:   1  initprop "exp_total"
07214:   1  endinit
07215:   1  initelem_array 39
07219:   1  newinit 1
07224:   1  string "150"
07229:   1  initprop "max_power"
07234:   1  string "12"
07239:   1  initprop "max_energy"
07244:   1  string "9"
07249:   1  initprop "team_num"
07254:   1  string "2"
07259:   1  initprop "warlord_high_level"
07264:   1  string "5"
07269:   1  initprop "warlord_low_level"
07274:   1  string "123"
07279:   1  initprop "equipment_upgrade_total_level"
07284:   1  string "730041"
07289:   1  initprop "item_advanced_id"
07294:   1  string "0.00"
07299:   1  initprop "level_piece_per"
07304:   1  string "50"
07309:   1  initprop "ladder_fight_user_exp"
07314:   1  string "713"
07319:   1  initprop "ladder_fight_general_exp"
07324:   1  string "0"
07329:   1  initprop "ladder_fight_user_coin"
07334:   1  string "2"
07339:   1  initprop "lieutenant_num"
07344:   1  string "123"
07349:   1  initprop "combat_max_level"
07354:   1  string "164"
07359:   1  initprop "general_max_level"
07364:   1  string "10.0"
07369:   1  initprop "dungeon_user_exp"
07374:   1  string "23200"
07379:   1  initprop "exp_need"
07384:   1  string "219225"
07389:   1  initprop "exp_total"
07394:   1  endinit
07395:   1  initelem_array 40
07399:   1  newinit 1
07404:   1  string "150"
07409:   1  initprop "max_power"
07414:   1  string "12"
07419:   1  initprop "max_energy"
07424:   1  string "9"
07429:   1  initprop "team_num"
07434:   1  string "2"
07439:   1  initprop "warlord_high_level"
07444:   1  string "5"
07449:   1  initprop "warlord_low_level"
07454:   1  string "126"
07459:   1  initprop "equipment_upgrade_total_level"
07464:   1  string "730042"
07469:   1  initprop "item_advanced_id"
07474:   1  string "0.00"
07479:   1  initprop "level_piece_per"
07484:   1  string "51"
07489:   1  initprop "ladder_fight_user_exp"
07494:   1  string "738"
07499:   1  initprop "ladder_fight_general_exp"
07504:   1  string "0"
07509:   1  initprop "ladder_fight_user_coin"
07514:   1  string "2"
07519:   1  initprop "lieutenant_num"
07524:   1  string "126"
07529:   1  initprop "combat_max_level"
07534:   1  string "168"
07539:   1  initprop "general_max_level"
07544:   1  string "10.2"
07549:   1  initprop "dungeon_user_exp"
07554:   1  string "29580"
07559:   1  initprop "exp_need"
07564:   1  string "248805"
07569:   1  initprop "exp_total"
07574:   1  endinit
07575:   1  initelem_array 41
07579:   1  newinit 1
07584:   1  string "150"
07589:   1  initprop "max_power"
07594:   1  string "12"
07599:   1  initprop "max_energy"
07604:   1  string "9"
07609:   1  initprop "team_num"
07614:   1  string "2"
07619:   1  initprop "warlord_high_level"
07624:   1  string "5"
07629:   1  initprop "warlord_low_level"
07634:   1  string "129"
07639:   1  initprop "equipment_upgrade_total_level"
07644:   1  string "730043"
07649:   1  initprop "item_advanced_id"
07654:   1  string "0.00"
07659:   1  initprop "level_piece_per"
07664:   1  string "52"
07669:   1  initprop "ladder_fight_user_exp"
07674:   1  string "805"
07679:   1  initprop "ladder_fight_general_exp"
07684:   1  string "0"
07689:   1  initprop "ladder_fight_user_coin"
07694:   1  string "2"
07699:   1  initprop "lieutenant_num"
07704:   1  string "129"
07709:   1  initprop "combat_max_level"
07714:   1  string "172"
07719:   1  initprop "general_max_level"
07724:   1  string "10.4"
07729:   1  initprop "dungeon_user_exp"
07734:   1  string "30160"
07739:   1  initprop "exp_need"
07744:   1  string "278965"
07749:   1  initprop "exp_total"
07754:   1  endinit
07755:   1  initelem_array 42
07759:   1  newinit 1
07764:   1  string "150"
07769:   1  initprop "max_power"
07774:   1  string "12"
07779:   1  initprop "max_energy"
07784:   1  string "9"
07789:   1  initprop "team_num"
07794:   1  string "2"
07799:   1  initprop "warlord_high_level"
07804:   1  string "5"
07809:   1  initprop "warlord_low_level"
07814:   1  string "132"
07819:   1  initprop "equipment_upgrade_total_level"
07824:   1  string "730044"
07829:   1  initprop "item_advanced_id"
07834:   1  string "0.00"
07839:   1  initprop "level_piece_per"
07844:   1  string "53"
07849:   1  initprop "ladder_fight_user_exp"
07854:   1  string "860"
07859:   1  initprop "ladder_fight_general_exp"
07864:   1  string "0"
07869:   1  initprop "ladder_fight_user_coin"
07874:   1  string "2"
07879:   1  initprop "lieutenant_num"
07884:   1  string "132"
07889:   1  initprop "combat_max_level"
07894:   1  string "176"
07899:   1  initprop "general_max_level"
07904:   1  string "10.6"
07909:   1  initprop "dungeon_user_exp"
07914:   1  string "30740"
07919:   1  initprop "exp_need"
07924:   1  string "309705"
07929:   1  initprop "exp_total"
07934:   1  endinit
07935:   1  initelem_array 43
07939:   1  newinit 1
07944:   1  string "150"
07949:   1  initprop "max_power"
07954:   1  string "12"
07959:   1  initprop "max_energy"
07964:   1  string "9"
07969:   1  initprop "team_num"
07974:   1  string "2"
07979:   1  initprop "warlord_high_level"
07984:   1  string "5"
07989:   1  initprop "warlord_low_level"
07994:   1  string "135"
07999:   1  initprop "equipment_upgrade_total_level"
08004:   1  string "730045"
08009:   1  initprop "item_advanced_id"
08014:   1  string "0.00"
08019:   1  initprop "level_piece_per"
08024:   1  string "54"
08029:   1  initprop "ladder_fight_user_exp"
08034:   1  string "904"
08039:   1  initprop "ladder_fight_general_exp"
08044:   1  string "0"
08049:   1  initprop "ladder_fight_user_coin"
08054:   1  string "2"
08059:   1  initprop "lieutenant_num"
08064:   1  string "135"
08069:   1  initprop "combat_max_level"
08074:   1  string "180"
08079:   1  initprop "general_max_level"
08084:   1  string "10.8"
08089:   1  initprop "dungeon_user_exp"
08094:   1  string "31320"
08099:   1  initprop "exp_need"
08104:   1  string "341025"
08109:   1  initprop "exp_total"
08114:   1  endinit
08115:   1  initelem_array 44
08119:   1  newinit 1
08124:   1  string "150"
08129:   1  initprop "max_power"
08134:   1  string "12"
08139:   1  initprop "max_energy"
08144:   1  string "9"
08149:   1  initprop "team_num"
08154:   1  string "2"
08159:   1  initprop "warlord_high_level"
08164:   1  string "5"
08169:   1  initprop "warlord_low_level"
08174:   1  string "138"
08179:   1  initprop "equipment_upgrade_total_level"
08184:   1  string "730046"
08189:   1  initprop "item_advanced_id"
08194:   1  string "0.00"
08199:   1  initprop "level_piece_per"
08204:   1  string "55"
08209:   1  initprop "ladder_fight_user_exp"
08214:   1  string "953"
08219:   1  initprop "ladder_fight_general_exp"
08224:   1  string "0"
08229:   1  initprop "ladder_fight_user_coin"
08234:   1  string "2"
08239:   1  initprop "lieutenant_num"
08244:   1  string "138"
08249:   1  initprop "combat_max_level"
08254:   1  string "184"
08259:   1  initprop "general_max_level"
08264:   1  string "11.0"
08269:   1  initprop "dungeon_user_exp"
08274:   1  string "38280"
08279:   1  initprop "exp_need"
08284:   1  string "379305"
08289:   1  initprop "exp_total"
08294:   1  endinit
08295:   1  initelem_array 45
08299:   1  newinit 1
08304:   1  string "150"
08309:   1  initprop "max_power"
08314:   1  string "12"
08319:   1  initprop "max_energy"
08324:   1  string "9"
08329:   1  initprop "team_num"
08334:   1  string "2"
08339:   1  initprop "warlord_high_level"
08344:   1  string "5"
08349:   1  initprop "warlord_low_level"
08354:   1  string "141"
08359:   1  initprop "equipment_upgrade_total_level"
08364:   1  string "730047"
08369:   1  initprop "item_advanced_id"
08374:   1  string "0.00"
08379:   1  initprop "level_piece_per"
08384:   1  string "56"
08389:   1  initprop "ladder_fight_user_exp"
08394:   1  string "1006"
08399:   1  initprop "ladder_fight_general_exp"
08404:   1  string "0"
08409:   1  initprop "ladder_fight_user_coin"
08414:   1  string "2"
08419:   1  initprop "lieutenant_num"
08424:   1  string "141"
08429:   1  initprop "combat_max_level"
08434:   1  string "188"
08439:   1  initprop "general_max_level"
08444:   1  string "11.2"
08449:   1  initprop "dungeon_user_exp"
08454:   1  string "38976"
08459:   1  initprop "exp_need"
08464:   1  string "418281"
08469:   1  initprop "exp_total"
08474:   1  endinit
08475:   1  initelem_array 46
08479:   1  newinit 1
08484:   1  string "150"
08489:   1  initprop "max_power"
08494:   1  string "12"
08499:   1  initprop "max_energy"
08504:   1  string "9"
08509:   1  initprop "team_num"
08514:   1  string "2"
08519:   1  initprop "warlord_high_level"
08524:   1  string "5"
08529:   1  initprop "warlord_low_level"
08534:   1  string "144"
08539:   1  initprop "equipment_upgrade_total_level"
08544:   1  string "730048"
08549:   1  initprop "item_advanced_id"
08554:   1  string "0.00"
08559:   1  initprop "level_piece_per"
08564:   1  string "57"
08569:   1  initprop "ladder_fight_user_exp"
08574:   1  string "1018"
08579:   1  initprop "ladder_fight_general_exp"
08584:   1  string "0"
08589:   1  initprop "ladder_fight_user_coin"
08594:   1  string "2"
08599:   1  initprop "lieutenant_num"
08604:   1  string "144"
08609:   1  initprop "combat_max_level"
08614:   1  string "192"
08619:   1  initprop "general_max_level"
08624:   1  string "11.4"
08629:   1  initprop "dungeon_user_exp"
08634:   1  string "39672"
08639:   1  initprop "exp_need"
08644:   1  string "457953"
08649:   1  initprop "exp_total"
08654:   1  endinit
08655:   1  initelem_array 47
08659:   1  newinit 1
08664:   1  string "150"
08669:   1  initprop "max_power"
08674:   1  string "12"
08679:   1  initprop "max_energy"
08684:   1  string "9"
08689:   1  initprop "team_num"
08694:   1  string "2"
08699:   1  initprop "warlord_high_level"
08704:   1  string "5"
08709:   1  initprop "warlord_low_level"
08714:   1  string "147"
08719:   1  initprop "equipment_upgrade_total_level"
08724:   1  string "730049"
08729:   1  initprop "item_advanced_id"
08734:   1  string "0.00"
08739:   1  initprop "level_piece_per"
08744:   1  string "58"
08749:   1  initprop "ladder_fight_user_exp"
08754:   1  string "1079"
08759:   1  initprop "ladder_fight_general_exp"
08764:   1  string "0"
08769:   1  initprop "ladder_fight_user_coin"
08774:   1  string "2"
08779:   1  initprop "lieutenant_num"
08784:   1  string "147"
08789:   1  initprop "combat_max_level"
08794:   1  string "196"
08799:   1  initprop "general_max_level"
08804:   1  string "11.6"
08809:   1  initprop "dungeon_user_exp"
08814:   1  string "40368"
08819:   1  initprop "exp_need"
08824:   1  string "498321"
08829:   1  initprop "exp_total"
08834:   1  endinit
08835:   1  initelem_array 48
08839:   1  newinit 1
08844:   1  string "150"
08849:   1  initprop "max_power"
08854:   1  string "12"
08859:   1  initprop "max_energy"
08864:   1  string "9"
08869:   1  initprop "team_num"
08874:   1  string "2"
08879:   1  initprop "warlord_high_level"
08884:   1  string "5"
08889:   1  initprop "warlord_low_level"
08894:   1  string "150"
08899:   1  initprop "equipment_upgrade_total_level"
08904:   1  string "730050"
08909:   1  initprop "item_advanced_id"
08914:   1  string "0.00"
08919:   1  initprop "level_piece_per"
08924:   1  string "59"
08929:   1  initprop "ladder_fight_user_exp"
08934:   1  string "1144"
08939:   1  initprop "ladder_fight_general_exp"
08944:   1  string "0"
