;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_eated_exp_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_eated_exp_conf.js:1 ---
loc   line  op
04032:   1  endinit
04033:   1  initelem
04034:   1  int8 7
04036:   1  newinit 1
04041:   1  string "2275.00"
04046:   1  initprop "num"
04051:   1  string "0.00"
04056:   1  initprop "total_num"
04061:   1  endinit
04062:   1  initelem
04063:   1  zero
04064:   1  newinit 1
04069:   1  string "35.00"
04074:   1  initprop "num"
04079:   1  string "0.00"
04084:   1  initprop "total_num"
04089:   1  endinit
04090:   1  initelem
04091:   1  one
04092:   1  newinit 1
04097:   1  string "80.00"
04102:   1  initprop "num"
04107:   1  string "0.00"
04112:   1  initprop "total_num"
04117:   1  endinit
04118:   1  initelem
04119:   1  int8 2
04121:   1  newinit 1
04126:   1  string "155.00"
04131:   1  initprop "num"
04136:   1  string "0.00"
04141:   1  initprop "total_num"
04146:   1  endinit
04147:   1  initelem
04148:   1  int8 3
04150:   1  newinit 1
04155:   1  string "260.00"
04160:   1  initprop "num"
04165:   1  string "0.00"
04170:   1  initprop "total_num"
04175:   1  endinit
04176:   1  initelem
04177:   1  int8 4
04179:   1  newinit 1
04184:   1  string "403.00"
04189:   1  initprop "num"
04194:   1  string "0.00"
04199:   1  initprop "total_num"
04204:   1  endinit
04205:   1  initelem
04206:   1  int8 5
04208:   1  newinit 1
04213:   1  string "591.00"
04218:   1  initprop "num"
04223:   1  string "0.00"
04228:   1  initprop "total_num"
04233:   1  endinit
04234:   1  initelem
04235:   1  endinit
04236:   1  initprop "zhongjincailiao_jinglian"
04241:   1  newinit 1
04246:   1  int8 8
04248:   1  newinit 1
04253:   1  string "6110.00"
04258:   1  initprop "num"
04263:   1  string "0.00"
04268:   1  initprop "total_num"
04273:   1  endinit
04274:   1  initelem
04275:   1  int8 9
04277:   1  newinit 1
04282:   1  string "10000.00"
04287:   1  initprop "num"
04292:   1  string "0.00"
04297:   1  initprop "total_num"
04302:   1  endinit
04303:   1  initelem
04304:   1  zero
04305:   1  newinit 1
04310:   1  string "350.00"
04315:   1  initprop "num"
04320:   1  string "0.00"
04325:   1  initprop "total_num"
04330:   1  endinit
04331:   1  initelem
04332:   1  int8 10
04334:   1  newinit 1
04339:   1  string "20000.00"
04344:   1  initprop "num"
04349:   1  string "0.00"
04354:   1  initprop "total_num"
04359:   1  endinit
04360:   1  initelem
04361:   1  one
04362:   1  newinit 1
04367:   1  string "550.00"
04372:   1  initprop "num"
04377:   1  string "0.00"
04382:   1  initprop "total_num"
04387:   1  endinit
04388:   1  initelem
04389:   1  int8 2
04391:   1  newinit 1
04396:   1  string "880.00"
04401:   1  initprop "num"
04406:   1  string "0.00"
04411:   1  initprop "total_num"
04416:   1  endinit
04417:   1  initelem
04418:   1  int8 3
04420:   1  newinit 1
04425:   1  string "1350.00"
04430:   1  initprop "num"
04435:   1  string "0.00"
04440:   1  initprop "total_num"
04445:   1  endinit
04446:   1  initelem
04447:   1  int8 4
04449:   1  newinit 1
04454:   1  string "1950.00"
04459:   1  initprop "num"
04464:   1  string "0.00"
04469:   1  initprop "total_num"
04474:   1  endinit
04475:   1  initelem
04476:   1  int8 5
04478:   1  newinit 1
04483:   1  string "2730.00"
04488:   1  initprop "num"
04493:   1  string "0.00"
04498:   1  initprop "total_num"
04503:   1  endinit
04504:   1  initelem
04505:   1  int8 6
04507:   1  newinit 1
04512:   1  string "3680.00"
04517:   1  initprop "num"
04522:   1  string "0.00"
04527:   1  initprop "total_num"
04532:   1  endinit
04533:   1  initelem
04534:   1  int8 7
04536:   1  newinit 1
04541:   1  string "4810.00"
04546:   1  initprop "num"
04551:   1  string "0.00"
04556:   1  initprop "total_num"
04561:   1  endinit
04562:   1  initelem
04563:   1  endinit
04564:   1  initprop "zhongshencailiao_jinglian"
04569:   1  newarray 1
04573:   1  newinit 1
04578:   1  string "300.00"
04583:   1  initprop "num"
04588:   1  string "0.00"
04593:   1  initprop "total_num"
04598:   1  endinit
04599:   1  initelem_array 0
04603:   1  endinit
04604:   1  initprop "zhanji5_zhanji"
04609:   1  newarray 1
04613:   1  newinit 1
04618:   1  string "250.00"
04623:   1  initprop "num"
04628:   1  string "0.00"
04633:   1  initprop "total_num"
04638:   1  endinit
04639:   1  initelem_array 0
04643:   1  endinit
04644:   1  initprop "gaojijinglianshi_jinglian"
04649:   1  newarray 1
04653:   1  newinit 1
04658:   1  string "40.00"
04663:   1  initprop "num"
04668:   1  string "0.00"
04673:   1  initprop "total_num"
04678:   1  endinit
04679:   1  initelem_array 0
04683:   1  endinit
04684:   1  initprop "jinwujiang_zhanji"
04689:   1  newarray 8
04693:   1  newinit 1
04698:   1  string "20.00"
04703:   1  initprop "num"
04708:   1  string "0.00"
04713:   1  initprop "total_num"
04718:   1  endinit
04719:   1  initelem_array 0
04723:   1  newinit 1
04728:   1  string "45.00"
04733:   1  initprop "num"
04738:   1  string "0.00"
04743:   1  initprop "total_num"
04748:   1  endinit
04749:   1  initelem_array 1
04753:   1  newinit 1
04758:   1  string "95.00"
04763:   1  initprop "num"
04768:   1  string "0.00"
04773:   1  initprop "total_num"
04778:   1  endinit
04779:   1  initelem_array 2
04783:   1  newinit 1
04788:   1  string "165.00"
04793:   1  initprop "num"
04798:   1  string "0.00"
04803:   1  initprop "total_num"
04808:   1  endinit
04809:   1  initelem_array 3
04813:   1  newinit 1
04818:   1  string "260.00"
04823:   1  initprop "num"
04828:   1  string "0.00"
04833:   1  initprop "total_num"
04838:   1  endinit
04839:   1  initelem_array 4
04843:   1  newinit 1
04848:   1  string "410.00"
04853:   1  initprop "num"
04858:   1  string "0.00"
04863:   1  initprop "total_num"
04868:   1  endinit
04869:   1  initelem_array 5
04873:   1  newinit 1
04878:   1  string "590.00"
04883:   1  initprop "num"
04888:   1  string "0.00"
04893:   1  initprop "total_num"
04898:   1  endinit
04899:   1  initelem_array 6
04903:   1  newinit 1
04908:   1  string "1550.00"
04913:   1  initprop "num"
04918:   1  string "0.00"
04923:   1  initprop "total_num"
04928:   1  endinit
04929:   1  initelem_array 7
04933:   1  endinit
04934:   1  initprop "liejincailiao_jinglian"
04939:   1  newarray 1
04943:   1  newinit 1
04948:   1  string "2400.00"
04953:   1  initprop "num"
04958:   1  string "0.00"
04963:   1  initprop "total_num"
04968:   1  endinit
04969:   1  initelem_array 0
04973:   1  endinit
04974:   1  initprop "zhanji6_zhanji"
04979:   1  newarray 1
04983:   1  newinit 1
04988:   1  string "1.00"
04993:   1  initprop "num"
04998:   1  string "0.00"
05003:   1  initprop "total_num"
05008:   1  endinit
05009:   1  initelem_array 0
05013:   1  endinit
05014:   1  initprop "chujijuanzhou_jinengshengji"
05019:   1  newarray 1
05023:   1  newinit 1
05028:   1  string "15.00"
05033:   1  initprop "num"
05038:   1  string "0.00"
05043:   1  initprop "total_num"
05048:   1  endinit
05049:   1  initelem_array 0
05053:   1  endinit
05054:   1  initprop "yinwujiang_zhanji"
05059:   1  newarray 1
05063:   1  newinit 1
05068:   1  string "1.00"
05073:   1  initprop "num"
05078:   1  string "0.00"
05083:   1  initprop "total_num"
05088:   1  endinit
05089:   1  initelem_array 0
05093:   1  endinit
05094:   1  initprop "tongcailiao_jinglian"
05099:   1  newarray 2
05103:   1  newinit 1
05108:   1  string "5.00"
05113:   1  initprop "num"
05118:   1  string "0.00"
05123:   1  initprop "total_num"
05128:   1  endinit
05129:   1  initelem_array 0
05133:   1  newinit 1
05138:   1  string "10.00"
05143:   1  initprop "num"
05148:   1  string "0.00"
05153:   1  initprop "total_num"
05158:   1  endinit
05159:   1  initelem_array 1
05163:   1  endinit
05164:   1  initprop "xiayincailiao_jinglian"
05169:   1  newarray 1
05173:   1  newinit 1
05178:   1  string "1.00"
05183:   1  initprop "num"
05188:   1  string "0.00"
05193:   1  initprop "total_num"
05198:   1  endinit
05199:   1  initelem_array 0
05203:   1  endinit
05204:   1  initprop "zhanjihun1_zhanji"
05209:   1  newarray 1
05213:   1  newinit 1
05218:   1  string "5.00"
05223:   1  initprop "num"
05228:   1  string "0.00"
05233:   1  initprop "total_num"
05238:   1  endinit
05239:   1  initelem_array 0
05243:   1  endinit
05244:   1  initprop "zhongjijuanzhou_jinengshengji"
05249:   1  newarray 1
05253:   1  newinit 1
05258:   1  string "1.00"
05263:   1  initprop "num"
05268:   1  string "0.00"
05273:   1  initprop "total_num"
05278:   1  endinit
05279:   1  initelem_array 0
05283:   1  endinit
05284:   1  initprop "tongwujiang_zhanji"
05289:   1  newarray 3
05293:   1  newinit 1
05298:   1  string "10.00"
05303:   1  initprop "num"
05308:   1  string "0.00"
05313:   1  initprop "total_num"
05318:   1  endinit
05319:   1  initelem_array 0
05323:   1  newinit 1
05328:   1  string "15.00"
05333:   1  initprop "num"
05338:   1  string "0.00"
05343:   1  initprop "total_num"
05348:   1  endinit
05349:   1  initelem_array 1
05353:   1  newinit 1
05358:   1  string "25.00"
05363:   1  initprop "num"
05368:   1  string "0.00"
05373:   1  initprop "total_num"
05378:   1  endinit
05379:   1  initelem_array 2
05383:   1  endinit
05384:   1  initprop "zhongyincailiao_jinglian"
05389:   1  newarray 1
05393:   1  newinit 1
05398:   1  string "5.00"
05403:   1  initprop "num"
05408:   1  string "0.00"
05413:   1  initprop "total_num"
05418:   1  endinit
05419:   1  initelem_array 0
05423:   1  endinit
05424:   1  initprop "zhanjihun2_zhanji"
05429:   1  newarray 1
05433:   1  newinit 1
05438:   1  string "10.00"
05443:   1  initprop "num"
05448:   1  string "0.00"
05453:   1  initprop "total_num"
05458:   1  endinit
05459:   1  initelem_array 0
05463:   1  endinit
05464:   1  initprop "gaojijuanzhou_jinengshengji"
05469:   1  newarray 1
05473:   1  newinit 1
05478:   1  string "6.00"
05483:   1  initprop "num"
05488:   1  string "0.00"
05493:   1  initprop "total_num"
05498:   1  endinit
05499:   1  initelem_array 0
05503:   1  endinit
05504:   1  initprop "shenhun_zhanji"
05509:   1  newarray 1
05513:   1  newinit 1
05518:   1  string "20.00"
05523:   1  initprop "num"
05528:   1  string "0.00"
05533:   1  initprop "total_num"
05538:   1  endinit
05539:   1  initelem_array 0
05543:   1  endinit
05544:   1  initprop "zhanjihun3_zhanji"
05549:   1  newarray 1
05553:   1  newinit 1
05558:   1  string "4.00"
05563:   1  initprop "num"
05568:   1  string "0.00"
05573:   1  initprop "total_num"
05578:   1  endinit
05579:   1  initelem_array 0
05583:   1  endinit
05584:   1  initprop "jinhun_zhanji"
05589:   1  newarray 1
05593:   1  newinit 1
05598:   1  string "80.00"
05603:   1  initprop "num"
05608:   1  string "0.00"
05613:   1  initprop "total_num"
05618:   1  endinit
05619:   1  initelem_array 0
05623:   1  endinit
05624:   1  initprop "zhanjihun4_zhanji"
05629:   1  newarray 1
05633:   1  newinit 1
05638:   1  string "3.00"
05643:   1  initprop "num"
05648:   1  string "0.00"
05653:   1  initprop "total_num"
05658:   1  endinit
05659:   1  initelem_array 0
05663:   1  endinit
05664:   1  initprop "yinhun_zhanji"
05669:   1  newarray 1
05673:   1  newinit 1
05678:   1  string "1.00"
05683:   1  initprop "num"
05688:   1  string "0.00"
05693:   1  initprop "total_num"
05698:   1  endinit
05699:   1  initelem_array 0
05703:   1  endinit
05704:   1  initprop "zhanji1_zhanji"
05709:   1  newarray 1
05713:   1  newinit 1
05718:   1  string "300.00"
05723:   1  initprop "num"
05728:   1  string "0.00"
05733:   1  initprop "total_num"
05738:   1  endinit
05739:   1  initelem_array 0
05743:   1  endinit
05744:   1  initprop "zhanjihun5_zhanji"
05749:   1  newarray 1
05753:   1  newinit 1
05758:   1  string "1.00"
05763:   1  initprop "num"
05768:   1  string "0.00"
05773:   1  initprop "total_num"
05778:   1  endinit
05779:   1  initelem_array 0
05783:   1  endinit
05784:   1  initprop "tonghun_zhanji"
05789:   1  newarray 1
05793:   1  newinit 1
05798:   1  string "5.00"
05803:   1  initprop "num"
05808:   1  string "0.00"
05813:   1  initprop "total_num"
05818:   1  endinit
05819:   1  initelem_array 0
05823:   1  endinit
05824:   1  initprop "zhanji2_zhanji"
05829:   1  newarray 1
05833:   1  newinit 1
05838:   1  string "2400.00"
05843:   1  initprop "num"
05848:   1  string "0.00"
05853:   1  initprop "total_num"
05858:   1  endinit
05859:   1  initelem_array 0
05863:   1  endinit
05864:   1  initprop "zhanjihun6_zhanji"
05869:   1  newarray 1
05873:   1  newinit 1
05878:   1  string "16.00"
05883:   1  initprop "num"
05888:   1  string "0.00"
05893:   1  initprop "total_num"
05898:   1  endinit
05899:   1  initelem_array 0
05903:   1  endinit
05904:   1  initprop "shenshucailiao_jinengshengji"
05909:   1  newarray 1
05913:   1  newinit 1
05918:   1  string "20.00"
05923:   1  initprop "num"
05928:   1  string "0.00"
05933:   1  initprop "total_num"
05938:   1  endinit
05939:   1  initelem_array 0
05943:   1  endinit
05944:   1  initprop "zhanji3_zhanji"
05949:   1  newarray 1
05953:   1  newinit 1
05958:   1  string "10.00"
05963:   1  initprop "num"
05968:   1  string "0.00"
05973:   1  initprop "total_num"
05978:   1  endinit
05979:   1  initelem_array 0
05983:   1  endinit
05984:   1  initprop "chujijinglianshi_jinglian"
05989:   1  newarray 1
05993:   1  newinit 1
05998:   1  string "7.00"
06003:   1  initprop "num"
06008:   1  string "0.00"
06013:   1  initprop "total_num"
06018:   1  endinit
06019:   1  initelem_array 0
06023:   1  endinit
06024:   1  initprop "jinshucailiao_jinengshengji"
06029:   1  newarray 1
06033:   1  newinit 1
06038:   1  string "80.00"
06043:   1  initprop "num"
06048:   1  string "0.00"
06053:   1  initprop "total_num"
06058:   1  endinit
06059:   1  initelem_array 0
06063:   1  endinit
06064:   1  initprop "zhanji4_zhanji"
06069:   1  newarray 1
06073:   1  newinit 1
06078:   1  string "50.00"
06083:   1  initprop "num"
06088:   1  string "0.00"
06093:   1  initprop "total_num"
06098:   1  endinit
06099:   1  initelem_array 0
06103:   1  endinit
06104:   1  initprop "zhongjijinglianshi_jinglian"
06109:   1  endinit
06110:   1  setprop "sgs_eated_exp_conf"
06115:   1  popv
06116:   1  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_eated_exp_conf.js:1 ---
