;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_skill_effect.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skill_effect.js:1 ---
loc   line  op
03802:   1  one
03803:   1  initprop "value_type"
03808:   1  one
03809:   1  initprop "is_gain"
03814:   1  endinit
03815:   1  initelem
03816:   1  int32 35100911
03821:   1  newinit 1
03826:   1  string "19.14"
03831:   1  initprop "effect_value"
03836:   1  string "0.33"
03841:   1  initprop "effect_value_step"
03846:   1  zero
03847:   1  initprop "effect_target"
03852:   1  int8 2
03854:   1  initprop "attr_type"
03859:   1  one
03860:   1  initprop "value_type"
03865:   1  one
03866:   1  initprop "is_gain"
03871:   1  endinit
03872:   1  initelem
03873:   1  int32 35101111
03878:   1  newinit 1
03883:   1  string "30.06"
03888:   1  initprop "effect_value"
03893:   1  string "0.38"
03898:   1  initprop "effect_value_step"
03903:   1  zero
03904:   1  initprop "effect_target"
03909:   1  int8 4
03911:   1  initprop "attr_type"
03916:   1  one
03917:   1  initprop "value_type"
03922:   1  one
03923:   1  initprop "is_gain"
03928:   1  endinit
03929:   1  initelem
03930:   1  int32 35101112
03935:   1  newinit 1
03940:   1  string "28.00"
03945:   1  initprop "effect_value"
03950:   1  string "0.35"
03955:   1  initprop "effect_value_step"
03960:   1  zero
03961:   1  initprop "effect_target"
03966:   1  int8 2
03968:   1  initprop "attr_type"
03973:   1  one
03974:   1  initprop "value_type"
03979:   1  one
03980:   1  initprop "is_gain"
03985:   1  endinit
03986:   1  initelem
03987:   1  int32 35101411
03992:   1  newinit 1
03997:   1  string "23.33"
04002:   1  initprop "effect_value"
04007:   1  string "0.45"
04012:   1  initprop "effect_value_step"
04017:   1  zero
04018:   1  initprop "effect_target"
04023:   1  int8 4
04025:   1  initprop "attr_type"
04030:   1  one
04031:   1  initprop "value_type"
04036:   1  one
04037:   1  initprop "is_gain"
04042:   1  endinit
04043:   1  initelem
04044:   1  int32 35101511
04049:   1  newinit 1
04054:   1  string "23.33"
04059:   1  initprop "effect_value"
04064:   1  string "0.45"
04069:   1  initprop "effect_value_step"
04074:   1  zero
04075:   1  initprop "effect_target"
04080:   1  one
04081:   1  initprop "attr_type"
04086:   1  one
04087:   1  initprop "value_type"
04092:   1  one
04093:   1  initprop "is_gain"
04098:   1  endinit
04099:   1  initelem
04100:   1  int32 35101611
04105:   1  newinit 1
04110:   1  string "26.55"
04115:   1  initprop "effect_value"
04120:   1  string "0.51"
04125:   1  initprop "effect_value_step"
04130:   1  zero
04131:   1  initprop "effect_target"
04136:   1  int8 2
04138:   1  initprop "attr_type"
04143:   1  one
04144:   1  initprop "value_type"
04149:   1  one
04150:   1  initprop "is_gain"
04155:   1  endinit
04156:   1  initelem
04157:   1  int32 35101711
04162:   1  newinit 1
04167:   1  string "23.33"
04172:   1  initprop "effect_value"
04177:   1  string "0.45"
04182:   1  initprop "effect_value_step"
04187:   1  zero
04188:   1  initprop "effect_target"
04193:   1  int8 4
04195:   1  initprop "attr_type"
04200:   1  one
04201:   1  initprop "value_type"
04206:   1  one
04207:   1  initprop "is_gain"
04212:   1  endinit
04213:   1  initelem
04214:   1  int32 35101911
04219:   1  newinit 1
04224:   1  string "16.83"
04229:   1  initprop "effect_value"
04234:   1  string "0.29"
04239:   1  initprop "effect_value_step"
04244:   1  zero
04245:   1  initprop "effect_target"
04250:   1  one
04251:   1  initprop "attr_type"
04256:   1  one
04257:   1  initprop "value_type"
04262:   1  one
04263:   1  initprop "is_gain"
04268:   1  endinit
04269:   1  initelem
04270:   1  int32 35102011
04275:   1  newinit 1
04280:   1  string "16.83"
04285:   1  initprop "effect_value"
04290:   1  string "0.29"
04295:   1  initprop "effect_value_step"
04300:   1  zero
04301:   1  initprop "effect_target"
04306:   1  int8 4
04308:   1  initprop "attr_type"
04313:   1  one
04314:   1  initprop "value_type"
04319:   1  one
04320:   1  initprop "is_gain"
04325:   1  endinit
04326:   1  initelem
04327:   1  int32 35102113
04332:   1  newinit 1
04337:   1  string "30.00"
04342:   1  initprop "effect_value"
04347:   1  string "0.00"
04352:   1  initprop "effect_value_step"
04357:   1  zero
04358:   1  initprop "effect_target"
04363:   1  null
04364:   1  initprop "attr_type"
04369:   1  null
04370:   1  initprop "value_type"
04375:   1  null
04376:   1  initprop "is_gain"
04381:   1  endinit
04382:   1  initelem
04383:   1  int32 35102123
04388:   1  newinit 1
04393:   1  string "30.00"
04398:   1  initprop "effect_value"
04403:   1  string "0.00"
04408:   1  initprop "effect_value_step"
04413:   1  zero
04414:   1  initprop "effect_target"
04419:   1  null
04420:   1  initprop "attr_type"
04425:   1  null
04426:   1  initprop "value_type"
04431:   1  null
04432:   1  initprop "is_gain"
04437:   1  endinit
04438:   1  initelem
04439:   1  int32 35102133
04444:   1  newinit 1
04449:   1  string "30.00"
04454:   1  initprop "effect_value"
04459:   1  string "0.00"
04464:   1  initprop "effect_value_step"
04469:   1  zero
04470:   1  initprop "effect_target"
04475:   1  null
04476:   1  initprop "attr_type"
04481:   1  null
04482:   1  initprop "value_type"
04487:   1  null
04488:   1  initprop "is_gain"
04493:   1  endinit
04494:   1  initelem
04495:   1  int32 35102143
04500:   1  newinit 1
04505:   1  string "30.00"
04510:   1  initprop "effect_value"
04515:   1  string "0.00"
04520:   1  initprop "effect_value_step"
04525:   1  zero
04526:   1  initprop "effect_target"
04531:   1  null
04532:   1  initprop "attr_type"
04537:   1  null
04538:   1  initprop "value_type"
04543:   1  null
04544:   1  initprop "is_gain"
04549:   1  endinit
04550:   1  initelem
04551:   1  int32 35102153
04556:   1  newinit 1
04561:   1  string "30.00"
04566:   1  initprop "effect_value"
04571:   1  string "0.00"
04576:   1  initprop "effect_value_step"
04581:   1  zero
04582:   1  initprop "effect_target"
04587:   1  null
04588:   1  initprop "attr_type"
04593:   1  null
04594:   1  initprop "value_type"
04599:   1  null
04600:   1  initprop "is_gain"
04605:   1  endinit
04606:   1  initelem
04607:   1  int32 35102163
04612:   1  newinit 1
04617:   1  string "30.00"
04622:   1  initprop "effect_value"
04627:   1  string "0.00"
04632:   1  initprop "effect_value_step"
04637:   1  zero
04638:   1  initprop "effect_target"
04643:   1  null
04644:   1  initprop "attr_type"
04649:   1  null
04650:   1  initprop "value_type"
04655:   1  null
04656:   1  initprop "is_gain"
04661:   1  endinit
04662:   1  initelem
04663:   1  int32 35102311
04668:   1  newinit 1
04673:   1  string "23.33"
04678:   1  initprop "effect_value"
04683:   1  string "0.45"
04688:   1  initprop "effect_value_step"
04693:   1  zero
04694:   1  initprop "effect_target"
04699:   1  int8 3
04701:   1  initprop "attr_type"
04706:   1  one
04707:   1  initprop "value_type"
04712:   1  one
04713:   1  initprop "is_gain"
04718:   1  endinit
04719:   1  initelem
04720:   1  int32 35102411
04725:   1  newinit 1
04730:   1  string "26.55"
04735:   1  initprop "effect_value"
04740:   1  string "0.51"
04745:   1  initprop "effect_value_step"
04750:   1  zero
04751:   1  initprop "effect_target"
04756:   1  int8 2
04758:   1  initprop "attr_type"
04763:   1  one
04764:   1  initprop "value_type"
04769:   1  one
04770:   1  initprop "is_gain"
04775:   1  endinit
04776:   1  initelem
04777:   1  int32 35102711
04782:   1  newinit 1
04787:   1  string "23.33"
04792:   1  initprop "effect_value"
04797:   1  string "0.45"
04802:   1  initprop "effect_value_step"
04807:   1  zero
04808:   1  initprop "effect_target"
04813:   1  int8 3
04815:   1  initprop "attr_type"
04820:   1  one
04821:   1  initprop "value_type"
04826:   1  one
04827:   1  initprop "is_gain"
04832:   1  endinit
04833:   1  initelem
04834:   1  int32 35103111
04839:   1  newinit 1
04844:   1  string "22.60"
04849:   1  initprop "effect_value"
04854:   1  string "0.46"
04859:   1  initprop "effect_value_step"
04864:   1  zero
04865:   1  initprop "effect_target"
04870:   1  int8 4
04872:   1  initprop "attr_type"
04877:   1  one
04878:   1  initprop "value_type"
04883:   1  one
04884:   1  initprop "is_gain"
04889:   1  endinit
04890:   1  initelem
04891:   1  int32 35103211
04896:   1  newinit 1
04901:   1  string "27.12"
04906:   1  initprop "effect_value"
04911:   1  string "0.47"
04916:   1  initprop "effect_value_step"
04921:   1  zero
04922:   1  initprop "effect_target"
04927:   1  int8 2
04929:   1  initprop "attr_type"
04934:   1  one
04935:   1  initprop "value_type"
04940:   1  one
04941:   1  initprop "is_gain"
04946:   1  endinit
04947:   1  initelem
04948:   1  int32 35103311
04953:   1  newinit 1
04958:   1  string "24.60"
04963:   1  initprop "effect_value"
04968:   1  string "0.31"
04973:   1  initprop "effect_value_step"
04978:   1  zero
04979:   1  initprop "effect_target"
04984:   1  one
04985:   1  initprop "attr_type"
04990:   1  one
04991:   1  initprop "value_type"
04996:   1  one
04997:   1  initprop "is_gain"
05002:   1  endinit
05003:   1  initelem
05004:   1  int32 35103411
05009:   1  newinit 1
05014:   1  string "30.06"
05019:   1  initprop "effect_value"
05024:   1  string "0.38"
05029:   1  initprop "effect_value_step"
05034:   1  zero
05035:   1  initprop "effect_target"
05040:   1  one
05041:   1  initprop "attr_type"
05046:   1  one
05047:   1  initprop "value_type"
05052:   1  one
05053:   1  initprop "is_gain"
05058:   1  endinit
05059:   1  initelem
05060:   1  int32 35103412
05065:   1  newinit 1
05070:   1  string "28.00"
05075:   1  initprop "effect_value"
05080:   1  string "0.35"
05085:   1  initprop "effect_value_step"
05090:   1  zero
05091:   1  initprop "effect_target"
05096:   1  int8 2
05098:   1  initprop "attr_type"
05103:   1  one
05104:   1  initprop "value_type"
05109:   1  one
05110:   1  initprop "is_gain"
05115:   1  endinit
05116:   1  initelem
05117:   1  int32 35103511
05122:   1  newinit 1
05127:   1  string "21.86"
05132:   1  initprop "effect_value"
05137:   1  string "0.28"
05142:   1  initprop "effect_value_step"
05147:   1  zero
05148:   1  initprop "effect_target"
05153:   1  one
05154:   1  initprop "attr_type"
05159:   1  one
05160:   1  initprop "value_type"
05165:   1  one
05166:   1  initprop "is_gain"
05171:   1  endinit
05172:   1  initelem
05173:   1  int32 35103512
05178:   1  newinit 1
05183:   1  string "18.67"
05188:   1  initprop "effect_value"
05193:   1  string "0.24"
05198:   1  initprop "effect_value_step"
05203:   1  zero
05204:   1  initprop "effect_target"
05209:   1  int8 2
05211:   1  initprop "attr_type"
05216:   1  one
05217:   1  initprop "value_type"
05222:   1  one
05223:   1  initprop "is_gain"
05228:   1  endinit
05229:   1  initelem
05230:   1  int32 35103513
05235:   1  newinit 1
05240:   1  string "1.00"
05245:   1  initprop "effect_value"
05250:   1  string "0.00"
05255:   1  initprop "effect_value_step"
05260:   1  zero
05261:   1  initprop "effect_target"
05266:   1  null
05267:   1  initprop "attr_type"
05272:   1  null
05273:   1  initprop "value_type"
05278:   1  null
05279:   1  initprop "is_gain"
05284:   1  endinit
05285:   1  initelem
05286:   1  int32 35103611
05291:   1  newinit 1
05296:   1  string "32.80"
05301:   1  initprop "effect_value"
05306:   1  string "0.43"
05311:   1  initprop "effect_value_step"
05316:   1  zero
05317:   1  initprop "effect_target"
05322:   1  int8 4
05324:   1  initprop "attr_type"
05329:   1  one
05330:   1  initprop "value_type"
05335:   1  one
05336:   1  initprop "is_gain"
05341:   1  endinit
05342:   1  initelem
05343:   1  int32 35103612
05348:   1  newinit 1
05353:   1  string "24.89"
05358:   1  initprop "effect_value"
05363:   1  string "0.33"
05368:   1  initprop "effect_value_step"
05373:   1  zero
05374:   1  initprop "effect_target"
05379:   1  int8 2
05381:   1  initprop "attr_type"
05386:   1  one
05387:   1  initprop "value_type"
05392:   1  one
05393:   1  initprop "is_gain"
05398:   1  endinit
05399:   1  initelem
05400:   1  int32 35103711
05405:   1  newinit 1
05410:   1  string "32.80"
05415:   1  initprop "effect_value"
05420:   1  string "0.43"
05425:   1  initprop "effect_value_step"
05430:   1  zero
05431:   1  initprop "effect_target"
05436:   1  one
05437:   1  initprop "attr_type"
05442:   1  one
05443:   1  initprop "value_type"
05448:   1  one
05449:   1  initprop "is_gain"
05454:   1  endinit
05455:   1  initelem
05456:   1  int32 35103712
05461:   1  newinit 1
05466:   1  string "24.89"
05471:   1  initprop "effect_value"
05476:   1  string "0.33"
05481:   1  initprop "effect_value_step"
05486:   1  zero
05487:   1  initprop "effect_target"
05492:   1  int8 2
05494:   1  initprop "attr_type"
05499:   1  one
05500:   1  initprop "value_type"
05505:   1  one
05506:   1  initprop "is_gain"
05511:   1  endinit
05512:   1  initelem
05513:   1  int32 35103811
05518:   1  newinit 1
05523:   1  string "32.80"
05528:   1  initprop "effect_value"
05533:   1  string "0.43"
05538:   1  initprop "effect_value_step"
05543:   1  zero
05544:   1  initprop "effect_target"
05549:   1  int8 4
05551:   1  initprop "attr_type"
05556:   1  one
05557:   1  initprop "value_type"
05562:   1  one
05563:   1  initprop "is_gain"
05568:   1  endinit
05569:   1  initelem
05570:   1  int32 35103911
05575:   1  newinit 1
05580:   1  string "25.66"
05585:   1  initprop "effect_value"
05590:   1  string "0.49"
05595:   1  initprop "effect_value_step"
05600:   1  zero
05601:   1  initprop "effect_target"
05606:   1  int8 4
05608:   1  initprop "attr_type"
05613:   1  one
05614:   1  initprop "value_type"
05619:   1  one
05620:   1  initprop "is_gain"
05625:   1  endinit
05626:   1  initelem
05627:   1  int32 35104011
05632:   1  newinit 1
05637:   1  string "25.66"
05642:   1  initprop "effect_value"
05647:   1  string "0.49"
05652:   1  initprop "effect_value_step"
05657:   1  zero
05658:   1  initprop "effect_target"
05663:   1  int8 4
05665:   1  initprop "attr_type"
05670:   1  one
05671:   1  initprop "value_type"
05676:   1  one
05677:   1  initprop "is_gain"
05682:   1  endinit
05683:   1  initelem
05684:   1  int32 35104111
05689:   1  newinit 1
05694:   1  string "24.60"
05699:   1  initprop "effect_value"
05704:   1  string "0.31"
05709:   1  initprop "effect_value_step"
05714:   1  zero
05715:   1  initprop "effect_target"
05720:   1  one
05721:   1  initprop "attr_type"
05726:   1  one
05727:   1  initprop "value_type"
05732:   1  one
05733:   1  initprop "is_gain"
05738:   1  endinit
05739:   1  initelem
05740:   1  int32 35300111
05745:   1  newinit 1
05750:   1  string "7.33"
05755:   1  initprop "effect_value"
05760:   1  string "0.21"
05765:   1  initprop "effect_value_step"
05770:   1  zero
05771:   1  initprop "effect_target"
05776:   1  int8 3
05778:   1  initprop "attr_type"
05783:   1  one
05784:   1  initprop "value_type"
05789:   1  one
05790:   1  initprop "is_gain"
05795:   1  endinit
05796:   1  initelem
05797:   1  int32 35300211
05802:   1  newinit 1
05807:   1  string "7.33"
05812:   1  initprop "effect_value"
05817:   1  string "0.21"
05822:   1  initprop "effect_value_step"
05827:   1  zero
05828:   1  initprop "effect_target"
05833:   1  int8 4
05835:   1  initprop "attr_type"
05840:   1  one
05841:   1  initprop "value_type"
05846:   1  one
05847:   1  initprop "is_gain"
05852:   1  endinit
05853:   1  initelem
05854:   1  int32 35300311
05859:   1  newinit 1
05864:   1  string "7.33"
05869:   1  initprop "effect_value"
05874:   1  string "0.21"
05879:   1  initprop "effect_value_step"
05884:   1  zero
05885:   1  initprop "effect_target"
05890:   1  one
05891:   1  initprop "attr_type"
05896:   1  one
05897:   1  initprop "value_type"
05902:   1  one
05903:   1  initprop "is_gain"
05908:   1  endinit
05909:   1  initelem
05910:   1  int32 35300411
05915:   1  newinit 1
05920:   1  string "8.31"
05925:   1  initprop "effect_value"
05930:   1  string "0.24"
05935:   1  initprop "effect_value_step"
05940:   1  zero
05941:   1  initprop "effect_target"
05946:   1  int8 2
05948:   1  initprop "attr_type"
05953:   1  one
05954:   1  initprop "value_type"
05959:   1  one
05960:   1  initprop "is_gain"
05965:   1  endinit
05966:   1  initelem
05967:   1  int32 36100111
05972:   1  newinit 1
05977:   1  string "14.83"
05982:   1  initprop "effect_value"
05987:   1  string "0.45"
05992:   1  initprop "effect_value_step"
05997:   1  zero
05998:   1  initprop "effect_target"
06003:   1  int8 3
06005:   1  initprop "attr_type"
06010:   1  one
06011:   1  initprop "value_type"
06016:   1  one
06017:   1  initprop "is_gain"
06022:   1  endinit
06023:   1  initelem
06024:   1  int32 36100311
06029:   1  newinit 1
06034:   1  string "24.60"
06039:   1  initprop "effect_value"
06044:   1  string "0.31"
06049:   1  initprop "effect_value_step"
06054:   1  zero
06055:   1  initprop "effect_target"
06060:   1  one
06061:   1  initprop "attr_type"
06066:   1  one
06067:   1  initprop "value_type"
06072:   1  one
06073:   1  initprop "is_gain"
06078:   1  endinit
06079:   1  initelem
06080:   1  int32 36200111
06085:   1  newinit 1
06090:   1  string "10.33"
06095:   1  initprop "effect_value"
06100:   1  string "0.45"
06105:   1  initprop "effect_value_step"
06110:   1  zero
06111:   1  initprop "effect_target"
06116:   1  int8 3
06118:   1  initprop "attr_type"
06123:   1  one
06124:   1  initprop "value_type"
06129:   1  one
06130:   1  initprop "is_gain"
06135:   1  endinit
06136:   1  initelem
06137:   1  int32 36300111
06142:   1  newinit 1
06147:   1  string "7.33"
06152:   1  initprop "effect_value"
06157:   1  string "0.29"
06162:   1  initprop "effect_value_step"
06167:   1  zero
06168:   1  initprop "effect_target"
06173:   1  int8 3
06175:   1  initprop "attr_type"
06180:   1  one
06181:   1  initprop "value_type"
06186:   1  one
06187:   1  initprop "is_gain"
06192:   1  endinit
06193:   1  initelem
06194:   1  int32 38100511
06199:   1  newinit 1
06204:   1  string "14.48"
06209:   1  initprop "effect_value"
06214:   1  string "0.27"
06219:   1  initprop "effect_value_step"
06224:   1  one
06225:   1  initprop "effect_target"
06230:   1  int8 3
06232:   1  initprop "attr_type"
06237:   1  one
06238:   1  initprop "value_type"
06243:   1  one
06244:   1  initprop "is_gain"
06249:   1  endinit
06250:   1  initelem
06251:   1  int32 39100111
06256:   1  newinit 1
06261:   1  string "20.00"
06266:   1  initprop "effect_value"
06271:   1  string "0.00"
06276:   1  initprop "effect_value_step"
06281:   1  zero
06282:   1  initprop "effect_target"
06287:   1  null
06288:   1  initprop "attr_type"
06293:   1  null
06294:   1  initprop "value_type"
06299:   1  null
06300:   1  initprop "is_gain"
06305:   1  endinit
06306:   1  initelem
06307:   1  int32 39100511
06312:   1  newinit 1
06317:   1  string "30.00"
06322:   1  initprop "effect_value"
06327:   1  string "0.00"
06332:   1  initprop "effect_value_step"
06337:   1  zero
06338:   1  initprop "effect_target"
06343:   1  null
06344:   1  initprop "attr_type"
06349:   1  null
06350:   1  initprop "value_type"
06355:   1  null
06356:   1  initprop "is_gain"
06361:   1  endinit
06362:   1  initelem
06363:   1  int32 39100611
06368:   1  newinit 1
06373:   1  string "60.00"
06378:   1  initprop "effect_value"
06383:   1  string "0.00"
06388:   1  initprop "effect_value_step"
06393:   1  zero
06394:   1  initprop "effect_target"
06399:   1  null
06400:   1  initprop "attr_type"
06405:   1  null
06406:   1  initprop "value_type"
06411:   1  null
06412:   1  initprop "is_gain"
06417:   1  endinit
06418:   1  initelem
06419:   1  endinit
06420:   1  setprop "sgs_skill_effect"
06425:   1  popv
06426:   1  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skill_effect.js:1 ---
