;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_sell_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_sell_conf.js:1 ---
loc   line  op
38900:   1  int8 6
38902:   1  newinit 1
38907:   1  string "1566.00"
38912:   1  initprop "num"
38917:   1  string "0.00"
38922:   1  initprop "total_num"
38927:   1  endinit
38928:   1  initelem
38929:   1  int8 16
38931:   1  newinit 1
38936:   1  string "6588.00"
38941:   1  initprop "num"
38946:   1  string "0.00"
38951:   1  initprop "total_num"
38956:   1  endinit
38957:   1  initelem
38958:   1  int8 26
38960:   1  newinit 1
38965:   1  string "23544.00"
38970:   1  initprop "num"
38975:   1  string "0.00"
38980:   1  initprop "total_num"
38985:   1  endinit
38986:   1  initelem
38987:   1  int8 36
38989:   1  newinit 1
38994:   1  string "60696.00"
38999:   1  initprop "num"
39004:   1  string "0.00"
39009:   1  initprop "total_num"
39014:   1  endinit
39015:   1  initelem
39016:   1  int8 46
39018:   1  newinit 1
39023:   1  string "129600.00"
39028:   1  initprop "num"
39033:   1  string "0.00"
39038:   1  initprop "total_num"
39043:   1  endinit
39044:   1  initelem
39045:   1  int8 56
39047:   1  newinit 1
39052:   1  string "247644.00"
39057:   1  initprop "num"
39062:   1  string "0.00"
39067:   1  initprop "total_num"
39072:   1  endinit
39073:   1  initelem
39074:   1  int8 66
39076:   1  newinit 1
39081:   1  string "489312.00"
39086:   1  initprop "num"
39091:   1  string "0.00"
39096:   1  initprop "total_num"
39101:   1  endinit
39102:   1  initelem
39103:   1  int8 76
39105:   1  newinit 1
39110:   1  string "1048464.00"
39115:   1  initprop "num"
39120:   1  string "0.00"
39125:   1  initprop "total_num"
39130:   1  endinit
39131:   1  initelem
39132:   1  int8 86
39134:   1  newinit 1
39139:   1  string "2381724.00"
39144:   1  initprop "num"
39149:   1  string "0.00"
39154:   1  initprop "total_num"
39159:   1  endinit
39160:   1  initelem
39161:   1  int8 96
39163:   1  newinit 1
39168:   1  string "5052564.00"
39173:   1  initprop "num"
39178:   1  string "0.00"
39183:   1  initprop "total_num"
39188:   1  endinit
39189:   1  initelem
39190:   1  int8 106
39192:   1  newinit 1
39197:   1  string "9371844.00"
39202:   1  initprop "num"
39207:   1  string "0.00"
39212:   1  initprop "total_num"
39217:   1  endinit
39218:   1  initelem
39219:   1  int8 116
39221:   1  newinit 1
39226:   1  string "15708924.00"
39231:   1  initprop "num"
39236:   1  string "0.00"
39241:   1  initprop "total_num"
39246:   1  endinit
39247:   1  initelem
39248:   1  int8 126
39250:   1  newinit 1
39255:   1  string "24667164.00"
39260:   1  initprop "num"
39265:   1  string "0.00"
39270:   1  initprop "total_num"
39275:   1  endinit
39276:   1  initelem
39277:   1  uint16 136
39280:   1  newinit 1
39285:   1  string "36456444.00"
39290:   1  initprop "num"
39295:   1  string "0.00"
39300:   1  initprop "total_num"
39305:   1  endinit
39306:   1  initelem
39307:   1  uint16 146
39310:   1  newinit 1
39315:   1  string "51446124.00"
39320:   1  initprop "num"
39325:   1  string "0.00"
39330:   1  initprop "total_num"
39335:   1  endinit
39336:   1  initelem
39337:   1  uint16 156
39340:   1  newinit 1
39345:   1  string "70336764.00"
39350:   1  initprop "num"
39355:   1  string "0.00"
39360:   1  initprop "total_num"
39365:   1  endinit
39366:   1  initelem
39367:   1  uint16 166
39370:   1  newinit 1
39375:   1  string "93241044.00"
39380:   1  initprop "num"
39385:   1  string "0.00"
39390:   1  initprop "total_num"
39395:   1  endinit
39396:   1  initelem
39397:   1  uint16 176
39400:   1  newinit 1
39405:   1  string "120528324.00"
39410:   1  initprop "num"
39415:   1  string "0.00"
39420:   1  initprop "total_num"
39425:   1  endinit
39426:   1  initelem
39427:   1  uint16 186
39430:   1  newinit 1
39435:   1  string "152996364.00"
39440:   1  initprop "num"
39445:   1  string "0.00"
39450:   1  initprop "total_num"
39455:   1  endinit
39456:   1  initelem
39457:   1  uint16 196
39460:   1  newinit 1
39465:   1  string "190660644.00"
39470:   1  initprop "num"
39475:   1  string "0.00"
39480:   1  initprop "total_num"
39485:   1  endinit
39486:   1  initelem
39487:   1  uint16 206
39490:   1  newinit 1
39495:   1  string "236597382.00"
39500:   1  initprop "num"
39505:   1  string "0.00"
39510:   1  initprop "total_num"
39515:   1  endinit
39516:   1  initelem
39517:   1  uint16 216
39520:   1  newinit 1
39525:   1  string "294257576.00"
39530:   1  initprop "num"
39535:   1  string "0.00"
39540:   1  initprop "total_num"
39545:   1  endinit
39546:   1  initelem
39547:   1  uint16 226
39550:   1  newinit 1
39555:   1  string "366163079.00"
39560:   1  initprop "num"
39565:   1  string "0.00"
39570:   1  initprop "total_num"
39575:   1  endinit
39576:   1  initelem
39577:   1  uint16 236
39580:   1  newinit 1
39585:   1  string "455797268.00"
39590:   1  initprop "num"
39595:   1  string "0.00"
39600:   1  initprop "total_num"
39605:   1  endinit
39606:   1  initelem
39607:   1  uint16 246
39610:   1  newinit 1
39615:   1  string "568306880.00"
39620:   1  initprop "num"
39625:   1  string "0.00"
39630:   1  initprop "total_num"
39635:   1  endinit
39636:   1  initelem
39637:   1  uint16 256
39640:   1  newinit 1
39645:   1  string "708612693.00"
39650:   1  initprop "num"
39655:   1  string "0.00"
39660:   1  initprop "total_num"
39665:   1  endinit
39666:   1  initelem
39667:   1  uint16 266
39670:   1  newinit 1
39675:   1  string "883511655.00"
39680:   1  initprop "num"
39685:   1  string "0.00"
39690:   1  initprop "total_num"
39695:   1  endinit
39696:   1  initelem
39697:   1  uint16 276
39700:   1  newinit 1
39705:   1  string "1103046351.00"
39710:   1  initprop "num"
39715:   1  string "0.00"
39720:   1  initprop "total_num"
39725:   1  endinit
39726:   1  initelem
39727:   1  uint16 286
39730:   1  newinit 1
39735:   1  string "1376818459.00"
39740:   1  initprop "num"
39745:   1  string "0.00"
39750:   1  initprop "total_num"
39755:   1  endinit
39756:   1  initelem
39757:   1  uint16 296
39760:   1  newinit 1
39765:   1  string "1718090548.00"
39770:   1  initprop "num"
39775:   1  string "0.00"
39780:   1  initprop "total_num"
39785:   1  endinit
39786:   1  initelem
39787:   1  uint16 306
39790:   1  newinit 1
39795:   1  string "2122150042.94"
39800:   1  initprop "num"
39805:   1  string "0.00"
39810:   1  initprop "total_num"
39815:   1  endinit
39816:   1  initelem
39817:   1  uint16 316
39820:   1  newinit 1
39825:   1  string "2553503640.88"
39830:   1  initprop "num"
39835:   1  string "0.00"
39840:   1  initprop "total_num"
39845:   1  endinit
39846:   1  initelem
39847:   1  uint16 326
39850:   1  newinit 1
39855:   1  string "3013978800.68"
39860:   1  initprop "num"
39865:   1  string "0.00"
39870:   1  initprop "total_num"
39875:   1  endinit
39876:   1  initelem
39877:   1  uint16 336
39880:   1  newinit 1
39885:   1  string "3506525070.12"
39890:   1  initprop "num"
39895:   1  string "0.00"
39900:   1  initprop "total_num"
39905:   1  endinit
39906:   1  initelem
39907:   1  uint16 346
39910:   1  newinit 1
39915:   1  string "4032342699.05"
39920:   1  initprop "num"
39925:   1  string "0.00"
39930:   1  initprop "total_num"
39935:   1  endinit
39936:   1  initelem
39937:   1  uint16 356
39940:   1  newinit 1
39945:   1  string "4593659349.38"
39950:   1  initprop "num"
39955:   1  string "0.00"
39960:   1  initprop "total_num"
39965:   1  endinit
39966:   1  initelem
39967:   1  uint16 366
39970:   1  newinit 1
39975:   1  string "5184874329.48"
39980:   1  initprop "num"
39985:   1  string "0.00"
39990:   1  initprop "total_num"
39995:   1  endinit
39996:   1  initelem
39997:   1  uint16 376
40000:   1  newinit 1
40005:   1  string "6079156828.71"
40010:   1  initprop "num"
40015:   1  string "0.00"
40020:   1  initprop "total_num"
40025:   1  endinit
40026:   1  initelem
40027:   1  uint16 386
40030:   1  newinit 1
40035:   1  string "7125344226.57"
40040:   1  initprop "num"
40045:   1  string "0.00"
40050:   1  initprop "total_num"
40055:   1  endinit
40056:   1  initelem
40057:   1  uint16 396
40060:   1  newinit 1
40065:   1  string "8439574704.97"
40070:   1  initprop "num"
40075:   1  string "0.00"
40080:   1  initprop "total_num"
40085:   1  endinit
40086:   1  initelem
40087:   1  uint16 406
40090:   1  newinit 1
40095:   1  string "10085828676.75"
40100:   1  initprop "num"
40105:   1  string "0.00"
40110:   1  initprop "total_num"
40115:   1  endinit
40116:   1  initelem
40117:   1  uint16 416
40120:   1  newinit 1
40125:   1  string "12143837636.43"
40130:   1  initprop "num"
40135:   1  string "0.00"
40140:   1  initprop "total_num"
40145:   1  endinit
40146:   1  initelem
40147:   1  uint16 426
40150:   1  newinit 1
40155:   1  string "14729127905.80"
40160:   1  initprop "num"
40165:   1  string "0.00"
40170:   1  initprop "total_num"
40175:   1  endinit
40176:   1  initelem
40177:   1  uint16 436
40180:   1  newinit 1
40185:   1  string "17967558640.83"
40190:   1  initprop "num"
40195:   1  string "0.00"
40200:   1  initprop "total_num"
40205:   1  endinit
40206:   1  initelem
40207:   1  uint16 446
40210:   1  newinit 1
40215:   1  string "22015973759.17"
40220:   1  initprop "num"
40225:   1  string "0.00"
40230:   1  initprop "total_num"
40235:   1  endinit
40236:   1  initelem
40237:   1  endinit
40238:   1  initprop "shenjinnang_chushou"
40243:   1  newinit 1
40248:   1  int8 7
40250:   1  newinit 1
40255:   1  string "2203.00"
40260:   1  initprop "num"
40265:   1  string "0.00"
40270:   1  initprop "total_num"
40275:   1  endinit
40276:   1  initelem
40277:   1  int8 17
40279:   1  newinit 1
40284:   1  string "8812.00"
40289:   1  initprop "num"
40294:   1  string "0.00"
40299:   1  initprop "total_num"
40304:   1  endinit
40305:   1  initelem
40306:   1  int8 27
40308:   1  newinit 1
40313:   1  string "31816.00"
40318:   1  initprop "num"
40323:   1  string "0.00"
40328:   1  initprop "total_num"
40333:   1  endinit
40334:   1  initelem
40335:   1  int8 37
40337:   1  newinit 1
40342:   1  string "78796.00"
40347:   1  initprop "num"
40352:   1  string "0.00"
40357:   1  initprop "total_num"
40362:   1  endinit
40363:   1  initelem
40364:   1  int8 47
40366:   1  newinit 1
40371:   1  string "166406.00"
40376:   1  initprop "num"
40381:   1  string "0.00"
40386:   1  initprop "total_num"
40391:   1  endinit
40392:   1  initelem
40393:   1  int8 57
40395:   1  newinit 1
40400:   1  string "317476.00"
40405:   1  initprop "num"
40410:   1  string "0.00"
40415:   1  initprop "total_num"
40420:   1  endinit
40421:   1  initelem
40422:   1  int8 67
40424:   1  newinit 1
40429:   1  string "631065.00"
40434:   1  initprop "num"
40439:   1  string "0.00"
40444:   1  initprop "total_num"
40449:   1  endinit
40450:   1  initelem
40451:   1  int8 77
40453:   1  newinit 1
40458:   1  string "1368316.00"
40463:   1  initprop "num"
40468:   1  string "0.00"
40473:   1  initprop "total_num"
40478:   1  endinit
40479:   1  initelem
40480:   1  int8 87
40482:   1  newinit 1
40487:   1  string "3125908.00"
40492:   1  initprop "num"
40497:   1  string "0.00"
40502:   1  initprop "total_num"
40507:   1  endinit
40508:   1  initelem
40509:   1  int8 97
40511:   1  newinit 1
40516:   1  string "6465484.00"
40521:   1  initprop "num"
40526:   1  string "0.00"
40531:   1  initprop "total_num"
40536:   1  endinit
40537:   1  initelem
40538:   1  int8 107
40540:   1  newinit 1
40545:   1  string "11888596.00"
40550:   1  initprop "num"
40555:   1  string "0.00"
40560:   1  initprop "total_num"
40565:   1  endinit
40566:   1  initelem
40567:   1  int8 117
40569:   1  newinit 1
40574:   1  string "19830268.00"
40579:   1  initprop "num"
40584:   1  string "0.00"
40589:   1  initprop "total_num"
40594:   1  endinit
40595:   1  initelem
40596:   1  int8 127
40598:   1  newinit 1
40603:   1  string "30821644.00"
40608:   1  initprop "num"
40613:   1  string "0.00"
40618:   1  initprop "total_num"
40623:   1  endinit
40624:   1  initelem
40625:   1  uint16 137
40628:   1  newinit 1
40633:   1  string "45364276.00"
40638:   1  initprop "num"
40643:   1  string "0.00"
40648:   1  initprop "total_num"
40653:   1  endinit
40654:   1  initelem
40655:   1  uint16 147
40658:   1  newinit 1
40663:   1  string "63864028.00"
40668:   1  initprop "num"
40673:   1  string "0.00"
40678:   1  initprop "total_num"
40683:   1  endinit
40684:   1  initelem
40685:   1  uint16 157
40688:   1  newinit 1
40693:   1  string "86881204.00"
40698:   1  initprop "num"
40703:   1  string "0.00"
40708:   1  initprop "total_num"
40713:   1  endinit
40714:   1  initelem
40715:   1  uint16 167
40718:   1  newinit 1
40723:   1  string "114917356.00"
40728:   1  initprop "num"
40733:   1  string "0.00"
40738:   1  initprop "total_num"
40743:   1  endinit
40744:   1  initelem
40745:   1  uint16 177
40748:   1  newinit 1
40753:   1  string "148349188.00"
40758:   1  initprop "num"
40763:   1  string "0.00"
40768:   1  initprop "total_num"
40773:   1  endinit
40774:   1  initelem
40775:   1  uint16 187
40778:   1  newinit 1
40783:   1  string "187766164.00"
40788:   1  initprop "num"
40793:   1  string "0.00"
40798:   1  initprop "total_num"
40803:   1  endinit
40804:   1  initelem
40805:   1  uint16 197
40808:   1  newinit 1
40813:   1  string "233669836.00"
40818:   1  initprop "num"
40823:   1  string "0.00"
40828:   1  initprop "total_num"
40833:   1  endinit
40834:   1  initelem
40835:   1  uint16 207
40838:   1  newinit 1
40843:   1  string "290288976.00"
40848:   1  initprop "num"
40853:   1  string "0.00"
40858:   1  initprop "total_num"
40863:   1  endinit
40864:   1  initelem
40865:   1  uint16 217
40868:   1  newinit 1
40873:   1  string "360896226.00"
40878:   1  initprop "num"
40883:   1  string "0.00"
40888:   1  initprop "total_num"
40893:   1  endinit
40894:   1  initelem
40895:   1  uint16 227
40898:   1  newinit 1
40903:   1  string "448912071.00"
40908:   1  initprop "num"
40913:   1  string "0.00"
40918:   1  initprop "total_num"
40923:   1  endinit
40924:   1  initelem
40925:   1  uint16 237
40928:   1  newinit 1
40933:   1  string "559390323.00"
40938:   1  initprop "num"
40943:   1  string "0.00"
40948:   1  initprop "total_num"
40953:   1  endinit
40954:   1  initelem
40955:   1  uint16 247
40958:   1  newinit 1
40963:   1  string "697162913.00"
40968:   1  initprop "num"
40973:   1  string "0.00"
40978:   1  initprop "total_num"
40983:   1  endinit
40984:   1  initelem
40985:   1  uint16 257
40988:   1  newinit 1
40993:   1  string "868904073.00"
40998:   1  initprop "num"
41003:   1  string "0.00"
41008:   1  initprop "total_num"
41013:   1  endinit
41014:   1  initelem
41015:   1  uint16 267
41018:   1  newinit 1
41023:   1  string "1084475067.00"
41028:   1  initprop "num"
41033:   1  string "0.00"
41038:   1  initprop "total_num"
41043:   1  endinit
41044:   1  initelem
41045:   1  uint16 277
41048:   1  newinit 1
41053:   1  string "1353304215.00"
41058:   1  initprop "num"
41063:   1  string "0.00"
41068:   1  initprop "total_num"
41073:   1  endinit
41074:   1  initelem
41075:   1  uint16 287
41078:   1  newinit 1
41083:   1  string "1688414630.00"
41088:   1  initprop "num"
41093:   1  string "0.00"
41098:   1  initprop "total_num"
41103:   1  endinit
41104:   1  initelem
41105:   1  uint16 297
41108:   1  newinit 1
41113:   1  string "2109048131.00"
41118:   1  initprop "num"
41123:   1  string "0.00"
41128:   1  initprop "total_num"
41133:   1  endinit
41134:   1  initelem
41135:   1  uint16 307
41138:   1  newinit 1
41143:   1  string "2596817051.06"
41148:   1  initprop "num"
41153:   1  string "0.00"
41158:   1  initprop "total_num"
41163:   1  endinit
41164:   1  initelem
41165:   1  uint16 317
41168:   1  newinit 1
41173:   1  string "3117516246.32"
41178:   1  initprop "num"
41183:   1  string "0.00"
41188:   1  initprop "total_num"
41193:   1  endinit
41194:   1  initelem
41195:   1  uint16 327
41198:   1  newinit 1
41203:   1  string "3674481026.44"
41208:   1  initprop "num"
41213:   1  string "0.00"
41218:   1  initprop "total_num"
41223:   1  endinit
41224:   1  initelem
41225:   1  uint16 337
41228:   1  newinit 1
41233:   1  string "4269068618.00"
41238:   1  initprop "num"
41243:   1  string "0.00"
41248:   1  initprop "total_num"
41253:   1  endinit
41254:   1  initelem
41255:   1  uint16 347
41258:   1  newinit 1
41263:   1  string "4903798031.51"
41268:   1  initprop "num"
41273:   1  string "0.00"
41278:   1  initprop "total_num"
41283:   1  endinit
41284:   1  initelem
41285:   1  uint16 357
41288:   1  newinit 1
41293:   1  string "5582734990.60"
41298:   1  initprop "num"
41303:   1  string "0.00"
41308:   1  initprop "total_num"
41313:   1  endinit
41314:   1  initelem
41315:   1  uint16 367
41318:   1  newinit 1
41323:   1  string "6296510968.63"
41328:   1  initprop "num"
41333:   1  string "0.00"
41338:   1  initprop "total_num"
41343:   1  endinit
41344:   1  initelem
41345:   1  uint16 377
41348:   1  newinit 1
41353:   1  string "7406548722.56"
41358:   1  initprop "num"
41363:   1  string "0.00"
41368:   1  initprop "total_num"
41373:   1  endinit
41374:   1  initelem
41375:   1  uint16 387
41378:   1  newinit 1
41383:   1  string "8693912888.13"
41388:   1  initprop "num"
41393:   1  string "0.00"
41398:   1  initprop "total_num"
41403:   1  endinit
41404:   1  initelem
41405:   1  uint16 397
41408:   1  newinit 1
41413:   1  string "10306513117.34"
41418:   1  initprop "num"
41423:   1  string "0.00"
41428:   1  initprop "total_num"
41433:   1  endinit
41434:   1  initelem
41435:   1  uint16 407
41438:   1  newinit 1
41443:   1  string "12322450984.13"
41448:   1  initprop "num"
41453:   1  string "0.00"
41458:   1  initprop "total_num"
41463:   1  endinit
41464:   1  initelem
41465:   1  uint16 417
41468:   1  newinit 1
41473:   1  string "14854891149.75"
41478:   1  initprop "num"
41483:   1  string "0.00"
41488:   1  initprop "total_num"
41493:   1  endinit
41494:   1  initelem
41495:   1  uint16 427
41498:   1  newinit 1
41503:   1  string "18027119879.40"
41508:   1  initprop "num"
41513:   1  string "0.00"
41518:   1  initprop "total_num"
41523:   1  endinit
41524:   1  initelem
41525:   1  uint16 437
41528:   1  newinit 1
41533:   1  string "21992774790.27"
41538:   1  initprop "num"
41543:   1  string "0.00"
41548:   1  initprop "total_num"
41553:   1  endinit
41554:   1  initelem
41555:   1  uint16 447
41558:   1  newinit 1
41563:   1  string "26974467899.33"
41568:   1  initprop "num"
41573:   1  string "0.00"
41578:   1  initprop "total_num"
41583:   1  endinit
41584:   1  initelem
41585:   1  int8 8
41587:   1  newinit 1
41592:   1  string "2527.00"
41597:   1  initprop "num"
41602:   1  string "0.00"
41607:   1  initprop "total_num"
41612:   1  endinit
41613:   1  initelem
41614:   1  int8 18
41616:   1  newinit 1
41621:   1  string "10368.00"
41626:   1  initprop "num"
41631:   1  string "0.00"
41636:   1  initprop "total_num"
41641:   1  endinit
41642:   1  initelem
41643:   1  int8 28
41645:   1  newinit 1
41650:   1  string "35380.00"
41655:   1  initprop "num"
41660:   1  string "0.00"
41665:   1  initprop "total_num"
41670:   1  endinit
41671:   1  initelem
41672:   1  int8 38
41674:   1  newinit 1
41679:   1  string "84758.00"
41684:   1  initprop "num"
41689:   1  string "0.00"
41694:   1  initprop "total_num"
41699:   1  endinit
41700:   1  initelem
41701:   1  int8 48
41703:   1  newinit 1
41708:   1  string "178502.00"
41713:   1  initprop "num"
41718:   1  string "0.00"
41723:   1  initprop "total_num"
41728:   1  endinit
41729:   1  initelem
41730:   1  int8 58
41732:   1  newinit 1
41737:   1  string "337780.00"
41742:   1  initprop "num"
41747:   1  string "0.00"
41752:   1  initprop "total_num"
41757:   1  endinit
41758:   1  initelem
41759:   1  int8 68
41761:   1  newinit 1
41766:   1  string "674956.00"
41771:   1  initprop "num"
41776:   1  string "0.00"
41781:   1  initprop "total_num"
41786:   1  endinit
41787:   1  initelem
41788:   1  int8 78
41790:   1  newinit 1
41795:   1  string "1489492.00"
41800:   1  initprop "num"
41805:   1  string "0.00"
41810:   1  initprop "total_num"
41815:   1  endinit
41816:   1  initelem
41817:   1  int8 88
41819:   1  newinit 1
41824:   1  string "3393748.00"
41829:   1  initprop "num"
41834:   1  string "0.00"
41839:   1  initprop "total_num"
41844:   1  endinit
41845:   1  initelem
41846:   1  int8 98
41848:   1  newinit 1
41853:   1  string "6867892.00"
41858:   1  initprop "num"
41863:   1  string "0.00"
41868:   1  initprop "total_num"
41873:   1  endinit
41874:   1  initelem
41875:   1  int8 108
41877:   1  newinit 1
41882:   1  string "12565972.00"
41887:   1  initprop "num"
41892:   1  string "0.00"
41897:   1  initprop "total_num"
41902:   1  endinit
41903:   1  initelem
41904:   1  int8 118
41906:   1  newinit 1
41911:   1  string "20809828.00"
41916:   1  initprop "num"
41921:   1  string "0.00"
41926:   1  initprop "total_num"
41931:   1  endinit
41932:   1  initelem
41933:   1  uint16 128
41936:   1  newinit 1
41941:   1  string "32042692.00"
41946:   1  initprop "num"
41951:   1  string "0.00"
41956:   1  initprop "total_num"
41961:   1  endinit
41962:   1  initelem
41963:   1  uint16 138
41966:   1  newinit 1
41971:   1  string "47035252.00"
41976:   1  initprop "num"
41981:   1  string "0.00"
41986:   1  initprop "total_num"
41991:   1  endinit
41992:   1  initelem
41993:   1  uint16 148
41996:   1  newinit 1
42001:   1  string "65992708.00"
42006:   1  initprop "num"
42011:   1  string "0.00"
42016:   1  initprop "total_num"
42021:   1  endinit
42022:   1  initelem
42023:   1  uint16 158
42026:   1  newinit 1
42031:   1  string "89358292.00"
42036:   1  initprop "num"
42041:   1  string "0.00"
42046:   1  initprop "total_num"
42051:   1  endinit
42052:   1  initelem
42053:   1  uint16 168
42056:   1  newinit 1
42061:   1  string "118019332.00"
42066:   1  initprop "num"
42071:   1  string "0.00"
42076:   1  initprop "total_num"
42081:   1  endinit
42082:   1  initelem
42083:   1  uint16 178
42086:   1  newinit 1
42091:   1  string "152064388.00"
42096:   1  initprop "num"
42101:   1  string "0.00"
42106:   1  initprop "total_num"
42111:   1  endinit
42112:   1  initelem
42113:   1  uint16 188
42116:   1  newinit 1
42121:   1  string "191936692.00"
42126:   1  initprop "num"
42131:   1  string "0.00"
42136:   1  initprop "total_num"
42141:   1  endinit
42142:   1  initelem
42143:   1  uint16 198
42146:   1  newinit 1
42151:   1  string "238884062.00"
42156:   1  initprop "num"
42161:   1  string "0.00"
42166:   1  initprop "total_num"
42171:   1  endinit
42172:   1  initelem
42173:   1  uint16 208
42176:   1  newinit 1
42181:   1  string "296661094.00"
42186:   1  initprop "num"
42191:   1  string "0.00"
42196:   1  initprop "total_num"
42201:   1  endinit
42202:   1  initelem
42203:   1  uint16 218
42206:   1  newinit 1
42211:   1  string "368683365.00"
42216:   1  initprop "num"
42221:   1  string "0.00"
42226:   1  initprop "total_num"
42231:   1  endinit
42232:   1  initelem
42233:   1  uint16 228
42236:   1  newinit 1
42241:   1  string "459086343.00"
42246:   1  initprop "num"
42251:   1  string "0.00"
42256:   1  initprop "total_num"
42261:   1  endinit
42262:   1  initelem
42263:   1  uint16 238
42266:   1  newinit 1
42271:   1  string "571823937.00"
42276:   1  initprop "num"
42281:   1  string "0.00"
42286:   1  initprop "total_num"
42291:   1  endinit
42292:   1  initelem
42293:   1  uint16 248
42296:   1  newinit 1
42301:   1  string "712357590.00"
42306:   1  initprop "num"
42311:   1  string "0.00"
42316:   1  initprop "total_num"
42321:   1  endinit
42322:   1  initelem
42323:   1  uint16 258
42326:   1  newinit 1
42331:   1  string "888756649.00"
42336:   1  initprop "num"
42341:   1  string "0.00"
42346:   1  initprop "total_num"
42351:   1  endinit
42352:   1  initelem
42353:   1  uint16 268
42356:   1  newinit 1
42361:   1  string "1108736192.00"
42366:   1  initprop "num"
42371:   1  string "0.00"
42376:   1  initprop "total_num"
42381:   1  endinit
42382:   1  initelem
42383:   1  uint16 278
42386:   1  newinit 1
42391:   1  string "1382952870.00"
42396:   1  initprop "num"
42401:   1  string "0.00"
42406:   1  initprop "total_num"
42411:   1  endinit
42412:   1  initelem
42413:   1  uint16 288
42416:   1  newinit 1
42421:   1  string "1727152024.00"
42426:   1  initprop "num"
42431:   1  string "0.00"
42436:   1  initprop "total_num"
42441:   1  endinit
42442:   1  initelem
42443:   1  uint16 298
42446:   1  newinit 1
42451:   1  string "2156387717.00"
42456:   1  initprop "num"
42461:   1  string "0.00"
42466:   1  initprop "total_num"
42471:   1  endinit
42472:   1  initelem
42473:   1  uint16 308
42476:   1  newinit 1
42481:   1  string "2647054198.87"
42486:   1  initprop "num"
42491:   1  string "0.00"
42496:   1  initprop "total_num"
42501:   1  endinit
42502:   1  initelem
42503:   1  uint16 318
42506:   1  newinit 1
42511:   1  string "3171894550.73"
42516:   1  initprop "num"
42521:   1  string "0.00"
42526:   1  initprop "total_num"
42531:   1  endinit
42532:   1  initelem
42533:   1  uint16 328
42536:   1  newinit 1
42541:   1  string "3732187718.10"
42546:   1  initprop "num"
42551:   1  string "0.00"
42556:   1  initprop "total_num"
42561:   1  endinit
42562:   1  initelem
42563:   1  uint16 338
42566:   1  newinit 1
42571:   1  string "4330307420.85"
42576:   1  initprop "num"
42581:   1  string "0.00"
42586:   1  initprop "total_num"
42591:   1  endinit
42592:   1  initelem
42593:   1  uint16 348
42596:   1  newinit 1
42601:   1  string "4970084881.15"
42606:   1  initprop "num"
42611:   1  string "0.00"
42616:   1  initprop "total_num"
42621:   1  endinit
42622:   1  initelem
42623:   1  uint16 358
42626:   1  newinit 1
42631:   1  string "5653079125.74"
42636:   1  initprop "num"
42641:   1  string "0.00"
42646:   1  initprop "total_num"
42651:   1  endinit
42652:   1  initelem
42653:   1  uint16 368
42656:   1  newinit 1
42661:   1  string "6372069100.25"
42666:   1  initprop "num"
42671:   1  string "0.00"
42676:   1  initprop "total_num"
42681:   1  endinit
42682:   1  initelem
42683:   1  uint16 378
42686:   1  newinit 1
42691:   1  string "7523687795.07"
42696:   1  initprop "num"
42701:   1  string "0.00"
42706:   1  initprop "total_num"
42711:   1  endinit
42712:   1  initelem
42713:   1  uint16 388
42716:   1  newinit 1
42721:   1  string "8840049938.44"
42726:   1  initprop "num"
42731:   1  string "0.00"
42736:   1  initprop "total_num"
42741:   1  endinit
42742:   1  initelem
42743:   1  uint16 398
42746:   1  newinit 1
42751:   1  string "10485655739.05"
42756:   1  initprop "num"
42761:   1  string "0.00"
42766:   1  initprop "total_num"
42771:   1  endinit
42772:   1  initelem
42773:   1  uint16 408
42776:   1  newinit 1
42781:   1  string "12552881269.60"
42786:   1  initprop "num"
42791:   1  string "0.00"
42796:   1  initprop "total_num"
42801:   1  endinit
42802:   1  initelem
42803:   1  uint16 418
42806:   1  newinit 1
42811:   1  string "15142364846.62"
42816:   1  initprop "num"
42821:   1  string "0.00"
42826:   1  initprop "total_num"
42831:   1  endinit
42832:   1  initelem
42833:   1  uint16 428
42836:   1  newinit 1
42841:   1  string "18379520530.85"
42846:   1  initprop "num"
42851:   1  string "0.00"
42856:   1  initprop "total_num"
42861:   1  endinit
42862:   1  initelem
42863:   1  uint16 438
42866:   1  newinit 1
42871:   1  string "22446066039.10"
42876:   1  initprop "num"
42881:   1  string "0.00"
42886:   1  initprop "total_num"
42891:   1  endinit
42892:   1  initelem
42893:   1  uint16 448
42896:   1  newinit 1
42901:   1  string "27539972172.31"
42906:   1  initprop "num"
42911:   1  string "0.00"
42916:   1  initprop "total_num"
42921:   1  endinit
42922:   1  initelem
42923:   1  int8 9
42925:   1  newinit 1
42930:   1  string "2894.00"
42935:   1  initprop "num"
42940:   1  string "0.00"
42945:   1  initprop "total_num"
42950:   1  endinit
42951:   1  initelem
42952:   1  int8 19
42954:   1  newinit 1
42959:   1  string "11923.00"
42964:   1  initprop "num"
42969:   1  string "0.00"
42974:   1  initprop "total_num"
42979:   1  endinit
42980:   1  initelem
42981:   1  int8 29
42983:   1  newinit 1
42988:   1  string "38944.00"
42993:   1  initprop "num"
