;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_generals.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_generals.js:1 ---
loc   line  op
34321:   1  initprop "button_name"
34326:   1  string "10526007"
34331:   1  initprop "param_value"
34336:   1  string "10500026"
34341:   1  initprop "map_id"
34346:   1  endinit
34347:   1  initelem_array 2
34351:   1  newinit 1
34356:   1  string "2"
34361:   1  initprop "source_type"
34366:   1  string "0"
34371:   1  initprop "source_desc"
34376:   1  string "0"
34381:   1  initprop "button_name"
34386:   1  string "10530007"
34391:   1  initprop "param_value"
34396:   1  string "10500030"
34401:   1  initprop "map_id"
34406:   1  endinit
34407:   1  initelem_array 3
34411:   1  newinit 1
34416:   1  string "2"
34421:   1  initprop "source_type"
34426:   1  string "0"
34431:   1  initprop "source_desc"
34436:   1  string "0"
34441:   1  initprop "button_name"
34446:   1  string "10548007"
34451:   1  initprop "param_value"
34456:   1  string "10500048"
34461:   1  initprop "map_id"
34466:   1  endinit
34467:   1  initelem_array 4
34471:   1  endinit
34472:   1  initprop "source"
34477:   1  endinit
34478:   1  initelem
34479:   1  uint24 121010
34483:   1  newinit 1
34488:   1  string "1"
34493:   1  initprop "general_sex"
34498:   1  string "121010"
34503:   1  initprop "resource_id"
34508:   1  string "2"
34513:   1  initprop "general_orbit"
34518:   1  string "8"
34523:   1  initprop "weapon_effect"
34528:   1  string "338.80"
34533:   1  initprop "general_hp"
34538:   1  string "182.40"
34543:   1  initprop "general_attack"
34548:   1  string "166.80"
34553:   1  initprop "general_defense"
34558:   1  string "138.60"
34563:   1  initprop "general_wisdom"
34568:   1  string "0.00"
34573:   1  initprop "general_talent_point"
34578:   1  string "15.12"
34583:   1  initprop "general_hp_step"
34588:   1  string "7.56"
34593:   1  initprop "general_attack_step"
34598:   1  string "7.02"
34603:   1  initprop "general_defense_step"
34608:   1  string "5.94"
34613:   1  initprop "general_wisdom_step"
34618:   1  string "15.00"
34623:   1  initprop "general_talent_point_step"
34628:   1  string "0.00"
34633:   1  initprop "general_dodge"
34638:   1  string "0.00"
34643:   1  initprop "general_preciseness"
34648:   1  string "0.00"
34653:   1  initprop "general_crit"
34658:   1  string "0.00"
34663:   1  initprop "general_tenacity"
34668:   1  string "321010"
34673:   1  initprop "general_naturalskill_id"
34678:   1  newarray 6
34682:   1  string "42101001"
34687:   1  initelem_array 0
34691:   1  string "42101002"
34696:   1  initelem_array 1
34700:   1  string "42101003"
34705:   1  initelem_array 2
34709:   1  string "42101004"
34714:   1  initelem_array 3
34718:   1  string "42101005"
34723:   1  initelem_array 4
34727:   1  string "42101006"
34732:   1  initelem_array 5
34736:   1  endinit
34737:   1  initprop "general_fate_id"
34742:   1  string "30"
34747:   1  initprop "reincarnate_num"
34752:   1  string "shen_tupo_gong_up"
34757:   1  initprop "insight_grow_type"
34762:   1  string "1"
34767:   1  initprop "is_open"
34772:   1  string "shangshen_exp"
34777:   1  initprop "upgrade_exp_type"
34782:   1  string "shenwujiang_zhanji"
34787:   1  initprop "eated_exp_type"
34792:   1  string "shenhun_zhanji"
34797:   1  initprop "general_soul_eated_exp_type"
34802:   1  string "shen_tupo"
34807:   1  initprop "insight_upgrade_exp_type"
34812:   1  string "eff_machao"
34817:   1  initprop "voice_file"
34822:   1  string "18"
34827:   1  initprop "decompose_num"
34832:   1  string "12101003"
34837:   1  initprop "culture_desc"
34842:   1  string "0"
34847:   1  initprop "open_fskill_round"
34852:   1  string "5"
34857:   1  initprop "insight_max_level"
34862:   1  string "1"
34867:   1  initprop "lieutenant_skill_id"
34872:   1  string "1"
34877:   1  initprop "is_version"
34882:   1  string "121010"
34887:   1  initprop "id"
34892:   1  string "12101001"
34897:   1  initprop "name"
34902:   1  string "12101002"
34907:   1  initprop "desc"
34912:   1  string "1"
34917:   1  initprop "grade"
34922:   1  string "683.00"
34927:   1  initprop "fighting"
34932:   1  string "29.02"
34937:   1  initprop "fighting_step"
34942:   1  string "79121010"
34947:   1  initprop "surrender_gift_id"
34952:   1  string ""
34957:   1  initprop "general_hd_url"
34962:   1  newarray 9
34966:   1  newinit 1
34971:   1  string "1"
34976:   1  initprop "source_type"
34981:   1  string "0"
34986:   1  initprop "source_desc"
34991:   1  string "0"
34996:   1  initprop "button_name"
35001:   1  string ""
35006:   1  initprop "param_value"
35011:   1  endinit
35012:   1  initelem_array 0
35016:   1  newinit 1
35021:   1  string "6"
35026:   1  initprop "source_type"
35031:   1  string "0"
35036:   1  initprop "source_desc"
35041:   1  string "0"
35046:   1  initprop "button_name"
35051:   1  string "132017"
35056:   1  initprop "param_value"
35061:   1  endinit
35062:   1  initelem_array 1
35066:   1  newinit 1
35071:   1  string "6"
35076:   1  initprop "source_type"
35081:   1  string "0"
35086:   1  initprop "source_desc"
35091:   1  string "0"
35096:   1  initprop "button_name"
35101:   1  string "132020"
35106:   1  initprop "param_value"
35111:   1  endinit
35112:   1  initelem_array 2
35116:   1  newinit 1
35121:   1  string "6"
35126:   1  initprop "source_type"
35131:   1  string "0"
35136:   1  initprop "source_desc"
35141:   1  string "0"
35146:   1  initprop "button_name"
35151:   1  string "132021"
35156:   1  initprop "param_value"
35161:   1  endinit
35162:   1  initelem_array 3
35166:   1  newinit 1
35171:   1  string "6"
35176:   1  initprop "source_type"
35181:   1  string "0"
35186:   1  initprop "source_desc"
35191:   1  string "0"
35196:   1  initprop "button_name"
35201:   1  string "132022"
35206:   1  initprop "param_value"
35211:   1  endinit
35212:   1  initelem_array 4
35216:   1  newinit 1
35221:   1  string "6"
35226:   1  initprop "source_type"
35231:   1  string "0"
35236:   1  initprop "source_desc"
35241:   1  string "0"
35246:   1  initprop "button_name"
35251:   1  string "142005"
35256:   1  initprop "param_value"
35261:   1  endinit
35262:   1  initelem_array 5
35266:   1  newinit 1
35271:   1  string "6"
35276:   1  initprop "source_type"
35281:   1  string "0"
35286:   1  initprop "source_desc"
35291:   1  string "0"
35296:   1  initprop "button_name"
35301:   1  string "142016"
35306:   1  initprop "param_value"
35311:   1  endinit
35312:   1  initelem_array 6
35316:   1  newinit 1
35321:   1  string "6"
35326:   1  initprop "source_type"
35331:   1  string "0"
35336:   1  initprop "source_desc"
35341:   1  string "0"
35346:   1  initprop "button_name"
35351:   1  string "142017"
35356:   1  initprop "param_value"
35361:   1  endinit
35362:   1  initelem_array 7
35366:   1  newinit 1
35371:   1  string "6"
35376:   1  initprop "source_type"
35381:   1  string "0"
35386:   1  initprop "source_desc"
35391:   1  string "0"
35396:   1  initprop "button_name"
35401:   1  string "142019"
35406:   1  initprop "param_value"
35411:   1  endinit
35412:   1  initelem_array 8
35416:   1  endinit
35417:   1  initprop "source"
35422:   1  endinit
35423:   1  initelem
35424:   1  uint24 121011
35428:   1  newinit 1
35433:   1  string "1"
35438:   1  initprop "general_sex"
35443:   1  string "121011"
35448:   1  initprop "resource_id"
35453:   1  string "2"
35458:   1  initprop "general_orbit"
35463:   1  string "2"
35468:   1  initprop "weapon_effect"
35473:   1  string "355.60"
35478:   1  initprop "general_hp"
35483:   1  string "142.20"
35488:   1  initprop "general_attack"
35493:   1  string "171.60"
35498:   1  initprop "general_defense"
35503:   1  string "196.80"
35508:   1  initprop "general_wisdom"
35513:   1  string "0.00"
35518:   1  initprop "general_talent_point"
35523:   1  string "16.80"
35528:   1  initprop "general_hp_step"
35533:   1  string "6.60"
35538:   1  initprop "general_attack_step"
35543:   1  string "7.80"
35548:   1  initprop "general_defense_step"
35553:   1  string "8.40"
35558:   1  initprop "general_wisdom_step"
35563:   1  string "15.00"
35568:   1  initprop "general_talent_point_step"
35573:   1  string "0.00"
35578:   1  initprop "general_dodge"
35583:   1  string "0.00"
35588:   1  initprop "general_preciseness"
35593:   1  string "0.00"
35598:   1  initprop "general_crit"
35603:   1  string "0.00"
35608:   1  initprop "general_tenacity"
35613:   1  string "321011"
35618:   1  initprop "general_naturalskill_id"
35623:   1  newarray 6
35627:   1  string "42101101"
35632:   1  initelem_array 0
35636:   1  string "42101102"
35641:   1  initelem_array 1
35645:   1  string "42101103"
35650:   1  initelem_array 2
35654:   1  string "42101104"
35659:   1  initelem_array 3
35663:   1  string "42101105"
35668:   1  initelem_array 4
35672:   1  string "42101106"
35677:   1  initelem_array 5
35681:   1  endinit
35682:   1  initprop "general_fate_id"
35687:   1  string "30"
35692:   1  initprop "reincarnate_num"
35697:   1  string "shen_tupo_zhi_up"
35702:   1  initprop "insight_grow_type"
35707:   1  string "1"
35712:   1  initprop "is_open"
35717:   1  string "shangshen_exp"
35722:   1  initprop "upgrade_exp_type"
35727:   1  string "shenwujiang_zhanji"
35732:   1  initprop "eated_exp_type"
35737:   1  string "shenhun_zhanji"
35742:   1  initprop "general_soul_eated_exp_type"
35747:   1  string "shen_tupo"
35752:   1  initprop "insight_upgrade_exp_type"
35757:   1  string "eff_zhugeliang"
35762:   1  initprop "voice_file"
35767:   1  string "18"
35772:   1  initprop "decompose_num"
35777:   1  string "12101103"
35782:   1  initprop "culture_desc"
35787:   1  string "0"
35792:   1  initprop "open_fskill_round"
35797:   1  string "5"
35802:   1  initprop "insight_max_level"
35807:   1  string "4"
35812:   1  initprop "lieutenant_skill_id"
35817:   1  string "1"
35822:   1  initprop "is_version"
35827:   1  string "121011"
35832:   1  initprop "id"
35837:   1  string "12101101"
35842:   1  initprop "name"
35847:   1  string "12101102"
35852:   1  initprop "desc"
35857:   1  string "1"
35862:   1  initprop "grade"
35867:   1  string "713.75"
35872:   1  initprop "fighting"
35877:   1  string "32.24"
35882:   1  initprop "fighting_step"
35887:   1  string "79121011"
35892:   1  initprop "surrender_gift_id"
35897:   1  string ""
35902:   1  initprop "general_hd_url"
35907:   1  newarray 1
35911:   1  newinit 1
35916:   1  string "10"
35921:   1  initprop "source_type"
35926:   1  string "0"
35931:   1  initprop "source_desc"
35936:   1  string "0"
35941:   1  initprop "button_name"
35946:   1  string ""
35951:   1  initprop "param_value"
35956:   1  endinit
35957:   1  initelem_array 0
35961:   1  endinit
35962:   1  initprop "source"
35967:   1  endinit
35968:   1  initelem
35969:   1  uint24 121013
35973:   1  newinit 1
35978:   1  string "0"
35983:   1  initprop "general_sex"
35988:   1  string "121013"
35993:   1  initprop "resource_id"
35998:   1  string "2"
36003:   1  initprop "general_orbit"
36008:   1  string "8"
36013:   1  initprop "weapon_effect"
36018:   1  string "278.60"
36023:   1  initprop "general_hp"
36028:   1  string "112.20"
36033:   1  initprop "general_attack"
36038:   1  string "135.60"
36043:   1  initprop "general_defense"
36048:   1  string "145.80"
36053:   1  initprop "general_wisdom"
36058:   1  string "0.00"
36063:   1  initprop "general_talent_point"
36068:   1  string "13.44"
36073:   1  initprop "general_hp_step"
36078:   1  string "5.28"
36083:   1  initprop "general_attack_step"
36088:   1  string "6.24"
36093:   1  initprop "general_defense_step"
36098:   1  string "6.72"
36103:   1  initprop "general_wisdom_step"
36108:   1  string "15.00"
36113:   1  initprop "general_talent_point_step"
36118:   1  string "0.00"
36123:   1  initprop "general_dodge"
36128:   1  string "0.00"
36133:   1  initprop "general_preciseness"
36138:   1  string "0.00"
36143:   1  initprop "general_crit"
36148:   1  string "0.00"
36153:   1  initprop "general_tenacity"
36158:   1  string "321013"
36163:   1  initprop "general_naturalskill_id"
36168:   1  newarray 5
36172:   1  string "42101301"
36177:   1  initelem_array 0
36181:   1  string "42101302"
36186:   1  initelem_array 1
36190:   1  string "42101303"
36195:   1  initelem_array 2
36199:   1  string "42101304"
36204:   1  initelem_array 3
36208:   1  string "42101305"
36213:   1  initelem_array 4
36217:   1  endinit
36218:   1  initprop "general_fate_id"
36223:   1  string "30"
36228:   1  initprop "reincarnate_num"
36233:   1  string "shen_tupo_zhi_up"
36238:   1  initprop "insight_grow_type"
36243:   1  string "1"
36248:   1  initprop "is_open"
36253:   1  string "xiashen_exp"
36258:   1  initprop "upgrade_exp_type"
36263:   1  string "shenwujiang_zhanji"
36268:   1  initprop "eated_exp_type"
36273:   1  string "shenhun_zhanji"
36278:   1  initprop "general_soul_eated_exp_type"
36283:   1  string "shen_tupo"
36288:   1  initprop "insight_upgrade_exp_type"
36293:   1  string "eff_zhangxingcai"
36298:   1  initprop "voice_file"
36303:   1  string "18"
36308:   1  initprop "decompose_num"
36313:   1  string "12101303"
36318:   1  initprop "culture_desc"
36323:   1  string "0"
36328:   1  initprop "open_fskill_round"
36333:   1  string "4"
36338:   1  initprop "insight_max_level"
36343:   1  string "0"
36348:   1  initprop "lieutenant_skill_id"
36353:   1  string "1"
36358:   1  initprop "is_version"
36363:   1  string "121013"
36368:   1  initprop "id"
36373:   1  string "12101301"
36378:   1  initprop "name"
36383:   1  string "12101302"
36388:   1  initprop "desc"
36393:   1  string "1"
36398:   1  initprop "grade"
36403:   1  string "553.34"
36408:   1  initprop "fighting"
36413:   1  string "25.80"
36418:   1  initprop "fighting_step"
36423:   1  string "79121013"
36428:   1  initprop "surrender_gift_id"
36433:   1  string ""
36438:   1  initprop "general_hd_url"
36443:   1  newarray 3
36447:   1  newinit 1
36452:   1  string "2"
36457:   1  initprop "source_type"
36462:   1  string "0"
36467:   1  initprop "source_desc"
36472:   1  string "0"
36477:   1  initprop "button_name"
36482:   1  string "10524007"
36487:   1  initprop "param_value"
36492:   1  string "10500024"
36497:   1  initprop "map_id"
36502:   1  endinit
36503:   1  initelem_array 0
36507:   1  newinit 1
36512:   1  string "2"
36517:   1  initprop "source_type"
36522:   1  string "0"
36527:   1  initprop "source_desc"
36532:   1  string "0"
36537:   1  initprop "button_name"
36542:   1  string "10534007"
36547:   1  initprop "param_value"
36552:   1  string "10500034"
36557:   1  initprop "map_id"
36562:   1  endinit
36563:   1  initelem_array 1
36567:   1  newinit 1
36572:   1  string "1"
36577:   1  initprop "source_type"
36582:   1  string "0"
36587:   1  initprop "source_desc"
36592:   1  string "0"
36597:   1  initprop "button_name"
36602:   1  string ""
36607:   1  initprop "param_value"
36612:   1  endinit
36613:   1  initelem_array 2
36617:   1  endinit
36618:   1  initprop "source"
36623:   1  endinit
36624:   1  initelem
36625:   1  uint24 121014
36629:   1  newinit 1
36634:   1  string "0"
36639:   1  initprop "general_sex"
36644:   1  string "121014"
36649:   1  initprop "resource_id"
36654:   1  string "2"
36659:   1  initprop "general_orbit"
36664:   1  string "3"
36669:   1  initprop "weapon_effect"
36674:   1  string "357.67"
36679:   1  initprop "general_hp"
36684:   1  string "150.29"
36689:   1  initprop "general_attack"
36694:   1  string "176.71"
36699:   1  initprop "general_defense"
36704:   1  string "188.71"
36709:   1  initprop "general_wisdom"
36714:   1  string "0.00"
36719:   1  initprop "general_talent_point"
36724:   1  string "16.11"
36729:   1  initprop "general_hp_step"
36734:   1  string "6.90"
36739:   1  initprop "general_attack_step"
36744:   1  string "8.10"
36749:   1  initprop "general_defense_step"
36754:   1  string "8.10"
36759:   1  initprop "general_wisdom_step"
36764:   1  string "15.00"
36769:   1  initprop "general_talent_point_step"
36774:   1  string "0.00"
36779:   1  initprop "general_dodge"
36784:   1  string "0.00"
36789:   1  initprop "general_preciseness"
36794:   1  string "0.00"
36799:   1  initprop "general_crit"
36804:   1  string "0.00"
36809:   1  initprop "general_tenacity"
36814:   1  string "321014"
36819:   1  initprop "general_naturalskill_id"
36824:   1  newarray 6
36828:   1  string "42101401"
36833:   1  initelem_array 0
36837:   1  string "42101402"
36842:   1  initelem_array 1
36846:   1  string "42101403"
36851:   1  initelem_array 2
36855:   1  string "42101404"
36860:   1  initelem_array 3
36864:   1  string "42101405"
36869:   1  initelem_array 4
36873:   1  string "42101406"
36878:   1  initelem_array 5
36882:   1  endinit
36883:   1  initprop "general_fate_id"
36888:   1  string "30"
36893:   1  initprop "reincarnate_num"
36898:   1  string "shen_tupo_zhi_up"
36903:   1  initprop "insight_grow_type"
36908:   1  string "1"
36913:   1  initprop "is_open"
36918:   1  string "shangshen_exp"
36923:   1  initprop "upgrade_exp_type"
36928:   1  string "shenwujiang_zhanji"
36933:   1  initprop "eated_exp_type"
36938:   1  string "shenhun_zhanji"
36943:   1  initprop "general_soul_eated_exp_type"
36948:   1  string "shen_tupo"
36953:   1  initprop "insight_upgrade_exp_type"
36958:   1  string "eff_shusunshangxiang"
36963:   1  initprop "voice_file"
36968:   1  string "18"
36973:   1  initprop "decompose_num"
36978:   1  string "12101403"
36983:   1  initprop "culture_desc"
36988:   1  string "0"
36993:   1  initprop "open_fskill_round"
36998:   1  string "5"
37003:   1  initprop "insight_max_level"
37008:   1  string "4"
37013:   1  initprop "lieutenant_skill_id"
37018:   1  string "1"
37023:   1  initprop "is_version"
37028:   1  string "121014"
37033:   1  initprop "id"
37038:   1  string "12101401"
37043:   1  initprop "name"
37048:   1  string "12101402"
37053:   1  initprop "desc"
37058:   1  string "1"
37063:   1  initprop "grade"
37068:   1  string "722.10"
37073:   1  initprop "fighting"
37078:   1  string "32.46"
37083:   1  initprop "fighting_step"
37088:   1  string "79121014"
37093:   1  initprop "surrender_gift_id"
37098:   1  string ""
37103:   1  initprop "general_hd_url"
37108:   1  newarray 1
37112:   1  newinit 1
37117:   1  string "10"
37122:   1  initprop "source_type"
37127:   1  string "0"
37132:   1  initprop "source_desc"
37137:   1  string "0"
37142:   1  initprop "button_name"
37147:   1  string ""
37152:   1  initprop "param_value"
37157:   1  endinit
37158:   1  initelem_array 0
37162:   1  endinit
37163:   1  initprop "source"
37168:   1  endinit
37169:   1  initelem
37170:   1  uint24 121015
37174:   1  newinit 1
37179:   1  string "1"
37184:   1  initprop "general_sex"
37189:   1  string "121015"
37194:   1  initprop "resource_id"
37199:   1  string "2"
37204:   1  initprop "general_orbit"
37209:   1  string "3"
37214:   1  initprop "weapon_effect"
37219:   1  string "284.11"
37224:   1  initprop "general_hp"
37229:   1  string "118.76"
37234:   1  initprop "general_attack"
37239:   1  string "136.24"
37244:   1  initprop "general_defense"
37249:   1  string "142.24"
37254:   1  initprop "general_wisdom"
37259:   1  string "0.00"
37264:   1  initprop "general_talent_point"
37269:   1  string "12.89"
37274:   1  initprop "general_hp_step"
37279:   1  string "5.52"
37284:   1  initprop "general_attack_step"
37289:   1  string "6.48"
37294:   1  initprop "general_defense_step"
37299:   1  string "6.48"
37304:   1  initprop "general_wisdom_step"
37309:   1  string "15.00"
37314:   1  initprop "general_talent_point_step"
37319:   1  string "0.00"
37324:   1  initprop "general_dodge"
37329:   1  string "0.00"
37334:   1  initprop "general_preciseness"
37339:   1  string "0.00"
37344:   1  initprop "general_crit"
37349:   1  string "0.00"
37354:   1  initprop "general_tenacity"
37359:   1  string "321015"
37364:   1  initprop "general_naturalskill_id"
37369:   1  newarray 5
37373:   1  string "42101501"
37378:   1  initelem_array 0
37382:   1  string "42101502"
37387:   1  initelem_array 1
37391:   1  string "42101503"
37396:   1  initelem_array 2
37400:   1  string "42101504"
37405:   1  initelem_array 3
37409:   1  string "42101505"
37414:   1  initelem_array 4
37418:   1  endinit
37419:   1  initprop "general_fate_id"
37424:   1  string "30"
37429:   1  initprop "reincarnate_num"
37434:   1  string "shen_tupo_zhi_up"
37439:   1  initprop "insight_grow_type"
37444:   1  string "1"
37449:   1  initprop "is_open"
37454:   1  string "xiashen_exp"
37459:   1  initprop "upgrade_exp_type"
37464:   1  string "shenwujiang_zhanji"
37469:   1  initprop "eated_exp_type"
37474:   1  string "shenhun_zhanji"
37479:   1  initprop "general_soul_eated_exp_type"
37484:   1  string "shen_tupo"
37489:   1  initprop "insight_upgrade_exp_type"
37494:   1  string "eff_liushan"
37499:   1  initprop "voice_file"
37504:   1  string "18"
37509:   1  initprop "decompose_num"
37514:   1  string "12101503"
37519:   1  initprop "culture_desc"
37524:   1  string "0"
37529:   1  initprop "open_fskill_round"
37534:   1  string "4"
37539:   1  initprop "insight_max_level"
37544:   1  string "0"
37549:   1  initprop "lieutenant_skill_id"
37554:   1  string "1"
37559:   1  initprop "is_version"
37564:   1  string "121015"
37569:   1  initprop "id"
37574:   1  string "12101501"
37579:   1  initprop "name"
37584:   1  string "12101502"
37589:   1  initprop "desc"
37594:   1  string "1"
37599:   1  initprop "grade"
37604:   1  string "559.11"
37609:   1  initprop "fighting"
37614:   1  string "25.97"
37619:   1  initprop "fighting_step"
37624:   1  string "79121015"
37629:   1  initprop "surrender_gift_id"
37634:   1  string ""
37639:   1  initprop "general_hd_url"
37644:   1  newarray 3
37648:   1  newinit 1
37653:   1  string "1"
37658:   1  initprop "source_type"
37663:   1  string "0"
37668:   1  initprop "source_desc"
37673:   1  string "0"
37678:   1  initprop "button_name"
37683:   1  string ""
37688:   1  initprop "param_value"
37693:   1  endinit
37694:   1  initelem_array 0
37698:   1  newinit 1
37703:   1  string "2"
37708:   1  initprop "source_type"
37713:   1  string "0"
37718:   1  initprop "source_desc"
37723:   1  string "0"
37728:   1  initprop "button_name"
37733:   1  string "10549007"
37738:   1  initprop "param_value"
37743:   1  string "10500049"
37748:   1  initprop "map_id"
37753:   1  endinit
37754:   1  initelem_array 1
37758:   1  newinit 1
37763:   1  string "2"
37768:   1  initprop "source_type"
37773:   1  string "0"
37778:   1  initprop "source_desc"
37783:   1  string "0"
37788:   1  initprop "button_name"
37793:   1  string "10553003"
37798:   1  initprop "param_value"
37803:   1  string "10500053"
37808:   1  initprop "map_id"
37813:   1  endinit
37814:   1  initelem_array 2
37818:   1  endinit
37819:   1  initprop "source"
37824:   1  endinit
37825:   1  initelem
37826:   1  uint24 121016
37830:   1  newinit 1
37835:   1  string "1"
37840:   1  initprop "general_sex"
37845:   1  string "121016"
37850:   1  initprop "resource_id"
37855:   1  string "2"
37860:   1  initprop "general_orbit"
37865:   1  string "7"
37870:   1  initprop "weapon_effect"
37875:   1  string "278.60"
37880:   1  initprop "general_hp"
37885:   1  string "145.80"
37890:   1  initprop "general_attack"
37895:   1  string "135.60"
37900:   1  initprop "general_defense"
37905:   1  string "112.20"
37910:   1  initprop "general_wisdom"
37915:   1  string "0.00"
37920:   1  initprop "general_talent_point"
37925:   1  string "13.44"
37930:   1  initprop "general_hp_step"
37935:   1  string "6.72"
37940:   1  initprop "general_attack_step"
37945:   1  string "6.24"
37950:   1  initprop "general_defense_step"
37955:   1  string "5.28"
37960:   1  initprop "general_wisdom_step"
37965:   1  string "15.00"
37970:   1  initprop "general_talent_point_step"
37975:   1  string "0.00"
37980:   1  initprop "general_dodge"
37985:   1  string "0.00"
37990:   1  initprop "general_preciseness"
37995:   1  string "0.00"
38000:   1  initprop "general_crit"
38005:   1  string "0.00"
38010:   1  initprop "general_tenacity"
38015:   1  string "321016"
38020:   1  initprop "general_naturalskill_id"
38025:   1  newarray 5
38029:   1  string "42101601"
38034:   1  initelem_array 0
38038:   1  string "42101602"
38043:   1  initelem_array 1
38047:   1  string "42101603"
38052:   1  initelem_array 2
38056:   1  string "42101604"
38061:   1  initelem_array 3
38065:   1  string "42101605"
38070:   1  initelem_array 4
38074:   1  endinit
38075:   1  initprop "general_fate_id"
38080:   1  string "30"
38085:   1  initprop "reincarnate_num"
38090:   1  string "shen_tupo_gong_up"
38095:   1  initprop "insight_grow_type"
38100:   1  string "1"
38105:   1  initprop "is_open"
38110:   1  string "xiashen_exp"
38115:   1  initprop "upgrade_exp_type"
38120:   1  string "shenwujiang_zhanji"
38125:   1  initprop "eated_exp_type"
38130:   1  string "shenhun_zhanji"
38135:   1  initprop "general_soul_eated_exp_type"
38140:   1  string "shen_tupo"
38145:   1  initprop "insight_upgrade_exp_type"
38150:   1  string "eff_weiyan"
38155:   1  initprop "voice_file"
38160:   1  string "18"
38165:   1  initprop "decompose_num"
38170:   1  string "12101603"
38175:   1  initprop "culture_desc"
38180:   1  string "0"
38185:   1  initprop "open_fskill_round"
38190:   1  string "4"
38195:   1  initprop "insight_max_level"
38200:   1  string "0"
38205:   1  initprop "lieutenant_skill_id"
38210:   1  string "1"
38215:   1  initprop "is_version"
38220:   1  string "121016"
38225:   1  initprop "id"
38230:   1  string "12101601"
38235:   1  initprop "name"
38240:   1  string "12101602"
38245:   1  initprop "desc"
38250:   1  string "1"
38255:   1  initprop "grade"
38260:   1  string "553.34"
38265:   1  initprop "fighting"
38270:   1  string "25.80"
38275:   1  initprop "fighting_step"
38280:   1  string "79121016"
38285:   1  initprop "surrender_gift_id"
38290:   1  string ""
38295:   1  initprop "general_hd_url"
38300:   1  newarray 4
38304:   1  newinit 1
38309:   1  string "1"
38314:   1  initprop "source_type"
38319:   1  string "0"
38324:   1  initprop "source_desc"
38329:   1  string "0"
38334:   1  initprop "button_name"
38339:   1  string ""
38344:   1  initprop "param_value"
38349:   1  endinit
38350:   1  initelem_array 0
38354:   1  newinit 1
38359:   1  string "2"
38364:   1  initprop "source_type"
38369:   1  string "0"
38374:   1  initprop "source_desc"
38379:   1  string "0"
38384:   1  initprop "button_name"
38389:   1  string "10529007"
38394:   1  initprop "param_value"
38399:   1  string "10500029"
38404:   1  initprop "map_id"
38409:   1  endinit
38410:   1  initelem_array 1
38414:   1  newinit 1
38419:   1  string "2"
38424:   1  initprop "source_type"
38429:   1  string "0"
38434:   1  initprop "source_desc"
38439:   1  string "0"
38444:   1  initprop "button_name"
38449:   1  string "10533007"
38454:   1  initprop "param_value"
38459:   1  string "10500033"
38464:   1  initprop "map_id"
38469:   1  endinit
38470:   1  initelem_array 2
38474:   1  newinit 1
38479:   1  string "2"
38484:   1  initprop "source_type"
38489:   1  string "0"
38494:   1  initprop "source_desc"
38499:   1  string "0"
38504:   1  initprop "button_name"
38509:   1  string "10544007"
38514:   1  initprop "param_value"
38519:   1  string "10500044"
38524:   1  initprop "map_id"
38529:   1  endinit
38530:   1  initelem_array 3
38534:   1  endinit
38535:   1  initprop "source"
38540:   1  endinit
38541:   1  initelem
38542:   1  uint24 121017
38546:   1  newinit 1
38551:   1  string "1"
38556:   1  initprop "general_sex"
38561:   1  string "121017"
38566:   1  initprop "resource_id"
38571:   1  string "2"
38576:   1  initprop "general_orbit"
38581:   1  string "7"
38586:   1  initprop "weapon_effect"
38591:   1  string "364.00"
38596:   1  initprop "general_hp"
38601:   1  string "151.00"
38606:   1  initprop "general_attack"
38611:   1  string "143.00"
38616:   1  initprop "general_defense"
38621:   1  string "189.00"
38626:   1  initprop "general_wisdom"
38631:   1  string "0.00"
38636:   1  initprop "general_talent_point"
38641:   1  string "14.70"
38646:   1  initprop "general_hp_step"
38651:   1  string "6.50"
38656:   1  initprop "general_attack_step"
38661:   1  string "7.20"
38666:   1  initprop "general_defense_step"
38671:   1  string "8.20"
38676:   1  initprop "general_wisdom_step"
38681:   1  string "15.00"
38686:   1  initprop "general_talent_point_step"
38691:   1  string "0.00"
38696:   1  initprop "general_dodge"
38701:   1  string "0.00"
38706:   1  initprop "general_preciseness"
38711:   1  string "0.00"
38716:   1  initprop "general_crit"
38721:   1  string "0.00"
38726:   1  initprop "general_tenacity"
38731:   1  string "321017"
38736:   1  initprop "general_naturalskill_id"
38741:   1  newarray 6
38745:   1  string "42101701"
38750:   1  initelem_array 0
38754:   1  string "42101702"
38759:   1  initelem_array 1
38763:   1  string "42101703"
38768:   1  initelem_array 2
38772:   1  string "42101704"
38777:   1  initelem_array 3
38781:   1  string "42101705"
38786:   1  initelem_array 4
38790:   1  string "42101706"
38795:   1  initelem_array 5
38799:   1  endinit
38800:   1  initprop "general_fate_id"
38805:   1  string "30"
38810:   1  initprop "reincarnate_num"
38815:   1  string "shen_tupo_zhi_up"
38820:   1  initprop "insight_grow_type"
38825:   1  string "1"
38830:   1  initprop "is_open"
38835:   1  string "shangshen_exp"
38840:   1  initprop "upgrade_exp_type"
38845:   1  string "shenwujiang_zhanji"
