;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_global_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_global_conf.js:1 ---
loc   line  op
02577:   1  string "{\"local\":{\"2\":{\"battle_formation_time\":{\"start_week\":5,\"start_time\":\"20:00:00\",\"end_week\":5,\"end_time\":\"20:30:00\"},\"fight_time\":{\"start_week\":5,\"start_time\":\"20:30:00\",\"end_week\":5,\"end_time\":\"21:30:00\"},\"show_time\":{\"start_week\":5,\"start_time\":\"21:30:00\",\"end_week\":5,\"end_time\":\"22:00:00\"}},\"4\":{\"battle_formation_time\":{\"start_week\":5,\"start_time\":\"18:00:00\",\"end_week\":5,\"end_time\":\"18:30:00\"},\"fight_time\":{\"start_week\":5,\"start_time\":\"18:30:00\",\"end_week\":5,\"end_time\":\"19:30:00\"},\"show_time\":{\"start_week\":5,\"start_time\":\"19:30:00\",\"end_week\":5,\"end_time\":\"20:00:00\"}},\"8\":{\"battle_formation_time\":{\"start_week\":5,\"start_time\":\"16:00:00\",\"end_week\":5,\"end_time\":\"16:30:00\"},\"fight_time\":{\"start_week\":5,\"start_time\":\"16:30:00\",\"end_week\":5,\"end_time\":\"17:30:00\"},\"show_time\":{\"start_week\":5,\"start_time\":\"17:30:00\",\"end_week\":5,\"end_time\":\"18:00:00\"}},\"16\":{\"battle_formation_time\":{\"start_week\":5,\"start_time\":\"14:00:00\",\"end_week\":5,\"end_time\":\"14:30:00\"},\"fight_time\":{\"start_week\":5,\"start_time\":\"14:30:00\",\"end_week\":5,\"end_time\":\"15:30:00\"},\"show_time\":{\"start_week\":5,\"start_time\":\"15:30:00\",\"end_week\":5,\"end_time\":\"16:00:00\"}}},\"international\":{\"2\":{\"battle_formation_time\":{\"start_week\":7,\"start_time\":\"20:00:00\",\"end_week\":7,\"end_time\":\"20:30:00\"},\"fight_time\":{\"start_week\":7,\"start_time\":\"20:30:00\",\"end_week\":7,\"end_time\":\"21:30:00\"},\"show_time\":{\"start_week\":7,\"start_time\":\"21:30:00\",\"end_week\":7,\"end_time\":\"22:00:00\"}},\"4\":{\"battle_formation_time\":{\"start_week\":7,\"start_time\":\"18:00:00\",\"end_week\":7,\"end_time\":\"18:30:00\"},\"fight_time\":{\"start_week\":7,\"start_time\":\"18:30:00\",\"end_week\":7,\"end_time\":\"19:30:00\"},\"show_time\":{\"start_week\":7,\"start_time\":\"19:30:00\",\"end_week\":7,\"end_time\":\"20:00:00\"}},\"8\":{\"battle_formation_time\":{\"start_week\":7,\"start_time\":\"16:00:00\",\"end_week\":7,\"end_time\":\"16:30:00\"},\"fight_time\":{\"start_week\":7,\"start_time\":\"16:30:00\",\"end_week\":7,\"end_time\":\"17:30:00\"},\"show_time\":{\"start_week\":7,\"start_time\":\"17:30:00\",\"end_week\":7,\"end_time\":\"18:00:00\"}},\"16\":{\"battle_formation_time\":{\"start_week\":7,\"start_time\":\"14:00:00\",\"end_week\":7,\"end_time\":\"14:30:00\"},\"fight_time\":{\"start_week\":7,\"start_time\":\"14:30:00\",\"end_week\":7,\"end_time\":\"15:30:00\"},\"show_time\":{\"start_week\":7,\"start_time\":\"15:30:00\",\"end_week\":7,\"end_time\":\"16:00:00\"}}}}"
02582:   1  initprop "logical_data"
02587:   1  string "\u516C\u4F1A\u6218\u6218\u6597\u65F6\u95F4\u8BBE\u7F6E[\u5305\u542B\u5E03\u9635\u7B49]"
02592:   1  initprop "desc"
02597:   1  endinit
02598:   1  initprop "UnionWarFightingTime"
02603:   1  newinit 1
02608:   1  string "UnionWarSignUpTime"
02613:   1  initprop "logical_str"
02618:   1  string "{\"start_week\":4,\"start_time\":\"14:00:00\",\"end_week\":5,\"end_time\":\"14:00:00\"}"
02623:   1  initprop "logical_data"
02628:   1  string "\u62A5\u540D\u5F00\u59CB\u7ED3\u675F\u65F6\u95F4"
02633:   1  initprop "desc"
02638:   1  endinit
02639:   1  initprop "UnionWarSignUpTime"
02644:   1  newinit 1
02649:   1  string "WorldBoss_Unlock_Level"
02654:   1  initprop "logical_str"
02659:   1  string "40"
02664:   1  initprop "logical_data"
02669:   1  string "\u864E\u7262\u5173\u7684\u89E3\u9501\u7B49\u7EA7"
02674:   1  initprop "desc"
02679:   1  endinit
02680:   1  initprop "WorldBoss_Unlock_Level"
02685:   1  newinit 1
02690:   1  string "World_Chat_Free_Num"
02695:   1  initprop "logical_str"
02700:   1  string "10"
02705:   1  initprop "logical_data"
02710:   1  string "\u804A\u5929\u4E16\u754C\u9891\u9053\u514D\u8D39\u6B21\u6570"
02715:   1  initprop "desc"
02720:   1  endinit
02721:   1  initprop "World_Chat_Free_Num"
02726:   1  newinit 1
02731:   1  string "World_Chat_Message_Interval"
02736:   1  initprop "logical_str"
02741:   1  string "3"
02746:   1  initprop "logical_data"
02751:   1  string "\u804A\u5929\u4E16\u754C\u9891\u9053\u6D88\u606F\u65F6\u95F4\u95F4\u9694(\u79D2)"
02756:   1  initprop "desc"
02761:   1  endinit
02762:   1  initprop "World_Chat_Message_Interval"
02767:   1  newinit 1
02772:   1  string "World_Chat_Price"
02777:   1  initprop "logical_str"
02782:   1  string "30"
02787:   1  initprop "logical_data"
02792:   1  string "\u804A\u5929\u4E16\u754C\u9891\u9053\u6D88\u606F\u9700\u8981\u5143\u5B9D\u6570"
02797:   1  initprop "desc"
02802:   1  endinit
02803:   1  initprop "World_Chat_Price"
02808:   1  endinit
02809:   1  setprop "sgs_global_conf"
02814:   1  popv
02815:   1  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_global_conf.js:1 ---
