;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_skill_refine_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skill_refine_conf.js:1 ---
loc   line  op
04742:   1  initprop "skill_id"
04747:   1  string "600294"
04752:   1  initprop "item_id"
04757:   1  string "5"
04762:   1  initprop "item_type"
04767:   1  string "16"
04772:   1  initprop "item_num"
04777:   1  string "2"
04782:   1  initprop "level"
04787:   1  endinit
04788:   1  initelem_array 1
04792:   1  newinit 1
04797:   1  string "66"
04802:   1  initprop "data_id"
04807:   1  string "311004"
04812:   1  initprop "skill_id"
04817:   1  string "211010"
04822:   1  initprop "item_id"
04827:   1  string "8"
04832:   1  initprop "item_type"
04837:   1  string "15"
04842:   1  initprop "item_num"
04847:   1  string "2"
04852:   1  initprop "level"
04857:   1  endinit
04858:   1  initelem_array 2
04862:   1  endinit
04863:   1  initelem
04864:   1  int8 3
04866:   1  newarray 3
04870:   1  newinit 1
04875:   1  string "67"
04880:   1  initprop "data_id"
04885:   1  string "311004"
04890:   1  initprop "skill_id"
04895:   1  string "600287"
04900:   1  initprop "item_id"
04905:   1  string "5"
04910:   1  initprop "item_type"
04915:   1  string "330"
04920:   1  initprop "item_num"
04925:   1  string "3"
04930:   1  initprop "level"
04935:   1  endinit
04936:   1  initelem_array 0
04940:   1  newinit 1
04945:   1  string "68"
04950:   1  initprop "data_id"
04955:   1  string "311004"
04960:   1  initprop "skill_id"
04965:   1  string "600294"
04970:   1  initprop "item_id"
04975:   1  string "5"
04980:   1  initprop "item_type"
04985:   1  string "25"
04990:   1  initprop "item_num"
04995:   1  string "3"
05000:   1  initprop "level"
05005:   1  endinit
05006:   1  initelem_array 1
05010:   1  newinit 1
05015:   1  string "69"
05020:   1  initprop "data_id"
05025:   1  string "311004"
05030:   1  initprop "skill_id"
05035:   1  string "211010"
05040:   1  initprop "item_id"
05045:   1  string "8"
05050:   1  initprop "item_type"
05055:   1  string "21"
05060:   1  initprop "item_num"
05065:   1  string "3"
05070:   1  initprop "level"
05075:   1  endinit
05076:   1  initelem_array 2
05080:   1  endinit
05081:   1  initelem
05082:   1  int8 4
05084:   1  newarray 3
05088:   1  newinit 1
05093:   1  string "70"
05098:   1  initprop "data_id"
05103:   1  string "311004"
05108:   1  initprop "skill_id"
05113:   1  string "600287"
05118:   1  initprop "item_id"
05123:   1  string "5"
05128:   1  initprop "item_type"
05133:   1  string "420"
05138:   1  initprop "item_num"
05143:   1  string "4"
05148:   1  initprop "level"
05153:   1  endinit
05154:   1  initelem_array 0
05158:   1  newinit 1
05163:   1  string "71"
05168:   1  initprop "data_id"
05173:   1  string "311004"
05178:   1  initprop "skill_id"
05183:   1  string "600294"
05188:   1  initprop "item_id"
05193:   1  string "5"
05198:   1  initprop "item_type"
05203:   1  string "36"
05208:   1  initprop "item_num"
05213:   1  string "4"
05218:   1  initprop "level"
05223:   1  endinit
05224:   1  initelem_array 1
05228:   1  newinit 1
05233:   1  string "72"
05238:   1  initprop "data_id"
05243:   1  string "311004"
05248:   1  initprop "skill_id"
05253:   1  string "211010"
05258:   1  initprop "item_id"
05263:   1  string "8"
05268:   1  initprop "item_type"
05273:   1  string "28"
05278:   1  initprop "item_num"
05283:   1  string "4"
05288:   1  initprop "level"
05293:   1  endinit
05294:   1  initelem_array 2
05298:   1  endinit
05299:   1  initelem
05300:   1  int8 5
05302:   1  newarray 3
05306:   1  newinit 1
05311:   1  string "73"
05316:   1  initprop "data_id"
05321:   1  string "311004"
05326:   1  initprop "skill_id"
05331:   1  string "600287"
05336:   1  initprop "item_id"
05341:   1  string "5"
05346:   1  initprop "item_type"
05351:   1  string "500"
05356:   1  initprop "item_num"
05361:   1  string "5"
05366:   1  initprop "level"
05371:   1  endinit
05372:   1  initelem_array 0
05376:   1  newinit 1
05381:   1  string "74"
05386:   1  initprop "data_id"
05391:   1  string "311004"
05396:   1  initprop "skill_id"
05401:   1  string "600294"
05406:   1  initprop "item_id"
05411:   1  string "5"
05416:   1  initprop "item_type"
05421:   1  string "45"
05426:   1  initprop "item_num"
05431:   1  string "5"
05436:   1  initprop "level"
05441:   1  endinit
05442:   1  initelem_array 1
05446:   1  newinit 1
05451:   1  string "75"
05456:   1  initprop "data_id"
05461:   1  string "311004"
05466:   1  initprop "skill_id"
05471:   1  string "211010"
05476:   1  initprop "item_id"
05481:   1  string "8"
05486:   1  initprop "item_type"
05491:   1  string "37"
05496:   1  initprop "item_num"
05501:   1  string "5"
05506:   1  initprop "level"
05511:   1  endinit
05512:   1  initelem_array 2
05516:   1  endinit
05517:   1  initelem
05518:   1  endinit
05519:   1  initelem
05520:   1  uint24 322011
05524:   1  newinit 1
05529:   1  one
05530:   1  newarray 3
05534:   1  newinit 1
05539:   1  string "76"
05544:   1  initprop "data_id"
05549:   1  string "322011"
05554:   1  initprop "skill_id"
05559:   1  string "600287"
05564:   1  initprop "item_id"
05569:   1  string "5"
05574:   1  initprop "item_type"
05579:   1  string "77"
05584:   1  initprop "item_num"
05589:   1  string "1"
05594:   1  initprop "level"
05599:   1  endinit
05600:   1  initelem_array 0
05604:   1  newinit 1
05609:   1  string "77"
05614:   1  initprop "data_id"
05619:   1  string "322011"
05624:   1  initprop "skill_id"
05629:   1  string "600294"
05634:   1  initprop "item_id"
05639:   1  string "5"
05644:   1  initprop "item_type"
05649:   1  string "8"
05654:   1  initprop "item_num"
05659:   1  string "1"
05664:   1  initprop "level"
05669:   1  endinit
05670:   1  initelem_array 1
05674:   1  newinit 1
05679:   1  string "78"
05684:   1  initprop "data_id"
05689:   1  string "322011"
05694:   1  initprop "skill_id"
05699:   1  string "241001"
05704:   1  initprop "item_id"
05709:   1  string "8"
05714:   1  initprop "item_type"
05719:   1  string "10"
05724:   1  initprop "item_num"
05729:   1  string "1"
05734:   1  initprop "level"
05739:   1  endinit
05740:   1  initelem_array 2
05744:   1  endinit
05745:   1  initelem
05746:   1  int8 2
05748:   1  newarray 3
05752:   1  newinit 1
05757:   1  string "79"
05762:   1  initprop "data_id"
05767:   1  string "322011"
05772:   1  initprop "skill_id"
05777:   1  string "600287"
05782:   1  initprop "item_id"
05787:   1  string "5"
05792:   1  initprop "item_type"
05797:   1  string "175"
05802:   1  initprop "item_num"
05807:   1  string "2"
05812:   1  initprop "level"
05817:   1  endinit
05818:   1  initelem_array 0
05822:   1  newinit 1
05827:   1  string "80"
05832:   1  initprop "data_id"
05837:   1  string "322011"
05842:   1  initprop "skill_id"
05847:   1  string "600294"
05852:   1  initprop "item_id"
05857:   1  string "5"
05862:   1  initprop "item_type"
05867:   1  string "16"
05872:   1  initprop "item_num"
05877:   1  string "2"
05882:   1  initprop "level"
05887:   1  endinit
05888:   1  initelem_array 1
05892:   1  newinit 1
05897:   1  string "81"
05902:   1  initprop "data_id"
05907:   1  string "322011"
05912:   1  initprop "skill_id"
05917:   1  string "241001"
05922:   1  initprop "item_id"
05927:   1  string "8"
05932:   1  initprop "item_type"
05937:   1  string "15"
05942:   1  initprop "item_num"
05947:   1  string "2"
05952:   1  initprop "level"
05957:   1  endinit
05958:   1  initelem_array 2
05962:   1  endinit
05963:   1  initelem
05964:   1  int8 3
05966:   1  newarray 3
05970:   1  newinit 1
05975:   1  string "82"
05980:   1  initprop "data_id"
05985:   1  string "322011"
05990:   1  initprop "skill_id"
05995:   1  string "600287"
06000:   1  initprop "item_id"
06005:   1  string "5"
06010:   1  initprop "item_type"
06015:   1  string "330"
06020:   1  initprop "item_num"
06025:   1  string "3"
06030:   1  initprop "level"
06035:   1  endinit
06036:   1  initelem_array 0
06040:   1  newinit 1
06045:   1  string "83"
06050:   1  initprop "data_id"
06055:   1  string "322011"
06060:   1  initprop "skill_id"
06065:   1  string "600294"
06070:   1  initprop "item_id"
06075:   1  string "5"
06080:   1  initprop "item_type"
06085:   1  string "25"
06090:   1  initprop "item_num"
06095:   1  string "3"
06100:   1  initprop "level"
06105:   1  endinit
06106:   1  initelem_array 1
06110:   1  newinit 1
06115:   1  string "84"
06120:   1  initprop "data_id"
06125:   1  string "322011"
06130:   1  initprop "skill_id"
06135:   1  string "241001"
06140:   1  initprop "item_id"
06145:   1  string "8"
06150:   1  initprop "item_type"
06155:   1  string "21"
06160:   1  initprop "item_num"
06165:   1  string "3"
06170:   1  initprop "level"
06175:   1  endinit
06176:   1  initelem_array 2
06180:   1  endinit
06181:   1  initelem
06182:   1  int8 4
06184:   1  newarray 3
06188:   1  newinit 1
06193:   1  string "85"
06198:   1  initprop "data_id"
06203:   1  string "322011"
06208:   1  initprop "skill_id"
06213:   1  string "600287"
06218:   1  initprop "item_id"
06223:   1  string "5"
06228:   1  initprop "item_type"
06233:   1  string "420"
06238:   1  initprop "item_num"
06243:   1  string "4"
06248:   1  initprop "level"
06253:   1  endinit
06254:   1  initelem_array 0
06258:   1  newinit 1
06263:   1  string "86"
06268:   1  initprop "data_id"
06273:   1  string "322011"
06278:   1  initprop "skill_id"
06283:   1  string "600294"
06288:   1  initprop "item_id"
06293:   1  string "5"
06298:   1  initprop "item_type"
06303:   1  string "36"
06308:   1  initprop "item_num"
06313:   1  string "4"
06318:   1  initprop "level"
06323:   1  endinit
06324:   1  initelem_array 1
06328:   1  newinit 1
06333:   1  string "87"
06338:   1  initprop "data_id"
06343:   1  string "322011"
06348:   1  initprop "skill_id"
06353:   1  string "241001"
06358:   1  initprop "item_id"
06363:   1  string "8"
06368:   1  initprop "item_type"
06373:   1  string "28"
06378:   1  initprop "item_num"
06383:   1  string "4"
06388:   1  initprop "level"
06393:   1  endinit
06394:   1  initelem_array 2
06398:   1  endinit
06399:   1  initelem
06400:   1  int8 5
06402:   1  newarray 3
06406:   1  newinit 1
06411:   1  string "88"
06416:   1  initprop "data_id"
06421:   1  string "322011"
06426:   1  initprop "skill_id"
06431:   1  string "600287"
06436:   1  initprop "item_id"
06441:   1  string "5"
06446:   1  initprop "item_type"
06451:   1  string "500"
06456:   1  initprop "item_num"
06461:   1  string "5"
06466:   1  initprop "level"
06471:   1  endinit
06472:   1  initelem_array 0
06476:   1  newinit 1
06481:   1  string "89"
06486:   1  initprop "data_id"
06491:   1  string "322011"
06496:   1  initprop "skill_id"
06501:   1  string "600294"
06506:   1  initprop "item_id"
06511:   1  string "5"
06516:   1  initprop "item_type"
06521:   1  string "45"
06526:   1  initprop "item_num"
06531:   1  string "5"
06536:   1  initprop "level"
06541:   1  endinit
06542:   1  initelem_array 1
06546:   1  newinit 1
06551:   1  string "90"
06556:   1  initprop "data_id"
06561:   1  string "322011"
06566:   1  initprop "skill_id"
06571:   1  string "241001"
06576:   1  initprop "item_id"
06581:   1  string "8"
06586:   1  initprop "item_type"
06591:   1  string "37"
06596:   1  initprop "item_num"
06601:   1  string "5"
06606:   1  initprop "level"
06611:   1  endinit
06612:   1  initelem_array 2
06616:   1  endinit
06617:   1  initelem
06618:   1  endinit
06619:   1  initelem
06620:   1  endinit
06621:   1  setprop "sgs_skill_refine_conf"
06626:   1  popv
06627:   1  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skill_refine_conf.js:1 ---
