;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_evolution_surrender.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_evolution_surrender.js:1 ---
loc   line  op
04367:   1  int32 82100507
04372:   1  newinit 1
04377:   1  string "98"
04382:   1  initprop "data_id"
04387:   1  string "121005"
04392:   1  initprop "general_id"
04397:   1  string "82100507"
04402:   1  initprop "surrender_id"
04407:   1  endinit
04408:   1  initelem
04409:   1  int32 82100508
04414:   1  newinit 1
04419:   1  string "99"
04424:   1  initprop "data_id"
04429:   1  string "121005"
04434:   1  initprop "general_id"
04439:   1  string "82100508"
04444:   1  initprop "surrender_id"
04449:   1  endinit
04450:   1  initelem
04451:   1  int32 82100509
04456:   1  newinit 1
04461:   1  string "100"
04466:   1  initprop "data_id"
04471:   1  string "121005"
04476:   1  initprop "general_id"
04481:   1  string "82100509"
04486:   1  initprop "surrender_id"
04491:   1  endinit
04492:   1  initelem
04493:   1  endinit
04494:   1  initelem
04495:   1  uint24 141013
04499:   1  newinit 1
04504:   1  int32 84101306
04509:   1  newinit 1
04514:   1  string "101"
04519:   1  initprop "data_id"
04524:   1  string "141013"
04529:   1  initprop "general_id"
04534:   1  string "84101306"
04539:   1  initprop "surrender_id"
04544:   1  endinit
04545:   1  initelem
04546:   1  int32 84101307
04551:   1  newinit 1
04556:   1  string "102"
04561:   1  initprop "data_id"
04566:   1  string "141013"
04571:   1  initprop "general_id"
04576:   1  string "84101307"
04581:   1  initprop "surrender_id"
04586:   1  endinit
04587:   1  initelem
04588:   1  int32 84101308
04593:   1  newinit 1
04598:   1  string "103"
04603:   1  initprop "data_id"
04608:   1  string "141013"
04613:   1  initprop "general_id"
04618:   1  string "84101308"
04623:   1  initprop "surrender_id"
04628:   1  endinit
04629:   1  initelem
04630:   1  int32 84101309
04635:   1  newinit 1
04640:   1  string "104"
04645:   1  initprop "data_id"
04650:   1  string "141013"
04655:   1  initprop "general_id"
04660:   1  string "84101309"
04665:   1  initprop "surrender_id"
04670:   1  endinit
04671:   1  initelem
04672:   1  endinit
04673:   1  initelem
04674:   1  uint24 141014
04678:   1  newinit 1
04683:   1  int32 84101406
04688:   1  newinit 1
04693:   1  string "105"
04698:   1  initprop "data_id"
04703:   1  string "141014"
04708:   1  initprop "general_id"
04713:   1  string "84101406"
04718:   1  initprop "surrender_id"
04723:   1  endinit
04724:   1  initelem
04725:   1  int32 84101407
04730:   1  newinit 1
04735:   1  string "106"
04740:   1  initprop "data_id"
04745:   1  string "141014"
04750:   1  initprop "general_id"
04755:   1  string "84101407"
04760:   1  initprop "surrender_id"
04765:   1  endinit
04766:   1  initelem
04767:   1  int32 84101408
04772:   1  newinit 1
04777:   1  string "107"
04782:   1  initprop "data_id"
04787:   1  string "141014"
04792:   1  initprop "general_id"
04797:   1  string "84101408"
04802:   1  initprop "surrender_id"
04807:   1  endinit
04808:   1  initelem
04809:   1  int32 84101409
04814:   1  newinit 1
04819:   1  string "108"
04824:   1  initprop "data_id"
04829:   1  string "141014"
04834:   1  initprop "general_id"
04839:   1  string "84101409"
04844:   1  initprop "surrender_id"
04849:   1  endinit
04850:   1  initelem
04851:   1  endinit
04852:   1  initelem
04853:   1  uint24 141022
04857:   1  newinit 1
04862:   1  int32 84102206
04867:   1  newinit 1
04872:   1  string "109"
04877:   1  initprop "data_id"
04882:   1  string "141022"
04887:   1  initprop "general_id"
04892:   1  string "84102206"
04897:   1  initprop "surrender_id"
04902:   1  endinit
04903:   1  initelem
04904:   1  int32 84102207
04909:   1  newinit 1
04914:   1  string "110"
04919:   1  initprop "data_id"
04924:   1  string "141022"
04929:   1  initprop "general_id"
04934:   1  string "84102207"
04939:   1  initprop "surrender_id"
04944:   1  endinit
04945:   1  initelem
04946:   1  int32 84102208
04951:   1  newinit 1
04956:   1  string "111"
04961:   1  initprop "data_id"
04966:   1  string "141022"
04971:   1  initprop "general_id"
04976:   1  string "84102208"
04981:   1  initprop "surrender_id"
04986:   1  endinit
04987:   1  initelem
04988:   1  int32 84102209
04993:   1  newinit 1
04998:   1  string "112"
05003:   1  initprop "data_id"
05008:   1  string "141022"
05013:   1  initprop "general_id"
05018:   1  string "84102209"
05023:   1  initprop "surrender_id"
05028:   1  endinit
05029:   1  initelem
05030:   1  endinit
05031:   1  initelem
05032:   1  uint24 142008
05036:   1  newinit 1
05041:   1  int32 84200805
05046:   1  newinit 1
05051:   1  string "113"
05056:   1  initprop "data_id"
05061:   1  string "142008"
05066:   1  initprop "general_id"
05071:   1  string "84200805"
05076:   1  initprop "surrender_id"
05081:   1  endinit
05082:   1  initelem
05083:   1  int32 84200806
05088:   1  newinit 1
05093:   1  string "114"
05098:   1  initprop "data_id"
05103:   1  string "142008"
05108:   1  initprop "general_id"
05113:   1  string "84200806"
05118:   1  initprop "surrender_id"
05123:   1  endinit
05124:   1  initelem
05125:   1  int32 84200807
05130:   1  newinit 1
05135:   1  string "115"
05140:   1  initprop "data_id"
05145:   1  string "142008"
05150:   1  initprop "general_id"
05155:   1  string "84200807"
05160:   1  initprop "surrender_id"
05165:   1  endinit
05166:   1  initelem
05167:   1  int32 84200808
05172:   1  newinit 1
05177:   1  string "116"
05182:   1  initprop "data_id"
05187:   1  string "142008"
05192:   1  initprop "general_id"
05197:   1  string "84200808"
05202:   1  initprop "surrender_id"
05207:   1  endinit
05208:   1  initelem
05209:   1  endinit
05210:   1  initelem
05211:   1  uint24 111029
05215:   1  newinit 1
05220:   1  int32 81102905
05225:   1  newinit 1
05230:   1  string "117"
05235:   1  initprop "data_id"
05240:   1  string "111029"
05245:   1  initprop "general_id"
05250:   1  string "81102905"
05255:   1  initprop "surrender_id"
05260:   1  endinit
05261:   1  initelem
05262:   1  int32 81102906
05267:   1  newinit 1
05272:   1  string "118"
05277:   1  initprop "data_id"
05282:   1  string "111029"
05287:   1  initprop "general_id"
05292:   1  string "81102906"
05297:   1  initprop "surrender_id"
05302:   1  endinit
05303:   1  initelem
05304:   1  int32 81102907
05309:   1  newinit 1
05314:   1  string "119"
05319:   1  initprop "data_id"
05324:   1  string "111029"
05329:   1  initprop "general_id"
05334:   1  string "81102907"
05339:   1  initprop "surrender_id"
05344:   1  endinit
05345:   1  initelem
05346:   1  int32 81102908
05351:   1  newinit 1
05356:   1  string "120"
05361:   1  initprop "data_id"
05366:   1  string "111029"
05371:   1  initprop "general_id"
05376:   1  string "81102908"
05381:   1  initprop "surrender_id"
05386:   1  endinit
05387:   1  initelem
05388:   1  endinit
05389:   1  initelem
05390:   1  uint24 171015
05394:   1  newinit 1
05399:   1  int32 87101505
05404:   1  newinit 1
05409:   1  string "121"
05414:   1  initprop "data_id"
05419:   1  string "171015"
05424:   1  initprop "general_id"
05429:   1  string "87101505"
05434:   1  initprop "surrender_id"
05439:   1  endinit
05440:   1  initelem
05441:   1  int32 87101506
05446:   1  newinit 1
05451:   1  string "122"
05456:   1  initprop "data_id"
05461:   1  string "171015"
05466:   1  initprop "general_id"
05471:   1  string "87101506"
05476:   1  initprop "surrender_id"
05481:   1  endinit
05482:   1  initelem
05483:   1  int32 87101507
05488:   1  newinit 1
05493:   1  string "123"
05498:   1  initprop "data_id"
05503:   1  string "171015"
05508:   1  initprop "general_id"
05513:   1  string "87101507"
05518:   1  initprop "surrender_id"
05523:   1  endinit
05524:   1  initelem
05525:   1  int32 87101508
05530:   1  newinit 1
05535:   1  string "124"
05540:   1  initprop "data_id"
05545:   1  string "171015"
05550:   1  initprop "general_id"
05555:   1  string "87101508"
05560:   1  initprop "surrender_id"
05565:   1  endinit
05566:   1  initelem
05567:   1  endinit
05568:   1  initelem
05569:   1  endinit
05570:   1  setprop "sgs_evolution_surrender"
05575:   1  popv
05576:   1  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_evolution_surrender.js:1 ---
