;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_beauty_conf_detail.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_beauty_conf_detail.js:1 ---
loc   line  op
04654:   1  initprop "talent_level"
04659:   1  string "2"
04664:   1  initprop "beauty_currency"
04669:   1  string "2"
04674:   1  initprop "box_num"
04679:   1  string "2"
04684:   1  initprop "box_detail"
04689:   1  string "130"
04694:   1  initprop "attr_attack"
04699:   1  string "130"
04704:   1  initprop "attr_defense"
04709:   1  string "303"
04714:   1  initprop "attr_hp"
04719:   1  string "130"
04724:   1  initprop "attr_wisdom"
04729:   1  string "36000"
04734:   1  initprop "cruise_time"
04739:   1  string "1035"
04744:   1  initprop "beauty_experience"
04749:   1  endinit
04750:   1  initelem_array 0
04754:   1  endinit
04755:   1  initelem_array 2
04759:   1  newarray 1
04763:   1  newinit 1
04768:   1  string "35"
04773:   1  initprop "id"
04778:   1  string "2"
04783:   1  initprop "beauty_id"
04788:   1  string "3"
04793:   1  initprop "talent_level"
04798:   1  string "2"
04803:   1  initprop "beauty_currency"
04808:   1  string "2"
04813:   1  initprop "box_num"
04818:   1  string "2"
04823:   1  initprop "box_detail"
04828:   1  string "131"
04833:   1  initprop "attr_attack"
04838:   1  string "131"
04843:   1  initprop "attr_defense"
04848:   1  string "307"
04853:   1  initprop "attr_hp"
04858:   1  string "131"
04863:   1  initprop "attr_wisdom"
04868:   1  string "36000"
04873:   1  initprop "cruise_time"
04878:   1  string "1072"
04883:   1  initprop "beauty_experience"
04888:   1  endinit
04889:   1  initelem_array 0
04893:   1  endinit
04894:   1  initelem_array 3
04898:   1  newarray 1
04902:   1  newinit 1
04907:   1  string "36"
04912:   1  initprop "id"
04917:   1  string "2"
04922:   1  initprop "beauty_id"
04927:   1  string "4"
04932:   1  initprop "talent_level"
04937:   1  string "2"
04942:   1  initprop "beauty_currency"
04947:   1  string "2"
04952:   1  initprop "box_num"
04957:   1  string "2"
04962:   1  initprop "box_detail"
04967:   1  string "132"
04972:   1  initprop "attr_attack"
04977:   1  string "132"
04982:   1  initprop "attr_defense"
04987:   1  string "310"
04992:   1  initprop "attr_hp"
04997:   1  string "132"
05002:   1  initprop "attr_wisdom"
05007:   1  string "36000"
05012:   1  initprop "cruise_time"
05017:   1  string "1109"
05022:   1  initprop "beauty_experience"
05027:   1  endinit
05028:   1  initelem_array 0
05032:   1  endinit
05033:   1  initelem_array 4
05037:   1  newarray 1
05041:   1  newinit 1
05046:   1  string "37"
05051:   1  initprop "id"
05056:   1  string "2"
05061:   1  initprop "beauty_id"
05066:   1  string "5"
05071:   1  initprop "talent_level"
05076:   1  string "2"
05081:   1  initprop "beauty_currency"
05086:   1  string "2"
05091:   1  initprop "box_num"
05096:   1  string "2"
05101:   1  initprop "box_detail"
05106:   1  string "133"
05111:   1  initprop "attr_attack"
05116:   1  string "133"
05121:   1  initprop "attr_defense"
05126:   1  string "313"
05131:   1  initprop "attr_hp"
05136:   1  string "133"
05141:   1  initprop "attr_wisdom"
05146:   1  string "36000"
05151:   1  initprop "cruise_time"
05156:   1  string "1148"
05161:   1  initprop "beauty_experience"
05166:   1  endinit
05167:   1  initelem_array 0
05171:   1  endinit
05172:   1  initelem_array 5
05176:   1  newarray 1
05180:   1  newinit 1
05185:   1  string "38"
05190:   1  initprop "id"
05195:   1  string "2"
05200:   1  initprop "beauty_id"
05205:   1  string "6"
05210:   1  initprop "talent_level"
05215:   1  string "2"
05220:   1  initprop "beauty_currency"
05225:   1  string "2"
05230:   1  initprop "box_num"
05235:   1  string "2"
05240:   1  initprop "box_detail"
05245:   1  string "135"
05250:   1  initprop "attr_attack"
05255:   1  string "135"
05260:   1  initprop "attr_defense"
05265:   1  string "316"
05270:   1  initprop "attr_hp"
05275:   1  string "135"
05280:   1  initprop "attr_wisdom"
05285:   1  string "36000"
05290:   1  initprop "cruise_time"
05295:   1  string "1188"
05300:   1  initprop "beauty_experience"
05305:   1  endinit
05306:   1  initelem_array 0
05310:   1  endinit
05311:   1  initelem_array 6
05315:   1  newarray 1
05319:   1  newinit 1
05324:   1  string "39"
05329:   1  initprop "id"
05334:   1  string "2"
05339:   1  initprop "beauty_id"
05344:   1  string "7"
05349:   1  initprop "talent_level"
05354:   1  string "2"
05359:   1  initprop "beauty_currency"
05364:   1  string "2"
05369:   1  initprop "box_num"
05374:   1  string "2"
05379:   1  initprop "box_detail"
05384:   1  string "136"
05389:   1  initprop "attr_attack"
05394:   1  string "136"
05399:   1  initprop "attr_defense"
05404:   1  string "319"
05409:   1  initprop "attr_hp"
05414:   1  string "136"
05419:   1  initprop "attr_wisdom"
05424:   1  string "36000"
05429:   1  initprop "cruise_time"
05434:   1  string "1230"
05439:   1  initprop "beauty_experience"
05444:   1  endinit
05445:   1  initelem_array 0
05449:   1  endinit
05450:   1  initelem_array 7
05454:   1  newarray 1
05458:   1  newinit 1
05463:   1  string "40"
05468:   1  initprop "id"
05473:   1  string "2"
05478:   1  initprop "beauty_id"
05483:   1  string "8"
05488:   1  initprop "talent_level"
05493:   1  string "2"
05498:   1  initprop "beauty_currency"
05503:   1  string "2"
05508:   1  initprop "box_num"
05513:   1  string "2"
05518:   1  initprop "box_detail"
05523:   1  string "137"
05528:   1  initprop "attr_attack"
05533:   1  string "137"
05538:   1  initprop "attr_defense"
05543:   1  string "322"
05548:   1  initprop "attr_hp"
05553:   1  string "137"
05558:   1  initprop "attr_wisdom"
05563:   1  string "36000"
05568:   1  initprop "cruise_time"
05573:   1  string "1273"
05578:   1  initprop "beauty_experience"
05583:   1  endinit
05584:   1  initelem_array 0
05588:   1  endinit
05589:   1  initelem_array 8
05593:   1  newarray 1
05597:   1  newinit 1
05602:   1  string "41"
05607:   1  initprop "id"
05612:   1  string "2"
05617:   1  initprop "beauty_id"
05622:   1  string "9"
05627:   1  initprop "talent_level"
05632:   1  string "2"
05637:   1  initprop "beauty_currency"
05642:   1  string "2"
05647:   1  initprop "box_num"
05652:   1  string "2"
05657:   1  initprop "box_detail"
05662:   1  string "139"
05667:   1  initprop "attr_attack"
05672:   1  string "139"
05677:   1  initprop "attr_defense"
05682:   1  string "325"
05687:   1  initprop "attr_hp"
05692:   1  string "139"
05697:   1  initprop "attr_wisdom"
05702:   1  string "36000"
05707:   1  initprop "cruise_time"
05712:   1  string "1317"
05717:   1  initprop "beauty_experience"
05722:   1  endinit
05723:   1  initelem_array 0
05727:   1  endinit
05728:   1  initelem_array 9
05732:   1  newarray 1
05736:   1  newinit 1
05741:   1  string "42"
05746:   1  initprop "id"
05751:   1  string "2"
05756:   1  initprop "beauty_id"
05761:   1  string "10"
05766:   1  initprop "talent_level"
05771:   1  string "2"
05776:   1  initprop "beauty_currency"
05781:   1  string "2"
05786:   1  initprop "box_num"
05791:   1  string "2"
05796:   1  initprop "box_detail"
05801:   1  string "140"
05806:   1  initprop "attr_attack"
05811:   1  string "140"
05816:   1  initprop "attr_defense"
05821:   1  string "329"
05826:   1  initprop "attr_hp"
05831:   1  string "140"
05836:   1  initprop "attr_wisdom"
05841:   1  string "36000"
05846:   1  initprop "cruise_time"
05851:   1  string "1363"
05856:   1  initprop "beauty_experience"
05861:   1  endinit
05862:   1  initelem_array 0
05866:   1  endinit
05867:   1  initelem_array 10
05871:   1  newarray 1
05875:   1  newinit 1
05880:   1  string "43"
05885:   1  initprop "id"
05890:   1  string "2"
05895:   1  initprop "beauty_id"
05900:   1  string "11"
05905:   1  initprop "talent_level"
05910:   1  string "2"
05915:   1  initprop "beauty_currency"
05920:   1  string "2"
05925:   1  initprop "box_num"
05930:   1  string "2"
05935:   1  initprop "box_detail"
05940:   1  string "142"
05945:   1  initprop "attr_attack"
05950:   1  string "142"
05955:   1  initprop "attr_defense"
05960:   1  string "332"
05965:   1  initprop "attr_hp"
05970:   1  string "142"
05975:   1  initprop "attr_wisdom"
05980:   1  string "36000"
05985:   1  initprop "cruise_time"
05990:   1  string "1411"
05995:   1  initprop "beauty_experience"
06000:   1  endinit
06001:   1  initelem_array 0
06005:   1  endinit
06006:   1  initelem_array 11
06010:   1  newarray 1
06014:   1  newinit 1
06019:   1  string "44"
06024:   1  initprop "id"
06029:   1  string "2"
06034:   1  initprop "beauty_id"
06039:   1  string "12"
06044:   1  initprop "talent_level"
06049:   1  string "2"
06054:   1  initprop "beauty_currency"
06059:   1  string "2"
06064:   1  initprop "box_num"
06069:   1  string "2"
06074:   1  initprop "box_detail"
06079:   1  string "143"
06084:   1  initprop "attr_attack"
06089:   1  string "143"
06094:   1  initprop "attr_defense"
06099:   1  string "335"
06104:   1  initprop "attr_hp"
06109:   1  string "143"
06114:   1  initprop "attr_wisdom"
06119:   1  string "36000"
06124:   1  initprop "cruise_time"
06129:   1  string "1460"
06134:   1  initprop "beauty_experience"
06139:   1  endinit
06140:   1  initelem_array 0
06144:   1  endinit
06145:   1  initelem_array 12
06149:   1  newarray 1
06153:   1  newinit 1
06158:   1  string "45"
06163:   1  initprop "id"
06168:   1  string "2"
06173:   1  initprop "beauty_id"
06178:   1  string "13"
06183:   1  initprop "talent_level"
06188:   1  string "2"
06193:   1  initprop "beauty_currency"
06198:   1  string "2"
06203:   1  initprop "box_num"
06208:   1  string "2"
06213:   1  initprop "box_detail"
06218:   1  string "144"
06223:   1  initprop "attr_attack"
06228:   1  string "144"
06233:   1  initprop "attr_defense"
06238:   1  string "339"
06243:   1  initprop "attr_hp"
06248:   1  string "144"
06253:   1  initprop "attr_wisdom"
06258:   1  string "36000"
06263:   1  initprop "cruise_time"
06268:   1  string "1512"
06273:   1  initprop "beauty_experience"
06278:   1  endinit
06279:   1  initelem_array 0
06283:   1  endinit
06284:   1  initelem_array 13
06288:   1  newarray 1
06292:   1  newinit 1
06297:   1  string "46"
06302:   1  initprop "id"
06307:   1  string "2"
06312:   1  initprop "beauty_id"
06317:   1  string "14"
06322:   1  initprop "talent_level"
06327:   1  string "2"
06332:   1  initprop "beauty_currency"
06337:   1  string "2"
06342:   1  initprop "box_num"
06347:   1  string "2"
06352:   1  initprop "box_detail"
06357:   1  string "146"
06362:   1  initprop "attr_attack"
06367:   1  string "146"
06372:   1  initprop "attr_defense"
06377:   1  string "342"
06382:   1  initprop "attr_hp"
06387:   1  string "146"
06392:   1  initprop "attr_wisdom"
06397:   1  string "36000"
06402:   1  initprop "cruise_time"
06407:   1  string "1564"
06412:   1  initprop "beauty_experience"
06417:   1  endinit
06418:   1  initelem_array 0
06422:   1  endinit
06423:   1  initelem_array 14
06427:   1  newarray 1
06431:   1  newinit 1
06436:   1  string "47"
06441:   1  initprop "id"
06446:   1  string "2"
06451:   1  initprop "beauty_id"
06456:   1  string "15"
06461:   1  initprop "talent_level"
06466:   1  string "2"
06471:   1  initprop "beauty_currency"
06476:   1  string "2"
06481:   1  initprop "box_num"
06486:   1  string "2"
06491:   1  initprop "box_detail"
06496:   1  string "147"
06501:   1  initprop "attr_attack"
06506:   1  string "147"
06511:   1  initprop "attr_defense"
06516:   1  string "345"
06521:   1  initprop "attr_hp"
06526:   1  string "147"
06531:   1  initprop "attr_wisdom"
06536:   1  string "36000"
06541:   1  initprop "cruise_time"
06546:   1  string "1619"
06551:   1  initprop "beauty_experience"
06556:   1  endinit
06557:   1  initelem_array 0
06561:   1  endinit
06562:   1  initelem_array 15
06566:   1  newarray 1
06570:   1  newinit 1
06575:   1  string "48"
06580:   1  initprop "id"
06585:   1  string "2"
06590:   1  initprop "beauty_id"
06595:   1  string "16"
06600:   1  initprop "talent_level"
06605:   1  string "2"
06610:   1  initprop "beauty_currency"
06615:   1  string "2"
06620:   1  initprop "box_num"
06625:   1  string "2"
06630:   1  initprop "box_detail"
06635:   1  string "149"
06640:   1  initprop "attr_attack"
06645:   1  string "149"
06650:   1  initprop "attr_defense"
06655:   1  string "349"
06660:   1  initprop "attr_hp"
06665:   1  string "149"
06670:   1  initprop "attr_wisdom"
06675:   1  string "36000"
06680:   1  initprop "cruise_time"
06685:   1  string "1676"
06690:   1  initprop "beauty_experience"
06695:   1  endinit
06696:   1  initelem_array 0
06700:   1  endinit
06701:   1  initelem_array 16
06705:   1  newarray 1
06709:   1  newinit 1
06714:   1  string "49"
06719:   1  initprop "id"
06724:   1  string "2"
06729:   1  initprop "beauty_id"
06734:   1  string "17"
06739:   1  initprop "talent_level"
06744:   1  string "2"
06749:   1  initprop "beauty_currency"
06754:   1  string "2"
06759:   1  initprop "box_num"
06764:   1  string "2"
06769:   1  initprop "box_detail"
06774:   1  string "150"
06779:   1  initprop "attr_attack"
06784:   1  string "150"
06789:   1  initprop "attr_defense"
06794:   1  string "352"
06799:   1  initprop "attr_hp"
06804:   1  string "150"
06809:   1  initprop "attr_wisdom"
06814:   1  string "36000"
06819:   1  initprop "cruise_time"
06824:   1  string "1734"
06829:   1  initprop "beauty_experience"
06834:   1  endinit
06835:   1  initelem_array 0
06839:   1  endinit
06840:   1  initelem_array 17
06844:   1  newarray 1
06848:   1  newinit 1
06853:   1  string "50"
06858:   1  initprop "id"
06863:   1  string "2"
06868:   1  initprop "beauty_id"
06873:   1  string "18"
06878:   1  initprop "talent_level"
06883:   1  string "2"
06888:   1  initprop "beauty_currency"
06893:   1  string "2"
06898:   1  initprop "box_num"
06903:   1  string "2"
06908:   1  initprop "box_detail"
06913:   1  string "152"
06918:   1  initprop "attr_attack"
06923:   1  string "152"
06928:   1  initprop "attr_defense"
06933:   1  string "356"
06938:   1  initprop "attr_hp"
06943:   1  string "152"
06948:   1  initprop "attr_wisdom"
06953:   1  string "36000"
06958:   1  initprop "cruise_time"
06963:   1  string "1795"
06968:   1  initprop "beauty_experience"
06973:   1  endinit
06974:   1  initelem_array 0
06978:   1  endinit
06979:   1  initelem_array 18
06983:   1  newarray 1
06987:   1  newinit 1
06992:   1  string "51"
06997:   1  initprop "id"
07002:   1  string "2"
07007:   1  initprop "beauty_id"
07012:   1  string "19"
07017:   1  initprop "talent_level"
07022:   1  string "2"
07027:   1  initprop "beauty_currency"
07032:   1  string "2"
07037:   1  initprop "box_num"
07042:   1  string "2"
07047:   1  initprop "box_detail"
07052:   1  string "153"
07057:   1  initprop "attr_attack"
07062:   1  string "153"
07067:   1  initprop "attr_defense"
07072:   1  string "359"
07077:   1  initprop "attr_hp"
07082:   1  string "153"
07087:   1  initprop "attr_wisdom"
07092:   1  string "36000"
07097:   1  initprop "cruise_time"
07102:   1  string "1858"
07107:   1  initprop "beauty_experience"
07112:   1  endinit
07113:   1  initelem_array 0
07117:   1  endinit
07118:   1  initelem_array 19
07122:   1  newarray 1
07126:   1  newinit 1
07131:   1  string "52"
07136:   1  initprop "id"
07141:   1  string "2"
07146:   1  initprop "beauty_id"
07151:   1  string "20"
07156:   1  initprop "talent_level"
07161:   1  string "2"
07166:   1  initprop "beauty_currency"
07171:   1  string "2"
07176:   1  initprop "box_num"
07181:   1  string "2"
07186:   1  initprop "box_detail"
07191:   1  string "155"
07196:   1  initprop "attr_attack"
07201:   1  string "155"
07206:   1  initprop "attr_defense"
07211:   1  string "363"
07216:   1  initprop "attr_hp"
07221:   1  string "155"
07226:   1  initprop "attr_wisdom"
07231:   1  string "36000"
07236:   1  initprop "cruise_time"
07241:   1  string "1923"
07246:   1  initprop "beauty_experience"
07251:   1  endinit
07252:   1  initelem_array 0
07256:   1  endinit
07257:   1  initelem_array 20
07261:   1  newarray 1
07265:   1  newinit 1
07270:   1  string "53"
07275:   1  initprop "id"
07280:   1  string "2"
07285:   1  initprop "beauty_id"
07290:   1  string "21"
07295:   1  initprop "talent_level"
07300:   1  string "2"
07305:   1  initprop "beauty_currency"
07310:   1  string "2"
07315:   1  initprop "box_num"
07320:   1  string "2"
07325:   1  initprop "box_detail"
07330:   1  string "156"
07335:   1  initprop "attr_attack"
07340:   1  string "156"
07345:   1  initprop "attr_defense"
07350:   1  string "367"
07355:   1  initprop "attr_hp"
07360:   1  string "156"
07365:   1  initprop "attr_wisdom"
07370:   1  string "36000"
07375:   1  initprop "cruise_time"
07380:   1  string "1990"
07385:   1  initprop "beauty_experience"
07390:   1  endinit
07391:   1  initelem_array 0
07395:   1  endinit
07396:   1  initelem_array 21
07400:   1  newarray 1
07404:   1  newinit 1
07409:   1  string "54"
07414:   1  initprop "id"
07419:   1  string "2"
07424:   1  initprop "beauty_id"
07429:   1  string "22"
07434:   1  initprop "talent_level"
07439:   1  string "2"
07444:   1  initprop "beauty_currency"
07449:   1  string "2"
07454:   1  initprop "box_num"
07459:   1  string "2"
07464:   1  initprop "box_detail"
07469:   1  string "158"
07474:   1  initprop "attr_attack"
07479:   1  string "158"
07484:   1  initprop "attr_defense"
07489:   1  string "370"
07494:   1  initprop "attr_hp"
07499:   1  string "158"
07504:   1  initprop "attr_wisdom"
07509:   1  string "36000"
07514:   1  initprop "cruise_time"
07519:   1  string "2060"
07524:   1  initprop "beauty_experience"
07529:   1  endinit
07530:   1  initelem_array 0
07534:   1  endinit
07535:   1  initelem_array 22
07539:   1  newarray 1
07543:   1  newinit 1
07548:   1  string "55"
07553:   1  initprop "id"
07558:   1  string "2"
07563:   1  initprop "beauty_id"
07568:   1  string "23"
07573:   1  initprop "talent_level"
07578:   1  string "2"
07583:   1  initprop "beauty_currency"
07588:   1  string "2"
07593:   1  initprop "box_num"
07598:   1  string "2"
07603:   1  initprop "box_detail"
07608:   1  string "160"
07613:   1  initprop "attr_attack"
07618:   1  string "160"
07623:   1  initprop "attr_defense"
07628:   1  string "374"
07633:   1  initprop "attr_hp"
07638:   1  string "160"
07643:   1  initprop "attr_wisdom"
07648:   1  string "36000"
07653:   1  initprop "cruise_time"
07658:   1  string "2132"
07663:   1  initprop "beauty_experience"
07668:   1  endinit
07669:   1  initelem_array 0
07673:   1  endinit
07674:   1  initelem_array 23
07678:   1  newarray 1
07682:   1  newinit 1
07687:   1  string "56"
07692:   1  initprop "id"
07697:   1  string "2"
07702:   1  initprop "beauty_id"
07707:   1  string "24"
07712:   1  initprop "talent_level"
07717:   1  string "2"
07722:   1  initprop "beauty_currency"
07727:   1  string "2"
07732:   1  initprop "box_num"
07737:   1  string "2"
07742:   1  initprop "box_detail"
07747:   1  string "161"
07752:   1  initprop "attr_attack"
07757:   1  string "161"
07762:   1  initprop "attr_defense"
07767:   1  string "378"
07772:   1  initprop "attr_hp"
07777:   1  string "161"
07782:   1  initprop "attr_wisdom"
07787:   1  string "36000"
07792:   1  initprop "cruise_time"
07797:   1  string "2207"
07802:   1  initprop "beauty_experience"
07807:   1  endinit
07808:   1  initelem_array 0
07812:   1  endinit
07813:   1  initelem_array 24
07817:   1  newarray 1
07821:   1  newinit 1
07826:   1  string "57"
07831:   1  initprop "id"
07836:   1  string "2"
07841:   1  initprop "beauty_id"
07846:   1  string "25"
07851:   1  initprop "talent_level"
07856:   1  string "2"
07861:   1  initprop "beauty_currency"
07866:   1  string "2"
07871:   1  initprop "box_num"
07876:   1  string "2"
07881:   1  initprop "box_detail"
07886:   1  string "163"
07891:   1  initprop "attr_attack"
07896:   1  string "163"
07901:   1  initprop "attr_defense"
07906:   1  string "381"
07911:   1  initprop "attr_hp"
07916:   1  string "163"
07921:   1  initprop "attr_wisdom"
07926:   1  string "36000"
07931:   1  initprop "cruise_time"
07936:   1  string "2284"
07941:   1  initprop "beauty_experience"
07946:   1  endinit
07947:   1  initelem_array 0
07951:   1  endinit
07952:   1  initelem_array 25
07956:   1  newarray 1
07960:   1  newinit 1
07965:   1  string "58"
07970:   1  initprop "id"
07975:   1  string "2"
07980:   1  initprop "beauty_id"
07985:   1  string "26"
07990:   1  initprop "talent_level"
07995:   1  string "2"
08000:   1  initprop "beauty_currency"
08005:   1  string "2"
08010:   1  initprop "box_num"
08015:   1  string "2"
08020:   1  initprop "box_detail"
08025:   1  string "164"
08030:   1  initprop "attr_attack"
08035:   1  string "164"
08040:   1  initprop "attr_defense"
08045:   1  string "385"
08050:   1  initprop "attr_hp"
08055:   1  string "164"
08060:   1  initprop "attr_wisdom"
08065:   1  string "36000"
08070:   1  initprop "cruise_time"
08075:   1  string "2364"
08080:   1  initprop "beauty_experience"
08085:   1  endinit
08086:   1  initelem_array 0
08090:   1  endinit
08091:   1  initelem_array 26
08095:   1  newarray 1
08099:   1  newinit 1
08104:   1  string "59"
08109:   1  initprop "id"
08114:   1  string "2"
08119:   1  initprop "beauty_id"
08124:   1  string "27"
08129:   1  initprop "talent_level"
08134:   1  string "2"
08139:   1  initprop "beauty_currency"
08144:   1  string "2"
08149:   1  initprop "box_num"
08154:   1  string "2"
08159:   1  initprop "box_detail"
08164:   1  string "166"
08169:   1  initprop "attr_attack"
08174:   1  string "166"
08179:   1  initprop "attr_defense"
08184:   1  string "389"
08189:   1  initprop "attr_hp"
08194:   1  string "166"
08199:   1  initprop "attr_wisdom"
08204:   1  string "36000"
08209:   1  initprop "cruise_time"
08214:   1  string "2446"
08219:   1  initprop "beauty_experience"
08224:   1  endinit
08225:   1  initelem_array 0
08229:   1  endinit
08230:   1  initelem_array 27
08234:   1  newarray 1
08238:   1  newinit 1
08243:   1  string "60"
08248:   1  initprop "id"
08253:   1  string "2"
08258:   1  initprop "beauty_id"
08263:   1  string "28"
08268:   1  initprop "talent_level"
08273:   1  string "2"
08278:   1  initprop "beauty_currency"
08283:   1  string "2"
08288:   1  initprop "box_num"
08293:   1  string "2"
08298:   1  initprop "box_detail"
08303:   1  string "168"
08308:   1  initprop "attr_attack"
08313:   1  string "168"
08318:   1  initprop "attr_defense"
08323:   1  string "393"
08328:   1  initprop "attr_hp"
08333:   1  string "168"
08338:   1  initprop "attr_wisdom"
08343:   1  string "36000"
08348:   1  initprop "cruise_time"
08353:   1  string "2532"
08358:   1  initprop "beauty_experience"
08363:   1  endinit
08364:   1  initelem_array 0
08368:   1  endinit
08369:   1  initelem_array 28
08373:   1  newarray 1
08377:   1  newinit 1
08382:   1  string "61"
08387:   1  initprop "id"
08392:   1  string "2"
08397:   1  initprop "beauty_id"
08402:   1  string "29"
08407:   1  initprop "talent_level"
08412:   1  string "2"
08417:   1  initprop "beauty_currency"
08422:   1  string "2"
08427:   1  initprop "box_num"
08432:   1  string "2"
08437:   1  initprop "box_detail"
08442:   1  string "169"
08447:   1  initprop "attr_attack"
08452:   1  string "169"
08457:   1  initprop "attr_defense"
08462:   1  string "397"
08467:   1  initprop "attr_hp"
08472:   1  string "169"
08477:   1  initprop "attr_wisdom"
08482:   1  string "36000"
08487:   1  initprop "cruise_time"
08492:   1  string "2621"
08497:   1  initprop "beauty_experience"
08502:   1  endinit
08503:   1  initelem_array 0
08507:   1  endinit
08508:   1  initelem_array 29
08512:   1  newarray 1
08516:   1  newinit 1
08521:   1  string "62"
08526:   1  initprop "id"
08531:   1  string "2"
08536:   1  initprop "beauty_id"
08541:   1  string "30"
08546:   1  initprop "talent_level"
08551:   1  string "2"
08556:   1  initprop "beauty_currency"
08561:   1  string "2"
08566:   1  initprop "box_num"
08571:   1  string "2"
08576:   1  initprop "box_detail"
08581:   1  string "171"
08586:   1  initprop "attr_attack"
08591:   1  string "171"
08596:   1  initprop "attr_defense"
08601:   1  string "401"
08606:   1  initprop "attr_hp"
08611:   1  string "171"
08616:   1  initprop "attr_wisdom"
08621:   1  string "36000"
08626:   1  initprop "cruise_time"
08631:   1  string "2712"
08636:   1  initprop "beauty_experience"
08641:   1  endinit
08642:   1  initelem_array 0
08646:   1  endinit
08647:   1  initelem_array 30
08651:   1  endinit
08652:   1  initelem
08653:   1  int8 3
08655:   1  newarray 31
08659:   1  newarray 1
08663:   1  newinit 1
08668:   1  string "63"
08673:   1  initprop "id"
08678:   1  string "3"
08683:   1  initprop "beauty_id"
08688:   1  string "0"
08693:   1  initprop "talent_level"
08698:   1  string "3"
08703:   1  initprop "beauty_currency"
08708:   1  string "3"
08713:   1  initprop "box_num"
08718:   1  string "3"
08723:   1  initprop "box_detail"
08728:   1  string "0"
08733:   1  initprop "attr_attack"
08738:   1  string "0"
08743:   1  initprop "attr_defense"
08748:   1  string "0"
08753:   1  initprop "attr_hp"
08758:   1  string "0"
08763:   1  initprop "attr_wisdom"
08768:   1  string "43200"
08773:   1  initprop "cruise_time"
08778:   1  string "2888"
08783:   1  initprop "beauty_experience"
08788:   1  endinit
08789:   1  initelem_array 0
08793:   1  endinit
08794:   1  initelem_array 0
08798:   1  newarray 1
08802:   1  newinit 1
08807:   1  string "64"
08812:   1  initprop "id"
08817:   1  string "3"
08822:   1  initprop "beauty_id"
08827:   1  string "1"
08832:   1  initprop "talent_level"
08837:   1  string "3"
08842:   1  initprop "beauty_currency"
08847:   1  string "3"
08852:   1  initprop "box_num"
08857:   1  string "3"
08862:   1  initprop "box_detail"
08867:   1  string "192"
08872:   1  initprop "attr_attack"
08877:   1  string "192"
08882:   1  initprop "attr_defense"
08887:   1  string "450"
08892:   1  initprop "attr_hp"
08897:   1  string "192"
08902:   1  initprop "attr_wisdom"
08907:   1  string "43200"
08912:   1  initprop "cruise_time"
08917:   1  string "2888"
08922:   1  initprop "beauty_experience"
08927:   1  endinit
08928:   1  initelem_array 0
08932:   1  endinit
08933:   1  initelem_array 1
08937:   1  newarray 1
08941:   1  newinit 1
08946:   1  string "65"
08951:   1  initprop "id"
08956:   1  string "3"
08961:   1  initprop "beauty_id"
08966:   1  string "2"
08971:   1  initprop "talent_level"
08976:   1  string "3"
08981:   1  initprop "beauty_currency"
08986:   1  string "3"
08991:   1  initprop "box_num"
08996:   1  string "3"
09001:   1  initprop "box_detail"
09006:   1  string "194"
09011:   1  initprop "attr_attack"
09016:   1  string "194"
09021:   1  initprop "attr_defense"
09026:   1  string "455"
09031:   1  initprop "attr_hp"
09036:   1  string "194"
09041:   1  initprop "attr_wisdom"
09046:   1  string "43200"
09051:   1  initprop "cruise_time"
09056:   1  string "2978"
09061:   1  initprop "beauty_experience"
09066:   1  endinit
09067:   1  initelem_array 0
09071:   1  endinit
09072:   1  initelem_array 2
09076:   1  newarray 1
09080:   1  newinit 1
09085:   1  string "66"
09090:   1  initprop "id"
09095:   1  string "3"
09100:   1  initprop "beauty_id"
09105:   1  string "3"
09110:   1  initprop "talent_level"
09115:   1  string "3"
09120:   1  initprop "beauty_currency"
09125:   1  string "3"
09130:   1  initprop "box_num"
09135:   1  string "3"
09140:   1  initprop "box_detail"
09145:   1  string "196"
09150:   1  initprop "attr_attack"
09155:   1  string "196"
09160:   1  initprop "attr_defense"
09165:   1  string "460"
09170:   1  initprop "attr_hp"
09175:   1  string "196"
09180:   1  initprop "attr_wisdom"
09185:   1  string "43200"
09190:   1  initprop "cruise_time"
09195:   1  string "3071"
09200:   1  initprop "beauty_experience"
09205:   1  endinit
09206:   1  initelem_array 0
09210:   1  endinit
09211:   1  initelem_array 3
09215:   1  newarray 1
09219:   1  newinit 1
09224:   1  string "67"
09229:   1  initprop "id"
09234:   1  string "3"
09239:   1  initprop "beauty_id"
09244:   1  string "4"
09249:   1  initprop "talent_level"
09254:   1  string "3"
09259:   1  initprop "beauty_currency"
09264:   1  string "3"
09269:   1  initprop "box_num"
09274:   1  string "3"
09279:   1  initprop "box_detail"
09284:   1  string "198"
09289:   1  initprop "attr_attack"
09294:   1  string "198"
09299:   1  initprop "attr_defense"
09304:   1  string "464"
09309:   1  initprop "attr_hp"
09314:   1  string "198"
09319:   1  initprop "attr_wisdom"
09324:   1  string "43200"
09329:   1  initprop "cruise_time"
09334:   1  string "3166"
09339:   1  initprop "beauty_experience"
09344:   1  endinit
09345:   1  initelem_array 0
09349:   1  endinit
09350:   1  initelem_array 4
09354:   1  newarray 1
09358:   1  newinit 1
