;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_skills.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skills.js:1 ---
loc   line  op
24762:   1  string "0"
24767:   1  initprop "button_name"
24772:   1  string "10540005"
24777:   1  initprop "param_value"
24782:   1  string "10500040"
24787:   1  initprop "map_id"
24792:   1  endinit
24793:   1  initelem_array 23
24797:   1  endinit
24798:   1  initprop "source"
24803:   1  endinit
24804:   1  initelem
24805:   1  uint24 311001
24809:   1  newinit 1
24814:   1  string "guixin"
24819:   1  initprop "skill_code"
24824:   1  string "31100102"
24829:   1  initprop "short_desc"
24834:   1  string "31100103"
24839:   1  initprop "phase_desc"
24844:   1  string "31100104"
24849:   1  initprop "range_desc"
24854:   1  string "1.00,120.00,2.00,0.00,"
24859:   1  initprop "desc_param_value"
24864:   1  string "0.00,1.03,0.00,0.00,"
24869:   1  initprop "desc_param_step"
24874:   1  string "4"
24879:   1  initprop "desc_param_num"
24884:   1  string "311001"
24889:   1  initprop "resource_id"
24894:   1  string "3"
24899:   1  initprop "skill_type"
24904:   1  newarray 0
24908:   1  endinit
24909:   1  initprop "skill_effect"
24914:   1  string "1"
24919:   1  initprop "is_open"
24924:   1  string "6"
24929:   1  initprop "compose_need_piece_num"
24934:   1  string "111001"
24939:   1  initprop "warlord_general_id"
24944:   1  string "shen_jinengshengji"
24949:   1  initprop "upgrade_exp_type"
24954:   1  string "shenhuafei_jinengshengji"
24959:   1  initprop "upgrade_coin_type"
24964:   1  string "shencailiao_jinengshengji"
24969:   1  initprop "eated_exp_type"
24974:   1  string "1"
24979:   1  initprop "can_fit"
24984:   1  string "1"
24989:   1  initprop "major_property"
24994:   1  string "1"
24999:   1  initprop "is_version"
25004:   1  string "311001"
25009:   1  initprop "id"
25014:   1  string "31100101"
25019:   1  initprop "name"
25024:   1  string "31100105"
25029:   1  initprop "desc"
25034:   1  string "1"
25039:   1  initprop "grade"
25044:   1  string "172"
25049:   1  initprop "fighting"
25054:   1  string "1.10"
25059:   1  initprop "fighting_step"
25064:   1  newarray 1
25068:   1  newinit 1
25073:   1  string "16"
25078:   1  initprop "source_type"
25083:   1  string "0"
25088:   1  initprop "source_desc"
25093:   1  string "0"
25098:   1  initprop "button_name"
25103:   1  string "111001"
25108:   1  initprop "param_value"
25113:   1  endinit
25114:   1  initelem_array 0
25118:   1  endinit
25119:   1  initprop "source"
25124:   1  endinit
25125:   1  initelem
25126:   1  uint24 311003
25130:   1  newinit 1
25135:   1  string "jianxiong"
25140:   1  initprop "skill_code"
25145:   1  string "31100302"
25150:   1  initprop "short_desc"
25155:   1  string "31100303"
25160:   1  initprop "phase_desc"
25165:   1  string "31100304"
25170:   1  initprop "range_desc"
25175:   1  string "45.36,45.36,"
25180:   1  initprop "desc_param_value"
25185:   1  string "0.39,0.39,"
25190:   1  initprop "desc_param_step"
25195:   1  string "2"
25200:   1  initprop "desc_param_num"
25205:   1  string "311003"
25210:   1  initprop "resource_id"
25215:   1  string "3"
25220:   1  initprop "skill_type"
25225:   1  newarray 0
25229:   1  endinit
25230:   1  initprop "skill_effect"
25235:   1  string "1"
25240:   1  initprop "is_open"
25245:   1  string "6"
25250:   1  initprop "compose_need_piece_num"
25255:   1  string "111003"
25260:   1  initprop "warlord_general_id"
25265:   1  string "shen_jinengshengji"
25270:   1  initprop "upgrade_exp_type"
25275:   1  string "shenhuafei_jinengshengji"
25280:   1  initprop "upgrade_coin_type"
25285:   1  string "shencailiao_jinengshengji"
25290:   1  initprop "eated_exp_type"
25295:   1  string "1"
25300:   1  initprop "can_fit"
25305:   1  string "2"
25310:   1  initprop "major_property"
25315:   1  string "1"
25320:   1  initprop "is_version"
25325:   1  string "311003"
25330:   1  initprop "id"
25335:   1  string "31100301"
25340:   1  initprop "name"
25345:   1  string "31100305"
25350:   1  initprop "desc"
25355:   1  string "1"
25360:   1  initprop "grade"
25365:   1  string "135"
25370:   1  initprop "fighting"
25375:   1  string "1.10"
25380:   1  initprop "fighting_step"
25385:   1  newarray 1
25389:   1  newinit 1
25394:   1  string "16"
25399:   1  initprop "source_type"
25404:   1  string "0"
25409:   1  initprop "source_desc"
25414:   1  string "0"
25419:   1  initprop "button_name"
25424:   1  string "111003"
25429:   1  initprop "param_value"
25434:   1  endinit
25435:   1  initelem_array 0
25439:   1  endinit
25440:   1  initprop "source"
25445:   1  endinit
25446:   1  initelem
25447:   1  uint24 311004
25451:   1  newinit 1
25456:   1  string "luoshen"
25461:   1  initprop "skill_code"
25466:   1  string "31100402"
25471:   1  initprop "short_desc"
25476:   1  string "31100403"
25481:   1  initprop "phase_desc"
25486:   1  string "31100404"
25491:   1  initprop "range_desc"
25496:   1  string "43.65,18.45,50.00,"
25501:   1  initprop "desc_param_value"
25506:   1  string "0.38,0.17,0.00,"
25511:   1  initprop "desc_param_step"
25516:   1  string "3"
25521:   1  initprop "desc_param_num"
25526:   1  string "311004"
25531:   1  initprop "resource_id"
25536:   1  string "2"
25541:   1  initprop "skill_type"
25546:   1  newarray 0
25550:   1  endinit
25551:   1  initprop "skill_effect"
25556:   1  string "1"
25561:   1  initprop "is_open"
25566:   1  string "6"
25571:   1  initprop "compose_need_piece_num"
25576:   1  string "111004"
25581:   1  initprop "warlord_general_id"
25586:   1  string "shen_jinengshengji"
25591:   1  initprop "upgrade_exp_type"
25596:   1  string "shenhuafei_jinengshengji"
25601:   1  initprop "upgrade_coin_type"
25606:   1  string "shencailiao_jinengshengji"
25611:   1  initprop "eated_exp_type"
25616:   1  string "1"
25621:   1  initprop "can_fit"
25626:   1  string "4"
25631:   1  initprop "major_property"
25636:   1  string "1"
25641:   1  initprop "is_version"
25646:   1  string "311004"
25651:   1  initprop "id"
25656:   1  string "31100401"
25661:   1  initprop "name"
25666:   1  string "31100405"
25671:   1  initprop "desc"
25676:   1  string "1"
25681:   1  initprop "grade"
25686:   1  string "172"
25691:   1  initprop "fighting"
25696:   1  string "1.10"
25701:   1  initprop "fighting_step"
25706:   1  newarray 6
25710:   1  newinit 1
25715:   1  string "10"
25720:   1  initprop "source_type"
25725:   1  string "0"
25730:   1  initprop "source_desc"
25735:   1  string "0"
25740:   1  initprop "button_name"
25745:   1  string ""
25750:   1  initprop "param_value"
25755:   1  endinit
25756:   1  initelem_array 0
25760:   1  newinit 1
25765:   1  string "10"
25770:   1  initprop "source_type"
25775:   1  string "0"
25780:   1  initprop "source_desc"
25785:   1  string "0"
25790:   1  initprop "button_name"
25795:   1  string ""
25800:   1  initprop "param_value"
25805:   1  endinit
25806:   1  initelem_array 1
25810:   1  newinit 1
25815:   1  string "16"
25820:   1  initprop "source_type"
25825:   1  string "0"
25830:   1  initprop "source_desc"
25835:   1  string "0"
25840:   1  initprop "button_name"
25845:   1  string "111004"
25850:   1  initprop "param_value"
25855:   1  endinit
25856:   1  initelem_array 2
25860:   1  newinit 1
25865:   1  string "10"
25870:   1  initprop "source_type"
25875:   1  string "0"
25880:   1  initprop "source_desc"
25885:   1  string "0"
25890:   1  initprop "button_name"
25895:   1  string ""
25900:   1  initprop "param_value"
25905:   1  endinit
25906:   1  initelem_array 3
25910:   1  newinit 1
25915:   1  string "10"
25920:   1  initprop "source_type"
25925:   1  string "0"
25930:   1  initprop "source_desc"
25935:   1  string "0"
25940:   1  initprop "button_name"
25945:   1  string ""
25950:   1  initprop "param_value"
25955:   1  endinit
25956:   1  initelem_array 4
25960:   1  newinit 1
25965:   1  string "10"
25970:   1  initprop "source_type"
25975:   1  string "0"
25980:   1  initprop "source_desc"
25985:   1  string "0"
25990:   1  initprop "button_name"
25995:   1  string ""
26000:   1  initprop "param_value"
26005:   1  endinit
26006:   1  initelem_array 5
26010:   1  endinit
26011:   1  initprop "source"
26016:   1  endinit
26017:   1  initelem
26018:   1  uint24 311005
26022:   1  newinit 1
26027:   1  string ""
26032:   1  initprop "skill_code"
26037:   1  string "31100502"
26042:   1  initprop "short_desc"
26047:   1  string "31100503"
26052:   1  initprop "phase_desc"
26057:   1  string "31100504"
26062:   1  initprop "range_desc"
26067:   1  string ""
26072:   1  initprop "desc_param_value"
26077:   1  string ""
26082:   1  initprop "desc_param_step"
26087:   1  string "0"
26092:   1  initprop "desc_param_num"
26097:   1  string "0"
26102:   1  initprop "resource_id"
26107:   1  string "0"
26112:   1  initprop "skill_type"
26117:   1  newarray 0
26121:   1  endinit
26122:   1  initprop "skill_effect"
26127:   1  string "1"
26132:   1  initprop "is_open"
26137:   1  string "1"
26142:   1  initprop "compose_need_piece_num"
26147:   1  string "0"
26152:   1  initprop "warlord_general_id"
26157:   1  string "1"
26162:   1  initprop "upgrade_exp_type"
26167:   1  string "1"
26172:   1  initprop "upgrade_coin_type"
26177:   1  string "1"
26182:   1  initprop "eated_exp_type"
26187:   1  string "1"
26192:   1  initprop "can_fit"
26197:   1  string "0"
26202:   1  initprop "major_property"
26207:   1  string "0"
26212:   1  initprop "is_version"
26217:   1  string "311005"
26222:   1  initprop "id"
26227:   1  string "31100501"
26232:   1  initprop "name"
26237:   1  string "31100505"
26242:   1  initprop "desc"
26247:   1  string "0"
26252:   1  initprop "grade"
26257:   1  string "0"
26262:   1  initprop "fighting"
26267:   1  string "1.10"
26272:   1  initprop "fighting_step"
26277:   1  newarray 0
26281:   1  endinit
26282:   1  initprop "source"
26287:   1  endinit
26288:   1  initelem
26289:   1  uint24 311006
26293:   1  newinit 1
26298:   1  string "tuxi"
26303:   1  initprop "skill_code"
26308:   1  string "31100602"
26313:   1  initprop "short_desc"
26318:   1  string "31100603"
26323:   1  initprop "phase_desc"
26328:   1  string "31100604"
26333:   1  initprop "range_desc"
26338:   1  string "51.98,25.99,"
26343:   1  initprop "desc_param_value"
26348:   1  string "0.90,0.46,"
26353:   1  initprop "desc_param_step"
26358:   1  string "2"
26363:   1  initprop "desc_param_num"
26368:   1  string "311006"
26373:   1  initprop "resource_id"
26378:   1  string "2"
26383:   1  initprop "skill_type"
26388:   1  newarray 0
26392:   1  endinit
26393:   1  initprop "skill_effect"
26398:   1  string "1"
26403:   1  initprop "is_open"
26408:   1  string "6"
26413:   1  initprop "compose_need_piece_num"
26418:   1  string "111006"
26423:   1  initprop "warlord_general_id"
26428:   1  string "shen_jinengshengji"
26433:   1  initprop "upgrade_exp_type"
26438:   1  string "shenhuafei_jinengshengji"
26443:   1  initprop "upgrade_coin_type"
26448:   1  string "shencailiao_jinengshengji"
26453:   1  initprop "eated_exp_type"
26458:   1  string "1"
26463:   1  initprop "can_fit"
26468:   1  string "1"
26473:   1  initprop "major_property"
26478:   1  string "1"
26483:   1  initprop "is_version"
26488:   1  string "311006"
26493:   1  initprop "id"
26498:   1  string "31100601"
26503:   1  initprop "name"
26508:   1  string "31100605"
26513:   1  initprop "desc"
26518:   1  string "1"
26523:   1  initprop "grade"
26528:   1  string "172"
26533:   1  initprop "fighting"
26538:   1  string "1.10"
26543:   1  initprop "fighting_step"
26548:   1  newarray 6
26552:   1  newinit 1
26557:   1  string "10"
26562:   1  initprop "source_type"
26567:   1  string "0"
26572:   1  initprop "source_desc"
26577:   1  string "0"
26582:   1  initprop "button_name"
26587:   1  string ""
26592:   1  initprop "param_value"
26597:   1  endinit
26598:   1  initelem_array 0
26602:   1  newinit 1
26607:   1  string "10"
26612:   1  initprop "source_type"
26617:   1  string "0"
26622:   1  initprop "source_desc"
26627:   1  string "0"
26632:   1  initprop "button_name"
26637:   1  string ""
26642:   1  initprop "param_value"
26647:   1  endinit
26648:   1  initelem_array 1
26652:   1  newinit 1
26657:   1  string "10"
26662:   1  initprop "source_type"
26667:   1  string "0"
26672:   1  initprop "source_desc"
26677:   1  string "0"
26682:   1  initprop "button_name"
26687:   1  string ""
26692:   1  initprop "param_value"
26697:   1  endinit
26698:   1  initelem_array 2
26702:   1  newinit 1
26707:   1  string "16"
26712:   1  initprop "source_type"
26717:   1  string "0"
26722:   1  initprop "source_desc"
26727:   1  string "0"
26732:   1  initprop "button_name"
26737:   1  string "111006"
26742:   1  initprop "param_value"
26747:   1  endinit
26748:   1  initelem_array 3
26752:   1  newinit 1
26757:   1  string "10"
26762:   1  initprop "source_type"
26767:   1  string "0"
26772:   1  initprop "source_desc"
26777:   1  string "0"
26782:   1  initprop "button_name"
26787:   1  string ""
26792:   1  initprop "param_value"
26797:   1  endinit
26798:   1  initelem_array 4
26802:   1  newinit 1
26807:   1  string "10"
26812:   1  initprop "source_type"
26817:   1  string "0"
26822:   1  initprop "source_desc"
26827:   1  string "0"
26832:   1  initprop "button_name"
26837:   1  string ""
26842:   1  initprop "param_value"
26847:   1  endinit
26848:   1  initelem_array 5
26852:   1  endinit
26853:   1  initprop "source"
26858:   1  endinit
26859:   1  initelem
26860:   1  uint24 311007
26864:   1  newinit 1
26869:   1  string "ganglie"
26874:   1  initprop "skill_code"
26879:   1  string "31100702"
26884:   1  initprop "short_desc"
26889:   1  string "31100703"
26894:   1  initprop "phase_desc"
26899:   1  string "31100704"
26904:   1  initprop "range_desc"
26909:   1  string "91.80,"
26914:   1  initprop "desc_param_value"
26919:   1  string "0.84,"
26924:   1  initprop "desc_param_step"
26929:   1  string "1"
26934:   1  initprop "desc_param_num"
26939:   1  string "311007"
26944:   1  initprop "resource_id"
26949:   1  string "3"
26954:   1  initprop "skill_type"
26959:   1  newarray 0
26963:   1  endinit
26964:   1  initprop "skill_effect"
26969:   1  string "1"
26974:   1  initprop "is_open"
26979:   1  string "6"
26984:   1  initprop "compose_need_piece_num"
26989:   1  string "111007"
26994:   1  initprop "warlord_general_id"
26999:   1  string "shen_jinengshengji"
27004:   1  initprop "upgrade_exp_type"
27009:   1  string "shenhuafei_jinengshengji"
27014:   1  initprop "upgrade_coin_type"
27019:   1  string "shencailiao_jinengshengji"
27024:   1  initprop "eated_exp_type"
27029:   1  string "1"
27034:   1  initprop "can_fit"
27039:   1  string "2"
27044:   1  initprop "major_property"
27049:   1  string "1"
27054:   1  initprop "is_version"
27059:   1  string "311007"
27064:   1  initprop "id"
27069:   1  string "31100701"
27074:   1  initprop "name"
27079:   1  string "31100705"
27084:   1  initprop "desc"
27089:   1  string "1"
27094:   1  initprop "grade"
27099:   1  string "135"
27104:   1  initprop "fighting"
27109:   1  string "1.10"
27114:   1  initprop "fighting_step"
27119:   1  newarray 1
27123:   1  newinit 1
27128:   1  string "16"
27133:   1  initprop "source_type"
27138:   1  string "0"
27143:   1  initprop "source_desc"
27148:   1  string "0"
27153:   1  initprop "button_name"
27158:   1  string "111007"
27163:   1  initprop "param_value"
27168:   1  endinit
27169:   1  initelem_array 0
27173:   1  endinit
27174:   1  initprop "source"
27179:   1  endinit
27180:   1  initelem
27181:   1  uint24 311008
27185:   1  newinit 1
27190:   1  string "yiji"
27195:   1  initprop "skill_code"
27200:   1  string "31100802"
27205:   1  initprop "short_desc"
27210:   1  string "31100803"
27215:   1  initprop "phase_desc"
27220:   1  string "31100804"
27225:   1  initprop "range_desc"
27230:   1  string "51.03,"
27235:   1  initprop "desc_param_value"
27240:   1  string "0.56,"
27245:   1  initprop "desc_param_step"
27250:   1  string "1"
27255:   1  initprop "desc_param_num"
27260:   1  string "311008"
27265:   1  initprop "resource_id"
27270:   1  string "3"
27275:   1  initprop "skill_type"
27280:   1  newarray 0
27284:   1  endinit
27285:   1  initprop "skill_effect"
27290:   1  string "1"
27295:   1  initprop "is_open"
27300:   1  string "6"
27305:   1  initprop "compose_need_piece_num"
27310:   1  string "111008"
27315:   1  initprop "warlord_general_id"
27320:   1  string "shen_jinengshengji"
27325:   1  initprop "upgrade_exp_type"
27330:   1  string "shenhuafei_jinengshengji"
27335:   1  initprop "upgrade_coin_type"
27340:   1  string "shencailiao_jinengshengji"
27345:   1  initprop "eated_exp_type"
27350:   1  string "1"
27355:   1  initprop "can_fit"
27360:   1  string "2"
27365:   1  initprop "major_property"
27370:   1  string "1"
27375:   1  initprop "is_version"
27380:   1  string "311008"
27385:   1  initprop "id"
27390:   1  string "31100801"
27395:   1  initprop "name"
27400:   1  string "31100805"
27405:   1  initprop "desc"
27410:   1  string "1"
27415:   1  initprop "grade"
27420:   1  string "172"
27425:   1  initprop "fighting"
27430:   1  string "1.10"
27435:   1  initprop "fighting_step"
27440:   1  newarray 1
27444:   1  newinit 1
27449:   1  string "16"
27454:   1  initprop "source_type"
27459:   1  string "0"
27464:   1  initprop "source_desc"
27469:   1  string "0"
27474:   1  initprop "button_name"
27479:   1  string "111008"
27484:   1  initprop "param_value"
27489:   1  endinit
27490:   1  initelem_array 0
27494:   1  endinit
27495:   1  initprop "source"
27500:   1  endinit
27501:   1  initelem
27502:   1  uint24 311009
27506:   1  newinit 1
27511:   1  string "luoyi"
27516:   1  initprop "skill_code"
27521:   1  string "31100902"
27526:   1  initprop "short_desc"
27531:   1  string "31100903"
27536:   1  initprop "phase_desc"
27541:   1  string "31100904"
27546:   1  initprop "range_desc"
27551:   1  string "102.00,"
27556:   1  initprop "desc_param_value"
27561:   1  string "0.88,"
27566:   1  initprop "desc_param_step"
27571:   1  string "1"
27576:   1  initprop "desc_param_num"
27581:   1  string "311009"
27586:   1  initprop "resource_id"
27591:   1  string "1"
27596:   1  initprop "skill_type"
27601:   1  newarray 0
27605:   1  endinit
27606:   1  initprop "skill_effect"
27611:   1  string "1"
27616:   1  initprop "is_open"
27621:   1  string "5"
27626:   1  initprop "compose_need_piece_num"
27631:   1  string "111009"
27636:   1  initprop "warlord_general_id"
27641:   1  string "shen_jinengshengji"
27646:   1  initprop "upgrade_exp_type"
27651:   1  string "shenhuafei_jinengshengji"
27656:   1  initprop "upgrade_coin_type"
27661:   1  string "shencailiao_jinengshengji"
27666:   1  initprop "eated_exp_type"
27671:   1  string "1"
27676:   1  initprop "can_fit"
27681:   1  string "1"
27686:   1  initprop "major_property"
27691:   1  string "1"
27696:   1  initprop "is_version"
27701:   1  string "311009"
27706:   1  initprop "id"
27711:   1  string "31100901"
27716:   1  initprop "name"
27721:   1  string "31100905"
27726:   1  initprop "desc"
27731:   1  string "1"
27736:   1  initprop "grade"
27741:   1  string "116"
27746:   1  initprop "fighting"
27751:   1  string "1.10"
27756:   1  initprop "fighting_step"
27761:   1  newarray 1
27765:   1  newinit 1
27770:   1  string "5"
27775:   1  initprop "source_type"
27780:   1  string "0"
27785:   1  initprop "source_desc"
27790:   1  string "0"
27795:   1  initprop "button_name"
27800:   1  string ""
27805:   1  initprop "param_value"
27810:   1  endinit
27811:   1  initelem_array 0
27815:   1  endinit
27816:   1  initprop "source"
27821:   1  endinit
27822:   1  initelem
27823:   1  uint24 311010
27827:   1  newinit 1
27832:   1  string ""
27837:   1  initprop "skill_code"
27842:   1  string "31101002"
27847:   1  initprop "short_desc"
27852:   1  string "31101003"
27857:   1  initprop "phase_desc"
27862:   1  string "31101004"
27867:   1  initprop "range_desc"
27872:   1  string ""
27877:   1  initprop "desc_param_value"
27882:   1  string ""
27887:   1  initprop "desc_param_step"
27892:   1  string "0"
27897:   1  initprop "desc_param_num"
27902:   1  string "0"
27907:   1  initprop "resource_id"
27912:   1  string "0"
27917:   1  initprop "skill_type"
27922:   1  newarray 0
27926:   1  endinit
27927:   1  initprop "skill_effect"
27932:   1  string "1"
27937:   1  initprop "is_open"
27942:   1  string "1"
27947:   1  initprop "compose_need_piece_num"
27952:   1  string "0"
27957:   1  initprop "warlord_general_id"
27962:   1  string "1"
27967:   1  initprop "upgrade_exp_type"
27972:   1  string "1"
27977:   1  initprop "upgrade_coin_type"
27982:   1  string "1"
27987:   1  initprop "eated_exp_type"
27992:   1  string "1"
27997:   1  initprop "can_fit"
28002:   1  string "0"
28007:   1  initprop "major_property"
28012:   1  string "0"
28017:   1  initprop "is_version"
28022:   1  string "311010"
28027:   1  initprop "id"
28032:   1  string "31101001"
28037:   1  initprop "name"
28042:   1  string "31101005"
28047:   1  initprop "desc"
28052:   1  string "0"
28057:   1  initprop "grade"
28062:   1  string "0"
28067:   1  initprop "fighting"
28072:   1  string "1.10"
28077:   1  initprop "fighting_step"
28082:   1  newarray 0
28086:   1  endinit
28087:   1  initprop "source"
28092:   1  endinit
28093:   1  initelem
28094:   1  uint24 311012
28098:   1  newinit 1
28103:   1  string "fangzhu"
28108:   1  initprop "skill_code"
28113:   1  string "31101202"
28118:   1  initprop "short_desc"
28123:   1  string "31101203"
28128:   1  initprop "phase_desc"
28133:   1  string "31101204"
28138:   1  initprop "range_desc"
28143:   1  string "3.00,76.55,"
28148:   1  initprop "desc_param_value"
28153:   1  string "0.00,0.85,"
28158:   1  initprop "desc_param_step"
28163:   1  string "2"
28168:   1  initprop "desc_param_num"
28173:   1  string "311012"
28178:   1  initprop "resource_id"
28183:   1  string "3"
28188:   1  initprop "skill_type"
28193:   1  newarray 0
28197:   1  endinit
28198:   1  initprop "skill_effect"
28203:   1  string "1"
28208:   1  initprop "is_open"
28213:   1  string "6"
28218:   1  initprop "compose_need_piece_num"
28223:   1  string "111012"
28228:   1  initprop "warlord_general_id"
28233:   1  string "shen_jinengshengji"
28238:   1  initprop "upgrade_exp_type"
28243:   1  string "shenhuafei_jinengshengji"
28248:   1  initprop "upgrade_coin_type"
28253:   1  string "shencailiao_jinengshengji"
28258:   1  initprop "eated_exp_type"
28263:   1  string "1"
28268:   1  initprop "can_fit"
28273:   1  string "2"
28278:   1  initprop "major_property"
28283:   1  string "1"
28288:   1  initprop "is_version"
28293:   1  string "311012"
28298:   1  initprop "id"
28303:   1  string "31101201"
28308:   1  initprop "name"
28313:   1  string "31101205"
28318:   1  initprop "desc"
28323:   1  string "1"
28328:   1  initprop "grade"
28333:   1  string "172"
28338:   1  initprop "fighting"
28343:   1  string "1.10"
28348:   1  initprop "fighting_step"
28353:   1  newarray 6
28357:   1  newinit 1
28362:   1  string "16"
28367:   1  initprop "source_type"
28372:   1  string "0"
28377:   1  initprop "source_desc"
28382:   1  string "0"
28387:   1  initprop "button_name"
28392:   1  string "111012"
28397:   1  initprop "param_value"
28402:   1  endinit
28403:   1  initelem_array 0
28407:   1  newinit 1
28412:   1  string "10"
28417:   1  initprop "source_type"
28422:   1  string "0"
28427:   1  initprop "source_desc"
28432:   1  string "0"
28437:   1  initprop "button_name"
28442:   1  string ""
28447:   1  initprop "param_value"
28452:   1  endinit
28453:   1  initelem_array 1
28457:   1  newinit 1
28462:   1  string "10"
28467:   1  initprop "source_type"
28472:   1  string "0"
28477:   1  initprop "source_desc"
28482:   1  string "0"
28487:   1  initprop "button_name"
28492:   1  string ""
28497:   1  initprop "param_value"
28502:   1  endinit
28503:   1  initelem_array 2
28507:   1  newinit 1
28512:   1  string "10"
28517:   1  initprop "source_type"
28522:   1  string "0"
28527:   1  initprop "source_desc"
28532:   1  string "0"
28537:   1  initprop "button_name"
28542:   1  string ""
28547:   1  initprop "param_value"
28552:   1  endinit
28553:   1  initelem_array 3
28557:   1  newinit 1
28562:   1  string "10"
28567:   1  initprop "source_type"
28572:   1  string "0"
28577:   1  initprop "source_desc"
28582:   1  string "0"
28587:   1  initprop "button_name"
28592:   1  string ""
28597:   1  initprop "param_value"
28602:   1  endinit
28603:   1  initelem_array 4
28607:   1  newinit 1
28612:   1  string "10"
28617:   1  initprop "source_type"
28622:   1  string "0"
28627:   1  initprop "source_desc"
28632:   1  string "0"
28637:   1  initprop "button_name"
28642:   1  string ""
28647:   1  initprop "param_value"
28652:   1  endinit
28653:   1  initelem_array 5
28657:   1  endinit
28658:   1  initprop "source"
28663:   1  endinit
28664:   1  initelem
28665:   1  uint24 311013
28669:   1  newinit 1
28674:   1  string "jushou"
28679:   1  initprop "skill_code"
28684:   1  string "31101302"
28689:   1  initprop "short_desc"
28694:   1  string "31101303"
28699:   1  initprop "phase_desc"
28704:   1  string "31101304"
28709:   1  initprop "range_desc"
28714:   1  string "43.58,43.58,"
28719:   1  initprop "desc_param_value"
28724:   1  string "0.49,0.49,"
28729:   1  initprop "desc_param_step"
28734:   1  string "2"
28739:   1  initprop "desc_param_num"
28744:   1  string "311013"
28749:   1  initprop "resource_id"
28754:   1  string "2"
28759:   1  initprop "skill_type"
28764:   1  newarray 0
28768:   1  endinit
28769:   1  initprop "skill_effect"
28774:   1  string "1"
28779:   1  initprop "is_open"
28784:   1  string "6"
28789:   1  initprop "compose_need_piece_num"
28794:   1  string "111013"
28799:   1  initprop "warlord_general_id"
28804:   1  string "shen_jinengshengji"
28809:   1  initprop "upgrade_exp_type"
28814:   1  string "shenhuafei_jinengshengji"
28819:   1  initprop "upgrade_coin_type"
28824:   1  string "shencailiao_jinengshengji"
28829:   1  initprop "eated_exp_type"
28834:   1  string "1"
28839:   1  initprop "can_fit"
28844:   1  string "1"
28849:   1  initprop "major_property"
28854:   1  string "1"
28859:   1  initprop "is_version"
28864:   1  string "311013"
28869:   1  initprop "id"
28874:   1  string "31101301"
28879:   1  initprop "name"
28884:   1  string "31101305"
28889:   1  initprop "desc"
28894:   1  string "1"
28899:   1  initprop "grade"
28904:   1  string "172"
28909:   1  initprop "fighting"
28914:   1  string "1.10"
28919:   1  initprop "fighting_step"
28924:   1  newarray 1
28928:   1  newinit 1
28933:   1  string "16"
28938:   1  initprop "source_type"
28943:   1  string "0"
28948:   1  initprop "source_desc"
28953:   1  string "0"
28958:   1  initprop "button_name"
28963:   1  string "111013"
28968:   1  initprop "param_value"
28973:   1  endinit
28974:   1  initelem_array 0
28978:   1  endinit
28979:   1  initprop "source"
28984:   1  endinit
28985:   1  initelem
28986:   1  uint24 311014
28990:   1  newinit 1
28995:   1  string "shensu"
29000:   1  initprop "skill_code"
29005:   1  string "31101402"
29010:   1  initprop "short_desc"
29015:   1  string "31101403"
29020:   1  initprop "phase_desc"
29025:   1  string "31101404"
29030:   1  initprop "range_desc"
29035:   1  string "81.00,"
29040:   1  initprop "desc_param_value"
29045:   1  string "0.70,"
29050:   1  initprop "desc_param_step"
29055:   1  string "1"
29060:   1  initprop "desc_param_num"
29065:   1  string "311014"
29070:   1  initprop "resource_id"
29075:   1  string "2"
29080:   1  initprop "skill_type"
29085:   1  newarray 0
29089:   1  endinit
29090:   1  initprop "skill_effect"
29095:   1  string "1"
29100:   1  initprop "is_open"
29105:   1  string "6"
29110:   1  initprop "compose_need_piece_num"
29115:   1  string "111014"
29120:   1  initprop "warlord_general_id"
29125:   1  string "shen_jinengshengji"
29130:   1  initprop "upgrade_exp_type"
29135:   1  string "shenhuafei_jinengshengji"
29140:   1  initprop "upgrade_coin_type"
29145:   1  string "shencailiao_jinengshengji"
29150:   1  initprop "eated_exp_type"
29155:   1  string "1"
29160:   1  initprop "can_fit"
29165:   1  string "1"
29170:   1  initprop "major_property"
29175:   1  string "1"
29180:   1  initprop "is_version"
29185:   1  string "311014"
29190:   1  initprop "id"
29195:   1  string "31101401"
29200:   1  initprop "name"
29205:   1  string "31101405"
29210:   1  initprop "desc"
29215:   1  string "1"
29220:   1  initprop "grade"
29225:   1  string "135"
29230:   1  initprop "fighting"
29235:   1  string "1.10"
29240:   1  initprop "fighting_step"
29245:   1  newarray 1
29249:   1  newinit 1
29254:   1  string "16"
29259:   1  initprop "source_type"
29264:   1  string "0"
29269:   1  initprop "source_desc"
29274:   1  string "0"
29279:   1  initprop "button_name"
29284:   1  string "111014"
29289:   1  initprop "param_value"
29294:   1  endinit
29295:   1  initelem_array 0
29299:   1  endinit
29300:   1  initprop "source"
29305:   1  endinit
29306:   1  initelem
29307:   1  uint24 311015
29311:   1  newinit 1
29316:   1  string "jueqing"
29321:   1  initprop "skill_code"
29326:   1  string "31101502"
29331:   1  initprop "short_desc"
29336:   1  string "31101503"
29341:   1  initprop "phase_desc"
