;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_upgrade_coin_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_upgrade_coin_conf.js:1 ---
loc   line  op
34535:   1  endinit
34536:   1  initelem
34537:   1  uint16 365
34540:   1  newinit 1
34545:   1  string "354622397.03"
34550:   1  initprop "num"
34555:   1  string "25839070420.53"
34560:   1  initprop "total_num"
34565:   1  endinit
34566:   1  initelem
34567:   1  uint16 375
34570:   1  newinit 1
34575:   1  string "456149069.38"
34580:   1  initprop "num"
34585:   1  string "29931253876.53"
34590:   1  initprop "total_num"
34595:   1  endinit
34596:   1  initelem
34597:   1  uint16 385
34600:   1  newinit 1
34605:   1  string "569069551.91"
34610:   1  initprop "num"
34615:   1  string "35057275056.55"
34620:   1  initprop "total_num"
34625:   1  endinit
34626:   1  initelem
34627:   1  uint16 395
34630:   1  newinit 1
34635:   1  string "697595929.65"
34640:   1  initprop "num"
34645:   1  string "41465397798.72"
34650:   1  initprop "total_num"
34655:   1  endinit
34656:   1  initelem
34657:   1  uint16 405
34660:   1  newinit 1
34665:   1  string "897314260.97"
34670:   1  initprop "num"
34675:   1  string "49515342038.47"
34680:   1  initprop "total_num"
34685:   1  endinit
34686:   1  initelem
34687:   1  uint16 415
34690:   1  newinit 1
34695:   1  string "1119445941.43"
34700:   1  initprop "num"
34705:   1  string "59599001560.23"
34710:   1  initprop "total_num"
34715:   1  endinit
34716:   1  initelem
34717:   1  uint16 425
34720:   1  newinit 1
34725:   1  string "1372276779.85"
34730:   1  initprop "num"
34735:   1  string "72204748910.17"
34740:   1  initprop "total_num"
34745:   1  endinit
34746:   1  initelem
34747:   1  uint16 435
34750:   1  newinit 1
34755:   1  string "1765152966.37"
34760:   1  initprop "num"
34765:   1  string "88040207647.50"
34770:   1  initprop "total_num"
34775:   1  endinit
34776:   1  initelem
34777:   1  uint16 445
34780:   1  newinit 1
34785:   1  string "2202119603.09"
34790:   1  initprop "num"
34795:   1  string "107876292162.18"
34800:   1  initprop "total_num"
34805:   1  endinit
34806:   1  initelem
34807:   1  int8 6
34809:   1  newinit 1
34814:   1  string "1350.00"
34819:   1  initprop "num"
34824:   1  string "7830.00"
34829:   1  initprop "total_num"
34834:   1  endinit
34835:   1  initelem
34836:   1  int8 16
34838:   1  newinit 1
34843:   1  string "3780.00"
34848:   1  initprop "num"
34853:   1  string "32940.00"
34858:   1  initprop "total_num"
34863:   1  endinit
34864:   1  initelem
34865:   1  int8 26
34867:   1  newinit 1
34872:   1  string "10800.00"
34877:   1  initprop "num"
34882:   1  string "117720.00"
34887:   1  initprop "total_num"
34892:   1  endinit
34893:   1  initelem
34894:   1  int8 36
34896:   1  newinit 1
34901:   1  string "24840.00"
34906:   1  initprop "num"
34911:   1  string "303480.00"
34916:   1  initprop "total_num"
34921:   1  endinit
34922:   1  initelem
34923:   1  int8 46
34925:   1  newinit 1
34930:   1  string "45360.00"
34935:   1  initprop "num"
34940:   1  string "648000.00"
34945:   1  initprop "total_num"
34950:   1  endinit
34951:   1  initelem
34952:   1  int8 56
34954:   1  newinit 1
34959:   1  string "68850.00"
34964:   1  initprop "num"
34969:   1  string "1238220.00"
34974:   1  initprop "total_num"
34979:   1  endinit
34980:   1  initelem
34981:   1  int8 66
34983:   1  newinit 1
34988:   1  string "182880.00"
34993:   1  initprop "num"
34998:   1  string "2446560.00"
35003:   1  initprop "total_num"
35008:   1  endinit
35009:   1  initelem
35010:   1  int8 76
35012:   1  newinit 1
35017:   1  string "459000.00"
35022:   1  initprop "num"
35027:   1  string "5242320.00"
35032:   1  initprop "total_num"
35037:   1  endinit
35038:   1  initelem
35039:   1  int8 86
35041:   1  newinit 1
35046:   1  string "822600.00"
35051:   1  initprop "num"
35056:   1  string "11908620.00"
35061:   1  initprop "total_num"
35066:   1  endinit
35067:   1  initelem
35068:   1  int8 96
35070:   1  newinit 1
35075:   1  string "1676700.00"
35080:   1  initprop "num"
35085:   1  string "25262820.00"
35090:   1  initprop "total_num"
35095:   1  endinit
35096:   1  initelem
35097:   1  int8 106
35099:   1  newinit 1
35104:   1  string "2676600.00"
35109:   1  initprop "num"
35114:   1  string "46859220.00"
35119:   1  initprop "total_num"
35124:   1  endinit
35125:   1  initelem
35126:   1  int8 116
35128:   1  newinit 1
35133:   1  string "3504600.00"
35138:   1  initprop "num"
35143:   1  string "78544620.00"
35148:   1  initprop "total_num"
35153:   1  endinit
35154:   1  initelem
35155:   1  int8 126
35157:   1  newinit 1
35162:   1  string "5087700.00"
35167:   1  initprop "num"
35172:   1  string "123335820.00"
35177:   1  initprop "total_num"
35182:   1  endinit
35183:   1  initelem
35184:   1  uint16 136
35187:   1  newinit 1
35192:   1  string "6735600.00"
35197:   1  initprop "num"
35202:   1  string "182282220.00"
35207:   1  initprop "total_num"
35212:   1  endinit
35213:   1  initelem
35214:   1  uint16 146
35217:   1  newinit 1
35222:   1  string "8009100.00"
35227:   1  initprop "num"
35232:   1  string "257230620.00"
35237:   1  initprop "total_num"
35242:   1  endinit
35243:   1  initelem
35244:   1  uint16 156
35247:   1  newinit 1
35252:   1  string "10321200.00"
35257:   1  initprop "num"
35262:   1  string "351683820.00"
35267:   1  initprop "total_num"
35272:   1  endinit
35273:   1  initelem
35274:   1  uint16 166
35277:   1  newinit 1
35282:   1  string "12617100.00"
35287:   1  initprop "num"
35292:   1  string "466205220.00"
35297:   1  initprop "total_num"
35302:   1  endinit
35303:   1  initelem
35304:   1  uint16 176
35307:   1  newinit 1
35312:   1  string "14336100.00"
35317:   1  initprop "num"
35322:   1  string "602641620.00"
35327:   1  initprop "total_num"
35332:   1  endinit
35333:   1  initelem
35334:   1  uint16 186
35337:   1  newinit 1
35342:   1  string "17377200.00"
35347:   1  initprop "num"
35352:   1  string "764981820.00"
35357:   1  initprop "total_num"
35362:   1  endinit
35363:   1  initelem
35364:   1  uint16 196
35367:   1  newinit 1
35372:   1  string "20321100.00"
35377:   1  initprop "num"
35382:   1  string "953303220.00"
35387:   1  initprop "total_num"
35392:   1  endinit
35393:   1  initelem
35394:   1  uint16 206
35397:   1  newinit 1
35402:   1  string "24833692.00"
35407:   1  initprop "num"
35412:   1  string "1182986913.00"
35417:   1  initprop "total_num"
35422:   1  endinit
35423:   1  initelem
35424:   1  uint16 216
35427:   1  newinit 1
35432:   1  string "32446414.00"
35437:   1  initprop "num"
35442:   1  string "1471287883.00"
35447:   1  initprop "total_num"
35452:   1  endinit
35453:   1  initelem
35454:   1  uint16 226
35457:   1  newinit 1
35462:   1  string "39651604.00"
35467:   1  initprop "num"
35472:   1  string "1830815396.00"
35477:   1  initprop "total_num"
35482:   1  endinit
35483:   1  initelem
35484:   1  uint16 236
35487:   1  newinit 1
35492:   1  string "48456810.00"
35497:   1  initprop "num"
35502:   1  string "2278986342.00"
35507:   1  initprop "total_num"
35512:   1  endinit
35513:   1  initelem
35514:   1  uint16 246
35517:   1  newinit 1
35522:   1  string "63311155.00"
35527:   1  initprop "num"
35532:   1  string "2841534403.00"
35537:   1  initprop "total_num"
35542:   1  endinit
35543:   1  initelem
35544:   1  uint16 256
35547:   1  newinit 1
35552:   1  string "77370303.00"
35557:   1  initprop "num"
35562:   1  string "3543063465.00"
35567:   1  initprop "total_num"
35572:   1  endinit
35573:   1  initelem
35574:   1  uint16 266
35577:   1  newinit 1
35582:   1  string "94551486.00"
35587:   1  initprop "num"
35592:   1  string "4417558278.00"
35597:   1  initprop "total_num"
35602:   1  endinit
35603:   1  initelem
35604:   1  uint16 276
35607:   1  newinit 1
35612:   1  string "123536068.00"
35617:   1  initprop "num"
35622:   1  string "5515231759.00"
35627:   1  initprop "total_num"
35632:   1  endinit
35633:   1  initelem
35634:   1  uint16 286
35637:   1  newinit 1
35642:   1  string "150969020.00"
35647:   1  initprop "num"
35652:   1  string "6884092297.00"
35657:   1  initprop "total_num"
35662:   1  endinit
35663:   1  initelem
35664:   1  uint16 296
35667:   1  newinit 1
35672:   1  string "184493851.00"
35677:   1  initprop "num"
35682:   1  string "8590452741.00"
35687:   1  initprop "total_num"
35692:   1  endinit
35693:   1  initelem
35694:   1  uint16 306
35697:   1  newinit 1
35702:   1  string "209321464.40"
35707:   1  initprop "num"
35712:   1  string "10610750214.72"
35717:   1  initprop "total_num"
35722:   1  endinit
35723:   1  initelem
35724:   1  uint16 316
35727:   1  newinit 1
35732:   1  string "222133612.59"
35737:   1  initprop "num"
35742:   1  string "12767518204.41"
35747:   1  initprop "total_num"
35752:   1  endinit
35753:   1  initelem
35754:   1  uint16 326
35757:   1  newinit 1
35762:   1  string "235729966.75"
35767:   1  initprop "num"
35772:   1  string "15069894003.38"
35777:   1  initprop "total_num"
35782:   1  endinit
35783:   1  initelem
35784:   1  uint16 336
35787:   1  newinit 1
35792:   1  string "255161697.08"
35797:   1  initprop "num"
35802:   1  string "17532625350.58"
35807:   1  initprop "total_num"
35812:   1  endinit
35813:   1  initelem
35814:   1  uint16 346
35817:   1  newinit 1
35822:   1  string "270779634.24"
35827:   1  initprop "num"
35832:   1  string "20161713495.23"
35837:   1  initprop "total_num"
35842:   1  endinit
35843:   1  initelem
35844:   1  uint16 356
35847:   1  newinit 1
35852:   1  string "287353514.09"
35857:   1  initprop "num"
35862:   1  string "22968296746.89"
35867:   1  initprop "total_num"
35872:   1  endinit
35873:   1  initelem
35874:   1  uint16 366
35877:   1  newinit 1
35882:   1  string "372353516.88"
35887:   1  initprop "num"
35892:   1  string "26211423937.42"
35897:   1  initprop "total_num"
35902:   1  endinit
35903:   1  initelem
35904:   1  uint16 376
35907:   1  newinit 1
35912:   1  string "464530267.03"
35917:   1  initprop "num"
35922:   1  string "30395784143.56"
35927:   1  initprop "total_num"
35932:   1  endinit
35933:   1  initelem
35934:   1  uint16 386
35937:   1  newinit 1
35942:   1  string "569446076.30"
35947:   1  initprop "num"
35952:   1  string "35626721132.85"
35957:   1  initprop "total_num"
35962:   1  endinit
35963:   1  initelem
35964:   1  uint16 396
35967:   1  newinit 1
35972:   1  string "732475726.13"
35977:   1  initprop "num"
35982:   1  string "42197873524.85"
35987:   1  initprop "total_num"
35992:   1  endinit
35993:   1  initelem
35994:   1  uint16 406
35997:   1  newinit 1
36002:   1  string "913801345.28"
36007:   1  initprop "num"
36012:   1  string "50429143383.75"
36017:   1  initprop "total_num"
36022:   1  endinit
36023:   1  initelem
36024:   1  uint16 416
36027:   1  newinit 1
36032:   1  string "1120186621.89"
36037:   1  initprop "num"
36042:   1  string "60719188182.13"
36047:   1  initprop "total_num"
36052:   1  endinit
36053:   1  initelem
36054:   1  uint16 426
36057:   1  newinit 1
36062:   1  string "1440890618.84"
36067:   1  initprop "num"
36072:   1  string "73645639529.00"
36077:   1  initprop "total_num"
36082:   1  endinit
36083:   1  initelem
36084:   1  uint16 436
36087:   1  newinit 1
36092:   1  string "1797585556.66"
36097:   1  initprop "num"
36102:   1  string "89837793204.16"
36107:   1  initprop "total_num"
36112:   1  endinit
36113:   1  initelem
36114:   1  uint16 446
36117:   1  newinit 1
36122:   1  string "2203576633.68"
36127:   1  initprop "num"
36132:   1  string "110079868795.86"
36137:   1  initprop "total_num"
36142:   1  endinit
36143:   1  initelem
36144:   1  int8 7
36146:   1  newinit 1
36151:   1  string "1350.00"
36156:   1  initprop "num"
36161:   1  string "9180.00"
36166:   1  initprop "total_num"
36171:   1  endinit
36172:   1  initelem
36173:   1  int8 17
36175:   1  newinit 1
36180:   1  string "3780.00"
36185:   1  initprop "num"
36190:   1  string "36720.00"
36195:   1  initprop "total_num"
36200:   1  endinit
36201:   1  initelem
36202:   1  int8 27
36204:   1  newinit 1
36209:   1  string "14850.00"
36214:   1  initprop "num"
36219:   1  string "132570.00"
36224:   1  initprop "total_num"
36229:   1  endinit
36230:   1  initelem
36231:   1  int8 37
36233:   1  newinit 1
36238:   1  string "24840.00"
36243:   1  initprop "num"
36248:   1  string "328320.00"
36253:   1  initprop "total_num"
36258:   1  endinit
36259:   1  initelem
36260:   1  int8 47
36262:   1  newinit 1
36267:   1  string "45360.00"
36272:   1  initprop "num"
36277:   1  string "693360.00"
36282:   1  initprop "total_num"
36287:   1  endinit
36288:   1  initelem
36289:   1  int8 57
36291:   1  newinit 1
36296:   1  string "84600.00"
36301:   1  initprop "num"
36306:   1  string "1322820.00"
36311:   1  initprop "total_num"
36316:   1  endinit
36317:   1  initelem
36318:   1  int8 67
36320:   1  newinit 1
36325:   1  string "182880.00"
36330:   1  initprop "num"
36335:   1  string "2629440.00"
36340:   1  initprop "total_num"
36345:   1  endinit
36346:   1  initelem
36347:   1  int8 77
36349:   1  newinit 1
36354:   1  string "459000.00"
36359:   1  initprop "num"
36364:   1  string "5701320.00"
36369:   1  initprop "total_num"
36374:   1  endinit
36375:   1  initelem
36376:   1  int8 87
36378:   1  newinit 1
36383:   1  string "1116000.00"
36388:   1  initprop "num"
36393:   1  string "13024620.00"
36398:   1  initprop "total_num"
36403:   1  endinit
36404:   1  initelem
36405:   1  int8 97
36407:   1  newinit 1
36412:   1  string "1676700.00"
36417:   1  initprop "num"
36422:   1  string "26939520.00"
36427:   1  initprop "total_num"
36432:   1  endinit
36433:   1  initelem
36434:   1  int8 107
36436:   1  newinit 1
36441:   1  string "2676600.00"
36446:   1  initprop "num"
36451:   1  string "49535820.00"
36456:   1  initprop "total_num"
36461:   1  endinit
36462:   1  initelem
36463:   1  int8 117
36465:   1  newinit 1
36470:   1  string "4081500.00"
36475:   1  initprop "num"
36480:   1  string "82626120.00"
36485:   1  initprop "total_num"
36490:   1  endinit
36491:   1  initelem
36492:   1  int8 127
36494:   1  newinit 1
36499:   1  string "5087700.00"
36504:   1  initprop "num"
36509:   1  string "128423520.00"
36514:   1  initprop "total_num"
36519:   1  endinit
36520:   1  initelem
36521:   1  uint16 137
36524:   1  newinit 1
36529:   1  string "6735600.00"
36534:   1  initprop "num"
36539:   1  string "189017820.00"
36544:   1  initprop "total_num"
36549:   1  endinit
36550:   1  initelem
36551:   1  uint16 147
36554:   1  newinit 1
36559:   1  string "8869500.00"
36564:   1  initprop "num"
36569:   1  string "266100120.00"
36574:   1  initprop "total_num"
36579:   1  endinit
36580:   1  initelem
36581:   1  uint16 157
36584:   1  newinit 1
36589:   1  string "10321200.00"
36594:   1  initprop "num"
36599:   1  string "362005020.00"
36604:   1  initprop "total_num"
36609:   1  endinit
36610:   1  initelem
36611:   1  uint16 167
36614:   1  newinit 1
36619:   1  string "12617100.00"
36624:   1  initprop "num"
36629:   1  string "478822320.00"
36634:   1  initprop "total_num"
36639:   1  endinit
36640:   1  initelem
36641:   1  uint16 177
36644:   1  newinit 1
36649:   1  string "15480000.00"
36654:   1  initprop "num"
36659:   1  string "618121620.00"
36664:   1  initprop "total_num"
36669:   1  endinit
36670:   1  initelem
36671:   1  uint16 187
36674:   1  newinit 1
36679:   1  string "17377200.00"
36684:   1  initprop "num"
36689:   1  string "782359020.00"
36694:   1  initprop "total_num"
36699:   1  endinit
36700:   1  initelem
36701:   1  uint16 197
36704:   1  newinit 1
36709:   1  string "20321100.00"
36714:   1  initprop "num"
36719:   1  string "973624320.00"
36724:   1  initprop "total_num"
36729:   1  endinit
36730:   1  initelem
36731:   1  uint16 207
36734:   1  newinit 1
36739:   1  string "26550496.00"
36744:   1  initprop "num"
36749:   1  string "1209537409.00"
36754:   1  initprop "total_num"
36759:   1  endinit
36760:   1  initelem
36761:   1  uint16 217
36764:   1  newinit 1
36769:   1  string "32446414.00"
36774:   1  initprop "num"
36779:   1  string "1503734297.00"
36784:   1  initprop "total_num"
36789:   1  endinit
36790:   1  initelem
36791:   1  uint16 227
36794:   1  newinit 1
36799:   1  string "39651604.00"
36804:   1  initprop "num"
36809:   1  string "1870467000.00"
36814:   1  initprop "total_num"
36819:   1  endinit
36820:   1  initelem
36821:   1  uint16 237
36824:   1  newinit 1
36829:   1  string "51806729.00"
36834:   1  initprop "num"
36839:   1  string "2330793071.00"
36844:   1  initprop "total_num"
36849:   1  endinit
36850:   1  initelem
36851:   1  uint16 247
36854:   1  newinit 1
36859:   1  string "63311155.00"
36864:   1  initprop "num"
36869:   1  string "2904845558.00"
36874:   1  initprop "total_num"
36879:   1  endinit
36880:   1  initelem
36881:   1  uint16 257
36884:   1  newinit 1
36889:   1  string "77370303.00"
36894:   1  initprop "num"
36899:   1  string "3620433768.00"
36904:   1  initprop "total_num"
36909:   1  endinit
36910:   1  initelem
36911:   1  uint16 267
36914:   1  newinit 1
36919:   1  string "101088025.00"
36924:   1  initprop "num"
36929:   1  string "4518646303.00"
36934:   1  initprop "total_num"
36939:   1  endinit
36940:   1  initelem
36941:   1  uint16 277
36944:   1  newinit 1
36949:   1  string "123536068.00"
36954:   1  initprop "num"
36959:   1  string "5638767827.00"
36964:   1  initprop "total_num"
36969:   1  endinit
36970:   1  initelem
36971:   1  uint16 287
36974:   1  newinit 1
36979:   1  string "150969020.00"
36984:   1  initprop "num"
36989:   1  string "7035061317.00"
36994:   1  initprop "total_num"
36999:   1  endinit
37000:   1  initelem
37001:   1  uint16 297
37004:   1  newinit 1
37009:   1  string "197248291.00"
37014:   1  initprop "num"
37019:   1  string "8787701032.00"
37024:   1  initprop "total_num"
37029:   1  endinit
37030:   1  initelem
37031:   1  uint16 307
37034:   1  newinit 1
37039:   1  string "209321464.40"
37044:   1  initprop "num"
37049:   1  string "10820071679.12"
37054:   1  initprop "total_num"
37059:   1  endinit
37060:   1  initelem
37061:   1  uint16 317
37064:   1  newinit 1
37069:   1  string "222133612.59"
37074:   1  initprop "num"
37079:   1  string "12989651817.00"
37084:   1  initprop "total_num"
37089:   1  endinit
37090:   1  initelem
37091:   1  uint16 327
37094:   1  newinit 1
37099:   1  string "240444566.08"
37104:   1  initprop "num"
37109:   1  string "15310338569.46"
37114:   1  initprop "total_num"
37119:   1  endinit
37120:   1  initelem
37121:   1  uint16 337
37124:   1  newinit 1
37129:   1  string "255161697.08"
37134:   1  initprop "num"
37139:   1  string "17787787047.66"
37144:   1  initprop "total_num"
37149:   1  endinit
37150:   1  initelem
37151:   1  uint16 347
37154:   1  newinit 1
37159:   1  string "270779634.24"
37164:   1  initprop "num"
37169:   1  string "20432493129.47"
37174:   1  initprop "total_num"
37179:   1  endinit
37180:   1  initelem
37181:   1  uint16 357
37184:   1  newinit 1
37189:   1  string "293100584.37"
37194:   1  initprop "num"
37199:   1  string "23261397331.27"
37204:   1  initprop "total_num"
37209:   1  endinit
37210:   1  initelem
37211:   1  uint16 367
37214:   1  newinit 1
37219:   1  string "379195070.72"
37224:   1  initprop "num"
37229:   1  string "26590619008.14"
37234:   1  initprop "total_num"
37239:   1  endinit
37240:   1  initelem
37241:   1  uint16 377
37244:   1  newinit 1
37249:   1  string "464837623.09"
37254:   1  initprop "num"
37259:   1  string "30860621766.65"
37264:   1  initprop "total_num"
37269:   1  endinit
37270:   1  initelem
37271:   1  uint16 387
37274:   1  newinit 1
37279:   1  string "597918380.11"
37284:   1  initprop "num"
37289:   1  string "36224639512.96"
37294:   1  initprop "total_num"
37299:   1  endinit
37300:   1  initelem
37301:   1  uint16 397
37304:   1  newinit 1
37309:   1  string "745934098.05"
37314:   1  initprop "num"
37319:   1  string "42943807622.90"
37324:   1  initprop "total_num"
37329:   1  endinit
37330:   1  initelem
37331:   1  uint16 407
37334:   1  newinit 1
37339:   1  string "914405961.17"
37344:   1  initprop "num"
37349:   1  string "51343549344.93"
37354:   1  initprop "total_num"
37359:   1  endinit
37360:   1  initelem
37361:   1  uint16 417
37364:   1  newinit 1
37369:   1  string "1176195952.99"
37374:   1  initprop "num"
37379:   1  string "61895384135.11"
37384:   1  initprop "total_num"
37389:   1  endinit
37390:   1  initelem
37391:   1  uint16 427
37394:   1  newinit 1
37399:   1  string "1467365273.43"
37404:   1  initprop "num"
37409:   1  string "75113004802.44"
37414:   1  initprop "total_num"
37419:   1  endinit
37420:   1  initelem
37421:   1  uint16 437
37424:   1  newinit 1
37429:   1  string "1798774927.64"
37434:   1  initprop "num"
37439:   1  string "91636568131.80"
37444:   1  initprop "total_num"
37449:   1  endinit
37450:   1  initelem
37451:   1  uint16 447
37454:   1  newinit 1
37459:   1  string "2313755465.36"
37464:   1  initprop "num"
37469:   1  string "112393624261.22"
37474:   1  initprop "total_num"
37479:   1  endinit
37480:   1  initelem
37481:   1  int8 8
37483:   1  newinit 1
37488:   1  string "1350.00"
37493:   1  initprop "num"
37498:   1  string "10530.00"
37503:   1  initprop "total_num"
37508:   1  endinit
37509:   1  initelem
37510:   1  int8 18
37512:   1  newinit 1
37517:   1  string "6480.00"
37522:   1  initprop "num"
37527:   1  string "43200.00"
37532:   1  initprop "total_num"
37537:   1  endinit
37538:   1  initelem
37539:   1  int8 28
37541:   1  newinit 1
37546:   1  string "14850.00"
37551:   1  initprop "num"
37556:   1  string "147420.00"
37561:   1  initprop "total_num"
37566:   1  endinit
37567:   1  initelem
37568:   1  int8 38
37570:   1  newinit 1
37575:   1  string "24840.00"
37580:   1  initprop "num"
37585:   1  string "353160.00"
37590:   1  initprop "total_num"
37595:   1  endinit
37596:   1  initelem
37597:   1  int8 48
37599:   1  newinit 1
37604:   1  string "50400.00"
37609:   1  initprop "num"
37614:   1  string "743760.00"
37619:   1  initprop "total_num"
37624:   1  endinit
37625:   1  initelem
37626:   1  int8 58
37628:   1  newinit 1
37633:   1  string "84600.00"
37638:   1  initprop "num"
37643:   1  string "1407420.00"
37648:   1  initprop "total_num"
37653:   1  endinit
37654:   1  initelem
37655:   1  int8 68
37657:   1  newinit 1
37662:   1  string "182880.00"
37667:   1  initprop "num"
37672:   1  string "2812320.00"
37677:   1  initprop "total_num"
37682:   1  endinit
37683:   1  initelem
37684:   1  int8 78
37686:   1  newinit 1
37691:   1  string "504900.00"
37696:   1  initprop "num"
37701:   1  string "6206220.00"
37706:   1  initprop "total_num"
37711:   1  endinit
37712:   1  initelem
37713:   1  int8 88
37715:   1  newinit 1
37720:   1  string "1116000.00"
37725:   1  initprop "num"
37730:   1  string "14140620.00"
37735:   1  initprop "total_num"
37740:   1  endinit
37741:   1  initelem
37742:   1  int8 98
37744:   1  newinit 1
37749:   1  string "1676700.00"
37754:   1  initprop "num"
37759:   1  string "28616220.00"
37764:   1  initprop "total_num"
37769:   1  endinit
37770:   1  initelem
37771:   1  int8 108
37773:   1  newinit 1
37778:   1  string "2822400.00"
37783:   1  initprop "num"
37788:   1  string "52358220.00"
37793:   1  initprop "total_num"
37798:   1  endinit
37799:   1  initelem
37800:   1  int8 118
37802:   1  newinit 1
37807:   1  string "4081500.00"
37812:   1  initprop "num"
37817:   1  string "86707620.00"
37822:   1  initprop "total_num"
37827:   1  endinit
37828:   1  initelem
37829:   1  uint16 128
37832:   1  newinit 1
37837:   1  string "5087700.00"
37842:   1  initprop "num"
37847:   1  string "133511220.00"
37852:   1  initprop "total_num"
37857:   1  endinit
37858:   1  initelem
37859:   1  uint16 138
37862:   1  newinit 1
37867:   1  string "6962400.00"
37872:   1  initprop "num"
37877:   1  string "195980220.00"
37882:   1  initprop "total_num"
37887:   1  endinit
37888:   1  initelem
37889:   1  uint16 148
37892:   1  newinit 1
37897:   1  string "8869500.00"
37902:   1  initprop "num"
37907:   1  string "274969620.00"
37912:   1  initprop "total_num"
37917:   1  endinit
37918:   1  initelem
37919:   1  uint16 158
37922:   1  newinit 1
37927:   1  string "10321200.00"
37932:   1  initprop "num"
37937:   1  string "372326220.00"
37942:   1  initprop "total_num"
37947:   1  endinit
37948:   1  initelem
37949:   1  uint16 168
37952:   1  newinit 1
37957:   1  string "12924900.00"
37962:   1  initprop "num"
37967:   1  string "491747220.00"
37972:   1  initprop "total_num"
37977:   1  endinit
37978:   1  initelem
37979:   1  uint16 178
37982:   1  newinit 1
37987:   1  string "15480000.00"
37992:   1  initprop "num"
37997:   1  string "633601620.00"
38002:   1  initprop "total_num"
38007:   1  endinit
38008:   1  initelem
38009:   1  uint16 188
38012:   1  newinit 1
38017:   1  string "17377200.00"
38022:   1  initprop "num"
38027:   1  string "799736220.00"
38032:   1  initprop "total_num"
38037:   1  endinit
38038:   1  initelem
38039:   1  uint16 198
38042:   1  newinit 1
38047:   1  string "21725940.00"
38052:   1  initprop "num"
38057:   1  string "995350260.00"
38062:   1  initprop "total_num"
38067:   1  endinit
38068:   1  initelem
38069:   1  uint16 208
38072:   1  newinit 1
38077:   1  string "26550496.00"
38082:   1  initprop "num"
38087:   1  string "1236087905.00"
38092:   1  initprop "total_num"
38097:   1  endinit
38098:   1  initelem
38099:   1  uint16 218
38102:   1  newinit 1
38107:   1  string "32446414.00"
38112:   1  initprop "num"
38117:   1  string "1536180711.00"
38122:   1  initprop "total_num"
38127:   1  endinit
38128:   1  initelem
38129:   1  uint16 228
38132:   1  newinit 1
38137:   1  string "42392801.00"
38142:   1  initprop "num"
38147:   1  string "1912859801.00"
38152:   1  initprop "total_num"
38157:   1  endinit
38158:   1  initelem
38159:   1  uint16 238
38162:   1  newinit 1
38167:   1  string "51806729.00"
38172:   1  initprop "num"
38177:   1  string "2382599800.00"
38182:   1  initprop "total_num"
38187:   1  endinit
38188:   1  initelem
38189:   1  uint16 248
38192:   1  newinit 1
38197:   1  string "63311155.00"
38202:   1  initprop "num"
38207:   1  string "2968156713.00"
38212:   1  initprop "total_num"
38217:   1  endinit
38218:   1  initelem
38219:   1  uint16 258
38222:   1  newinit 1
38227:   1  string "82719072.00"
38232:   1  initprop "num"
38237:   1  string "3703152840.00"
38242:   1  initprop "total_num"
38247:   1  endinit
38248:   1  initelem
38249:   1  uint16 268
38252:   1  newinit 1
38257:   1  string "101088025.00"
38262:   1  initprop "num"
38267:   1  string "4619734328.00"
38272:   1  initprop "total_num"
38277:   1  endinit
38278:   1  initelem
38279:   1  uint16 278
38282:   1  newinit 1
38287:   1  string "123536068.00"
38292:   1  initprop "num"
38297:   1  string "5762303895.00"
38302:   1  initprop "total_num"
38307:   1  endinit
38308:   1  initelem
38309:   1  uint16 288
38312:   1  newinit 1
38317:   1  string "161405820.00"
38322:   1  initprop "num"
38327:   1  string "7196467137.00"
38332:   1  initprop "total_num"
38337:   1  endinit
38338:   1  initelem
38339:   1  uint16 298
38342:   1  newinit 1
38347:   1  string "197248291.00"
38352:   1  initprop "num"
38357:   1  string "8984949323.00"
38362:   1  initprop "total_num"
38367:   1  endinit
38368:   1  initelem
38369:   1  uint16 308
38372:   1  newinit 1
38377:   1  string "209321464.40"
38382:   1  initprop "num"
38387:   1  string "11029393143.52"
38392:   1  initprop "total_num"
38397:   1  endinit
38398:   1  initelem
38399:   1  uint16 318
38402:   1  newinit 1
38407:   1  string "226576284.84"
38412:   1  initprop "num"
38417:   1  string "13216228101.84"
38422:   1  initprop "total_num"
38427:   1  endinit
38428:   1  initelem
38429:   1  uint16 328
38432:   1  newinit 1
38437:   1  string "240444566.08"
38442:   1  initprop "num"
38447:   1  string "15550783135.54"
38452:   1  initprop "total_num"
38457:   1  endinit
38458:   1  initelem
38459:   1  uint16 338
38462:   1  newinit 1
38467:   1  string "255161697.08"
38472:   1  initprop "num"
38477:   1  string "18042948744.74"
38482:   1  initprop "total_num"
38487:   1  endinit
38488:   1  initelem
38489:   1  uint16 348
38492:   1  newinit 1
38497:   1  string "276195226.92"
38502:   1  initprop "num"
38507:   1  string "20708688356.39"
38512:   1  initprop "total_num"
38517:   1  endinit
38518:   1  initelem
38519:   1  uint16 358
38522:   1  newinit 1
38527:   1  string "293100584.37"
38532:   1  initprop "num"
38537:   1  string "23554497915.64"
38542:   1  initprop "total_num"
38547:   1  endinit
