;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_skill_advanced_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skill_advanced_conf.js:1 ---
loc   line  op
20004:   1  initprop "desc_param_value"
20009:   1  string "0.00,0.85,0.00,0.00,0.00,"
20014:   1  initprop "desc_param_step"
20019:   1  string "5"
20024:   1  initprop "desc_param_num"
20029:   1  string "311012"
20034:   1  initprop "resource_id"
20039:   1  string "3"
20044:   1  initprop "skill_type"
20049:   1  newarray 0
20053:   1  endinit
20054:   1  initprop "skill_effect"
20059:   1  string "1"
20064:   1  initprop "first_min_round"
20069:   1  string "1"
20074:   1  initprop "first_max_round"
20079:   1  string "1"
20084:   1  initprop "skill_min_round"
20089:   1  string "2"
20094:   1  initprop "skill_max_round"
20099:   1  string "4"
20104:   1  initprop "skill_round_step"
20109:   1  string "1"
20114:   1  initprop "is_open"
20119:   1  string "6"
20124:   1  initprop "compose_need_piece_num"
20129:   1  string "111012"
20134:   1  initprop "warlord_general_id"
20139:   1  string "shen_jinengshengji"
20144:   1  initprop "upgrade_exp_type"
20149:   1  string "shenhuafei_jinengshengji"
20154:   1  initprop "upgrade_coin_type"
20159:   1  string "shencailiao_jinengshengji"
20164:   1  initprop "eated_exp_type"
20169:   1  string "1"
20174:   1  initprop "can_fit"
20179:   1  string "2"
20184:   1  initprop "major_property"
20189:   1  string "1"
20194:   1  initprop "is_version"
20199:   1  string "311012501"
20204:   1  initprop "name"
20209:   1  string "311012505"
20214:   1  initprop "desc"
20219:   1  string "1"
20224:   1  initprop "grade"
20229:   1  string "172"
20234:   1  initprop "fighting"
20239:   1  string "1.10"
20244:   1  initprop "fighting_step"
20249:   1  null
20250:   1  initprop "exp_total"
20255:   1  null
20256:   1  initprop "exp_eated"
20261:   1  newarray 6
20265:   1  newinit 1
20270:   1  string "16"
20275:   1  initprop "source_type"
20280:   1  string "0"
20285:   1  initprop "source_desc"
20290:   1  string "0"
20295:   1  initprop "button_name"
20300:   1  string "111012"
20305:   1  initprop "param_value"
20310:   1  endinit
20311:   1  initelem_array 0
20315:   1  newinit 1
20320:   1  string "10"
20325:   1  initprop "source_type"
20330:   1  string "0"
20335:   1  initprop "source_desc"
20340:   1  string "0"
20345:   1  initprop "button_name"
20350:   1  string ""
20355:   1  initprop "param_value"
20360:   1  endinit
20361:   1  initelem_array 1
20365:   1  newinit 1
20370:   1  string "10"
20375:   1  initprop "source_type"
20380:   1  string "0"
20385:   1  initprop "source_desc"
20390:   1  string "0"
20395:   1  initprop "button_name"
20400:   1  string ""
20405:   1  initprop "param_value"
20410:   1  endinit
20411:   1  initelem_array 2
20415:   1  newinit 1
20420:   1  string "10"
20425:   1  initprop "source_type"
20430:   1  string "0"
20435:   1  initprop "source_desc"
20440:   1  string "0"
20445:   1  initprop "button_name"
20450:   1  string ""
20455:   1  initprop "param_value"
20460:   1  endinit
20461:   1  initelem_array 3
20465:   1  newinit 1
20470:   1  string "10"
20475:   1  initprop "source_type"
20480:   1  string "0"
20485:   1  initprop "source_desc"
20490:   1  string "0"
20495:   1  initprop "button_name"
20500:   1  string ""
20505:   1  initprop "param_value"
20510:   1  endinit
20511:   1  initelem_array 4
20515:   1  newinit 1
20520:   1  string "10"
20525:   1  initprop "source_type"
20530:   1  string "0"
20535:   1  initprop "source_desc"
20540:   1  string "0"
20545:   1  initprop "button_name"
20550:   1  string ""
20555:   1  initprop "param_value"
20560:   1  endinit
20561:   1  initelem_array 5
20565:   1  endinit
20566:   1  initprop "source"
20571:   1  endinit
20572:   1  initelem
20573:   1  endinit
20574:   1  initelem
20575:   1  uint24 341013
20579:   1  newinit 1
20584:   1  one
20585:   1  newinit 1
20590:   1  string "shuangxiong"
20595:   1  initprop "skill_code"
20600:   1  string "341013102"
20605:   1  initprop "short_desc"
20610:   1  string "341013103"
20615:   1  initprop "phase_desc"
20620:   1  string "341013104"
20625:   1  initprop "range_desc"
20630:   1  string "2.00,1.00,55.00,40.00,33.00,"
20635:   1  initprop "desc_param_value"
20640:   1  string "0.00,0.00,0.69,0.52,0.00,"
20645:   1  initprop "desc_param_step"
20650:   1  string "5"
20655:   1  initprop "desc_param_num"
20660:   1  string "341013"
20665:   1  initprop "resource_id"
20670:   1  string "1"
20675:   1  initprop "skill_type"
20680:   1  newarray 0
20684:   1  endinit
20685:   1  initprop "skill_effect"
20690:   1  string "1"
20695:   1  initprop "first_min_round"
20700:   1  string "1"
20705:   1  initprop "first_max_round"
20710:   1  string "1"
20715:   1  initprop "skill_min_round"
20720:   1  string "3"
20725:   1  initprop "skill_max_round"
20730:   1  string "4"
20735:   1  initprop "skill_round_step"
20740:   1  string "1"
20745:   1  initprop "is_open"
20750:   1  string "6"
20755:   1  initprop "compose_need_piece_num"
20760:   1  string "141013"
20765:   1  initprop "warlord_general_id"
20770:   1  string "shen_jinengshengji"
20775:   1  initprop "upgrade_exp_type"
20780:   1  string "shenhuafei_jinengshengji"
20785:   1  initprop "upgrade_coin_type"
20790:   1  string "shencailiao_jinengshengji"
20795:   1  initprop "eated_exp_type"
20800:   1  string "1"
20805:   1  initprop "can_fit"
20810:   1  string "1"
20815:   1  initprop "major_property"
20820:   1  string "1"
20825:   1  initprop "is_version"
20830:   1  string "341013101"
20835:   1  initprop "name"
20840:   1  string "341013105"
20845:   1  initprop "desc"
20850:   1  string "1"
20855:   1  initprop "grade"
20860:   1  string "172"
20865:   1  initprop "fighting"
20870:   1  string "1.10"
20875:   1  initprop "fighting_step"
20880:   1  null
20881:   1  initprop "exp_total"
20886:   1  null
20887:   1  initprop "exp_eated"
20892:   1  newarray 1
20896:   1  newinit 1
20901:   1  string "16"
20906:   1  initprop "source_type"
20911:   1  string "0"
20916:   1  initprop "source_desc"
20921:   1  string "0"
20926:   1  initprop "button_name"
20931:   1  string "141013"
20936:   1  initprop "param_value"
20941:   1  endinit
20942:   1  initelem_array 0
20946:   1  endinit
20947:   1  initprop "source"
20952:   1  endinit
20953:   1  initelem
20954:   1  int8 2
20956:   1  newinit 1
20961:   1  string "shuangxiong"
20966:   1  initprop "skill_code"
20971:   1  string "341013202"
20976:   1  initprop "short_desc"
20981:   1  string "341013203"
20986:   1  initprop "phase_desc"
20991:   1  string "341013204"
20996:   1  initprop "range_desc"
21001:   1  string "2.00,1.00,55.00,40.00,33.00,"
21006:   1  initprop "desc_param_value"
21011:   1  string "0.00,0.00,0.69,0.52,0.00,"
21016:   1  initprop "desc_param_step"
21021:   1  string "5"
21026:   1  initprop "desc_param_num"
21031:   1  string "341013"
21036:   1  initprop "resource_id"
21041:   1  string "1"
21046:   1  initprop "skill_type"
21051:   1  newarray 0
21055:   1  endinit
21056:   1  initprop "skill_effect"
21061:   1  string "1"
21066:   1  initprop "first_min_round"
21071:   1  string "1"
21076:   1  initprop "first_max_round"
21081:   1  string "1"
21086:   1  initprop "skill_min_round"
21091:   1  string "3"
21096:   1  initprop "skill_max_round"
21101:   1  string "4"
21106:   1  initprop "skill_round_step"
21111:   1  string "1"
21116:   1  initprop "is_open"
21121:   1  string "6"
21126:   1  initprop "compose_need_piece_num"
21131:   1  string "141013"
21136:   1  initprop "warlord_general_id"
21141:   1  string "shen_jinengshengji"
21146:   1  initprop "upgrade_exp_type"
21151:   1  string "shenhuafei_jinengshengji"
21156:   1  initprop "upgrade_coin_type"
21161:   1  string "shencailiao_jinengshengji"
21166:   1  initprop "eated_exp_type"
21171:   1  string "1"
21176:   1  initprop "can_fit"
21181:   1  string "1"
21186:   1  initprop "major_property"
21191:   1  string "1"
21196:   1  initprop "is_version"
21201:   1  string "341013201"
21206:   1  initprop "name"
21211:   1  string "341013205"
21216:   1  initprop "desc"
21221:   1  string "1"
21226:   1  initprop "grade"
21231:   1  string "172"
21236:   1  initprop "fighting"
21241:   1  string "1.10"
21246:   1  initprop "fighting_step"
21251:   1  null
21252:   1  initprop "exp_total"
21257:   1  null
21258:   1  initprop "exp_eated"
21263:   1  newarray 1
21267:   1  newinit 1
21272:   1  string "16"
21277:   1  initprop "source_type"
21282:   1  string "0"
21287:   1  initprop "source_desc"
21292:   1  string "0"
21297:   1  initprop "button_name"
21302:   1  string "141013"
21307:   1  initprop "param_value"
21312:   1  endinit
21313:   1  initelem_array 0
21317:   1  endinit
21318:   1  initprop "source"
21323:   1  endinit
21324:   1  initelem
21325:   1  int8 3
21327:   1  newinit 1
21332:   1  string "shuangxiong"
21337:   1  initprop "skill_code"
21342:   1  string "341013302"
21347:   1  initprop "short_desc"
21352:   1  string "341013303"
21357:   1  initprop "phase_desc"
21362:   1  string "341013304"
21367:   1  initprop "range_desc"
21372:   1  string "2.00,1.00,55.00,40.00,33.00,"
21377:   1  initprop "desc_param_value"
21382:   1  string "0.00,0.00,0.69,0.52,0.00,"
21387:   1  initprop "desc_param_step"
21392:   1  string "5"
21397:   1  initprop "desc_param_num"
21402:   1  string "341013"
21407:   1  initprop "resource_id"
21412:   1  string "1"
21417:   1  initprop "skill_type"
21422:   1  newarray 0
21426:   1  endinit
21427:   1  initprop "skill_effect"
21432:   1  string "1"
21437:   1  initprop "first_min_round"
21442:   1  string "1"
21447:   1  initprop "first_max_round"
21452:   1  string "1"
21457:   1  initprop "skill_min_round"
21462:   1  string "2"
21467:   1  initprop "skill_max_round"
21472:   1  string "4"
21477:   1  initprop "skill_round_step"
21482:   1  string "1"
21487:   1  initprop "is_open"
21492:   1  string "6"
21497:   1  initprop "compose_need_piece_num"
21502:   1  string "141013"
21507:   1  initprop "warlord_general_id"
21512:   1  string "shen_jinengshengji"
21517:   1  initprop "upgrade_exp_type"
21522:   1  string "shenhuafei_jinengshengji"
21527:   1  initprop "upgrade_coin_type"
21532:   1  string "shencailiao_jinengshengji"
21537:   1  initprop "eated_exp_type"
21542:   1  string "1"
21547:   1  initprop "can_fit"
21552:   1  string "1"
21557:   1  initprop "major_property"
21562:   1  string "1"
21567:   1  initprop "is_version"
21572:   1  string "341013301"
21577:   1  initprop "name"
21582:   1  string "341013305"
21587:   1  initprop "desc"
21592:   1  string "1"
21597:   1  initprop "grade"
21602:   1  string "172"
21607:   1  initprop "fighting"
21612:   1  string "1.10"
21617:   1  initprop "fighting_step"
21622:   1  null
21623:   1  initprop "exp_total"
21628:   1  null
21629:   1  initprop "exp_eated"
21634:   1  newarray 1
21638:   1  newinit 1
21643:   1  string "16"
21648:   1  initprop "source_type"
21653:   1  string "0"
21658:   1  initprop "source_desc"
21663:   1  string "0"
21668:   1  initprop "button_name"
21673:   1  string "141013"
21678:   1  initprop "param_value"
21683:   1  endinit
21684:   1  initelem_array 0
21688:   1  endinit
21689:   1  initprop "source"
21694:   1  endinit
21695:   1  initelem
21696:   1  int8 4
21698:   1  newinit 1
21703:   1  string "shuangxiong"
21708:   1  initprop "skill_code"
21713:   1  string "341013402"
21718:   1  initprop "short_desc"
21723:   1  string "341013403"
21728:   1  initprop "phase_desc"
21733:   1  string "341013404"
21738:   1  initprop "range_desc"
21743:   1  string "2.00,1.00,1.00,55.00,40.00,33.00,"
21748:   1  initprop "desc_param_value"
21753:   1  string "0.00,0.00,0.00,0.69,0.52,0.00,"
21758:   1  initprop "desc_param_step"
21763:   1  string "6"
21768:   1  initprop "desc_param_num"
21773:   1  string "341013"
21778:   1  initprop "resource_id"
21783:   1  string "1"
21788:   1  initprop "skill_type"
21793:   1  newarray 0
21797:   1  endinit
21798:   1  initprop "skill_effect"
21803:   1  string "1"
21808:   1  initprop "first_min_round"
21813:   1  string "1"
21818:   1  initprop "first_max_round"
21823:   1  string "1"
21828:   1  initprop "skill_min_round"
21833:   1  string "2"
21838:   1  initprop "skill_max_round"
21843:   1  string "4"
21848:   1  initprop "skill_round_step"
21853:   1  string "1"
21858:   1  initprop "is_open"
21863:   1  string "6"
21868:   1  initprop "compose_need_piece_num"
21873:   1  string "141013"
21878:   1  initprop "warlord_general_id"
21883:   1  string "shen_jinengshengji"
21888:   1  initprop "upgrade_exp_type"
21893:   1  string "shenhuafei_jinengshengji"
21898:   1  initprop "upgrade_coin_type"
21903:   1  string "shencailiao_jinengshengji"
21908:   1  initprop "eated_exp_type"
21913:   1  string "1"
21918:   1  initprop "can_fit"
21923:   1  string "1"
21928:   1  initprop "major_property"
21933:   1  string "1"
21938:   1  initprop "is_version"
21943:   1  string "341013401"
21948:   1  initprop "name"
21953:   1  string "341013405"
21958:   1  initprop "desc"
21963:   1  string "1"
21968:   1  initprop "grade"
21973:   1  string "172"
21978:   1  initprop "fighting"
21983:   1  string "1.10"
21988:   1  initprop "fighting_step"
21993:   1  null
21994:   1  initprop "exp_total"
21999:   1  null
22000:   1  initprop "exp_eated"
22005:   1  newarray 1
22009:   1  newinit 1
22014:   1  string "16"
22019:   1  initprop "source_type"
22024:   1  string "0"
22029:   1  initprop "source_desc"
22034:   1  string "0"
22039:   1  initprop "button_name"
22044:   1  string "141013"
22049:   1  initprop "param_value"
22054:   1  endinit
22055:   1  initelem_array 0
22059:   1  endinit
22060:   1  initprop "source"
22065:   1  endinit
22066:   1  initelem
22067:   1  int8 5
22069:   1  newinit 1
22074:   1  string "shuangxiong"
22079:   1  initprop "skill_code"
22084:   1  string "341013502"
22089:   1  initprop "short_desc"
22094:   1  string "341013503"
22099:   1  initprop "phase_desc"
22104:   1  string "341013504"
22109:   1  initprop "range_desc"
22114:   1  string "2.00,1.00,1.00,55.00,40.00,33.00,"
22119:   1  initprop "desc_param_value"
22124:   1  string "0.00,0.00,0.00,0.69,0.52,0.00,"
22129:   1  initprop "desc_param_step"
22134:   1  string "6"
22139:   1  initprop "desc_param_num"
22144:   1  string "341013"
22149:   1  initprop "resource_id"
22154:   1  string "1"
22159:   1  initprop "skill_type"
22164:   1  newarray 0
22168:   1  endinit
22169:   1  initprop "skill_effect"
22174:   1  string "1"
22179:   1  initprop "first_min_round"
22184:   1  string "1"
22189:   1  initprop "first_max_round"
22194:   1  string "1"
22199:   1  initprop "skill_min_round"
22204:   1  string "2"
22209:   1  initprop "skill_max_round"
22214:   1  string "4"
22219:   1  initprop "skill_round_step"
22224:   1  string "1"
22229:   1  initprop "is_open"
22234:   1  string "6"
22239:   1  initprop "compose_need_piece_num"
22244:   1  string "141013"
22249:   1  initprop "warlord_general_id"
22254:   1  string "shen_jinengshengji"
22259:   1  initprop "upgrade_exp_type"
22264:   1  string "shenhuafei_jinengshengji"
22269:   1  initprop "upgrade_coin_type"
22274:   1  string "shencailiao_jinengshengji"
22279:   1  initprop "eated_exp_type"
22284:   1  string "1"
22289:   1  initprop "can_fit"
22294:   1  string "1"
22299:   1  initprop "major_property"
22304:   1  string "1"
22309:   1  initprop "is_version"
22314:   1  string "341013501"
22319:   1  initprop "name"
22324:   1  string "341013505"
22329:   1  initprop "desc"
22334:   1  string "1"
22339:   1  initprop "grade"
22344:   1  string "172"
22349:   1  initprop "fighting"
22354:   1  string "1.10"
22359:   1  initprop "fighting_step"
22364:   1  null
22365:   1  initprop "exp_total"
22370:   1  null
22371:   1  initprop "exp_eated"
22376:   1  newarray 1
22380:   1  newinit 1
22385:   1  string "16"
22390:   1  initprop "source_type"
22395:   1  string "0"
22400:   1  initprop "source_desc"
22405:   1  string "0"
22410:   1  initprop "button_name"
22415:   1  string "141013"
22420:   1  initprop "param_value"
22425:   1  endinit
22426:   1  initelem_array 0
22430:   1  endinit
22431:   1  initprop "source"
22436:   1  endinit
22437:   1  initelem
22438:   1  endinit
22439:   1  initelem
22440:   1  uint24 311013
22444:   1  newinit 1
22449:   1  one
22450:   1  newinit 1
22455:   1  string "jushou"
22460:   1  initprop "skill_code"
22465:   1  string "311013102"
22470:   1  initprop "short_desc"
22475:   1  string "311013103"
22480:   1  initprop "phase_desc"
22485:   1  string "311013104"
22490:   1  initprop "range_desc"
22495:   1  string "43.58,43.58,"
22500:   1  initprop "desc_param_value"
22505:   1  string "0.49,0.49,"
22510:   1  initprop "desc_param_step"
22515:   1  string "2"
22520:   1  initprop "desc_param_num"
22525:   1  string "311013"
22530:   1  initprop "resource_id"
22535:   1  string "2"
22540:   1  initprop "skill_type"
22545:   1  newarray 0
22549:   1  endinit
22550:   1  initprop "skill_effect"
22555:   1  string "1"
22560:   1  initprop "first_min_round"
22565:   1  string "1"
22570:   1  initprop "first_max_round"
22575:   1  string "2"
22580:   1  initprop "skill_min_round"
22585:   1  string "3"
22590:   1  initprop "skill_max_round"
22595:   1  string "4"
22600:   1  initprop "skill_round_step"
22605:   1  string "1"
22610:   1  initprop "is_open"
22615:   1  string "6"
22620:   1  initprop "compose_need_piece_num"
22625:   1  string "111013"
22630:   1  initprop "warlord_general_id"
22635:   1  string "shen_jinengshengji"
22640:   1  initprop "upgrade_exp_type"
22645:   1  string "shenhuafei_jinengshengji"
22650:   1  initprop "upgrade_coin_type"
22655:   1  string "shencailiao_jinengshengji"
22660:   1  initprop "eated_exp_type"
22665:   1  string "1"
22670:   1  initprop "can_fit"
22675:   1  string "1"
22680:   1  initprop "major_property"
22685:   1  string "1"
22690:   1  initprop "is_version"
22695:   1  string "311013101"
22700:   1  initprop "name"
22705:   1  string "311013105"
22710:   1  initprop "desc"
22715:   1  string "1"
22720:   1  initprop "grade"
22725:   1  string "172"
22730:   1  initprop "fighting"
22735:   1  string "1.10"
22740:   1  initprop "fighting_step"
22745:   1  null
22746:   1  initprop "exp_total"
22751:   1  null
22752:   1  initprop "exp_eated"
22757:   1  newarray 1
22761:   1  newinit 1
22766:   1  string "16"
22771:   1  initprop "source_type"
22776:   1  string "0"
22781:   1  initprop "source_desc"
22786:   1  string "0"
22791:   1  initprop "button_name"
22796:   1  string "111013"
22801:   1  initprop "param_value"
22806:   1  endinit
22807:   1  initelem_array 0
22811:   1  endinit
22812:   1  initprop "source"
22817:   1  endinit
22818:   1  initelem
22819:   1  int8 2
22821:   1  newinit 1
22826:   1  string "jushou"
22831:   1  initprop "skill_code"
22836:   1  string "311013202"
22841:   1  initprop "short_desc"
22846:   1  string "311013203"
22851:   1  initprop "phase_desc"
22856:   1  string "311013204"
22861:   1  initprop "range_desc"
22866:   1  string "52.29,43.58,"
22871:   1  initprop "desc_param_value"
22876:   1  string "0.59,0.49,"
22881:   1  initprop "desc_param_step"
22886:   1  string "2"
22891:   1  initprop "desc_param_num"
22896:   1  string "311013"
22901:   1  initprop "resource_id"
22906:   1  string "2"
22911:   1  initprop "skill_type"
22916:   1  newarray 0
22920:   1  endinit
22921:   1  initprop "skill_effect"
22926:   1  string "1"
22931:   1  initprop "first_min_round"
22936:   1  string "1"
22941:   1  initprop "first_max_round"
22946:   1  string "2"
22951:   1  initprop "skill_min_round"
22956:   1  string "3"
22961:   1  initprop "skill_max_round"
22966:   1  string "4"
22971:   1  initprop "skill_round_step"
22976:   1  string "1"
22981:   1  initprop "is_open"
22986:   1  string "6"
22991:   1  initprop "compose_need_piece_num"
22996:   1  string "111013"
23001:   1  initprop "warlord_general_id"
23006:   1  string "shen_jinengshengji"
23011:   1  initprop "upgrade_exp_type"
23016:   1  string "shenhuafei_jinengshengji"
23021:   1  initprop "upgrade_coin_type"
23026:   1  string "shencailiao_jinengshengji"
23031:   1  initprop "eated_exp_type"
23036:   1  string "1"
23041:   1  initprop "can_fit"
23046:   1  string "1"
23051:   1  initprop "major_property"
23056:   1  string "1"
23061:   1  initprop "is_version"
23066:   1  string "311013201"
23071:   1  initprop "name"
23076:   1  string "311013205"
23081:   1  initprop "desc"
23086:   1  string "1"
23091:   1  initprop "grade"
23096:   1  string "172"
23101:   1  initprop "fighting"
23106:   1  string "1.10"
23111:   1  initprop "fighting_step"
23116:   1  null
23117:   1  initprop "exp_total"
23122:   1  null
23123:   1  initprop "exp_eated"
23128:   1  newarray 1
23132:   1  newinit 1
23137:   1  string "16"
23142:   1  initprop "source_type"
23147:   1  string "0"
23152:   1  initprop "source_desc"
23157:   1  string "0"
23162:   1  initprop "button_name"
23167:   1  string "111013"
23172:   1  initprop "param_value"
23177:   1  endinit
23178:   1  initelem_array 0
23182:   1  endinit
23183:   1  initprop "source"
23188:   1  endinit
23189:   1  initelem
23190:   1  int8 3
23192:   1  newinit 1
23197:   1  string "jushou_v3"
23202:   1  initprop "skill_code"
23207:   1  string "311013302"
23212:   1  initprop "short_desc"
23217:   1  string "311013303"
23222:   1  initprop "phase_desc"
23227:   1  string "311013304"
23232:   1  initprop "range_desc"
23237:   1  string "70.00,52.29,43.58,"
23242:   1  initprop "desc_param_value"
23247:   1  string "0.00,0.59,0.49,"
23252:   1  initprop "desc_param_step"
23257:   1  string "3"
23262:   1  initprop "desc_param_num"
23267:   1  string "311013"
23272:   1  initprop "resource_id"
23277:   1  string "2"
23282:   1  initprop "skill_type"
23287:   1  newarray 0
23291:   1  endinit
23292:   1  initprop "skill_effect"
23297:   1  string "1"
23302:   1  initprop "first_min_round"
23307:   1  string "1"
23312:   1  initprop "first_max_round"
23317:   1  string "2"
23322:   1  initprop "skill_min_round"
23327:   1  string "3"
23332:   1  initprop "skill_max_round"
23337:   1  string "4"
23342:   1  initprop "skill_round_step"
23347:   1  string "1"
23352:   1  initprop "is_open"
23357:   1  string "6"
23362:   1  initprop "compose_need_piece_num"
23367:   1  string "111013"
23372:   1  initprop "warlord_general_id"
23377:   1  string "shen_jinengshengji"
23382:   1  initprop "upgrade_exp_type"
23387:   1  string "shenhuafei_jinengshengji"
23392:   1  initprop "upgrade_coin_type"
23397:   1  string "shencailiao_jinengshengji"
23402:   1  initprop "eated_exp_type"
23407:   1  string "1"
23412:   1  initprop "can_fit"
23417:   1  string "1"
23422:   1  initprop "major_property"
23427:   1  string "1"
23432:   1  initprop "is_version"
23437:   1  string "311013301"
23442:   1  initprop "name"
23447:   1  string "311013305"
23452:   1  initprop "desc"
23457:   1  string "1"
23462:   1  initprop "grade"
23467:   1  string "172"
23472:   1  initprop "fighting"
23477:   1  string "1.10"
23482:   1  initprop "fighting_step"
23487:   1  null
23488:   1  initprop "exp_total"
23493:   1  null
23494:   1  initprop "exp_eated"
23499:   1  newarray 1
23503:   1  newinit 1
23508:   1  string "16"
23513:   1  initprop "source_type"
23518:   1  string "0"
23523:   1  initprop "source_desc"
23528:   1  string "0"
23533:   1  initprop "button_name"
23538:   1  string "111013"
23543:   1  initprop "param_value"
23548:   1  endinit
23549:   1  initelem_array 0
23553:   1  endinit
23554:   1  initprop "source"
23559:   1  endinit
23560:   1  initelem
23561:   1  int8 4
23563:   1  newinit 1
23568:   1  string "jushou_v4"
23573:   1  initprop "skill_code"
23578:   1  string "311013402"
23583:   1  initprop "short_desc"
23588:   1  string "311013403"
23593:   1  initprop "phase_desc"
23598:   1  string "311013404"
23603:   1  initprop "range_desc"
23608:   1  string "70.00,52.29,43.58,20.00,"
23613:   1  initprop "desc_param_value"
23618:   1  string "0.00,0.59,0.49,0.00,"
23623:   1  initprop "desc_param_step"
23628:   1  string "4"
23633:   1  initprop "desc_param_num"
23638:   1  string "311013"
23643:   1  initprop "resource_id"
23648:   1  string "2"
23653:   1  initprop "skill_type"
23658:   1  newarray 0
23662:   1  endinit
23663:   1  initprop "skill_effect"
23668:   1  string "1"
23673:   1  initprop "first_min_round"
23678:   1  string "1"
23683:   1  initprop "first_max_round"
23688:   1  string "2"
23693:   1  initprop "skill_min_round"
23698:   1  string "3"
23703:   1  initprop "skill_max_round"
23708:   1  string "4"
23713:   1  initprop "skill_round_step"
23718:   1  string "1"
23723:   1  initprop "is_open"
23728:   1  string "6"
23733:   1  initprop "compose_need_piece_num"
23738:   1  string "111013"
23743:   1  initprop "warlord_general_id"
23748:   1  string "shen_jinengshengji"
23753:   1  initprop "upgrade_exp_type"
23758:   1  string "shenhuafei_jinengshengji"
23763:   1  initprop "upgrade_coin_type"
23768:   1  string "shencailiao_jinengshengji"
23773:   1  initprop "eated_exp_type"
23778:   1  string "1"
23783:   1  initprop "can_fit"
23788:   1  string "1"
23793:   1  initprop "major_property"
23798:   1  string "1"
23803:   1  initprop "is_version"
23808:   1  string "311013401"
23813:   1  initprop "name"
23818:   1  string "311013405"
23823:   1  initprop "desc"
23828:   1  string "1"
23833:   1  initprop "grade"
23838:   1  string "172"
23843:   1  initprop "fighting"
23848:   1  string "1.10"
23853:   1  initprop "fighting_step"
23858:   1  null
23859:   1  initprop "exp_total"
23864:   1  null
23865:   1  initprop "exp_eated"
23870:   1  newarray 1
23874:   1  newinit 1
23879:   1  string "16"
23884:   1  initprop "source_type"
23889:   1  string "0"
23894:   1  initprop "source_desc"
23899:   1  string "0"
23904:   1  initprop "button_name"
23909:   1  string "111013"
23914:   1  initprop "param_value"
23919:   1  endinit
23920:   1  initelem_array 0
23924:   1  endinit
23925:   1  initprop "source"
23930:   1  endinit
23931:   1  initelem
23932:   1  int8 5
23934:   1  newinit 1
23939:   1  string "jushou_v5"
23944:   1  initprop "skill_code"
23949:   1  string "311013502"
23954:   1  initprop "short_desc"
23959:   1  string "311013503"
23964:   1  initprop "phase_desc"
23969:   1  string "311013504"
23974:   1  initprop "range_desc"
23979:   1  string "70.00,52.29,43.58,20.00,0.00,"
23984:   1  initprop "desc_param_value"
23989:   1  string "0.00,0.59,0.49,0.00,0.00,"
23994:   1  initprop "desc_param_step"
23999:   1  string "5"
24004:   1  initprop "desc_param_num"
24009:   1  string "311013"
24014:   1  initprop "resource_id"
24019:   1  string "2"
24024:   1  initprop "skill_type"
24029:   1  newarray 0
24033:   1  endinit
24034:   1  initprop "skill_effect"
24039:   1  string "1"
24044:   1  initprop "first_min_round"
24049:   1  string "1"
24054:   1  initprop "first_max_round"
24059:   1  string "2"
24064:   1  initprop "skill_min_round"
24069:   1  string "3"
24074:   1  initprop "skill_max_round"
24079:   1  string "4"
24084:   1  initprop "skill_round_step"
24089:   1  string "1"
24094:   1  initprop "is_open"
24099:   1  string "6"
24104:   1  initprop "compose_need_piece_num"
24109:   1  string "111013"
24114:   1  initprop "warlord_general_id"
24119:   1  string "shen_jinengshengji"
24124:   1  initprop "upgrade_exp_type"
24129:   1  string "shenhuafei_jinengshengji"
24134:   1  initprop "upgrade_coin_type"
24139:   1  string "shencailiao_jinengshengji"
24144:   1  initprop "eated_exp_type"
24149:   1  string "1"
24154:   1  initprop "can_fit"
24159:   1  string "1"
24164:   1  initprop "major_property"
24169:   1  string "1"
24174:   1  initprop "is_version"
24179:   1  string "311013501"
24184:   1  initprop "name"
24189:   1  string "311013505"
24194:   1  initprop "desc"
24199:   1  string "1"
24204:   1  initprop "grade"
24209:   1  string "172"
24214:   1  initprop "fighting"
24219:   1  string "1.10"
24224:   1  initprop "fighting_step"
24229:   1  null
24230:   1  initprop "exp_total"
24235:   1  null
24236:   1  initprop "exp_eated"
24241:   1  newarray 1
24245:   1  newinit 1
24250:   1  string "16"
24255:   1  initprop "source_type"
24260:   1  string "0"
24265:   1  initprop "source_desc"
24270:   1  string "0"
24275:   1  initprop "button_name"
24280:   1  string "111013"
24285:   1  initprop "param_value"
24290:   1  endinit
24291:   1  initelem_array 0
24295:   1  endinit
24296:   1  initprop "source"
24301:   1  endinit
24302:   1  initelem
24303:   1  endinit
24304:   1  initelem
24305:   1  uint24 321002
24309:   1  newinit 1
24314:   1  one
24315:   1  newinit 1
24320:   1  string "fengwu"
24325:   1  initprop "skill_code"
24330:   1  string "321002102"
24335:   1  initprop "short_desc"
24340:   1  string "321002103"
24345:   1  initprop "phase_desc"
24350:   1  string "321002104"
24355:   1  initprop "range_desc"
24360:   1  string "46.73,40.05,"
24365:   1  initprop "desc_param_value"
24370:   1  string "0.36,0.31,"
24375:   1  initprop "desc_param_step"
24380:   1  string "2"
24385:   1  initprop "desc_param_num"
