;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_fates.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_fates.js:1 ---
loc   line  op
71323:   1  string "121014"
71328:   1  initelem_array 1
71332:   1  string "131007"
71337:   1  initelem_array 2
71341:   1  string "131008"
71346:   1  initelem_array 3
71350:   1  string "141003"
71355:   1  initelem_array 4
71359:   1  endinit
71360:   1  initprop "fate_object"
71365:   1  string "42101418"
71370:   1  initprop "id"
71375:   1  string "4210141801"
71380:   1  initprop "name"
71385:   1  string "0"
71390:   1  initprop "desc"
71395:   1  string "1"
71400:   1  initprop "grade"
71405:   1  endinit
71406:   1  initelem
71407:   1  int32 42101419
71412:   1  newinit 1
71417:   1  string "2"
71422:   1  initprop "fate_limit"
71427:   1  string "3"
71432:   1  initprop "fate_type"
71437:   1  string "2"
71442:   1  initprop "fate_addition_type"
71447:   1  string "30"
71452:   1  initprop "fate_effect"
71457:   1  string "0"
71462:   1  initprop "fate_effect_step"
71467:   1  newarray 1
71471:   1  string "211006"
71476:   1  initelem_array 0
71480:   1  endinit
71481:   1  initprop "fate_object"
71486:   1  string "42101419"
71491:   1  initprop "id"
71496:   1  string "4210141901"
71501:   1  initprop "name"
71506:   1  string "0"
71511:   1  initprop "desc"
71516:   1  string "1"
71521:   1  initprop "grade"
71526:   1  endinit
71527:   1  initelem
71528:   1  int32 42101420
71533:   1  newinit 1
71538:   1  string "2"
71543:   1  initprop "fate_limit"
71548:   1  string "3"
71553:   1  initprop "fate_type"
71558:   1  string "4"
71563:   1  initprop "fate_addition_type"
71568:   1  string "19"
71573:   1  initprop "fate_effect"
71578:   1  string "0"
71583:   1  initprop "fate_effect_step"
71588:   1  newarray 1
71592:   1  string "221008"
71597:   1  initelem_array 0
71601:   1  endinit
71602:   1  initprop "fate_object"
71607:   1  string "42101420"
71612:   1  initprop "id"
71617:   1  string "4210142001"
71622:   1  initprop "name"
71627:   1  string "0"
71632:   1  initprop "desc"
71637:   1  string "1"
71642:   1  initprop "grade"
71647:   1  endinit
71648:   1  initelem
71649:   1  int32 42101421
71654:   1  newinit 1
71659:   1  string "1"
71664:   1  initprop "fate_limit"
71669:   1  string "3"
71674:   1  initprop "fate_type"
71679:   1  string "2"
71684:   1  initprop "fate_addition_type"
71689:   1  string "30"
71694:   1  initprop "fate_effect"
71699:   1  string "5"
71704:   1  initprop "fate_effect_step"
71709:   1  newarray 59
71713:   1  string "211001"
71718:   1  initelem_array 0
71722:   1  string "211002"
71727:   1  initelem_array 1
71731:   1  string "211003"
71736:   1  initelem_array 2
71740:   1  string "211004"
71745:   1  initelem_array 3
71749:   1  string "211005"
71754:   1  initelem_array 4
71758:   1  string "211006"
71763:   1  initelem_array 5
71767:   1  string "211007"
71772:   1  initelem_array 6
71776:   1  string "211008"
71781:   1  initelem_array 7
71785:   1  string "211009"
71790:   1  initelem_array 8
71794:   1  string "211010"
71799:   1  initelem_array 9
71803:   1  string "211011"
71808:   1  initelem_array 10
71812:   1  string "211012"
71817:   1  initelem_array 11
71821:   1  string "212001"
71826:   1  initelem_array 12
71830:   1  string "221001"
71835:   1  initelem_array 13
71839:   1  string "221002"
71844:   1  initelem_array 14
71848:   1  string "221003"
71853:   1  initelem_array 15
71857:   1  string "221004"
71862:   1  initelem_array 16
71866:   1  string "221005"
71871:   1  initelem_array 17
71875:   1  string "221006"
71880:   1  initelem_array 18
71884:   1  string "221007"
71889:   1  initelem_array 19
71893:   1  string "221008"
71898:   1  initelem_array 20
71902:   1  string "221009"
71907:   1  initelem_array 21
71911:   1  string "222001"
71916:   1  initelem_array 22
71920:   1  string "231001"
71925:   1  initelem_array 23
71929:   1  string "231002"
71934:   1  initelem_array 24
71938:   1  string "231003"
71943:   1  initelem_array 25
71947:   1  string "231004"
71952:   1  initelem_array 26
71956:   1  string "231005"
71961:   1  initelem_array 27
71965:   1  string "231006"
71970:   1  initelem_array 28
71974:   1  string "231007"
71979:   1  initelem_array 29
71983:   1  string "231008"
71988:   1  initelem_array 30
71992:   1  string "231009"
71997:   1  initelem_array 31
72001:   1  string "231010"
72006:   1  initelem_array 32
72010:   1  string "241001"
72015:   1  initelem_array 33
72019:   1  string "241002"
72024:   1  initelem_array 34
72028:   1  string "241003"
72033:   1  initelem_array 35
72037:   1  string "241004"
72042:   1  initelem_array 36
72046:   1  string "241005"
72051:   1  initelem_array 37
72055:   1  string "241006"
72060:   1  initelem_array 38
72064:   1  string "241007"
72069:   1  initelem_array 39
72073:   1  string "241008"
72078:   1  initelem_array 40
72082:   1  string "241009"
72087:   1  initelem_array 41
72091:   1  string "241010"
72096:   1  initelem_array 42
72100:   1  string "241011"
72105:   1  initelem_array 43
72109:   1  string "211013"
72114:   1  initelem_array 44
72118:   1  string "211014"
72123:   1  initelem_array 45
72127:   1  string "231011"
72132:   1  initelem_array 46
72136:   1  string "211015"
72141:   1  initelem_array 47
72145:   1  string "231012"
72150:   1  initelem_array 48
72154:   1  string "221011"
72159:   1  initelem_array 49
72163:   1  string "211016"
72168:   1  initelem_array 50
72172:   1  string "221016"
72177:   1  initelem_array 51
72181:   1  string "241016"
72186:   1  initelem_array 52
72190:   1  string "211017"
72195:   1  initelem_array 53
72199:   1  string "221017"
72204:   1  initelem_array 54
72208:   1  string "241017"
72213:   1  initelem_array 55
72217:   1  string "231013"
72222:   1  initelem_array 56
72226:   1  string "231014"
72231:   1  initelem_array 57
72235:   1  string "211019\uFF0C231019\uFF0C"
72240:   1  initelem_array 58
72244:   1  endinit
72245:   1  initprop "fate_object"
72250:   1  string "42101421"
72255:   1  initprop "id"
72260:   1  string "4210142101"
72265:   1  initprop "name"
72270:   1  string "0"
72275:   1  initprop "desc"
72280:   1  string "1"
72285:   1  initprop "grade"
72290:   1  endinit
72291:   1  initelem
72292:   1  int32 42101422
72297:   1  newinit 1
72302:   1  string "2"
72307:   1  initprop "fate_limit"
72312:   1  string "1"
72317:   1  initprop "fate_type"
72322:   1  string "2"
72327:   1  initprop "fate_addition_type"
72332:   1  string "34"
72337:   1  initprop "fate_effect"
72342:   1  string "0"
72347:   1  initprop "fate_effect_step"
72352:   1  newarray 1
72356:   1  string "121004"
72361:   1  initelem_array 0
72365:   1  endinit
72366:   1  initprop "fate_object"
72371:   1  string "42101422"
72376:   1  initprop "id"
72381:   1  string "4210142201"
72386:   1  initprop "name"
72391:   1  string "0"
72396:   1  initprop "desc"
72401:   1  string "1"
72406:   1  initprop "grade"
72411:   1  endinit
72412:   1  initelem
72413:   1  int32 42101423
72418:   1  newinit 1
72423:   1  string "2"
72428:   1  initprop "fate_limit"
72433:   1  string "1"
72438:   1  initprop "fate_type"
72443:   1  string "4"
72448:   1  initprop "fate_addition_type"
72453:   1  string "18"
72458:   1  initprop "fate_effect"
72463:   1  string "0"
72468:   1  initprop "fate_effect_step"
72473:   1  newarray 1
72477:   1  string "141004"
72482:   1  initelem_array 0
72486:   1  endinit
72487:   1  initprop "fate_object"
72492:   1  string "42101423"
72497:   1  initprop "id"
72502:   1  string "4210142301"
72507:   1  initprop "name"
72512:   1  string "0"
72517:   1  initprop "desc"
72522:   1  string "1"
72527:   1  initprop "grade"
72532:   1  endinit
72533:   1  initelem
72534:   1  int32 42101424
72539:   1  newinit 1
72544:   1  string "2"
72549:   1  initprop "fate_limit"
72554:   1  string "1"
72559:   1  initprop "fate_type"
72564:   1  string "3"
72569:   1  initprop "fate_addition_type"
72574:   1  string "55"
72579:   1  initprop "fate_effect"
72584:   1  string "0"
72589:   1  initprop "fate_effect_step"
72594:   1  newarray 5
72598:   1  string "111004"
72603:   1  initelem_array 0
72607:   1  string "121014"
72612:   1  initelem_array 1
72616:   1  string "131007"
72621:   1  initelem_array 2
72625:   1  string "131008"
72630:   1  initelem_array 3
72634:   1  string "141003"
72639:   1  initelem_array 4
72643:   1  endinit
72644:   1  initprop "fate_object"
72649:   1  string "42101424"
72654:   1  initprop "id"
72659:   1  string "4210142401"
72664:   1  initprop "name"
72669:   1  string "0"
72674:   1  initprop "desc"
72679:   1  string "1"
72684:   1  initprop "grade"
72689:   1  endinit
72690:   1  initelem
72691:   1  int32 42101501
72696:   1  newinit 1
72701:   1  string "2"
72706:   1  initprop "fate_limit"
72711:   1  string "3"
72716:   1  initprop "fate_type"
72721:   1  string "2"
72726:   1  initprop "fate_addition_type"
72731:   1  string "18"
72736:   1  initprop "fate_effect"
72741:   1  string "0"
72746:   1  initprop "fate_effect_step"
72751:   1  newarray 1
72755:   1  string "222007"
72760:   1  initelem_array 0
72764:   1  endinit
72765:   1  initprop "fate_object"
72770:   1  string "42101501"
72775:   1  initprop "id"
72780:   1  string "4210150101"
72785:   1  initprop "name"
72790:   1  string "0"
72795:   1  initprop "desc"
72800:   1  string "1"
72805:   1  initprop "grade"
72810:   1  endinit
72811:   1  initelem
72812:   1  int32 42101502
72817:   1  newinit 1
72822:   1  string "2"
72827:   1  initprop "fate_limit"
72832:   1  string "3"
72837:   1  initprop "fate_type"
72842:   1  string "4"
72847:   1  initprop "fate_addition_type"
72852:   1  string "17"
72857:   1  initprop "fate_effect"
72862:   1  string "0"
72867:   1  initprop "fate_effect_step"
72872:   1  newarray 1
72876:   1  string "241004"
72881:   1  initelem_array 0
72885:   1  endinit
72886:   1  initprop "fate_object"
72891:   1  string "42101502"
72896:   1  initprop "id"
72901:   1  string "4210150201"
72906:   1  initprop "name"
72911:   1  string "0"
72916:   1  initprop "desc"
72921:   1  string "1"
72926:   1  initprop "grade"
72931:   1  endinit
72932:   1  initelem
72933:   1  int32 42101503
72938:   1  newinit 1
72943:   1  string "2"
72948:   1  initprop "fate_limit"
72953:   1  string "3"
72958:   1  initprop "fate_type"
72963:   1  string "3"
72968:   1  initprop "fate_addition_type"
72973:   1  string "17"
72978:   1  initprop "fate_effect"
72983:   1  string "0"
72988:   1  initprop "fate_effect_step"
72993:   1  newarray 1
72997:   1  string "232007"
73002:   1  initelem_array 0
73006:   1  endinit
73007:   1  initprop "fate_object"
73012:   1  string "42101503"
73017:   1  initprop "id"
73022:   1  string "4210150301"
73027:   1  initprop "name"
73032:   1  string "0"
73037:   1  initprop "desc"
73042:   1  string "1"
73047:   1  initprop "grade"
73052:   1  endinit
73053:   1  initelem
73054:   1  int32 42101504
73059:   1  newinit 1
73064:   1  string "2"
73069:   1  initprop "fate_limit"
73074:   1  string "1"
73079:   1  initprop "fate_type"
73084:   1  string "1"
73089:   1  initprop "fate_addition_type"
73094:   1  string "18"
73099:   1  initprop "fate_effect"
73104:   1  string "0"
73109:   1  initprop "fate_effect_step"
73114:   1  newarray 1
73118:   1  string "122017"
73123:   1  initelem_array 0
73127:   1  endinit
73128:   1  initprop "fate_object"
73133:   1  string "42101504"
73138:   1  initprop "id"
73143:   1  string "4210150401"
73148:   1  initprop "name"
73153:   1  string "0"
73158:   1  initprop "desc"
73163:   1  string "1"
73168:   1  initprop "grade"
73173:   1  endinit
73174:   1  initelem
73175:   1  int32 42101505
73180:   1  newinit 1
73185:   1  string "2"
73190:   1  initprop "fate_limit"
73195:   1  string "1"
73200:   1  initprop "fate_type"
73205:   1  string "4"
73210:   1  initprop "fate_addition_type"
73215:   1  string "35"
73220:   1  initprop "fate_effect"
73225:   1  string "0"
73230:   1  initprop "fate_effect_step"
73235:   1  newarray 4
73239:   1  string "121015"
73244:   1  initelem_array 0
73248:   1  string "121013"
73253:   1  initelem_array 1
73257:   1  string "121018"
73262:   1  initelem_array 2
73266:   1  string "141007"
73271:   1  initelem_array 3
73275:   1  endinit
73276:   1  initprop "fate_object"
73281:   1  string "42101505"
73286:   1  initprop "id"
73291:   1  string "4210150501"
73296:   1  initprop "name"
73301:   1  string "0"
73306:   1  initprop "desc"
73311:   1  string "1"
73316:   1  initprop "grade"
73321:   1  endinit
73322:   1  initelem
73323:   1  int32 42101601
73328:   1  newinit 1
73333:   1  string "2"
73338:   1  initprop "fate_limit"
73343:   1  string "3"
73348:   1  initprop "fate_type"
73353:   1  string "1"
73358:   1  initprop "fate_addition_type"
73363:   1  string "19"
73368:   1  initprop "fate_effect"
73373:   1  string "0"
73378:   1  initprop "fate_effect_step"
73383:   1  newarray 1
73387:   1  string "212003"
73392:   1  initelem_array 0
73396:   1  endinit
73397:   1  initprop "fate_object"
73402:   1  string "42101601"
73407:   1  initprop "id"
73412:   1  string "4210160101"
73417:   1  initprop "name"
73422:   1  string "0"
73427:   1  initprop "desc"
73432:   1  string "1"
73437:   1  initprop "grade"
73442:   1  endinit
73443:   1  initelem
73444:   1  int32 42101602
73449:   1  newinit 1
73454:   1  string "2"
73459:   1  initprop "fate_limit"
73464:   1  string "3"
73469:   1  initprop "fate_type"
73474:   1  string "3"
73479:   1  initprop "fate_addition_type"
73484:   1  string "17"
73489:   1  initprop "fate_effect"
73494:   1  string "0"
73499:   1  initprop "fate_effect_step"
73504:   1  newarray 1
73508:   1  string "241001"
73513:   1  initelem_array 0
73517:   1  endinit
73518:   1  initprop "fate_object"
73523:   1  string "42101602"
73528:   1  initprop "id"
73533:   1  string "4210160201"
73538:   1  initprop "name"
73543:   1  string "0"
73548:   1  initprop "desc"
73553:   1  string "1"
73558:   1  initprop "grade"
73563:   1  endinit
73564:   1  initelem
73565:   1  int32 42101603
73570:   1  newinit 1
73575:   1  string "2"
73580:   1  initprop "fate_limit"
73585:   1  string "3"
73590:   1  initprop "fate_type"
73595:   1  string "3"
73600:   1  initprop "fate_addition_type"
73605:   1  string "16"
73610:   1  initprop "fate_effect"
73615:   1  string "0"
73620:   1  initprop "fate_effect_step"
73625:   1  newarray 1
73629:   1  string "232001"
73634:   1  initelem_array 0
73638:   1  endinit
73639:   1  initprop "fate_object"
73644:   1  string "42101603"
73649:   1  initprop "id"
73654:   1  string "4210160301"
73659:   1  initprop "name"
73664:   1  string "0"
73669:   1  initprop "desc"
73674:   1  string "1"
73679:   1  initprop "grade"
73684:   1  endinit
73685:   1  initelem
73686:   1  int32 42101604
73691:   1  newinit 1
73696:   1  string "2"
73701:   1  initprop "fate_limit"
73706:   1  string "1"
73711:   1  initprop "fate_type"
73716:   1  string "4"
73721:   1  initprop "fate_addition_type"
73726:   1  string "17"
73731:   1  initprop "fate_effect"
73736:   1  string "0"
73741:   1  initprop "fate_effect_step"
73746:   1  newarray 1
73750:   1  string "122007"
73755:   1  initelem_array 0
73759:   1  endinit
73760:   1  initprop "fate_object"
73765:   1  string "42101604"
73770:   1  initprop "id"
73775:   1  string "4210160401"
73780:   1  initprop "name"
73785:   1  string "0"
73790:   1  initprop "desc"
73795:   1  string "1"
73800:   1  initprop "grade"
73805:   1  endinit
73806:   1  initelem
73807:   1  int32 42101605
73812:   1  newinit 1
73817:   1  string "2"
73822:   1  initprop "fate_limit"
73827:   1  string "1"
73832:   1  initprop "fate_type"
73837:   1  string "1"
73842:   1  initprop "fate_addition_type"
73847:   1  string "46"
73852:   1  initprop "fate_effect"
73857:   1  string "0"
73862:   1  initprop "fate_effect_step"
73867:   1  newarray 5
73871:   1  string "111016"
73876:   1  initelem_array 0
73880:   1  string "111009"
73885:   1  initelem_array 1
73889:   1  string "121016"
73894:   1  initelem_array 2
73898:   1  string "131015"
73903:   1  initelem_array 3
73907:   1  string "142002"
73912:   1  initelem_array 4
73916:   1  endinit
73917:   1  initprop "fate_object"
73922:   1  string "42101605"
73927:   1  initprop "id"
73932:   1  string "4210160501"
73937:   1  initprop "name"
73942:   1  string "0"
73947:   1  initprop "desc"
73952:   1  string "1"
73957:   1  initprop "grade"
73962:   1  endinit
73963:   1  initelem
73964:   1  int32 42101701
73969:   1  newinit 1
73974:   1  string "2"
73979:   1  initprop "fate_limit"
73984:   1  string "3"
73989:   1  initprop "fate_type"
73994:   1  string "4"
73999:   1  initprop "fate_addition_type"
74004:   1  string "24"
74009:   1  initprop "fate_effect"
74014:   1  string "0"
74019:   1  initprop "fate_effect_step"
74024:   1  newarray 1
74028:   1  string "211009"
74033:   1  initelem_array 0
74037:   1  endinit
74038:   1  initprop "fate_object"
74043:   1  string "42101701"
74048:   1  initprop "id"
74053:   1  string "4210170101"
74058:   1  initprop "name"
74063:   1  string "0"
74068:   1  initprop "desc"
74073:   1  string "1"
74078:   1  initprop "grade"
74083:   1  endinit
74084:   1  initelem
74085:   1  int32 42101702
74090:   1  newinit 1
74095:   1  string "2"
74100:   1  initprop "fate_limit"
74105:   1  string "3"
74110:   1  initprop "fate_type"
74115:   1  string "3"
74120:   1  initprop "fate_addition_type"
74125:   1  string "22"
74130:   1  initprop "fate_effect"
74135:   1  string "0"
74140:   1  initprop "fate_effect_step"
74145:   1  newarray 1
74149:   1  string "221009"
74154:   1  initelem_array 0
74158:   1  endinit
74159:   1  initprop "fate_object"
74164:   1  string "42101702"
74169:   1  initprop "id"
74174:   1  string "4210170201"
74179:   1  initprop "name"
74184:   1  string "0"
74189:   1  initprop "desc"
74194:   1  string "1"
74199:   1  initprop "grade"
74204:   1  endinit
74205:   1  initelem
74206:   1  int32 42101703
74211:   1  newinit 1
74216:   1  string "2"
74221:   1  initprop "fate_limit"
74226:   1  string "3"
74231:   1  initprop "fate_type"
74236:   1  string "3"
74241:   1  initprop "fate_addition_type"
74246:   1  string "22"
74251:   1  initprop "fate_effect"
74256:   1  string "0"
74261:   1  initprop "fate_effect_step"
74266:   1  newarray 1
74270:   1  string "231002"
74275:   1  initelem_array 0
74279:   1  endinit
74280:   1  initprop "fate_object"
74285:   1  string "42101703"
74290:   1  initprop "id"
74295:   1  string "4210170301"
74300:   1  initprop "name"
74305:   1  string "0"
74310:   1  initprop "desc"
74315:   1  string "1"
74320:   1  initprop "grade"
74325:   1  endinit
74326:   1  initelem
74327:   1  int32 42101704
74332:   1  newinit 1
74337:   1  string "2"
74342:   1  initprop "fate_limit"
74347:   1  string "1"
74352:   1  initprop "fate_type"
74357:   1  string "2"
74362:   1  initprop "fate_addition_type"
74367:   1  string "22"
74372:   1  initprop "fate_effect"
74377:   1  string "0"
74382:   1  initprop "fate_effect_step"
74387:   1  newarray 1
74391:   1  string "131004"
74396:   1  initelem_array 0
74400:   1  endinit
74401:   1  initprop "fate_object"
74406:   1  string "42101704"
74411:   1  initprop "id"
74416:   1  string "4210170401"
74421:   1  initprop "name"
74426:   1  string "0"
74431:   1  initprop "desc"
74436:   1  string "1"
74441:   1  initprop "grade"
74446:   1  endinit
74447:   1  initelem
74448:   1  int32 42101705
74453:   1  newinit 1
74458:   1  string "2"
74463:   1  initprop "fate_limit"
74468:   1  string "1"
74473:   1  initprop "fate_type"
74478:   1  string "2"
74483:   1  initprop "fate_addition_type"
74488:   1  string "22"
74493:   1  initprop "fate_effect"
74498:   1  string "0"
74503:   1  initprop "fate_effect_step"
74508:   1  newarray 1
74512:   1  string "141005"
74517:   1  initelem_array 0
74521:   1  endinit
74522:   1  initprop "fate_object"
74527:   1  string "42101705"
74532:   1  initprop "id"
74537:   1  string "4210170501"
74542:   1  initprop "name"
74547:   1  string "0"
74552:   1  initprop "desc"
74557:   1  string "1"
74562:   1  initprop "grade"
74567:   1  endinit
74568:   1  initelem
74569:   1  int32 42101706
74574:   1  newinit 1
74579:   1  string "2"
74584:   1  initprop "fate_limit"
74589:   1  string "1"
74594:   1  initprop "fate_type"
74599:   1  string "4"
74604:   1  initprop "fate_addition_type"
74609:   1  string "47"
74614:   1  initprop "fate_effect"
74619:   1  string "0"
74624:   1  initprop "fate_effect_step"
74629:   1  newarray 5
74633:   1  string "121005"
74638:   1  initelem_array 0
74642:   1  string "122014"
74647:   1  initelem_array 1
74651:   1  string "121020"
74656:   1  initelem_array 2
74660:   1  string "121017"
74665:   1  initelem_array 3
74669:   1  string "121011"
74674:   1  initelem_array 4
74678:   1  endinit
74679:   1  initprop "fate_object"
74684:   1  string "42101706"
74689:   1  initprop "id"
74694:   1  string "4210170601"
74699:   1  initprop "name"
74704:   1  string "0"
74709:   1  initprop "desc"
74714:   1  string "1"
74719:   1  initprop "grade"
74724:   1  endinit
74725:   1  initelem
74726:   1  int32 42101801
74731:   1  newinit 1
74736:   1  string "2"
74741:   1  initprop "fate_limit"
74746:   1  string "3"
74751:   1  initprop "fate_type"
74756:   1  string "4"
74761:   1  initprop "fate_addition_type"
74766:   1  string "8"
74771:   1  initprop "fate_effect"
74776:   1  string "0"
74781:   1  initprop "fate_effect_step"
74786:   1  newarray 1
74790:   1  string "211003"
74795:   1  initelem_array 0
74799:   1  endinit
74800:   1  initprop "fate_object"
74805:   1  string "42101801"
74810:   1  initprop "id"
74815:   1  string "4210180101"
74820:   1  initprop "name"
74825:   1  string "0"
74830:   1  initprop "desc"
74835:   1  string "1"
74840:   1  initprop "grade"
74845:   1  endinit
74846:   1  initelem
74847:   1  int32 42101802
74852:   1  newinit 1
74857:   1  string "2"
74862:   1  initprop "fate_limit"
74867:   1  string "3"
74872:   1  initprop "fate_type"
74877:   1  string "2"
74882:   1  initprop "fate_addition_type"
74887:   1  string "7"
74892:   1  initprop "fate_effect"
74897:   1  string "0"
74902:   1  initprop "fate_effect_step"
74907:   1  newarray 1
74911:   1  string "242002"
74916:   1  initelem_array 0
74920:   1  endinit
74921:   1  initprop "fate_object"
74926:   1  string "42101802"
74931:   1  initprop "id"
74936:   1  string "4210180201"
74941:   1  initprop "name"
74946:   1  string "0"
74951:   1  initprop "desc"
74956:   1  string "1"
74961:   1  initprop "grade"
74966:   1  endinit
74967:   1  initelem
74968:   1  int32 42101803
74973:   1  newinit 1
74978:   1  string "2"
74983:   1  initprop "fate_limit"
74988:   1  string "3"
74993:   1  initprop "fate_type"
74998:   1  string "3"
75003:   1  initprop "fate_addition_type"
75008:   1  string "5"
75013:   1  initprop "fate_effect"
75018:   1  string "0"
75023:   1  initprop "fate_effect_step"
75028:   1  newarray 1
75032:   1  string "233003"
75037:   1  initelem_array 0
75041:   1  endinit
75042:   1  initprop "fate_object"
75047:   1  string "42101803"
75052:   1  initprop "id"
75057:   1  string "4210180301"
75062:   1  initprop "name"
75067:   1  string "0"
75072:   1  initprop "desc"
75077:   1  string "1"
75082:   1  initprop "grade"
75087:   1  endinit
75088:   1  initelem
75089:   1  int32 42101804
75094:   1  newinit 1
75099:   1  string "2"
75104:   1  initprop "fate_limit"
75109:   1  string "1"
75114:   1  initprop "fate_type"
75119:   1  string "1"
75124:   1  initprop "fate_addition_type"
75129:   1  string "45"
75134:   1  initprop "fate_effect"
75139:   1  string "0"
75144:   1  initprop "fate_effect_step"
75149:   1  newarray 5
75153:   1  string "121006"
75158:   1  initelem_array 0
75162:   1  string "122008"
75167:   1  initelem_array 1
75171:   1  string "122023"
75176:   1  initelem_array 2
75180:   1  string "122009"
75185:   1  initelem_array 3
75189:   1  string "121018"
75194:   1  initelem_array 4
75198:   1  endinit
75199:   1  initprop "fate_object"
75204:   1  string "42101804"
75209:   1  initprop "id"
75214:   1  string "4210180401"
75219:   1  initprop "name"
75224:   1  string "0"
75229:   1  initprop "desc"
75234:   1  string "1"
75239:   1  initprop "grade"
75244:   1  endinit
75245:   1  initelem
75246:   1  int32 42101805
75251:   1  newinit 1
75256:   1  string "2"
75261:   1  initprop "fate_limit"
75266:   1  string "1"
75271:   1  initprop "fate_type"
75276:   1  string "4"
75281:   1  initprop "fate_addition_type"
75286:   1  string "35"
75291:   1  initprop "fate_effect"
75296:   1  string "0"
75301:   1  initprop "fate_effect_step"
75306:   1  newarray 4
75310:   1  string "121015"
75315:   1  initelem_array 0
75319:   1  string "121013"
75324:   1  initelem_array 1
75328:   1  string "121018"
75333:   1  initelem_array 2
75337:   1  string "141007"
75342:   1  initelem_array 3
75346:   1  endinit
75347:   1  initprop "fate_object"
75352:   1  string "42101805"
75357:   1  initprop "id"
75362:   1  string "4210180501"
75367:   1  initprop "name"
75372:   1  string "0"
75377:   1  initprop "desc"
75382:   1  string "1"
75387:   1  initprop "grade"
75392:   1  endinit
75393:   1  initelem
75394:   1  int32 42101901
75399:   1  newinit 1
75404:   1  string "2"
75409:   1  initprop "fate_limit"
75414:   1  string "3"
75419:   1  initprop "fate_type"
75424:   1  string "2"
75429:   1  initprop "fate_addition_type"
75434:   1  string "17"
75439:   1  initprop "fate_effect"
75444:   1  string "0"
75449:   1  initprop "fate_effect_step"
75454:   1  newarray 1
75458:   1  string "221003"
75463:   1  initelem_array 0
75467:   1  endinit
75468:   1  initprop "fate_object"
75473:   1  string "42101901"
75478:   1  initprop "id"
75483:   1  string "4210190101"
75488:   1  initprop "name"
75493:   1  string "0"
75498:   1  initprop "desc"
75503:   1  string "1"
75508:   1  initprop "grade"
75513:   1  endinit
75514:   1  initelem
75515:   1  int32 42101902
75520:   1  newinit 1
75525:   1  string "2"
75530:   1  initprop "fate_limit"
75535:   1  string "3"
75540:   1  initprop "fate_type"
75545:   1  string "4"
75550:   1  initprop "fate_addition_type"
75555:   1  string "17"
75560:   1  initprop "fate_effect"
75565:   1  string "0"
75570:   1  initprop "fate_effect_step"
75575:   1  newarray 1
75579:   1  string "242001"
75584:   1  initelem_array 0
75588:   1  endinit
75589:   1  initprop "fate_object"
75594:   1  string "42101902"
75599:   1  initprop "id"
75604:   1  string "4210190201"
75609:   1  initprop "name"
75614:   1  string "0"
75619:   1  initprop "desc"
75624:   1  string "1"
75629:   1  initprop "grade"
75634:   1  endinit
75635:   1  initelem
75636:   1  int32 42101903
75641:   1  newinit 1
75646:   1  string "2"
75651:   1  initprop "fate_limit"
75656:   1  string "1"
75661:   1  initprop "fate_type"
75666:   1  string "2"
75671:   1  initprop "fate_addition_type"
75676:   1  string "16"
75681:   1  initprop "fate_effect"
75686:   1  string "0"
75691:   1  initprop "fate_effect_step"
75696:   1  newarray 1
75700:   1  string "121004"
75705:   1  initelem_array 0
75709:   1  endinit
75710:   1  initprop "fate_object"
75715:   1  string "42101903"
75720:   1  initprop "id"
75725:   1  string "4210190301"
75730:   1  initprop "name"
75735:   1  string "0"
75740:   1  initprop "desc"
75745:   1  string "1"
75750:   1  initprop "grade"
75755:   1  endinit
75756:   1  initelem
75757:   1  int32 42101904
75762:   1  newinit 1
75767:   1  string "2"
75772:   1  initprop "fate_limit"
75777:   1  string "1"
75782:   1  initprop "fate_type"
75787:   1  string "4"
75792:   1  initprop "fate_addition_type"
75797:   1  string "30"
75802:   1  initprop "fate_effect"
75807:   1  string "0"
75812:   1  initprop "fate_effect_step"
75817:   1  newarray 3
75821:   1  string "112002"
75826:   1  initelem_array 0
75830:   1  string "121019"
75835:   1  initelem_array 1
75839:   1  string "142007"
75844:   1  initelem_array 2
75848:   1  endinit
75849:   1  initprop "fate_object"
75854:   1  string "42101904"
75859:   1  initprop "id"
75864:   1  string "4210190401"
75869:   1  initprop "name"
75874:   1  string "0"
75879:   1  initprop "desc"
75884:   1  string "1"
75889:   1  initprop "grade"
75894:   1  endinit
75895:   1  initelem
75896:   1  int32 42102001
75901:   1  newinit 1
75906:   1  string "2"
75911:   1  initprop "fate_limit"
75916:   1  string "3"
75921:   1  initprop "fate_type"
75926:   1  string "2"
75931:   1  initprop "fate_addition_type"
75936:   1  string "25"
75941:   1  initprop "fate_effect"
75946:   1  string "0"
75951:   1  initprop "fate_effect_step"
75956:   1  newarray 1
75960:   1  string "211016"
75965:   1  initelem_array 0
75969:   1  endinit
75970:   1  initprop "fate_object"
75975:   1  string "42102001"
75980:   1  initprop "id"
75985:   1  string "4210200101"
75990:   1  initprop "name"
75995:   1  string "0"
76000:   1  initprop "desc"
76005:   1  string "1"
76010:   1  initprop "grade"
76015:   1  endinit
76016:   1  initelem
76017:   1  int32 42102002
76022:   1  newinit 1
76027:   1  string "2"
