;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_equipments.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_equipments.js:1 ---
loc   line  op
15988:   1  string "22.5"
15993:   1  initprop "fighting_step"
15998:   1  newarray 1
16002:   1  newinit 1
16007:   1  string "4"
16012:   1  initprop "source_type"
16017:   1  string "0"
16022:   1  initprop "source_desc"
16027:   1  string "0"
16032:   1  initprop "button_name"
16037:   1  string ""
16042:   1  initprop "param_value"
16047:   1  endinit
16048:   1  initelem_array 0
16052:   1  endinit
16053:   1  initprop "source"
16058:   1  endinit
16059:   1  initelem
16060:   1  uint24 221006
16064:   1  newinit 1
16069:   1  string "221006"
16074:   1  initprop "resource_id"
16079:   1  string "2"
16084:   1  initprop "equipment_pos"
16089:   1  string "2"
16094:   1  initprop "equipment_type"
16099:   1  string "135.00"
16104:   1  initprop "effect_value"
16109:   1  string "6.75"
16114:   1  initprop "effect_step"
16119:   1  string "shenfangju_chushou"
16124:   1  initprop "sell_type"
16129:   1  string "shenfangju_qianghua"
16134:   1  initprop "upgrade_coin_type"
16139:   1  string "1"
16144:   1  initprop "is_open"
16149:   1  string "15"
16154:   1  initprop "compose_need_piece_num"
16159:   1  string "0"
16164:   1  initprop "piece_desc"
16169:   1  string "shenfangju_suipianchushou"
16174:   1  initprop "piece_sell_type"
16179:   1  string "xiashen_jinglian"
16184:   1  initprop "refine_upgrade_exp_type"
16189:   1  string "xiashencailiao_jinglian"
16194:   1  initprop "refine_eaten_exp_type"
16199:   1  string "xiashen_jinglian_up"
16204:   1  initprop "refine_bonus_type"
16209:   1  string "1"
16214:   1  initprop "can_fit"
16219:   1  string "1"
16224:   1  initprop "is_version"
16229:   1  string "221006"
16234:   1  initprop "id"
16239:   1  string "22100601"
16244:   1  initprop "name"
16249:   1  string "22100602"
16254:   1  initprop "desc"
16259:   1  string "1"
16264:   1  initprop "grade"
16269:   1  string "405"
16274:   1  initprop "fighting"
16279:   1  string "20.3"
16284:   1  initprop "fighting_step"
16289:   1  newarray 1
16293:   1  newinit 1
16298:   1  string "4"
16303:   1  initprop "source_type"
16308:   1  string "0"
16313:   1  initprop "source_desc"
16318:   1  string "0"
16323:   1  initprop "button_name"
16328:   1  string ""
16333:   1  initprop "param_value"
16338:   1  endinit
16339:   1  initelem_array 0
16343:   1  endinit
16344:   1  initprop "source"
16349:   1  endinit
16350:   1  initelem
16351:   1  uint24 221007
16355:   1  newinit 1
16360:   1  string "221007"
16365:   1  initprop "resource_id"
16370:   1  string "2"
16375:   1  initprop "equipment_pos"
16380:   1  string "2"
16385:   1  initprop "equipment_type"
16390:   1  string "172.50"
16395:   1  initprop "effect_value"
16400:   1  string "8.62"
16405:   1  initprop "effect_step"
16410:   1  string "shenfangju_chushou"
16415:   1  initprop "sell_type"
16420:   1  string "shenfangju_qianghua"
16425:   1  initprop "upgrade_coin_type"
16430:   1  string "1"
16435:   1  initprop "is_open"
16440:   1  string "15"
16445:   1  initprop "compose_need_piece_num"
16450:   1  string "0"
16455:   1  initprop "piece_desc"
16460:   1  string "shenfangju_suipianchushou"
16465:   1  initprop "piece_sell_type"
16470:   1  string "shangshen_jinglian"
16475:   1  initprop "refine_upgrade_exp_type"
16480:   1  string "shangshencailiao_jinglian"
16485:   1  initprop "refine_eaten_exp_type"
16490:   1  string "shangshen_jinglian_up"
16495:   1  initprop "refine_bonus_type"
16500:   1  string "1"
16505:   1  initprop "can_fit"
16510:   1  string "1"
16515:   1  initprop "is_version"
16520:   1  string "221007"
16525:   1  initprop "id"
16530:   1  string "22100701"
16535:   1  initprop "name"
16540:   1  string "22100702"
16545:   1  initprop "desc"
16550:   1  string "1"
16555:   1  initprop "grade"
16560:   1  string "518"
16565:   1  initprop "fighting"
16570:   1  string "25.9"
16575:   1  initprop "fighting_step"
16580:   1  newarray 1
16584:   1  newinit 1
16589:   1  string "4"
16594:   1  initprop "source_type"
16599:   1  string "0"
16604:   1  initprop "source_desc"
16609:   1  string "0"
16614:   1  initprop "button_name"
16619:   1  string ""
16624:   1  initprop "param_value"
16629:   1  endinit
16630:   1  initelem_array 0
16634:   1  endinit
16635:   1  initprop "source"
16640:   1  endinit
16641:   1  initelem
16642:   1  uint24 221008
16646:   1  newinit 1
16651:   1  string "221008"
16656:   1  initprop "resource_id"
16661:   1  string "2"
16666:   1  initprop "equipment_pos"
16671:   1  string "2"
16676:   1  initprop "equipment_type"
16681:   1  string "172.50"
16686:   1  initprop "effect_value"
16691:   1  string "8.62"
16696:   1  initprop "effect_step"
16701:   1  string "shenfangju_chushou"
16706:   1  initprop "sell_type"
16711:   1  string "shenfangju_qianghua"
16716:   1  initprop "upgrade_coin_type"
16721:   1  string "1"
16726:   1  initprop "is_open"
16731:   1  string "15"
16736:   1  initprop "compose_need_piece_num"
16741:   1  string "0"
16746:   1  initprop "piece_desc"
16751:   1  string "shenfangju_suipianchushou"
16756:   1  initprop "piece_sell_type"
16761:   1  string "shangshen_jinglian"
16766:   1  initprop "refine_upgrade_exp_type"
16771:   1  string "shangshencailiao_jinglian"
16776:   1  initprop "refine_eaten_exp_type"
16781:   1  string "shangshen_jinglian_up"
16786:   1  initprop "refine_bonus_type"
16791:   1  string "1"
16796:   1  initprop "can_fit"
16801:   1  string "1"
16806:   1  initprop "is_version"
16811:   1  string "221008"
16816:   1  initprop "id"
16821:   1  string "22100801"
16826:   1  initprop "name"
16831:   1  string "22100802"
16836:   1  initprop "desc"
16841:   1  string "1"
16846:   1  initprop "grade"
16851:   1  string "518"
16856:   1  initprop "fighting"
16861:   1  string "25.9"
16866:   1  initprop "fighting_step"
16871:   1  newarray 1
16875:   1  newinit 1
16880:   1  string "4"
16885:   1  initprop "source_type"
16890:   1  string "0"
16895:   1  initprop "source_desc"
16900:   1  string "0"
16905:   1  initprop "button_name"
16910:   1  string ""
16915:   1  initprop "param_value"
16920:   1  endinit
16921:   1  initelem_array 0
16925:   1  endinit
16926:   1  initprop "source"
16931:   1  endinit
16932:   1  initelem
16933:   1  uint24 221009
16937:   1  newinit 1
16942:   1  string "221009"
16947:   1  initprop "resource_id"
16952:   1  string "2"
16957:   1  initprop "equipment_pos"
16962:   1  string "2"
16967:   1  initprop "equipment_type"
16972:   1  string "135.00"
16977:   1  initprop "effect_value"
16982:   1  string "6.75"
16987:   1  initprop "effect_step"
16992:   1  string "shenfangju_chushou"
16997:   1  initprop "sell_type"
17002:   1  string "shenfangju_qianghua"
17007:   1  initprop "upgrade_coin_type"
17012:   1  string "1"
17017:   1  initprop "is_open"
17022:   1  string "15"
17027:   1  initprop "compose_need_piece_num"
17032:   1  string "0"
17037:   1  initprop "piece_desc"
17042:   1  string "shenfangju_suipianchushou"
17047:   1  initprop "piece_sell_type"
17052:   1  string "xiashen_jinglian"
17057:   1  initprop "refine_upgrade_exp_type"
17062:   1  string "xiashencailiao_jinglian"
17067:   1  initprop "refine_eaten_exp_type"
17072:   1  string "xiashen_jinglian_up"
17077:   1  initprop "refine_bonus_type"
17082:   1  string "1"
17087:   1  initprop "can_fit"
17092:   1  string "1"
17097:   1  initprop "is_version"
17102:   1  string "221009"
17107:   1  initprop "id"
17112:   1  string "22100901"
17117:   1  initprop "name"
17122:   1  string "22100902"
17127:   1  initprop "desc"
17132:   1  string "1"
17137:   1  initprop "grade"
17142:   1  string "405"
17147:   1  initprop "fighting"
17152:   1  string "20.3"
17157:   1  initprop "fighting_step"
17162:   1  newarray 6
17166:   1  newinit 1
17171:   1  string "4"
17176:   1  initprop "source_type"
17181:   1  string "0"
17186:   1  initprop "source_desc"
17191:   1  string "0"
17196:   1  initprop "button_name"
17201:   1  string ""
17206:   1  initprop "param_value"
17211:   1  endinit
17212:   1  initelem_array 0
17216:   1  newinit 1
17221:   1  string "6"
17226:   1  initprop "source_type"
17231:   1  string "0"
17236:   1  initprop "source_desc"
17241:   1  string "0"
17246:   1  initprop "button_name"
17251:   1  string "111007"
17256:   1  initprop "param_value"
17261:   1  endinit
17262:   1  initelem_array 1
17266:   1  newinit 1
17271:   1  string "6"
17276:   1  initprop "source_type"
17281:   1  string "0"
17286:   1  initprop "source_desc"
17291:   1  string "0"
17296:   1  initprop "button_name"
17301:   1  string "111021"
17306:   1  initprop "param_value"
17311:   1  endinit
17312:   1  initelem_array 2
17316:   1  newinit 1
17321:   1  string "6"
17326:   1  initprop "source_type"
17331:   1  string "0"
17336:   1  initprop "source_desc"
17341:   1  string "0"
17346:   1  initprop "button_name"
17351:   1  string "121009"
17356:   1  initprop "param_value"
17361:   1  endinit
17362:   1  initelem_array 3
17366:   1  newinit 1
17371:   1  string "6"
17376:   1  initprop "source_type"
17381:   1  string "0"
17386:   1  initprop "source_desc"
17391:   1  string "0"
17396:   1  initprop "button_name"
17401:   1  string "121016"
17406:   1  initprop "param_value"
17411:   1  endinit
17412:   1  initelem_array 4
17416:   1  newinit 1
17421:   1  string "6"
17426:   1  initprop "source_type"
17431:   1  string "0"
17436:   1  initprop "source_desc"
17441:   1  string "0"
17446:   1  initprop "button_name"
17451:   1  string "131015"
17456:   1  initprop "param_value"
17461:   1  endinit
17462:   1  initelem_array 5
17466:   1  endinit
17467:   1  initprop "source"
17472:   1  endinit
17473:   1  initelem
17474:   1  uint24 221010
17478:   1  newinit 1
17483:   1  string "221010"
17488:   1  initprop "resource_id"
17493:   1  string "2"
17498:   1  initprop "equipment_pos"
17503:   1  string "2"
17508:   1  initprop "equipment_type"
17513:   1  string "84.00"
17518:   1  initprop "effect_value"
17523:   1  string "4.50"
17528:   1  initprop "effect_step"
17533:   1  string "jinfangju_chushou"
17538:   1  initprop "sell_type"
17543:   1  string "jinfangju_qianghua"
17548:   1  initprop "upgrade_coin_type"
17553:   1  string "1"
17558:   1  initprop "is_open"
17563:   1  string "10"
17568:   1  initprop "compose_need_piece_num"
17573:   1  string "0"
17578:   1  initprop "piece_desc"
17583:   1  string "jinfangju_suipianchushou"
17588:   1  initprop "piece_sell_type"
17593:   1  string "xiajin_jinglian"
17598:   1  initprop "refine_upgrade_exp_type"
17603:   1  string "xiajincailiao_jinglian"
17608:   1  initprop "refine_eaten_exp_type"
17613:   1  string "xiajin_jinglian_up"
17618:   1  initprop "refine_bonus_type"
17623:   1  string "1"
17628:   1  initprop "can_fit"
17633:   1  string "1"
17638:   1  initprop "is_version"
17643:   1  string "221010"
17648:   1  initprop "id"
17653:   1  string "22101001"
17658:   1  initprop "name"
17663:   1  string "22101002"
17668:   1  initprop "desc"
17673:   1  string "2"
17678:   1  initprop "grade"
17683:   1  string "252"
17688:   1  initprop "fighting"
17693:   1  string "13.5"
17698:   1  initprop "fighting_step"
17703:   1  newarray 8
17707:   1  newinit 1
17712:   1  string "2"
17717:   1  initprop "source_type"
17722:   1  string "0"
17727:   1  initprop "source_desc"
17732:   1  string "0"
17737:   1  initprop "button_name"
17742:   1  string "526020"
17747:   1  initprop "param_value"
17752:   1  string "500026"
17757:   1  initprop "map_id"
17762:   1  endinit
17763:   1  initelem_array 0
17767:   1  newinit 1
17772:   1  string "2"
17777:   1  initprop "source_type"
17782:   1  string "0"
17787:   1  initprop "source_desc"
17792:   1  string "0"
17797:   1  initprop "button_name"
17802:   1  string "10514005"
17807:   1  initprop "param_value"
17812:   1  string "10500014"
17817:   1  initprop "map_id"
17822:   1  endinit
17823:   1  initelem_array 1
17827:   1  newinit 1
17832:   1  string "2"
17837:   1  initprop "source_type"
17842:   1  string "0"
17847:   1  initprop "source_desc"
17852:   1  string "0"
17857:   1  initprop "button_name"
17862:   1  string "10515006"
17867:   1  initprop "param_value"
17872:   1  string "10500015"
17877:   1  initprop "map_id"
17882:   1  endinit
17883:   1  initelem_array 2
17887:   1  newinit 1
17892:   1  string "2"
17897:   1  initprop "source_type"
17902:   1  string "0"
17907:   1  initprop "source_desc"
17912:   1  string "0"
17917:   1  initprop "button_name"
17922:   1  string "10516006"
17927:   1  initprop "param_value"
17932:   1  string "10500016"
17937:   1  initprop "map_id"
17942:   1  endinit
17943:   1  initelem_array 3
17947:   1  newinit 1
17952:   1  string "2"
17957:   1  initprop "source_type"
17962:   1  string "0"
17967:   1  initprop "source_desc"
17972:   1  string "0"
17977:   1  initprop "button_name"
17982:   1  string "549020"
17987:   1  initprop "param_value"
17992:   1  string "500049"
17997:   1  initprop "map_id"
18002:   1  endinit
18003:   1  initelem_array 4
18007:   1  newinit 1
18012:   1  string "2"
18017:   1  initprop "source_type"
18022:   1  string "0"
18027:   1  initprop "source_desc"
18032:   1  string "0"
18037:   1  initprop "button_name"
18042:   1  string "551008"
18047:   1  initprop "param_value"
18052:   1  string "500051"
18057:   1  initprop "map_id"
18062:   1  endinit
18063:   1  initelem_array 5
18067:   1  newinit 1
18072:   1  string "2"
18077:   1  initprop "source_type"
18082:   1  string "0"
18087:   1  initprop "source_desc"
18092:   1  string "0"
18097:   1  initprop "button_name"
18102:   1  string "554019"
18107:   1  initprop "param_value"
18112:   1  string "500054"
18117:   1  initprop "map_id"
18122:   1  endinit
18123:   1  initelem_array 6
18127:   1  newinit 1
18132:   1  string "4"
18137:   1  initprop "source_type"
18142:   1  string "0"
18147:   1  initprop "source_desc"
18152:   1  string "0"
18157:   1  initprop "button_name"
18162:   1  string ""
18167:   1  initprop "param_value"
18172:   1  endinit
18173:   1  initelem_array 7
18177:   1  endinit
18178:   1  initprop "source"
18183:   1  endinit
18184:   1  initelem
18185:   1  uint24 221011
18189:   1  newinit 1
18194:   1  string "221011"
18199:   1  initprop "resource_id"
18204:   1  string "2"
18209:   1  initprop "equipment_pos"
18214:   1  string "2"
18219:   1  initprop "equipment_type"
18224:   1  string "195.00"
18229:   1  initprop "effect_value"
18234:   1  string "9.75"
18239:   1  initprop "effect_step"
18244:   1  string "shenfangju_chushou"
18249:   1  initprop "sell_type"
18254:   1  string "shenfangju_qianghua"
18259:   1  initprop "upgrade_coin_type"
18264:   1  string "1"
18269:   1  initprop "is_open"
18274:   1  string "15"
18279:   1  initprop "compose_need_piece_num"
18284:   1  string "0"
18289:   1  initprop "piece_desc"
18294:   1  string "shenfangju_suipianchushou"
18299:   1  initprop "piece_sell_type"
18304:   1  string "shangshen_jinglian"
18309:   1  initprop "refine_upgrade_exp_type"
18314:   1  string "shangshencailiao_jinglian"
18319:   1  initprop "refine_eaten_exp_type"
18324:   1  string "shangshen_jinglian_up"
18329:   1  initprop "refine_bonus_type"
18334:   1  string "1"
18339:   1  initprop "can_fit"
18344:   1  string "1"
18349:   1  initprop "is_version"
18354:   1  string "221011"
18359:   1  initprop "id"
18364:   1  string "22101101"
18369:   1  initprop "name"
18374:   1  string "22101102"
18379:   1  initprop "desc"
18384:   1  string "1"
18389:   1  initprop "grade"
18394:   1  string "585"
18399:   1  initprop "fighting"
18404:   1  string "29.3"
18409:   1  initprop "fighting_step"
18414:   1  newarray 1
18418:   1  newinit 1
18423:   1  string "10"
18428:   1  initprop "source_type"
18433:   1  string "0"
18438:   1  initprop "source_desc"
18443:   1  string "0"
18448:   1  initprop "button_name"
18453:   1  string ""
18458:   1  initprop "param_value"
18463:   1  endinit
18464:   1  initelem_array 0
18468:   1  endinit
18469:   1  initprop "source"
18474:   1  endinit
18475:   1  initelem
18476:   1  uint24 221012
18480:   1  newinit 1
18485:   1  string "221012"
18490:   1  initprop "resource_id"
18495:   1  string "2"
18500:   1  initprop "equipment_pos"
18505:   1  string "2"
18510:   1  initprop "equipment_type"
18515:   1  string "195.00"
18520:   1  initprop "effect_value"
18525:   1  string "9.75"
18530:   1  initprop "effect_step"
18535:   1  string "shenfangju_chushou"
18540:   1  initprop "sell_type"
18545:   1  string "shenfangju_qianghua"
18550:   1  initprop "upgrade_coin_type"
18555:   1  string "1"
18560:   1  initprop "is_open"
18565:   1  string "15"
18570:   1  initprop "compose_need_piece_num"
18575:   1  string "0"
18580:   1  initprop "piece_desc"
18585:   1  string "shenfangju_suipianchushou"
18590:   1  initprop "piece_sell_type"
18595:   1  string "shangshen_jinglian"
18600:   1  initprop "refine_upgrade_exp_type"
18605:   1  string "shangshencailiao_jinglian"
18610:   1  initprop "refine_eaten_exp_type"
18615:   1  string "shangshen_jinglian_up"
18620:   1  initprop "refine_bonus_type"
18625:   1  string "1"
18630:   1  initprop "can_fit"
18635:   1  string "1"
18640:   1  initprop "is_version"
18645:   1  string "221012"
18650:   1  initprop "id"
18655:   1  string "22101201"
18660:   1  initprop "name"
18665:   1  string "22101202"
18670:   1  initprop "desc"
18675:   1  string "1"
18680:   1  initprop "grade"
18685:   1  string "585"
18690:   1  initprop "fighting"
18695:   1  string "29.3"
18700:   1  initprop "fighting_step"
18705:   1  newarray 1
18709:   1  newinit 1
18714:   1  string "10"
18719:   1  initprop "source_type"
18724:   1  string "0"
18729:   1  initprop "source_desc"
18734:   1  string "0"
18739:   1  initprop "button_name"
18744:   1  string ""
18749:   1  initprop "param_value"
18754:   1  endinit
18755:   1  initelem_array 0
18759:   1  endinit
18760:   1  initprop "source"
18765:   1  endinit
18766:   1  initelem
18767:   1  uint24 221013
18771:   1  newinit 1
18776:   1  string "221013"
18781:   1  initprop "resource_id"
18786:   1  string "2"
18791:   1  initprop "equipment_pos"
18796:   1  string "2"
18801:   1  initprop "equipment_type"
18806:   1  string "195.00"
18811:   1  initprop "effect_value"
18816:   1  string "9.75"
18821:   1  initprop "effect_step"
18826:   1  string "shenfangju_chushou"
18831:   1  initprop "sell_type"
18836:   1  string "shenfangju_qianghua"
18841:   1  initprop "upgrade_coin_type"
18846:   1  string "1"
18851:   1  initprop "is_open"
18856:   1  string "15"
18861:   1  initprop "compose_need_piece_num"
18866:   1  string "0"
18871:   1  initprop "piece_desc"
18876:   1  string "shenfangju_suipianchushou"
18881:   1  initprop "piece_sell_type"
18886:   1  string "shangshen_jinglian"
18891:   1  initprop "refine_upgrade_exp_type"
18896:   1  string "shangshencailiao_jinglian"
18901:   1  initprop "refine_eaten_exp_type"
18906:   1  string "shangshen_jinglian_up"
18911:   1  initprop "refine_bonus_type"
18916:   1  string "1"
18921:   1  initprop "can_fit"
18926:   1  string "1"
18931:   1  initprop "is_version"
18936:   1  string "221013"
18941:   1  initprop "id"
18946:   1  string "22101301"
18951:   1  initprop "name"
18956:   1  string "22101302"
18961:   1  initprop "desc"
18966:   1  string "1"
18971:   1  initprop "grade"
18976:   1  string "585"
18981:   1  initprop "fighting"
18986:   1  string "29.3"
18991:   1  initprop "fighting_step"
18996:   1  newarray 1
19000:   1  newinit 1
19005:   1  string "10"
19010:   1  initprop "source_type"
19015:   1  string "0"
19020:   1  initprop "source_desc"
19025:   1  string "0"
19030:   1  initprop "button_name"
19035:   1  string ""
19040:   1  initprop "param_value"
19045:   1  endinit
19046:   1  initelem_array 0
19050:   1  endinit
19051:   1  initprop "source"
19056:   1  endinit
19057:   1  initelem
19058:   1  uint24 221014
19062:   1  newinit 1
19067:   1  string "221014"
19072:   1  initprop "resource_id"
19077:   1  string "2"
19082:   1  initprop "equipment_pos"
19087:   1  string "2"
19092:   1  initprop "equipment_type"
19097:   1  string "175.00"
19102:   1  initprop "effect_value"
19107:   1  string "9.00"
19112:   1  initprop "effect_step"
19117:   1  string "shenfangju_chushou"
19122:   1  initprop "sell_type"
19127:   1  string "shenfangju_qianghua"
19132:   1  initprop "upgrade_coin_type"
19137:   1  string "1"
19142:   1  initprop "is_open"
19147:   1  string "15"
19152:   1  initprop "compose_need_piece_num"
19157:   1  string "0"
19162:   1  initprop "piece_desc"
19167:   1  string "shenfangju_suipianchushou"
19172:   1  initprop "piece_sell_type"
19177:   1  string "shangshen_jinglian"
19182:   1  initprop "refine_upgrade_exp_type"
19187:   1  string "shangshencailiao_jinglian"
19192:   1  initprop "refine_eaten_exp_type"
19197:   1  string "shangshen_jinglian_up"
19202:   1  initprop "refine_bonus_type"
19207:   1  string "1"
19212:   1  initprop "can_fit"
19217:   1  string "1"
19222:   1  initprop "is_version"
19227:   1  string "221014"
19232:   1  initprop "id"
19237:   1  string "22101401"
19242:   1  initprop "name"
19247:   1  string "22101402"
19252:   1  initprop "desc"
19257:   1  string "1"
19262:   1  initprop "grade"
19267:   1  string "525"
19272:   1  initprop "fighting"
19277:   1  string "27.0"
19282:   1  initprop "fighting_step"
19287:   1  newarray 1
19291:   1  newinit 1
19296:   1  string "10"
19301:   1  initprop "source_type"
19306:   1  string "0"
19311:   1  initprop "source_desc"
19316:   1  string "0"
19321:   1  initprop "button_name"
19326:   1  string ""
19331:   1  initprop "param_value"
19336:   1  endinit
19337:   1  initelem_array 0
19341:   1  endinit
19342:   1  initprop "source"
19347:   1  endinit
19348:   1  initelem
19349:   1  uint24 221015
19353:   1  newinit 1
19358:   1  string "221015"
19363:   1  initprop "resource_id"
19368:   1  string "2"
19373:   1  initprop "equipment_pos"
19378:   1  string "2"
19383:   1  initprop "equipment_type"
19388:   1  string "208.00"
19393:   1  initprop "effect_value"
19398:   1  string "10.00"
19403:   1  initprop "effect_step"
19408:   1  string "shenfangju_chushou"
19413:   1  initprop "sell_type"
19418:   1  string "shenfangju_qianghua"
19423:   1  initprop "upgrade_coin_type"
19428:   1  string "1"
19433:   1  initprop "is_open"
19438:   1  string "15"
19443:   1  initprop "compose_need_piece_num"
19448:   1  string "0"
19453:   1  initprop "piece_desc"
19458:   1  string "shenfangju_suipianchushou"
19463:   1  initprop "piece_sell_type"
19468:   1  string "shangshen_jinglian"
19473:   1  initprop "refine_upgrade_exp_type"
19478:   1  string "shangshencailiao_jinglian"
19483:   1  initprop "refine_eaten_exp_type"
19488:   1  string "shangshen_jinglian_up"
19493:   1  initprop "refine_bonus_type"
19498:   1  string "1"
19503:   1  initprop "can_fit"
19508:   1  string "1"
19513:   1  initprop "is_version"
19518:   1  string "221015"
19523:   1  initprop "id"
19528:   1  string "22101501"
19533:   1  initprop "name"
19538:   1  string "22101502"
19543:   1  initprop "desc"
19548:   1  string "1"
19553:   1  initprop "grade"
19558:   1  string "624"
19563:   1  initprop "fighting"
19568:   1  string "30.0"
19573:   1  initprop "fighting_step"
19578:   1  newarray 1
19582:   1  newinit 1
19587:   1  string "10"
19592:   1  initprop "source_type"
19597:   1  string "0"
19602:   1  initprop "source_desc"
19607:   1  string "0"
19612:   1  initprop "button_name"
19617:   1  string ""
19622:   1  initprop "param_value"
19627:   1  endinit
19628:   1  initelem_array 0
19632:   1  endinit
19633:   1  initprop "source"
19638:   1  endinit
19639:   1  initelem
19640:   1  uint24 221016
19644:   1  newinit 1
19649:   1  string "221016"
19654:   1  initprop "resource_id"
19659:   1  string "2"
19664:   1  initprop "equipment_pos"
19669:   1  string "2"
19674:   1  initprop "equipment_type"
19679:   1  string "168.00"
19684:   1  initprop "effect_value"
19689:   1  string "8.69"
19694:   1  initprop "effect_step"
19699:   1  string "shenfangju_chushou"
19704:   1  initprop "sell_type"
19709:   1  string "shenfangju_qianghua"
19714:   1  initprop "upgrade_coin_type"
19719:   1  string "1"
19724:   1  initprop "is_open"
19729:   1  string "15"
19734:   1  initprop "compose_need_piece_num"
19739:   1  string "0"
19744:   1  initprop "piece_desc"
19749:   1  string "shenfangju_suipianchushou"
19754:   1  initprop "piece_sell_type"
19759:   1  string "shangshen_jinglian"
19764:   1  initprop "refine_upgrade_exp_type"
19769:   1  string "shangshencailiao_jinglian"
19774:   1  initprop "refine_eaten_exp_type"
19779:   1  string "shangshen_jinglian_up"
19784:   1  initprop "refine_bonus_type"
19789:   1  string "1"
19794:   1  initprop "can_fit"
19799:   1  string "1"
19804:   1  initprop "is_version"
19809:   1  string "221016"
19814:   1  initprop "id"
19819:   1  string "22101601"
19824:   1  initprop "name"
19829:   1  string "22101602"
19834:   1  initprop "desc"
19839:   1  string "1"
19844:   1  initprop "grade"
19849:   1  string "504"
19854:   1  initprop "fighting"
19859:   1  string "26.1"
19864:   1  initprop "fighting_step"
19869:   1  newarray 1
19873:   1  newinit 1
19878:   1  string "10"
19883:   1  initprop "source_type"
19888:   1  string "0"
19893:   1  initprop "source_desc"
19898:   1  string "0"
19903:   1  initprop "button_name"
19908:   1  string ""
19913:   1  initprop "param_value"
19918:   1  endinit
19919:   1  initelem_array 0
19923:   1  endinit
19924:   1  initprop "source"
19929:   1  endinit
19930:   1  initelem
19931:   1  uint24 221017
19935:   1  newinit 1
19940:   1  string "221017"
19945:   1  initprop "resource_id"
19950:   1  string "2"
19955:   1  initprop "equipment_pos"
19960:   1  string "2"
19965:   1  initprop "equipment_type"
19970:   1  string "168.00"
19975:   1  initprop "effect_value"
19980:   1  string "8.69"
19985:   1  initprop "effect_step"
19990:   1  string "shenfangju_chushou"
19995:   1  initprop "sell_type"
20000:   1  string "shenfangju_qianghua"
20005:   1  initprop "upgrade_coin_type"
20010:   1  string "1"
20015:   1  initprop "is_open"
20020:   1  string "15"
20025:   1  initprop "compose_need_piece_num"
20030:   1  string "0"
20035:   1  initprop "piece_desc"
20040:   1  string "shenfangju_suipianchushou"
20045:   1  initprop "piece_sell_type"
20050:   1  string "shangshen_jinglian"
20055:   1  initprop "refine_upgrade_exp_type"
20060:   1  string "shangshencailiao_jinglian"
20065:   1  initprop "refine_eaten_exp_type"
20070:   1  string "shangshen_jinglian_up"
20075:   1  initprop "refine_bonus_type"
20080:   1  string "1"
20085:   1  initprop "can_fit"
20090:   1  string "1"
20095:   1  initprop "is_version"
20100:   1  string "221017"
20105:   1  initprop "id"
20110:   1  string "22101701"
20115:   1  initprop "name"
20120:   1  string "22101702"
20125:   1  initprop "desc"
20130:   1  string "1"
20135:   1  initprop "grade"
20140:   1  string "504"
20145:   1  initprop "fighting"
20150:   1  string "26.1"
20155:   1  initprop "fighting_step"
20160:   1  newarray 1
20164:   1  newinit 1
20169:   1  string "10"
20174:   1  initprop "source_type"
20179:   1  string "0"
20184:   1  initprop "source_desc"
20189:   1  string "0"
20194:   1  initprop "button_name"
20199:   1  string ""
20204:   1  initprop "param_value"
20209:   1  endinit
20210:   1  initelem_array 0
20214:   1  endinit
20215:   1  initprop "source"
20220:   1  endinit
20221:   1  initelem
20222:   1  uint24 221018
20226:   1  newinit 1
20231:   1  string "221018"
20236:   1  initprop "resource_id"
20241:   1  string "2"
20246:   1  initprop "equipment_pos"
20251:   1  string "2"
20256:   1  initprop "equipment_type"
20261:   1  string "208.00"
20266:   1  initprop "effect_value"
20271:   1  string "10.00"
20276:   1  initprop "effect_step"
20281:   1  string "shenfangju_chushou"
20286:   1  initprop "sell_type"
20291:   1  string "shenfangju_qianghua"
20296:   1  initprop "upgrade_coin_type"
20301:   1  string "1"
20306:   1  initprop "is_open"
20311:   1  string "15"
20316:   1  initprop "compose_need_piece_num"
20321:   1  string "0"
20326:   1  initprop "piece_desc"
20331:   1  string "shenfangju_suipianchushou"
20336:   1  initprop "piece_sell_type"
20341:   1  string "shangshen_jinglian"
20346:   1  initprop "refine_upgrade_exp_type"
20351:   1  string "shangshencailiao_jinglian"
20356:   1  initprop "refine_eaten_exp_type"
20361:   1  string "shangshen_jinglian_up"
20366:   1  initprop "refine_bonus_type"
20371:   1  string "1"
20376:   1  initprop "can_fit"
20381:   1  string "1"
20386:   1  initprop "is_version"
20391:   1  string "221018"
20396:   1  initprop "id"
20401:   1  string "22101801"
20406:   1  initprop "name"
20411:   1  string "22101802"
20416:   1  initprop "desc"
20421:   1  string "1"
20426:   1  initprop "grade"
20431:   1  string "624"
20436:   1  initprop "fighting"
20441:   1  string "30.0"
20446:   1  initprop "fighting_step"
20451:   1  newarray 1
20455:   1  newinit 1
20460:   1  string "10"
20465:   1  initprop "source_type"
20470:   1  string "0"
20475:   1  initprop "source_desc"
