;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_combat_level_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_combat_level_conf.js:1 ---
loc   line  op
16488:   1  string "20"
16493:   1  initprop "exp_need"
16498:   1  string "190"
16503:   1  initprop "exp_total"
16508:   1  endinit
16509:   1  initelem_array 21
16513:   1  newinit 1
16518:   1  string "69"
16523:   1  initprop "extra_buff"
16528:   1  string "20"
16533:   1  initprop "exp_need"
16538:   1  string "210"
16543:   1  initprop "exp_total"
16548:   1  endinit
16549:   1  initelem_array 22
16553:   1  newinit 1
16558:   1  string "72"
16563:   1  initprop "extra_buff"
16568:   1  string "20"
16573:   1  initprop "exp_need"
16578:   1  string "230"
16583:   1  initprop "exp_total"
16588:   1  endinit
16589:   1  initelem_array 23
16593:   1  newinit 1
16598:   1  string "75"
16603:   1  initprop "extra_buff"
16608:   1  string "20"
16613:   1  initprop "exp_need"
16618:   1  string "250"
16623:   1  initprop "exp_total"
16628:   1  endinit
16629:   1  initelem_array 24
16633:   1  newinit 1
16638:   1  string "78"
16643:   1  initprop "extra_buff"
16648:   1  string "20"
16653:   1  initprop "exp_need"
16658:   1  string "270"
16663:   1  initprop "exp_total"
16668:   1  endinit
16669:   1  initelem_array 25
16673:   1  newinit 1
16678:   1  string "81"
16683:   1  initprop "extra_buff"
16688:   1  string "20"
16693:   1  initprop "exp_need"
16698:   1  string "290"
16703:   1  initprop "exp_total"
16708:   1  endinit
16709:   1  initelem_array 26
16713:   1  newinit 1
16718:   1  string "84"
16723:   1  initprop "extra_buff"
16728:   1  string "20"
16733:   1  initprop "exp_need"
16738:   1  string "310"
16743:   1  initprop "exp_total"
16748:   1  endinit
16749:   1  initelem_array 27
16753:   1  newinit 1
16758:   1  string "87"
16763:   1  initprop "extra_buff"
16768:   1  string "20"
16773:   1  initprop "exp_need"
16778:   1  string "330"
16783:   1  initprop "exp_total"
16788:   1  endinit
16789:   1  initelem_array 28
16793:   1  newinit 1
16798:   1  string "90"
16803:   1  initprop "extra_buff"
16808:   1  string "20"
16813:   1  initprop "exp_need"
16818:   1  string "350"
16823:   1  initprop "exp_total"
16828:   1  endinit
16829:   1  initelem_array 29
16833:   1  newinit 1
16838:   1  string "93"
16843:   1  initprop "extra_buff"
16848:   1  string "40"
16853:   1  initprop "exp_need"
16858:   1  string "390"
16863:   1  initprop "exp_total"
16868:   1  endinit
16869:   1  initelem_array 30
16873:   1  newinit 1
16878:   1  string "96"
16883:   1  initprop "extra_buff"
16888:   1  string "40"
16893:   1  initprop "exp_need"
16898:   1  string "430"
16903:   1  initprop "exp_total"
16908:   1  endinit
16909:   1  initelem_array 31
16913:   1  newinit 1
16918:   1  string "99"
16923:   1  initprop "extra_buff"
16928:   1  string "40"
16933:   1  initprop "exp_need"
16938:   1  string "470"
16943:   1  initprop "exp_total"
16948:   1  endinit
16949:   1  initelem_array 32
16953:   1  newinit 1
16958:   1  string "102"
16963:   1  initprop "extra_buff"
16968:   1  string "40"
16973:   1  initprop "exp_need"
16978:   1  string "510"
16983:   1  initprop "exp_total"
16988:   1  endinit
16989:   1  initelem_array 33
16993:   1  newinit 1
16998:   1  string "105"
17003:   1  initprop "extra_buff"
17008:   1  string "40"
17013:   1  initprop "exp_need"
17018:   1  string "550"
17023:   1  initprop "exp_total"
17028:   1  endinit
17029:   1  initelem_array 34
17033:   1  newinit 1
17038:   1  string "108"
17043:   1  initprop "extra_buff"
17048:   1  string "40"
17053:   1  initprop "exp_need"
17058:   1  string "590"
17063:   1  initprop "exp_total"
17068:   1  endinit
17069:   1  initelem_array 35
17073:   1  newinit 1
17078:   1  string "111"
17083:   1  initprop "extra_buff"
17088:   1  string "40"
17093:   1  initprop "exp_need"
17098:   1  string "630"
17103:   1  initprop "exp_total"
17108:   1  endinit
17109:   1  initelem_array 36
17113:   1  newinit 1
17118:   1  string "114"
17123:   1  initprop "extra_buff"
17128:   1  string "40"
17133:   1  initprop "exp_need"
17138:   1  string "670"
17143:   1  initprop "exp_total"
17148:   1  endinit
17149:   1  initelem_array 37
17153:   1  newinit 1
17158:   1  string "117"
17163:   1  initprop "extra_buff"
17168:   1  string "40"
17173:   1  initprop "exp_need"
17178:   1  string "710"
17183:   1  initprop "exp_total"
17188:   1  endinit
17189:   1  initelem_array 38
17193:   1  newinit 1
17198:   1  string "120"
17203:   1  initprop "extra_buff"
17208:   1  string "40"
17213:   1  initprop "exp_need"
17218:   1  string "750"
17223:   1  initprop "exp_total"
17228:   1  endinit
17229:   1  initelem_array 39
17233:   1  newinit 1
17238:   1  string "123"
17243:   1  initprop "extra_buff"
17248:   1  string "80"
17253:   1  initprop "exp_need"
17258:   1  string "830"
17263:   1  initprop "exp_total"
17268:   1  endinit
17269:   1  initelem_array 40
17273:   1  newinit 1
17278:   1  string "126"
17283:   1  initprop "extra_buff"
17288:   1  string "80"
17293:   1  initprop "exp_need"
17298:   1  string "910"
17303:   1  initprop "exp_total"
17308:   1  endinit
17309:   1  initelem_array 41
17313:   1  newinit 1
17318:   1  string "129"
17323:   1  initprop "extra_buff"
17328:   1  string "80"
17333:   1  initprop "exp_need"
17338:   1  string "990"
17343:   1  initprop "exp_total"
17348:   1  endinit
17349:   1  initelem_array 42
17353:   1  newinit 1
17358:   1  string "132"
17363:   1  initprop "extra_buff"
17368:   1  string "80"
17373:   1  initprop "exp_need"
17378:   1  string "1070"
17383:   1  initprop "exp_total"
17388:   1  endinit
17389:   1  initelem_array 43
17393:   1  newinit 1
17398:   1  string "135"
17403:   1  initprop "extra_buff"
17408:   1  string "80"
17413:   1  initprop "exp_need"
17418:   1  string "1150"
17423:   1  initprop "exp_total"
17428:   1  endinit
17429:   1  initelem_array 44
17433:   1  newinit 1
17438:   1  string "138"
17443:   1  initprop "extra_buff"
17448:   1  string "80"
17453:   1  initprop "exp_need"
17458:   1  string "1230"
17463:   1  initprop "exp_total"
17468:   1  endinit
17469:   1  initelem_array 45
17473:   1  newinit 1
17478:   1  string "141"
17483:   1  initprop "extra_buff"
17488:   1  string "80"
17493:   1  initprop "exp_need"
17498:   1  string "1310"
17503:   1  initprop "exp_total"
17508:   1  endinit
17509:   1  initelem_array 46
17513:   1  newinit 1
17518:   1  string "144"
17523:   1  initprop "extra_buff"
17528:   1  string "80"
17533:   1  initprop "exp_need"
17538:   1  string "1390"
17543:   1  initprop "exp_total"
17548:   1  endinit
17549:   1  initelem_array 47
17553:   1  newinit 1
17558:   1  string "147"
17563:   1  initprop "extra_buff"
17568:   1  string "80"
17573:   1  initprop "exp_need"
17578:   1  string "1470"
17583:   1  initprop "exp_total"
17588:   1  endinit
17589:   1  initelem_array 48
17593:   1  newinit 1
17598:   1  string "150"
17603:   1  initprop "extra_buff"
17608:   1  string "80"
17613:   1  initprop "exp_need"
17618:   1  string "1550"
17623:   1  initprop "exp_total"
17628:   1  endinit
17629:   1  initelem_array 49
17633:   1  newinit 1
17638:   1  string "153"
17643:   1  initprop "extra_buff"
17648:   1  string "160"
17653:   1  initprop "exp_need"
17658:   1  string "1710"
17663:   1  initprop "exp_total"
17668:   1  endinit
17669:   1  initelem_array 50
17673:   1  newinit 1
17678:   1  string "156"
17683:   1  initprop "extra_buff"
17688:   1  string "160"
17693:   1  initprop "exp_need"
17698:   1  string "1870"
17703:   1  initprop "exp_total"
17708:   1  endinit
17709:   1  initelem_array 51
17713:   1  newinit 1
17718:   1  string "159"
17723:   1  initprop "extra_buff"
17728:   1  string "160"
17733:   1  initprop "exp_need"
17738:   1  string "2030"
17743:   1  initprop "exp_total"
17748:   1  endinit
17749:   1  initelem_array 52
17753:   1  newinit 1
17758:   1  string "162"
17763:   1  initprop "extra_buff"
17768:   1  string "160"
17773:   1  initprop "exp_need"
17778:   1  string "2190"
17783:   1  initprop "exp_total"
17788:   1  endinit
17789:   1  initelem_array 53
17793:   1  newinit 1
17798:   1  string "165"
17803:   1  initprop "extra_buff"
17808:   1  string "160"
17813:   1  initprop "exp_need"
17818:   1  string "2350"
17823:   1  initprop "exp_total"
17828:   1  endinit
17829:   1  initelem_array 54
17833:   1  newinit 1
17838:   1  string "168"
17843:   1  initprop "extra_buff"
17848:   1  string "160"
17853:   1  initprop "exp_need"
17858:   1  string "2510"
17863:   1  initprop "exp_total"
17868:   1  endinit
17869:   1  initelem_array 55
17873:   1  newinit 1
17878:   1  string "171"
17883:   1  initprop "extra_buff"
17888:   1  string "160"
17893:   1  initprop "exp_need"
17898:   1  string "2670"
17903:   1  initprop "exp_total"
17908:   1  endinit
17909:   1  initelem_array 56
17913:   1  newinit 1
17918:   1  string "174"
17923:   1  initprop "extra_buff"
17928:   1  string "160"
17933:   1  initprop "exp_need"
17938:   1  string "2830"
17943:   1  initprop "exp_total"
17948:   1  endinit
17949:   1  initelem_array 57
17953:   1  newinit 1
17958:   1  string "177"
17963:   1  initprop "extra_buff"
17968:   1  string "160"
17973:   1  initprop "exp_need"
17978:   1  string "2990"
17983:   1  initprop "exp_total"
17988:   1  endinit
17989:   1  initelem_array 58
17993:   1  newinit 1
17998:   1  string "180"
18003:   1  initprop "extra_buff"
18008:   1  string "160"
18013:   1  initprop "exp_need"
18018:   1  string "3150"
18023:   1  initprop "exp_total"
18028:   1  endinit
18029:   1  initelem_array 59
18033:   1  newinit 1
18038:   1  string "183"
18043:   1  initprop "extra_buff"
18048:   1  string "320"
18053:   1  initprop "exp_need"
18058:   1  string "3470"
18063:   1  initprop "exp_total"
18068:   1  endinit
18069:   1  initelem_array 60
18073:   1  newinit 1
18078:   1  string "186"
18083:   1  initprop "extra_buff"
18088:   1  string "320"
18093:   1  initprop "exp_need"
18098:   1  string "3790"
18103:   1  initprop "exp_total"
18108:   1  endinit
18109:   1  initelem_array 61
18113:   1  newinit 1
18118:   1  string "189"
18123:   1  initprop "extra_buff"
18128:   1  string "320"
18133:   1  initprop "exp_need"
18138:   1  string "4110"
18143:   1  initprop "exp_total"
18148:   1  endinit
18149:   1  initelem_array 62
18153:   1  newinit 1
18158:   1  string "192"
18163:   1  initprop "extra_buff"
18168:   1  string "320"
18173:   1  initprop "exp_need"
18178:   1  string "4430"
18183:   1  initprop "exp_total"
18188:   1  endinit
18189:   1  initelem_array 63
18193:   1  newinit 1
18198:   1  string "195"
18203:   1  initprop "extra_buff"
18208:   1  string "320"
18213:   1  initprop "exp_need"
18218:   1  string "4750"
18223:   1  initprop "exp_total"
18228:   1  endinit
18229:   1  initelem_array 64
18233:   1  newinit 1
18238:   1  string "198"
18243:   1  initprop "extra_buff"
18248:   1  string "320"
18253:   1  initprop "exp_need"
18258:   1  string "5070"
18263:   1  initprop "exp_total"
18268:   1  endinit
18269:   1  initelem_array 65
18273:   1  newinit 1
18278:   1  string "201"
18283:   1  initprop "extra_buff"
18288:   1  string "320"
18293:   1  initprop "exp_need"
18298:   1  string "5390"
18303:   1  initprop "exp_total"
18308:   1  endinit
18309:   1  initelem_array 66
18313:   1  newinit 1
18318:   1  string "204"
18323:   1  initprop "extra_buff"
18328:   1  string "320"
18333:   1  initprop "exp_need"
18338:   1  string "5710"
18343:   1  initprop "exp_total"
18348:   1  endinit
18349:   1  initelem_array 67
18353:   1  newinit 1
18358:   1  string "207"
18363:   1  initprop "extra_buff"
18368:   1  string "320"
18373:   1  initprop "exp_need"
18378:   1  string "6030"
18383:   1  initprop "exp_total"
18388:   1  endinit
18389:   1  initelem_array 68
18393:   1  newinit 1
18398:   1  string "210"
18403:   1  initprop "extra_buff"
18408:   1  string "320"
18413:   1  initprop "exp_need"
18418:   1  string "6350"
18423:   1  initprop "exp_total"
18428:   1  endinit
18429:   1  initelem_array 69
18433:   1  newinit 1
18438:   1  string "213"
18443:   1  initprop "extra_buff"
18448:   1  string "640"
18453:   1  initprop "exp_need"
18458:   1  string "6990"
18463:   1  initprop "exp_total"
18468:   1  endinit
18469:   1  initelem_array 70
18473:   1  newinit 1
18478:   1  string "216"
18483:   1  initprop "extra_buff"
18488:   1  string "640"
18493:   1  initprop "exp_need"
18498:   1  string "7630"
18503:   1  initprop "exp_total"
18508:   1  endinit
18509:   1  initelem_array 71
18513:   1  newinit 1
18518:   1  string "219"
18523:   1  initprop "extra_buff"
18528:   1  string "640"
18533:   1  initprop "exp_need"
18538:   1  string "8270"
18543:   1  initprop "exp_total"
18548:   1  endinit
18549:   1  initelem_array 72
18553:   1  newinit 1
18558:   1  string "222"
18563:   1  initprop "extra_buff"
18568:   1  string "640"
18573:   1  initprop "exp_need"
18578:   1  string "8910"
18583:   1  initprop "exp_total"
18588:   1  endinit
18589:   1  initelem_array 73
18593:   1  newinit 1
18598:   1  string "225"
18603:   1  initprop "extra_buff"
18608:   1  string "640"
18613:   1  initprop "exp_need"
18618:   1  string "9550"
18623:   1  initprop "exp_total"
18628:   1  endinit
18629:   1  initelem_array 74
18633:   1  newinit 1
18638:   1  string "228"
18643:   1  initprop "extra_buff"
18648:   1  string "640"
18653:   1  initprop "exp_need"
18658:   1  string "10190"
18663:   1  initprop "exp_total"
18668:   1  endinit
18669:   1  initelem_array 75
18673:   1  newinit 1
18678:   1  string "231"
18683:   1  initprop "extra_buff"
18688:   1  string "640"
18693:   1  initprop "exp_need"
18698:   1  string "10830"
18703:   1  initprop "exp_total"
18708:   1  endinit
18709:   1  initelem_array 76
18713:   1  newinit 1
18718:   1  string "234"
18723:   1  initprop "extra_buff"
18728:   1  string "640"
18733:   1  initprop "exp_need"
18738:   1  string "11470"
18743:   1  initprop "exp_total"
18748:   1  endinit
18749:   1  initelem_array 77
18753:   1  newinit 1
18758:   1  string "237"
18763:   1  initprop "extra_buff"
18768:   1  string "640"
18773:   1  initprop "exp_need"
18778:   1  string "12110"
18783:   1  initprop "exp_total"
18788:   1  endinit
18789:   1  initelem_array 78
18793:   1  newinit 1
18798:   1  string "240"
18803:   1  initprop "extra_buff"
18808:   1  string "640"
18813:   1  initprop "exp_need"
18818:   1  string "12750"
18823:   1  initprop "exp_total"
18828:   1  endinit
18829:   1  initelem_array 79
18833:   1  newinit 1
18838:   1  string "243"
18843:   1  initprop "extra_buff"
18848:   1  string "1280"
18853:   1  initprop "exp_need"
18858:   1  string "14030"
18863:   1  initprop "exp_total"
18868:   1  endinit
18869:   1  initelem_array 80
18873:   1  newinit 1
18878:   1  string "246"
18883:   1  initprop "extra_buff"
18888:   1  string "1280"
18893:   1  initprop "exp_need"
18898:   1  string "15310"
18903:   1  initprop "exp_total"
18908:   1  endinit
18909:   1  initelem_array 81
18913:   1  newinit 1
18918:   1  string "249"
18923:   1  initprop "extra_buff"
18928:   1  string "1280"
18933:   1  initprop "exp_need"
18938:   1  string "16590"
18943:   1  initprop "exp_total"
18948:   1  endinit
18949:   1  initelem_array 82
18953:   1  newinit 1
18958:   1  string "252"
18963:   1  initprop "extra_buff"
18968:   1  string "1280"
18973:   1  initprop "exp_need"
18978:   1  string "17870"
18983:   1  initprop "exp_total"
18988:   1  endinit
18989:   1  initelem_array 83
18993:   1  newinit 1
18998:   1  string "255"
19003:   1  initprop "extra_buff"
19008:   1  string "1280"
19013:   1  initprop "exp_need"
19018:   1  string "19150"
19023:   1  initprop "exp_total"
19028:   1  endinit
19029:   1  initelem_array 84
19033:   1  newinit 1
19038:   1  string "258"
19043:   1  initprop "extra_buff"
19048:   1  string "1280"
19053:   1  initprop "exp_need"
19058:   1  string "20430"
19063:   1  initprop "exp_total"
19068:   1  endinit
19069:   1  initelem_array 85
19073:   1  newinit 1
19078:   1  string "261"
19083:   1  initprop "extra_buff"
19088:   1  string "1280"
19093:   1  initprop "exp_need"
19098:   1  string "21710"
19103:   1  initprop "exp_total"
19108:   1  endinit
19109:   1  initelem_array 86
19113:   1  newinit 1
19118:   1  string "264"
19123:   1  initprop "extra_buff"
19128:   1  string "1280"
19133:   1  initprop "exp_need"
19138:   1  string "22990"
19143:   1  initprop "exp_total"
19148:   1  endinit
19149:   1  initelem_array 87
19153:   1  newinit 1
19158:   1  string "267"
19163:   1  initprop "extra_buff"
19168:   1  string "1280"
19173:   1  initprop "exp_need"
19178:   1  string "24270"
19183:   1  initprop "exp_total"
19188:   1  endinit
19189:   1  initelem_array 88
19193:   1  newinit 1
19198:   1  string "270"
19203:   1  initprop "extra_buff"
19208:   1  string "1280"
19213:   1  initprop "exp_need"
19218:   1  string "25550"
19223:   1  initprop "exp_total"
19228:   1  endinit
19229:   1  initelem_array 89
19233:   1  newinit 1
19238:   1  string "273"
19243:   1  initprop "extra_buff"
19248:   1  string "2560"
19253:   1  initprop "exp_need"
19258:   1  string "28110"
19263:   1  initprop "exp_total"
19268:   1  endinit
19269:   1  initelem_array 90
19273:   1  newinit 1
19278:   1  string "276"
19283:   1  initprop "extra_buff"
19288:   1  string "2560"
19293:   1  initprop "exp_need"
19298:   1  string "30670"
19303:   1  initprop "exp_total"
19308:   1  endinit
19309:   1  initelem_array 91
19313:   1  newinit 1
19318:   1  string "279"
19323:   1  initprop "extra_buff"
19328:   1  string "2560"
19333:   1  initprop "exp_need"
19338:   1  string "33230"
19343:   1  initprop "exp_total"
19348:   1  endinit
19349:   1  initelem_array 92
19353:   1  newinit 1
19358:   1  string "282"
19363:   1  initprop "extra_buff"
19368:   1  string "2560"
19373:   1  initprop "exp_need"
19378:   1  string "35790"
19383:   1  initprop "exp_total"
19388:   1  endinit
19389:   1  initelem_array 93
19393:   1  newinit 1
19398:   1  string "285"
19403:   1  initprop "extra_buff"
19408:   1  string "2560"
19413:   1  initprop "exp_need"
19418:   1  string "38350"
19423:   1  initprop "exp_total"
19428:   1  endinit
19429:   1  initelem_array 94
19433:   1  newinit 1
19438:   1  string "288"
19443:   1  initprop "extra_buff"
19448:   1  string "2560"
19453:   1  initprop "exp_need"
19458:   1  string "40910"
19463:   1  initprop "exp_total"
19468:   1  endinit
19469:   1  initelem_array 95
19473:   1  newinit 1
19478:   1  string "291"
19483:   1  initprop "extra_buff"
19488:   1  string "2560"
19493:   1  initprop "exp_need"
19498:   1  string "43470"
19503:   1  initprop "exp_total"
19508:   1  endinit
19509:   1  initelem_array 96
19513:   1  newinit 1
19518:   1  string "294"
19523:   1  initprop "extra_buff"
19528:   1  string "2560"
19533:   1  initprop "exp_need"
19538:   1  string "46030"
19543:   1  initprop "exp_total"
19548:   1  endinit
19549:   1  initelem_array 97
19553:   1  newinit 1
19558:   1  string "297"
19563:   1  initprop "extra_buff"
19568:   1  string "2560"
19573:   1  initprop "exp_need"
19578:   1  string "48590"
19583:   1  initprop "exp_total"
19588:   1  endinit
19589:   1  initelem_array 98
19593:   1  newinit 1
19598:   1  string "300"
19603:   1  initprop "extra_buff"
19608:   1  string "2560"
19613:   1  initprop "exp_need"
19618:   1  string "51150"
19623:   1  initprop "exp_total"
19628:   1  endinit
19629:   1  initelem_array 99
19633:   1  newinit 1
19638:   1  string "303"
19643:   1  initprop "extra_buff"
19648:   1  string "5120"
19653:   1  initprop "exp_need"
19658:   1  string "56270"
19663:   1  initprop "exp_total"
19668:   1  endinit
19669:   1  initelem_array 100
19673:   1  newinit 1
19678:   1  string "306"
19683:   1  initprop "extra_buff"
19688:   1  string "5120"
19693:   1  initprop "exp_need"
19698:   1  string "61390"
19703:   1  initprop "exp_total"
19708:   1  endinit
19709:   1  initelem_array 101
19713:   1  newinit 1
19718:   1  string "309"
19723:   1  initprop "extra_buff"
19728:   1  string "5120"
19733:   1  initprop "exp_need"
19738:   1  string "66510"
19743:   1  initprop "exp_total"
19748:   1  endinit
19749:   1  initelem_array 102
19753:   1  newinit 1
19758:   1  string "312"
19763:   1  initprop "extra_buff"
19768:   1  string "5120"
19773:   1  initprop "exp_need"
19778:   1  string "71630"
19783:   1  initprop "exp_total"
19788:   1  endinit
19789:   1  initelem_array 103
19793:   1  newinit 1
19798:   1  string "315"
19803:   1  initprop "extra_buff"
19808:   1  string "5120"
19813:   1  initprop "exp_need"
19818:   1  string "76750"
19823:   1  initprop "exp_total"
19828:   1  endinit
19829:   1  initelem_array 104
19833:   1  newinit 1
19838:   1  string "318"
19843:   1  initprop "extra_buff"
19848:   1  string "5120"
19853:   1  initprop "exp_need"
19858:   1  string "81870"
19863:   1  initprop "exp_total"
19868:   1  endinit
19869:   1  initelem_array 105
19873:   1  newinit 1
19878:   1  string "321"
19883:   1  initprop "extra_buff"
19888:   1  string "5120"
19893:   1  initprop "exp_need"
19898:   1  string "86990"
19903:   1  initprop "exp_total"
19908:   1  endinit
19909:   1  initelem_array 106
19913:   1  newinit 1
19918:   1  string "324"
19923:   1  initprop "extra_buff"
19928:   1  string "5120"
19933:   1  initprop "exp_need"
19938:   1  string "92110"
19943:   1  initprop "exp_total"
19948:   1  endinit
19949:   1  initelem_array 107
19953:   1  newinit 1
19958:   1  string "327"
19963:   1  initprop "extra_buff"
19968:   1  string "5120"
19973:   1  initprop "exp_need"
19978:   1  string "97230"
19983:   1  initprop "exp_total"
19988:   1  endinit
19989:   1  initelem_array 108
19993:   1  newinit 1
19998:   1  string "330"
20003:   1  initprop "extra_buff"
20008:   1  string "5120"
20013:   1  initprop "exp_need"
20018:   1  string "102350"
20023:   1  initprop "exp_total"
20028:   1  endinit
20029:   1  initelem_array 109
20033:   1  newinit 1
20038:   1  string "333"
20043:   1  initprop "extra_buff"
20048:   1  string "10240"
20053:   1  initprop "exp_need"
20058:   1  string "112590"
20063:   1  initprop "exp_total"
20068:   1  endinit
20069:   1  initelem_array 110
20073:   1  newinit 1
20078:   1  string "336"
20083:   1  initprop "extra_buff"
20088:   1  string "10240"
20093:   1  initprop "exp_need"
20098:   1  string "122830"
20103:   1  initprop "exp_total"
20108:   1  endinit
20109:   1  initelem_array 111
20113:   1  newinit 1
20118:   1  string "339"
20123:   1  initprop "extra_buff"
20128:   1  string "10240"
20133:   1  initprop "exp_need"
20138:   1  string "133070"
20143:   1  initprop "exp_total"
20148:   1  endinit
20149:   1  initelem_array 112
20153:   1  newinit 1
20158:   1  string "342"
20163:   1  initprop "extra_buff"
20168:   1  string "10240"
20173:   1  initprop "exp_need"
20178:   1  string "143310"
20183:   1  initprop "exp_total"
20188:   1  endinit
20189:   1  initelem_array 113
20193:   1  newinit 1
20198:   1  string "345"
20203:   1  initprop "extra_buff"
20208:   1  string "10240"
20213:   1  initprop "exp_need"
20218:   1  string "153550"
20223:   1  initprop "exp_total"
20228:   1  endinit
20229:   1  initelem_array 114
20233:   1  newinit 1
20238:   1  string "348"
20243:   1  initprop "extra_buff"
20248:   1  string "10240"
20253:   1  initprop "exp_need"
20258:   1  string "163790"
20263:   1  initprop "exp_total"
20268:   1  endinit
20269:   1  initelem_array 115
20273:   1  newinit 1
20278:   1  string "351"
20283:   1  initprop "extra_buff"
20288:   1  string "10240"
20293:   1  initprop "exp_need"
20298:   1  string "174030"
20303:   1  initprop "exp_total"
20308:   1  endinit
20309:   1  initelem_array 116
20313:   1  newinit 1
20318:   1  string "354"
20323:   1  initprop "extra_buff"
20328:   1  string "10240"
20333:   1  initprop "exp_need"
20338:   1  string "184270"
20343:   1  initprop "exp_total"
20348:   1  endinit
20349:   1  initelem_array 117
20353:   1  newinit 1
20358:   1  string "357"
20363:   1  initprop "extra_buff"
20368:   1  string "10240"
20373:   1  initprop "exp_need"
20378:   1  string "194510"
20383:   1  initprop "exp_total"
20388:   1  endinit
20389:   1  initelem_array 118
20393:   1  newinit 1
20398:   1  string "360"
20403:   1  initprop "extra_buff"
20408:   1  string "10240"
20413:   1  initprop "exp_need"
20418:   1  string "204750"
20423:   1  initprop "exp_total"
20428:   1  endinit
20429:   1  initelem_array 119
20433:   1  newinit 1
20438:   1  string "363"
20443:   1  initprop "extra_buff"
20448:   1  string "20480"
20453:   1  initprop "exp_need"
20458:   1  string "225230"
20463:   1  initprop "exp_total"
20468:   1  endinit
20469:   1  initelem_array 120
20473:   1  newinit 1
20478:   1  string "366"
20483:   1  initprop "extra_buff"
20488:   1  string "20480"
20493:   1  initprop "exp_need"
20498:   1  string "245710"
20503:   1  initprop "exp_total"
20508:   1  endinit
20509:   1  initelem_array 121
20513:   1  newinit 1
20518:   1  string "369"
20523:   1  initprop "extra_buff"
20528:   1  string "20480"
20533:   1  initprop "exp_need"
20538:   1  string "266190"
20543:   1  initprop "exp_total"
20548:   1  endinit
20549:   1  initelem_array 122
20553:   1  newinit 1
20558:   1  string "372"
20563:   1  initprop "extra_buff"
20568:   1  string "20480"
20573:   1  initprop "exp_need"
20578:   1  string "286670"
20583:   1  initprop "exp_total"
20588:   1  endinit
20589:   1  initelem_array 123
20593:   1  newinit 1
20598:   1  string "375"
20603:   1  initprop "extra_buff"
20608:   1  string "20480"
20613:   1  initprop "exp_need"
20618:   1  string "307150"
20623:   1  initprop "exp_total"
20628:   1  endinit
20629:   1  initelem_array 124
20633:   1  newinit 1
20638:   1  string "378"
20643:   1  initprop "extra_buff"
20648:   1  string "20480"
20653:   1  initprop "exp_need"
20658:   1  string "327630"
20663:   1  initprop "exp_total"
20668:   1  endinit
20669:   1  initelem_array 125
20673:   1  newinit 1
20678:   1  string "381"
20683:   1  initprop "extra_buff"
20688:   1  string "20480"
20693:   1  initprop "exp_need"
20698:   1  string "348110"
20703:   1  initprop "exp_total"
20708:   1  endinit
20709:   1  initelem_array 126
20713:   1  newinit 1
20718:   1  string "384"
20723:   1  initprop "extra_buff"
20728:   1  string "20480"
20733:   1  initprop "exp_need"
20738:   1  string "368590"
20743:   1  initprop "exp_total"
20748:   1  endinit
20749:   1  initelem_array 127
20753:   1  newinit 1
20758:   1  string "387"
20763:   1  initprop "extra_buff"
20768:   1  string "20480"
20773:   1  initprop "exp_need"
20778:   1  string "389070"
20783:   1  initprop "exp_total"
20788:   1  endinit
20789:   1  initelem_array 128
20793:   1  newinit 1
20798:   1  string "390"
20803:   1  initprop "extra_buff"
20808:   1  string "20480"
20813:   1  initprop "exp_need"
20818:   1  string "409550"
20823:   1  initprop "exp_total"
20828:   1  endinit
20829:   1  initelem_array 129
20833:   1  newinit 1
20838:   1  string "393"
20843:   1  initprop "extra_buff"
20848:   1  string "20480"
20853:   1  initprop "exp_need"
20858:   1  string "430030"
20863:   1  initprop "exp_total"
20868:   1  endinit
20869:   1  initelem_array 130
20873:   1  newinit 1
20878:   1  string "396"
20883:   1  initprop "extra_buff"
20888:   1  string "20480"
20893:   1  initprop "exp_need"
20898:   1  string "450510"
20903:   1  initprop "exp_total"
20908:   1  endinit
20909:   1  initelem_array 131
20913:   1  newinit 1
20918:   1  string "399"
20923:   1  initprop "extra_buff"
20928:   1  string "20480"
20933:   1  initprop "exp_need"
20938:   1  string "470990"
20943:   1  initprop "exp_total"
20948:   1  endinit
20949:   1  initelem_array 132
20953:   1  newinit 1
20958:   1  string "402"
20963:   1  initprop "extra_buff"
20968:   1  string "20480"
20973:   1  initprop "exp_need"
20978:   1  string "491470"
20983:   1  initprop "exp_total"
20988:   1  endinit
20989:   1  initelem_array 133
20993:   1  newinit 1
20998:   1  string "405"
21003:   1  initprop "extra_buff"
21008:   1  string "20480"
21013:   1  initprop "exp_need"
21018:   1  string "511950"
21023:   1  initprop "exp_total"
21028:   1  endinit
21029:   1  initelem_array 134
21033:   1  newinit 1
21038:   1  string "408"
21043:   1  initprop "extra_buff"
21048:   1  string "20480"
21053:   1  initprop "exp_need"
21058:   1  string "532430"
21063:   1  initprop "exp_total"
21068:   1  endinit
21069:   1  initelem_array 135
21073:   1  newinit 1
21078:   1  string "411"
21083:   1  initprop "extra_buff"
21088:   1  string "20480"
21093:   1  initprop "exp_need"
21098:   1  string "552910"
21103:   1  initprop "exp_total"
21108:   1  endinit
