;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_general_surrender.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_general_surrender.js:1 ---
loc   line  op
08355:   1  initprop "surrender_id"
08360:   1  endinit
08361:   1  initelem
08362:   1  int32 85100103
08367:   1  newinit 1
08372:   1  string "597801"
08377:   1  initprop "data_id"
08382:   1  string "151001"
08387:   1  initprop "general_id"
08392:   1  string "85100103"
08397:   1  initprop "surrender_id"
08402:   1  endinit
08403:   1  initelem
08404:   1  int32 85100104
08409:   1  newinit 1
08414:   1  string "597884"
08419:   1  initprop "data_id"
08424:   1  string "151001"
08429:   1  initprop "general_id"
08434:   1  string "85100104"
08439:   1  initprop "surrender_id"
08444:   1  endinit
08445:   1  initelem
08446:   1  int32 85100101
08451:   1  newinit 1
08456:   1  string "598459"
08461:   1  initprop "data_id"
08466:   1  string "151001"
08471:   1  initprop "general_id"
08476:   1  string "85100101"
08481:   1  initprop "surrender_id"
08486:   1  endinit
08487:   1  initelem
08488:   1  endinit
08489:   1  initelem
08490:   1  uint24 181006
08494:   1  newinit 1
08499:   1  int32 88100604
08504:   1  newinit 1
08509:   1  string "597719"
08514:   1  initprop "data_id"
08519:   1  string "181006"
08524:   1  initprop "general_id"
08529:   1  string "88100604"
08534:   1  initprop "surrender_id"
08539:   1  endinit
08540:   1  initelem
08541:   1  int32 88100601
08546:   1  newinit 1
08551:   1  string "598296"
08556:   1  initprop "data_id"
08561:   1  string "181006"
08566:   1  initprop "general_id"
08571:   1  string "88100601"
08576:   1  initprop "surrender_id"
08581:   1  endinit
08582:   1  initelem
08583:   1  int32 88100602
08588:   1  newinit 1
08593:   1  string "598378"
08598:   1  initprop "data_id"
08603:   1  string "181006"
08608:   1  initprop "general_id"
08613:   1  string "88100602"
08618:   1  initprop "surrender_id"
08623:   1  endinit
08624:   1  initelem
08625:   1  int32 88100603
08630:   1  newinit 1
08635:   1  string "598460"
08640:   1  initprop "data_id"
08645:   1  string "181006"
08650:   1  initprop "general_id"
08655:   1  string "88100603"
08660:   1  initprop "surrender_id"
08665:   1  endinit
08666:   1  initelem
08667:   1  endinit
08668:   1  initelem
08669:   1  uint24 111018
08673:   1  newinit 1
08678:   1  int32 81101802
08683:   1  newinit 1
08688:   1  string "597720"
08693:   1  initprop "data_id"
08698:   1  string "111018"
08703:   1  initprop "general_id"
08708:   1  string "81101802"
08713:   1  initprop "surrender_id"
08718:   1  endinit
08719:   1  initelem
08720:   1  int32 81101803
08725:   1  newinit 1
08730:   1  string "597803"
08735:   1  initprop "data_id"
08740:   1  string "111018"
08745:   1  initprop "general_id"
08750:   1  string "81101803"
08755:   1  initprop "surrender_id"
08760:   1  endinit
08761:   1  initelem
08762:   1  int32 81101804
08767:   1  newinit 1
08772:   1  string "597886"
08777:   1  initprop "data_id"
08782:   1  string "111018"
08787:   1  initprop "general_id"
08792:   1  string "81101804"
08797:   1  initprop "surrender_id"
08802:   1  endinit
08803:   1  initelem
08804:   1  int32 81101801
08809:   1  newinit 1
08814:   1  string "598461"
08819:   1  initprop "data_id"
08824:   1  string "111018"
08829:   1  initprop "general_id"
08834:   1  string "81101801"
08839:   1  initprop "surrender_id"
08844:   1  endinit
08845:   1  initelem
08846:   1  endinit
08847:   1  initelem
08848:   1  uint24 142008
08852:   1  newinit 1
08857:   1  int32 84200804
08862:   1  newinit 1
08867:   1  string "597721"
08872:   1  initprop "data_id"
08877:   1  string "142008"
08882:   1  initprop "general_id"
08887:   1  string "84200804"
08892:   1  initprop "surrender_id"
08897:   1  endinit
08898:   1  initelem
08899:   1  int32 84200801
08904:   1  newinit 1
08909:   1  string "598298"
08914:   1  initprop "data_id"
08919:   1  string "142008"
08924:   1  initprop "general_id"
08929:   1  string "84200801"
08934:   1  initprop "surrender_id"
08939:   1  endinit
08940:   1  initelem
08941:   1  int32 84200802
08946:   1  newinit 1
08951:   1  string "598380"
08956:   1  initprop "data_id"
08961:   1  string "142008"
08966:   1  initprop "general_id"
08971:   1  string "84200802"
08976:   1  initprop "surrender_id"
08981:   1  endinit
08982:   1  initelem
08983:   1  int32 84200803
08988:   1  newinit 1
08993:   1  string "598462"
08998:   1  initprop "data_id"
09003:   1  string "142008"
09008:   1  initprop "general_id"
09013:   1  string "84200803"
09018:   1  initprop "surrender_id"
09023:   1  endinit
09024:   1  initelem
09025:   1  endinit
09026:   1  initelem
09027:   1  uint24 121020
09031:   1  newinit 1
09036:   1  int32 82102002
09041:   1  newinit 1
09046:   1  string "597722"
09051:   1  initprop "data_id"
09056:   1  string "121020"
09061:   1  initprop "general_id"
09066:   1  string "82102002"
09071:   1  initprop "surrender_id"
09076:   1  endinit
09077:   1  initelem
09078:   1  int32 82102003
09083:   1  newinit 1
09088:   1  string "597805"
09093:   1  initprop "data_id"
09098:   1  string "121020"
09103:   1  initprop "general_id"
09108:   1  string "82102003"
09113:   1  initprop "surrender_id"
09118:   1  endinit
09119:   1  initelem
09120:   1  int32 82102004
09125:   1  newinit 1
09130:   1  string "597888"
09135:   1  initprop "data_id"
09140:   1  string "121020"
09145:   1  initprop "general_id"
09150:   1  string "82102004"
09155:   1  initprop "surrender_id"
09160:   1  endinit
09161:   1  initelem
09162:   1  int32 82102001
09167:   1  newinit 1
09172:   1  string "598463"
09177:   1  initprop "data_id"
09182:   1  string "121020"
09187:   1  initprop "general_id"
09192:   1  string "82102001"
09197:   1  initprop "surrender_id"
09202:   1  endinit
09203:   1  initelem
09204:   1  endinit
09205:   1  initelem
09206:   1  uint24 131019
09210:   1  newinit 1
09215:   1  int32 83101904
09220:   1  newinit 1
09225:   1  string "597723"
09230:   1  initprop "data_id"
09235:   1  string "131019"
09240:   1  initprop "general_id"
09245:   1  string "83101904"
09250:   1  initprop "surrender_id"
09255:   1  endinit
09256:   1  initelem
09257:   1  int32 83101901
09262:   1  newinit 1
09267:   1  string "598300"
09272:   1  initprop "data_id"
09277:   1  string "131019"
09282:   1  initprop "general_id"
09287:   1  string "83101901"
09292:   1  initprop "surrender_id"
09297:   1  endinit
09298:   1  initelem
09299:   1  int32 83101902
09304:   1  newinit 1
09309:   1  string "598382"
09314:   1  initprop "data_id"
09319:   1  string "131019"
09324:   1  initprop "general_id"
09329:   1  string "83101902"
09334:   1  initprop "surrender_id"
09339:   1  endinit
09340:   1  initelem
09341:   1  int32 83101903
09346:   1  newinit 1
09351:   1  string "598464"
09356:   1  initprop "data_id"
09361:   1  string "131019"
09366:   1  initprop "general_id"
09371:   1  string "83101903"
09376:   1  initprop "surrender_id"
09381:   1  endinit
09382:   1  initelem
09383:   1  endinit
09384:   1  initelem
09385:   1  uint24 122014
09389:   1  newinit 1
09394:   1  int32 82201402
09399:   1  newinit 1
09404:   1  string "597724"
09409:   1  initprop "data_id"
09414:   1  string "122014"
09419:   1  initprop "general_id"
09424:   1  string "82201402"
09429:   1  initprop "surrender_id"
09434:   1  endinit
09435:   1  initelem
09436:   1  int32 82201403
09441:   1  newinit 1
09446:   1  string "597807"
09451:   1  initprop "data_id"
09456:   1  string "122014"
09461:   1  initprop "general_id"
09466:   1  string "82201403"
09471:   1  initprop "surrender_id"
09476:   1  endinit
09477:   1  initelem
09478:   1  int32 82201404
09483:   1  newinit 1
09488:   1  string "597890"
09493:   1  initprop "data_id"
09498:   1  string "122014"
09503:   1  initprop "general_id"
09508:   1  string "82201404"
09513:   1  initprop "surrender_id"
09518:   1  endinit
09519:   1  initelem
09520:   1  int32 82201401
09525:   1  newinit 1
09530:   1  string "598465"
09535:   1  initprop "data_id"
09540:   1  string "122014"
09545:   1  initprop "general_id"
09550:   1  string "82201401"
09555:   1  initprop "surrender_id"
09560:   1  endinit
09561:   1  initelem
09562:   1  endinit
09563:   1  initelem
09564:   1  uint24 141009
09568:   1  newinit 1
09573:   1  int32 84100904
09578:   1  newinit 1
09583:   1  string "597725"
09588:   1  initprop "data_id"
09593:   1  string "141009"
09598:   1  initprop "general_id"
09603:   1  string "84100904"
09608:   1  initprop "surrender_id"
09613:   1  endinit
09614:   1  initelem
09615:   1  int32 84100905
09620:   1  newinit 1
09625:   1  string "597808"
09630:   1  initprop "data_id"
09635:   1  string "141009"
09640:   1  initprop "general_id"
09645:   1  string "84100905"
09650:   1  initprop "surrender_id"
09655:   1  endinit
09656:   1  initelem
09657:   1  int32 84100901
09662:   1  newinit 1
09667:   1  string "598302"
09672:   1  initprop "data_id"
09677:   1  string "141009"
09682:   1  initprop "general_id"
09687:   1  string "84100901"
09692:   1  initprop "surrender_id"
09697:   1  endinit
09698:   1  initelem
09699:   1  int32 84100902
09704:   1  newinit 1
09709:   1  string "598384"
09714:   1  initprop "data_id"
09719:   1  string "141009"
09724:   1  initprop "general_id"
09729:   1  string "84100902"
09734:   1  initprop "surrender_id"
09739:   1  endinit
09740:   1  initelem
09741:   1  int32 84100903
09746:   1  newinit 1
09751:   1  string "598466"
09756:   1  initprop "data_id"
09761:   1  string "141009"
09766:   1  initprop "general_id"
09771:   1  string "84100903"
09776:   1  initprop "surrender_id"
09781:   1  endinit
09782:   1  initelem
09783:   1  endinit
09784:   1  initelem
09785:   1  uint24 171013
09789:   1  newinit 1
09794:   1  int32 87101301
09799:   1  newinit 1
09804:   1  string "597726"
09809:   1  initprop "data_id"
09814:   1  string "171013"
09819:   1  initprop "general_id"
09824:   1  string "87101301"
09829:   1  initprop "surrender_id"
09834:   1  endinit
09835:   1  initelem
09836:   1  int32 87101302
09841:   1  newinit 1
09846:   1  string "597809"
09851:   1  initprop "data_id"
09856:   1  string "171013"
09861:   1  initprop "general_id"
09866:   1  string "87101302"
09871:   1  initprop "surrender_id"
09876:   1  endinit
09877:   1  initelem
09878:   1  int32 87101303
09883:   1  newinit 1
09888:   1  string "597892"
09893:   1  initprop "data_id"
09898:   1  string "171013"
09903:   1  initprop "general_id"
09908:   1  string "87101303"
09913:   1  initprop "surrender_id"
09918:   1  endinit
09919:   1  initelem
09920:   1  int32 87101304
09925:   1  newinit 1
09930:   1  string "597975"
09935:   1  initprop "data_id"
09940:   1  string "171013"
09945:   1  initprop "general_id"
09950:   1  string "87101304"
09955:   1  initprop "surrender_id"
09960:   1  endinit
09961:   1  initelem
09962:   1  endinit
09963:   1  initelem
09964:   1  uint24 124001
09968:   1  newinit 1
09973:   1  int32 82400103
09978:   1  newinit 1
09983:   1  string "597727"
09988:   1  initprop "data_id"
09993:   1  string "124001"
09998:   1  initprop "general_id"
10003:   1  string "82400103"
10008:   1  initprop "surrender_id"
10013:   1  endinit
10014:   1  initelem
10015:   1  int32 82400104
10020:   1  newinit 1
10025:   1  string "597810"
10030:   1  initprop "data_id"
10035:   1  string "124001"
10040:   1  initprop "general_id"
10045:   1  string "82400104"
10050:   1  initprop "surrender_id"
10055:   1  endinit
10056:   1  initelem
10057:   1  int32 82400101
10062:   1  newinit 1
10067:   1  string "598386"
10072:   1  initprop "data_id"
10077:   1  string "124001"
10082:   1  initprop "general_id"
10087:   1  string "82400101"
10092:   1  initprop "surrender_id"
10097:   1  endinit
10098:   1  initelem
10099:   1  int32 82400102
10104:   1  newinit 1
10109:   1  string "598468"
10114:   1  initprop "data_id"
10119:   1  string "124001"
10124:   1  initprop "general_id"
10129:   1  string "82400102"
10134:   1  initprop "surrender_id"
10139:   1  endinit
10140:   1  initelem
10141:   1  endinit
10142:   1  initelem
10143:   1  uint24 141020
10147:   1  newinit 1
10152:   1  int32 84102001
10157:   1  newinit 1
10162:   1  string "597728"
10167:   1  initprop "data_id"
10172:   1  string "141020"
10177:   1  initprop "general_id"
10182:   1  string "84102001"
10187:   1  initprop "surrender_id"
10192:   1  endinit
10193:   1  initelem
10194:   1  int32 84102002
10199:   1  newinit 1
10204:   1  string "597811"
10209:   1  initprop "data_id"
10214:   1  string "141020"
10219:   1  initprop "general_id"
10224:   1  string "84102002"
10229:   1  initprop "surrender_id"
10234:   1  endinit
10235:   1  initelem
10236:   1  int32 84102003
10241:   1  newinit 1
10246:   1  string "597894"
10251:   1  initprop "data_id"
10256:   1  string "141020"
10261:   1  initprop "general_id"
10266:   1  string "84102003"
10271:   1  initprop "surrender_id"
10276:   1  endinit
10277:   1  initelem
10278:   1  int32 84102004
10283:   1  newinit 1
10288:   1  string "597977"
10293:   1  initprop "data_id"
10298:   1  string "141020"
10303:   1  initprop "general_id"
10308:   1  string "84102004"
10313:   1  initprop "surrender_id"
10318:   1  endinit
10319:   1  initelem
10320:   1  int32 84102005
10325:   1  newinit 1
10330:   1  string "598060"
10335:   1  initprop "data_id"
10340:   1  string "141020"
10345:   1  initprop "general_id"
10350:   1  string "84102005"
10355:   1  initprop "surrender_id"
10360:   1  endinit
10361:   1  initelem
10362:   1  endinit
10363:   1  initelem
10364:   1  uint24 165001
10368:   1  newinit 1
10373:   1  int32 86500101
10378:   1  newinit 1
10383:   1  string "597729"
10388:   1  initprop "data_id"
10393:   1  string "165001"
10398:   1  initprop "general_id"
10403:   1  string "86500101"
10408:   1  initprop "surrender_id"
10413:   1  endinit
10414:   1  initelem
10415:   1  endinit
10416:   1  initelem
10417:   1  uint24 112012
10421:   1  newinit 1
10426:   1  int32 81201201
10431:   1  newinit 1
10436:   1  string "597730"
10441:   1  initprop "data_id"
10446:   1  string "112012"
10451:   1  initprop "general_id"
10456:   1  string "81201201"
10461:   1  initprop "surrender_id"
10466:   1  endinit
10467:   1  initelem
10468:   1  int32 81201202
10473:   1  newinit 1
10478:   1  string "597813"
10483:   1  initprop "data_id"
10488:   1  string "112012"
10493:   1  initprop "general_id"
10498:   1  string "81201202"
10503:   1  initprop "surrender_id"
10508:   1  endinit
10509:   1  initelem
10510:   1  int32 81201203
10515:   1  newinit 1
10520:   1  string "597896"
10525:   1  initprop "data_id"
10530:   1  string "112012"
10535:   1  initprop "general_id"
10540:   1  string "81201203"
10545:   1  initprop "surrender_id"
10550:   1  endinit
10551:   1  initelem
10552:   1  int32 81201204
10557:   1  newinit 1
10562:   1  string "597979"
10567:   1  initprop "data_id"
10572:   1  string "112012"
10577:   1  initprop "general_id"
10582:   1  string "81201204"
10587:   1  initprop "surrender_id"
10592:   1  endinit
10593:   1  initelem
10594:   1  endinit
10595:   1  initelem
10596:   1  uint24 142013
10600:   1  newinit 1
10605:   1  int32 84201303
10610:   1  newinit 1
10615:   1  string "597731"
10620:   1  initprop "data_id"
10625:   1  string "142013"
10630:   1  initprop "general_id"
10635:   1  string "84201303"
10640:   1  initprop "surrender_id"
10645:   1  endinit
10646:   1  initelem
10647:   1  int32 84201304
10652:   1  newinit 1
10657:   1  string "597814"
10662:   1  initprop "data_id"
10667:   1  string "142013"
10672:   1  initprop "general_id"
10677:   1  string "84201304"
10682:   1  initprop "surrender_id"
10687:   1  endinit
10688:   1  initelem
10689:   1  int32 84201305
10694:   1  newinit 1
10699:   1  string "597897"
10704:   1  initprop "data_id"
10709:   1  string "142013"
10714:   1  initprop "general_id"
10719:   1  string "84201305"
10724:   1  initprop "surrender_id"
10729:   1  endinit
10730:   1  initelem
10731:   1  int32 84201301
10736:   1  newinit 1
10741:   1  string "598390"
10746:   1  initprop "data_id"
10751:   1  string "142013"
10756:   1  initprop "general_id"
10761:   1  string "84201301"
10766:   1  initprop "surrender_id"
10771:   1  endinit
10772:   1  initelem
10773:   1  int32 84201302
10778:   1  newinit 1
10783:   1  string "598472"
10788:   1  initprop "data_id"
10793:   1  string "142013"
10798:   1  initprop "general_id"
10803:   1  string "84201302"
10808:   1  initprop "surrender_id"
10813:   1  endinit
10814:   1  initelem
10815:   1  endinit
10816:   1  initelem
10817:   1  uint24 111024
10821:   1  newinit 1
10826:   1  int32 81102403
10831:   1  newinit 1
10836:   1  string "597732"
10841:   1  initprop "data_id"
10846:   1  string "111024"
10851:   1  initprop "general_id"
10856:   1  string "81102403"
10861:   1  initprop "surrender_id"
10866:   1  endinit
10867:   1  initelem
10868:   1  int32 81102404
10873:   1  newinit 1
10878:   1  string "597815"
10883:   1  initprop "data_id"
10888:   1  string "111024"
10893:   1  initprop "general_id"
10898:   1  string "81102404"
10903:   1  initprop "surrender_id"
10908:   1  endinit
10909:   1  initelem
10910:   1  int32 81102405
10915:   1  newinit 1
10920:   1  string "597898"
10925:   1  initprop "data_id"
10930:   1  string "111024"
10935:   1  initprop "general_id"
10940:   1  string "81102405"
10945:   1  initprop "surrender_id"
10950:   1  endinit
10951:   1  initelem
10952:   1  int32 81102401
10957:   1  newinit 1
10962:   1  string "598391"
10967:   1  initprop "data_id"
10972:   1  string "111024"
10977:   1  initprop "general_id"
10982:   1  string "81102401"
10987:   1  initprop "surrender_id"
10992:   1  endinit
10993:   1  initelem
10994:   1  int32 81102402
10999:   1  newinit 1
11004:   1  string "598473"
11009:   1  initprop "data_id"
11014:   1  string "111024"
11019:   1  initprop "general_id"
11024:   1  string "81102402"
11029:   1  initprop "surrender_id"
11034:   1  endinit
11035:   1  initelem
11036:   1  endinit
11037:   1  initelem
11038:   1  uint24 111025
11042:   1  newinit 1
11047:   1  int32 81102504
11052:   1  newinit 1
11057:   1  string "597733"
11062:   1  initprop "data_id"
11067:   1  string "111025"
11072:   1  initprop "general_id"
11077:   1  string "81102504"
11082:   1  initprop "surrender_id"
11087:   1  endinit
11088:   1  initelem
11089:   1  int32 81102505
11094:   1  newinit 1
11099:   1  string "597816"
11104:   1  initprop "data_id"
11109:   1  string "111025"
11114:   1  initprop "general_id"
11119:   1  string "81102505"
11124:   1  initprop "surrender_id"
11129:   1  endinit
11130:   1  initelem
11131:   1  int32 81102501
11136:   1  newinit 1
11141:   1  string "598310"
11146:   1  initprop "data_id"
11151:   1  string "111025"
11156:   1  initprop "general_id"
11161:   1  string "81102501"
11166:   1  initprop "surrender_id"
11171:   1  endinit
11172:   1  initelem
11173:   1  int32 81102502
11178:   1  newinit 1
11183:   1  string "598392"
11188:   1  initprop "data_id"
11193:   1  string "111025"
11198:   1  initprop "general_id"
11203:   1  string "81102502"
11208:   1  initprop "surrender_id"
11213:   1  endinit
11214:   1  initelem
11215:   1  int32 81102503
11220:   1  newinit 1
11225:   1  string "598474"
11230:   1  initprop "data_id"
11235:   1  string "111025"
11240:   1  initprop "general_id"
11245:   1  string "81102503"
11250:   1  initprop "surrender_id"
11255:   1  endinit
11256:   1  initelem
11257:   1  endinit
11258:   1  initelem
11259:   1  uint24 141013
11263:   1  newinit 1
11268:   1  int32 84101304
11273:   1  newinit 1
11278:   1  string "597734"
11283:   1  initprop "data_id"
11288:   1  string "141013"
11293:   1  initprop "general_id"
11298:   1  string "84101304"
11303:   1  initprop "surrender_id"
11308:   1  endinit
11309:   1  initelem
11310:   1  int32 84101305
11315:   1  newinit 1
11320:   1  string "597817"
11325:   1  initprop "data_id"
11330:   1  string "141013"
11335:   1  initprop "general_id"
11340:   1  string "84101305"
11345:   1  initprop "surrender_id"
11350:   1  endinit
11351:   1  initelem
11352:   1  int32 84101301
11357:   1  newinit 1
11362:   1  string "598311"
11367:   1  initprop "data_id"
11372:   1  string "141013"
11377:   1  initprop "general_id"
11382:   1  string "84101301"
11387:   1  initprop "surrender_id"
11392:   1  endinit
11393:   1  initelem
11394:   1  int32 84101302
11399:   1  newinit 1
11404:   1  string "598393"
11409:   1  initprop "data_id"
11414:   1  string "141013"
11419:   1  initprop "general_id"
11424:   1  string "84101302"
11429:   1  initprop "surrender_id"
11434:   1  endinit
11435:   1  initelem
11436:   1  int32 84101303
11441:   1  newinit 1
11446:   1  string "598475"
11451:   1  initprop "data_id"
11456:   1  string "141013"
11461:   1  initprop "general_id"
11466:   1  string "84101303"
11471:   1  initprop "surrender_id"
11476:   1  endinit
11477:   1  initelem
11478:   1  endinit
11479:   1  initelem
11480:   1  uint24 141021
11484:   1  newinit 1
11489:   1  int32 84102104
11494:   1  newinit 1
11499:   1  string "597735"
11504:   1  initprop "data_id"
11509:   1  string "141021"
11514:   1  initprop "general_id"
11519:   1  string "84102104"
11524:   1  initprop "surrender_id"
11529:   1  endinit
11530:   1  initelem
11531:   1  int32 84102105
11536:   1  newinit 1
11541:   1  string "597818"
11546:   1  initprop "data_id"
11551:   1  string "141021"
11556:   1  initprop "general_id"
11561:   1  string "84102105"
11566:   1  initprop "surrender_id"
11571:   1  endinit
11572:   1  initelem
11573:   1  int32 84102101
11578:   1  newinit 1
11583:   1  string "598312"
11588:   1  initprop "data_id"
11593:   1  string "141021"
11598:   1  initprop "general_id"
11603:   1  string "84102101"
11608:   1  initprop "surrender_id"
11613:   1  endinit
11614:   1  initelem
11615:   1  int32 84102102
11620:   1  newinit 1
11625:   1  string "598394"
11630:   1  initprop "data_id"
11635:   1  string "141021"
11640:   1  initprop "general_id"
11645:   1  string "84102102"
11650:   1  initprop "surrender_id"
11655:   1  endinit
11656:   1  initelem
11657:   1  int32 84102103
11662:   1  newinit 1
11667:   1  string "598476"
11672:   1  initprop "data_id"
11677:   1  string "141021"
11682:   1  initprop "general_id"
11687:   1  string "84102103"
11692:   1  initprop "surrender_id"
11697:   1  endinit
11698:   1  initelem
11699:   1  endinit
11700:   1  initelem
11701:   1  uint24 141022
11705:   1  newinit 1
11710:   1  int32 84102205
11715:   1  newinit 1
11720:   1  string "597736"
11725:   1  initprop "data_id"
11730:   1  string "141022"
11735:   1  initprop "general_id"
11740:   1  string "84102205"
11745:   1  initprop "surrender_id"
11750:   1  endinit
11751:   1  initelem
11752:   1  int32 84102201
11757:   1  newinit 1
11762:   1  string "598231"
11767:   1  initprop "data_id"
11772:   1  string "141022"
11777:   1  initprop "general_id"
11782:   1  string "84102201"
11787:   1  initprop "surrender_id"
11792:   1  endinit
11793:   1  initelem
11794:   1  int32 84102202
11799:   1  newinit 1
11804:   1  string "598313"
11809:   1  initprop "data_id"
11814:   1  string "141022"
11819:   1  initprop "general_id"
11824:   1  string "84102202"
11829:   1  initprop "surrender_id"
11834:   1  endinit
11835:   1  initelem
11836:   1  int32 84102203
11841:   1  newinit 1
11846:   1  string "598395"
11851:   1  initprop "data_id"
11856:   1  string "141022"
11861:   1  initprop "general_id"
11866:   1  string "84102203"
11871:   1  initprop "surrender_id"
11876:   1  endinit
11877:   1  initelem
11878:   1  int32 84102204
11883:   1  newinit 1
11888:   1  string "598477"
11893:   1  initprop "data_id"
11898:   1  string "141022"
11903:   1  initprop "general_id"
11908:   1  string "84102204"
11913:   1  initprop "surrender_id"
11918:   1  endinit
11919:   1  initelem
11920:   1  endinit
11921:   1  initelem
11922:   1  uint24 152001
11926:   1  newinit 1
11931:   1  int32 85200104
11936:   1  newinit 1
11941:   1  string "597737"
11946:   1  initprop "data_id"
11951:   1  string "152001"
11956:   1  initprop "general_id"
11961:   1  string "85200104"
11966:   1  initprop "surrender_id"
11971:   1  endinit
11972:   1  initelem
11973:   1  int32 85200105
11978:   1  newinit 1
11983:   1  string "597820"
11988:   1  initprop "data_id"
11993:   1  string "152001"
11998:   1  initprop "general_id"
12003:   1  string "85200105"
12008:   1  initprop "surrender_id"
12013:   1  endinit
12014:   1  initelem
12015:   1  int32 85200101
12020:   1  newinit 1
12025:   1  string "598314"
12030:   1  initprop "data_id"
12035:   1  string "152001"
12040:   1  initprop "general_id"
12045:   1  string "85200101"
12050:   1  initprop "surrender_id"
12055:   1  endinit
12056:   1  initelem
12057:   1  int32 85200102
12062:   1  newinit 1
12067:   1  string "598396"
12072:   1  initprop "data_id"
12077:   1  string "152001"
12082:   1  initprop "general_id"
12087:   1  string "85200102"
12092:   1  initprop "surrender_id"
12097:   1  endinit
12098:   1  initelem
12099:   1  int32 85200103
12104:   1  newinit 1
12109:   1  string "598478"
12114:   1  initprop "data_id"
12119:   1  string "152001"
12124:   1  initprop "general_id"
12129:   1  string "85200103"
12134:   1  initprop "surrender_id"
12139:   1  endinit
12140:   1  initelem
12141:   1  endinit
12142:   1  initelem
12143:   1  uint24 152002
12147:   1  newinit 1
12152:   1  int32 85200205
12157:   1  newinit 1
12162:   1  string "597738"
12167:   1  initprop "data_id"
12172:   1  string "152002"
12177:   1  initprop "general_id"
12182:   1  string "85200205"
12187:   1  initprop "surrender_id"
12192:   1  endinit
12193:   1  initelem
12194:   1  int32 85200201
12199:   1  newinit 1
12204:   1  string "598233"
12209:   1  initprop "data_id"
12214:   1  string "152002"
12219:   1  initprop "general_id"
12224:   1  string "85200201"
12229:   1  initprop "surrender_id"
12234:   1  endinit
12235:   1  initelem
12236:   1  int32 85200202
12241:   1  newinit 1
12246:   1  string "598315"
12251:   1  initprop "data_id"
12256:   1  string "152002"
12261:   1  initprop "general_id"
12266:   1  string "85200202"
12271:   1  initprop "surrender_id"
12276:   1  endinit
12277:   1  initelem
12278:   1  int32 85200203
12283:   1  newinit 1
12288:   1  string "598397"
12293:   1  initprop "data_id"
12298:   1  string "152002"
12303:   1  initprop "general_id"
12308:   1  string "85200203"
12313:   1  initprop "surrender_id"
12318:   1  endinit
12319:   1  initelem
12320:   1  int32 85200204
12325:   1  newinit 1
12330:   1  string "598479"
12335:   1  initprop "data_id"
12340:   1  string "152002"
12345:   1  initprop "general_id"
12350:   1  string "85200204"
12355:   1  initprop "surrender_id"
12360:   1  endinit
12361:   1  initelem
12362:   1  endinit
12363:   1  initelem
12364:   1  uint24 111031
12368:   1  newinit 1
12373:   1  int32 81103101
12378:   1  newinit 1
12383:   1  string "597739"
12388:   1  initprop "data_id"
12393:   1  string "111031"
12398:   1  initprop "general_id"
12403:   1  string "81103101"
12408:   1  initprop "surrender_id"
12413:   1  endinit
12414:   1  initelem
12415:   1  int32 81103102
12420:   1  newinit 1
12425:   1  string "597822"
12430:   1  initprop "data_id"
12435:   1  string "111031"
12440:   1  initprop "general_id"
12445:   1  string "81103102"
12450:   1  initprop "surrender_id"
12455:   1  endinit
12456:   1  initelem
12457:   1  int32 81103103
12462:   1  newinit 1
12467:   1  string "597905"
12472:   1  initprop "data_id"
12477:   1  string "111031"
12482:   1  initprop "general_id"
12487:   1  string "81103103"
12492:   1  initprop "surrender_id"
12497:   1  endinit
12498:   1  initelem
12499:   1  int32 81103104
12504:   1  newinit 1
12509:   1  string "597988"
12514:   1  initprop "data_id"
12519:   1  string "111031"
12524:   1  initprop "general_id"
12529:   1  string "81103104"
12534:   1  initprop "surrender_id"
12539:   1  endinit
12540:   1  initelem
12541:   1  int32 81103105
12546:   1  newinit 1
12551:   1  string "598071"
12556:   1  initprop "data_id"
12561:   1  string "111031"
12566:   1  initprop "general_id"
12571:   1  string "81103105"
12576:   1  initprop "surrender_id"
12581:   1  endinit
12582:   1  initelem
12583:   1  endinit
12584:   1  initelem
12585:   1  uint24 141023
12589:   1  newinit 1
12594:   1  int32 84102301
12599:   1  newinit 1
12604:   1  string "597740"
12609:   1  initprop "data_id"
12614:   1  string "141023"
12619:   1  initprop "general_id"
12624:   1  string "84102301"
12629:   1  initprop "surrender_id"
12634:   1  endinit
12635:   1  initelem
12636:   1  int32 84102302
12641:   1  newinit 1
12646:   1  string "597823"
12651:   1  initprop "data_id"
12656:   1  string "141023"
12661:   1  initprop "general_id"
12666:   1  string "84102302"
12671:   1  initprop "surrender_id"
12676:   1  endinit
12677:   1  initelem
12678:   1  int32 84102303
12683:   1  newinit 1
12688:   1  string "597906"
12693:   1  initprop "data_id"
12698:   1  string "141023"
12703:   1  initprop "general_id"
12708:   1  string "84102303"
12713:   1  initprop "surrender_id"
12718:   1  endinit
12719:   1  initelem
12720:   1  int32 84102304
12725:   1  newinit 1
12730:   1  string "597989"
12735:   1  initprop "data_id"
12740:   1  string "141023"
12745:   1  initprop "general_id"
12750:   1  string "84102304"
12755:   1  initprop "surrender_id"
12760:   1  endinit
12761:   1  initelem
