;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_resource.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_resource.js:1 ---
loc   line  op
08549:   1  initprop "resource_id"
08554:   1  string "121015"
08559:   1  initprop "painting_id"
08564:   1  string "0,0"
08569:   1  initprop "whole_coordinate"
08574:   1  string "90,44,185,185"
08579:   1  initprop "icon_coordinate"
08584:   1  string "0,0"
08589:   1  initprop "skill_coordinate"
08594:   1  string "0"
08599:   1  initprop "is_reversal"
08604:   1  string "liushan.jpg"
08609:   1  initprop "hd_url"
08614:   1  string "90,44,185,185"
08619:   1  initprop "head_chapter_rect"
08624:   1  string "1,1,1,1"
08629:   1  initprop "ladder_head_rect"
08634:   1  string "1,1,1,1"
08639:   1  initprop "tower_head_rect"
08644:   1  string "186,262"
08649:   1  initprop "waist_position"
08654:   1  string "198,369"
08659:   1  initprop "foot_position"
08664:   1  endinit
08665:   1  initelem
08666:   1  uint24 121016
08670:   1  newinit 1
08675:   1  string "121016"
08680:   1  initprop "resource_id"
08685:   1  string "121016"
08690:   1  initprop "painting_id"
08695:   1  string "0,0"
08700:   1  initprop "whole_coordinate"
08705:   1  string "117,138,170,170"
08710:   1  initprop "icon_coordinate"
08715:   1  string "0,0"
08720:   1  initprop "skill_coordinate"
08725:   1  string "0"
08730:   1  initprop "is_reversal"
08735:   1  string "weiyan.jpg"
08740:   1  initprop "hd_url"
08745:   1  string "117,138,170,170"
08750:   1  initprop "head_chapter_rect"
08755:   1  string "1,1,1,1"
08760:   1  initprop "ladder_head_rect"
08765:   1  string "1,1,1,1"
08770:   1  initprop "tower_head_rect"
08775:   1  string "197,317"
08780:   1  initprop "waist_position"
08785:   1  string "208,424"
08790:   1  initprop "foot_position"
08795:   1  endinit
08796:   1  initelem
08797:   1  uint24 121017
08801:   1  newinit 1
08806:   1  string "121017"
08811:   1  initprop "resource_id"
08816:   1  string "121017"
08821:   1  initprop "painting_id"
08826:   1  string "0,0"
08831:   1  initprop "whole_coordinate"
08836:   1  string "160,48,221,221"
08841:   1  initprop "icon_coordinate"
08846:   1  string "0,0"
08851:   1  initprop "skill_coordinate"
08856:   1  string "0"
08861:   1  initprop "is_reversal"
08866:   1  string "pangtong.jpg"
08871:   1  initprop "hd_url"
08876:   1  string "160,48,221,221"
08881:   1  initprop "head_chapter_rect"
08886:   1  string "1,1,1,1"
08891:   1  initprop "ladder_head_rect"
08896:   1  string "1,1,1,1"
08901:   1  initprop "tower_head_rect"
08906:   1  string "262,321"
08911:   1  initprop "waist_position"
08916:   1  string "272,428"
08921:   1  initprop "foot_position"
08926:   1  endinit
08927:   1  initelem
08928:   1  uint24 121018
08932:   1  newinit 1
08937:   1  string "121018"
08942:   1  initprop "resource_id"
08947:   1  string "121018"
08952:   1  initprop "painting_id"
08957:   1  string "0,0"
08962:   1  initprop "whole_coordinate"
08967:   1  string "145,207,183,183"
08972:   1  initprop "icon_coordinate"
08977:   1  string "0,0"
08982:   1  initprop "skill_coordinate"
08987:   1  string "0"
08992:   1  initprop "is_reversal"
08997:   1  string "guanyinping.jpg"
09002:   1  initprop "hd_url"
09007:   1  string "145,207,183,183"
09012:   1  initprop "head_chapter_rect"
09017:   1  string "1,1,1,1"
09022:   1  initprop "ladder_head_rect"
09027:   1  string "1,1,1,1"
09032:   1  initprop "tower_head_rect"
09037:   1  string "220,419"
09042:   1  initprop "waist_position"
09047:   1  string "232,526"
09052:   1  initprop "foot_position"
09057:   1  endinit
09058:   1  initelem
09059:   1  uint24 121019
09063:   1  newinit 1
09068:   1  string "121019"
09073:   1  initprop "resource_id"
09078:   1  string "121019"
09083:   1  initprop "painting_id"
09088:   1  string "0,0"
09093:   1  initprop "whole_coordinate"
09098:   1  string "128,49,156,156"
09103:   1  initprop "icon_coordinate"
09108:   1  string "0,0"
09113:   1  initprop "skill_coordinate"
09118:   1  string "0"
09123:   1  initprop "is_reversal"
09128:   1  string "xushu.jpg"
09133:   1  initprop "hd_url"
09138:   1  string "128,49,156,156"
09143:   1  initprop "head_chapter_rect"
09148:   1  string "1,1,1,1"
09153:   1  initprop "ladder_head_rect"
09158:   1  string "1,1,1,1"
09163:   1  initprop "tower_head_rect"
09168:   1  string "209,350"
09173:   1  initprop "waist_position"
09178:   1  string "221,452"
09183:   1  initprop "foot_position"
09188:   1  endinit
09189:   1  initelem
09190:   1  uint24 121020
09194:   1  newinit 1
09199:   1  string "121020"
09204:   1  initprop "resource_id"
09209:   1  string "121020"
09214:   1  initprop "painting_id"
09219:   1  string "0,0"
09224:   1  initprop "whole_coordinate"
09229:   1  string "127,50,191,191"
09234:   1  initprop "icon_coordinate"
09239:   1  string "0,0"
09244:   1  initprop "skill_coordinate"
09249:   1  string "0"
09254:   1  initprop "is_reversal"
09259:   1  string "jiangwei.jpg"
09264:   1  initprop "hd_url"
09269:   1  string "127,50,191,191"
09274:   1  initprop "head_chapter_rect"
09279:   1  string "1,1,1,1"
09284:   1  initprop "ladder_head_rect"
09289:   1  string "1,1,1,1"
09294:   1  initprop "tower_head_rect"
09299:   1  string "204,345"
09304:   1  initprop "waist_position"
09309:   1  string "211,453"
09314:   1  initprop "foot_position"
09319:   1  endinit
09320:   1  initelem
09321:   1  uint24 121021
09325:   1  newinit 1
09330:   1  string "121021"
09335:   1  initprop "resource_id"
09340:   1  string "121021"
09345:   1  initprop "painting_id"
09350:   1  string "0,0"
09355:   1  initprop "whole_coordinate"
09360:   1  string "0"
09365:   1  initprop "icon_coordinate"
09370:   1  string "0,0"
09375:   1  initprop "skill_coordinate"
09380:   1  string "0"
09385:   1  initprop "is_reversal"
09390:   1  string "shenzhaoyun.jpg"
09395:   1  initprop "hd_url"
09400:   1  string "1,1,1,1"
09405:   1  initprop "head_chapter_rect"
09410:   1  string "1,1,1,1"
09415:   1  initprop "ladder_head_rect"
09420:   1  string "1,1,1,1"
09425:   1  initprop "tower_head_rect"
09430:   1  string "239,329"
09435:   1  initprop "waist_position"
09440:   1  string "239,492"
09445:   1  initprop "foot_position"
09450:   1  endinit
09451:   1  initelem
09452:   1  uint24 121022
09456:   1  newinit 1
09461:   1  string "121022"
09466:   1  initprop "resource_id"
09471:   1  string "121022"
09476:   1  initprop "painting_id"
09481:   1  string "0"
09486:   1  initprop "whole_coordinate"
09491:   1  string "0"
09496:   1  initprop "icon_coordinate"
09501:   1  string "0,0"
09506:   1  initprop "skill_coordinate"
09511:   1  string "0"
09516:   1  initprop "is_reversal"
09521:   1  string "spguansuo.jpg"
09526:   1  initprop "hd_url"
09531:   1  string "1,1,1,1"
09536:   1  initprop "head_chapter_rect"
09541:   1  string "1,1,1,1"
09546:   1  initprop "ladder_head_rect"
09551:   1  string "1,1,1,1"
09556:   1  initprop "tower_head_rect"
09561:   1  string "318,359"
09566:   1  initprop "waist_position"
09571:   1  string "318,522"
09576:   1  initprop "foot_position"
09581:   1  endinit
09582:   1  initelem
09583:   1  uint24 121023
09587:   1  newinit 1
09592:   1  string "121023"
09597:   1  initprop "resource_id"
09602:   1  string "121023"
09607:   1  initprop "painting_id"
09612:   1  string "0"
09617:   1  initprop "whole_coordinate"
09622:   1  string "0"
09627:   1  initprop "icon_coordinate"
09632:   1  string "0,0"
09637:   1  initprop "skill_coordinate"
09642:   1  string "0"
09647:   1  initprop "is_reversal"
09652:   1  string "guanxingzhangbao.jpg"
09657:   1  initprop "hd_url"
09662:   1  string "1,1,1,1"
09667:   1  initprop "head_chapter_rect"
09672:   1  string "1,1,1,1"
09677:   1  initprop "ladder_head_rect"
09682:   1  string "1,1,1,1"
09687:   1  initprop "tower_head_rect"
09692:   1  string "365,301"
09697:   1  initprop "waist_position"
09702:   1  string "365,463"
09707:   1  initprop "foot_position"
09712:   1  endinit
09713:   1  initelem
09714:   1  uint24 121024
09718:   1  newinit 1
09723:   1  string "121024"
09728:   1  initprop "resource_id"
09733:   1  string "121024"
09738:   1  initprop "painting_id"
09743:   1  string "0"
09748:   1  initprop "whole_coordinate"
09753:   1  string "0"
09758:   1  initprop "icon_coordinate"
09763:   1  string "0,0"
09768:   1  initprop "skill_coordinate"
09773:   1  string "0"
09778:   1  initprop "is_reversal"
09783:   1  string "sphuangzhong.jpg"
09788:   1  initprop "hd_url"
09793:   1  string "1,1,1,1"
09798:   1  initprop "head_chapter_rect"
09803:   1  string "1,1,1,1"
09808:   1  initprop "ladder_head_rect"
09813:   1  string "1,1,1,1"
09818:   1  initprop "tower_head_rect"
09823:   1  string "310,353"
09828:   1  initprop "waist_position"
09833:   1  string "310,518"
09838:   1  initprop "foot_position"
09843:   1  endinit
09844:   1  initelem
09845:   1  uint24 122007
09849:   1  newinit 1
09854:   1  string "122007"
09859:   1  initprop "resource_id"
09864:   1  string "122007"
09869:   1  initprop "painting_id"
09874:   1  string "0,0"
09879:   1  initprop "whole_coordinate"
09884:   1  string "160,223,194,194"
09889:   1  initprop "icon_coordinate"
09894:   1  string "0,0"
09899:   1  initprop "skill_coordinate"
09904:   1  string "0"
09909:   1  initprop "is_reversal"
09914:   1  string "madai.jpg"
09919:   1  initprop "hd_url"
09924:   1  string "160,223,194,194"
09929:   1  initprop "head_chapter_rect"
09934:   1  string "1,1,1,1"
09939:   1  initprop "ladder_head_rect"
09944:   1  string "1,1,1,1"
09949:   1  initprop "tower_head_rect"
09954:   1  string "213,462"
09959:   1  initprop "waist_position"
09964:   1  string "227,567"
09969:   1  initprop "foot_position"
09974:   1  endinit
09975:   1  initelem
09976:   1  uint24 122008
09980:   1  newinit 1
09985:   1  string "122008"
09990:   1  initprop "resource_id"
09995:   1  string "122008"
10000:   1  initprop "painting_id"
10005:   1  string "0,0"
10010:   1  initprop "whole_coordinate"
10015:   1  string "94,116,162,162"
10020:   1  initprop "icon_coordinate"
10025:   1  string "0,0"
10030:   1  initprop "skill_coordinate"
10035:   1  string "0"
10040:   1  initprop "is_reversal"
10045:   1  string "guanxing.jpg"
10050:   1  initprop "hd_url"
10055:   1  string "94,116,162,162"
10060:   1  initprop "head_chapter_rect"
10065:   1  string "1,1,1,1"
10070:   1  initprop "ladder_head_rect"
10075:   1  string "1,1,1,1"
10080:   1  initprop "tower_head_rect"
10085:   1  string "173,365"
10090:   1  initprop "waist_position"
10095:   1  string "186,467"
10100:   1  initprop "foot_position"
10105:   1  endinit
10106:   1  initelem
10107:   1  uint24 122009
10111:   1  newinit 1
10116:   1  string "122009"
10121:   1  initprop "resource_id"
10126:   1  string "122009"
10131:   1  initprop "painting_id"
10136:   1  string "0,0"
10141:   1  initprop "whole_coordinate"
10146:   1  string "65,9,217,217"
10151:   1  initprop "icon_coordinate"
10156:   1  string "0,0"
10161:   1  initprop "skill_coordinate"
10166:   1  string "0"
10171:   1  initprop "is_reversal"
10176:   1  string "guanping.jpg"
10181:   1  initprop "hd_url"
10186:   1  string "65,9,217,217"
10191:   1  initprop "head_chapter_rect"
10196:   1  string "1,1,1,1"
10201:   1  initprop "ladder_head_rect"
10206:   1  string "1,1,1,1"
10211:   1  initprop "tower_head_rect"
10216:   1  string "187,306"
10221:   1  initprop "waist_position"
10226:   1  string "202,411"
10231:   1  initprop "foot_position"
10236:   1  endinit
10237:   1  initelem
10238:   1  uint24 122010
10242:   1  newinit 1
10247:   1  string "122010"
10252:   1  initprop "resource_id"
10257:   1  string "122010"
10262:   1  initprop "painting_id"
10267:   1  string "0,0"
10272:   1  initprop "whole_coordinate"
10277:   1  string "86,102,192,192"
10282:   1  initprop "icon_coordinate"
10287:   1  string "0,0"
10292:   1  initprop "skill_coordinate"
10297:   1  string "0"
10302:   1  initprop "is_reversal"
10307:   1  string "liaohua.jpg"
10312:   1  initprop "hd_url"
10317:   1  string "86,102,192,192"
10322:   1  initprop "head_chapter_rect"
10327:   1  string "1,1,1,1"
10332:   1  initprop "ladder_head_rect"
10337:   1  string "1,1,1,1"
10342:   1  initprop "tower_head_rect"
10347:   1  string "195,356"
10352:   1  initprop "waist_position"
10357:   1  string "210,463"
10362:   1  initprop "foot_position"
10367:   1  endinit
10368:   1  initelem
10369:   1  uint24 122011
10373:   1  newinit 1
10378:   1  string "122011"
10383:   1  initprop "resource_id"
10388:   1  string "122011"
10393:   1  initprop "painting_id"
10398:   1  string "0"
10403:   1  initprop "whole_coordinate"
10408:   1  string "0"
10413:   1  initprop "icon_coordinate"
10418:   1  string "0,0"
10423:   1  initprop "skill_coordinate"
10428:   1  string "0"
10433:   1  initprop "is_reversal"
10438:   1  string "menghuo.jpg"
10443:   1  initprop "hd_url"
10448:   1  string "1,1,1,1"
10453:   1  initprop "head_chapter_rect"
10458:   1  string "1,1,1,1"
10463:   1  initprop "ladder_head_rect"
10468:   1  string "1,1,1,1"
10473:   1  initprop "tower_head_rect"
10478:   1  string "338,346"
10483:   1  initprop "waist_position"
10488:   1  string "324,526"
10493:   1  initprop "foot_position"
10498:   1  endinit
10499:   1  initelem
10500:   1  uint24 122012
10504:   1  newinit 1
10509:   1  string "122012"
10514:   1  initprop "resource_id"
10519:   1  string "122012"
10524:   1  initprop "painting_id"
10529:   1  string "0"
10534:   1  initprop "whole_coordinate"
10539:   1  string "0"
10544:   1  initprop "icon_coordinate"
10549:   1  string "0,0"
10554:   1  initprop "skill_coordinate"
10559:   1  string "0"
10564:   1  initprop "is_reversal"
10569:   1  string "zhurong.jpg"
10574:   1  initprop "hd_url"
10579:   1  string "1,1,1,1"
10584:   1  initprop "head_chapter_rect"
10589:   1  string "1,1,1,1"
10594:   1  initprop "ladder_head_rect"
10599:   1  string "1,1,1,1"
10604:   1  initprop "tower_head_rect"
10609:   1  string "242,324"
10614:   1  initprop "waist_position"
10619:   1  string "242,507"
10624:   1  initprop "foot_position"
10629:   1  endinit
10630:   1  initelem
10631:   1  uint24 122014
10635:   1  newinit 1
10640:   1  string "122014"
10645:   1  initprop "resource_id"
10650:   1  string "122014"
10655:   1  initprop "painting_id"
10660:   1  string "0"
10665:   1  initprop "whole_coordinate"
10670:   1  string "0"
10675:   1  initprop "icon_coordinate"
10680:   1  string "0,0"
10685:   1  initprop "skill_coordinate"
10690:   1  string "0"
10695:   1  initprop "is_reversal"
10700:   1  string "fazheng.jpg"
10705:   1  initprop "hd_url"
10710:   1  string "1,1,1,1"
10715:   1  initprop "head_chapter_rect"
10720:   1  string "1,1,1,1"
10725:   1  initprop "ladder_head_rect"
10730:   1  string "1,1,1,1"
10735:   1  initprop "tower_head_rect"
10740:   1  string "276,230"
10745:   1  initprop "waist_position"
10750:   1  string "276,383"
10755:   1  initprop "foot_position"
10760:   1  endinit
10761:   1  initelem
10762:   1  uint24 122016
10766:   1  newinit 1
10771:   1  string "122016"
10776:   1  initprop "resource_id"
10781:   1  string "122016"
10786:   1  initprop "painting_id"
10791:   1  string "0,0"
10796:   1  initprop "whole_coordinate"
10801:   1  string "34,14,181,181"
10806:   1  initprop "icon_coordinate"
10811:   1  string "0,0"
10816:   1  initprop "skill_coordinate"
10821:   1  string "0"
10826:   1  initprop "is_reversal"
10831:   1  string "xiahoushi.jpg"
10836:   1  initprop "hd_url"
10841:   1  string "34,14,181,181"
10846:   1  initprop "head_chapter_rect"
10851:   1  string "1,1,1,1"
10856:   1  initprop "ladder_head_rect"
10861:   1  string "1,1,1,1"
10866:   1  initprop "tower_head_rect"
10871:   1  string "166,282"
10876:   1  initprop "waist_position"
10881:   1  string "179,392"
10886:   1  initprop "foot_position"
10891:   1  endinit
10892:   1  initelem
10893:   1  uint24 122017
10897:   1  newinit 1
10902:   1  string "122017"
10907:   1  initprop "resource_id"
10912:   1  string "122017"
10917:   1  initprop "painting_id"
10922:   1  string "0,0"
10927:   1  initprop "whole_coordinate"
10932:   1  string "56,33,214,214"
10937:   1  initprop "icon_coordinate"
10942:   1  string "0,0"
10947:   1  initprop "skill_coordinate"
10952:   1  string "0"
10957:   1  initprop "is_reversal"
10962:   1  string "ganfuren.jpg"
10967:   1  initprop "hd_url"
10972:   1  string "56,33,214,214"
10977:   1  initprop "head_chapter_rect"
10982:   1  string "1,1,1,1"
10987:   1  initprop "ladder_head_rect"
10992:   1  string "1,1,1,1"
10997:   1  initprop "tower_head_rect"
11002:   1  string "148,325"
11007:   1  initprop "waist_position"
11012:   1  string "160,434"
11017:   1  initprop "foot_position"
11022:   1  endinit
11023:   1  initelem
11024:   1  uint24 122018
11028:   1  newinit 1
11033:   1  string "122018"
11038:   1  initprop "resource_id"
11043:   1  string "122018"
11048:   1  initprop "painting_id"
11053:   1  string "0,0"
11058:   1  initprop "whole_coordinate"
11063:   1  string "121,30,208,208"
11068:   1  initprop "icon_coordinate"
11073:   1  string "0,0"
11078:   1  initprop "skill_coordinate"
11083:   1  string "0"
11088:   1  initprop "is_reversal"
11093:   1  string "mifuren.jpg"
11098:   1  initprop "hd_url"
11103:   1  string "121,30,208,208"
11108:   1  initprop "head_chapter_rect"
11113:   1  string "1,1,1,1"
11118:   1  initprop "ladder_head_rect"
11123:   1  string "1,1,1,1"
11128:   1  initprop "tower_head_rect"
11133:   1  string "246,309"
11138:   1  initprop "waist_position"
11143:   1  string "258,416"
11148:   1  initprop "foot_position"
11153:   1  endinit
11154:   1  initelem
11155:   1  uint24 122019
11159:   1  newinit 1
11164:   1  string "122019"
11169:   1  initprop "resource_id"
11174:   1  string "122019"
11179:   1  initprop "painting_id"
11184:   1  string "0,0"
11189:   1  initprop "whole_coordinate"
11194:   1  string "231,60,171,171"
11199:   1  initprop "icon_coordinate"
11204:   1  string "0,0"
11209:   1  initprop "skill_coordinate"
11214:   1  string "0"
11219:   1  initprop "is_reversal"
11224:   1  string "zhoucang.jpg"
11229:   1  initprop "hd_url"
11234:   1  string "231,60,171,171"
11239:   1  initprop "head_chapter_rect"
11244:   1  string "1,1,1,1"
11249:   1  initprop "ladder_head_rect"
11254:   1  string "1,1,1,1"
11259:   1  initprop "tower_head_rect"
11264:   1  string "291,313"
11269:   1  initprop "waist_position"
11274:   1  string "303,422"
11279:   1  initprop "foot_position"
11284:   1  endinit
11285:   1  initelem
11286:   1  uint24 122020
11290:   1  newinit 1
11295:   1  string "122020"
11300:   1  initprop "resource_id"
11305:   1  string "122020"
11310:   1  initprop "painting_id"
11315:   1  string "0,0"
11320:   1  initprop "whole_coordinate"
11325:   1  string "92,38,175,175"
11330:   1  initprop "icon_coordinate"
11335:   1  string "0,0"
11340:   1  initprop "skill_coordinate"
11345:   1  string "0"
11350:   1  initprop "is_reversal"
11355:   1  string "liufeng.jpg"
11360:   1  initprop "hd_url"
11365:   1  string "92,38,175,175"
11370:   1  initprop "head_chapter_rect"
11375:   1  string "1,1,1,1"
11380:   1  initprop "ladder_head_rect"
11385:   1  string "1,1,1,1"
11390:   1  initprop "tower_head_rect"
11395:   1  string "185,318"
11400:   1  initprop "waist_position"
11405:   1  string "199,422"
11410:   1  initprop "foot_position"
11415:   1  endinit
11416:   1  initelem
11417:   1  uint24 122022
11421:   1  newinit 1
11426:   1  string "122022"
11431:   1  initprop "resource_id"
11436:   1  string "122022"
11441:   1  initprop "painting_id"
11446:   1  string "0,0"
11451:   1  initprop "whole_coordinate"
11456:   1  string "194,49,146,146"
11461:   1  initprop "icon_coordinate"
11466:   1  string "0,0"
11471:   1  initprop "skill_coordinate"
11476:   1  string "0"
11481:   1  initprop "is_reversal"
11486:   1  string "maliang.jpg"
11491:   1  initprop "hd_url"
11496:   1  string "194,49,146,146"
11501:   1  initprop "head_chapter_rect"
11506:   1  string "1,1,1,1"
11511:   1  initprop "ladder_head_rect"
11516:   1  string "1,1,1,1"
11521:   1  initprop "tower_head_rect"
11526:   1  string "277,320"
11531:   1  initprop "waist_position"
11536:   1  string "291,429"
11541:   1  initprop "foot_position"
11546:   1  endinit
11547:   1  initelem
11548:   1  uint24 122023
11552:   1  newinit 1
11557:   1  string "122023"
11562:   1  initprop "resource_id"
11567:   1  string "122023"
11572:   1  initprop "painting_id"
11577:   1  string "0,0"
11582:   1  initprop "whole_coordinate"
11587:   1  string "85,53,181,181"
11592:   1  initprop "icon_coordinate"
11597:   1  string "0,0"
11602:   1  initprop "skill_coordinate"
11607:   1  string "0"
11612:   1  initprop "is_reversal"
11617:   1  string "guansuo.jpg"
11622:   1  initprop "hd_url"
11627:   1  string "85,53,181,181"
11632:   1  initprop "head_chapter_rect"
11637:   1  string "1,1,1,1"
11642:   1  initprop "ladder_head_rect"
11647:   1  string "1,1,1,1"
11652:   1  initprop "tower_head_rect"
11657:   1  string "197,316"
11662:   1  initprop "waist_position"
11667:   1  string "213,415"
11672:   1  initprop "foot_position"
11677:   1  endinit
11678:   1  initelem
11679:   1  uint24 122024
11683:   1  newinit 1
11688:   1  string "122024"
11693:   1  initprop "resource_id"
11698:   1  string "122024"
11703:   1  initprop "painting_id"
11708:   1  string "0,0"
11713:   1  initprop "whole_coordinate"
11718:   1  string "44,4,225,225"
11723:   1  initprop "icon_coordinate"
11728:   1  string "0,0"
11733:   1  initprop "skill_coordinate"
11738:   1  string "0"
11743:   1  initprop "is_reversal"
11748:   1  string "baosanniang.jpg"
11753:   1  initprop "hd_url"
11758:   1  string "44,4,225,225"
11763:   1  initprop "head_chapter_rect"
11768:   1  string "1,1,1,1"
11773:   1  initprop "ladder_head_rect"
11778:   1  string "1,1,1,1"
11783:   1  initprop "tower_head_rect"
11788:   1  string "179,342"
11793:   1  initprop "waist_position"
11798:   1  string "191,442"
11803:   1  initprop "foot_position"
11808:   1  endinit
11809:   1  initelem
11810:   1  uint24 122025
11814:   1  newinit 1
11819:   1  string "122025"
11824:   1  initprop "resource_id"
11829:   1  string "122025"
11834:   1  initprop "painting_id"
11839:   1  string "0"
11844:   1  initprop "whole_coordinate"
11849:   1  string "0"
11854:   1  initprop "icon_coordinate"
11859:   1  string "0,0"
11864:   1  initprop "skill_coordinate"
11869:   1  string "0"
11874:   1  initprop "is_reversal"
11879:   1  string "huaman.jpg"
11884:   1  initprop "hd_url"
11889:   1  string "1,1,1,1"
11894:   1  initprop "head_chapter_rect"
11899:   1  string "1,1,1,1"
11904:   1  initprop "ladder_head_rect"
11909:   1  string "1,1,1,1"
11914:   1  initprop "tower_head_rect"
11919:   1  string "222,286"
11924:   1  initprop "waist_position"
11929:   1  string "235,478"
11934:   1  initprop "foot_position"
11939:   1  endinit
11940:   1  initelem
11941:   1  uint24 123005
11945:   1  newinit 1
11950:   1  string "123005"
11955:   1  initprop "resource_id"
11960:   1  string "123005"
11965:   1  initprop "painting_id"
11970:   1  string "0,0"
11975:   1  initprop "whole_coordinate"
11980:   1  string "261,199,158,158"
11985:   1  initprop "icon_coordinate"
11990:   1  string "0,0"
11995:   1  initprop "skill_coordinate"
12000:   1  string "0"
12005:   1  initprop "is_reversal"
12010:   1  string "wangfu.jpg"
12015:   1  initprop "hd_url"
12020:   1  string "261,199,158,158"
12025:   1  initprop "head_chapter_rect"
12030:   1  string "1,1,1,1"
12035:   1  initprop "ladder_head_rect"
12040:   1  string "1,1,1,1"
12045:   1  initprop "tower_head_rect"
12050:   1  string "310,425"
12055:   1  initprop "waist_position"
12060:   1  string "320,531"
12065:   1  initprop "foot_position"
12070:   1  endinit
12071:   1  initelem
12072:   1  uint24 123008
12076:   1  newinit 1
12081:   1  string "123008"
12086:   1  initprop "resource_id"
12091:   1  string "123008"
12096:   1  initprop "painting_id"
12101:   1  string "0,0"
12106:   1  initprop "whole_coordinate"
12111:   1  string "126,45,181,181"
12116:   1  initprop "icon_coordinate"
12121:   1  string "0,0"
12126:   1  initprop "skill_coordinate"
12131:   1  string "0"
12136:   1  initprop "is_reversal"
12141:   1  string "yanyan.jpg"
12146:   1  initprop "hd_url"
12151:   1  string "126,45,181,181"
12156:   1  initprop "head_chapter_rect"
12161:   1  string "1,1,1,1"
12166:   1  initprop "ladder_head_rect"
12171:   1  string "1,1,1,1"
12176:   1  initprop "tower_head_rect"
12181:   1  string "211,308"
12186:   1  initprop "waist_position"
12191:   1  string "223,415"
12196:   1  initprop "foot_position"
12201:   1  endinit
12202:   1  initelem
12203:   1  uint24 123009
12207:   1  newinit 1
12212:   1  string "123009"
12217:   1  initprop "resource_id"
12222:   1  string "123009"
12227:   1  initprop "painting_id"
12232:   1  string "0,0"
12237:   1  initprop "whole_coordinate"
12242:   1  string "157,0,206,206"
12247:   1  initprop "icon_coordinate"
12252:   1  string "0,0"
12257:   1  initprop "skill_coordinate"
12262:   1  string "0"
12267:   1  initprop "is_reversal"
12272:   1  string "mizhu.jpg"
12277:   1  initprop "hd_url"
12282:   1  string "157,0,206,206"
12287:   1  initprop "head_chapter_rect"
12292:   1  string "1,1,1,1"
12297:   1  initprop "ladder_head_rect"
12302:   1  string "1,1,1,1"
12307:   1  initprop "tower_head_rect"
12312:   1  string "251,293"
12317:   1  initprop "waist_position"
12322:   1  string "261,399"
12327:   1  initprop "foot_position"
12332:   1  endinit
12333:   1  initelem
12334:   1  uint24 123011
12338:   1  newinit 1
12343:   1  string "123011"
12348:   1  initprop "resource_id"
12353:   1  string "123011"
12358:   1  initprop "painting_id"
12363:   1  string "0,0"
12368:   1  initprop "whole_coordinate"
12373:   1  string "53,53,194,194"
12378:   1  initprop "icon_coordinate"
12383:   1  string "0,0"
12388:   1  initprop "skill_coordinate"
12393:   1  string "0"
12398:   1  initprop "is_reversal"
12403:   1  string "mifang.jpg"
12408:   1  initprop "hd_url"
12413:   1  string "53,53,194,194"
12418:   1  initprop "head_chapter_rect"
12423:   1  string "1,1,1,1"
12428:   1  initprop "ladder_head_rect"
12433:   1  string "1,1,1,1"
12438:   1  initprop "tower_head_rect"
12443:   1  string "148,327"
12448:   1  initprop "waist_position"
12453:   1  string "161,436"
12458:   1  initprop "foot_position"
12463:   1  endinit
12464:   1  initelem
12465:   1  uint24 123012
12469:   1  newinit 1
12474:   1  string "123012"
12479:   1  initprop "resource_id"
12484:   1  string "123012"
12489:   1  initprop "painting_id"
12494:   1  string "0,0"
12499:   1  initprop "whole_coordinate"
12504:   1  string "223,97,164,164"
12509:   1  initprop "icon_coordinate"
12514:   1  string "0,0"
12519:   1  initprop "skill_coordinate"
12524:   1  string "0"
12529:   1  initprop "is_reversal"
12534:   1  string "xujing.jpg"
12539:   1  initprop "hd_url"
12544:   1  string "223,97,164,164"
12549:   1  initprop "head_chapter_rect"
12554:   1  string "1,1,1,1"
12559:   1  initprop "ladder_head_rect"
12564:   1  string "1,1,1,1"
12569:   1  initprop "tower_head_rect"
12574:   1  string "287,350"
12579:   1  initprop "waist_position"
12584:   1  string "297,454"
12589:   1  initprop "foot_position"
12594:   1  endinit
12595:   1  initelem
12596:   1  uint24 123013
12600:   1  newinit 1
12605:   1  string "123013"
12610:   1  initprop "resource_id"
12615:   1  string "123013"
12620:   1  initprop "painting_id"
12625:   1  string "0,0"
12630:   1  initprop "whole_coordinate"
12635:   1  string "83,119,176,176"
12640:   1  initprop "icon_coordinate"
12645:   1  string "0,0"
12650:   1  initprop "skill_coordinate"
12655:   1  string "0"
12660:   1  initprop "is_reversal"
12665:   1  string "wangping.jpg"
12670:   1  initprop "hd_url"
12675:   1  string "83,119,176,176"
12680:   1  initprop "head_chapter_rect"
12685:   1  string "1,1,1,1"
12690:   1  initprop "ladder_head_rect"
12695:   1  string "1,1,1,1"
12700:   1  initprop "tower_head_rect"
12705:   1  string "212,396"
12710:   1  initprop "waist_position"
12715:   1  string "227,506"
12720:   1  initprop "foot_position"
12725:   1  endinit
12726:   1  initelem
12727:   1  uint24 123014
12731:   1  newinit 1
12736:   1  string "123014"
12741:   1  initprop "resource_id"
12746:   1  string "123014"
12751:   1  initprop "painting_id"
12756:   1  string "0,0"
