;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_dungeon_plot_dialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_dungeon_plot_dialog.js:1 ---
loc   line  op
57543:   1  endinit
57544:   1  initelem
57545:   1  int32 51701602
57550:   1  newarray 4
57554:   1  newinit 1
57559:   1  string "1"
57564:   1  initprop "type"
57569:   1  string "dialogname517016021"
57574:   1  initprop "general_name"
57579:   1  string "141007"
57584:   1  initprop "resource_id"
57589:   1  string "2"
57594:   1  initprop "site"
57599:   1  string "dialogdesc517016021"
57604:   1  initprop "dialog_desc"
57609:   1  string "0"
57614:   1  initprop "is_reversal"
57619:   1  string "0"
57624:   1  initprop "is_skip"
57629:   1  endinit
57630:   1  initelem_array 0
57634:   1  newinit 1
57639:   1  string "1"
57644:   1  initprop "type"
57649:   1  string "dialogname517016022"
57654:   1  initprop "general_name"
57659:   1  string "170001"
57664:   1  initprop "resource_id"
57669:   1  string "1"
57674:   1  initprop "site"
57679:   1  string "dialogdesc517016022"
57684:   1  initprop "dialog_desc"
57689:   1  string "0"
57694:   1  initprop "is_reversal"
57699:   1  string "0"
57704:   1  initprop "is_skip"
57709:   1  endinit
57710:   1  initelem_array 1
57714:   1  newinit 1
57719:   1  string "1"
57724:   1  initprop "type"
57729:   1  string "dialogname517016023"
57734:   1  initprop "general_name"
57739:   1  string "141007"
57744:   1  initprop "resource_id"
57749:   1  string "2"
57754:   1  initprop "site"
57759:   1  string "dialogdesc517016023"
57764:   1  initprop "dialog_desc"
57769:   1  string "0"
57774:   1  initprop "is_reversal"
57779:   1  string "0"
57784:   1  initprop "is_skip"
57789:   1  endinit
57790:   1  initelem_array 2
57794:   1  newinit 1
57799:   1  string "1"
57804:   1  initprop "type"
57809:   1  string "dialogname517016024"
57814:   1  initprop "general_name"
57819:   1  string "170001"
57824:   1  initprop "resource_id"
57829:   1  string "1"
57834:   1  initprop "site"
57839:   1  string "dialogdesc517016024"
57844:   1  initprop "dialog_desc"
57849:   1  string "0"
57854:   1  initprop "is_reversal"
57859:   1  string "0"
57864:   1  initprop "is_skip"
57869:   1  endinit
57870:   1  initelem_array 3
57874:   1  endinit
57875:   1  initelem
57876:   1  int32 51701701
57881:   1  newarray 3
57885:   1  newinit 1
57890:   1  string "1"
57895:   1  initprop "type"
57900:   1  string "dialogname517017011"
57905:   1  initprop "general_name"
57910:   1  string "141011"
57915:   1  initprop "resource_id"
57920:   1  string "2"
57925:   1  initprop "site"
57930:   1  string "dialogdesc517017011"
57935:   1  initprop "dialog_desc"
57940:   1  string "0"
57945:   1  initprop "is_reversal"
57950:   1  string "0"
57955:   1  initprop "is_skip"
57960:   1  endinit
57961:   1  initelem_array 0
57965:   1  newinit 1
57970:   1  string "1"
57975:   1  initprop "type"
57980:   1  string "dialogname517017012"
57985:   1  initprop "general_name"
57990:   1  string "170002"
57995:   1  initprop "resource_id"
58000:   1  string "1"
58005:   1  initprop "site"
58010:   1  string "dialogdesc517017012"
58015:   1  initprop "dialog_desc"
58020:   1  string "0"
58025:   1  initprop "is_reversal"
58030:   1  string "0"
58035:   1  initprop "is_skip"
58040:   1  endinit
58041:   1  initelem_array 1
58045:   1  newinit 1
58050:   1  string "1"
58055:   1  initprop "type"
58060:   1  string "dialogname517017013"
58065:   1  initprop "general_name"
58070:   1  string "141011"
58075:   1  initprop "resource_id"
58080:   1  string "2"
58085:   1  initprop "site"
58090:   1  string "dialogdesc517017013"
58095:   1  initprop "dialog_desc"
58100:   1  string "0"
58105:   1  initprop "is_reversal"
58110:   1  string "0"
58115:   1  initprop "is_skip"
58120:   1  endinit
58121:   1  initelem_array 2
58125:   1  endinit
58126:   1  initelem
58127:   1  int32 51701702
58132:   1  newarray 5
58136:   1  newinit 1
58141:   1  string "1"
58146:   1  initprop "type"
58151:   1  string "dialogname517017021"
58156:   1  initprop "general_name"
58161:   1  string "170001"
58166:   1  initprop "resource_id"
58171:   1  string "1"
58176:   1  initprop "site"
58181:   1  string "dialogdesc517017021"
58186:   1  initprop "dialog_desc"
58191:   1  string "0"
58196:   1  initprop "is_reversal"
58201:   1  string "0"
58206:   1  initprop "is_skip"
58211:   1  endinit
58212:   1  initelem_array 0
58216:   1  newinit 1
58221:   1  string "1"
58226:   1  initprop "type"
58231:   1  string "dialogname517017022"
58236:   1  initprop "general_name"
58241:   1  string "141011"
58246:   1  initprop "resource_id"
58251:   1  string "2"
58256:   1  initprop "site"
58261:   1  string "dialogdesc517017022"
58266:   1  initprop "dialog_desc"
58271:   1  string "0"
58276:   1  initprop "is_reversal"
58281:   1  string "0"
58286:   1  initprop "is_skip"
58291:   1  endinit
58292:   1  initelem_array 1
58296:   1  newinit 1
58301:   1  string "1"
58306:   1  initprop "type"
58311:   1  string "dialogname517017023"
58316:   1  initprop "general_name"
58321:   1  string "170002"
58326:   1  initprop "resource_id"
58331:   1  string "1"
58336:   1  initprop "site"
58341:   1  string "dialogdesc517017023"
58346:   1  initprop "dialog_desc"
58351:   1  string "0"
58356:   1  initprop "is_reversal"
58361:   1  string "0"
58366:   1  initprop "is_skip"
58371:   1  endinit
58372:   1  initelem_array 2
58376:   1  newinit 1
58381:   1  string "1"
58386:   1  initprop "type"
58391:   1  string "dialogname517017024"
58396:   1  initprop "general_name"
58401:   1  string "141011"
58406:   1  initprop "resource_id"
58411:   1  string "2"
58416:   1  initprop "site"
58421:   1  string "dialogdesc517017024"
58426:   1  initprop "dialog_desc"
58431:   1  string "0"
58436:   1  initprop "is_reversal"
58441:   1  string "0"
58446:   1  initprop "is_skip"
58451:   1  endinit
58452:   1  initelem_array 3
58456:   1  newinit 1
58461:   1  string "1"
58466:   1  initprop "type"
58471:   1  string "dialogname517017025"
58476:   1  initprop "general_name"
58481:   1  string "170001"
58486:   1  initprop "resource_id"
58491:   1  string "1"
58496:   1  initprop "site"
58501:   1  string "dialogdesc517017025"
58506:   1  initprop "dialog_desc"
58511:   1  string "0"
58516:   1  initprop "is_reversal"
58521:   1  string "0"
58526:   1  initprop "is_skip"
58531:   1  endinit
58532:   1  initelem_array 4
58536:   1  endinit
58537:   1  initelem
58538:   1  int32 51800401
58543:   1  newarray 5
58547:   1  newinit 1
58552:   1  string "1"
58557:   1  initprop "type"
58562:   1  string "dialogname518004011"
58567:   1  initprop "general_name"
58572:   1  string "170001"
58577:   1  initprop "resource_id"
58582:   1  string "1"
58587:   1  initprop "site"
58592:   1  string "dialogdesc518004011"
58597:   1  initprop "dialog_desc"
58602:   1  string "0"
58607:   1  initprop "is_reversal"
58612:   1  string "0"
58617:   1  initprop "is_skip"
58622:   1  endinit
58623:   1  initelem_array 0
58627:   1  newinit 1
58632:   1  string "1"
58637:   1  initprop "type"
58642:   1  string "dialogname518004012"
58647:   1  initprop "general_name"
58652:   1  string "142018"
58657:   1  initprop "resource_id"
58662:   1  string "2"
58667:   1  initprop "site"
58672:   1  string "dialogdesc518004012"
58677:   1  initprop "dialog_desc"
58682:   1  string "0"
58687:   1  initprop "is_reversal"
58692:   1  string "0"
58697:   1  initprop "is_skip"
58702:   1  endinit
58703:   1  initelem_array 1
58707:   1  newinit 1
58712:   1  string "1"
58717:   1  initprop "type"
58722:   1  string "dialogname518004013"
58727:   1  initprop "general_name"
58732:   1  string "170001"
58737:   1  initprop "resource_id"
58742:   1  string "1"
58747:   1  initprop "site"
58752:   1  string "dialogdesc518004013"
58757:   1  initprop "dialog_desc"
58762:   1  string "0"
58767:   1  initprop "is_reversal"
58772:   1  string "0"
58777:   1  initprop "is_skip"
58782:   1  endinit
58783:   1  initelem_array 2
58787:   1  newinit 1
58792:   1  string "1"
58797:   1  initprop "type"
58802:   1  string "dialogname518004014"
58807:   1  initprop "general_name"
58812:   1  string "142018"
58817:   1  initprop "resource_id"
58822:   1  string "2"
58827:   1  initprop "site"
58832:   1  string "dialogdesc518004014"
58837:   1  initprop "dialog_desc"
58842:   1  string "0"
58847:   1  initprop "is_reversal"
58852:   1  string "0"
58857:   1  initprop "is_skip"
58862:   1  endinit
58863:   1  initelem_array 3
58867:   1  newinit 1
58872:   1  string "1"
58877:   1  initprop "type"
58882:   1  string "dialogname518004015"
58887:   1  initprop "general_name"
58892:   1  string "170001"
58897:   1  initprop "resource_id"
58902:   1  string "1"
58907:   1  initprop "site"
58912:   1  string "dialogdesc518004015"
58917:   1  initprop "dialog_desc"
58922:   1  string "0"
58927:   1  initprop "is_reversal"
58932:   1  string "0"
58937:   1  initprop "is_skip"
58942:   1  endinit
58943:   1  initelem_array 4
58947:   1  endinit
58948:   1  initelem
58949:   1  int32 51800402
58954:   1  newarray 2
58958:   1  newinit 1
58963:   1  string "1"
58968:   1  initprop "type"
58973:   1  string "dialogname518004021"
58978:   1  initprop "general_name"
58983:   1  string "142018"
58988:   1  initprop "resource_id"
58993:   1  string "2"
58998:   1  initprop "site"
59003:   1  string "dialogdesc518004021"
59008:   1  initprop "dialog_desc"
59013:   1  string "0"
59018:   1  initprop "is_reversal"
59023:   1  string "0"
59028:   1  initprop "is_skip"
59033:   1  endinit
59034:   1  initelem_array 0
59038:   1  newinit 1
59043:   1  string "1"
59048:   1  initprop "type"
59053:   1  string "dialogname518004022"
59058:   1  initprop "general_name"
59063:   1  string "170001"
59068:   1  initprop "resource_id"
59073:   1  string "1"
59078:   1  initprop "site"
59083:   1  string "dialogdesc518004022"
59088:   1  initprop "dialog_desc"
59093:   1  string "0"
59098:   1  initprop "is_reversal"
59103:   1  string "0"
59108:   1  initprop "is_skip"
59113:   1  endinit
59114:   1  initelem_array 1
59118:   1  endinit
59119:   1  initelem
59120:   1  int32 51800801
59125:   1  newarray 5
59129:   1  newinit 1
59134:   1  string "1"
59139:   1  initprop "type"
59144:   1  string "dialogname518008011"
59149:   1  initprop "general_name"
59154:   1  string "170001"
59159:   1  initprop "resource_id"
59164:   1  string "1"
59169:   1  initprop "site"
59174:   1  string "dialogdesc518008011"
59179:   1  initprop "dialog_desc"
59184:   1  string "0"
59189:   1  initprop "is_reversal"
59194:   1  string "0"
59199:   1  initprop "is_skip"
59204:   1  endinit
59205:   1  initelem_array 0
59209:   1  newinit 1
59214:   1  string "1"
59219:   1  initprop "type"
59224:   1  string "dialogname518008012"
59229:   1  initprop "general_name"
59234:   1  string "142008"
59239:   1  initprop "resource_id"
59244:   1  string "2"
59249:   1  initprop "site"
59254:   1  string "dialogdesc518008012"
59259:   1  initprop "dialog_desc"
59264:   1  string "0"
59269:   1  initprop "is_reversal"
59274:   1  string "0"
59279:   1  initprop "is_skip"
59284:   1  endinit
59285:   1  initelem_array 1
59289:   1  newinit 1
59294:   1  string "1"
59299:   1  initprop "type"
59304:   1  string "dialogname518008013"
59309:   1  initprop "general_name"
59314:   1  string "170001"
59319:   1  initprop "resource_id"
59324:   1  string "1"
59329:   1  initprop "site"
59334:   1  string "dialogdesc518008013"
59339:   1  initprop "dialog_desc"
59344:   1  string "0"
59349:   1  initprop "is_reversal"
59354:   1  string "0"
59359:   1  initprop "is_skip"
59364:   1  endinit
59365:   1  initelem_array 2
59369:   1  newinit 1
59374:   1  string "1"
59379:   1  initprop "type"
59384:   1  string "dialogname518008014"
59389:   1  initprop "general_name"
59394:   1  string "142008"
59399:   1  initprop "resource_id"
59404:   1  string "2"
59409:   1  initprop "site"
59414:   1  string "dialogdesc518008014"
59419:   1  initprop "dialog_desc"
59424:   1  string "0"
59429:   1  initprop "is_reversal"
59434:   1  string "0"
59439:   1  initprop "is_skip"
59444:   1  endinit
59445:   1  initelem_array 3
59449:   1  newinit 1
59454:   1  string "1"
59459:   1  initprop "type"
59464:   1  string "dialogname518008015"
59469:   1  initprop "general_name"
59474:   1  string "170001"
59479:   1  initprop "resource_id"
59484:   1  string "1"
59489:   1  initprop "site"
59494:   1  string "dialogdesc518008015"
59499:   1  initprop "dialog_desc"
59504:   1  string "0"
59509:   1  initprop "is_reversal"
59514:   1  string "0"
59519:   1  initprop "is_skip"
59524:   1  endinit
59525:   1  initelem_array 4
59529:   1  endinit
59530:   1  initelem
59531:   1  int32 51800802
59536:   1  newarray 1
59540:   1  newinit 1
59545:   1  string "1"
59550:   1  initprop "type"
59555:   1  string "dialogname518008021"
59560:   1  initprop "general_name"
59565:   1  string "170001"
59570:   1  initprop "resource_id"
59575:   1  string "1"
59580:   1  initprop "site"
59585:   1  string "dialogdesc518008021"
59590:   1  initprop "dialog_desc"
59595:   1  string "0"
59600:   1  initprop "is_reversal"
59605:   1  string "0"
59610:   1  initprop "is_skip"
59615:   1  endinit
59616:   1  initelem_array 0
59620:   1  endinit
59621:   1  initelem
59622:   1  int32 51801101
59627:   1  newarray 4
59631:   1  newinit 1
59636:   1  string "1"
59641:   1  initprop "type"
59646:   1  string "dialogname518011011"
59651:   1  initprop "general_name"
59656:   1  string "142009"
59661:   1  initprop "resource_id"
59666:   1  string "2"
59671:   1  initprop "site"
59676:   1  string "dialogdesc518011011"
59681:   1  initprop "dialog_desc"
59686:   1  string "0"
59691:   1  initprop "is_reversal"
59696:   1  string "0"
59701:   1  initprop "is_skip"
59706:   1  endinit
59707:   1  initelem_array 0
59711:   1  newinit 1
59716:   1  string "1"
59721:   1  initprop "type"
59726:   1  string "dialogname518011012"
59731:   1  initprop "general_name"
59736:   1  string "170001"
59741:   1  initprop "resource_id"
59746:   1  string "1"
59751:   1  initprop "site"
59756:   1  string "dialogdesc518011012"
59761:   1  initprop "dialog_desc"
59766:   1  string "0"
59771:   1  initprop "is_reversal"
59776:   1  string "0"
59781:   1  initprop "is_skip"
59786:   1  endinit
59787:   1  initelem_array 1
59791:   1  newinit 1
59796:   1  string "1"
59801:   1  initprop "type"
59806:   1  string "dialogname518011013"
59811:   1  initprop "general_name"
59816:   1  string "142009"
59821:   1  initprop "resource_id"
59826:   1  string "2"
59831:   1  initprop "site"
59836:   1  string "dialogdesc518011013"
59841:   1  initprop "dialog_desc"
59846:   1  string "0"
59851:   1  initprop "is_reversal"
59856:   1  string "0"
59861:   1  initprop "is_skip"
59866:   1  endinit
59867:   1  initelem_array 2
59871:   1  newinit 1
59876:   1  string "1"
59881:   1  initprop "type"
59886:   1  string "dialogname518011014"
59891:   1  initprop "general_name"
59896:   1  string "170002"
59901:   1  initprop "resource_id"
59906:   1  string "1"
59911:   1  initprop "site"
59916:   1  string "dialogdesc518011014"
59921:   1  initprop "dialog_desc"
59926:   1  string "0"
59931:   1  initprop "is_reversal"
59936:   1  string "0"
59941:   1  initprop "is_skip"
59946:   1  endinit
59947:   1  initelem_array 3
59951:   1  endinit
59952:   1  initelem
59953:   1  int32 51801102
59958:   1  newarray 1
59962:   1  newinit 1
59967:   1  string "1"
59972:   1  initprop "type"
59977:   1  string "dialogname518011021"
59982:   1  initprop "general_name"
59987:   1  string "142009"
59992:   1  initprop "resource_id"
59997:   1  string "2"
60002:   1  initprop "site"
60007:   1  string "dialogdesc518011021"
60012:   1  initprop "dialog_desc"
60017:   1  string "0"
60022:   1  initprop "is_reversal"
60027:   1  string "0"
60032:   1  initprop "is_skip"
60037:   1  endinit
60038:   1  initelem_array 0
60042:   1  endinit
60043:   1  initelem
60044:   1  int32 51801501
60049:   1  newarray 4
60053:   1  newinit 1
60058:   1  string "1"
60063:   1  initprop "type"
60068:   1  string "dialogname518015011"
60073:   1  initprop "general_name"
60078:   1  string "143017"
60083:   1  initprop "resource_id"
60088:   1  string "2"
60093:   1  initprop "site"
60098:   1  string "dialogdesc518015011"
60103:   1  initprop "dialog_desc"
60108:   1  string "0"
60113:   1  initprop "is_reversal"
60118:   1  string "0"
60123:   1  initprop "is_skip"
60128:   1  endinit
60129:   1  initelem_array 0
60133:   1  newinit 1
60138:   1  string "1"
60143:   1  initprop "type"
60148:   1  string "dialogname518015012"
60153:   1  initprop "general_name"
60158:   1  string "170001"
60163:   1  initprop "resource_id"
60168:   1  string "1"
60173:   1  initprop "site"
60178:   1  string "dialogdesc518015012"
60183:   1  initprop "dialog_desc"
60188:   1  string "0"
60193:   1  initprop "is_reversal"
60198:   1  string "0"
60203:   1  initprop "is_skip"
60208:   1  endinit
60209:   1  initelem_array 1
60213:   1  newinit 1
60218:   1  string "1"
60223:   1  initprop "type"
60228:   1  string "dialogname518015013"
60233:   1  initprop "general_name"
60238:   1  string "143017"
60243:   1  initprop "resource_id"
60248:   1  string "2"
60253:   1  initprop "site"
60258:   1  string "dialogdesc518015013"
60263:   1  initprop "dialog_desc"
60268:   1  string "0"
60273:   1  initprop "is_reversal"
60278:   1  string "0"
60283:   1  initprop "is_skip"
60288:   1  endinit
60289:   1  initelem_array 2
60293:   1  newinit 1
60298:   1  string "1"
60303:   1  initprop "type"
60308:   1  string "dialogname518015014"
60313:   1  initprop "general_name"
60318:   1  string "170001"
60323:   1  initprop "resource_id"
60328:   1  string "1"
60333:   1  initprop "site"
60338:   1  string "dialogdesc518015014"
60343:   1  initprop "dialog_desc"
60348:   1  string "0"
60353:   1  initprop "is_reversal"
60358:   1  string "0"
60363:   1  initprop "is_skip"
60368:   1  endinit
60369:   1  initelem_array 3
60373:   1  endinit
60374:   1  initelem
60375:   1  int32 51801502
60380:   1  newarray 1
60384:   1  newinit 1
60389:   1  string "1"
60394:   1  initprop "type"
60399:   1  string "dialogname518015021"
60404:   1  initprop "general_name"
60409:   1  string "170001"
60414:   1  initprop "resource_id"
60419:   1  string "1"
60424:   1  initprop "site"
60429:   1  string "dialogdesc518015021"
60434:   1  initprop "dialog_desc"
60439:   1  string "0"
60444:   1  initprop "is_reversal"
60449:   1  string "0"
60454:   1  initprop "is_skip"
60459:   1  endinit
60460:   1  initelem_array 0
60464:   1  endinit
60465:   1  initelem
60466:   1  int32 51801601
60471:   1  newarray 6
60475:   1  newinit 1
60480:   1  string "1"
60485:   1  initprop "type"
60490:   1  string "dialogname518016011"
60495:   1  initprop "general_name"
60500:   1  string "170001"
60505:   1  initprop "resource_id"
60510:   1  string "1"
60515:   1  initprop "site"
60520:   1  string "dialogdesc518016011"
60525:   1  initprop "dialog_desc"
60530:   1  string "0"
60535:   1  initprop "is_reversal"
60540:   1  string "0"
60545:   1  initprop "is_skip"
60550:   1  endinit
60551:   1  initelem_array 0
60555:   1  newinit 1
60560:   1  string "1"
60565:   1  initprop "type"
60570:   1  string "dialogname518016012"
60575:   1  initprop "general_name"
60580:   1  string "121011"
60585:   1  initprop "resource_id"
60590:   1  string "2"
60595:   1  initprop "site"
60600:   1  string "dialogdesc518016012"
60605:   1  initprop "dialog_desc"
60610:   1  string "0"
60615:   1  initprop "is_reversal"
60620:   1  string "0"
60625:   1  initprop "is_skip"
60630:   1  endinit
60631:   1  initelem_array 1
60635:   1  newinit 1
60640:   1  string "1"
60645:   1  initprop "type"
60650:   1  string "dialogname518016013"
60655:   1  initprop "general_name"
60660:   1  string "170001"
60665:   1  initprop "resource_id"
60670:   1  string "1"
60675:   1  initprop "site"
60680:   1  string "dialogdesc518016013"
60685:   1  initprop "dialog_desc"
60690:   1  string "0"
60695:   1  initprop "is_reversal"
60700:   1  string "0"
60705:   1  initprop "is_skip"
60710:   1  endinit
60711:   1  initelem_array 2
60715:   1  newinit 1
60720:   1  string "1"
60725:   1  initprop "type"
60730:   1  string "dialogname518016014"
60735:   1  initprop "general_name"
60740:   1  string "121011"
60745:   1  initprop "resource_id"
60750:   1  string "2"
60755:   1  initprop "site"
60760:   1  string "dialogdesc518016014"
60765:   1  initprop "dialog_desc"
60770:   1  string "0"
60775:   1  initprop "is_reversal"
60780:   1  string "0"
60785:   1  initprop "is_skip"
60790:   1  endinit
60791:   1  initelem_array 3
60795:   1  newinit 1
60800:   1  string "1"
60805:   1  initprop "type"
60810:   1  string "dialogname518016015"
60815:   1  initprop "general_name"
60820:   1  string "170002"
60825:   1  initprop "resource_id"
60830:   1  string "1"
60835:   1  initprop "site"
60840:   1  string "dialogdesc518016015"
60845:   1  initprop "dialog_desc"
60850:   1  string "0"
60855:   1  initprop "is_reversal"
60860:   1  string "0"
60865:   1  initprop "is_skip"
60870:   1  endinit
60871:   1  initelem_array 4
60875:   1  newinit 1
60880:   1  string "1"
60885:   1  initprop "type"
60890:   1  string "dialogname518016016"
60895:   1  initprop "general_name"
60900:   1  string "121011"
60905:   1  initprop "resource_id"
60910:   1  string "2"
60915:   1  initprop "site"
60920:   1  string "dialogdesc518016016"
60925:   1  initprop "dialog_desc"
60930:   1  string "0"
60935:   1  initprop "is_reversal"
60940:   1  string "0"
60945:   1  initprop "is_skip"
60950:   1  endinit
60951:   1  initelem_array 5
60955:   1  endinit
60956:   1  initelem
60957:   1  int32 51801602
60962:   1  newarray 1
60966:   1  newinit 1
60971:   1  string "1"
60976:   1  initprop "type"
60981:   1  string "dialogname518016021"
60986:   1  initprop "general_name"
60991:   1  string "170001"
60996:   1  initprop "resource_id"
61001:   1  string "1"
61006:   1  initprop "site"
61011:   1  string "dialogdesc518016021"
61016:   1  initprop "dialog_desc"
61021:   1  string "0"
61026:   1  initprop "is_reversal"
61031:   1  string "0"
61036:   1  initprop "is_skip"
61041:   1  endinit
61042:   1  initelem_array 0
61046:   1  endinit
61047:   1  initelem
61048:   1  int32 51801701
61053:   1  newarray 5
61057:   1  newinit 1
61062:   1  string "1"
61067:   1  initprop "type"
61072:   1  string "dialogname518017011"
61077:   1  initprop "general_name"
61082:   1  string "170001"
61087:   1  initprop "resource_id"
61092:   1  string "1"
61097:   1  initprop "site"
61102:   1  string "dialogdesc518017011"
61107:   1  initprop "dialog_desc"
61112:   1  string "0"
61117:   1  initprop "is_reversal"
61122:   1  string "0"
61127:   1  initprop "is_skip"
61132:   1  endinit
61133:   1  initelem_array 0
61137:   1  newinit 1
61142:   1  string "1"
61147:   1  initprop "type"
61152:   1  string "dialogname518017012"
61157:   1  initprop "general_name"
61162:   1  string "121005"
61167:   1  initprop "resource_id"
61172:   1  string "2"
61177:   1  initprop "site"
61182:   1  string "dialogdesc518017012"
61187:   1  initprop "dialog_desc"
61192:   1  string "0"
61197:   1  initprop "is_reversal"
61202:   1  string "0"
61207:   1  initprop "is_skip"
61212:   1  endinit
61213:   1  initelem_array 1
61217:   1  newinit 1
61222:   1  string "1"
61227:   1  initprop "type"
61232:   1  string "dialogname518017013"
61237:   1  initprop "general_name"
61242:   1  string "170001"
61247:   1  initprop "resource_id"
61252:   1  string "1"
61257:   1  initprop "site"
61262:   1  string "dialogdesc518017013"
61267:   1  initprop "dialog_desc"
61272:   1  string "0"
61277:   1  initprop "is_reversal"
61282:   1  string "0"
61287:   1  initprop "is_skip"
61292:   1  endinit
61293:   1  initelem_array 2
61297:   1  newinit 1
61302:   1  string "1"
61307:   1  initprop "type"
61312:   1  string "dialogname518017014"
61317:   1  initprop "general_name"
61322:   1  string "121005"
61327:   1  initprop "resource_id"
61332:   1  string "2"
61337:   1  initprop "site"
61342:   1  string "dialogdesc518017014"
61347:   1  initprop "dialog_desc"
61352:   1  string "0"
61357:   1  initprop "is_reversal"
61362:   1  string "0"
61367:   1  initprop "is_skip"
61372:   1  endinit
61373:   1  initelem_array 3
61377:   1  newinit 1
61382:   1  string "1"
61387:   1  initprop "type"
61392:   1  string "dialogname518017015"
61397:   1  initprop "general_name"
61402:   1  string "170002"
61407:   1  initprop "resource_id"
61412:   1  string "1"
61417:   1  initprop "site"
61422:   1  string "dialogdesc518017015"
61427:   1  initprop "dialog_desc"
61432:   1  string "0"
61437:   1  initprop "is_reversal"
61442:   1  string "0"
61447:   1  initprop "is_skip"
61452:   1  endinit
61453:   1  initelem_array 4
61457:   1  endinit
61458:   1  initelem
61459:   1  int32 51801702
61464:   1  newarray 5
61468:   1  newinit 1
61473:   1  string "1"
61478:   1  initprop "type"
61483:   1  string "dialogname518017021"
61488:   1  initprop "general_name"
61493:   1  string "121011"
61498:   1  initprop "resource_id"
61503:   1  string "2"
61508:   1  initprop "site"
61513:   1  string "dialogdesc518017021"
61518:   1  initprop "dialog_desc"
61523:   1  string "0"
61528:   1  initprop "is_reversal"
61533:   1  string "0"
61538:   1  initprop "is_skip"
61543:   1  endinit
61544:   1  initelem_array 0
61548:   1  newinit 1
61553:   1  string "1"
61558:   1  initprop "type"
61563:   1  string "dialogname518017022"
61568:   1  initprop "general_name"
61573:   1  string "121005"
61578:   1  initprop "resource_id"
61583:   1  string "2"
61588:   1  initprop "site"
61593:   1  string "dialogdesc518017022"
61598:   1  initprop "dialog_desc"
61603:   1  string "0"
61608:   1  initprop "is_reversal"
61613:   1  string "0"
61618:   1  initprop "is_skip"
61623:   1  endinit
61624:   1  initelem_array 1
61628:   1  newinit 1
61633:   1  string "1"
61638:   1  initprop "type"
61643:   1  string "dialogname518017023"
61648:   1  initprop "general_name"
61653:   1  string "170001"
61658:   1  initprop "resource_id"
61663:   1  string "1"
61668:   1  initprop "site"
61673:   1  string "dialogdesc518017023"
61678:   1  initprop "dialog_desc"
61683:   1  string "0"
61688:   1  initprop "is_reversal"
61693:   1  string "0"
61698:   1  initprop "is_skip"
61703:   1  endinit
61704:   1  initelem_array 2
61708:   1  newinit 1
61713:   1  string "1"
61718:   1  initprop "type"
61723:   1  string "dialogname518017024"
61728:   1  initprop "general_name"
61733:   1  string "121005"
61738:   1  initprop "resource_id"
61743:   1  string "2"
61748:   1  initprop "site"
61753:   1  string "dialogdesc518017024"
61758:   1  initprop "dialog_desc"
61763:   1  string "0"
61768:   1  initprop "is_reversal"
61773:   1  string "0"
61778:   1  initprop "is_skip"
61783:   1  endinit
61784:   1  initelem_array 3
61788:   1  newinit 1
61793:   1  string "1"
61798:   1  initprop "type"
61803:   1  string "dialogname518017025"
61808:   1  initprop "general_name"
61813:   1  string "121011"
61818:   1  initprop "resource_id"
61823:   1  string "2"
61828:   1  initprop "site"
61833:   1  string "dialogdesc518017025"
61838:   1  initprop "dialog_desc"
61843:   1  string "0"
61848:   1  initprop "is_reversal"
61853:   1  string "0"
61858:   1  initprop "is_skip"
61863:   1  endinit
61864:   1  initelem_array 4
61868:   1  endinit
61869:   1  initelem
61870:   1  int32 51900401
61875:   1  newarray 4
61879:   1  newinit 1
61884:   1  string "1"
61889:   1  initprop "type"
61894:   1  string "dialogname519004011"
61899:   1  initprop "general_name"
61904:   1  string "170002"
61909:   1  initprop "resource_id"
61914:   1  string "1"
61919:   1  initprop "site"
61924:   1  string "dialogdesc519004011"
61929:   1  initprop "dialog_desc"
61934:   1  string "0"
61939:   1  initprop "is_reversal"
61944:   1  string "0"
61949:   1  initprop "is_skip"
61954:   1  endinit
61955:   1  initelem_array 0
61959:   1  newinit 1
61964:   1  string "1"
61969:   1  initprop "type"
61974:   1  string "dialogname519004012"
61979:   1  initprop "general_name"
61984:   1  string "123017"
61989:   1  initprop "resource_id"
61994:   1  string "2"
61999:   1  initprop "site"
62004:   1  string "dialogdesc519004012"
62009:   1  initprop "dialog_desc"
62014:   1  string "0"
62019:   1  initprop "is_reversal"
62024:   1  string "0"
62029:   1  initprop "is_skip"
62034:   1  endinit
62035:   1  initelem_array 1
62039:   1  newinit 1
62044:   1  string "1"
62049:   1  initprop "type"
62054:   1  string "dialogname519004013"
62059:   1  initprop "general_name"
62064:   1  string "170001"
62069:   1  initprop "resource_id"
62074:   1  string "1"
62079:   1  initprop "site"
62084:   1  string "dialogdesc519004013"
62089:   1  initprop "dialog_desc"
62094:   1  string "0"
62099:   1  initprop "is_reversal"
62104:   1  string "0"
62109:   1  initprop "is_skip"
62114:   1  endinit
62115:   1  initelem_array 2
62119:   1  newinit 1
62124:   1  string "1"
62129:   1  initprop "type"
62134:   1  string "dialogname519004014"
62139:   1  initprop "general_name"
62144:   1  string "123017"
