;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_meridian_point_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_meridian_point_conf.js:1 ---
loc   line  op
69068:   1  string "24"
69073:   1  initprop "point_level"
69078:   1  string "3"
69083:   1  initprop "buff_type"
69088:   1  string "15"
69093:   1  initprop "buff_value"
69098:   1  string "32"
69103:   1  initprop "item_num"
69108:   1  newinit 1
69113:   1  one
69114:   1  uint16 1220
69117:   1  initelem
69118:   1  int8 2
69120:   1  uint16 1084
69123:   1  initelem
69124:   1  int8 3
69126:   1  uint16 1638
69129:   1  initelem
69130:   1  int8 4
69132:   1  uint16 1264
69135:   1  initelem
69136:   1  endinit
69137:   1  initprop "buff"
69142:   1  endinit
69143:   1  initelem
69144:   1  int8 25
69146:   1  newinit 1
69151:   1  string "565"
69156:   1  initprop "point_id"
69161:   1  string "meridian_3_25"
69166:   1  initprop "point_name"
69171:   1  string "3"
69176:   1  initprop "top_level"
69181:   1  string "3"
69186:   1  initprop "meridian_level"
69191:   1  string "25"
69196:   1  initprop "point_level"
69201:   1  string "2"
69206:   1  initprop "buff_type"
69211:   1  string "11"
69216:   1  initprop "buff_value"
69221:   1  string "34"
69226:   1  initprop "item_num"
69231:   1  newinit 1
69236:   1  one
69237:   1  uint16 1220
69240:   1  initelem
69241:   1  int8 2
69243:   1  uint16 1095
69246:   1  initelem
69247:   1  int8 3
69249:   1  uint16 1638
69252:   1  initelem
69253:   1  int8 4
69255:   1  uint16 1264
69258:   1  initelem
69259:   1  endinit
69260:   1  initprop "buff"
69265:   1  endinit
69266:   1  initelem
69267:   1  int8 26
69269:   1  newinit 1
69274:   1  string "566"
69279:   1  initprop "point_id"
69284:   1  string "meridian_3_26"
69289:   1  initprop "point_name"
69294:   1  string "3"
69299:   1  initprop "top_level"
69304:   1  string "3"
69309:   1  initprop "meridian_level"
69314:   1  string "26"
69319:   1  initprop "point_level"
69324:   1  string "1"
69329:   1  initprop "buff_type"
69334:   1  string "11"
69339:   1  initprop "buff_value"
69344:   1  string "34"
69349:   1  initprop "item_num"
69354:   1  newinit 1
69359:   1  one
69360:   1  uint16 1231
69363:   1  initelem
69364:   1  int8 2
69366:   1  uint16 1095
69369:   1  initelem
69370:   1  int8 3
69372:   1  uint16 1638
69375:   1  initelem
69376:   1  int8 4
69378:   1  uint16 1264
69381:   1  initelem
69382:   1  endinit
69383:   1  initprop "buff"
69388:   1  endinit
69389:   1  initelem
69390:   1  int8 27
69392:   1  newinit 1
69397:   1  string "567"
69402:   1  initprop "point_id"
69407:   1  string "meridian_3_27"
69412:   1  initprop "point_name"
69417:   1  string "3"
69422:   1  initprop "top_level"
69427:   1  string "3"
69432:   1  initprop "meridian_level"
69437:   1  string "27"
69442:   1  initprop "point_level"
69447:   1  string "2"
69452:   1  initprop "buff_type"
69457:   1  string "11"
69462:   1  initprop "buff_value"
69467:   1  string "36"
69472:   1  initprop "item_num"
69477:   1  newinit 1
69482:   1  one
69483:   1  uint16 1231
69486:   1  initelem
69487:   1  int8 2
69489:   1  uint16 1106
69492:   1  initelem
69493:   1  int8 3
69495:   1  uint16 1638
69498:   1  initelem
69499:   1  int8 4
69501:   1  uint16 1264
69504:   1  initelem
69505:   1  endinit
69506:   1  initprop "buff"
69511:   1  endinit
69512:   1  initelem
69513:   1  int8 28
69515:   1  newinit 1
69520:   1  string "568"
69525:   1  initprop "point_id"
69530:   1  string "meridian_3_28"
69535:   1  initprop "point_name"
69540:   1  string "3"
69545:   1  initprop "top_level"
69550:   1  string "3"
69555:   1  initprop "meridian_level"
69560:   1  string "28"
69565:   1  initprop "point_level"
69570:   1  string "1"
69575:   1  initprop "buff_type"
69580:   1  string "11"
69585:   1  initprop "buff_value"
69590:   1  string "36"
69595:   1  initprop "item_num"
69600:   1  newinit 1
69605:   1  one
69606:   1  uint16 1242
69609:   1  initelem
69610:   1  int8 2
69612:   1  uint16 1106
69615:   1  initelem
69616:   1  int8 3
69618:   1  uint16 1638
69621:   1  initelem
69622:   1  int8 4
69624:   1  uint16 1264
69627:   1  initelem
69628:   1  endinit
69629:   1  initprop "buff"
69634:   1  endinit
69635:   1  initelem
69636:   1  int8 29
69638:   1  newinit 1
69643:   1  string "569"
69648:   1  initprop "point_id"
69653:   1  string "meridian_3_29"
69658:   1  initprop "point_name"
69663:   1  string "3"
69668:   1  initprop "top_level"
69673:   1  string "3"
69678:   1  initprop "meridian_level"
69683:   1  string "29"
69688:   1  initprop "point_level"
69693:   1  string "1"
69698:   1  initprop "buff_type"
69703:   1  string "11"
69708:   1  initprop "buff_value"
69713:   1  string "38"
69718:   1  initprop "item_num"
69723:   1  newinit 1
69728:   1  one
69729:   1  uint16 1253
69732:   1  initelem
69733:   1  int8 2
69735:   1  uint16 1106
69738:   1  initelem
69739:   1  int8 3
69741:   1  uint16 1638
69744:   1  initelem
69745:   1  int8 4
69747:   1  uint16 1264
69750:   1  initelem
69751:   1  endinit
69752:   1  initprop "buff"
69757:   1  endinit
69758:   1  initelem
69759:   1  int8 30
69761:   1  newinit 1
69766:   1  string "570"
69771:   1  initprop "point_id"
69776:   1  string "meridian_3_30"
69781:   1  initprop "point_name"
69786:   1  string "3"
69791:   1  initprop "top_level"
69796:   1  string "3"
69801:   1  initprop "meridian_level"
69806:   1  string "30"
69811:   1  initprop "point_level"
69816:   1  string "1"
69821:   1  initprop "buff_type"
69826:   1  string "11"
69831:   1  initprop "buff_value"
69836:   1  string "38"
69841:   1  initprop "item_num"
69846:   1  newinit 1
69851:   1  one
69852:   1  uint16 1264
69855:   1  initelem
69856:   1  int8 2
69858:   1  uint16 1106
69861:   1  initelem
69862:   1  int8 3
69864:   1  uint16 1638
69867:   1  initelem
69868:   1  int8 4
69870:   1  uint16 1264
69873:   1  initelem
69874:   1  endinit
69875:   1  initprop "buff"
69880:   1  endinit
69881:   1  initelem
69882:   1  endinit
69883:   1  initelem
69884:   1  int8 4
69886:   1  newinit 1
69891:   1  one
69892:   1  newinit 1
69897:   1  string "571"
69902:   1  initprop "point_id"
69907:   1  string "meridian_4_1"
69912:   1  initprop "point_name"
69917:   1  string "3"
69922:   1  initprop "top_level"
69927:   1  string "4"
69932:   1  initprop "meridian_level"
69937:   1  string "1"
69942:   1  initprop "point_level"
69947:   1  string "2"
69952:   1  initprop "buff_type"
69957:   1  string "12"
69962:   1  initprop "buff_value"
69967:   1  string "12"
69972:   1  initprop "item_num"
69977:   1  newinit 1
69982:   1  one
69983:   1  uint16 1264
69986:   1  initelem
69987:   1  int8 2
69989:   1  uint16 1118
69992:   1  initelem
69993:   1  int8 3
69995:   1  uint16 1638
69998:   1  initelem
69999:   1  int8 4
70001:   1  uint16 1264
70004:   1  initelem
70005:   1  endinit
70006:   1  initprop "buff"
70011:   1  endinit
70012:   1  initelem
70013:   1  int8 2
70015:   1  newinit 1
70020:   1  string "572"
70025:   1  initprop "point_id"
70030:   1  string "meridian_4_2"
70035:   1  initprop "point_name"
70040:   1  string "3"
70045:   1  initprop "top_level"
70050:   1  string "4"
70055:   1  initprop "meridian_level"
70060:   1  string "2"
70065:   1  initprop "point_level"
70070:   1  string "1"
70075:   1  initprop "buff_type"
70080:   1  string "12"
70085:   1  initprop "buff_value"
70090:   1  string "12"
70095:   1  initprop "item_num"
70100:   1  newinit 1
70105:   1  one
70106:   1  uint16 1276
70109:   1  initelem
70110:   1  int8 2
70112:   1  uint16 1118
70115:   1  initelem
70116:   1  int8 3
70118:   1  uint16 1638
70121:   1  initelem
70122:   1  int8 4
70124:   1  uint16 1264
70127:   1  initelem
70128:   1  endinit
70129:   1  initprop "buff"
70134:   1  endinit
70135:   1  initelem
70136:   1  int8 3
70138:   1  newinit 1
70143:   1  string "573"
70148:   1  initprop "point_id"
70153:   1  string "meridian_4_3"
70158:   1  initprop "point_name"
70163:   1  string "3"
70168:   1  initprop "top_level"
70173:   1  string "4"
70178:   1  initprop "meridian_level"
70183:   1  string "3"
70188:   1  initprop "point_level"
70193:   1  string "4"
70198:   1  initprop "buff_type"
70203:   1  string "12"
70208:   1  initprop "buff_value"
70213:   1  string "14"
70218:   1  initprop "item_num"
70223:   1  newinit 1
70228:   1  one
70229:   1  uint16 1276
70232:   1  initelem
70233:   1  int8 2
70235:   1  uint16 1118
70238:   1  initelem
70239:   1  int8 3
70241:   1  uint16 1638
70244:   1  initelem
70245:   1  int8 4
70247:   1  uint16 1276
70250:   1  initelem
70251:   1  endinit
70252:   1  initprop "buff"
70257:   1  endinit
70258:   1  initelem
70259:   1  int8 4
70261:   1  newinit 1
70266:   1  string "574"
70271:   1  initprop "point_id"
70276:   1  string "meridian_4_4"
70281:   1  initprop "point_name"
70286:   1  string "3"
70291:   1  initprop "top_level"
70296:   1  string "4"
70301:   1  initprop "meridian_level"
70306:   1  string "4"
70311:   1  initprop "point_level"
70316:   1  string "1"
70321:   1  initprop "buff_type"
70326:   1  string "12"
70331:   1  initprop "buff_value"
70336:   1  string "14"
70341:   1  initprop "item_num"
70346:   1  newinit 1
70351:   1  one
70352:   1  uint16 1288
70355:   1  initelem
70356:   1  int8 2
70358:   1  uint16 1118
70361:   1  initelem
70362:   1  int8 3
70364:   1  uint16 1638
70367:   1  initelem
70368:   1  int8 4
70370:   1  uint16 1276
70373:   1  initelem
70374:   1  endinit
70375:   1  initprop "buff"
70380:   1  endinit
70381:   1  initelem
70382:   1  int8 5
70384:   1  newinit 1
70389:   1  string "575"
70394:   1  initprop "point_id"
70399:   1  string "meridian_4_5"
70404:   1  initprop "point_name"
70409:   1  string "3"
70414:   1  initprop "top_level"
70419:   1  string "4"
70424:   1  initprop "meridian_level"
70429:   1  string "5"
70434:   1  initprop "point_level"
70439:   1  string "1"
70444:   1  initprop "buff_type"
70449:   1  string "12"
70454:   1  initprop "buff_value"
70459:   1  string "16"
70464:   1  initprop "item_num"
70469:   1  newinit 1
70474:   1  one
70475:   1  uint16 1300
70478:   1  initelem
70479:   1  int8 2
70481:   1  uint16 1118
70484:   1  initelem
70485:   1  int8 3
70487:   1  uint16 1638
70490:   1  initelem
70491:   1  int8 4
70493:   1  uint16 1276
70496:   1  initelem
70497:   1  endinit
70498:   1  initprop "buff"
70503:   1  endinit
70504:   1  initelem
70505:   1  int8 6
70507:   1  newinit 1
70512:   1  string "576"
70517:   1  initprop "point_id"
70522:   1  string "meridian_4_6"
70527:   1  initprop "point_name"
70532:   1  string "3"
70537:   1  initprop "top_level"
70542:   1  string "4"
70547:   1  initprop "meridian_level"
70552:   1  string "6"
70557:   1  initprop "point_level"
70562:   1  string "4"
70567:   1  initprop "buff_type"
70572:   1  string "12"
70577:   1  initprop "buff_value"
70582:   1  string "16"
70587:   1  initprop "item_num"
70592:   1  newinit 1
70597:   1  one
70598:   1  uint16 1300
70601:   1  initelem
70602:   1  int8 2
70604:   1  uint16 1118
70607:   1  initelem
70608:   1  int8 3
70610:   1  uint16 1638
70613:   1  initelem
70614:   1  int8 4
70616:   1  uint16 1288
70619:   1  initelem
70620:   1  endinit
70621:   1  initprop "buff"
70626:   1  endinit
70627:   1  initelem
70628:   1  int8 7
70630:   1  newinit 1
70635:   1  string "577"
70640:   1  initprop "point_id"
70645:   1  string "meridian_4_7"
70650:   1  initprop "point_name"
70655:   1  string "3"
70660:   1  initprop "top_level"
70665:   1  string "4"
70670:   1  initprop "meridian_level"
70675:   1  string "7"
70680:   1  initprop "point_level"
70685:   1  string "2"
70690:   1  initprop "buff_type"
70695:   1  string "12"
70700:   1  initprop "buff_value"
70705:   1  string "18"
70710:   1  initprop "item_num"
70715:   1  newinit 1
70720:   1  one
70721:   1  uint16 1300
70724:   1  initelem
70725:   1  int8 2
70727:   1  uint16 1130
70730:   1  initelem
70731:   1  int8 3
70733:   1  uint16 1638
70736:   1  initelem
70737:   1  int8 4
70739:   1  uint16 1288
70742:   1  initelem
70743:   1  endinit
70744:   1  initprop "buff"
70749:   1  endinit
70750:   1  initelem
70751:   1  int8 8
70753:   1  newinit 1
70758:   1  string "578"
70763:   1  initprop "point_id"
70768:   1  string "meridian_4_8"
70773:   1  initprop "point_name"
70778:   1  string "3"
70783:   1  initprop "top_level"
70788:   1  string "4"
70793:   1  initprop "meridian_level"
70798:   1  string "8"
70803:   1  initprop "point_level"
70808:   1  string "1"
70813:   1  initprop "buff_type"
70818:   1  string "12"
70823:   1  initprop "buff_value"
70828:   1  string "18"
70833:   1  initprop "item_num"
70838:   1  newinit 1
70843:   1  one
70844:   1  uint16 1312
70847:   1  initelem
70848:   1  int8 2
70850:   1  uint16 1130
70853:   1  initelem
70854:   1  int8 3
70856:   1  uint16 1638
70859:   1  initelem
70860:   1  int8 4
70862:   1  uint16 1288
70865:   1  initelem
70866:   1  endinit
70867:   1  initprop "buff"
70872:   1  endinit
70873:   1  initelem
70874:   1  int8 9
70876:   1  newinit 1
70881:   1  string "579"
70886:   1  initprop "point_id"
70891:   1  string "meridian_4_9"
70896:   1  initprop "point_name"
70901:   1  string "3"
70906:   1  initprop "top_level"
70911:   1  string "4"
70916:   1  initprop "meridian_level"
70921:   1  string "9"
70926:   1  initprop "point_level"
70931:   1  string "4"
70936:   1  initprop "buff_type"
70941:   1  string "12"
70946:   1  initprop "buff_value"
70951:   1  string "20"
70956:   1  initprop "item_num"
70961:   1  newinit 1
70966:   1  one
70967:   1  uint16 1312
70970:   1  initelem
70971:   1  int8 2
70973:   1  uint16 1130
70976:   1  initelem
70977:   1  int8 3
70979:   1  uint16 1638
70982:   1  initelem
70983:   1  int8 4
70985:   1  uint16 1300
70988:   1  initelem
70989:   1  endinit
70990:   1  initprop "buff"
70995:   1  endinit
70996:   1  initelem
70997:   1  int8 10
70999:   1  newinit 1
71004:   1  string "580"
71009:   1  initprop "point_id"
71014:   1  string "meridian_4_10"
71019:   1  initprop "point_name"
71024:   1  string "3"
71029:   1  initprop "top_level"
71034:   1  string "4"
71039:   1  initprop "meridian_level"
71044:   1  string "10"
71049:   1  initprop "point_level"
71054:   1  string "3"
71059:   1  initprop "buff_type"
71064:   1  string "16"
71069:   1  initprop "buff_value"
71074:   1  string "20"
71079:   1  initprop "item_num"
71084:   1  newinit 1
71089:   1  one
71090:   1  uint16 1312
71093:   1  initelem
71094:   1  int8 2
71096:   1  uint16 1130
71099:   1  initelem
71100:   1  int8 3
71102:   1  uint16 1654
71105:   1  initelem
71106:   1  int8 4
71108:   1  uint16 1300
71111:   1  initelem
71112:   1  endinit
71113:   1  initprop "buff"
71118:   1  endinit
71119:   1  initelem
71120:   1  int8 11
71122:   1  newinit 1
71127:   1  string "581"
71132:   1  initprop "point_id"
71137:   1  string "meridian_4_11"
71142:   1  initprop "point_name"
71147:   1  string "3"
71152:   1  initprop "top_level"
71157:   1  string "4"
71162:   1  initprop "meridian_level"
71167:   1  string "11"
71172:   1  initprop "point_level"
71177:   1  string "3"
71182:   1  initprop "buff_type"
71187:   1  string "16"
71192:   1  initprop "buff_value"
71197:   1  string "22"
71202:   1  initprop "item_num"
71207:   1  newinit 1
71212:   1  one
71213:   1  uint16 1312
71216:   1  initelem
71217:   1  int8 2
71219:   1  uint16 1130
71222:   1  initelem
71223:   1  int8 3
71225:   1  uint16 1670
71228:   1  initelem
71229:   1  int8 4
71231:   1  uint16 1300
71234:   1  initelem
71235:   1  endinit
71236:   1  initprop "buff"
71241:   1  endinit
71242:   1  initelem
71243:   1  int8 12
71245:   1  newinit 1
71250:   1  string "582"
71255:   1  initprop "point_id"
71260:   1  string "meridian_4_12"
71265:   1  initprop "point_name"
71270:   1  string "3"
71275:   1  initprop "top_level"
71280:   1  string "4"
71285:   1  initprop "meridian_level"
71290:   1  string "12"
71295:   1  initprop "point_level"
71300:   1  string "3"
71305:   1  initprop "buff_type"
71310:   1  string "16"
71315:   1  initprop "buff_value"
71320:   1  string "22"
71325:   1  initprop "item_num"
71330:   1  newinit 1
71335:   1  one
71336:   1  uint16 1312
71339:   1  initelem
71340:   1  int8 2
71342:   1  uint16 1130
71345:   1  initelem
71346:   1  int8 3
71348:   1  uint16 1686
71351:   1  initelem
71352:   1  int8 4
71354:   1  uint16 1300
71357:   1  initelem
71358:   1  endinit
71359:   1  initprop "buff"
71364:   1  endinit
71365:   1  initelem
71366:   1  int8 13
71368:   1  newinit 1
71373:   1  string "583"
71378:   1  initprop "point_id"
71383:   1  string "meridian_4_13"
71388:   1  initprop "point_name"
71393:   1  string "3"
71398:   1  initprop "top_level"
71403:   1  string "4"
71408:   1  initprop "meridian_level"
71413:   1  string "13"
71418:   1  initprop "point_level"
71423:   1  string "2"
71428:   1  initprop "buff_type"
71433:   1  string "12"
71438:   1  initprop "buff_value"
71443:   1  string "24"
71448:   1  initprop "item_num"
71453:   1  newinit 1
71458:   1  one
71459:   1  uint16 1312
71462:   1  initelem
71463:   1  int8 2
71465:   1  uint16 1142
71468:   1  initelem
71469:   1  int8 3
71471:   1  uint16 1686
71474:   1  initelem
71475:   1  int8 4
71477:   1  uint16 1300
71480:   1  initelem
71481:   1  endinit
71482:   1  initprop "buff"
71487:   1  endinit
71488:   1  initelem
71489:   1  int8 14
71491:   1  newinit 1
71496:   1  string "584"
71501:   1  initprop "point_id"
71506:   1  string "meridian_4_14"
71511:   1  initprop "point_name"
71516:   1  string "3"
71521:   1  initprop "top_level"
71526:   1  string "4"
71531:   1  initprop "meridian_level"
71536:   1  string "14"
71541:   1  initprop "point_level"
71546:   1  string "1"
71551:   1  initprop "buff_type"
71556:   1  string "12"
71561:   1  initprop "buff_value"
71566:   1  string "24"
71571:   1  initprop "item_num"
71576:   1  newinit 1
71581:   1  one
71582:   1  uint16 1324
71585:   1  initelem
71586:   1  int8 2
71588:   1  uint16 1142
71591:   1  initelem
71592:   1  int8 3
71594:   1  uint16 1686
71597:   1  initelem
71598:   1  int8 4
71600:   1  uint16 1300
71603:   1  initelem
71604:   1  endinit
71605:   1  initprop "buff"
71610:   1  endinit
71611:   1  initelem
71612:   1  int8 15
71614:   1  newinit 1
71619:   1  string "585"
71624:   1  initprop "point_id"
71629:   1  string "meridian_4_15"
71634:   1  initprop "point_name"
71639:   1  string "3"
71644:   1  initprop "top_level"
71649:   1  string "4"
71654:   1  initprop "meridian_level"
71659:   1  string "15"
71664:   1  initprop "point_level"
71669:   1  string "3"
71674:   1  initprop "buff_type"
71679:   1  string "16"
71684:   1  initprop "buff_value"
71689:   1  string "26"
71694:   1  initprop "item_num"
71699:   1  newinit 1
71704:   1  one
71705:   1  uint16 1324
71708:   1  initelem
71709:   1  int8 2
71711:   1  uint16 1142
71714:   1  initelem
71715:   1  int8 3
71717:   1  uint16 1702
71720:   1  initelem
71721:   1  int8 4
71723:   1  uint16 1300
71726:   1  initelem
71727:   1  endinit
71728:   1  initprop "buff"
71733:   1  endinit
71734:   1  initelem
71735:   1  int8 16
71737:   1  newinit 1
71742:   1  string "586"
71747:   1  initprop "point_id"
71752:   1  string "meridian_4_16"
71757:   1  initprop "point_name"
71762:   1  string "3"
71767:   1  initprop "top_level"
71772:   1  string "4"
71777:   1  initprop "meridian_level"
71782:   1  string "16"
71787:   1  initprop "point_level"
71792:   1  string "4"
71797:   1  initprop "buff_type"
71802:   1  string "12"
71807:   1  initprop "buff_value"
71812:   1  string "26"
71817:   1  initprop "item_num"
71822:   1  newinit 1
71827:   1  one
71828:   1  uint16 1324
71831:   1  initelem
71832:   1  int8 2
71834:   1  uint16 1142
71837:   1  initelem
71838:   1  int8 3
71840:   1  uint16 1702
71843:   1  initelem
71844:   1  int8 4
71846:   1  uint16 1312
71849:   1  initelem
71850:   1  endinit
71851:   1  initprop "buff"
71856:   1  endinit
71857:   1  initelem
71858:   1  int8 17
71860:   1  newinit 1
71865:   1  string "587"
71870:   1  initprop "point_id"
71875:   1  string "meridian_4_17"
71880:   1  initprop "point_name"
71885:   1  string "3"
71890:   1  initprop "top_level"
71895:   1  string "4"
71900:   1  initprop "meridian_level"
71905:   1  string "17"
71910:   1  initprop "point_level"
71915:   1  string "1"
71920:   1  initprop "buff_type"
71925:   1  string "12"
71930:   1  initprop "buff_value"
71935:   1  string "28"
71940:   1  initprop "item_num"
71945:   1  newinit 1
71950:   1  one
71951:   1  uint16 1336
71954:   1  initelem
71955:   1  int8 2
71957:   1  uint16 1142
71960:   1  initelem
71961:   1  int8 3
71963:   1  uint16 1702
71966:   1  initelem
71967:   1  int8 4
71969:   1  uint16 1312
71972:   1  initelem
71973:   1  endinit
71974:   1  initprop "buff"
71979:   1  endinit
71980:   1  initelem
71981:   1  int8 18
71983:   1  newinit 1
71988:   1  string "588"
71993:   1  initprop "point_id"
71998:   1  string "meridian_4_18"
72003:   1  initprop "point_name"
72008:   1  string "3"
72013:   1  initprop "top_level"
72018:   1  string "4"
72023:   1  initprop "meridian_level"
72028:   1  string "18"
72033:   1  initprop "point_level"
72038:   1  string "2"
72043:   1  initprop "buff_type"
72048:   1  string "12"
72053:   1  initprop "buff_value"
72058:   1  string "28"
72063:   1  initprop "item_num"
72068:   1  newinit 1
72073:   1  one
72074:   1  uint16 1336
72077:   1  initelem
72078:   1  int8 2
72080:   1  uint16 1154
72083:   1  initelem
72084:   1  int8 3
72086:   1  uint16 1702
72089:   1  initelem
72090:   1  int8 4
72092:   1  uint16 1312
72095:   1  initelem
72096:   1  endinit
72097:   1  initprop "buff"
72102:   1  endinit
72103:   1  initelem
72104:   1  int8 19
72106:   1  newinit 1
72111:   1  string "589"
72116:   1  initprop "point_id"
72121:   1  string "meridian_4_19"
72126:   1  initprop "point_name"
72131:   1  string "3"
72136:   1  initprop "top_level"
72141:   1  string "4"
72146:   1  initprop "meridian_level"
72151:   1  string "19"
72156:   1  initprop "point_level"
72161:   1  string "1"
72166:   1  initprop "buff_type"
72171:   1  string "12"
72176:   1  initprop "buff_value"
72181:   1  string "30"
72186:   1  initprop "item_num"
72191:   1  newinit 1
72196:   1  one
72197:   1  uint16 1348
72200:   1  initelem
72201:   1  int8 2
72203:   1  uint16 1154
72206:   1  initelem
72207:   1  int8 3
72209:   1  uint16 1702
72212:   1  initelem
72213:   1  int8 4
72215:   1  uint16 1312
72218:   1  initelem
72219:   1  endinit
72220:   1  initprop "buff"
72225:   1  endinit
72226:   1  initelem
72227:   1  int8 20
72229:   1  newinit 1
72234:   1  string "590"
72239:   1  initprop "point_id"
72244:   1  string "meridian_4_20"
72249:   1  initprop "point_name"
72254:   1  string "3"
72259:   1  initprop "top_level"
72264:   1  string "4"
72269:   1  initprop "meridian_level"
72274:   1  string "20"
72279:   1  initprop "point_level"
72284:   1  string "4"
72289:   1  initprop "buff_type"
72294:   1  string "12"
72299:   1  initprop "buff_value"
72304:   1  string "30"
72309:   1  initprop "item_num"
72314:   1  newinit 1
72319:   1  one
72320:   1  uint16 1348
72323:   1  initelem
72324:   1  int8 2
72326:   1  uint16 1154
72329:   1  initelem
72330:   1  int8 3
72332:   1  uint16 1702
72335:   1  initelem
72336:   1  int8 4
72338:   1  uint16 1324
72341:   1  initelem
72342:   1  endinit
72343:   1  initprop "buff"
72348:   1  endinit
72349:   1  initelem
72350:   1  int8 21
72352:   1  newinit 1
72357:   1  string "591"
72362:   1  initprop "point_id"
72367:   1  string "meridian_4_21"
72372:   1  initprop "point_name"
72377:   1  string "3"
72382:   1  initprop "top_level"
72387:   1  string "4"
72392:   1  initprop "meridian_level"
72397:   1  string "21"
72402:   1  initprop "point_level"
72407:   1  string "3"
72412:   1  initprop "buff_type"
72417:   1  string "16"
72422:   1  initprop "buff_value"
72427:   1  string "32"
72432:   1  initprop "item_num"
72437:   1  newinit 1
72442:   1  one
72443:   1  uint16 1348
72446:   1  initelem
72447:   1  int8 2
72449:   1  uint16 1154
72452:   1  initelem
72453:   1  int8 3
72455:   1  uint16 1718
72458:   1  initelem
72459:   1  int8 4
72461:   1  uint16 1324
72464:   1  initelem
72465:   1  endinit
72466:   1  initprop "buff"
72471:   1  endinit
72472:   1  initelem
72473:   1  int8 22
72475:   1  newinit 1
72480:   1  string "592"
72485:   1  initprop "point_id"
72490:   1  string "meridian_4_22"
72495:   1  initprop "point_name"
72500:   1  string "3"
72505:   1  initprop "top_level"
72510:   1  string "4"
72515:   1  initprop "meridian_level"
72520:   1  string "22"
72525:   1  initprop "point_level"
72530:   1  string "2"
72535:   1  initprop "buff_type"
72540:   1  string "12"
72545:   1  initprop "buff_value"
72550:   1  string "32"
72555:   1  initprop "item_num"
72560:   1  newinit 1
72565:   1  one
72566:   1  uint16 1348
72569:   1  initelem
72570:   1  int8 2
72572:   1  uint16 1166
72575:   1  initelem
72576:   1  int8 3
72578:   1  uint16 1718
72581:   1  initelem
72582:   1  int8 4
72584:   1  uint16 1324
72587:   1  initelem
72588:   1  endinit
72589:   1  initprop "buff"
72594:   1  endinit
72595:   1  initelem
72596:   1  int8 23
72598:   1  newinit 1
72603:   1  string "593"
72608:   1  initprop "point_id"
72613:   1  string "meridian_4_23"
72618:   1  initprop "point_name"
72623:   1  string "3"
72628:   1  initprop "top_level"
72633:   1  string "4"
72638:   1  initprop "meridian_level"
72643:   1  string "23"
72648:   1  initprop "point_level"
72653:   1  string "3"
72658:   1  initprop "buff_type"
72663:   1  string "16"
72668:   1  initprop "buff_value"
72673:   1  string "34"
72678:   1  initprop "item_num"
72683:   1  newinit 1
72688:   1  one
72689:   1  uint16 1348
72692:   1  initelem
72693:   1  int8 2
72695:   1  uint16 1166
72698:   1  initelem
72699:   1  int8 3
72701:   1  uint16 1734
72704:   1  initelem
72705:   1  int8 4
72707:   1  uint16 1324
72710:   1  initelem
72711:   1  endinit
72712:   1  initprop "buff"
72717:   1  endinit
72718:   1  initelem
72719:   1  int8 24
72721:   1  newinit 1
72726:   1  string "594"
72731:   1  initprop "point_id"
72736:   1  string "meridian_4_24"
72741:   1  initprop "point_name"
72746:   1  string "3"
72751:   1  initprop "top_level"
72756:   1  string "4"
72761:   1  initprop "meridian_level"
72766:   1  string "24"
72771:   1  initprop "point_level"
72776:   1  string "2"
72781:   1  initprop "buff_type"
72786:   1  string "12"
72791:   1  initprop "buff_value"
72796:   1  string "34"
72801:   1  initprop "item_num"
72806:   1  newinit 1
72811:   1  one
72812:   1  uint16 1348
72815:   1  initelem
72816:   1  int8 2
72818:   1  uint16 1178
72821:   1  initelem
72822:   1  int8 3
72824:   1  uint16 1734
72827:   1  initelem
72828:   1  int8 4
72830:   1  uint16 1324
72833:   1  initelem
72834:   1  endinit
72835:   1  initprop "buff"
72840:   1  endinit
72841:   1  initelem
72842:   1  int8 25
72844:   1  newinit 1
72849:   1  string "595"
72854:   1  initprop "point_id"
72859:   1  string "meridian_4_25"
72864:   1  initprop "point_name"
72869:   1  string "3"
72874:   1  initprop "top_level"
72879:   1  string "4"
72884:   1  initprop "meridian_level"
72889:   1  string "25"
72894:   1  initprop "point_level"
72899:   1  string "3"
72904:   1  initprop "buff_type"
72909:   1  string "16"
72914:   1  initprop "buff_value"
72919:   1  string "36"
72924:   1  initprop "item_num"
72929:   1  newinit 1
72934:   1  one
72935:   1  uint16 1348
72938:   1  initelem
72939:   1  int8 2
72941:   1  uint16 1178
72944:   1  initelem
72945:   1  int8 3
72947:   1  uint16 1750
72950:   1  initelem
72951:   1  int8 4
72953:   1  uint16 1324
72956:   1  initelem
72957:   1  endinit
72958:   1  initprop "buff"
72963:   1  endinit
72964:   1  initelem
72965:   1  int8 26
72967:   1  newinit 1
72972:   1  string "596"
72977:   1  initprop "point_id"
72982:   1  string "meridian_4_26"
72987:   1  initprop "point_name"
72992:   1  string "3"
72997:   1  initprop "top_level"
73002:   1  string "4"
