;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_upgrade_exp_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_upgrade_exp_conf.js:1 ---
loc   line  op
23014:   1  initprop "total_num"
23019:   1  endinit
23020:   1  initelem_array 195
23024:   1  newinit 1
23029:   1  string "10807404.00"
23034:   1  initprop "num"
23039:   1  string "358885623.00"
23044:   1  initprop "total_num"
23049:   1  endinit
23050:   1  initelem_array 196
23054:   1  newinit 1
23059:   1  string "10807404.00"
23064:   1  initprop "num"
23069:   1  string "369693027.00"
23074:   1  initprop "total_num"
23079:   1  endinit
23080:   1  initelem_array 197
23084:   1  newinit 1
23089:   1  string "11679943.00"
23094:   1  initprop "num"
23099:   1  string "381372970.00"
23104:   1  initprop "total_num"
23109:   1  endinit
23110:   1  initelem_array 198
23114:   1  newinit 1
23119:   1  string "11679943.00"
23124:   1  initprop "num"
23129:   1  string "393052913.00"
23134:   1  initprop "total_num"
23139:   1  endinit
23140:   1  initelem_array 199
23144:   1  newinit 1
23149:   1  string "11679943.00"
23154:   1  initprop "num"
23159:   1  string "404732856.00"
23164:   1  initprop "total_num"
23169:   1  endinit
23170:   1  initelem_array 200
23174:   1  newinit 1
23179:   1  string "12605204.00"
23184:   1  initprop "num"
23189:   1  string "417338060.00"
23194:   1  initprop "total_num"
23199:   1  endinit
23200:   1  initelem_array 201
23204:   1  newinit 1
23209:   1  string "12605204.00"
23214:   1  initprop "num"
23219:   1  string "429943264.00"
23224:   1  initprop "total_num"
23229:   1  endinit
23230:   1  initelem_array 202
23234:   1  newinit 1
23239:   1  string "12605204.00"
23244:   1  initprop "num"
23249:   1  string "442548468.00"
23254:   1  initprop "total_num"
23259:   1  endinit
23260:   1  initelem_array 203
23264:   1  newinit 1
23269:   1  string "13584904.00"
23274:   1  initprop "num"
23279:   1  string "456133372.00"
23284:   1  initprop "total_num"
23289:   1  endinit
23290:   1  initelem_array 204
23294:   1  newinit 1
23299:   1  string "13584904.00"
23304:   1  initprop "num"
23309:   1  string "469718276.00"
23314:   1  initprop "total_num"
23319:   1  endinit
23320:   1  initelem_array 205
23324:   1  newinit 1
23329:   1  string "13584904.00"
23334:   1  initprop "num"
23339:   1  string "483303180.00"
23344:   1  initprop "total_num"
23349:   1  endinit
23350:   1  initelem_array 206
23354:   1  newinit 1
23359:   1  string "14620760.00"
23364:   1  initprop "num"
23369:   1  string "497923940.00"
23374:   1  initprop "total_num"
23379:   1  endinit
23380:   1  initelem_array 207
23384:   1  newinit 1
23389:   1  string "14620760.00"
23394:   1  initprop "num"
23399:   1  string "512544700.00"
23404:   1  initprop "total_num"
23409:   1  endinit
23410:   1  initelem_array 208
23414:   1  newinit 1
23419:   1  string "14620760.00"
23424:   1  initprop "num"
23429:   1  string "527165460.00"
23434:   1  initprop "total_num"
23439:   1  endinit
23440:   1  initelem_array 209
23444:   1  newinit 1
23449:   1  string "15714489.00"
23454:   1  initprop "num"
23459:   1  string "542879949.00"
23464:   1  initprop "total_num"
23469:   1  endinit
23470:   1  initelem_array 210
23474:   1  newinit 1
23479:   1  string "15714489.00"
23484:   1  initprop "num"
23489:   1  string "558594438.00"
23494:   1  initprop "total_num"
23499:   1  endinit
23500:   1  initelem_array 211
23504:   1  newinit 1
23509:   1  string "15714489.00"
23514:   1  initprop "num"
23519:   1  string "574308927.00"
23524:   1  initprop "total_num"
23529:   1  endinit
23530:   1  initelem_array 212
23534:   1  newinit 1
23539:   1  string "16867808.00"
23544:   1  initprop "num"
23549:   1  string "591176735.00"
23554:   1  initprop "total_num"
23559:   1  endinit
23560:   1  initelem_array 213
23564:   1  newinit 1
23569:   1  string "16867808.00"
23574:   1  initprop "num"
23579:   1  string "608044543.00"
23584:   1  initprop "total_num"
23589:   1  endinit
23590:   1  initelem_array 214
23594:   1  newinit 1
23599:   1  string "16867808.00"
23604:   1  initprop "num"
23609:   1  string "624912351.00"
23614:   1  initprop "total_num"
23619:   1  endinit
23620:   1  initelem_array 215
23624:   1  newinit 1
23629:   1  string "18082434.00"
23634:   1  initprop "num"
23639:   1  string "642994785.00"
23644:   1  initprop "total_num"
23649:   1  endinit
23650:   1  initelem_array 216
23654:   1  newinit 1
23659:   1  string "18082434.00"
23664:   1  initprop "num"
23669:   1  string "661077219.00"
23674:   1  initprop "total_num"
23679:   1  endinit
23680:   1  initelem_array 217
23684:   1  newinit 1
23689:   1  string "18082434.00"
23694:   1  initprop "num"
23699:   1  string "679159653.00"
23704:   1  initprop "total_num"
23709:   1  endinit
23710:   1  initelem_array 218
23714:   1  newinit 1
23719:   1  string "19360084.00"
23724:   1  initprop "num"
23729:   1  string "698519737.00"
23734:   1  initprop "total_num"
23739:   1  endinit
23740:   1  initelem_array 219
23744:   1  newinit 1
23749:   1  string "19360084.00"
23754:   1  initprop "num"
23759:   1  string "717879821.00"
23764:   1  initprop "total_num"
23769:   1  endinit
23770:   1  initelem_array 220
23774:   1  newinit 1
23779:   1  string "19360084.00"
23784:   1  initprop "num"
23789:   1  string "737239905.00"
23794:   1  initprop "total_num"
23799:   1  endinit
23800:   1  initelem_array 221
23804:   1  newinit 1
23809:   1  string "20702475.00"
23814:   1  initprop "num"
23819:   1  string "757942380.00"
23824:   1  initprop "total_num"
23829:   1  endinit
23830:   1  initelem_array 222
23834:   1  newinit 1
23839:   1  string "20702475.00"
23844:   1  initprop "num"
23849:   1  string "778644855.00"
23854:   1  initprop "total_num"
23859:   1  endinit
23860:   1  initelem_array 223
23864:   1  newinit 1
23869:   1  string "20702475.00"
23874:   1  initprop "num"
23879:   1  string "799347330.00"
23884:   1  initprop "total_num"
23889:   1  endinit
23890:   1  initelem_array 224
23894:   1  newinit 1
23899:   1  string "22111324.00"
23904:   1  initprop "num"
23909:   1  string "821458654.00"
23914:   1  initprop "total_num"
23919:   1  endinit
23920:   1  initelem_array 225
23924:   1  newinit 1
23929:   1  string "22111324.00"
23934:   1  initprop "num"
23939:   1  string "843569978.00"
23944:   1  initprop "total_num"
23949:   1  endinit
23950:   1  initelem_array 226
23954:   1  newinit 1
23959:   1  string "22111324.00"
23964:   1  initprop "num"
23969:   1  string "865681302.00"
23974:   1  initprop "total_num"
23979:   1  endinit
23980:   1  initelem_array 227
23984:   1  newinit 1
23989:   1  string "23588348.00"
23994:   1  initprop "num"
23999:   1  string "889269650.00"
24004:   1  initprop "total_num"
24009:   1  endinit
24010:   1  initelem_array 228
24014:   1  newinit 1
24019:   1  string "23588348.00"
24024:   1  initprop "num"
24029:   1  string "912857998.00"
24034:   1  initprop "total_num"
24039:   1  endinit
24040:   1  initelem_array 229
24044:   1  newinit 1
24049:   1  string "23588348.00"
24054:   1  initprop "num"
24059:   1  string "936446346.00"
24064:   1  initprop "total_num"
24069:   1  endinit
24070:   1  initelem_array 230
24074:   1  newinit 1
24079:   1  string "25135264.00"
24084:   1  initprop "num"
24089:   1  string "961581610.00"
24094:   1  initprop "total_num"
24099:   1  endinit
24100:   1  initelem_array 231
24104:   1  newinit 1
24109:   1  string "25135264.00"
24114:   1  initprop "num"
24119:   1  string "986716874.00"
24124:   1  initprop "total_num"
24129:   1  endinit
24130:   1  initelem_array 232
24134:   1  newinit 1
24139:   1  string "25135264.00"
24144:   1  initprop "num"
24149:   1  string "1011852138.00"
24154:   1  initprop "total_num"
24159:   1  endinit
24160:   1  initelem_array 233
24164:   1  newinit 1
24169:   1  string "26753789.00"
24174:   1  initprop "num"
24179:   1  string "1038605927.00"
24184:   1  initprop "total_num"
24189:   1  endinit
24190:   1  initelem_array 234
24194:   1  newinit 1
24199:   1  string "26753789.00"
24204:   1  initprop "num"
24209:   1  string "1065359716.00"
24214:   1  initprop "total_num"
24219:   1  endinit
24220:   1  initelem_array 235
24224:   1  newinit 1
24229:   1  string "26753789.00"
24234:   1  initprop "num"
24239:   1  string "1092113505.00"
24244:   1  initprop "total_num"
24249:   1  endinit
24250:   1  initelem_array 236
24254:   1  newinit 1
24259:   1  string "28445640.00"
24264:   1  initprop "num"
24269:   1  string "1120559145.00"
24274:   1  initprop "total_num"
24279:   1  endinit
24280:   1  initelem_array 237
24284:   1  newinit 1
24289:   1  string "28445640.00"
24294:   1  initprop "num"
24299:   1  string "1149004785.00"
24304:   1  initprop "total_num"
24309:   1  endinit
24310:   1  initelem_array 238
24314:   1  newinit 1
24319:   1  string "28445640.00"
24324:   1  initprop "num"
24329:   1  string "1177450425.00"
24334:   1  initprop "total_num"
24339:   1  endinit
24340:   1  initelem_array 239
24344:   1  newinit 1
24349:   1  string "30212534.00"
24354:   1  initprop "num"
24359:   1  string "1207662959.00"
24364:   1  initprop "total_num"
24369:   1  endinit
24370:   1  initelem_array 240
24374:   1  newinit 1
24379:   1  string "30212534.00"
24384:   1  initprop "num"
24389:   1  string "1237875493.00"
24394:   1  initprop "total_num"
24399:   1  endinit
24400:   1  initelem_array 241
24404:   1  newinit 1
24409:   1  string "30212534.00"
24414:   1  initprop "num"
24419:   1  string "1268088027.00"
24424:   1  initprop "total_num"
24429:   1  endinit
24430:   1  initelem_array 242
24434:   1  newinit 1
24439:   1  string "32056188.00"
24444:   1  initprop "num"
24449:   1  string "1300144215.00"
24454:   1  initprop "total_num"
24459:   1  endinit
24460:   1  initelem_array 243
24464:   1  newinit 1
24469:   1  string "32056188.00"
24474:   1  initprop "num"
24479:   1  string "1332200403.00"
24484:   1  initprop "total_num"
24489:   1  endinit
24490:   1  initelem_array 244
24494:   1  newinit 1
24499:   1  string "32056188.00"
24504:   1  initprop "num"
24509:   1  string "1364256591.00"
24514:   1  initprop "total_num"
24519:   1  endinit
24520:   1  initelem_array 245
24524:   1  newinit 1
24529:   1  string "33978319.00"
24534:   1  initprop "num"
24539:   1  string "1398234910.00"
24544:   1  initprop "total_num"
24549:   1  endinit
24550:   1  initelem_array 246
24554:   1  newinit 1
24559:   1  string "33978319.00"
24564:   1  initprop "num"
24569:   1  string "1432213229.00"
24574:   1  initprop "total_num"
24579:   1  endinit
24580:   1  initelem_array 247
24584:   1  newinit 1
24589:   1  string "33978319.00"
24594:   1  initprop "num"
24599:   1  string "1466191548.00"
24604:   1  initprop "total_num"
24609:   1  endinit
24610:   1  initelem_array 248
24614:   1  newinit 1
24619:   1  string "35980644.00"
24624:   1  initprop "num"
24629:   1  string "1502172192.00"
24634:   1  initprop "total_num"
24639:   1  endinit
24640:   1  initelem_array 249
24644:   1  newinit 1
24649:   1  string "35980644.00"
24654:   1  initprop "num"
24659:   1  string "1538152836.00"
24664:   1  initprop "total_num"
24669:   1  endinit
24670:   1  initelem_array 250
24674:   1  newinit 1
24679:   1  string "35980644.00"
24684:   1  initprop "num"
24689:   1  string "1574133480.00"
24694:   1  initprop "total_num"
24699:   1  endinit
24700:   1  initelem_array 251
24704:   1  newinit 1
24709:   1  string "38064880.00"
24714:   1  initprop "num"
24719:   1  string "1612198360.00"
24724:   1  initprop "total_num"
24729:   1  endinit
24730:   1  initelem_array 252
24734:   1  newinit 1
24739:   1  string "38064880.00"
24744:   1  initprop "num"
24749:   1  string "1650263240.00"
24754:   1  initprop "total_num"
24759:   1  endinit
24760:   1  initelem_array 253
24764:   1  newinit 1
24769:   1  string "38064880.00"
24774:   1  initprop "num"
24779:   1  string "1688328120.00"
24784:   1  initprop "total_num"
24789:   1  endinit
24790:   1  initelem_array 254
24794:   1  newinit 1
24799:   1  string "40232744.00"
24804:   1  initprop "num"
24809:   1  string "1728560864.00"
24814:   1  initprop "total_num"
24819:   1  endinit
24820:   1  initelem_array 255
24824:   1  newinit 1
24829:   1  string "40232744.00"
24834:   1  initprop "num"
24839:   1  string "1768793608.00"
24844:   1  initprop "total_num"
24849:   1  endinit
24850:   1  initelem_array 256
24854:   1  newinit 1
24859:   1  string "40232744.00"
24864:   1  initprop "num"
24869:   1  string "1809026352.00"
24874:   1  initprop "total_num"
24879:   1  endinit
24880:   1  initelem_array 257
24884:   1  newinit 1
24889:   1  string "42485953.00"
24894:   1  initprop "num"
24899:   1  string "1851512305.00"
24904:   1  initprop "total_num"
24909:   1  endinit
24910:   1  initelem_array 258
24914:   1  newinit 1
24919:   1  string "42485953.00"
24924:   1  initprop "num"
24929:   1  string "1893998258.00"
24934:   1  initprop "total_num"
24939:   1  endinit
24940:   1  initelem_array 259
24944:   1  newinit 1
24949:   1  string "42485953.00"
24954:   1  initprop "num"
24959:   1  string "1936484211.00"
24964:   1  initprop "total_num"
24969:   1  endinit
24970:   1  initelem_array 260
24974:   1  newinit 1
24979:   1  string "44826224.00"
24984:   1  initprop "num"
24989:   1  string "1981310435.00"
24994:   1  initprop "total_num"
24999:   1  endinit
25000:   1  initelem_array 261
25004:   1  newinit 1
25009:   1  string "44826224.00"
25014:   1  initprop "num"
25019:   1  string "2026136659.00"
25024:   1  initprop "total_num"
25029:   1  endinit
25030:   1  initelem_array 262
25034:   1  newinit 1
25039:   1  string "44826224.00"
25044:   1  initprop "num"
25049:   1  string "2070962883.00"
25054:   1  initprop "total_num"
25059:   1  endinit
25060:   1  initelem_array 263
25064:   1  newinit 1
25069:   1  string "47255274.00"
25074:   1  initprop "num"
25079:   1  string "2118218157.00"
25084:   1  initprop "total_num"
25089:   1  endinit
25090:   1  initelem_array 264
25094:   1  newinit 1
25099:   1  string "47255274.00"
25104:   1  initprop "num"
25109:   1  string "2165473431.00"
25114:   1  initprop "total_num"
25119:   1  endinit
25120:   1  initelem_array 265
25124:   1  newinit 1
25129:   1  string "47255274.00"
25134:   1  initprop "num"
25139:   1  string "2212728705.00"
25144:   1  initprop "total_num"
25149:   1  endinit
25150:   1  initelem_array 266
25154:   1  newinit 1
25159:   1  string "49774820.00"
25164:   1  initprop "num"
25169:   1  string "2262503525.00"
25174:   1  initprop "total_num"
25179:   1  endinit
25180:   1  initelem_array 267
25184:   1  newinit 1
25189:   1  string "49774820.00"
25194:   1  initprop "num"
25199:   1  string "2312278345.00"
25204:   1  initprop "total_num"
25209:   1  endinit
25210:   1  initelem_array 268
25214:   1  newinit 1
25219:   1  string "49774820.00"
25224:   1  initprop "num"
25229:   1  string "2362053165.00"
25234:   1  initprop "total_num"
25239:   1  endinit
25240:   1  initelem_array 269
25244:   1  newinit 1
25249:   1  string "52386579.00"
25254:   1  initprop "num"
25259:   1  string "2414439744.00"
25264:   1  initprop "total_num"
25269:   1  endinit
25270:   1  initelem_array 270
25274:   1  newinit 1
25279:   1  string "52386579.00"
25284:   1  initprop "num"
25289:   1  string "2466826323.00"
25294:   1  initprop "total_num"
25299:   1  endinit
25300:   1  initelem_array 271
25304:   1  newinit 1
25309:   1  string "52386579.00"
25314:   1  initprop "num"
25319:   1  string "2519212902.00"
25324:   1  initprop "total_num"
25329:   1  endinit
25330:   1  initelem_array 272
25334:   1  newinit 1
25339:   1  string "55092268.00"
25344:   1  initprop "num"
25349:   1  string "2574305170.00"
25354:   1  initprop "total_num"
25359:   1  endinit
25360:   1  initelem_array 273
25364:   1  newinit 1
25369:   1  string "55092268.00"
25374:   1  initprop "num"
25379:   1  string "2629397438.00"
25384:   1  initprop "total_num"
25389:   1  endinit
25390:   1  initelem_array 274
25394:   1  newinit 1
25399:   1  string "55092268.00"
25404:   1  initprop "num"
25409:   1  string "2684489706.00"
25414:   1  initprop "total_num"
25419:   1  endinit
25420:   1  initelem_array 275
25424:   1  newinit 1
25429:   1  string "57893604.00"
25434:   1  initprop "num"
25439:   1  string "2742383310.00"
25444:   1  initprop "total_num"
25449:   1  endinit
25450:   1  initelem_array 276
25454:   1  newinit 1
25459:   1  string "57893604.00"
25464:   1  initprop "num"
25469:   1  string "2800276914.00"
25474:   1  initprop "total_num"
25479:   1  endinit
25480:   1  initelem_array 277
25484:   1  newinit 1
25489:   1  string "57893604.00"
25494:   1  initprop "num"
25499:   1  string "2858170518.00"
25504:   1  initprop "total_num"
25509:   1  endinit
25510:   1  initelem_array 278
25514:   1  newinit 1
25519:   1  string "60792304.00"
25524:   1  initprop "num"
25529:   1  string "2918962822.00"
25534:   1  initprop "total_num"
25539:   1  endinit
25540:   1  initelem_array 279
25544:   1  newinit 1
25549:   1  string "60792304.00"
25554:   1  initprop "num"
25559:   1  string "2979755126.00"
25564:   1  initprop "total_num"
25569:   1  endinit
25570:   1  initelem_array 280
25574:   1  newinit 1
25579:   1  string "60792304.00"
25584:   1  initprop "num"
25589:   1  string "3040547430.00"
25594:   1  initprop "total_num"
25599:   1  endinit
25600:   1  initelem_array 281
25604:   1  newinit 1
25609:   1  string "63790085.00"
25614:   1  initprop "num"
25619:   1  string "3104337515.00"
25624:   1  initprop "total_num"
25629:   1  endinit
25630:   1  initelem_array 282
25634:   1  newinit 1
25639:   1  string "63790085.00"
25644:   1  initprop "num"
25649:   1  string "3168127600.00"
25654:   1  initprop "total_num"
25659:   1  endinit
25660:   1  initelem_array 283
25664:   1  newinit 1
25669:   1  string "63790085.00"
25674:   1  initprop "num"
25679:   1  string "3231917685.00"
25684:   1  initprop "total_num"
25689:   1  endinit
25690:   1  initelem_array 284
25694:   1  newinit 1
25699:   1  string "66888664.00"
25704:   1  initprop "num"
25709:   1  string "3298806349.00"
25714:   1  initprop "total_num"
25719:   1  endinit
25720:   1  initelem_array 285
25724:   1  newinit 1
25729:   1  string "66888664.00"
25734:   1  initprop "num"
25739:   1  string "3365695013.00"
25744:   1  initprop "total_num"
25749:   1  endinit
25750:   1  initelem_array 286
25754:   1  newinit 1
25759:   1  string "66888664.00"
25764:   1  initprop "num"
25769:   1  string "3432583677.00"
25774:   1  initprop "total_num"
25779:   1  endinit
25780:   1  initelem_array 287
25784:   1  newinit 1
25789:   1  string "70089758.00"
25794:   1  initprop "num"
25799:   1  string "3502673435.00"
25804:   1  initprop "total_num"
25809:   1  endinit
25810:   1  initelem_array 288
25814:   1  newinit 1
25819:   1  string "70089758.00"
25824:   1  initprop "num"
25829:   1  string "3572763193.00"
25834:   1  initprop "total_num"
25839:   1  endinit
25840:   1  initelem_array 289
25844:   1  newinit 1
25849:   1  string "70089758.00"
25854:   1  initprop "num"
25859:   1  string "3642852951.00"
25864:   1  initprop "total_num"
25869:   1  endinit
25870:   1  initelem_array 290
25874:   1  newinit 1
25879:   1  string "73395084.00"
25884:   1  initprop "num"
25889:   1  string "3716248035.00"
25894:   1  initprop "total_num"
25899:   1  endinit
25900:   1  initelem_array 291
25904:   1  newinit 1
25909:   1  string "73395084.00"
25914:   1  initprop "num"
25919:   1  string "3789643119.00"
25924:   1  initprop "total_num"
25929:   1  endinit
25930:   1  initelem_array 292
25934:   1  newinit 1
25939:   1  string "73395084.00"
25944:   1  initprop "num"
25949:   1  string "3863038203.00"
25954:   1  initprop "total_num"
25959:   1  endinit
25960:   1  initelem_array 293
25964:   1  newinit 1
25969:   1  string "76806359.00"
25974:   1  initprop "num"
25979:   1  string "3939844562.00"
25984:   1  initprop "total_num"
25989:   1  endinit
25990:   1  initelem_array 294
25994:   1  newinit 1
25999:   1  string "76806359.00"
26004:   1  initprop "num"
26009:   1  string "4016650921.00"
26014:   1  initprop "total_num"
26019:   1  endinit
26020:   1  initelem_array 295
26024:   1  newinit 1
26029:   1  string "76806359.00"
26034:   1  initprop "num"
26039:   1  string "4093457280.00"
26044:   1  initprop "total_num"
26049:   1  endinit
26050:   1  initelem_array 296
26054:   1  newinit 1
26059:   1  string "80325300.00"
26064:   1  initprop "num"
26069:   1  string "4173782580.00"
26074:   1  initprop "total_num"
26079:   1  endinit
26080:   1  initelem_array 297
26084:   1  newinit 1
26089:   1  string "80325300.00"
26094:   1  initprop "num"
26099:   1  string "4254107880.00"
26104:   1  initprop "total_num"
26109:   1  endinit
26110:   1  initelem_array 298
26114:   1  newinit 1
26119:   1  string "80325300.00"
26124:   1  initprop "num"
26129:   1  string "4334433180.00"
26134:   1  initprop "total_num"
26139:   1  endinit
26140:   1  initelem_array 299
26144:   1  newinit 1
26149:   1  string "83953624.00"
26154:   1  initprop "num"
26159:   1  string "4418386804.00"
26164:   1  initprop "total_num"
26169:   1  endinit
26170:   1  initelem_array 300
26174:   1  newinit 1
26179:   1  string "83953624.00"
26184:   1  initprop "num"
26189:   1  string "4502340428.00"
26194:   1  initprop "total_num"
26199:   1  endinit
26200:   1  initelem_array 301
26204:   1  newinit 1
26209:   1  string "83953624.00"
26214:   1  initprop "num"
26219:   1  string "4586294052.00"
26224:   1  initprop "total_num"
26229:   1  endinit
26230:   1  initelem_array 302
26234:   1  newinit 1
26239:   1  string "87693048.00"
26244:   1  initprop "num"
26249:   1  string "4673987100.00"
26254:   1  initprop "total_num"
26259:   1  endinit
26260:   1  initelem_array 303
26264:   1  newinit 1
26269:   1  string "87693048.00"
26274:   1  initprop "num"
26279:   1  string "4761680148.00"
26284:   1  initprop "total_num"
26289:   1  endinit
26290:   1  initelem_array 304
26294:   1  newinit 1
26299:   1  string "87693048.00"
26304:   1  initprop "num"
26309:   1  string "4849373196.00"
26314:   1  initprop "total_num"
26319:   1  endinit
26320:   1  initelem_array 305
26324:   1  newinit 1
26329:   1  string "91545289.00"
26334:   1  initprop "num"
26339:   1  string "4940918485.00"
26344:   1  initprop "total_num"
26349:   1  endinit
26350:   1  initelem_array 306
26354:   1  newinit 1
26359:   1  string "91545289.00"
26364:   1  initprop "num"
26369:   1  string "5032463774.00"
26374:   1  initprop "total_num"
26379:   1  endinit
26380:   1  initelem_array 307
26384:   1  newinit 1
26389:   1  string "91545289.00"
26394:   1  initprop "num"
26399:   1  string "5124009063.00"
26404:   1  initprop "total_num"
26409:   1  endinit
26410:   1  initelem_array 308
26414:   1  newinit 1
26419:   1  string "95512064.00"
26424:   1  initprop "num"
26429:   1  string "5219521127.00"
26434:   1  initprop "total_num"
26439:   1  endinit
26440:   1  initelem_array 309
26444:   1  newinit 1
26449:   1  string "95512064.00"
26454:   1  initprop "num"
26459:   1  string "5315033191.00"
26464:   1  initprop "total_num"
26469:   1  endinit
26470:   1  initelem_array 310
26474:   1  newinit 1
26479:   1  string "95512064.00"
26484:   1  initprop "num"
26489:   1  string "5410545255.00"
26494:   1  initprop "total_num"
26499:   1  endinit
26500:   1  initelem_array 311
26504:   1  newinit 1
26509:   1  string "99595090.00"
26514:   1  initprop "num"
26519:   1  string "5510140345.00"
26524:   1  initprop "total_num"
26529:   1  endinit
26530:   1  initelem_array 312
26534:   1  newinit 1
26539:   1  string "99595090.00"
26544:   1  initprop "num"
26549:   1  string "5609735435.00"
26554:   1  initprop "total_num"
26559:   1  endinit
26560:   1  initelem_array 313
26564:   1  newinit 1
26569:   1  string "99595090.00"
26574:   1  initprop "num"
26579:   1  string "5709330525.00"
26584:   1  initprop "total_num"
26589:   1  endinit
26590:   1  initelem_array 314
26594:   1  newinit 1
26599:   1  string "103796084.00"
26604:   1  initprop "num"
26609:   1  string "5813126609.00"
26614:   1  initprop "total_num"
26619:   1  endinit
26620:   1  initelem_array 315
26624:   1  newinit 1
26629:   1  string "103796084.00"
26634:   1  initprop "num"
26639:   1  string "5916922693.00"
26644:   1  initprop "total_num"
26649:   1  endinit
26650:   1  initelem_array 316
26654:   1  newinit 1
26659:   1  string "103796084.00"
26664:   1  initprop "num"
26669:   1  string "6020718777.00"
26674:   1  initprop "total_num"
26679:   1  endinit
26680:   1  initelem_array 317
26684:   1  newinit 1
26689:   1  string "108116763.00"
26694:   1  initprop "num"
26699:   1  string "6128835540.00"
26704:   1  initprop "total_num"
26709:   1  endinit
26710:   1  initelem_array 318
26714:   1  newinit 1
26719:   1  string "108116763.00"
26724:   1  initprop "num"
26729:   1  string "6236952303.00"
26734:   1  initprop "total_num"
26739:   1  endinit
26740:   1  initelem_array 319
26744:   1  newinit 1
26749:   1  string "108116763.00"
26754:   1  initprop "num"
26759:   1  string "6345069066.00"
26764:   1  initprop "total_num"
26769:   1  endinit
26770:   1  initelem_array 320
26774:   1  newinit 1
26779:   1  string "112558844.00"
26784:   1  initprop "num"
26789:   1  string "6457627910.00"
26794:   1  initprop "total_num"
26799:   1  endinit
26800:   1  initelem_array 321
26804:   1  newinit 1
26809:   1  string "112558844.00"
26814:   1  initprop "num"
26819:   1  string "6570186754.00"
26824:   1  initprop "total_num"
26829:   1  endinit
26830:   1  initelem_array 322
26834:   1  newinit 1
26839:   1  string "112558844.00"
26844:   1  initprop "num"
26849:   1  string "6682745598.00"
26854:   1  initprop "total_num"
26859:   1  endinit
26860:   1  initelem_array 323
26864:   1  newinit 1
26869:   1  string "117124044.00"
26874:   1  initprop "num"
26879:   1  string "6799869642.00"
26884:   1  initprop "total_num"
26889:   1  endinit
26890:   1  initelem_array 324
26894:   1  newinit 1
26899:   1  string "117124044.00"
26904:   1  initprop "num"
26909:   1  string "6916993686.00"
26914:   1  initprop "total_num"
26919:   1  endinit
26920:   1  initelem_array 325
26924:   1  newinit 1
26929:   1  string "117124044.00"
26934:   1  initprop "num"
26939:   1  string "7034117730.00"
26944:   1  initprop "total_num"
26949:   1  endinit
26950:   1  initelem_array 326
26954:   1  newinit 1
26959:   1  string "121814080.00"
26964:   1  initprop "num"
26969:   1  string "7155931810.00"
26974:   1  initprop "total_num"
26979:   1  endinit
26980:   1  initelem_array 327
26984:   1  newinit 1
26989:   1  string "121814080.00"
26994:   1  initprop "num"
26999:   1  string "7277745890.00"
27004:   1  initprop "total_num"
27009:   1  endinit
27010:   1  initelem_array 328
27014:   1  newinit 1
27019:   1  string "121814080.00"
27024:   1  initprop "num"
27029:   1  string "7399559970.00"
27034:   1  initprop "total_num"
27039:   1  endinit
27040:   1  initelem_array 329
27044:   1  newinit 1
27049:   1  string "126630669.00"
27054:   1  initprop "num"
27059:   1  string "7526190639.00"
27064:   1  initprop "total_num"
27069:   1  endinit
27070:   1  initelem_array 330
27074:   1  newinit 1
27079:   1  string "126630669.00"
27084:   1  initprop "num"
27089:   1  string "7652821308.00"
27094:   1  initprop "total_num"
27099:   1  endinit
27100:   1  initelem_array 331
27104:   1  newinit 1
27109:   1  string "126630669.00"
27114:   1  initprop "num"
27119:   1  string "7779451977.00"
27124:   1  initprop "total_num"
27129:   1  endinit
27130:   1  initelem_array 332
27134:   1  newinit 1
27139:   1  string "131575528.00"
27144:   1  initprop "num"
27149:   1  string "7911027505.00"
27154:   1  initprop "total_num"
27159:   1  endinit
27160:   1  initelem_array 333
27164:   1  newinit 1
27169:   1  string "131575528.00"
27174:   1  initprop "num"
27179:   1  string "8042603033.00"
27184:   1  initprop "total_num"
27189:   1  endinit
27190:   1  initelem_array 334
27194:   1  newinit 1
27199:   1  string "131575528.00"
27204:   1  initprop "num"
27209:   1  string "8174178561.00"
27214:   1  initprop "total_num"
27219:   1  endinit
27220:   1  initelem_array 335
27224:   1  newinit 1
27229:   1  string "136650374.00"
27234:   1  initprop "num"
27239:   1  string "8310828935.00"
27244:   1  initprop "total_num"
27249:   1  endinit
27250:   1  initelem_array 336
27254:   1  newinit 1
27259:   1  string "136650374.00"
27264:   1  initprop "num"
27269:   1  string "8447479309.00"
27274:   1  initprop "total_num"
27279:   1  endinit
27280:   1  initelem_array 337
27284:   1  newinit 1
27289:   1  string "136650374.00"
27294:   1  initprop "num"
27299:   1  string "8584129683.00"
27304:   1  initprop "total_num"
27309:   1  endinit
27310:   1  initelem_array 338
27314:   1  newinit 1
27319:   1  string "141856924.00"
27324:   1  initprop "num"
27329:   1  string "8725986607.00"
27334:   1  initprop "total_num"
27339:   1  endinit
27340:   1  initelem_array 339
27344:   1  newinit 1
27349:   1  string "141856924.00"
27354:   1  initprop "num"
27359:   1  string "8867843531.00"
27364:   1  initprop "total_num"
27369:   1  endinit
27370:   1  initelem_array 340
27374:   1  newinit 1
