;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Constant.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Constant.js:1 ---
loc   line  op
03016: 305  name "xs"
03021: 305  getprop "Constant_FightScene_HpsType_Average"
03026: 305  setprop "Constant_FightScene_HpsType_Default"
03031: 305  popv
03032: 308  name "xs"
03037: 308  one
03038: 308  setprop "Constant_CfgDataType_CombatLevel"
03043: 308  popv
03044: 309  name "xs"
03049: 309  int8 2
03051: 309  setprop "Constant_CfgDataType_Equipment"
03056: 309  popv
03057: 310  name "xs"
03062: 310  int8 3
03064: 310  setprop "Constant_CfgDataType_Equipment_Upgrade"
03069: 310  popv
03070: 311  name "xs"
03075: 311  int8 4
03077: 311  setprop "Constant_CfgDataType_General"
03082: 311  popv
03083: 312  name "xs"
03088: 312  int8 5
03090: 312  setprop "Constant_CfgDataType_GeneralLevel"
03095: 312  popv
03096: 313  name "xs"
03101: 313  int8 6
03103: 313  setprop "Constant_CfgDataType_General_Insight"
03108: 313  popv
03109: 314  name "xs"
03114: 314  int8 7
03116: 314  setprop "Constant_CfgDataType_Skill"
03121: 314  popv
03122: 315  name "xs"
03127: 315  int8 8
03129: 315  setprop "Constant_CfgDataType_Skill_Upgrade"
03134: 315  popv
03135: 316  name "xs"
03140: 316  int8 9
03142: 316  setprop "Constant_CfgDataType_Fate"
03147: 316  popv
03148: 317  name "xs"
03153: 317  int8 10
03155: 317  setprop "Constant_CfgDataType_Map"
03160: 317  popv
03161: 318  name "xs"
03166: 318  int8 11
03168: 318  setprop "Constant_CfgDataType_Res"
03173: 318  popv
03174: 319  name "xs"
03179: 319  int8 12
03181: 319  setprop "Constant_CfgDataType_i18n"
03186: 319  popv
03187: 320  name "xs"
03192: 320  int8 13
03194: 320  setprop "Constant_CfgDataType_Item"
03199: 320  popv
03200: 321  name "xs"
03205: 321  int8 14
03207: 321  setprop "Constant_CfgDataType_Kits"
03212: 321  popv
03213: 322  name "xs"
03218: 322  int8 15
03220: 322  setprop "Constant_CfgDataType_Vip"
03225: 322  popv
03226: 323  name "xs"
03231: 323  int8 16
03233: 323  setprop "Constant_CfgDataType_SkillEffect"
03238: 323  popv
03239: 324  name "xs"
03244: 324  int8 17
03246: 324  setprop "Constant_CfgDataType_Player_Upgrade"
03251: 324  popv
03252: 325  name "xs"
03257: 325  int8 18
03259: 325  setprop "Constant_CfgDataType_Random_Name"
03264: 325  popv
03265: 326  name "xs"
03270: 326  int8 19
03272: 326  setprop "Constant_CfgDataType_Eated_Exp"
03277: 326  popv
03278: 327  name "xs"
03283: 327  int8 20
03285: 327  setprop "Constant_CfgDataType_Upgrade_Coin"
03290: 327  popv
03291: 328  name "xs"
03296: 328  int8 21
03298: 328  setprop "Constant_CfgDataType_Upgrade_Exp"
03303: 328  popv
03304: 329  name "xs"
03309: 329  int8 22
03311: 329  setprop "Constant_CfgDataType_Sell"
03316: 329  popv
03317: 330  name "xs"
03322: 330  int8 23
03324: 330  setprop "Constant_CfgDataType_General_Insight_GrowType"
03329: 330  popv
03330: 331  name "xs"
03335: 331  int8 24
03337: 331  setprop "Constant_CfgDataType_Surrender"
03342: 331  popv
03343: 332  name "xs"
03348: 332  int8 25
03350: 332  setprop "Constant_CfgDataType_General_Surrender"
03355: 332  popv
03356: 333  name "xs"
03361: 333  int8 26
03363: 333  setprop "Constant_CfgDataType_Plot_Conf"
03368: 333  popv
03369: 334  name "xs"
03374: 334  int8 27
03376: 334  setprop "Constant_CfgDataType_Plot_Dialog"
03381: 334  popv
03382: 335  name "xs"
03387: 335  int8 28
03389: 335  setprop "Constant_CfgDataType_Global"
03394: 335  popv
03395: 336  name "xs"
03400: 336  int8 29
03402: 336  setprop "Constant_CfgDataType_Equ_Refine_GrowType"
03407: 336  popv
03408: 337  name "xs"
03413: 337  int8 30
03415: 337  setprop "Constant_CfgDataType_LieutennantAttrPlus"
03420: 337  popv
03421: 338  name "xs"
03426: 338  int8 31
03428: 338  setprop "Constant_CfgDataType_Buddy"
03433: 338  popv
03434: 339  name "xs"
03439: 339  int8 32
03441: 339  setprop "Constant_CfgDataType_UnionWar_Battle"
03446: 339  popv
03447: 340  name "xs"
03452: 340  int8 33
03454: 340  setprop "Constant_CfgDataType_MapAndDungon_Data"
03459: 340  popv
03460: 341  name "xs"
03465: 341  int8 34
03467: 341  setprop "Constant_CfgDataType_Gem"
03472: 341  popv
03473: 342  name "xs"
03478: 342  int8 35
03480: 342  setprop "Constant_CfgDataType_MagicalEqu"
03485: 342  popv
03486: 343  name "xs"
03491: 343  int8 36
03493: 343  setprop "Constant_CfgDataType_MagicalEquPoint"
03498: 343  popv
03499: 344  name "xs"
03504: 344  int8 37
03506: 344  setprop "Constant_CfgDataType_Skill_Advanced"
03511: 344  popv
03512: 346  name "xs"
03517: 346  int8 38
03519: 346  setprop "Constant_CfgDataType_Decisive"
03524: 346  popv
03525: 347  name "xs"
03530: 347  int8 39
03532: 347  setprop "Constant_CfgDataType_Goddess"
03537: 347  popv
03538: 348  name "xs"
03543: 348  int8 40
03545: 348  setprop "Constant_CfgDataType_GoddessSurface"
03550: 348  popv
03551: 349  name "xs"
03556: 349  int8 41
03558: 349  setprop "Constant_CfgDataType_HulaoReward"
03563: 349  popv
03564: 350  name "xs"
03569: 350  int8 42
03571: 350  setprop "Constant_CfgDataType_Melt"
03576: 350  popv
03577: 351  name "xs"
03582: 351  int8 43
03584: 351  setprop "Constant_CfgDataType_Upgrade_Guide"
03589: 351  popv
03590: 354  name "xs"
03595: 354  int8 44
03597: 354  setprop "Constant_CfgDataType_MeridianTop"
03602: 354  popv
03603: 355  name "xs"
03608: 355  int8 45
03610: 355  setprop "Constant_CfgDataType_Meridian"
03615: 355  popv
03616: 356  name "xs"
03621: 356  int8 46
03623: 356  setprop "Constant_CfgDataType_MeridianPoint"
03628: 356  popv
03629: 357  name "xs"
03634: 357  int8 47
03636: 357  setprop "Constant_CfgDataType_GoddessFate"
03641: 357  popv
03642: 358  name "xs"
03647: 358  int8 48
03649: 358  setprop "Constant_CfgDataType_SkillMelt"
03654: 358  popv
03655: 360  name "xs"
03660: 360  int8 49
03662: 360  setprop "Constant_CfgDataType_Evolution"
03667: 360  popv
03668: 361  name "xs"
03673: 361  int8 50
03675: 361  setprop "Constant_CfgDataType_Evolution_open_conf"
03680: 361  popv
03681: 362  name "xs"
03686: 362  int8 51
03688: 362  setprop "Constant_CfgDataType_Evolution_buff_conf"
03693: 362  popv
03694: 363  name "xs"
03699: 363  int8 52
03701: 363  setprop "Constant_CfgDataType_Evolution_surrender"
03706: 363  popv
03707: 366  name "xs"
03712: 366  int8 53
03714: 366  setprop "Constant_CfgDataType_Beauty"
03719: 366  popv
03720: 367  name "xs"
03725: 367  int8 54
03727: 367  setprop "Constant_CfgDataType_Skill_refine_conf"
03732: 367  popv
03733: 369  name "xs"
03738: 369  one
03739: 369  setprop "Constant_Beauty_Over_Normal"
03744: 369  popv
03745: 370  name "xs"
03750: 370  int8 2
03752: 370  setprop "Constant_Beauty_Over_Good"
03757: 370  popv
03758: 371  name "xs"
03763: 371  one
03764: 371  setprop "Constant_Beauty_Const_LingYu"
03769: 371  popv
03770: 375  name "xs"
03775: 375  int8 11
03777: 375  setprop "Constant_Team_Max"
03782: 375  popv
03783: 377  name "xs"
03788: 377  one
03789: 377  setprop "Constant_AttrType_Atk"
03794: 377  popv
03795: 378  name "xs"
03800: 378  int8 2
03802: 378  setprop "Constant_AttrType_Def"
03807: 378  popv
03808: 379  name "xs"
03813: 379  int8 3
03815: 379  setprop "Constant_AttrType_Hp"
03820: 379  popv
03821: 380  name "xs"
03826: 380  int8 4
03828: 380  setprop "Constant_AttrType_Int"
03833: 380  popv
03834: 381  name "xs"
03839: 381  int8 5
03841: 381  setprop "Constant_AttrType_Miss"
03846: 381  popv
03847: 382  name "xs"
03852: 382  int8 6
03854: 382  setprop "Constant_AttrType_Aim"
03859: 382  popv
03860: 383  name "xs"
03865: 383  int8 7
03867: 383  setprop "Constant_AttrType_Cri"
03872: 383  popv
03873: 384  name "xs"
03878: 384  int8 8
03880: 384  setprop "Constant_AttrType_Tou"
03885: 384  popv
03886: 385  name "xs"
03891: 385  int8 100
03893: 385  setprop "Constant_AttrType_FightPoint"
03898: 385  popv
03899: 388  name "xs"
03904: 388  zero
03905: 388  setprop "Constant_GD_MgrType_MapType"
03910: 388  popv
03911: 389  name "xs"
03916: 389  one
03917: 389  setprop "Constant_GD_MgrType_ReplaceType"
03922: 389  popv
03923: 390  name "xs"
03928: 390  int8 2
03930: 390  setprop "Constant_GD_MgrType_SingletonType"
03935: 390  popv
03936: 393  name "xs"
03941: 393  one
03942: 393  setprop "Constant_ResType_General"
03947: 393  popv
03948: 394  name "xs"
03953: 394  int8 2
03955: 394  setprop "Constant_ResType_Equ"
03960: 394  popv
03961: 395  name "xs"
03966: 395  int8 3
03968: 395  setprop "Constant_ResType_Item"
03973: 395  popv
03974: 396  name "xs"
03979: 396  int8 4
03981: 396  setprop "Constant_ResType_Map"
03986: 396  popv
03987: 397  name "xs"
03992: 397  int8 5
03994: 397  setprop "Constant_ResType_Skill"
03999: 397  popv
04000: 398  name "xs"
04005: 398  int8 6
04007: 398  setprop "Constant_ResType_Evolution"
04012: 398  popv
04013: 403  name "xs"
04018: 403  one
04019: 403  setprop "Constant_General_Weapon_DaoJian"
04024: 403  popv
04025: 404  name "xs"
04030: 404  int8 2
04032: 404  setprop "Constant_General_Weapon_ShanZi"
04037: 404  popv
04038: 405  name "xs"
04043: 405  int8 3
04045: 405  setprop "Constant_General_Weapon_GongNu"
04050: 405  popv
04051: 406  name "xs"
04056: 406  int8 4
04058: 406  setprop "Constant_General_Weapon_QiangMao"
04063: 406  popv
04064: 407  name "xs"
04069: 407  int8 5
04071: 407  setprop "Constant_General_Weapon_ChuiFu"
04076: 407  popv
04077: 408  name "xs"
04082: 408  int8 6
04084: 408  setprop "Constant_General_Weapon_DaDao"
04089: 408  popv
04090: 409  name "xs"
04095: 409  int8 7
04097: 409  setprop "Constant_General_Weapon_Zhua"
04102: 409  popv
04103: 413  name "xs"
04108: 413  zero
04109: 413  setprop "Constant_SceneType_Main"
04114: 413  popv
04115: 414  name "xs"
04120: 414  one
04121: 414  setprop "Constant_SceneType_General"
04126: 414  popv
04127: 415  name "xs"
04132: 415  int8 2
04134: 415  setprop "Constant_SceneType_Chapters"
04139: 415  popv
04140: 416  name "xs"
04145: 416  int8 3
04147: 416  setprop "Constant_SceneType_Challenge"
04152: 416  popv
04153: 417  name "xs"
04158: 417  int8 4
04160: 417  setprop "Constant_SceneType_Party"
04165: 417  popv
04166: 418  name "xs"
04171: 418  int8 5
04173: 418  setprop "Constant_SceneType_Menu"
04178: 418  popv
04179: 419  name "xs"
04184: 419  uint16 10000
04187: 419  setprop "Constant_SceneType_Cmn"
04192: 419  popv
04193: 420  name "xs"
04198: 420  uint16 20000
04201: 420  setprop "Constant_SceneType_None"
04206: 420  popv
04207: 423  name "xs"
04212: 423  zero
04213: 423  setprop "Constant_GeneralStatus_Have"
04218: 423  popv
04219: 424  name "xs"
04224: 424  one
04225: 424  setprop "Constant_GeneralStatus_NotHave"
04230: 424  popv
04231: 425  name "xs"
04236: 425  int8 2
04238: 425  setprop "Constant_GeneralStatus_Surrender"
04243: 425  popv
04244: 429  name "xs"
04249: 429  zero
04250: 429  setprop "Constant_Permission_Ladder"
04255: 429  popv
04256: 430  name "xs"
04261: 430  int8 2
04263: 430  setprop "Constant_Permission_Climp"
04268: 430  popv
04269: 431  name "xs"
04274: 431  one
04275: 431  setprop "Constant_Permission_Chaos"
04280: 431  popv
04281: 432  name "xs"
04286: 432  int8 3
04288: 432  setprop "Constant_Permission_WorldBoss"
04293: 432  popv
04294: 433  name "xs"
04299: 433  int8 4
04301: 433  setprop "Constant_Permission_LadderWar"
04306: 433  popv
04307: 434  name "xs"
04312: 434  int8 5
04314: 434  setprop "Constant_Permission_DecisiveBattle"
04319: 434  popv
04320: 440  name "xs"
04325: 440  zero
04326: 440  setprop "Constant_Notify_ModelChange_UserInfo"
04331: 440  popv
04332: 441  name "xs"
04337: 441  one
04338: 441  setprop "Constant_Notify_ModelChange_General"
04343: 441  popv
04344: 446  name "xs"
04349: 446  int8 5
04351: 446  setprop "Constant_Notify_ModelChange_Item"
04356: 446  popv
04357: 447  name "xs"
04362: 447  int8 8
04364: 447  setprop "Constant_Notify_ModelChange_Combat"
04369: 447  popv
04370: 448  name "xs"
04375: 448  int8 9
04377: 448  setprop "Constant_Notify_ModelChange_Chapter"
04382: 448  popv
04383: 449  name "xs"
04388: 449  int8 10
04390: 449  setprop "Constant_Notify_ModelChange_Skill"
04395: 449  popv
04396: 450  name "xs"
04401: 450  int8 11
04403: 450  setprop "Constant_Notify_ModelChange_GeneralSoul"
04408: 450  popv
04409: 451  name "xs"
04414: 451  int8 12
04416: 451  setprop "Constant_Notify_ModelChange_Equ"
04421: 451  popv
04422: 452  name "xs"
04427: 452  int8 13
04429: 452  setprop "Constant_Notify_ModelChange_TeamGeneral"
04434: 452  popv
04435: 453  name "xs"
04440: 453  int8 14
04442: 453  setprop "Constant_Notify_ModelChange_EquPiece"
04447: 453  popv
04448: 454  name "xs"
04453: 454  int8 15
04455: 454  setprop "Constant_Notify_ModelChange_Atlas"
04460: 454  popv
04461: 455  name "xs"
04466: 455  int8 16
04468: 455  setprop "Constant_Notify_ModelChange_SkillPiece"
04473: 455  popv
04474: 456  name "xs"
04479: 456  int8 17
04481: 456  setprop "Constant_Notify_ModelChange_UnionInfo"
04486: 456  popv
04487: 457  name "xs"
04492: 457  int8 18
04494: 457  setprop "Constant_Notify_ModelChange_BuddyGeneral"
04499: 457  popv
04500: 458  name "xs"
04505: 458  int8 19
04507: 458  setprop "Constant_Notify_ModelChange_UnionWar"
04512: 458  popv
04513: 459  name "xs"
04518: 459  int8 21
04520: 459  setprop "Constant_Notify_ModelChange_Gem"
04525: 459  popv
04526: 460  name "xs"
04531: 460  int8 22
04533: 460  setprop "Constant_Notify_ModelChange_MagicalEqu"
04538: 460  popv
04539: 461  name "xs"
04544: 461  int8 23
04546: 461  setprop "Constant_Notify_ModelChange_Goddess"
04551: 461  popv
04552: 462  name "xs"
04557: 462  int8 24
04559: 462  setprop "Constant_Notify_ModelChange_MeridianTop"
04564: 462  popv
04565: 463  name "xs"
04570: 463  int8 25
04572: 463  setprop "Constant_Notify_ModelChange_Evolution"
04577: 463  popv
04578: 466  name "xs"
04583: 466  uint16 666
04586: 466  setprop "Constant_Notify_ModelChange_TiliQili"
04591: 466  popv
04592: 467  name "xs"
04597: 467  int8 7
04599: 467  setprop "Constant_Notify_ModelChange_GeneralTraining"
04604: 467  popv
04605: 468  name "xs"
04610: 468  int8 20
04612: 468  setprop "Constant_Notify_ModelChange_ChaosCountDown"
04617: 468  popv
04618: 471  name "xs"
04623: 471  int8 101
04625: 471  setprop "Constant_Notify_ModelChange_General_SortChange"
04630: 471  popv
04631: 472  name "xs"
04636: 472  int8 102
04638: 472  setprop "Constant_Notify_ModelChange_Item_SortChange"
04643: 472  popv
04644: 473  name "xs"
04649: 473  int8 103
04651: 473  setprop "Constant_Notify_ModelChange_Skill_SortChange"
04656: 473  popv
04657: 474  name "xs"
04662: 474  int8 104
04664: 474  setprop "Constant_Notify_ModelChange_GeneralSoul_SortChange"
04669: 474  popv
04670: 475  name "xs"
04675: 475  int8 105
04677: 475  setprop "Constant_Notify_ModelChange_Equ_SortChange"
04682: 475  popv
04683: 476  name "xs"
04688: 476  int8 106
04690: 476  setprop "Constant_Notify_ModelChange_EquPiece_SortChange"
04695: 476  popv
04696: 477  name "xs"
04701: 477  int8 107
04703: 477  setprop "Constant_Notify_ModelChange_Atlas_SortChange"
04708: 477  popv
04709: 478  name "xs"
04714: 478  int8 108
04716: 478  setprop "Constant_Notify_ModelChange_SkillPiece_SortChange"
04721: 478  popv
04722: 479  name "xs"
04727: 479  int8 109
04729: 479  setprop "Constant_Notify_ModelChange_Gems_SortChange"
04734: 479  popv
04735: 480  name "xs"
04740: 480  int8 110
04742: 480  setprop "Constant_Notify_ModelChange_MagicalEqus_SortChange"
04747: 480  popv
04748: 481  name "xs"
04753: 481  int8 111
04755: 481  setprop "Constant_Notify_ModelChange_Goddess_SortChange"
04760: 481  popv
04761: 482  name "xs"
04766: 482  int8 112
04768: 482  setprop "Constant_Notify_ModelChange_Buddy_SortChange"
04773: 482  popv
04774: 483  name "xs"
04779: 483  int8 113
04781: 483  setprop "Constant_Notify_ModelChange_Team_SortChange"
04786: 483  popv
04787: 484  name "xs"
04792: 484  int8 114
04794: 484  setprop "Constant_Notify_ModelChange_MeridianTop_SortChange"
04799: 484  popv
04800: 485  name "xs"
04805: 485  int8 115
04807: 485  setprop "Constant_Notify_ModelChange_Evolution_SortChange"
04812: 485  popv
04813: 488  name "xs"
04818: 488  uint16 300
04821: 488  setprop "Constant_Notify_ModelChange_Social_del"
04826: 488  popv
04827: 489  name "xs"
04832: 489  uint16 301
04835: 489  setprop "Constant_Notify_ModelChange_Social_req"
04840: 489  popv
04841: 490  name "xs"
04846: 490  uint16 302
04849: 490  setprop "Constant_Notify_ModelChange_Social_foe"
04854: 490  popv
04855: 492  name "xs"
04860: 492  int8 32
04862: 492  setprop "Constant_Notify_ModelChange_Mail"
04867: 492  popv
04868: 494  name "xs"
04873: 494  int8 33
04875: 494  setprop "Constant_Notify_ModelChange_DungeonTimes"
04880: 494  popv
04881: 496  name "xs"
04886: 496  int8 34
04888: 496  setprop "Constant_Notify_ModelChange_Push"
04893: 496  popv
04894: 498  name "xs"
04899: 498  int8 35
04901: 498  setprop "Constant_Notify_ModelChange_AD"
04906: 498  popv
04907: 501  name "xs"
04912: 501  uint16 200
04915: 501  setprop "Constant_Notify_HintChange_All"
04920: 501  popv
04921: 502  name "xs"
04926: 502  uint16 203
04929: 502  setprop "Constant_Notify_HintChange_TeamInfo"
04934: 502  popv
04935: 505  name "xs"
04940: 505  uint16 201
04943: 505  setprop "Constant_Notify_Event_SingleDraw"
04948: 505  popv
04949: 508  name "xs"
04954: 508  uint16 202
04957: 508  setprop "Constant_Notify_Event_TenDraw"
04962: 508  popv
04963: 511  name "xs"
04968: 511  uint16 210
04971: 511  setprop "Constant_Notify_Event_BfLoginSucess"
04976: 511  popv
04977: 512  name "xs"
04982: 512  uint16 211
04985: 512  setprop "Constant_Notify_Event_BfLoginFail"
04990: 512  popv
04991: 513  name "xs"
04996: 513  uint16 212
04999: 513  setprop "Constant_Notify_Event_BfRegisterSucess"
05004: 513  popv
05005: 514  name "xs"
05010: 514  uint16 213
05013: 514  setprop "Constant_Notify_Event_BfRegisterFail"
05018: 514  popv
05019: 516  name "xs"
05024: 516  uint16 214
05027: 516  setprop "Constant_Notify_Event_ThirdSdkLoginSucess"
05032: 516  popv
05033: 517  name "xs"
05038: 517  uint16 215
05041: 517  setprop "Constant_Notify_Event_ThirdSdkLoginFail"
05046: 517  popv
05047: 520  name "xs"
05052: 520  uint16 218
05055: 520  setprop "Constant_Notify_Event_AnySdkLoginSucess"
05060: 520  popv
05061: 521  name "xs"
05066: 521  uint16 219
05069: 521  setprop "Constant_Notify_Event_AnySdkLoginFail"
05074: 521  popv
05075: 523  name "xs"
05080: 523  uint16 220
05083: 523  setprop "Constant_Notify_Event_GetServerListSucess"
05088: 523  popv
05089: 526  name "xs"
05094: 526  uint16 230
05097: 526  setprop "Constant_Notify_Event_ChargeSucess"
05102: 526  popv
05103: 529  name "xs"
05108: 529  uint16 231
05111: 529  setprop "Constant_Notify_Event_NeedReloadLadder"
05116: 529  popv
05117: 532  name "xs"
05122: 532  uint16 240
05125: 532  setprop "Constant_Notify_Event_LanternMessage"
05130: 532  popv
05131: 534  name "xs"
05136: 534  uint16 241
05139: 534  setprop "Constant_Notify_Event_WorldMessage"
05144: 534  popv
05145: 535  name "xs"
05150: 535  uint16 242
05153: 535  setprop "Constant_Notify_Event_GuildMessage"
05158: 535  popv
05159: 536  name "xs"
05164: 536  uint16 243
05167: 536  setprop "Constant_Notify_Event_PrivateMessage"
05172: 536  popv
05173: 537  name "xs"
05178: 537  uint16 244
05181: 537  setprop "Constant_Notify_Event_DuijiuMessage"
05186: 537  popv
05187: 540  name "xs"
05192: 540  uint16 260
05195: 540  setprop "Constant_Notify_Event_SlotMachines"
05200: 540  popv
05201: 541  name "xs"
05206: 541  uint16 261
05209: 541  setprop "Constant_Notify_Event_GetChannelAward"
05214: 541  popv
05215: 544  name "xs"
05220: 544  uint16 280
05223: 544  setprop "Constant_Notify_Event_WinshingOut"
05228: 544  popv
05229: 546  name "xs"
05234: 546  uint16 281
05237: 546  setprop "Constant_Notify_Event_WinshingIn"
05242: 546  popv
05243: 549  name "xs"
05248: 549  uint16 270
05251: 549  setprop "Constant_Notify_Event_ErrorDialog"
05256: 549  popv
05257: 552  name "xs"
05262: 552  uint16 250
05265: 552  setprop "Constant_Notify_EquipSelectChange"
05270: 552  popv
05271: 554  name "xs"
05276: 554  uint16 600
05279: 554  setprop "Constant_Notify_Store_CloseTimeUpdate"
05284: 554  popv
05285: 557  name "xs"
05290: 557  uint16 610
05293: 557  setprop "Constant_Notify_Social_SaveFriendViewInfo"
05298: 557  popv
05299: 560  name "xs"
05304: 560  uint16 620
05307: 560  setprop "Constant_Notify_Rank_lick_cnt_down"
05312: 560  popv
05313: 563  name "xs"
05318: 563  uint16 300
05321: 563  setprop "Constant_Notify_Generals_Change"
05326: 563  popv
05327: 564  name "xs"
05332: 564  uint16 301
05335: 564  setprop "Constant_Notify_Skill_Change"
05340: 564  popv
05341: 565  name "xs"
05346: 565  uint16 302
05349: 565  setprop "Constant_Notify_Buddy_Change"
05354: 565  popv
05355: 566  name "xs"
05360: 566  uint16 303
05363: 566  setprop "Constant_Notify_Equipmen_Change"
05368: 566  popv
05369: 567  name "xs"
05374: 567  uint16 304
05377: 567  setprop "Constant_Notify_Team_Change"
05382: 567  popv
05383: 568  name "xs"
05388: 568  uint16 307
05391: 568  setprop "Constant_Notify_Goddess_Change"
05396: 568  popv
05397: 569  name "xs"
05402: 569  uint16 305
05405: 569  setprop "Constant_Notify_EagicalEqus_Change"
05410: 569  popv
05411: 570  name "xs"
05416: 570  uint16 306
05419: 570  setprop "Constant_Notify_EquipmenPieces_Change"
05424: 570  popv
05425: 571  name "xs"
05430: 571  uint16 304
05433: 571  setprop "Constant_Notify_SkillPoeces_Change"
05438: 571  popv
05439: 572  name "xs"
05444: 572  uint16 305
05447: 572  setprop "Constant_Notify_GeneralSouls_Change"
05452: 572  popv
05453: 573  name "xs"
05458: 573  uint16 306
05461: 573  setprop "Constant_Notify_Evolution_Change"
05466: 573  popv
05467: 576  name "xs"
05472: 576  one
05473: 576  setprop "Constant_GemsSophistication_Inlay"
05478: 576  popv
05479: 577  name "xs"
05484: 577  int8 2
05486: 577  setprop "Constant_GemsSophistication_Change"
05491: 577  popv
05492: 578  name "xs"
05497: 578  int8 3
05499: 578  setprop "Constant_GemsSophistication_Dismantle"
05504: 578  popv
05505: 581  name "xs"
05510: 581  one
05511: 581  setprop "Constant_UnionMember_Transfer"
05516: 581  popv
05517: 582  name "xs"
05522: 582  int8 2
05524: 582  setprop "Constant_UnionMember_ToDeputyPresident"
05529: 582  popv
05530: 583  name "xs"
05535: 583  int8 3
05537: 583  setprop "Constant_UnionMember_ToCommon"
05542: 583  popv
05543: 584  name "xs"
05548: 584  int8 4
05550: 584  setprop "Constant_UnionMember_Kick"
05555: 584  popv
05556: 585  name "xs"
05561: 585  int8 5
05563: 585  setprop "Constant_UnionMember_Agree"
05568: 585  popv
05569: 586  name "xs"
05574: 586  int8 6
05576: 586  setprop "Constant_UnionMember_Reject"
05581: 586  popv
05582: 588  name "xs"
05587: 588  zero
05588: 588  setprop "Constant_UnionRank_other"
05593: 588  popv
05594: 589  name "xs"
05599: 589  one
05600: 589  setprop "Constant_UnionRank_kuaFu_First"
05605: 589  popv
05606: 590  name "xs"
05611: 590  int8 2
05613: 590  setprop "Constant_UnionRank_benFu_First"
05618: 590  popv
05619: 592  name "xs"
05624: 592  int8 20
05626: 592  setprop "Constant_UnionMember_Check"
05631: 592  popv
05632: 595  name "xs"
05637: 595  zero
05638: 595  setprop "Constant_UnionWar_State_Other"
05643: 595  popv
05644: 596  name "xs"
05649: 596  one
05650: 596  setprop "Constant_UnionWar_State_Apply"
05655: 596  popv
05656: 597  name "xs"
05661: 597  int8 2
05663: 597  setprop "Constant_UnionWar_State_Formation"
05668: 597  popv
05669: 598  name "xs"
05674: 598  int8 3
05676: 598  setprop "Constant_UnionWar_State_Combat"
05681: 598  popv
05682: 599  name "xs"
05687: 599  int8 4
05689: 599  setprop "Constant_UnionWar_State_ShowFight"
05694: 599  popv
05695: 600  name "xs"
05700: 600  int8 5
05702: 600  setprop "Constant_UnionWar_State_ActiveStatistical"
05707: 600  popv
05708: 601  name "xs"
05713: 601  int8 6
05715: 601  setprop "Constant_UnionWar_State_LocalEndAndSpanBefore"
05720: 601  popv
05721: 602  name "xs"
05726: 602  int8 7
05728: 602  setprop "Constant_UnionWar_State_EndSpanNextWeekBefore"
05733: 602  popv
05734: 605  name "xs"
05739: 605  zero
05740: 605  setprop "Constant_UnionWar_Time_ThisEncounter"
05745: 605  popv
05746: 606  name "xs"
05751: 606  one
05752: 606  setprop "Constant_UnionWar_Time_LastEncounter"
05757: 606  popv
05758: 608  name "xs"
05763: 608  one
05764: 608  setprop "Constant_UnionWar_Server_Local"
05769: 608  popv
05770: 609  name "xs"
05775: 609  int8 2
05777: 609  setprop "Constant_UnionWar_Server_International"
05782: 609  popv
05783: 611  name "xs"
05788: 611  one
05789: 611  setprop "Constant_UnionWar_BattleType_Formation"
05794: 611  popv
05795: 612  name "xs"
05800: 612  int8 2
05802: 612  setprop "Constant_UnionWar_BattleType_Fighting"
05807: 612  popv
05808: 614  name "xs"
05813: 614  one
05814: 614  setprop "Constant_UnionWar_BattleViewState_WillOpen"
05819: 614  popv
05820: 615  name "xs"
05825: 615  int8 2
05827: 615  setprop "Constant_UnionWar_BattleViewState_Fighting"
05832: 615  popv
05833: 616  name "xs"
05838: 616  int8 3
05840: 616  setprop "Constant_UnionWar_BattleViewState_FightEnd"
05845: 616  popv
05846: 618  name "xs"
05851: 618  one
05852: 618  setprop "Constant_UnionWar_FightViewProcessState_ShowFight"
05857: 618  popv
05858: 619  name "xs"
05863: 619  int8 2
05865: 619  setprop "Constant_UnionWar_FightViewProcessState_ShowResult"
05870: 619  popv
05871: 621  name "xs"
05876: 621  int8 20
05878: 621  setprop "Constant_UnionMember_Check"
05883: 621  popv
05884: 626  name "xs"
05889: 626  uint16 400
05892: 626  setprop "Constant_Notify_FightScene_OpenSkipBtn"
05897: 626  popv
05898: 630  name "xs"
05903: 630  uint16 500
05906: 630  setprop "Constant_Notify_Event_UnionMember"
05911: 630  popv
05912: 632  name "xs"
05917: 632  uint16 501
05920: 632  setprop "Constant_Notify_Union_PeopleChange"
05925: 632  popv
05926: 633  name "xs"
05931: 633  uint16 502
05934: 633  setprop "Constant_Notify_Union_LeaderNicknameChange"
05939: 633  popv
05940: 635  name "xs"
05945: 635  uint16 503
05948: 635  setprop "Constant_Notify_Union_RankingUpdate"
05953: 635  popv
05954: 637  name "xs"
05959: 637  uint16 510
05962: 637  setprop "Constant_Notify_Event_refreshUnionInfo"
05967: 637  popv
05968: 639  name "xs"
05973: 639  uint16 511
05976: 639  setprop "Constant_Notify_Event_AddUnionLogAndRefresh"
