;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Scene.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Scene.js:1 ---
loc   line  op
03750: 562  initprop "chapterStr"
03755: 562  endinit
03756: 562  initprop "chapterCell"
03761: 566  newinit 1
03766: 567  newinit 1
03771: 568  one
03772: 568  initprop "zOrder"
03777: 569  zero
03778: 569  initprop "tag"
03783: 569  endinit
03784: 569  initprop "base"
03789: 571  newinit 1
03794: 572  one
03795: 572  initprop "zOrder"
03800: 573  int8 26
03802: 573  initprop "tag"
03807: 573  endinit
03808: 573  initprop "chapterStr"
03813: 575  newinit 1
03818: 576  one
03819: 576  initprop "zOrder"
03824: 577  int8 10
03826: 577  initprop "tag"
03831: 577  endinit
03832: 577  initprop "star1"
03837: 579  newinit 1
03842: 580  one
03843: 580  initprop "zOrder"
03848: 581  int8 11
03850: 581  initprop "tag"
03855: 581  endinit
03856: 581  initprop "star2"
03861: 583  newinit 1
03866: 584  one
03867: 584  initprop "zOrder"
03872: 585  int8 12
03874: 585  initprop "tag"
03879: 585  endinit
03880: 585  initprop "star3"
03885: 587  newinit 1
03890: 588  newinit 1
03895: 589  int8 4
03897: 589  initprop "zOrder"
03902: 590  int8 27
03904: 590  initprop "tag"
03909: 590  endinit
03910: 590  initprop "base"
03915: 592  newinit 1
03920: 593  int8 5
03922: 593  initprop "zOrder"
03927: 594  int8 22
03929: 594  initprop "tag"
03934: 594  endinit
03935: 594  initprop "uniqueBorder"
03940: 596  newinit 1
03945: 597  int8 5
03947: 597  initprop "zOrder"
03952: 598  int8 23
03954: 598  initprop "tag"
03959: 598  endinit
03960: 598  initprop "goldenBorder"
03965: 600  newinit 1
03970: 601  int8 5
03972: 601  initprop "zOrder"
03977: 602  int8 24
03979: 602  initprop "tag"
03984: 602  endinit
03985: 602  initprop "normalBorder"
03990: 604  newinit 1
03995: 605  int8 5
03997: 605  initprop "zOrder"
04002: 606  int8 25
04004: 606  initprop "tag"
04009: 606  endinit
04010: 606  initprop "greyBorder"
04015: 608  newinit 1
04020: 609  one
04021: 609  initprop "zOrder"
04026: 610  int8 25
04028: 610  initprop "tag"
04033: 610  endinit
04034: 610  initprop "headIcon"
04039: 612  newinit 1
04044: 613  one
04045: 613  initprop "zOrder"
04050: 614  int8 15
04052: 614  initprop "tag"
04057: 614  endinit
04058: 614  initprop "power"
04063: 616  newinit 1
04068: 617  one
04069: 617  initprop "zOrder"
04074: 618  int8 16
04076: 618  initprop "tag"
04081: 618  endinit
04082: 618  initprop "times"
04087: 620  newinit 1
04092: 621  one
04093: 621  initprop "zOrder"
04098: 622  int8 17
04100: 622  initprop "tag"
04105: 622  endinit
04106: 622  initprop "recommendLevel"
04111: 624  newinit 1
04116: 625  one
04117: 625  initprop "zOrder"
04122: 626  int8 18
04124: 626  initprop "tag"
04129: 626  endinit
04130: 626  initprop "userExp"
04135: 628  newinit 1
04140: 629  one
04141: 629  initprop "zOrder"
04146: 630  int8 19
04148: 630  initprop "tag"
04153: 630  endinit
04154: 630  initprop "coin"
04159: 630  endinit
04160: 630  initprop "detailInfo"
04165: 633  newinit 1
04170: 634  one
04171: 634  initprop "zOrder"
04176: 635  int8 28
04178: 635  initprop "tag"
04183: 636  int8 -1
04185: 636  initprop "priority"
04190: 636  endinit
04191: 636  initprop "killButton"
04196: 638  newinit 1
04201: 639  one
04202: 639  initprop "zOrder"
04207: 640  int8 29
04209: 640  initprop "tag"
04214: 641  int8 -1
04216: 641  initprop "priority"
04221: 641  endinit
04222: 641  initprop "consecutiveKillButton"
04227: 641  endinit
04228: 641  initprop "levelCell"
04233: 641  endinit
04234: 641  setprop "FightChapters"
04239: 641  popv
04240: 647  name "xs"
04245: 647  getprop "Cfg"
04250: 647  getprop "Scene"
04255: 647  newinit 1
04260: 648  newinit 1
04265: 649  one
04266: 649  initprop "zOrder"
04271: 650  zero
04272: 650  initprop "tag"
04277: 651  zero
04278: 651  initprop "priority"
04283: 651  endinit
04284: 651  initprop "base"
04289: 653  newinit 1
04294: 654  one
04295: 654  initprop "zOrder"
04300: 655  int8 20
04302: 655  initprop "tag"
04307: 656  int8 -2
04309: 656  initprop "priority"
04314: 656  endinit
04315: 656  initprop "replayButton"
04320: 658  newinit 1
04325: 659  one
04326: 659  initprop "zOrder"
04331: 660  int8 20
04333: 660  initprop "tag"
04338: 661  int8 -2
04340: 661  initprop "priority"
04345: 661  endinit
04346: 661  initprop "confirmButton"
04351: 663  newinit 1
04356: 664  newinit 1
04361: 665  one
04362: 665  initprop "zOrder"
04367: 666  int8 25
04369: 666  initprop "tag"
04374: 666  endinit
04375: 666  initprop "base"
04380: 668  newinit 1
04385: 669  one
04386: 669  initprop "zOrder"
04391: 670  int8 19
04393: 670  initprop "tag"
04398: 670  endinit
04399: 670  initprop "generalRest"
04404: 672  newinit 1
04409: 673  one
04410: 673  initprop "zOrder"
04415: 674  int8 20
04417: 674  initprop "tag"
04422: 674  endinit
04423: 674  initprop "defeat"
04428: 676  newinit 1
04433: 677  one
04434: 677  initprop "zOrder"
04439: 678  int8 21
04441: 678  initprop "tag"
04446: 678  endinit
04447: 678  initprop "beDefeated"
04452: 680  newinit 1
04457: 681  one
04458: 681  initprop "zOrder"
04463: 682  int8 22
04465: 682  initprop "tag"
04470: 682  endinit
04471: 682  initprop "rounds"
04476: 684  newinit 1
04481: 685  one
04482: 685  initprop "zOrder"
04487: 686  int8 23
04489: 686  initprop "tag"
04494: 686  endinit
04495: 686  initprop "userExp"
04500: 688  newinit 1
04505: 689  one
04506: 689  initprop "zOrder"
04511: 690  int8 24
04513: 690  initprop "tag"
04518: 690  endinit
04519: 690  initprop "coin"
04524: 690  endinit
04525: 690  initprop "infoRegion"
04530: 693  newinit 1
04535: 694  newinit 1
04540: 695  one
04541: 695  initprop "zOrder"
04546: 696  int8 -1
04548: 696  initprop "tag"
04553: 696  endinit
04554: 696  initprop "base"
04559: 698  newinit 1
04564: 699  one
04565: 699  initprop "zOrder"
04570: 700  int8 10
04572: 700  initprop "tag"
04577: 700  endinit
04578: 700  initprop "head"
04583: 702  newinit 1
04588: 703  one
04589: 703  initprop "zOrder"
04594: 704  int8 11
04596: 704  initprop "tag"
04601: 704  endinit
04602: 704  initprop "name"
04607: 706  newinit 1
04612: 707  one
04613: 707  initprop "zOrder"
04618: 708  int8 14
04620: 708  initprop "tag"
04625: 708  endinit
04626: 708  initprop "exp"
04631: 710  newinit 1
04636: 711  one
04637: 711  initprop "zOrder"
04642: 712  int8 15
04644: 712  initprop "tag"
04649: 712  endinit
04650: 712  initprop "level"
04655: 714  newinit 1
04660: 715  one
04661: 715  initprop "zOrder"
04666: 716  int8 16
04668: 716  initprop "tag"
04673: 716  endinit
04674: 716  initprop "levelState"
04679: 716  endinit
04680: 716  initprop "generalInfo"
04685: 716  endinit
04686: 716  setprop "fightResultView"
04691: 716  popv
04692: 725  name "xs"
04697: 725  getprop "Cfg"
04702: 725  getprop "Scene"
04707: 725  newinit 1
04712: 726  newinit 1
04717: 727  newinit 1
04722: 728  int8 10
04724: 728  initprop "zOrder"
04729: 729  int8 -1
04731: 729  initprop "tag"
04736: 730  int8 -70
04738: 730  initprop "priority"
04743: 730  endinit
04744: 730  initprop "base"
04749: 732  newinit 1
04754: 733  zero
04755: 733  initprop "zOrder"
04760: 734  int8 -1
04762: 734  initprop "tag"
04767: 735  int8 10
04769: 735  initprop "priority"
04774: 735  endinit
04775: 735  initprop "sortBtn"
04780: 737  newinit 1
04785: 738  zero
04786: 738  initprop "zOrder"
04791: 739  int8 -1
04793: 739  initprop "tag"
04798: 740  int8 20
04800: 740  initprop "priority"
04805: 740  endinit
04806: 740  initprop "sortWidget"
04811: 740  endinit
04812: 740  initprop "sortView"
04817: 743  newinit 1
04822: 744  zero
04823: 744  initprop "zOrder"
04828: 745  int8 -1
04830: 745  initprop "tag"
04835: 746  int8 -5
04837: 746  initprop "priority"
04842: 746  endinit
04843: 746  initprop "mainmenu"
04848: 748  newinit 1
04853: 749  zero
04854: 749  initprop "zOrder"
04859: 750  int8 -1
04861: 750  initprop "tag"
04866: 751  int8 -5
04868: 751  initprop "priority"
04873: 751  endinit
04874: 751  initprop "pageView"
04879: 753  newinit 1
04884: 754  int8 20
04886: 754  initprop "zOrder"
04891: 755  int8 -1
04893: 755  initprop "tag"
04898: 756  int8 -20
04900: 756  initprop "priority"
04905: 756  endinit
04906: 756  initprop "skillUpdateView"
04911: 756  endinit
04912: 756  setprop "SkillScene"
04917: 756  popv
04918: 761  name "xs"
04923: 761  getprop "Cfg"
04928: 761  getprop "Scene"
04933: 761  newinit 1
04938: 762  newinit 1
04943: 763  zero
04944: 763  initprop "priority"
04949: 763  endinit
04950: 763  initprop "base"
04955: 765  newinit 1
04960: 766  zero
04961: 766  initprop "zOrder"
04966: 767  int8 -1
04968: 767  initprop "tag"
04973: 768  zero
04974: 768  initprop "priority"
04979: 768  endinit
04980: 768  initprop "sideBar"
04985: 770  newinit 1
04990: 771  newinit 1
04995: 772  zero
04996: 772  initprop "zOrder"
05001: 773  int8 -1
05003: 773  initprop "tag"
05008: 774  zero
05009: 774  initprop "priority"
05014: 774  endinit
05015: 774  initprop "base"
05020: 776  newinit 1
05025: 777  int8 13
05027: 777  initprop "dropGrade_tag"
05032: 778  int8 52
05034: 778  initprop "yuanbaoNum_tag"
05039: 779  int8 53
05041: 779  initprop "yuanbao_tag"
05046: 780  int8 31
05048: 780  initprop "timesStrLabel_tag"
05053: 781  int8 32
05055: 781  initprop "times_tag"
05060: 782  newinit 1
05065: 783  int8 40
05067: 783  initprop "tag"
05072: 784  int8 -1
05074: 784  initprop "priority"
05079: 784  endinit
05080: 784  initprop "button"
05085: 784  endinit
05086: 784  initprop "wineCup1"
05091: 787  newinit 1
05096: 788  int8 13
05098: 788  initprop "dropGrade_tag"
05103: 789  int8 54
05105: 789  initprop "yuanbaoNum_tag"
05110: 790  int8 55
05112: 790  initprop "yuanbao_tag"
05117: 791  int8 34
05119: 791  initprop "timesStrLabel_tag"
05124: 792  int8 35
05126: 792  initprop "times_tag"
05131: 793  newinit 1
05136: 794  int8 41
05138: 794  initprop "tag"
05143: 795  int8 -1
05145: 795  initprop "priority"
05150: 795  endinit
05151: 795  initprop "button"
05156: 795  endinit
05157: 795  initprop "wineCup2"
05162: 798  newinit 1
05167: 799  int8 13
05169: 799  initprop "dropGrade_tag"
05174: 800  int8 56
05176: 800  initprop "yuanbaoNum_tag"
05181: 801  int8 57
05183: 801  initprop "yuanbao_tag"
05188: 802  int8 37
05190: 802  initprop "timesStrLabel_tag"
05195: 803  int8 38
05197: 803  initprop "times_tag"
05202: 804  newinit 1
05207: 805  int8 42
05209: 805  initprop "tag"
05214: 806  int8 -1
05216: 806  initprop "priority"
05221: 806  endinit
05222: 806  initprop "button"
05227: 806  endinit
05228: 806  initprop "wineCup3"
05233: 806  endinit
05234: 806  initprop "DuiJiuView"
05239: 810  newinit 1
05244: 811  newinit 1
05249: 812  one
05250: 812  initprop "zOrder"
05255: 813  int8 -1
05257: 813  initprop "tag"
05262: 814  int8 -20
05264: 814  initprop "priority"
05269: 814  endinit
05270: 814  initprop "base"
05275: 816  newinit 1
05280: 817  int8 -1
05282: 817  initprop "tag"
05287: 818  int8 -20
05289: 818  initprop "priority"
05294: 818  endinit
05295: 818  initprop "buttonCheck"
05300: 820  newinit 1
05305: 821  int8 -1
05307: 821  initprop "tag"
05312: 822  int8 -20
05314: 822  initprop "priority"
05319: 822  endinit
05320: 822  initprop "buttonContinue"
05325: 822  endinit
05326: 822  initprop "DuiJiuViewResult"
05331: 825  newinit 1
05336: 826  int8 -20
05338: 826  initprop "priority"
05343: 826  endinit
05344: 826  initprop "BuyGoodsSuccessPopView"
05349: 826  endinit
05350: 826  setprop "StoreScene"
05355: 826  popv
05356: 831  name "xs"
05361: 831  getprop "Cfg"
05366: 831  getprop "Scene"
05371: 831  newinit 1
05376: 832  newinit 1
05381: 833  int8 14
05383: 833  initprop "talent_tag"
05388: 834  int8 18
05390: 834  initprop "ganoderma_tag"
05395: 835  int8 19
05397: 835  initprop "head_tag"
05402: 836  int8 21
05404: 836  initprop "level_tag"
05409: 837  int8 23
05411: 837  initprop "generalName_tag"
05416: 838  int8 26
05418: 838  initprop "blood_tag"
05423: 839  int8 31
05425: 839  initprop "attack_tag"
05430: 840  int8 28
05432: 840  initprop "defense_tag"
05437: 841  int8 34
05439: 841  initprop "intelligence_tag"
05444: 841  endinit
05445: 841  initprop "generalInfo"
05450: 845  newinit 1
05455: 846  int8 11
05457: 846  initprop "name_tag"
05462: 847  int8 13
05464: 847  initprop "cultureAttrLeft_tag"
05469: 848  int8 14
05471: 848  initprop "arrowLeft_tag"
05476: 849  int8 15
05478: 849  initprop "cultureAttrLeftVal_tag"
05483: 851  int8 16
05485: 851  initprop "cultureAttrRight_tag"
05490: 852  int8 17
05492: 852  initprop "arrowRight_tag"
05497: 853  int8 18
05499: 853  initprop "cultureAttrRightVal_tag"
05504: 855  newinit 1
05509: 856  int8 19
05511: 856  initprop "tag"
05516: 857  int8 -1
05518: 857  initprop "priority"
05523: 857  endinit
05524: 857  initprop "button_1"
05529: 859  newinit 1
05534: 860  int8 20
05536: 860  initprop "tag"
05541: 861  int8 -1
05543: 861  initprop "priority"
05548: 861  endinit
05549: 861  initprop "button_2"
05554: 861  endinit
05555: 861  initprop "medicineInfo"
05560: 864  newinit 1
05565: 865  newinit 1
05570: 866  int8 14
05572: 866  initprop "tag"
05577: 867  int8 -1
05579: 867  initprop "priority"
05584: 867  endinit
05585: 867  initprop "button_1"
05590: 869  newinit 1
05595: 870  int8 31
05597: 870  initprop "tag"
05602: 871  int8 -1
05604: 871  initprop "priority"
05609: 871  endinit
05610: 871  initprop "button_2"
05615: 873  newinit 1
05620: 874  int8 32
05622: 874  initprop "tag"
05627: 875  int8 -1
05629: 875  initprop "priority"
05634: 875  endinit
05635: 875  initprop "button_3"
05640: 877  newinit 1
05645: 878  int8 33
05647: 878  initprop "tag"
05652: 879  int8 -1
05654: 879  initprop "priority"
05659: 879  endinit
05660: 879  initprop "button_4"
05665: 879  endinit
05666: 879  initprop "bottom"
05671: 879  endinit
05672: 879  setprop "AlchemyScene"
05677: 879  popv
05678: 885  name "xs"
05683: 885  getprop "Cfg"
05688: 885  getprop "Scene"
05693: 885  newinit 1
05698: 886  newinit 1
05703: 887  int8 6
05705: 887  initprop "InsightBtn_tag"
05710: 888  one
05711: 888  initprop "TalentAdd_tag"
05716: 889  int8 2
05718: 889  initprop "InsightLevel_tag"
05723: 890  int8 3
05725: 890  initprop "TalentPoint_tag"
05730: 891  int8 4
05732: 891  initprop "HaveSoulNum_tag"
05737: 892  int8 5
05739: 892  initprop "NeedSoulNum_tag"
05744: 892  endinit
05745: 892  initprop "infoRgion"
05750: 892  endinit
05751: 892  setprop "InsightScene"
05756: 892  popv
05757: 897  name "xs"
05762: 897  getprop "Cfg"
05767: 897  getprop "Scene"
05772: 897  newinit 1
05777: 898  newinit 1
05782: 899  one
05783: 899  initprop "zOrder"
05788: 900  int8 -1
05790: 900  initprop "tag"
05795: 901  int8 -5
05797: 901  initprop "priority"
05802: 901  endinit
05803: 901  initprop "m_battleView"
05808: 903  newinit 1
05813: 904  one
05814: 904  initprop "zOrder"
05819: 905  int8 -1
05821: 905  initprop "tag"
05826: 906  int8 -5
05828: 906  initprop "priority"
05833: 906  endinit
05834: 906  initprop "m_closeBtn"
05839: 908  newinit 1
05844: 909  one
05845: 909  initprop "zOrder"
05850: 910  int8 -1
05852: 910  initprop "tag"
05857: 911  int8 -5
05859: 911  initprop "priority"
05864: 911  endinit
05865: 911  initprop "m_playerHeadView"
05870: 911  endinit
05871: 911  setprop "UnionWar"
05876: 911  popv
05877: 913  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Scene.js:1 ---
