;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Guide.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Guide.js:1 ---
loc   line  op
03933: 569  getprop "Constant_GuideStepType_Story"
03938: 569  initprop "type"
03943: 570  false
03944: 570  initprop "isDot"
03949: 571  string "70102"
03954: 571  initprop "nextStep"
03959: 572  newinit 1
03964: 573  string "99070101"
03969: 573  initprop "storyId"
03974: 573  endinit
03975: 573  initprop "data"
03980: 573  endinit
03981: 573  initelem
03982: 573  uint24 70102
03986: 577  newinit 1
03991: 578  name "xs"
03996: 578  getprop "Constant_GuideStepType_HollowOut"
04001: 578  initprop "type"
04006: 579  false
04007: 579  initprop "isDot"
04012: 580  string "70103"
04017: 580  initprop "nextStep"
04022: 581  newinit 1
04027: 582  uint16 1002
04030: 582  initprop "guideTag"
04035: 583  int8 110
04037: 583  initprop "width"
04042: 584  int8 110
04044: 584  initprop "height"
04049: 584  endinit
04050: 584  initprop "data"
04055: 584  endinit
04056: 584  initelem
04057: 584  uint24 70103
04061: 588  newinit 1
04066: 589  name "xs"
04071: 589  getprop "Constant_GuideStepType_HollowOut"
04076: 589  initprop "type"
04081: 590  false
04082: 590  initprop "isDot"
04087: 591  string "70104"
04092: 591  initprop "nextStep"
04097: 592  newinit 1
04102: 593  uint16 3004
04105: 593  initprop "guideTag"
04110: 594  uint16 342
04113: 594  initprop "width"
04118: 595  uint16 230
04121: 595  initprop "height"
04126: 595  endinit
04127: 595  initprop "data"
04132: 595  endinit
04133: 595  initelem
04134: 595  uint24 70104
04138: 599  newinit 1
04143: 600  name "xs"
04148: 600  getprop "Constant_GuideStepType_HollowOut"
04153: 600  initprop "type"
04158: 601  false
04159: 601  initprop "isDot"
04164: 602  string "80000"
04169: 602  initprop "nextStep"
04174: 603  newinit 1
04179: 604  uint16 3010
04182: 604  initprop "guideTag"
04187: 605  int8 110
04189: 605  initprop "width"
04194: 606  int8 110
04196: 606  initprop "height"
04201: 606  endinit
04202: 606  initprop "data"
04207: 606  endinit
04208: 606  initelem
04209: 606  uint24 80000
04213: 610  newinit 1
04218: 611  name "xs"
04223: 611  getprop "Constant_GuideStepType_HollowOut"
04228: 611  initprop "type"
04233: 612  false
04234: 612  initprop "isDot"
04239: 613  string "80101"
04244: 613  initprop "nextStep"
04249: 614  newinit 1
04254: 615  uint16 3006
04257: 615  initprop "guideTag"
04262: 616  uint16 150
04265: 616  initprop "width"
04270: 617  int8 72
04272: 617  initprop "height"
04277: 617  endinit
04278: 617  initprop "data"
04283: 617  endinit
04284: 617  initelem
04285: 621  newinit 1
04290: 622  name "xs"
04295: 622  getprop "Constant_GuideStepType_ChangeScene"
04300: 622  initprop "type"
04305: 623  true
04306: 623  initprop "isDot"
04311: 624  string "70101"
04316: 624  initprop "nextStep"
04321: 625  newinit 1
04326: 626  false
04327: 626  initprop "isNeedChangeScene"
04332: 627  string "BagScene"
04337: 627  initprop "sceneName"
04342: 627  endinit
04343: 627  initprop "data"
04348: 627  endinit
04349: 627  initprop "80101_before"
04354: 627  uint24 80101
04358: 631  newinit 1
04363: 632  name "xs"
04368: 632  getprop "Constant_GuideStepType_Story"
04373: 632  initprop "type"
04378: 633  false
04379: 633  initprop "isDot"
04384: 634  string "80102"
04389: 634  initprop "nextStep"
04394: 635  newinit 1
04399: 636  string "99080101"
04404: 636  initprop "storyId"
04409: 636  endinit
04410: 636  initprop "data"
04415: 636  endinit
04416: 636  initelem
04417: 636  uint24 80102
04421: 640  newinit 1
04426: 641  name "xs"
04431: 641  getprop "Constant_GuideStepType_HollowOut"
04436: 641  initprop "type"
04441: 642  false
04442: 642  initprop "isDot"
04447: 643  string "80103"
04452: 643  initprop "nextStep"
04457: 644  newinit 1
04462: 645  uint16 1000
04465: 645  initprop "guideTag"
04470: 646  int8 110
04472: 646  initprop "width"
04477: 647  int8 110
04479: 647  initprop "height"
04484: 647  endinit
04485: 647  initprop "data"
04490: 647  endinit
04491: 647  initelem
04492: 647  uint24 80103
04496: 663  newinit 1
04501: 665  name "xs"
04506: 665  getprop "Constant_GuideStepType_ShowDialog"
04511: 665  initprop "type"
04516: 666  false
04517: 666  initprop "isDot"
04522: 667  null
04523: 667  initprop "nextStep"
04528: 668  newinit 1
04533: 672  string "AdvertisementDialogGuide"
04538: 672  initprop "dialogName"
04543: 672  endinit
04544: 672  initprop "data"
04549: 672  endinit
04550: 672  initelem
04551: 672  endinit
04552: 672  initprop "NewGuideCfg"
04557: 679  newinit 1
04562: 680  string "TreasureGuideStep"
04567: 680  initprop "locationKey"
04572: 681  string "90101"
04577: 681  initprop "defaultStep"
04582: 681  uint24 90101
04586: 683  newinit 1
04591: 684  name "xs"
04596: 684  getprop "Constant_GuideStepType_Story"
04601: 684  initprop "type"
04606: 685  false
04607: 685  initprop "isDot"
04612: 686  string "90102"
04617: 686  initprop "nextStep"
04622: 687  newinit 1
04627: 688  string "99090101"
04632: 688  initprop "storyId"
04637: 688  endinit
04638: 688  initprop "data"
04643: 688  endinit
04644: 688  initelem
04645: 688  uint24 90102
04649: 692  newinit 1
04654: 693  name "xs"
04659: 693  getprop "Constant_GuideStepType_HollowOut"
04664: 693  initprop "type"
04669: 694  false
04670: 694  initprop "isDot"
04675: 695  string "90103"
04680: 695  initprop "nextStep"
04685: 696  newinit 1
04690: 697  uint16 2005
04693: 697  initprop "guideTag"
04698: 698  int8 110
04700: 698  initprop "width"
04705: 699  int8 110
04707: 699  initprop "height"
04712: 699  endinit
04713: 699  initprop "data"
04718: 699  endinit
04719: 699  initelem
04720: 699  uint24 90103
04724: 703  newinit 1
04729: 704  name "xs"
04734: 704  getprop "Constant_GuideStepType_HollowOut"
04739: 704  initprop "type"
04744: 705  false
04745: 705  initprop "isDot"
04750: 706  string "90104"
04755: 706  initprop "nextStep"
04760: 707  newinit 1
04765: 708  uint16 3009
04768: 708  initprop "guideTag"
04773: 709  uint16 150
04776: 709  initprop "width"
04781: 710  int8 72
04783: 710  initprop "height"
04788: 710  endinit
04789: 710  initprop "data"
04794: 710  endinit
04795: 710  initelem
04796: 710  uint24 90104
04800: 714  newinit 1
04805: 715  name "xs"
04810: 715  getprop "Constant_GuideStepType_HollowOut"
04815: 715  initprop "type"
04820: 716  false
04821: 716  initprop "isDot"
04826: 717  null
04827: 717  initprop "nextStep"
04832: 718  newinit 1
04837: 719  uint16 4000
04840: 719  initprop "guideTag"
04845: 720  int8 30
04847: 720  initprop "width"
04852: 721  uint16 172
04855: 721  initprop "height"
04860: 721  endinit
04861: 721  initprop "data"
04866: 721  endinit
04867: 721  initelem
04868: 721  endinit
04869: 721  initprop "TreasureGuideCfg"
04874: 726  newinit 1
04879: 727  string "ImproveGuideStep"
04884: 727  initprop "locationKey"
04889: 728  string "110101"
04894: 728  initprop "defaultStep"
04899: 728  uint24 110101
04903: 730  newinit 1
04908: 731  name "xs"
04913: 731  getprop "Constant_GuideStepType_Story"
04918: 731  initprop "type"
04923: 732  false
04924: 732  initprop "isDot"
04929: 733  string "110102"
04934: 733  initprop "nextStep"
04939: 734  newinit 1
04944: 735  string "990110101"
04949: 735  initprop "storyId"
04954: 735  endinit
04955: 735  initprop "data"
04960: 735  endinit
04961: 735  initelem
04962: 735  uint24 110102
04966: 739  newinit 1
04971: 740  name "xs"
04976: 740  getprop "Constant_GuideStepType_HollowOut"
04981: 740  initprop "type"
04986: 741  false
04987: 741  initprop "isDot"
04992: 742  string "110103"
04997: 742  initprop "nextStep"
05002: 743  newinit 1
05007: 744  uint16 1002
05010: 744  initprop "guideTag"
05015: 745  int8 110
05017: 745  initprop "width"
05022: 746  int8 110
05024: 746  initprop "height"
05029: 746  endinit
05030: 746  initprop "data"
05035: 746  endinit
05036: 746  initelem
05037: 746  uint24 110103
05041: 750  newinit 1
05046: 751  name "xs"
05051: 751  getprop "Constant_GuideStepType_HollowOut"
05056: 751  initprop "type"
05061: 752  false
05062: 752  initprop "isDot"
05067: 753  null
05068: 753  initprop "nextStep"
05073: 754  newinit 1
05078: 755  uint16 4001
05081: 755  initprop "guideTag"
05086: 756  uint16 192
05089: 756  initprop "width"
05094: 757  uint16 230
05097: 757  initprop "height"
05102: 757  endinit
05103: 757  initprop "data"
05108: 757  endinit
05109: 757  initelem
05110: 757  endinit
05111: 757  initprop "ImproveGuideCfg"
05116: 778  newinit 1
05121: 779  string "SurrenderGuideStep"
05126: 779  initprop "locationKey"
05131: 780  string "180101"
05136: 780  initprop "defaultStep"
05141: 780  uint24 180101
05145: 783  newinit 1
05150: 784  name "xs"
05155: 784  getprop "Constant_GuideStepType_Story"
05160: 784  initprop "type"
05165: 785  false
05166: 785  initprop "isDot"
05171: 786  string "180102"
05176: 786  initprop "nextStep"
05181: 787  newinit 1
05186: 788  string "990180101"
05191: 788  initprop "storyId"
05196: 788  endinit
05197: 788  initprop "data"
05202: 788  endinit
05203: 788  initelem
05204: 788  uint24 180102
05208: 793  newinit 1
05213: 794  name "xs"
05218: 794  getprop "Constant_GuideStepType_HollowOut"
05223: 794  initprop "type"
05228: 795  false
05229: 795  initprop "isDot"
05234: 796  string "180103"
05239: 796  initprop "nextStep"
05244: 797  newinit 1
05249: 798  name "xs"
05254: 798  getprop "Constant_GuideTag_Shortcut_Idx"
05259: 798  initprop "guideTag"
05264: 799  int8 110
05266: 799  initprop "width"
05271: 800  int8 110
05273: 800  initprop "height"
05278: 800  endinit
05279: 800  initprop "data"
05284: 800  endinit
05285: 800  initelem
05286: 800  uint24 180103
05290: 805  newinit 1
05295: 806  name "xs"
05300: 806  getprop "Constant_GuideStepType_Story"
05305: 806  initprop "type"
05310: 807  false
05311: 807  initprop "isDot"
05316: 808  string "180104"
05321: 808  initprop "nextStep"
05326: 809  newinit 1
05331: 810  string "990180103"
05336: 810  initprop "storyId"
05341: 810  endinit
05342: 810  initprop "data"
05347: 810  endinit
05348: 810  initelem
05349: 810  uint24 180104
05353: 815  newinit 1
05358: 816  name "xs"
05363: 816  getprop "Constant_GuideStepType_HollowOut"
05368: 816  initprop "type"
05373: 817  false
05374: 817  initprop "isDot"
05379: 818  string "180105"
05384: 818  initprop "nextStep"
05389: 819  newinit 1
05394: 820  name "xs"
05399: 820  getprop "Constant_GuideTag_MainMenu_General"
05404: 820  initprop "guideTag"
05409: 821  uint16 192
05412: 821  initprop "width"
05417: 822  uint16 230
05420: 822  initprop "height"
05425: 822  endinit
05426: 822  initprop "data"
05431: 822  endinit
05432: 822  initelem
05433: 822  uint24 180105
05437: 827  newinit 1
05442: 828  name "xs"
05447: 828  getprop "Constant_GuideStepType_Story"
05452: 828  initprop "type"
05457: 829  false
05458: 829  initprop "isDot"
05463: 830  string "180106"
05468: 830  initprop "nextStep"
05473: 831  newinit 1
05478: 832  string "990180105"
05483: 832  initprop "storyId"
05488: 832  endinit
05489: 832  initprop "data"
05494: 832  endinit
05495: 832  initelem
05496: 832  uint24 180106
05500: 837  newinit 1
05505: 838  name "xs"
05510: 838  getprop "Constant_GuideStepType_HollowOut"
05515: 838  initprop "type"
05520: 839  false
05521: 839  initprop "isDot"
05526: 840  string "180107"
05531: 840  initprop "nextStep"
05536: 841  newinit 1
05541: 842  name "xs"
05546: 842  getprop "Constant_GuideTag_DlgDetail_Surrender"
05551: 842  initprop "guideTag"
05556: 843  uint16 192
05559: 843  initprop "width"
05564: 844  uint16 230
05567: 844  initprop "height"
05572: 844  endinit
05573: 844  initprop "data"
05578: 844  endinit
05579: 844  initelem
05580: 844  uint24 180107
05584: 849  newinit 1
05589: 850  name "xs"
05594: 850  getprop "Constant_GuideStepType_Story"
05599: 850  initprop "type"
05604: 851  false
05605: 851  initprop "isDot"
05610: 852  string "180108"
05615: 852  initprop "nextStep"
05620: 853  newinit 1
05625: 854  string "990180107"
05630: 854  initprop "storyId"
05635: 854  endinit
05636: 854  initprop "data"
05641: 854  endinit
05642: 854  initelem
05643: 854  uint24 180108
05647: 859  newinit 1
05652: 860  name "xs"
05657: 860  getprop "Constant_GuideStepType_HollowOut"
05662: 860  initprop "type"
05667: 861  false
05668: 861  initprop "isDot"
05673: 862  null
05674: 862  initprop "nextStep"
05679: 863  newinit 1
05684: 864  name "xs"
05689: 864  getprop "Constant_GuideTag_ChapterDetail_Fight"
05694: 864  initprop "guideTag"
05699: 865  uint16 150
05702: 865  initprop "width"
05707: 866  int8 72
05709: 866  initprop "height"
05714: 866  endinit
05715: 866  initprop "data"
05720: 866  endinit
05721: 866  initelem
05722: 866  endinit
05723: 866  initprop "SurrenderGuideCfg"
05728: 871  newinit 1
05733: 872  string "InTeamGuideStep"
05738: 872  initprop "locationKey"
05743: 873  string "150101"
05748: 873  initprop "defaultStep"
05753: 873  uint24 150101
05757: 875  newinit 1
05762: 876  name "xs"
05767: 876  getprop "Constant_GuideStepType_HollowOut"
05772: 876  initprop "type"
05777: 877  false
05778: 877  initprop "isDot"
05783: 878  string "150102"
05788: 878  initprop "nextStep"
05793: 879  newinit 1
05798: 880  false
05799: 880  initprop "isClickHand"
05804: 881  uint16 4003
05807: 881  initprop "guideTag"
05812: 882  uint16 150
05815: 882  initprop "width"
05820: 883  int8 72
05822: 883  initprop "height"
05827: 883  endinit
05828: 883  initprop "data"
05833: 883  endinit
05834: 883  initelem
05835: 883  uint24 150102
05839: 887  newinit 1
05844: 888  name "xs"
05849: 888  getprop "Constant_GuideStepType_Story"
05854: 888  initprop "type"
05859: 889  false
05860: 889  initprop "isDot"
05865: 890  string "150103"
05870: 890  initprop "nextStep"
05875: 891  newinit 1
05880: 892  string "990150102"
05885: 892  initprop "storyId"
05890: 892  endinit
05891: 892  initprop "data"
05896: 892  endinit
05897: 892  initelem
05898: 892  uint24 150103
05902: 896  newinit 1
05907: 897  name "xs"
05912: 897  getprop "Constant_GuideStepType_HollowOut"
05917: 897  initprop "type"
05922: 898  false
05923: 898  initprop "isDot"
05928: 899  string "150104"
05933: 899  initprop "nextStep"
05938: 900  newinit 1
05943: 901  uint16 1002
05946: 901  initprop "guideTag"
05951: 902  int8 110
05953: 902  initprop "width"
05958: 903  int8 110
05960: 903  initprop "height"
05965: 903  endinit
05966: 903  initprop "data"
05971: 903  endinit
05972: 903  initelem
05973: 903  uint24 150104
05977: 907  newinit 1
05982: 908  name "xs"
05987: 908  getprop "Constant_GuideStepType_HollowOut"
05992: 908  initprop "type"
05997: 909  false
05998: 909  initprop "isDot"
06003: 910  string "150105"
06008: 910  initprop "nextStep"
06013: 911  newinit 1
06018: 912  uint16 3004
06021: 912  initprop "guideTag"
06026: 913  uint16 342
06029: 913  initprop "width"
06034: 914  uint16 230
06037: 914  initprop "height"
06042: 914  endinit
06043: 914  initprop "data"
06048: 914  endinit
06049: 914  initelem
06050: 914  uint24 150105
06054: 918  newinit 1
06059: 919  name "xs"
06064: 919  getprop "Constant_GuideStepType_HollowOut"
06069: 919  initprop "type"
06074: 920  false
06075: 920  initprop "isDot"
06080: 921  string "150106"
06085: 921  initprop "nextStep"
06090: 922  newinit 1
06095: 923  uint16 4004
06098: 923  initprop "guideTag"
06103: 924  int8 100
06105: 924  initprop "width"
06110: 925  int8 100
06112: 925  initprop "height"
06117: 925  endinit
06118: 925  initprop "data"
06123: 925  endinit
06124: 925  initelem
06125: 925  uint24 150106
06129: 929  newinit 1
06134: 930  name "xs"
06139: 930  getprop "Constant_GuideStepType_HollowOut"
06144: 930  initprop "type"
06149: 931  false
06150: 931  initprop "isDot"
06155: 932  null
06156: 932  initprop "nextStep"
06161: 933  newinit 1
06166: 934  newinit 1
06171: 934  string "c"
06176: 934  initprop "desc"
06181: 934  true
06182: 934  initprop "sc"
06187: 934  newinit 1
06192: 934  int8 -50
06194: 934  initprop "x"
06199: 934  int8 -50
06201: 934  initprop "y"
06206: 934  endinit
06207: 934  initprop "offset"
06212: 934  endinit
06213: 934  initprop "posCfg"
06218: 935  uint16 420
06221: 935  initprop "width"
06226: 936  uint16 500
06229: 936  initprop "height"
06234: 936  endinit
06235: 936  initprop "data"
06240: 936  endinit
06241: 936  initelem
06242: 936  endinit
06243: 936  initprop "InTeamGuideCfg"
06248: 942  newinit 1
06253: 943  string "LadderGuideStep"
06258: 943  initprop "locationKey"
06263: 944  string "120115"
06268: 944  initprop "defaultStep"
06273: 944  uint24 120115
06277: 946  newinit 1
06282: 947  name "xs"
06287: 947  getprop "Constant_GuideStepType_HollowOut"
06292: 947  initprop "type"
06297: 948  false
06298: 948  initprop "isDot"
06303: 949  string "120101"
06308: 949  initprop "nextStep"
06313: 950  newinit 1
06318: 951  false
06319: 951  initprop "isClickHand"
06324: 952  uint16 4003
06327: 952  initprop "guideTag"
06332: 953  uint16 150
06335: 953  initprop "width"
06340: 954  int8 72
06342: 954  initprop "height"
06347: 954  endinit
06348: 954  initprop "data"
06353: 954  endinit
06354: 954  initelem
06355: 954  uint24 120101
06359: 958  newinit 1
06364: 959  name "xs"
06369: 959  getprop "Constant_GuideStepType_Story"
06374: 959  initprop "type"
06379: 960  false
06380: 960  initprop "isDot"
06385: 961  string "120102"
06390: 961  initprop "nextStep"
06395: 962  newinit 1
06400: 963  string "990120101"
06405: 963  initprop "storyId"
06410: 963  endinit
06411: 963  initprop "data"
06416: 963  endinit
06417: 963  initelem
06418: 963  uint24 120102
06422: 967  newinit 1
06427: 968  name "xs"
06432: 968  getprop "Constant_GuideStepType_HollowOut"
06437: 968  initprop "type"
06442: 969  false
06443: 969  initprop "isDot"
06448: 970  string "120103"
06453: 970  initprop "nextStep"
06458: 971  newinit 1
06463: 972  uint16 1003
06466: 972  initprop "guideTag"
06471: 973  int8 110
06473: 973  initprop "width"
06478: 974  int8 110
06480: 974  initprop "height"
06485: 974  endinit
06486: 974  initprop "data"
06491: 974  endinit
06492: 974  initelem
06493: 974  uint24 120103
06497: 978  newinit 1
06502: 979  name "xs"
06507: 979  getprop "Constant_GuideStepType_HollowOut"
06512: 979  initprop "type"
06517: 980  false
06518: 980  initprop "isDot"
06523: 981  string "120104_before"
06528: 981  initprop "nextStep"
06533: 982  newinit 1
06538: 983  uint16 4005
06541: 983  initprop "guideTag"
06546: 984  uint16 342
06549: 984  initprop "width"
06554: 985  uint16 230
06557: 985  initprop "height"
06562: 985  endinit
06563: 985  initprop "data"
06568: 985  endinit
06569: 985  initelem
06570: 989  newinit 1
06575: 990  name "xs"
06580: 990  getprop "Constant_GuideStepType_ChangeScene"
06585: 990  initprop "type"
06590: 991  false
06591: 991  initprop "isDot"
06596: 992  string "120104"
06601: 992  initprop "nextStep"
06606: 993  newinit 1
06611: 994  false
06612: 994  initprop "isNeedChangeScene"
06617: 995  string "LadderScene"
06622: 995  initprop "sceneName"
06627: 996  true
06628: 996  initprop "data"
06633: 996  endinit
06634: 996  initprop "data"
06639: 996  endinit
06640: 996  initprop "120104_before"
06645: 996  uint24 120104
06649:1001  newinit 1
06654:1002  name "xs"
06659:1002  getprop "Constant_GuideStepType_Story"
06664:1002  initprop "type"
06669:1003  false
06670:1003  initprop "isDot"
06675:1004  null
06676:1004  initprop "nextStep"
06681:1005  newinit 1
06686:1006  string "990120104"
06691:1006  initprop "storyId"
06696:1006  endinit
06697:1006  initprop "data"
06702:1006  endinit
06703:1006  initelem
06704:1006  endinit
06705:1006  initprop "LadderGuideCfg"
06710:1011  newinit 1
06715:1012  string "ChaosGuideStep"
06720:1012  initprop "locationKey"
06725:1013  string "130101"
06730:1013  initprop "defaultStep"
06735:1013  uint24 130101
06739:1015  newinit 1
06744:1016  name "xs"
06749:1016  getprop "Constant_GuideStepType_HollowOut"
06754:1016  initprop "type"
06759:1017  false
06760:1017  initprop "isDot"
06765:1018  string "130102"
06770:1018  initprop "nextStep"
06775:1019  newinit 1
06780:1020  false
06781:1020  initprop "isClickHand"
06786:1021  uint16 4003
06789:1021  initprop "guideTag"
06794:1022  uint16 150
06797:1022  initprop "width"
06802:1023  int8 72
06804:1023  initprop "height"
06809:1023  endinit
06810:1023  initprop "data"
06815:1023  endinit
06816:1023  initelem
06817:1023  uint24 130102
06821:1027  newinit 1
06826:1028  name "xs"
06831:1028  getprop "Constant_GuideStepType_Story"
06836:1028  initprop "type"
06841:1029  false
06842:1029  initprop "isDot"
06847:1030  string "130103"
06852:1030  initprop "nextStep"
06857:1031  newinit 1
06862:1032  string "990130102"
06867:1032  initprop "storyId"
06872:1032  endinit
06873:1032  initprop "data"
06878:1032  endinit
06879:1032  initelem
06880:1032  uint24 130103
06884:1036  newinit 1
06889:1037  name "xs"
06894:1037  getprop "Constant_GuideStepType_HollowOut"
06899:1037  initprop "type"
06904:1038  false
06905:1038  initprop "isDot"
06910:1039  string "130104"
06915:1039  initprop "nextStep"
06920:1040  newinit 1
06925:1041  uint16 1003
06928:1041  initprop "guideTag"
06933:1042  int8 110
06935:1042  initprop "width"
06940:1043  int8 110
06942:1043  initprop "height"
06947:1043  endinit
06948:1043  initprop "data"
06953:1043  endinit
06954:1043  initelem
06955:1043  uint24 130104
06959:1047  newinit 1
06964:1048  name "xs"
06969:1048  getprop "Constant_GuideStepType_HollowOut"
06974:1048  initprop "type"
06979:1049  false
06980:1049  initprop "isDot"
06985:1050  string "130105"
06990:1050  initprop "nextStep"
06995:1051  newinit 1
07000:1052  uint16 4006
07003:1052  initprop "guideTag"
07008:1053  uint16 342
07011:1053  initprop "width"
07016:1054  uint16 230
07019:1054  initprop "height"
07024:1054  endinit
07025:1054  initprop "data"
07030:1054  endinit
07031:1054  initelem
07032:1054  uint24 130105
07036:1058  newinit 1
07041:1059  name "xs"
07046:1059  getprop "Constant_GuideStepType_Story"
07051:1059  initprop "type"
07056:1060  false
07057:1060  initprop "isDot"
07062:1061  null
07063:1061  initprop "nextStep"
07068:1062  newinit 1
07073:1063  string "990130105"
07078:1063  initprop "storyId"
07083:1063  endinit
07084:1063  initprop "data"
07089:1063  endinit
07090:1063  initelem
07091:1063  endinit
07092:1063  initprop "ChaosGuideCfg"
07097:1068  newinit 1
07102:1069  string "DevelopGuideStep"
07107:1069  initprop "locationKey"
07112:1070  string "140101"
07117:1070  initprop "defaultStep"
07122:1070  uint24 140101
07126:1072  newinit 1
07131:1073  name "xs"
07136:1073  getprop "Constant_GuideStepType_HollowOut"
07141:1073  initprop "type"
07146:1074  false
07147:1074  initprop "isDot"
07152:1075  string "140102"
07157:1075  initprop "nextStep"
07162:1076  newinit 1
07167:1077  false
07168:1077  initprop "isClickHand"
07173:1078  uint16 4003
07176:1078  initprop "guideTag"
07181:1079  uint16 150
07184:1079  initprop "width"
07189:1080  int8 72
07191:1080  initprop "height"
07196:1080  endinit
07197:1080  initprop "data"
07202:1080  endinit
07203:1080  initelem
07204:1080  uint24 140102
07208:1084  newinit 1
07213:1085  name "xs"
07218:1085  getprop "Constant_GuideStepType_Story"
07223:1085  initprop "type"
07228:1086  false
07229:1086  initprop "isDot"
07234:1087  string "140103"
07239:1087  initprop "nextStep"
07244:1088  newinit 1
07249:1089  string "990140102"
07254:1089  initprop "storyId"
07259:1089  endinit
07260:1089  initprop "data"
07265:1089  endinit
07266:1089  initelem
07267:1089  uint24 140103
07271:1093  newinit 1
07276:1094  name "xs"
07281:1094  getprop "Constant_GuideStepType_HollowOut"
07286:1094  initprop "type"
07291:1095  false
07292:1095  initprop "isDot"
07297:1096  string "140104"
07302:1096  initprop "nextStep"
07307:1097  newinit 1
07312:1098  uint16 1002
07315:1098  initprop "guideTag"
07320:1099  int8 110
07322:1099  initprop "width"
07327:1100  int8 110
07329:1100  initprop "height"
07334:1100  endinit
07335:1100  initprop "data"
07340:1100  endinit
07341:1100  initelem
07342:1100  uint24 140104
07346:1104  newinit 1
07351:1105  name "xs"
07356:1105  getprop "Constant_GuideStepType_HollowOut"
07361:1105  initprop "type"
07366:1106  false
07367:1106  initprop "isDot"
07372:1107  string "140105"
07377:1107  initprop "nextStep"
07382:1108  newinit 1
07387:1109  uint16 4007
07390:1109  initprop "guideTag"
07395:1110  uint16 192
07398:1110  initprop "width"
07403:1111  uint16 230
07406:1111  initprop "height"
07411:1111  endinit
07412:1111  initprop "data"
07417:1111  endinit
07418:1111  initelem
07419:1111  uint24 140105
07423:1115  newinit 1
07428:1116  name "xs"
07433:1116  getprop "Constant_GuideStepType_HollowOut"
07438:1116  initprop "type"
07443:1117  false
07444:1117  initprop "isDot"
07449:1118  string "140106"
07454:1118  initprop "nextStep"
07459:1119  newinit 1
07464:1120  uint16 4008
07467:1120  initprop "guideTag"
07472:1121  uint16 150
07475:1121  initprop "width"
07480:1122  int8 72
07482:1122  initprop "height"
07487:1122  endinit
07488:1122  initprop "data"
07493:1122  endinit
07494:1122  initelem
07495:1122  uint24 140106
07499:1126  newinit 1
07504:1127  name "xs"
07509:1127  getprop "Constant_GuideStepType_Story"
07514:1127  initprop "type"
07519:1128  false
07520:1128  initprop "isDot"
07525:1129  string "140107"
07530:1129  initprop "nextStep"
07535:1130  newinit 1
07540:1131  string "990140106"
07545:1131  initprop "storyId"
07550:1131  endinit
07551:1131  initprop "data"
07556:1131  endinit
07557:1131  initelem
07558:1131  uint24 140107
07562:1135  newinit 1
07567:1136  name "xs"
07572:1136  getprop "Constant_GuideStepType_HollowOut"
07577:1136  initprop "type"
07582:1137  false
07583:1137  initprop "isDot"
07588:1138  null
07589:1138  initprop "nextStep"
07594:1139  newinit 1
07599:1140  uint16 4009
07602:1140  initprop "guideTag"
07607:1141  uint16 300
07610:1141  initprop "width"
07615:1142  int8 72
07617:1142  initprop "height"
07622:1142  endinit
07623:1142  initprop "data"
07628:1142  endinit
07629:1142  initelem
07630:1142  endinit
07631:1142  initprop "DevelopGuideCfg"
07636:1147  newinit 1
07641:1148  string "ClimbGuideStep"
07646:1148  initprop "locationKey"
07651:1149  string "170101"
07656:1149  initprop "defaultStep"
07661:1149  uint24 170101
07665:1151  newinit 1
07670:1152  name "xs"
07675:1152  getprop "Constant_GuideStepType_HollowOut"
07680:1152  initprop "type"
07685:1153  false
07686:1153  initprop "isDot"
07691:1154  string "170102"
07696:1154  initprop "nextStep"
07701:1155  newinit 1
07706:1156  false
07707:1156  initprop "isClickHand"
07712:1157  uint16 4003
07715:1157  initprop "guideTag"
07720:1158  uint16 150
07723:1158  initprop "width"
07728:1159  int8 72
07730:1159  initprop "height"
07735:1159  endinit
07736:1159  initprop "data"
07741:1159  endinit
07742:1159  initelem
07743:1159  uint24 170102
07747:1163  newinit 1
07752:1164  name "xs"
07757:1164  getprop "Constant_GuideStepType_Story"
07762:1164  initprop "type"
07767:1165  false
07768:1165  initprop "isDot"
07773:1166  string "170103"
07778:1166  initprop "nextStep"
07783:1167  newinit 1
07788:1168  string "990170102"
07793:1168  initprop "storyId"
07798:1168  endinit
07799:1168  initprop "data"
07804:1168  endinit
07805:1168  initelem
07806:1168  uint24 170103
07810:1172  newinit 1
07815:1173  name "xs"
07820:1173  getprop "Constant_GuideStepType_HollowOut"
07825:1173  initprop "type"
07830:1174  false
07831:1174  initprop "isDot"
07836:1175  string "170104"
07841:1175  initprop "nextStep"
07846:1176  newinit 1
07851:1177  uint16 1003
07854:1177  initprop "guideTag"
07859:1178  int8 110
07861:1178  initprop "width"
07866:1179  int8 110
07868:1179  initprop "height"
07873:1179  endinit
07874:1179  initprop "data"
07879:1179  endinit
07880:1179  initelem
07881:1179  uint24 170104
07885:1183  newinit 1
07890:1184  name "xs"
07895:1184  getprop "Constant_GuideStepType_HollowOut"
07900:1184  initprop "type"
07905:1185  false
07906:1185  initprop "isDot"
07911:1186  string "170105"
07916:1186  initprop "nextStep"
07921:1187  newinit 1
07926:1188  uint16 4010
07929:1188  initprop "guideTag"
