;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Armature.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Armature.js:1 ---
loc   line  op
06876:1080  endinit
06877:1080  initprop "Arm_Fight_MoLeiJi"
06882:1086  newinit 1
06887:1087  string "jueqing"
06892:1087  initprop "name"
06897:1088  newarray 1
06901:1088  string "jueqing"
06906:1088  initelem_array 0
06910:1088  endinit
06911:1088  initprop "plists"
06916:1089  newinit 1
06921:1090  newinit 1
06926:1091  string "ani_from0"
06931:1091  initprop "name"
06936:1092  int8 25
06938:1092  initprop "fc"
06943:1092  endinit
06944:1092  initprop "ani_from0"
06949:1094  newinit 1
06954:1095  string "ani_to0"
06959:1095  initprop "name"
06964:1096  int8 10
06966:1096  initprop "fc"
06971:1096  endinit
06972:1096  initprop "ani_to0"
06977:1096  endinit
06978:1096  initprop "animations"
06983:1096  endinit
06984:1096  initprop "Arm_Fight_JueQing"
06989:1101  newinit 1
06994:1102  string "lianying"
06999:1102  initprop "name"
07004:1103  newarray 1
07008:1103  string "lianying"
07013:1103  initelem_array 0
07017:1103  endinit
07018:1103  initprop "plists"
07023:1104  newinit 1
07028:1105  newinit 1
07033:1106  string "ani_from0_begin"
07038:1106  initprop "name"
07043:1107  int8 24
07045:1107  initprop "fc"
07050:1107  endinit
07051:1107  initprop "ani_from0_begin"
07056:1109  newinit 1
07061:1110  string "ani_from0_atk"
07066:1110  initprop "name"
07071:1111  int8 8
07073:1111  initprop "fc"
07078:1111  endinit
07079:1111  initprop "ani_from0_loop"
07084:1113  newinit 1
07089:1114  string "ani_from0_end"
07094:1114  initprop "name"
07099:1115  int8 6
07101:1115  initprop "fc"
07106:1115  endinit
07107:1115  initprop "ani_from0_end"
07112:1117  newinit 1
07117:1118  string "ani_to0"
07122:1118  initprop "name"
07127:1119  int8 6
07129:1119  initprop "fc"
07134:1119  endinit
07135:1119  initprop "ani_to0"
07140:1121  newinit 1
07145:1122  string "idle"
07150:1122  initprop "name"
07155:1123  one
07156:1123  initprop "fc"
07161:1123  endinit
07162:1123  initprop "ani_idle"
07167:1123  endinit
07168:1123  initprop "animations"
07173:1123  endinit
07174:1123  initprop "Arm_Fight_LianYing"
07179:1129  newinit 1
07184:1130  string "luoshen"
07189:1130  initprop "name"
07194:1132  newarray 2
07198:1132  string "luoshen"
07203:1132  initelem_array 0
07207:1132  string "jueqing"
07212:1132  initelem_array 1
07216:1132  endinit
07217:1132  initprop "plists"
07222:1134  newinit 1
07227:1135  newinit 1
07232:1136  string "ani_from0"
07237:1136  initprop "name"
07242:1137  int8 21
07244:1137  initprop "fc"
07249:1137  endinit
07250:1137  initprop "ani_from_begin"
07255:1139  newinit 1
07260:1140  string "ani_from1"
07265:1140  initprop "name"
07270:1141  int8 27
07272:1141  initprop "fc"
07277:1141  endinit
07278:1141  initprop "ani_from_loop"
07283:1143  newinit 1
07288:1144  string "ani_from2"
07293:1144  initprop "name"
07298:1145  int8 31
07300:1145  initprop "fc"
07305:1145  endinit
07306:1145  initprop "ani_from_end"
07311:1145  endinit
07312:1145  initprop "animations"
07317:1145  endinit
07318:1145  initprop "Arm_Fight_LuoShen"
07323:1151  newinit 1
07328:1152  string "luoshen_jinjie"
07333:1152  initprop "name"
07338:1153  newarray 2
07342:1153  string "luoshen"
07347:1153  initelem_array 0
07351:1153  string "jueqing"
07356:1153  initelem_array 1
07360:1153  endinit
07361:1153  initprop "plists"
07366:1155  newinit 1
07371:1156  newinit 1
07376:1157  string "ani_from_buff"
07381:1157  initprop "name"
07386:1158  int8 27
07388:1158  initprop "fc"
07393:1158  endinit
07394:1158  initprop "ani_from_buff"
07399:1160  newinit 1
07404:1161  string "ani_from2"
07409:1161  initprop "name"
07414:1162  int8 31
07416:1162  initprop "fc"
07421:1162  endinit
07422:1162  initprop "ani_from_end"
07427:1162  endinit
07428:1162  initprop "animations"
07433:1162  endinit
07434:1162  initprop "Arm_Fight_LuoShen_JinJie"
07439:1168  newinit 1
07444:1169  string "luoyi"
07449:1169  initprop "name"
07454:1170  newarray 1
07458:1170  string "luoyi"
07463:1170  initelem_array 0
07467:1170  endinit
07468:1170  initprop "plists"
07473:1171  newinit 1
07478:1172  newinit 1
07483:1173  string "ani_from0"
07488:1173  initprop "name"
07493:1174  int8 32
07495:1174  initprop "fc"
07500:1174  endinit
07501:1174  initprop "ani_from0"
07506:1176  newinit 1
07511:1177  string "ani_to0"
07516:1177  initprop "name"
07521:1178  int8 15
07523:1178  initprop "fc"
07528:1178  endinit
07529:1178  initprop "ani_to0"
07534:1178  endinit
07535:1178  initprop "animations"
07540:1178  endinit
07541:1178  initprop "Arm_Fight_LuoYi"
07546:1183  newinit 1
07551:1184  string "liegong"
07556:1184  initprop "name"
07561:1185  newarray 2
07565:1185  string "liegong"
07570:1185  initelem_array 0
07574:1185  string "ganglie"
07579:1185  initelem_array 1
07583:1185  endinit
07584:1185  initprop "plists"
07589:1186  newinit 1
07594:1187  newinit 1
07599:1188  string "ani_from0"
07604:1188  initprop "name"
07609:1189  int8 48
07611:1189  initprop "fc"
07616:1189  endinit
07617:1189  initprop "ani_from0"
07622:1191  newinit 1
07627:1192  string "ani_to0"
07632:1192  initprop "name"
07637:1193  int8 18
07639:1193  initprop "fc"
07644:1193  endinit
07645:1193  initprop "ani_to0"
07650:1193  endinit
07651:1193  initprop "animations"
07656:1193  endinit
07657:1193  initprop "Arm_Fight_LieGong"
07662:1198  newinit 1
07667:1199  string "skill_jianying"
07672:1199  initprop "name"
07677:1201  newarray 1
07681:1201  string "skill_jianying"
07686:1201  initelem_array 0
07690:1201  endinit
07691:1201  initprop "plists"
07696:1204  newinit 1
07701:1205  newinit 1
07706:1206  string "ani_from"
07711:1206  initprop "name"
07716:1207  int8 26
07718:1207  initprop "fc"
07723:1207  endinit
07724:1207  initprop "ani_from"
07729:1207  endinit
07730:1207  initprop "animations"
07735:1207  endinit
07736:1207  initprop "Arm_Fight_JianYing"
07741:1212  newinit 1
07746:1213  string "tianyi"
07751:1213  initprop "name"
07756:1215  newarray 1
07760:1215  string "tianyi"
07765:1215  initelem_array 0
07769:1215  endinit
07770:1215  initprop "plists"
07775:1218  newinit 1
07780:1219  newinit 1
07785:1220  string "ani_from"
07790:1220  initprop "name"
07795:1221  int8 21
07797:1221  initprop "fc"
07802:1221  endinit
07803:1221  initprop "ani_from"
07808:1223  newinit 1
07813:1224  string "ani_to"
07818:1224  initprop "name"
07823:1225  int8 16
07825:1225  initprop "fc"
07830:1225  endinit
07831:1225  initprop "ani_to"
07836:1225  endinit
07837:1225  initprop "animations"
07842:1225  endinit
07843:1225  initprop "Arm_Fight_TianYi"
07848:1229  newinit 1
07853:1230  string "skill_renjia"
07858:1230  initprop "name"
07863:1232  newarray 2
07867:1232  string "skill_renjia01"
07872:1232  initelem_array 0
07876:1232  string "skill_renjia02"
07881:1232  initelem_array 1
07885:1232  endinit
07886:1232  initprop "plists"
07891:1234  newinit 1
07896:1235  newinit 1
07901:1236  string "ani_form"
07906:1236  initprop "name"
07911:1237  int8 30
07913:1237  initprop "fc"
07918:1237  endinit
07919:1237  initprop "ani_from"
07924:1239  newinit 1
07929:1240  string "ani_to"
07934:1240  initprop "name"
07939:1241  int8 60
07941:1241  initprop "fc"
07946:1241  endinit
07947:1241  initprop "ani_to"
07952:1241  endinit
07953:1241  initprop "animations"
07958:1241  endinit
07959:1241  initprop "Arm_Fight_RenJia"
07964:1245  newinit 1
07969:1246  string "skill_lieren"
07974:1246  initprop "name"
07979:1248  newarray 3
07983:1248  string "skill_lieren01"
07988:1248  initelem_array 0
07992:1248  string "skill_lieren02"
07997:1248  initelem_array 1
08001:1248  string "skill_lieren03"
08006:1248  initelem_array 2
08010:1248  endinit
08011:1248  initprop "plists"
08016:1251  newinit 1
08021:1252  newinit 1
08026:1253  string "ani_from01"
08031:1253  initprop "name"
08036:1254  int8 28
08038:1254  initprop "fc"
08043:1254  endinit
08044:1254  initprop "ani_from01"
08049:1256  newinit 1
08054:1257  string "ani_from02"
08059:1257  initprop "name"
08064:1258  int8 98
08066:1258  initprop "fc"
08071:1258  endinit
08072:1258  initprop "ani_from02"
08077:1260  newinit 1
08082:1261  string "ani_to01"
08087:1261  initprop "name"
08092:1262  int8 62
08094:1262  initprop "fc"
08099:1262  endinit
08100:1262  initprop "ani_to01"
08105:1264  newinit 1
08110:1265  string "ani_to02"
08115:1265  initprop "name"
08120:1266  int8 95
08122:1266  initprop "fc"
08127:1266  endinit
08128:1266  initprop "ani_to02"
08133:1266  endinit
08134:1266  initprop "animations"
08139:1266  endinit
08140:1266  initprop "Arm_Fight_LieRen"
08145:1271  newinit 1
08150:1272  string "skill_qiaobian"
08155:1272  initprop "name"
08160:1274  newarray 2
08164:1274  string "skill_qiaobian02"
08169:1274  initelem_array 0
08173:1274  string "skill_qiaobian01"
08178:1274  initelem_array 1
08182:1274  endinit
08183:1274  initprop "plists"
08188:1277  newinit 1
08193:1278  newinit 1
08198:1279  string "ani_from2_far"
08203:1279  initprop "name"
08208:1280  int8 43
08210:1280  initprop "fc"
08215:1280  endinit
08216:1280  initprop "ani_from2_far"
08221:1282  newinit 1
08226:1283  string "ani_to2"
08231:1283  initprop "name"
08236:1284  int8 52
08238:1284  initprop "fc"
08243:1284  endinit
08244:1284  initprop "ani_to2"
08249:1286  newinit 1
08254:1287  string "ani_to1"
08259:1287  initprop "name"
08264:1288  int8 56
08266:1288  initprop "fc"
08271:1288  endinit
08272:1288  initprop "ani_to1"
08277:1290  newinit 1
08282:1291  string "ani_from0_far"
08287:1291  initprop "name"
08292:1292  int8 51
08294:1292  initprop "fc"
08299:1292  endinit
08300:1292  initprop "ani_from0_far"
08305:1294  newinit 1
08310:1295  string "ani_from1"
08315:1295  initprop "name"
08320:1296  int8 48
08322:1296  initprop "fc"
08327:1296  endinit
08328:1296  initprop "ani_from1"
08333:1296  endinit
08334:1296  initprop "animations"
08339:1296  endinit
08340:1296  initprop "Arm_Fight_QiaoBian"
08345:1301  newinit 1
08350:1302  string "Skill_zhuikong"
08355:1302  initprop "name"
08360:1303  newarray 1
08364:1303  string "skill_zhuikong"
08369:1303  initelem_array 0
08373:1303  endinit
08374:1303  initprop "plists"
08379:1305  newinit 1
08384:1306  newinit 1
08389:1307  string "ani_from"
08394:1307  initprop "name"
08399:1308  int8 22
08401:1308  initprop "fc"
08406:1308  endinit
08407:1308  initprop "ani_from"
08412:1310  newinit 1
08417:1311  string "ani_to"
08422:1311  initprop "name"
08427:1312  int8 69
08429:1312  initprop "fc"
08434:1312  endinit
08435:1312  initprop "ani_to"
08440:1314  newinit 1
08445:1315  string "ani_to_far"
08450:1315  initprop "name"
08455:1316  int8 30
08457:1316  initprop "fc"
08462:1316  endinit
08463:1316  initprop "ani_to_far"
08468:1316  endinit
08469:1316  initprop "animations"
08474:1316  endinit
08475:1316  initprop "Arm_Fight_ZhuiKong"
08480:1321  newinit 1
08485:1322  string "xianzhen"
08490:1322  initprop "name"
08495:1323  newarray 1
08499:1323  string "xianzhen"
08504:1323  initelem_array 0
08508:1323  endinit
08509:1323  initprop "plists"
08514:1324  newinit 1
08519:1325  newinit 1
08524:1326  string "ani_from"
08529:1326  initprop "name"
08534:1327  int8 42
08536:1327  initprop "fc"
08541:1327  endinit
08542:1327  initprop "ani_from"
08547:1329  newinit 1
08552:1330  string "ani_to"
08557:1330  initprop "name"
08562:1331  int8 48
08564:1331  initprop "fc"
08569:1331  endinit
08570:1331  initprop "ani_to"
08575:1331  endinit
08576:1331  initprop "animations"
08581:1331  endinit
08582:1331  initprop "Arm_Fight_XianZhen"
08587:1336  newinit 1
08592:1337  string "skill_longdan02"
08597:1337  initprop "name"
08602:1338  newarray 1
08606:1338  string "skill_longdan03"
08611:1338  initelem_array 0
08615:1338  endinit
08616:1338  initprop "plists"
08621:1339  newinit 1
08626:1340  newinit 1
08631:1341  string "ani_from"
08636:1341  initprop "name"
08641:1342  int8 42
08643:1342  initprop "fc"
08648:1342  endinit
08649:1342  initprop "ani_from"
08654:1344  newinit 1
08659:1345  string "ani_to"
08664:1345  initprop "name"
08669:1346  int8 48
08671:1346  initprop "fc"
08676:1346  endinit
08677:1346  initprop "ani_to"
08682:1346  endinit
08683:1346  initprop "animations"
08688:1346  endinit
08689:1346  initprop "Arm_Fight_LongDan2"
08694:1351  newinit 1
08699:1352  string "skill_gongxin"
08704:1352  initprop "name"
08709:1353  newarray 2
08713:1353  string "skill_gongxin01"
08718:1353  initelem_array 0
08722:1353  string "skill_gongxin02"
08727:1353  initelem_array 1
08731:1353  endinit
08732:1353  initprop "plists"
08737:1354  newinit 1
08742:1355  newinit 1
08747:1356  string "ani_to_near"
08752:1356  initprop "name"
08757:1357  int8 49
08759:1357  initprop "fc"
08764:1357  endinit
08765:1357  initprop "ani_to_near"
08770:1359  newinit 1
08775:1360  string "ani_to"
08780:1360  initprop "name"
08785:1361  int8 62
08787:1361  initprop "fc"
08792:1361  endinit
08793:1361  initprop "ani_to"
08798:1363  newinit 1
08803:1364  string "ani_from"
08808:1364  initprop "name"
08813:1365  int8 28
08815:1365  initprop "fc"
08820:1365  endinit
08821:1365  initprop "ani_from"
08826:1365  endinit
08827:1365  initprop "animations"
08832:1365  endinit
08833:1365  initprop "Arm_Fight_GongXin"
08838:1370  newinit 1
08843:1371  string "shensu"
08848:1371  initprop "name"
08853:1372  newarray 1
08857:1372  string "shensu"
08862:1372  initelem_array 0
08866:1372  endinit
08867:1372  initprop "plists"
08872:1373  newinit 1
08877:1374  newinit 1
08882:1375  string "ani_from"
08887:1375  initprop "name"
08892:1376  int8 2
08894:1376  initprop "fc"
08899:1376  endinit
08900:1376  initprop "ani_from"
08905:1378  newinit 1
08910:1379  string "ani_to"
08915:1379  initprop "name"
08920:1380  int8 23
08922:1380  initprop "fc"
08927:1380  endinit
08928:1380  initprop "ani_to"
08933:1380  endinit
08934:1380  initprop "animations"
08939:1380  endinit
08940:1380  initprop "Arm_Fight_ShenSu"
08945:1385  newinit 1
08950:1386  string "skill_lianpo"
08955:1386  initprop "name"
08960:1387  newarray 1
08964:1387  string "skill_lianpo"
08969:1387  initelem_array 0
08973:1387  endinit
08974:1387  initprop "plists"
08979:1388  newinit 1
08984:1389  newinit 1
08989:1390  string "ani_from"
08994:1390  initprop "name"
08999:1391  int8 45
09001:1391  initprop "fc"
09006:1391  endinit
09007:1391  initprop "ani_from"
09012:1391  endinit
09013:1391  initprop "animations"
09018:1391  endinit
09019:1391  initprop "Arm_Fight_LianPo"
09024:1397  newinit 1
09029:1398  string "xiaoqi"
09034:1398  initprop "name"
09039:1399  newarray 1
09043:1399  string "xiaoqi"
09048:1399  initelem_array 0
09052:1399  endinit
09053:1399  initprop "plists"
09058:1401  newinit 1
09063:1402  newinit 1
09068:1403  string "ani_to"
09073:1403  initprop "name"
09078:1404  int8 18
09080:1404  initprop "fc"
09085:1404  endinit
09086:1404  initprop "ani_to"
09091:1404  endinit
09092:1404  initprop "animations"
09097:1404  endinit
09098:1404  initprop "Arm_Fight_XiaoQi"
09103:1410  newinit 1
09108:1411  string "xiaoji"
09113:1411  initprop "name"
09118:1412  newarray 1
09122:1412  string "xiaoji"
09127:1412  initelem_array 0
09131:1412  endinit
09132:1412  initprop "plists"
09137:1414  newinit 1
09142:1415  newinit 1
09147:1416  string "ani_from0"
09152:1416  initprop "name"
09157:1417  int8 4
09159:1417  initprop "fc"
09164:1417  endinit
09165:1417  initprop "ani_from_begin"
09170:1419  newinit 1
09175:1420  string "ani_from1"
09180:1420  initprop "name"
09185:1421  int8 46
09187:1421  initprop "fc"
09192:1421  endinit
09193:1421  initprop "ani_from_loop"
09198:1423  newinit 1
09203:1424  string "ani_from2"
09208:1424  initprop "name"
09213:1425  int8 7
09215:1425  initprop "fc"
09220:1425  endinit
09221:1425  initprop "ani_from_end"
09226:1425  endinit
09227:1425  initprop "animations"
09232:1425  endinit
09233:1425  initprop "Arm_Fight_XiaoJi1"
09238:1430  newinit 1
09243:1431  string "xiaoqi"
09248:1431  initprop "name"
09253:1432  newarray 1
09257:1432  string "xiaoqi"
09262:1432  initelem_array 0
09266:1432  endinit
09267:1432  initprop "plists"
09272:1434  newinit 1
09277:1435  newinit 1
09282:1436  string "ani_to"
09287:1436  initprop "name"
09292:1437  int8 18
09294:1437  initprop "fc"
09299:1437  endinit
09300:1437  initprop "ani_to"
09305:1437  endinit
09306:1437  initprop "animations"
09311:1437  endinit
09312:1437  initprop "Arm_Fight_GongQi"
09317:1442  newinit 1
09322:1443  string "qiangwu"
09327:1443  initprop "name"
09332:1444  newarray 1
09336:1444  string "qiangwu"
09341:1444  initelem_array 0
09345:1444  endinit
09346:1444  initprop "plists"
09351:1446  newinit 1
09356:1448  newinit 1
09361:1449  string "ani_to0_mid"
09366:1449  initprop "name"
09371:1450  int8 32
09373:1450  initprop "fc"
09378:1450  endinit
09379:1450  initprop "ani_to_mid"
09384:1453  newinit 1
09389:1454  string "ani_to1_far"
09394:1454  initprop "name"
09399:1455  int8 32
09401:1455  initprop "fc"
09406:1455  endinit
09407:1455  initprop "ani_to_far"
09412:1458  newinit 1
09417:1459  string "ani_to2"
09422:1459  initprop "name"
09427:1460  int8 25
09429:1460  initprop "fc"
09434:1460  endinit
09435:1460  initprop "ani_to"
09440:1460  endinit
09441:1460  initprop "animations"
09446:1460  endinit
09447:1460  initprop "Arm_Fight_QiangWu"
09452:1465  newinit 1
09457:1466  string "fanjian"
09462:1466  initprop "name"
09467:1467  newarray 1
09471:1467  string "fanjian"
09476:1467  initelem_array 0
09480:1467  endinit
09481:1467  initprop "plists"
09486:1469  newinit 1
09491:1471  newinit 1
09496:1472  string "ani_from"
09501:1472  initprop "name"
09506:1473  int8 16
09508:1473  initprop "fc"
09513:1473  endinit
09514:1473  initprop "ani_from"
09519:1476  newinit 1
09524:1477  string "ani_to"
09529:1477  initprop "name"
09534:1478  int8 13
09536:1478  initprop "fc"
09541:1478  endinit
09542:1478  initprop "ani_to"
09547:1478  endinit
09548:1478  initprop "animations"
09553:1478  endinit
09554:1478  initprop "Arm_Fight_FanJian"
09559:1483  newinit 1
09564:1484  string "skill_fanjian_v4"
09569:1484  initprop "name"
09574:1485  newarray 1
09578:1485  string "skill_fanjian_v4"
09583:1485  initelem_array 0
09587:1485  endinit
09588:1485  initprop "plists"
09593:1487  newinit 1
09598:1489  newinit 1
09603:1490  string "ani_to"
09608:1490  initprop "name"
09613:1491  int8 19
09615:1491  initprop "fc"
09620:1491  endinit
09621:1491  initprop "ani_to"
09626:1491  endinit
09627:1491  initprop "animations"
09632:1491  endinit
09633:1491  initprop "Arm_Fight_FanJian_v4"
09638:1497  newinit 1
09643:1498  string "skill_yun"
09648:1498  initprop "name"
09653:1499  newarray 1
09657:1499  string "skill_yun"
09662:1499  initelem_array 0
09666:1499  endinit
09667:1499  initprop "plists"
09672:1501  newinit 1
09677:1503  newinit 1
09682:1504  string "ani_yun_play01"
09687:1504  initprop "name"
09692:1505  int8 14
09694:1505  initprop "fc"
09699:1505  endinit
09700:1505  initprop "yun_effect"
09705:1507  newinit 1
09710:1508  string "ani_yun_play02"
09715:1508  initprop "name"
09720:1509  int8 16
09722:1509  initprop "fc"
09727:1509  endinit
09728:1509  initprop "yun_begin"
09733:1511  newinit 1
09738:1512  string "ani_yun_stop"
09743:1512  initprop "name"
09748:1513  int8 5
09750:1513  initprop "fc"
09755:1513  endinit
09756:1513  initprop "yun_end"
09761:1515  newinit 1
09766:1516  string "ani_yun_status"
09771:1516  initprop "name"
09776:1517  zero
09777:1517  initprop "fc"
09782:1517  endinit
09783:1517  initprop "yun_status"
09788:1520  newinit 1
09793:1521  string "idle"
09798:1521  initprop "name"
09803:1522  zero
09804:1522  initprop "fc"
09809:1522  endinit
09810:1522  initprop "idle"
09815:1522  endinit
09816:1522  initprop "animations"
09821:1522  endinit
09822:1522  initprop "Arm_Fight_Status_Yun"
09827:1528  newinit 1
09832:1529  string "skill_fu"
09837:1529  initprop "name"
09842:1530  newarray 1
09846:1530  string "skill_yun"
09851:1530  initelem_array 0
09855:1530  endinit
09856:1530  initprop "plists"
09861:1532  newinit 1
09866:1534  newinit 1
09871:1535  string "ani_fu_play"
09876:1535  initprop "name"
09881:1536  int8 5
09883:1536  initprop "fc"
09888:1536  endinit
09889:1536  initprop "fu_effect"
09894:1538  newinit 1
09899:1539  string "ani_fu_play"
09904:1539  initprop "name"
09909:1540  int8 5
09911:1540  initprop "fc"
09916:1540  endinit
09917:1540  initprop "fu_begin"
09922:1542  newinit 1
09927:1543  string "ani_fu_stop"
09932:1543  initprop "name"
09937:1544  int8 5
09939:1544  initprop "fc"
09944:1544  endinit
09945:1544  initprop "fu_end"
09950:1546  newinit 1
09955:1547  string "ani_fu_status"
09960:1547  initprop "name"
09965:1548  zero
09966:1548  initprop "fc"
09971:1548  endinit
09972:1548  initprop "fu_status"
09977:1551  newinit 1
09982:1552  string "idle"
09987:1552  initprop "name"
09992:1553  zero
09993:1553  initprop "fc"
09998:1553  endinit
09999:1553  initprop "idle"
10004:1553  endinit
10005:1553  initprop "animations"
10010:1553  endinit
10011:1553  initprop "Arm_Fight_Status_Fu"
10016:1558  newinit 1
10021:1559  string "xuechi"
10026:1559  initprop "name"
10031:1560  newarray 1
10035:1560  string "xuechi"
10040:1560  initelem_array 0
10044:1560  endinit
10045:1560  initprop "plists"
10050:1562  newinit 1
10055:1564  newinit 1
10060:1565  string "ani_play_xuechi"
10065:1565  initprop "name"
10070:1566  int8 9
10072:1566  initprop "fc"
10077:1566  endinit
10078:1566  initprop "xuechi_effect"
10083:1568  newinit 1
10088:1569  string "ani_play_xuechi"
10093:1569  initprop "name"
10098:1570  int8 9
10100:1570  initprop "fc"
10105:1570  endinit
10106:1570  initprop "xuechi_begin"
10111:1572  newinit 1
10116:1573  string "ani_stop_xuechi"
10121:1573  initprop "name"
10126:1574  int8 10
10128:1574  initprop "fc"
10133:1574  endinit
10134:1574  initprop "xuechi_end"
10139:1576  newinit 1
10144:1577  string "ani_status_xuechi"
10149:1577  initprop "name"
10154:1578  int8 48
10156:1578  initprop "fc"
10161:1578  endinit
10162:1578  initprop "xuechi_status"
10167:1578  endinit
10168:1578  initprop "animations"
10173:1578  endinit
10174:1578  initprop "Arm_Fight_Status_XueChi"
10179:1584  newinit 1
10184:1585  string "skill_quanji"
10189:1585  initprop "name"
10194:1586  newarray 1
10198:1586  string "skill_quanji"
10203:1586  initelem_array 0
10207:1586  endinit
10208:1586  initprop "plists"
10213:1588  newinit 1
10218:1590  newinit 1
10223:1591  string "ani_nuyan_play"
10228:1591  initprop "name"
10233:1592  int8 12
10235:1592  initprop "fc"
10240:1592  endinit
10241:1592  initprop "nuyan_effect"
10246:1594  newinit 1
10251:1595  string "ani_nuyan_play"
10256:1595  initprop "name"
10261:1596  int8 12
10263:1596  initprop "fc"
10268:1596  endinit
10269:1596  initprop "nuyan_begin"
10274:1598  newinit 1
10279:1599  string "ani_nuyan_stop"
10284:1599  initprop "name"
10289:1600  int8 8
10291:1600  initprop "fc"
10296:1600  endinit
10297:1600  initprop "nuyan_end"
10302:1602  newinit 1
10307:1603  string "ani_nuyan_status"
10312:1603  initprop "name"
10317:1604  int8 22
10319:1604  initprop "fc"
10324:1604  endinit
10325:1604  initprop "nuyan_status"
10330:1607  newinit 1
10335:1608  string "ani_to"
10340:1608  initprop "name"
10345:1609  int8 18
10347:1609  initprop "fc"
10352:1609  endinit
10353:1609  initprop "ani_to"
10358:1612  newinit 1
10363:1613  string "ani_from"
10368:1613  initprop "name"
10373:1614  int8 41
10375:1614  initprop "fc"
10380:1614  endinit
10381:1614  initprop "ani_from"
10386:1617  newinit 1
10391:1618  string "idle"
10396:1618  initprop "name"
10401:1619  zero
10402:1619  initprop "fc"
10407:1619  endinit
10408:1619  initprop "idle"
10413:1619  endinit
10414:1619  initprop "animations"
10419:1619  endinit
10420:1619  initprop "Arm_Fight_Status_Nuyan"
10425:1624  newinit 1
10430:1625  string "skill_jushou_v3"
10435:1625  initprop "name"
10440:1626  newarray 1
10444:1626  string "skill_jushou_v3"
10449:1626  initelem_array 0
10453:1626  endinit
10454:1626  initprop "plists"
10459:1628  newinit 1
10464:1630  newinit 1
10469:1631  string "ani_play"
10474:1631  initprop "name"
10479:1632  int8 11
10481:1632  initprop "fc"
10486:1632  endinit
10487:1632  initprop "card_back_effect"
10492:1634  newinit 1
10497:1635  string "ani_play"
10502:1635  initprop "name"
10507:1636  int8 11
10509:1636  initprop "fc"
10514:1636  endinit
10515:1636  initprop "card_back_begin"
10520:1638  newinit 1
10525:1639  string "ani_stop"
10530:1639  initprop "name"
10535:1640  int8 11
10537:1640  initprop "fc"
10542:1640  endinit
10543:1640  initprop "card_back_end"
10548:1642  newinit 1
10553:1643  string "ani_status"
10558:1643  initprop "name"
10563:1644  one
10564:1644  initprop "fc"
10569:1644  endinit
10570:1644  initprop "card_back_status"
10575:1644  endinit
10576:1644  initprop "animations"
10581:1644  endinit
10582:1644  initprop "Arm_Fight_Status_JuShou"
10587:1649  newinit 1
10592:1650  string "skill_jushou_v4"
10597:1650  initprop "name"
10602:1651  newarray 1
10606:1651  string "skill_jushou_v4"
10611:1651  initelem_array 0
10615:1651  endinit
10616:1651  initprop "plists"
10621:1652  newinit 1
10626:1653  newinit 1
10631:1654  string "ani_from"
10636:1654  initprop "name"
10641:1655  int8 12
10643:1655  initprop "fc"
10648:1655  endinit
10649:1655  initprop "ani_from"
10654:1655  endinit
10655:1655  initprop "animations"
10660:1655  endinit
10661:1655  initprop "Arm_Fight_Status_JuShou_Back"
10666:1660  newinit 1
10671:1661  string "eff_mianyi"
10676:1661  initprop "name"
10681:1662  newarray 1
10685:1662  string "eff_mianyi"
10690:1662  initelem_array 0
10694:1662  endinit
10695:1662  initprop "plists"
10700:1663  newinit 1
10705:1664  newinit 1
10710:1665  string "ani_mianyi"
10715:1665  initprop "name"
10720:1666  int8 40
10722:1666  initprop "fc"
10727:1666  endinit
10728:1666  initprop "ani_mianyi"
10733:1668  newinit 1
10738:1669  string "idle"
10743:1669  initprop "name"
10748:1670  zero
10749:1670  initprop "fc"
10754:1670  endinit
10755:1670  initprop "idle"
10760:1670  endinit
10761:1670  initprop "animations"
10766:1670  endinit
10767:1670  initprop "Arm_Fight_Status_MianYi"
10772:1676  newinit 1
10777:1677  string "skill_guixin_dun"
10782:1677  initprop "name"
10787:1678  newarray 1
10791:1678  string "skill_guixin_dun"
10796:1678  initelem_array 0
10800:1678  endinit
10801:1678  initprop "plists"
10806:1680  newinit 1
10811:1682  newinit 1
10816:1683  string "ani_dun01_play"
10821:1683  initprop "name"
10826:1684  int8 14
10828:1684  initprop "fc"
10833:1684  endinit
10834:1684  initprop "dun01_effect"
10839:1686  newinit 1
10844:1687  string "ani_dun01_play"
10849:1687  initprop "name"
10854:1688  int8 14
10856:1688  initprop "fc"
10861:1688  endinit
10862:1688  initprop "dun01_begin"
10867:1690  newinit 1
10872:1691  string "ani_dun01_stop"
10877:1691  initprop "name"
10882:1692  int8 5
10884:1692  initprop "fc"
10889:1692  endinit
10890:1692  initprop "dun01_end"
10895:1694  newinit 1
10900:1695  string "ani_dun01_status"
10905:1695  initprop "name"
10910:1696  zero
10911:1696  initprop "fc"
10916:1696  endinit
10917:1696  initprop "dun01_status"
10922:1699  newinit 1
10927:1700  string "ani_dun02_play"
10932:1700  initprop "name"
10937:1701  int8 14
10939:1701  initprop "fc"
10944:1701  endinit
10945:1701  initprop "dun02_effect"
