;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/main.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=882 object[0]
;; FUNCTION-MAP kind=lambda offset=929 object[1]
;; FUNCTION-MAP kind=lambda offset=939 object[2]
;; FUNCTION-MAP kind=lambda offset=949 object[3]
;; FUNCTION-MAP kind=lambda offset=959 object[4]
;; FUNCTION-MAP kind=lambda offset=969 object[5]
;; FUNCTION-MAP kind=lambda offset=979 object[6]
;; FUNCTION-MAP kind=lambda offset=989 object[7]
;; FUNCTION-MAP kind=lambda offset=1011 object[8]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/main.js:1 ---
loc   line  op
00064: 222  notearg
00065: 222  getlocal 0
00068: 222  length "length"
00073: 222  one
00074: 222  sub
00075: 222  notearg
00076: 222  call 2
00079: 222  setlocal 0
00082: 222  pop
00083: 224  string ""
00088: 224  setlocal 2
00091: 224  pop
00092: 225  this
00093: 225  getprop "cfg"
00098: 225  getprop "retainListForStr"
00103: 225  string ""
00108: 225  eq
00109: 225  ifeq 141 (+32)
00114: 226  getlocal 0
00117: 226  setlocal 2
00120: 226  pop
00121: 227  this
00122: 227  getprop "cfg"
00127: 227  getlocal 2
00130: 227  setprop "retainListForStr"
00135: 227  pop
00136: 227  goto 156 (+20)
00141: 230  this
00142: 230  getprop "cfg"
00147: 230  getprop "retainListForStr"
00152: 230  setlocal 2
00155: 230  pop
00156: 234  getlocal 2
00159: 234  dup
00160: 234  callprop "split"
00165: 234  swap
00166: 234  notearg
00167: 234  string ","
00172: 234  notearg
00173: 234  call 1
00176: 234  setlocal 3
00179: 234  pop
00180: 236  name "xs"
00185: 236  iter 1
00187: 236  goto 262 (+75)
00192: 236  loophead
00193: 236  iternext
00194: 236  setlocal 1
00197: 236  pop
00198: 239  this
00199: 239  dup
00200: 239  callprop "isInList"
00205: 239  swap
00206: 239  notearg
00207: 239  getlocal 1
00210: 239  notearg
00211: 239  getlocal 3
00214: 239  notearg
00215: 239  call 2
00218: 239  not
00219: 239  ifeq 262 (+43)
00224: 240  name "cc"
00229: 240  dup
00230: 240  callprop "log"
00235: 240  swap
00236: 240  notearg
00237: 240  string "delObj:"
00242: 240  getlocal 1
00245: 240  add
00246: 240  notearg
00247: 240  call 1
00250: 240  pop
00251: 241  name "xs"
00256: 241  getlocal 1
00259: 241  null
00260: 241  setelem
00261: 241  pop
00262: 241  loopentry
00263: 241  moreiter
00264: 241  ifne 192 (-72)
00269: 241  enditer
00270: 244  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/main.js:212 ---
;; function object[8] main_game
;; function metadata object[8] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/main.js:251 ---
loc   line  op
----- ----  --
main:
00000: 252  name "xsc"
00005: 252  getprop "weiduan"
00010: 252  and 26 (+16)
00015: 252  pop
00016: 252  name "xs"
00021: 252  getprop "readAndWriteSqlByWeiduan"
00026: 252  ifeq 53 (+27)
00031: 253  name "xs"
00036: 253  getprop "readAndWriteSqlByWeiduan"
00041: 253  dup
00042: 253  callprop "clearXS"
00047: 253  swap
00048: 253  notearg
00049: 253  call 0
00052: 253  pop
00053: 259  name "xs"
00058: 259  name "xsc"
00063: 259  getprop "sw"
00068: 259  setprop "sw"
00073: 259  pop
00074: 260  name "xs"
00079: 260  name "xsc"
00084: 260  getprop "sh"
00089: 260  setprop "sh"
00094: 260  pop
00095: 262  name "xs"
00100: 262  name "xsc"
00105: 262  getprop "app_account_sys"
00110: 262  setprop "app_account_sys"
00115: 262  pop
00116: 263  name "xs"
00121: 263  name "xsc"
00126: 263  getprop "app_indentify"
00131: 263  setprop "app_indentify"
00136: 263  pop
00137: 265  name "xs"
00142: 265  name "xsc"
00147: 265  getprop "res"
00152: 265  setprop "res"
00157: 265  pop
00158: 266  name "xs"
00163: 266  name "xsc"
00168: 266  getprop "frameSize"
00173: 266  setprop "frameSize"
00178: 266  pop
00179: 267  name "xs"
00184: 267  name "xsc"
00189: 267  getprop "weiduan"
00194: 267  setprop "weiduan"
00199: 267  pop
00200: 269  name "xs"
00205: 269  false
00206: 269  setprop "isAdult"
00211: 269  pop
00212: 271  name "xs"
00217: 271  int8 3
00219: 271  setprop "adultNum"
00224: 271  pop
00225: 272  name "xs"
00230: 272  zero
00231: 272  setprop "adultShowTime"
00236: 272  pop
00237: 273  name "xs"
00242: 273  uint16 3600
00245: 273  setprop "adultIntervalTime"
00250: 273  pop
00251: 275  name "xs"
00256: 275  false
00257: 275  setprop "isMobile"
00262: 275  pop
00263: 277  name "xs"
00268: 277  false
00269: 277  setprop "isTaskGoScene"
00274: 277  pop
00275: 280  callname "require"
00280: 280  implicitthis "require"
00285: 280  notearg
00286: 280  string "Core/headers.js"
00291: 280  notearg
00292: 280  call 1
00295: 280  pop
00296: 284  callname "require"
00301: 284  implicitthis "require"
00306: 284  notearg
00307: 284  string "headers.js"
00312: 284  notearg
00313: 284  call 1
00316: 284  pop
00317: 286  name "xs"
00322: 286  getprop "Debug"
00327: 286  getprop "Logger"
00332: 286  dup
00333: 286  callprop "SendLog"
00338: 286  swap
00339: 286  notearg
00340: 286  call 0
00343: 286  pop
00344: 289  name "xs"
00349: 289  getprop "Factorys"
00354: 289  getprop "Sprite"
00359: 289  dup
00360: 289  callprop "load"
00365: 289  swap
00366: 289  notearg
00367: 289  string "Cmn01"
00372: 289  notearg
00373: 289  true
00374: 289  notearg
00375: 289  call 2
00378: 289  pop
00379: 290  name "xs"
00384: 290  getprop "Factorys"
00389: 290  getprop "Sprite"
00394: 290  dup
00395: 290  callprop "load"
00400: 290  swap
00401: 290  notearg
00402: 290  string "Cmn02"
00407: 290  notearg
00408: 290  true
00409: 290  notearg
00410: 290  call 2
00413: 290  pop
00414: 291  name "xs"
00419: 291  getprop "Factorys"
00424: 291  getprop "Sprite"
00429: 291  dup
00430: 291  callprop "load"
00435: 291  swap
00436: 291  notearg
00437: 291  string "Cmn03"
00442: 291  notearg
00443: 291  true
00444: 291  notearg
00445: 291  call 2
00448: 291  pop
00449: 295  name "xs"
00454: 295  getprop "Profile"
00459: 295  getprop "UserCfg"
00464: 295  dup
00465: 295  callprop "isVoiceOn_Bg"
00470: 295  swap
00471: 295  notearg
00472: 295  call 0
00475: 295  true
00476: 295  stricteq
00477: 295  ifeq 509 (+32)
00482: 296  name "xs"
00487: 296  getprop "Tools"
00492: 296  getprop "Audio"
00497: 296  dup
00498: 296  callprop "turnOn_Bg"
00503: 296  swap
00504: 296  notearg
00505: 296  call 0
00508: 296  pop
00509: 298  name "xs"
00514: 298  getprop "Profile"
00519: 298  getprop "UserCfg"
00524: 298  dup
00525: 298  callprop "isVoiceOn_Eff"
00530: 298  swap
00531: 298  notearg
00532: 298  call 0
00535: 298  true
00536: 298  stricteq
00537: 298  ifeq 569 (+32)
00542: 299  name "xs"
00547: 299  getprop "Tools"
00552: 299  getprop "Audio"
00557: 299  dup
00558: 299  callprop "turnOn_Eff"
00563: 299  swap
00564: 299  notearg
00565: 299  call 0
00568: 299  pop
00569: 301  name "xs"
00574: 301  getprop "Profile"
00579: 301  getprop "UserCfg"
00584: 301  dup
00585: 301  callprop "isMemMode_UseMoreMem"
00590: 301  swap
00591: 301  notearg
00592: 301  call 0
00595: 301  true
00596: 301  stricteq
00597: 301  ifeq 634 (+37)
00602: 302  name "xs"
00607: 302  getprop "Tools"
00612: 302  getprop "Sys"
00617: 302  dup
00618: 302  callprop "turnOn_UseMoreMem"
00623: 302  swap
00624: 302  notearg
00625: 302  call 0
00628: 302  pop
00629: 302  goto 661 (+32)
00634: 305  name "xs"
00639: 305  getprop "Tools"
00644: 305  getprop "Sys"
00649: 305  dup
00650: 305  callprop "turnOff_UseMoreMem"
00655: 305  swap
00656: 305  notearg
00657: 305  call 0
00660: 305  pop
00661: 309  name "xs"
00666: 309  getprop "loadTest"
00671: 309  true
00672: 309  stricteq
00673: 309  ifeq 727 (+54)
00678: 310  name "cc"
00683: 310  dup
00684: 310  callprop "log"
00689: 310  swap
00690: 310  notearg
00691: 310  string "xs.loadTest === true, use main_test.js "
00696: 310  notearg
00697: 310  call 1
00700: 310  pop
00701: 311  callname "require"
00706: 311  implicitthis "require"
00711: 311  notearg
00712: 311  string "test/main_test.js"
00717: 311  notearg
00718: 311  call 1
00721: 311  pop
00722: 311  goto 783 (+61)
00727: 314  name "cc"
00732: 314  dup
00733: 314  callprop "log"
00738: 314  swap
00739: 314  notearg
00740: 314  string "xs.loadTest === false,goto LoginScene "
00745: 314  notearg
00746: 314  call 1
00749: 314  pop
00750: 315  name "xs"
00755: 315  getprop "Scene"
00760: 315  getprop "Mgr"
00765: 315  dup
00766: 315  callprop "changeSceneByName"
00771: 315  swap
00772: 315  notearg
00773: 315  string "LoginScene"
00778: 315  notearg
00779: 315  call 1
00782: 315  pop
00783: 316  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/main.js:251 ---
