;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Gems/GemsPunchView.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=987 object[0]
;; FUNCTION-MAP kind=lambda offset=997 object[1]
;; FUNCTION-MAP kind=lambda offset=1007 object[2]
;; FUNCTION-MAP kind=lambda offset=1017 object[3]
;; FUNCTION-MAP kind=lambda offset=1027 object[4]
;; FUNCTION-MAP kind=lambda offset=1037 object[5]
;; FUNCTION-MAP kind=lambda offset=1047 object[6]
;; FUNCTION-MAP kind=lambda offset=1057 object[7]
;; FUNCTION-MAP kind=lambda offset=1067 object[8]
;; FUNCTION-MAP kind=lambda offset=1077 object[9]
;; FUNCTION-MAP kind=lambda offset=1087 object[10]
;; FUNCTION-MAP kind=lambda offset=1097 object[11]
;; FUNCTION-MAP kind=lambda offset=1107 object[12]
;; FUNCTION-MAP kind=lambda offset=1117 object[13]
;; FUNCTION-MAP kind=lambda offset=1127 object[14]
;; FUNCTION-MAP kind=lambda offset=1137 object[15]
;; FUNCTION-MAP kind=lambda offset=1147 object[16]
;; FUNCTION-MAP kind=lambda offset=1157 object[17]
;; FUNCTION-MAP kind=lambda offset=1167 object[18]
;; FUNCTION-MAP kind=lambda offset=1177 object[19]
;; FUNCTION-MAP kind=lambda offset=1187 object[20]
;; FUNCTION-MAP kind=lambda offset=1197 object[21]
;; FUNCTION-MAP kind=lambda offset=1207 object[22]
;; FUNCTION-MAP kind=lambda offset=1217 object[23]
;; FUNCTION-MAP kind=lambda offset=1227 object[24]
;; FUNCTION-MAP kind=lambda offset=1237 object[25]
;; FUNCTION-MAP kind=lambda offset=1247 object[26]
;; FUNCTION-MAP kind=lambda offset=1257 object[27]
;; FUNCTION-MAP kind=lambda offset=1267 object[28]
;; FUNCTION-MAP kind=lambda offset=1277 object[29]
;; FUNCTION-MAP kind=lambda offset=1287 object[30]
;; FUNCTION-MAP kind=lambda offset=1328 object[31]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:1 ---
loc   line  op
00083: 134  name "xs"
00088: 134  getprop "Cfg"
00093: 134  getprop "CCBI"
00098: 134  getprop "GemsPuhchEps"
00103: 134  notearg
00104: 134  call 1
00107: 134  setprop "m_punchNode"
00112: 134  pop
00113: 135  this
00114: 135  getprop "m_punchNode"
00119: 135  dup
00120: 135  callprop "setAnchorPoint"
00125: 135  swap
00126: 135  notearg
00127: 135  name "xs"
00132: 135  getprop "ap_lb"
00137: 135  notearg
00138: 135  call 1
00141: 135  pop
00142: 136  this
00143: 136  dup
00144: 136  callprop "_amendCcbiPos"
00149: 136  swap
00150: 136  notearg
00151: 136  this
00152: 136  getprop "m_punchNode"
00157: 136  notearg
00158: 136  call 1
00161: 136  pop
00162: 137  this
00163: 137  getprop "m_punchNode"
00168: 137  dup
00169: 137  callprop "setZOrder"
00174: 137  swap
00175: 137  notearg
00176: 137  int8 -1
00178: 137  notearg
00179: 137  call 1
00182: 137  pop
00183: 139  this
00184: 139  dup
00185: 139  callprop "_initRefine"
00190: 139  swap
00191: 139  notearg
00192: 139  call 0
00195: 139  pop
00196: 141  name "xs"
00201: 141  getprop "Utils"
00206: 141  getprop "UI"
00211: 141  dup
00212: 141  callprop "replaceCcbByCfg"
00217: 141  swap
00218: 141  notearg
00219: 141  this
00220: 141  getprop "m_punchNode"
00225: 141  notearg
00226: 141  name "xs"
00231: 141  getprop "Views"
00236: 141  getprop "Gems"
00241: 141  getprop "GemsPunchView_EpsCcbCfg"
00246: 141  notearg
00247: 141  this
00248: 141  notearg
00249: 141  call 3
00252: 141  pop
00253: 143  name "xs"
00258: 143  getprop "Utils"
00263: 143  getprop "Node"
00268: 143  dup
00269: 143  callprop "attachNodes"
00274: 143  swap
00275: 143  notearg
00276: 143  this
00277: 143  notearg
00278: 143  this
00279: 143  getprop "m_punchNode"
00284: 143  notearg
00285: 143  newinit 1
00290: 143  string "lb"
00295: 143  initprop "desc"
00300: 143  name "cc"
00305: 143  dup
00306: 143  callprop "p"
00311: 143  swap
00312: 143  notearg
00313: 143  zero
00314: 143  notearg
00315: 143  zero
00316: 143  notearg
00317: 143  call 2
00320: 143  initprop "offset"
00325: 143  endinit
00326: 143  notearg
00327: 143  call 3
00330: 143  pop
00331: 143  goto 356 (+25)
00336: 147  this
00337: 147  dup
00338: 147  callprop "_showCCb"
00343: 147  swap
00344: 147  notearg
00345: 147  this
00346: 147  getprop "m_punchNode"
00351: 147  notearg
00352: 147  call 1
00355: 147  pop
00356: 150  this
00357: 150  dup
00358: 150  callprop "_setPunchNodeCallBack"
00363: 150  swap
00364: 150  notearg
00365: 150  call 0
00368: 150  pop
00369: 151  this
00370: 151  dup
00371: 151  callprop "_loadEquData"
00376: 151  swap
00377: 151  notearg
00378: 151  call 0
00381: 151  pop
00382: 151  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:126 ---
;; function object[5] _setPunchNodeCallBack
;; function metadata object[5] nargs=0 bindings=2
;; local[0] _punchStoneNum
;; local[1] mList

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=210 object[0]
;; FUNCTION-MAP kind=lambda offset=272 object[1]
;; FUNCTION-MAP kind=lambda offset=321 object[2]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:156 ---
loc   line  op
----- ----  --
main:
00000: 159  name "xs"
00005: 159  getprop "Profile"
00010: 159  getprop "GameData"
00015: 159  getprop "Mgr"
00020: 159  dup
00021: 159  callprop "getInstance"
00026: 159  swap
00027: 159  notearg
00028: 159  call 0
00031: 159  getprop "Items"
00036: 159  dup
00037: 159  callprop "getTotalNumById"
00042: 159  swap
00043: 159  notearg
00044: 159  name "xs"
00049: 159  getprop "Models"
00054: 159  getprop "ItemID_PunchStone"
00059: 159  notearg
00060: 159  call 1
00063: 159  setlocal 0
00066: 159  pop
00067: 161  this
00068: 161  getprop "m_labelResidueStilettoNum"
00073: 161  dup
00074: 161  callprop "setString"
00079: 161  swap
00080: 161  notearg
00081: 161  name "xs"
00086: 161  getprop "Utils"
00091: 161  dup
00092: 161  callprop "floorSafe"
00097: 161  swap
00098: 161  notearg
00099: 161  getlocal 0
00102: 161  notearg
00103: 161  call 1
00106: 161  notearg
00107: 161  call 1
00110: 161  pop
00111: 162  getlocal 0
00114: 162  ifeq 287 (+173)
00119: 164  this
00120: 164  getprop "_equData"
00125: 164  dup
00126: 164  callprop "getBoreList"
00131: 164  swap
00132: 164  notearg
00133: 164  call 0
00136: 164  setlocal 1
00139: 164  pop
00140: 165  this
00141: 165  dup
00142: 165  callprop "checkBoreList"
00147: 165  swap
00148: 165  notearg
00149: 165  getlocal 1
00152: 165  notearg
00153: 165  call 1
00156: 165  pop
00157: 166  getlocal 1
00160: 166  length "length"
00165: 166  name "xs"
00170: 166  getprop "Views"
00175: 166  getprop "Gems"
00180: 166  getprop "GemsPunchView_cfg"
00185: 166  getprop "mGemHoleNum"
00190: 166  ne
00191: 166  ifeq 238 (+47)
00196: 167  this
00197: 167  getprop "m_btnSophistication"
00202: 167  dup
00203: 167  callprop "setOnClickCallBack"
00208: 167  swap
00209: 167  notearg
00210: 168  lambda (function () {
    [sourceless code]
})
00215: 168  dup
00216: 168  callprop "bind"
00221: 168  swap
00222: 168  notearg
00223: 178  this
00224: 178  notearg
00225: 178  call 1
00228: 178  notearg
00229: 178  call 1
00232: 178  pop
00233: 178  goto 282 (+49)
00238: 181  this
00239: 181  getprop "m_btnSophistication"
00244: 181  dup
00245: 181  callprop "setEventOnDisable"
00250: 181  swap
00251: 181  notearg
00252: 181  true
00253: 181  notearg
00254: 181  call 1
00257: 181  pop
00258: 182  this
00259: 182  getprop "m_btnSophistication"
00264: 182  dup
00265: 182  callprop "setOnClickCallBack"
00270: 182  swap
00271: 182  notearg
00272: 183  lambda (function () {
    [sourceless code]
})
00277: 183  notearg
00278: 183  call 1
00281: 183  pop
00282: 183  goto 331 (+49)
00287: 190  this
00288: 190  getprop "m_btnSophistication"
00293: 190  dup
00294: 190  callprop "setEventOnDisable"
00299: 190  swap
00300: 190  notearg
00301: 190  true
00302: 190  notearg
00303: 190  call 1
00306: 190  pop
00307: 191  this
00308: 191  getprop "m_btnSophistication"
00313: 191  dup
00314: 191  callprop "setOnClickCallBack"
00319: 191  swap
00320: 191  notearg
00321: 192  lambda (function () {
    [sourceless code]
})
00326: 192  notearg
00327: 192  call 1
00330: 192  pop
00331: 197  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:156 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:168 ---
loc   line  op
----- ----  --
main:
00000: 169  name "xs"
00005: 169  getprop "Tools"
00010: 169  getprop "Net"
00015: 169  dup
00016: 169  callprop "requestGemsPunch"
00021: 169  swap
00022: 169  notearg
00023: 170  newinit 1
00028: 171  name "xs"
00033: 171  getprop "Profile"
00038: 171  getprop "GameData"
00043: 171  getprop "Mgr"
00048: 171  dup
00049: 171  callprop "getInstance"
00054: 171  swap
00055: 171  notearg
00056: 171  call 0
00059: 171  getprop "Player"
00064: 171  dup
00065: 171  callprop "getPlayer"
00070: 171  swap
00071: 171  notearg
00072: 171  call 0
00075: 171  dup
00076: 171  callprop "getPlayerId"
00081: 171  swap
00082: 171  notearg
00083: 171  call 0
00086: 171  initprop "user_id"
00091: 172  this
00092: 172  getprop "_equData"
00097: 172  dup
00098: 172  callprop "getPkId"
00103: 172  swap
00104: 172  notearg
00105: 172  call 0
00108: 172  initprop "user_equipment_id"
00113: 172  endinit
00114: 172  notearg
00115: 174  this
00116: 174  getprop "onResponse"
00121: 174  notearg
00122: 175  this
00123: 175  getprop "onResponseErr"
00128: 175  notearg
00129: 176  this
00130: 176  notearg
00131: 176  call 4
00134: 176  pop
00135: 177  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:168 ---
;; function object[1] <anonymous>
;; function metadata object[1] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:183 ---
loc   line  op
----- ----  --
main:
00000: 184  name "xs"
00005: 184  getprop "Views"
00010: 184  getprop "Mgr"
00015: 184  dup
00016: 184  callprop "showToast"
00021: 184  swap
00022: 184  notearg
00023: 184  name "xs"
00028: 184  getprop "Tools"
00033: 184  getprop "String"
00038: 184  dup
00039: 184  callprop "createString"
00044: 184  swap
00045: 184  notearg
00046: 184  string "gems_str_punch_holeIsMax"
00051: 184  notearg
00052: 184  call 1
00055: 184  notearg
00056: 184  call 1
00059: 184  pop
00060: 184  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:183 ---
;; function object[2] <anonymous>
;; function metadata object[2] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:192 ---
loc   line  op
----- ----  --
main:
00000: 193  name "xs"
00005: 193  getprop "Views"
00010: 193  getprop "Mgr"
00015: 193  dup
00016: 193  callprop "showToast"
00021: 193  swap
00022: 193  notearg
00023: 193  name "xs"
00028: 193  getprop "Tools"
00033: 193  getprop "String"
00038: 193  dup
00039: 193  callprop "createString"
00044: 193  swap
00045: 193  notearg
00046: 193  string "gems_str_punch_stoneNotEnought"
00051: 193  notearg
00052: 193  call 1
00055: 193  notearg
00056: 193  call 1
00059: 193  pop
00060: 193  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:192 ---
;; function object[6] checkBoreList
;; function metadata object[6] nargs=1 bindings=6
;; arg[0] list
;; local[0] fistBoreType
;; local[1] AllBoreOneProperty
;; local[2] i
;; local[3] BorePosition
;; local[4] gemLightArm

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:200 ---
loc   line  op
----- ----  --
main:
00000: 201  getarg 0
00003: 201  length "length"
00008: 201  zero
00009: 201  ne
00010: 201  ifeq 540 (+530)
00015: 202  getarg 0
00018: 202  zero
00019: 202  getelem
00020: 202  getprop "bore_type"
00025: 202  setlocal 0
00028: 202  pop
00029: 203  one
00030: 203  setlocal 1
00033: 203  pop
00034: 204  one
00035: 204  setlocal 2
00038: 204  pop
00039: 204  goto 96 (+57)
00044: 205  loophead
00045: 205  getarg 0
00048: 205  getlocal 2
00051: 205  getelem
00052: 205  getprop "bore_type"
00057: 205  getlocal 0
00060: 205  eq
00061: 205  ifeq 81 (+20)
00066: 206  localinc 11
00069: 206  getlocal 1
00072: 206  pos
00073: 206  dup
00074: 206  one
00075: 206  add
00076: 206  setlocal 1
00079: 206  pop
00080: 206  pop
00081: 204  localinc 11
00084: 204  getlocal 2
00087: 204  pos
00088: 204  dup
00089: 204  one
00090: 204  add
00091: 204  setlocal 2
00094: 204  pop
00095: 204  pop
00096: 204  loopentry
00097: 204  getlocal 2
00100: 204  getarg 0
00103: 204  length "length"
00108: 204  lt
00109: 204  ifne 44 (-65)
00114: 209  getlocal 1
00117: 209  int8 5
00119: 209  eq
00120: 209  ifeq 439 (+319)
00125: 210  zero
00126: 210  setlocal 2
00129: 210  pop
00130: 210  goto 422 (+292)
00135: 212  loophead
00136: 212  this
00137: 212  getprop "m_punchNode"
00142: 212  dup
00143: 212  callprop "getChildByTag"
00148: 212  swap
00149: 212  notearg
00150: 212  name "xs"
00155: 212  getprop "Views"
00160: 212  getprop "Gems"
00165: 212  getprop "GemsPunchView_cfg"
00170: 212  getprop "gemOTag"
00175: 212  getlocal 2
00178: 212  add
00179: 212  notearg
00180: 212  call 1
00183: 212  dup
00184: 212  callprop "getPosition"
00189: 212  swap
00190: 212  notearg
00191: 212  call 0
00194: 212  setlocal 3
00197: 212  pop
00198: 214  this
00199: 214  getprop "m_BoreAnimation_Array"
00204: 214  getlocal 2
00207: 214  getelem
00208: 214  not
00209: 214  ifeq 407 (+198)
00214: 215  name "xs"
00219: 215  getprop "Views"
00224: 215  getprop "Armature"
00229: 215  getprop "AutoAudioArmature"
00234: 215  dup
00235: 215  callprop "create"
00240: 215  swap
00241: 215  notearg
00242: 215  string "GemLight"
00247: 215  notearg
00248: 215  call 1
00251: 215  setlocal 4
00254: 215  pop
00255: 216  getlocal 4
00258: 216  dup
00259: 216  callprop "setPosition"
00264: 216  swap
00265: 216  notearg
00266: 216  getlocal 3
00269: 216  notearg
00270: 216  call 1
00273: 216  pop
00274: 217  getlocal 4
00277: 217  dup
00278: 217  callprop "setZOrder"
00283: 217  swap
00284: 217  notearg
00285: 217  name "xs"
00290: 217  getprop "Views"
00295: 217  getprop "Gems"
00300: 217  getprop "GemsPunchView_cfg"
00305: 217  getprop "GemLightZOrder"
00310: 217  notearg
00311: 217  call 1
00314: 217  pop
00315: 218  getlocal 4
00318: 218  dup
00319: 218  callprop "playAniById"
00324: 218  swap
00325: 218  notearg
00326: 218  string "ani_gemlight"
00331: 218  notearg
00332: 218  newinit 1
00337: 218  true
00338: 218  initprop "loop"
00343: 218  one
00344: 218  initprop "speed"
00349: 218  endinit
00350: 218  notearg
00351: 218  call 2
00354: 218  pop
00355: 219  name "xs"
00360: 219  getprop "Utils"
00365: 219  getprop "Node"
00370: 219  dup
00371: 219  callprop "attachNodes"
00376: 219  swap
00377: 219  notearg
00378: 219  this
00379: 219  getprop "m_punchNode"
00384: 219  notearg
00385: 219  getlocal 4
00388: 219  notearg
00389: 219  call 2
00392: 219  pop
00393: 221  this
00394: 221  getprop "m_BoreAnimation_Array"
00399: 221  getlocal 2
00402: 221  getlocal 4
00405: 221  setelem
00406: 221  pop
00407: 210  localinc 11
00410: 210  getlocal 2
00413: 210  pos
00414: 210  dup
00415: 210  one
00416: 210  add
00417: 210  setlocal 2
00420: 210  pop
00421: 210  pop
00422: 210  loopentry
00423: 210  getlocal 2
00426: 210  int8 5
00428: 210  lt
00429: 210  ifne 135 (-294)
00434: 210  goto 535 (+101)
00439: 225  zero
00440: 225  setlocal 2
00443: 225  pop
00444: 225  goto 514 (+70)
00449: 226  loophead
00450: 226  this
00451: 226  getprop "m_BoreAnimation_Array"
00456: 226  getlocal 2
00459: 226  getelem
00460: 226  ifeq 499 (+39)
00465: 227  this
00466: 227  getprop "m_BoreAnimation_Array"
00471: 227  getlocal 2
00474: 227  getelem
00475: 227  dup
00476: 227  callprop "removeFromParent"
00481: 227  swap
00482: 227  notearg
00483: 227  call 0
00486: 227  pop
00487: 228  this
00488: 228  getprop "m_BoreAnimation_Array"
00493: 228  getlocal 2
00496: 228  null
00497: 228  setelem
00498: 228  pop
00499: 225  localinc 11
00502: 225  getlocal 2
00505: 225  pos
00506: 225  dup
00507: 225  one
00508: 225  add
00509: 225  setlocal 2
00512: 225  pop
00513: 225  pop
00514: 225  loopentry
00515: 225  getlocal 2
00518: 225  this
00519: 225  getprop "m_BoreAnimation_Array"
00524: 225  length "length"
00529: 225  lt
00530: 225  ifne 449 (-81)
00535: 225  goto 636 (+101)
00540: 234  zero
00541: 234  setlocal 2
00544: 234  pop
00545: 234  goto 615 (+70)
00550: 235  loophead
00551: 235  this
00552: 235  getprop "m_BoreAnimation_Array"
00557: 235  getlocal 2
00560: 235  getelem
00561: 235  ifeq 600 (+39)
00566: 236  this
00567: 236  getprop "m_BoreAnimation_Array"
00572: 236  getlocal 2
00575: 236  getelem
00576: 236  dup
00577: 236  callprop "removeFromParent"
00582: 236  swap
00583: 236  notearg
00584: 236  call 0
00587: 236  pop
00588: 237  this
00589: 237  getprop "m_BoreAnimation_Array"
00594: 237  getlocal 2
00597: 237  null
00598: 237  setelem
00599: 237  pop
00600: 234  localinc 11
00603: 234  getlocal 2
00606: 234  pos
00607: 234  dup
00608: 234  one
00609: 234  add
00610: 234  setlocal 2
00613: 234  pop
00614: 234  pop
00615: 234  loopentry
00616: 234  getlocal 2
00619: 234  this
00620: 234  getprop "m_BoreAnimation_Array"
00625: 234  length "length"
00630: 234  lt
00631: 234  ifne 550 (-81)
00636: 240  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:200 ---
;; function object[7] onResponse
;; function metadata object[7] nargs=1 bindings=1
;; arg[0] jsonObj

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:243 ---
loc   line  op
----- ----  --
main:
00000: 244  this
00001: 244  dup
00002: 244  callprop "loadEqu"
00007: 244  swap
00008: 244  notearg
00009: 244  this
00010: 244  getprop "_equData"
00015: 244  dup
00016: 244  callprop "getPkId"
00021: 244  swap
00022: 244  notearg
00023: 244  call 0
00026: 244  notearg
00027: 244  call 1
00030: 244  pop
00031: 245  name "xs"
00036: 245  getprop "Views"
00041: 245  getprop "Mgr"
00046: 245  dup
00047: 245  callprop "showToast"
00052: 245  swap
00053: 245  notearg
00054: 245  name "xs"
00059: 245  getprop "Tools"
00064: 245  getprop "String"
00069: 245  dup
00070: 245  callprop "createString"
00075: 245  swap
00076: 245  notearg
00077: 245  string "gems_str_punch_success"
00082: 245  notearg
00083: 245  call 1
00086: 245  notearg
00087: 245  call 1
00090: 245  pop
00091: 245  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:243 ---
;; function object[8] onResponseErr
;; function metadata object[8] nargs=1 bindings=1
;; arg[0] jsonObj

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:248 ---
loc   line  op
----- ----  --
main:
00000: 249  this
00001: 249  dup
00002: 249  callprop "loadEqu"
00007: 249  swap
00008: 249  notearg
00009: 249  this
00010: 249  getprop "_equData"
00015: 249  dup
00016: 249  callprop "getPkId"
00021: 249  swap
00022: 249  notearg
00023: 249  call 0
00026: 249  notearg
00027: 249  call 1
00030: 249  pop
00031: 249  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:248 ---
;; function object[9] _loadEquData
;; function metadata object[9] nargs=0 bindings=3
;; local[0] general
;; local[1] epsSp
;; local[2] mKuangSp

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:252 ---
loc   line  op
----- ----  --
main:
00000: 254  this
00001: 254  getprop "m_labelFighting"
00006: 254  dup
00007: 254  callprop "setString"
00012: 254  swap
00013: 254  notearg
00014: 254  name "xs"
00019: 254  getprop "Utils"
00024: 254  dup
00025: 254  callprop "floorSafe"
00030: 254  swap
00031: 254  notearg
00032: 254  this
00033: 254  getprop "_equData"
00038: 254  dup
00039: 254  callprop "getAttrNaked"
00044: 254  swap
00045: 254  notearg
00046: 254  name "xs"
00051: 254  getprop "Constant_AttrType_FightPoint"
00056: 254  notearg
00057: 254  call 1
00060: 254  notearg
00061: 254  call 1
00064: 254  notearg
00065: 254  call 1
00068: 254  pop
00069: 256  this
00070: 256  getprop "m_labelEpsProperty"
00075: 256  dup
00076: 256  callprop "setString"
00081: 256  swap
00082: 256  notearg
00083: 256  name "xs"
00088: 256  getprop "Utils"
00093: 256  dup
00094: 256  callprop "floorSafe"
00099: 256  swap
00100: 256  notearg
00101: 256  this
00102: 256  getprop "_equData"
00107: 256  dup
00108: 256  callprop "getEffectValue"
00113: 256  swap
00114: 256  notearg
00115: 256  call 0
00118: 256  notearg
00119: 256  call 1
00122: 256  notearg
00123: 256  call 1
00126: 256  pop
00127: 258  this
00128: 258  getprop "m_labelEpsName"
00133: 258  dup
00134: 258  callprop "setString"
00139: 258  swap
00140: 258  notearg
00141: 258  this
00142: 258  getprop "_equData"
00147: 258  dup
00148: 258  callprop "getNameString"
00153: 258  swap
00154: 258  notearg
00155: 258  call 0
00158: 258  dup
00159: 258  callprop "toWordBreak"
00164: 258  swap
00165: 258  notearg
00166: 258  call 0
00169: 258  or 180 (+11)
00174: 258  pop
00175: 258  string ""
00180: 258  notearg
00181: 258  call 1
00184: 258  pop
00185: 261  name "xs"
00190: 261  getprop "Profile"
00195: 261  getprop "GameData"
00200: 261  getprop "Mgr"
00205: 261  dup
00206: 261  callprop "getInstance"
00211: 261  swap
00212: 261  notearg
00213: 261  call 0
00216: 261  getprop "Equipments"
00221: 261  dup
00222: 261  callprop "getGeneral"
00227: 261  swap
00228: 261  notearg
00229: 261  this
00230: 261  getprop "_equData"
00235: 261  notearg
00236: 261  call 1
00239: 261  setlocal 0
00242: 261  pop
00243: 262  getlocal 0
00246: 262  ifeq 333 (+87)
00251: 263  this
00252: 263  getprop "m_labelEqsGeneral"
00257: 263  dup
00258: 263  callprop "setString"
00263: 263  swap
00264: 263  notearg
00265: 263  name "xs"
00270: 263  getprop "Tools"
00275: 263  getprop "String"
00280: 263  dup
00281: 263  callprop "createString"
00286: 263  swap
00287: 263  notearg
00288: 263  string "gems_epsOn"
00293: 263  notearg
00294: 263  call 1
00297: 263  getlocal 0
00300: 263  dup
00301: 263  callprop "getNameString"
00306: 263  swap
00307: 263  notearg
00308: 263  call 0
00311: 263  add
00312: 263  dup
00313: 263  callprop "toWordBreak"
00318: 263  swap
00319: 263  notearg
00320: 263  call 0
00323: 263  notearg
00324: 263  call 1
00327: 263  pop
00328: 263  goto 357 (+29)
00333: 265  this
00334: 265  getprop "m_labelEqsGeneral"
00339: 265  dup
00340: 265  callprop "setString"
00345: 265  swap
00346: 265  notearg
00347: 265  string ""
00352: 265  notearg
00353: 265  call 1
00356: 265  pop
00357: 270  this
00358: 270  getprop "m_labelEpsLV"
00363: 270  dup
00364: 270  callprop "setString"
00369: 270  swap
00370: 270  notearg
00371: 270  this
00372: 270  getprop "_equData"
00377: 270  dup
00378: 270  callprop "getLevel"
00383: 270  swap
00384: 270  notearg
00385: 270  call 0
00388: 270  or 399 (+11)
00393: 270  pop
00394: 270  string "1"
00399: 270  notearg
00400: 270  call 1
00403: 270  pop
00404: 272  name "xs"
00409: 272  getprop "Utils"
00414: 272  dup
00415: 272  callprop "replaceNode"
00420: 272  swap
00421: 272  notearg
00422: 272  this
00423: 272  getprop "m_punchNode"
00428: 272  notearg
00429: 272  name "xs"
00434: 272  getprop "Views"
00439: 272  getprop "Gems"
00444: 272  getprop "GemsPunchView_EpsCcbCfg"
00449: 272  int8 4
00451: 272  getelem
00452: 272  getprop "tag"
00457: 272  notearg
00458: 272  this
00459: 272  getprop "_equData"
00464: 272  dup
00465: 272  callprop "createEffectTypeSmallIcon"
00470: 272  swap
00471: 272  notearg
00472: 272  call 0
00475: 272  notearg
00476: 272  call 3
00479: 272  pop
00480: 274  this
00481: 274  dup
00482: 274  callprop "_setRefineLv"
00487: 274  swap
00488: 274  notearg
00489: 274  call 0
00492: 274  pop
00493: 277  name "xs"
00498: 277  getprop "Utils"
00503: 277  dup
00504: 277  callprop "replaceNode"
00509: 277  swap
00510: 277  notearg
00511: 277  this
00512: 277  getprop "m_punchNode"
00517: 277  notearg
00518: 277  name "xs"
00523: 277  getprop "Views"
00528: 277  getprop "Gems"
00533: 277  getprop "GemsPunchView_EpsCcbCfg"
00538: 277  int8 2
00540: 277  getelem
00541: 277  getprop "tag"
00546: 277  notearg
00547: 277  this
00548: 277  getprop "_equData"
00553: 277  dup
00554: 277  callprop "createPartView"
00559: 277  swap
00560: 277  notearg
00561: 277  string "pos_type"
00566: 277  notearg
00567: 277  call 1
00570: 277  notearg
00571: 277  call 3
00574: 277  pop
00575: 280  this
00576: 280  getprop "_equData"
00581: 280  dup
00582: 280  callprop "getRes"
00587: 280  swap
00588: 280  notearg
00589: 280  call 0
00592: 280  dup
00593: 280  callprop "createOriginalSprite"
00598: 280  swap
00599: 280  notearg
00600: 280  call 0
00603: 280  setlocal 1
00606: 280  pop
00607: 281  name "xs"
00612: 281  dup
00613: 281  callprop "assert"
00618: 281  swap
00619: 281  notearg
00620: 281  getlocal 1
00623: 281  notearg
00624: 281  string "_updateEpsCcb epsSp is null"
00629: 281  notearg
00630: 281  this
00631: 281  getprop "_equData"
00636: 281  dup
00637: 281  callprop "getNameString"
00642: 281  swap
00643: 281  notearg
00644: 281  call 0
00647: 281  notearg
00648: 281  call 3
00651: 281  pop
00652: 283  name "xs"
00657: 283  getprop "Constant_Equ_PosType_Kit"
00662: 283  this
00663: 283  getprop "_equData"
00668: 283  dup
00669: 283  callprop "getEffectType"
00674: 283  swap
00675: 283  notearg
00676: 283  call 0
00679: 283  eq
00680: 283  ifeq 821 (+141)
