;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Gems/GemsSophisticationView.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=115 object[0]
;; FUNCTION-MAP kind=lambda offset=1266 object[1]
;; FUNCTION-MAP kind=lambda offset=1276 object[2]
;; FUNCTION-MAP kind=lambda offset=1286 object[3]
;; FUNCTION-MAP kind=lambda offset=1296 object[4]
;; FUNCTION-MAP kind=lambda offset=1306 object[5]
;; FUNCTION-MAP kind=lambda offset=1316 object[6]
;; FUNCTION-MAP kind=lambda offset=1326 object[7]
;; FUNCTION-MAP kind=lambda offset=1336 object[8]
;; FUNCTION-MAP kind=lambda offset=1346 object[9]
;; FUNCTION-MAP kind=lambda offset=1356 object[10]
;; FUNCTION-MAP kind=lambda offset=1366 object[11]
;; FUNCTION-MAP kind=lambda offset=1376 object[12]
;; FUNCTION-MAP kind=lambda offset=1386 object[13]
;; FUNCTION-MAP kind=lambda offset=1396 object[14]
;; FUNCTION-MAP kind=lambda offset=1406 object[15]
;; FUNCTION-MAP kind=lambda offset=1416 object[16]
;; FUNCTION-MAP kind=lambda offset=1426 object[17]
;; FUNCTION-MAP kind=lambda offset=1436 object[18]
;; FUNCTION-MAP kind=lambda offset=1446 object[19]
;; FUNCTION-MAP kind=lambda offset=1456 object[20]
;; FUNCTION-MAP kind=lambda offset=1466 object[21]
;; FUNCTION-MAP kind=lambda offset=1476 object[22]
;; FUNCTION-MAP kind=lambda offset=1486 object[23]
;; FUNCTION-MAP kind=lambda offset=1496 object[24]
;; FUNCTION-MAP kind=lambda offset=1506 object[25]
;; FUNCTION-MAP kind=lambda offset=1516 object[26]
;; FUNCTION-MAP kind=lambda offset=1526 object[27]
;; FUNCTION-MAP kind=lambda offset=1536 object[28]
;; FUNCTION-MAP kind=lambda offset=1546 object[29]
;; FUNCTION-MAP kind=lambda offset=1556 object[30]
;; FUNCTION-MAP kind=lambda offset=1566 object[31]
;; FUNCTION-MAP kind=lambda offset=1576 object[32]
;; FUNCTION-MAP kind=lambda offset=1586 object[33]
;; FUNCTION-MAP kind=lambda offset=1596 object[34]
;; FUNCTION-MAP kind=lambda offset=1606 object[35]
;; FUNCTION-MAP kind=lambda offset=1616 object[36]
;; FUNCTION-MAP kind=lambda offset=1626 object[37]
;; FUNCTION-MAP kind=lambda offset=1636 object[38]
;; FUNCTION-MAP kind=lambda offset=1646 object[39]
;; FUNCTION-MAP kind=lambda offset=1687 object[40]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:1 ---
loc   line  op
00852: 103  call 1
00855: 103  initprop "offset"
00860: 103  endinit
00861: 103  notearg
00862: 103  call 3
00865: 103  pop
00866: 104  name "xs"
00871: 104  getprop "Utils"
00876: 104  getprop "UI"
00881: 104  dup
00882: 104  callprop "replaceCcbByCfg"
00887: 104  swap
00888: 104  notearg
00889: 104  this
00890: 104  getprop "m_selectCcbNode"
00895: 104  notearg
00896: 104  this
00897: 104  getprop "cfg"
00902: 104  getprop "selectCcbCfg"
00907: 104  notearg
00908: 104  this
00909: 104  notearg
00910: 104  call 3
00913: 104  pop
00914: 105  this
00915: 105  name "xs"
00920: 105  getprop "Views"
00925: 105  getprop "Btn"
00930: 105  dup
00931: 105  callprop "createInvisibleWithParent"
00936: 105  swap
00937: 105  notearg
00938: 105  this
00939: 105  getprop "m_selectCcbNode"
00944: 105  notearg
00945: 105  call 1
00948: 105  setprop "m_btnSelectEps"
00953: 105  pop
00954: 106  this
00955: 106  getprop "m_btnSelectEps"
00960: 106  dup
00961: 106  callprop "setOnClickCallBack"
00966: 106  swap
00967: 106  notearg
00968: 106  this
00969: 106  getprop "showReplaceDialog"
00974: 106  dup
00975: 106  callprop "bind"
00980: 106  swap
00981: 106  notearg
00982: 106  this
00983: 106  notearg
00984: 106  call 1
00987: 106  notearg
00988: 106  call 1
00991: 106  pop
00992: 110  this
00993: 110  name "xs"
00998: 110  getprop "Tools"
01003: 110  getprop "Views"
01008: 110  getprop "Btn"
01013: 110  dup
01014: 110  callprop "createInstruction"
01019: 110  swap
01020: 110  notearg
01021: 110  string "gems_str_gemExplain"
01026: 110  notearg
01027: 110  call 1
01030: 110  setprop "m_instructionBtn"
01035: 110  pop
01036: 111  name "xs"
01041: 111  getprop "Utils"
01046: 111  getprop "Node"
01051: 111  dup
01052: 111  callprop "attachNodes"
01057: 111  swap
01058: 111  notearg
01059: 111  this
01060: 111  notearg
01061: 111  this
01062: 111  getprop "m_instructionBtn"
01067: 111  notearg
01068: 111  newinit 1
01073: 111  string "lt"
01078: 111  initprop "desc"
01083: 111  name "cc"
01088: 111  dup
01089: 111  callprop "p"
01094: 111  swap
01095: 111  notearg
01096: 111  int8 60
01098: 111  notearg
01099: 111  int32 -160
01104: 111  notearg
01105: 111  call 2
01108: 111  initprop "offset"
01113: 111  true
01114: 111  initprop "sc"
01119: 111  endinit
01120: 111  notearg
01121: 111  null
01122: 111  notearg
01123: 111  call 4
01126: 111  pop
01127: 112  this
01128: 112  getprop "m_instructionBtn"
01133: 112  dup
01134: 112  callprop "setTouchPriority"
01139: 112  swap
01140: 112  notearg
01141: 112  int8 -20
01143: 112  notearg
01144: 112  call 1
01147: 112  pop
01148: 115  name "xs"
01153: 115  getprop "Profile"
01158: 115  getprop "GameData"
01163: 115  getprop "PushInfo"
01168: 115  dup
01169: 115  callprop "getInstance"
01174: 115  swap
01175: 115  notearg
01176: 115  call 0
01179: 115  dup
01180: 115  callprop "getGemDiscount"
01185: 115  swap
01186: 115  notearg
01187: 115  call 0
01190: 115  setlocal 2
01193: 115  pop
01194: 116  getlocal 2
01197: 116  getprop "is_open"
01202: 116  ifeq 1458 (+256)
01207: 117  this
01208: 117  getprop "m_btnSophistication"
01213: 117  dup
01214: 117  callprop "getPosition"
01219: 117  swap
01220: 117  notearg
01221: 117  call 0
01224: 117  setlocal 3
01227: 117  pop
01228: 118  name "Math"
01233: 118  dup
01234: 118  callprop "ceil"
01239: 118  swap
01240: 118  notearg
01241: 118  getlocal 2
01244: 118  getprop "discount"
01249: 118  int8 10
01251: 118  div
01252: 118  notearg
01253: 118  call 1
01256: 118  setlocal 4
01259: 118  pop
01260: 119  getlocal 4
01263: 119  int8 5
01265: 119  ge
01266: 119  and 1278 (+12)
01271: 119  pop
01272: 119  getlocal 4
01275: 119  int8 10
01277: 119  lt
01278: 119  ifeq 1458 (+180)
01283: 120  this
01284: 120  name "xs"
01289: 120  getprop "Factorys"
01294: 120  getprop "Sprite"
01299: 120  dup
01300: 120  callprop "create"
01305: 120  swap
01306: 120  notearg
01307: 120  string "Cmn02_xianshidazhe_"
01312: 120  getlocal 4
01315: 120  add
01316: 120  notearg
01317: 120  string "Cmn02"
01322: 120  notearg
01323: 120  call 2
01326: 120  setprop "_xianshidazhe"
01331: 120  pop
01332: 121  name "xs"
01337: 121  getprop "Utils"
01342: 121  getprop "Node"
01347: 121  dup
01348: 121  callprop "attachNodes"
01353: 121  swap
01354: 121  notearg
01355: 121  this
01356: 121  notearg
01357: 121  this
01358: 121  getprop "_xianshidazhe"
01363: 121  notearg
01364: 121  newinit 1
01369: 122  string "c"
01374: 122  initprop "desc"
01379: 123  true
01380: 123  initprop "sc"
01385: 124  newinit 1
01390: 124  endinit
01391: 124  initprop "offset"
01396: 124  endinit
01397: 124  notearg
01398: 124  call 3
01401: 124  pop
01402: 130  this
01403: 130  getprop "_xianshidazhe"
01408: 130  dup
01409: 130  callprop "setPosition"
01414: 130  swap
01415: 130  notearg
01416: 131  name "cc"
01421: 131  dup
01422: 131  callprop "p"
01427: 131  swap
01428: 131  notearg
01429: 131  getlocal 3
01432: 131  getprop "x"
01437: 131  notearg
01438: 131  getlocal 3
01441: 131  getprop "y"
01446: 131  int8 80
01448: 131  add
01449: 131  notearg
01450: 131  call 2
01453: 131  notearg
01454: 131  call 1
01457: 131  pop
01458: 137  this
01459: 137  dup
01460: 137  callprop "_update"
01465: 137  swap
01466: 137  notearg
01467: 137  call 0
01470: 137  pop
01471: 139  true
01472: 139  return
01473: 139  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:57 ---
;; function object[2] _updataXiLian
;; function metadata object[2] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:143 ---
loc   line  op
----- ----  --
main:
00000: 144  this
00001: 144  name "xs"
00006: 144  getprop "Profile"
00011: 144  getprop "GameData"
00016: 144  getprop "Mgr"
00021: 144  dup
00022: 144  callprop "getInstance"
00027: 144  swap
00028: 144  notearg
00029: 144  call 0
00032: 144  getprop "Items"
00037: 144  dup
00038: 144  callprop "getTotalNumById"
00043: 144  swap
00044: 144  notearg
00045: 144  name "xs"
00050: 144  getprop "Models"
00055: 144  getprop "ItemID_Refactor"
00060: 144  notearg
00061: 144  call 1
00064: 144  setprop "m_refactorNum"
00069: 144  pop
00070: 145  this
00071: 145  this
00072: 145  getprop "m_refactorNum"
00077: 145  null
00078: 145  eq
00079: 145  ifeq 90 (+11)
00084: 145  zero
00085: 145  goto 96 (+11)
00090: 145  this
00091: 145  getprop "m_refactorNum"
00096: 145  setprop "m_refactorNum"
00101: 145  pop
00102: 146  this
00103: 146  getprop "m_labelResidueStilettoNum"
00108: 146  dup
00109: 146  callprop "setString"
00114: 146  swap
00115: 146  notearg
00116: 146  this
00117: 146  getprop "m_refactorNum"
00122: 146  notearg
00123: 146  call 1
00126: 146  pop
00127: 146  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:143 ---
;; function object[3] _getEpsDate
;; function metadata object[3] nargs=0 bindings=1
;; local[0] mEpsPkId

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:151 ---
loc   line  op
----- ----  --
main:
00000: 153  this
00001: 153  dup
00002: 153  callprop "_readLocalSqlForEpId"
00007: 153  swap
00008: 153  notearg
00009: 153  call 0
00012: 153  setlocal 0
00015: 153  pop
00016: 154  getlocal 0
00019: 154  string "0"
00024: 154  ne
00025: 154  ifeq 82 (+57)
00030: 155  name "xs"
00035: 155  getprop "Profile"
00040: 155  getprop "GameData"
00045: 155  getprop "Mgr"
00050: 155  dup
00051: 155  callprop "getInstance"
00056: 155  swap
00057: 155  notearg
00058: 155  call 0
00061: 155  getprop "Equipments"
00066: 155  dup
00067: 155  callprop "getEpsDateForPkId"
00072: 155  swap
00073: 155  notearg
00074: 155  getlocal 0
00077: 155  notearg
00078: 155  call 1
00081: 155  return
00082: 157  null
00083: 157  return
00084: 157  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:151 ---
;; function object[4] _getLockYuanbaoCfgForNum
;; function metadata object[4] nargs=1 bindings=4
;; arg[0] mLockNum
;; local[0] mkey
;; local[1] _dataObj
;; local[2] _jsonObj

;; nested bytecode depth=1
;; TRY-NOTE kind=catch start=60 length=51 stackDepth=0 target=111
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:161 ---
loc   line  op
----- ----  --
main:
00000: 163  string "GemChgPropertyGoldConf"
00005: 163  setlocal 0
00008: 163  pop
00009: 164  name "xs"
00014: 164  getprop "Tools"
00019: 164  getprop "CfgData"
00024: 164  dup
00025: 164  callprop "readRecordByTypeAndKey"
00030: 164  swap
00031: 164  notearg
00032: 165  name "xs"
00037: 165  getprop "Constant_CfgDataType_Global"
00042: 165  notearg
00043: 166  getlocal 0
00046: 166  notearg
00047: 166  call 2
00050: 166  setlocal 1
00053: 166  pop
00054: 169  null
00055: 169  setlocal 2
00058: 169  pop
00059: 170  try 111 (+52)
00060: 172  name "JSON"
00065: 172  dup
00066: 172  callprop "parse"
00071: 172  swap
00072: 172  notearg
00073: 172  getlocal 1
00076: 172  getprop "logical_data"
00081: 172  notearg
00082: 172  call 1
00085: 172  setlocal 2
00088: 172  pop
00089: 173  getlocal 2
00092: 173  getarg 0
00095: 173  string ""
00100: 173  add
00101: 173  getelem
00102: 173  setlocal 2
00105: 173  pop
00106: 173  goto 155 (+49)
00111: 175  enterblock depth 0 {e: 0}
00116: 175  exception
00117: 175  setlocal 3
00120: 175  pop
00121: 176  name "xs"
00126: 176  dup
00127: 176  callprop "assert"
00132: 176  swap
00133: 176  notearg
00134: 176  false
00135: 176  notearg
00136: 176  string "getLockYuanbaoCfg err!"
00141: 176  notearg
00142: 176  call 2
00145: 176  pop
00146: 176  leaveblock 1
00149: 176  goto 155 (+6)
00154: 176  nop
00155: 178  getlocal 2
00158: 178  return
00159: 178  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:161 ---
;; function object[5] _gemShopErrorHint
;; function metadata object[5] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:182 ---
loc   line  op
----- ----  --
main:
00000: 184  this
00001: 184  getprop "m_lockNum"
00006: 184  this
00007: 184  getprop "m_holeNum"
00012: 184  ge
00013: 184  ifeq 58 (+45)
00018: 185  name "xs"
00023: 185  getprop "Views"
00028: 185  getprop "Mgr"
00033: 185  dup
00034: 185  callprop "showToastByStringKey"
00039: 185  swap
00040: 185  notearg
00041: 185  string "gems_str_gemsLockAll"
00046: 185  notearg
00047: 185  call 1
00050: 185  pop
00051: 186  true
00052: 186  return
00053: 186  goto 160 (+107)
00058: 187  this
00059: 187  getprop "m_holeHaveGemNum"
00064: 187  zero
00065: 187  gt
00066: 187  ifeq 111 (+45)
00071: 188  name "xs"
00076: 188  getprop "Views"
00081: 188  getprop "Mgr"
00086: 188  dup
00087: 188  callprop "showToastByStringKey"
00092: 188  swap
00093: 188  notearg
00094: 188  string "gems_str_gemsHoleHaveGem"
00099: 188  notearg
00100: 188  call 1
00103: 188  pop
00104: 189  true
00105: 189  return
00106: 189  goto 160 (+54)
00111: 190  this
00112: 190  getprop "m_lockNum"
00117: 190  int8 3
00119: 190  gt
00120: 190  ifeq 160 (+40)
00125: 191  name "xs"
00130: 191  getprop "Views"
00135: 191  getprop "Mgr"
00140: 191  dup
00141: 191  callprop "showToastByStringKey"
00146: 191  swap
00147: 191  notearg
00148: 191  string "gems_str_gemsMaxThree"
00153: 191  notearg
00154: 191  call 1
00157: 191  pop
00158: 192  true
00159: 192  return
00160: 194  false
00161: 194  return
00162: 194  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:182 ---
;; function object[6] _gemShopHisticationHint
;; function metadata object[6] nargs=0 bindings=3
;; local[0] dialog
;; local[1] lockGold
;; local[2] gem_discount

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=175 object[0]
;; FUNCTION-MAP kind=lambda offset=185 object[1]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:199 ---
loc   line  op
----- ----  --
main:
00000: 200  this
00001: 200  dup
00002: 200  callprop "_gemShopErrorHint"
00007: 200  swap
00008: 200  notearg
00009: 200  call 0
00012: 200  ifeq 19 (+7)
00017: 201  undefined
00018: 201  return
00019: 204  this
00020: 204  getprop "m_lockNum"
00025: 204  zero
00026: 204  gt
00027: 204  and 42 (+15)
00032: 204  pop
00033: 204  this
00034: 204  getprop "m_lockNum"
00039: 204  int8 4
00041: 204  lt
00042: 204  ifeq 477 (+435)
00047: 205  name "xs"
00052: 205  getprop "Views"
00057: 205  getprop "Mgr"
00062: 205  dup
00063: 205  callprop "showDialogByName"
00068: 205  swap
00069: 205  notearg
00070: 205  string "common"
00075: 205  notearg
00076: 205  newinit 1
00081: 206  string "1070910046"
00086: 206  initprop "title"
00091: 207  string "1070910046"
00096: 207  initprop "content"
00101: 208  name "xs"
00106: 208  getprop "Tools"
00111: 208  getprop "String"
00116: 208  dup
00117: 208  callprop "createString"
00122: 208  swap
00123: 208  notearg
00124: 208  string "auto_name_146"
00129: 208  notearg
00130: 208  call 1
00133: 208  initprop "leftText"
00138: 209  name "xs"
00143: 209  getprop "Tools"
00148: 209  getprop "String"
00153: 209  dup
00154: 209  callprop "createString"
00159: 209  swap
00160: 209  notearg
00161: 209  string "auto_name_76"
00166: 209  notearg
00167: 209  call 1
00170: 209  initprop "rightText"
00175: 210  lambda (function () {
    [sourceless code]
})
00180: 210  initprop "leftCB"
00185: 213  lambda (function () {
    [sourceless code]
})
00190: 213  dup
00191: 213  callprop "bind"
00196: 213  swap
00197: 213  notearg
00198: 217  this
00199: 217  notearg
00200: 217  call 1
00203: 217  initprop "rightCB"
00208: 217  endinit
00209: 217  notearg
00210: 217  call 2
00213: 217  setlocal 0
00216: 217  pop
00217: 218  getlocal 0
00220: 218  dup
00221: 218  callprop "getRealDialog"
00226: 218  swap
00227: 218  notearg
00228: 218  call 0
00231: 218  setlocal 0
00234: 218  pop
00235: 220  this
00236: 220  dup
00237: 220  callprop "_getLockYuanbaoCfgForNum"
00242: 220  swap
00243: 220  notearg
00244: 220  this
00245: 220  getprop "m_lockNum"
00250: 220  notearg
00251: 220  call 1
00254: 220  setlocal 1
00257: 220  pop
00258: 221  name "xs"
00263: 221  getprop "Profile"
00268: 221  getprop "GameData"
00273: 221  getprop "PushInfo"
00278: 221  dup
00279: 221  callprop "getInstance"
00284: 221  swap
00285: 221  notearg
00286: 221  call 0
00289: 221  dup
00290: 221  callprop "getGemDiscount"
00295: 221  swap
00296: 221  notearg
00297: 221  call 0
00300: 221  setlocal 2
00303: 221  pop
00304: 222  getlocal 2
00307: 222  getprop "is_open"
00312: 222  ifeq 353 (+41)
00317: 223  name "Math"
00322: 223  dup
00323: 223  callprop "floor"
00328: 223  swap
00329: 223  notearg
00330: 223  getlocal 2
00333: 223  getprop "discount"
00338: 223  int8 100
00340: 223  div
00341: 223  getlocal 1
00344: 223  mul
00345: 223  notearg
00346: 223  call 1
00349: 223  setlocal 1
00352: 223  pop
00353: 225  getlocal 0
00356: 225  dup
00357: 225  callprop "setContentText"
00362: 225  swap
00363: 225  notearg
00364: 225  name "xs"
00369: 225  getprop "Tools"
00374: 225  getprop "String"
00379: 225  dup
00380: 225  callprop "createStringWithArgsArray"
00385: 225  swap
00386: 225  notearg
00387: 226  string "gems_str_gemSopHint"
00392: 226  notearg
00393: 227  newarray 2
00397: 227  this
00398: 227  getprop "m_lockNum"
00403: 227  initelem_array 0
00407: 227  getlocal 1
00410: 227  initelem_array 1
00414: 227  endinit
00415: 227  notearg
00416: 227  call 2
00419: 227  notearg
00420: 227  call 1
00423: 227  pop
00424: 228  getlocal 0
00427: 228  dup
00428: 228  callprop "setTitleByString"
00433: 228  swap
00434: 228  notearg
00435: 228  name "xs"
00440: 228  getprop "Tools"
00445: 228  getprop "String"
00450: 228  dup
00451: 228  callprop "createString"
00456: 228  swap
00457: 228  notearg
00458: 228  string "auto_name_223"
00463: 228  notearg
00464: 228  call 1
00467: 228  notearg
00468: 228  call 1
00471: 228  pop
00472: 228  goto 490 (+18)
00477: 231  this
00478: 231  dup
00479: 231  callprop "_gemSophisticationCallBack"
00484: 231  swap
00485: 231  notearg
00486: 231  call 0
00489: 231  pop
00490: 232  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:199 ---
;; function object[0] leftCB
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:210 ---
loc   line  op
----- ----  --
main:
00000: 211  name "xs"
00005: 211  getprop "Views"
00010: 211  getprop "Mgr"
00015: 211  dup
00016: 211  callprop "hideDialog"
00021: 211  swap
00022: 211  notearg
00023: 211  call 0
00026: 211  pop
00027: 211  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:210 ---
;; function object[1] <anonymous>
;; function metadata object[1] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:213 ---
loc   line  op
----- ----  --
main:
00000: 214  name "xs"
00005: 214  getprop "Views"
00010: 214  getprop "Mgr"
00015: 214  dup
00016: 214  callprop "hideDialog"
00021: 214  swap
00022: 214  notearg
00023: 214  call 0
00026: 214  pop
00027: 215  this
00028: 215  dup
00029: 215  callprop "_gemSophisticationCallBack"
00034: 215  swap
00035: 215  notearg
00036: 215  call 0
00039: 215  pop
00040: 215  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:213 ---
;; function object[7] _gemSophisticationCallBack
;; function metadata object[7] nargs=0 bindings=0

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=175 object[0]
;; FUNCTION-MAP kind=lambda offset=181 object[1]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:239 ---
loc   line  op
----- ----  --
main:
00000: 240  this
00001: 240  getprop "m_repDate"
00006: 240  not
00007: 240  ifeq 14 (+7)
00012: 241  undefined
00013: 241  return
00014: 244  this
00015: 244  getprop "m_refactorNum"
00020: 244  zero
00021: 244  le
00022: 244  ifeq 60 (+38)
00027: 245  name "xs"
00032: 245  getprop "Views"
00037: 245  getprop "Mgr"
00042: 245  dup
00043: 245  callprop "showToastByStringKey"
00048: 245  swap
00049: 245  notearg
00050: 245  string "gems_str_noXiLianShi"
00055: 245  notearg
00056: 245  call 1
00059: 245  pop
00060: 248  name "xs"
00065: 248  getprop "Tools"
00070: 248  getprop "Net"
00075: 248  dup
00076: 248  callprop "requestGemsSophistication"
00081: 248  swap
00082: 248  notearg
00083: 249  newinit 1
00088: 250  name "xs"
00093: 250  getprop "Profile"
00098: 250  getprop "GameData"
00103: 250  getprop "Mgr"
00108: 250  dup
00109: 250  callprop "getInstance"
00114: 250  swap
00115: 250  notearg
00116: 250  call 0
00119: 250  getprop "Player"
00124: 250  dup
00125: 250  callprop "getPlayer"
00130: 250  swap
00131: 250  notearg
00132: 250  call 0
00135: 250  dup
00136: 250  callprop "getPlayerId"
00141: 250  swap
00142: 250  notearg
00143: 250  call 0
00146: 250  initprop "user_id"
00151: 251  this
00152: 251  getprop "m_repDate"
00157: 251  dup
00158: 251  callprop "getPkId"
00163: 251  swap
00164: 251  notearg
00165: 251  call 0
00168: 251  initprop "user_equipment_id"
00173: 251  endinit
00174: 251  notearg
00175: 253  lambda (function () {
    [sourceless code]
})
00180: 253  notearg
00181: 266  lambda (function () {
    [sourceless code]
})
00186: 266  notearg
00187: 269  this
00188: 269  notearg
00189: 269  call 4
00192: 269  pop
00193: 270  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:239 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=1 bindings=2
;; arg[0] jsonData
;; local[0] mMaiDianKey

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:253 ---
loc   line  op
----- ----  --
main:
00000: 254  getarg 0
00003: 254  getprop "result"
00008: 254  ifeq 133 (+125)
00013: 255  name "xs"
00018: 255  getprop "Views"
00023: 255  getprop "Mgr"
00028: 255  dup
00029: 255  callprop "showToastByStringKey"
00034: 255  swap
00035: 255  notearg
00036: 255  string "gems_str_gemsSophisicationOk"
00041: 255  notearg
00042: 255  call 1
00045: 255  pop
00046: 257  string "gem_holeReset_lock"
00051: 257  this
00052: 257  getprop "m_lockNum"
00057: 257  add
00058: 257  setlocal 0
00061: 257  pop
00062: 258  name "xs"
00067: 258  dup
00068: 258  callprop "log_hsq"
00073: 258  swap
00074: 258  notearg
00075: 258  string "mMaiDianKey"
00080: 258  notearg
00081: 258  getlocal 0
00084: 258  notearg
00085: 258  call 2
00088: 258  pop
00089: 259  name "xs"
00094: 259  getprop "Tools"
00099: 259  getprop "Statistic"
00104: 259  dup
00105: 259  callprop "event"
00110: 259  swap
00111: 259  notearg
00112: 259  getlocal 0
00115: 259  notearg
00116: 259  call 1
00119: 259  pop
00120: 262  this
00121: 262  dup
00122: 262  callprop "_update"
00127: 262  swap
00128: 262  notearg
00129: 262  call 0
00132: 262  pop
00133: 263  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:253 ---
;; function object[1] <anonymous>
;; function metadata object[1] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:266 ---
loc   line  op
----- ----  --
main:
00000: 266  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:266 ---
;; function object[8] _isShowEps
;; function metadata object[8] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:274 ---
loc   line  op
----- ----  --
main:
00000: 275  this
00001: 275  getprop "m_isHaveShowEps"
00006: 275  ifeq 56 (+50)
00011: 276  this
00012: 276  getprop "m_epsCcbNode"
00017: 276  dup
00018: 276  callprop "setVisible"
00023: 276  swap
00024: 276  notearg
00025: 276  true
00026: 276  notearg
00027: 276  call 1
00030: 276  pop
00031: 277  this
00032: 277  getprop "m_selectCcbNode"
00037: 277  dup
00038: 277  callprop "setVisible"
00043: 277  swap
00044: 277  notearg
00045: 277  false
00046: 277  notearg
00047: 277  call 1
00050: 277  pop
00051: 277  goto 96 (+45)
00056: 279  this
00057: 279  getprop "m_epsCcbNode"
00062: 279  dup
00063: 279  callprop "setVisible"
00068: 279  swap
00069: 279  notearg
00070: 279  false
00071: 279  notearg
00072: 279  call 1
00075: 279  pop
00076: 280  this
00077: 280  getprop "m_selectCcbNode"
00082: 280  dup
00083: 280  callprop "setVisible"
00088: 280  swap
00089: 280  notearg
00090: 280  true
00091: 280  notearg
00092: 280  call 1
00095: 280  pop
00096: 281  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:274 ---
;; function object[9] _amendCcbiPos
