;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Card/Fight.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1801 object[0]
;; FUNCTION-MAP kind=lambda offset=1811 object[1]
;; FUNCTION-MAP kind=lambda offset=1821 object[2]
;; FUNCTION-MAP kind=lambda offset=1831 object[3]
;; FUNCTION-MAP kind=lambda offset=1841 object[4]
;; FUNCTION-MAP kind=lambda offset=1851 object[5]
;; FUNCTION-MAP kind=lambda offset=1861 object[6]
;; FUNCTION-MAP kind=lambda offset=1871 object[7]
;; FUNCTION-MAP kind=lambda offset=1881 object[8]
;; FUNCTION-MAP kind=lambda offset=1891 object[9]
;; FUNCTION-MAP kind=lambda offset=1901 object[10]
;; FUNCTION-MAP kind=lambda offset=1911 object[11]
;; FUNCTION-MAP kind=lambda offset=1921 object[12]
;; FUNCTION-MAP kind=lambda offset=1931 object[13]
;; FUNCTION-MAP kind=lambda offset=1941 object[14]
;; FUNCTION-MAP kind=lambda offset=1951 object[15]
;; FUNCTION-MAP kind=lambda offset=1961 object[16]
;; FUNCTION-MAP kind=lambda offset=1971 object[17]
;; FUNCTION-MAP kind=lambda offset=1981 object[18]
;; FUNCTION-MAP kind=lambda offset=1991 object[19]
;; FUNCTION-MAP kind=lambda offset=2001 object[20]
;; FUNCTION-MAP kind=lambda offset=2011 object[21]
;; FUNCTION-MAP kind=lambda offset=2021 object[22]
;; FUNCTION-MAP kind=lambda offset=2031 object[23]
;; FUNCTION-MAP kind=lambda offset=2041 object[24]
;; FUNCTION-MAP kind=lambda offset=2051 object[25]
;; FUNCTION-MAP kind=lambda offset=2061 object[26]
;; FUNCTION-MAP kind=lambda offset=2071 object[27]
;; FUNCTION-MAP kind=lambda offset=2081 object[28]
;; FUNCTION-MAP kind=lambda offset=2091 object[29]
;; FUNCTION-MAP kind=lambda offset=2101 object[30]
;; FUNCTION-MAP kind=lambda offset=2111 object[31]
;; FUNCTION-MAP kind=lambda offset=2121 object[32]
;; FUNCTION-MAP kind=lambda offset=2131 object[33]
;; FUNCTION-MAP kind=lambda offset=2141 object[34]
;; FUNCTION-MAP kind=lambda offset=2151 object[35]
;; FUNCTION-MAP kind=lambda offset=2161 object[36]
;; FUNCTION-MAP kind=lambda offset=2171 object[37]
;; FUNCTION-MAP kind=lambda offset=2181 object[38]
;; FUNCTION-MAP kind=lambda offset=2191 object[39]
;; FUNCTION-MAP kind=lambda offset=2201 object[40]
;; FUNCTION-MAP kind=lambda offset=2211 object[41]
;; FUNCTION-MAP kind=lambda offset=2221 object[42]
;; FUNCTION-MAP kind=lambda offset=2231 object[43]
;; FUNCTION-MAP kind=lambda offset=2241 object[44]
;; FUNCTION-MAP kind=lambda offset=2251 object[45]
;; FUNCTION-MAP kind=lambda offset=2261 object[46]
;; FUNCTION-MAP kind=lambda offset=2271 object[47]
;; FUNCTION-MAP kind=lambda offset=2281 object[48]
;; FUNCTION-MAP kind=lambda offset=2322 object[49]
;; FUNCTION-MAP kind=lambda offset=2353 object[50]
;; FUNCTION-MAP kind=lambda offset=2384 object[51]
;; FUNCTION-MAP kind=lambda offset=2415 object[52]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1 ---
loc   line  op
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:280 ---
;; function object[5] getVisibleAble
;; function metadata object[5] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:284 ---
loc   line  op
----- ----  --
main:
00000: 285  this
00001: 285  getprop "m_bVisibleAble"
00006: 285  return
00007: 285  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:284 ---
;; function object[6] revertPosition
;; function metadata object[6] nargs=0 bindings=2
;; local[0] _posX
;; local[1] _posY

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:288 ---
loc   line  op
----- ----  --
main:
00000: 289  this
00001: 289  dup
00002: 289  callprop "makeHeadPosX"
00007: 289  swap
00008: 289  notearg
00009: 289  call 0
00012: 289  setlocal 0
00015: 289  pop
00016: 290  this
00017: 290  dup
00018: 290  callprop "makeHeadPosY"
00023: 290  swap
00024: 290  notearg
00025: 290  call 0
00028: 290  setlocal 1
00031: 290  pop
00032: 294  this
00033: 294  dup
00034: 294  callprop "setPosition"
00039: 294  swap
00040: 294  notearg
00041: 295  getlocal 0
00044: 295  notearg
00045: 296  getlocal 1
00048: 296  notearg
00049: 296  call 2
00052: 296  pop
00053: 297  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:288 ---
;; function object[7] setVisible
;; function metadata object[7] nargs=1 bindings=1
;; arg[0] flag

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:303 ---
loc   line  op
----- ----  --
main:
00000: 305  getarg 0
00003: 305  ifeq 41 (+38)
00008: 306  this
00009: 306  getprop "m_bVisibleAble"
00014: 306  ifeq 36 (+22)
00019: 307  this
00020: 307  dup
00021: 307  callprop "_super"
00026: 307  swap
00027: 307  notearg
00028: 307  getarg 0
00031: 307  notearg
00032: 307  call 1
00035: 307  pop
00036: 307  goto 58 (+22)
00041: 311  this
00042: 311  dup
00043: 311  callprop "_super"
00048: 311  swap
00049: 311  notearg
00050: 311  getarg 0
00053: 311  notearg
00054: 311  call 1
00057: 311  pop
00058: 312  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:303 ---
;; function object[8] createHurtHitHigherAction
;; function metadata object[8] nargs=1 bindings=10
;; arg[0] data
;; local[0] _input
;; local[1] _data
;; local[2] _view
;; local[3] _arrActions
;; local[4] _idx
;; local[5] _y0
;; local[6] _y1
;; local[7] _action_0
;; local[8] _action_1

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:318 ---
loc   line  op
----- ----  --
main:
00000: 320  getarg 0
00003: 320  getprop "input"
00008: 320  setlocal 0
00011: 320  pop
00012: 321  getarg 0
00015: 321  getprop "data"
00020: 321  setlocal 1
00023: 321  pop
00024: 323  name "xs"
00029: 323  dup
00030: 323  callprop "dump"
00035: 323  swap
00036: 323  notearg
00037: 323  string "_input"
00042: 323  notearg
00043: 323  getlocal 0
00046: 323  notearg
00047: 323  one
00048: 323  notearg
00049: 323  call 3
00052: 323  pop
00053: 324  name "xs"
00058: 324  dup
00059: 324  callprop "dump"
00064: 324  swap
00065: 324  notearg
00066: 324  string "_data"
00071: 324  notearg
00072: 324  getlocal 1
00075: 324  notearg
00076: 324  call 2
00079: 324  pop
00080: 326  getlocal 0
00083: 326  getprop "itemView"
00088: 326  setlocal 2
00091: 326  pop
00092: 328  newarray 0
00096: 328  endinit
00097: 328  setlocal 3
00100: 328  pop
00101: 330  name "xs"
00106: 330  getprop "test_idx"
00111: 330  not
00112: 330  ifeq 129 (+17)
00117: 331  name "xs"
00122: 331  zero
00123: 331  setprop "test_idx"
00128: 331  pop
00129: 334  name "xs"
00134: 334  getprop "test_idx"
00139: 334  setlocal 4
00142: 334  pop
00143: 336  int8 20
00145: 336  getlocal 4
00148: 336  int8 10
00150: 336  mul
00151: 336  add
00152: 336  setlocal 5
00155: 336  pop
00156: 337  int8 -10
00158: 337  getlocal 4
00161: 337  int8 10
00163: 337  mul
00164: 337  add
00165: 337  setlocal 6
00168: 337  pop
00169: 339  name "cc"
00174: 339  getprop "MoveBy"
00179: 339  dup
00180: 339  callprop "create"
00185: 339  swap
00186: 339  notearg
00187: 340  int8 4
00189: 340  name "xs"
00194: 340  getprop "fps"
00199: 340  div
00200: 340  notearg
00201: 341  name "cc"
00206: 341  dup
00207: 341  callprop "p"
00212: 341  swap
00213: 341  notearg
00214: 341  zero
00215: 341  notearg
00216: 341  getlocal 5
00219: 341  notearg
00220: 341  call 2
00223: 341  notearg
00224: 341  call 2
00227: 341  setlocal 7
00230: 341  pop
00231: 344  name "cc"
00236: 344  getprop "MoveBy"
00241: 344  dup
00242: 344  callprop "create"
00247: 344  swap
00248: 344  notearg
00249: 345  int8 4
00251: 345  name "xs"
00256: 345  getprop "fps"
00261: 345  div
00262: 345  notearg
00263: 346  name "cc"
00268: 346  dup
00269: 346  callprop "p"
00274: 346  swap
00275: 346  notearg
00276: 346  zero
00277: 346  notearg
00278: 346  getlocal 6
00281: 346  notearg
00282: 346  call 2
00285: 346  notearg
00286: 346  call 2
00289: 346  setlocal 8
00292: 346  pop
00293: 349  getlocal 3
00296: 349  dup
00297: 349  callprop "push"
00302: 349  swap
00303: 349  notearg
00304: 349  getlocal 7
00307: 349  notearg
00308: 349  call 1
00311: 349  pop
00312: 350  getlocal 3
00315: 350  dup
00316: 350  callprop "push"
00321: 350  swap
00322: 350  notearg
00323: 350  getlocal 8
00326: 350  notearg
00327: 350  call 1
00330: 350  pop
00331: 355  name "xs"
00336: 355  getprop "Utils"
00341: 355  getprop "Action"
00346: 355  dup
00347: 355  callprop "combineSequence"
00352: 355  swap
00353: 355  notearg
00354: 355  getlocal 3
00357: 355  notearg
00358: 355  call 1
00361: 355  return
00362: 355  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:318 ---
;; function object[9] createLeaveAction
;; function metadata object[9] nargs=0 bindings=2
;; local[0] _action
;; local[1] _ret

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=99 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:358 ---
loc   line  op
----- ----  --
main:
00000: 360  newarray 0
00004: 360  endinit
00005: 360  setlocal 0
00008: 360  pop
00009: 361  getlocal 0
00012: 361  dup
00013: 361  callprop "push"
00018: 361  swap
00019: 361  notearg
00020: 362  name "cc"
00025: 362  getprop "TargetedAction"
00030: 362  dup
00031: 362  callprop "create"
00036: 362  swap
00037: 362  notearg
00038: 363  this
00039: 363  notearg
00040: 364  name "cc"
00045: 364  getprop "Hide"
00050: 364  dup
00051: 364  callprop "create"
00056: 364  swap
00057: 364  notearg
00058: 364  call 0
00061: 364  notearg
00062: 364  call 2
00065: 364  notearg
00066: 364  call 1
00069: 364  pop
00070: 368  getlocal 0
00073: 368  dup
00074: 368  callprop "push"
00079: 368  swap
00080: 368  notearg
00081: 369  name "cc"
00086: 369  getprop "CallFunc"
00091: 369  dup
00092: 369  callprop "create"
00097: 369  swap
00098: 369  notearg
00099: 370  lambda (function () {
    [sourceless code]
})
00104: 370  dup
00105: 370  callprop "bind"
00110: 370  swap
00111: 370  notearg
00112: 372  this
00113: 372  notearg
00114: 372  call 1
00117: 372  notearg
00118: 372  call 1
00121: 372  notearg
00122: 372  call 1
00125: 372  pop
00126: 376  name "xs"
00131: 376  getprop "Utils"
00136: 376  getprop "Action"
00141: 376  dup
00142: 376  callprop "combineSequence"
00147: 376  swap
00148: 376  notearg
00149: 376  getlocal 0
00152: 376  notearg
00153: 376  call 1
00156: 376  setlocal 1
00159: 376  pop
00160: 377  getlocal 1
00163: 377  return
00164: 377  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:358 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:370 ---
loc   line  op
----- ----  --
main:
00000: 371  this
00001: 371  dup
00002: 371  callprop "setVisibleAble"
00007: 371  swap
00008: 371  notearg
00009: 371  false
00010: 371  notearg
00011: 371  call 1
00014: 371  pop
00015: 371  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:370 ---
;; function object[10] createTemporaryVisableAction
;; function metadata object[10] nargs=1 bindings=3
;; arg[0] data
;; local[0] _action
;; local[1] _ret

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=151 object[0]
;; FUNCTION-MAP kind=lambda offset=353 object[1]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:380 ---
loc   line  op
----- ----  --
main:
00000: 382  getarg 0
00003: 382  getprop "data"
00008: 382  getprop "num"
00013: 382  zero
00014: 382  eq
00015: 382  ifeq 221 (+206)
00020: 383  this
00021: 383  this
00022: 383  dup
00023: 383  callprop "getVisibleAble"
00028: 383  swap
00029: 383  notearg
00030: 383  call 0
00033: 383  setprop "canvisable"
00038: 383  pop
00039: 384  this
00040: 384  getprop "canvisable"
00045: 384  ifeq 52 (+7)
00050: 385  undefined
00051: 385  return
00052: 388  newarray 0
00056: 388  endinit
00057: 388  setlocal 0
00060: 388  pop
00061: 389  getlocal 0
00064: 389  dup
00065: 389  callprop "push"
00070: 389  swap
00071: 389  notearg
00072: 390  name "cc"
00077: 390  getprop "TargetedAction"
00082: 390  dup
00083: 390  callprop "create"
00088: 390  swap
00089: 390  notearg
00090: 391  this
00091: 391  notearg
00092: 392  name "cc"
00097: 392  getprop "Show"
00102: 392  dup
00103: 392  callprop "create"
00108: 392  swap
00109: 392  notearg
00110: 392  call 0
00113: 392  notearg
00114: 392  call 2
00117: 392  notearg
00118: 392  call 1
00121: 392  pop
00122: 396  getlocal 0
00125: 396  dup
00126: 396  callprop "push"
00131: 396  swap
00132: 396  notearg
00133: 397  name "cc"
00138: 397  getprop "CallFunc"
00143: 397  dup
00144: 397  callprop "create"
00149: 397  swap
00150: 397  notearg
00151: 398  lambda (function () {
    [sourceless code]
})
00156: 398  dup
00157: 398  callprop "bind"
00162: 398  swap
00163: 398  notearg
00164: 400  this
00165: 400  notearg
00166: 400  call 1
00169: 400  notearg
00170: 400  call 1
00173: 400  notearg
00174: 400  call 1
00177: 400  pop
00178: 404  name "xs"
00183: 404  getprop "Utils"
00188: 404  getprop "Action"
00193: 404  dup
00194: 404  callprop "combineSequence"
00199: 404  swap
00200: 404  notearg
00201: 404  getlocal 0
00204: 404  notearg
00205: 404  call 1
00208: 404  setlocal 1
00211: 404  pop
00212: 405  getlocal 1
00215: 405  return
00216: 405  goto 418 (+202)
00221: 406  getarg 0
00224: 406  getprop "data"
00229: 406  getprop "num"
00234: 406  one
00235: 406  eq
00236: 406  ifeq 418 (+182)
00241: 407  this
00242: 407  getprop "canvisable"
00247: 407  ifeq 254 (+7)
00252: 408  undefined
00253: 408  return
00254: 411  newarray 0
00258: 411  endinit
00259: 411  setlocal 0
00262: 411  pop
00263: 412  getlocal 0
00266: 412  dup
00267: 412  callprop "push"
00272: 412  swap
00273: 412  notearg
00274: 413  name "cc"
00279: 413  getprop "TargetedAction"
00284: 413  dup
00285: 413  callprop "create"
00290: 413  swap
00291: 413  notearg
00292: 414  this
00293: 414  notearg
00294: 415  name "cc"
00299: 415  getprop "Hide"
00304: 415  dup
00305: 415  callprop "create"
00310: 415  swap
00311: 415  notearg
00312: 415  call 0
00315: 415  notearg
00316: 415  call 2
00319: 415  notearg
00320: 415  call 1
00323: 415  pop
00324: 419  getlocal 0
00327: 419  dup
00328: 419  callprop "push"
00333: 419  swap
00334: 419  notearg
00335: 420  name "cc"
00340: 420  getprop "CallFunc"
00345: 420  dup
00346: 420  callprop "create"
00351: 420  swap
00352: 420  notearg
00353: 421  lambda (function () {
    [sourceless code]
})
00358: 421  dup
00359: 421  callprop "bind"
00364: 421  swap
00365: 421  notearg
00366: 423  this
00367: 423  notearg
00368: 423  call 1
00371: 423  notearg
00372: 423  call 1
00375: 423  notearg
00376: 423  call 1
00379: 423  pop
00380: 427  name "xs"
00385: 427  getprop "Utils"
00390: 427  getprop "Action"
00395: 427  dup
00396: 427  callprop "combineSequence"
00401: 427  swap
00402: 427  notearg
00403: 427  getlocal 0
00406: 427  notearg
00407: 427  call 1
00410: 427  setlocal 1
00413: 427  pop
00414: 428  getlocal 1
00417: 428  return
00418: 429  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:380 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:398 ---
loc   line  op
----- ----  --
main:
00000: 399  this
00001: 399  dup
00002: 399  callprop "setVisibleAble"
00007: 399  swap
00008: 399  notearg
00009: 399  true
00010: 399  notearg
00011: 399  call 1
00014: 399  pop
00015: 399  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:398 ---
;; function object[1] <anonymous>
;; function metadata object[1] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:421 ---
loc   line  op
----- ----  --
main:
00000: 422  this
00001: 422  dup
00002: 422  callprop "setVisibleAble"
00007: 422  swap
00008: 422  notearg
00009: 422  false
00010: 422  notearg
00011: 422  call 1
00014: 422  pop
00015: 422  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:421 ---
;; function object[11] createStartStatusActions
;; function metadata object[11] nargs=1 bindings=10
;; arg[0] data
;; local[0] _statusId
;; local[1] _baseDp
;; local[2] _statusCfg
;; local[3] _arrActions
;; local[4] _arm
;; local[5] _bone
;; local[6] _actionBegin
;; local[7] _actionStatus
;; local[8] _ret

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=188 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:432 ---
loc   line  op
----- ----  --
main:
00000: 434  this
00001: 434  dup
00002: 434  callprop "log"
00007: 434  swap
00008: 434  notearg
00009: 434  string "createStartStatusActions"
00014: 434  notearg
00015: 434  string "begin"
00020: 434  notearg
00021: 434  call 2
00024: 434  pop
00025: 436  getarg 0
00028: 436  getprop "data"
00033: 436  getprop "statusId"
00038: 436  setlocal 0
00041: 436  pop
00042: 437  getarg 0
00045: 437  getprop "dp"
00050: 437  or 57 (+7)
00055: 437  pop
00056: 437  one
00057: 437  setlocal 1
00060: 437  pop
00061: 442  this
00062: 442  getprop "Cfg"
00067: 442  getprop "StatusMap"
00072: 442  getlocal 0
00075: 442  getelem
00076: 442  setlocal 2
00079: 442  pop
00080: 444  name "xs"
00085: 444  dup
00086: 444  callprop "assert"
00091: 444  swap
00092: 444  notearg
00093: 444  getlocal 2
00096: 444  notearg
00097: 444  string "_statusCfg err"
00102: 444  notearg
00103: 444  getlocal 0
00106: 444  notearg
00107: 444  call 3
00110: 444  pop
00111: 447  newarray 0
00115: 447  endinit
00116: 447  setlocal 3
00119: 447  pop
00120: 451  this
00121: 451  dup
00122: 451  callprop "getStatus"
00127: 451  swap
00128: 451  notearg
00129: 451  getlocal 0
00132: 451  notearg
00133: 451  call 1
00136: 451  setlocal 4
00139: 451  pop
00140: 453  this
00141: 453  getprop "statusBones"
00146: 453  getlocal 2
00149: 453  getprop "boneName"
00154: 453  getelem
00155: 453  setlocal 5
00158: 453  pop
00159: 458  getlocal 3
00162: 458  dup
00163: 458  callprop "push"
00168: 458  swap
00169: 458  notearg
00170: 459  name "cc"
00175: 459  getprop "CallFunc"
00180: 459  dup
00181: 459  callprop "create"
00186: 459  swap
00187: 459  notearg
00188: 460  lambda (function () {
    [sourceless code]
})
00193: 460  dup
00194: 460  callprop "bind"
00199: 460  swap
00200: 460  notearg
00201: 468  newarray 2
00205: 468  getlocal 5
00208: 468  initelem_array 0
00212: 468  getlocal 4
00215: 468  initelem_array 1
00219: 468  endinit
00220: 468  notearg
00221: 468  call 1
00224: 468  notearg
00225: 470  name "xs"
00230: 470  getprop "unuse_this"
00235: 470  notearg
00236: 470  call 2
00239: 470  notearg
00240: 470  call 1
00243: 470  pop
00244: 475  name "xs"
00249: 475  getprop "Factorys"
00254: 475  getprop "Armature"
00259: 475  dup
00260: 475  callprop "createPlayActions"
00265: 475  swap
00266: 475  notearg
00267: 476  getlocal 4
00270: 476  notearg
00271: 477  getlocal 2
00274: 477  getprop "armId"
00279: 477  notearg
00280: 478  getlocal 0
00283: 478  string "_"
00288: 478  add
00289: 478  string "begin"
00294: 478  add
00295: 478  notearg
00296: 479  newinit 1
00301: 479  endinit
00302: 479  notearg
00303: 480  getlocal 1
00306: 480  notearg
00307: 480  call 5
00310: 480  setlocal 6
00313: 480  pop
00314: 484  name "xs"
00319: 484  getprop "Factorys"
00324: 484  getprop "Armature"
00329: 484  dup
00330: 484  callprop "createPlayActions"
00335: 484  swap
00336: 484  notearg
00337: 485  getlocal 4
00340: 485  notearg
00341: 486  getlocal 2
00344: 486  getprop "armId"
00349: 486  notearg
00350: 487  getlocal 0
00353: 487  string "_"
00358: 487  add
00359: 487  string "status"
00364: 487  add
00365: 487  notearg
00366: 488  newinit 1
00371: 488  true
00372: 488  initprop "loop"
00377: 488  endinit
00378: 488  notearg
00379: 489  getlocal 1
00382: 489  notearg
00383: 489  call 5
00386: 489  setlocal 7
00389: 489  pop
00390: 492  getlocal 3
00393: 492  dup
00394: 492  callprop "push"
00399: 492  swap
00400: 492  notearg
00401: 492  getlocal 6
00404: 492  notearg
00405: 492  call 1
00408: 492  pop
00409: 493  getlocal 3
00412: 493  dup
00413: 493  callprop "push"
00418: 493  swap
00419: 493  notearg
00420: 493  getlocal 7
00423: 493  notearg
00424: 493  call 1
00427: 493  pop
00428: 495  name "xs"
00433: 495  getprop "Utils"
00438: 495  getprop "Action"
00443: 495  dup
00444: 495  callprop "combineSequence"
00449: 495  swap
00450: 495  notearg
00451: 495  getlocal 3
00454: 495  notearg
00455: 495  call 1
00458: 495  setlocal 8
00461: 495  pop
00462: 499  this
00463: 499  dup
00464: 499  callprop "log"
00469: 499  swap
00470: 499  notearg
00471: 499  string "createStartStatusActions"
00476: 499  notearg
00477: 499  string "end"
00482: 499  notearg
00483: 499  call 2
00486: 499  pop
00487: 501  getlocal 8
00490: 501  return
00491: 501  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:432 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=2 bindings=4
;; arg[0] sender
;; arg[1] ___param
;; local[0] _bone
;; local[1] _arm

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:460 ---
loc   line  op
----- ----  --
main:
00000: 462  this
00001: 462  zero
00002: 462  getelem
00003: 462  setlocal 0
00006: 462  pop
00007: 463  this
00008: 463  one
00009: 463  getelem
00010: 463  setlocal 1
00013: 463  pop
00014: 466  getlocal 0
00017: 466  dup
00018: 466  callprop "changeDisplayWithIndex"
00023: 466  swap
00024: 466  notearg
00025: 466  one
00026: 466  notearg
00027: 466  true
00028: 466  notearg
00029: 466  call 2
00032: 466  pop
00033: 466  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:460 ---
;; function object[12] createCancelStatusActions
;; function metadata object[12] nargs=1 bindings=9
;; arg[0] data
;; local[0] _statusId
;; local[1] _arm
;; local[2] _baseDp
;; local[3] _statusCfg
;; local[4] _arrActions
;; local[5] _actionCancel
;; local[6] _bone
;; local[7] _ret

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=257 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:504 ---
loc   line  op
----- ----  --
main:
00000: 506  this
00001: 506  dup
00002: 506  callprop "log"
00007: 506  swap
00008: 506  notearg
00009: 506  string "createCancelStatusActions"
00014: 506  notearg
00015: 506  string "begin"
00020: 506  notearg
00021: 506  call 2
00024: 506  pop
00025: 508  getarg 0
00028: 508  getprop "data"
00033: 508  getprop "statusId"
00038: 508  setlocal 0
00041: 508  pop
00042: 509  this
00043: 509  dup
00044: 509  callprop "getStatus"
00049: 509  swap
00050: 509  notearg
00051: 509  getlocal 0
00054: 509  notearg
00055: 509  call 1
00058: 509  setlocal 1
00061: 509  pop
00062: 514  getlocal 1
00065: 514  not
00066: 514  ifeq 73 (+7)
00071: 515  null
00072: 515  return
00073: 518  getarg 0
00076: 518  getprop "dp"
00081: 518  or 88 (+7)
00086: 518  pop
00087: 518  one
00088: 518  setlocal 2
00091: 518  pop
00092: 520  this
00093: 520  getprop "Cfg"
00098: 520  getprop "StatusMap"
00103: 520  getlocal 0
00106: 520  getelem
00107: 520  setlocal 3
00110: 520  pop
00111: 524  newarray 0
00115: 524  endinit
00116: 524  setlocal 4
00119: 524  pop
00120: 527  name "xs"
00125: 527  getprop "Factorys"
00130: 527  getprop "Armature"
00135: 527  dup
00136: 527  callprop "createPlayActions"
00141: 527  swap
00142: 527  notearg
00143: 528  getlocal 1
00146: 528  notearg
00147: 529  getlocal 3
00150: 529  getprop "armId"
00155: 529  notearg
00156: 530  getlocal 0
00159: 530  string "_"
00164: 530  add
00165: 530  string "end"
00170: 530  add
00171: 530  notearg
00172: 531  newinit 1
00177: 531  endinit
00178: 531  notearg
00179: 532  getlocal 2
00182: 532  notearg
00183: 532  call 5
00186: 532  setlocal 5
00189: 532  pop
00190: 534  getlocal 4
00193: 534  dup
00194: 534  callprop "push"
00199: 534  swap
00200: 534  notearg
00201: 534  getlocal 5
00204: 534  notearg
00205: 534  call 1
00208: 534  pop
00209: 539  this
00210: 539  getprop "statusBones"
00215: 539  getlocal 3
00218: 539  getprop "boneName"
00223: 539  getelem
00224: 539  setlocal 6
00227: 539  pop
00228: 541  getlocal 4
00231: 541  dup
00232: 541  callprop "push"
00237: 541  swap
00238: 541  notearg
00239: 542  name "cc"
00244: 542  getprop "CallFunc"
00249: 542  dup
00250: 542  callprop "create"
00255: 542  swap
00256: 542  notearg
00257: 543  lambda (function () {
    [sourceless code]
})
00262: 543  dup
00263: 543  callprop "bind"
00268: 543  swap
00269: 543  notearg
00270: 551  getlocal 6
00273: 551  notearg
00274: 551  call 1
00277: 551  notearg
00278: 552  name "xs"
00283: 552  getprop "unuse_this"
00288: 552  notearg
00289: 552  call 2
00292: 552  notearg
00293: 552  call 1
00296: 552  pop
00297: 556  name "xs"
00302: 556  getprop "Utils"
00307: 556  getprop "Action"
00312: 556  dup
00313: 556  callprop "combineSequence"
00318: 556  swap
00319: 556  notearg
00320: 556  getlocal 4
00323: 556  notearg
